
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc  132 offset  b8d [1db8d] HIGHLOW
	reloc  133 offset  bb9 [1dbb9] HIGHLOW
	reloc  134 offset  bda [1dbda] HIGHLOW
	reloc  135 offset  c12 [1dc12] HIGHLOW
	reloc  136 offset  c26 [1dc26] HIGHLOW
	reloc  137 offset  c5b [1dc5b] HIGHLOW
	reloc  138 offset  c6f [1dc6f] HIGHLOW
	reloc  139 offset  c8c [1dc8c] HIGHLOW
	reloc  140 offset  c91 [1dc91] HIGHLOW
	reloc  141 offset  c98 [1dc98] HIGHLOW
	reloc  142 offset  ca4 [1dca4] HIGHLOW
	reloc  143 offset  cc5 [1dcc5] HIGHLOW
	reloc  144 offset  d06 [1dd06] HIGHLOW
	reloc  145 offset  d23 [1dd23] HIGHLOW
	reloc  146 offset  d28 [1dd28] HIGHLOW
	reloc  147 offset  d2f [1dd2f] HIGHLOW
	reloc  148 offset  d3b [1dd3b] HIGHLOW
	reloc  149 offset  d5c [1dd5c] HIGHLOW
	reloc  150 offset  da2 [1dda2] HIGHLOW
	reloc  151 offset  ddc [1dddc] HIGHLOW
	reloc  152 offset  e09 [1de09] HIGHLOW
	reloc  153 offset  e13 [1de13] HIGHLOW
	reloc  154 offset  e1f [1de1f] HIGHLOW
	reloc  155 offset  e29 [1de29] HIGHLOW
	reloc  156 offset  e50 [1de50] HIGHLOW
	reloc  157 offset  e55 [1de55] HIGHLOW
	reloc  158 offset  e63 [1de63] HIGHLOW
	reloc  159 offset  e76 [1de76] HIGHLOW
	reloc  160 offset  e7b [1de7b] HIGHLOW
	reloc  161 offset  e82 [1de82] HIGHLOW
	reloc  162 offset  e8e [1de8e] HIGHLOW
	reloc  163 offset  eaf [1deaf] HIGHLOW
	reloc  164 offset  ed2 [1ded2] HIGHLOW
	reloc  165 offset  ef6 [1def6] HIGHLOW
	reloc  166 offset  efb [1defb] HIGHLOW
	reloc  167 offset  f02 [1df02] HIGHLOW
	reloc  168 offset  f0e [1df0e] HIGHLOW
	reloc  169 offset  f2f [1df2f] HIGHLOW
	reloc  170 offset  f59 [1df59] HIGHLOW
	reloc  171 offset  f6c [1df6c] HIGHLOW
	reloc  172 offset  f8b [1df8b] HIGHLOW
	reloc  173 offset  f90 [1df90] HIGHLOW
	reloc  174 offset  f97 [1df97] HIGHLOW
	reloc  175 offset  fa3 [1dfa3] HIGHLOW
	reloc  176 offset  fa8 [1dfa8] HIGHLOW
	reloc  177 offset  fba [1dfba] HIGHLOW
	reloc  178 offset  fcb [1dfcb] HIGHLOW
	reloc  179 offset  fd0 [1dfd0] HIGHLOW
	reloc  180 offset  fdd [1dfdd] HIGHLOW
	reloc  181 offset  ffe [1dffe] HIGHLOW

Virtual Address: 0001e000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    d [1e00d] HIGHLOW
	reloc    1 offset   6b [1e06b] HIGHLOW
	reloc    2 offset   8d [1e08d] HIGHLOW
	reloc    3 offset   bb [1e0bb] HIGHLOW
	reloc    4 offset   d6 [1e0d6] HIGHLOW
	reloc    5 offset   f8 [1e0f8] HIGHLOW
	reloc    6 offset  126 [1e126] HIGHLOW
	reloc    7 offset  135 [1e135] HIGHLOW
	reloc    8 offset  164 [1e164] HIGHLOW
	reloc    9 offset  16e [1e16e] HIGHLOW
	reloc   10 offset  17a [1e17a] HIGHLOW
	reloc   11 offset  195 [1e195] HIGHLOW
	reloc   12 offset  1c4 [1e1c4] HIGHLOW
	reloc   13 offset  1e2 [1e1e2] HIGHLOW
	reloc   14 offset  1f1 [1e1f1] HIGHLOW
	reloc   15 offset  20e [1e20e] HIGHLOW
	reloc   16 offset  238 [1e238] HIGHLOW
	reloc   17 offset  23d [1e23d] HIGHLOW
	reloc   18 offset  24b [1e24b] HIGHLOW
	reloc   19 offset  26a [1e26a] HIGHLOW
	reloc   20 offset  282 [1e282] HIGHLOW
	reloc   21 offset  2a6 [1e2a6] HIGHLOW
	reloc   22 offset  2f9 [1e2f9] HIGHLOW
	reloc   23 offset  306 [1e306] HIGHLOW
	reloc   24 offset  328 [1e328] HIGHLOW
	reloc   25 offset  32e [1e32e] HIGHLOW
	reloc   26 offset  343 [1e343] HIGHLOW
	reloc   27 offset  35a [1e35a] HIGHLOW
	reloc   28 offset  36e [1e36e] HIGHLOW
	reloc   29 offset  373 [1e373] HIGHLOW
	reloc   30 offset  380 [1e380] HIGHLOW
	reloc   31 offset  38e [1e38e] HIGHLOW
	reloc   32 offset  3a6 [1e3a6] HIGHLOW
	reloc   33 offset  3bd [1e3bd] HIGHLOW
	reloc   34 offset  3c2 [1e3c2] HIGHLOW
	reloc   35 offset  3d0 [1e3d0] HIGHLOW
	reloc   36 offset  3e1 [1e3e1] HIGHLOW
	reloc   37 offset  3f4 [1e3f4] HIGHLOW
	reloc   38 offset  3f9 [1e3f9] HIGHLOW
	reloc   39 offset  408 [1e408] HIGHLOW
	reloc   40 offset  418 [1e418] HIGHLOW
	reloc   41 offset  430 [1e430] HIGHLOW
	reloc   42 offset  451 [1e451] HIGHLOW
	reloc   43 offset  458 [1e458] HIGHLOW
	reloc   44 offset  467 [1e467] HIGHLOW
	reloc   45 offset  46d [1e46d] HIGHLOW
	reloc   46 offset  496 [1e496] HIGHLOW
	reloc   47 offset  49b [1e49b] HIGHLOW
	reloc   48 offset  4a8 [1e4a8] HIGHLOW
	reloc   49 offset  4c0 [1e4c0] HIGHLOW
	reloc   50 offset  4d8 [1e4d8] HIGHLOW
	reloc   51 offset  4e5 [1e4e5] HIGHLOW
	reloc   52 offset  518 [1e518] HIGHLOW
	reloc   53 offset  51d [1e51d] HIGHLOW
	reloc   54 offset  529 [1e529] HIGHLOW
	reloc   55 offset  53c [1e53c] HIGHLOW
	reloc   56 offset  577 [1e577] HIGHLOW
	reloc   57 offset  57c [1e57c] HIGHLOW
	reloc   58 offset  588 [1e588] HIGHLOW
	reloc   59 offset  597 [1e597] HIGHLOW
	reloc   60 offset  5a6 [1e5a6] HIGHLOW
	reloc   61 offset  5cc [1e5cc] HIGHLOW
	reloc   62 offset  5d3 [1e5d3] HIGHLOW
	reloc   63 offset  5de [1e5de] HIGHLOW
	reloc   64 offset  5f1 [1e5f1] HIGHLOW
	reloc   65 offset  609 [1e609] HIGHLOW
	reloc   66 offset  636 [1e636] HIGHLOW
	reloc   67 offset  63d [1e63d] HIGHLOW
	reloc   68 offset  649 [1e649] HIGHLOW
	reloc   69 offset  64f [1e64f] HIGHLOW
	reloc   70 offset  65b [1e65b] HIGHLOW
	reloc   71 offset  66c [1e66c] HIGHLOW
	reloc   72 offset  684 [1e684] HIGHLOW
	reloc   73 offset  6b5 [1e6b5] HIGHLOW
	reloc   74 offset  70e [1e70e] HIGHLOW
	reloc   75 offset  713 [1e713] HIGHLOW
	reloc   76 offset  71a [1e71a] HIGHLOW
	reloc   77 offset  725 [1e725] HIGHLOW
	reloc   78 offset  732 [1e732] HIGHLOW
	reloc   79 offset  763 [1e763] HIGHLOW
	reloc   80 offset  7d1 [1e7d1] HIGHLOW
	reloc   81 offset  7d9 [1e7d9] HIGHLOW
	reloc   82 offset  7fc [1e7fc] HIGHLOW
	reloc   83 offset  801 [1e801] HIGHLOW
	reloc   84 offset  808 [1e808] HIGHLOW
	reloc   85 offset  813 [1e813] HIGHLOW
	reloc   86 offset  837 [1e837] HIGHLOW
	reloc   87 offset  842 [1e842] HIGHLOW
	reloc   88 offset  856 [1e856] HIGHLOW
	reloc   89 offset  875 [1e875] HIGHLOW
	reloc   90 offset  87a [1e87a] HIGHLOW
	reloc   91 offset  88a [1e88a] HIGHLOW
	reloc   92 offset  8a0 [1e8a0] HIGHLOW
	reloc   93 offset  8a5 [1e8a5] HIGHLOW
	reloc   94 offset  8b5 [1e8b5] HIGHLOW
	reloc   95 offset  8c4 [1e8c4] HIGHLOW
	reloc   96 offset  8dc [1e8dc] HIGHLOW
	reloc   97 offset  903 [1e903] HIGHLOW
	reloc   98 offset  966 [1e966] HIGHLOW
	reloc   99 offset  96e [1e96e] HIGHLOW
	reloc  100 offset  9aa [1e9aa] HIGHLOW
	reloc  101 offset  9d4 [1e9d4] HIGHLOW
	reloc  102 offset  a04 [1ea04] HIGHLOW
	reloc  103 offset  a0a [1ea0a] HIGHLOW
	reloc  104 offset  a33 [1ea33] HIGHLOW
	reloc  105 offset  a3a [1ea3a] HIGHLOW
	reloc  106 offset  a46 [1ea46] HIGHLOW
	reloc  107 offset  a69 [1ea69] HIGHLOW
	reloc  108 offset  ad8 [1ead8] HIGHLOW
	reloc  109 offset  ae0 [1eae0] HIGHLOW
	reloc  110 offset  b07 [1eb07] HIGHLOW
	reloc  111 offset  b41 [1eb41] HIGHLOW
	reloc  112 offset  b67 [1eb67] HIGHLOW
	reloc  113 offset  b6f [1eb6f] HIGHLOW
	reloc  114 offset  b93 [1eb93] HIGHLOW
	reloc  115 offset  be4 [1ebe4] HIGHLOW
	reloc  116 offset  bec [1ebec] HIGHLOW
	reloc  117 offset  c12 [1ec12] HIGHLOW
	reloc  118 offset  c32 [1ec32] HIGHLOW
	reloc  119 offset  c4b [1ec4b] HIGHLOW
	reloc  120 offset  c50 [1ec50] HIGHLOW
	reloc  121 offset  c5d [1ec5d] HIGHLOW
	reloc  122 offset  c6e [1ec6e] HIGHLOW
	reloc  123 offset  cb4 [1ecb4] HIGHLOW
	reloc  124 offset  cfa [1ecfa] HIGHLOW
	reloc  125 offset  d25 [1ed25] HIGHLOW
	reloc  126 offset  d29 [1ed29] HIGHLOW
	reloc  127 offset  d2d [1ed2d] HIGHLOW
	reloc  128 offset  d31 [1ed31] HIGHLOW
	reloc  129 offset  d35 [1ed35] HIGHLOW
	reloc  130 offset  d39 [1ed39] HIGHLOW
	reloc  131 offset  d3d [1ed3d] HIGHLOW
	reloc  132 offset  d41 [1ed41] HIGHLOW
	reloc  133 offset  d68 [1ed68] HIGHLOW
	reloc  134 offset  d75 [1ed75] HIGHLOW
	reloc  135 offset  d8f [1ed8f] HIGHLOW
	reloc  136 offset  d95 [1ed95] HIGHLOW
	reloc  137 offset  daa [1edaa] HIGHLOW
	reloc  138 offset  dbe [1edbe] HIGHLOW
	reloc  139 offset  dc3 [1edc3] HIGHLOW
	reloc  140 offset  dd0 [1edd0] HIGHLOW
	reloc  141 offset  ddf [1eddf] HIGHLOW
	reloc  142 offset  e04 [1ee04] HIGHLOW
	reloc  143 offset  e57 [1ee57] HIGHLOW
	reloc  144 offset  e5f [1ee5f] HIGHLOW
	reloc  145 offset  eaf [1eeaf] HIGHLOW
	reloc  146 offset  f0a [1ef0a] HIGHLOW
	reloc  147 offset  f12 [1ef12] HIGHLOW
	reloc  148 offset  f3c [1ef3c] HIGHLOW
	reloc  149 offset  f87 [1ef87] HIGHLOW
	reloc  150 offset  f8f [1ef8f] HIGHLOW
	reloc  151 offset  fcb [1efcb] HIGHLOW
	reloc  152 offset  fd8 [1efd8] HIGHLOW
	reloc  153 offset  fea [1efea] HIGHLOW

Virtual Address: 0001f000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   3d [1f03d] HIGHLOW
	reloc    1 offset   49 [1f049] HIGHLOW
	reloc    2 offset   6d [1f06d] HIGHLOW
	reloc    3 offset   87 [1f087] HIGHLOW
	reloc    4 offset   c8 [1f0c8] HIGHLOW
	reloc    5 offset   d0 [1f0d0] HIGHLOW
	reloc    6 offset   f7 [1f0f7] HIGHLOW
	reloc    7 offset  13d [1f13d] HIGHLOW
	reloc    8 offset  145 [1f145] HIGHLOW
	reloc    9 offset  169 [1f169] HIGHLOW
	reloc   10 offset  1be [1f1be] HIGHLOW
	reloc   11 offset  1c6 [1f1c6] HIGHLOW
	reloc   12 offset  1f9 [1f1f9] HIGHLOW
	reloc   13 offset  20c [1f20c] HIGHLOW
	reloc   14 offset  252 [1f252] HIGHLOW
	reloc   15 offset  261 [1f261] HIGHLOW
	reloc   16 offset  2ac [1f2ac] HIGHLOW
	reloc   17 offset  2b4 [1f2b4] HIGHLOW
	reloc   18 offset  2e7 [1f2e7] HIGHLOW
	reloc   19 offset  2f1 [1f2f1] HIGHLOW
	reloc   20 offset  2fd [1f2fd] HIGHLOW
	reloc   21 offset  307 [1f307] HIGHLOW
	reloc   22 offset  319 [1f319] HIGHLOW
	reloc   23 offset  333 [1f333] HIGHLOW
	reloc   24 offset  347 [1f347] HIGHLOW
	reloc   25 offset  356 [1f356] HIGHLOW
	reloc   26 offset  36d [1f36d] HIGHLOW
	reloc   27 offset  3ae [1f3ae] HIGHLOW
	reloc   28 offset  3be [1f3be] HIGHLOW
	reloc   29 offset  3cd [1f3cd] HIGHLOW
	reloc   30 offset  3e1 [1f3e1] HIGHLOW
	reloc   31 offset  3e6 [1f3e6] HIGHLOW
	reloc   32 offset  3f2 [1f3f2] HIGHLOW
	reloc   33 offset  40a [1f40a] HIGHLOW
	reloc   34 offset  43f [1f43f] HIGHLOW
	reloc   35 offset  44f [1f44f] HIGHLOW
	reloc   36 offset  45e [1f45e] HIGHLOW
	reloc   37 offset  472 [1f472] HIGHLOW
	reloc   38 offset  477 [1f477] HIGHLOW
	reloc   39 offset  483 [1f483] HIGHLOW
	reloc   40 offset  4a5 [1f4a5] HIGHLOW
	reloc   41 offset  4af [1f4af] HIGHLOW
	reloc   42 offset  4bb [1f4bb] HIGHLOW
	reloc   43 offset  4c5 [1f4c5] HIGHLOW
	reloc   44 offset  4e5 [1f4e5] HIGHLOW
	reloc   45 offset  4ea [1f4ea] HIGHLOW
	reloc   46 offset  4f6 [1f4f6] HIGHLOW
	reloc   47 offset  50c [1f50c] HIGHLOW
	reloc   48 offset  511 [1f511] HIGHLOW
	reloc   49 offset  51f [1f51f] HIGHLOW
	reloc   50 offset  533 [1f533] HIGHLOW
	reloc   51 offset  538 [1f538] HIGHLOW
	reloc   52 offset  53f [1f53f] HIGHLOW
	reloc   53 offset  54b [1f54b] HIGHLOW
	reloc   54 offset  56c [1f56c] HIGHLOW
	reloc   55 offset  590 [1f590] HIGHLOW
	reloc   56 offset  5b7 [1f5b7] HIGHLOW
	reloc   57 offset  5bc [1f5bc] HIGHLOW
	reloc   58 offset  5c3 [1f5c3] HIGHLOW
	reloc   59 offset  5cf [1f5cf] HIGHLOW
	reloc   60 offset  5ef [1f5ef] HIGHLOW
	reloc   61 offset  608 [1f608] HIGHLOW
	reloc   62 offset  615 [1f615] HIGHLOW
	reloc   63 offset  629 [1f629] HIGHLOW
	reloc   64 offset  65b [1f65b] HIGHLOW
	reloc   65 offset  66f [1f66f] HIGHLOW
	reloc   66 offset  68e [1f68e] HIGHLOW
	reloc   67 offset  693 [1f693] HIGHLOW
	reloc   68 offset  69a [1f69a] HIGHLOW
	reloc   69 offset  6a6 [1f6a6] HIGHLOW
	reloc   70 offset  6cb [1f6cb] HIGHLOW
	reloc   71 offset  6d9 [1f6d9] HIGHLOW
	reloc   72 offset  703 [1f703] HIGHLOW
	reloc   73 offset  717 [1f717] HIGHLOW
	reloc   74 offset  745 [1f745] HIGHLOW
	reloc   75 offset  753 [1f753] HIGHLOW
	reloc   76 offset  77f [1f77f] HIGHLOW
	reloc   77 offset  784 [1f784] HIGHLOW
	reloc   78 offset  78b [1f78b] HIGHLOW
	reloc   79 offset  797 [1f797] HIGHLOW
	reloc   80 offset  7bd [1f7bd] HIGHLOW
	reloc   81 offset  7cb [1f7cb] HIGHLOW
	reloc   82 offset  7fc [1f7fc] HIGHLOW
	reloc   83 offset  829 [1f829] HIGHLOW
	reloc   84 offset  837 [1f837] HIGHLOW
	reloc   85 offset  847 [1f847] HIGHLOW
	reloc   86 offset  885 [1f885] HIGHLOW
	reloc   87 offset  88a [1f88a] HIGHLOW
	reloc   88 offset  891 [1f891] HIGHLOW
	reloc   89 offset  89d [1f89d] HIGHLOW
	reloc   90 offset  8c3 [1f8c3] HIGHLOW
	reloc   91 offset  8d1 [1f8d1] HIGHLOW
	reloc   92 offset  906 [1f906] HIGHLOW
	reloc   93 offset  933 [1f933] HIGHLOW
	reloc   94 offset  94f [1f94f] HIGHLOW
	reloc   95 offset  95a [1f95a] HIGHLOW
	reloc   96 offset  999 [1f999] HIGHLOW
	reloc   97 offset  9a7 [1f9a7] HIGHLOW
	reloc   98 offset  9d4 [1f9d4] HIGHLOW
	reloc   99 offset  9e2 [1f9e2] HIGHLOW
	reloc  100 offset  a13 [1fa13] HIGHLOW
	reloc  101 offset  a40 [1fa40] HIGHLOW
	reloc  102 offset  a4e [1fa4e] HIGHLOW
	reloc  103 offset  a71 [1fa71] HIGHLOW
	reloc  104 offset  a90 [1fa90] HIGHLOW
	reloc  105 offset  a95 [1fa95] HIGHLOW
	reloc  106 offset  a9c [1fa9c] HIGHLOW
	reloc  107 offset  aa8 [1faa8] HIGHLOW
	reloc  108 offset  aad [1faad] HIGHLOW
	reloc  109 offset  ac0 [1fac0] HIGHLOW
	reloc  110 offset  ad2 [1fad2] HIGHLOW
	reloc  111 offset  ad7 [1fad7] HIGHLOW
	reloc  112 offset  ae6 [1fae6] HIGHLOW
	reloc  113 offset  b07 [1fb07] HIGHLOW
	reloc  114 offset  b16 [1fb16] HIGHLOW
	reloc  115 offset  b92 [1fb92] HIGHLOW
	reloc  116 offset  b9c [1fb9c] HIGHLOW
	reloc  117 offset  ba8 [1fba8] HIGHLOW
	reloc  118 offset  bbc [1fbbc] HIGHLOW
	reloc  119 offset  bc6 [1fbc6] HIGHLOW
	reloc  120 offset  bd2 [1fbd2] HIGHLOW
	reloc  121 offset  bff [1fbff] HIGHLOW
	reloc  122 offset  c04 [1fc04] HIGHLOW
	reloc  123 offset  c14 [1fc14] HIGHLOW
	reloc  124 offset  c19 [1fc19] HIGHLOW
	reloc  125 offset  c2c [1fc2c] HIGHLOW
	reloc  126 offset  c31 [1fc31] HIGHLOW
	reloc  127 offset  c44 [1fc44] HIGHLOW
	reloc  128 offset  c49 [1fc49] HIGHLOW
	reloc  129 offset  c50 [1fc50] HIGHLOW
	reloc  130 offset  c5b [1fc5b] HIGHLOW
	reloc  131 offset  c68 [1fc68] HIGHLOW
	reloc  132 offset  c84 [1fc84] HIGHLOW
	reloc  133 offset  c8a [1fc8a] HIGHLOW
	reloc  134 offset  c8f [1fc8f] HIGHLOW
	reloc  135 offset  c9e [1fc9e] HIGHLOW
	reloc  136 offset  cc1 [1fcc1] HIGHLOW
	reloc  137 offset  cd6 [1fcd6] HIGHLOW
	reloc  138 offset  cf6 [1fcf6] HIGHLOW
	reloc  139 offset  cfb [1fcfb] HIGHLOW
	reloc  140 offset  d0a [1fd0a] HIGHLOW
	reloc  141 offset  d34 [1fd34] HIGHLOW
	reloc  142 offset  d43 [1fd43] HIGHLOW
	reloc  143 offset  d6a [1fd6a] HIGHLOW
	reloc  144 offset  d81 [1fd81] HIGHLOW
	reloc  145 offset  dae [1fdae] HIGHLOW
	reloc  146 offset  dbc [1fdbc] HIGHLOW
	reloc  147 offset  df9 [1fdf9] HIGHLOW
	reloc  148 offset  e0a [1fe0a] HIGHLOW
	reloc  149 offset  e37 [1fe37] HIGHLOW
	reloc  150 offset  e45 [1fe45] HIGHLOW
	reloc  151 offset  e53 [1fe53] HIGHLOW
	reloc  152 offset  e95 [1fe95] HIGHLOW
	reloc  153 offset  ec2 [1fec2] HIGHLOW
	reloc  154 offset  ed0 [1fed0] HIGHLOW
	reloc  155 offset  ef5 [1fef5] HIGHLOW
	reloc  156 offset  f12 [1ff12] HIGHLOW
	reloc  157 offset  f17 [1ff17] HIGHLOW
	reloc  158 offset  f1e [1ff1e] HIGHLOW
	reloc  159 offset  f2a [1ff2a] HIGHLOW
	reloc  160 offset  f4c [1ff4c] HIGHLOW
	reloc  161 offset  f88 [1ff88] HIGHLOW
	reloc  162 offset  fb1 [1ffb1] HIGHLOW
	reloc  163 offset  fdf [1ffdf] HIGHLOW
	reloc  164 offset  fed [1ffed] HIGHLOW
	reloc  165 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   21 [20021] HIGHLOW
	reloc    1 offset   4f [2004f] HIGHLOW
	reloc    2 offset   5d [2005d] HIGHLOW
	reloc    3 offset   91 [20091] HIGHLOW
	reloc    4 offset   bf [200bf] HIGHLOW
	reloc    5 offset   cd [200cd] HIGHLOW
	reloc    6 offset  101 [20101] HIGHLOW
	reloc    7 offset  12f [2012f] HIGHLOW
	reloc    8 offset  13d [2013d] HIGHLOW
	reloc    9 offset  171 [20171] HIGHLOW
	reloc   10 offset  19f [2019f] HIGHLOW
	reloc   11 offset  1ad [201ad] HIGHLOW
	reloc   12 offset  1dc [201dc] HIGHLOW
	reloc   13 offset  1e6 [201e6] HIGHLOW
	reloc   14 offset  1f2 [201f2] HIGHLOW
	reloc   15 offset  1fd [201fd] HIGHLOW
	reloc   16 offset  20d [2020d] HIGHLOW
	reloc   17 offset  217 [20217] HIGHLOW
	reloc   18 offset  223 [20223] HIGHLOW
	reloc   19 offset  235 [20235] HIGHLOW
	reloc   20 offset  244 [20244] HIGHLOW
	reloc   21 offset  24d [2024d] HIGHLOW
	reloc   22 offset  253 [20253] HIGHLOW
	reloc   23 offset  277 [20277] HIGHLOW
	reloc   24 offset  298 [20298] HIGHLOW
	reloc   25 offset  2a5 [202a5] HIGHLOW
	reloc   26 offset  2bc [202bc] HIGHLOW
	reloc   27 offset  2c2 [202c2] HIGHLOW
	reloc   28 offset  2c8 [202c8] HIGHLOW
	reloc   29 offset  2ce [202ce] HIGHLOW
	reloc   30 offset  2d4 [202d4] HIGHLOW
	reloc   31 offset  2da [202da] HIGHLOW
	reloc   32 offset  2e0 [202e0] HIGHLOW
	reloc   33 offset  2e6 [202e6] HIGHLOW
	reloc   34 offset  2ec [202ec] HIGHLOW
	reloc   35 offset  2f2 [202f2] HIGHLOW
	reloc   36 offset  2f8 [202f8] HIGHLOW
	reloc   37 offset  2fe [202fe] HIGHLOW
	reloc   38 offset  304 [20304] HIGHLOW
	reloc   39 offset  30a [2030a] HIGHLOW
	reloc   40 offset  310 [20310] HIGHLOW
	reloc   41 offset  316 [20316] HIGHLOW
	reloc   42 offset  31c [2031c] HIGHLOW
	reloc   43 offset  322 [20322] HIGHLOW
	reloc   44 offset  328 [20328] HIGHLOW
	reloc   45 offset  32e [2032e] HIGHLOW
	reloc   46 offset  334 [20334] HIGHLOW
	reloc   47 offset  33a [2033a] HIGHLOW
	reloc   48 offset  340 [20340] HIGHLOW
	reloc   49 offset  346 [20346] HIGHLOW
	reloc   50 offset  34c [2034c] HIGHLOW
	reloc   51 offset  352 [20352] HIGHLOW
	reloc   52 offset  361 [20361] HIGHLOW
	reloc   53 offset  375 [20375] HIGHLOW
	reloc   54 offset  389 [20389] HIGHLOW
	reloc   55 offset  39d [2039d] HIGHLOW
	reloc   56 offset  3a9 [203a9] HIGHLOW
	reloc   57 offset  3bf [203bf] HIGHLOW
	reloc   58 offset  3d9 [203d9] HIGHLOW
	reloc   59 offset  400 [20400] HIGHLOW
	reloc   60 offset  411 [20411] HIGHLOW
	reloc   61 offset  41a [2041a] HIGHLOW
	reloc   62 offset  436 [20436] HIGHLOW
	reloc   63 offset  459 [20459] HIGHLOW
	reloc   64 offset  47d [2047d] HIGHLOW
	reloc   65 offset  499 [20499] HIGHLOW
	reloc   66 offset  4a9 [204a9] HIGHLOW
	reloc   67 offset  4be [204be] HIGHLOW
	reloc   68 offset  4d5 [204d5] HIGHLOW
	reloc   69 offset  4e2 [204e2] HIGHLOW
	reloc   70 offset  4fd [204fd] HIGHLOW
	reloc   71 offset  511 [20511] HIGHLOW
	reloc   72 offset  525 [20525] HIGHLOW
	reloc   73 offset  539 [20539] HIGHLOW
	reloc   74 offset  579 [20579] HIGHLOW
	reloc   75 offset  582 [20582] HIGHLOW
	reloc   76 offset  58f [2058f] HIGHLOW
	reloc   77 offset  5a1 [205a1] HIGHLOW
	reloc   78 offset  5b5 [205b5] HIGHLOW
	reloc   79 offset  5dc [205dc] HIGHLOW
	reloc   80 offset  636 [20636] HIGHLOW
	reloc   81 offset  68e [2068e] HIGHLOW
	reloc   82 offset  6a5 [206a5] HIGHLOW
	reloc   83 offset  6ae [206ae] HIGHLOW
	reloc   84 offset  6bb [206bb] HIGHLOW
	reloc   85 offset  6cd [206cd] HIGHLOW
	reloc   86 offset  6e1 [206e1] HIGHLOW
	reloc   87 offset  715 [20715] HIGHLOW
	reloc   88 offset  72b [2072b] HIGHLOW
	reloc   89 offset  794 [20794] HIGHLOW
	reloc   90 offset  7e3 [207e3] HIGHLOW
	reloc   91 offset  7f7 [207f7] HIGHLOW
	reloc   92 offset  809 [20809] HIGHLOW
	reloc   93 offset  825 [20825] HIGHLOW
	reloc   94 offset  841 [20841] HIGHLOW
	reloc   95 offset  85d [2085d] HIGHLOW
	reloc   96 offset  879 [20879] HIGHLOW
	reloc   97 offset  8a1 [208a1] HIGHLOW
	reloc   98 offset  8d5 [208d5] HIGHLOW
	reloc   99 offset  8f5 [208f5] HIGHLOW
	reloc  100 offset  906 [20906] HIGHLOW
	reloc  101 offset  935 [20935] HIGHLOW
	reloc  102 offset  96a [2096a] HIGHLOW
	reloc  103 offset  985 [20985] HIGHLOW
	reloc  104 offset  9a5 [209a5] HIGHLOW
	reloc  105 offset  9b2 [209b2] HIGHLOW
	reloc  106 offset  a00 [20a00] HIGHLOW
	reloc  107 offset  a1d [20a1d] HIGHLOW
	reloc  108 offset  a44 [20a44] HIGHLOW
	reloc  109 offset  a59 [20a59] HIGHLOW
	reloc  110 offset  a6d [20a6d] HIGHLOW
