
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   51 offset  7d7 [317d7] HIGHLOW
	reloc   52 offset  805 [31805] HIGHLOW
	reloc   53 offset  818 [31818] HIGHLOW
	reloc   54 offset  842 [31842] HIGHLOW
	reloc   55 offset  852 [31852] HIGHLOW
	reloc   56 offset  87f [3187f] HIGHLOW
	reloc   57 offset  888 [31888] HIGHLOW
	reloc   58 offset  89a [3189a] HIGHLOW
	reloc   59 offset  8c7 [318c7] HIGHLOW
	reloc   60 offset  8d0 [318d0] HIGHLOW
	reloc   61 offset  8e2 [318e2] HIGHLOW
	reloc   62 offset  90f [3190f] HIGHLOW
	reloc   63 offset  918 [31918] HIGHLOW
	reloc   64 offset  92a [3192a] HIGHLOW
	reloc   65 offset  957 [31957] HIGHLOW
	reloc   66 offset  960 [31960] HIGHLOW
	reloc   67 offset  972 [31972] HIGHLOW
	reloc   68 offset  99f [3199f] HIGHLOW
	reloc   69 offset  9a8 [319a8] HIGHLOW
	reloc   70 offset  9ba [319ba] HIGHLOW
	reloc   71 offset  9e7 [319e7] HIGHLOW
	reloc   72 offset  9f0 [319f0] HIGHLOW
	reloc   73 offset  a02 [31a02] HIGHLOW
	reloc   74 offset  a2c [31a2c] HIGHLOW
	reloc   75 offset  a3c [31a3c] HIGHLOW
	reloc   76 offset  a66 [31a66] HIGHLOW
	reloc   77 offset  a76 [31a76] HIGHLOW
	reloc   78 offset  aa0 [31aa0] HIGHLOW
	reloc   79 offset  ab0 [31ab0] HIGHLOW
	reloc   80 offset  ada [31ada] HIGHLOW
	reloc   81 offset  aea [31aea] HIGHLOW
	reloc   82 offset  b14 [31b14] HIGHLOW
	reloc   83 offset  b24 [31b24] HIGHLOW
	reloc   84 offset  b4e [31b4e] HIGHLOW
	reloc   85 offset  b5e [31b5e] HIGHLOW
	reloc   86 offset  b88 [31b88] HIGHLOW
	reloc   87 offset  b98 [31b98] HIGHLOW
	reloc   88 offset  bc2 [31bc2] HIGHLOW
	reloc   89 offset  bcf [31bcf] HIGHLOW
	reloc   90 offset  bf9 [31bf9] HIGHLOW
	reloc   91 offset  c09 [31c09] HIGHLOW
	reloc   92 offset  c33 [31c33] HIGHLOW
	reloc   93 offset  c43 [31c43] HIGHLOW
	reloc   94 offset  c6d [31c6d] HIGHLOW
	reloc   95 offset  c7a [31c7a] HIGHLOW
	reloc   96 offset  ca4 [31ca4] HIGHLOW
	reloc   97 offset  cb4 [31cb4] HIGHLOW
	reloc   98 offset  cde [31cde] HIGHLOW
	reloc   99 offset  cee [31cee] HIGHLOW
	reloc  100 offset  d18 [31d18] HIGHLOW
	reloc  101 offset  d25 [31d25] HIGHLOW
	reloc  102 offset  d4f [31d4f] HIGHLOW
	reloc  103 offset  d5f [31d5f] HIGHLOW
	reloc  104 offset  d89 [31d89] HIGHLOW
	reloc  105 offset  d99 [31d99] HIGHLOW
	reloc  106 offset  dc7 [31dc7] HIGHLOW
	reloc  107 offset  dd7 [31dd7] HIGHLOW
	reloc  108 offset  e04 [31e04] HIGHLOW
	reloc  109 offset  e27 [31e27] HIGHLOW
	reloc  110 offset  e54 [31e54] HIGHLOW
	reloc  111 offset  e5d [31e5d] HIGHLOW
	reloc  112 offset  e6f [31e6f] HIGHLOW
	reloc  113 offset  e99 [31e99] HIGHLOW
	reloc  114 offset  ea6 [31ea6] HIGHLOW
	reloc  115 offset  ed0 [31ed0] HIGHLOW
	reloc  116 offset  edd [31edd] HIGHLOW
	reloc  117 offset  f07 [31f07] HIGHLOW
	reloc  118 offset  f17 [31f17] HIGHLOW
	reloc  119 offset  f41 [31f41] HIGHLOW

Virtual Address: 00032000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   5e [3205e] HIGHLOW
	reloc    1 offset   dc [320dc] HIGHLOW
	reloc    2 offset   fc [320fc] HIGHLOW
	reloc    3 offset  11a [3211a] HIGHLOW
	reloc    4 offset  138 [32138] HIGHLOW
	reloc    5 offset  149 [32149] HIGHLOW
	reloc    6 offset  15c [3215c] HIGHLOW
	reloc    7 offset  174 [32174] HIGHLOW
	reloc    8 offset  185 [32185] HIGHLOW
	reloc    9 offset  194 [32194] HIGHLOW
	reloc   10 offset  1a0 [321a0] HIGHLOW
	reloc   11 offset  1bb [321bb] HIGHLOW
	reloc   12 offset  1d3 [321d3] HIGHLOW
	reloc   13 offset  1e4 [321e4] HIGHLOW
	reloc   14 offset  1f3 [321f3] HIGHLOW
	reloc   15 offset  1ff [321ff] HIGHLOW
	reloc   16 offset  21a [3221a] HIGHLOW
	reloc   17 offset  232 [32232] HIGHLOW
	reloc   18 offset  243 [32243] HIGHLOW
	reloc   19 offset  252 [32252] HIGHLOW
	reloc   20 offset  25e [3225e] HIGHLOW
	reloc   21 offset  279 [32279] HIGHLOW
	reloc   22 offset  291 [32291] HIGHLOW
	reloc   23 offset  2a2 [322a2] HIGHLOW
	reloc   24 offset  2b1 [322b1] HIGHLOW
	reloc   25 offset  2bd [322bd] HIGHLOW
	reloc   26 offset  2d8 [322d8] HIGHLOW
	reloc   27 offset  2f0 [322f0] HIGHLOW
	reloc   28 offset  301 [32301] HIGHLOW
	reloc   29 offset  310 [32310] HIGHLOW
	reloc   30 offset  31f [3231f] HIGHLOW
	reloc   31 offset  338 [32338] HIGHLOW
	reloc   32 offset  355 [32355] HIGHLOW
	reloc   33 offset  366 [32366] HIGHLOW
	reloc   34 offset  375 [32375] HIGHLOW
	reloc   35 offset  381 [32381] HIGHLOW
	reloc   36 offset  39d [3239d] HIGHLOW
	reloc   37 offset  3b9 [323b9] HIGHLOW
	reloc   38 offset  3d5 [323d5] HIGHLOW
	reloc   39 offset  3f1 [323f1] HIGHLOW
	reloc   40 offset  40d [3240d] HIGHLOW
	reloc   41 offset  429 [32429] HIGHLOW
	reloc   42 offset  445 [32445] HIGHLOW
	reloc   43 offset  461 [32461] HIGHLOW
	reloc   44 offset  47d [3247d] HIGHLOW
	reloc   45 offset  499 [32499] HIGHLOW
	reloc   46 offset  4b5 [324b5] HIGHLOW
	reloc   47 offset  4d1 [324d1] HIGHLOW
	reloc   48 offset  4ed [324ed] HIGHLOW
	reloc   49 offset  509 [32509] HIGHLOW
	reloc   50 offset  525 [32525] HIGHLOW
	reloc   51 offset  541 [32541] HIGHLOW
	reloc   52 offset  55a [3255a] HIGHLOW
	reloc   53 offset  574 [32574] HIGHLOW
	reloc   54 offset  585 [32585] HIGHLOW
	reloc   55 offset  594 [32594] HIGHLOW
	reloc   56 offset  5a0 [325a0] HIGHLOW
	reloc   57 offset  5bc [325bc] HIGHLOW
	reloc   58 offset  5d8 [325d8] HIGHLOW
	reloc   59 offset  5f4 [325f4] HIGHLOW
	reloc   60 offset  610 [32610] HIGHLOW
	reloc   61 offset  629 [32629] HIGHLOW
	reloc   62 offset  643 [32643] HIGHLOW
	reloc   63 offset  654 [32654] HIGHLOW
	reloc   64 offset  660 [32660] HIGHLOW
	reloc   65 offset  678 [32678] HIGHLOW
	reloc   66 offset  6cd [326cd] HIGHLOW
	reloc   67 offset  8b6 [328b6] HIGHLOW
	reloc   68 offset  8ed [328ed] HIGHLOW
	reloc   69 offset  90b [3290b] HIGHLOW
	reloc   70 offset  aa9 [32aa9] HIGHLOW
	reloc   71 offset  aae [32aae] HIGHLOW
	reloc   72 offset  ab3 [32ab3] HIGHLOW
	reloc   73 offset  ad1 [32ad1] HIGHLOW
	reloc   74 offset  ade [32ade] HIGHLOW
	reloc   75 offset  aeb [32aeb] HIGHLOW
	reloc   76 offset  af0 [32af0] HIGHLOW
	reloc   77 offset  b0a [32b0a] HIGHLOW
	reloc   78 offset  b1e [32b1e] HIGHLOW
	reloc   79 offset  b72 [32b72] HIGHLOW
	reloc   80 offset  b8b [32b8b] HIGHLOW
	reloc   81 offset  bab [32bab] HIGHLOW
	reloc   82 offset  bc6 [32bc6] HIGHLOW
	reloc   83 offset  be6 [32be6] HIGHLOW
	reloc   84 offset  c1f [32c1f] HIGHLOW
	reloc   85 offset  c44 [32c44] HIGHLOW
	reloc   86 offset  c5f [32c5f] HIGHLOW
	reloc   87 offset  c7f [32c7f] HIGHLOW
	reloc   88 offset  c9a [32c9a] HIGHLOW
	reloc   89 offset  cba [32cba] HIGHLOW
	reloc   90 offset  cd5 [32cd5] HIGHLOW
	reloc   91 offset  cf5 [32cf5] HIGHLOW
	reloc   92 offset  d10 [32d10] HIGHLOW
	reloc   93 offset  d30 [32d30] HIGHLOW
	reloc   94 offset  d4b [32d4b] HIGHLOW
	reloc   95 offset  d6b [32d6b] HIGHLOW
	reloc   96 offset  d86 [32d86] HIGHLOW
	reloc   97 offset  e89 [32e89] HIGHLOW
	reloc   98 offset  eae [32eae] HIGHLOW
	reloc   99 offset  ed3 [32ed3] HIGHLOW
	reloc  100 offset  ef8 [32ef8] HIGHLOW
	reloc  101 offset  f1d [32f1d] HIGHLOW
	reloc  102 offset  f42 [32f42] HIGHLOW
	reloc  103 offset  f67 [32f67] HIGHLOW
	reloc  104 offset  f8c [32f8c] HIGHLOW
	reloc  105 offset  fb5 [32fb5] HIGHLOW
	reloc  106 offset  fda [32fda] HIGHLOW
	reloc  107 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    3 [33003] HIGHLOW
	reloc    1 offset   2c [3302c] HIGHLOW
	reloc    2 offset   55 [33055] HIGHLOW
	reloc    3 offset   7e [3307e] HIGHLOW
	reloc    4 offset   a7 [330a7] HIGHLOW
	reloc    5 offset   cc [330cc] HIGHLOW
	reloc    6 offset   f5 [330f5] HIGHLOW
	reloc    7 offset  11e [3311e] HIGHLOW
	reloc    8 offset  154 [33154] HIGHLOW
	reloc    9 offset  16f [3316f] HIGHLOW
	reloc   10 offset  18f [3318f] HIGHLOW
	reloc   11 offset  1b8 [331b8] HIGHLOW
	reloc   12 offset  1dd [331dd] HIGHLOW
	reloc   13 offset  202 [33202] HIGHLOW
	reloc   14 offset  227 [33227] HIGHLOW
	reloc   15 offset  24d [3324d] HIGHLOW
	reloc   16 offset  25b [3325b] HIGHLOW
	reloc   17 offset  272 [33272] HIGHLOW
	reloc   18 offset  27a [3327a] HIGHLOW
	reloc   19 offset  281 [33281] HIGHLOW
	reloc   20 offset  29a [3329a] HIGHLOW
	reloc   21 offset  2a8 [332a8] HIGHLOW
	reloc   22 offset  2b6 [332b6] HIGHLOW
	reloc   23 offset  2bb [332bb] HIGHLOW
	reloc   24 offset  2c5 [332c5] HIGHLOW
	reloc   25 offset  2cf [332cf] HIGHLOW
	reloc   26 offset  2d9 [332d9] HIGHLOW
	reloc   27 offset  2e3 [332e3] HIGHLOW
	reloc   28 offset  2ed [332ed] HIGHLOW
	reloc   29 offset  2f7 [332f7] HIGHLOW
	reloc   30 offset  301 [33301] HIGHLOW
	reloc   31 offset  30b [3330b] HIGHLOW
	reloc   32 offset  315 [33315] HIGHLOW
	reloc   33 offset  31f [3331f] HIGHLOW
	reloc   34 offset  329 [33329] HIGHLOW
	reloc   35 offset  333 [33333] HIGHLOW
	reloc   36 offset  33d [3333d] HIGHLOW
	reloc   37 offset  347 [33347] HIGHLOW
	reloc   38 offset  351 [33351] HIGHLOW
	reloc   39 offset  35b [3335b] HIGHLOW
	reloc   40 offset  365 [33365] HIGHLOW
	reloc   41 offset  36f [3336f] HIGHLOW
	reloc   42 offset  379 [33379] HIGHLOW
	reloc   43 offset  383 [33383] HIGHLOW
	reloc   44 offset  38d [3338d] HIGHLOW
	reloc   45 offset  397 [33397] HIGHLOW
	reloc   46 offset  3a1 [333a1] HIGHLOW
	reloc   47 offset  3ab [333ab] HIGHLOW
	reloc   48 offset  3b5 [333b5] HIGHLOW
	reloc   49 offset  3bf [333bf] HIGHLOW
	reloc   50 offset  3c9 [333c9] HIGHLOW
	reloc   51 offset  3d3 [333d3] HIGHLOW
	reloc   52 offset  3dd [333dd] HIGHLOW
	reloc   53 offset  3e7 [333e7] HIGHLOW
	reloc   54 offset  3f1 [333f1] HIGHLOW
	reloc   55 offset  3fb [333fb] HIGHLOW
	reloc   56 offset  405 [33405] HIGHLOW
	reloc   57 offset  40f [3340f] HIGHLOW
	reloc   58 offset  419 [33419] HIGHLOW
	reloc   59 offset  427 [33427] HIGHLOW
	reloc   60 offset  449 [33449] HIGHLOW
	reloc   61 offset  452 [33452] HIGHLOW
	reloc   62 offset  498 [33498] HIGHLOW
	reloc   63 offset  4a1 [334a1] HIGHLOW
	reloc   64 offset  4d9 [334d9] HIGHLOW
	reloc   65 offset  4e4 [334e4] HIGHLOW
	reloc   66 offset  55e [3355e] HIGHLOW
	reloc   67 offset  599 [33599] HIGHLOW
	reloc   68 offset  704 [33704] HIGHLOW
	reloc   69 offset  760 [33760] HIGHLOW
	reloc   70 offset  770 [33770] HIGHLOW
	reloc   71 offset  7a4 [337a4] HIGHLOW
	reloc   72 offset  afe [33afe] HIGHLOW
	reloc   73 offset  b12 [33b12] HIGHLOW
	reloc   74 offset  b9d [33b9d] HIGHLOW
	reloc   75 offset  bba [33bba] HIGHLOW
	reloc   76 offset  bd3 [33bd3] HIGHLOW
	reloc   77 offset  be8 [33be8] HIGHLOW
	reloc   78 offset  c05 [33c05] HIGHLOW
	reloc   79 offset  c1e [33c1e] HIGHLOW
	reloc   80 offset  c49 [33c49] HIGHLOW
	reloc   81 offset  c5e [33c5e] HIGHLOW
	reloc   82 offset  c65 [33c65] HIGHLOW
	reloc   83 offset  c92 [33c92] HIGHLOW
	reloc   84 offset  c9b [33c9b] HIGHLOW
	reloc   85 offset  cc3 [33cc3] HIGHLOW
	reloc   86 offset  cc9 [33cc9] HIGHLOW
	reloc   87 offset  d12 [33d12] HIGHLOW
	reloc   88 offset  d1f [33d1f] HIGHLOW
	reloc   89 offset  d5b [33d5b] HIGHLOW
	reloc   90 offset  d6b [33d6b] HIGHLOW
	reloc   91 offset  d88 [33d88] HIGHLOW
	reloc   92 offset  da6 [33da6] HIGHLOW
	reloc   93 offset  db9 [33db9] HIGHLOW
	reloc   94 offset  dd9 [33dd9] HIGHLOW
	reloc   95 offset  ddf [33ddf] HIGHLOW
	reloc   96 offset  df3 [33df3] HIGHLOW
	reloc   97 offset  e0e [33e0e] HIGHLOW
	reloc   98 offset  e99 [33e99] HIGHLOW
	reloc   99 offset  ea9 [33ea9] HIGHLOW
	reloc  100 offset  ec3 [33ec3] HIGHLOW
	reloc  101 offset  f19 [33f19] HIGHLOW
	reloc  102 offset  f2b [33f2b] HIGHLOW
	reloc  103 offset  f3e [33f3e] HIGHLOW
	reloc  104 offset  f5a [33f5a] HIGHLOW
	reloc  105 offset  f82 [33f82] HIGHLOW
	reloc  106 offset  f94 [33f94] HIGHLOW
	reloc  107 offset  fc1 [33fc1] HIGHLOW
	reloc  108 offset  fd4 [33fd4] HIGHLOW
	reloc  109 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    d [3400d] HIGHLOW
	reloc    1 offset   22 [34022] HIGHLOW
	reloc    2 offset   64 [34064] HIGHLOW
	reloc    3 offset   7e [3407e] HIGHLOW
	reloc    4 offset   a7 [340a7] HIGHLOW
	reloc    5 offset   e7 [340e7] HIGHLOW
	reloc    6 offset  15e [3415e] HIGHLOW
	reloc    7 offset  171 [34171] HIGHLOW
	reloc    8 offset  178 [34178] HIGHLOW
	reloc    9 offset  21c [3421c] HIGHLOW
	reloc   10 offset  234 [34234] HIGHLOW
	reloc   11 offset  23b [3423b] HIGHLOW
	reloc   12 offset  24e [3424e] HIGHLOW
	reloc   13 offset  295 [34295] HIGHLOW
	reloc   14 offset  32d [3432d] HIGHLOW
	reloc   15 offset  345 [34345] HIGHLOW
	reloc   16 offset  34c [3434c] HIGHLOW
	reloc   17 offset  35f [3435f] HIGHLOW
	reloc   18 offset  36e [3436e] HIGHLOW
	reloc   19 offset  41a [3441a] HIGHLOW
	reloc   20 offset  471 [34471] HIGHLOW
	reloc   21 offset  483 [34483] HIGHLOW
	reloc   22 offset  493 [34493] HIGHLOW
	reloc   23 offset  4ad [344ad] HIGHLOW
	reloc   24 offset  4c9 [344c9] HIGHLOW
	reloc   25 offset  502 [34502] HIGHLOW
	reloc   26 offset  521 [34521] HIGHLOW
	reloc   27 offset  54b [3454b] HIGHLOW
	reloc   28 offset  57d [3457d] HIGHLOW
	reloc   29 offset  591 [34591] HIGHLOW
	reloc   30 offset  5b0 [345b0] HIGHLOW
	reloc   31 offset  5be [345be] HIGHLOW
	reloc   32 offset  606 [34606] HIGHLOW
	reloc   33 offset  677 [34677] HIGHLOW
	reloc   34 offset  68d [3468d] HIGHLOW
	reloc   35 offset  69d [3469d] HIGHLOW
	reloc   36 offset  6d2 [346d2] HIGHLOW
	reloc   37 offset  6ea [346ea] HIGHLOW
	reloc   38 offset  748 [34748] HIGHLOW
	reloc   39 offset  77e [3477e] HIGHLOW
	reloc   40 offset  8c2 [348c2] HIGHLOW
	reloc   41 offset  8fc [348fc] HIGHLOW
	reloc   42 offset  9e0 [349e0] HIGHLOW
	reloc   43 offset  9f1 [349f1] HIGHLOW
	reloc   44 offset  a0a [34a0a] HIGHLOW
	reloc   45 offset  b7d [34b7d] HIGHLOW
	reloc   46 offset  b8b [34b8b] HIGHLOW
	reloc   47 offset  bed [34bed] HIGHLOW
	reloc   48 offset  bf6 [34bf6] HIGHLOW
	reloc   49 offset  c14 [34c14] HIGHLOW
	reloc   50 offset  c1d [34c1d] HIGHLOW
	reloc   51 offset  c37 [34c37] HIGHLOW
	reloc   52 offset  c82 [34c82] HIGHLOW
	reloc   53 offset  c9a [34c9a] HIGHLOW
	reloc   54 offset  ca1 [34ca1] HIGHLOW
	reloc   55 offset  cb4 [34cb4] HIGHLOW
	reloc   56 offset  ccd [34ccd] HIGHLOW
	reloc   57 offset  ced [34ced] HIGHLOW
	reloc   58 offset  cf6 [34cf6] HIGHLOW
	reloc   59 offset  d37 [34d37] HIGHLOW
	reloc   60 offset  d5a [34d5a] HIGHLOW
	reloc   61 offset  d63 [34d63] HIGHLOW
	reloc   62 offset  dab [34dab] HIGHLOW
	reloc   63 offset  dce [34dce] HIGHLOW
	reloc   64 offset  dd5 [34dd5] HIGHLOW
	reloc   65 offset  de1 [34de1] HIGHLOW

Virtual Address: 00035000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   c0 [350c0] HIGHLOW
	reloc    1 offset   d1 [350d1] HIGHLOW
	reloc    2 offset  143 [35143] HIGHLOW
	reloc    3 offset  14a [3514a] HIGHLOW
	reloc    4 offset  158 [35158] HIGHLOW
	reloc    5 offset  15d [3515d] HIGHLOW
	reloc    6 offset  1a1 [351a1] HIGHLOW
	reloc    7 offset  1aa [351aa] HIGHLOW
	reloc    8 offset  1da [351da] HIGHLOW
	reloc    9 offset  1fc [351fc] HIGHLOW
	reloc   10 offset  214 [35214] HIGHLOW
	reloc   11 offset  22c [3522c] HIGHLOW
	reloc   12 offset  233 [35233] HIGHLOW
	reloc   13 offset  246 [35246] HIGHLOW
	reloc   14 offset  258 [35258] HIGHLOW
	reloc   15 offset  25f [3525f] HIGHLOW
	reloc   16 offset  288 [35288] HIGHLOW
	reloc   17 offset  2a6 [352a6] HIGHLOW
	reloc   18 offset  2b1 [352b1] HIGHLOW
	reloc   19 offset  2b8 [352b8] HIGHLOW
	reloc   20 offset  2c9 [352c9] HIGHLOW
	reloc   21 offset  2d3 [352d3] HIGHLOW
	reloc   22 offset  300 [35300] HIGHLOW
	reloc   23 offset  31d [3531d] HIGHLOW
	reloc   24 offset  360 [35360] HIGHLOW
	reloc   25 offset  3b4 [353b4] HIGHLOW
	reloc   26 offset  3d0 [353d0] HIGHLOW
	reloc   27 offset  413 [35413] HIGHLOW
	reloc   28 offset  41b [3541b] HIGHLOW
	reloc   29 offset  422 [35422] HIGHLOW
	reloc   30 offset  481 [35481] HIGHLOW
	reloc   31 offset  4bc [354bc] HIGHLOW
	reloc   32 offset  4d1 [354d1] HIGHLOW
	reloc   33 offset  501 [35501] HIGHLOW
	reloc   34 offset  586 [35586] HIGHLOW
	reloc   35 offset  5ae [355ae] HIGHLOW
	reloc   36 offset  64b [3564b] HIGHLOW
	reloc   37 offset  656 [35656] HIGHLOW
	reloc   38 offset  65c [3565c] HIGHLOW
	reloc   39 offset  667 [35667] HIGHLOW
	reloc   40 offset  674 [35674] HIGHLOW
	reloc   41 offset  67c [3567c] HIGHLOW
	reloc   42 offset  691 [35691] HIGHLOW
	reloc   43 offset  696 [35696] HIGHLOW
	reloc   44 offset  69b [3569b] HIGHLOW
	reloc   45 offset  6a0 [356a0] HIGHLOW
	reloc   46 offset  6aa [356aa] HIGHLOW
	reloc   47 offset  6b3 [356b3] HIGHLOW
	reloc   48 offset  6c6 [356c6] HIGHLOW
	reloc   49 offset  6d0 [356d0] HIGHLOW
	reloc   50 offset  6e5 [356e5] HIGHLOW
	reloc   51 offset  6f3 [356f3] HIGHLOW
	reloc   52 offset  6fc [356fc] HIGHLOW
	reloc   53 offset  723 [35723] HIGHLOW
	reloc   54 offset  748 [35748] HIGHLOW
	reloc   55 offset  7a5 [357a5] HIGHLOW
	reloc   56 offset  7c2 [357c2] HIGHLOW
	reloc   57 offset  802 [35802] HIGHLOW
	reloc   58 offset  808 [35808] HIGHLOW
	reloc   59 offset  862 [35862] HIGHLOW
	reloc   60 offset  874 [35874] HIGHLOW
	reloc   61 offset  888 [35888] HIGHLOW
	reloc   62 offset  89d [3589d] HIGHLOW
	reloc   63 offset  8a4 [358a4] HIGHLOW
	reloc   64 offset  8ab [358ab] HIGHLOW
	reloc   65 offset  8b2 [358b2] HIGHLOW
	reloc   66 offset  8b9 [358b9] HIGHLOW
	reloc   67 offset  8c0 [358c0] HIGHLOW
	reloc   68 offset  8c7 [358c7] HIGHLOW
	reloc   69 offset  8ce [358ce] HIGHLOW
	reloc   70 offset  8d5 [358d5] HIGHLOW
	reloc   71 offset  8dc [358dc] HIGHLOW
	reloc   72 offset  8e3 [358e3] HIGHLOW
	reloc   73 offset  8ea [358ea] HIGHLOW
	reloc   74 offset  8f1 [358f1] HIGHLOW
	reloc   75 offset  8f8 [358f8] HIGHLOW
	reloc   76 offset  8ff [358ff] HIGHLOW
	reloc   77 offset  906 [35906] HIGHLOW
	reloc   78 offset  90d [3590d] HIGHLOW
	reloc   79 offset  927 [35927] HIGHLOW
	reloc   80 offset  96f [3596f] HIGHLOW
	reloc   81 offset  98e [3598e] HIGHLOW
	reloc   82 offset  999 [35999] HIGHLOW
	reloc   83 offset  99f [3599f] HIGHLOW
	reloc   84 offset  9bd [359bd] HIGHLOW
	reloc   85 offset  a39 [35a39] HIGHLOW
	reloc   86 offset  a77 [35a77] HIGHLOW
	reloc   87 offset  a9d [35a9d] HIGHLOW
	reloc   88 offset  ad3 [35ad3] HIGHLOW
	reloc   89 offset  ad9 [35ad9] HIGHLOW
	reloc   90 offset  ae6 [35ae6] HIGHLOW
	reloc   91 offset  aed [35aed] HIGHLOW
	reloc   92 offset  b02 [35b02] HIGHLOW
	reloc   93 offset  b15 [35b15] HIGHLOW
	reloc   94 offset  b1c [35b1c] HIGHLOW
	reloc   95 offset  b32 [35b32] HIGHLOW
	reloc   96 offset  b5b [35b5b] HIGHLOW
	reloc   97 offset  b98 [35b98] HIGHLOW
	reloc   98 offset  baa [35baa] HIGHLOW
	reloc   99 offset  bef [35bef] HIGHLOW
	reloc  100 offset  c2e [35c2e] HIGHLOW
	reloc  101 offset  c39 [35c39] HIGHLOW
	reloc  102 offset  c68 [35c68] HIGHLOW
	reloc  103 offset  c78 [35c78] HIGHLOW
	reloc  104 offset  c93 [35c93] HIGHLOW
	reloc  105 offset  c98 [35c98] HIGHLOW
	reloc  106 offset  cb4 [35cb4] HIGHLOW
	reloc  107 offset  d7d [35d7d] HIGHLOW
	reloc  108 offset  d82 [35d82] HIGHLOW
	reloc  109 offset  d9a [35d9a] HIGHLOW
	reloc  110 offset  e1b [35e1b] HIGHLOW
	reloc  111 offset  e4a [35e4a] HIGHLOW
	reloc  112 offset  f70 [35f70] HIGHLOW
	reloc  113 offset  ff3 [35ff3] HIGHLOW

Virtual Address: 00036000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  159 [36159] HIGHLOW
	reloc    1 offset  1ad [361ad] HIGHLOW
	reloc    2 offset  2b4 [362b4] HIGHLOW
	reloc    3 offset  2da [362da] HIGHLOW
	reloc    4 offset  304 [36304] HIGHLOW
	reloc    5 offset  353 [36353] HIGHLOW
	reloc    6 offset  370 [36370] HIGHLOW
	reloc    7 offset  393 [36393] HIGHLOW
	reloc    8 offset  3d3 [363d3] HIGHLOW
	reloc    9 offset  3ed [363ed] HIGHLOW
	reloc   10 offset  407 [36407] HIGHLOW
	reloc   11 offset  420 [36420] HIGHLOW
	reloc   12 offset  481 [36481] HIGHLOW
	reloc   13 offset  49e [3649e] HIGHLOW
	reloc   14 offset  4dd [364dd] HIGHLOW
	reloc   15 offset  4fb [364fb] HIGHLOW
	reloc   16 offset  518 [36518] HIGHLOW
	reloc   17 offset  553 [36553] HIGHLOW
	reloc   18 offset  56d [3656d] HIGHLOW
	reloc   19 offset  5f0 [365f0] HIGHLOW
	reloc   20 offset  609 [36609] HIGHLOW
	reloc   21 offset  62d [3662d] HIGHLOW
	reloc   22 offset  775 [36775] HIGHLOW
	reloc   23 offset  77a [3677a] HIGHLOW
	reloc   24 offset  77f [3677f] HIGHLOW
	reloc   25 offset  784 [36784] HIGHLOW
