
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   48 offset  9ea [699ea] HIGHLOW
	reloc   49 offset  9ef [699ef] HIGHLOW
	reloc   50 offset  9f5 [699f5] HIGHLOW
	reloc   51 offset  a6f [69a6f] HIGHLOW
	reloc   52 offset  a76 [69a76] HIGHLOW
	reloc   53 offset  ab3 [69ab3] HIGHLOW
	reloc   54 offset  c23 [69c23] HIGHLOW
	reloc   55 offset  c8d [69c8d] HIGHLOW
	reloc   56 offset  cfa [69cfa] HIGHLOW
	reloc   57 offset  d17 [69d17] HIGHLOW
	reloc   58 offset  d8f [69d8f] HIGHLOW
	reloc   59 offset  da4 [69da4] HIGHLOW
	reloc   60 offset  db9 [69db9] HIGHLOW
	reloc   61 offset  e22 [69e22] HIGHLOW
	reloc   62 offset  e38 [69e38] HIGHLOW
	reloc   63 offset  e4b [69e4b] HIGHLOW
	reloc   64 offset  e5e [69e5e] HIGHLOW
	reloc   65 offset  e73 [69e73] HIGHLOW
	reloc   66 offset  eb0 [69eb0] HIGHLOW
	reloc   67 offset  ec8 [69ec8] HIGHLOW
	reloc   68 offset  f3d [69f3d] HIGHLOW
	reloc   69 offset  f55 [69f55] HIGHLOW
	reloc   70 offset  fde [69fde] HIGHLOW
	reloc   71 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   22 [6a022] HIGHLOW
	reloc    1 offset   5e [6a05e] HIGHLOW
	reloc    2 offset   9f [6a09f] HIGHLOW
	reloc    3 offset   e0 [6a0e0] HIGHLOW
	reloc    4 offset  124 [6a124] HIGHLOW
	reloc    5 offset  165 [6a165] HIGHLOW
	reloc    6 offset  1a6 [6a1a6] HIGHLOW
	reloc    7 offset  1ea [6a1ea] HIGHLOW
	reloc    8 offset  22b [6a22b] HIGHLOW
	reloc    9 offset  26c [6a26c] HIGHLOW
	reloc   10 offset  2a8 [6a2a8] HIGHLOW
	reloc   11 offset  2e4 [6a2e4] HIGHLOW
	reloc   12 offset  320 [6a320] HIGHLOW
	reloc   13 offset  35c [6a35c] HIGHLOW
	reloc   14 offset  3a0 [6a3a0] HIGHLOW
	reloc   15 offset  3a7 [6a3a7] HIGHLOW
	reloc   16 offset  3b7 [6a3b7] HIGHLOW
	reloc   17 offset  3ea [6a3ea] HIGHLOW
	reloc   18 offset  3f1 [6a3f1] HIGHLOW
	reloc   19 offset  41b [6a41b] HIGHLOW
	reloc   20 offset  445 [6a445] HIGHLOW
	reloc   21 offset  44c [6a44c] HIGHLOW
	reloc   22 offset  48f [6a48f] HIGHLOW
	reloc   23 offset  495 [6a495] HIGHLOW
	reloc   24 offset  4a7 [6a4a7] HIGHLOW
	reloc   25 offset  4b8 [6a4b8] HIGHLOW
	reloc   26 offset  4f3 [6a4f3] HIGHLOW
	reloc   27 offset  50a [6a50a] HIGHLOW
	reloc   28 offset  513 [6a513] HIGHLOW
	reloc   29 offset  519 [6a519] HIGHLOW
	reloc   30 offset  555 [6a555] HIGHLOW
	reloc   31 offset  573 [6a573] HIGHLOW
	reloc   32 offset  59f [6a59f] HIGHLOW
	reloc   33 offset  5cb [6a5cb] HIGHLOW
	reloc   34 offset  5ed [6a5ed] HIGHLOW
	reloc   35 offset  61c [6a61c] HIGHLOW
	reloc   36 offset  639 [6a639] HIGHLOW
	reloc   37 offset  64d [6a64d] HIGHLOW
	reloc   38 offset  6c0 [6a6c0] HIGHLOW
	reloc   39 offset  6f4 [6a6f4] HIGHLOW
	reloc   40 offset  714 [6a714] HIGHLOW
	reloc   41 offset  731 [6a731] HIGHLOW
	reloc   42 offset  765 [6a765] HIGHLOW
	reloc   43 offset  79e [6a79e] HIGHLOW
	reloc   44 offset  81d [6a81d] HIGHLOW
	reloc   45 offset  833 [6a833] HIGHLOW
	reloc   46 offset  863 [6a863] HIGHLOW
	reloc   47 offset  873 [6a873] HIGHLOW
	reloc   48 offset  87f [6a87f] HIGHLOW
	reloc   49 offset  88b [6a88b] HIGHLOW
	reloc   50 offset  8db [6a8db] HIGHLOW
	reloc   51 offset  916 [6a916] HIGHLOW
	reloc   52 offset  93d [6a93d] HIGHLOW
	reloc   53 offset  947 [6a947] HIGHLOW
	reloc   54 offset  9bf [6a9bf] HIGHLOW
	reloc   55 offset  a48 [6aa48] HIGHLOW
	reloc   56 offset  a80 [6aa80] HIGHLOW
	reloc   57 offset  a8b [6aa8b] HIGHLOW
	reloc   58 offset  a90 [6aa90] HIGHLOW
	reloc   59 offset  aac [6aaac] HIGHLOW
	reloc   60 offset  ac1 [6aac1] HIGHLOW
	reloc   61 offset  ac9 [6aac9] HIGHLOW
	reloc   62 offset  b2f [6ab2f] HIGHLOW
	reloc   63 offset  b4a [6ab4a] HIGHLOW
	reloc   64 offset  b66 [6ab66] HIGHLOW
	reloc   65 offset  b7a [6ab7a] HIGHLOW
	reloc   66 offset  b9d [6ab9d] HIGHLOW
	reloc   67 offset  bb2 [6abb2] HIGHLOW
	reloc   68 offset  c0c [6ac0c] HIGHLOW
	reloc   69 offset  c4c [6ac4c] HIGHLOW
	reloc   70 offset  c76 [6ac76] HIGHLOW
	reloc   71 offset  c91 [6ac91] HIGHLOW
	reloc   72 offset  ce6 [6ace6] HIGHLOW
	reloc   73 offset  dbf [6adbf] HIGHLOW
	reloc   74 offset  dc9 [6adc9] HIGHLOW
	reloc   75 offset  e16 [6ae16] HIGHLOW
	reloc   76 offset  e3c [6ae3c] HIGHLOW
	reloc   77 offset  e5a [6ae5a] HIGHLOW
	reloc   78 offset  e6e [6ae6e] HIGHLOW
	reloc   79 offset  ea8 [6aea8] HIGHLOW
	reloc   80 offset  ecd [6aecd] HIGHLOW
	reloc   81 offset  f59 [6af59] HIGHLOW
	reloc   82 offset  f75 [6af75] HIGHLOW
	reloc   83 offset  f7f [6af7f] HIGHLOW
	reloc   84 offset  f8d [6af8d] HIGHLOW
	reloc   85 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  124 [6b124] HIGHLOW
	reloc    1 offset  1c4 [6b1c4] HIGHLOW
	reloc    2 offset  1e4 [6b1e4] HIGHLOW
	reloc    3 offset  1ef [6b1ef] HIGHLOW
	reloc    4 offset  2d0 [6b2d0] HIGHLOW
	reloc    5 offset  3a0 [6b3a0] HIGHLOW
	reloc    6 offset  3ec [6b3ec] HIGHLOW
	reloc    7 offset  440 [6b440] HIGHLOW
	reloc    8 offset  458 [6b458] HIGHLOW
	reloc    9 offset  475 [6b475] HIGHLOW
	reloc   10 offset  49e [6b49e] HIGHLOW
	reloc   11 offset  4c5 [6b4c5] HIGHLOW
	reloc   12 offset  4ec [6b4ec] HIGHLOW
	reloc   13 offset  513 [6b513] HIGHLOW
	reloc   14 offset  53a [6b53a] HIGHLOW
	reloc   15 offset  575 [6b575] HIGHLOW
	reloc   16 offset  5b6 [6b5b6] HIGHLOW
	reloc   17 offset  624 [6b624] HIGHLOW
	reloc   18 offset  73a [6b73a] HIGHLOW
	reloc   19 offset  750 [6b750] HIGHLOW
	reloc   20 offset  761 [6b761] HIGHLOW
	reloc   21 offset  7c2 [6b7c2] HIGHLOW
	reloc   22 offset  921 [6b921] HIGHLOW
	reloc   23 offset  926 [6b926] HIGHLOW
	reloc   24 offset  957 [6b957] HIGHLOW
	reloc   25 offset  a0b [6ba0b] HIGHLOW
	reloc   26 offset  a24 [6ba24] HIGHLOW
	reloc   27 offset  a5e [6ba5e] HIGHLOW
	reloc   28 offset  a63 [6ba63] HIGHLOW
	reloc   29 offset  a95 [6ba95] HIGHLOW
	reloc   30 offset  b8d [6bb8d] HIGHLOW
	reloc   31 offset  bc0 [6bbc0] HIGHLOW
	reloc   32 offset  c01 [6bc01] HIGHLOW
	reloc   33 offset  c07 [6bc07] HIGHLOW
	reloc   34 offset  c0d [6bc0d] HIGHLOW
	reloc   35 offset  c17 [6bc17] HIGHLOW
	reloc   36 offset  c3e [6bc3e] HIGHLOW
	reloc   37 offset  c4e [6bc4e] HIGHLOW
	reloc   38 offset  c65 [6bc65] HIGHLOW
	reloc   39 offset  c6e [6bc6e] HIGHLOW
	reloc   40 offset  c73 [6bc73] HIGHLOW
	reloc   41 offset  c7a [6bc7a] HIGHLOW
	reloc   42 offset  c80 [6bc80] HIGHLOW
	reloc   43 offset  ca1 [6bca1] HIGHLOW
	reloc   44 offset  d0b [6bd0b] HIGHLOW
	reloc   45 offset  d10 [6bd10] HIGHLOW
	reloc   46 offset  d2f [6bd2f] HIGHLOW
	reloc   47 offset  db0 [6bdb0] HIGHLOW
	reloc   48 offset  db5 [6bdb5] HIGHLOW
	reloc   49 offset  ddb [6bddb] HIGHLOW
	reloc   50 offset  e27 [6be27] HIGHLOW
	reloc   51 offset  e2c [6be2c] HIGHLOW
	reloc   52 offset  e49 [6be49] HIGHLOW
	reloc   53 offset  e9a [6be9a] HIGHLOW
	reloc   54 offset  ea0 [6bea0] HIGHLOW
	reloc   55 offset  ea6 [6bea6] HIGHLOW
	reloc   56 offset  eb0 [6beb0] HIGHLOW
	reloc   57 offset  ec1 [6bec1] HIGHLOW
	reloc   58 offset  ec6 [6bec6] HIGHLOW
	reloc   59 offset  ecd [6becd] HIGHLOW
	reloc   60 offset  ed3 [6bed3] HIGHLOW
	reloc   61 offset  f11 [6bf11] HIGHLOW
	reloc   62 offset  f29 [6bf29] HIGHLOW
	reloc   63 offset  f3a [6bf3a] HIGHLOW
	reloc   64 offset  f60 [6bf60] HIGHLOW
	reloc   65 offset  f85 [6bf85] HIGHLOW
	reloc   66 offset  fa1 [6bfa1] HIGHLOW
	reloc   67 offset  fb4 [6bfb4] HIGHLOW
	reloc   68 offset  fd0 [6bfd0] HIGHLOW
	reloc   69 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [6c003] HIGHLOW
	reloc    1 offset    9 [6c009] HIGHLOW
	reloc    2 offset    e [6c00e] HIGHLOW
	reloc    3 offset   16 [6c016] HIGHLOW
	reloc    4 offset   20 [6c020] HIGHLOW
	reloc    5 offset   2b [6c02b] HIGHLOW
	reloc    6 offset   42 [6c042] HIGHLOW
	reloc    7 offset   50 [6c050] HIGHLOW
	reloc    8 offset   60 [6c060] HIGHLOW
	reloc    9 offset   65 [6c065] HIGHLOW
	reloc   10 offset   6c [6c06c] HIGHLOW
	reloc   11 offset   72 [6c072] HIGHLOW
	reloc   12 offset  145 [6c145] HIGHLOW
	reloc   13 offset  178 [6c178] HIGHLOW
	reloc   14 offset  1ec [6c1ec] HIGHLOW
	reloc   15 offset  206 [6c206] HIGHLOW
	reloc   16 offset  20c [6c20c] HIGHLOW
	reloc   17 offset  212 [6c212] HIGHLOW
	reloc   18 offset  219 [6c219] HIGHLOW
	reloc   19 offset  22b [6c22b] HIGHLOW
	reloc   20 offset  250 [6c250] HIGHLOW
	reloc   21 offset  256 [6c256] HIGHLOW
	reloc   22 offset  25b [6c25b] HIGHLOW
	reloc   23 offset  262 [6c262] HIGHLOW
	reloc   24 offset  268 [6c268] HIGHLOW
	reloc   25 offset  2a4 [6c2a4] HIGHLOW
	reloc   26 offset  2b9 [6c2b9] HIGHLOW
	reloc   27 offset  2bf [6c2bf] HIGHLOW
	reloc   28 offset  2c5 [6c2c5] HIGHLOW
	reloc   29 offset  2cf [6c2cf] HIGHLOW
	reloc   30 offset  313 [6c313] HIGHLOW
	reloc   31 offset  32b [6c32b] HIGHLOW
	reloc   32 offset  342 [6c342] HIGHLOW
	reloc   33 offset  34f [6c34f] HIGHLOW
	reloc   34 offset  354 [6c354] HIGHLOW
	reloc   35 offset  35b [6c35b] HIGHLOW
	reloc   36 offset  361 [6c361] HIGHLOW
	reloc   37 offset  39f [6c39f] HIGHLOW
	reloc   38 offset  446 [6c446] HIGHLOW
	reloc   39 offset  4bd [6c4bd] HIGHLOW
	reloc   40 offset  4ec [6c4ec] HIGHLOW
	reloc   41 offset  589 [6c589] HIGHLOW
	reloc   42 offset  5c8 [6c5c8] HIGHLOW
	reloc   43 offset  5ed [6c5ed] HIGHLOW
	reloc   44 offset  629 [6c629] HIGHLOW
	reloc   45 offset  68e [6c68e] HIGHLOW
	reloc   46 offset  6fe [6c6fe] HIGHLOW
	reloc   47 offset  764 [6c764] HIGHLOW
	reloc   48 offset  772 [6c772] HIGHLOW
	reloc   49 offset  7ff [6c7ff] HIGHLOW
	reloc   50 offset  814 [6c814] HIGHLOW
	reloc   51 offset  819 [6c819] HIGHLOW
	reloc   52 offset  92d [6c92d] HIGHLOW
	reloc   53 offset  932 [6c932] HIGHLOW
	reloc   54 offset  9b2 [6c9b2] HIGHLOW
	reloc   55 offset  9d2 [6c9d2] HIGHLOW
	reloc   56 offset  a10 [6ca10] HIGHLOW
	reloc   57 offset  a86 [6ca86] HIGHLOW
	reloc   58 offset  ae1 [6cae1] HIGHLOW
	reloc   59 offset  ae6 [6cae6] HIGHLOW
	reloc   60 offset  af3 [6caf3] HIGHLOW
	reloc   61 offset  af8 [6caf8] HIGHLOW
	reloc   62 offset  b41 [6cb41] HIGHLOW
	reloc   63 offset  b4e [6cb4e] HIGHLOW
	reloc   64 offset  b54 [6cb54] HIGHLOW
	reloc   65 offset  b6f [6cb6f] HIGHLOW
	reloc   66 offset  b93 [6cb93] HIGHLOW
	reloc   67 offset  ba6 [6cba6] HIGHLOW
	reloc   68 offset  bac [6cbac] HIGHLOW
	reloc   69 offset  bdf [6cbdf] HIGHLOW
	reloc   70 offset  c0f [6cc0f] HIGHLOW
	reloc   71 offset  de7 [6cde7] HIGHLOW
	reloc   72 offset  e8e [6ce8e] HIGHLOW
	reloc   73 offset  eae [6ceae] HIGHLOW
	reloc   74 offset  ef7 [6cef7] HIGHLOW
	reloc   75 offset  f71 [6cf71] HIGHLOW

Virtual Address: 0006d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   14 [6d014] HIGHLOW
	reloc    1 offset   46 [6d046] HIGHLOW
	reloc    2 offset   87 [6d087] HIGHLOW
	reloc    3 offset   b3 [6d0b3] HIGHLOW
	reloc    4 offset  118 [6d118] HIGHLOW
	reloc    5 offset  11c [6d11c] HIGHLOW
	reloc    6 offset  120 [6d120] HIGHLOW
	reloc    7 offset  124 [6d124] HIGHLOW
	reloc    8 offset  128 [6d128] HIGHLOW
	reloc    9 offset  12c [6d12c] HIGHLOW
	reloc   10 offset  130 [6d130] HIGHLOW
	reloc   11 offset  1f3 [6d1f3] HIGHLOW
	reloc   12 offset  231 [6d231] HIGHLOW
	reloc   13 offset  275 [6d275] HIGHLOW
	reloc   14 offset  283 [6d283] HIGHLOW
	reloc   15 offset  288 [6d288] HIGHLOW
	reloc   16 offset  2ba [6d2ba] HIGHLOW
	reloc   17 offset  2fd [6d2fd] HIGHLOW
	reloc   18 offset  349 [6d349] HIGHLOW
	reloc   19 offset  446 [6d446] HIGHLOW
	reloc   20 offset  458 [6d458] HIGHLOW
	reloc   21 offset  476 [6d476] HIGHLOW
	reloc   22 offset  487 [6d487] HIGHLOW
	reloc   23 offset  4a7 [6d4a7] HIGHLOW
	reloc   24 offset  4b5 [6d4b5] HIGHLOW
	reloc   25 offset  4be [6d4be] HIGHLOW
	reloc   26 offset  506 [6d506] HIGHLOW
	reloc   27 offset  533 [6d533] HIGHLOW
	reloc   28 offset  539 [6d539] HIGHLOW
	reloc   29 offset  53f [6d53f] HIGHLOW
	reloc   30 offset  54a [6d54a] HIGHLOW
	reloc   31 offset  54f [6d54f] HIGHLOW
	reloc   32 offset  556 [6d556] HIGHLOW
	reloc   33 offset  55c [6d55c] HIGHLOW
	reloc   34 offset  567 [6d567] HIGHLOW
	reloc   35 offset  56d [6d56d] HIGHLOW
	reloc   36 offset  578 [6d578] HIGHLOW
	reloc   37 offset  585 [6d585] HIGHLOW
	reloc   38 offset  58c [6d58c] HIGHLOW
	reloc   39 offset  59a [6d59a] HIGHLOW
	reloc   40 offset  5a4 [6d5a4] HIGHLOW
	reloc   41 offset  5aa [6d5aa] HIGHLOW
	reloc   42 offset  5c8 [6d5c8] HIGHLOW
	reloc   43 offset  5ce [6d5ce] HIGHLOW
	reloc   44 offset  5d4 [6d5d4] HIGHLOW
	reloc   45 offset  5df [6d5df] HIGHLOW
	reloc   46 offset  5e4 [6d5e4] HIGHLOW
	reloc   47 offset  5eb [6d5eb] HIGHLOW
	reloc   48 offset  5f1 [6d5f1] HIGHLOW
	reloc   49 offset  608 [6d608] HIGHLOW
	reloc   50 offset  619 [6d619] HIGHLOW
	reloc   51 offset  62c [6d62c] HIGHLOW
	reloc   52 offset  63a [6d63a] HIGHLOW
	reloc   53 offset  6a9 [6d6a9] HIGHLOW
	reloc   54 offset  6eb [6d6eb] HIGHLOW
	reloc   55 offset  705 [6d705] HIGHLOW
	reloc   56 offset  748 [6d748] HIGHLOW
	reloc   57 offset  79f [6d79f] HIGHLOW
	reloc   58 offset  7eb [6d7eb] HIGHLOW
	reloc   59 offset  811 [6d811] HIGHLOW
	reloc   60 offset  821 [6d821] HIGHLOW
	reloc   61 offset  833 [6d833] HIGHLOW
	reloc   62 offset  859 [6d859] HIGHLOW
	reloc   63 offset  85e [6d85e] HIGHLOW
	reloc   64 offset  864 [6d864] HIGHLOW
	reloc   65 offset  86a [6d86a] HIGHLOW
	reloc   66 offset  884 [6d884] HIGHLOW
	reloc   67 offset  890 [6d890] HIGHLOW
	reloc   68 offset  89a [6d89a] HIGHLOW
	reloc   69 offset  8c5 [6d8c5] HIGHLOW
	reloc   70 offset  8da [6d8da] HIGHLOW
	reloc   71 offset  8e0 [6d8e0] HIGHLOW
	reloc   72 offset  8ea [6d8ea] HIGHLOW
	reloc   73 offset  8f0 [6d8f0] HIGHLOW
	reloc   74 offset  909 [6d909] HIGHLOW
	reloc   75 offset  931 [6d931] HIGHLOW
	reloc   76 offset  936 [6d936] HIGHLOW
	reloc   77 offset  93c [6d93c] HIGHLOW
	reloc   78 offset  946 [6d946] HIGHLOW
	reloc   79 offset  94b [6d94b] HIGHLOW
	reloc   80 offset  951 [6d951] HIGHLOW
	reloc   81 offset  972 [6d972] HIGHLOW
	reloc   82 offset  98f [6d98f] HIGHLOW
	reloc   83 offset  999 [6d999] HIGHLOW
	reloc   84 offset  9a3 [6d9a3] HIGHLOW
	reloc   85 offset  9b4 [6d9b4] HIGHLOW
	reloc   86 offset  9d2 [6d9d2] HIGHLOW
	reloc   87 offset  9d8 [6d9d8] HIGHLOW
	reloc   88 offset  a0b [6da0b] HIGHLOW
	reloc   89 offset  a33 [6da33] HIGHLOW
	reloc   90 offset  a41 [6da41] HIGHLOW
	reloc   91 offset  a61 [6da61] HIGHLOW
	reloc   92 offset  a9e [6da9e] HIGHLOW
	reloc   93 offset  b09 [6db09] HIGHLOW
	reloc   94 offset  b17 [6db17] HIGHLOW
	reloc   95 offset  b37 [6db37] HIGHLOW
	reloc   96 offset  b68 [6db68] HIGHLOW
	reloc   97 offset  ba4 [6dba4] HIGHLOW
	reloc   98 offset  bca [6dbca] HIGHLOW
	reloc   99 offset  bd4 [6dbd4] HIGHLOW
	reloc  100 offset  bda [6dbda] HIGHLOW
	reloc  101 offset  bec [6dbec] HIGHLOW
	reloc  102 offset  bfd [6dbfd] HIGHLOW
	reloc  103 offset  c0b [6dc0b] HIGHLOW
	reloc  104 offset  c2d [6dc2d] HIGHLOW
	reloc  105 offset  ca9 [6dca9] HIGHLOW
	reloc  106 offset  ce7 [6dce7] HIGHLOW
	reloc  107 offset  d1c [6dd1c] HIGHLOW
	reloc  108 offset  d24 [6dd24] HIGHLOW
	reloc  109 offset  d2a [6dd2a] HIGHLOW
	reloc  110 offset  d40 [6dd40] HIGHLOW
	reloc  111 offset  d46 [6dd46] HIGHLOW
	reloc  112 offset  d76 [6dd76] HIGHLOW
	reloc  113 offset  d7b [6dd7b] HIGHLOW
	reloc  114 offset  d81 [6dd81] HIGHLOW
	reloc  115 offset  d9b [6dd9b] HIGHLOW
	reloc  116 offset  dd9 [6ddd9] HIGHLOW
	reloc  117 offset  e5d [6de5d] HIGHLOW
	reloc  118 offset  e6b [6de6b] HIGHLOW
	reloc  119 offset  e94 [6de94] HIGHLOW
	reloc  120 offset  ec1 [6dec1] HIGHLOW
	reloc  121 offset  ec6 [6dec6] HIGHLOW
	reloc  122 offset  ee4 [6dee4] HIGHLOW
	reloc  123 offset  efd [6defd] HIGHLOW
	reloc  124 offset  f83 [6df83] HIGHLOW
	reloc  125 offset  f8a [6df8a] HIGHLOW
	reloc  126 offset  f9e [6df9e] HIGHLOW
	reloc  127 offset  fa3 [6dfa3] HIGHLOW
	reloc  128 offset  fcb [6dfcb] HIGHLOW
	reloc  129 offset  fd4 [6dfd4] HIGHLOW
	reloc  130 offset  fe8 [6dfe8] HIGHLOW
	reloc  131 offset  ff2 [6dff2] HIGHLOW
	reloc  132 offset  ffd [6dffd] HIGHLOW
	reloc  133 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [6e004] HIGHLOW
	reloc    1 offset   eb [6e0eb] HIGHLOW
	reloc    2 offset  14f [6e14f] HIGHLOW
	reloc    3 offset  156 [6e156] HIGHLOW
	reloc    4 offset  19a [6e19a] HIGHLOW
	reloc    5 offset  1c2 [6e1c2] HIGHLOW
	reloc    6 offset  1dd [6e1dd] HIGHLOW
	reloc    7 offset  1ee [6e1ee] HIGHLOW
	reloc    8 offset  1f3 [6e1f3] HIGHLOW
	reloc    9 offset  21f [6e21f] HIGHLOW
	reloc   10 offset  279 [6e279] HIGHLOW
	reloc   11 offset  28e [6e28e] HIGHLOW
	reloc   12 offset  2d7 [6e2d7] HIGHLOW
	reloc   13 offset  2fa [6e2fa] HIGHLOW
	reloc   14 offset  316 [6e316] HIGHLOW
	reloc   15 offset  32c [6e32c] HIGHLOW
	reloc   16 offset  331 [6e331] HIGHLOW
	reloc   17 offset  3ad [6e3ad] HIGHLOW
	reloc   18 offset  402 [6e402] HIGHLOW
	reloc   19 offset  41a [6e41a] HIGHLOW
	reloc   20 offset  431 [6e431] HIGHLOW
	reloc   21 offset  44d [6e44d] HIGHLOW
	reloc   22 offset  451 [6e451] HIGHLOW
	reloc   23 offset  455 [6e455] HIGHLOW
	reloc   24 offset  459 [6e459] HIGHLOW
	reloc   25 offset  45d [6e45d] HIGHLOW
	reloc   26 offset  461 [6e461] HIGHLOW
	reloc   27 offset  465 [6e465] HIGHLOW
	reloc   28 offset  469 [6e469] HIGHLOW
	reloc   29 offset  46d [6e46d] HIGHLOW
	reloc   30 offset  471 [6e471] HIGHLOW
	reloc   31 offset  475 [6e475] HIGHLOW
	reloc   32 offset  479 [6e479] HIGHLOW
	reloc   33 offset  530 [6e530] HIGHLOW
	reloc   34 offset  542 [6e542] HIGHLOW
	reloc   35 offset  569 [6e569] HIGHLOW
	reloc   36 offset  59f [6e59f] HIGHLOW
	reloc   37 offset  622 [6e622] HIGHLOW
	reloc   38 offset  63f [6e63f] HIGHLOW
	reloc   39 offset  655 [6e655] HIGHLOW
	reloc   40 offset  672 [6e672] HIGHLOW
	reloc   41 offset  688 [6e688] HIGHLOW
	reloc   42 offset  69e [6e69e] HIGHLOW
	reloc   43 offset  7dd [6e7dd] HIGHLOW
	reloc   44 offset  803 [6e803] HIGHLOW
	reloc   45 offset  8a2 [6e8a2] HIGHLOW
	reloc   46 offset  915 [6e915] HIGHLOW
	reloc   47 offset  9a2 [6e9a2] HIGHLOW
	reloc   48 offset  9ac [6e9ac] HIGHLOW
	reloc   49 offset  a11 [6ea11] HIGHLOW
	reloc   50 offset  a36 [6ea36] HIGHLOW
	reloc   51 offset  a65 [6ea65] HIGHLOW
	reloc   52 offset  a6a [6ea6a] HIGHLOW
	reloc   53 offset  ba7 [6eba7] HIGHLOW
	reloc   54 offset  bb6 [6ebb6] HIGHLOW
	reloc   55 offset  bbb [6ebbb] HIGHLOW
	reloc   56 offset  bc0 [6ebc0] HIGHLOW
	reloc   57 offset  be1 [6ebe1] HIGHLOW
	reloc   58 offset  c02 [6ec02] HIGHLOW
	reloc   59 offset  c5e [6ec5e] HIGHLOW
	reloc   60 offset  c9b [6ec9b] HIGHLOW
	reloc   61 offset  ca8 [6eca8] HIGHLOW
	reloc   62 offset  cae [6ecae] HIGHLOW
	reloc   63 offset  cbe [6ecbe] HIGHLOW
	reloc   64 offset  cf3 [6ecf3] HIGHLOW
	reloc   65 offset  d1d [6ed1d] HIGHLOW
	reloc   66 offset  d2e [6ed2e] HIGHLOW
	reloc   67 offset  d5f [6ed5f] HIGHLOW
	reloc   68 offset  d65 [6ed65] HIGHLOW
	reloc   69 offset  d6b [6ed6b] HIGHLOW
	reloc   70 offset  db4 [6edb4] HIGHLOW
	reloc   71 offset  e4a [6ee4a] HIGHLOW
	reloc   72 offset  ea5 [6eea5] HIGHLOW
	reloc   73 offset  ee3 [6eee3] HIGHLOW
	reloc   74 offset  f05 [6ef05] HIGHLOW
	reloc   75 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    a [6f00a] HIGHLOW
	reloc    1 offset   a0 [6f0a0] HIGHLOW
	reloc    2 offset   ad [6f0ad] HIGHLOW
	reloc    3 offset   b5 [6f0b5] HIGHLOW
	reloc    4 offset   ee [6f0ee] HIGHLOW
	reloc    5 offset  10d [6f10d] HIGHLOW
	reloc    6 offset  11e [6f11e] HIGHLOW
