
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc   41 offset  7f0 [177f0] HIGHLOW
	reloc   42 offset  7f4 [177f4] HIGHLOW
	reloc   43 offset  7f8 [177f8] HIGHLOW
	reloc   44 offset  7fc [177fc] HIGHLOW
	reloc   45 offset  800 [17800] HIGHLOW
	reloc   46 offset  861 [17861] HIGHLOW
	reloc   47 offset  883 [17883] HIGHLOW
	reloc   48 offset  89e [1789e] HIGHLOW
	reloc   49 offset  90b [1790b] HIGHLOW
	reloc   50 offset  925 [17925] HIGHLOW
	reloc   51 offset  94e [1794e] HIGHLOW
	reloc   52 offset  970 [17970] HIGHLOW
	reloc   53 offset  992 [17992] HIGHLOW
	reloc   54 offset  9bf [179bf] HIGHLOW
	reloc   55 offset  afd [17afd] HIGHLOW
	reloc   56 offset  b0c [17b0c] HIGHLOW
	reloc   57 offset  b18 [17b18] HIGHLOW
	reloc   58 offset  b82 [17b82] HIGHLOW
	reloc   59 offset  b87 [17b87] HIGHLOW
	reloc   60 offset  d1a [17d1a] HIGHLOW
	reloc   61 offset  d30 [17d30] HIGHLOW
	reloc   62 offset  d44 [17d44] HIGHLOW
	reloc   63 offset  dd1 [17dd1] HIGHLOW
	reloc   64 offset  eab [17eab] HIGHLOW
	reloc   65 offset  ef2 [17ef2] HIGHLOW
	reloc   66 offset  f4c [17f4c] HIGHLOW
	reloc   67 offset  f67 [17f67] HIGHLOW
	reloc   68 offset  f6c [17f6c] HIGHLOW
	reloc   69 offset  fba [17fba] HIGHLOW
	reloc   70 offset  fcf [17fcf] HIGHLOW
	reloc   71 offset  fe1 [17fe1] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   6d [1806d] HIGHLOW
	reloc    1 offset   72 [18072] HIGHLOW
	reloc    2 offset   fd [180fd] HIGHLOW
	reloc    3 offset  102 [18102] HIGHLOW
	reloc    4 offset  18a [1818a] HIGHLOW
	reloc    5 offset  1f6 [181f6] HIGHLOW
	reloc    6 offset  1fb [181fb] HIGHLOW
	reloc    7 offset  22a [1822a] HIGHLOW
	reloc    8 offset  26c [1826c] HIGHLOW
	reloc    9 offset  2e0 [182e0] HIGHLOW
	reloc   10 offset  2e5 [182e5] HIGHLOW
	reloc   11 offset  314 [18314] HIGHLOW
	reloc   12 offset  34d [1834d] HIGHLOW
	reloc   13 offset  470 [18470] HIGHLOW
	reloc   14 offset  4f1 [184f1] HIGHLOW
	reloc   15 offset  514 [18514] HIGHLOW
	reloc   16 offset  54a [1854a] HIGHLOW
	reloc   17 offset  598 [18598] HIGHLOW
	reloc   18 offset  618 [18618] HIGHLOW
	reloc   19 offset  634 [18634] HIGHLOW
	reloc   20 offset  68e [1868e] HIGHLOW
	reloc   21 offset  6a7 [186a7] HIGHLOW
	reloc   22 offset  6d0 [186d0] HIGHLOW
	reloc   23 offset  6f1 [186f1] HIGHLOW
	reloc   24 offset  74c [1874c] HIGHLOW
	reloc   25 offset  789 [18789] HIGHLOW
	reloc   26 offset  7a2 [187a2] HIGHLOW
	reloc   27 offset  80e [1880e] HIGHLOW
	reloc   28 offset  83f [1883f] HIGHLOW
	reloc   29 offset  859 [18859] HIGHLOW
	reloc   30 offset  87b [1887b] HIGHLOW
	reloc   31 offset  938 [18938] HIGHLOW
	reloc   32 offset  967 [18967] HIGHLOW
	reloc   33 offset  9a1 [189a1] HIGHLOW
	reloc   34 offset  9e6 [189e6] HIGHLOW
	reloc   35 offset  a5b [18a5b] HIGHLOW
	reloc   36 offset  a77 [18a77] HIGHLOW
	reloc   37 offset  a93 [18a93] HIGHLOW
	reloc   38 offset  ad9 [18ad9] HIGHLOW
	reloc   39 offset  aee [18aee] HIGHLOW
	reloc   40 offset  afa [18afa] HIGHLOW
	reloc   41 offset  b2b [18b2b] HIGHLOW
	reloc   42 offset  b37 [18b37] HIGHLOW
	reloc   43 offset  b82 [18b82] HIGHLOW
	reloc   44 offset  b8b [18b8b] HIGHLOW
	reloc   45 offset  b97 [18b97] HIGHLOW
	reloc   46 offset  ba9 [18ba9] HIGHLOW
	reloc   47 offset  bd6 [18bd6] HIGHLOW
	reloc   48 offset  be2 [18be2] HIGHLOW
	reloc   49 offset  bf0 [18bf0] HIGHLOW
	reloc   50 offset  c10 [18c10] HIGHLOW
	reloc   51 offset  c19 [18c19] HIGHLOW
	reloc   52 offset  cad [18cad] HIGHLOW
	reloc   53 offset  cc6 [18cc6] HIGHLOW
	reloc   54 offset  ccf [18ccf] HIGHLOW
	reloc   55 offset  cdb [18cdb] HIGHLOW
	reloc   56 offset  d76 [18d76] HIGHLOW
	reloc   57 offset  d7b [18d7b] HIGHLOW
	reloc   58 offset  dbb [18dbb] HIGHLOW
	reloc   59 offset  df2 [18df2] HIGHLOW
	reloc   60 offset  e38 [18e38] HIGHLOW
	reloc   61 offset  e6f [18e6f] HIGHLOW
	reloc   62 offset  e7b [18e7b] HIGHLOW
	reloc   63 offset  e87 [18e87] HIGHLOW
	reloc   64 offset  e97 [18e97] HIGHLOW
	reloc   65 offset  ed3 [18ed3] HIGHLOW
	reloc   66 offset  f38 [18f38] HIGHLOW
	reloc   67 offset  f44 [18f44] HIGHLOW
	reloc   68 offset  f72 [18f72] HIGHLOW
	reloc   69 offset  f7e [18f7e] HIGHLOW

Virtual Address: 00019000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   55 [19055] HIGHLOW
	reloc    1 offset   70 [19070] HIGHLOW
	reloc    2 offset   8a [1908a] HIGHLOW
	reloc    3 offset   b6 [190b6] HIGHLOW
	reloc    4 offset   cc [190cc] HIGHLOW
	reloc    5 offset  117 [19117] HIGHLOW
	reloc    6 offset  13d [1913d] HIGHLOW
	reloc    7 offset  155 [19155] HIGHLOW
	reloc    8 offset  163 [19163] HIGHLOW
	reloc    9 offset  173 [19173] HIGHLOW
	reloc   10 offset  178 [19178] HIGHLOW
	reloc   11 offset  1fd [191fd] HIGHLOW
	reloc   12 offset  202 [19202] HIGHLOW
	reloc   13 offset  28a [1928a] HIGHLOW
	reloc   14 offset  2f6 [192f6] HIGHLOW
	reloc   15 offset  2fb [192fb] HIGHLOW
	reloc   16 offset  32a [1932a] HIGHLOW
	reloc   17 offset  363 [19363] HIGHLOW
	reloc   18 offset  3da [193da] HIGHLOW
	reloc   19 offset  3df [193df] HIGHLOW
	reloc   20 offset  40e [1940e] HIGHLOW
	reloc   21 offset  447 [19447] HIGHLOW
	reloc   22 offset  50a [1950a] HIGHLOW
	reloc   23 offset  50f [1950f] HIGHLOW
	reloc   24 offset  717 [19717] HIGHLOW
	reloc   25 offset  732 [19732] HIGHLOW
	reloc   26 offset  74d [1974d] HIGHLOW
	reloc   27 offset  793 [19793] HIGHLOW
	reloc   28 offset  7b0 [197b0] HIGHLOW
	reloc   29 offset  7cb [197cb] HIGHLOW
	reloc   30 offset  7e2 [197e2] HIGHLOW
	reloc   31 offset  7fd [197fd] HIGHLOW
	reloc   32 offset  814 [19814] HIGHLOW
	reloc   33 offset  828 [19828] HIGHLOW
	reloc   34 offset  86b [1986b] HIGHLOW
	reloc   35 offset  87e [1987e] HIGHLOW
	reloc   36 offset  88c [1988c] HIGHLOW
	reloc   37 offset  892 [19892] HIGHLOW
	reloc   38 offset  8a0 [198a0] HIGHLOW
	reloc   39 offset  8b0 [198b0] HIGHLOW
	reloc   40 offset  915 [19915] HIGHLOW
	reloc   41 offset  91a [1991a] HIGHLOW
	reloc   42 offset  94a [1994a] HIGHLOW
	reloc   43 offset  956 [19956] HIGHLOW
	reloc   44 offset  965 [19965] HIGHLOW
	reloc   45 offset  971 [19971] HIGHLOW
	reloc   46 offset  9ac [199ac] HIGHLOW
	reloc   47 offset  9b8 [199b8] HIGHLOW
	reloc   48 offset  9c7 [199c7] HIGHLOW
	reloc   49 offset  9d3 [199d3] HIGHLOW
	reloc   50 offset  a1e [19a1e] HIGHLOW
	reloc   51 offset  a4c [19a4c] HIGHLOW
	reloc   52 offset  ab6 [19ab6] HIGHLOW
	reloc   53 offset  b3a [19b3a] HIGHLOW
	reloc   54 offset  bd8 [19bd8] HIGHLOW
	reloc   55 offset  bef [19bef] HIGHLOW
	reloc   56 offset  bfe [19bfe] HIGHLOW
	reloc   57 offset  c17 [19c17] HIGHLOW
	reloc   58 offset  c37 [19c37] HIGHLOW
	reloc   59 offset  c43 [19c43] HIGHLOW
	reloc   60 offset  c52 [19c52] HIGHLOW
	reloc   61 offset  c5e [19c5e] HIGHLOW
	reloc   62 offset  cae [19cae] HIGHLOW
	reloc   63 offset  cb3 [19cb3] HIGHLOW
	reloc   64 offset  e90 [19e90] HIGHLOW
	reloc   65 offset  e9c [19e9c] HIGHLOW
	reloc   66 offset  ec4 [19ec4] HIGHLOW
	reloc   67 offset  ed0 [19ed0] HIGHLOW

Virtual Address: 0001a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   25 [1a025] HIGHLOW
	reloc    1 offset   48 [1a048] HIGHLOW
	reloc    2 offset   72 [1a072] HIGHLOW
	reloc    3 offset   a0 [1a0a0] HIGHLOW
	reloc    4 offset   b7 [1a0b7] HIGHLOW
	reloc    5 offset   ce [1a0ce] HIGHLOW
	reloc    6 offset   e5 [1a0e5] HIGHLOW
	reloc    7 offset  107 [1a107] HIGHLOW
	reloc    8 offset  13b [1a13b] HIGHLOW
	reloc    9 offset  153 [1a153] HIGHLOW
	reloc   10 offset  221 [1a221] HIGHLOW
	reloc   11 offset  238 [1a238] HIGHLOW
	reloc   12 offset  25a [1a25a] HIGHLOW
	reloc   13 offset  271 [1a271] HIGHLOW
	reloc   14 offset  288 [1a288] HIGHLOW
	reloc   15 offset  35d [1a35d] HIGHLOW
	reloc   16 offset  373 [1a373] HIGHLOW
	reloc   17 offset  38a [1a38a] HIGHLOW
	reloc   18 offset  399 [1a399] HIGHLOW
	reloc   19 offset  3a5 [1a3a5] HIGHLOW
	reloc   20 offset  3ca [1a3ca] HIGHLOW
	reloc   21 offset  3d6 [1a3d6] HIGHLOW
	reloc   22 offset  3f0 [1a3f0] HIGHLOW
	reloc   23 offset  428 [1a428] HIGHLOW
	reloc   24 offset  434 [1a434] HIGHLOW
	reloc   25 offset  443 [1a443] HIGHLOW
	reloc   26 offset  44e [1a44e] HIGHLOW
	reloc   27 offset  467 [1a467] HIGHLOW
	reloc   28 offset  4a0 [1a4a0] HIGHLOW
	reloc   29 offset  4c3 [1a4c3] HIGHLOW
	reloc   30 offset  4cf [1a4cf] HIGHLOW
	reloc   31 offset  4de [1a4de] HIGHLOW
	reloc   32 offset  4fd [1a4fd] HIGHLOW
	reloc   33 offset  52a [1a52a] HIGHLOW
	reloc   34 offset  536 [1a536] HIGHLOW
	reloc   35 offset  545 [1a545] HIGHLOW
	reloc   36 offset  550 [1a550] HIGHLOW
	reloc   37 offset  566 [1a566] HIGHLOW
	reloc   38 offset  593 [1a593] HIGHLOW
	reloc   39 offset  59f [1a59f] HIGHLOW
	reloc   40 offset  5ae [1a5ae] HIGHLOW
	reloc   41 offset  5b9 [1a5b9] HIGHLOW
	reloc   42 offset  5c5 [1a5c5] HIGHLOW
	reloc   43 offset  5d1 [1a5d1] HIGHLOW
	reloc   44 offset  5e0 [1a5e0] HIGHLOW
	reloc   45 offset  5ec [1a5ec] HIGHLOW
	reloc   46 offset  5fb [1a5fb] HIGHLOW
	reloc   47 offset  612 [1a612] HIGHLOW
	reloc   48 offset  62f [1a62f] HIGHLOW
	reloc   49 offset  63e [1a63e] HIGHLOW
	reloc   50 offset  64d [1a64d] HIGHLOW
	reloc   51 offset  65f [1a65f] HIGHLOW
	reloc   52 offset  66d [1a66d] HIGHLOW
	reloc   53 offset  6d2 [1a6d2] HIGHLOW
	reloc   54 offset  6f1 [1a6f1] HIGHLOW
	reloc   55 offset  6fd [1a6fd] HIGHLOW
	reloc   56 offset  70c [1a70c] HIGHLOW
	reloc   57 offset  718 [1a718] HIGHLOW
	reloc   58 offset  78d [1a78d] HIGHLOW
	reloc   59 offset  79a [1a79a] HIGHLOW
	reloc   60 offset  7d2 [1a7d2] HIGHLOW
	reloc   61 offset  85a [1a85a] HIGHLOW
	reloc   62 offset  85f [1a85f] HIGHLOW
	reloc   63 offset  88b [1a88b] HIGHLOW
	reloc   64 offset  892 [1a892] HIGHLOW
	reloc   65 offset  89c [1a89c] HIGHLOW
	reloc   66 offset  8f3 [1a8f3] HIGHLOW
	reloc   67 offset  8fa [1a8fa] HIGHLOW
	reloc   68 offset  909 [1a909] HIGHLOW
	reloc   69 offset  915 [1a915] HIGHLOW
	reloc   70 offset  921 [1a921] HIGHLOW
	reloc   71 offset  96d [1a96d] HIGHLOW
	reloc   72 offset  998 [1a998] HIGHLOW
	reloc   73 offset  9b5 [1a9b5] HIGHLOW
	reloc   74 offset  9c7 [1a9c7] HIGHLOW
	reloc   75 offset  a4a [1aa4a] HIGHLOW
	reloc   76 offset  a4f [1aa4f] HIGHLOW
	reloc   77 offset  a7b [1aa7b] HIGHLOW
	reloc   78 offset  a82 [1aa82] HIGHLOW
	reloc   79 offset  a8e [1aa8e] HIGHLOW
	reloc   80 offset  ad4 [1aad4] HIGHLOW
	reloc   81 offset  b38 [1ab38] HIGHLOW
	reloc   82 offset  c00 [1ac00] HIGHLOW
	reloc   83 offset  d54 [1ad54] HIGHLOW
	reloc   84 offset  d59 [1ad59] HIGHLOW
	reloc   85 offset  d8e [1ad8e] HIGHLOW
	reloc   86 offset  d99 [1ad99] HIGHLOW
	reloc   87 offset  dc3 [1adc3] HIGHLOW
	reloc   88 offset  dcd [1adcd] HIGHLOW
	reloc   89 offset  e12 [1ae12] HIGHLOW
	reloc   90 offset  e3a [1ae3a] HIGHLOW
	reloc   91 offset  e59 [1ae59] HIGHLOW
	reloc   92 offset  e83 [1ae83] HIGHLOW
	reloc   93 offset  f1e [1af1e] HIGHLOW
	reloc   94 offset  f23 [1af23] HIGHLOW
	reloc   95 offset  f5c [1af5c] HIGHLOW
	reloc   96 offset  f67 [1af67] HIGHLOW
	reloc   97 offset  fa7 [1afa7] HIGHLOW
	reloc   98 offset  fb1 [1afb1] HIGHLOW
	reloc   99 offset  feb [1afeb] HIGHLOW

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   16 [1b016] HIGHLOW
	reloc    1 offset   30 [1b030] HIGHLOW
	reloc    2 offset   62 [1b062] HIGHLOW
	reloc    3 offset   8a [1b08a] HIGHLOW
	reloc    4 offset   af [1b0af] HIGHLOW
	reloc    5 offset   c1 [1b0c1] HIGHLOW
	reloc    6 offset   d5 [1b0d5] HIGHLOW
	reloc    7 offset  167 [1b167] HIGHLOW
	reloc    8 offset  1b2 [1b1b2] HIGHLOW
	reloc    9 offset  1cc [1b1cc] HIGHLOW
	reloc   10 offset  1f1 [1b1f1] HIGHLOW
	reloc   11 offset  205 [1b205] HIGHLOW
	reloc   12 offset  21b [1b21b] HIGHLOW
	reloc   13 offset  221 [1b221] HIGHLOW
	reloc   14 offset  246 [1b246] HIGHLOW
	reloc   15 offset  28b [1b28b] HIGHLOW
	reloc   16 offset  290 [1b290] HIGHLOW
	reloc   17 offset  2ef [1b2ef] HIGHLOW
	reloc   18 offset  2fe [1b2fe] HIGHLOW
	reloc   19 offset  32c [1b32c] HIGHLOW
	reloc   20 offset  351 [1b351] HIGHLOW
	reloc   21 offset  395 [1b395] HIGHLOW
	reloc   22 offset  40b [1b40b] HIGHLOW
	reloc   23 offset  448 [1b448] HIGHLOW
	reloc   24 offset  467 [1b467] HIGHLOW
	reloc   25 offset  4cf [1b4cf] HIGHLOW
	reloc   26 offset  4e9 [1b4e9] HIGHLOW
	reloc   27 offset  56c [1b56c] HIGHLOW
	reloc   28 offset  587 [1b587] HIGHLOW
	reloc   29 offset  674 [1b674] HIGHLOW
	reloc   30 offset  6a3 [1b6a3] HIGHLOW
	reloc   31 offset  74b [1b74b] HIGHLOW
	reloc   32 offset  76d [1b76d] HIGHLOW
	reloc   33 offset  78b [1b78b] HIGHLOW
	reloc   34 offset  7ee [1b7ee] HIGHLOW
	reloc   35 offset  7f3 [1b7f3] HIGHLOW
	reloc   36 offset  871 [1b871] HIGHLOW
	reloc   37 offset  876 [1b876] HIGHLOW
	reloc   38 offset  8db [1b8db] HIGHLOW
	reloc   39 offset  947 [1b947] HIGHLOW
	reloc   40 offset  94c [1b94c] HIGHLOW
	reloc   41 offset  974 [1b974] HIGHLOW
	reloc   42 offset  9ad [1b9ad] HIGHLOW
	reloc   43 offset  a24 [1ba24] HIGHLOW
	reloc   44 offset  a29 [1ba29] HIGHLOW
	reloc   45 offset  a51 [1ba51] HIGHLOW
	reloc   46 offset  a8a [1ba8a] HIGHLOW
	reloc   47 offset  b0e [1bb0e] HIGHLOW
	reloc   48 offset  b13 [1bb13] HIGHLOW
	reloc   49 offset  b5d [1bb5d] HIGHLOW
	reloc   50 offset  bad [1bbad] HIGHLOW
	reloc   51 offset  bf7 [1bbf7] HIGHLOW
	reloc   52 offset  bfc [1bbfc] HIGHLOW
	reloc   53 offset  c55 [1bc55] HIGHLOW
	reloc   54 offset  c67 [1bc67] HIGHLOW
	reloc   55 offset  c6e [1bc6e] HIGHLOW
	reloc   56 offset  d04 [1bd04] HIGHLOW
	reloc   57 offset  e4d [1be4d] HIGHLOW
	reloc   58 offset  e52 [1be52] HIGHLOW
	reloc   59 offset  e9c [1be9c] HIGHLOW
	reloc   60 offset  eab [1beab] HIGHLOW
	reloc   61 offset  ec1 [1bec1] HIGHLOW
	reloc   62 offset  efb [1befb] HIGHLOW
	reloc   63 offset  f00 [1bf00] HIGHLOW
	reloc   64 offset  f70 [1bf70] HIGHLOW
	reloc   65 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   55 [1c055] HIGHLOW
	reloc    1 offset   8e [1c08e] HIGHLOW
	reloc    2 offset  177 [1c177] HIGHLOW
	reloc    3 offset  1a8 [1c1a8] HIGHLOW
	reloc    4 offset  1b3 [1c1b3] HIGHLOW
	reloc    5 offset  1be [1c1be] HIGHLOW
	reloc    6 offset  1d0 [1c1d0] HIGHLOW
	reloc    7 offset  1e0 [1c1e0] HIGHLOW
	reloc    8 offset  306 [1c306] HIGHLOW
	reloc    9 offset  30f [1c30f] HIGHLOW
	reloc   10 offset  326 [1c326] HIGHLOW
	reloc   11 offset  3e8 [1c3e8] HIGHLOW
	reloc   12 offset  3fe [1c3fe] HIGHLOW
	reloc   13 offset  44c [1c44c] HIGHLOW
	reloc   14 offset  4b8 [1c4b8] HIGHLOW
	reloc   15 offset  4bd [1c4bd] HIGHLOW
	reloc   16 offset  542 [1c542] HIGHLOW
	reloc   17 offset  547 [1c547] HIGHLOW
	reloc   18 offset  5cf [1c5cf] HIGHLOW
	reloc   19 offset  63b [1c63b] HIGHLOW
	reloc   20 offset  640 [1c640] HIGHLOW
	reloc   21 offset  66f [1c66f] HIGHLOW
	reloc   22 offset  6a8 [1c6a8] HIGHLOW
	reloc   23 offset  71f [1c71f] HIGHLOW
	reloc   24 offset  724 [1c724] HIGHLOW
	reloc   25 offset  753 [1c753] HIGHLOW
	reloc   26 offset  78c [1c78c] HIGHLOW
	reloc   27 offset  84b [1c84b] HIGHLOW
	reloc   28 offset  850 [1c850] HIGHLOW
	reloc   29 offset  8a9 [1c8a9] HIGHLOW
	reloc   30 offset  8f9 [1c8f9] HIGHLOW
	reloc   31 offset  8fe [1c8fe] HIGHLOW
	reloc   32 offset  9a2 [1c9a2] HIGHLOW
	reloc   33 offset  9a7 [1c9a7] HIGHLOW
	reloc   34 offset  9df [1c9df] HIGHLOW
	reloc   35 offset  a4e [1ca4e] HIGHLOW
	reloc   36 offset  a53 [1ca53] HIGHLOW
	reloc   37 offset  af7 [1caf7] HIGHLOW
	reloc   38 offset  afc [1cafc] HIGHLOW
	reloc   39 offset  b5c [1cb5c] HIGHLOW
	reloc   40 offset  be1 [1cbe1] HIGHLOW
	reloc   41 offset  be6 [1cbe6] HIGHLOW
	reloc   42 offset  c59 [1cc59] HIGHLOW
	reloc   43 offset  cb0 [1ccb0] HIGHLOW
	reloc   44 offset  cb5 [1ccb5] HIGHLOW
	reloc   45 offset  d59 [1cd59] HIGHLOW
	reloc   46 offset  d5e [1cd5e] HIGHLOW
	reloc   47 offset  d89 [1cd89] HIGHLOW
	reloc   48 offset  de6 [1cde6] HIGHLOW
	reloc   49 offset  deb [1cdeb] HIGHLOW
	reloc   50 offset  e71 [1ce71] HIGHLOW
	reloc   51 offset  e76 [1ce76] HIGHLOW
	reloc   52 offset  ea1 [1cea1] HIGHLOW
	reloc   53 offset  f14 [1cf14] HIGHLOW
	reloc   54 offset  f19 [1cf19] HIGHLOW
	reloc   55 offset  f47 [1cf47] HIGHLOW

Virtual Address: 0001d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [1d018] HIGHLOW
	reloc    1 offset   1d [1d01d] HIGHLOW
	reloc    2 offset   5f [1d05f] HIGHLOW
	reloc    3 offset   99 [1d099] HIGHLOW
	reloc    4 offset   b2 [1d0b2] HIGHLOW
	reloc    5 offset   c6 [1d0c6] HIGHLOW
	reloc    6 offset   e5 [1d0e5] HIGHLOW
	reloc    7 offset  1b5 [1d1b5] HIGHLOW
	reloc    8 offset  1c1 [1d1c1] HIGHLOW
	reloc    9 offset  1eb [1d1eb] HIGHLOW
	reloc   10 offset  1f0 [1d1f0] HIGHLOW
	reloc   11 offset  225 [1d225] HIGHLOW
	reloc   12 offset  30d [1d30d] HIGHLOW
	reloc   13 offset  319 [1d319] HIGHLOW
	reloc   14 offset  343 [1d343] HIGHLOW
	reloc   15 offset  348 [1d348] HIGHLOW
	reloc   16 offset  37d [1d37d] HIGHLOW
	reloc   17 offset  46e [1d46e] HIGHLOW
	reloc   18 offset  478 [1d478] HIGHLOW
	reloc   19 offset  47f [1d47f] HIGHLOW
	reloc   20 offset  4d1 [1d4d1] HIGHLOW
	reloc   21 offset  4f9 [1d4f9] HIGHLOW
	reloc   22 offset  517 [1d517] HIGHLOW
	reloc   23 offset  526 [1d526] HIGHLOW
	reloc   24 offset  61c [1d61c] HIGHLOW
	reloc   25 offset  634 [1d634] HIGHLOW
	reloc   26 offset  648 [1d648] HIGHLOW
	reloc   27 offset  65c [1d65c] HIGHLOW
	reloc   28 offset  693 [1d693] HIGHLOW
	reloc   29 offset  6a9 [1d6a9] HIGHLOW
	reloc   30 offset  6bf [1d6bf] HIGHLOW
	reloc   31 offset  6ee [1d6ee] HIGHLOW
	reloc   32 offset  769 [1d769] HIGHLOW
	reloc   33 offset  76e [1d76e] HIGHLOW
	reloc   34 offset  7f3 [1d7f3] HIGHLOW
	reloc   35 offset  7f8 [1d7f8] HIGHLOW
	reloc   36 offset  880 [1d880] HIGHLOW
	reloc   37 offset  8ec [1d8ec] HIGHLOW
	reloc   38 offset  8f1 [1d8f1] HIGHLOW
	reloc   39 offset  920 [1d920] HIGHLOW
	reloc   40 offset  959 [1d959] HIGHLOW
	reloc   41 offset  9d0 [1d9d0] HIGHLOW
	reloc   42 offset  9d5 [1d9d5] HIGHLOW
	reloc   43 offset  a04 [1da04] HIGHLOW
	reloc   44 offset  a3d [1da3d] HIGHLOW
	reloc   45 offset  b8f [1db8f] HIGHLOW
	reloc   46 offset  bac [1dbac] HIGHLOW
	reloc   47 offset  bf3 [1dbf3] HIGHLOW
	reloc   48 offset  bff [1dbff] HIGHLOW
	reloc   49 offset  ea4 [1dea4] HIGHLOW
	reloc   50 offset  ea9 [1dea9] HIGHLOW
	reloc   51 offset  ef5 [1def5] HIGHLOW
	reloc   52 offset  efc [1defc] HIGHLOW
	reloc   53 offset  f15 [1df15] HIGHLOW
	reloc   54 offset  fd0 [1dfd0] HIGHLOW
	reloc   55 offset  fe7 [1dfe7] HIGHLOW

Virtual Address: 0001e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   41 [1e041] HIGHLOW
	reloc    1 offset   69 [1e069] HIGHLOW
	reloc    2 offset   85 [1e085] HIGHLOW
	reloc    3 offset   98 [1e098] HIGHLOW
	reloc    4 offset   ab [1e0ab] HIGHLOW
	reloc    5 offset   e4 [1e0e4] HIGHLOW
	reloc    6 offset  1cd [1e1cd] HIGHLOW
	reloc    7 offset  1d2 [1e1d2] HIGHLOW
	reloc    8 offset  210 [1e210] HIGHLOW
	reloc    9 offset  216 [1e216] HIGHLOW
	reloc   10 offset  234 [1e234] HIGHLOW
	reloc   11 offset  274 [1e274] HIGHLOW
	reloc   12 offset  2d6 [1e2d6] HIGHLOW
	reloc   13 offset  2db [1e2db] HIGHLOW
	reloc   14 offset  351 [1e351] HIGHLOW
	reloc   15 offset  388 [1e388] HIGHLOW
	reloc   16 offset  397 [1e397] HIGHLOW
	reloc   17 offset  3a4 [1e3a4] HIGHLOW
	reloc   18 offset  3c2 [1e3c2] HIGHLOW
	reloc   19 offset  3d6 [1e3d6] HIGHLOW
	reloc   20 offset  3ee [1e3ee] HIGHLOW
	reloc   21 offset  427 [1e427] HIGHLOW
	reloc   22 offset  442 [1e442] HIGHLOW
	reloc   23 offset  571 [1e571] HIGHLOW
	reloc   24 offset  5b5 [1e5b5] HIGHLOW
	reloc   25 offset  5bf [1e5bf] HIGHLOW
	reloc   26 offset  5ca [1e5ca] HIGHLOW
	reloc   27 offset  5d9 [1e5d9] HIGHLOW
	reloc   28 offset  5e5 [1e5e5] HIGHLOW
	reloc   29 offset  5ec [1e5ec] HIGHLOW
