
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc   36 offset  709 [27709] HIGHLOW
	reloc   37 offset  718 [27718] HIGHLOW
	reloc   38 offset  7a6 [277a6] HIGHLOW
	reloc   39 offset  7e4 [277e4] HIGHLOW
	reloc   40 offset  7f6 [277f6] HIGHLOW
	reloc   41 offset  83b [2783b] HIGHLOW
	reloc   42 offset  84d [2784d] HIGHLOW
	reloc   43 offset  875 [27875] HIGHLOW
	reloc   44 offset  8e4 [278e4] HIGHLOW
	reloc   45 offset  967 [27967] HIGHLOW
	reloc   46 offset  986 [27986] HIGHLOW
	reloc   47 offset  9c9 [279c9] HIGHLOW
	reloc   48 offset  9fd [279fd] HIGHLOW
	reloc   49 offset  a3c [27a3c] HIGHLOW
	reloc   50 offset  a41 [27a41] HIGHLOW
	reloc   51 offset  a60 [27a60] HIGHLOW
	reloc   52 offset  a8c [27a8c] HIGHLOW
	reloc   53 offset  aae [27aae] HIGHLOW
	reloc   54 offset  b14 [27b14] HIGHLOW
	reloc   55 offset  b2b [27b2b] HIGHLOW
	reloc   56 offset  b50 [27b50] HIGHLOW
	reloc   57 offset  bd8 [27bd8] HIGHLOW
	reloc   58 offset  c19 [27c19] HIGHLOW
	reloc   59 offset  c43 [27c43] HIGHLOW
	reloc   60 offset  c6b [27c6b] HIGHLOW
	reloc   61 offset  cba [27cba] HIGHLOW
	reloc   62 offset  ce3 [27ce3] HIGHLOW
	reloc   63 offset  d33 [27d33] HIGHLOW
	reloc   64 offset  d4a [27d4a] HIGHLOW
	reloc   65 offset  d65 [27d65] HIGHLOW
	reloc   66 offset  d7a [27d7a] HIGHLOW
	reloc   67 offset  d91 [27d91] HIGHLOW
	reloc   68 offset  dab [27dab] HIGHLOW
	reloc   69 offset  dc0 [27dc0] HIGHLOW
	reloc   70 offset  e35 [27e35] HIGHLOW
	reloc   71 offset  eb0 [27eb0] HIGHLOW
	reloc   72 offset  ecc [27ecc] HIGHLOW
	reloc   73 offset  ed4 [27ed4] HIGHLOW
	reloc   74 offset  edb [27edb] HIGHLOW
	reloc   75 offset  f16 [27f16] HIGHLOW
	reloc   76 offset  f1d [27f1d] HIGHLOW
	reloc   77 offset  f36 [27f36] HIGHLOW
	reloc   78 offset  f7a [27f7a] HIGHLOW
	reloc   79 offset  f7f [27f7f] HIGHLOW
	reloc   80 offset  f9e [27f9e] HIGHLOW
	reloc   81 offset  fb5 [27fb5] HIGHLOW
	reloc   82 offset  fd3 [27fd3] HIGHLOW
	reloc   83 offset  fef [27fef] HIGHLOW
	reloc   84 offset  ff8 [27ff8] HIGHLOW
	reloc   85 offset  fff [27fff] HIGHLOW

Virtual Address: 00028000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c9 [280c9] HIGHLOW
	reloc    1 offset   e0 [280e0] HIGHLOW
	reloc    2 offset   f5 [280f5] HIGHLOW
	reloc    3 offset  106 [28106] HIGHLOW
	reloc    4 offset  10d [2810d] HIGHLOW
	reloc    5 offset  113 [28113] HIGHLOW
	reloc    6 offset  2a5 [282a5] HIGHLOW
	reloc    7 offset  303 [28303] HIGHLOW
	reloc    8 offset  638 [28638] HIGHLOW
	reloc    9 offset  63e [2863e] HIGHLOW
	reloc   10 offset  644 [28644] HIGHLOW
	reloc   11 offset  650 [28650] HIGHLOW
	reloc   12 offset  656 [28656] HIGHLOW
	reloc   13 offset  65c [2865c] HIGHLOW
	reloc   14 offset  66e [2866e] HIGHLOW
	reloc   15 offset  674 [28674] HIGHLOW
	reloc   16 offset  67a [2867a] HIGHLOW
	reloc   17 offset  686 [28686] HIGHLOW
	reloc   18 offset  68c [2868c] HIGHLOW
	reloc   19 offset  692 [28692] HIGHLOW
	reloc   20 offset  6c2 [286c2] HIGHLOW
	reloc   21 offset  6e7 [286e7] HIGHLOW
	reloc   22 offset  6ee [286ee] HIGHLOW
	reloc   23 offset  6f4 [286f4] HIGHLOW
	reloc   24 offset  72f [2872f] HIGHLOW
	reloc   25 offset  760 [28760] HIGHLOW
	reloc   26 offset  785 [28785] HIGHLOW
	reloc   27 offset  78c [2878c] HIGHLOW
	reloc   28 offset  792 [28792] HIGHLOW
	reloc   29 offset  7d8 [287d8] HIGHLOW
	reloc   30 offset  81f [2881f] HIGHLOW
	reloc   31 offset  825 [28825] HIGHLOW
	reloc   32 offset  82b [2882b] HIGHLOW
	reloc   33 offset  837 [28837] HIGHLOW
	reloc   34 offset  83d [2883d] HIGHLOW
	reloc   35 offset  843 [28843] HIGHLOW
	reloc   36 offset  84f [2884f] HIGHLOW
	reloc   37 offset  888 [28888] HIGHLOW
	reloc   38 offset  8b6 [288b6] HIGHLOW
	reloc   39 offset  8c5 [288c5] HIGHLOW
	reloc   40 offset  8de [288de] HIGHLOW
	reloc   41 offset  916 [28916] HIGHLOW
	reloc   42 offset  9f9 [289f9] HIGHLOW
	reloc   43 offset  a7c [28a7c] HIGHLOW
	reloc   44 offset  bb7 [28bb7] HIGHLOW
	reloc   45 offset  c0e [28c0e] HIGHLOW
	reloc   46 offset  dd7 [28dd7] HIGHLOW
	reloc   47 offset  e26 [28e26] HIGHLOW
	reloc   48 offset  e2c [28e2c] HIGHLOW
	reloc   49 offset  e32 [28e32] HIGHLOW
	reloc   50 offset  e3e [28e3e] HIGHLOW
	reloc   51 offset  e44 [28e44] HIGHLOW
	reloc   52 offset  e4a [28e4a] HIGHLOW
	reloc   53 offset  e77 [28e77] HIGHLOW
	reloc   54 offset  e86 [28e86] HIGHLOW
	reloc   55 offset  ee8 [28ee8] HIGHLOW
	reloc   56 offset  ef7 [28ef7] HIGHLOW
	reloc   57 offset  f98 [28f98] HIGHLOW
	reloc   58 offset  fcc [28fcc] HIGHLOW
	reloc   59 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   aa [290aa] HIGHLOW
	reloc    1 offset  151 [29151] HIGHLOW
	reloc    2 offset  15f [2915f] HIGHLOW
	reloc    3 offset  1ec [291ec] HIGHLOW
	reloc    4 offset  28a [2928a] HIGHLOW
	reloc    5 offset  313 [29313] HIGHLOW
	reloc    6 offset  322 [29322] HIGHLOW
	reloc    7 offset  33f [2933f] HIGHLOW
	reloc    8 offset  34e [2934e] HIGHLOW
	reloc    9 offset  36d [2936d] HIGHLOW
	reloc   10 offset  413 [29413] HIGHLOW
	reloc   11 offset  470 [29470] HIGHLOW
	reloc   12 offset  4cc [294cc] HIGHLOW
	reloc   13 offset  504 [29504] HIGHLOW
	reloc   14 offset  538 [29538] HIGHLOW
	reloc   15 offset  574 [29574] HIGHLOW
	reloc   16 offset  5d9 [295d9] HIGHLOW
	reloc   17 offset  638 [29638] HIGHLOW
	reloc   18 offset  647 [29647] HIGHLOW
	reloc   19 offset  664 [29664] HIGHLOW
	reloc   20 offset  673 [29673] HIGHLOW
	reloc   21 offset  695 [29695] HIGHLOW
	reloc   22 offset  71d [2971d] HIGHLOW
	reloc   23 offset  775 [29775] HIGHLOW
	reloc   24 offset  7d1 [297d1] HIGHLOW
	reloc   25 offset  7f1 [297f1] HIGHLOW
	reloc   26 offset  809 [29809] HIGHLOW
	reloc   27 offset  836 [29836] HIGHLOW
	reloc   28 offset  9f4 [299f4] HIGHLOW
	reloc   29 offset  a07 [29a07] HIGHLOW
	reloc   30 offset  b19 [29b19] HIGHLOW
	reloc   31 offset  b33 [29b33] HIGHLOW
	reloc   32 offset  b3a [29b3a] HIGHLOW
	reloc   33 offset  b53 [29b53] HIGHLOW
	reloc   34 offset  b73 [29b73] HIGHLOW
	reloc   35 offset  b7a [29b7a] HIGHLOW
	reloc   36 offset  b80 [29b80] HIGHLOW
	reloc   37 offset  bf4 [29bf4] HIGHLOW
	reloc   38 offset  c0a [29c0a] HIGHLOW
	reloc   39 offset  c6b [29c6b] HIGHLOW
	reloc   40 offset  c88 [29c88] HIGHLOW
	reloc   41 offset  c97 [29c97] HIGHLOW
	reloc   42 offset  cab [29cab] HIGHLOW
	reloc   43 offset  ccd [29ccd] HIGHLOW
	reloc   44 offset  d36 [29d36] HIGHLOW
	reloc   45 offset  d4a [29d4a] HIGHLOW
	reloc   46 offset  d92 [29d92] HIGHLOW
	reloc   47 offset  da1 [29da1] HIGHLOW
	reloc   48 offset  e0d [29e0d] HIGHLOW
	reloc   49 offset  e24 [29e24] HIGHLOW
	reloc   50 offset  e7d [29e7d] HIGHLOW
	reloc   51 offset  ea0 [29ea0] HIGHLOW
	reloc   52 offset  f6a [29f6a] HIGHLOW
	reloc   53 offset  f9e [29f9e] HIGHLOW
	reloc   54 offset  faa [29faa] HIGHLOW
	reloc   55 offset  fbd [29fbd] HIGHLOW
	reloc   56 offset  fc4 [29fc4] HIGHLOW
	reloc   57 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   12 [2a012] HIGHLOW
	reloc    1 offset   41 [2a041] HIGHLOW
	reloc    2 offset   b6 [2a0b6] HIGHLOW
	reloc    3 offset  14e [2a14e] HIGHLOW
	reloc    4 offset  1a2 [2a1a2] HIGHLOW
	reloc    5 offset  1db [2a1db] HIGHLOW
	reloc    6 offset  26e [2a26e] HIGHLOW
	reloc    7 offset  30f [2a30f] HIGHLOW
	reloc    8 offset  336 [2a336] HIGHLOW
	reloc    9 offset  34c [2a34c] HIGHLOW
	reloc   10 offset  361 [2a361] HIGHLOW
	reloc   11 offset  367 [2a367] HIGHLOW
	reloc   12 offset  36d [2a36d] HIGHLOW
	reloc   13 offset  379 [2a379] HIGHLOW
	reloc   14 offset  37f [2a37f] HIGHLOW
	reloc   15 offset  385 [2a385] HIGHLOW
	reloc   16 offset  391 [2a391] HIGHLOW
	reloc   17 offset  3aa [2a3aa] HIGHLOW
	reloc   18 offset  3b1 [2a3b1] HIGHLOW
	reloc   19 offset  3ba [2a3ba] HIGHLOW
	reloc   20 offset  3df [2a3df] HIGHLOW
	reloc   21 offset  3e6 [2a3e6] HIGHLOW
	reloc   22 offset  3ed [2a3ed] HIGHLOW
	reloc   23 offset  3f4 [2a3f4] HIGHLOW
	reloc   24 offset  3fa [2a3fa] HIGHLOW
	reloc   25 offset  488 [2a488] HIGHLOW
	reloc   26 offset  49a [2a49a] HIGHLOW
	reloc   27 offset  4ac [2a4ac] HIGHLOW
	reloc   28 offset  4b3 [2a4b3] HIGHLOW
	reloc   29 offset  4ba [2a4ba] HIGHLOW
	reloc   30 offset  524 [2a524] HIGHLOW
	reloc   31 offset  529 [2a529] HIGHLOW
	reloc   32 offset  538 [2a538] HIGHLOW
	reloc   33 offset  564 [2a564] HIGHLOW
	reloc   34 offset  5f8 [2a5f8] HIGHLOW
	reloc   35 offset  71b [2a71b] HIGHLOW
	reloc   36 offset  720 [2a720] HIGHLOW
	reloc   37 offset  780 [2a780] HIGHLOW
	reloc   38 offset  785 [2a785] HIGHLOW
	reloc   39 offset  794 [2a794] HIGHLOW
	reloc   40 offset  7e7 [2a7e7] HIGHLOW
	reloc   41 offset  84f [2a84f] HIGHLOW
	reloc   42 offset  87e [2a87e] HIGHLOW
	reloc   43 offset  94c [2a94c] HIGHLOW
	reloc   44 offset  951 [2a951] HIGHLOW
	reloc   45 offset  a63 [2aa63] HIGHLOW
	reloc   46 offset  a68 [2aa68] HIGHLOW
	reloc   47 offset  a77 [2aa77] HIGHLOW
	reloc   48 offset  ad6 [2aad6] HIGHLOW
	reloc   49 offset  b17 [2ab17] HIGHLOW
	reloc   50 offset  b34 [2ab34] HIGHLOW
	reloc   51 offset  b45 [2ab45] HIGHLOW
	reloc   52 offset  b61 [2ab61] HIGHLOW
	reloc   53 offset  b67 [2ab67] HIGHLOW
	reloc   54 offset  b6d [2ab6d] HIGHLOW
	reloc   55 offset  b79 [2ab79] HIGHLOW
	reloc   56 offset  b7f [2ab7f] HIGHLOW
	reloc   57 offset  b85 [2ab85] HIGHLOW
	reloc   58 offset  b91 [2ab91] HIGHLOW
	reloc   59 offset  ba8 [2aba8] HIGHLOW
	reloc   60 offset  baf [2abaf] HIGHLOW
	reloc   61 offset  bc7 [2abc7] HIGHLOW
	reloc   62 offset  bce [2abce] HIGHLOW
	reloc   63 offset  bd4 [2abd4] HIGHLOW
	reloc   64 offset  c0f [2ac0f] HIGHLOW
	reloc   65 offset  c9d [2ac9d] HIGHLOW
	reloc   66 offset  de4 [2ade4] HIGHLOW
	reloc   67 offset  dea [2adea] HIGHLOW
	reloc   68 offset  df0 [2adf0] HIGHLOW
	reloc   69 offset  dfc [2adfc] HIGHLOW
	reloc   70 offset  e02 [2ae02] HIGHLOW
	reloc   71 offset  e08 [2ae08] HIGHLOW
	reloc   72 offset  e14 [2ae14] HIGHLOW
	reloc   73 offset  e4e [2ae4e] HIGHLOW
	reloc   74 offset  e58 [2ae58] HIGHLOW
	reloc   75 offset  ead [2aead] HIGHLOW

Virtual Address: 0002b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   24 [2b024] HIGHLOW
	reloc    1 offset   36 [2b036] HIGHLOW
	reloc    2 offset   68 [2b068] HIGHLOW
	reloc    3 offset   7d [2b07d] HIGHLOW
	reloc    4 offset   98 [2b098] HIGHLOW
	reloc    5 offset   ae [2b0ae] HIGHLOW
	reloc    6 offset   be [2b0be] HIGHLOW
	reloc    7 offset  121 [2b121] HIGHLOW
	reloc    8 offset  141 [2b141] HIGHLOW
	reloc    9 offset  161 [2b161] HIGHLOW
	reloc   10 offset  174 [2b174] HIGHLOW
	reloc   11 offset  207 [2b207] HIGHLOW
	reloc   12 offset  402 [2b402] HIGHLOW
	reloc   13 offset  408 [2b408] HIGHLOW
	reloc   14 offset  40e [2b40e] HIGHLOW
	reloc   15 offset  41a [2b41a] HIGHLOW
	reloc   16 offset  420 [2b420] HIGHLOW
	reloc   17 offset  426 [2b426] HIGHLOW
	reloc   18 offset  432 [2b432] HIGHLOW
	reloc   19 offset  44a [2b44a] HIGHLOW
	reloc   20 offset  451 [2b451] HIGHLOW
	reloc   21 offset  476 [2b476] HIGHLOW
	reloc   22 offset  47d [2b47d] HIGHLOW
	reloc   23 offset  484 [2b484] HIGHLOW
	reloc   24 offset  48a [2b48a] HIGHLOW
	reloc   25 offset  4e5 [2b4e5] HIGHLOW
	reloc   26 offset  4f8 [2b4f8] HIGHLOW
	reloc   27 offset  4ff [2b4ff] HIGHLOW
	reloc   28 offset  51e [2b51e] HIGHLOW
	reloc   29 offset  553 [2b553] HIGHLOW
	reloc   30 offset  56d [2b56d] HIGHLOW
	reloc   31 offset  621 [2b621] HIGHLOW
	reloc   32 offset  637 [2b637] HIGHLOW
	reloc   33 offset  651 [2b651] HIGHLOW
	reloc   34 offset  72b [2b72b] HIGHLOW
	reloc   35 offset  75d [2b75d] HIGHLOW
	reloc   36 offset  777 [2b777] HIGHLOW
	reloc   37 offset  7b9 [2b7b9] HIGHLOW
	reloc   38 offset  7cf [2b7cf] HIGHLOW
	reloc   39 offset  818 [2b818] HIGHLOW
	reloc   40 offset  81d [2b81d] HIGHLOW
	reloc   41 offset  82c [2b82c] HIGHLOW
	reloc   42 offset  87d [2b87d] HIGHLOW
	reloc   43 offset  888 [2b888] HIGHLOW
	reloc   44 offset  8a2 [2b8a2] HIGHLOW
	reloc   45 offset  94d [2b94d] HIGHLOW
	reloc   46 offset  952 [2b952] HIGHLOW
	reloc   47 offset  961 [2b961] HIGHLOW
	reloc   48 offset  980 [2b980] HIGHLOW
	reloc   49 offset  9e2 [2b9e2] HIGHLOW
	reloc   50 offset  a49 [2ba49] HIGHLOW
	reloc   51 offset  b0e [2bb0e] HIGHLOW
	reloc   52 offset  b35 [2bb35] HIGHLOW
	reloc   53 offset  b47 [2bb47] HIGHLOW
	reloc   54 offset  b6c [2bb6c] HIGHLOW
	reloc   55 offset  bc7 [2bbc7] HIGHLOW
	reloc   56 offset  c0b [2bc0b] HIGHLOW
	reloc   57 offset  c29 [2bc29] HIGHLOW
	reloc   58 offset  c8a [2bc8a] HIGHLOW
	reloc   59 offset  cb3 [2bcb3] HIGHLOW
	reloc   60 offset  cc9 [2bcc9] HIGHLOW
	reloc   61 offset  cdf [2bcdf] HIGHLOW
	reloc   62 offset  d84 [2bd84] HIGHLOW
	reloc   63 offset  def [2bdef] HIGHLOW
	reloc   64 offset  e0c [2be0c] HIGHLOW
	reloc   65 offset  f37 [2bf37] HIGHLOW
	reloc   66 offset  f3d [2bf3d] HIGHLOW
	reloc   67 offset  f43 [2bf43] HIGHLOW
	reloc   68 offset  f4f [2bf4f] HIGHLOW
	reloc   69 offset  f55 [2bf55] HIGHLOW
	reloc   70 offset  f5b [2bf5b] HIGHLOW
	reloc   71 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  1bb [2c1bb] HIGHLOW
	reloc    1 offset  1dc [2c1dc] HIGHLOW
	reloc    2 offset  1f9 [2c1f9] HIGHLOW
	reloc    3 offset  216 [2c216] HIGHLOW
	reloc    4 offset  233 [2c233] HIGHLOW
	reloc    5 offset  250 [2c250] HIGHLOW
	reloc    6 offset  26d [2c26d] HIGHLOW
	reloc    7 offset  287 [2c287] HIGHLOW
	reloc    8 offset  28d [2c28d] HIGHLOW
	reloc    9 offset  293 [2c293] HIGHLOW
	reloc   10 offset  29f [2c29f] HIGHLOW
	reloc   11 offset  2a5 [2c2a5] HIGHLOW
	reloc   12 offset  2ab [2c2ab] HIGHLOW
	reloc   13 offset  2bd [2c2bd] HIGHLOW
	reloc   14 offset  2cd [2c2cd] HIGHLOW
	reloc   15 offset  2e1 [2c2e1] HIGHLOW
	reloc   16 offset  2e7 [2c2e7] HIGHLOW
	reloc   17 offset  2ed [2c2ed] HIGHLOW
	reloc   18 offset  2f9 [2c2f9] HIGHLOW
	reloc   19 offset  2ff [2c2ff] HIGHLOW
	reloc   20 offset  30f [2c30f] HIGHLOW
	reloc   21 offset  315 [2c315] HIGHLOW
	reloc   22 offset  31b [2c31b] HIGHLOW
	reloc   23 offset  327 [2c327] HIGHLOW
	reloc   24 offset  32d [2c32d] HIGHLOW
	reloc   25 offset  333 [2c333] HIGHLOW
	reloc   26 offset  3c6 [2c3c6] HIGHLOW
	reloc   27 offset  599 [2c599] HIGHLOW
	reloc   28 offset  5c9 [2c5c9] HIGHLOW
	reloc   29 offset  5e3 [2c5e3] HIGHLOW
	reloc   30 offset  610 [2c610] HIGHLOW
	reloc   31 offset  61f [2c61f] HIGHLOW
	reloc   32 offset  66d [2c66d] HIGHLOW
	reloc   33 offset  673 [2c673] HIGHLOW
	reloc   34 offset  679 [2c679] HIGHLOW
	reloc   35 offset  685 [2c685] HIGHLOW
	reloc   36 offset  68b [2c68b] HIGHLOW
	reloc   37 offset  691 [2c691] HIGHLOW
	reloc   38 offset  6a2 [2c6a2] HIGHLOW
	reloc   39 offset  6ae [2c6ae] HIGHLOW
	reloc   40 offset  6b4 [2c6b4] HIGHLOW
	reloc   41 offset  6ba [2c6ba] HIGHLOW
	reloc   42 offset  6c6 [2c6c6] HIGHLOW
	reloc   43 offset  6cc [2c6cc] HIGHLOW
	reloc   44 offset  6d2 [2c6d2] HIGHLOW
	reloc   45 offset  6e4 [2c6e4] HIGHLOW
	reloc   46 offset  6ea [2c6ea] HIGHLOW
	reloc   47 offset  6f0 [2c6f0] HIGHLOW
	reloc   48 offset  6fc [2c6fc] HIGHLOW
	reloc   49 offset  702 [2c702] HIGHLOW
	reloc   50 offset  708 [2c708] HIGHLOW
	reloc   51 offset  71a [2c71a] HIGHLOW
	reloc   52 offset  720 [2c720] HIGHLOW
	reloc   53 offset  726 [2c726] HIGHLOW
	reloc   54 offset  732 [2c732] HIGHLOW
	reloc   55 offset  738 [2c738] HIGHLOW
	reloc   56 offset  73e [2c73e] HIGHLOW
	reloc   57 offset  76b [2c76b] HIGHLOW
	reloc   58 offset  771 [2c771] HIGHLOW
	reloc   59 offset  777 [2c777] HIGHLOW
	reloc   60 offset  783 [2c783] HIGHLOW
	reloc   61 offset  789 [2c789] HIGHLOW
	reloc   62 offset  78f [2c78f] HIGHLOW
	reloc   63 offset  79c [2c79c] HIGHLOW
	reloc   64 offset  7a3 [2c7a3] HIGHLOW
	reloc   65 offset  7e2 [2c7e2] HIGHLOW
	reloc   66 offset  7e8 [2c7e8] HIGHLOW
	reloc   67 offset  7ef [2c7ef] HIGHLOW
	reloc   68 offset  837 [2c837] HIGHLOW
	reloc   69 offset  83f [2c83f] HIGHLOW
	reloc   70 offset  845 [2c845] HIGHLOW
	reloc   71 offset  86f [2c86f] HIGHLOW
	reloc   72 offset  893 [2c893] HIGHLOW
	reloc   73 offset  8a6 [2c8a6] HIGHLOW
	reloc   74 offset  8b3 [2c8b3] HIGHLOW
	reloc   75 offset  8bd [2c8bd] HIGHLOW
	reloc   76 offset  8c9 [2c8c9] HIGHLOW
	reloc   77 offset  8cf [2c8cf] HIGHLOW
	reloc   78 offset  8d5 [2c8d5] HIGHLOW
	reloc   79 offset  8e1 [2c8e1] HIGHLOW
	reloc   80 offset  8e7 [2c8e7] HIGHLOW
	reloc   81 offset  8ed [2c8ed] HIGHLOW
	reloc   82 offset  907 [2c907] HIGHLOW
	reloc   83 offset  931 [2c931] HIGHLOW
	reloc   84 offset  93b [2c93b] HIGHLOW
	reloc   85 offset  982 [2c982] HIGHLOW
	reloc   86 offset  98a [2c98a] HIGHLOW
	reloc   87 offset  995 [2c995] HIGHLOW
	reloc   88 offset  9a0 [2c9a0] HIGHLOW
	reloc   89 offset  9a6 [2c9a6] HIGHLOW
	reloc   90 offset  9ac [2c9ac] HIGHLOW
	reloc   91 offset  9b8 [2c9b8] HIGHLOW
	reloc   92 offset  9be [2c9be] HIGHLOW
	reloc   93 offset  9c4 [2c9c4] HIGHLOW
	reloc   94 offset  9fd [2c9fd] HIGHLOW
	reloc   95 offset  a03 [2ca03] HIGHLOW
	reloc   96 offset  a09 [2ca09] HIGHLOW
	reloc   97 offset  a15 [2ca15] HIGHLOW
	reloc   98 offset  a1b [2ca1b] HIGHLOW
	reloc   99 offset  a21 [2ca21] HIGHLOW
	reloc  100 offset  a3a [2ca3a] HIGHLOW
	reloc  101 offset  a45 [2ca45] HIGHLOW
	reloc  102 offset  a5c [2ca5c] HIGHLOW
	reloc  103 offset  a6f [2ca6f] HIGHLOW
	reloc  104 offset  a75 [2ca75] HIGHLOW
	reloc  105 offset  a7b [2ca7b] HIGHLOW
	reloc  106 offset  a87 [2ca87] HIGHLOW
	reloc  107 offset  a8d [2ca8d] HIGHLOW
	reloc  108 offset  a93 [2ca93] HIGHLOW
	reloc  109 offset  aa5 [2caa5] HIGHLOW
	reloc  110 offset  aab [2caab] HIGHLOW
	reloc  111 offset  ab1 [2cab1] HIGHLOW
	reloc  112 offset  abd [2cabd] HIGHLOW
	reloc  113 offset  ac3 [2cac3] HIGHLOW
	reloc  114 offset  ac9 [2cac9] HIGHLOW
	reloc  115 offset  b38 [2cb38] HIGHLOW
	reloc  116 offset  b54 [2cb54] HIGHLOW
	reloc  117 offset  b63 [2cb63] HIGHLOW
	reloc  118 offset  c34 [2cc34] HIGHLOW
	reloc  119 offset  c43 [2cc43] HIGHLOW

Virtual Address: 0002d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  23e [2d23e] HIGHLOW
	reloc    1 offset  412 [2d412] HIGHLOW
	reloc    2 offset  418 [2d418] HIGHLOW
	reloc    3 offset  41e [2d41e] HIGHLOW
	reloc    4 offset  42a [2d42a] HIGHLOW
	reloc    5 offset  430 [2d430] HIGHLOW
	reloc    6 offset  436 [2d436] HIGHLOW
	reloc    7 offset  442 [2d442] HIGHLOW
	reloc    8 offset  47f [2d47f] HIGHLOW
	reloc    9 offset  4b4 [2d4b4] HIGHLOW
	reloc   10 offset  4c6 [2d4c6] HIGHLOW
	reloc   11 offset  641 [2d641] HIGHLOW
	reloc   12 offset  653 [2d653] HIGHLOW
	reloc   13 offset  68a [2d68a] HIGHLOW

Virtual Address: 0002e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  318 [2e318] HIGHLOW
	reloc    1 offset  9af [2e9af] HIGHLOW
	reloc    2 offset  de8 [2ede8] HIGHLOW
	reloc    3 offset  df7 [2edf7] HIGHLOW

Virtual Address: 0002f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  17d [2f17d] HIGHLOW
	reloc    1 offset  183 [2f183] HIGHLOW
	reloc    2 offset  189 [2f189] HIGHLOW
	reloc    3 offset  195 [2f195] HIGHLOW
	reloc    4 offset  19b [2f19b] HIGHLOW
	reloc    5 offset  1a1 [2f1a1] HIGHLOW
	reloc    6 offset  1b3 [2f1b3] HIGHLOW
	reloc    7 offset  1b8 [2f1b8] HIGHLOW
	reloc    8 offset  1c7 [2f1c7] HIGHLOW
	reloc    9 offset  1e0 [2f1e0] HIGHLOW
	reloc   10 offset  293 [2f293] HIGHLOW
	reloc   11 offset  f48 [2ff48] HIGHLOW

Virtual Address: 00030000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   5f [3005f] HIGHLOW
	reloc    1 offset  125 [30125] HIGHLOW
	reloc    2 offset  134 [30134] HIGHLOW
	reloc    3 offset  19e [3019e] HIGHLOW
	reloc    4 offset  1ad [301ad] HIGHLOW
	reloc    5 offset  2ed [302ed] HIGHLOW
	reloc    6 offset  2fc [302fc] HIGHLOW
	reloc    7 offset  340 [30340] HIGHLOW
	reloc    8 offset  34f [3034f] HIGHLOW
	reloc    9 offset  423 [30423] HIGHLOW
