
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	reloc  151 offset  2b4 [32b4] HIGHLOW
	reloc  152 offset  2b8 [32b8] HIGHLOW
	reloc  153 offset  2d0 [32d0] HIGHLOW
	reloc  154 offset  2d4 [32d4] HIGHLOW
	reloc  155 offset  2d8 [32d8] HIGHLOW
	reloc  156 offset  2dc [32dc] HIGHLOW
	reloc  157 offset  2e0 [32e0] HIGHLOW
	reloc  158 offset  2e4 [32e4] HIGHLOW
	reloc  159 offset  2e8 [32e8] HIGHLOW
	reloc  160 offset  2ec [32ec] HIGHLOW
	reloc  161 offset  2f0 [32f0] HIGHLOW
	reloc  162 offset  2f4 [32f4] HIGHLOW
	reloc  163 offset  2f8 [32f8] HIGHLOW
	reloc  164 offset  2fc [32fc] HIGHLOW
	reloc  165 offset  300 [3300] HIGHLOW
	reloc  166 offset  304 [3304] HIGHLOW
	reloc  167 offset  328 [3328] HIGHLOW
	reloc  168 offset  32c [332c] HIGHLOW
	reloc  169 offset  330 [3330] HIGHLOW
	reloc  170 offset  334 [3334] HIGHLOW
	reloc  171 offset  340 [3340] HIGHLOW
	reloc  172 offset  344 [3344] HIGHLOW
	reloc  173 offset  348 [3348] HIGHLOW
	reloc  174 offset  34c [334c] HIGHLOW
	reloc  175 offset  358 [3358] HIGHLOW
	reloc  176 offset  35c [335c] HIGHLOW
	reloc  177 offset  360 [3360] HIGHLOW
	reloc  178 offset  364 [3364] HIGHLOW
	reloc  179 offset  370 [3370] HIGHLOW
	reloc  180 offset  374 [3374] HIGHLOW
	reloc  181 offset  378 [3378] HIGHLOW
	reloc  182 offset  37c [337c] HIGHLOW
	reloc  183 offset  380 [3380] HIGHLOW
	reloc  184 offset  384 [3384] HIGHLOW
	reloc  185 offset  388 [3388] HIGHLOW
	reloc  186 offset  38c [338c] HIGHLOW
	reloc  187 offset  390 [3390] HIGHLOW
	reloc  188 offset  394 [3394] HIGHLOW
	reloc  189 offset  398 [3398] HIGHLOW
	reloc  190 offset  39c [339c] HIGHLOW
	reloc  191 offset  3a0 [33a0] HIGHLOW
	reloc  192 offset  3a4 [33a4] HIGHLOW
	reloc  193 offset  3a8 [33a8] HIGHLOW
	reloc  194 offset  3ac [33ac] HIGHLOW
	reloc  195 offset  3b0 [33b0] HIGHLOW
	reloc  196 offset  3b4 [33b4] HIGHLOW
	reloc  197 offset  3d0 [33d0] HIGHLOW
	reloc  198 offset  3d4 [33d4] HIGHLOW
	reloc  199 offset  3d8 [33d8] HIGHLOW
	reloc  200 offset  3e8 [33e8] HIGHLOW
	reloc  201 offset  3ec [33ec] HIGHLOW
	reloc  202 offset  3f0 [33f0] HIGHLOW
	reloc  203 offset  3f4 [33f4] HIGHLOW
	reloc  204 offset  3f8 [33f8] HIGHLOW
	reloc  205 offset  3fc [33fc] HIGHLOW
	reloc  206 offset  400 [3400] HIGHLOW
	reloc  207 offset  404 [3404] HIGHLOW
	reloc  208 offset  408 [3408] HIGHLOW
	reloc  209 offset  40c [340c] HIGHLOW
	reloc  210 offset  410 [3410] HIGHLOW
	reloc  211 offset  414 [3414] HIGHLOW
	reloc  212 offset  418 [3418] HIGHLOW
	reloc  213 offset  41c [341c] HIGHLOW
	reloc  214 offset  420 [3420] HIGHLOW
	reloc  215 offset  424 [3424] HIGHLOW
	reloc  216 offset  428 [3428] HIGHLOW
	reloc  217 offset  42c [342c] HIGHLOW
	reloc  218 offset  430 [3430] HIGHLOW
	reloc  219 offset  434 [3434] HIGHLOW
	reloc  220 offset  440 [3440] HIGHLOW
	reloc  221 offset  444 [3444] HIGHLOW
	reloc  222 offset  448 [3448] HIGHLOW
	reloc  223 offset  44c [344c] HIGHLOW
	reloc  224 offset  450 [3450] HIGHLOW
	reloc  225 offset  454 [3454] HIGHLOW
	reloc  226 offset  458 [3458] HIGHLOW
	reloc  227 offset  45c [345c] HIGHLOW
	reloc  228 offset  460 [3460] HIGHLOW
	reloc  229 offset  464 [3464] HIGHLOW
	reloc  230 offset  468 [3468] HIGHLOW
	reloc  231 offset  46c [346c] HIGHLOW
	reloc  232 offset  470 [3470] HIGHLOW
	reloc  233 offset  474 [3474] HIGHLOW
	reloc  234 offset  478 [3478] HIGHLOW
	reloc  235 offset  47c [347c] HIGHLOW
	reloc  236 offset  480 [3480] HIGHLOW
	reloc  237 offset  484 [3484] HIGHLOW
	reloc  238 offset  488 [3488] HIGHLOW
	reloc  239 offset  48c [348c] HIGHLOW
	reloc  240 offset  498 [3498] HIGHLOW
	reloc  241 offset  49c [349c] HIGHLOW
	reloc  242 offset  4a0 [34a0] HIGHLOW
	reloc  243 offset  4a4 [34a4] HIGHLOW
	reloc  244 offset  4a8 [34a8] HIGHLOW
	reloc  245 offset  4ac [34ac] HIGHLOW
	reloc  246 offset  4b0 [34b0] HIGHLOW
	reloc  247 offset  4b4 [34b4] HIGHLOW
	reloc  248 offset  4b8 [34b8] HIGHLOW
	reloc  249 offset  4bc [34bc] HIGHLOW
	reloc  250 offset  4c0 [34c0] HIGHLOW
	reloc  251 offset  4c4 [34c4] HIGHLOW
	reloc  252 offset  4c8 [34c8] HIGHLOW
	reloc  253 offset  4cc [34cc] HIGHLOW
	reloc  254 offset  4d0 [34d0] HIGHLOW
	reloc  255 offset  4d4 [34d4] HIGHLOW
	reloc  256 offset  4d8 [34d8] HIGHLOW
	reloc  257 offset  4dc [34dc] HIGHLOW
	reloc  258 offset  4e0 [34e0] HIGHLOW
	reloc  259 offset  4e4 [34e4] HIGHLOW
	reloc  260 offset  4e8 [34e8] HIGHLOW
	reloc  261 offset  4ec [34ec] HIGHLOW
	reloc  262 offset  500 [3500] HIGHLOW
	reloc  263 offset  504 [3504] HIGHLOW
	reloc  264 offset  508 [3508] HIGHLOW
	reloc  265 offset  50c [350c] HIGHLOW
	reloc  266 offset  510 [3510] HIGHLOW
	reloc  267 offset  514 [3514] HIGHLOW
	reloc  268 offset  518 [3518] HIGHLOW
	reloc  269 offset  51c [351c] HIGHLOW
	reloc  270 offset  520 [3520] HIGHLOW
	reloc  271 offset  524 [3524] HIGHLOW
	reloc  272 offset  528 [3528] HIGHLOW
	reloc  273 offset  52c [352c] HIGHLOW
	reloc  274 offset  530 [3530] HIGHLOW
	reloc  275 offset  534 [3534] HIGHLOW
	reloc  276 offset  548 [3548] HIGHLOW
	reloc  277 offset  54c [354c] HIGHLOW
	reloc  278 offset  550 [3550] HIGHLOW
	reloc  279 offset  554 [3554] HIGHLOW
	reloc  280 offset  558 [3558] HIGHLOW
	reloc  281 offset  55c [355c] HIGHLOW
	reloc  282 offset  560 [3560] HIGHLOW
	reloc  283 offset  564 [3564] HIGHLOW
	reloc  284 offset  568 [3568] HIGHLOW
	reloc  285 offset  56c [356c] HIGHLOW
	reloc  286 offset  570 [3570] HIGHLOW
	reloc  287 offset  574 [3574] HIGHLOW
	reloc  288 offset  578 [3578] HIGHLOW
	reloc  289 offset  57c [357c] HIGHLOW
	reloc  290 offset  580 [3580] HIGHLOW
	reloc  291 offset  584 [3584] HIGHLOW
	reloc  292 offset  588 [3588] HIGHLOW
	reloc  293 offset  58c [358c] HIGHLOW
	reloc  294 offset  590 [3590] HIGHLOW
	reloc  295 offset  594 [3594] HIGHLOW
	reloc  296 offset  5b8 [35b8] HIGHLOW
	reloc  297 offset  5bc [35bc] HIGHLOW
	reloc  298 offset  5c0 [35c0] HIGHLOW
	reloc  299 offset  5c4 [35c4] HIGHLOW
	reloc  300 offset  5c8 [35c8] HIGHLOW
	reloc  301 offset  5cc [35cc] HIGHLOW
	reloc  302 offset  5d0 [35d0] HIGHLOW
	reloc  303 offset  5d4 [35d4] HIGHLOW
	reloc  304 offset  5d8 [35d8] HIGHLOW
	reloc  305 offset  5dc [35dc] HIGHLOW
	reloc  306 offset  5e0 [35e0] HIGHLOW
	reloc  307 offset  5e4 [35e4] HIGHLOW
	reloc  308 offset  5e8 [35e8] HIGHLOW
	reloc  309 offset  5ec [35ec] HIGHLOW
	reloc  310 offset  5f0 [35f0] HIGHLOW
	reloc  311 offset  5f4 [35f4] HIGHLOW
	reloc  312 offset  608 [3608] HIGHLOW
	reloc  313 offset  60c [360c] HIGHLOW
	reloc  314 offset  610 [3610] HIGHLOW
	reloc  315 offset  614 [3614] HIGHLOW
	reloc  316 offset  618 [3618] HIGHLOW
	reloc  317 offset  61c [361c] HIGHLOW
	reloc  318 offset  620 [3620] HIGHLOW
	reloc  319 offset  630 [3630] HIGHLOW
	reloc  320 offset  634 [3634] HIGHLOW
	reloc  321 offset  638 [3638] HIGHLOW
	reloc  322 offset  63c [363c] HIGHLOW
	reloc  323 offset  640 [3640] HIGHLOW
	reloc  324 offset  644 [3644] HIGHLOW
	reloc  325 offset  648 [3648] HIGHLOW
	reloc  326 offset  658 [3658] HIGHLOW
	reloc  327 offset  65c [365c] HIGHLOW
	reloc  328 offset  660 [3660] HIGHLOW
	reloc  329 offset  664 [3664] HIGHLOW
	reloc  330 offset  668 [3668] HIGHLOW
	reloc  331 offset  66c [366c] HIGHLOW
	reloc  332 offset  670 [3670] HIGHLOW
	reloc  333 offset  674 [3674] HIGHLOW
	reloc  334 offset  678 [3678] HIGHLOW
	reloc  335 offset  67c [367c] HIGHLOW
	reloc  336 offset  680 [3680] HIGHLOW
	reloc  337 offset  684 [3684] HIGHLOW
	reloc  338 offset  688 [3688] HIGHLOW
	reloc  339 offset  68c [368c] HIGHLOW
	reloc  340 offset  690 [3690] HIGHLOW
	reloc  341 offset  694 [3694] HIGHLOW
	reloc  342 offset  6a8 [36a8] HIGHLOW
	reloc  343 offset  6ac [36ac] HIGHLOW
	reloc  344 offset  6b0 [36b0] HIGHLOW
	reloc  345 offset  6b4 [36b4] HIGHLOW
	reloc  346 offset  6b8 [36b8] HIGHLOW
	reloc  347 offset  6bc [36bc] HIGHLOW
	reloc  348 offset  6c0 [36c0] HIGHLOW
	reloc  349 offset  6c4 [36c4] HIGHLOW
	reloc  350 offset  6c8 [36c8] HIGHLOW
	reloc  351 offset  6cc [36cc] HIGHLOW
	reloc  352 offset  6d0 [36d0] HIGHLOW
	reloc  353 offset  6d4 [36d4] HIGHLOW
	reloc  354 offset  6d8 [36d8] HIGHLOW
	reloc  355 offset  6dc [36dc] HIGHLOW
	reloc  356 offset  6e0 [36e0] HIGHLOW
	reloc  357 offset  6e4 [36e4] HIGHLOW
	reloc  358 offset  6e8 [36e8] HIGHLOW
	reloc  359 offset  6ec [36ec] HIGHLOW
	reloc  360 offset  6f0 [36f0] HIGHLOW
	reloc  361 offset  6f4 [36f4] HIGHLOW
	reloc  362 offset  700 [3700] HIGHLOW
	reloc  363 offset  704 [3704] HIGHLOW
	reloc  364 offset  708 [3708] HIGHLOW
	reloc  365 offset  70c [370c] HIGHLOW
	reloc  366 offset  710 [3710] HIGHLOW
	reloc  367 offset  714 [3714] HIGHLOW
	reloc  368 offset  718 [3718] HIGHLOW
	reloc  369 offset  71c [371c] HIGHLOW
	reloc  370 offset  720 [3720] HIGHLOW
	reloc  371 offset  724 [3724] HIGHLOW
	reloc  372 offset  728 [3728] HIGHLOW
	reloc  373 offset  72c [372c] HIGHLOW
	reloc  374 offset  730 [3730] HIGHLOW
	reloc  375 offset  734 [3734] HIGHLOW
	reloc  376 offset  738 [3738] HIGHLOW
	reloc  377 offset  73c [373c] HIGHLOW
	reloc  378 offset  740 [3740] HIGHLOW
	reloc  379 offset  744 [3744] HIGHLOW
	reloc  380 offset  748 [3748] HIGHLOW
	reloc  381 offset  74c [374c] HIGHLOW
	reloc  382 offset  750 [3750] HIGHLOW
	reloc  383 offset  754 [3754] HIGHLOW
	reloc  384 offset  760 [3760] HIGHLOW
	reloc  385 offset  764 [3764] HIGHLOW
	reloc  386 offset  768 [3768] HIGHLOW
	reloc  387 offset  76c [376c] HIGHLOW
	reloc  388 offset  770 [3770] HIGHLOW
	reloc  389 offset  774 [3774] HIGHLOW
	reloc  390 offset  778 [3778] HIGHLOW
	reloc  391 offset  77c [377c] HIGHLOW
	reloc  392 offset  780 [3780] HIGHLOW
	reloc  393 offset  784 [3784] HIGHLOW
	reloc  394 offset  788 [3788] HIGHLOW
	reloc  395 offset  78c [378c] HIGHLOW
	reloc  396 offset  790 [3790] HIGHLOW
	reloc  397 offset  794 [3794] HIGHLOW
	reloc  398 offset  7a8 [37a8] HIGHLOW
	reloc  399 offset  7ac [37ac] HIGHLOW
	reloc  400 offset  7b0 [37b0] HIGHLOW
	reloc  401 offset  7b4 [37b4] HIGHLOW
	reloc  402 offset  7b8 [37b8] HIGHLOW
	reloc  403 offset  7bc [37bc] HIGHLOW
	reloc  404 offset  7c0 [37c0] HIGHLOW
	reloc  405 offset  7c4 [37c4] HIGHLOW
	reloc  406 offset  7c8 [37c8] HIGHLOW
	reloc  407 offset  7cc [37cc] HIGHLOW
	reloc  408 offset  7d0 [37d0] HIGHLOW
	reloc  409 offset  7d4 [37d4] HIGHLOW
	reloc  410 offset  7d8 [37d8] HIGHLOW
	reloc  411 offset  7dc [37dc] HIGHLOW
	reloc  412 offset  7f0 [37f0] HIGHLOW
	reloc  413 offset  7f4 [37f4] HIGHLOW
	reloc  414 offset  7f8 [37f8] HIGHLOW
	reloc  415 offset  7fc [37fc] HIGHLOW
	reloc  416 offset  820 [3820] HIGHLOW
	reloc  417 offset  824 [3824] HIGHLOW
	reloc  418 offset  828 [3828] HIGHLOW
	reloc  419 offset  82c [382c] HIGHLOW
	reloc  420 offset  848 [3848] HIGHLOW
	reloc  421 offset  84c [384c] HIGHLOW
	reloc  422 offset  850 [3850] HIGHLOW
	reloc  423 offset  854 [3854] HIGHLOW
	reloc  424 offset  858 [3858] HIGHLOW
	reloc  425 offset  85c [385c] HIGHLOW
	reloc  426 offset  860 [3860] HIGHLOW
	reloc  427 offset  864 [3864] HIGHLOW
	reloc  428 offset  868 [3868] HIGHLOW
	reloc  429 offset  86c [386c] HIGHLOW
	reloc  430 offset  870 [3870] HIGHLOW
	reloc  431 offset  874 [3874] HIGHLOW
	reloc  432 offset  878 [3878] HIGHLOW
	reloc  433 offset  87c [387c] HIGHLOW
	reloc  434 offset  880 [3880] HIGHLOW
	reloc  435 offset  884 [3884] HIGHLOW
	reloc  436 offset  888 [3888] HIGHLOW
	reloc  437 offset  88c [388c] HIGHLOW
	reloc  438 offset  890 [3890] HIGHLOW
	reloc  439 offset  894 [3894] HIGHLOW
	reloc  440 offset  898 [3898] HIGHLOW
	reloc  441 offset  89c [389c] HIGHLOW
	reloc  442 offset  8a0 [38a0] HIGHLOW
	reloc  443 offset  8a4 [38a4] HIGHLOW
	reloc  444 offset  8a8 [38a8] HIGHLOW
	reloc  445 offset  8b0 [38b0] HIGHLOW
	reloc  446 offset  8b4 [38b4] HIGHLOW
	reloc  447 offset  8b8 [38b8] HIGHLOW
	reloc  448 offset  8bc [38bc] HIGHLOW
	reloc  449 offset  8c0 [38c0] HIGHLOW
	reloc  450 offset  8c4 [38c4] HIGHLOW
	reloc  451 offset  8c8 [38c8] HIGHLOW
	reloc  452 offset  8cc [38cc] HIGHLOW
	reloc  453 offset  8d0 [38d0] HIGHLOW
	reloc  454 offset  8d4 [38d4] HIGHLOW
	reloc  455 offset  8d8 [38d8] HIGHLOW
	reloc  456 offset  8dc [38dc] HIGHLOW
	reloc  457 offset  8e0 [38e0] HIGHLOW
	reloc  458 offset  8e4 [38e4] HIGHLOW
	reloc  459 offset  954 [3954] HIGHLOW
	reloc  460 offset  960 [3960] HIGHLOW
	reloc  461 offset  970 [3970] HIGHLOW
	reloc  462 offset  980 [3980] HIGHLOW
	reloc  463 offset  984 [3984] HIGHLOW
	reloc  464 offset  988 [3988] HIGHLOW
	reloc  465 offset  98c [398c] HIGHLOW
	reloc  466 offset  990 [3990] HIGHLOW
	reloc  467 offset  994 [3994] HIGHLOW
	reloc  468 offset  998 [3998] HIGHLOW
	reloc  469 offset  99c [399c] HIGHLOW
	reloc  470 offset  9b0 [39b0] HIGHLOW
	reloc  471 offset  9b4 [39b4] HIGHLOW
	reloc  472 offset  9b8 [39b8] HIGHLOW
	reloc  473 offset  9bc [39bc] HIGHLOW
	reloc  474 offset  9c0 [39c0] HIGHLOW
	reloc  475 offset  9c4 [39c4] HIGHLOW
	reloc  476 offset  9c8 [39c8] HIGHLOW
	reloc  477 offset  9cc [39cc] HIGHLOW
	reloc  478 offset  9d0 [39d0] HIGHLOW
	reloc  479 offset  9d4 [39d4] HIGHLOW
	reloc  480 offset  9d8 [39d8] HIGHLOW
	reloc  481 offset  9dc [39dc] HIGHLOW
	reloc  482 offset  9e0 [39e0] HIGHLOW
	reloc  483 offset  9e4 [39e4] HIGHLOW
	reloc  484 offset  9e8 [39e8] HIGHLOW
	reloc  485 offset  9ec [39ec] HIGHLOW
	reloc  486 offset  9f0 [39f0] HIGHLOW
	reloc  487 offset  9f4 [39f4] HIGHLOW
	reloc  488 offset  a08 [3a08] HIGHLOW
	reloc  489 offset  a0c [3a0c] HIGHLOW
	reloc  490 offset  a10 [3a10] HIGHLOW
	reloc  491 offset  a14 [3a14] HIGHLOW
	reloc  492 offset  a18 [3a18] HIGHLOW
	reloc  493 offset  a1c [3a1c] HIGHLOW
	reloc  494 offset  a20 [3a20] HIGHLOW
	reloc  495 offset  a24 [3a24] HIGHLOW
	reloc  496 offset  a28 [3a28] HIGHLOW
	reloc  497 offset  a2c [3a2c] HIGHLOW
	reloc  498 offset  a30 [3a30] HIGHLOW
	reloc  499 offset  a34 [3a34] HIGHLOW
	reloc  500 offset  a38 [3a38] HIGHLOW
	reloc  501 offset  a3c [3a3c] HIGHLOW
	reloc  502 offset  a50 [3a50] HIGHLOW
	reloc  503 offset  a60 [3a60] HIGHLOW
	reloc  504 offset  a64 [3a64] HIGHLOW
	reloc  505 offset  a68 [3a68] HIGHLOW
	reloc  506 offset  a6c [3a6c] HIGHLOW
	reloc  507 offset  a70 [3a70] HIGHLOW
	reloc  508 offset  a74 [3a74] HIGHLOW
	reloc  509 offset  a78 [3a78] HIGHLOW
	reloc  510 offset  a88 [3a88] HIGHLOW
	reloc  511 offset  a8c [3a8c] HIGHLOW
	reloc  512 offset  a90 [3a90] HIGHLOW
	reloc  513 offset  a94 [3a94] HIGHLOW
	reloc  514 offset  a98 [3a98] HIGHLOW
	reloc  515 offset  a9c [3a9c] HIGHLOW
	reloc  516 offset  aa0 [3aa0] HIGHLOW
	reloc  517 offset  aa4 [3aa4] HIGHLOW
	reloc  518 offset  aa8 [3aa8] HIGHLOW
	reloc  519 offset  aac [3aac] HIGHLOW
	reloc  520 offset  ab0 [3ab0] HIGHLOW
	reloc  521 offset  ab4 [3ab4] HIGHLOW
	reloc  522 offset  ab8 [3ab8] HIGHLOW
	reloc  523 offset  abc [3abc] HIGHLOW
	reloc  524 offset  ac0 [3ac0] HIGHLOW
	reloc  525 offset  ac4 [3ac4] HIGHLOW
	reloc  526 offset  ad8 [3ad8] HIGHLOW
	reloc  527 offset  adc [3adc] HIGHLOW
	reloc  528 offset  ae0 [3ae0] HIGHLOW
	reloc  529 offset  ae4 [3ae4] HIGHLOW
	reloc  530 offset  ae8 [3ae8] HIGHLOW
	reloc  531 offset  aec [3aec] HIGHLOW
	reloc  532 offset  af0 [3af0] HIGHLOW
	reloc  533 offset  af4 [3af4] HIGHLOW
	reloc  534 offset  af8 [3af8] HIGHLOW
	reloc  535 offset  afc [3afc] HIGHLOW
	reloc  536 offset  b00 [3b00] HIGHLOW
	reloc  537 offset  b04 [3b04] HIGHLOW
	reloc  538 offset  b08 [3b08] HIGHLOW
	reloc  539 offset  b0c [3b0c] HIGHLOW
	reloc  540 offset  b10 [3b10] HIGHLOW
	reloc  541 offset  b14 [3b14] HIGHLOW
	reloc  542 offset  b28 [3b28] HIGHLOW
	reloc  543 offset  b2c [3b2c] HIGHLOW
	reloc  544 offset  b30 [3b30] HIGHLOW
	reloc  545 offset  b34 [3b34] HIGHLOW
	reloc  546 offset  b38 [3b38] HIGHLOW
	reloc  547 offset  b3c [3b3c] HIGHLOW
	reloc  548 offset  b40 [3b40] HIGHLOW
	reloc  549 offset  b44 [3b44] HIGHLOW
	reloc  550 offset  b48 [3b48] HIGHLOW
	reloc  551 offset  b4c [3b4c] HIGHLOW
	reloc  552 offset  b50 [3b50] HIGHLOW
	reloc  553 offset  b54 [3b54] HIGHLOW
	reloc  554 offset  b58 [3b58] HIGHLOW
	reloc  555 offset  b5c [3b5c] HIGHLOW
	reloc  556 offset  b70 [3b70] HIGHLOW
	reloc  557 offset  b74 [3b74] HIGHLOW
	reloc  558 offset  b78 [3b78] HIGHLOW
	reloc  559 offset  b7c [3b7c] HIGHLOW
	reloc  560 offset  b80 [3b80] HIGHLOW
	reloc  561 offset  b84 [3b84] HIGHLOW
	reloc  562 offset  b88 [3b88] HIGHLOW
	reloc  563 offset  b8c [3b8c] HIGHLOW
	reloc  564 offset  b90 [3b90] HIGHLOW
	reloc  565 offset  b94 [3b94] HIGHLOW
	reloc  566 offset  b98 [3b98] HIGHLOW
	reloc  567 offset  b9c [3b9c] HIGHLOW
	reloc  568 offset  ba0 [3ba0] HIGHLOW
	reloc  569 offset  ba4 [3ba4] HIGHLOW
	reloc  570 offset  bb8 [3bb8] HIGHLOW
	reloc  571 offset  bbc [3bbc] HIGHLOW
	reloc  572 offset  bc0 [3bc0] HIGHLOW
	reloc  573 offset  bc4 [3bc4] HIGHLOW
	reloc  574 offset  bc8 [3bc8] HIGHLOW
	reloc  575 offset  bcc [3bcc] HIGHLOW
	reloc  576 offset  bd0 [3bd0] HIGHLOW
	reloc  577 offset  bd4 [3bd4] HIGHLOW
	reloc  578 offset  bd8 [3bd8] HIGHLOW
	reloc  579 offset  bdc [3bdc] HIGHLOW
	reloc  580 offset  be0 [3be0] HIGHLOW
	reloc  581 offset  be4 [3be4] HIGHLOW
	reloc  582 offset  be8 [3be8] HIGHLOW
	reloc  583 offset  bec [3bec] HIGHLOW
	reloc  584 offset  c00 [3c00] HIGHLOW
	reloc  585 offset  c04 [3c04] HIGHLOW
	reloc  586 offset  c08 [3c08] HIGHLOW
	reloc  587 offset  c0c [3c0c] HIGHLOW
	reloc  588 offset  c10 [3c10] HIGHLOW
	reloc  589 offset  c14 [3c14] HIGHLOW
	reloc  590 offset  c18 [3c18] HIGHLOW
	reloc  591 offset  c1c [3c1c] HIGHLOW
	reloc  592 offset  c20 [3c20] HIGHLOW
	reloc  593 offset  c24 [3c24] HIGHLOW
	reloc  594 offset  c28 [3c28] HIGHLOW
	reloc  595 offset  c2c [3c2c] HIGHLOW
	reloc  596 offset  c30 [3c30] HIGHLOW
	reloc  597 offset  c34 [3c34] HIGHLOW
	reloc  598 offset  c48 [3c48] HIGHLOW
	reloc  599 offset  c58 [3c58] HIGHLOW
	reloc  600 offset  c5c [3c5c] HIGHLOW
	reloc  601 offset  c60 [3c60] HIGHLOW
	reloc  602 offset  c64 [3c64] HIGHLOW
	reloc  603 offset  c68 [3c68] HIGHLOW
	reloc  604 offset  c6c [3c6c] HIGHLOW
	reloc  605 offset  c70 [3c70] HIGHLOW
	reloc  606 offset  c74 [3c74] HIGHLOW
	reloc  607 offset  c78 [3c78] HIGHLOW
	reloc  608 offset  c7c [3c7c] HIGHLOW
	reloc  609 offset  c80 [3c80] HIGHLOW
	reloc  610 offset  c84 [3c84] HIGHLOW
	reloc  611 offset  c88 [3c88] HIGHLOW
	reloc  612 offset  c8c [3c8c] HIGHLOW
	reloc  613 offset  ca0 [3ca0] HIGHLOW
	reloc  614 offset  ca4 [3ca4] HIGHLOW
	reloc  615 offset  ca8 [3ca8] HIGHLOW
	reloc  616 offset  cac [3cac] HIGHLOW
	reloc  617 offset  cb0 [3cb0] HIGHLOW
	reloc  618 offset  cb4 [3cb4] HIGHLOW
	reloc  619 offset  cb8 [3cb8] HIGHLOW
	reloc  620 offset  cbc [3cbc] HIGHLOW
	reloc  621 offset  cc0 [3cc0] HIGHLOW
	reloc  622 offset  cc4 [3cc4] HIGHLOW
	reloc  623 offset  cc8 [3cc8] HIGHLOW
	reloc  624 offset  ccc [3ccc] HIGHLOW
	reloc  625 offset  cd0 [3cd0] HIGHLOW
	reloc  626 offset  cd4 [3cd4] HIGHLOW
	reloc  627 offset  cd8 [3cd8] HIGHLOW
	reloc  628 offset  cdc [3cdc] HIGHLOW
	reloc  629 offset  ce0 [3ce0] HIGHLOW
	reloc  630 offset  ce4 [3ce4] HIGHLOW
	reloc  631 offset  ce8 [3ce8] HIGHLOW
	reloc  632 offset  cec [3cec] HIGHLOW
	reloc  633 offset  cf0 [3cf0] HIGHLOW
	reloc  634 offset  cf4 [3cf4] HIGHLOW
	reloc  635 offset  d00 [3d00] HIGHLOW
	reloc  636 offset  d04 [3d04] HIGHLOW
	reloc  637 offset  d08 [3d08] HIGHLOW
	reloc  638 offset  d0c [3d0c] HIGHLOW
	reloc  639 offset  d10 [3d10] HIGHLOW
	reloc  640 offset  d14 [3d14] HIGHLOW
	reloc  641 offset  d18 [3d18] HIGHLOW
	reloc  642 offset  d1c [3d1c] HIGHLOW
	reloc  643 offset  d20 [3d20] HIGHLOW
	reloc  644 offset  d28 [3d28] HIGHLOW
	reloc  645 offset  d2c [3d2c] HIGHLOW
	reloc  646 offset  d30 [3d30] HIGHLOW
	reloc  647 offset  d34 [3d34] HIGHLOW
	reloc  648 offset  d38 [3d38] HIGHLOW
	reloc  649 offset  d3c [3d3c] HIGHLOW
	reloc  650 offset  d40 [3d40] HIGHLOW
	reloc  651 offset  d44 [3d44] HIGHLOW
	reloc  652 offset  d48 [3d48] HIGHLOW
