
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc   79 offset  aa0 [9aa0] HIGHLOW
	reloc   80 offset  ab9 [9ab9] HIGHLOW
	reloc   81 offset  abf [9abf] HIGHLOW
	reloc   82 offset  acc [9acc] HIGHLOW
	reloc   83 offset  ad4 [9ad4] HIGHLOW
	reloc   84 offset  ad9 [9ad9] HIGHLOW
	reloc   85 offset  ae3 [9ae3] HIGHLOW
	reloc   86 offset  af1 [9af1] HIGHLOW
	reloc   87 offset  afa [9afa] HIGHLOW
	reloc   88 offset  b00 [9b00] HIGHLOW
	reloc   89 offset  b07 [9b07] HIGHLOW
	reloc   90 offset  b0e [9b0e] HIGHLOW
	reloc   91 offset  b14 [9b14] HIGHLOW
	reloc   92 offset  b19 [9b19] HIGHLOW
	reloc   93 offset  b32 [9b32] HIGHLOW
	reloc   94 offset  b5b [9b5b] HIGHLOW
	reloc   95 offset  b79 [9b79] HIGHLOW
	reloc   96 offset  b9e [9b9e] HIGHLOW
	reloc   97 offset  bf1 [9bf1] HIGHLOW
	reloc   98 offset  c09 [9c09] HIGHLOW
	reloc   99 offset  c12 [9c12] HIGHLOW
	reloc  100 offset  c51 [9c51] HIGHLOW
	reloc  101 offset  c61 [9c61] HIGHLOW
	reloc  102 offset  c71 [9c71] HIGHLOW
	reloc  103 offset  c7f [9c7f] HIGHLOW
	reloc  104 offset  c86 [9c86] HIGHLOW
	reloc  105 offset  ce2 [9ce2] HIGHLOW
	reloc  106 offset  cfd [9cfd] HIGHLOW
	reloc  107 offset  d11 [9d11] HIGHLOW
	reloc  108 offset  d63 [9d63] HIGHLOW
	reloc  109 offset  d71 [9d71] HIGHLOW
	reloc  110 offset  df9 [9df9] HIGHLOW
	reloc  111 offset  e67 [9e67] HIGHLOW
	reloc  112 offset  e7f [9e7f] HIGHLOW
	reloc  113 offset  ed4 [9ed4] HIGHLOW
	reloc  114 offset  ef4 [9ef4] HIGHLOW
	reloc  115 offset  f14 [9f14] HIGHLOW
	reloc  116 offset  f23 [9f23] HIGHLOW
	reloc  117 offset  f3b [9f3b] HIGHLOW
	reloc  118 offset  f61 [9f61] HIGHLOW
	reloc  119 offset  ff5 [9ff5] HIGHLOW

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   61 [a061] HIGHLOW
	reloc    2 offset   ba [a0ba] HIGHLOW
	reloc    3 offset  109 [a109] HIGHLOW
	reloc    4 offset  137 [a137] HIGHLOW
	reloc    5 offset  16e [a16e] HIGHLOW
	reloc    6 offset  17c [a17c] HIGHLOW
	reloc    7 offset  184 [a184] HIGHLOW
	reloc    8 offset  288 [a288] HIGHLOW
	reloc    9 offset  290 [a290] HIGHLOW
	reloc   10 offset  297 [a297] HIGHLOW
	reloc   11 offset  29f [a29f] HIGHLOW
	reloc   12 offset  2bc [a2bc] HIGHLOW
	reloc   13 offset  3a1 [a3a1] HIGHLOW
	reloc   14 offset  3ae [a3ae] HIGHLOW
	reloc   15 offset  4ab [a4ab] HIGHLOW
	reloc   16 offset  4c6 [a4c6] HIGHLOW
	reloc   17 offset  4e1 [a4e1] HIGHLOW
	reloc   18 offset  511 [a511] HIGHLOW
	reloc   19 offset  541 [a541] HIGHLOW
	reloc   20 offset  550 [a550] HIGHLOW
	reloc   21 offset  557 [a557] HIGHLOW
	reloc   22 offset  569 [a569] HIGHLOW
	reloc   23 offset  578 [a578] HIGHLOW
	reloc   24 offset  57f [a57f] HIGHLOW
	reloc   25 offset  591 [a591] HIGHLOW
	reloc   26 offset  5a1 [a5a1] HIGHLOW
	reloc   27 offset  5b7 [a5b7] HIGHLOW
	reloc   28 offset  5c7 [a5c7] HIGHLOW
	reloc   29 offset  5dd [a5dd] HIGHLOW
	reloc   30 offset  5ec [a5ec] HIGHLOW
	reloc   31 offset  5f4 [a5f4] HIGHLOW
	reloc   32 offset  606 [a606] HIGHLOW
	reloc   33 offset  640 [a640] HIGHLOW
	reloc   34 offset  647 [a647] HIGHLOW
	reloc   35 offset  668 [a668] HIGHLOW
	reloc   36 offset  68e [a68e] HIGHLOW
	reloc   37 offset  69e [a69e] HIGHLOW
	reloc   38 offset  6ad [a6ad] HIGHLOW
	reloc   39 offset  6b5 [a6b5] HIGHLOW
	reloc   40 offset  6c3 [a6c3] HIGHLOW
	reloc   41 offset  6d1 [a6d1] HIGHLOW
	reloc   42 offset  701 [a701] HIGHLOW
	reloc   43 offset  710 [a710] HIGHLOW
	reloc   44 offset  718 [a718] HIGHLOW
	reloc   45 offset  742 [a742] HIGHLOW
	reloc   46 offset  789 [a789] HIGHLOW
	reloc   47 offset  79f [a79f] HIGHLOW
	reloc   48 offset  7e9 [a7e9] HIGHLOW
	reloc   49 offset  814 [a814] HIGHLOW
	reloc   50 offset  834 [a834] HIGHLOW
	reloc   51 offset  8c4 [a8c4] HIGHLOW
	reloc   52 offset  8d4 [a8d4] HIGHLOW
	reloc   53 offset  8dd [a8dd] HIGHLOW
	reloc   54 offset  8e4 [a8e4] HIGHLOW
	reloc   55 offset  8ee [a8ee] HIGHLOW
	reloc   56 offset  91f [a91f] HIGHLOW
	reloc   57 offset  954 [a954] HIGHLOW
	reloc   58 offset  96f [a96f] HIGHLOW
	reloc   59 offset  9b2 [a9b2] HIGHLOW
	reloc   60 offset  a01 [aa01] HIGHLOW
	reloc   61 offset  a57 [aa57] HIGHLOW
	reloc   62 offset  a5e [aa5e] HIGHLOW
	reloc   63 offset  a65 [aa65] HIGHLOW
	reloc   64 offset  a6e [aa6e] HIGHLOW
	reloc   65 offset  ae8 [aae8] HIGHLOW
	reloc   66 offset  b15 [ab15] HIGHLOW
	reloc   67 offset  b1d [ab1d] HIGHLOW
	reloc   68 offset  b24 [ab24] HIGHLOW
	reloc   69 offset  ba5 [aba5] HIGHLOW
	reloc   70 offset  bac [abac] HIGHLOW
	reloc   71 offset  bb3 [abb3] HIGHLOW
	reloc   72 offset  bbc [abbc] HIGHLOW
	reloc   73 offset  c36 [ac36] HIGHLOW
	reloc   74 offset  c43 [ac43] HIGHLOW
	reloc   75 offset  c55 [ac55] HIGHLOW
	reloc   76 offset  c61 [ac61] HIGHLOW
	reloc   77 offset  c72 [ac72] HIGHLOW
	reloc   78 offset  c7f [ac7f] HIGHLOW
	reloc   79 offset  c89 [ac89] HIGHLOW
	reloc   80 offset  c8e [ac8e] HIGHLOW
	reloc   81 offset  cc0 [acc0] HIGHLOW
	reloc   82 offset  cca [acca] HIGHLOW
	reloc   83 offset  cd1 [acd1] HIGHLOW
	reloc   84 offset  cd7 [acd7] HIGHLOW
	reloc   85 offset  cfa [acfa] HIGHLOW
	reloc   86 offset  d1c [ad1c] HIGHLOW
	reloc   87 offset  d34 [ad34] HIGHLOW
	reloc   88 offset  d4c [ad4c] HIGHLOW
	reloc   89 offset  d62 [ad62] HIGHLOW
	reloc   90 offset  d78 [ad78] HIGHLOW
	reloc   91 offset  d8e [ad8e] HIGHLOW
	reloc   92 offset  dc0 [adc0] HIGHLOW
	reloc   93 offset  e45 [ae45] HIGHLOW
	reloc   94 offset  e5c [ae5c] HIGHLOW
	reloc   95 offset  e7a [ae7a] HIGHLOW
	reloc   96 offset  e98 [ae98] HIGHLOW
	reloc   97 offset  ef6 [aef6] HIGHLOW
	reloc   98 offset  f09 [af09] HIGHLOW
	reloc   99 offset  f31 [af31] HIGHLOW
	reloc  100 offset  f3f [af3f] HIGHLOW
	reloc  101 offset  f4c [af4c] HIGHLOW
	reloc  102 offset  f66 [af66] HIGHLOW
	reloc  103 offset  f6e [af6e] HIGHLOW
	reloc  104 offset  f75 [af75] HIGHLOW
	reloc  105 offset  f86 [af86] HIGHLOW
	reloc  106 offset  f99 [af99] HIGHLOW
	reloc  107 offset  fb6 [afb6] HIGHLOW
	reloc  108 offset  fd4 [afd4] HIGHLOW
	reloc  109 offset  fda [afda] HIGHLOW
	reloc  110 offset  fe8 [afe8] HIGHLOW
	reloc  111 offset  fee [afee] HIGHLOW
	reloc  112 offset  ff3 [aff3] HIGHLOW
	reloc  113 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   1e [b01e] HIGHLOW
	reloc    2 offset   24 [b024] HIGHLOW
	reloc    3 offset   2c [b02c] HIGHLOW
	reloc    4 offset   3d [b03d] HIGHLOW
	reloc    5 offset   55 [b055] HIGHLOW
	reloc    6 offset   6a [b06a] HIGHLOW
	reloc    7 offset   78 [b078] HIGHLOW
	reloc    8 offset   8b [b08b] HIGHLOW
	reloc    9 offset   99 [b099] HIGHLOW
	reloc   10 offset   ac [b0ac] HIGHLOW
	reloc   11 offset   b6 [b0b6] HIGHLOW
	reloc   12 offset   c0 [b0c0] HIGHLOW
	reloc   13 offset  142 [b142] HIGHLOW
	reloc   14 offset  15c [b15c] HIGHLOW
	reloc   15 offset  172 [b172] HIGHLOW
	reloc   16 offset  1b7 [b1b7] HIGHLOW
	reloc   17 offset  1e8 [b1e8] HIGHLOW
	reloc   18 offset  1ed [b1ed] HIGHLOW
	reloc   19 offset  22b [b22b] HIGHLOW
	reloc   20 offset  25e [b25e] HIGHLOW
	reloc   21 offset  2b4 [b2b4] HIGHLOW
	reloc   22 offset  2fa [b2fa] HIGHLOW
	reloc   23 offset  321 [b321] HIGHLOW
	reloc   24 offset  343 [b343] HIGHLOW
	reloc   25 offset  348 [b348] HIGHLOW
	reloc   26 offset  34e [b34e] HIGHLOW
	reloc   27 offset  364 [b364] HIGHLOW
	reloc   28 offset  3aa [b3aa] HIGHLOW
	reloc   29 offset  3e3 [b3e3] HIGHLOW
	reloc   30 offset  3f9 [b3f9] HIGHLOW
	reloc   31 offset  412 [b412] HIGHLOW
	reloc   32 offset  43a [b43a] HIGHLOW
	reloc   33 offset  4a8 [b4a8] HIGHLOW
	reloc   34 offset  4ad [b4ad] HIGHLOW
	reloc   35 offset  4bf [b4bf] HIGHLOW
	reloc   36 offset  4ce [b4ce] HIGHLOW
	reloc   37 offset  4e2 [b4e2] HIGHLOW
	reloc   38 offset  4f3 [b4f3] HIGHLOW
	reloc   39 offset  506 [b506] HIGHLOW
	reloc   40 offset  51f [b51f] HIGHLOW
	reloc   41 offset  532 [b532] HIGHLOW
	reloc   42 offset  55e [b55e] HIGHLOW
	reloc   43 offset  577 [b577] HIGHLOW
	reloc   44 offset  582 [b582] HIGHLOW
	reloc   45 offset  5d8 [b5d8] HIGHLOW
	reloc   46 offset  5e0 [b5e0] HIGHLOW
	reloc   47 offset  5ed [b5ed] HIGHLOW
	reloc   48 offset  5fd [b5fd] HIGHLOW
	reloc   49 offset  610 [b610] HIGHLOW
	reloc   50 offset  63c [b63c] HIGHLOW
	reloc   51 offset  646 [b646] HIGHLOW
	reloc   52 offset  6a8 [b6a8] HIGHLOW
	reloc   53 offset  6b4 [b6b4] HIGHLOW
	reloc   54 offset  6c7 [b6c7] HIGHLOW
	reloc   55 offset  6f2 [b6f2] HIGHLOW
	reloc   56 offset  6fc [b6fc] HIGHLOW
	reloc   57 offset  724 [b724] HIGHLOW
	reloc   58 offset  737 [b737] HIGHLOW
	reloc   59 offset  77d [b77d] HIGHLOW
	reloc   60 offset  787 [b787] HIGHLOW
	reloc   61 offset  79b [b79b] HIGHLOW
	reloc   62 offset  7ab [b7ab] HIGHLOW
	reloc   63 offset  7bc [b7bc] HIGHLOW
	reloc   64 offset  7cf [b7cf] HIGHLOW
	reloc   65 offset  803 [b803] HIGHLOW
	reloc   66 offset  80d [b80d] HIGHLOW
	reloc   67 offset  858 [b858] HIGHLOW
	reloc   68 offset  85c [b85c] HIGHLOW
	reloc   69 offset  860 [b860] HIGHLOW
	reloc   70 offset  864 [b864] HIGHLOW
	reloc   71 offset  868 [b868] HIGHLOW
	reloc   72 offset  86c [b86c] HIGHLOW
	reloc   73 offset  870 [b870] HIGHLOW
	reloc   74 offset  874 [b874] HIGHLOW
	reloc   75 offset  878 [b878] HIGHLOW
	reloc   76 offset  87c [b87c] HIGHLOW
	reloc   77 offset  880 [b880] HIGHLOW
	reloc   78 offset  884 [b884] HIGHLOW
	reloc   79 offset  888 [b888] HIGHLOW
	reloc   80 offset  88c [b88c] HIGHLOW
	reloc   81 offset  8a0 [b8a0] HIGHLOW
	reloc   82 offset  8ef [b8ef] HIGHLOW
	reloc   83 offset  969 [b969] HIGHLOW
	reloc   84 offset  96e [b96e] HIGHLOW
	reloc   85 offset  9a8 [b9a8] HIGHLOW
	reloc   86 offset  9bf [b9bf] HIGHLOW
	reloc   87 offset  9dc [b9dc] HIGHLOW
	reloc   88 offset  9f9 [b9f9] HIGHLOW
	reloc   89 offset  a2a [ba2a] HIGHLOW
	reloc   90 offset  a3e [ba3e] HIGHLOW
	reloc   91 offset  a4e [ba4e] HIGHLOW
	reloc   92 offset  a66 [ba66] HIGHLOW
	reloc   93 offset  aa1 [baa1] HIGHLOW
	reloc   94 offset  adf [badf] HIGHLOW
	reloc   95 offset  b10 [bb10] HIGHLOW
	reloc   96 offset  b14 [bb14] HIGHLOW
	reloc   97 offset  b18 [bb18] HIGHLOW
	reloc   98 offset  b1c [bb1c] HIGHLOW
	reloc   99 offset  b20 [bb20] HIGHLOW
	reloc  100 offset  b24 [bb24] HIGHLOW
	reloc  101 offset  b28 [bb28] HIGHLOW
	reloc  102 offset  b41 [bb41] HIGHLOW
	reloc  103 offset  be0 [bbe0] HIGHLOW
	reloc  104 offset  bf3 [bbf3] HIGHLOW
	reloc  105 offset  c0a [bc0a] HIGHLOW
	reloc  106 offset  ce4 [bce4] HIGHLOW
	reloc  107 offset  cea [bcea] HIGHLOW
	reloc  108 offset  d2e [bd2e] HIGHLOW
	reloc  109 offset  d44 [bd44] HIGHLOW
	reloc  110 offset  d69 [bd69] HIGHLOW
	reloc  111 offset  d7c [bd7c] HIGHLOW
	reloc  112 offset  d87 [bd87] HIGHLOW
	reloc  113 offset  d99 [bd99] HIGHLOW
	reloc  114 offset  ddb [bddb] HIGHLOW
	reloc  115 offset  df7 [bdf7] HIGHLOW
	reloc  116 offset  e0c [be0c] HIGHLOW
	reloc  117 offset  e1d [be1d] HIGHLOW
	reloc  118 offset  e5e [be5e] HIGHLOW
	reloc  119 offset  e65 [be65] HIGHLOW
	reloc  120 offset  e77 [be77] HIGHLOW
	reloc  121 offset  e96 [be96] HIGHLOW
	reloc  122 offset  ec7 [bec7] HIGHLOW
	reloc  123 offset  ee8 [bee8] HIGHLOW
	reloc  124 offset  ef7 [bef7] HIGHLOW
	reloc  125 offset  f0d [bf0d] HIGHLOW
	reloc  126 offset  f18 [bf18] HIGHLOW
	reloc  127 offset  f72 [bf72] HIGHLOW
	reloc  128 offset  f78 [bf78] HIGHLOW
	reloc  129 offset  f9a [bf9a] HIGHLOW
	reloc  130 offset  fc0 [bfc0] HIGHLOW
	reloc  131 offset  fe9 [bfe9] HIGHLOW
	reloc  132 offset  ffc [bffc] HIGHLOW
	reloc  133 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   64 [c064] HIGHLOW
	reloc    2 offset   70 [c070] HIGHLOW
	reloc    3 offset   92 [c092] HIGHLOW
	reloc    4 offset   ef [c0ef] HIGHLOW
	reloc    5 offset  101 [c101] HIGHLOW
	reloc    6 offset  11f [c11f] HIGHLOW
	reloc    7 offset  12e [c12e] HIGHLOW
	reloc    8 offset  13b [c13b] HIGHLOW
	reloc    9 offset  160 [c160] HIGHLOW
	reloc   10 offset  172 [c172] HIGHLOW
	reloc   11 offset  1da [c1da] HIGHLOW
	reloc   12 offset  1f3 [c1f3] HIGHLOW
	reloc   13 offset  20f [c20f] HIGHLOW
	reloc   14 offset  214 [c214] HIGHLOW
	reloc   15 offset  220 [c220] HIGHLOW
	reloc   16 offset  231 [c231] HIGHLOW
	reloc   17 offset  237 [c237] HIGHLOW
	reloc   18 offset  23c [c23c] HIGHLOW
	reloc   19 offset  242 [c242] HIGHLOW
	reloc   20 offset  262 [c262] HIGHLOW
	reloc   21 offset  271 [c271] HIGHLOW
	reloc   22 offset  293 [c293] HIGHLOW
	reloc   23 offset  2b2 [c2b2] HIGHLOW
	reloc   24 offset  2c1 [c2c1] HIGHLOW
	reloc   25 offset  2db [c2db] HIGHLOW
	reloc   26 offset  3a7 [c3a7] HIGHLOW
	reloc   27 offset  3cd [c3cd] HIGHLOW
	reloc   28 offset  3f2 [c3f2] HIGHLOW
	reloc   29 offset  4ad [c4ad] HIGHLOW
	reloc   30 offset  4b4 [c4b4] HIGHLOW
	reloc   31 offset  4cd [c4cd] HIGHLOW
	reloc   32 offset  4d4 [c4d4] HIGHLOW
	reloc   33 offset  4da [c4da] HIGHLOW
	reloc   34 offset  4f1 [c4f1] HIGHLOW
	reloc   35 offset  519 [c519] HIGHLOW
	reloc   36 offset  51f [c51f] HIGHLOW
	reloc   37 offset  5b0 [c5b0] HIGHLOW
	reloc   38 offset  5ba [c5ba] HIGHLOW
	reloc   39 offset  5d2 [c5d2] HIGHLOW
	reloc   40 offset  5e7 [c5e7] HIGHLOW
	reloc   41 offset  5f1 [c5f1] HIGHLOW
	reloc   42 offset  601 [c601] HIGHLOW
	reloc   43 offset  617 [c617] HIGHLOW
	reloc   44 offset  638 [c638] HIGHLOW
	reloc   45 offset  63f [c63f] HIGHLOW
	reloc   46 offset  678 [c678] HIGHLOW
	reloc   47 offset  6ae [c6ae] HIGHLOW
	reloc   48 offset  6d2 [c6d2] HIGHLOW
	reloc   49 offset  6e2 [c6e2] HIGHLOW
	reloc   50 offset  6ef [c6ef] HIGHLOW
	reloc   51 offset  777 [c777] HIGHLOW
	reloc   52 offset  7b2 [c7b2] HIGHLOW
	reloc   53 offset  7ca [c7ca] HIGHLOW
	reloc   54 offset  7fa [c7fa] HIGHLOW
	reloc   55 offset  801 [c801] HIGHLOW
	reloc   56 offset  807 [c807] HIGHLOW
	reloc   57 offset  838 [c838] HIGHLOW
	reloc   58 offset  83e [c83e] HIGHLOW
	reloc   59 offset  844 [c844] HIGHLOW
	reloc   60 offset  85a [c85a] HIGHLOW
	reloc   61 offset  86f [c86f] HIGHLOW
	reloc   62 offset  876 [c876] HIGHLOW
	reloc   63 offset  886 [c886] HIGHLOW
	reloc   64 offset  8a1 [c8a1] HIGHLOW
	reloc   65 offset  8a5 [c8a5] HIGHLOW
	reloc   66 offset  8b0 [c8b0] HIGHLOW
	reloc   67 offset  8c0 [c8c0] HIGHLOW
	reloc   68 offset  8e4 [c8e4] HIGHLOW
	reloc   69 offset  8f1 [c8f1] HIGHLOW
	reloc   70 offset  8fb [c8fb] HIGHLOW
	reloc   71 offset  910 [c910] HIGHLOW
	reloc   72 offset  91e [c91e] HIGHLOW
	reloc   73 offset  924 [c924] HIGHLOW
	reloc   74 offset  928 [c928] HIGHLOW
	reloc   75 offset  939 [c939] HIGHLOW
	reloc   76 offset  963 [c963] HIGHLOW
	reloc   77 offset  973 [c973] HIGHLOW
	reloc   78 offset  981 [c981] HIGHLOW
	reloc   79 offset  98b [c98b] HIGHLOW
	reloc   80 offset  98f [c98f] HIGHLOW
	reloc   81 offset  9a8 [c9a8] HIGHLOW
	reloc   82 offset  9ac [c9ac] HIGHLOW
	reloc   83 offset  9b0 [c9b0] HIGHLOW
	reloc   84 offset  9b4 [c9b4] HIGHLOW
	reloc   85 offset  9c2 [c9c2] HIGHLOW
	reloc   86 offset  9c8 [c9c8] HIGHLOW
	reloc   87 offset  9e2 [c9e2] HIGHLOW
	reloc   88 offset  9e8 [c9e8] HIGHLOW
	reloc   89 offset  abc [cabc] HIGHLOW
	reloc   90 offset  ac1 [cac1] HIGHLOW
	reloc   91 offset  ac9 [cac9] HIGHLOW
	reloc   92 offset  ad1 [cad1] HIGHLOW
	reloc   93 offset  ad9 [cad9] HIGHLOW
	reloc   94 offset  ae1 [cae1] HIGHLOW
	reloc   95 offset  ae9 [cae9] HIGHLOW
	reloc   96 offset  af0 [caf0] HIGHLOW
	reloc   97 offset  af4 [caf4] HIGHLOW
	reloc   98 offset  af8 [caf8] HIGHLOW
	reloc   99 offset  afc [cafc] HIGHLOW
	reloc  100 offset  b00 [cb00] HIGHLOW
	reloc  101 offset  b27 [cb27] HIGHLOW
	reloc  102 offset  b5c [cb5c] HIGHLOW
	reloc  103 offset  bfd [cbfd] HIGHLOW
	reloc  104 offset  c7e [cc7e] HIGHLOW
	reloc  105 offset  c99 [cc99] HIGHLOW
	reloc  106 offset  cce [ccce] HIGHLOW
	reloc  107 offset  cd9 [ccd9] HIGHLOW
	reloc  108 offset  d22 [cd22] HIGHLOW
	reloc  109 offset  d28 [cd28] HIGHLOW
	reloc  110 offset  d2e [cd2e] HIGHLOW
	reloc  111 offset  d34 [cd34] HIGHLOW
	reloc  112 offset  d3a [cd3a] HIGHLOW
	reloc  113 offset  d40 [cd40] HIGHLOW
	reloc  114 offset  d46 [cd46] HIGHLOW
	reloc  115 offset  d4c [cd4c] HIGHLOW
	reloc  116 offset  d52 [cd52] HIGHLOW
	reloc  117 offset  d58 [cd58] HIGHLOW
	reloc  118 offset  d5e [cd5e] HIGHLOW
	reloc  119 offset  d64 [cd64] HIGHLOW
	reloc  120 offset  d6a [cd6a] HIGHLOW
	reloc  121 offset  d70 [cd70] HIGHLOW
	reloc  122 offset  d76 [cd76] HIGHLOW
	reloc  123 offset  d7c [cd7c] HIGHLOW
	reloc  124 offset  d82 [cd82] HIGHLOW
	reloc  125 offset  d88 [cd88] HIGHLOW
	reloc  126 offset  d8e [cd8e] HIGHLOW
	reloc  127 offset  d94 [cd94] HIGHLOW

Virtual Address: 0000e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x6bdb2b30

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000f600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 3795f40b, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000a, Value: 0x80000020
020    Name Table: Char: 0, Time: 3795f40b, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x0003e8, Value: 0x80000050
050      Language Table: Char: 0, Time: 3795f40b, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 00000000, Value: 0x000080
080        Leaf: Addr: 0x00f404, Size: 0x000159, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 3795f40b, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 3795f40b, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00f0a0, Size: 0x000364, Codepage: 0
 Resources start at offset: 0x404

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c6e1  6bdb1000  6bdb1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000007f4  6bdbe000  6bdbe000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000560  6bdbf000  6bdbf000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001ac2  6bdc0000  6bdc0000  0000da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


