
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc   29 offset  6dc [166dc] HIGHLOW
	reloc   30 offset  6f2 [166f2] HIGHLOW
	reloc   31 offset  70d [1670d] HIGHLOW
	reloc   32 offset  738 [16738] HIGHLOW
	reloc   33 offset  764 [16764] HIGHLOW
	reloc   34 offset  787 [16787] HIGHLOW
	reloc   35 offset  7be [167be] HIGHLOW
	reloc   36 offset  7e2 [167e2] HIGHLOW
	reloc   37 offset  832 [16832] HIGHLOW
	reloc   38 offset  84f [1684f] HIGHLOW
	reloc   39 offset  85d [1685d] HIGHLOW
	reloc   40 offset  88d [1688d] HIGHLOW
	reloc   41 offset  8e5 [168e5] HIGHLOW
	reloc   42 offset  8ee [168ee] HIGHLOW
	reloc   43 offset  8fc [168fc] HIGHLOW
	reloc   44 offset  919 [16919] HIGHLOW
	reloc   45 offset  92c [1692c] HIGHLOW
	reloc   46 offset  949 [16949] HIGHLOW
	reloc   47 offset  953 [16953] HIGHLOW
	reloc   48 offset  9ec [169ec] HIGHLOW
	reloc   49 offset  a5e [16a5e] HIGHLOW
	reloc   50 offset  ab6 [16ab6] HIGHLOW
	reloc   51 offset  b38 [16b38] HIGHLOW
	reloc   52 offset  bba [16bba] HIGHLOW
	reloc   53 offset  bcc [16bcc] HIGHLOW
	reloc   54 offset  bd4 [16bd4] HIGHLOW
	reloc   55 offset  be4 [16be4] HIGHLOW
	reloc   56 offset  c06 [16c06] HIGHLOW
	reloc   57 offset  c0e [16c0e] HIGHLOW
	reloc   58 offset  c32 [16c32] HIGHLOW
	reloc   59 offset  ca2 [16ca2] HIGHLOW
	reloc   60 offset  cb8 [16cb8] HIGHLOW
	reloc   61 offset  cc4 [16cc4] HIGHLOW
	reloc   62 offset  ce1 [16ce1] HIGHLOW
	reloc   63 offset  d0a [16d0a] HIGHLOW
	reloc   64 offset  d22 [16d22] HIGHLOW
	reloc   65 offset  d3a [16d3a] HIGHLOW
	reloc   66 offset  d43 [16d43] HIGHLOW
	reloc   67 offset  d89 [16d89] HIGHLOW
	reloc   68 offset  db3 [16db3] HIGHLOW
	reloc   69 offset  dc4 [16dc4] HIGHLOW
	reloc   70 offset  dd2 [16dd2] HIGHLOW
	reloc   71 offset  de5 [16de5] HIGHLOW
	reloc   72 offset  e07 [16e07] HIGHLOW
	reloc   73 offset  e2d [16e2d] HIGHLOW
	reloc   74 offset  e6a [16e6a] HIGHLOW
	reloc   75 offset  e73 [16e73] HIGHLOW
	reloc   76 offset  e80 [16e80] HIGHLOW
	reloc   77 offset  e9a [16e9a] HIGHLOW
	reloc   78 offset  edb [16edb] HIGHLOW
	reloc   79 offset  ee0 [16ee0] HIGHLOW
	reloc   80 offset  f32 [16f32] HIGHLOW
	reloc   81 offset  f3b [16f3b] HIGHLOW
	reloc   82 offset  f44 [16f44] HIGHLOW
	reloc   83 offset  fa5 [16fa5] HIGHLOW
	reloc   84 offset  fb4 [16fb4] HIGHLOW
	reloc   85 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  1be [171be] HIGHLOW
	reloc    1 offset  250 [17250] HIGHLOW
	reloc    2 offset  260 [17260] HIGHLOW
	reloc    3 offset  26b [1726b] HIGHLOW
	reloc    4 offset  277 [17277] HIGHLOW
	reloc    5 offset  299 [17299] HIGHLOW
	reloc    6 offset  2a1 [172a1] HIGHLOW
	reloc    7 offset  2a8 [172a8] HIGHLOW
	reloc    8 offset  2b4 [172b4] HIGHLOW
	reloc    9 offset  2c2 [172c2] HIGHLOW
	reloc   10 offset  2eb [172eb] HIGHLOW
	reloc   11 offset  2fd [172fd] HIGHLOW
	reloc   12 offset  311 [17311] HIGHLOW
	reloc   13 offset  336 [17336] HIGHLOW
	reloc   14 offset  34b [1734b] HIGHLOW
	reloc   15 offset  35f [1735f] HIGHLOW
	reloc   16 offset  37c [1737c] HIGHLOW
	reloc   17 offset  383 [17383] HIGHLOW
	reloc   18 offset  39c [1739c] HIGHLOW
	reloc   19 offset  3b1 [173b1] HIGHLOW
	reloc   20 offset  3da [173da] HIGHLOW
	reloc   21 offset  3e0 [173e0] HIGHLOW
	reloc   22 offset  403 [17403] HIGHLOW
	reloc   23 offset  409 [17409] HIGHLOW
	reloc   24 offset  41b [1741b] HIGHLOW
	reloc   25 offset  458 [17458] HIGHLOW
	reloc   26 offset  480 [17480] HIGHLOW
	reloc   27 offset  4a0 [174a0] HIGHLOW
	reloc   28 offset  4ad [174ad] HIGHLOW
	reloc   29 offset  4c8 [174c8] HIGHLOW
	reloc   30 offset  4ce [174ce] HIGHLOW
	reloc   31 offset  4f5 [174f5] HIGHLOW
	reloc   32 offset  514 [17514] HIGHLOW
	reloc   33 offset  534 [17534] HIGHLOW
	reloc   34 offset  568 [17568] HIGHLOW
	reloc   35 offset  585 [17585] HIGHLOW
	reloc   36 offset  5ca [175ca] HIGHLOW
	reloc   37 offset  5e3 [175e3] HIGHLOW
	reloc   38 offset  5fc [175fc] HIGHLOW
	reloc   39 offset  67c [1767c] HIGHLOW
	reloc   40 offset  68b [1768b] HIGHLOW
	reloc   41 offset  6dc [176dc] HIGHLOW
	reloc   42 offset  6ed [176ed] HIGHLOW
	reloc   43 offset  70d [1770d] HIGHLOW
	reloc   44 offset  71a [1771a] HIGHLOW
	reloc   45 offset  73a [1773a] HIGHLOW
	reloc   46 offset  747 [17747] HIGHLOW
	reloc   47 offset  76a [1776a] HIGHLOW
	reloc   48 offset  7c9 [177c9] HIGHLOW
	reloc   49 offset  7db [177db] HIGHLOW
	reloc   50 offset  802 [17802] HIGHLOW
	reloc   51 offset  86c [1786c] HIGHLOW
	reloc   52 offset  885 [17885] HIGHLOW
	reloc   53 offset  8dd [178dd] HIGHLOW
	reloc   54 offset  9e4 [179e4] HIGHLOW
	reloc   55 offset  9ec [179ec] HIGHLOW
	reloc   56 offset  a6b [17a6b] HIGHLOW
	reloc   57 offset  a92 [17a92] HIGHLOW
	reloc   58 offset  ab3 [17ab3] HIGHLOW
	reloc   59 offset  ac2 [17ac2] HIGHLOW
	reloc   60 offset  ad7 [17ad7] HIGHLOW
	reloc   61 offset  add [17add] HIGHLOW
	reloc   62 offset  ae4 [17ae4] HIGHLOW
	reloc   63 offset  aeb [17aeb] HIGHLOW
	reloc   64 offset  afa [17afa] HIGHLOW
	reloc   65 offset  b4b [17b4b] HIGHLOW
	reloc   66 offset  b63 [17b63] HIGHLOW
	reloc   67 offset  b9b [17b9b] HIGHLOW
	reloc   68 offset  c2e [17c2e] HIGHLOW
	reloc   69 offset  c3a [17c3a] HIGHLOW
	reloc   70 offset  c57 [17c57] HIGHLOW
	reloc   71 offset  c7b [17c7b] HIGHLOW
	reloc   72 offset  c82 [17c82] HIGHLOW
	reloc   73 offset  c90 [17c90] HIGHLOW
	reloc   74 offset  cf7 [17cf7] HIGHLOW
	reloc   75 offset  d25 [17d25] HIGHLOW
	reloc   76 offset  d2a [17d2a] HIGHLOW
	reloc   77 offset  d45 [17d45] HIGHLOW
	reloc   78 offset  d4c [17d4c] HIGHLOW
	reloc   79 offset  d65 [17d65] HIGHLOW
	reloc   80 offset  d89 [17d89] HIGHLOW
	reloc   81 offset  dfb [17dfb] HIGHLOW
	reloc   82 offset  e28 [17e28] HIGHLOW
	reloc   83 offset  e3d [17e3d] HIGHLOW
	reloc   84 offset  e4b [17e4b] HIGHLOW
	reloc   85 offset  e7e [17e7e] HIGHLOW
	reloc   86 offset  e92 [17e92] HIGHLOW
	reloc   87 offset  eda [17eda] HIGHLOW
	reloc   88 offset  eec [17eec] HIGHLOW
	reloc   89 offset  f93 [17f93] HIGHLOW
	reloc   90 offset  fcd [17fcd] HIGHLOW
	reloc   91 offset  ff4 [17ff4] HIGHLOW

Virtual Address: 00018000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2e [1802e] HIGHLOW
	reloc    1 offset   42 [18042] HIGHLOW
	reloc    2 offset   bc [180bc] HIGHLOW
	reloc    3 offset   f9 [180f9] HIGHLOW
	reloc    4 offset  10f [1810f] HIGHLOW
	reloc    5 offset  116 [18116] HIGHLOW
	reloc    6 offset  11c [1811c] HIGHLOW
	reloc    7 offset  14c [1814c] HIGHLOW
	reloc    8 offset  153 [18153] HIGHLOW
	reloc    9 offset  19d [1819d] HIGHLOW
	reloc   10 offset  1b2 [181b2] HIGHLOW
	reloc   11 offset  1c3 [181c3] HIGHLOW
	reloc   12 offset  212 [18212] HIGHLOW
	reloc   13 offset  21e [1821e] HIGHLOW
	reloc   14 offset  23f [1823f] HIGHLOW
	reloc   15 offset  2b3 [182b3] HIGHLOW
	reloc   16 offset  30b [1830b] HIGHLOW
	reloc   17 offset  316 [18316] HIGHLOW
	reloc   18 offset  3ff [183ff] HIGHLOW
	reloc   19 offset  40b [1840b] HIGHLOW
	reloc   20 offset  420 [18420] HIGHLOW
	reloc   21 offset  4ad [184ad] HIGHLOW
	reloc   22 offset  4b6 [184b6] HIGHLOW
	reloc   23 offset  4c2 [184c2] HIGHLOW
	reloc   24 offset  529 [18529] HIGHLOW
	reloc   25 offset  572 [18572] HIGHLOW
	reloc   26 offset  5ab [185ab] HIGHLOW
	reloc   27 offset  5c1 [185c1] HIGHLOW
	reloc   28 offset  5dc [185dc] HIGHLOW
	reloc   29 offset  63f [1863f] HIGHLOW
	reloc   30 offset  680 [18680] HIGHLOW
	reloc   31 offset  6c9 [186c9] HIGHLOW
	reloc   32 offset  6d5 [186d5] HIGHLOW
	reloc   33 offset  72a [1872a] HIGHLOW
	reloc   34 offset  77d [1877d] HIGHLOW
	reloc   35 offset  7f0 [187f0] HIGHLOW
	reloc   36 offset  819 [18819] HIGHLOW
	reloc   37 offset  825 [18825] HIGHLOW
	reloc   38 offset  845 [18845] HIGHLOW
	reloc   39 offset  8bb [188bb] HIGHLOW
	reloc   40 offset  8d0 [188d0] HIGHLOW
	reloc   41 offset  921 [18921] HIGHLOW
	reloc   42 offset  9eb [189eb] HIGHLOW
	reloc   43 offset  a46 [18a46] HIGHLOW
	reloc   44 offset  bfc [18bfc] HIGHLOW
	reloc   45 offset  c52 [18c52] HIGHLOW
	reloc   46 offset  c7d [18c7d] HIGHLOW
	reloc   47 offset  ca6 [18ca6] HIGHLOW
	reloc   48 offset  db4 [18db4] HIGHLOW
	reloc   49 offset  e1e [18e1e] HIGHLOW
	reloc   50 offset  ea7 [18ea7] HIGHLOW
	reloc   51 offset  ef6 [18ef6] HIGHLOW
	reloc   52 offset  f36 [18f36] HIGHLOW
	reloc   53 offset  f4a [18f4a] HIGHLOW
	reloc   54 offset  f60 [18f60] HIGHLOW
	reloc   55 offset  f75 [18f75] HIGHLOW
	reloc   56 offset  f85 [18f85] HIGHLOW
	reloc   57 offset  f8a [18f8a] HIGHLOW
	reloc   58 offset  f91 [18f91] HIGHLOW
	reloc   59 offset  fb5 [18fb5] HIGHLOW
	reloc   60 offset  fde [18fde] HIGHLOW
	reloc   61 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   5c [1905c] HIGHLOW
	reloc    1 offset   fa [190fa] HIGHLOW
	reloc    2 offset  157 [19157] HIGHLOW
	reloc    3 offset  163 [19163] HIGHLOW
	reloc    4 offset  179 [19179] HIGHLOW
	reloc    5 offset  1a2 [191a2] HIGHLOW
	reloc    6 offset  20a [1920a] HIGHLOW
	reloc    7 offset  24f [1924f] HIGHLOW
	reloc    8 offset  260 [19260] HIGHLOW
	reloc    9 offset  280 [19280] HIGHLOW
	reloc   10 offset  325 [19325] HIGHLOW
	reloc   11 offset  332 [19332] HIGHLOW
	reloc   12 offset  35d [1935d] HIGHLOW
	reloc   13 offset  366 [19366] HIGHLOW
	reloc   14 offset  385 [19385] HIGHLOW
	reloc   15 offset  394 [19394] HIGHLOW
	reloc   16 offset  41a [1941a] HIGHLOW
	reloc   17 offset  45a [1945a] HIGHLOW
	reloc   18 offset  485 [19485] HIGHLOW
	reloc   19 offset  499 [19499] HIGHLOW
	reloc   20 offset  514 [19514] HIGHLOW
	reloc   21 offset  589 [19589] HIGHLOW
	reloc   22 offset  5e7 [195e7] HIGHLOW
	reloc   23 offset  6a4 [196a4] HIGHLOW
	reloc   24 offset  707 [19707] HIGHLOW
	reloc   25 offset  757 [19757] HIGHLOW
	reloc   26 offset  76d [1976d] HIGHLOW
	reloc   27 offset  7b1 [197b1] HIGHLOW
	reloc   28 offset  7c9 [197c9] HIGHLOW
	reloc   29 offset  810 [19810] HIGHLOW
	reloc   30 offset  849 [19849] HIGHLOW
	reloc   31 offset  861 [19861] HIGHLOW
	reloc   32 offset  87c [1987c] HIGHLOW
	reloc   33 offset  884 [19884] HIGHLOW
	reloc   34 offset  897 [19897] HIGHLOW
	reloc   35 offset  902 [19902] HIGHLOW
	reloc   36 offset  925 [19925] HIGHLOW
	reloc   37 offset  945 [19945] HIGHLOW
	reloc   38 offset  967 [19967] HIGHLOW
	reloc   39 offset  994 [19994] HIGHLOW
	reloc   40 offset  9b3 [199b3] HIGHLOW
	reloc   41 offset  9c0 [199c0] HIGHLOW
	reloc   42 offset  9d3 [199d3] HIGHLOW
	reloc   43 offset  a56 [19a56] HIGHLOW
	reloc   44 offset  a86 [19a86] HIGHLOW
	reloc   45 offset  aee [19aee] HIGHLOW
	reloc   46 offset  b21 [19b21] HIGHLOW
	reloc   47 offset  c2d [19c2d] HIGHLOW
	reloc   48 offset  c50 [19c50] HIGHLOW
	reloc   49 offset  cb9 [19cb9] HIGHLOW
	reloc   50 offset  d13 [19d13] HIGHLOW
	reloc   51 offset  d48 [19d48] HIGHLOW
	reloc   52 offset  d64 [19d64] HIGHLOW
	reloc   53 offset  d7d [19d7d] HIGHLOW
	reloc   54 offset  d99 [19d99] HIGHLOW
	reloc   55 offset  db2 [19db2] HIGHLOW
	reloc   56 offset  dce [19dce] HIGHLOW
	reloc   57 offset  dea [19dea] HIGHLOW
	reloc   58 offset  dff [19dff] HIGHLOW
	reloc   59 offset  e0c [19e0c] HIGHLOW
	reloc   60 offset  e13 [19e13] HIGHLOW
	reloc   61 offset  e78 [19e78] HIGHLOW
	reloc   62 offset  ea1 [19ea1] HIGHLOW
	reloc   63 offset  efa [19efa] HIGHLOW

Virtual Address: 0001a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1da [1a1da] HIGHLOW
	reloc    1 offset  210 [1a210] HIGHLOW
	reloc    2 offset  22d [1a22d] HIGHLOW
	reloc    3 offset  23b [1a23b] HIGHLOW
	reloc    4 offset  258 [1a258] HIGHLOW
	reloc    5 offset  27b [1a27b] HIGHLOW
	reloc    6 offset  2c2 [1a2c2] HIGHLOW
	reloc    7 offset  3ef [1a3ef] HIGHLOW
	reloc    8 offset  413 [1a413] HIGHLOW
	reloc    9 offset  477 [1a477] HIGHLOW
	reloc   10 offset  563 [1a563] HIGHLOW
	reloc   11 offset  68d [1a68d] HIGHLOW
	reloc   12 offset  73a [1a73a] HIGHLOW
	reloc   13 offset  753 [1a753] HIGHLOW
	reloc   14 offset  759 [1a759] HIGHLOW
	reloc   15 offset  794 [1a794] HIGHLOW
	reloc   16 offset  7ad [1a7ad] HIGHLOW
	reloc   17 offset  7bd [1a7bd] HIGHLOW
	reloc   18 offset  7f1 [1a7f1] HIGHLOW
	reloc   19 offset  832 [1a832] HIGHLOW
	reloc   20 offset  89b [1a89b] HIGHLOW
	reloc   21 offset  8aa [1a8aa] HIGHLOW
	reloc   22 offset  8f2 [1a8f2] HIGHLOW
	reloc   23 offset  926 [1a926] HIGHLOW
	reloc   24 offset  941 [1a941] HIGHLOW
	reloc   25 offset  950 [1a950] HIGHLOW
	reloc   26 offset  972 [1a972] HIGHLOW
	reloc   27 offset  985 [1a985] HIGHLOW
	reloc   28 offset  9be [1a9be] HIGHLOW
	reloc   29 offset  9cf [1a9cf] HIGHLOW
	reloc   30 offset  9de [1a9de] HIGHLOW
	reloc   31 offset  9e7 [1a9e7] HIGHLOW
	reloc   32 offset  a2f [1aa2f] HIGHLOW
	reloc   33 offset  a4a [1aa4a] HIGHLOW
	reloc   34 offset  a59 [1aa59] HIGHLOW
	reloc   35 offset  aca [1aaca] HIGHLOW
	reloc   36 offset  af1 [1aaf1] HIGHLOW
	reloc   37 offset  b1b [1ab1b] HIGHLOW
	reloc   38 offset  c7b [1ac7b] HIGHLOW
	reloc   39 offset  d7f [1ad7f] HIGHLOW
	reloc   40 offset  ef9 [1aef9] HIGHLOW
	reloc   41 offset  f3e [1af3e] HIGHLOW
	reloc   42 offset  fac [1afac] HIGHLOW
	reloc   43 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4c [1b04c] HIGHLOW
	reloc    1 offset   d2 [1b0d2] HIGHLOW
	reloc    2 offset  100 [1b100] HIGHLOW
	reloc    3 offset  13e [1b13e] HIGHLOW
	reloc    4 offset  16b [1b16b] HIGHLOW
	reloc    5 offset  1a4 [1b1a4] HIGHLOW
	reloc    6 offset  1d1 [1b1d1] HIGHLOW
	reloc    7 offset  42a [1b42a] HIGHLOW
	reloc    8 offset  474 [1b474] HIGHLOW
	reloc    9 offset  58c [1b58c] HIGHLOW
	reloc   10 offset  599 [1b599] HIGHLOW
	reloc   11 offset  5a8 [1b5a8] HIGHLOW
	reloc   12 offset  5b7 [1b5b7] HIGHLOW
	reloc   13 offset  7b4 [1b7b4] HIGHLOW
	reloc   14 offset  7f3 [1b7f3] HIGHLOW
	reloc   15 offset  84e [1b84e] HIGHLOW
	reloc   16 offset  88d [1b88d] HIGHLOW
	reloc   17 offset  8a2 [1b8a2] HIGHLOW
	reloc   18 offset  8d0 [1b8d0] HIGHLOW
	reloc   19 offset  911 [1b911] HIGHLOW
	reloc   20 offset  92f [1b92f] HIGHLOW
	reloc   21 offset  951 [1b951] HIGHLOW
	reloc   22 offset  a2b [1ba2b] HIGHLOW
	reloc   23 offset  b60 [1bb60] HIGHLOW
	reloc   24 offset  b64 [1bb64] HIGHLOW
	reloc   25 offset  b68 [1bb68] HIGHLOW
	reloc   26 offset  b6c [1bb6c] HIGHLOW
	reloc   27 offset  b70 [1bb70] HIGHLOW
	reloc   28 offset  b74 [1bb74] HIGHLOW
	reloc   29 offset  b78 [1bb78] HIGHLOW
	reloc   30 offset  b7c [1bb7c] HIGHLOW
	reloc   31 offset  b80 [1bb80] HIGHLOW
	reloc   32 offset  b84 [1bb84] HIGHLOW
	reloc   33 offset  b88 [1bb88] HIGHLOW
	reloc   34 offset  b8c [1bb8c] HIGHLOW
	reloc   35 offset  b90 [1bb90] HIGHLOW
	reloc   36 offset  b94 [1bb94] HIGHLOW
	reloc   37 offset  b98 [1bb98] HIGHLOW
	reloc   38 offset  b9c [1bb9c] HIGHLOW
	reloc   39 offset  ba0 [1bba0] HIGHLOW
	reloc   40 offset  ba4 [1bba4] HIGHLOW
	reloc   41 offset  ba8 [1bba8] HIGHLOW
	reloc   42 offset  bac [1bbac] HIGHLOW
	reloc   43 offset  bb0 [1bbb0] HIGHLOW
	reloc   44 offset  bb4 [1bbb4] HIGHLOW
	reloc   45 offset  bb8 [1bbb8] HIGHLOW
	reloc   46 offset  bbc [1bbbc] HIGHLOW
	reloc   47 offset  bca [1bbca] HIGHLOW
	reloc   48 offset  df1 [1bdf1] HIGHLOW
	reloc   49 offset  dfe [1bdfe] HIGHLOW
	reloc   50 offset  e62 [1be62] HIGHLOW
	reloc   51 offset  e69 [1be69] HIGHLOW
	reloc   52 offset  eb5 [1beb5] HIGHLOW
	reloc   53 offset  ebf [1bebf] HIGHLOW
	reloc   54 offset  eca [1beca] HIGHLOW
	reloc   55 offset  ef6 [1bef6] HIGHLOW
	reloc   56 offset  f08 [1bf08] HIGHLOW
	reloc   57 offset  f57 [1bf57] HIGHLOW
	reloc   58 offset  f60 [1bf60] HIGHLOW
	reloc   59 offset  f84 [1bf84] HIGHLOW
	reloc   60 offset  fae [1bfae] HIGHLOW
	reloc   61 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   15 [1c015] HIGHLOW
	reloc    1 offset   2b [1c02b] HIGHLOW
	reloc    2 offset   37 [1c037] HIGHLOW
	reloc    3 offset   3e [1c03e] HIGHLOW
	reloc    4 offset   50 [1c050] HIGHLOW
	reloc    5 offset   9d [1c09d] HIGHLOW
	reloc    6 offset   c3 [1c0c3] HIGHLOW
	reloc    7 offset   d6 [1c0d6] HIGHLOW
	reloc    8 offset  105 [1c105] HIGHLOW
	reloc    9 offset  119 [1c119] HIGHLOW
	reloc   10 offset  131 [1c131] HIGHLOW
	reloc   11 offset  13e [1c13e] HIGHLOW
	reloc   12 offset  1b2 [1c1b2] HIGHLOW
	reloc   13 offset  204 [1c204] HIGHLOW
	reloc   14 offset  254 [1c254] HIGHLOW
	reloc   15 offset  275 [1c275] HIGHLOW
	reloc   16 offset  297 [1c297] HIGHLOW
	reloc   17 offset  2a4 [1c2a4] HIGHLOW
	reloc   18 offset  2ad [1c2ad] HIGHLOW
	reloc   19 offset  2b3 [1c2b3] HIGHLOW
	reloc   20 offset  2b8 [1c2b8] HIGHLOW
	reloc   21 offset  304 [1c304] HIGHLOW
	reloc   22 offset  310 [1c310] HIGHLOW
	reloc   23 offset  325 [1c325] HIGHLOW
	reloc   24 offset  33b [1c33b] HIGHLOW
	reloc   25 offset  359 [1c359] HIGHLOW
	reloc   26 offset  37d [1c37d] HIGHLOW
	reloc   27 offset  3a6 [1c3a6] HIGHLOW
	reloc   28 offset  3b2 [1c3b2] HIGHLOW
	reloc   29 offset  3ee [1c3ee] HIGHLOW
	reloc   30 offset  3f9 [1c3f9] HIGHLOW
	reloc   31 offset  418 [1c418] HIGHLOW
	reloc   32 offset  452 [1c452] HIGHLOW
	reloc   33 offset  458 [1c458] HIGHLOW
	reloc   34 offset  619 [1c619] HIGHLOW
	reloc   35 offset  62a [1c62a] HIGHLOW
	reloc   36 offset  aab [1caab] HIGHLOW
	reloc   37 offset  afd [1cafd] HIGHLOW
	reloc   38 offset  b10 [1cb10] HIGHLOW
	reloc   39 offset  b33 [1cb33] HIGHLOW
	reloc   40 offset  b63 [1cb63] HIGHLOW
	reloc   41 offset  ba7 [1cba7] HIGHLOW
	reloc   42 offset  bbc [1cbbc] HIGHLOW
	reloc   43 offset  bcf [1cbcf] HIGHLOW
	reloc   44 offset  bec [1cbec] HIGHLOW
	reloc   45 offset  c10 [1cc10] HIGHLOW
	reloc   46 offset  c2d [1cc2d] HIGHLOW
	reloc   47 offset  c46 [1cc46] HIGHLOW
	reloc   48 offset  c6a [1cc6a] HIGHLOW
	reloc   49 offset  ca0 [1cca0] HIGHLOW
	reloc   50 offset  cc0 [1ccc0] HIGHLOW
	reloc   51 offset  d00 [1cd00] HIGHLOW
	reloc   52 offset  d14 [1cd14] HIGHLOW
	reloc   53 offset  d27 [1cd27] HIGHLOW
	reloc   54 offset  d4e [1cd4e] HIGHLOW
	reloc   55 offset  d66 [1cd66] HIGHLOW
	reloc   56 offset  d7b [1cd7b] HIGHLOW
	reloc   57 offset  d96 [1cd96] HIGHLOW
	reloc   58 offset  daa [1cdaa] HIGHLOW
	reloc   59 offset  dcc [1cdcc] HIGHLOW
	reloc   60 offset  ddd [1cddd] HIGHLOW
	reloc   61 offset  de6 [1cde6] HIGHLOW
	reloc   62 offset  e16 [1ce16] HIGHLOW
	reloc   63 offset  e42 [1ce42] HIGHLOW
	reloc   64 offset  e63 [1ce63] HIGHLOW
	reloc   65 offset  e70 [1ce70] HIGHLOW
	reloc   66 offset  e8e [1ce8e] HIGHLOW
	reloc   67 offset  e98 [1ce98] HIGHLOW
	reloc   68 offset  ea5 [1cea5] HIGHLOW
	reloc   69 offset  ed0 [1ced0] HIGHLOW

Virtual Address: 0001d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset   28 [1d028] HIGHLOW
	reloc    2 offset   ab [1d0ab] HIGHLOW
	reloc    3 offset   bd [1d0bd] HIGHLOW
	reloc    4 offset  108 [1d108] HIGHLOW
	reloc    5 offset  153 [1d153] HIGHLOW
	reloc    6 offset  162 [1d162] HIGHLOW
	reloc    7 offset  182 [1d182] HIGHLOW
	reloc    8 offset  1ba [1d1ba] HIGHLOW
	reloc    9 offset  1c5 [1d1c5] HIGHLOW
	reloc   10 offset  1e2 [1d1e2] HIGHLOW
	reloc   11 offset  22b [1d22b] HIGHLOW
	reloc   12 offset  245 [1d245] HIGHLOW
	reloc   13 offset  25a [1d25a] HIGHLOW
	reloc   14 offset  263 [1d263] HIGHLOW
	reloc   15 offset  271 [1d271] HIGHLOW
	reloc   16 offset  28b [1d28b] HIGHLOW
	reloc   17 offset  29d [1d29d] HIGHLOW
	reloc   18 offset  2a6 [1d2a6] HIGHLOW
	reloc   19 offset  2e3 [1d2e3] HIGHLOW
	reloc   20 offset  2f9 [1d2f9] HIGHLOW
	reloc   21 offset  335 [1d335] HIGHLOW
	reloc   22 offset  362 [1d362] HIGHLOW
	reloc   23 offset  388 [1d388] HIGHLOW
	reloc   24 offset  3c7 [1d3c7] HIGHLOW
	reloc   25 offset  3e3 [1d3e3] HIGHLOW
	reloc   26 offset  40c [1d40c] HIGHLOW
	reloc   27 offset  42e [1d42e] HIGHLOW
	reloc   28 offset  437 [1d437] HIGHLOW
	reloc   29 offset  448 [1d448] HIGHLOW
	reloc   30 offset  453 [1d453] HIGHLOW
