
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc   72 offset  65f [2e65f] HIGHLOW
	reloc   73 offset  675 [2e675] HIGHLOW
	reloc   74 offset  688 [2e688] HIGHLOW
	reloc   75 offset  6a0 [2e6a0] HIGHLOW
	reloc   76 offset  6c1 [2e6c1] HIGHLOW
	reloc   77 offset  6d3 [2e6d3] HIGHLOW
	reloc   78 offset  6ea [2e6ea] HIGHLOW
	reloc   79 offset  6ef [2e6ef] HIGHLOW
	reloc   80 offset  70a [2e70a] HIGHLOW
	reloc   81 offset  718 [2e718] HIGHLOW
	reloc   82 offset  722 [2e722] HIGHLOW
	reloc   83 offset  72e [2e72e] HIGHLOW
	reloc   84 offset  741 [2e741] HIGHLOW
	reloc   85 offset  768 [2e768] HIGHLOW
	reloc   86 offset  789 [2e789] HIGHLOW
	reloc   87 offset  7ab [2e7ab] HIGHLOW
	reloc   88 offset  7d3 [2e7d3] HIGHLOW
	reloc   89 offset  7f6 [2e7f6] HIGHLOW
	reloc   90 offset  806 [2e806] HIGHLOW
	reloc   91 offset  81e [2e81e] HIGHLOW
	reloc   92 offset  835 [2e835] HIGHLOW
	reloc   93 offset  846 [2e846] HIGHLOW
	reloc   94 offset  84b [2e84b] HIGHLOW
	reloc   95 offset  880 [2e880] HIGHLOW
	reloc   96 offset  88a [2e88a] HIGHLOW
	reloc   97 offset  8a7 [2e8a7] HIGHLOW
	reloc   98 offset  8b2 [2e8b2] HIGHLOW
	reloc   99 offset  8c1 [2e8c1] HIGHLOW
	reloc  100 offset  8f7 [2e8f7] HIGHLOW
	reloc  101 offset  906 [2e906] HIGHLOW
	reloc  102 offset  926 [2e926] HIGHLOW
	reloc  103 offset  933 [2e933] HIGHLOW
	reloc  104 offset  951 [2e951] HIGHLOW
	reloc  105 offset  9a8 [2e9a8] HIGHLOW
	reloc  106 offset  9b5 [2e9b5] HIGHLOW
	reloc  107 offset  9d1 [2e9d1] HIGHLOW
	reloc  108 offset  9ec [2e9ec] HIGHLOW
	reloc  109 offset  a05 [2ea05] HIGHLOW
	reloc  110 offset  a20 [2ea20] HIGHLOW
	reloc  111 offset  a2c [2ea2c] HIGHLOW
	reloc  112 offset  a4f [2ea4f] HIGHLOW
	reloc  113 offset  a5e [2ea5e] HIGHLOW
	reloc  114 offset  a6a [2ea6a] HIGHLOW
	reloc  115 offset  a86 [2ea86] HIGHLOW
	reloc  116 offset  a90 [2ea90] HIGHLOW
	reloc  117 offset  aa9 [2eaa9] HIGHLOW
	reloc  118 offset  aff [2eaff] HIGHLOW
	reloc  119 offset  b09 [2eb09] HIGHLOW
	reloc  120 offset  b1f [2eb1f] HIGHLOW
	reloc  121 offset  b42 [2eb42] HIGHLOW
	reloc  122 offset  b56 [2eb56] HIGHLOW
	reloc  123 offset  b5e [2eb5e] HIGHLOW
	reloc  124 offset  b72 [2eb72] HIGHLOW
	reloc  125 offset  b80 [2eb80] HIGHLOW
	reloc  126 offset  bb5 [2ebb5] HIGHLOW
	reloc  127 offset  bc2 [2ebc2] HIGHLOW
	reloc  128 offset  bd2 [2ebd2] HIGHLOW
	reloc  129 offset  be3 [2ebe3] HIGHLOW
	reloc  130 offset  be8 [2ebe8] HIGHLOW
	reloc  131 offset  bfe [2ebfe] HIGHLOW
	reloc  132 offset  c03 [2ec03] HIGHLOW
	reloc  133 offset  c16 [2ec16] HIGHLOW
	reloc  134 offset  c20 [2ec20] HIGHLOW
	reloc  135 offset  c46 [2ec46] HIGHLOW
	reloc  136 offset  c4b [2ec4b] HIGHLOW
	reloc  137 offset  c5e [2ec5e] HIGHLOW
	reloc  138 offset  c68 [2ec68] HIGHLOW
	reloc  139 offset  c93 [2ec93] HIGHLOW
	reloc  140 offset  c9e [2ec9e] HIGHLOW
	reloc  141 offset  ce8 [2ece8] HIGHLOW
	reloc  142 offset  cfd [2ecfd] HIGHLOW
	reloc  143 offset  d03 [2ed03] HIGHLOW
	reloc  144 offset  d60 [2ed60] HIGHLOW
	reloc  145 offset  d6a [2ed6a] HIGHLOW
	reloc  146 offset  d86 [2ed86] HIGHLOW
	reloc  147 offset  da1 [2eda1] HIGHLOW
	reloc  148 offset  dae [2edae] HIGHLOW
	reloc  149 offset  dc1 [2edc1] HIGHLOW
	reloc  150 offset  dc7 [2edc7] HIGHLOW
	reloc  151 offset  dd4 [2edd4] HIGHLOW
	reloc  152 offset  dda [2edda] HIGHLOW
	reloc  153 offset  de9 [2ede9] HIGHLOW
	reloc  154 offset  df0 [2edf0] HIGHLOW
	reloc  155 offset  dfc [2edfc] HIGHLOW
	reloc  156 offset  e02 [2ee02] HIGHLOW
	reloc  157 offset  e17 [2ee17] HIGHLOW
	reloc  158 offset  e1d [2ee1d] HIGHLOW
	reloc  159 offset  e2a [2ee2a] HIGHLOW
	reloc  160 offset  e30 [2ee30] HIGHLOW
	reloc  161 offset  e4e [2ee4e] HIGHLOW
	reloc  162 offset  e58 [2ee58] HIGHLOW
	reloc  163 offset  e5e [2ee5e] HIGHLOW
	reloc  164 offset  e7f [2ee7f] HIGHLOW
	reloc  165 offset  e89 [2ee89] HIGHLOW
	reloc  166 offset  e8f [2ee8f] HIGHLOW
	reloc  167 offset  ea4 [2eea4] HIGHLOW
	reloc  168 offset  ead [2eead] HIGHLOW
	reloc  169 offset  ecf [2eecf] HIGHLOW
	reloc  170 offset  ed5 [2eed5] HIGHLOW
	reloc  171 offset  eea [2eeea] HIGHLOW
	reloc  172 offset  f07 [2ef07] HIGHLOW
	reloc  173 offset  f15 [2ef15] HIGHLOW
	reloc  174 offset  f1f [2ef1f] HIGHLOW
	reloc  175 offset  f5c [2ef5c] HIGHLOW
	reloc  176 offset  f62 [2ef62] HIGHLOW
	reloc  177 offset  f67 [2ef67] HIGHLOW
	reloc  178 offset  f88 [2ef88] HIGHLOW
	reloc  179 offset  fca [2efca] HIGHLOW
	reloc  180 offset  fef [2efef] HIGHLOW
	reloc  181 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    b [2f00b] HIGHLOW
	reloc    1 offset   21 [2f021] HIGHLOW
	reloc    2 offset   2a [2f02a] HIGHLOW
	reloc    3 offset   44 [2f044] HIGHLOW
	reloc    4 offset   88 [2f088] HIGHLOW
	reloc    5 offset   b4 [2f0b4] HIGHLOW
	reloc    6 offset   d2 [2f0d2] HIGHLOW
	reloc    7 offset   d8 [2f0d8] HIGHLOW
	reloc    8 offset   e7 [2f0e7] HIGHLOW
	reloc    9 offset   fd [2f0fd] HIGHLOW
	reloc   10 offset  117 [2f117] HIGHLOW
	reloc   11 offset  12e [2f12e] HIGHLOW
	reloc   12 offset  159 [2f159] HIGHLOW
	reloc   13 offset  166 [2f166] HIGHLOW
	reloc   14 offset  174 [2f174] HIGHLOW
	reloc   15 offset  17f [2f17f] HIGHLOW
	reloc   16 offset  199 [2f199] HIGHLOW
	reloc   17 offset  1b7 [2f1b7] HIGHLOW
	reloc   18 offset  1c9 [2f1c9] HIGHLOW
	reloc   19 offset  1da [2f1da] HIGHLOW
	reloc   20 offset  1df [2f1df] HIGHLOW
	reloc   21 offset  20b [2f20b] HIGHLOW
	reloc   22 offset  211 [2f211] HIGHLOW
	reloc   23 offset  223 [2f223] HIGHLOW
	reloc   24 offset  22a [2f22a] HIGHLOW
	reloc   25 offset  248 [2f248] HIGHLOW
	reloc   26 offset  24f [2f24f] HIGHLOW
	reloc   27 offset  261 [2f261] HIGHLOW
	reloc   28 offset  266 [2f266] HIGHLOW
	reloc   29 offset  26d [2f26d] HIGHLOW
	reloc   30 offset  276 [2f276] HIGHLOW
	reloc   31 offset  27e [2f27e] HIGHLOW
	reloc   32 offset  2ab [2f2ab] HIGHLOW
	reloc   33 offset  300 [2f300] HIGHLOW
	reloc   34 offset  31e [2f31e] HIGHLOW
	reloc   35 offset  32f [2f32f] HIGHLOW
	reloc   36 offset  335 [2f335] HIGHLOW
	reloc   37 offset  33a [2f33a] HIGHLOW
	reloc   38 offset  341 [2f341] HIGHLOW
	reloc   39 offset  34c [2f34c] HIGHLOW
	reloc   40 offset  376 [2f376] HIGHLOW
	reloc   41 offset  3a0 [2f3a0] HIGHLOW
	reloc   42 offset  3ad [2f3ad] HIGHLOW
	reloc   43 offset  3b2 [2f3b2] HIGHLOW
	reloc   44 offset  3df [2f3df] HIGHLOW
	reloc   45 offset  41f [2f41f] HIGHLOW
	reloc   46 offset  433 [2f433] HIGHLOW
	reloc   47 offset  454 [2f454] HIGHLOW
	reloc   48 offset  47f [2f47f] HIGHLOW
	reloc   49 offset  48e [2f48e] HIGHLOW
	reloc   50 offset  499 [2f499] HIGHLOW
	reloc   51 offset  4a6 [2f4a6] HIGHLOW
	reloc   52 offset  4b6 [2f4b6] HIGHLOW
	reloc   53 offset  4e5 [2f4e5] HIGHLOW
	reloc   54 offset  4f5 [2f4f5] HIGHLOW
	reloc   55 offset  4fa [2f4fa] HIGHLOW
	reloc   56 offset  51b [2f51b] HIGHLOW
	reloc   57 offset  521 [2f521] HIGHLOW
	reloc   58 offset  52f [2f52f] HIGHLOW
	reloc   59 offset  536 [2f536] HIGHLOW
	reloc   60 offset  548 [2f548] HIGHLOW
	reloc   61 offset  555 [2f555] HIGHLOW
	reloc   62 offset  55a [2f55a] HIGHLOW
	reloc   63 offset  577 [2f577] HIGHLOW
	reloc   64 offset  5af [2f5af] HIGHLOW
	reloc   65 offset  5b4 [2f5b4] HIGHLOW
	reloc   66 offset  5d5 [2f5d5] HIGHLOW
	reloc   67 offset  5db [2f5db] HIGHLOW
	reloc   68 offset  5e9 [2f5e9] HIGHLOW
	reloc   69 offset  5f0 [2f5f0] HIGHLOW
	reloc   70 offset  5fd [2f5fd] HIGHLOW
	reloc   71 offset  606 [2f606] HIGHLOW
	reloc   72 offset  613 [2f613] HIGHLOW
	reloc   73 offset  618 [2f618] HIGHLOW
	reloc   74 offset  635 [2f635] HIGHLOW
	reloc   75 offset  669 [2f669] HIGHLOW
	reloc   76 offset  698 [2f698] HIGHLOW
	reloc   77 offset  6a0 [2f6a0] HIGHLOW
	reloc   78 offset  6a5 [2f6a5] HIGHLOW
	reloc   79 offset  6aa [2f6aa] HIGHLOW
	reloc   80 offset  6af [2f6af] HIGHLOW
	reloc   81 offset  6b5 [2f6b5] HIGHLOW
	reloc   82 offset  6d0 [2f6d0] HIGHLOW
	reloc   83 offset  6d5 [2f6d5] HIGHLOW
	reloc   84 offset  6f9 [2f6f9] HIGHLOW
	reloc   85 offset  705 [2f705] HIGHLOW
	reloc   86 offset  711 [2f711] HIGHLOW
	reloc   87 offset  732 [2f732] HIGHLOW
	reloc   88 offset  73d [2f73d] HIGHLOW
	reloc   89 offset  743 [2f743] HIGHLOW
	reloc   90 offset  748 [2f748] HIGHLOW
	reloc   91 offset  74f [2f74f] HIGHLOW
	reloc   92 offset  762 [2f762] HIGHLOW
	reloc   93 offset  768 [2f768] HIGHLOW
	reloc   94 offset  778 [2f778] HIGHLOW
	reloc   95 offset  77f [2f77f] HIGHLOW
	reloc   96 offset  78a [2f78a] HIGHLOW
	reloc   97 offset  793 [2f793] HIGHLOW
	reloc   98 offset  7b0 [2f7b0] HIGHLOW
	reloc   99 offset  7ba [2f7ba] HIGHLOW
	reloc  100 offset  7c9 [2f7c9] HIGHLOW
	reloc  101 offset  7d6 [2f7d6] HIGHLOW
	reloc  102 offset  7e4 [2f7e4] HIGHLOW
	reloc  103 offset  809 [2f809] HIGHLOW
	reloc  104 offset  818 [2f818] HIGHLOW
	reloc  105 offset  843 [2f843] HIGHLOW
	reloc  106 offset  84d [2f84d] HIGHLOW
	reloc  107 offset  86a [2f86a] HIGHLOW
	reloc  108 offset  874 [2f874] HIGHLOW
	reloc  109 offset  89f [2f89f] HIGHLOW
	reloc  110 offset  8b8 [2f8b8] HIGHLOW
	reloc  111 offset  8c8 [2f8c8] HIGHLOW
	reloc  112 offset  8ce [2f8ce] HIGHLOW
	reloc  113 offset  8d8 [2f8d8] HIGHLOW
	reloc  114 offset  8eb [2f8eb] HIGHLOW
	reloc  115 offset  902 [2f902] HIGHLOW
	reloc  116 offset  922 [2f922] HIGHLOW
	reloc  117 offset  92c [2f92c] HIGHLOW
	reloc  118 offset  942 [2f942] HIGHLOW
	reloc  119 offset  955 [2f955] HIGHLOW
	reloc  120 offset  95f [2f95f] HIGHLOW
	reloc  121 offset  982 [2f982] HIGHLOW
	reloc  122 offset  98c [2f98c] HIGHLOW
	reloc  123 offset  9a8 [2f9a8] HIGHLOW
	reloc  124 offset  9df [2f9df] HIGHLOW
	reloc  125 offset  9e5 [2f9e5] HIGHLOW
	reloc  126 offset  9f1 [2f9f1] HIGHLOW
	reloc  127 offset  a0a [2fa0a] HIGHLOW
	reloc  128 offset  a10 [2fa10] HIGHLOW
	reloc  129 offset  a2c [2fa2c] HIGHLOW
	reloc  130 offset  a39 [2fa39] HIGHLOW
	reloc  131 offset  a55 [2fa55] HIGHLOW
	reloc  132 offset  a5b [2fa5b] HIGHLOW
	reloc  133 offset  a77 [2fa77] HIGHLOW
	reloc  134 offset  a84 [2fa84] HIGHLOW
	reloc  135 offset  abe [2fabe] HIGHLOW
	reloc  136 offset  ad6 [2fad6] HIGHLOW
	reloc  137 offset  ae1 [2fae1] HIGHLOW
	reloc  138 offset  afd [2fafd] HIGHLOW
	reloc  139 offset  b03 [2fb03] HIGHLOW
	reloc  140 offset  b26 [2fb26] HIGHLOW
	reloc  141 offset  b3e [2fb3e] HIGHLOW
	reloc  142 offset  b44 [2fb44] HIGHLOW
	reloc  143 offset  b67 [2fb67] HIGHLOW
	reloc  144 offset  b81 [2fb81] HIGHLOW
	reloc  145 offset  b87 [2fb87] HIGHLOW
	reloc  146 offset  b8c [2fb8c] HIGHLOW
	reloc  147 offset  b9b [2fb9b] HIGHLOW
	reloc  148 offset  bb6 [2fbb6] HIGHLOW
	reloc  149 offset  bc5 [2fbc5] HIGHLOW
	reloc  150 offset  c4c [2fc4c] HIGHLOW
	reloc  151 offset  c5c [2fc5c] HIGHLOW
	reloc  152 offset  c79 [2fc79] HIGHLOW
	reloc  153 offset  c7f [2fc7f] HIGHLOW
	reloc  154 offset  c84 [2fc84] HIGHLOW
	reloc  155 offset  c91 [2fc91] HIGHLOW
	reloc  156 offset  ca9 [2fca9] HIGHLOW
	reloc  157 offset  cde [2fcde] HIGHLOW
	reloc  158 offset  ce8 [2fce8] HIGHLOW
	reloc  159 offset  d13 [2fd13] HIGHLOW
	reloc  160 offset  d19 [2fd19] HIGHLOW
	reloc  161 offset  d21 [2fd21] HIGHLOW
	reloc  162 offset  d2c [2fd2c] HIGHLOW
	reloc  163 offset  d3e [2fd3e] HIGHLOW
	reloc  164 offset  d43 [2fd43] HIGHLOW
	reloc  165 offset  d64 [2fd64] HIGHLOW
	reloc  166 offset  d7c [2fd7c] HIGHLOW
	reloc  167 offset  d81 [2fd81] HIGHLOW
	reloc  168 offset  d8e [2fd8e] HIGHLOW
	reloc  169 offset  da1 [2fda1] HIGHLOW
	reloc  170 offset  dde [2fdde] HIGHLOW
	reloc  171 offset  e2f [2fe2f] HIGHLOW
	reloc  172 offset  e52 [2fe52] HIGHLOW
	reloc  173 offset  e6b [2fe6b] HIGHLOW
	reloc  174 offset  e90 [2fe90] HIGHLOW
	reloc  175 offset  ea4 [2fea4] HIGHLOW
	reloc  176 offset  eb8 [2feb8] HIGHLOW
	reloc  177 offset  ec6 [2fec6] HIGHLOW
	reloc  178 offset  ed8 [2fed8] HIGHLOW
	reloc  179 offset  edd [2fedd] HIGHLOW
	reloc  180 offset  eea [2feea] HIGHLOW
	reloc  181 offset  f30 [2ff30] HIGHLOW
	reloc  182 offset  f7c [2ff7c] HIGHLOW
	reloc  183 offset  f9f [2ff9f] HIGHLOW
	reloc  184 offset  fb8 [2ffb8] HIGHLOW
	reloc  185 offset  feb [2ffeb] HIGHLOW
	reloc  186 offset  fff [2ffff] HIGHLOW
	reloc  187 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    d [3000d] HIGHLOW
	reloc    1 offset   2a [3002a] HIGHLOW
	reloc    2 offset   33 [30033] HIGHLOW
	reloc    3 offset   43 [30043] HIGHLOW
	reloc    4 offset   4a [3004a] HIGHLOW
	reloc    5 offset   55 [30055] HIGHLOW
	reloc    6 offset   5c [3005c] HIGHLOW
	reloc    7 offset   62 [30062] HIGHLOW
	reloc    8 offset   88 [30088] HIGHLOW
	reloc    9 offset   a5 [300a5] HIGHLOW
	reloc   10 offset   bc [300bc] HIGHLOW
	reloc   11 offset   c1 [300c1] HIGHLOW
	reloc   12 offset   e9 [300e9] HIGHLOW
	reloc   13 offset   fa [300fa] HIGHLOW
	reloc   14 offset  105 [30105] HIGHLOW
	reloc   15 offset  12a [3012a] HIGHLOW
	reloc   16 offset  136 [30136] HIGHLOW
	reloc   17 offset  142 [30142] HIGHLOW
	reloc   18 offset  147 [30147] HIGHLOW
	reloc   19 offset  152 [30152] HIGHLOW
	reloc   20 offset  157 [30157] HIGHLOW
	reloc   21 offset  15d [3015d] HIGHLOW
	reloc   22 offset  162 [30162] HIGHLOW
	reloc   23 offset  167 [30167] HIGHLOW
	reloc   24 offset  16d [3016d] HIGHLOW
	reloc   25 offset  172 [30172] HIGHLOW
	reloc   26 offset  181 [30181] HIGHLOW
	reloc   27 offset  1a0 [301a0] HIGHLOW
	reloc   28 offset  1a7 [301a7] HIGHLOW
	reloc   29 offset  1b5 [301b5] HIGHLOW
	reloc   30 offset  1bb [301bb] HIGHLOW
	reloc   31 offset  1c0 [301c0] HIGHLOW
	reloc   32 offset  1c9 [301c9] HIGHLOW
	reloc   33 offset  1d0 [301d0] HIGHLOW
	reloc   34 offset  1d5 [301d5] HIGHLOW
	reloc   35 offset  1de [301de] HIGHLOW
	reloc   36 offset  1ea [301ea] HIGHLOW
	reloc   37 offset  1f6 [301f6] HIGHLOW
	reloc   38 offset  200 [30200] HIGHLOW
	reloc   39 offset  21a [3021a] HIGHLOW
	reloc   40 offset  224 [30224] HIGHLOW
	reloc   41 offset  23d [3023d] HIGHLOW
	reloc   42 offset  243 [30243] HIGHLOW
	reloc   43 offset  261 [30261] HIGHLOW
	reloc   44 offset  268 [30268] HIGHLOW
	reloc   45 offset  28c [3028c] HIGHLOW
	reloc   46 offset  291 [30291] HIGHLOW
	reloc   47 offset  296 [30296] HIGHLOW
	reloc   48 offset  29d [3029d] HIGHLOW
	reloc   49 offset  2c6 [302c6] HIGHLOW
	reloc   50 offset  308 [30308] HIGHLOW
	reloc   51 offset  35f [3035f] HIGHLOW
	reloc   52 offset  369 [30369] HIGHLOW
	reloc   53 offset  372 [30372] HIGHLOW
	reloc   54 offset  379 [30379] HIGHLOW
	reloc   55 offset  37e [3037e] HIGHLOW
	reloc   56 offset  386 [30386] HIGHLOW
	reloc   57 offset  3aa [303aa] HIGHLOW
	reloc   58 offset  3b1 [303b1] HIGHLOW
	reloc   59 offset  3c2 [303c2] HIGHLOW
	reloc   60 offset  3d4 [303d4] HIGHLOW
	reloc   61 offset  3e7 [303e7] HIGHLOW
	reloc   62 offset  3f4 [303f4] HIGHLOW
	reloc   63 offset  401 [30401] HIGHLOW
	reloc   64 offset  413 [30413] HIGHLOW
	reloc   65 offset  422 [30422] HIGHLOW
	reloc   66 offset  432 [30432] HIGHLOW
	reloc   67 offset  43a [3043a] HIGHLOW
	reloc   68 offset  441 [30441] HIGHLOW
	reloc   69 offset  452 [30452] HIGHLOW
	reloc   70 offset  458 [30458] HIGHLOW
	reloc   71 offset  46c [3046c] HIGHLOW
	reloc   72 offset  475 [30475] HIGHLOW
	reloc   73 offset  47b [3047b] HIGHLOW
	reloc   74 offset  483 [30483] HIGHLOW
	reloc   75 offset  491 [30491] HIGHLOW
	reloc   76 offset  49f [3049f] HIGHLOW
	reloc   77 offset  4a6 [304a6] HIGHLOW
	reloc   78 offset  4ab [304ab] HIGHLOW
	reloc   79 offset  4d9 [304d9] HIGHLOW
	reloc   80 offset  4e0 [304e0] HIGHLOW
	reloc   81 offset  504 [30504] HIGHLOW
	reloc   82 offset  50a [3050a] HIGHLOW
	reloc   83 offset  50f [3050f] HIGHLOW
	reloc   84 offset  515 [30515] HIGHLOW
	reloc   85 offset  527 [30527] HIGHLOW
	reloc   86 offset  53b [3053b] HIGHLOW
	reloc   87 offset  542 [30542] HIGHLOW
	reloc   88 offset  54e [3054e] HIGHLOW
	reloc   89 offset  554 [30554] HIGHLOW
	reloc   90 offset  561 [30561] HIGHLOW
	reloc   91 offset  56e [3056e] HIGHLOW
	reloc   92 offset  57e [3057e] HIGHLOW
	reloc   93 offset  583 [30583] HIGHLOW
	reloc   94 offset  59f [3059f] HIGHLOW
	reloc   95 offset  5aa [305aa] HIGHLOW
	reloc   96 offset  5c9 [305c9] HIGHLOW
	reloc   97 offset  5d5 [305d5] HIGHLOW
	reloc   98 offset  5e5 [305e5] HIGHLOW
	reloc   99 offset  5ec [305ec] HIGHLOW
	reloc  100 offset  5f2 [305f2] HIGHLOW
	reloc  101 offset  5f9 [305f9] HIGHLOW
	reloc  102 offset  601 [30601] HIGHLOW
	reloc  103 offset  613 [30613] HIGHLOW
	reloc  104 offset  62a [3062a] HIGHLOW
	reloc  105 offset  635 [30635] HIGHLOW
	reloc  106 offset  65e [3065e] HIGHLOW
	reloc  107 offset  66a [3066a] HIGHLOW
	reloc  108 offset  67e [3067e] HIGHLOW
	reloc  109 offset  6a7 [306a7] HIGHLOW
	reloc  110 offset  6bb [306bb] HIGHLOW
	reloc  111 offset  6c8 [306c8] HIGHLOW
	reloc  112 offset  6ff [306ff] HIGHLOW
	reloc  113 offset  70e [3070e] HIGHLOW
	reloc  114 offset  76d [3076d] HIGHLOW
	reloc  115 offset  779 [30779] HIGHLOW
	reloc  116 offset  780 [30780] HIGHLOW
	reloc  117 offset  790 [30790] HIGHLOW
	reloc  118 offset  7a4 [307a4] HIGHLOW
	reloc  119 offset  7ab [307ab] HIGHLOW
	reloc  120 offset  7cb [307cb] HIGHLOW
	reloc  121 offset  7d2 [307d2] HIGHLOW
	reloc  122 offset  7e5 [307e5] HIGHLOW
	reloc  123 offset  7ec [307ec] HIGHLOW
	reloc  124 offset  7fe [307fe] HIGHLOW
	reloc  125 offset  80e [3080e] HIGHLOW
	reloc  126 offset  81c [3081c] HIGHLOW
	reloc  127 offset  874 [30874] HIGHLOW
	reloc  128 offset  880 [30880] HIGHLOW
	reloc  129 offset  89f [3089f] HIGHLOW
	reloc  130 offset  8ce [308ce] HIGHLOW
	reloc  131 offset  8d4 [308d4] HIGHLOW
	reloc  132 offset  8e9 [308e9] HIGHLOW
	reloc  133 offset  8f7 [308f7] HIGHLOW
	reloc  134 offset  8fe [308fe] HIGHLOW
	reloc  135 offset  919 [30919] HIGHLOW
	reloc  136 offset  91f [3091f] HIGHLOW
	reloc  137 offset  93d [3093d] HIGHLOW
	reloc  138 offset  942 [30942] HIGHLOW
	reloc  139 offset  947 [30947] HIGHLOW
	reloc  140 offset  954 [30954] HIGHLOW
	reloc  141 offset  964 [30964] HIGHLOW
	reloc  142 offset  969 [30969] HIGHLOW
	reloc  143 offset  974 [30974] HIGHLOW
	reloc  144 offset  97b [3097b] HIGHLOW
	reloc  145 offset  98a [3098a] HIGHLOW
	reloc  146 offset  99a [3099a] HIGHLOW
	reloc  147 offset  9a4 [309a4] HIGHLOW
	reloc  148 offset  9ad [309ad] HIGHLOW
	reloc  149 offset  9b3 [309b3] HIGHLOW
	reloc  150 offset  9bd [309bd] HIGHLOW
	reloc  151 offset  9c3 [309c3] HIGHLOW
	reloc  152 offset  9ce [309ce] HIGHLOW
	reloc  153 offset  9ec [309ec] HIGHLOW
	reloc  154 offset  9f3 [309f3] HIGHLOW
	reloc  155 offset  a17 [30a17] HIGHLOW
	reloc  156 offset  a1d [30a1d] HIGHLOW
	reloc  157 offset  a22 [30a22] HIGHLOW
	reloc  158 offset  a28 [30a28] HIGHLOW
	reloc  159 offset  a3a [30a3a] HIGHLOW
	reloc  160 offset  a4e [30a4e] HIGHLOW
	reloc  161 offset  a8e [30a8e] HIGHLOW
	reloc  162 offset  aa9 [30aa9] HIGHLOW
	reloc  163 offset  ab5 [30ab5] HIGHLOW
	reloc  164 offset  abc [30abc] HIGHLOW
	reloc  165 offset  ac1 [30ac1] HIGHLOW
	reloc  166 offset  ae2 [30ae2] HIGHLOW
	reloc  167 offset  ae8 [30ae8] HIGHLOW
	reloc  168 offset  af7 [30af7] HIGHLOW
	reloc  169 offset  b0f [30b0f] HIGHLOW
	reloc  170 offset  b14 [30b14] HIGHLOW
	reloc  171 offset  b35 [30b35] HIGHLOW
	reloc  172 offset  b3b [30b3b] HIGHLOW
	reloc  173 offset  b47 [30b47] HIGHLOW
	reloc  174 offset  b53 [30b53] HIGHLOW
	reloc  175 offset  b58 [30b58] HIGHLOW
	reloc  176 offset  b78 [30b78] HIGHLOW
	reloc  177 offset  b7e [30b7e] HIGHLOW
	reloc  178 offset  b93 [30b93] HIGHLOW
	reloc  179 offset  bb2 [30bb2] HIGHLOW
	reloc  180 offset  bbc [30bbc] HIGHLOW
	reloc  181 offset  bfa [30bfa] HIGHLOW
	reloc  182 offset  c68 [30c68] HIGHLOW
	reloc  183 offset  c6e [30c6e] HIGHLOW
	reloc  184 offset  c77 [30c77] HIGHLOW
	reloc  185 offset  cc6 [30cc6] HIGHLOW
