
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc   72 offset  ef4 [18ef4] HIGHLOW
	reloc   73 offset  ef8 [18ef8] HIGHLOW
	reloc   74 offset  efc [18efc] HIGHLOW
	reloc   75 offset  f00 [18f00] HIGHLOW
	reloc   76 offset  f04 [18f04] HIGHLOW
	reloc   77 offset  f41 [18f41] HIGHLOW
	reloc   78 offset  f47 [18f47] HIGHLOW
	reloc   79 offset  f4d [18f4d] HIGHLOW
	reloc   80 offset  f53 [18f53] HIGHLOW
	reloc   81 offset  f8b [18f8b] HIGHLOW
	reloc   82 offset  f96 [18f96] HIGHLOW
	reloc   83 offset  fad [18fad] HIGHLOW
	reloc   84 offset  ff8 [18ff8] HIGHLOW
	reloc   85 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    d [1900d] HIGHLOW
	reloc    1 offset   18 [19018] HIGHLOW
	reloc    2 offset   34 [19034] HIGHLOW
	reloc    3 offset   85 [19085] HIGHLOW
	reloc    4 offset   90 [19090] HIGHLOW
	reloc    5 offset   e2 [190e2] HIGHLOW
	reloc    6 offset   ee [190ee] HIGHLOW
	reloc    7 offset  108 [19108] HIGHLOW
	reloc    8 offset  130 [19130] HIGHLOW
	reloc    9 offset  14d [1914d] HIGHLOW
	reloc   10 offset  244 [19244] HIGHLOW
	reloc   11 offset  249 [19249] HIGHLOW
	reloc   12 offset  2c6 [192c6] HIGHLOW
	reloc   13 offset  322 [19322] HIGHLOW
	reloc   14 offset  37b [1937b] HIGHLOW
	reloc   15 offset  3c0 [193c0] HIGHLOW
	reloc   16 offset  45e [1945e] HIGHLOW
	reloc   17 offset  48b [1948b] HIGHLOW
	reloc   18 offset  4f0 [194f0] HIGHLOW
	reloc   19 offset  4f9 [194f9] HIGHLOW
	reloc   20 offset  51f [1951f] HIGHLOW
	reloc   21 offset  528 [19528] HIGHLOW
	reloc   22 offset  54f [1954f] HIGHLOW
	reloc   23 offset  5bd [195bd] HIGHLOW
	reloc   24 offset  5c6 [195c6] HIGHLOW
	reloc   25 offset  614 [19614] HIGHLOW
	reloc   26 offset  683 [19683] HIGHLOW
	reloc   27 offset  6fc [196fc] HIGHLOW
	reloc   28 offset  758 [19758] HIGHLOW
	reloc   29 offset  804 [19804] HIGHLOW
	reloc   30 offset  858 [19858] HIGHLOW
	reloc   31 offset  883 [19883] HIGHLOW
	reloc   32 offset  905 [19905] HIGHLOW
	reloc   33 offset  9e1 [199e1] HIGHLOW
	reloc   34 offset  a02 [19a02] HIGHLOW
	reloc   35 offset  a11 [19a11] HIGHLOW
	reloc   36 offset  a2c [19a2c] HIGHLOW
	reloc   37 offset  ab1 [19ab1] HIGHLOW
	reloc   38 offset  b21 [19b21] HIGHLOW
	reloc   39 offset  b51 [19b51] HIGHLOW
	reloc   40 offset  b9c [19b9c] HIGHLOW
	reloc   41 offset  bb5 [19bb5] HIGHLOW
	reloc   42 offset  bfb [19bfb] HIGHLOW
	reloc   43 offset  c02 [19c02] HIGHLOW
	reloc   44 offset  d31 [19d31] HIGHLOW
	reloc   45 offset  d35 [19d35] HIGHLOW
	reloc   46 offset  d39 [19d39] HIGHLOW
	reloc   47 offset  d3d [19d3d] HIGHLOW
	reloc   48 offset  d41 [19d41] HIGHLOW
	reloc   49 offset  d45 [19d45] HIGHLOW
	reloc   50 offset  d49 [19d49] HIGHLOW
	reloc   51 offset  d4d [19d4d] HIGHLOW
	reloc   52 offset  d51 [19d51] HIGHLOW
	reloc   53 offset  d55 [19d55] HIGHLOW
	reloc   54 offset  d59 [19d59] HIGHLOW
	reloc   55 offset  d5d [19d5d] HIGHLOW
	reloc   56 offset  d61 [19d61] HIGHLOW
	reloc   57 offset  d65 [19d65] HIGHLOW
	reloc   58 offset  d69 [19d69] HIGHLOW
	reloc   59 offset  d6d [19d6d] HIGHLOW
	reloc   60 offset  d71 [19d71] HIGHLOW
	reloc   61 offset  d75 [19d75] HIGHLOW
	reloc   62 offset  d79 [19d79] HIGHLOW
	reloc   63 offset  d7d [19d7d] HIGHLOW
	reloc   64 offset  d81 [19d81] HIGHLOW
	reloc   65 offset  d85 [19d85] HIGHLOW
	reloc   66 offset  d89 [19d89] HIGHLOW
	reloc   67 offset  d8d [19d8d] HIGHLOW
	reloc   68 offset  d91 [19d91] HIGHLOW
	reloc   69 offset  d95 [19d95] HIGHLOW
	reloc   70 offset  d99 [19d99] HIGHLOW
	reloc   71 offset  d9d [19d9d] HIGHLOW
	reloc   72 offset  da1 [19da1] HIGHLOW
	reloc   73 offset  da5 [19da5] HIGHLOW
	reloc   74 offset  da9 [19da9] HIGHLOW
	reloc   75 offset  dad [19dad] HIGHLOW
	reloc   76 offset  db1 [19db1] HIGHLOW
	reloc   77 offset  db5 [19db5] HIGHLOW
	reloc   78 offset  db9 [19db9] HIGHLOW
	reloc   79 offset  dbd [19dbd] HIGHLOW
	reloc   80 offset  dc1 [19dc1] HIGHLOW
	reloc   81 offset  dc5 [19dc5] HIGHLOW
	reloc   82 offset  e2b [19e2b] HIGHLOW
	reloc   83 offset  e45 [19e45] HIGHLOW
	reloc   84 offset  e95 [19e95] HIGHLOW
	reloc   85 offset  ed5 [19ed5] HIGHLOW
	reloc   86 offset  f0b [19f0b] HIGHLOW
	reloc   87 offset  f2e [19f2e] HIGHLOW
	reloc   88 offset  f4d [19f4d] HIGHLOW
	reloc   89 offset  f70 [19f70] HIGHLOW
	reloc   90 offset  f97 [19f97] HIGHLOW
	reloc   91 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset    6 [1a006] HIGHLOW
	reloc    2 offset    b [1a00b] HIGHLOW
	reloc    3 offset   1d [1a01d] HIGHLOW
	reloc    4 offset   28 [1a028] HIGHLOW
	reloc    5 offset   35 [1a035] HIGHLOW
	reloc    6 offset   3e [1a03e] HIGHLOW
	reloc    7 offset   44 [1a044] HIGHLOW
	reloc    8 offset   5b [1a05b] HIGHLOW
	reloc    9 offset   66 [1a066] HIGHLOW
	reloc   10 offset   73 [1a073] HIGHLOW
	reloc   11 offset   7c [1a07c] HIGHLOW
	reloc   12 offset   82 [1a082] HIGHLOW
	reloc   13 offset   99 [1a099] HIGHLOW
	reloc   14 offset   a4 [1a0a4] HIGHLOW
	reloc   15 offset   b1 [1a0b1] HIGHLOW
	reloc   16 offset   ba [1a0ba] HIGHLOW
	reloc   17 offset   c0 [1a0c0] HIGHLOW
	reloc   18 offset   d7 [1a0d7] HIGHLOW
	reloc   19 offset   e2 [1a0e2] HIGHLOW
	reloc   20 offset   ef [1a0ef] HIGHLOW
	reloc   21 offset   f8 [1a0f8] HIGHLOW
	reloc   22 offset   fe [1a0fe] HIGHLOW
	reloc   23 offset  11a [1a11a] HIGHLOW
	reloc   24 offset  161 [1a161] HIGHLOW
	reloc   25 offset  18d [1a18d] HIGHLOW
	reloc   26 offset  1ae [1a1ae] HIGHLOW
	reloc   27 offset  1c8 [1a1c8] HIGHLOW
	reloc   28 offset  1ee [1a1ee] HIGHLOW
	reloc   29 offset  1ff [1a1ff] HIGHLOW
	reloc   30 offset  207 [1a207] HIGHLOW
	reloc   31 offset  2b6 [1a2b6] HIGHLOW
	reloc   32 offset  2eb [1a2eb] HIGHLOW
	reloc   33 offset  327 [1a327] HIGHLOW
	reloc   34 offset  344 [1a344] HIGHLOW
	reloc   35 offset  37b [1a37b] HIGHLOW
	reloc   36 offset  380 [1a380] HIGHLOW
	reloc   37 offset  38d [1a38d] HIGHLOW
	reloc   38 offset  396 [1a396] HIGHLOW
	reloc   39 offset  3b2 [1a3b2] HIGHLOW
	reloc   40 offset  3b7 [1a3b7] HIGHLOW
	reloc   41 offset  3ea [1a3ea] HIGHLOW
	reloc   42 offset  409 [1a409] HIGHLOW
	reloc   43 offset  42e [1a42e] HIGHLOW
	reloc   44 offset  535 [1a535] HIGHLOW
	reloc   45 offset  53b [1a53b] HIGHLOW
	reloc   46 offset  54f [1a54f] HIGHLOW
	reloc   47 offset  55a [1a55a] HIGHLOW
	reloc   48 offset  5b6 [1a5b6] HIGHLOW
	reloc   49 offset  5d4 [1a5d4] HIGHLOW
	reloc   50 offset  5dc [1a5dc] HIGHLOW
	reloc   51 offset  630 [1a630] HIGHLOW
	reloc   52 offset  682 [1a682] HIGHLOW
	reloc   53 offset  6dd [1a6dd] HIGHLOW
	reloc   54 offset  720 [1a720] HIGHLOW
	reloc   55 offset  732 [1a732] HIGHLOW
	reloc   56 offset  750 [1a750] HIGHLOW
	reloc   57 offset  766 [1a766] HIGHLOW
	reloc   58 offset  76b [1a76b] HIGHLOW
	reloc   59 offset  7e3 [1a7e3] HIGHLOW
	reloc   60 offset  7e8 [1a7e8] HIGHLOW
	reloc   61 offset  80a [1a80a] HIGHLOW
	reloc   62 offset  85e [1a85e] HIGHLOW
	reloc   63 offset  875 [1a875] HIGHLOW
	reloc   64 offset  8a7 [1a8a7] HIGHLOW
	reloc   65 offset  8c8 [1a8c8] HIGHLOW
	reloc   66 offset  8db [1a8db] HIGHLOW
	reloc   67 offset  8f8 [1a8f8] HIGHLOW
	reloc   68 offset  904 [1a904] HIGHLOW
	reloc   69 offset  90d [1a90d] HIGHLOW
	reloc   70 offset  915 [1a915] HIGHLOW
	reloc   71 offset  923 [1a923] HIGHLOW
	reloc   72 offset  92a [1a92a] HIGHLOW
	reloc   73 offset  934 [1a934] HIGHLOW
	reloc   74 offset  943 [1a943] HIGHLOW
	reloc   75 offset  959 [1a959] HIGHLOW
	reloc   76 offset  96d [1a96d] HIGHLOW
	reloc   77 offset  972 [1a972] HIGHLOW
	reloc   78 offset  98e [1a98e] HIGHLOW
	reloc   79 offset  996 [1a996] HIGHLOW
	reloc   80 offset  99e [1a99e] HIGHLOW
	reloc   81 offset  9b8 [1a9b8] HIGHLOW
	reloc   82 offset  9bd [1a9bd] HIGHLOW
	reloc   83 offset  9dd [1a9dd] HIGHLOW
	reloc   84 offset  a97 [1aa97] HIGHLOW
	reloc   85 offset  ae3 [1aae3] HIGHLOW
	reloc   86 offset  b3b [1ab3b] HIGHLOW
	reloc   87 offset  b4d [1ab4d] HIGHLOW
	reloc   88 offset  b5d [1ab5d] HIGHLOW
	reloc   89 offset  b65 [1ab65] HIGHLOW
	reloc   90 offset  b6d [1ab6d] HIGHLOW
	reloc   91 offset  b75 [1ab75] HIGHLOW
	reloc   92 offset  c94 [1ac94] HIGHLOW
	reloc   93 offset  c9a [1ac9a] HIGHLOW
	reloc   94 offset  cd1 [1acd1] HIGHLOW
	reloc   95 offset  d2b [1ad2b] HIGHLOW
	reloc   96 offset  d72 [1ad72] HIGHLOW
	reloc   97 offset  d87 [1ad87] HIGHLOW
	reloc   98 offset  dde [1adde] HIGHLOW
	reloc   99 offset  df7 [1adf7] HIGHLOW
	reloc  100 offset  e2f [1ae2f] HIGHLOW
	reloc  101 offset  e62 [1ae62] HIGHLOW
	reloc  102 offset  f41 [1af41] HIGHLOW
	reloc  103 offset  f46 [1af46] HIGHLOW
	reloc  104 offset  f5f [1af5f] HIGHLOW
	reloc  105 offset  fb8 [1afb8] HIGHLOW
	reloc  106 offset  fca [1afca] HIGHLOW
	reloc  107 offset  ff0 [1aff0] HIGHLOW

Virtual Address: 0001b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   32 [1b032] HIGHLOW
	reloc    2 offset   3d [1b03d] HIGHLOW
	reloc    3 offset   6a [1b06a] HIGHLOW
	reloc    4 offset   b6 [1b0b6] HIGHLOW
	reloc    5 offset   ec [1b0ec] HIGHLOW
	reloc    6 offset   f3 [1b0f3] HIGHLOW
	reloc    7 offset  108 [1b108] HIGHLOW
	reloc    8 offset  10f [1b10f] HIGHLOW
	reloc    9 offset  11e [1b11e] HIGHLOW
	reloc   10 offset  130 [1b130] HIGHLOW
	reloc   11 offset  1ac [1b1ac] HIGHLOW
	reloc   12 offset  1f0 [1b1f0] HIGHLOW
	reloc   13 offset  231 [1b231] HIGHLOW
	reloc   14 offset  254 [1b254] HIGHLOW
	reloc   15 offset  28c [1b28c] HIGHLOW
	reloc   16 offset  314 [1b314] HIGHLOW
	reloc   17 offset  3d6 [1b3d6] HIGHLOW
	reloc   18 offset  3dd [1b3dd] HIGHLOW
	reloc   19 offset  4c6 [1b4c6] HIGHLOW
	reloc   20 offset  4e3 [1b4e3] HIGHLOW
	reloc   21 offset  7c1 [1b7c1] HIGHLOW
	reloc   22 offset  7c5 [1b7c5] HIGHLOW
	reloc   23 offset  7c9 [1b7c9] HIGHLOW
	reloc   24 offset  7cd [1b7cd] HIGHLOW
	reloc   25 offset  7d1 [1b7d1] HIGHLOW
	reloc   26 offset  7d5 [1b7d5] HIGHLOW
	reloc   27 offset  7d9 [1b7d9] HIGHLOW
	reloc   28 offset  7dd [1b7dd] HIGHLOW
	reloc   29 offset  7e1 [1b7e1] HIGHLOW
	reloc   30 offset  7e5 [1b7e5] HIGHLOW
	reloc   31 offset  7e9 [1b7e9] HIGHLOW
	reloc   32 offset  7ed [1b7ed] HIGHLOW
	reloc   33 offset  7f1 [1b7f1] HIGHLOW
	reloc   34 offset  7f5 [1b7f5] HIGHLOW
	reloc   35 offset  7f9 [1b7f9] HIGHLOW
	reloc   36 offset  7fd [1b7fd] HIGHLOW
	reloc   37 offset  801 [1b801] HIGHLOW
	reloc   38 offset  805 [1b805] HIGHLOW
	reloc   39 offset  809 [1b809] HIGHLOW
	reloc   40 offset  80d [1b80d] HIGHLOW
	reloc   41 offset  811 [1b811] HIGHLOW
	reloc   42 offset  815 [1b815] HIGHLOW
	reloc   43 offset  819 [1b819] HIGHLOW
	reloc   44 offset  81d [1b81d] HIGHLOW
	reloc   45 offset  821 [1b821] HIGHLOW
	reloc   46 offset  825 [1b825] HIGHLOW
	reloc   47 offset  829 [1b829] HIGHLOW
	reloc   48 offset  82d [1b82d] HIGHLOW
	reloc   49 offset  831 [1b831] HIGHLOW
	reloc   50 offset  835 [1b835] HIGHLOW
	reloc   51 offset  839 [1b839] HIGHLOW
	reloc   52 offset  83d [1b83d] HIGHLOW
	reloc   53 offset  841 [1b841] HIGHLOW
	reloc   54 offset  845 [1b845] HIGHLOW
	reloc   55 offset  849 [1b849] HIGHLOW
	reloc   56 offset  84d [1b84d] HIGHLOW
	reloc   57 offset  851 [1b851] HIGHLOW
	reloc   58 offset  855 [1b855] HIGHLOW
	reloc   59 offset  859 [1b859] HIGHLOW
	reloc   60 offset  85d [1b85d] HIGHLOW
	reloc   61 offset  861 [1b861] HIGHLOW
	reloc   62 offset  865 [1b865] HIGHLOW
	reloc   63 offset  869 [1b869] HIGHLOW
	reloc   64 offset  86d [1b86d] HIGHLOW
	reloc   65 offset  871 [1b871] HIGHLOW
	reloc   66 offset  875 [1b875] HIGHLOW
	reloc   67 offset  879 [1b879] HIGHLOW
	reloc   68 offset  87d [1b87d] HIGHLOW
	reloc   69 offset  881 [1b881] HIGHLOW
	reloc   70 offset  88f [1b88f] HIGHLOW
	reloc   71 offset  90b [1b90b] HIGHLOW
	reloc   72 offset  910 [1b910] HIGHLOW
	reloc   73 offset  951 [1b951] HIGHLOW
	reloc   74 offset  95f [1b95f] HIGHLOW
	reloc   75 offset  964 [1b964] HIGHLOW
	reloc   76 offset  9ce [1b9ce] HIGHLOW
	reloc   77 offset  a20 [1ba20] HIGHLOW
	reloc   78 offset  a2e [1ba2e] HIGHLOW
	reloc   79 offset  a39 [1ba39] HIGHLOW
	reloc   80 offset  ad8 [1bad8] HIGHLOW
	reloc   81 offset  ae3 [1bae3] HIGHLOW
	reloc   82 offset  b13 [1bb13] HIGHLOW
	reloc   83 offset  b28 [1bb28] HIGHLOW
	reloc   84 offset  b3b [1bb3b] HIGHLOW
	reloc   85 offset  b5e [1bb5e] HIGHLOW
	reloc   86 offset  b64 [1bb64] HIGHLOW
	reloc   87 offset  bbc [1bbbc] HIGHLOW
	reloc   88 offset  bd4 [1bbd4] HIGHLOW
	reloc   89 offset  c10 [1bc10] HIGHLOW
	reloc   90 offset  c3b [1bc3b] HIGHLOW
	reloc   91 offset  c6e [1bc6e] HIGHLOW
	reloc   92 offset  c97 [1bc97] HIGHLOW
	reloc   93 offset  cc9 [1bcc9] HIGHLOW
	reloc   94 offset  d0c [1bd0c] HIGHLOW
	reloc   95 offset  d17 [1bd17] HIGHLOW
	reloc   96 offset  d56 [1bd56] HIGHLOW
	reloc   97 offset  d72 [1bd72] HIGHLOW
	reloc   98 offset  d8b [1bd8b] HIGHLOW
	reloc   99 offset  d97 [1bd97] HIGHLOW
	reloc  100 offset  da2 [1bda2] HIGHLOW
	reloc  101 offset  dd4 [1bdd4] HIGHLOW
	reloc  102 offset  ddd [1bddd] HIGHLOW
	reloc  103 offset  dfa [1bdfa] HIGHLOW
	reloc  104 offset  e54 [1be54] HIGHLOW
	reloc  105 offset  e62 [1be62] HIGHLOW
	reloc  106 offset  e74 [1be74] HIGHLOW
	reloc  107 offset  e83 [1be83] HIGHLOW
	reloc  108 offset  eb5 [1beb5] HIGHLOW
	reloc  109 offset  ebe [1bebe] HIGHLOW
	reloc  110 offset  eda [1beda] HIGHLOW
	reloc  111 offset  f4e [1bf4e] HIGHLOW
	reloc  112 offset  f68 [1bf68] HIGHLOW
	reloc  113 offset  f82 [1bf82] HIGHLOW
	reloc  114 offset  f88 [1bf88] HIGHLOW
	reloc  115 offset  fa8 [1bfa8] HIGHLOW
	reloc  116 offset  fd0 [1bfd0] HIGHLOW
	reloc  117 offset  fe8 [1bfe8] HIGHLOW

Virtual Address: 0001c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   16 [1c016] HIGHLOW
	reloc    1 offset   4c [1c04c] HIGHLOW
	reloc    2 offset   64 [1c064] HIGHLOW
	reloc    3 offset   69 [1c069] HIGHLOW
	reloc    4 offset   8e [1c08e] HIGHLOW
	reloc    5 offset   bc [1c0bc] HIGHLOW
	reloc    6 offset  150 [1c150] HIGHLOW
	reloc    7 offset  2de [1c2de] HIGHLOW
	reloc    8 offset  2e3 [1c2e3] HIGHLOW
	reloc    9 offset  2f2 [1c2f2] HIGHLOW
	reloc   10 offset  31a [1c31a] HIGHLOW
	reloc   11 offset  31f [1c31f] HIGHLOW
	reloc   12 offset  36b [1c36b] HIGHLOW
	reloc   13 offset  370 [1c370] HIGHLOW
	reloc   14 offset  422 [1c422] HIGHLOW
	reloc   15 offset  452 [1c452] HIGHLOW
	reloc   16 offset  479 [1c479] HIGHLOW
	reloc   17 offset  50b [1c50b] HIGHLOW
	reloc   18 offset  52c [1c52c] HIGHLOW
	reloc   19 offset  591 [1c591] HIGHLOW
	reloc   20 offset  596 [1c596] HIGHLOW
	reloc   21 offset  614 [1c614] HIGHLOW
	reloc   22 offset  620 [1c620] HIGHLOW
	reloc   23 offset  630 [1c630] HIGHLOW
	reloc   24 offset  63a [1c63a] HIGHLOW
	reloc   25 offset  677 [1c677] HIGHLOW
	reloc   26 offset  693 [1c693] HIGHLOW
	reloc   27 offset  6a9 [1c6a9] HIGHLOW
	reloc   28 offset  6bc [1c6bc] HIGHLOW
	reloc   29 offset  6cf [1c6cf] HIGHLOW
	reloc   30 offset  6ef [1c6ef] HIGHLOW
	reloc   31 offset  70a [1c70a] HIGHLOW
	reloc   32 offset  717 [1c717] HIGHLOW
	reloc   33 offset  735 [1c735] HIGHLOW
	reloc   34 offset  7ed [1c7ed] HIGHLOW
	reloc   35 offset  80b [1c80b] HIGHLOW
	reloc   36 offset  821 [1c821] HIGHLOW
	reloc   37 offset  844 [1c844] HIGHLOW
	reloc   38 offset  86f [1c86f] HIGHLOW
	reloc   39 offset  89a [1c89a] HIGHLOW
	reloc   40 offset  8c7 [1c8c7] HIGHLOW
	reloc   41 offset  8f1 [1c8f1] HIGHLOW
	reloc   42 offset  91b [1c91b] HIGHLOW
	reloc   43 offset  94a [1c94a] HIGHLOW
	reloc   44 offset  999 [1c999] HIGHLOW
	reloc   45 offset  9c1 [1c9c1] HIGHLOW
	reloc   46 offset  9de [1c9de] HIGHLOW
	reloc   47 offset  a08 [1ca08] HIGHLOW
	reloc   48 offset  a0e [1ca0e] HIGHLOW
	reloc   49 offset  a29 [1ca29] HIGHLOW
	reloc   50 offset  a46 [1ca46] HIGHLOW
	reloc   51 offset  a65 [1ca65] HIGHLOW
	reloc   52 offset  a8a [1ca8a] HIGHLOW
	reloc   53 offset  b22 [1cb22] HIGHLOW
	reloc   54 offset  b42 [1cb42] HIGHLOW
	reloc   55 offset  bd8 [1cbd8] HIGHLOW
	reloc   56 offset  c65 [1cc65] HIGHLOW
	reloc   57 offset  c7d [1cc7d] HIGHLOW
	reloc   58 offset  c98 [1cc98] HIGHLOW
	reloc   59 offset  ca0 [1cca0] HIGHLOW
	reloc   60 offset  ca7 [1cca7] HIGHLOW
	reloc   61 offset  cc5 [1ccc5] HIGHLOW
	reloc   62 offset  ccb [1cccb] HIGHLOW
	reloc   63 offset  cdf [1ccdf] HIGHLOW
	reloc   64 offset  cee [1ccee] HIGHLOW
	reloc   65 offset  d00 [1cd00] HIGHLOW
	reloc   66 offset  d10 [1cd10] HIGHLOW
	reloc   67 offset  d38 [1cd38] HIGHLOW
	reloc   68 offset  d54 [1cd54] HIGHLOW
	reloc   69 offset  d68 [1cd68] HIGHLOW
	reloc   70 offset  d78 [1cd78] HIGHLOW
	reloc   71 offset  d8f [1cd8f] HIGHLOW
	reloc   72 offset  d9f [1cd9f] HIGHLOW
	reloc   73 offset  dbb [1cdbb] HIGHLOW
	reloc   74 offset  de1 [1cde1] HIGHLOW
	reloc   75 offset  df3 [1cdf3] HIGHLOW
	reloc   76 offset  e07 [1ce07] HIGHLOW
	reloc   77 offset  e1d [1ce1d] HIGHLOW
	reloc   78 offset  e34 [1ce34] HIGHLOW
	reloc   79 offset  e3f [1ce3f] HIGHLOW
	reloc   80 offset  e9f [1ce9f] HIGHLOW
	reloc   81 offset  ede [1cede] HIGHLOW
	reloc   82 offset  efd [1cefd] HIGHLOW
	reloc   83 offset  f22 [1cf22] HIGHLOW
	reloc   84 offset  fcc [1cfcc] HIGHLOW
	reloc   85 offset  fde [1cfde] HIGHLOW
	reloc   86 offset  ff4 [1cff4] HIGHLOW
	reloc   87 offset  ffd [1cffd] HIGHLOW

Virtual Address: 0001d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   31 [1d031] HIGHLOW
	reloc    1 offset   66 [1d066] HIGHLOW
	reloc    2 offset   ab [1d0ab] HIGHLOW
	reloc    3 offset   b1 [1d0b1] HIGHLOW
	reloc    4 offset   f0 [1d0f0] HIGHLOW
	reloc    5 offset  140 [1d140] HIGHLOW
	reloc    6 offset  178 [1d178] HIGHLOW
	reloc    7 offset  1b0 [1d1b0] HIGHLOW
	reloc    8 offset  1e9 [1d1e9] HIGHLOW
	reloc    9 offset  235 [1d235] HIGHLOW
	reloc   10 offset  281 [1d281] HIGHLOW
	reloc   11 offset  2cd [1d2cd] HIGHLOW
	reloc   12 offset  325 [1d325] HIGHLOW
	reloc   13 offset  371 [1d371] HIGHLOW
	reloc   14 offset  3c7 [1d3c7] HIGHLOW
	reloc   15 offset  3cf [1d3cf] HIGHLOW
	reloc   16 offset  3ed [1d3ed] HIGHLOW
	reloc   17 offset  3fe [1d3fe] HIGHLOW
	reloc   18 offset  441 [1d441] HIGHLOW
	reloc   19 offset  453 [1d453] HIGHLOW
	reloc   20 offset  464 [1d464] HIGHLOW
	reloc   21 offset  49c [1d49c] HIGHLOW
	reloc   22 offset  4bb [1d4bb] HIGHLOW
	reloc   23 offset  4e0 [1d4e0] HIGHLOW
	reloc   24 offset  55c [1d55c] HIGHLOW
	reloc   25 offset  569 [1d569] HIGHLOW
	reloc   26 offset  571 [1d571] HIGHLOW
	reloc   27 offset  58f [1d58f] HIGHLOW
	reloc   28 offset  59c [1d59c] HIGHLOW
	reloc   29 offset  5a2 [1d5a2] HIGHLOW
	reloc   30 offset  5ad [1d5ad] HIGHLOW
	reloc   31 offset  5b3 [1d5b3] HIGHLOW
	reloc   32 offset  5c0 [1d5c0] HIGHLOW
	reloc   33 offset  5c7 [1d5c7] HIGHLOW
	reloc   34 offset  5ce [1d5ce] HIGHLOW
	reloc   35 offset  5d6 [1d5d6] HIGHLOW
	reloc   36 offset  5db [1d5db] HIGHLOW
	reloc   37 offset  5e1 [1d5e1] HIGHLOW
	reloc   38 offset  5eb [1d5eb] HIGHLOW
	reloc   39 offset  5f9 [1d5f9] HIGHLOW
	reloc   40 offset  5fe [1d5fe] HIGHLOW
	reloc   41 offset  62e [1d62e] HIGHLOW
	reloc   42 offset  639 [1d639] HIGHLOW
	reloc   43 offset  66c [1d66c] HIGHLOW
	reloc   44 offset  677 [1d677] HIGHLOW
	reloc   45 offset  697 [1d697] HIGHLOW
	reloc   46 offset  6a0 [1d6a0] HIGHLOW
	reloc   47 offset  6bb [1d6bb] HIGHLOW
	reloc   48 offset  6c4 [1d6c4] HIGHLOW
	reloc   49 offset  6de [1d6de] HIGHLOW
	reloc   50 offset  6e7 [1d6e7] HIGHLOW
	reloc   51 offset  6ec [1d6ec] HIGHLOW
	reloc   52 offset  74a [1d74a] HIGHLOW
	reloc   53 offset  774 [1d774] HIGHLOW
	reloc   54 offset  7ac [1d7ac] HIGHLOW
	reloc   55 offset  89b [1d89b] HIGHLOW
	reloc   56 offset  8b4 [1d8b4] HIGHLOW
