
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc   83 offset  30c [2930c] HIGHLOW
	reloc   84 offset  314 [29314] HIGHLOW
	reloc   85 offset  318 [29318] HIGHLOW
	reloc   86 offset  31f [2931f] HIGHLOW
	reloc   87 offset  32f [2932f] HIGHLOW
	reloc   88 offset  336 [29336] HIGHLOW
	reloc   89 offset  33c [2933c] HIGHLOW
	reloc   90 offset  348 [29348] HIGHLOW
	reloc   91 offset  34e [2934e] HIGHLOW
	reloc   92 offset  355 [29355] HIGHLOW
	reloc   93 offset  364 [29364] HIGHLOW
	reloc   94 offset  369 [29369] HIGHLOW
	reloc   95 offset  373 [29373] HIGHLOW
	reloc   96 offset  37b [2937b] HIGHLOW
	reloc   97 offset  37f [2937f] HIGHLOW
	reloc   98 offset  384 [29384] HIGHLOW
	reloc   99 offset  38a [2938a] HIGHLOW
	reloc  100 offset  393 [29393] HIGHLOW
	reloc  101 offset  39b [2939b] HIGHLOW
	reloc  102 offset  39f [2939f] HIGHLOW
	reloc  103 offset  3a4 [293a4] HIGHLOW
	reloc  104 offset  3aa [293aa] HIGHLOW
	reloc  105 offset  3b3 [293b3] HIGHLOW
	reloc  106 offset  3bb [293bb] HIGHLOW
	reloc  107 offset  3bf [293bf] HIGHLOW
	reloc  108 offset  3c4 [293c4] HIGHLOW
	reloc  109 offset  3ca [293ca] HIGHLOW
	reloc  110 offset  3d3 [293d3] HIGHLOW
	reloc  111 offset  3db [293db] HIGHLOW
	reloc  112 offset  3df [293df] HIGHLOW
	reloc  113 offset  3e4 [293e4] HIGHLOW
	reloc  114 offset  3ea [293ea] HIGHLOW
	reloc  115 offset  3f3 [293f3] HIGHLOW
	reloc  116 offset  3fb [293fb] HIGHLOW
	reloc  117 offset  3ff [293ff] HIGHLOW
	reloc  118 offset  404 [29404] HIGHLOW
	reloc  119 offset  40a [2940a] HIGHLOW
	reloc  120 offset  413 [29413] HIGHLOW
	reloc  121 offset  41b [2941b] HIGHLOW
	reloc  122 offset  41f [2941f] HIGHLOW
	reloc  123 offset  424 [29424] HIGHLOW
	reloc  124 offset  42a [2942a] HIGHLOW
	reloc  125 offset  433 [29433] HIGHLOW
	reloc  126 offset  43b [2943b] HIGHLOW
	reloc  127 offset  43f [2943f] HIGHLOW
	reloc  128 offset  444 [29444] HIGHLOW
	reloc  129 offset  44a [2944a] HIGHLOW
	reloc  130 offset  453 [29453] HIGHLOW
	reloc  131 offset  45b [2945b] HIGHLOW
	reloc  132 offset  45f [2945f] HIGHLOW
	reloc  133 offset  464 [29464] HIGHLOW
	reloc  134 offset  46a [2946a] HIGHLOW
	reloc  135 offset  473 [29473] HIGHLOW
	reloc  136 offset  47b [2947b] HIGHLOW
	reloc  137 offset  47f [2947f] HIGHLOW
	reloc  138 offset  484 [29484] HIGHLOW
	reloc  139 offset  48a [2948a] HIGHLOW
	reloc  140 offset  493 [29493] HIGHLOW
	reloc  141 offset  49b [2949b] HIGHLOW
	reloc  142 offset  49f [2949f] HIGHLOW
	reloc  143 offset  4a4 [294a4] HIGHLOW
	reloc  144 offset  4aa [294aa] HIGHLOW
	reloc  145 offset  4b3 [294b3] HIGHLOW
	reloc  146 offset  4bb [294bb] HIGHLOW
	reloc  147 offset  4bf [294bf] HIGHLOW
	reloc  148 offset  4c4 [294c4] HIGHLOW
	reloc  149 offset  4ca [294ca] HIGHLOW
	reloc  150 offset  4d3 [294d3] HIGHLOW
	reloc  151 offset  4db [294db] HIGHLOW
	reloc  152 offset  4df [294df] HIGHLOW
	reloc  153 offset  4e4 [294e4] HIGHLOW
	reloc  154 offset  4ea [294ea] HIGHLOW
	reloc  155 offset  4f3 [294f3] HIGHLOW
	reloc  156 offset  4fb [294fb] HIGHLOW
	reloc  157 offset  4ff [294ff] HIGHLOW
	reloc  158 offset  504 [29504] HIGHLOW
	reloc  159 offset  50a [2950a] HIGHLOW
	reloc  160 offset  513 [29513] HIGHLOW
	reloc  161 offset  51b [2951b] HIGHLOW
	reloc  162 offset  51f [2951f] HIGHLOW
	reloc  163 offset  524 [29524] HIGHLOW
	reloc  164 offset  52a [2952a] HIGHLOW
	reloc  165 offset  533 [29533] HIGHLOW
	reloc  166 offset  53b [2953b] HIGHLOW
	reloc  167 offset  53f [2953f] HIGHLOW
	reloc  168 offset  544 [29544] HIGHLOW
	reloc  169 offset  54a [2954a] HIGHLOW
	reloc  170 offset  553 [29553] HIGHLOW
	reloc  171 offset  55b [2955b] HIGHLOW
	reloc  172 offset  55f [2955f] HIGHLOW
	reloc  173 offset  564 [29564] HIGHLOW
	reloc  174 offset  56a [2956a] HIGHLOW
	reloc  175 offset  573 [29573] HIGHLOW
	reloc  176 offset  57b [2957b] HIGHLOW
	reloc  177 offset  57f [2957f] HIGHLOW
	reloc  178 offset  584 [29584] HIGHLOW
	reloc  179 offset  58a [2958a] HIGHLOW
	reloc  180 offset  593 [29593] HIGHLOW
	reloc  181 offset  59b [2959b] HIGHLOW
	reloc  182 offset  59f [2959f] HIGHLOW
	reloc  183 offset  5a4 [295a4] HIGHLOW
	reloc  184 offset  5aa [295aa] HIGHLOW
	reloc  185 offset  5b3 [295b3] HIGHLOW
	reloc  186 offset  5bb [295bb] HIGHLOW
	reloc  187 offset  5bf [295bf] HIGHLOW
	reloc  188 offset  5c4 [295c4] HIGHLOW
	reloc  189 offset  5ca [295ca] HIGHLOW
	reloc  190 offset  5d3 [295d3] HIGHLOW
	reloc  191 offset  5db [295db] HIGHLOW
	reloc  192 offset  5df [295df] HIGHLOW
	reloc  193 offset  5e4 [295e4] HIGHLOW
	reloc  194 offset  5ea [295ea] HIGHLOW
	reloc  195 offset  5f3 [295f3] HIGHLOW
	reloc  196 offset  5fb [295fb] HIGHLOW
	reloc  197 offset  5ff [295ff] HIGHLOW
	reloc  198 offset  604 [29604] HIGHLOW
	reloc  199 offset  60a [2960a] HIGHLOW
	reloc  200 offset  613 [29613] HIGHLOW
	reloc  201 offset  61b [2961b] HIGHLOW
	reloc  202 offset  61f [2961f] HIGHLOW
	reloc  203 offset  624 [29624] HIGHLOW
	reloc  204 offset  62a [2962a] HIGHLOW
	reloc  205 offset  633 [29633] HIGHLOW
	reloc  206 offset  63b [2963b] HIGHLOW
	reloc  207 offset  63f [2963f] HIGHLOW
	reloc  208 offset  644 [29644] HIGHLOW
	reloc  209 offset  64a [2964a] HIGHLOW
	reloc  210 offset  653 [29653] HIGHLOW
	reloc  211 offset  65b [2965b] HIGHLOW
	reloc  212 offset  65f [2965f] HIGHLOW
	reloc  213 offset  666 [29666] HIGHLOW
	reloc  214 offset  677 [29677] HIGHLOW
	reloc  215 offset  67e [2967e] HIGHLOW
	reloc  216 offset  684 [29684] HIGHLOW
	reloc  217 offset  690 [29690] HIGHLOW
	reloc  218 offset  696 [29696] HIGHLOW
	reloc  219 offset  69d [2969d] HIGHLOW
	reloc  220 offset  6ac [296ac] HIGHLOW
	reloc  221 offset  6b1 [296b1] HIGHLOW
	reloc  222 offset  6bb [296bb] HIGHLOW
	reloc  223 offset  6c3 [296c3] HIGHLOW
	reloc  224 offset  6c7 [296c7] HIGHLOW
	reloc  225 offset  6cc [296cc] HIGHLOW
	reloc  226 offset  6d2 [296d2] HIGHLOW
	reloc  227 offset  6db [296db] HIGHLOW
	reloc  228 offset  6e3 [296e3] HIGHLOW
	reloc  229 offset  6e7 [296e7] HIGHLOW
	reloc  230 offset  6ec [296ec] HIGHLOW
	reloc  231 offset  6f2 [296f2] HIGHLOW
	reloc  232 offset  6fb [296fb] HIGHLOW
	reloc  233 offset  703 [29703] HIGHLOW
	reloc  234 offset  707 [29707] HIGHLOW
	reloc  235 offset  712 [29712] HIGHLOW
	reloc  236 offset  71b [2971b] HIGHLOW
	reloc  237 offset  723 [29723] HIGHLOW
	reloc  238 offset  727 [29727] HIGHLOW
	reloc  239 offset  72c [2972c] HIGHLOW
	reloc  240 offset  732 [29732] HIGHLOW
	reloc  241 offset  73b [2973b] HIGHLOW
	reloc  242 offset  743 [29743] HIGHLOW
	reloc  243 offset  747 [29747] HIGHLOW
	reloc  244 offset  74c [2974c] HIGHLOW
	reloc  245 offset  752 [29752] HIGHLOW
	reloc  246 offset  75b [2975b] HIGHLOW
	reloc  247 offset  763 [29763] HIGHLOW
	reloc  248 offset  767 [29767] HIGHLOW
	reloc  249 offset  76c [2976c] HIGHLOW
	reloc  250 offset  772 [29772] HIGHLOW
	reloc  251 offset  77b [2977b] HIGHLOW
	reloc  252 offset  783 [29783] HIGHLOW
	reloc  253 offset  787 [29787] HIGHLOW
	reloc  254 offset  78c [2978c] HIGHLOW
	reloc  255 offset  792 [29792] HIGHLOW
	reloc  256 offset  79b [2979b] HIGHLOW
	reloc  257 offset  7a3 [297a3] HIGHLOW
	reloc  258 offset  7a7 [297a7] HIGHLOW
	reloc  259 offset  7ac [297ac] HIGHLOW
	reloc  260 offset  7b2 [297b2] HIGHLOW
	reloc  261 offset  7bb [297bb] HIGHLOW
	reloc  262 offset  7c3 [297c3] HIGHLOW
	reloc  263 offset  7c7 [297c7] HIGHLOW
	reloc  264 offset  7cc [297cc] HIGHLOW
	reloc  265 offset  7d2 [297d2] HIGHLOW
	reloc  266 offset  7db [297db] HIGHLOW
	reloc  267 offset  7e3 [297e3] HIGHLOW
	reloc  268 offset  7e7 [297e7] HIGHLOW
	reloc  269 offset  7ec [297ec] HIGHLOW
	reloc  270 offset  7f2 [297f2] HIGHLOW
	reloc  271 offset  7fb [297fb] HIGHLOW
	reloc  272 offset  803 [29803] HIGHLOW
	reloc  273 offset  807 [29807] HIGHLOW
	reloc  274 offset  80c [2980c] HIGHLOW
	reloc  275 offset  812 [29812] HIGHLOW
	reloc  276 offset  81b [2981b] HIGHLOW
	reloc  277 offset  823 [29823] HIGHLOW
	reloc  278 offset  827 [29827] HIGHLOW
	reloc  279 offset  82c [2982c] HIGHLOW
	reloc  280 offset  832 [29832] HIGHLOW
	reloc  281 offset  83b [2983b] HIGHLOW
	reloc  282 offset  843 [29843] HIGHLOW
	reloc  283 offset  847 [29847] HIGHLOW
	reloc  284 offset  84e [2984e] HIGHLOW
	reloc  285 offset  85f [2985f] HIGHLOW
	reloc  286 offset  866 [29866] HIGHLOW
	reloc  287 offset  86c [2986c] HIGHLOW
	reloc  288 offset  874 [29874] HIGHLOW
	reloc  289 offset  87a [2987a] HIGHLOW
	reloc  290 offset  881 [29881] HIGHLOW
	reloc  291 offset  88d [2988d] HIGHLOW
	reloc  292 offset  892 [29892] HIGHLOW
	reloc  293 offset  89c [2989c] HIGHLOW
	reloc  294 offset  8a4 [298a4] HIGHLOW
	reloc  295 offset  8a8 [298a8] HIGHLOW
	reloc  296 offset  8ad [298ad] HIGHLOW
	reloc  297 offset  8b3 [298b3] HIGHLOW
	reloc  298 offset  8bc [298bc] HIGHLOW
	reloc  299 offset  8c4 [298c4] HIGHLOW
	reloc  300 offset  8c8 [298c8] HIGHLOW
	reloc  301 offset  8cd [298cd] HIGHLOW
	reloc  302 offset  8d3 [298d3] HIGHLOW
	reloc  303 offset  8dc [298dc] HIGHLOW
	reloc  304 offset  8e4 [298e4] HIGHLOW
	reloc  305 offset  8e8 [298e8] HIGHLOW
	reloc  306 offset  8ef [298ef] HIGHLOW
	reloc  307 offset  900 [29900] HIGHLOW
	reloc  308 offset  907 [29907] HIGHLOW
	reloc  309 offset  90d [2990d] HIGHLOW
	reloc  310 offset  915 [29915] HIGHLOW
	reloc  311 offset  91b [2991b] HIGHLOW
	reloc  312 offset  922 [29922] HIGHLOW
	reloc  313 offset  92e [2992e] HIGHLOW
	reloc  314 offset  933 [29933] HIGHLOW
	reloc  315 offset  93d [2993d] HIGHLOW
	reloc  316 offset  945 [29945] HIGHLOW
	reloc  317 offset  949 [29949] HIGHLOW
	reloc  318 offset  94e [2994e] HIGHLOW
	reloc  319 offset  954 [29954] HIGHLOW
	reloc  320 offset  95d [2995d] HIGHLOW
	reloc  321 offset  965 [29965] HIGHLOW
	reloc  322 offset  969 [29969] HIGHLOW
	reloc  323 offset  96e [2996e] HIGHLOW
	reloc  324 offset  974 [29974] HIGHLOW
	reloc  325 offset  97d [2997d] HIGHLOW
	reloc  326 offset  985 [29985] HIGHLOW
	reloc  327 offset  989 [29989] HIGHLOW
	reloc  328 offset  990 [29990] HIGHLOW
	reloc  329 offset  9a1 [299a1] HIGHLOW
	reloc  330 offset  9a8 [299a8] HIGHLOW
	reloc  331 offset  9ae [299ae] HIGHLOW
	reloc  332 offset  9ba [299ba] HIGHLOW
	reloc  333 offset  9c0 [299c0] HIGHLOW
	reloc  334 offset  9c7 [299c7] HIGHLOW
	reloc  335 offset  9d6 [299d6] HIGHLOW
	reloc  336 offset  9db [299db] HIGHLOW
	reloc  337 offset  9e5 [299e5] HIGHLOW
	reloc  338 offset  9ed [299ed] HIGHLOW
	reloc  339 offset  9f1 [299f1] HIGHLOW
	reloc  340 offset  9f6 [299f6] HIGHLOW
	reloc  341 offset  9fc [299fc] HIGHLOW
	reloc  342 offset  a05 [29a05] HIGHLOW
	reloc  343 offset  a0d [29a0d] HIGHLOW
	reloc  344 offset  a11 [29a11] HIGHLOW
	reloc  345 offset  a16 [29a16] HIGHLOW
	reloc  346 offset  a1c [29a1c] HIGHLOW
	reloc  347 offset  a25 [29a25] HIGHLOW
	reloc  348 offset  a2d [29a2d] HIGHLOW
	reloc  349 offset  a31 [29a31] HIGHLOW
	reloc  350 offset  a36 [29a36] HIGHLOW
	reloc  351 offset  a3c [29a3c] HIGHLOW
	reloc  352 offset  a45 [29a45] HIGHLOW
	reloc  353 offset  a4d [29a4d] HIGHLOW
	reloc  354 offset  a51 [29a51] HIGHLOW
	reloc  355 offset  a56 [29a56] HIGHLOW
	reloc  356 offset  a5c [29a5c] HIGHLOW
	reloc  357 offset  a65 [29a65] HIGHLOW
	reloc  358 offset  a6d [29a6d] HIGHLOW
	reloc  359 offset  a71 [29a71] HIGHLOW
	reloc  360 offset  a76 [29a76] HIGHLOW
	reloc  361 offset  a7c [29a7c] HIGHLOW
	reloc  362 offset  a85 [29a85] HIGHLOW
	reloc  363 offset  a8d [29a8d] HIGHLOW
	reloc  364 offset  a91 [29a91] HIGHLOW
	reloc  365 offset  a96 [29a96] HIGHLOW
	reloc  366 offset  a9c [29a9c] HIGHLOW
	reloc  367 offset  aa5 [29aa5] HIGHLOW
	reloc  368 offset  aad [29aad] HIGHLOW
	reloc  369 offset  ab1 [29ab1] HIGHLOW
	reloc  370 offset  ab6 [29ab6] HIGHLOW
	reloc  371 offset  abc [29abc] HIGHLOW
	reloc  372 offset  ac5 [29ac5] HIGHLOW
	reloc  373 offset  acd [29acd] HIGHLOW
	reloc  374 offset  ad1 [29ad1] HIGHLOW
	reloc  375 offset  ad6 [29ad6] HIGHLOW
	reloc  376 offset  adc [29adc] HIGHLOW
	reloc  377 offset  ae5 [29ae5] HIGHLOW
	reloc  378 offset  aed [29aed] HIGHLOW
	reloc  379 offset  af1 [29af1] HIGHLOW
	reloc  380 offset  af6 [29af6] HIGHLOW
	reloc  381 offset  afc [29afc] HIGHLOW
	reloc  382 offset  b05 [29b05] HIGHLOW
	reloc  383 offset  b0d [29b0d] HIGHLOW
	reloc  384 offset  b11 [29b11] HIGHLOW
	reloc  385 offset  b18 [29b18] HIGHLOW
	reloc  386 offset  b29 [29b29] HIGHLOW
	reloc  387 offset  b30 [29b30] HIGHLOW
	reloc  388 offset  b36 [29b36] HIGHLOW
	reloc  389 offset  b3e [29b3e] HIGHLOW
	reloc  390 offset  b44 [29b44] HIGHLOW
	reloc  391 offset  b4b [29b4b] HIGHLOW
	reloc  392 offset  b57 [29b57] HIGHLOW
	reloc  393 offset  b5c [29b5c] HIGHLOW
	reloc  394 offset  b66 [29b66] HIGHLOW
	reloc  395 offset  b6e [29b6e] HIGHLOW
	reloc  396 offset  b72 [29b72] HIGHLOW
	reloc  397 offset  b77 [29b77] HIGHLOW
	reloc  398 offset  b7d [29b7d] HIGHLOW
	reloc  399 offset  b86 [29b86] HIGHLOW
	reloc  400 offset  b8e [29b8e] HIGHLOW
	reloc  401 offset  b92 [29b92] HIGHLOW
	reloc  402 offset  b99 [29b99] HIGHLOW
	reloc  403 offset  baa [29baa] HIGHLOW
	reloc  404 offset  bb1 [29bb1] HIGHLOW
	reloc  405 offset  bb7 [29bb7] HIGHLOW
	reloc  406 offset  bbf [29bbf] HIGHLOW
	reloc  407 offset  bc5 [29bc5] HIGHLOW
	reloc  408 offset  bcc [29bcc] HIGHLOW
	reloc  409 offset  bd8 [29bd8] HIGHLOW
	reloc  410 offset  bdd [29bdd] HIGHLOW
	reloc  411 offset  be7 [29be7] HIGHLOW
	reloc  412 offset  bef [29bef] HIGHLOW
	reloc  413 offset  bf3 [29bf3] HIGHLOW
	reloc  414 offset  bf8 [29bf8] HIGHLOW
	reloc  415 offset  bfe [29bfe] HIGHLOW
	reloc  416 offset  c07 [29c07] HIGHLOW
	reloc  417 offset  c0f [29c0f] HIGHLOW
	reloc  418 offset  c13 [29c13] HIGHLOW
	reloc  419 offset  c18 [29c18] HIGHLOW
	reloc  420 offset  c1e [29c1e] HIGHLOW
	reloc  421 offset  c27 [29c27] HIGHLOW
	reloc  422 offset  c2f [29c2f] HIGHLOW
	reloc  423 offset  c33 [29c33] HIGHLOW
	reloc  424 offset  c3a [29c3a] HIGHLOW
	reloc  425 offset  c4b [29c4b] HIGHLOW
	reloc  426 offset  c52 [29c52] HIGHLOW
	reloc  427 offset  c58 [29c58] HIGHLOW
	reloc  428 offset  c60 [29c60] HIGHLOW
	reloc  429 offset  c66 [29c66] HIGHLOW
	reloc  430 offset  c6d [29c6d] HIGHLOW
	reloc  431 offset  c79 [29c79] HIGHLOW
	reloc  432 offset  c7e [29c7e] HIGHLOW
	reloc  433 offset  c88 [29c88] HIGHLOW
	reloc  434 offset  c90 [29c90] HIGHLOW
	reloc  435 offset  c94 [29c94] HIGHLOW
	reloc  436 offset  c99 [29c99] HIGHLOW
	reloc  437 offset  c9f [29c9f] HIGHLOW
	reloc  438 offset  ca8 [29ca8] HIGHLOW
	reloc  439 offset  cb0 [29cb0] HIGHLOW
	reloc  440 offset  cb4 [29cb4] HIGHLOW
	reloc  441 offset  cbb [29cbb] HIGHLOW
	reloc  442 offset  cca [29cca] HIGHLOW
	reloc  443 offset  cd2 [29cd2] HIGHLOW
	reloc  444 offset  cd8 [29cd8] HIGHLOW
	reloc  445 offset  ce0 [29ce0] HIGHLOW
	reloc  446 offset  ce6 [29ce6] HIGHLOW
	reloc  447 offset  ced [29ced] HIGHLOW
	reloc  448 offset  cf8 [29cf8] HIGHLOW
	reloc  449 offset  cff [29cff] HIGHLOW
	reloc  450 offset  d04 [29d04] HIGHLOW
	reloc  451 offset  d0b [29d0b] HIGHLOW
	reloc  452 offset  d19 [29d19] HIGHLOW
	reloc  453 offset  d21 [29d21] HIGHLOW
	reloc  454 offset  d27 [29d27] HIGHLOW
	reloc  455 offset  d2f [29d2f] HIGHLOW
	reloc  456 offset  d35 [29d35] HIGHLOW
	reloc  457 offset  d3c [29d3c] HIGHLOW
	reloc  458 offset  d47 [29d47] HIGHLOW
	reloc  459 offset  d4e [29d4e] HIGHLOW
	reloc  460 offset  d55 [29d55] HIGHLOW
	reloc  461 offset  d5d [29d5d] HIGHLOW
	reloc  462 offset  d61 [29d61] HIGHLOW
	reloc  463 offset  d68 [29d68] HIGHLOW
	reloc  464 offset  d78 [29d78] HIGHLOW
	reloc  465 offset  d7f [29d7f] HIGHLOW
	reloc  466 offset  d85 [29d85] HIGHLOW
	reloc  467 offset  d8d [29d8d] HIGHLOW
	reloc  468 offset  d93 [29d93] HIGHLOW
	reloc  469 offset  d9a [29d9a] HIGHLOW
	reloc  470 offset  da6 [29da6] HIGHLOW
	reloc  471 offset  dab [29dab] HIGHLOW
	reloc  472 offset  db5 [29db5] HIGHLOW
	reloc  473 offset  dbd [29dbd] HIGHLOW
	reloc  474 offset  dc1 [29dc1] HIGHLOW
	reloc  475 offset  dc6 [29dc6] HIGHLOW
	reloc  476 offset  dcc [29dcc] HIGHLOW
	reloc  477 offset  dd5 [29dd5] HIGHLOW
	reloc  478 offset  ddd [29ddd] HIGHLOW
	reloc  479 offset  de1 [29de1] HIGHLOW
	reloc  480 offset  de6 [29de6] HIGHLOW
	reloc  481 offset  dec [29dec] HIGHLOW
	reloc  482 offset  df5 [29df5] HIGHLOW
	reloc  483 offset  dfd [29dfd] HIGHLOW
	reloc  484 offset  e01 [29e01] HIGHLOW
	reloc  485 offset  e08 [29e08] HIGHLOW
	reloc  486 offset  e25 [29e25] HIGHLOW
	reloc  487 offset  e79 [29e79] HIGHLOW
	reloc  488 offset  e88 [29e88] HIGHLOW
	reloc  489 offset  e95 [29e95] HIGHLOW
	reloc  490 offset  eb8 [29eb8] HIGHLOW
	reloc  491 offset  ec1 [29ec1] HIGHLOW
	reloc  492 offset  ec9 [29ec9] HIGHLOW
	reloc  493 offset  edc [29edc] HIGHLOW
	reloc  494 offset  ee5 [29ee5] HIGHLOW
	reloc  495 offset  eeb [29eeb] HIGHLOW
	reloc  496 offset  ef2 [29ef2] HIGHLOW
	reloc  497 offset  f08 [29f08] HIGHLOW
	reloc  498 offset  f10 [29f10] HIGHLOW
	reloc  499 offset  f14 [29f14] HIGHLOW
	reloc  500 offset  f1b [29f1b] HIGHLOW
	reloc  501 offset  f23 [29f23] HIGHLOW
	reloc  502 offset  f28 [29f28] HIGHLOW
	reloc  503 offset  f2e [29f2e] HIGHLOW
	reloc  504 offset  f36 [29f36] HIGHLOW
	reloc  505 offset  f3a [29f3a] HIGHLOW
	reloc  506 offset  f46 [29f46] HIGHLOW
	reloc  507 offset  f4c [29f4c] HIGHLOW
	reloc  508 offset  f51 [29f51] HIGHLOW
	reloc  509 offset  f61 [29f61] HIGHLOW
	reloc  510 offset  f6b [29f6b] HIGHLOW
	reloc  511 offset  f73 [29f73] HIGHLOW
	reloc  512 offset  f78 [29f78] HIGHLOW
	reloc  513 offset  f7e [29f7e] HIGHLOW
	reloc  514 offset  f87 [29f87] HIGHLOW
	reloc  515 offset  f8f [29f8f] HIGHLOW
	reloc  516 offset  f95 [29f95] HIGHLOW
	reloc  517 offset  f9d [29f9d] HIGHLOW
	reloc  518 offset  fa1 [29fa1] HIGHLOW
	reloc  519 offset  fa7 [29fa7] HIGHLOW
	reloc  520 offset  faf [29faf] HIGHLOW
	reloc  521 offset  fb3 [29fb3] HIGHLOW
	reloc  522 offset  fb8 [29fb8] HIGHLOW
	reloc  523 offset  fbe [29fbe] HIGHLOW
	reloc  524 offset  fcc [29fcc] HIGHLOW
	reloc  525 offset  fd3 [29fd3] HIGHLOW
	reloc  526 offset  fd9 [29fd9] HIGHLOW
	reloc  527 offset  fe1 [29fe1] HIGHLOW
	reloc  528 offset  fe7 [29fe7] HIGHLOW
	reloc  529 offset  fec [29fec] HIGHLOW
	reloc  530 offset  ff3 [29ff3] HIGHLOW
	reloc  531 offset  ff8 [29ff8] HIGHLOW

Virtual Address: 0002a000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    3 [2a003] HIGHLOW
	reloc    1 offset    b [2a00b] HIGHLOW
	reloc    2 offset   11 [2a011] HIGHLOW
	reloc    3 offset   19 [2a019] HIGHLOW
	reloc    4 offset   1f [2a01f] HIGHLOW
	reloc    5 offset   26 [2a026] HIGHLOW
	reloc    6 offset   31 [2a031] HIGHLOW
	reloc    7 offset   38 [2a038] HIGHLOW
	reloc    8 offset   3f [2a03f] HIGHLOW
	reloc    9 offset   47 [2a047] HIGHLOW
	reloc   10 offset   4b [2a04b] HIGHLOW
	reloc   11 offset   52 [2a052] HIGHLOW
	reloc   12 offset   62 [2a062] HIGHLOW
	reloc   13 offset   6b [2a06b] HIGHLOW
	reloc   14 offset   71 [2a071] HIGHLOW
	reloc   15 offset   7d [2a07d] HIGHLOW
	reloc   16 offset   83 [2a083] HIGHLOW
	reloc   17 offset   89 [2a089] HIGHLOW
	reloc   18 offset   90 [2a090] HIGHLOW
	reloc   19 offset   9f [2a09f] HIGHLOW
	reloc   20 offset   a4 [2a0a4] HIGHLOW
	reloc   21 offset   ae [2a0ae] HIGHLOW
	reloc   22 offset   b6 [2a0b6] HIGHLOW
	reloc   23 offset   ba [2a0ba] HIGHLOW
	reloc   24 offset   bf [2a0bf] HIGHLOW
	reloc   25 offset   c5 [2a0c5] HIGHLOW
	reloc   26 offset   ce [2a0ce] HIGHLOW
	reloc   27 offset   d6 [2a0d6] HIGHLOW
	reloc   28 offset   da [2a0da] HIGHLOW
	reloc   29 offset   df [2a0df] HIGHLOW
	reloc   30 offset   e5 [2a0e5] HIGHLOW
	reloc   31 offset   ee [2a0ee] HIGHLOW
	reloc   32 offset   f6 [2a0f6] HIGHLOW
	reloc   33 offset   fa [2a0fa] HIGHLOW
	reloc   34 offset   ff [2a0ff] HIGHLOW
	reloc   35 offset  105 [2a105] HIGHLOW
	reloc   36 offset  10e [2a10e] HIGHLOW
	reloc   37 offset  116 [2a116] HIGHLOW
	reloc   38 offset  11a [2a11a] HIGHLOW
	reloc   39 offset  121 [2a121] HIGHLOW
	reloc   40 offset  132 [2a132] HIGHLOW
	reloc   41 offset  13e [2a13e] HIGHLOW
	reloc   42 offset  151 [2a151] HIGHLOW
	reloc   43 offset  156 [2a156] HIGHLOW
	reloc   44 offset  181 [2a181] HIGHLOW
	reloc   45 offset  188 [2a188] HIGHLOW
	reloc   46 offset  18e [2a18e] HIGHLOW
