
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc   64 offset  93c [8d93c] HIGHLOW
	reloc   65 offset  940 [8d940] HIGHLOW
	reloc   66 offset  944 [8d944] HIGHLOW
	reloc   67 offset  948 [8d948] HIGHLOW
	reloc   68 offset  94c [8d94c] HIGHLOW
	reloc   69 offset  950 [8d950] HIGHLOW
	reloc   70 offset  954 [8d954] HIGHLOW
	reloc   71 offset  958 [8d958] HIGHLOW
	reloc   72 offset  95c [8d95c] HIGHLOW
	reloc   73 offset  960 [8d960] HIGHLOW
	reloc   74 offset  964 [8d964] HIGHLOW
	reloc   75 offset  9e7 [8d9e7] HIGHLOW
	reloc   76 offset  a71 [8da71] HIGHLOW
	reloc   77 offset  b11 [8db11] HIGHLOW
	reloc   78 offset  b2c [8db2c] HIGHLOW
	reloc   79 offset  f5b [8df5b] HIGHLOW
	reloc   80 offset  fcb [8dfcb] HIGHLOW
	reloc   81 offset  fd6 [8dfd6] HIGHLOW
	reloc   82 offset  fe0 [8dfe0] HIGHLOW
	reloc   83 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4a [8e04a] HIGHLOW
	reloc    1 offset   55 [8e055] HIGHLOW
	reloc    2 offset   5f [8e05f] HIGHLOW
	reloc    3 offset   a2 [8e0a2] HIGHLOW
	reloc    4 offset   ae [8e0ae] HIGHLOW
	reloc    5 offset   dc [8e0dc] HIGHLOW
	reloc    6 offset   fb [8e0fb] HIGHLOW
	reloc    7 offset  121 [8e121] HIGHLOW
	reloc    8 offset  13a [8e13a] HIGHLOW
	reloc    9 offset  14d [8e14d] HIGHLOW
	reloc   10 offset  159 [8e159] HIGHLOW
	reloc   11 offset  160 [8e160] HIGHLOW
	reloc   12 offset  166 [8e166] HIGHLOW
	reloc   13 offset  16c [8e16c] HIGHLOW
	reloc   14 offset  172 [8e172] HIGHLOW
	reloc   15 offset  178 [8e178] HIGHLOW
	reloc   16 offset  1d3 [8e1d3] HIGHLOW
	reloc   17 offset  23d [8e23d] HIGHLOW
	reloc   18 offset  26d [8e26d] HIGHLOW
	reloc   19 offset  2c8 [8e2c8] HIGHLOW
	reloc   20 offset  332 [8e332] HIGHLOW
	reloc   21 offset  344 [8e344] HIGHLOW
	reloc   22 offset  352 [8e352] HIGHLOW
	reloc   23 offset  3bb [8e3bb] HIGHLOW
	reloc   24 offset  3cd [8e3cd] HIGHLOW
	reloc   25 offset  4ba [8e4ba] HIGHLOW
	reloc   26 offset  4f1 [8e4f1] HIGHLOW
	reloc   27 offset  810 [8e810] HIGHLOW
	reloc   28 offset  878 [8e878] HIGHLOW
	reloc   29 offset  ae0 [8eae0] HIGHLOW
	reloc   30 offset  af6 [8eaf6] HIGHLOW
	reloc   31 offset  b0f [8eb0f] HIGHLOW
	reloc   32 offset  b94 [8eb94] HIGHLOW
	reloc   33 offset  bf9 [8ebf9] HIGHLOW
	reloc   34 offset  c0c [8ec0c] HIGHLOW
	reloc   35 offset  c34 [8ec34] HIGHLOW
	reloc   36 offset  c50 [8ec50] HIGHLOW
	reloc   37 offset  ccc [8eccc] HIGHLOW
	reloc   38 offset  ceb [8eceb] HIGHLOW
	reloc   39 offset  d45 [8ed45] HIGHLOW
	reloc   40 offset  d58 [8ed58] HIGHLOW
	reloc   41 offset  e55 [8ee55] HIGHLOW
	reloc   42 offset  ea8 [8eea8] HIGHLOW
	reloc   43 offset  edc [8eedc] HIGHLOW
	reloc   44 offset  fc2 [8efc2] HIGHLOW
	reloc   45 offset  fe3 [8efe3] HIGHLOW
	reloc   46 offset  ff7 [8eff7] HIGHLOW
	reloc   47 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   11 [8f011] HIGHLOW
	reloc    1 offset   48 [8f048] HIGHLOW
	reloc    2 offset   5d [8f05d] HIGHLOW
	reloc    3 offset   6f [8f06f] HIGHLOW
	reloc    4 offset   89 [8f089] HIGHLOW
	reloc    5 offset  11f [8f11f] HIGHLOW
	reloc    6 offset  131 [8f131] HIGHLOW
	reloc    7 offset  14b [8f14b] HIGHLOW
	reloc    8 offset  182 [8f182] HIGHLOW
	reloc    9 offset  197 [8f197] HIGHLOW
	reloc   10 offset  1b7 [8f1b7] HIGHLOW
	reloc   11 offset  1f5 [8f1f5] HIGHLOW
	reloc   12 offset  233 [8f233] HIGHLOW
	reloc   13 offset  271 [8f271] HIGHLOW
	reloc   14 offset  2af [8f2af] HIGHLOW
	reloc   15 offset  2ed [8f2ed] HIGHLOW
	reloc   16 offset  32e [8f32e] HIGHLOW
	reloc   17 offset  36c [8f36c] HIGHLOW
	reloc   18 offset  39c [8f39c] HIGHLOW
	reloc   19 offset  3b6 [8f3b6] HIGHLOW
	reloc   20 offset  3ed [8f3ed] HIGHLOW
	reloc   21 offset  402 [8f402] HIGHLOW
	reloc   22 offset  422 [8f422] HIGHLOW
	reloc   23 offset  463 [8f463] HIGHLOW
	reloc   24 offset  493 [8f493] HIGHLOW
	reloc   25 offset  4ad [8f4ad] HIGHLOW
	reloc   26 offset  4f0 [8f4f0] HIGHLOW
	reloc   27 offset  510 [8f510] HIGHLOW
	reloc   28 offset  54e [8f54e] HIGHLOW
	reloc   29 offset  58c [8f58c] HIGHLOW
	reloc   30 offset  5ca [8f5ca] HIGHLOW
	reloc   31 offset  608 [8f608] HIGHLOW
	reloc   32 offset  646 [8f646] HIGHLOW
	reloc   33 offset  684 [8f684] HIGHLOW
	reloc   34 offset  6c2 [8f6c2] HIGHLOW
	reloc   35 offset  700 [8f700] HIGHLOW
	reloc   36 offset  73e [8f73e] HIGHLOW
	reloc   37 offset  77c [8f77c] HIGHLOW
	reloc   38 offset  7ac [8f7ac] HIGHLOW
	reloc   39 offset  7c6 [8f7c6] HIGHLOW
	reloc   40 offset  7fd [8f7fd] HIGHLOW
	reloc   41 offset  812 [8f812] HIGHLOW
	reloc   42 offset  824 [8f824] HIGHLOW
	reloc   43 offset  83e [8f83e] HIGHLOW
	reloc   44 offset  875 [8f875] HIGHLOW
	reloc   45 offset  88a [8f88a] HIGHLOW
	reloc   46 offset  8aa [8f8aa] HIGHLOW
	reloc   47 offset  8e8 [8f8e8] HIGHLOW
	reloc   48 offset  918 [8f918] HIGHLOW
	reloc   49 offset  932 [8f932] HIGHLOW
	reloc   50 offset  969 [8f969] HIGHLOW
	reloc   51 offset  97e [8f97e] HIGHLOW
	reloc   52 offset  99e [8f99e] HIGHLOW
	reloc   53 offset  9dc [8f9dc] HIGHLOW
	reloc   54 offset  a1a [8fa1a] HIGHLOW
	reloc   55 offset  a5b [8fa5b] HIGHLOW
	reloc   56 offset  a99 [8fa99] HIGHLOW
	reloc   57 offset  ada [8fada] HIGHLOW
	reloc   58 offset  b18 [8fb18] HIGHLOW
	reloc   59 offset  b56 [8fb56] HIGHLOW
	reloc   60 offset  b94 [8fb94] HIGHLOW
	reloc   61 offset  bd5 [8fbd5] HIGHLOW
	reloc   62 offset  c13 [8fc13] HIGHLOW
	reloc   63 offset  c51 [8fc51] HIGHLOW
	reloc   64 offset  c92 [8fc92] HIGHLOW
	reloc   65 offset  cd0 [8fcd0] HIGHLOW
	reloc   66 offset  d0e [8fd0e] HIGHLOW
	reloc   67 offset  d4c [8fd4c] HIGHLOW
	reloc   68 offset  d8a [8fd8a] HIGHLOW
	reloc   69 offset  dc8 [8fdc8] HIGHLOW
	reloc   70 offset  e06 [8fe06] HIGHLOW
	reloc   71 offset  e44 [8fe44] HIGHLOW
	reloc   72 offset  e82 [8fe82] HIGHLOW
	reloc   73 offset  ec0 [8fec0] HIGHLOW
	reloc   74 offset  f01 [8ff01] HIGHLOW
	reloc   75 offset  f3f [8ff3f] HIGHLOW
	reloc   76 offset  f7d [8ff7d] HIGHLOW
	reloc   77 offset  fbb [8ffbb] HIGHLOW
	reloc   78 offset  feb [8ffeb] HIGHLOW
	reloc   79 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [90005] HIGHLOW
	reloc    1 offset   60 [90060] HIGHLOW
	reloc    2 offset   72 [90072] HIGHLOW
	reloc    3 offset   a0 [900a0] HIGHLOW
	reloc    4 offset   c6 [900c6] HIGHLOW
	reloc    5 offset   d8 [900d8] HIGHLOW
	reloc    6 offset  119 [90119] HIGHLOW
	reloc    7 offset  139 [90139] HIGHLOW
	reloc    8 offset  169 [90169] HIGHLOW
	reloc    9 offset  183 [90183] HIGHLOW
	reloc   10 offset  1c6 [901c6] HIGHLOW
	reloc   11 offset  1d8 [901d8] HIGHLOW
	reloc   12 offset  1f2 [901f2] HIGHLOW
	reloc   13 offset  235 [90235] HIGHLOW
	reloc   14 offset  255 [90255] HIGHLOW
	reloc   15 offset  285 [90285] HIGHLOW
	reloc   16 offset  29f [9029f] HIGHLOW
	reloc   17 offset  2e5 [902e5] HIGHLOW
	reloc   18 offset  301 [90301] HIGHLOW
	reloc   19 offset  32a [9032a] HIGHLOW
	reloc   20 offset  34a [9034a] HIGHLOW
	reloc   21 offset  396 [90396] HIGHLOW
	reloc   22 offset  3df [903df] HIGHLOW
	reloc   23 offset  41b [9041b] HIGHLOW
	reloc   24 offset  435 [90435] HIGHLOW
	reloc   25 offset  46c [9046c] HIGHLOW
	reloc   26 offset  476 [90476] HIGHLOW
	reloc   27 offset  492 [90492] HIGHLOW
	reloc   28 offset  4b2 [904b2] HIGHLOW
	reloc   29 offset  4e2 [904e2] HIGHLOW
	reloc   30 offset  4fc [904fc] HIGHLOW
	reloc   31 offset  53f [9053f] HIGHLOW
	reloc   32 offset  55f [9055f] HIGHLOW
	reloc   33 offset  5a0 [905a0] HIGHLOW
	reloc   34 offset  5d8 [905d8] HIGHLOW
	reloc   35 offset  5f2 [905f2] HIGHLOW
	reloc   36 offset  635 [90635] HIGHLOW
	reloc   37 offset  647 [90647] HIGHLOW
	reloc   38 offset  670 [90670] HIGHLOW
	reloc   39 offset  690 [90690] HIGHLOW
	reloc   40 offset  6ce [906ce] HIGHLOW
	reloc   41 offset  701 [90701] HIGHLOW
	reloc   42 offset  71b [9071b] HIGHLOW
	reloc   43 offset  78f [9078f] HIGHLOW
	reloc   44 offset  7a1 [907a1] HIGHLOW
	reloc   45 offset  7f8 [907f8] HIGHLOW
	reloc   46 offset  818 [90818] HIGHLOW
	reloc   47 offset  863 [90863] HIGHLOW
	reloc   48 offset  8a1 [908a1] HIGHLOW
	reloc   49 offset  8df [908df] HIGHLOW
	reloc   50 offset  91d [9091d] HIGHLOW
	reloc   51 offset  95b [9095b] HIGHLOW
	reloc   52 offset  9a1 [909a1] HIGHLOW
	reloc   53 offset  9ea [909ea] HIGHLOW
	reloc   54 offset  a28 [90a28] HIGHLOW
	reloc   55 offset  a58 [90a58] HIGHLOW
	reloc   56 offset  a6f [90a6f] HIGHLOW
	reloc   57 offset  a75 [90a75] HIGHLOW
	reloc   58 offset  a8c [90a8c] HIGHLOW
	reloc   59 offset  aad [90aad] HIGHLOW
	reloc   60 offset  abf [90abf] HIGHLOW
	reloc   61 offset  ad6 [90ad6] HIGHLOW
	reloc   62 offset  adc [90adc] HIGHLOW
	reloc   63 offset  af3 [90af3] HIGHLOW
	reloc   64 offset  b14 [90b14] HIGHLOW
	reloc   65 offset  b26 [90b26] HIGHLOW
	reloc   66 offset  b3d [90b3d] HIGHLOW
	reloc   67 offset  b43 [90b43] HIGHLOW
	reloc   68 offset  b5a [90b5a] HIGHLOW
	reloc   69 offset  b7b [90b7b] HIGHLOW
	reloc   70 offset  b8d [90b8d] HIGHLOW
	reloc   71 offset  ba4 [90ba4] HIGHLOW
	reloc   72 offset  baa [90baa] HIGHLOW
	reloc   73 offset  bc1 [90bc1] HIGHLOW
	reloc   74 offset  be2 [90be2] HIGHLOW
	reloc   75 offset  bf4 [90bf4] HIGHLOW
	reloc   76 offset  c0b [90c0b] HIGHLOW
	reloc   77 offset  c11 [90c11] HIGHLOW
	reloc   78 offset  c28 [90c28] HIGHLOW
	reloc   79 offset  c49 [90c49] HIGHLOW
	reloc   80 offset  c5b [90c5b] HIGHLOW
	reloc   81 offset  c69 [90c69] HIGHLOW
	reloc   82 offset  c8a [90c8a] HIGHLOW
	reloc   83 offset  c9c [90c9c] HIGHLOW
	reloc   84 offset  cb3 [90cb3] HIGHLOW
	reloc   85 offset  cb9 [90cb9] HIGHLOW
	reloc   86 offset  cd0 [90cd0] HIGHLOW
	reloc   87 offset  cf1 [90cf1] HIGHLOW
	reloc   88 offset  d03 [90d03] HIGHLOW
	reloc   89 offset  d1a [90d1a] HIGHLOW
	reloc   90 offset  d20 [90d20] HIGHLOW
	reloc   91 offset  d42 [90d42] HIGHLOW
	reloc   92 offset  d54 [90d54] HIGHLOW
	reloc   93 offset  d62 [90d62] HIGHLOW
	reloc   94 offset  d8f [90d8f] HIGHLOW
	reloc   95 offset  da1 [90da1] HIGHLOW
	reloc   96 offset  dc3 [90dc3] HIGHLOW
	reloc   97 offset  dde [90dde] HIGHLOW
	reloc   98 offset  df0 [90df0] HIGHLOW
	reloc   99 offset  e12 [90e12] HIGHLOW
	reloc  100 offset  e2d [90e2d] HIGHLOW
	reloc  101 offset  e3f [90e3f] HIGHLOW
	reloc  102 offset  e61 [90e61] HIGHLOW
	reloc  103 offset  e7c [90e7c] HIGHLOW
	reloc  104 offset  e8e [90e8e] HIGHLOW
	reloc  105 offset  eb8 [90eb8] HIGHLOW
	reloc  106 offset  ec1 [90ec1] HIGHLOW
	reloc  107 offset  ee5 [90ee5] HIGHLOW
	reloc  108 offset  ef7 [90ef7] HIGHLOW
	reloc  109 offset  f20 [90f20] HIGHLOW
	reloc  110 offset  f32 [90f32] HIGHLOW
	reloc  111 offset  f54 [90f54] HIGHLOW
	reloc  112 offset  f6f [90f6f] HIGHLOW
	reloc  113 offset  f81 [90f81] HIGHLOW
	reloc  114 offset  fa3 [90fa3] HIGHLOW
	reloc  115 offset  fbe [90fbe] HIGHLOW
	reloc  116 offset  fd0 [90fd0] HIGHLOW
	reloc  117 offset  ff2 [90ff2] HIGHLOW

Virtual Address: 00091000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    d [9100d] HIGHLOW
	reloc    1 offset   21 [91021] HIGHLOW
	reloc    2 offset   31 [91031] HIGHLOW
	reloc    3 offset   52 [91052] HIGHLOW
	reloc    4 offset   57 [91057] HIGHLOW
	reloc    5 offset   66 [91066] HIGHLOW
	reloc    6 offset   6c [9106c] HIGHLOW
	reloc    7 offset   d5 [910d5] HIGHLOW
	reloc    8 offset  179 [91179] HIGHLOW
	reloc    9 offset  18b [9118b] HIGHLOW
	reloc   10 offset  207 [91207] HIGHLOW
	reloc   11 offset  226 [91226] HIGHLOW
	reloc   12 offset  24a [9124a] HIGHLOW
	reloc   13 offset  250 [91250] HIGHLOW
	reloc   14 offset  26e [9126e] HIGHLOW
	reloc   15 offset  280 [91280] HIGHLOW
	reloc   16 offset  294 [91294] HIGHLOW
	reloc   17 offset  2a2 [912a2] HIGHLOW
	reloc   18 offset  2c0 [912c0] HIGHLOW
	reloc   19 offset  2d7 [912d7] HIGHLOW
	reloc   20 offset  2e9 [912e9] HIGHLOW
	reloc   21 offset  2f4 [912f4] HIGHLOW
	reloc   22 offset  319 [91319] HIGHLOW
	reloc   23 offset  326 [91326] HIGHLOW
	reloc   24 offset  34a [9134a] HIGHLOW
	reloc   25 offset  35c [9135c] HIGHLOW
	reloc   26 offset  37e [9137e] HIGHLOW
	reloc   27 offset  399 [91399] HIGHLOW
	reloc   28 offset  3ab [913ab] HIGHLOW
	reloc   29 offset  3cd [913cd] HIGHLOW
	reloc   30 offset  3e8 [913e8] HIGHLOW
	reloc   31 offset  3fa [913fa] HIGHLOW
	reloc   32 offset  41c [9141c] HIGHLOW
	reloc   33 offset  437 [91437] HIGHLOW
	reloc   34 offset  449 [91449] HIGHLOW
	reloc   35 offset  46b [9146b] HIGHLOW
	reloc   36 offset  486 [91486] HIGHLOW
	reloc   37 offset  498 [91498] HIGHLOW
	reloc   38 offset  4ba [914ba] HIGHLOW
	reloc   39 offset  4d5 [914d5] HIGHLOW
	reloc   40 offset  4e7 [914e7] HIGHLOW
	reloc   41 offset  509 [91509] HIGHLOW
	reloc   42 offset  524 [91524] HIGHLOW
	reloc   43 offset  536 [91536] HIGHLOW
	reloc   44 offset  558 [91558] HIGHLOW
	reloc   45 offset  573 [91573] HIGHLOW
	reloc   46 offset  585 [91585] HIGHLOW
	reloc   47 offset  5a7 [915a7] HIGHLOW
	reloc   48 offset  5c2 [915c2] HIGHLOW
	reloc   49 offset  5d4 [915d4] HIGHLOW
	reloc   50 offset  5f6 [915f6] HIGHLOW
	reloc   51 offset  611 [91611] HIGHLOW
	reloc   52 offset  623 [91623] HIGHLOW
	reloc   53 offset  645 [91645] HIGHLOW
	reloc   54 offset  660 [91660] HIGHLOW
	reloc   55 offset  672 [91672] HIGHLOW
	reloc   56 offset  694 [91694] HIGHLOW
	reloc   57 offset  6af [916af] HIGHLOW
	reloc   58 offset  6c1 [916c1] HIGHLOW
	reloc   59 offset  6e3 [916e3] HIGHLOW
	reloc   60 offset  6fe [916fe] HIGHLOW
	reloc   61 offset  710 [91710] HIGHLOW
	reloc   62 offset  728 [91728] HIGHLOW
	reloc   63 offset  73c [9173c] HIGHLOW
	reloc   64 offset  757 [91757] HIGHLOW
	reloc   65 offset  769 [91769] HIGHLOW
	reloc   66 offset  792 [91792] HIGHLOW
	reloc   67 offset  7a4 [917a4] HIGHLOW
	reloc   68 offset  7bc [917bc] HIGHLOW
	reloc   69 offset  7d0 [917d0] HIGHLOW
	reloc   70 offset  7eb [917eb] HIGHLOW
	reloc   71 offset  7fd [917fd] HIGHLOW
	reloc   72 offset  826 [91826] HIGHLOW
	reloc   73 offset  857 [91857] HIGHLOW
	reloc   74 offset  85d [9185d] HIGHLOW
	reloc   75 offset  94b [9194b] HIGHLOW
	reloc   76 offset  950 [91950] HIGHLOW
	reloc   77 offset  9ce [919ce] HIGHLOW
	reloc   78 offset  9d4 [919d4] HIGHLOW
	reloc   79 offset  9da [919da] HIGHLOW
	reloc   80 offset  9e0 [919e0] HIGHLOW
	reloc   81 offset  9e6 [919e6] HIGHLOW
	reloc   82 offset  9ec [919ec] HIGHLOW
	reloc   83 offset  9f2 [919f2] HIGHLOW
	reloc   84 offset  9f8 [919f8] HIGHLOW
	reloc   85 offset  9fd [919fd] HIGHLOW
	reloc   86 offset  a03 [91a03] HIGHLOW
	reloc   87 offset  a09 [91a09] HIGHLOW
	reloc   88 offset  a0f [91a0f] HIGHLOW
	reloc   89 offset  a15 [91a15] HIGHLOW
	reloc   90 offset  a1b [91a1b] HIGHLOW
	reloc   91 offset  a21 [91a21] HIGHLOW
	reloc   92 offset  a27 [91a27] HIGHLOW
	reloc   93 offset  a2d [91a2d] HIGHLOW
	reloc   94 offset  a33 [91a33] HIGHLOW
	reloc   95 offset  a39 [91a39] HIGHLOW
	reloc   96 offset  a3f [91a3f] HIGHLOW
	reloc   97 offset  a45 [91a45] HIGHLOW
	reloc   98 offset  a4b [91a4b] HIGHLOW
	reloc   99 offset  a51 [91a51] HIGHLOW
	reloc  100 offset  a57 [91a57] HIGHLOW
	reloc  101 offset  aa1 [91aa1] HIGHLOW
	reloc  102 offset  ab4 [91ab4] HIGHLOW
	reloc  103 offset  aba [91aba] HIGHLOW
	reloc  104 offset  ac4 [91ac4] HIGHLOW
	reloc  105 offset  adb [91adb] HIGHLOW
	reloc  106 offset  b25 [91b25] HIGHLOW
	reloc  107 offset  b38 [91b38] HIGHLOW
	reloc  108 offset  b3e [91b3e] HIGHLOW
	reloc  109 offset  b48 [91b48] HIGHLOW
	reloc  110 offset  b5f [91b5f] HIGHLOW
	reloc  111 offset  b65 [91b65] HIGHLOW
	reloc  112 offset  b6b [91b6b] HIGHLOW
	reloc  113 offset  bb5 [91bb5] HIGHLOW
	reloc  114 offset  bc8 [91bc8] HIGHLOW
	reloc  115 offset  bce [91bce] HIGHLOW
	reloc  116 offset  bd8 [91bd8] HIGHLOW
	reloc  117 offset  bef [91bef] HIGHLOW
	reloc  118 offset  c39 [91c39] HIGHLOW
	reloc  119 offset  c4c [91c4c] HIGHLOW
	reloc  120 offset  c52 [91c52] HIGHLOW
	reloc  121 offset  c5c [91c5c] HIGHLOW
	reloc  122 offset  c73 [91c73] HIGHLOW
	reloc  123 offset  c79 [91c79] HIGHLOW
	reloc  124 offset  c7f [91c7f] HIGHLOW
	reloc  125 offset  cc9 [91cc9] HIGHLOW
	reloc  126 offset  cdc [91cdc] HIGHLOW
	reloc  127 offset  ce2 [91ce2] HIGHLOW
	reloc  128 offset  cec [91cec] HIGHLOW
	reloc  129 offset  d03 [91d03] HIGHLOW
	reloc  130 offset  d4f [91d4f] HIGHLOW
	reloc  131 offset  d62 [91d62] HIGHLOW
	reloc  132 offset  d68 [91d68] HIGHLOW
	reloc  133 offset  d72 [91d72] HIGHLOW
	reloc  134 offset  d89 [91d89] HIGHLOW
	reloc  135 offset  d8f [91d8f] HIGHLOW
	reloc  136 offset  d95 [91d95] HIGHLOW
	reloc  137 offset  de1 [91de1] HIGHLOW
	reloc  138 offset  df4 [91df4] HIGHLOW
	reloc  139 offset  dfa [91dfa] HIGHLOW
	reloc  140 offset  e04 [91e04] HIGHLOW
	reloc  141 offset  e1b [91e1b] HIGHLOW
	reloc  142 offset  e21 [91e21] HIGHLOW
	reloc  143 offset  e27 [91e27] HIGHLOW
	reloc  144 offset  e2d [91e2d] HIGHLOW
	reloc  145 offset  e33 [91e33] HIGHLOW
	reloc  146 offset  e7f [91e7f] HIGHLOW
	reloc  147 offset  e92 [91e92] HIGHLOW
	reloc  148 offset  e98 [91e98] HIGHLOW
	reloc  149 offset  ea2 [91ea2] HIGHLOW
	reloc  150 offset  eb9 [91eb9] HIGHLOW
	reloc  151 offset  ebf [91ebf] HIGHLOW
	reloc  152 offset  ec5 [91ec5] HIGHLOW
	reloc  153 offset  f11 [91f11] HIGHLOW
	reloc  154 offset  f24 [91f24] HIGHLOW
	reloc  155 offset  f2a [91f2a] HIGHLOW
	reloc  156 offset  f34 [91f34] HIGHLOW
	reloc  157 offset  f4b [91f4b] HIGHLOW
	reloc  158 offset  f97 [91f97] HIGHLOW
	reloc  159 offset  faa [91faa] HIGHLOW
	reloc  160 offset  fb0 [91fb0] HIGHLOW
	reloc  161 offset  fba [91fba] HIGHLOW
	reloc  162 offset  fd1 [91fd1] HIGHLOW
	reloc  163 offset  fd7 [91fd7] HIGHLOW
	reloc  164 offset  fdd [91fdd] HIGHLOW
	reloc  165 offset    0 [91000] ABSOLUTE

Virtual Address: 00092000 Chunk size 816 (0x330) Number of fixups 404
	reloc    0 offset   4b [9204b] HIGHLOW
	reloc    1 offset   6c [9206c] HIGHLOW
	reloc    2 offset   9d [9209d] HIGHLOW
	reloc    3 offset   a9 [920a9] HIGHLOW
	reloc    4 offset   bc [920bc] HIGHLOW
	reloc    5 offset   d1 [920d1] HIGHLOW
	reloc    6 offset   d7 [920d7] HIGHLOW
	reloc    7 offset   dd [920dd] HIGHLOW
	reloc    8 offset   e3 [920e3] HIGHLOW
	reloc    9 offset   e9 [920e9] HIGHLOW
	reloc   10 offset   ef [920ef] HIGHLOW
	reloc   11 offset   f5 [920f5] HIGHLOW
	reloc   12 offset   fb [920fb] HIGHLOW
	reloc   13 offset  101 [92101] HIGHLOW
	reloc   14 offset  107 [92107] HIGHLOW
	reloc   15 offset  10d [9210d] HIGHLOW
	reloc   16 offset  15a [9215a] HIGHLOW
	reloc   17 offset  16d [9216d] HIGHLOW
	reloc   18 offset  173 [92173] HIGHLOW
	reloc   19 offset  179 [92179] HIGHLOW
	reloc   20 offset  17f [9217f] HIGHLOW
	reloc   21 offset  185 [92185] HIGHLOW
	reloc   22 offset  1d2 [921d2] HIGHLOW
	reloc   23 offset  1e5 [921e5] HIGHLOW
	reloc   24 offset  1eb [921eb] HIGHLOW
	reloc   25 offset  1f1 [921f1] HIGHLOW
	reloc   26 offset  1f7 [921f7] HIGHLOW
	reloc   27 offset  1fd [921fd] HIGHLOW
	reloc   28 offset  24a [9224a] HIGHLOW
	reloc   29 offset  25d [9225d] HIGHLOW
	reloc   30 offset  263 [92263] HIGHLOW
	reloc   31 offset  29b [9229b] HIGHLOW
	reloc   32 offset  2a6 [922a6] HIGHLOW
	reloc   33 offset  2ea [922ea] HIGHLOW
	reloc   34 offset  30b [9230b] HIGHLOW
	reloc   35 offset  311 [92311] HIGHLOW
	reloc   36 offset  317 [92317] HIGHLOW
	reloc   37 offset  31d [9231d] HIGHLOW
	reloc   38 offset  323 [92323] HIGHLOW
	reloc   39 offset  329 [92329] HIGHLOW
	reloc   40 offset  32f [9232f] HIGHLOW
	reloc   41 offset  335 [92335] HIGHLOW
	reloc   42 offset  33b [9233b] HIGHLOW
	reloc   43 offset  388 [92388] HIGHLOW
	reloc   44 offset  39b [9239b] HIGHLOW
	reloc   45 offset  3a1 [923a1] HIGHLOW
	reloc   46 offset  3a7 [923a7] HIGHLOW
	reloc   47 offset  3f1 [923f1] HIGHLOW
	reloc   48 offset  404 [92404] HIGHLOW
	reloc   49 offset  40a [9240a] HIGHLOW
	reloc   50 offset  414 [92414] HIGHLOW
	reloc   51 offset  42b [9242b] HIGHLOW
	reloc   52 offset  431 [92431] HIGHLOW
	reloc   53 offset  437 [92437] HIGHLOW
