
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   58 offset  7a1 [1b7a1] HIGHLOW
	reloc   59 offset  7b2 [1b7b2] HIGHLOW
	reloc   60 offset  7c3 [1b7c3] HIGHLOW
	reloc   61 offset  7df [1b7df] HIGHLOW
	reloc   62 offset  822 [1b822] HIGHLOW
	reloc   63 offset  864 [1b864] HIGHLOW
	reloc   64 offset  8a0 [1b8a0] HIGHLOW
	reloc   65 offset  8aa [1b8aa] HIGHLOW
	reloc   66 offset  8b4 [1b8b4] HIGHLOW
	reloc   67 offset  8c5 [1b8c5] HIGHLOW
	reloc   68 offset  8d6 [1b8d6] HIGHLOW
	reloc   69 offset  8ea [1b8ea] HIGHLOW
	reloc   70 offset  8fa [1b8fa] HIGHLOW
	reloc   71 offset  921 [1b921] HIGHLOW
	reloc   72 offset  961 [1b961] HIGHLOW
	reloc   73 offset  96b [1b96b] HIGHLOW
	reloc   74 offset  97c [1b97c] HIGHLOW
	reloc   75 offset  990 [1b990] HIGHLOW
	reloc   76 offset  9ba [1b9ba] HIGHLOW
	reloc   77 offset  a05 [1ba05] HIGHLOW
	reloc   78 offset  a0f [1ba0f] HIGHLOW
	reloc   79 offset  a20 [1ba20] HIGHLOW
	reloc   80 offset  a31 [1ba31] HIGHLOW
	reloc   81 offset  a45 [1ba45] HIGHLOW
	reloc   82 offset  a6f [1ba6f] HIGHLOW
	reloc   83 offset  aaf [1baaf] HIGHLOW
	reloc   84 offset  ab9 [1bab9] HIGHLOW
	reloc   85 offset  aca [1baca] HIGHLOW
	reloc   86 offset  ade [1bade] HIGHLOW
	reloc   87 offset  b08 [1bb08] HIGHLOW
	reloc   88 offset  b49 [1bb49] HIGHLOW
	reloc   89 offset  b53 [1bb53] HIGHLOW
	reloc   90 offset  b64 [1bb64] HIGHLOW
	reloc   91 offset  b78 [1bb78] HIGHLOW
	reloc   92 offset  ba5 [1bba5] HIGHLOW
	reloc   93 offset  bf0 [1bbf0] HIGHLOW
	reloc   94 offset  c22 [1bc22] HIGHLOW
	reloc   95 offset  c33 [1bc33] HIGHLOW
	reloc   96 offset  c3d [1bc3d] HIGHLOW
	reloc   97 offset  ca2 [1bca2] HIGHLOW
	reloc   98 offset  cc4 [1bcc4] HIGHLOW
	reloc   99 offset  cf7 [1bcf7] HIGHLOW
	reloc  100 offset  d26 [1bd26] HIGHLOW
	reloc  101 offset  d30 [1bd30] HIGHLOW
	reloc  102 offset  d41 [1bd41] HIGHLOW
	reloc  103 offset  d64 [1bd64] HIGHLOW
	reloc  104 offset  d78 [1bd78] HIGHLOW
	reloc  105 offset  da0 [1bda0] HIGHLOW
	reloc  106 offset  de1 [1bde1] HIGHLOW
	reloc  107 offset  deb [1bdeb] HIGHLOW
	reloc  108 offset  dfc [1bdfc] HIGHLOW
	reloc  109 offset  e10 [1be10] HIGHLOW
	reloc  110 offset  e3d [1be3d] HIGHLOW
	reloc  111 offset  e81 [1be81] HIGHLOW
	reloc  112 offset  e95 [1be95] HIGHLOW
	reloc  113 offset  ea6 [1bea6] HIGHLOW
	reloc  114 offset  eb7 [1beb7] HIGHLOW
	reloc  115 offset  ec8 [1bec8] HIGHLOW
	reloc  116 offset  edc [1bedc] HIGHLOW
	reloc  117 offset  f07 [1bf07] HIGHLOW
	reloc  118 offset  f41 [1bf41] HIGHLOW
	reloc  119 offset  f4b [1bf4b] HIGHLOW
	reloc  120 offset  f5f [1bf5f] HIGHLOW
	reloc  121 offset  f89 [1bf89] HIGHLOW
	reloc  122 offset  fca [1bfca] HIGHLOW
	reloc  123 offset  fd4 [1bfd4] HIGHLOW
	reloc  124 offset  fe5 [1bfe5] HIGHLOW
	reloc  125 offset  ff9 [1bff9] HIGHLOW

Virtual Address: 0001c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   26 [1c026] HIGHLOW
	reloc    1 offset   4e [1c04e] HIGHLOW
	reloc    2 offset   6d [1c06d] HIGHLOW
	reloc    3 offset   c2 [1c0c2] HIGHLOW
	reloc    4 offset   cd [1c0cd] HIGHLOW
	reloc    5 offset   d7 [1c0d7] HIGHLOW
	reloc    6 offset  149 [1c149] HIGHLOW
	reloc    7 offset  17d [1c17d] HIGHLOW
	reloc    8 offset  186 [1c186] HIGHLOW
	reloc    9 offset  1e4 [1c1e4] HIGHLOW
	reloc   10 offset  1f5 [1c1f5] HIGHLOW
	reloc   11 offset  1ff [1c1ff] HIGHLOW
	reloc   12 offset  24f [1c24f] HIGHLOW
	reloc   13 offset  29a [1c29a] HIGHLOW
	reloc   14 offset  2cc [1c2cc] HIGHLOW
	reloc   15 offset  2dd [1c2dd] HIGHLOW
	reloc   16 offset  2e7 [1c2e7] HIGHLOW
	reloc   17 offset  34c [1c34c] HIGHLOW
	reloc   18 offset  387 [1c387] HIGHLOW
	reloc   19 offset  396 [1c396] HIGHLOW
	reloc   20 offset  3c3 [1c3c3] HIGHLOW
	reloc   21 offset  3cd [1c3cd] HIGHLOW
	reloc   22 offset  3f3 [1c3f3] HIGHLOW
	reloc   23 offset  422 [1c422] HIGHLOW
	reloc   24 offset  46d [1c46d] HIGHLOW
	reloc   25 offset  49f [1c49f] HIGHLOW
	reloc   26 offset  4b0 [1c4b0] HIGHLOW
	reloc   27 offset  4ba [1c4ba] HIGHLOW
	reloc   28 offset  51f [1c51f] HIGHLOW
	reloc   29 offset  55d [1c55d] HIGHLOW
	reloc   30 offset  572 [1c572] HIGHLOW
	reloc   31 offset  599 [1c599] HIGHLOW
	reloc   32 offset  5aa [1c5aa] HIGHLOW
	reloc   33 offset  5b4 [1c5b4] HIGHLOW
	reloc   34 offset  5be [1c5be] HIGHLOW
	reloc   35 offset  620 [1c620] HIGHLOW
	reloc   36 offset  673 [1c673] HIGHLOW
	reloc   37 offset  68a [1c68a] HIGHLOW
	reloc   38 offset  6a3 [1c6a3] HIGHLOW
	reloc   39 offset  6e0 [1c6e0] HIGHLOW
	reloc   40 offset  764 [1c764] HIGHLOW
	reloc   41 offset  7a2 [1c7a2] HIGHLOW
	reloc   42 offset  7a7 [1c7a7] HIGHLOW
	reloc   43 offset  7d9 [1c7d9] HIGHLOW
	reloc   44 offset  7e3 [1c7e3] HIGHLOW
	reloc   45 offset  809 [1c809] HIGHLOW
	reloc   46 offset  838 [1c838] HIGHLOW
	reloc   47 offset  87a [1c87a] HIGHLOW
	reloc   48 offset  8a2 [1c8a2] HIGHLOW
	reloc   49 offset  8b3 [1c8b3] HIGHLOW
	reloc   50 offset  8bd [1c8bd] HIGHLOW
	reloc   51 offset  916 [1c916] HIGHLOW
	reloc   52 offset  961 [1c961] HIGHLOW
	reloc   53 offset  993 [1c993] HIGHLOW
	reloc   54 offset  9a4 [1c9a4] HIGHLOW
	reloc   55 offset  9ae [1c9ae] HIGHLOW
	reloc   56 offset  a13 [1ca13] HIGHLOW
	reloc   57 offset  a55 [1ca55] HIGHLOW
	reloc   58 offset  a7d [1ca7d] HIGHLOW
	reloc   59 offset  a8e [1ca8e] HIGHLOW
	reloc   60 offset  a98 [1ca98] HIGHLOW
	reloc   61 offset  af1 [1caf1] HIGHLOW
	reloc   62 offset  b33 [1cb33] HIGHLOW
	reloc   63 offset  b5b [1cb5b] HIGHLOW
	reloc   64 offset  b6c [1cb6c] HIGHLOW
	reloc   65 offset  b76 [1cb76] HIGHLOW
	reloc   66 offset  bcf [1cbcf] HIGHLOW
	reloc   67 offset  c0d [1cc0d] HIGHLOW
	reloc   68 offset  c22 [1cc22] HIGHLOW
	reloc   69 offset  c49 [1cc49] HIGHLOW
	reloc   70 offset  c5a [1cc5a] HIGHLOW
	reloc   71 offset  c64 [1cc64] HIGHLOW
	reloc   72 offset  c6e [1cc6e] HIGHLOW
	reloc   73 offset  cd0 [1ccd0] HIGHLOW
	reloc   74 offset  d0d [1cd0d] HIGHLOW
	reloc   75 offset  d3a [1cd3a] HIGHLOW
	reloc   76 offset  d4b [1cd4b] HIGHLOW
	reloc   77 offset  d55 [1cd55] HIGHLOW
	reloc   78 offset  d7b [1cd7b] HIGHLOW
	reloc   79 offset  db6 [1cdb6] HIGHLOW
	reloc   80 offset  dea [1cdea] HIGHLOW
	reloc   81 offset  e13 [1ce13] HIGHLOW
	reloc   82 offset  e1d [1ce1d] HIGHLOW
	reloc   83 offset  e31 [1ce31] HIGHLOW
	reloc   84 offset  e4b [1ce4b] HIGHLOW
	reloc   85 offset  e79 [1ce79] HIGHLOW
	reloc   86 offset  eae [1ceae] HIGHLOW
	reloc   87 offset  ede [1cede] HIGHLOW
	reloc   88 offset  ee8 [1cee8] HIGHLOW
	reloc   89 offset  f02 [1cf02] HIGHLOW
	reloc   90 offset  f13 [1cf13] HIGHLOW
	reloc   91 offset  f27 [1cf27] HIGHLOW
	reloc   92 offset  f55 [1cf55] HIGHLOW
	reloc   93 offset  f95 [1cf95] HIGHLOW
	reloc   94 offset  fb5 [1cfb5] HIGHLOW
	reloc   95 offset  feb [1cfeb] HIGHLOW
	reloc   96 offset  ff5 [1cff5] HIGHLOW
	reloc   97 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    7 [1d007] HIGHLOW
	reloc    1 offset   33 [1d033] HIGHLOW
	reloc    2 offset   7a [1d07a] HIGHLOW
	reloc    3 offset   bd [1d0bd] HIGHLOW
	reloc    4 offset   f3 [1d0f3] HIGHLOW
	reloc    5 offset  100 [1d100] HIGHLOW
	reloc    6 offset  117 [1d117] HIGHLOW
	reloc    7 offset  131 [1d131] HIGHLOW
	reloc    8 offset  15f [1d15f] HIGHLOW
	reloc    9 offset  1a2 [1d1a2] HIGHLOW
	reloc   10 offset  1aa [1d1aa] HIGHLOW
	reloc   11 offset  1e9 [1d1e9] HIGHLOW
	reloc   12 offset  1f6 [1d1f6] HIGHLOW
	reloc   13 offset  20d [1d20d] HIGHLOW
	reloc   14 offset  22d [1d22d] HIGHLOW
	reloc   15 offset  25c [1d25c] HIGHLOW
	reloc   16 offset  290 [1d290] HIGHLOW
	reloc   17 offset  2b9 [1d2b9] HIGHLOW
	reloc   18 offset  2c3 [1d2c3] HIGHLOW
	reloc   19 offset  2d7 [1d2d7] HIGHLOW
	reloc   20 offset  2f1 [1d2f1] HIGHLOW
	reloc   21 offset  31c [1d31c] HIGHLOW
	reloc   22 offset  35d [1d35d] HIGHLOW
	reloc   23 offset  36e [1d36e] HIGHLOW
	reloc   24 offset  378 [1d378] HIGHLOW
	reloc   25 offset  392 [1d392] HIGHLOW
	reloc   26 offset  3cb [1d3cb] HIGHLOW
	reloc   27 offset  404 [1d404] HIGHLOW
	reloc   28 offset  42a [1d42a] HIGHLOW
	reloc   29 offset  434 [1d434] HIGHLOW
	reloc   30 offset  44e [1d44e] HIGHLOW
	reloc   31 offset  462 [1d462] HIGHLOW
	reloc   32 offset  48d [1d48d] HIGHLOW
	reloc   33 offset  4ce [1d4ce] HIGHLOW
	reloc   34 offset  4df [1d4df] HIGHLOW
	reloc   35 offset  4e9 [1d4e9] HIGHLOW
	reloc   36 offset  503 [1d503] HIGHLOW
	reloc   37 offset  539 [1d539] HIGHLOW
	reloc   38 offset  57a [1d57a] HIGHLOW
	reloc   39 offset  584 [1d584] HIGHLOW
	reloc   40 offset  595 [1d595] HIGHLOW
	reloc   41 offset  5a9 [1d5a9] HIGHLOW
	reloc   42 offset  5ed [1d5ed] HIGHLOW
	reloc   43 offset  5f7 [1d5f7] HIGHLOW
	reloc   44 offset  60d [1d60d] HIGHLOW
	reloc   45 offset  614 [1d614] HIGHLOW
	reloc   46 offset  620 [1d620] HIGHLOW
	reloc   47 offset  639 [1d639] HIGHLOW
	reloc   48 offset  643 [1d643] HIGHLOW
	reloc   49 offset  667 [1d667] HIGHLOW
	reloc   50 offset  66e [1d66e] HIGHLOW
	reloc   51 offset  68f [1d68f] HIGHLOW
	reloc   52 offset  6b3 [1d6b3] HIGHLOW
	reloc   53 offset  6ba [1d6ba] HIGHLOW
	reloc   54 offset  6cc [1d6cc] HIGHLOW
	reloc   55 offset  6dc [1d6dc] HIGHLOW
	reloc   56 offset  6ef [1d6ef] HIGHLOW
	reloc   57 offset  6f5 [1d6f5] HIGHLOW
	reloc   58 offset  6fd [1d6fd] HIGHLOW
	reloc   59 offset  704 [1d704] HIGHLOW
	reloc   60 offset  711 [1d711] HIGHLOW
	reloc   61 offset  718 [1d718] HIGHLOW
	reloc   62 offset  71e [1d71e] HIGHLOW
	reloc   63 offset  731 [1d731] HIGHLOW
	reloc   64 offset  75a [1d75a] HIGHLOW
	reloc   65 offset  77d [1d77d] HIGHLOW
	reloc   66 offset  785 [1d785] HIGHLOW
	reloc   67 offset  79d [1d79d] HIGHLOW
	reloc   68 offset  7a6 [1d7a6] HIGHLOW
	reloc   69 offset  7db [1d7db] HIGHLOW
	reloc   70 offset  7e2 [1d7e2] HIGHLOW
	reloc   71 offset  7fb [1d7fb] HIGHLOW
	reloc   72 offset  810 [1d810] HIGHLOW
	reloc   73 offset  82c [1d82c] HIGHLOW
	reloc   74 offset  833 [1d833] HIGHLOW
	reloc   75 offset  849 [1d849] HIGHLOW
	reloc   76 offset  852 [1d852] HIGHLOW
	reloc   77 offset  878 [1d878] HIGHLOW
	reloc   78 offset  881 [1d881] HIGHLOW
	reloc   79 offset  8d9 [1d8d9] HIGHLOW
	reloc   80 offset  8e9 [1d8e9] HIGHLOW
	reloc   81 offset  90f [1d90f] HIGHLOW
	reloc   82 offset  916 [1d916] HIGHLOW
	reloc   83 offset  938 [1d938] HIGHLOW
	reloc   84 offset  941 [1d941] HIGHLOW
	reloc   85 offset  94e [1d94e] HIGHLOW
	reloc   86 offset  992 [1d992] HIGHLOW
	reloc   87 offset  998 [1d998] HIGHLOW
	reloc   88 offset  99e [1d99e] HIGHLOW
	reloc   89 offset  9a4 [1d9a4] HIGHLOW
	reloc   90 offset  9af [1d9af] HIGHLOW
	reloc   91 offset  9b5 [1d9b5] HIGHLOW
	reloc   92 offset  9eb [1d9eb] HIGHLOW
	reloc   93 offset  9f2 [1d9f2] HIGHLOW
	reloc   94 offset  a2a [1da2a] HIGHLOW
	reloc   95 offset  a3f [1da3f] HIGHLOW
	reloc   96 offset  a51 [1da51] HIGHLOW
	reloc   97 offset  a56 [1da56] HIGHLOW
	reloc   98 offset  a5c [1da5c] HIGHLOW
	reloc   99 offset  a6e [1da6e] HIGHLOW
	reloc  100 offset  a75 [1da75] HIGHLOW
	reloc  101 offset  a7f [1da7f] HIGHLOW
	reloc  102 offset  a9b [1da9b] HIGHLOW
	reloc  103 offset  aa7 [1daa7] HIGHLOW
	reloc  104 offset  ab4 [1dab4] HIGHLOW
	reloc  105 offset  abb [1dabb] HIGHLOW
	reloc  106 offset  ac5 [1dac5] HIGHLOW
	reloc  107 offset  ae0 [1dae0] HIGHLOW
	reloc  108 offset  ae9 [1dae9] HIGHLOW
	reloc  109 offset  af1 [1daf1] HIGHLOW
	reloc  110 offset  b05 [1db05] HIGHLOW
	reloc  111 offset  b0c [1db0c] HIGHLOW
	reloc  112 offset  b1c [1db1c] HIGHLOW
	reloc  113 offset  b60 [1db60] HIGHLOW
	reloc  114 offset  b75 [1db75] HIGHLOW
	reloc  115 offset  b80 [1db80] HIGHLOW
	reloc  116 offset  bb1 [1dbb1] HIGHLOW
	reloc  117 offset  bb8 [1dbb8] HIGHLOW
	reloc  118 offset  bbf [1dbbf] HIGHLOW
	reloc  119 offset  bc6 [1dbc6] HIGHLOW
	reloc  120 offset  bcd [1dbcd] HIGHLOW
	reloc  121 offset  bd4 [1dbd4] HIGHLOW
	reloc  122 offset  bdb [1dbdb] HIGHLOW
	reloc  123 offset  be2 [1dbe2] HIGHLOW
	reloc  124 offset  bec [1dbec] HIGHLOW
	reloc  125 offset  bf5 [1dbf5] HIGHLOW
	reloc  126 offset  bfa [1dbfa] HIGHLOW
	reloc  127 offset  c08 [1dc08] HIGHLOW
	reloc  128 offset  c11 [1dc11] HIGHLOW
	reloc  129 offset  c25 [1dc25] HIGHLOW
	reloc  130 offset  c2b [1dc2b] HIGHLOW
	reloc  131 offset  c85 [1dc85] HIGHLOW
	reloc  132 offset  cab [1dcab] HIGHLOW
	reloc  133 offset  cb1 [1dcb1] HIGHLOW
	reloc  134 offset  cbd [1dcbd] HIGHLOW
	reloc  135 offset  cc4 [1dcc4] HIGHLOW
	reloc  136 offset  cd4 [1dcd4] HIGHLOW
	reloc  137 offset  ce8 [1dce8] HIGHLOW
	reloc  138 offset  cfe [1dcfe] HIGHLOW
	reloc  139 offset  d1f [1dd1f] HIGHLOW
	reloc  140 offset  d2b [1dd2b] HIGHLOW
	reloc  141 offset  d41 [1dd41] HIGHLOW
	reloc  142 offset  d51 [1dd51] HIGHLOW
	reloc  143 offset  d5e [1dd5e] HIGHLOW
	reloc  144 offset  d98 [1dd98] HIGHLOW
	reloc  145 offset  da9 [1dda9] HIGHLOW
	reloc  146 offset  dd3 [1ddd3] HIGHLOW
	reloc  147 offset  de5 [1dde5] HIGHLOW
	reloc  148 offset  e0f [1de0f] HIGHLOW
	reloc  149 offset  e1f [1de1f] HIGHLOW
	reloc  150 offset  e3e [1de3e] HIGHLOW
	reloc  151 offset  e4c [1de4c] HIGHLOW
	reloc  152 offset  e6b [1de6b] HIGHLOW
	reloc  153 offset  e76 [1de76] HIGHLOW
	reloc  154 offset  e84 [1de84] HIGHLOW
	reloc  155 offset  e90 [1de90] HIGHLOW
	reloc  156 offset  e9e [1de9e] HIGHLOW
	reloc  157 offset  eaa [1deaa] HIGHLOW
	reloc  158 offset  ed3 [1ded3] HIGHLOW
	reloc  159 offset  ed7 [1ded7] HIGHLOW
	reloc  160 offset  edb [1dedb] HIGHLOW
	reloc  161 offset  edf [1dedf] HIGHLOW
	reloc  162 offset  ee3 [1dee3] HIGHLOW
	reloc  163 offset  ee7 [1dee7] HIGHLOW
	reloc  164 offset  eeb [1deeb] HIGHLOW
	reloc  165 offset  eef [1deef] HIGHLOW
	reloc  166 offset  ef3 [1def3] HIGHLOW
	reloc  167 offset  ef7 [1def7] HIGHLOW
	reloc  168 offset  efb [1defb] HIGHLOW
	reloc  169 offset  eff [1deff] HIGHLOW
	reloc  170 offset  f03 [1df03] HIGHLOW
	reloc  171 offset  f07 [1df07] HIGHLOW
	reloc  172 offset  f0b [1df0b] HIGHLOW
	reloc  173 offset  f0f [1df0f] HIGHLOW
	reloc  174 offset  f13 [1df13] HIGHLOW
	reloc  175 offset  f17 [1df17] HIGHLOW
	reloc  176 offset  f1b [1df1b] HIGHLOW
	reloc  177 offset  f1f [1df1f] HIGHLOW
	reloc  178 offset  f23 [1df23] HIGHLOW
	reloc  179 offset  f27 [1df27] HIGHLOW
	reloc  180 offset  f2b [1df2b] HIGHLOW
	reloc  181 offset  f2f [1df2f] HIGHLOW
	reloc  182 offset  f33 [1df33] HIGHLOW
	reloc  183 offset  f37 [1df37] HIGHLOW
	reloc  184 offset  f3b [1df3b] HIGHLOW
	reloc  185 offset  f3f [1df3f] HIGHLOW
	reloc  186 offset  f43 [1df43] HIGHLOW
	reloc  187 offset  f47 [1df47] HIGHLOW
	reloc  188 offset  f4b [1df4b] HIGHLOW
	reloc  189 offset  f4f [1df4f] HIGHLOW
	reloc  190 offset  f53 [1df53] HIGHLOW
	reloc  191 offset  f57 [1df57] HIGHLOW
	reloc  192 offset  f5b [1df5b] HIGHLOW
	reloc  193 offset  f5f [1df5f] HIGHLOW
	reloc  194 offset  f93 [1df93] HIGHLOW
	reloc  195 offset  f9d [1df9d] HIGHLOW

Virtual Address: 0001e000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   30 [1e030] HIGHLOW
	reloc    1 offset   5d [1e05d] HIGHLOW
	reloc    2 offset   73 [1e073] HIGHLOW
	reloc    3 offset   7f [1e07f] HIGHLOW
	reloc    4 offset   8a [1e08a] HIGHLOW
	reloc    5 offset   91 [1e091] HIGHLOW
	reloc    6 offset   c5 [1e0c5] HIGHLOW
	reloc    7 offset   de [1e0de] HIGHLOW
	reloc    8 offset  13b [1e13b] HIGHLOW
	reloc    9 offset  14c [1e14c] HIGHLOW
	reloc   10 offset  157 [1e157] HIGHLOW
	reloc   11 offset  1c6 [1e1c6] HIGHLOW
	reloc   12 offset  208 [1e208] HIGHLOW
	reloc   13 offset  214 [1e214] HIGHLOW
	reloc   14 offset  23d [1e23d] HIGHLOW
	reloc   15 offset  24c [1e24c] HIGHLOW
	reloc   16 offset  273 [1e273] HIGHLOW
	reloc   17 offset  2af [1e2af] HIGHLOW
	reloc   18 offset  2b7 [1e2b7] HIGHLOW
	reloc   19 offset  2c3 [1e2c3] HIGHLOW
	reloc   20 offset  2e5 [1e2e5] HIGHLOW
	reloc   21 offset  2f2 [1e2f2] HIGHLOW
	reloc   22 offset  2fe [1e2fe] HIGHLOW
	reloc   23 offset  334 [1e334] HIGHLOW
	reloc   24 offset  344 [1e344] HIGHLOW
	reloc   25 offset  34e [1e34e] HIGHLOW
	reloc   26 offset  36a [1e36a] HIGHLOW
	reloc   27 offset  37f [1e37f] HIGHLOW
	reloc   28 offset  387 [1e387] HIGHLOW
	reloc   29 offset  3b4 [1e3b4] HIGHLOW
	reloc   30 offset  3e2 [1e3e2] HIGHLOW
	reloc   31 offset  3e9 [1e3e9] HIGHLOW
	reloc   32 offset  3f3 [1e3f3] HIGHLOW
	reloc   33 offset  42d [1e42d] HIGHLOW
	reloc   34 offset  439 [1e439] HIGHLOW
	reloc   35 offset  445 [1e445] HIGHLOW
	reloc   36 offset  44c [1e44c] HIGHLOW
	reloc   37 offset  46d [1e46d] HIGHLOW
	reloc   38 offset  499 [1e499] HIGHLOW
	reloc   39 offset  4af [1e4af] HIGHLOW
	reloc   40 offset  51d [1e51d] HIGHLOW
	reloc   41 offset  529 [1e529] HIGHLOW
	reloc   42 offset  539 [1e539] HIGHLOW
	reloc   43 offset  54f [1e54f] HIGHLOW
	reloc   44 offset  565 [1e565] HIGHLOW
	reloc   45 offset  57a [1e57a] HIGHLOW
	reloc   46 offset  58f [1e58f] HIGHLOW
	reloc   47 offset  5a1 [1e5a1] HIGHLOW
	reloc   48 offset  5b8 [1e5b8] HIGHLOW
	reloc   49 offset  5c8 [1e5c8] HIGHLOW
	reloc   50 offset  5fa [1e5fa] HIGHLOW
	reloc   51 offset  606 [1e606] HIGHLOW
	reloc   52 offset  61b [1e61b] HIGHLOW
	reloc   53 offset  62d [1e62d] HIGHLOW
	reloc   54 offset  642 [1e642] HIGHLOW
	reloc   55 offset  65c [1e65c] HIGHLOW
	reloc   56 offset  66e [1e66e] HIGHLOW
	reloc   57 offset  688 [1e688] HIGHLOW
	reloc   58 offset  68f [1e68f] HIGHLOW
	reloc   59 offset  6a5 [1e6a5] HIGHLOW
	reloc   60 offset  6c2 [1e6c2] HIGHLOW
	reloc   61 offset  6ce [1e6ce] HIGHLOW
	reloc   62 offset  6de [1e6de] HIGHLOW
	reloc   63 offset  6f4 [1e6f4] HIGHLOW
	reloc   64 offset  70b [1e70b] HIGHLOW
	reloc   65 offset  71e [1e71e] HIGHLOW
	reloc   66 offset  731 [1e731] HIGHLOW
	reloc   67 offset  744 [1e744] HIGHLOW
	reloc   68 offset  75a [1e75a] HIGHLOW
	reloc   69 offset  771 [1e771] HIGHLOW
	reloc   70 offset  784 [1e784] HIGHLOW
	reloc   71 offset  79c [1e79c] HIGHLOW
	reloc   72 offset  7b3 [1e7b3] HIGHLOW
	reloc   73 offset  7b7 [1e7b7] HIGHLOW
	reloc   74 offset  7bb [1e7bb] HIGHLOW
	reloc   75 offset  7bf [1e7bf] HIGHLOW
	reloc   76 offset  7c3 [1e7c3] HIGHLOW
	reloc   77 offset  7c7 [1e7c7] HIGHLOW
	reloc   78 offset  7cb [1e7cb] HIGHLOW
	reloc   79 offset  7cf [1e7cf] HIGHLOW
	reloc   80 offset  7d3 [1e7d3] HIGHLOW
	reloc   81 offset  7d7 [1e7d7] HIGHLOW
	reloc   82 offset  7db [1e7db] HIGHLOW
	reloc   83 offset  7df [1e7df] HIGHLOW
	reloc   84 offset  818 [1e818] HIGHLOW
	reloc   85 offset  824 [1e824] HIGHLOW
	reloc   86 offset  838 [1e838] HIGHLOW
	reloc   87 offset  844 [1e844] HIGHLOW
	reloc   88 offset  87c [1e87c] HIGHLOW
	reloc   89 offset  8db [1e8db] HIGHLOW
	reloc   90 offset  8f7 [1e8f7] HIGHLOW
	reloc   91 offset  927 [1e927] HIGHLOW
	reloc   92 offset  93e [1e93e] HIGHLOW
	reloc   93 offset  976 [1e976] HIGHLOW
	reloc   94 offset  98d [1e98d] HIGHLOW
	reloc   95 offset  9a2 [1e9a2] HIGHLOW
	reloc   96 offset  9bb [1e9bb] HIGHLOW
	reloc   97 offset  9d4 [1e9d4] HIGHLOW
	reloc   98 offset  9f0 [1e9f0] HIGHLOW
	reloc   99 offset  9fc [1e9fc] HIGHLOW
	reloc  100 offset  a2a [1ea2a] HIGHLOW
	reloc  101 offset  a36 [1ea36] HIGHLOW
	reloc  102 offset  b1d [1eb1d] HIGHLOW
	reloc  103 offset  b23 [1eb23] HIGHLOW
	reloc  104 offset  c97 [1ec97] HIGHLOW
	reloc  105 offset  c9e [1ec9e] HIGHLOW
	reloc  106 offset  cc0 [1ecc0] HIGHLOW
	reloc  107 offset  cea [1ecea] HIGHLOW
	reloc  108 offset  cfc [1ecfc] HIGHLOW
	reloc  109 offset  d1d [1ed1d] HIGHLOW
	reloc  110 offset  d24 [1ed24] HIGHLOW
