
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   15 offset  134 [43134] HIGHLOW
	reloc   16 offset  15b [4315b] HIGHLOW
	reloc   17 offset  18a [4318a] HIGHLOW
	reloc   18 offset  1bb [431bb] HIGHLOW
	reloc   19 offset  1f0 [431f0] HIGHLOW
	reloc   20 offset  22d [4322d] HIGHLOW
	reloc   21 offset  23e [4323e] HIGHLOW
	reloc   22 offset  280 [43280] HIGHLOW
	reloc   23 offset  286 [43286] HIGHLOW
	reloc   24 offset  29e [4329e] HIGHLOW
	reloc   25 offset  2b5 [432b5] HIGHLOW
	reloc   26 offset  2c2 [432c2] HIGHLOW
	reloc   27 offset  2ca [432ca] HIGHLOW
	reloc   28 offset  2e4 [432e4] HIGHLOW
	reloc   29 offset  2f9 [432f9] HIGHLOW
	reloc   30 offset  303 [43303] HIGHLOW
	reloc   31 offset  317 [43317] HIGHLOW
	reloc   32 offset  32d [4332d] HIGHLOW
	reloc   33 offset  338 [43338] HIGHLOW
	reloc   34 offset  348 [43348] HIGHLOW
	reloc   35 offset  350 [43350] HIGHLOW
	reloc   36 offset  361 [43361] HIGHLOW
	reloc   37 offset  374 [43374] HIGHLOW
	reloc   38 offset  3b4 [433b4] HIGHLOW
	reloc   39 offset  3be [433be] HIGHLOW
	reloc   40 offset  3cc [433cc] HIGHLOW
	reloc   41 offset  3d4 [433d4] HIGHLOW
	reloc   42 offset  3e5 [433e5] HIGHLOW
	reloc   43 offset  3f8 [433f8] HIGHLOW
	reloc   44 offset  408 [43408] HIGHLOW
	reloc   45 offset  431 [43431] HIGHLOW
	reloc   46 offset  44c [4344c] HIGHLOW
	reloc   47 offset  45c [4345c] HIGHLOW
	reloc   48 offset  470 [43470] HIGHLOW
	reloc   49 offset  479 [43479] HIGHLOW
	reloc   50 offset  47f [4347f] HIGHLOW
	reloc   51 offset  487 [43487] HIGHLOW
	reloc   52 offset  49d [4349d] HIGHLOW
	reloc   53 offset  4b2 [434b2] HIGHLOW
	reloc   54 offset  4bc [434bc] HIGHLOW
	reloc   55 offset  4d0 [434d0] HIGHLOW
	reloc   56 offset  4e6 [434e6] HIGHLOW
	reloc   57 offset  4f1 [434f1] HIGHLOW
	reloc   58 offset  501 [43501] HIGHLOW
	reloc   59 offset  509 [43509] HIGHLOW
	reloc   60 offset  51a [4351a] HIGHLOW
	reloc   61 offset  52d [4352d] HIGHLOW
	reloc   62 offset  580 [43580] HIGHLOW
	reloc   63 offset  5a2 [435a2] HIGHLOW
	reloc   64 offset  5b4 [435b4] HIGHLOW
	reloc   65 offset  5d8 [435d8] HIGHLOW
	reloc   66 offset  5e6 [435e6] HIGHLOW
	reloc   67 offset  611 [43611] HIGHLOW
	reloc   68 offset  62d [4362d] HIGHLOW
	reloc   69 offset  672 [43672] HIGHLOW
	reloc   70 offset  67a [4367a] HIGHLOW
	reloc   71 offset  68b [4368b] HIGHLOW
	reloc   72 offset  6de [436de] HIGHLOW
	reloc   73 offset  6e9 [436e9] HIGHLOW
	reloc   74 offset  6fc [436fc] HIGHLOW
	reloc   75 offset  704 [43704] HIGHLOW
	reloc   76 offset  715 [43715] HIGHLOW
	reloc   77 offset  729 [43729] HIGHLOW
	reloc   78 offset  767 [43767] HIGHLOW
	reloc   79 offset  78c [4378c] HIGHLOW
	reloc   80 offset  797 [43797] HIGHLOW
	reloc   81 offset  7aa [437aa] HIGHLOW
	reloc   82 offset  7b2 [437b2] HIGHLOW
	reloc   83 offset  7c3 [437c3] HIGHLOW
	reloc   84 offset  7d7 [437d7] HIGHLOW
	reloc   85 offset  7e4 [437e4] HIGHLOW
	reloc   86 offset  a03 [43a03] HIGHLOW
	reloc   87 offset  a09 [43a09] HIGHLOW
	reloc   88 offset  ab9 [43ab9] HIGHLOW
	reloc   89 offset  ad5 [43ad5] HIGHLOW
	reloc   90 offset  ae4 [43ae4] HIGHLOW
	reloc   91 offset  b00 [43b00] HIGHLOW
	reloc   92 offset  b06 [43b06] HIGHLOW
	reloc   93 offset  b27 [43b27] HIGHLOW
	reloc   94 offset  b2d [43b2d] HIGHLOW
	reloc   95 offset  b4e [43b4e] HIGHLOW
	reloc   96 offset  b54 [43b54] HIGHLOW
	reloc   97 offset  ba6 [43ba6] HIGHLOW
	reloc   98 offset  bb0 [43bb0] HIGHLOW
	reloc   99 offset  bc3 [43bc3] HIGHLOW
	reloc  100 offset  bcb [43bcb] HIGHLOW
	reloc  101 offset  bdc [43bdc] HIGHLOW
	reloc  102 offset  bef [43bef] HIGHLOW
	reloc  103 offset  c6f [43c6f] HIGHLOW
	reloc  104 offset  c8e [43c8e] HIGHLOW
	reloc  105 offset  ccf [43ccf] HIGHLOW
	reloc  106 offset  cdf [43cdf] HIGHLOW
	reloc  107 offset  ce8 [43ce8] HIGHLOW
	reloc  108 offset  cff [43cff] HIGHLOW
	reloc  109 offset  d0c [43d0c] HIGHLOW
	reloc  110 offset  d14 [43d14] HIGHLOW
	reloc  111 offset  d2e [43d2e] HIGHLOW
	reloc  112 offset  d43 [43d43] HIGHLOW
	reloc  113 offset  d4d [43d4d] HIGHLOW
	reloc  114 offset  d61 [43d61] HIGHLOW
	reloc  115 offset  d75 [43d75] HIGHLOW
	reloc  116 offset  d80 [43d80] HIGHLOW
	reloc  117 offset  d90 [43d90] HIGHLOW
	reloc  118 offset  d98 [43d98] HIGHLOW
	reloc  119 offset  da9 [43da9] HIGHLOW
	reloc  120 offset  dbc [43dbc] HIGHLOW
	reloc  121 offset  dc8 [43dc8] HIGHLOW
	reloc  122 offset  dd4 [43dd4] HIGHLOW
	reloc  123 offset  deb [43deb] HIGHLOW
	reloc  124 offset  e48 [43e48] HIGHLOW
	reloc  125 offset  e54 [43e54] HIGHLOW
	reloc  126 offset  e5c [43e5c] HIGHLOW
	reloc  127 offset  e6d [43e6d] HIGHLOW
	reloc  128 offset  e99 [43e99] HIGHLOW
	reloc  129 offset  ea3 [43ea3] HIGHLOW
	reloc  130 offset  eb6 [43eb6] HIGHLOW
	reloc  131 offset  ebe [43ebe] HIGHLOW
	reloc  132 offset  ecf [43ecf] HIGHLOW
	reloc  133 offset  ee2 [43ee2] HIGHLOW
	reloc  134 offset  efb [43efb] HIGHLOW
	reloc  135 offset  f1b [43f1b] HIGHLOW
	reloc  136 offset  f62 [43f62] HIGHLOW
	reloc  137 offset  ff7 [43ff7] HIGHLOW

Virtual Address: 00044000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [4402a] HIGHLOW
	reloc    1 offset   75 [44075] HIGHLOW
	reloc    2 offset   ad [440ad] HIGHLOW
	reloc    3 offset   c7 [440c7] HIGHLOW
	reloc    4 offset   fa [440fa] HIGHLOW
	reloc    5 offset  10a [4410a] HIGHLOW
	reloc    6 offset  114 [44114] HIGHLOW
	reloc    7 offset  17b [4417b] HIGHLOW
	reloc    8 offset  236 [44236] HIGHLOW
	reloc    9 offset  245 [44245] HIGHLOW
	reloc   10 offset  25b [4425b] HIGHLOW
	reloc   11 offset  278 [44278] HIGHLOW
	reloc   12 offset  32b [4432b] HIGHLOW
	reloc   13 offset  339 [44339] HIGHLOW
	reloc   14 offset  3c4 [443c4] HIGHLOW
	reloc   15 offset  405 [44405] HIGHLOW
	reloc   16 offset  432 [44432] HIGHLOW
	reloc   17 offset  497 [44497] HIGHLOW
	reloc   18 offset  4a7 [444a7] HIGHLOW
	reloc   19 offset  4b9 [444b9] HIGHLOW
	reloc   20 offset  4c8 [444c8] HIGHLOW
	reloc   21 offset  4d5 [444d5] HIGHLOW
	reloc   22 offset  4e7 [444e7] HIGHLOW
	reloc   23 offset  4f5 [444f5] HIGHLOW
	reloc   24 offset  5a6 [445a6] HIGHLOW
	reloc   25 offset  6a9 [446a9] HIGHLOW
	reloc   26 offset  6b8 [446b8] HIGHLOW
	reloc   27 offset  786 [44786] HIGHLOW
	reloc   28 offset  7f2 [447f2] HIGHLOW
	reloc   29 offset  805 [44805] HIGHLOW
	reloc   30 offset  860 [44860] HIGHLOW
	reloc   31 offset  9ce [449ce] HIGHLOW
	reloc   32 offset  a0b [44a0b] HIGHLOW
	reloc   33 offset  a6d [44a6d] HIGHLOW
	reloc   34 offset  a77 [44a77] HIGHLOW
	reloc   35 offset  af0 [44af0] HIGHLOW
	reloc   36 offset  b4d [44b4d] HIGHLOW
	reloc   37 offset  b60 [44b60] HIGHLOW
	reloc   38 offset  c3c [44c3c] HIGHLOW
	reloc   39 offset  c5c [44c5c] HIGHLOW
	reloc   40 offset  c7e [44c7e] HIGHLOW
	reloc   41 offset  c86 [44c86] HIGHLOW
	reloc   42 offset  c9a [44c9a] HIGHLOW
	reloc   43 offset  ca2 [44ca2] HIGHLOW
	reloc   44 offset  ccd [44ccd] HIGHLOW
	reloc   45 offset  d44 [44d44] HIGHLOW
	reloc   46 offset  d8f [44d8f] HIGHLOW
	reloc   47 offset  d95 [44d95] HIGHLOW
	reloc   48 offset  de6 [44de6] HIGHLOW
	reloc   49 offset  e08 [44e08] HIGHLOW
	reloc   50 offset  e19 [44e19] HIGHLOW
	reloc   51 offset  e99 [44e99] HIGHLOW
	reloc   52 offset  ec0 [44ec0] HIGHLOW
	reloc   53 offset  ed3 [44ed3] HIGHLOW
	reloc   54 offset  efb [44efb] HIGHLOW
	reloc   55 offset  f07 [44f07] HIGHLOW
	reloc   56 offset  f1a [44f1a] HIGHLOW
	reloc   57 offset  f2e [44f2e] HIGHLOW
	reloc   58 offset  f57 [44f57] HIGHLOW
	reloc   59 offset  f8e [44f8e] HIGHLOW
	reloc   60 offset  fab [44fab] HIGHLOW
	reloc   61 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    d [4500d] HIGHLOW
	reloc    1 offset   22 [45022] HIGHLOW
	reloc    2 offset   3f [4503f] HIGHLOW
	reloc    3 offset   54 [45054] HIGHLOW
	reloc    4 offset   5a [4505a] HIGHLOW
	reloc    5 offset   76 [45076] HIGHLOW
	reloc    6 offset   84 [45084] HIGHLOW
	reloc    7 offset   b1 [450b1] HIGHLOW
	reloc    8 offset   cf [450cf] HIGHLOW
	reloc    9 offset   e5 [450e5] HIGHLOW
	reloc   10 offset  126 [45126] HIGHLOW
	reloc   11 offset  12c [4512c] HIGHLOW
	reloc   12 offset  16d [4516d] HIGHLOW
	reloc   13 offset  187 [45187] HIGHLOW
	reloc   14 offset  18d [4518d] HIGHLOW
	reloc   15 offset  1e2 [451e2] HIGHLOW
	reloc   16 offset  1e7 [451e7] HIGHLOW
	reloc   17 offset  1f9 [451f9] HIGHLOW
	reloc   18 offset  250 [45250] HIGHLOW
	reloc   19 offset  27c [4527c] HIGHLOW
	reloc   20 offset  291 [45291] HIGHLOW
	reloc   21 offset  2b9 [452b9] HIGHLOW
	reloc   22 offset  2e0 [452e0] HIGHLOW
	reloc   23 offset  2ef [452ef] HIGHLOW
	reloc   24 offset  2fb [452fb] HIGHLOW
	reloc   25 offset  30b [4530b] HIGHLOW
	reloc   26 offset  311 [45311] HIGHLOW
	reloc   27 offset  32f [4532f] HIGHLOW
	reloc   28 offset  34f [4534f] HIGHLOW
	reloc   29 offset  36a [4536a] HIGHLOW
	reloc   30 offset  379 [45379] HIGHLOW
	reloc   31 offset  380 [45380] HIGHLOW
	reloc   32 offset  38c [4538c] HIGHLOW
	reloc   33 offset  41c [4541c] HIGHLOW
	reloc   34 offset  446 [45446] HIGHLOW
	reloc   35 offset  456 [45456] HIGHLOW
	reloc   36 offset  465 [45465] HIGHLOW
	reloc   37 offset  49e [4549e] HIGHLOW
	reloc   38 offset  4b3 [454b3] HIGHLOW
	reloc   39 offset  4f9 [454f9] HIGHLOW
	reloc   40 offset  506 [45506] HIGHLOW
	reloc   41 offset  52b [4552b] HIGHLOW
	reloc   42 offset  552 [45552] HIGHLOW
	reloc   43 offset  563 [45563] HIGHLOW
	reloc   44 offset  5b6 [455b6] HIGHLOW
	reloc   45 offset  5c7 [455c7] HIGHLOW
	reloc   46 offset  5d8 [455d8] HIGHLOW
	reloc   47 offset  60a [4560a] HIGHLOW
	reloc   48 offset  61d [4561d] HIGHLOW
	reloc   49 offset  635 [45635] HIGHLOW
	reloc   50 offset  647 [45647] HIGHLOW
	reloc   51 offset  64d [4564d] HIGHLOW
	reloc   52 offset  678 [45678] HIGHLOW
	reloc   53 offset  6a0 [456a0] HIGHLOW
	reloc   54 offset  6b5 [456b5] HIGHLOW
	reloc   55 offset  6c8 [456c8] HIGHLOW
	reloc   56 offset  70e [4570e] HIGHLOW
	reloc   57 offset  718 [45718] HIGHLOW
	reloc   58 offset  752 [45752] HIGHLOW
	reloc   59 offset  773 [45773] HIGHLOW
	reloc   60 offset  79c [4579c] HIGHLOW
	reloc   61 offset  7ca [457ca] HIGHLOW
	reloc   62 offset  7e6 [457e6] HIGHLOW
	reloc   63 offset  821 [45821] HIGHLOW
	reloc   64 offset  897 [45897] HIGHLOW
	reloc   65 offset  8a1 [458a1] HIGHLOW
	reloc   66 offset  93c [4593c] HIGHLOW
	reloc   67 offset  94f [4594f] HIGHLOW
	reloc   68 offset  99b [4599b] HIGHLOW
	reloc   69 offset  9c2 [459c2] HIGHLOW
	reloc   70 offset  a52 [45a52] HIGHLOW
	reloc   71 offset  a65 [45a65] HIGHLOW
	reloc   72 offset  a80 [45a80] HIGHLOW
	reloc   73 offset  abd [45abd] HIGHLOW
	reloc   74 offset  ac7 [45ac7] HIGHLOW
	reloc   75 offset  ad7 [45ad7] HIGHLOW
	reloc   76 offset  aff [45aff] HIGHLOW
	reloc   77 offset  b38 [45b38] HIGHLOW
	reloc   78 offset  bb2 [45bb2] HIGHLOW
	reloc   79 offset  bc2 [45bc2] HIGHLOW
	reloc   80 offset  bd1 [45bd1] HIGHLOW
	reloc   81 offset  be8 [45be8] HIGHLOW
	reloc   82 offset  bfb [45bfb] HIGHLOW
	reloc   83 offset  c04 [45c04] HIGHLOW
	reloc   84 offset  c1b [45c1b] HIGHLOW
	reloc   85 offset  c32 [45c32] HIGHLOW
	reloc   86 offset  c51 [45c51] HIGHLOW
	reloc   87 offset  c59 [45c59] HIGHLOW
	reloc   88 offset  c5f [45c5f] HIGHLOW
	reloc   89 offset  c89 [45c89] HIGHLOW
	reloc   90 offset  c8f [45c8f] HIGHLOW
	reloc   91 offset  ca7 [45ca7] HIGHLOW
	reloc   92 offset  cbb [45cbb] HIGHLOW
	reloc   93 offset  cc3 [45cc3] HIGHLOW
	reloc   94 offset  cd6 [45cd6] HIGHLOW
	reloc   95 offset  ce9 [45ce9] HIGHLOW
	reloc   96 offset  cf2 [45cf2] HIGHLOW
	reloc   97 offset  d09 [45d09] HIGHLOW
	reloc   98 offset  d20 [45d20] HIGHLOW
	reloc   99 offset  d3f [45d3f] HIGHLOW
	reloc  100 offset  d47 [45d47] HIGHLOW
	reloc  101 offset  d4d [45d4d] HIGHLOW
	reloc  102 offset  d80 [45d80] HIGHLOW
	reloc  103 offset  d8f [45d8f] HIGHLOW
	reloc  104 offset  dae [45dae] HIGHLOW
	reloc  105 offset  db7 [45db7] HIGHLOW
	reloc  106 offset  dbc [45dbc] HIGHLOW
	reloc  107 offset  dd0 [45dd0] HIGHLOW
	reloc  108 offset  df5 [45df5] HIGHLOW
	reloc  109 offset  e0b [45e0b] HIGHLOW
	reloc  110 offset  e1e [45e1e] HIGHLOW
	reloc  111 offset  e25 [45e25] HIGHLOW
	reloc  112 offset  e49 [45e49] HIGHLOW
	reloc  113 offset  e4f [45e4f] HIGHLOW
	reloc  114 offset  e62 [45e62] HIGHLOW
	reloc  115 offset  e88 [45e88] HIGHLOW
	reloc  116 offset  e91 [45e91] HIGHLOW
	reloc  117 offset  e96 [45e96] HIGHLOW
	reloc  118 offset  eaa [45eaa] HIGHLOW
	reloc  119 offset  eb3 [45eb3] HIGHLOW
	reloc  120 offset  eb8 [45eb8] HIGHLOW
	reloc  121 offset  ee3 [45ee3] HIGHLOW
	reloc  122 offset  efe [45efe] HIGHLOW
	reloc  123 offset  f03 [45f03] HIGHLOW
	reloc  124 offset  f09 [45f09] HIGHLOW
	reloc  125 offset  f34 [45f34] HIGHLOW
	reloc  126 offset  f3e [45f3e] HIGHLOW
	reloc  127 offset  f4b [45f4b] HIGHLOW
	reloc  128 offset  f5e [45f5e] HIGHLOW
	reloc  129 offset  f8d [45f8d] HIGHLOW
	reloc  130 offset  fa0 [45fa0] HIGHLOW
	reloc  131 offset  fad [45fad] HIGHLOW
	reloc  132 offset  fc4 [45fc4] HIGHLOW
	reloc  133 offset  fc8 [45fc8] HIGHLOW
	reloc  134 offset  fcc [45fcc] HIGHLOW
	reloc  135 offset  fd0 [45fd0] HIGHLOW
	reloc  136 offset  fd4 [45fd4] HIGHLOW
	reloc  137 offset  fd8 [45fd8] HIGHLOW
	reloc  138 offset  fdc [45fdc] HIGHLOW
	reloc  139 offset  fe1 [45fe1] HIGHLOW
	reloc  140 offset  ff4 [45ff4] HIGHLOW
	reloc  141 offset  ffb [45ffb] HIGHLOW

Virtual Address: 00046000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   10 [46010] HIGHLOW
	reloc    1 offset   14 [46014] HIGHLOW
	reloc    2 offset   18 [46018] HIGHLOW
	reloc    3 offset   1c [4601c] HIGHLOW
	reloc    4 offset   20 [46020] HIGHLOW
	reloc    5 offset   66 [46066] HIGHLOW
	reloc    6 offset   bb [460bb] HIGHLOW
	reloc    7 offset  124 [46124] HIGHLOW
	reloc    8 offset  17e [4617e] HIGHLOW
	reloc    9 offset  1d6 [461d6] HIGHLOW
	reloc   10 offset  239 [46239] HIGHLOW
	reloc   11 offset  2a9 [462a9] HIGHLOW
	reloc   12 offset  325 [46325] HIGHLOW
	reloc   13 offset  348 [46348] HIGHLOW
	reloc   14 offset  350 [46350] HIGHLOW
	reloc   15 offset  39d [4639d] HIGHLOW
	reloc   16 offset  3ba [463ba] HIGHLOW
	reloc   17 offset  414 [46414] HIGHLOW
	reloc   18 offset  439 [46439] HIGHLOW
	reloc   19 offset  4a4 [464a4] HIGHLOW
	reloc   20 offset  522 [46522] HIGHLOW
	reloc   21 offset  54f [4654f] HIGHLOW
	reloc   22 offset  580 [46580] HIGHLOW
	reloc   23 offset  590 [46590] HIGHLOW
	reloc   24 offset  5b2 [465b2] HIGHLOW
	reloc   25 offset  5d2 [465d2] HIGHLOW
	reloc   26 offset  5e7 [465e7] HIGHLOW
	reloc   27 offset  5f3 [465f3] HIGHLOW
	reloc   28 offset  5fb [465fb] HIGHLOW
	reloc   29 offset  604 [46604] HIGHLOW
	reloc   30 offset  612 [46612] HIGHLOW
	reloc   31 offset  624 [46624] HIGHLOW
	reloc   32 offset  642 [46642] HIGHLOW
	reloc   33 offset  661 [46661] HIGHLOW
	reloc   34 offset  682 [46682] HIGHLOW
	reloc   35 offset  691 [46691] HIGHLOW
	reloc   36 offset  6ab [466ab] HIGHLOW
	reloc   37 offset  6c2 [466c2] HIGHLOW
	reloc   38 offset  6d5 [466d5] HIGHLOW
	reloc   39 offset  6e2 [466e2] HIGHLOW
	reloc   40 offset  6eb [466eb] HIGHLOW
	reloc   41 offset  6f6 [466f6] HIGHLOW
	reloc   42 offset  703 [46703] HIGHLOW
	reloc   43 offset  72c [4672c] HIGHLOW
	reloc   44 offset  733 [46733] HIGHLOW
	reloc   45 offset  790 [46790] HIGHLOW
	reloc   46 offset  794 [46794] HIGHLOW
	reloc   47 offset  798 [46798] HIGHLOW
	reloc   48 offset  79c [4679c] HIGHLOW
	reloc   49 offset  83c [4683c] HIGHLOW
	reloc   50 offset  89b [4689b] HIGHLOW
	reloc   51 offset  8a9 [468a9] HIGHLOW
	reloc   52 offset  8b7 [468b7] HIGHLOW
	reloc   53 offset  8d2 [468d2] HIGHLOW
	reloc   54 offset  8de [468de] HIGHLOW
	reloc   55 offset  8fb [468fb] HIGHLOW
	reloc   56 offset  901 [46901] HIGHLOW
	reloc   57 offset  90d [4690d] HIGHLOW
	reloc   58 offset  938 [46938] HIGHLOW
	reloc   59 offset  951 [46951] HIGHLOW
	reloc   60 offset  967 [46967] HIGHLOW
	reloc   61 offset  9ac [469ac] HIGHLOW
	reloc   62 offset  9d8 [469d8] HIGHLOW
	reloc   63 offset  9e6 [469e6] HIGHLOW
	reloc   64 offset  a04 [46a04] HIGHLOW
	reloc   65 offset  a2c [46a2c] HIGHLOW
	reloc   66 offset  a3d [46a3d] HIGHLOW
	reloc   67 offset  a46 [46a46] HIGHLOW
	reloc   68 offset  a6f [46a6f] HIGHLOW
	reloc   69 offset  ab6 [46ab6] HIGHLOW
	reloc   70 offset  aca [46aca] HIGHLOW
	reloc   71 offset  aea [46aea] HIGHLOW
	reloc   72 offset  afa [46afa] HIGHLOW
	reloc   73 offset  b15 [46b15] HIGHLOW
	reloc   74 offset  b28 [46b28] HIGHLOW
	reloc   75 offset  b42 [46b42] HIGHLOW
	reloc   76 offset  b6b [46b6b] HIGHLOW
	reloc   77 offset  b8f [46b8f] HIGHLOW
	reloc   78 offset  bd1 [46bd1] HIGHLOW
	reloc   79 offset  bf6 [46bf6] HIGHLOW
	reloc   80 offset  c10 [46c10] HIGHLOW
	reloc   81 offset  c1d [46c1d] HIGHLOW
	reloc   82 offset  c47 [46c47] HIGHLOW
	reloc   83 offset  c5d [46c5d] HIGHLOW
	reloc   84 offset  c6a [46c6a] HIGHLOW
	reloc   85 offset  c77 [46c77] HIGHLOW
	reloc   86 offset  ca1 [46ca1] HIGHLOW
	reloc   87 offset  cc8 [46cc8] HIGHLOW
	reloc   88 offset  cfd [46cfd] HIGHLOW
	reloc   89 offset  d13 [46d13] HIGHLOW
	reloc   90 offset  d1f [46d1f] HIGHLOW
	reloc   91 offset  d2c [46d2c] HIGHLOW
	reloc   92 offset  d43 [46d43] HIGHLOW
	reloc   93 offset  d58 [46d58] HIGHLOW
	reloc   94 offset  d67 [46d67] HIGHLOW
	reloc   95 offset  d6d [46d6d] HIGHLOW
	reloc   96 offset  d73 [46d73] HIGHLOW
	reloc   97 offset  d79 [46d79] HIGHLOW
	reloc   98 offset  d7f [46d7f] HIGHLOW
	reloc   99 offset  d8d [46d8d] HIGHLOW
	reloc  100 offset  d92 [46d92] HIGHLOW
	reloc  101 offset  d97 [46d97] HIGHLOW
	reloc  102 offset  d9c [46d9c] HIGHLOW
	reloc  103 offset  da2 [46da2] HIGHLOW
	reloc  104 offset  daf [46daf] HIGHLOW
	reloc  105 offset  db4 [46db4] HIGHLOW
	reloc  106 offset  db9 [46db9] HIGHLOW
	reloc  107 offset  dbe [46dbe] HIGHLOW
	reloc  108 offset  dc4 [46dc4] HIGHLOW
	reloc  109 offset  dd2 [46dd2] HIGHLOW
	reloc  110 offset  dd9 [46dd9] HIGHLOW
	reloc  111 offset  dfb [46dfb] HIGHLOW
	reloc  112 offset  e05 [46e05] HIGHLOW
	reloc  113 offset  e28 [46e28] HIGHLOW
	reloc  114 offset  e2d [46e2d] HIGHLOW
	reloc  115 offset  e36 [46e36] HIGHLOW
	reloc  116 offset  e49 [46e49] HIGHLOW
	reloc  117 offset  e54 [46e54] HIGHLOW
	reloc  118 offset  e59 [46e59] HIGHLOW
	reloc  119 offset  e62 [46e62] HIGHLOW
	reloc  120 offset  e69 [46e69] HIGHLOW
	reloc  121 offset  e78 [46e78] HIGHLOW
	reloc  122 offset  ec1 [46ec1] HIGHLOW
	reloc  123 offset  ed9 [46ed9] HIGHLOW
	reloc  124 offset  edf [46edf] HIGHLOW
	reloc  125 offset  ee9 [46ee9] HIGHLOW
	reloc  126 offset  f6f [46f6f] HIGHLOW
	reloc  127 offset  f7a [46f7a] HIGHLOW
	reloc  128 offset  fd5 [46fd5] HIGHLOW
	reloc  129 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    c [4700c] HIGHLOW
	reloc    1 offset   1d [4701d] HIGHLOW
	reloc    2 offset   28 [47028] HIGHLOW
	reloc    3 offset   9b [4709b] HIGHLOW
	reloc    4 offset   ae [470ae] HIGHLOW
	reloc    5 offset   d2 [470d2] HIGHLOW
	reloc    6 offset  14d [4714d] HIGHLOW
	reloc    7 offset  15c [4715c] HIGHLOW
	reloc    8 offset  167 [47167] HIGHLOW
	reloc    9 offset  175 [47175] HIGHLOW
	reloc   10 offset  180 [47180] HIGHLOW
	reloc   11 offset  1ae [471ae] HIGHLOW
	reloc   12 offset  1c1 [471c1] HIGHLOW
	reloc   13 offset  220 [47220] HIGHLOW
	reloc   14 offset  226 [47226] HIGHLOW
	reloc   15 offset  22c [4722c] HIGHLOW
	reloc   16 offset  232 [47232] HIGHLOW
	reloc   17 offset  240 [47240] HIGHLOW
	reloc   18 offset  245 [47245] HIGHLOW
	reloc   19 offset  257 [47257] HIGHLOW
	reloc   20 offset  263 [47263] HIGHLOW
	reloc   21 offset  269 [47269] HIGHLOW
	reloc   22 offset  277 [47277] HIGHLOW
	reloc   23 offset  2a7 [472a7] HIGHLOW
	reloc   24 offset  2ad [472ad] HIGHLOW
	reloc   25 offset  2b3 [472b3] HIGHLOW
	reloc   26 offset  2b9 [472b9] HIGHLOW
	reloc   27 offset  2bf [472bf] HIGHLOW
	reloc   28 offset  2de [472de] HIGHLOW
	reloc   29 offset  2e3 [472e3] HIGHLOW
	reloc   30 offset  2e9 [472e9] HIGHLOW
	reloc   31 offset  2ef [472ef] HIGHLOW
	reloc   32 offset  2f8 [472f8] HIGHLOW
	reloc   33 offset  2fe [472fe] HIGHLOW
