
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc  129 offset  c98 [1bc98] HIGHLOW
	reloc  130 offset  ca4 [1bca4] HIGHLOW
	reloc  131 offset  cea [1bcea] HIGHLOW
	reloc  132 offset  cf5 [1bcf5] HIGHLOW
	reloc  133 offset  d19 [1bd19] HIGHLOW
	reloc  134 offset  d24 [1bd24] HIGHLOW
	reloc  135 offset  d58 [1bd58] HIGHLOW
	reloc  136 offset  d69 [1bd69] HIGHLOW
	reloc  137 offset  db2 [1bdb2] HIGHLOW
	reloc  138 offset  dbd [1bdbd] HIGHLOW
	reloc  139 offset  dff [1bdff] HIGHLOW
	reloc  140 offset  e0a [1be0a] HIGHLOW
	reloc  141 offset  e79 [1be79] HIGHLOW
	reloc  142 offset  e83 [1be83] HIGHLOW
	reloc  143 offset  ea6 [1bea6] HIGHLOW
	reloc  144 offset  ead [1bead] HIGHLOW
	reloc  145 offset  ecc [1becc] HIGHLOW
	reloc  146 offset  ed3 [1bed3] HIGHLOW
	reloc  147 offset  f0e [1bf0e] HIGHLOW
	reloc  148 offset  f15 [1bf15] HIGHLOW
	reloc  149 offset  f47 [1bf47] HIGHLOW
	reloc  150 offset  f4e [1bf4e] HIGHLOW
	reloc  151 offset  f61 [1bf61] HIGHLOW
	reloc  152 offset  f6c [1bf6c] HIGHLOW
	reloc  153 offset  f84 [1bf84] HIGHLOW
	reloc  154 offset  ffa [1bffa] HIGHLOW
	reloc  155 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    9 [1c009] HIGHLOW
	reloc    1 offset   10 [1c010] HIGHLOW
	reloc    2 offset   26 [1c026] HIGHLOW
	reloc    3 offset   2d [1c02d] HIGHLOW
	reloc    4 offset   3e [1c03e] HIGHLOW
	reloc    5 offset   50 [1c050] HIGHLOW
	reloc    6 offset   57 [1c057] HIGHLOW
	reloc    7 offset   6d [1c06d] HIGHLOW
	reloc    8 offset   7f [1c07f] HIGHLOW
	reloc    9 offset   86 [1c086] HIGHLOW
	reloc   10 offset   a9 [1c0a9] HIGHLOW
	reloc   11 offset   b0 [1c0b0] HIGHLOW
	reloc   12 offset   be [1c0be] HIGHLOW
	reloc   13 offset   c5 [1c0c5] HIGHLOW
	reloc   14 offset  103 [1c103] HIGHLOW
	reloc   15 offset  10a [1c10a] HIGHLOW
	reloc   16 offset  118 [1c118] HIGHLOW
	reloc   17 offset  11f [1c11f] HIGHLOW
	reloc   18 offset  174 [1c174] HIGHLOW
	reloc   19 offset  17b [1c17b] HIGHLOW
	reloc   20 offset  20e [1c20e] HIGHLOW
	reloc   21 offset  213 [1c213] HIGHLOW
	reloc   22 offset  21a [1c21a] HIGHLOW
	reloc   23 offset  243 [1c243] HIGHLOW
	reloc   24 offset  256 [1c256] HIGHLOW
	reloc   25 offset  27a [1c27a] HIGHLOW
	reloc   26 offset  281 [1c281] HIGHLOW
	reloc   27 offset  2b6 [1c2b6] HIGHLOW
	reloc   28 offset  2be [1c2be] HIGHLOW
	reloc   29 offset  2ca [1c2ca] HIGHLOW
	reloc   30 offset  326 [1c326] HIGHLOW
	reloc   31 offset  32d [1c32d] HIGHLOW
	reloc   32 offset  34b [1c34b] HIGHLOW
	reloc   33 offset  352 [1c352] HIGHLOW
	reloc   34 offset  36f [1c36f] HIGHLOW
	reloc   35 offset  374 [1c374] HIGHLOW
	reloc   36 offset  37b [1c37b] HIGHLOW
	reloc   37 offset  38d [1c38d] HIGHLOW
	reloc   38 offset  3a0 [1c3a0] HIGHLOW
	reloc   39 offset  3a5 [1c3a5] HIGHLOW
	reloc   40 offset  3ac [1c3ac] HIGHLOW
	reloc   41 offset  3bf [1c3bf] HIGHLOW
	reloc   42 offset  3ca [1c3ca] HIGHLOW
	reloc   43 offset  3d9 [1c3d9] HIGHLOW
	reloc   44 offset  3e4 [1c3e4] HIGHLOW
	reloc   45 offset  409 [1c409] HIGHLOW
	reloc   46 offset  49e [1c49e] HIGHLOW
	reloc   47 offset  4a5 [1c4a5] HIGHLOW
	reloc   48 offset  4b2 [1c4b2] HIGHLOW
	reloc   49 offset  4ee [1c4ee] HIGHLOW
	reloc   50 offset  558 [1c558] HIGHLOW
	reloc   51 offset  58b [1c58b] HIGHLOW
	reloc   52 offset  5a3 [1c5a3] HIGHLOW
	reloc   53 offset  5c0 [1c5c0] HIGHLOW
	reloc   54 offset  5cb [1c5cb] HIGHLOW
	reloc   55 offset  5ea [1c5ea] HIGHLOW
	reloc   56 offset  5fa [1c5fa] HIGHLOW
	reloc   57 offset  621 [1c621] HIGHLOW
	reloc   58 offset  62e [1c62e] HIGHLOW
	reloc   59 offset  694 [1c694] HIGHLOW
	reloc   60 offset  6d7 [1c6d7] HIGHLOW
	reloc   61 offset  6f3 [1c6f3] HIGHLOW
	reloc   62 offset  700 [1c700] HIGHLOW
	reloc   63 offset  716 [1c716] HIGHLOW
	reloc   64 offset  743 [1c743] HIGHLOW
	reloc   65 offset  761 [1c761] HIGHLOW
	reloc   66 offset  7d0 [1c7d0] HIGHLOW
	reloc   67 offset  839 [1c839] HIGHLOW
	reloc   68 offset  8f5 [1c8f5] HIGHLOW
	reloc   69 offset  939 [1c939] HIGHLOW
	reloc   70 offset  946 [1c946] HIGHLOW
	reloc   71 offset  963 [1c963] HIGHLOW
	reloc   72 offset  97c [1c97c] HIGHLOW
	reloc   73 offset  e46 [1ce46] HIGHLOW
	reloc   74 offset  e4c [1ce4c] HIGHLOW
	reloc   75 offset  e52 [1ce52] HIGHLOW
	reloc   76 offset  e62 [1ce62] HIGHLOW
	reloc   77 offset  e68 [1ce68] HIGHLOW
	reloc   78 offset  e6e [1ce6e] HIGHLOW
	reloc   79 offset  e74 [1ce74] HIGHLOW
	reloc   80 offset  e7a [1ce7a] HIGHLOW
	reloc   81 offset  e80 [1ce80] HIGHLOW
	reloc   82 offset  e86 [1ce86] HIGHLOW
	reloc   83 offset  e8c [1ce8c] HIGHLOW
	reloc   84 offset  e92 [1ce92] HIGHLOW
	reloc   85 offset  eaf [1ceaf] HIGHLOW
	reloc   86 offset  ed8 [1ced8] HIGHLOW
	reloc   87 offset  ee0 [1cee0] HIGHLOW
	reloc   88 offset  f15 [1cf15] HIGHLOW
	reloc   89 offset  f29 [1cf29] HIGHLOW
	reloc   90 offset  f35 [1cf35] HIGHLOW
	reloc   91 offset  f8b [1cf8b] HIGHLOW
	reloc   92 offset  fad [1cfad] HIGHLOW
	reloc   93 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 724 (0x2d4) Number of fixups 358
	reloc    0 offset   3e [1d03e] HIGHLOW
	reloc    1 offset   b3 [1d0b3] HIGHLOW
	reloc    2 offset  129 [1d129] HIGHLOW
	reloc    3 offset  142 [1d142] HIGHLOW
	reloc    4 offset  14a [1d14a] HIGHLOW
	reloc    5 offset  152 [1d152] HIGHLOW
	reloc    6 offset  166 [1d166] HIGHLOW
	reloc    7 offset  16c [1d16c] HIGHLOW
	reloc    8 offset  172 [1d172] HIGHLOW
	reloc    9 offset  178 [1d178] HIGHLOW
	reloc   10 offset  17e [1d17e] HIGHLOW
	reloc   11 offset  184 [1d184] HIGHLOW
	reloc   12 offset  18a [1d18a] HIGHLOW
	reloc   13 offset  190 [1d190] HIGHLOW
	reloc   14 offset  196 [1d196] HIGHLOW
	reloc   15 offset  1a4 [1d1a4] HIGHLOW
	reloc   16 offset  1aa [1d1aa] HIGHLOW
	reloc   17 offset  1ba [1d1ba] HIGHLOW
	reloc   18 offset  1bf [1d1bf] HIGHLOW
	reloc   19 offset  1c9 [1d1c9] HIGHLOW
	reloc   20 offset  1d4 [1d1d4] HIGHLOW
	reloc   21 offset  1de [1d1de] HIGHLOW
	reloc   22 offset  1e9 [1d1e9] HIGHLOW
	reloc   23 offset  1f3 [1d1f3] HIGHLOW
	reloc   24 offset  1fe [1d1fe] HIGHLOW
	reloc   25 offset  208 [1d208] HIGHLOW
	reloc   26 offset  213 [1d213] HIGHLOW
	reloc   27 offset  21d [1d21d] HIGHLOW
	reloc   28 offset  228 [1d228] HIGHLOW
	reloc   29 offset  232 [1d232] HIGHLOW
	reloc   30 offset  23d [1d23d] HIGHLOW
	reloc   31 offset  247 [1d247] HIGHLOW
	reloc   32 offset  252 [1d252] HIGHLOW
	reloc   33 offset  25c [1d25c] HIGHLOW
	reloc   34 offset  267 [1d267] HIGHLOW
	reloc   35 offset  271 [1d271] HIGHLOW
	reloc   36 offset  27c [1d27c] HIGHLOW
	reloc   37 offset  286 [1d286] HIGHLOW
	reloc   38 offset  291 [1d291] HIGHLOW
	reloc   39 offset  29b [1d29b] HIGHLOW
	reloc   40 offset  2a6 [1d2a6] HIGHLOW
	reloc   41 offset  2b0 [1d2b0] HIGHLOW
	reloc   42 offset  2bb [1d2bb] HIGHLOW
	reloc   43 offset  2c5 [1d2c5] HIGHLOW
	reloc   44 offset  2d0 [1d2d0] HIGHLOW
	reloc   45 offset  2da [1d2da] HIGHLOW
	reloc   46 offset  2e5 [1d2e5] HIGHLOW
	reloc   47 offset  2ef [1d2ef] HIGHLOW
	reloc   48 offset  2fa [1d2fa] HIGHLOW
	reloc   49 offset  304 [1d304] HIGHLOW
	reloc   50 offset  30f [1d30f] HIGHLOW
	reloc   51 offset  319 [1d319] HIGHLOW
	reloc   52 offset  324 [1d324] HIGHLOW
	reloc   53 offset  32e [1d32e] HIGHLOW
	reloc   54 offset  339 [1d339] HIGHLOW
	reloc   55 offset  343 [1d343] HIGHLOW
	reloc   56 offset  34a [1d34a] HIGHLOW
	reloc   57 offset  354 [1d354] HIGHLOW
	reloc   58 offset  35b [1d35b] HIGHLOW
	reloc   59 offset  365 [1d365] HIGHLOW
	reloc   60 offset  36c [1d36c] HIGHLOW
	reloc   61 offset  376 [1d376] HIGHLOW
	reloc   62 offset  37d [1d37d] HIGHLOW
	reloc   63 offset  387 [1d387] HIGHLOW
	reloc   64 offset  38e [1d38e] HIGHLOW
	reloc   65 offset  398 [1d398] HIGHLOW
	reloc   66 offset  39f [1d39f] HIGHLOW
	reloc   67 offset  3a9 [1d3a9] HIGHLOW
	reloc   68 offset  3b1 [1d3b1] HIGHLOW
	reloc   69 offset  3bb [1d3bb] HIGHLOW
	reloc   70 offset  3c4 [1d3c4] HIGHLOW
	reloc   71 offset  3d2 [1d3d2] HIGHLOW
	reloc   72 offset  3d8 [1d3d8] HIGHLOW
	reloc   73 offset  3e8 [1d3e8] HIGHLOW
	reloc   74 offset  3ed [1d3ed] HIGHLOW
	reloc   75 offset  3f7 [1d3f7] HIGHLOW
	reloc   76 offset  402 [1d402] HIGHLOW
	reloc   77 offset  40c [1d40c] HIGHLOW
	reloc   78 offset  417 [1d417] HIGHLOW
	reloc   79 offset  421 [1d421] HIGHLOW
	reloc   80 offset  42c [1d42c] HIGHLOW
	reloc   81 offset  436 [1d436] HIGHLOW
	reloc   82 offset  441 [1d441] HIGHLOW
	reloc   83 offset  44b [1d44b] HIGHLOW
	reloc   84 offset  456 [1d456] HIGHLOW
	reloc   85 offset  460 [1d460] HIGHLOW
	reloc   86 offset  46b [1d46b] HIGHLOW
	reloc   87 offset  475 [1d475] HIGHLOW
	reloc   88 offset  480 [1d480] HIGHLOW
	reloc   89 offset  48a [1d48a] HIGHLOW
	reloc   90 offset  495 [1d495] HIGHLOW
	reloc   91 offset  49f [1d49f] HIGHLOW
	reloc   92 offset  4aa [1d4aa] HIGHLOW
	reloc   93 offset  4b4 [1d4b4] HIGHLOW
	reloc   94 offset  4bf [1d4bf] HIGHLOW
	reloc   95 offset  4c9 [1d4c9] HIGHLOW
	reloc   96 offset  4d4 [1d4d4] HIGHLOW
	reloc   97 offset  4de [1d4de] HIGHLOW
	reloc   98 offset  4e9 [1d4e9] HIGHLOW
	reloc   99 offset  4f3 [1d4f3] HIGHLOW
	reloc  100 offset  4fe [1d4fe] HIGHLOW
	reloc  101 offset  508 [1d508] HIGHLOW
	reloc  102 offset  513 [1d513] HIGHLOW
	reloc  103 offset  51d [1d51d] HIGHLOW
	reloc  104 offset  528 [1d528] HIGHLOW
	reloc  105 offset  532 [1d532] HIGHLOW
	reloc  106 offset  53d [1d53d] HIGHLOW
	reloc  107 offset  547 [1d547] HIGHLOW
	reloc  108 offset  552 [1d552] HIGHLOW
	reloc  109 offset  55c [1d55c] HIGHLOW
	reloc  110 offset  567 [1d567] HIGHLOW
	reloc  111 offset  571 [1d571] HIGHLOW
	reloc  112 offset  57c [1d57c] HIGHLOW
	reloc  113 offset  586 [1d586] HIGHLOW
	reloc  114 offset  591 [1d591] HIGHLOW
	reloc  115 offset  59b [1d59b] HIGHLOW
	reloc  116 offset  5a6 [1d5a6] HIGHLOW
	reloc  117 offset  5b0 [1d5b0] HIGHLOW
	reloc  118 offset  5bb [1d5bb] HIGHLOW
	reloc  119 offset  5c5 [1d5c5] HIGHLOW
	reloc  120 offset  5d0 [1d5d0] HIGHLOW
	reloc  121 offset  5da [1d5da] HIGHLOW
	reloc  122 offset  5e5 [1d5e5] HIGHLOW
	reloc  123 offset  5ef [1d5ef] HIGHLOW
	reloc  124 offset  5fa [1d5fa] HIGHLOW
	reloc  125 offset  604 [1d604] HIGHLOW
	reloc  126 offset  60f [1d60f] HIGHLOW
	reloc  127 offset  619 [1d619] HIGHLOW
	reloc  128 offset  624 [1d624] HIGHLOW
	reloc  129 offset  62e [1d62e] HIGHLOW
	reloc  130 offset  639 [1d639] HIGHLOW
	reloc  131 offset  643 [1d643] HIGHLOW
	reloc  132 offset  64e [1d64e] HIGHLOW
	reloc  133 offset  658 [1d658] HIGHLOW
	reloc  134 offset  663 [1d663] HIGHLOW
	reloc  135 offset  66d [1d66d] HIGHLOW
	reloc  136 offset  678 [1d678] HIGHLOW
	reloc  137 offset  682 [1d682] HIGHLOW
	reloc  138 offset  68d [1d68d] HIGHLOW
	reloc  139 offset  697 [1d697] HIGHLOW
	reloc  140 offset  6a2 [1d6a2] HIGHLOW
	reloc  141 offset  6ac [1d6ac] HIGHLOW
	reloc  142 offset  6b7 [1d6b7] HIGHLOW
	reloc  143 offset  6c1 [1d6c1] HIGHLOW
	reloc  144 offset  6cc [1d6cc] HIGHLOW
	reloc  145 offset  6d6 [1d6d6] HIGHLOW
	reloc  146 offset  6e1 [1d6e1] HIGHLOW
	reloc  147 offset  6eb [1d6eb] HIGHLOW
	reloc  148 offset  6f6 [1d6f6] HIGHLOW
	reloc  149 offset  700 [1d700] HIGHLOW
	reloc  150 offset  70b [1d70b] HIGHLOW
	reloc  151 offset  715 [1d715] HIGHLOW
	reloc  152 offset  720 [1d720] HIGHLOW
	reloc  153 offset  72a [1d72a] HIGHLOW
	reloc  154 offset  735 [1d735] HIGHLOW
	reloc  155 offset  73f [1d73f] HIGHLOW
	reloc  156 offset  74a [1d74a] HIGHLOW
	reloc  157 offset  754 [1d754] HIGHLOW
	reloc  158 offset  75f [1d75f] HIGHLOW
	reloc  159 offset  769 [1d769] HIGHLOW
	reloc  160 offset  774 [1d774] HIGHLOW
	reloc  161 offset  77e [1d77e] HIGHLOW
	reloc  162 offset  789 [1d789] HIGHLOW
	reloc  163 offset  793 [1d793] HIGHLOW
	reloc  164 offset  79e [1d79e] HIGHLOW
	reloc  165 offset  7a8 [1d7a8] HIGHLOW
	reloc  166 offset  7b3 [1d7b3] HIGHLOW
	reloc  167 offset  7bd [1d7bd] HIGHLOW
	reloc  168 offset  7c8 [1d7c8] HIGHLOW
	reloc  169 offset  7d2 [1d7d2] HIGHLOW
	reloc  170 offset  7dd [1d7dd] HIGHLOW
	reloc  171 offset  7e7 [1d7e7] HIGHLOW
	reloc  172 offset  7f2 [1d7f2] HIGHLOW
	reloc  173 offset  7fc [1d7fc] HIGHLOW
	reloc  174 offset  807 [1d807] HIGHLOW
	reloc  175 offset  811 [1d811] HIGHLOW
	reloc  176 offset  81c [1d81c] HIGHLOW
	reloc  177 offset  826 [1d826] HIGHLOW
	reloc  178 offset  831 [1d831] HIGHLOW
	reloc  179 offset  83b [1d83b] HIGHLOW
	reloc  180 offset  846 [1d846] HIGHLOW
	reloc  181 offset  850 [1d850] HIGHLOW
	reloc  182 offset  85b [1d85b] HIGHLOW
	reloc  183 offset  865 [1d865] HIGHLOW
	reloc  184 offset  870 [1d870] HIGHLOW
	reloc  185 offset  87a [1d87a] HIGHLOW
	reloc  186 offset  885 [1d885] HIGHLOW
	reloc  187 offset  88f [1d88f] HIGHLOW
	reloc  188 offset  89a [1d89a] HIGHLOW
	reloc  189 offset  8a4 [1d8a4] HIGHLOW
	reloc  190 offset  8af [1d8af] HIGHLOW
	reloc  191 offset  8b9 [1d8b9] HIGHLOW
	reloc  192 offset  8c4 [1d8c4] HIGHLOW
	reloc  193 offset  8ce [1d8ce] HIGHLOW
	reloc  194 offset  8d9 [1d8d9] HIGHLOW
	reloc  195 offset  8e3 [1d8e3] HIGHLOW
	reloc  196 offset  8ee [1d8ee] HIGHLOW
	reloc  197 offset  8f8 [1d8f8] HIGHLOW
	reloc  198 offset  903 [1d903] HIGHLOW
	reloc  199 offset  90d [1d90d] HIGHLOW
	reloc  200 offset  918 [1d918] HIGHLOW
	reloc  201 offset  922 [1d922] HIGHLOW
	reloc  202 offset  92d [1d92d] HIGHLOW
	reloc  203 offset  937 [1d937] HIGHLOW
	reloc  204 offset  942 [1d942] HIGHLOW
	reloc  205 offset  94c [1d94c] HIGHLOW
	reloc  206 offset  957 [1d957] HIGHLOW
	reloc  207 offset  961 [1d961] HIGHLOW
	reloc  208 offset  96c [1d96c] HIGHLOW
	reloc  209 offset  976 [1d976] HIGHLOW
	reloc  210 offset  981 [1d981] HIGHLOW
	reloc  211 offset  98b [1d98b] HIGHLOW
	reloc  212 offset  996 [1d996] HIGHLOW
	reloc  213 offset  9a0 [1d9a0] HIGHLOW
	reloc  214 offset  9ab [1d9ab] HIGHLOW
	reloc  215 offset  9b5 [1d9b5] HIGHLOW
	reloc  216 offset  9c0 [1d9c0] HIGHLOW
	reloc  217 offset  9ca [1d9ca] HIGHLOW
	reloc  218 offset  9d5 [1d9d5] HIGHLOW
	reloc  219 offset  9df [1d9df] HIGHLOW
	reloc  220 offset  9ea [1d9ea] HIGHLOW
	reloc  221 offset  9f4 [1d9f4] HIGHLOW
	reloc  222 offset  9ff [1d9ff] HIGHLOW
	reloc  223 offset  a09 [1da09] HIGHLOW
	reloc  224 offset  a14 [1da14] HIGHLOW
	reloc  225 offset  a1e [1da1e] HIGHLOW
	reloc  226 offset  a29 [1da29] HIGHLOW
	reloc  227 offset  a33 [1da33] HIGHLOW
	reloc  228 offset  a3e [1da3e] HIGHLOW
	reloc  229 offset  a48 [1da48] HIGHLOW
	reloc  230 offset  a53 [1da53] HIGHLOW
	reloc  231 offset  a5d [1da5d] HIGHLOW
	reloc  232 offset  a68 [1da68] HIGHLOW
	reloc  233 offset  a72 [1da72] HIGHLOW
	reloc  234 offset  a7d [1da7d] HIGHLOW
	reloc  235 offset  a87 [1da87] HIGHLOW
	reloc  236 offset  a8e [1da8e] HIGHLOW
	reloc  237 offset  a98 [1da98] HIGHLOW
	reloc  238 offset  a9f [1da9f] HIGHLOW
	reloc  239 offset  aa9 [1daa9] HIGHLOW
	reloc  240 offset  ab0 [1dab0] HIGHLOW
	reloc  241 offset  aba [1daba] HIGHLOW
	reloc  242 offset  ac1 [1dac1] HIGHLOW
	reloc  243 offset  acb [1dacb] HIGHLOW
	reloc  244 offset  ad2 [1dad2] HIGHLOW
	reloc  245 offset  adc [1dadc] HIGHLOW
	reloc  246 offset  ae3 [1dae3] HIGHLOW
	reloc  247 offset  aed [1daed] HIGHLOW
	reloc  248 offset  af5 [1daf5] HIGHLOW
	reloc  249 offset  aff [1daff] HIGHLOW
	reloc  250 offset  b0c [1db0c] HIGHLOW
	reloc  251 offset  b11 [1db11] HIGHLOW
	reloc  252 offset  b70 [1db70] HIGHLOW
	reloc  253 offset  b75 [1db75] HIGHLOW
	reloc  254 offset  beb [1dbeb] HIGHLOW
	reloc  255 offset  bf0 [1dbf0] HIGHLOW
	reloc  256 offset  c75 [1dc75] HIGHLOW
	reloc  257 offset  c83 [1dc83] HIGHLOW
	reloc  258 offset  c88 [1dc88] HIGHLOW
	reloc  259 offset  d1e [1dd1e] HIGHLOW
	reloc  260 offset  d23 [1dd23] HIGHLOW
	reloc  261 offset  da6 [1dda6] HIGHLOW
	reloc  262 offset  db2 [1ddb2] HIGHLOW
	reloc  263 offset  db7 [1ddb7] HIGHLOW
	reloc  264 offset  dbc [1ddbc] HIGHLOW
	reloc  265 offset  dc1 [1ddc1] HIGHLOW
	reloc  266 offset  dc6 [1ddc6] HIGHLOW
	reloc  267 offset  dcb [1ddcb] HIGHLOW
	reloc  268 offset  dd0 [1ddd0] HIGHLOW
	reloc  269 offset  dd5 [1ddd5] HIGHLOW
	reloc  270 offset  dda [1ddda] HIGHLOW
	reloc  271 offset  ddf [1dddf] HIGHLOW
	reloc  272 offset  de4 [1dde4] HIGHLOW
	reloc  273 offset  de9 [1dde9] HIGHLOW
	reloc  274 offset  dee [1ddee] HIGHLOW
	reloc  275 offset  df3 [1ddf3] HIGHLOW
	reloc  276 offset  df8 [1ddf8] HIGHLOW
	reloc  277 offset  dfd [1ddfd] HIGHLOW
	reloc  278 offset  e02 [1de02] HIGHLOW
	reloc  279 offset  e07 [1de07] HIGHLOW
	reloc  280 offset  e0c [1de0c] HIGHLOW
	reloc  281 offset  e11 [1de11] HIGHLOW
	reloc  282 offset  e16 [1de16] HIGHLOW
	reloc  283 offset  e1b [1de1b] HIGHLOW
	reloc  284 offset  e21 [1de21] HIGHLOW
	reloc  285 offset  e2b [1de2b] HIGHLOW
	reloc  286 offset  e37 [1de37] HIGHLOW
	reloc  287 offset  e3e [1de3e] HIGHLOW
	reloc  288 offset  e44 [1de44] HIGHLOW
	reloc  289 offset  e4a [1de4a] HIGHLOW
	reloc  290 offset  e4f [1de4f] HIGHLOW
	reloc  291 offset  e55 [1de55] HIGHLOW
	reloc  292 offset  e5c [1de5c] HIGHLOW
	reloc  293 offset  e62 [1de62] HIGHLOW
	reloc  294 offset  e68 [1de68] HIGHLOW
	reloc  295 offset  e6e [1de6e] HIGHLOW
	reloc  296 offset  e74 [1de74] HIGHLOW
	reloc  297 offset  e7a [1de7a] HIGHLOW
	reloc  298 offset  e80 [1de80] HIGHLOW
	reloc  299 offset  e86 [1de86] HIGHLOW
	reloc  300 offset  e8c [1de8c] HIGHLOW
	reloc  301 offset  e92 [1de92] HIGHLOW
	reloc  302 offset  e98 [1de98] HIGHLOW
	reloc  303 offset  e9e [1de9e] HIGHLOW
	reloc  304 offset  ea4 [1dea4] HIGHLOW
	reloc  305 offset  eaa [1deaa] HIGHLOW
	reloc  306 offset  eb0 [1deb0] HIGHLOW
	reloc  307 offset  eb6 [1deb6] HIGHLOW
	reloc  308 offset  ebc [1debc] HIGHLOW
	reloc  309 offset  ec2 [1dec2] HIGHLOW
	reloc  310 offset  ec8 [1dec8] HIGHLOW
	reloc  311 offset  ece [1dece] HIGHLOW
	reloc  312 offset  ed4 [1ded4] HIGHLOW
	reloc  313 offset  eda [1deda] HIGHLOW
	reloc  314 offset  ee0 [1dee0] HIGHLOW
	reloc  315 offset  ee6 [1dee6] HIGHLOW
	reloc  316 offset  eec [1deec] HIGHLOW
	reloc  317 offset  ef2 [1def2] HIGHLOW
	reloc  318 offset  ef8 [1def8] HIGHLOW
	reloc  319 offset  efe [1defe] HIGHLOW
	reloc  320 offset  f04 [1df04] HIGHLOW
	reloc  321 offset  f0a [1df0a] HIGHLOW
	reloc  322 offset  f10 [1df10] HIGHLOW
	reloc  323 offset  f16 [1df16] HIGHLOW
	reloc  324 offset  f1c [1df1c] HIGHLOW
	reloc  325 offset  f22 [1df22] HIGHLOW
	reloc  326 offset  f28 [1df28] HIGHLOW
	reloc  327 offset  f2e [1df2e] HIGHLOW
	reloc  328 offset  f34 [1df34] HIGHLOW
	reloc  329 offset  f3a [1df3a] HIGHLOW
	reloc  330 offset  f40 [1df40] HIGHLOW
	reloc  331 offset  f46 [1df46] HIGHLOW
	reloc  332 offset  f4c [1df4c] HIGHLOW
	reloc  333 offset  f52 [1df52] HIGHLOW
	reloc  334 offset  f58 [1df58] HIGHLOW
	reloc  335 offset  f5e [1df5e] HIGHLOW
	reloc  336 offset  f64 [1df64] HIGHLOW
	reloc  337 offset  f6a [1df6a] HIGHLOW
	reloc  338 offset  f70 [1df70] HIGHLOW
	reloc  339 offset  f76 [1df76] HIGHLOW
	reloc  340 offset  f7c [1df7c] HIGHLOW
	reloc  341 offset  f82 [1df82] HIGHLOW
	reloc  342 offset  f88 [1df88] HIGHLOW
	reloc  343 offset  f8e [1df8e] HIGHLOW
	reloc  344 offset  f94 [1df94] HIGHLOW
	reloc  345 offset  f9a [1df9a] HIGHLOW
	reloc  346 offset  fa0 [1dfa0] HIGHLOW
	reloc  347 offset  fa6 [1dfa6] HIGHLOW
	reloc  348 offset  fac [1dfac] HIGHLOW
	reloc  349 offset  fb2 [1dfb2] HIGHLOW
	reloc  350 offset  fb8 [1dfb8] HIGHLOW
	reloc  351 offset  fbe [1dfbe] HIGHLOW
	reloc  352 offset  fc4 [1dfc4] HIGHLOW
	reloc  353 offset  fca [1dfca] HIGHLOW
	reloc  354 offset  fd0 [1dfd0] HIGHLOW
	reloc  355 offset  fd8 [1dfd8] HIGHLOW
	reloc  356 offset  feb [1dfeb] HIGHLOW
	reloc  357 offset  ff2 [1dff2] HIGHLOW

