
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc  132 offset  b10 [1db10] HIGHLOW
	reloc  133 offset  b15 [1db15] HIGHLOW
	reloc  134 offset  b29 [1db29] HIGHLOW
	reloc  135 offset  b2f [1db2f] HIGHLOW
	reloc  136 offset  b8a [1db8a] HIGHLOW
	reloc  137 offset  b8f [1db8f] HIGHLOW
	reloc  138 offset  c74 [1dc74] HIGHLOW
	reloc  139 offset  c7d [1dc7d] HIGHLOW
	reloc  140 offset  c9c [1dc9c] HIGHLOW
	reloc  141 offset  d07 [1dd07] HIGHLOW
	reloc  142 offset  d3a [1dd3a] HIGHLOW
	reloc  143 offset  d6e [1dd6e] HIGHLOW
	reloc  144 offset  d8e [1dd8e] HIGHLOW
	reloc  145 offset  dac [1ddac] HIGHLOW
	reloc  146 offset  db2 [1ddb2] HIGHLOW
	reloc  147 offset  db7 [1ddb7] HIGHLOW
	reloc  148 offset  dbc [1ddbc] HIGHLOW
	reloc  149 offset  dcd [1ddcd] HIGHLOW
	reloc  150 offset  dd3 [1ddd3] HIGHLOW
	reloc  151 offset  dd8 [1ddd8] HIGHLOW
	reloc  152 offset  ddd [1dddd] HIGHLOW
	reloc  153 offset  dee [1ddee] HIGHLOW
	reloc  154 offset  df4 [1ddf4] HIGHLOW
	reloc  155 offset  df9 [1ddf9] HIGHLOW
	reloc  156 offset  e0d [1de0d] HIGHLOW
	reloc  157 offset  e13 [1de13] HIGHLOW
	reloc  158 offset  e18 [1de18] HIGHLOW
	reloc  159 offset  e2c [1de2c] HIGHLOW
	reloc  160 offset  e32 [1de32] HIGHLOW
	reloc  161 offset  e37 [1de37] HIGHLOW
	reloc  162 offset  e41 [1de41] HIGHLOW
	reloc  163 offset  e6e [1de6e] HIGHLOW
	reloc  164 offset  e76 [1de76] HIGHLOW
	reloc  165 offset  e7b [1de7b] HIGHLOW
	reloc  166 offset  e8d [1de8d] HIGHLOW
	reloc  167 offset  ea1 [1dea1] HIGHLOW
	reloc  168 offset  eab [1deab] HIGHLOW
	reloc  169 offset  ed8 [1ded8] HIGHLOW
	reloc  170 offset  eea [1deea] HIGHLOW
	reloc  171 offset  ef1 [1def1] HIGHLOW
	reloc  172 offset  f04 [1df04] HIGHLOW
	reloc  173 offset  f1f [1df1f] HIGHLOW
	reloc  174 offset  f3e [1df3e] HIGHLOW
	reloc  175 offset  f51 [1df51] HIGHLOW
	reloc  176 offset  fcf [1dfcf] HIGHLOW
	reloc  177 offset  fd9 [1dfd9] HIGHLOW

Virtual Address: 0001e000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   43 [1e043] HIGHLOW
	reloc    1 offset   48 [1e048] HIGHLOW
	reloc    2 offset   97 [1e097] HIGHLOW
	reloc    3 offset   a0 [1e0a0] HIGHLOW
	reloc    4 offset   bc [1e0bc] HIGHLOW
	reloc    5 offset   e0 [1e0e0] HIGHLOW
	reloc    6 offset  107 [1e107] HIGHLOW
	reloc    7 offset  110 [1e110] HIGHLOW
	reloc    8 offset  11a [1e11a] HIGHLOW
	reloc    9 offset  134 [1e134] HIGHLOW
	reloc   10 offset  13e [1e13e] HIGHLOW
	reloc   11 offset  1a0 [1e1a0] HIGHLOW
	reloc   12 offset  1be [1e1be] HIGHLOW
	reloc   13 offset  1c4 [1e1c4] HIGHLOW
	reloc   14 offset  1c9 [1e1c9] HIGHLOW
	reloc   15 offset  1ce [1e1ce] HIGHLOW
	reloc   16 offset  1df [1e1df] HIGHLOW
	reloc   17 offset  1e5 [1e1e5] HIGHLOW
	reloc   18 offset  1ea [1e1ea] HIGHLOW
	reloc   19 offset  1ef [1e1ef] HIGHLOW
	reloc   20 offset  200 [1e200] HIGHLOW
	reloc   21 offset  206 [1e206] HIGHLOW
	reloc   22 offset  20b [1e20b] HIGHLOW
	reloc   23 offset  21f [1e21f] HIGHLOW
	reloc   24 offset  225 [1e225] HIGHLOW
	reloc   25 offset  22a [1e22a] HIGHLOW
	reloc   26 offset  23e [1e23e] HIGHLOW
	reloc   27 offset  244 [1e244] HIGHLOW
	reloc   28 offset  249 [1e249] HIGHLOW
	reloc   29 offset  24e [1e24e] HIGHLOW
	reloc   30 offset  276 [1e276] HIGHLOW
	reloc   31 offset  27e [1e27e] HIGHLOW
	reloc   32 offset  283 [1e283] HIGHLOW
	reloc   33 offset  293 [1e293] HIGHLOW
	reloc   34 offset  2c6 [1e2c6] HIGHLOW
	reloc   35 offset  2d9 [1e2d9] HIGHLOW
	reloc   36 offset  2fb [1e2fb] HIGHLOW
	reloc   37 offset  314 [1e314] HIGHLOW
	reloc   38 offset  322 [1e322] HIGHLOW
	reloc   39 offset  32c [1e32c] HIGHLOW
	reloc   40 offset  367 [1e367] HIGHLOW
	reloc   41 offset  381 [1e381] HIGHLOW
	reloc   42 offset  39b [1e39b] HIGHLOW
	reloc   43 offset  3b5 [1e3b5] HIGHLOW
	reloc   44 offset  3ce [1e3ce] HIGHLOW
	reloc   45 offset  3d5 [1e3d5] HIGHLOW
	reloc   46 offset  3e9 [1e3e9] HIGHLOW
	reloc   47 offset  3fd [1e3fd] HIGHLOW
	reloc   48 offset  413 [1e413] HIGHLOW
	reloc   49 offset  427 [1e427] HIGHLOW
	reloc   50 offset  43d [1e43d] HIGHLOW
	reloc   51 offset  451 [1e451] HIGHLOW
	reloc   52 offset  467 [1e467] HIGHLOW
	reloc   53 offset  47b [1e47b] HIGHLOW
	reloc   54 offset  495 [1e495] HIGHLOW
	reloc   55 offset  4c3 [1e4c3] HIGHLOW
	reloc   56 offset  532 [1e532] HIGHLOW
	reloc   57 offset  582 [1e582] HIGHLOW
	reloc   58 offset  587 [1e587] HIGHLOW
	reloc   59 offset  5a7 [1e5a7] HIGHLOW
	reloc   60 offset  5d6 [1e5d6] HIGHLOW
	reloc   61 offset  5fb [1e5fb] HIGHLOW
	reloc   62 offset  604 [1e604] HIGHLOW
	reloc   63 offset  634 [1e634] HIGHLOW
	reloc   64 offset  639 [1e639] HIGHLOW
	reloc   65 offset  643 [1e643] HIGHLOW
	reloc   66 offset  6e3 [1e6e3] HIGHLOW
	reloc   67 offset  701 [1e701] HIGHLOW
	reloc   68 offset  71f [1e71f] HIGHLOW
	reloc   69 offset  725 [1e725] HIGHLOW
	reloc   70 offset  72a [1e72a] HIGHLOW
	reloc   71 offset  72f [1e72f] HIGHLOW
	reloc   72 offset  740 [1e740] HIGHLOW
	reloc   73 offset  746 [1e746] HIGHLOW
	reloc   74 offset  74b [1e74b] HIGHLOW
	reloc   75 offset  750 [1e750] HIGHLOW
	reloc   76 offset  761 [1e761] HIGHLOW
	reloc   77 offset  767 [1e767] HIGHLOW
	reloc   78 offset  76c [1e76c] HIGHLOW
	reloc   79 offset  780 [1e780] HIGHLOW
	reloc   80 offset  786 [1e786] HIGHLOW
	reloc   81 offset  78b [1e78b] HIGHLOW
	reloc   82 offset  79f [1e79f] HIGHLOW
	reloc   83 offset  7a5 [1e7a5] HIGHLOW
	reloc   84 offset  811 [1e811] HIGHLOW
	reloc   85 offset  81c [1e81c] HIGHLOW
	reloc   86 offset  82b [1e82b] HIGHLOW
	reloc   87 offset  8a0 [1e8a0] HIGHLOW
	reloc   88 offset  8a9 [1e8a9] HIGHLOW
	reloc   89 offset  8d1 [1e8d1] HIGHLOW
	reloc   90 offset  8d7 [1e8d7] HIGHLOW
	reloc   91 offset  916 [1e916] HIGHLOW
	reloc   92 offset  924 [1e924] HIGHLOW
	reloc   93 offset  92e [1e92e] HIGHLOW
	reloc   94 offset  942 [1e942] HIGHLOW
	reloc   95 offset  94b [1e94b] HIGHLOW
	reloc   96 offset  96d [1e96d] HIGHLOW
	reloc   97 offset  99a [1e99a] HIGHLOW
	reloc   98 offset  9c8 [1e9c8] HIGHLOW
	reloc   99 offset  9e6 [1e9e6] HIGHLOW
	reloc  100 offset  a1f [1ea1f] HIGHLOW
	reloc  101 offset  a57 [1ea57] HIGHLOW
	reloc  102 offset  aa3 [1eaa3] HIGHLOW
	reloc  103 offset  acb [1eacb] HIGHLOW
	reloc  104 offset  ad8 [1ead8] HIGHLOW
	reloc  105 offset  add [1eadd] HIGHLOW
	reloc  106 offset  afc [1eafc] HIGHLOW
	reloc  107 offset  b10 [1eb10] HIGHLOW
	reloc  108 offset  b21 [1eb21] HIGHLOW
	reloc  109 offset  b29 [1eb29] HIGHLOW
	reloc  110 offset  b33 [1eb33] HIGHLOW
	reloc  111 offset  b61 [1eb61] HIGHLOW
	reloc  112 offset  b70 [1eb70] HIGHLOW
	reloc  113 offset  bd7 [1ebd7] HIGHLOW
	reloc  114 offset  be9 [1ebe9] HIGHLOW
	reloc  115 offset  bf0 [1ebf0] HIGHLOW
	reloc  116 offset  bf9 [1ebf9] HIGHLOW
	reloc  117 offset  c00 [1ec00] HIGHLOW
	reloc  118 offset  c19 [1ec19] HIGHLOW
	reloc  119 offset  c20 [1ec20] HIGHLOW
	reloc  120 offset  c3b [1ec3b] HIGHLOW
	reloc  121 offset  c59 [1ec59] HIGHLOW
	reloc  122 offset  c5f [1ec5f] HIGHLOW
	reloc  123 offset  c64 [1ec64] HIGHLOW
	reloc  124 offset  c69 [1ec69] HIGHLOW
	reloc  125 offset  c7a [1ec7a] HIGHLOW
	reloc  126 offset  c80 [1ec80] HIGHLOW
	reloc  127 offset  c85 [1ec85] HIGHLOW
	reloc  128 offset  c8a [1ec8a] HIGHLOW
	reloc  129 offset  c9b [1ec9b] HIGHLOW
	reloc  130 offset  ca1 [1eca1] HIGHLOW
	reloc  131 offset  ca6 [1eca6] HIGHLOW
	reloc  132 offset  cba [1ecba] HIGHLOW
	reloc  133 offset  cc0 [1ecc0] HIGHLOW
	reloc  134 offset  cc5 [1ecc5] HIGHLOW
	reloc  135 offset  cd4 [1ecd4] HIGHLOW
	reloc  136 offset  cda [1ecda] HIGHLOW
	reloc  137 offset  cdf [1ecdf] HIGHLOW
	reloc  138 offset  ce4 [1ece4] HIGHLOW
	reloc  139 offset  cfa [1ecfa] HIGHLOW
	reloc  140 offset  d00 [1ed00] HIGHLOW
	reloc  141 offset  d0d [1ed0d] HIGHLOW
	reloc  142 offset  d1f [1ed1f] HIGHLOW
	reloc  143 offset  d37 [1ed37] HIGHLOW
	reloc  144 offset  d3e [1ed3e] HIGHLOW
	reloc  145 offset  d54 [1ed54] HIGHLOW
	reloc  146 offset  db0 [1edb0] HIGHLOW
	reloc  147 offset  dce [1edce] HIGHLOW
	reloc  148 offset  dd4 [1edd4] HIGHLOW
	reloc  149 offset  dd9 [1edd9] HIGHLOW
	reloc  150 offset  dde [1edde] HIGHLOW
	reloc  151 offset  def [1edef] HIGHLOW
	reloc  152 offset  df5 [1edf5] HIGHLOW
	reloc  153 offset  dfa [1edfa] HIGHLOW
	reloc  154 offset  dff [1edff] HIGHLOW
	reloc  155 offset  e10 [1ee10] HIGHLOW
	reloc  156 offset  e16 [1ee16] HIGHLOW
	reloc  157 offset  e1b [1ee1b] HIGHLOW
	reloc  158 offset  e2f [1ee2f] HIGHLOW
	reloc  159 offset  e35 [1ee35] HIGHLOW
	reloc  160 offset  e3a [1ee3a] HIGHLOW
	reloc  161 offset  e4e [1ee4e] HIGHLOW
	reloc  162 offset  e54 [1ee54] HIGHLOW
	reloc  163 offset  eac [1eeac] HIGHLOW
	reloc  164 offset  eb3 [1eeb3] HIGHLOW
	reloc  165 offset  ec8 [1eec8] HIGHLOW
	reloc  166 offset  ed5 [1eed5] HIGHLOW
	reloc  167 offset  ede [1eede] HIGHLOW
	reloc  168 offset  ee3 [1eee3] HIGHLOW
	reloc  169 offset  eec [1eeec] HIGHLOW
	reloc  170 offset  f06 [1ef06] HIGHLOW
	reloc  171 offset  f12 [1ef12] HIGHLOW
	reloc  172 offset  f60 [1ef60] HIGHLOW
	reloc  173 offset  f7e [1ef7e] HIGHLOW
	reloc  174 offset  f84 [1ef84] HIGHLOW
	reloc  175 offset  f89 [1ef89] HIGHLOW
	reloc  176 offset  f8e [1ef8e] HIGHLOW
	reloc  177 offset  f9f [1ef9f] HIGHLOW
	reloc  178 offset  fa5 [1efa5] HIGHLOW
	reloc  179 offset  faa [1efaa] HIGHLOW
	reloc  180 offset  faf [1efaf] HIGHLOW
	reloc  181 offset  fc0 [1efc0] HIGHLOW
	reloc  182 offset  fc6 [1efc6] HIGHLOW
	reloc  183 offset  fcb [1efcb] HIGHLOW
	reloc  184 offset  fdf [1efdf] HIGHLOW
	reloc  185 offset  fe5 [1efe5] HIGHLOW
	reloc  186 offset  fea [1efea] HIGHLOW
	reloc  187 offset  ffe [1effe] HIGHLOW

Virtual Address: 0001f000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset   10 [1f010] HIGHLOW
	reloc    2 offset   1b [1f01b] HIGHLOW
	reloc    3 offset   20 [1f020] HIGHLOW
	reloc    4 offset   39 [1f039] HIGHLOW
	reloc    5 offset   3e [1f03e] HIGHLOW
	reloc    6 offset   44 [1f044] HIGHLOW
	reloc    7 offset   60 [1f060] HIGHLOW
	reloc    8 offset   65 [1f065] HIGHLOW
	reloc    9 offset   7b [1f07b] HIGHLOW
	reloc   10 offset   82 [1f082] HIGHLOW
	reloc   11 offset   88 [1f088] HIGHLOW
	reloc   12 offset   8f [1f08f] HIGHLOW
	reloc   13 offset   c3 [1f0c3] HIGHLOW
	reloc   14 offset  114 [1f114] HIGHLOW
	reloc   15 offset  132 [1f132] HIGHLOW
	reloc   16 offset  138 [1f138] HIGHLOW
	reloc   17 offset  13d [1f13d] HIGHLOW
	reloc   18 offset  142 [1f142] HIGHLOW
	reloc   19 offset  153 [1f153] HIGHLOW
	reloc   20 offset  159 [1f159] HIGHLOW
	reloc   21 offset  15e [1f15e] HIGHLOW
	reloc   22 offset  163 [1f163] HIGHLOW
	reloc   23 offset  174 [1f174] HIGHLOW
	reloc   24 offset  17a [1f17a] HIGHLOW
	reloc   25 offset  17f [1f17f] HIGHLOW
	reloc   26 offset  193 [1f193] HIGHLOW
	reloc   27 offset  199 [1f199] HIGHLOW
	reloc   28 offset  19e [1f19e] HIGHLOW
	reloc   29 offset  1b2 [1f1b2] HIGHLOW
	reloc   30 offset  1b8 [1f1b8] HIGHLOW
	reloc   31 offset  1cb [1f1cb] HIGHLOW
	reloc   32 offset  1d1 [1f1d1] HIGHLOW
	reloc   33 offset  1dc [1f1dc] HIGHLOW
	reloc   34 offset  1e5 [1f1e5] HIGHLOW
	reloc   35 offset  1fb [1f1fb] HIGHLOW
	reloc   36 offset  202 [1f202] HIGHLOW
	reloc   37 offset  228 [1f228] HIGHLOW
	reloc   38 offset  253 [1f253] HIGHLOW
	reloc   39 offset  262 [1f262] HIGHLOW
	reloc   40 offset  26d [1f26d] HIGHLOW
	reloc   41 offset  288 [1f288] HIGHLOW
	reloc   42 offset  2a0 [1f2a0] HIGHLOW
	reloc   43 offset  2a9 [1f2a9] HIGHLOW
	reloc   44 offset  2b7 [1f2b7] HIGHLOW
	reloc   45 offset  2bf [1f2bf] HIGHLOW
	reloc   46 offset  2c9 [1f2c9] HIGHLOW
	reloc   47 offset  2e8 [1f2e8] HIGHLOW
	reloc   48 offset  2f2 [1f2f2] HIGHLOW
	reloc   49 offset  301 [1f301] HIGHLOW
	reloc   50 offset  318 [1f318] HIGHLOW
	reloc   51 offset  323 [1f323] HIGHLOW
	reloc   52 offset  335 [1f335] HIGHLOW
	reloc   53 offset  344 [1f344] HIGHLOW
	reloc   54 offset  35b [1f35b] HIGHLOW
	reloc   55 offset  372 [1f372] HIGHLOW
	reloc   56 offset  38c [1f38c] HIGHLOW
	reloc   57 offset  39b [1f39b] HIGHLOW
	reloc   58 offset  3a3 [1f3a3] HIGHLOW
	reloc   59 offset  3b6 [1f3b6] HIGHLOW
	reloc   60 offset  3c4 [1f3c4] HIGHLOW
	reloc   61 offset  412 [1f412] HIGHLOW
	reloc   62 offset  430 [1f430] HIGHLOW
	reloc   63 offset  436 [1f436] HIGHLOW
	reloc   64 offset  43b [1f43b] HIGHLOW
	reloc   65 offset  440 [1f440] HIGHLOW
	reloc   66 offset  451 [1f451] HIGHLOW
	reloc   67 offset  457 [1f457] HIGHLOW
	reloc   68 offset  45c [1f45c] HIGHLOW
	reloc   69 offset  461 [1f461] HIGHLOW
	reloc   70 offset  472 [1f472] HIGHLOW
	reloc   71 offset  478 [1f478] HIGHLOW
	reloc   72 offset  47d [1f47d] HIGHLOW
	reloc   73 offset  491 [1f491] HIGHLOW
	reloc   74 offset  497 [1f497] HIGHLOW
	reloc   75 offset  49c [1f49c] HIGHLOW
	reloc   76 offset  4ab [1f4ab] HIGHLOW
	reloc   77 offset  4b1 [1f4b1] HIGHLOW
	reloc   78 offset  4b7 [1f4b7] HIGHLOW
	reloc   79 offset  4be [1f4be] HIGHLOW
	reloc   80 offset  4c5 [1f4c5] HIGHLOW
	reloc   81 offset  4d6 [1f4d6] HIGHLOW
	reloc   82 offset  4dc [1f4dc] HIGHLOW
	reloc   83 offset  4e6 [1f4e6] HIGHLOW
	reloc   84 offset  4f8 [1f4f8] HIGHLOW
	reloc   85 offset  4fd [1f4fd] HIGHLOW
	reloc   86 offset  51a [1f51a] HIGHLOW
	reloc   87 offset  523 [1f523] HIGHLOW
	reloc   88 offset  553 [1f553] HIGHLOW
	reloc   89 offset  59e [1f59e] HIGHLOW
	reloc   90 offset  5bc [1f5bc] HIGHLOW
	reloc   91 offset  5c2 [1f5c2] HIGHLOW
	reloc   92 offset  5c7 [1f5c7] HIGHLOW
	reloc   93 offset  5cc [1f5cc] HIGHLOW
	reloc   94 offset  5dd [1f5dd] HIGHLOW
	reloc   95 offset  5e3 [1f5e3] HIGHLOW
	reloc   96 offset  5e8 [1f5e8] HIGHLOW
	reloc   97 offset  5ed [1f5ed] HIGHLOW
	reloc   98 offset  5fe [1f5fe] HIGHLOW
	reloc   99 offset  604 [1f604] HIGHLOW
	reloc  100 offset  609 [1f609] HIGHLOW
	reloc  101 offset  61d [1f61d] HIGHLOW
	reloc  102 offset  623 [1f623] HIGHLOW
	reloc  103 offset  628 [1f628] HIGHLOW
	reloc  104 offset  638 [1f638] HIGHLOW
	reloc  105 offset  63e [1f63e] HIGHLOW
	reloc  106 offset  654 [1f654] HIGHLOW
	reloc  107 offset  659 [1f659] HIGHLOW
	reloc  108 offset  667 [1f667] HIGHLOW
	reloc  109 offset  66c [1f66c] HIGHLOW
	reloc  110 offset  672 [1f672] HIGHLOW
	reloc  111 offset  678 [1f678] HIGHLOW
	reloc  112 offset  67e [1f67e] HIGHLOW
	reloc  113 offset  685 [1f685] HIGHLOW
	reloc  114 offset  68f [1f68f] HIGHLOW
	reloc  115 offset  6ad [1f6ad] HIGHLOW
	reloc  116 offset  6b9 [1f6b9] HIGHLOW
	reloc  117 offset  749 [1f749] HIGHLOW
	reloc  118 offset  75e [1f75e] HIGHLOW
	reloc  119 offset  771 [1f771] HIGHLOW
	reloc  120 offset  78e [1f78e] HIGHLOW
	reloc  121 offset  797 [1f797] HIGHLOW
	reloc  122 offset  7b7 [1f7b7] HIGHLOW
	reloc  123 offset  7cf [1f7cf] HIGHLOW
	reloc  124 offset  7ec [1f7ec] HIGHLOW
	reloc  125 offset  7f5 [1f7f5] HIGHLOW
	reloc  126 offset  812 [1f812] HIGHLOW
	reloc  127 offset  826 [1f826] HIGHLOW
	reloc  128 offset  839 [1f839] HIGHLOW
	reloc  129 offset  855 [1f855] HIGHLOW
	reloc  130 offset  866 [1f866] HIGHLOW
	reloc  131 offset  895 [1f895] HIGHLOW
	reloc  132 offset  8b6 [1f8b6] HIGHLOW
	reloc  133 offset  8cd [1f8cd] HIGHLOW
	reloc  134 offset  8d4 [1f8d4] HIGHLOW
	reloc  135 offset  8e5 [1f8e5] HIGHLOW
	reloc  136 offset  92c [1f92c] HIGHLOW
	reloc  137 offset  969 [1f969] HIGHLOW
	reloc  138 offset  976 [1f976] HIGHLOW
	reloc  139 offset  992 [1f992] HIGHLOW
	reloc  140 offset  9af [1f9af] HIGHLOW
	reloc  141 offset  9bc [1f9bc] HIGHLOW
	reloc  142 offset  9d4 [1f9d4] HIGHLOW
	reloc  143 offset  9dd [1f9dd] HIGHLOW
	reloc  144 offset  9f0 [1f9f0] HIGHLOW
	reloc  145 offset  9f9 [1f9f9] HIGHLOW
	reloc  146 offset  a10 [1fa10] HIGHLOW
	reloc  147 offset  ab1 [1fab1] HIGHLOW
	reloc  148 offset  ad1 [1fad1] HIGHLOW
	reloc  149 offset  aef [1faef] HIGHLOW
	reloc  150 offset  af5 [1faf5] HIGHLOW
	reloc  151 offset  afa [1fafa] HIGHLOW
	reloc  152 offset  aff [1faff] HIGHLOW
	reloc  153 offset  b19 [1fb19] HIGHLOW
	reloc  154 offset  b1f [1fb1f] HIGHLOW
	reloc  155 offset  b24 [1fb24] HIGHLOW
	reloc  156 offset  b29 [1fb29] HIGHLOW
	reloc  157 offset  b43 [1fb43] HIGHLOW
	reloc  158 offset  b49 [1fb49] HIGHLOW
	reloc  159 offset  b4e [1fb4e] HIGHLOW
	reloc  160 offset  b62 [1fb62] HIGHLOW
	reloc  161 offset  b68 [1fb68] HIGHLOW
	reloc  162 offset  b6d [1fb6d] HIGHLOW
	reloc  163 offset  b81 [1fb81] HIGHLOW
	reloc  164 offset  b87 [1fb87] HIGHLOW
	reloc  165 offset  ba2 [1fba2] HIGHLOW
	reloc  166 offset  ba9 [1fba9] HIGHLOW
	reloc  167 offset  bae [1fbae] HIGHLOW
	reloc  168 offset  bbf [1fbbf] HIGHLOW
	reloc  169 offset  bce [1fbce] HIGHLOW
	reloc  170 offset  bdd [1fbdd] HIGHLOW
	reloc  171 offset  be9 [1fbe9] HIGHLOW
	reloc  172 offset  bf4 [1fbf4] HIGHLOW
	reloc  173 offset  bfb [1fbfb] HIGHLOW
	reloc  174 offset  c00 [1fc00] HIGHLOW
	reloc  175 offset  c0b [1fc0b] HIGHLOW
	reloc  176 offset  c12 [1fc12] HIGHLOW
	reloc  177 offset  c48 [1fc48] HIGHLOW
	reloc  178 offset  c4d [1fc4d] HIGHLOW
	reloc  179 offset  c88 [1fc88] HIGHLOW
	reloc  180 offset  c9d [1fc9d] HIGHLOW
	reloc  181 offset  cb3 [1fcb3] HIGHLOW
	reloc  182 offset  cb8 [1fcb8] HIGHLOW
	reloc  183 offset  cf2 [1fcf2] HIGHLOW
	reloc  184 offset  d11 [1fd11] HIGHLOW
	reloc  185 offset  d1b [1fd1b] HIGHLOW
	reloc  186 offset  d3d [1fd3d] HIGHLOW
	reloc  187 offset  d47 [1fd47] HIGHLOW
	reloc  188 offset  d67 [1fd67] HIGHLOW
	reloc  189 offset  d73 [1fd73] HIGHLOW
	reloc  190 offset  d8d [1fd8d] HIGHLOW
	reloc  191 offset  d9e [1fd9e] HIGHLOW
	reloc  192 offset  db6 [1fdb6] HIGHLOW
	reloc  193 offset  dc5 [1fdc5] HIGHLOW
	reloc  194 offset  dfe [1fdfe] HIGHLOW
	reloc  195 offset  e07 [1fe07] HIGHLOW
	reloc  196 offset  e15 [1fe15] HIGHLOW
	reloc  197 offset  e75 [1fe75] HIGHLOW
	reloc  198 offset  e7e [1fe7e] HIGHLOW
	reloc  199 offset  e8c [1fe8c] HIGHLOW
	reloc  200 offset  eda [1feda] HIGHLOW
	reloc  201 offset  ee3 [1fee3] HIGHLOW
	reloc  202 offset  ef1 [1fef1] HIGHLOW
	reloc  203 offset  f24 [1ff24] HIGHLOW
	reloc  204 offset  f39 [1ff39] HIGHLOW
	reloc  205 offset  f3f [1ff3f] HIGHLOW
	reloc  206 offset  f48 [1ff48] HIGHLOW
	reloc  207 offset  f52 [1ff52] HIGHLOW
	reloc  208 offset  f71 [1ff71] HIGHLOW
	reloc  209 offset  f80 [1ff80] HIGHLOW
	reloc  210 offset  f95 [1ff95] HIGHLOW
	reloc  211 offset  f9e [1ff9e] HIGHLOW
	reloc  212 offset  fb5 [1ffb5] HIGHLOW
	reloc  213 offset  fbf [1ffbf] HIGHLOW
	reloc  214 offset  fd8 [1ffd8] HIGHLOW
	reloc  215 offset  fe2 [1ffe2] HIGHLOW
	reloc  216 offset  ff7 [1fff7] HIGHLOW
	reloc  217 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   11 [20011] HIGHLOW
	reloc    1 offset   17 [20017] HIGHLOW
	reloc    2 offset   37 [20037] HIGHLOW
	reloc    3 offset   40 [20040] HIGHLOW
	reloc    4 offset   8f [2008f] HIGHLOW
	reloc    5 offset   c2 [200c2] HIGHLOW
	reloc    6 offset   cc [200cc] HIGHLOW
	reloc    7 offset   f1 [200f1] HIGHLOW
	reloc    8 offset   fa [200fa] HIGHLOW
	reloc    9 offset  135 [20135] HIGHLOW
	reloc   10 offset  158 [20158] HIGHLOW
	reloc   11 offset  169 [20169] HIGHLOW
	reloc   12 offset  186 [20186] HIGHLOW
	reloc   13 offset  195 [20195] HIGHLOW
	reloc   14 offset  19f [2019f] HIGHLOW
	reloc   15 offset  1d6 [201d6] HIGHLOW
	reloc   16 offset  204 [20204] HIGHLOW
	reloc   17 offset  21c [2021c] HIGHLOW
	reloc   18 offset  22d [2022d] HIGHLOW
	reloc   19 offset  24b [2024b] HIGHLOW
	reloc   20 offset  255 [20255] HIGHLOW
	reloc   21 offset  264 [20264] HIGHLOW
	reloc   22 offset  26e [2026e] HIGHLOW
	reloc   23 offset  2a2 [202a2] HIGHLOW
