
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc   10 offset  137 [19137] HIGHLOW
	reloc   11 offset  13c [1913c] HIGHLOW
	reloc   12 offset  14b [1914b] HIGHLOW
	reloc   13 offset  150 [19150] HIGHLOW
	reloc   14 offset  165 [19165] HIGHLOW
	reloc   15 offset  174 [19174] HIGHLOW
	reloc   16 offset  190 [19190] HIGHLOW
	reloc   17 offset  233 [19233] HIGHLOW
	reloc   18 offset  25e [1925e] HIGHLOW
	reloc   19 offset  26c [1926c] HIGHLOW
	reloc   20 offset  2d3 [192d3] HIGHLOW
	reloc   21 offset  2fd [192fd] HIGHLOW
	reloc   22 offset  38c [1938c] HIGHLOW
	reloc   23 offset  392 [19392] HIGHLOW
	reloc   24 offset  3ad [193ad] HIGHLOW
	reloc   25 offset  3b2 [193b2] HIGHLOW
	reloc   26 offset  3c6 [193c6] HIGHLOW
	reloc   27 offset  3d4 [193d4] HIGHLOW
	reloc   28 offset  3e4 [193e4] HIGHLOW
	reloc   29 offset  3ff [193ff] HIGHLOW
	reloc   30 offset  404 [19404] HIGHLOW
	reloc   31 offset  418 [19418] HIGHLOW
	reloc   32 offset  426 [19426] HIGHLOW
	reloc   33 offset  436 [19436] HIGHLOW
	reloc   34 offset  43b [1943b] HIGHLOW
	reloc   35 offset  44a [1944a] HIGHLOW
	reloc   36 offset  44f [1944f] HIGHLOW
	reloc   37 offset  463 [19463] HIGHLOW
	reloc   38 offset  471 [19471] HIGHLOW
	reloc   39 offset  48c [1948c] HIGHLOW
	reloc   40 offset  50e [1950e] HIGHLOW
	reloc   41 offset  54f [1954f] HIGHLOW
	reloc   42 offset  57d [1957d] HIGHLOW
	reloc   43 offset  5dd [195dd] HIGHLOW
	reloc   44 offset  615 [19615] HIGHLOW
	reloc   45 offset  630 [19630] HIGHLOW
	reloc   46 offset  635 [19635] HIGHLOW
	reloc   47 offset  64c [1964c] HIGHLOW
	reloc   48 offset  65b [1965b] HIGHLOW
	reloc   49 offset  66b [1966b] HIGHLOW
	reloc   50 offset  686 [19686] HIGHLOW
	reloc   51 offset  68b [1968b] HIGHLOW
	reloc   52 offset  6a2 [196a2] HIGHLOW
	reloc   53 offset  6b1 [196b1] HIGHLOW
	reloc   54 offset  6c1 [196c1] HIGHLOW
	reloc   55 offset  6c6 [196c6] HIGHLOW
	reloc   56 offset  6d5 [196d5] HIGHLOW
	reloc   57 offset  6da [196da] HIGHLOW
	reloc   58 offset  6f1 [196f1] HIGHLOW
	reloc   59 offset  700 [19700] HIGHLOW
	reloc   60 offset  71e [1971e] HIGHLOW
	reloc   61 offset  723 [19723] HIGHLOW
	reloc   62 offset  735 [19735] HIGHLOW
	reloc   63 offset  76a [1976a] HIGHLOW
	reloc   64 offset  78d [1978d] HIGHLOW
	reloc   65 offset  7f8 [197f8] HIGHLOW
	reloc   66 offset  8a5 [198a5] HIGHLOW
	reloc   67 offset  8c0 [198c0] HIGHLOW
	reloc   68 offset  8c5 [198c5] HIGHLOW
	reloc   69 offset  8dc [198dc] HIGHLOW
	reloc   70 offset  8eb [198eb] HIGHLOW
	reloc   71 offset  901 [19901] HIGHLOW
	reloc   72 offset  91f [1991f] HIGHLOW
	reloc   73 offset  924 [19924] HIGHLOW
	reloc   74 offset  93e [1993e] HIGHLOW
	reloc   75 offset  950 [19950] HIGHLOW
	reloc   76 offset  966 [19966] HIGHLOW
	reloc   77 offset  96b [1996b] HIGHLOW
	reloc   78 offset  97d [1997d] HIGHLOW
	reloc   79 offset  982 [19982] HIGHLOW
	reloc   80 offset  99c [1999c] HIGHLOW
	reloc   81 offset  9ae [199ae] HIGHLOW
	reloc   82 offset  9cc [199cc] HIGHLOW
	reloc   83 offset  9d1 [199d1] HIGHLOW
	reloc   84 offset  9e3 [199e3] HIGHLOW
	reloc   85 offset  a74 [19a74] HIGHLOW
	reloc   86 offset  a82 [19a82] HIGHLOW
	reloc   87 offset  b17 [19b17] HIGHLOW
	reloc   88 offset  b83 [19b83] HIGHLOW
	reloc   89 offset  b8d [19b8d] HIGHLOW
	reloc   90 offset  b99 [19b99] HIGHLOW
	reloc   91 offset  cc8 [19cc8] HIGHLOW
	reloc   92 offset  df0 [19df0] HIGHLOW
	reloc   93 offset  e24 [19e24] HIGHLOW
	reloc   94 offset  e57 [19e57] HIGHLOW
	reloc   95 offset  e9d [19e9d] HIGHLOW
	reloc   96 offset  f12 [19f12] HIGHLOW
	reloc   97 offset  f8b [19f8b] HIGHLOW
	reloc   98 offset  fb0 [19fb0] HIGHLOW
	reloc   99 offset  ff2 [19ff2] HIGHLOW

Virtual Address: 0001a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset    e [1a00e] HIGHLOW
	reloc    2 offset   15 [1a015] HIGHLOW
	reloc    3 offset   89 [1a089] HIGHLOW
	reloc    4 offset   dd [1a0dd] HIGHLOW
	reloc    5 offset  16d [1a16d] HIGHLOW
	reloc    6 offset  199 [1a199] HIGHLOW
	reloc    7 offset  1a3 [1a1a3] HIGHLOW
	reloc    8 offset  1f8 [1a1f8] HIGHLOW
	reloc    9 offset  23e [1a23e] HIGHLOW
	reloc   10 offset  260 [1a260] HIGHLOW
	reloc   11 offset  318 [1a318] HIGHLOW
	reloc   12 offset  341 [1a341] HIGHLOW
	reloc   13 offset  3f0 [1a3f0] HIGHLOW
	reloc   14 offset  406 [1a406] HIGHLOW
	reloc   15 offset  42e [1a42e] HIGHLOW
	reloc   16 offset  46c [1a46c] HIGHLOW
	reloc   17 offset  4ba [1a4ba] HIGHLOW
	reloc   18 offset  4d6 [1a4d6] HIGHLOW
	reloc   19 offset  4e3 [1a4e3] HIGHLOW
	reloc   20 offset  4f0 [1a4f0] HIGHLOW
	reloc   21 offset  526 [1a526] HIGHLOW
	reloc   22 offset  52e [1a52e] HIGHLOW
	reloc   23 offset  925 [1a925] HIGHLOW
	reloc   24 offset  935 [1a935] HIGHLOW
	reloc   25 offset  950 [1a950] HIGHLOW
	reloc   26 offset  961 [1a961] HIGHLOW
	reloc   27 offset  96e [1a96e] HIGHLOW
	reloc   28 offset  9dd [1a9dd] HIGHLOW
	reloc   29 offset  9e2 [1a9e2] HIGHLOW
	reloc   30 offset  9ef [1a9ef] HIGHLOW
	reloc   31 offset  a07 [1aa07] HIGHLOW
	reloc   32 offset  a1a [1aa1a] HIGHLOW
	reloc   33 offset  a1f [1aa1f] HIGHLOW
	reloc   34 offset  a30 [1aa30] HIGHLOW
	reloc   35 offset  a35 [1aa35] HIGHLOW
	reloc   36 offset  a46 [1aa46] HIGHLOW
	reloc   37 offset  a6d [1aa6d] HIGHLOW
	reloc   38 offset  a72 [1aa72] HIGHLOW
	reloc   39 offset  a7f [1aa7f] HIGHLOW
	reloc   40 offset  a91 [1aa91] HIGHLOW
	reloc   41 offset  aaf [1aaaf] HIGHLOW
	reloc   42 offset  ab4 [1aab4] HIGHLOW
	reloc   43 offset  ac0 [1aac0] HIGHLOW
	reloc   44 offset  ad5 [1aad5] HIGHLOW
	reloc   45 offset  ada [1aada] HIGHLOW
	reloc   46 offset  aea [1aaea] HIGHLOW
	reloc   47 offset  b00 [1ab00] HIGHLOW
	reloc   48 offset  b05 [1ab05] HIGHLOW
	reloc   49 offset  b15 [1ab15] HIGHLOW
	reloc   50 offset  b99 [1ab99] HIGHLOW
	reloc   51 offset  c7d [1ac7d] HIGHLOW
	reloc   52 offset  cd9 [1acd9] HIGHLOW
	reloc   53 offset  da4 [1ada4] HIGHLOW
	reloc   54 offset  e97 [1ae97] HIGHLOW
	reloc   55 offset  f15 [1af15] HIGHLOW
	reloc   56 offset  f92 [1af92] HIGHLOW
	reloc   57 offset  fad [1afad] HIGHLOW
	reloc   58 offset  fc6 [1afc6] HIGHLOW
	reloc   59 offset  fdb [1afdb] HIGHLOW
	reloc   60 offset  fe7 [1afe7] HIGHLOW
	reloc   61 offset  ff9 [1aff9] HIGHLOW

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    a [1b00a] HIGHLOW
	reloc    1 offset   2a [1b02a] HIGHLOW
	reloc    2 offset   30 [1b030] HIGHLOW
	reloc    3 offset   42 [1b042] HIGHLOW
	reloc    4 offset   51 [1b051] HIGHLOW
	reloc    5 offset   6b [1b06b] HIGHLOW
	reloc    6 offset   7a [1b07a] HIGHLOW
	reloc    7 offset   92 [1b092] HIGHLOW
	reloc    8 offset   9f [1b09f] HIGHLOW
	reloc    9 offset   b0 [1b0b0] HIGHLOW
	reloc   10 offset   e2 [1b0e2] HIGHLOW
	reloc   11 offset   fa [1b0fa] HIGHLOW
	reloc   12 offset  121 [1b121] HIGHLOW
	reloc   13 offset  127 [1b127] HIGHLOW
	reloc   14 offset  14e [1b14e] HIGHLOW
	reloc   15 offset  15e [1b15e] HIGHLOW
	reloc   16 offset  190 [1b190] HIGHLOW
	reloc   17 offset  1a8 [1b1a8] HIGHLOW
	reloc   18 offset  1dc [1b1dc] HIGHLOW
	reloc   19 offset  1ec [1b1ec] HIGHLOW
	reloc   20 offset  1f9 [1b1f9] HIGHLOW
	reloc   21 offset  20b [1b20b] HIGHLOW
	reloc   22 offset  210 [1b210] HIGHLOW
	reloc   23 offset  223 [1b223] HIGHLOW
	reloc   24 offset  232 [1b232] HIGHLOW
	reloc   25 offset  248 [1b248] HIGHLOW
	reloc   26 offset  297 [1b297] HIGHLOW
	reloc   27 offset  2e6 [1b2e6] HIGHLOW
	reloc   28 offset  2f0 [1b2f0] HIGHLOW
	reloc   29 offset  2f5 [1b2f5] HIGHLOW
	reloc   30 offset  342 [1b342] HIGHLOW
	reloc   31 offset  388 [1b388] HIGHLOW
	reloc   32 offset  3b7 [1b3b7] HIGHLOW
	reloc   33 offset  3c9 [1b3c9] HIGHLOW
	reloc   34 offset  40c [1b40c] HIGHLOW
	reloc   35 offset  411 [1b411] HIGHLOW
	reloc   36 offset  431 [1b431] HIGHLOW
	reloc   37 offset  464 [1b464] HIGHLOW
	reloc   38 offset  4a5 [1b4a5] HIGHLOW
	reloc   39 offset  4aa [1b4aa] HIGHLOW
	reloc   40 offset  4b1 [1b4b1] HIGHLOW
	reloc   41 offset  569 [1b569] HIGHLOW
	reloc   42 offset  5e4 [1b5e4] HIGHLOW
	reloc   43 offset  5ec [1b5ec] HIGHLOW
	reloc   44 offset  612 [1b612] HIGHLOW
	reloc   45 offset  6c2 [1b6c2] HIGHLOW
	reloc   46 offset  6f7 [1b6f7] HIGHLOW
	reloc   47 offset  71d [1b71d] HIGHLOW
	reloc   48 offset  73b [1b73b] HIGHLOW
	reloc   49 offset  754 [1b754] HIGHLOW
	reloc   50 offset  75a [1b75a] HIGHLOW
	reloc   51 offset  770 [1b770] HIGHLOW
	reloc   52 offset  7a3 [1b7a3] HIGHLOW
	reloc   53 offset  83a [1b83a] HIGHLOW
	reloc   54 offset  882 [1b882] HIGHLOW
	reloc   55 offset  8d0 [1b8d0] HIGHLOW
	reloc   56 offset  916 [1b916] HIGHLOW
	reloc   57 offset  94e [1b94e] HIGHLOW
	reloc   58 offset  9a9 [1b9a9] HIGHLOW
	reloc   59 offset  9e1 [1b9e1] HIGHLOW
	reloc   60 offset  9ef [1b9ef] HIGHLOW
	reloc   61 offset  9f8 [1b9f8] HIGHLOW
	reloc   62 offset  a0c [1ba0c] HIGHLOW
	reloc   63 offset  a1e [1ba1e] HIGHLOW
	reloc   64 offset  a40 [1ba40] HIGHLOW
	reloc   65 offset  a49 [1ba49] HIGHLOW
	reloc   66 offset  a5e [1ba5e] HIGHLOW
	reloc   67 offset  aec [1baec] HIGHLOW
	reloc   68 offset  b12 [1bb12] HIGHLOW
	reloc   69 offset  b2a [1bb2a] HIGHLOW
	reloc   70 offset  b38 [1bb38] HIGHLOW
	reloc   71 offset  b44 [1bb44] HIGHLOW
	reloc   72 offset  b50 [1bb50] HIGHLOW
	reloc   73 offset  b58 [1bb58] HIGHLOW
	reloc   74 offset  b76 [1bb76] HIGHLOW
	reloc   75 offset  b85 [1bb85] HIGHLOW
	reloc   76 offset  bb1 [1bbb1] HIGHLOW
	reloc   77 offset  bd1 [1bbd1] HIGHLOW
	reloc   78 offset  bdd [1bbdd] HIGHLOW
	reloc   79 offset  bfa [1bbfa] HIGHLOW
	reloc   80 offset  c19 [1bc19] HIGHLOW
	reloc   81 offset  c29 [1bc29] HIGHLOW
	reloc   82 offset  c45 [1bc45] HIGHLOW
	reloc   83 offset  c52 [1bc52] HIGHLOW
	reloc   84 offset  c63 [1bc63] HIGHLOW
	reloc   85 offset  ca0 [1bca0] HIGHLOW
	reloc   86 offset  cbe [1bcbe] HIGHLOW
	reloc   87 offset  cc7 [1bcc7] HIGHLOW
	reloc   88 offset  cd5 [1bcd5] HIGHLOW
	reloc   89 offset  cf5 [1bcf5] HIGHLOW
	reloc   90 offset  cfa [1bcfa] HIGHLOW
	reloc   91 offset  d09 [1bd09] HIGHLOW
	reloc   92 offset  d19 [1bd19] HIGHLOW
	reloc   93 offset  d6d [1bd6d] HIGHLOW
	reloc   94 offset  d7f [1bd7f] HIGHLOW
	reloc   95 offset  d8a [1bd8a] HIGHLOW
	reloc   96 offset  d91 [1bd91] HIGHLOW
	reloc   97 offset  da7 [1bda7] HIGHLOW
	reloc   98 offset  dbd [1bdbd] HIGHLOW
	reloc   99 offset  ddb [1bddb] HIGHLOW
	reloc  100 offset  e2e [1be2e] HIGHLOW
	reloc  101 offset  e33 [1be33] HIGHLOW
	reloc  102 offset  e47 [1be47] HIGHLOW
	reloc  103 offset  e63 [1be63] HIGHLOW
	reloc  104 offset  e76 [1be76] HIGHLOW
	reloc  105 offset  e7b [1be7b] HIGHLOW
	reloc  106 offset  e91 [1be91] HIGHLOW
	reloc  107 offset  e9f [1be9f] HIGHLOW
	reloc  108 offset  ed7 [1bed7] HIGHLOW
	reloc  109 offset  ee3 [1bee3] HIGHLOW
	reloc  110 offset  eee [1beee] HIGHLOW
	reloc  111 offset  efe [1befe] HIGHLOW
	reloc  112 offset  f29 [1bf29] HIGHLOW
	reloc  113 offset  f40 [1bf40] HIGHLOW
	reloc  114 offset  f57 [1bf57] HIGHLOW
	reloc  115 offset  f5e [1bf5e] HIGHLOW
	reloc  116 offset  f6a [1bf6a] HIGHLOW
	reloc  117 offset  f77 [1bf77] HIGHLOW
	reloc  118 offset  f8b [1bf8b] HIGHLOW
	reloc  119 offset  f90 [1bf90] HIGHLOW
	reloc  120 offset  f9f [1bf9f] HIGHLOW
	reloc  121 offset  fb0 [1bfb0] HIGHLOW
	reloc  122 offset  fc6 [1bfc6] HIGHLOW
	reloc  123 offset  fd6 [1bfd6] HIGHLOW
	reloc  124 offset  fec [1bfec] HIGHLOW
	reloc  125 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   23 [1c023] HIGHLOW
	reloc    1 offset   3a [1c03a] HIGHLOW
	reloc    2 offset   51 [1c051] HIGHLOW
	reloc    3 offset   58 [1c058] HIGHLOW
	reloc    4 offset   64 [1c064] HIGHLOW
	reloc    5 offset   71 [1c071] HIGHLOW
	reloc    6 offset   85 [1c085] HIGHLOW
	reloc    7 offset   8a [1c08a] HIGHLOW
	reloc    8 offset   99 [1c099] HIGHLOW
	reloc    9 offset   aa [1c0aa] HIGHLOW
	reloc   10 offset   c0 [1c0c0] HIGHLOW
	reloc   11 offset   d0 [1c0d0] HIGHLOW
	reloc   12 offset   eb [1c0eb] HIGHLOW
	reloc   13 offset  105 [1c105] HIGHLOW
	reloc   14 offset  10d [1c10d] HIGHLOW
	reloc   15 offset  12d [1c12d] HIGHLOW
	reloc   16 offset  14c [1c14c] HIGHLOW
	reloc   17 offset  16b [1c16b] HIGHLOW
	reloc   18 offset  172 [1c172] HIGHLOW
	reloc   19 offset  182 [1c182] HIGHLOW
	reloc   20 offset  187 [1c187] HIGHLOW
	reloc   21 offset  19b [1c19b] HIGHLOW
	reloc   22 offset  1a9 [1c1a9] HIGHLOW
	reloc   23 offset  1b2 [1c1b2] HIGHLOW
	reloc   24 offset  1c2 [1c1c2] HIGHLOW
	reloc   25 offset  1c7 [1c1c7] HIGHLOW
	reloc   26 offset  1d6 [1c1d6] HIGHLOW
	reloc   27 offset  1ea [1c1ea] HIGHLOW
	reloc   28 offset  1ef [1c1ef] HIGHLOW
	reloc   29 offset  1fe [1c1fe] HIGHLOW
	reloc   30 offset  221 [1c221] HIGHLOW
	reloc   31 offset  230 [1c230] HIGHLOW
	reloc   32 offset  244 [1c244] HIGHLOW
	reloc   33 offset  249 [1c249] HIGHLOW
	reloc   34 offset  258 [1c258] HIGHLOW
	reloc   35 offset  268 [1c268] HIGHLOW
	reloc   36 offset  280 [1c280] HIGHLOW
	reloc   37 offset  2a6 [1c2a6] HIGHLOW
	reloc   38 offset  2b3 [1c2b3] HIGHLOW
	reloc   39 offset  2ba [1c2ba] HIGHLOW
	reloc   40 offset  2de [1c2de] HIGHLOW
	reloc   41 offset  2e8 [1c2e8] HIGHLOW
	reloc   42 offset  2f6 [1c2f6] HIGHLOW
	reloc   43 offset  30d [1c30d] HIGHLOW
	reloc   44 offset  33d [1c33d] HIGHLOW
	reloc   45 offset  343 [1c343] HIGHLOW
	reloc   46 offset  361 [1c361] HIGHLOW
	reloc   47 offset  372 [1c372] HIGHLOW
	reloc   48 offset  380 [1c380] HIGHLOW
	reloc   49 offset  3a2 [1c3a2] HIGHLOW
	reloc   50 offset  3b3 [1c3b3] HIGHLOW
	reloc   51 offset  3c1 [1c3c1] HIGHLOW
	reloc   52 offset  3dd [1c3dd] HIGHLOW
	reloc   53 offset  3e7 [1c3e7] HIGHLOW
	reloc   54 offset  3f6 [1c3f6] HIGHLOW
	reloc   55 offset  3fb [1c3fb] HIGHLOW
	reloc   56 offset  40f [1c40f] HIGHLOW
	reloc   57 offset  41d [1c41d] HIGHLOW
	reloc   58 offset  42b [1c42b] HIGHLOW
	reloc   59 offset  43c [1c43c] HIGHLOW
	reloc   60 offset  441 [1c441] HIGHLOW
	reloc   61 offset  450 [1c450] HIGHLOW
	reloc   62 offset  460 [1c460] HIGHLOW
	reloc   63 offset  4c9 [1c4c9] HIGHLOW
	reloc   64 offset  4d2 [1c4d2] HIGHLOW
	reloc   65 offset  4ee [1c4ee] HIGHLOW
	reloc   66 offset  4fb [1c4fb] HIGHLOW
	reloc   67 offset  529 [1c529] HIGHLOW
	reloc   68 offset  532 [1c532] HIGHLOW
	reloc   69 offset  542 [1c542] HIGHLOW
	reloc   70 offset  566 [1c566] HIGHLOW
	reloc   71 offset  577 [1c577] HIGHLOW
	reloc   72 offset  5a2 [1c5a2] HIGHLOW
	reloc   73 offset  5ce [1c5ce] HIGHLOW
	reloc   74 offset  5e5 [1c5e5] HIGHLOW
	reloc   75 offset  5f1 [1c5f1] HIGHLOW
	reloc   76 offset  5f7 [1c5f7] HIGHLOW
	reloc   77 offset  60a [1c60a] HIGHLOW
	reloc   78 offset  616 [1c616] HIGHLOW
	reloc   79 offset  638 [1c638] HIGHLOW
	reloc   80 offset  64d [1c64d] HIGHLOW
	reloc   81 offset  659 [1c659] HIGHLOW
	reloc   82 offset  67c [1c67c] HIGHLOW
	reloc   83 offset  6ee [1c6ee] HIGHLOW
	reloc   84 offset  74e [1c74e] HIGHLOW
	reloc   85 offset  75b [1c75b] HIGHLOW
	reloc   86 offset  76f [1c76f] HIGHLOW
	reloc   87 offset  77b [1c77b] HIGHLOW
	reloc   88 offset  7da [1c7da] HIGHLOW
	reloc   89 offset  7fa [1c7fa] HIGHLOW
	reloc   90 offset  8b6 [1c8b6] HIGHLOW
	reloc   91 offset  8de [1c8de] HIGHLOW
	reloc   92 offset  908 [1c908] HIGHLOW
	reloc   93 offset  942 [1c942] HIGHLOW
	reloc   94 offset  948 [1c948] HIGHLOW
	reloc   95 offset  957 [1c957] HIGHLOW
	reloc   96 offset  96b [1c96b] HIGHLOW
	reloc   97 offset  a1e [1ca1e] HIGHLOW
	reloc   98 offset  a70 [1ca70] HIGHLOW
	reloc   99 offset  abe [1cabe] HIGHLOW
	reloc  100 offset  ac6 [1cac6] HIGHLOW
	reloc  101 offset  ad2 [1cad2] HIGHLOW
	reloc  102 offset  aed [1caed] HIGHLOW
	reloc  103 offset  af3 [1caf3] HIGHLOW
	reloc  104 offset  b1e [1cb1e] HIGHLOW
	reloc  105 offset  baa [1cbaa] HIGHLOW
	reloc  106 offset  bb2 [1cbb2] HIGHLOW
	reloc  107 offset  bc5 [1cbc5] HIGHLOW
	reloc  108 offset  bd3 [1cbd3] HIGHLOW
	reloc  109 offset  c0d [1cc0d] HIGHLOW
	reloc  110 offset  c47 [1cc47] HIGHLOW
	reloc  111 offset  c63 [1cc63] HIGHLOW
	reloc  112 offset  c81 [1cc81] HIGHLOW
	reloc  113 offset  c8f [1cc8f] HIGHLOW
	reloc  114 offset  ccc [1cccc] HIGHLOW
	reloc  115 offset  cf3 [1ccf3] HIGHLOW
	reloc  116 offset  d00 [1cd00] HIGHLOW
	reloc  117 offset  d0e [1cd0e] HIGHLOW
	reloc  118 offset  d3e [1cd3e] HIGHLOW
	reloc  119 offset  dc1 [1cdc1] HIGHLOW
	reloc  120 offset  dc8 [1cdc8] HIGHLOW
	reloc  121 offset  de9 [1cde9] HIGHLOW
	reloc  122 offset  dfd [1cdfd] HIGHLOW
	reloc  123 offset  e0d [1ce0d] HIGHLOW
	reloc  124 offset  e33 [1ce33] HIGHLOW
	reloc  125 offset  e4d [1ce4d] HIGHLOW
	reloc  126 offset  e65 [1ce65] HIGHLOW
	reloc  127 offset  e78 [1ce78] HIGHLOW
	reloc  128 offset  edb [1cedb] HIGHLOW
	reloc  129 offset  ee2 [1cee2] HIGHLOW
	reloc  130 offset  f04 [1cf04] HIGHLOW
	reloc  131 offset  f09 [1cf09] HIGHLOW
	reloc  132 offset  f13 [1cf13] HIGHLOW
	reloc  133 offset  f1b [1cf1b] HIGHLOW
	reloc  134 offset  f76 [1cf76] HIGHLOW
	reloc  135 offset  fab [1cfab] HIGHLOW
	reloc  136 offset  fc0 [1cfc0] HIGHLOW
	reloc  137 offset  fdb [1cfdb] HIGHLOW
	reloc  138 offset  ff3 [1cff3] HIGHLOW
	reloc  139 offset  ff9 [1cff9] HIGHLOW

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    f [1d00f] HIGHLOW
	reloc    1 offset   15 [1d015] HIGHLOW
	reloc    2 offset   21 [1d021] HIGHLOW
	reloc    3 offset   37 [1d037] HIGHLOW
	reloc    4 offset   3d [1d03d] HIGHLOW
	reloc    5 offset   4e [1d04e] HIGHLOW
	reloc    6 offset   5a [1d05a] HIGHLOW
	reloc    7 offset   77 [1d077] HIGHLOW
	reloc    8 offset   88 [1d088] HIGHLOW
	reloc    9 offset   a3 [1d0a3] HIGHLOW
	reloc   10 offset   a8 [1d0a8] HIGHLOW
	reloc   11 offset   b8 [1d0b8] HIGHLOW
	reloc   12 offset   cc [1d0cc] HIGHLOW
	reloc   13 offset   d4 [1d0d4] HIGHLOW
	reloc   14 offset   d9 [1d0d9] HIGHLOW
	reloc   15 offset   e8 [1d0e8] HIGHLOW
	reloc   16 offset   fb [1d0fb] HIGHLOW
	reloc   17 offset  107 [1d107] HIGHLOW
	reloc   18 offset  116 [1d116] HIGHLOW
	reloc   19 offset  125 [1d125] HIGHLOW
	reloc   20 offset  16c [1d16c] HIGHLOW
	reloc   21 offset  192 [1d192] HIGHLOW
	reloc   22 offset  1b9 [1d1b9] HIGHLOW
	reloc   23 offset  1d7 [1d1d7] HIGHLOW
	reloc   24 offset  1dd [1d1dd] HIGHLOW
	reloc   25 offset  220 [1d220] HIGHLOW
	reloc   26 offset  237 [1d237] HIGHLOW
	reloc   27 offset  240 [1d240] HIGHLOW
	reloc   28 offset  268 [1d268] HIGHLOW
	reloc   29 offset  26d [1d26d] HIGHLOW
	reloc   30 offset  281 [1d281] HIGHLOW
	reloc   31 offset  290 [1d290] HIGHLOW
	reloc   32 offset  29e [1d29e] HIGHLOW
	reloc   33 offset  2a8 [1d2a8] HIGHLOW
	reloc   34 offset  2b5 [1d2b5] HIGHLOW
	reloc   35 offset  2c8 [1d2c8] HIGHLOW
	reloc   36 offset  2d2 [1d2d2] HIGHLOW
	reloc   37 offset  2e4 [1d2e4] HIGHLOW
	reloc   38 offset  2f7 [1d2f7] HIGHLOW
	reloc   39 offset  2fd [1d2fd] HIGHLOW
	reloc   40 offset  30e [1d30e] HIGHLOW
	reloc   41 offset  32c [1d32c] HIGHLOW
	reloc   42 offset  332 [1d332] HIGHLOW
	reloc   43 offset  345 [1d345] HIGHLOW
	reloc   44 offset  381 [1d381] HIGHLOW
	reloc   45 offset  3bf [1d3bf] HIGHLOW
	reloc   46 offset  3cc [1d3cc] HIGHLOW
	reloc   47 offset  3eb [1d3eb] HIGHLOW
	reloc   48 offset  44f [1d44f] HIGHLOW
	reloc   49 offset  458 [1d458] HIGHLOW
	reloc   50 offset  466 [1d466] HIGHLOW
	reloc   51 offset  46b [1d46b] HIGHLOW
	reloc   52 offset  47f [1d47f] HIGHLOW
	reloc   53 offset  48e [1d48e] HIGHLOW
	reloc   54 offset  493 [1d493] HIGHLOW
	reloc   55 offset  4a4 [1d4a4] HIGHLOW
	reloc   56 offset  4a9 [1d4a9] HIGHLOW
	reloc   57 offset  4c1 [1d4c1] HIGHLOW
	reloc   58 offset  4c7 [1d4c7] HIGHLOW
	reloc   59 offset  4e9 [1d4e9] HIGHLOW
