
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
af8       Entry: ID: 0x000411, Value: 0x001538
1538        Leaf: Addr: 0x059b44, Size: 0x000108, Codepage: 1252
2a8     Entry: ID: 0x0000db, Value: 0x80000b00
b00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b10       Entry: ID: 0x000411, Value: 0x001548
1548        Leaf: Addr: 0x059c4c, Size: 0x0000d4, Codepage: 1252
2b0     Entry: ID: 0x0000dc, Value: 0x80000b18
b18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b28       Entry: ID: 0x000411, Value: 0x001558
1558        Leaf: Addr: 0x059d20, Size: 0x00033e, Codepage: 1252
2b8     Entry: ID: 0x0000dd, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b40       Entry: ID: 0x000411, Value: 0x001568
1568        Leaf: Addr: 0x05a060, Size: 0x000320, Codepage: 1252
2c0     Entry: ID: 0x0000ff, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b58       Entry: ID: 0x000411, Value: 0x001578
1578        Leaf: Addr: 0x05a380, Size: 0x000178, Codepage: 1252
2c8     Entry: ID: 0x0001f5, Value: 0x80000b60
b60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b70       Entry: ID: 0x000411, Value: 0x001588
1588        Leaf: Addr: 0x05a4f8, Size: 0x0002a4, Codepage: 1252
2d0     Entry: ID: 0x0001f8, Value: 0x80000b78
b78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b88       Entry: ID: 0x000411, Value: 0x001598
1598        Leaf: Addr: 0x05a79c, Size: 0x000404, Codepage: 1252
2d8     Entry: ID: 0x0001fa, Value: 0x80000b90
b90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba0       Entry: ID: 0x000411, Value: 0x0015a8
15a8        Leaf: Addr: 0x05aba0, Size: 0x00034e, Codepage: 1252
2e0     Entry: ID: 0x0001fc, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb8       Entry: ID: 0x000411, Value: 0x0015b8
15b8        Leaf: Addr: 0x05aef0, Size: 0x0001ea, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x800002e8
2e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 39
2f8     Entry: ID: 0x000001, Value: 0x80000bc0
bc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd0       Entry: ID: 0x000411, Value: 0x0015c8
15c8        Leaf: Addr: 0x05b0dc, Size: 0x0001a8, Codepage: 1252
300     Entry: ID: 0x000002, Value: 0x80000bd8
bd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be8       Entry: ID: 0x000411, Value: 0x0015d8
15d8        Leaf: Addr: 0x05b284, Size: 0x00012c, Codepage: 1252
308     Entry: ID: 0x000003, Value: 0x80000bf0
bf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c00       Entry: ID: 0x000411, Value: 0x0015e8
15e8        Leaf: Addr: 0x05b3b0, Size: 0x00010e, Codepage: 1252
310     Entry: ID: 0x000004, Value: 0x80000c08
c08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c18       Entry: ID: 0x000411, Value: 0x0015f8
15f8        Leaf: Addr: 0x05b4c0, Size: 0x00011e, Codepage: 1252
318     Entry: ID: 0x000005, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c30       Entry: ID: 0x000411, Value: 0x001608
1608        Leaf: Addr: 0x05b5e0, Size: 0x0000a6, Codepage: 1252
320     Entry: ID: 0x000006, Value: 0x80000c38
c38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c48       Entry: ID: 0x000411, Value: 0x001618
1618        Leaf: Addr: 0x05b688, Size: 0x000156, Codepage: 1252
328     Entry: ID: 0x000007, Value: 0x80000c50
c50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c60       Entry: ID: 0x000411, Value: 0x001628
1628        Leaf: Addr: 0x05b7e0, Size: 0x0000f8, Codepage: 1252
330     Entry: ID: 0x000009, Value: 0x80000c68
c68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c78       Entry: ID: 0x000411, Value: 0x001638
1638        Leaf: Addr: 0x05b8d8, Size: 0x000202, Codepage: 1252
338     Entry: ID: 0x00000a, Value: 0x80000c80
c80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c90       Entry: ID: 0x000411, Value: 0x001648
1648        Leaf: Addr: 0x05badc, Size: 0x000034, Codepage: 1252
340     Entry: ID: 0x00007e, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca8       Entry: ID: 0x000411, Value: 0x001658
1658        Leaf: Addr: 0x05bb10, Size: 0x000072, Codepage: 1252
348     Entry: ID: 0x00007f, Value: 0x80000cb0
cb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc0       Entry: ID: 0x000411, Value: 0x001668
1668        Leaf: Addr: 0x05bb84, Size: 0x000138, Codepage: 1252
350     Entry: ID: 0x000080, Value: 0x80000cc8
cc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd8       Entry: ID: 0x000411, Value: 0x001678
1678        Leaf: Addr: 0x05bcbc, Size: 0x000050, Codepage: 1252
358     Entry: ID: 0x000081, Value: 0x80000ce0
ce0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf0       Entry: ID: 0x000411, Value: 0x001688
1688        Leaf: Addr: 0x05bd0c, Size: 0x000242, Codepage: 1252
360     Entry: ID: 0x000082, Value: 0x80000cf8
cf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d08       Entry: ID: 0x000411, Value: 0x001698
1698        Leaf: Addr: 0x05bf50, Size: 0x0001dc, Codepage: 1252
368     Entry: ID: 0x000083, Value: 0x80000d10
d10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d20       Entry: ID: 0x000411, Value: 0x0016a8
16a8        Leaf: Addr: 0x05c12c, Size: 0x0000de, Codepage: 1252
370     Entry: ID: 0x000084, Value: 0x80000d28
d28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d38       Entry: ID: 0x000411, Value: 0x0016b8
16b8        Leaf: Addr: 0x05c20c, Size: 0x0000d8, Codepage: 1252
378     Entry: ID: 0x000085, Value: 0x80000d40
d40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d50       Entry: ID: 0x000411, Value: 0x0016c8
16c8        Leaf: Addr: 0x05c2e4, Size: 0x0000da, Codepage: 1252
380     Entry: ID: 0x000086, Value: 0x80000d58
d58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d68       Entry: ID: 0x000411, Value: 0x0016d8
16d8        Leaf: Addr: 0x05c3c0, Size: 0x0000de, Codepage: 1252
388     Entry: ID: 0x000087, Value: 0x80000d70
d70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d80       Entry: ID: 0x000411, Value: 0x0016e8
16e8        Leaf: Addr: 0x05c4a0, Size: 0x0000d8, Codepage: 1252
390     Entry: ID: 0x000088, Value: 0x80000d88
d88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d98       Entry: ID: 0x000411, Value: 0x0016f8
16f8        Leaf: Addr: 0x05c578, Size: 0x000244, Codepage: 1252
398     Entry: ID: 0x000089, Value: 0x80000da0
da0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
db0       Entry: ID: 0x000411, Value: 0x001708
1708        Leaf: Addr: 0x05c7bc, Size: 0x000164, Codepage: 1252
3a0     Entry: ID: 0x00008a, Value: 0x80000db8
db8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc8       Entry: ID: 0x000411, Value: 0x001718
1718        Leaf: Addr: 0x05c920, Size: 0x0000d0, Codepage: 1252
3a8     Entry: ID: 0x00008b, Value: 0x80000dd0
dd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
de0       Entry: ID: 0x000411, Value: 0x001728
1728        Leaf: Addr: 0x05c9f0, Size: 0x0000da, Codepage: 1252
3b0     Entry: ID: 0x00008c, Value: 0x80000de8
de8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df8       Entry: ID: 0x000411, Value: 0x001738
1738        Leaf: Addr: 0x05cacc, Size: 0x0000d4, Codepage: 1252
3b8     Entry: ID: 0x00008d, Value: 0x80000e00
e00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e10       Entry: ID: 0x000411, Value: 0x001748
1748        Leaf: Addr: 0x05cba0, Size: 0x0000dc, Codepage: 1252
3c0     Entry: ID: 0x00008e, Value: 0x80000e18
e18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e28       Entry: ID: 0x000411, Value: 0x001758
1758        Leaf: Addr: 0x05cc7c, Size: 0x0000dc, Codepage: 1252
3c8     Entry: ID: 0x00008f, Value: 0x80000e30
e30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e40       Entry: ID: 0x000411, Value: 0x001768
1768        Leaf: Addr: 0x05cd58, Size: 0x0000d4, Codepage: 1252
3d0     Entry: ID: 0x000090, Value: 0x80000e48
e48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e58       Entry: ID: 0x000411, Value: 0x001778
1778        Leaf: Addr: 0x05ce2c, Size: 0x00023e, Codepage: 1252
3d8     Entry: ID: 0x000091, Value: 0x80000e60
e60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e70       Entry: ID: 0x000411, Value: 0x001788
1788        Leaf: Addr: 0x05d06c, Size: 0x000184, Codepage: 1252
3e0     Entry: ID: 0x000092, Value: 0x80000e78
e78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e88       Entry: ID: 0x000411, Value: 0x001798
1798        Leaf: Addr: 0x05d1f0, Size: 0x000286, Codepage: 1252
3e8     Entry: ID: 0x000093, Value: 0x80000e90
e90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ea0       Entry: ID: 0x000411, Value: 0x0017a8
17a8        Leaf: Addr: 0x05d478, Size: 0x0001b6, Codepage: 1252
3f0     Entry: ID: 0x000094, Value: 0x80000ea8
ea8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb8       Entry: ID: 0x000411, Value: 0x0017b8
17b8        Leaf: Addr: 0x05d630, Size: 0x0002b8, Codepage: 1252
3f8     Entry: ID: 0x000095, Value: 0x80000ec0
ec0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ed0       Entry: ID: 0x000411, Value: 0x0017c8
17c8        Leaf: Addr: 0x05d8e8, Size: 0x0001a4, Codepage: 1252
400     Entry: ID: 0x000096, Value: 0x80000ed8
ed8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee8       Entry: ID: 0x000411, Value: 0x0017d8
17d8        Leaf: Addr: 0x05da8c, Size: 0x000388, Codepage: 1252
408     Entry: ID: 0x000097, Value: 0x80000ef0
ef0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f00       Entry: ID: 0x000411, Value: 0x0017e8
17e8        Leaf: Addr: 0x05de14, Size: 0x000296, Codepage: 1252
410     Entry: ID: 0x000098, Value: 0x80000f08
f08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f18       Entry: ID: 0x000411, Value: 0x0017f8
17f8        Leaf: Addr: 0x05e0ac, Size: 0x00047e, Codepage: 1252
418     Entry: ID: 0x000099, Value: 0x80000f20
f20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f30       Entry: ID: 0x000411, Value: 0x001808
1808        Leaf: Addr: 0x05e52c, Size: 0x000378, Codepage: 1252
420     Entry: ID: 0x00009a, Value: 0x80000f38
f38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f48       Entry: ID: 0x000411, Value: 0x001818
1818        Leaf: Addr: 0x05e8a4, Size: 0x0001ba, Codepage: 1252
428     Entry: ID: 0x00009b, Value: 0x80000f50
f50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f60       Entry: ID: 0x000411, Value: 0x001828
1828        Leaf: Addr: 0x05ea60, Size: 0x00036c, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x80000430
430    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440     Entry: ID: 0x0000ce, Value: 0x80000f68
f68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f78       Entry: ID: 0x000411, Value: 0x001838
1838        Leaf: Addr: 0x05edcc, Size: 0x000008, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000448
448    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
458     Entry: ID: 0x000075, Value: 0x80000f80
f80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f90       Entry: ID: 0x000411, Value: 0x001848
1848        Leaf: Addr: 0x05edd4, Size: 0x000022, Codepage: 1252
460     Entry: ID: 0x00007a, Value: 0x80000f98
f98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa8       Entry: ID: 0x000411, Value: 0x001858
1858        Leaf: Addr: 0x05edf8, Size: 0x000014, Codepage: 1252
468     Entry: ID: 0x00007f, Value: 0x80000fb0
fb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fc0       Entry: ID: 0x000411, Value: 0x001868
1868        Leaf: Addr: 0x05ee0c, Size: 0x000014, Codepage: 1252
470     Entry: ID: 0x000081, Value: 0x80000fc8
fc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd8       Entry: ID: 0x000411, Value: 0x001878
1878        Leaf: Addr: 0x05ee20, Size: 0x000014, Codepage: 1252
478     Entry: ID: 0x0000de, Value: 0x80000fe0
fe0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ff0       Entry: ID: 0x000411, Value: 0x001888
1888        Leaf: Addr: 0x05ee34, Size: 0x000022, Codepage: 1252
480     Entry: ID: 0x0000df, Value: 0x80000ff8
ff8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1008       Entry: ID: 0x000411, Value: 0x001898
1898        Leaf: Addr: 0x05ee58, Size: 0x000022, Codepage: 1252
488     Entry: ID: 0x0000e0, Value: 0x80001010
1010      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1020       Entry: ID: 0x000411, Value: 0x0018a8
18a8        Leaf: Addr: 0x05ee7c, Size: 0x000022, Codepage: 1252
490     Entry: ID: 0x0000e1, Value: 0x80001028
1028      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1038       Entry: ID: 0x000411, Value: 0x0018b8
18b8        Leaf: Addr: 0x05eea0, Size: 0x000022, Codepage: 1252
498     Entry: ID: 0x0000e2, Value: 0x80001040
1040      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1050       Entry: ID: 0x000411, Value: 0x0018c8
18c8        Leaf: Addr: 0x05eec4, Size: 0x000022, Codepage: 1252
4a0     Entry: ID: 0x0000e3, Value: 0x80001058
1058      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1068       Entry: ID: 0x000411, Value: 0x0018d8
18d8        Leaf: Addr: 0x05eee8, Size: 0x000022, Codepage: 1252
4a8     Entry: ID: 0x0000e4, Value: 0x80001070
1070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1080       Entry: ID: 0x000411, Value: 0x0018e8
18e8        Leaf: Addr: 0x05ef0c, Size: 0x000022, Codepage: 1252
4b0     Entry: ID: 0x0000e5, Value: 0x80001088
1088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1098       Entry: ID: 0x000411, Value: 0x0018f8
18f8        Leaf: Addr: 0x05ef30, Size: 0x000022, Codepage: 1252
4b8     Entry: ID: 0x0000e6, Value: 0x800010a0
10a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10b0       Entry: ID: 0x000411, Value: 0x001908
1908        Leaf: Addr: 0x05ef54, Size: 0x000022, Codepage: 1252
4c0     Entry: ID: 0x0000e7, Value: 0x800010b8
10b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c8       Entry: ID: 0x000411, Value: 0x001918
1918        Leaf: Addr: 0x05ef78, Size: 0x000022, Codepage: 1252
4c8     Entry: ID: 0x0000e8, Value: 0x800010d0
10d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10e0       Entry: ID: 0x000411, Value: 0x001928
1928        Leaf: Addr: 0x05ef9c, Size: 0x000022, Codepage: 1252
4d0     Entry: ID: 0x0000e9, Value: 0x800010e8
10e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f8       Entry: ID: 0x000411, Value: 0x001938
1938        Leaf: Addr: 0x05efc0, Size: 0x000022, Codepage: 1252
4d8     Entry: ID: 0x0000ea, Value: 0x80001100
1100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1110       Entry: ID: 0x000411, Value: 0x001948
1948        Leaf: Addr: 0x05efe4, Size: 0x000022, Codepage: 1252
4e0     Entry: ID: 0x0000fa, Value: 0x80001118
1118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1128       Entry: ID: 0x000411, Value: 0x001958
1958        Leaf: Addr: 0x05f008, Size: 0x000022, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x800004e8
4e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8     Entry: ID: 0x000001, Value: 0x80001130
1130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1140       Entry: ID: 0x000411, Value: 0x001968
1968        Leaf: Addr: 0x05f02c, Size: 0x0002d8, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
3e305  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
3e315   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x1978
 Resources start at offset: 0x199c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013687  66e11000  66e11000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002c00  66e25000  66e25000  00013e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00040728  66e31000  66e31000  00016a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001e3c  66e72000  66e72000  00057200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


