
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc   28 offset  764 [60764] HIGHLOW
	reloc   29 offset  7f7 [607f7] HIGHLOW
	reloc   30 offset  886 [60886] HIGHLOW
	reloc   31 offset  8be [608be] HIGHLOW
	reloc   32 offset  940 [60940] HIGHLOW
	reloc   33 offset  9c5 [609c5] HIGHLOW
	reloc   34 offset  a3b [60a3b] HIGHLOW
	reloc   35 offset  ae8 [60ae8] HIGHLOW
	reloc   36 offset  b56 [60b56] HIGHLOW
	reloc   37 offset  c17 [60c17] HIGHLOW
	reloc   38 offset  c4f [60c4f] HIGHLOW
	reloc   39 offset  cc9 [60cc9] HIGHLOW
	reloc   40 offset  d39 [60d39] HIGHLOW
	reloc   41 offset  d7e [60d7e] HIGHLOW
	reloc   42 offset  d90 [60d90] HIGHLOW
	reloc   43 offset  df4 [60df4] HIGHLOW
	reloc   44 offset  df8 [60df8] HIGHLOW
	reloc   45 offset  dfc [60dfc] HIGHLOW
	reloc   46 offset  e00 [60e00] HIGHLOW
	reloc   47 offset  e04 [60e04] HIGHLOW
	reloc   48 offset  e08 [60e08] HIGHLOW
	reloc   49 offset  e0c [60e0c] HIGHLOW
	reloc   50 offset  e10 [60e10] HIGHLOW
	reloc   51 offset  e14 [60e14] HIGHLOW
	reloc   52 offset  e22 [60e22] HIGHLOW
	reloc   53 offset  e32 [60e32] HIGHLOW
	reloc   54 offset  eae [60eae] HIGHLOW
	reloc   55 offset  ee2 [60ee2] HIGHLOW
	reloc   56 offset  ef3 [60ef3] HIGHLOW
	reloc   57 offset  f00 [60f00] HIGHLOW
	reloc   58 offset  f06 [60f06] HIGHLOW
	reloc   59 offset  f0b [60f0b] HIGHLOW
	reloc   60 offset  f14 [60f14] HIGHLOW
	reloc   61 offset  f1c [60f1c] HIGHLOW
	reloc   62 offset  f2a [60f2a] HIGHLOW
	reloc   63 offset  f31 [60f31] HIGHLOW
	reloc   64 offset  f37 [60f37] HIGHLOW
	reloc   65 offset  f3c [60f3c] HIGHLOW
	reloc   66 offset  f4a [60f4a] HIGHLOW
	reloc   67 offset  f50 [60f50] HIGHLOW
	reloc   68 offset  f5d [60f5d] HIGHLOW
	reloc   69 offset  f7d [60f7d] HIGHLOW
	reloc   70 offset  f9d [60f9d] HIGHLOW
	reloc   71 offset  fb9 [60fb9] HIGHLOW
	reloc   72 offset  fc0 [60fc0] HIGHLOW
	reloc   73 offset  fca [60fca] HIGHLOW
	reloc   74 offset  fd0 [60fd0] HIGHLOW
	reloc   75 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   63 [61063] HIGHLOW
	reloc    1 offset   7c [6107c] HIGHLOW
	reloc    2 offset   87 [61087] HIGHLOW
	reloc    3 offset   dc [610dc] HIGHLOW
	reloc    4 offset   e4 [610e4] HIGHLOW
	reloc    5 offset   ee [610ee] HIGHLOW
	reloc    6 offset   f9 [610f9] HIGHLOW
	reloc    7 offset  101 [61101] HIGHLOW
	reloc    8 offset  10e [6110e] HIGHLOW
	reloc    9 offset  11d [6111d] HIGHLOW
	reloc   10 offset  127 [61127] HIGHLOW
	reloc   11 offset  12d [6112d] HIGHLOW
	reloc   12 offset  133 [61133] HIGHLOW
	reloc   13 offset  13d [6113d] HIGHLOW
	reloc   14 offset  147 [61147] HIGHLOW
	reloc   15 offset  153 [61153] HIGHLOW
	reloc   16 offset  15a [6115a] HIGHLOW
	reloc   17 offset  160 [61160] HIGHLOW
	reloc   18 offset  165 [61165] HIGHLOW
	reloc   19 offset  172 [61172] HIGHLOW
	reloc   20 offset  177 [61177] HIGHLOW
	reloc   21 offset  17d [6117d] HIGHLOW
	reloc   22 offset  18c [6118c] HIGHLOW
	reloc   23 offset  1b8 [611b8] HIGHLOW
	reloc   24 offset  1ca [611ca] HIGHLOW
	reloc   25 offset  1ed [611ed] HIGHLOW
	reloc   26 offset  1fe [611fe] HIGHLOW
	reloc   27 offset  231 [61231] HIGHLOW
	reloc   28 offset  23d [6123d] HIGHLOW
	reloc   29 offset  24a [6124a] HIGHLOW
	reloc   30 offset  266 [61266] HIGHLOW
	reloc   31 offset  26f [6126f] HIGHLOW
	reloc   32 offset  27b [6127b] HIGHLOW
	reloc   33 offset  283 [61283] HIGHLOW
	reloc   34 offset  29e [6129e] HIGHLOW
	reloc   35 offset  2ae [612ae] HIGHLOW
	reloc   36 offset  2b7 [612b7] HIGHLOW
	reloc   37 offset  2c3 [612c3] HIGHLOW
	reloc   38 offset  2cb [612cb] HIGHLOW
	reloc   39 offset  2e7 [612e7] HIGHLOW
	reloc   40 offset  2f0 [612f0] HIGHLOW
	reloc   41 offset  2fc [612fc] HIGHLOW
	reloc   42 offset  304 [61304] HIGHLOW
	reloc   43 offset  320 [61320] HIGHLOW
	reloc   44 offset  329 [61329] HIGHLOW
	reloc   45 offset  335 [61335] HIGHLOW
	reloc   46 offset  33d [6133d] HIGHLOW
	reloc   47 offset  359 [61359] HIGHLOW
	reloc   48 offset  362 [61362] HIGHLOW
	reloc   49 offset  36e [6136e] HIGHLOW
	reloc   50 offset  376 [61376] HIGHLOW
	reloc   51 offset  392 [61392] HIGHLOW
	reloc   52 offset  39c [6139c] HIGHLOW
	reloc   53 offset  3a8 [613a8] HIGHLOW
	reloc   54 offset  3c7 [613c7] HIGHLOW
	reloc   55 offset  3e8 [613e8] HIGHLOW
	reloc   56 offset  3fb [613fb] HIGHLOW
	reloc   57 offset  401 [61401] HIGHLOW
	reloc   58 offset  425 [61425] HIGHLOW
	reloc   59 offset  42b [6142b] HIGHLOW
	reloc   60 offset  439 [61439] HIGHLOW
	reloc   61 offset  440 [61440] HIGHLOW
	reloc   62 offset  44a [6144a] HIGHLOW
	reloc   63 offset  450 [61450] HIGHLOW
	reloc   64 offset  465 [61465] HIGHLOW
	reloc   65 offset  46b [6146b] HIGHLOW
	reloc   66 offset  479 [61479] HIGHLOW
	reloc   67 offset  47e [6147e] HIGHLOW
	reloc   68 offset  486 [61486] HIGHLOW
	reloc   69 offset  496 [61496] HIGHLOW
	reloc   70 offset  49c [6149c] HIGHLOW
	reloc   71 offset  4ad [614ad] HIGHLOW
	reloc   72 offset  4b4 [614b4] HIGHLOW
	reloc   73 offset  4bc [614bc] HIGHLOW
	reloc   74 offset  693 [61693] HIGHLOW
	reloc   75 offset  6da [616da] HIGHLOW
	reloc   76 offset  6fb [616fb] HIGHLOW
	reloc   77 offset  706 [61706] HIGHLOW
	reloc   78 offset  70d [6170d] HIGHLOW
	reloc   79 offset  743 [61743] HIGHLOW
	reloc   80 offset  76f [6176f] HIGHLOW
	reloc   81 offset  777 [61777] HIGHLOW
	reloc   82 offset  7fc [617fc] HIGHLOW
	reloc   83 offset  853 [61853] HIGHLOW
	reloc   84 offset  866 [61866] HIGHLOW
	reloc   85 offset  8d9 [618d9] HIGHLOW
	reloc   86 offset  8e0 [618e0] HIGHLOW
	reloc   87 offset  959 [61959] HIGHLOW
	reloc   88 offset  967 [61967] HIGHLOW
	reloc   89 offset  97d [6197d] HIGHLOW
	reloc   90 offset  984 [61984] HIGHLOW
	reloc   91 offset  99d [6199d] HIGHLOW
	reloc   92 offset  9c4 [619c4] HIGHLOW
	reloc   93 offset  9e8 [619e8] HIGHLOW
	reloc   94 offset  9ef [619ef] HIGHLOW
	reloc   95 offset  aac [61aac] HIGHLOW
	reloc   96 offset  ab3 [61ab3] HIGHLOW
	reloc   97 offset  acd [61acd] HIGHLOW
	reloc   98 offset  ad4 [61ad4] HIGHLOW
	reloc   99 offset  b74 [61b74] HIGHLOW
	reloc  100 offset  b82 [61b82] HIGHLOW
	reloc  101 offset  bb5 [61bb5] HIGHLOW
	reloc  102 offset  bc3 [61bc3] HIGHLOW
	reloc  103 offset  bfd [61bfd] HIGHLOW
	reloc  104 offset  c48 [61c48] HIGHLOW
	reloc  105 offset  cab [61cab] HIGHLOW
	reloc  106 offset  d15 [61d15] HIGHLOW
	reloc  107 offset  d30 [61d30] HIGHLOW
	reloc  108 offset  d4b [61d4b] HIGHLOW
	reloc  109 offset  d7f [61d7f] HIGHLOW
	reloc  110 offset  dad [61dad] HIGHLOW
	reloc  111 offset  dc4 [61dc4] HIGHLOW
	reloc  112 offset  de9 [61de9] HIGHLOW
	reloc  113 offset  df3 [61df3] HIGHLOW
	reloc  114 offset  dfa [61dfa] HIGHLOW
	reloc  115 offset  e06 [61e06] HIGHLOW
	reloc  116 offset  e0d [61e0d] HIGHLOW
	reloc  117 offset  e31 [61e31] HIGHLOW
	reloc  118 offset  e39 [61e39] HIGHLOW
	reloc  119 offset  e40 [61e40] HIGHLOW
	reloc  120 offset  e57 [61e57] HIGHLOW
	reloc  121 offset  e9d [61e9d] HIGHLOW
	reloc  122 offset  ea8 [61ea8] HIGHLOW
	reloc  123 offset  ebf [61ebf] HIGHLOW
	reloc  124 offset  ed1 [61ed1] HIGHLOW
	reloc  125 offset  ed8 [61ed8] HIGHLOW
	reloc  126 offset  efc [61efc] HIGHLOW
	reloc  127 offset  f20 [61f20] HIGHLOW
	reloc  128 offset  f31 [61f31] HIGHLOW
	reloc  129 offset  f3b [61f3b] HIGHLOW
	reloc  130 offset  f53 [61f53] HIGHLOW
	reloc  131 offset  f91 [61f91] HIGHLOW

Virtual Address: 00062000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4e [6204e] HIGHLOW
	reloc    1 offset   74 [62074] HIGHLOW
	reloc    2 offset   82 [62082] HIGHLOW
	reloc    3 offset   ee [620ee] HIGHLOW
	reloc    4 offset  1a4 [621a4] HIGHLOW
	reloc    5 offset  20f [6220f] HIGHLOW
	reloc    6 offset  220 [62220] HIGHLOW
	reloc    7 offset  226 [62226] HIGHLOW
	reloc    8 offset  258 [62258] HIGHLOW
	reloc    9 offset  25d [6225d] HIGHLOW
	reloc   10 offset  269 [62269] HIGHLOW
	reloc   11 offset  273 [62273] HIGHLOW
	reloc   12 offset  28c [6228c] HIGHLOW
	reloc   13 offset  2a2 [622a2] HIGHLOW
	reloc   14 offset  2cc [622cc] HIGHLOW
	reloc   15 offset  2ed [622ed] HIGHLOW
	reloc   16 offset  338 [62338] HIGHLOW
	reloc   17 offset  478 [62478] HIGHLOW
	reloc   18 offset  50f [6250f] HIGHLOW
	reloc   19 offset  54d [6254d] HIGHLOW
	reloc   20 offset  564 [62564] HIGHLOW
	reloc   21 offset  59d [6259d] HIGHLOW
	reloc   22 offset  694 [62694] HIGHLOW
	reloc   23 offset  6cd [626cd] HIGHLOW
	reloc   24 offset  78c [6278c] HIGHLOW
	reloc   25 offset  7a0 [627a0] HIGHLOW
	reloc   26 offset  7ec [627ec] HIGHLOW
	reloc   27 offset  802 [62802] HIGHLOW
	reloc   28 offset  a09 [62a09] HIGHLOW
	reloc   29 offset  c46 [62c46] HIGHLOW
	reloc   30 offset  c61 [62c61] HIGHLOW
	reloc   31 offset  c8b [62c8b] HIGHLOW
	reloc   32 offset  cb2 [62cb2] HIGHLOW
	reloc   33 offset  f0e [62f0e] HIGHLOW

Virtual Address: 00063000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  12c [6312c] HIGHLOW
	reloc    1 offset  1cc [631cc] HIGHLOW
	reloc    2 offset  570 [63570] HIGHLOW
	reloc    3 offset  7ad [637ad] HIGHLOW
	reloc    4 offset  7cc [637cc] HIGHLOW
	reloc    5 offset  7fe [637fe] HIGHLOW
	reloc    6 offset  805 [63805] HIGHLOW
	reloc    7 offset  848 [63848] HIGHLOW
	reloc    8 offset  896 [63896] HIGHLOW
	reloc    9 offset  a40 [63a40] HIGHLOW
	reloc   10 offset  a63 [63a63] HIGHLOW
	reloc   11 offset  a6e [63a6e] HIGHLOW
	reloc   12 offset  a7d [63a7d] HIGHLOW
	reloc   13 offset  ac0 [63ac0] HIGHLOW
	reloc   14 offset  ae9 [63ae9] HIGHLOW
	reloc   15 offset  b26 [63b26] HIGHLOW
	reloc   16 offset  b69 [63b69] HIGHLOW
	reloc   17 offset  bcf [63bcf] HIGHLOW
	reloc   18 offset  bda [63bda] HIGHLOW
	reloc   19 offset  be4 [63be4] HIGHLOW
	reloc   20 offset  c10 [63c10] HIGHLOW
	reloc   21 offset  e3f [63e3f] HIGHLOW
	reloc   22 offset  ecd [63ecd] HIGHLOW
	reloc   23 offset  f53 [63f53] HIGHLOW
	reloc   24 offset  f5a [63f5a] HIGHLOW
	reloc   25 offset  fa9 [63fa9] HIGHLOW

Virtual Address: 00064000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ea [640ea] HIGHLOW
	reloc    1 offset  173 [64173] HIGHLOW
	reloc    2 offset  21d [6421d] HIGHLOW
	reloc    3 offset  2c8 [642c8] HIGHLOW
	reloc    4 offset  3c6 [643c6] HIGHLOW
	reloc    5 offset  4ab [644ab] HIGHLOW
	reloc    6 offset  542 [64542] HIGHLOW
	reloc    7 offset  55a [6455a] HIGHLOW
	reloc    8 offset  565 [64565] HIGHLOW
	reloc    9 offset  574 [64574] HIGHLOW
	reloc   10 offset  5b5 [645b5] HIGHLOW
	reloc   11 offset  5ef [645ef] HIGHLOW
	reloc   12 offset  5f8 [645f8] HIGHLOW
	reloc   13 offset  601 [64601] HIGHLOW
	reloc   14 offset  6e9 [646e9] HIGHLOW
	reloc   15 offset  7e6 [647e6] HIGHLOW
	reloc   16 offset  944 [64944] HIGHLOW
	reloc   17 offset  ad2 [64ad2] HIGHLOW
	reloc   18 offset  b4b [64b4b] HIGHLOW
	reloc   19 offset  bfe [64bfe] HIGHLOW
	reloc   20 offset  c8a [64c8a] HIGHLOW
	reloc   21 offset  d15 [64d15] HIGHLOW
	reloc   22 offset  d64 [64d64] HIGHLOW
	reloc   23 offset  d6b [64d6b] HIGHLOW
	reloc   24 offset  dd6 [64dd6] HIGHLOW
	reloc   25 offset  f38 [64f38] HIGHLOW
	reloc   26 offset  fde [64fde] HIGHLOW
	reloc   27 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   8c [6508c] HIGHLOW
	reloc    1 offset   90 [65090] HIGHLOW
	reloc    2 offset   94 [65094] HIGHLOW
	reloc    3 offset   98 [65098] HIGHLOW
	reloc    4 offset   9c [6509c] HIGHLOW
	reloc    5 offset   a0 [650a0] HIGHLOW
	reloc    6 offset   a4 [650a4] HIGHLOW
	reloc    7 offset   a8 [650a8] HIGHLOW
	reloc    8 offset   ac [650ac] HIGHLOW
	reloc    9 offset   b0 [650b0] HIGHLOW
	reloc   10 offset   b4 [650b4] HIGHLOW
	reloc   11 offset   b8 [650b8] HIGHLOW
	reloc   12 offset   bc [650bc] HIGHLOW
	reloc   13 offset   f8 [650f8] HIGHLOW
	reloc   14 offset   fc [650fc] HIGHLOW
	reloc   15 offset  100 [65100] HIGHLOW
	reloc   16 offset  104 [65104] HIGHLOW
	reloc   17 offset  108 [65108] HIGHLOW
	reloc   18 offset  10c [6510c] HIGHLOW
	reloc   19 offset  110 [65110] HIGHLOW
	reloc   20 offset  114 [65114] HIGHLOW
	reloc   21 offset  118 [65118] HIGHLOW
	reloc   22 offset  11c [6511c] HIGHLOW
	reloc   23 offset  120 [65120] HIGHLOW
	reloc   24 offset  124 [65124] HIGHLOW
	reloc   25 offset  128 [65128] HIGHLOW
	reloc   26 offset  12c [6512c] HIGHLOW
	reloc   27 offset  190 [65190] HIGHLOW
	reloc   28 offset  362 [65362] HIGHLOW
	reloc   29 offset  41a [6541a] HIGHLOW
	reloc   30 offset  421 [65421] HIGHLOW
	reloc   31 offset  4f7 [654f7] HIGHLOW
	reloc   32 offset  502 [65502] HIGHLOW
	reloc   33 offset  508 [65508] HIGHLOW
	reloc   34 offset  5e1 [655e1] HIGHLOW
	reloc   35 offset  6ec [656ec] HIGHLOW
	reloc   36 offset  791 [65791] HIGHLOW
	reloc   37 offset  79c [6579c] HIGHLOW
	reloc   38 offset  7a2 [657a2] HIGHLOW
	reloc   39 offset  7c9 [657c9] HIGHLOW
	reloc   40 offset  89c [6589c] HIGHLOW
	reloc   41 offset  8a0 [658a0] HIGHLOW
	reloc   42 offset  8a4 [658a4] HIGHLOW
	reloc   43 offset  8a8 [658a8] HIGHLOW
	reloc   44 offset  8ac [658ac] HIGHLOW
	reloc   45 offset  8b0 [658b0] HIGHLOW
	reloc   46 offset  8b4 [658b4] HIGHLOW
	reloc   47 offset  91b [6591b] HIGHLOW
	reloc   48 offset  9bb [659bb] HIGHLOW
	reloc   49 offset  9c2 [659c2] HIGHLOW
	reloc   50 offset  a5c [65a5c] HIGHLOW
	reloc   51 offset  b4b [65b4b] HIGHLOW
	reloc   52 offset  d0c [65d0c] HIGHLOW
	reloc   53 offset  d5c [65d5c] HIGHLOW
	reloc   54 offset  d96 [65d96] HIGHLOW
	reloc   55 offset  ddb [65ddb] HIGHLOW
	reloc   56 offset  e09 [65e09] HIGHLOW
	reloc   57 offset  e4a [65e4a] HIGHLOW
	reloc   58 offset  eb8 [65eb8] HIGHLOW
	reloc   59 offset  f13 [65f13] HIGHLOW
	reloc   60 offset  f1a [65f1a] HIGHLOW
	reloc   61 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  2ee [662ee] HIGHLOW
	reloc    1 offset  32a [6632a] HIGHLOW
	reloc    2 offset  36a [6636a] HIGHLOW
	reloc    3 offset  371 [66371] HIGHLOW
	reloc    4 offset  44c [6644c] HIGHLOW
	reloc    5 offset  4a0 [664a0] HIGHLOW
	reloc    6 offset  5e0 [665e0] HIGHLOW
	reloc    7 offset  5e4 [665e4] HIGHLOW
	reloc    8 offset  5e8 [665e8] HIGHLOW
	reloc    9 offset  5ec [665ec] HIGHLOW
	reloc   10 offset  5f0 [665f0] HIGHLOW
	reloc   11 offset  5f4 [665f4] HIGHLOW
	reloc   12 offset  5f8 [665f8] HIGHLOW
	reloc   13 offset  5fc [665fc] HIGHLOW
	reloc   14 offset  600 [66600] HIGHLOW
	reloc   15 offset  604 [66604] HIGHLOW
	reloc   16 offset  608 [66608] HIGHLOW
	reloc   17 offset  60c [6660c] HIGHLOW
	reloc   18 offset  610 [66610] HIGHLOW
	reloc   19 offset  614 [66614] HIGHLOW
	reloc   20 offset  618 [66618] HIGHLOW
	reloc   21 offset  61c [6661c] HIGHLOW
	reloc   22 offset  638 [66638] HIGHLOW
	reloc   23 offset  63c [6663c] HIGHLOW
	reloc   24 offset  640 [66640] HIGHLOW
	reloc   25 offset  644 [66644] HIGHLOW
	reloc   26 offset  648 [66648] HIGHLOW
	reloc   27 offset  64c [6664c] HIGHLOW
	reloc   28 offset  650 [66650] HIGHLOW
	reloc   29 offset  654 [66654] HIGHLOW
	reloc   30 offset  658 [66658] HIGHLOW
	reloc   31 offset  65c [6665c] HIGHLOW
	reloc   32 offset  76d [6676d] HIGHLOW
	reloc   33 offset  7b5 [667b5] HIGHLOW
	reloc   34 offset  7bc [667bc] HIGHLOW
	reloc   35 offset  7cd [667cd] HIGHLOW
	reloc   36 offset  7d3 [667d3] HIGHLOW
	reloc   37 offset  7f0 [667f0] HIGHLOW
	reloc   38 offset  7f7 [667f7] HIGHLOW
	reloc   39 offset  a07 [66a07] HIGHLOW
	reloc   40 offset  a53 [66a53] HIGHLOW
	reloc   41 offset  a7e [66a7e] HIGHLOW
	reloc   42 offset  b4d [66b4d] HIGHLOW
	reloc   43 offset  d1e [66d1e] HIGHLOW
	reloc   44 offset  d36 [66d36] HIGHLOW
	reloc   45 offset  d42 [66d42] HIGHLOW
	reloc   46 offset  db4 [66db4] HIGHLOW
	reloc   47 offset  e2f [66e2f] HIGHLOW

Virtual Address: 00067000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  13a [6713a] HIGHLOW
	reloc    1 offset  15b [6715b] HIGHLOW
	reloc    2 offset  325 [67325] HIGHLOW
	reloc    3 offset  331 [67331] HIGHLOW
	reloc    4 offset  338 [67338] HIGHLOW
	reloc    5 offset  346 [67346] HIGHLOW
	reloc    6 offset  352 [67352] HIGHLOW
	reloc    7 offset  3c6 [673c6] HIGHLOW
	reloc    8 offset  3d5 [673d5] HIGHLOW
	reloc    9 offset  443 [67443] HIGHLOW
	reloc   10 offset  44a [6744a] HIGHLOW
	reloc   11 offset  451 [67451] HIGHLOW
	reloc   12 offset  46f [6746f] HIGHLOW
	reloc   13 offset  47e [6747e] HIGHLOW
	reloc   14 offset  485 [67485] HIGHLOW
	reloc   15 offset  48d [6748d] HIGHLOW
	reloc   16 offset  4e5 [674e5] HIGHLOW
	reloc   17 offset  4ed [674ed] HIGHLOW
	reloc   18 offset  503 [67503] HIGHLOW
	reloc   19 offset  50b [6750b] HIGHLOW
	reloc   20 offset  555 [67555] HIGHLOW
	reloc   21 offset  56b [6756b] HIGHLOW
	reloc   22 offset  5aa [675aa] HIGHLOW
	reloc   23 offset  5e6 [675e6] HIGHLOW
	reloc   24 offset  647 [67647] HIGHLOW
	reloc   25 offset  691 [67691] HIGHLOW
	reloc   26 offset  83e [6783e] HIGHLOW
	reloc   27 offset  872 [67872] HIGHLOW
	reloc   28 offset  87c [6787c] HIGHLOW
	reloc   29 offset  888 [67888] HIGHLOW
	reloc   30 offset  895 [67895] HIGHLOW
	reloc   31 offset  89f [6789f] HIGHLOW
	reloc   32 offset  8ab [678ab] HIGHLOW
	reloc   33 offset  913 [67913] HIGHLOW
	reloc   34 offset  977 [67977] HIGHLOW
	reloc   35 offset  aa0 [67aa0] HIGHLOW
	reloc   36 offset  ab5 [67ab5] HIGHLOW
	reloc   37 offset  ad3 [67ad3] HIGHLOW
	reloc   38 offset  af8 [67af8] HIGHLOW
	reloc   39 offset  b08 [67b08] HIGHLOW
	reloc   40 offset  b17 [67b17] HIGHLOW
	reloc   41 offset  b7b [67b7b] HIGHLOW
	reloc   42 offset  bea [67bea] HIGHLOW
	reloc   43 offset  bf0 [67bf0] HIGHLOW
	reloc   44 offset  bfc [67bfc] HIGHLOW
	reloc   45 offset  c1d [67c1d] HIGHLOW
	reloc   46 offset  c23 [67c23] HIGHLOW
	reloc   47 offset  c2f [67c2f] HIGHLOW
	reloc   48 offset  cc7 [67cc7] HIGHLOW
	reloc   49 offset  d11 [67d11] HIGHLOW
	reloc   50 offset  e71 [67e71] HIGHLOW
	reloc   51 offset  eb2 [67eb2] HIGHLOW
	reloc   52 offset  ef6 [67ef6] HIGHLOW
	reloc   53 offset  f5c [67f5c] HIGHLOW

Virtual Address: 00068000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   9b [6809b] HIGHLOW
	reloc    1 offset   f2 [680f2] HIGHLOW
	reloc    2 offset  11a [6811a] HIGHLOW
	reloc    3 offset  133 [68133] HIGHLOW
	reloc    4 offset  163 [68163] HIGHLOW
	reloc    5 offset  169 [68169] HIGHLOW
	reloc    6 offset  194 [68194] HIGHLOW
	reloc    7 offset  19a [6819a] HIGHLOW
	reloc    8 offset  1a6 [681a6] HIGHLOW
	reloc    9 offset  241 [68241] HIGHLOW
	reloc   10 offset  2d5 [682d5] HIGHLOW
	reloc   11 offset  305 [68305] HIGHLOW
	reloc   12 offset  343 [68343] HIGHLOW
	reloc   13 offset  385 [68385] HIGHLOW
	reloc   14 offset  38c [6838c] HIGHLOW
	reloc   15 offset  3d1 [683d1] HIGHLOW
	reloc   16 offset  480 [68480] HIGHLOW
	reloc   17 offset  502 [68502] HIGHLOW
	reloc   18 offset  62a [6862a] HIGHLOW
	reloc   19 offset  6f6 [686f6] HIGHLOW
	reloc   20 offset  6fe [686fe] HIGHLOW
	reloc   21 offset  72c [6872c] HIGHLOW
	reloc   22 offset  730 [68730] HIGHLOW
	reloc   23 offset  734 [68734] HIGHLOW
	reloc   24 offset  738 [68738] HIGHLOW
	reloc   25 offset  73c [6873c] HIGHLOW
	reloc   26 offset  740 [68740] HIGHLOW
	reloc   27 offset  744 [68744] HIGHLOW
	reloc   28 offset  748 [68748] HIGHLOW
	reloc   29 offset  74c [6874c] HIGHLOW
	reloc   30 offset  750 [68750] HIGHLOW
	reloc   31 offset  754 [68754] HIGHLOW
	reloc   32 offset  758 [68758] HIGHLOW
	reloc   33 offset  75c [6875c] HIGHLOW
	reloc   34 offset  760 [68760] HIGHLOW
	reloc   35 offset  764 [68764] HIGHLOW
	reloc   36 offset  7aa [687aa] HIGHLOW
	reloc   37 offset  800 [68800] HIGHLOW
	reloc   38 offset  837 [68837] HIGHLOW
	reloc   39 offset  86f [6886f] HIGHLOW
	reloc   40 offset  8af [688af] HIGHLOW
	reloc   41 offset  8ba [688ba] HIGHLOW
	reloc   42 offset  8e4 [688e4] HIGHLOW
	reloc   43 offset  987 [68987] HIGHLOW
	reloc   44 offset  9b4 [689b4] HIGHLOW
	reloc   45 offset  9db [689db] HIGHLOW
	reloc   46 offset  9e9 [689e9] HIGHLOW
	reloc   47 offset  a1c [68a1c] HIGHLOW
	reloc   48 offset  a5d [68a5d] HIGHLOW
	reloc   49 offset  a6b [68a6b] HIGHLOW
	reloc   50 offset  ac0 [68ac0] HIGHLOW
	reloc   51 offset  b35 [68b35] HIGHLOW
	reloc   52 offset  b55 [68b55] HIGHLOW
	reloc   53 offset  ca7 [68ca7] HIGHLOW
	reloc   54 offset  d33 [68d33] HIGHLOW
	reloc   55 offset  d43 [68d43] HIGHLOW
	reloc   56 offset  dd3 [68dd3] HIGHLOW
	reloc   57 offset  de3 [68de3] HIGHLOW
	reloc   58 offset  e35 [68e35] HIGHLOW
