
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	reloc   84 offset  81f [1c81f] HIGHLOW
	reloc   85 offset  826 [1c826] HIGHLOW
	reloc   86 offset  838 [1c838] HIGHLOW
	reloc   87 offset  83f [1c83f] HIGHLOW
	reloc   88 offset  84e [1c84e] HIGHLOW
	reloc   89 offset  855 [1c855] HIGHLOW
	reloc   90 offset  864 [1c864] HIGHLOW
	reloc   91 offset  86b [1c86b] HIGHLOW
	reloc   92 offset  87a [1c87a] HIGHLOW
	reloc   93 offset  881 [1c881] HIGHLOW
	reloc   94 offset  890 [1c890] HIGHLOW
	reloc   95 offset  897 [1c897] HIGHLOW
	reloc   96 offset  8a6 [1c8a6] HIGHLOW
	reloc   97 offset  8ad [1c8ad] HIGHLOW
	reloc   98 offset  8da [1c8da] HIGHLOW
	reloc   99 offset  905 [1c905] HIGHLOW
	reloc  100 offset  92f [1c92f] HIGHLOW
	reloc  101 offset  933 [1c933] HIGHLOW
	reloc  102 offset  937 [1c937] HIGHLOW
	reloc  103 offset  93b [1c93b] HIGHLOW
	reloc  104 offset  93f [1c93f] HIGHLOW
	reloc  105 offset  943 [1c943] HIGHLOW
	reloc  106 offset  947 [1c947] HIGHLOW
	reloc  107 offset  94b [1c94b] HIGHLOW
	reloc  108 offset  94f [1c94f] HIGHLOW
	reloc  109 offset  953 [1c953] HIGHLOW
	reloc  110 offset  957 [1c957] HIGHLOW
	reloc  111 offset  95b [1c95b] HIGHLOW
	reloc  112 offset  95f [1c95f] HIGHLOW
	reloc  113 offset  963 [1c963] HIGHLOW
	reloc  114 offset  967 [1c967] HIGHLOW
	reloc  115 offset  96e [1c96e] HIGHLOW
	reloc  116 offset  978 [1c978] HIGHLOW
	reloc  117 offset  98b [1c98b] HIGHLOW
	reloc  118 offset  99e [1c99e] HIGHLOW
	reloc  119 offset  9b1 [1c9b1] HIGHLOW
	reloc  120 offset  9c4 [1c9c4] HIGHLOW
	reloc  121 offset  9d7 [1c9d7] HIGHLOW
	reloc  122 offset  9e7 [1c9e7] HIGHLOW
	reloc  123 offset  9f7 [1c9f7] HIGHLOW
	reloc  124 offset  a07 [1ca07] HIGHLOW
	reloc  125 offset  a17 [1ca17] HIGHLOW
	reloc  126 offset  a27 [1ca27] HIGHLOW
	reloc  127 offset  a37 [1ca37] HIGHLOW
	reloc  128 offset  a47 [1ca47] HIGHLOW
	reloc  129 offset  a57 [1ca57] HIGHLOW
	reloc  130 offset  a68 [1ca68] HIGHLOW
	reloc  131 offset  a83 [1ca83] HIGHLOW
	reloc  132 offset  a99 [1ca99] HIGHLOW
	reloc  133 offset  aa8 [1caa8] HIGHLOW
	reloc  134 offset  ab2 [1cab2] HIGHLOW
	reloc  135 offset  ac1 [1cac1] HIGHLOW
	reloc  136 offset  ace [1cace] HIGHLOW
	reloc  137 offset  ad6 [1cad6] HIGHLOW
	reloc  138 offset  adc [1cadc] HIGHLOW
	reloc  139 offset  ae3 [1cae3] HIGHLOW
	reloc  140 offset  aee [1caee] HIGHLOW
	reloc  141 offset  b03 [1cb03] HIGHLOW
	reloc  142 offset  b09 [1cb09] HIGHLOW
	reloc  143 offset  b0e [1cb0e] HIGHLOW
	reloc  144 offset  b1a [1cb1a] HIGHLOW
	reloc  145 offset  b28 [1cb28] HIGHLOW
	reloc  146 offset  b34 [1cb34] HIGHLOW
	reloc  147 offset  b40 [1cb40] HIGHLOW
	reloc  148 offset  b4c [1cb4c] HIGHLOW
	reloc  149 offset  b58 [1cb58] HIGHLOW
	reloc  150 offset  b64 [1cb64] HIGHLOW
	reloc  151 offset  b72 [1cb72] HIGHLOW
	reloc  152 offset  b7e [1cb7e] HIGHLOW
	reloc  153 offset  b8a [1cb8a] HIGHLOW
	reloc  154 offset  b90 [1cb90] HIGHLOW
	reloc  155 offset  b9a [1cb9a] HIGHLOW
	reloc  156 offset  ba2 [1cba2] HIGHLOW
	reloc  157 offset  ba7 [1cba7] HIGHLOW
	reloc  158 offset  bb3 [1cbb3] HIGHLOW
	reloc  159 offset  bc1 [1cbc1] HIGHLOW
	reloc  160 offset  bd0 [1cbd0] HIGHLOW
	reloc  161 offset  bd7 [1cbd7] HIGHLOW
	reloc  162 offset  be2 [1cbe2] HIGHLOW
	reloc  163 offset  bee [1cbee] HIGHLOW
	reloc  164 offset  bf3 [1cbf3] HIGHLOW
	reloc  165 offset  c00 [1cc00] HIGHLOW
	reloc  166 offset  c05 [1cc05] HIGHLOW
	reloc  167 offset  c11 [1cc11] HIGHLOW
	reloc  168 offset  c18 [1cc18] HIGHLOW
	reloc  169 offset  c23 [1cc23] HIGHLOW
	reloc  170 offset  c2e [1cc2e] HIGHLOW
	reloc  171 offset  c39 [1cc39] HIGHLOW
	reloc  172 offset  c45 [1cc45] HIGHLOW
	reloc  173 offset  c51 [1cc51] HIGHLOW
	reloc  174 offset  c5d [1cc5d] HIGHLOW
	reloc  175 offset  c69 [1cc69] HIGHLOW
	reloc  176 offset  c76 [1cc76] HIGHLOW
	reloc  177 offset  c7c [1cc7c] HIGHLOW
	reloc  178 offset  c8f [1cc8f] HIGHLOW
	reloc  179 offset  c97 [1cc97] HIGHLOW
	reloc  180 offset  caf [1ccaf] HIGHLOW
	reloc  181 offset  cba [1ccba] HIGHLOW
	reloc  182 offset  cc7 [1ccc7] HIGHLOW
	reloc  183 offset  ccf [1cccf] HIGHLOW
	reloc  184 offset  cdd [1ccdd] HIGHLOW
	reloc  185 offset  cf0 [1ccf0] HIGHLOW
	reloc  186 offset  cf6 [1ccf6] HIGHLOW
	reloc  187 offset  cfc [1ccfc] HIGHLOW
	reloc  188 offset  d02 [1cd02] HIGHLOW
	reloc  189 offset  d08 [1cd08] HIGHLOW
	reloc  190 offset  d0e [1cd0e] HIGHLOW
	reloc  191 offset  d14 [1cd14] HIGHLOW
	reloc  192 offset  d1a [1cd1a] HIGHLOW
	reloc  193 offset  d20 [1cd20] HIGHLOW
	reloc  194 offset  d26 [1cd26] HIGHLOW
	reloc  195 offset  d8d [1cd8d] HIGHLOW
	reloc  196 offset  da0 [1cda0] HIGHLOW
	reloc  197 offset  da9 [1cda9] HIGHLOW
	reloc  198 offset  dd4 [1cdd4] HIGHLOW
	reloc  199 offset  e0a [1ce0a] HIGHLOW
	reloc  200 offset  e1e [1ce1e] HIGHLOW
	reloc  201 offset  e2e [1ce2e] HIGHLOW
	reloc  202 offset  e3e [1ce3e] HIGHLOW
	reloc  203 offset  edf [1cedf] HIGHLOW
	reloc  204 offset  ee6 [1cee6] HIGHLOW
	reloc  205 offset  f34 [1cf34] HIGHLOW
	reloc  206 offset  f3f [1cf3f] HIGHLOW
	reloc  207 offset  f45 [1cf45] HIGHLOW
	reloc  208 offset  f4b [1cf4b] HIGHLOW
	reloc  209 offset  f77 [1cf77] HIGHLOW
	reloc  210 offset  fa1 [1cfa1] HIGHLOW
	reloc  211 offset  fac [1cfac] HIGHLOW
	reloc  212 offset  fb5 [1cfb5] HIGHLOW
	reloc  213 offset  fbf [1cfbf] HIGHLOW
	reloc  214 offset  fc5 [1cfc5] HIGHLOW
	reloc  215 offset  fdb [1cfdb] HIGHLOW
	reloc  216 offset  fe4 [1cfe4] HIGHLOW
	reloc  217 offset  feb [1cfeb] HIGHLOW
	reloc  218 offset  ff1 [1cff1] HIGHLOW
	reloc  219 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    1 [1d001] HIGHLOW
	reloc    1 offset   13 [1d013] HIGHLOW
	reloc    2 offset   60 [1d060] HIGHLOW
	reloc    3 offset   df [1d0df] HIGHLOW
	reloc    4 offset   e6 [1d0e6] HIGHLOW
	reloc    5 offset   fd [1d0fd] HIGHLOW
	reloc    6 offset  103 [1d103] HIGHLOW
	reloc    7 offset  119 [1d119] HIGHLOW
	reloc    8 offset  12d [1d12d] HIGHLOW
	reloc    9 offset  138 [1d138] HIGHLOW
	reloc   10 offset  142 [1d142] HIGHLOW
	reloc   11 offset  14d [1d14d] HIGHLOW
	reloc   12 offset  153 [1d153] HIGHLOW
	reloc   13 offset  15e [1d15e] HIGHLOW
	reloc   14 offset  165 [1d165] HIGHLOW
	reloc   15 offset  176 [1d176] HIGHLOW
	reloc   16 offset  17b [1d17b] HIGHLOW
	reloc   17 offset  181 [1d181] HIGHLOW
	reloc   18 offset  18c [1d18c] HIGHLOW
	reloc   19 offset  192 [1d192] HIGHLOW
	reloc   20 offset  1a3 [1d1a3] HIGHLOW
	reloc   21 offset  1ac [1d1ac] HIGHLOW
	reloc   22 offset  1bd [1d1bd] HIGHLOW
	reloc   23 offset  1cb [1d1cb] HIGHLOW
	reloc   24 offset  1d1 [1d1d1] HIGHLOW
	reloc   25 offset  1f5 [1d1f5] HIGHLOW
	reloc   26 offset  20e [1d20e] HIGHLOW
	reloc   27 offset  214 [1d214] HIGHLOW
	reloc   28 offset  21b [1d21b] HIGHLOW
	reloc   29 offset  220 [1d220] HIGHLOW
	reloc   30 offset  227 [1d227] HIGHLOW
	reloc   31 offset  236 [1d236] HIGHLOW
	reloc   32 offset  24e [1d24e] HIGHLOW
	reloc   33 offset  255 [1d255] HIGHLOW
	reloc   34 offset  265 [1d265] HIGHLOW
	reloc   35 offset  273 [1d273] HIGHLOW
	reloc   36 offset  282 [1d282] HIGHLOW
	reloc   37 offset  29e [1d29e] HIGHLOW
	reloc   38 offset  2ab [1d2ab] HIGHLOW
	reloc   39 offset  2c6 [1d2c6] HIGHLOW
	reloc   40 offset  2d2 [1d2d2] HIGHLOW
	reloc   41 offset  2e7 [1d2e7] HIGHLOW
	reloc   42 offset  2ee [1d2ee] HIGHLOW
	reloc   43 offset  2f6 [1d2f6] HIGHLOW
	reloc   44 offset  30a [1d30a] HIGHLOW
	reloc   45 offset  319 [1d319] HIGHLOW
	reloc   46 offset  320 [1d320] HIGHLOW
	reloc   47 offset  32c [1d32c] HIGHLOW
	reloc   48 offset  340 [1d340] HIGHLOW
	reloc   49 offset  346 [1d346] HIGHLOW
	reloc   50 offset  35d [1d35d] HIGHLOW
	reloc   51 offset  379 [1d379] HIGHLOW
	reloc   52 offset  390 [1d390] HIGHLOW
	reloc   53 offset  3a0 [1d3a0] HIGHLOW
	reloc   54 offset  3d9 [1d3d9] HIGHLOW
	reloc   55 offset  3f5 [1d3f5] HIGHLOW
	reloc   56 offset  401 [1d401] HIGHLOW
	reloc   57 offset  449 [1d449] HIGHLOW
	reloc   58 offset  45a [1d45a] HIGHLOW
	reloc   59 offset  4ac [1d4ac] HIGHLOW
	reloc   60 offset  4d1 [1d4d1] HIGHLOW
	reloc   61 offset  4d8 [1d4d8] HIGHLOW
	reloc   62 offset  4df [1d4df] HIGHLOW
	reloc   63 offset  4ee [1d4ee] HIGHLOW
	reloc   64 offset  4f7 [1d4f7] HIGHLOW
	reloc   65 offset  500 [1d500] HIGHLOW
	reloc   66 offset  569 [1d569] HIGHLOW
	reloc   67 offset  581 [1d581] HIGHLOW
	reloc   68 offset  595 [1d595] HIGHLOW
	reloc   69 offset  5a0 [1d5a0] HIGHLOW
	reloc   70 offset  5a9 [1d5a9] HIGHLOW
	reloc   71 offset  5b0 [1d5b0] HIGHLOW
	reloc   72 offset  60a [1d60a] HIGHLOW
	reloc   73 offset  60f [1d60f] HIGHLOW
	reloc   74 offset  616 [1d616] HIGHLOW
	reloc   75 offset  62e [1d62e] HIGHLOW
	reloc   76 offset  633 [1d633] HIGHLOW
	reloc   77 offset  63c [1d63c] HIGHLOW
	reloc   78 offset  645 [1d645] HIGHLOW
	reloc   79 offset  675 [1d675] HIGHLOW
	reloc   80 offset  6e9 [1d6e9] HIGHLOW
	reloc   81 offset  707 [1d707] HIGHLOW
	reloc   82 offset  70b [1d70b] HIGHLOW
	reloc   83 offset  70f [1d70f] HIGHLOW
	reloc   84 offset  713 [1d713] HIGHLOW
	reloc   85 offset  717 [1d717] HIGHLOW
	reloc   86 offset  71b [1d71b] HIGHLOW
	reloc   87 offset  71f [1d71f] HIGHLOW
	reloc   88 offset  723 [1d723] HIGHLOW
	reloc   89 offset  727 [1d727] HIGHLOW
	reloc   90 offset  72b [1d72b] HIGHLOW
	reloc   91 offset  72f [1d72f] HIGHLOW
	reloc   92 offset  733 [1d733] HIGHLOW
	reloc   93 offset  73b [1d73b] HIGHLOW
	reloc   94 offset  743 [1d743] HIGHLOW
	reloc   95 offset  74a [1d74a] HIGHLOW
	reloc   96 offset  751 [1d751] HIGHLOW
	reloc   97 offset  757 [1d757] HIGHLOW
	reloc   98 offset  767 [1d767] HIGHLOW
	reloc   99 offset  76c [1d76c] HIGHLOW
	reloc  100 offset  777 [1d777] HIGHLOW
	reloc  101 offset  77d [1d77d] HIGHLOW
	reloc  102 offset  783 [1d783] HIGHLOW
	reloc  103 offset  78b [1d78b] HIGHLOW
	reloc  104 offset  792 [1d792] HIGHLOW
	reloc  105 offset  7a0 [1d7a0] HIGHLOW
	reloc  106 offset  7af [1d7af] HIGHLOW
	reloc  107 offset  7df [1d7df] HIGHLOW
	reloc  108 offset  7fd [1d7fd] HIGHLOW
	reloc  109 offset  861 [1d861] HIGHLOW
	reloc  110 offset  878 [1d878] HIGHLOW
	reloc  111 offset  87e [1d87e] HIGHLOW
	reloc  112 offset  88c [1d88c] HIGHLOW
	reloc  113 offset  896 [1d896] HIGHLOW
	reloc  114 offset  8c5 [1d8c5] HIGHLOW
	reloc  115 offset  8e2 [1d8e2] HIGHLOW
	reloc  116 offset  8f5 [1d8f5] HIGHLOW
	reloc  117 offset  925 [1d925] HIGHLOW
	reloc  118 offset  92a [1d92a] HIGHLOW
	reloc  119 offset  935 [1d935] HIGHLOW
	reloc  120 offset  940 [1d940] HIGHLOW
	reloc  121 offset  94b [1d94b] HIGHLOW
	reloc  122 offset  956 [1d956] HIGHLOW
	reloc  123 offset  961 [1d961] HIGHLOW
	reloc  124 offset  96c [1d96c] HIGHLOW
	reloc  125 offset  977 [1d977] HIGHLOW
	reloc  126 offset  982 [1d982] HIGHLOW
	reloc  127 offset  98d [1d98d] HIGHLOW
	reloc  128 offset  995 [1d995] HIGHLOW
	reloc  129 offset  9a6 [1d9a6] HIGHLOW
	reloc  130 offset  9e7 [1d9e7] HIGHLOW
	reloc  131 offset  9f1 [1d9f1] HIGHLOW
	reloc  132 offset  a29 [1da29] HIGHLOW
	reloc  133 offset  a36 [1da36] HIGHLOW
	reloc  134 offset  a3d [1da3d] HIGHLOW
	reloc  135 offset  a4d [1da4d] HIGHLOW
	reloc  136 offset  a70 [1da70] HIGHLOW
	reloc  137 offset  a7f [1da7f] HIGHLOW
	reloc  138 offset  ab5 [1dab5] HIGHLOW
	reloc  139 offset  ac5 [1dac5] HIGHLOW
	reloc  140 offset  b14 [1db14] HIGHLOW
	reloc  141 offset  b21 [1db21] HIGHLOW
	reloc  142 offset  b2c [1db2c] HIGHLOW
	reloc  143 offset  b37 [1db37] HIGHLOW
	reloc  144 offset  b5c [1db5c] HIGHLOW
	reloc  145 offset  b60 [1db60] HIGHLOW
	reloc  146 offset  b64 [1db64] HIGHLOW
	reloc  147 offset  b68 [1db68] HIGHLOW
	reloc  148 offset  b6c [1db6c] HIGHLOW
	reloc  149 offset  b70 [1db70] HIGHLOW
	reloc  150 offset  b74 [1db74] HIGHLOW
	reloc  151 offset  b78 [1db78] HIGHLOW
	reloc  152 offset  b7c [1db7c] HIGHLOW
	reloc  153 offset  b8d [1db8d] HIGHLOW
	reloc  154 offset  b93 [1db93] HIGHLOW
	reloc  155 offset  bbf [1dbbf] HIGHLOW
	reloc  156 offset  bcf [1dbcf] HIGHLOW
	reloc  157 offset  bdb [1dbdb] HIGHLOW
	reloc  158 offset  bfe [1dbfe] HIGHLOW
	reloc  159 offset  c14 [1dc14] HIGHLOW
	reloc  160 offset  c27 [1dc27] HIGHLOW
	reloc  161 offset  c32 [1dc32] HIGHLOW
	reloc  162 offset  c38 [1dc38] HIGHLOW
	reloc  163 offset  c42 [1dc42] HIGHLOW
	reloc  164 offset  c55 [1dc55] HIGHLOW
	reloc  165 offset  c63 [1dc63] HIGHLOW
	reloc  166 offset  c6d [1dc6d] HIGHLOW
	reloc  167 offset  c7e [1dc7e] HIGHLOW
	reloc  168 offset  c83 [1dc83] HIGHLOW
	reloc  169 offset  cee [1dcee] HIGHLOW
	reloc  170 offset  d46 [1dd46] HIGHLOW
	reloc  171 offset  d75 [1dd75] HIGHLOW
	reloc  172 offset  dab [1ddab] HIGHLOW
	reloc  173 offset  db6 [1ddb6] HIGHLOW
	reloc  174 offset  dc9 [1ddc9] HIGHLOW
	reloc  175 offset  de3 [1dde3] HIGHLOW
	reloc  176 offset  df2 [1ddf2] HIGHLOW
	reloc  177 offset  e12 [1de12] HIGHLOW
	reloc  178 offset  e25 [1de25] HIGHLOW
	reloc  179 offset  e32 [1de32] HIGHLOW
	reloc  180 offset  e44 [1de44] HIGHLOW
	reloc  181 offset  e51 [1de51] HIGHLOW
	reloc  182 offset  e59 [1de59] HIGHLOW
	reloc  183 offset  e69 [1de69] HIGHLOW
	reloc  184 offset  e6f [1de6f] HIGHLOW
	reloc  185 offset  e7f [1de7f] HIGHLOW
	reloc  186 offset  e84 [1de84] HIGHLOW
	reloc  187 offset  e99 [1de99] HIGHLOW
	reloc  188 offset  ea2 [1dea2] HIGHLOW
	reloc  189 offset  eb1 [1deb1] HIGHLOW
	reloc  190 offset  ec7 [1dec7] HIGHLOW
	reloc  191 offset  ed4 [1ded4] HIGHLOW
	reloc  192 offset  ee2 [1dee2] HIGHLOW
	reloc  193 offset  eec [1deec] HIGHLOW
	reloc  194 offset  f06 [1df06] HIGHLOW
	reloc  195 offset  f0c [1df0c] HIGHLOW
	reloc  196 offset  f12 [1df12] HIGHLOW
	reloc  197 offset  f20 [1df20] HIGHLOW
	reloc  198 offset  f26 [1df26] HIGHLOW
	reloc  199 offset  f2d [1df2d] HIGHLOW
	reloc  200 offset  f33 [1df33] HIGHLOW
	reloc  201 offset  f39 [1df39] HIGHLOW
	reloc  202 offset  f3f [1df3f] HIGHLOW
	reloc  203 offset  f55 [1df55] HIGHLOW
	reloc  204 offset  f60 [1df60] HIGHLOW
	reloc  205 offset  f80 [1df80] HIGHLOW
	reloc  206 offset  f8b [1df8b] HIGHLOW
	reloc  207 offset  fa3 [1dfa3] HIGHLOW
	reloc  208 offset  fc9 [1dfc9] HIGHLOW
	reloc  209 offset  fda [1dfda] HIGHLOW
	reloc  210 offset  fe8 [1dfe8] HIGHLOW
	reloc  211 offset  ff4 [1dff4] HIGHLOW
	reloc  212 offset  ffb [1dffb] HIGHLOW
	reloc  213 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    5 [1e005] HIGHLOW
	reloc    2 offset    a [1e00a] HIGHLOW
	reloc    3 offset    f [1e00f] HIGHLOW
	reloc    4 offset   15 [1e015] HIGHLOW
	reloc    5 offset   1c [1e01c] HIGHLOW
	reloc    6 offset   2a [1e02a] HIGHLOW
	reloc    7 offset   34 [1e034] HIGHLOW
	reloc    8 offset   42 [1e042] HIGHLOW
	reloc    9 offset   49 [1e049] HIGHLOW
	reloc   10 offset   4e [1e04e] HIGHLOW
	reloc   11 offset   53 [1e053] HIGHLOW
	reloc   12 offset   69 [1e069] HIGHLOW
	reloc   13 offset   79 [1e079] HIGHLOW
	reloc   14 offset   91 [1e091] HIGHLOW
	reloc   15 offset   9d [1e09d] HIGHLOW
	reloc   16 offset   b7 [1e0b7] HIGHLOW
	reloc   17 offset   f1 [1e0f1] HIGHLOW
	reloc   18 offset  11a [1e11a] HIGHLOW
	reloc   19 offset  122 [1e122] HIGHLOW
	reloc   20 offset  137 [1e137] HIGHLOW
	reloc   21 offset  150 [1e150] HIGHLOW
	reloc   22 offset  171 [1e171] HIGHLOW
	reloc   23 offset  18a [1e18a] HIGHLOW
	reloc   24 offset  1a6 [1e1a6] HIGHLOW
	reloc   25 offset  1d4 [1e1d4] HIGHLOW
	reloc   26 offset  214 [1e214] HIGHLOW
	reloc   27 offset  22d [1e22d] HIGHLOW
	reloc   28 offset  244 [1e244] HIGHLOW
	reloc   29 offset  253 [1e253] HIGHLOW
	reloc   30 offset  271 [1e271] HIGHLOW
	reloc   31 offset  287 [1e287] HIGHLOW
	reloc   32 offset  2a9 [1e2a9] HIGHLOW
	reloc   33 offset  2b1 [1e2b1] HIGHLOW
	reloc   34 offset  2d5 [1e2d5] HIGHLOW
	reloc   35 offset  2e6 [1e2e6] HIGHLOW
	reloc   36 offset  2f9 [1e2f9] HIGHLOW
	reloc   37 offset  31b [1e31b] HIGHLOW
	reloc   38 offset  327 [1e327] HIGHLOW
	reloc   39 offset  33a [1e33a] HIGHLOW
	reloc   40 offset  361 [1e361] HIGHLOW
	reloc   41 offset  378 [1e378] HIGHLOW
	reloc   42 offset  37f [1e37f] HIGHLOW
	reloc   43 offset  3ab [1e3ab] HIGHLOW
	reloc   44 offset  3cb [1e3cb] HIGHLOW
	reloc   45 offset  42d [1e42d] HIGHLOW
	reloc   46 offset  437 [1e437] HIGHLOW
	reloc   47 offset  44d [1e44d] HIGHLOW
	reloc   48 offset  463 [1e463] HIGHLOW
	reloc   49 offset  47e [1e47e] HIGHLOW
	reloc   50 offset  495 [1e495] HIGHLOW
	reloc   51 offset  4a9 [1e4a9] HIGHLOW
	reloc   52 offset  4ff [1e4ff] HIGHLOW
	reloc   53 offset  518 [1e518] HIGHLOW
	reloc   54 offset  576 [1e576] HIGHLOW
	reloc   55 offset  580 [1e580] HIGHLOW
	reloc   56 offset  5ce [1e5ce] HIGHLOW
	reloc   57 offset  5e9 [1e5e9] HIGHLOW
	reloc   58 offset  60b [1e60b] HIGHLOW
	reloc   59 offset  63b [1e63b] HIGHLOW
	reloc   60 offset  668 [1e668] HIGHLOW
	reloc   61 offset  6ad [1e6ad] HIGHLOW
	reloc   62 offset  6c5 [1e6c5] HIGHLOW
	reloc   63 offset  6e9 [1e6e9] HIGHLOW
	reloc   64 offset  724 [1e724] HIGHLOW
	reloc   65 offset  737 [1e737] HIGHLOW
	reloc   66 offset  7ba [1e7ba] HIGHLOW
	reloc   67 offset  7be [1e7be] HIGHLOW
	reloc   68 offset  7c2 [1e7c2] HIGHLOW
	reloc   69 offset  7c6 [1e7c6] HIGHLOW
	reloc   70 offset  7ca [1e7ca] HIGHLOW
	reloc   71 offset  7ce [1e7ce] HIGHLOW
	reloc   72 offset  7d2 [1e7d2] HIGHLOW
	reloc   73 offset  7d6 [1e7d6] HIGHLOW
	reloc   74 offset  7da [1e7da] HIGHLOW
	reloc   75 offset  7de [1e7de] HIGHLOW
	reloc   76 offset  7f5 [1e7f5] HIGHLOW
	reloc   77 offset  834 [1e834] HIGHLOW
	reloc   78 offset  84a [1e84a] HIGHLOW
	reloc   79 offset  86a [1e86a] HIGHLOW
	reloc   80 offset  895 [1e895] HIGHLOW
	reloc   81 offset  8ab [1e8ab] HIGHLOW
	reloc   82 offset  8c9 [1e8c9] HIGHLOW
	reloc   83 offset  907 [1e907] HIGHLOW
	reloc   84 offset  94d [1e94d] HIGHLOW
	reloc   85 offset  971 [1e971] HIGHLOW
	reloc   86 offset  9b8 [1e9b8] HIGHLOW
	reloc   87 offset  9c4 [1e9c4] HIGHLOW
	reloc   88 offset  9da [1e9da] HIGHLOW
	reloc   89 offset  a06 [1ea06] HIGHLOW
	reloc   90 offset  a46 [1ea46] HIGHLOW
	reloc   91 offset  a5a [1ea5a] HIGHLOW
	reloc   92 offset  a7a [1ea7a] HIGHLOW
	reloc   93 offset  aa7 [1eaa7] HIGHLOW
	reloc   94 offset  acf [1eacf] HIGHLOW
	reloc   95 offset  b12 [1eb12] HIGHLOW
	reloc   96 offset  b30 [1eb30] HIGHLOW
	reloc   97 offset  b78 [1eb78] HIGHLOW
	reloc   98 offset  b8a [1eb8a] HIGHLOW
	reloc   99 offset  bbd [1ebbd] HIGHLOW
	reloc  100 offset  bea [1ebea] HIGHLOW
	reloc  101 offset  c4e [1ec4e] HIGHLOW
	reloc  102 offset  c5c [1ec5c] HIGHLOW
	reloc  103 offset  c74 [1ec74] HIGHLOW
	reloc  104 offset  c98 [1ec98] HIGHLOW
	reloc  105 offset  cdf [1ecdf] HIGHLOW
	reloc  106 offset  cf4 [1ecf4] HIGHLOW
	reloc  107 offset  d02 [1ed02] HIGHLOW
	reloc  108 offset  d21 [1ed21] HIGHLOW
	reloc  109 offset  d36 [1ed36] HIGHLOW
	reloc  110 offset  d44 [1ed44] HIGHLOW
	reloc  111 offset  d7e [1ed7e] HIGHLOW
	reloc  112 offset  d93 [1ed93] HIGHLOW
	reloc  113 offset  db8 [1edb8] HIGHLOW
	reloc  114 offset  dd2 [1edd2] HIGHLOW
	reloc  115 offset  de0 [1ede0] HIGHLOW
	reloc  116 offset  e1c [1ee1c] HIGHLOW
	reloc  117 offset  e40 [1ee40] HIGHLOW
	reloc  118 offset  e47 [1ee47] HIGHLOW
	reloc  119 offset  e4f [1ee4f] HIGHLOW
	reloc  120 offset  e57 [1ee57] HIGHLOW
	reloc  121 offset  e5f [1ee5f] HIGHLOW
	reloc  122 offset  ef2 [1eef2] HIGHLOW
	reloc  123 offset  f17 [1ef17] HIGHLOW
	reloc  124 offset  f1f [1ef1f] HIGHLOW
	reloc  125 offset  f91 [1ef91] HIGHLOW
	reloc  126 offset  fba [1efba] HIGHLOW
	reloc  127 offset  fde [1efde] HIGHLOW

