
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
Virtual Address: 00069000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [69008] HIGHLOW
	reloc    1 offset   18 [69018] HIGHLOW
	reloc    2 offset   28 [69028] HIGHLOW
	reloc    3 offset   30 [69030] HIGHLOW
	reloc    4 offset   98 [69098] HIGHLOW
	reloc    5 offset  191 [69191] HIGHLOW
	reloc    6 offset  20b [6920b] HIGHLOW
	reloc    7 offset  216 [69216] HIGHLOW
	reloc    8 offset  21e [6921e] HIGHLOW
	reloc    9 offset  245 [69245] HIGHLOW
	reloc   10 offset  26b [6926b] HIGHLOW
	reloc   11 offset  27b [6927b] HIGHLOW
	reloc   12 offset  28b [6928b] HIGHLOW
	reloc   13 offset  293 [69293] HIGHLOW
	reloc   14 offset  332 [69332] HIGHLOW
	reloc   15 offset  338 [69338] HIGHLOW
	reloc   16 offset  35e [6935e] HIGHLOW
	reloc   17 offset  363 [69363] HIGHLOW
	reloc   18 offset  3b3 [693b3] HIGHLOW
	reloc   19 offset  3b9 [693b9] HIGHLOW
	reloc   20 offset  3d0 [693d0] HIGHLOW
	reloc   21 offset  3d8 [693d8] HIGHLOW
	reloc   22 offset  3e1 [693e1] HIGHLOW
	reloc   23 offset  409 [69409] HIGHLOW
	reloc   24 offset  42e [6942e] HIGHLOW
	reloc   25 offset  43e [6943e] HIGHLOW
	reloc   26 offset  44e [6944e] HIGHLOW
	reloc   27 offset  456 [69456] HIGHLOW
	reloc   28 offset  515 [69515] HIGHLOW
	reloc   29 offset  617 [69617] HIGHLOW
	reloc   30 offset  69c [6969c] HIGHLOW
	reloc   31 offset  6a7 [696a7] HIGHLOW
	reloc   32 offset  6af [696af] HIGHLOW
	reloc   33 offset  6d6 [696d6] HIGHLOW
	reloc   34 offset  6fc [696fc] HIGHLOW
	reloc   35 offset  70c [6970c] HIGHLOW
	reloc   36 offset  71c [6971c] HIGHLOW
	reloc   37 offset  724 [69724] HIGHLOW
	reloc   38 offset  7bb [697bb] HIGHLOW
	reloc   39 offset  7c1 [697c1] HIGHLOW
	reloc   40 offset  7ee [697ee] HIGHLOW
	reloc   41 offset  7f3 [697f3] HIGHLOW
	reloc   42 offset  83a [6983a] HIGHLOW
	reloc   43 offset  840 [69840] HIGHLOW
	reloc   44 offset  857 [69857] HIGHLOW
	reloc   45 offset  862 [69862] HIGHLOW
	reloc   46 offset  86a [6986a] HIGHLOW
	reloc   47 offset  891 [69891] HIGHLOW
	reloc   48 offset  8b7 [698b7] HIGHLOW
	reloc   49 offset  8c7 [698c7] HIGHLOW
	reloc   50 offset  8d7 [698d7] HIGHLOW
	reloc   51 offset  8df [698df] HIGHLOW
	reloc   52 offset  971 [69971] HIGHLOW
	reloc   53 offset  9f6 [699f6] HIGHLOW
	reloc   54 offset  a6c [69a6c] HIGHLOW
	reloc   55 offset  a74 [69a74] HIGHLOW
	reloc   56 offset  a7c [69a7c] HIGHLOW
	reloc   57 offset  aa3 [69aa3] HIGHLOW
	reloc   58 offset  ac9 [69ac9] HIGHLOW
	reloc   59 offset  ad9 [69ad9] HIGHLOW
	reloc   60 offset  ae9 [69ae9] HIGHLOW
	reloc   61 offset  af1 [69af1] HIGHLOW
	reloc   62 offset  b90 [69b90] HIGHLOW
	reloc   63 offset  b96 [69b96] HIGHLOW
	reloc   64 offset  bc9 [69bc9] HIGHLOW
	reloc   65 offset  cd5 [69cd5] HIGHLOW
	reloc   66 offset  cda [69cda] HIGHLOW
	reloc   67 offset  df7 [69df7] HIGHLOW
	reloc   68 offset  e1e [69e1e] HIGHLOW
	reloc   69 offset  e28 [69e28] HIGHLOW
	reloc   70 offset  e91 [69e91] HIGHLOW
	reloc   71 offset  f4e [69f4e] HIGHLOW

Virtual Address: 0006a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   70 [6a070] HIGHLOW
	reloc    1 offset  1aa [6a1aa] HIGHLOW
	reloc    2 offset  1af [6a1af] HIGHLOW
	reloc    3 offset  3d6 [6a3d6] HIGHLOW
	reloc    4 offset  3db [6a3db] HIGHLOW
	reloc    5 offset  410 [6a410] HIGHLOW
	reloc    6 offset  416 [6a416] HIGHLOW
	reloc    7 offset  4b0 [6a4b0] HIGHLOW
	reloc    8 offset  509 [6a509] HIGHLOW
	reloc    9 offset  511 [6a511] HIGHLOW
	reloc   10 offset  51a [6a51a] HIGHLOW
	reloc   11 offset  542 [6a542] HIGHLOW
	reloc   12 offset  56a [6a56a] HIGHLOW
	reloc   13 offset  57a [6a57a] HIGHLOW
	reloc   14 offset  58a [6a58a] HIGHLOW
	reloc   15 offset  592 [6a592] HIGHLOW
	reloc   16 offset  669 [6a669] HIGHLOW
	reloc   17 offset  66f [6a66f] HIGHLOW
	reloc   18 offset  7a9 [6a7a9] HIGHLOW
	reloc   19 offset  7b4 [6a7b4] HIGHLOW
	reloc   20 offset  7bc [6a7bc] HIGHLOW
	reloc   21 offset  7e3 [6a7e3] HIGHLOW
	reloc   22 offset  809 [6a809] HIGHLOW
	reloc   23 offset  819 [6a819] HIGHLOW
	reloc   24 offset  829 [6a829] HIGHLOW
	reloc   25 offset  831 [6a831] HIGHLOW
	reloc   26 offset  8c8 [6a8c8] HIGHLOW
	reloc   27 offset  8ce [6a8ce] HIGHLOW
	reloc   28 offset  8e8 [6a8e8] HIGHLOW
	reloc   29 offset  8f0 [6a8f0] HIGHLOW
	reloc   30 offset  90a [6a90a] HIGHLOW
	reloc   31 offset  a2f [6aa2f] HIGHLOW
	reloc   32 offset  a44 [6aa44] HIGHLOW
	reloc   33 offset  a61 [6aa61] HIGHLOW
	reloc   34 offset  a67 [6aa67] HIGHLOW
	reloc   35 offset  acb [6aacb] HIGHLOW
	reloc   36 offset  d11 [6ad11] HIGHLOW
	reloc   37 offset  dc9 [6adc9] HIGHLOW
	reloc   38 offset  fc2 [6afc2] HIGHLOW
	reloc   39 offset  fc8 [6afc8] HIGHLOW

Virtual Address: 0006b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  35b [6b35b] HIGHLOW
	reloc    1 offset  37b [6b37b] HIGHLOW
	reloc    2 offset  39b [6b39b] HIGHLOW
	reloc    3 offset  430 [6b430] HIGHLOW
	reloc    4 offset  4b7 [6b4b7] HIGHLOW
	reloc    5 offset  4bc [6b4bc] HIGHLOW
	reloc    6 offset  72b [6b72b] HIGHLOW
	reloc    7 offset  791 [6b791] HIGHLOW
	reloc    8 offset  796 [6b796] HIGHLOW
	reloc    9 offset  9cb [6b9cb] HIGHLOW
	reloc   10 offset  9d3 [6b9d3] HIGHLOW
	reloc   11 offset  9f1 [6b9f1] HIGHLOW
	reloc   12 offset  a8b [6ba8b] HIGHLOW
	reloc   13 offset  a90 [6ba90] HIGHLOW
	reloc   14 offset  ad7 [6bad7] HIGHLOW
	reloc   15 offset  add [6badd] HIGHLOW
	reloc   16 offset  b68 [6bb68] HIGHLOW
	reloc   17 offset  b71 [6bb71] HIGHLOW
	reloc   18 offset  b7a [6bb7a] HIGHLOW
	reloc   19 offset  ba2 [6bba2] HIGHLOW
	reloc   20 offset  bca [6bbca] HIGHLOW
	reloc   21 offset  bda [6bbda] HIGHLOW
	reloc   22 offset  bea [6bbea] HIGHLOW
	reloc   23 offset  bf2 [6bbf2] HIGHLOW
	reloc   24 offset  cf8 [6bcf8] HIGHLOW
	reloc   25 offset  cfe [6bcfe] HIGHLOW
	reloc   26 offset  eeb [6beeb] HIGHLOW
	reloc   27 offset  ef4 [6bef4] HIGHLOW
	reloc   28 offset  efd [6befd] HIGHLOW
	reloc   29 offset  f28 [6bf28] HIGHLOW
	reloc   30 offset  f51 [6bf51] HIGHLOW
	reloc   31 offset  f61 [6bf61] HIGHLOW
	reloc   32 offset  f71 [6bf71] HIGHLOW
	reloc   33 offset  f79 [6bf79] HIGHLOW

Virtual Address: 0006c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   13 [6c013] HIGHLOW
	reloc    1 offset   19 [6c019] HIGHLOW
	reloc    2 offset   38 [6c038] HIGHLOW
	reloc    3 offset   40 [6c040] HIGHLOW
	reloc    4 offset   5a [6c05a] HIGHLOW
	reloc    5 offset  404 [6c404] HIGHLOW
	reloc    6 offset  409 [6c409] HIGHLOW
	reloc    7 offset  5a9 [6c5a9] HIGHLOW
	reloc    8 offset  848 [6c848] HIGHLOW
	reloc    9 offset  873 [6c873] HIGHLOW
	reloc   10 offset  9a5 [6c9a5] HIGHLOW
	reloc   11 offset  9b0 [6c9b0] HIGHLOW
	reloc   12 offset  9b5 [6c9b5] HIGHLOW
	reloc   13 offset  c6f [6cc6f] HIGHLOW
	reloc   14 offset  c7b [6cc7b] HIGHLOW
	reloc   15 offset  cb1 [6ccb1] HIGHLOW
	reloc   16 offset  ccf [6cccf] HIGHLOW
	reloc   17 offset  cf1 [6ccf1] HIGHLOW
	reloc   18 offset  d92 [6cd92] HIGHLOW
	reloc   19 offset  da7 [6cda7] HIGHLOW
	reloc   20 offset  f71 [6cf71] HIGHLOW
	reloc   21 offset  f86 [6cf86] HIGHLOW

Virtual Address: 0006d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   f4 [6d0f4] HIGHLOW
	reloc    1 offset  113 [6d113] HIGHLOW
	reloc    2 offset  214 [6d214] HIGHLOW
	reloc    3 offset  219 [6d219] HIGHLOW
	reloc    4 offset  24e [6d24e] HIGHLOW
	reloc    5 offset  254 [6d254] HIGHLOW
	reloc    6 offset  2e6 [6d2e6] HIGHLOW
	reloc    7 offset  2f2 [6d2f2] HIGHLOW
	reloc    8 offset  2fa [6d2fa] HIGHLOW
	reloc    9 offset  322 [6d322] HIGHLOW
	reloc   10 offset  348 [6d348] HIGHLOW
	reloc   11 offset  358 [6d358] HIGHLOW
	reloc   12 offset  368 [6d368] HIGHLOW
	reloc   13 offset  370 [6d370] HIGHLOW
	reloc   14 offset  425 [6d425] HIGHLOW
	reloc   15 offset  47d [6d47d] HIGHLOW
	reloc   16 offset  5fc [6d5fc] HIGHLOW
	reloc   17 offset  608 [6d608] HIGHLOW
	reloc   18 offset  610 [6d610] HIGHLOW
	reloc   19 offset  638 [6d638] HIGHLOW
	reloc   20 offset  65e [6d65e] HIGHLOW
	reloc   21 offset  66e [6d66e] HIGHLOW
	reloc   22 offset  67e [6d67e] HIGHLOW
	reloc   23 offset  686 [6d686] HIGHLOW
	reloc   24 offset  768 [6d768] HIGHLOW
	reloc   25 offset  76e [6d76e] HIGHLOW
	reloc   26 offset  793 [6d793] HIGHLOW
	reloc   27 offset  798 [6d798] HIGHLOW
	reloc   28 offset  7c7 [6d7c7] HIGHLOW
	reloc   29 offset  7cd [6d7cd] HIGHLOW
	reloc   30 offset  7ff [6d7ff] HIGHLOW
	reloc   31 offset  80a [6d80a] HIGHLOW
	reloc   32 offset  812 [6d812] HIGHLOW
	reloc   33 offset  839 [6d839] HIGHLOW
	reloc   34 offset  85f [6d85f] HIGHLOW
	reloc   35 offset  86f [6d86f] HIGHLOW
	reloc   36 offset  87f [6d87f] HIGHLOW
	reloc   37 offset  887 [6d887] HIGHLOW
	reloc   38 offset  96b [6d96b] HIGHLOW
	reloc   39 offset  971 [6d971] HIGHLOW
	reloc   40 offset  9cc [6d9cc] HIGHLOW
	reloc   41 offset  9d4 [6d9d4] HIGHLOW
	reloc   42 offset  9dc [6d9dc] HIGHLOW
	reloc   43 offset  a03 [6da03] HIGHLOW
	reloc   44 offset  a29 [6da29] HIGHLOW
	reloc   45 offset  a39 [6da39] HIGHLOW
	reloc   46 offset  a49 [6da49] HIGHLOW
	reloc   47 offset  a51 [6da51] HIGHLOW
	reloc   48 offset  af0 [6daf0] HIGHLOW
	reloc   49 offset  af6 [6daf6] HIGHLOW
	reloc   50 offset  bb1 [6dbb1] HIGHLOW
	reloc   51 offset  d62 [6dd62] HIGHLOW
	reloc   52 offset  d68 [6dd68] HIGHLOW
	reloc   53 offset  d8e [6dd8e] HIGHLOW
	reloc   54 offset  da0 [6dda0] HIGHLOW
	reloc   55 offset  da6 [6dda6] HIGHLOW
	reloc   56 offset  dea [6ddea] HIGHLOW
	reloc   57 offset  e75 [6de75] HIGHLOW
	reloc   58 offset  e7b [6de7b] HIGHLOW
	reloc   59 offset  f51 [6df51] HIGHLOW
	reloc   60 offset  f67 [6df67] HIGHLOW
	reloc   61 offset  f97 [6df97] HIGHLOW

Virtual Address: 0006e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   9f [6e09f] HIGHLOW
	reloc    1 offset   a5 [6e0a5] HIGHLOW
	reloc    2 offset   d2 [6e0d2] HIGHLOW
	reloc    3 offset   e4 [6e0e4] HIGHLOW
	reloc    4 offset   ea [6e0ea] HIGHLOW
	reloc    5 offset  12a [6e12a] HIGHLOW
	reloc    6 offset  1ad [6e1ad] HIGHLOW
	reloc    7 offset  1b2 [6e1b2] HIGHLOW
	reloc    8 offset  1ce [6e1ce] HIGHLOW
	reloc    9 offset  1d4 [6e1d4] HIGHLOW
	reloc   10 offset  1fd [6e1fd] HIGHLOW
	reloc   11 offset  2c7 [6e2c7] HIGHLOW
	reloc   12 offset  332 [6e332] HIGHLOW
	reloc   13 offset  337 [6e337] HIGHLOW
	reloc   14 offset  360 [6e360] HIGHLOW
	reloc   15 offset  366 [6e366] HIGHLOW
	reloc   16 offset  36f [6e36f] HIGHLOW
	reloc   17 offset  379 [6e379] HIGHLOW
	reloc   18 offset  37f [6e37f] HIGHLOW
	reloc   19 offset  38e [6e38e] HIGHLOW
	reloc   20 offset  396 [6e396] HIGHLOW
	reloc   21 offset  3ad [6e3ad] HIGHLOW
	reloc   22 offset  3b5 [6e3b5] HIGHLOW
	reloc   23 offset  3bd [6e3bd] HIGHLOW
	reloc   24 offset  3c4 [6e3c4] HIGHLOW
	reloc   25 offset  3d4 [6e3d4] HIGHLOW
	reloc   26 offset  3dc [6e3dc] HIGHLOW
	reloc   27 offset  3e4 [6e3e4] HIGHLOW
	reloc   28 offset  3ec [6e3ec] HIGHLOW
	reloc   29 offset  415 [6e415] HIGHLOW
	reloc   30 offset  41c [6e41c] HIGHLOW
	reloc   31 offset  423 [6e423] HIGHLOW
	reloc   32 offset  459 [6e459] HIGHLOW
	reloc   33 offset  460 [6e460] HIGHLOW
	reloc   34 offset  468 [6e468] HIGHLOW
	reloc   35 offset  477 [6e477] HIGHLOW
	reloc   36 offset  47d [6e47d] HIGHLOW
	reloc   37 offset  4e2 [6e4e2] HIGHLOW
	reloc   38 offset  4e8 [6e4e8] HIGHLOW
	reloc   39 offset  4f3 [6e4f3] HIGHLOW
	reloc   40 offset  4f8 [6e4f8] HIGHLOW
	reloc   41 offset  515 [6e515] HIGHLOW
	reloc   42 offset  51b [6e51b] HIGHLOW
	reloc   43 offset  52b [6e52b] HIGHLOW
	reloc   44 offset  537 [6e537] HIGHLOW
	reloc   45 offset  53f [6e53f] HIGHLOW
	reloc   46 offset  554 [6e554] HIGHLOW
	reloc   47 offset  597 [6e597] HIGHLOW
	reloc   48 offset  59d [6e59d] HIGHLOW
	reloc   49 offset  5a8 [6e5a8] HIGHLOW
	reloc   50 offset  5ad [6e5ad] HIGHLOW
	reloc   51 offset  5c9 [6e5c9] HIGHLOW
	reloc   52 offset  5cf [6e5cf] HIGHLOW
	reloc   53 offset  5f2 [6e5f2] HIGHLOW
	reloc   54 offset  5f8 [6e5f8] HIGHLOW
	reloc   55 offset  60c [6e60c] HIGHLOW
	reloc   56 offset  63a [6e63a] HIGHLOW
	reloc   57 offset  68b [6e68b] HIGHLOW
	reloc   58 offset  6a4 [6e6a4] HIGHLOW
	reloc   59 offset  6ca [6e6ca] HIGHLOW
	reloc   60 offset  6f9 [6e6f9] HIGHLOW
	reloc   61 offset  6ff [6e6ff] HIGHLOW
	reloc   62 offset  8c8 [6e8c8] HIGHLOW
	reloc   63 offset  8cf [6e8cf] HIGHLOW
	reloc   64 offset  8d4 [6e8d4] HIGHLOW
	reloc   65 offset  8e7 [6e8e7] HIGHLOW
	reloc   66 offset  a2e [6ea2e] HIGHLOW
	reloc   67 offset  adf [6eadf] HIGHLOW
	reloc   68 offset  ae5 [6eae5] HIGHLOW
	reloc   69 offset  af6 [6eaf6] HIGHLOW
	reloc   70 offset  afc [6eafc] HIGHLOW
	reloc   71 offset  b1a [6eb1a] HIGHLOW
	reloc   72 offset  b1f [6eb1f] HIGHLOW
	reloc   73 offset  b3b [6eb3b] HIGHLOW
	reloc   74 offset  b41 [6eb41] HIGHLOW
	reloc   75 offset  c16 [6ec16] HIGHLOW
	reloc   76 offset  c1f [6ec1f] HIGHLOW
	reloc   77 offset  c2d [6ec2d] HIGHLOW
	reloc   78 offset  c36 [6ec36] HIGHLOW
	reloc   79 offset  cf2 [6ecf2] HIGHLOW
	reloc   80 offset  cf8 [6ecf8] HIGHLOW
	reloc   81 offset  d09 [6ed09] HIGHLOW
	reloc   82 offset  d25 [6ed25] HIGHLOW
	reloc   83 offset  d31 [6ed31] HIGHLOW
	reloc   84 offset  d5b [6ed5b] HIGHLOW
	reloc   85 offset  d61 [6ed61] HIGHLOW
	reloc   86 offset  d91 [6ed91] HIGHLOW
	reloc   87 offset  d97 [6ed97] HIGHLOW
	reloc   88 offset  daf [6edaf] HIGHLOW
	reloc   89 offset  e3b [6ee3b] HIGHLOW
	reloc   90 offset  e47 [6ee47] HIGHLOW
	reloc   91 offset  e5e [6ee5e] HIGHLOW
	reloc   92 offset  e6c [6ee6c] HIGHLOW
	reloc   93 offset  e88 [6ee88] HIGHLOW
	reloc   94 offset  f4c [6ef4c] HIGHLOW
	reloc   95 offset  f51 [6ef51] HIGHLOW
	reloc   96 offset  f73 [6ef73] HIGHLOW
	reloc   97 offset  f79 [6ef79] HIGHLOW
	reloc   98 offset  f9d [6ef9d] HIGHLOW
	reloc   99 offset  fa9 [6efa9] HIGHLOW

Virtual Address: 0006f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [6f009] HIGHLOW
	reloc    1 offset   c3 [6f0c3] HIGHLOW
	reloc    2 offset   f8 [6f0f8] HIGHLOW
	reloc    3 offset   ff [6f0ff] HIGHLOW
	reloc    4 offset  133 [6f133] HIGHLOW
	reloc    5 offset  13c [6f13c] HIGHLOW
	reloc    6 offset  15b [6f15b] HIGHLOW
	reloc    7 offset  212 [6f212] HIGHLOW
	reloc    8 offset  21a [6f21a] HIGHLOW
	reloc    9 offset  23c [6f23c] HIGHLOW
	reloc   10 offset  32d [6f32d] HIGHLOW
	reloc   11 offset  339 [6f339] HIGHLOW
	reloc   12 offset  345 [6f345] HIGHLOW
	reloc   13 offset  415 [6f415] HIGHLOW
	reloc   14 offset  41d [6f41d] HIGHLOW
	reloc   15 offset  43c [6f43c] HIGHLOW
	reloc   16 offset  4f8 [6f4f8] HIGHLOW
	reloc   17 offset  4fe [6f4fe] HIGHLOW
	reloc   18 offset  559 [6f559] HIGHLOW
	reloc   19 offset  597 [6f597] HIGHLOW
	reloc   20 offset  59e [6f59e] HIGHLOW
	reloc   21 offset  5ce [6f5ce] HIGHLOW
	reloc   22 offset  5d6 [6f5d6] HIGHLOW
	reloc   23 offset  5f7 [6f5f7] HIGHLOW
	reloc   24 offset  692 [6f692] HIGHLOW
	reloc   25 offset  69a [6f69a] HIGHLOW
	reloc   26 offset  6bb [6f6bb] HIGHLOW
	reloc   27 offset  775 [6f775] HIGHLOW
	reloc   28 offset  77a [6f77a] HIGHLOW
	reloc   29 offset  7c5 [6f7c5] HIGHLOW
	reloc   30 offset  8db [6f8db] HIGHLOW
	reloc   31 offset  8e4 [6f8e4] HIGHLOW
	reloc   32 offset  909 [6f909] HIGHLOW
	reloc   33 offset  a0f [6fa0f] HIGHLOW
	reloc   34 offset  a15 [6fa15] HIGHLOW
	reloc   35 offset  a32 [6fa32] HIGHLOW
	reloc   36 offset  a3a [6fa3a] HIGHLOW
	reloc   37 offset  a54 [6fa54] HIGHLOW
	reloc   38 offset  aeb [6faeb] HIGHLOW
	reloc   39 offset  af0 [6faf0] HIGHLOW
	reloc   40 offset  bb9 [6fbb9] HIGHLOW
	reloc   41 offset  bc3 [6fbc3] HIGHLOW
	reloc   42 offset  beb [6fbeb] HIGHLOW
	reloc   43 offset  c8f [6fc8f] HIGHLOW
	reloc   44 offset  de5 [6fde5] HIGHLOW
	reloc   45 offset  e84 [6fe84] HIGHLOW
	reloc   46 offset  e8a [6fe8a] HIGHLOW
	reloc   47 offset  eaf [6feaf] HIGHLOW
	reloc   48 offset  eb7 [6feb7] HIGHLOW
	reloc   49 offset  ed1 [6fed1] HIGHLOW
	reloc   50 offset  f87 [6ff87] HIGHLOW
	reloc   51 offset  f8f [6ff8f] HIGHLOW
	reloc   52 offset  fa9 [6ffa9] HIGHLOW
	reloc   53 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   45 [70045] HIGHLOW
	reloc    1 offset   4a [7004a] HIGHLOW
	reloc    2 offset   e7 [700e7] HIGHLOW
	reloc    3 offset  123 [70123] HIGHLOW
	reloc    4 offset  13c [7013c] HIGHLOW
	reloc    5 offset  184 [70184] HIGHLOW
	reloc    6 offset  18c [7018c] HIGHLOW
	reloc    7 offset  1b7 [701b7] HIGHLOW
	reloc    8 offset  2d9 [702d9] HIGHLOW
	reloc    9 offset  2df [702df] HIGHLOW
	reloc   10 offset  317 [70317] HIGHLOW
	reloc   11 offset  31d [7031d] HIGHLOW
	reloc   12 offset  51a [7051a] HIGHLOW
	reloc   13 offset  5bc [705bc] HIGHLOW
	reloc   14 offset  5c1 [705c1] HIGHLOW
	reloc   15 offset  61a [7061a] HIGHLOW
	reloc   16 offset  766 [70766] HIGHLOW
	reloc   17 offset  81b [7081b] HIGHLOW
	reloc   18 offset  821 [70821] HIGHLOW
	reloc   19 offset  826 [70826] HIGHLOW
	reloc   20 offset  82c [7082c] HIGHLOW
	reloc   21 offset  868 [70868] HIGHLOW
	reloc   22 offset  88d [7088d] HIGHLOW
	reloc   23 offset  895 [70895] HIGHLOW
	reloc   24 offset  8b3 [708b3] HIGHLOW
	reloc   25 offset  900 [70900] HIGHLOW
	reloc   26 offset  9c9 [709c9] HIGHLOW
	reloc   27 offset  9ce [709ce] HIGHLOW
	reloc   28 offset  a0a [70a0a] HIGHLOW
	reloc   29 offset  a1b [70a1b] HIGHLOW
	reloc   30 offset  a29 [70a29] HIGHLOW
	reloc   31 offset  a3d [70a3d] HIGHLOW
	reloc   32 offset  a46 [70a46] HIGHLOW
	reloc   33 offset  a67 [70a67] HIGHLOW
	reloc   34 offset  b43 [70b43] HIGHLOW
	reloc   35 offset  b4c [70b4c] HIGHLOW
	reloc   36 offset  b71 [70b71] HIGHLOW
	reloc   37 offset  c1f [70c1f] HIGHLOW
	reloc   38 offset  c25 [70c25] HIGHLOW
	reloc   39 offset  c2b [70c2b] HIGHLOW
	reloc   40 offset  c51 [70c51] HIGHLOW
	reloc   41 offset  c5c [70c5c] HIGHLOW
	reloc   42 offset  c62 [70c62] HIGHLOW
	reloc   43 offset  c68 [70c68] HIGHLOW
	reloc   44 offset  c81 [70c81] HIGHLOW
	reloc   45 offset  c87 [70c87] HIGHLOW
	reloc   46 offset  c8d [70c8d] HIGHLOW
	reloc   47 offset  ccf [70ccf] HIGHLOW
	reloc   48 offset  ce8 [70ce8] HIGHLOW
	reloc   49 offset  ced [70ced] HIGHLOW
	reloc   50 offset  d11 [70d11] HIGHLOW
	reloc   51 offset  d24 [70d24] HIGHLOW
	reloc   52 offset  d32 [70d32] HIGHLOW
	reloc   53 offset  d39 [70d39] HIGHLOW
	reloc   54 offset  d4b [70d4b] HIGHLOW
	reloc   55 offset  d5b [70d5b] HIGHLOW
	reloc   56 offset  d6d [70d6d] HIGHLOW
	reloc   57 offset  d99 [70d99] HIGHLOW
	reloc   58 offset  da7 [70da7] HIGHLOW
	reloc   59 offset  dd7 [70dd7] HIGHLOW
	reloc   60 offset  ddf [70ddf] HIGHLOW
	reloc   61 offset  ea4 [70ea4] HIGHLOW
	reloc   62 offset  eaa [70eaa] HIGHLOW
	reloc   63 offset  ec0 [70ec0] HIGHLOW
	reloc   64 offset  ecd [70ecd] HIGHLOW
	reloc   65 offset  f98 [70f98] HIGHLOW
	reloc   66 offset  fca [70fca] HIGHLOW
	reloc   67 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [71014] HIGHLOW
	reloc    1 offset   1c [7101c] HIGHLOW
	reloc    2 offset   37 [71037] HIGHLOW
	reloc    3 offset   f6 [710f6] HIGHLOW
	reloc    4 offset   fc [710fc] HIGHLOW
	reloc    5 offset  126 [71126] HIGHLOW
	reloc    6 offset  1d7 [711d7] HIGHLOW
	reloc    7 offset  1e6 [711e6] HIGHLOW
	reloc    8 offset  20a [7120a] HIGHLOW
	reloc    9 offset  298 [71298] HIGHLOW
	reloc   10 offset  29e [7129e] HIGHLOW
	reloc   11 offset  2bc [712bc] HIGHLOW
	reloc   12 offset  32c [7132c] HIGHLOW
	reloc   13 offset  35e [7135e] HIGHLOW
	reloc   14 offset  37d [7137d] HIGHLOW
	reloc   15 offset  382 [71382] HIGHLOW
	reloc   16 offset  3bf [713bf] HIGHLOW
	reloc   17 offset  47c [7147c] HIGHLOW
	reloc   18 offset  486 [71486] HIGHLOW
	reloc   19 offset  4a8 [714a8] HIGHLOW
	reloc   20 offset  55f [7155f] HIGHLOW
