
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc   35 offset  971 [4a971] HIGHLOW
	reloc   36 offset  992 [4a992] HIGHLOW
	reloc   37 offset  997 [4a997] HIGHLOW

Virtual Address: 0004b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  1fa [4b1fa] HIGHLOW
	reloc    1 offset  1ff [4b1ff] HIGHLOW
	reloc    2 offset  213 [4b213] HIGHLOW
	reloc    3 offset  218 [4b218] HIGHLOW
	reloc    4 offset  239 [4b239] HIGHLOW
	reloc    5 offset  23e [4b23e] HIGHLOW
	reloc    6 offset  256 [4b256] HIGHLOW
	reloc    7 offset  25b [4b25b] HIGHLOW
	reloc    8 offset  273 [4b273] HIGHLOW
	reloc    9 offset  278 [4b278] HIGHLOW
	reloc   10 offset  290 [4b290] HIGHLOW
	reloc   11 offset  295 [4b295] HIGHLOW
	reloc   12 offset  2e5 [4b2e5] HIGHLOW
	reloc   13 offset  2ea [4b2ea] HIGHLOW
	reloc   14 offset  2f9 [4b2f9] HIGHLOW
	reloc   15 offset  307 [4b307] HIGHLOW
	reloc   16 offset  327 [4b327] HIGHLOW
	reloc   17 offset  365 [4b365] HIGHLOW
	reloc   18 offset  38d [4b38d] HIGHLOW
	reloc   19 offset  3b5 [4b3b5] HIGHLOW
	reloc   20 offset  3dd [4b3dd] HIGHLOW
	reloc   21 offset  405 [4b405] HIGHLOW
	reloc   22 offset  46c [4b46c] HIGHLOW
	reloc   23 offset  49d [4b49d] HIGHLOW
	reloc   24 offset  4c5 [4b4c5] HIGHLOW
	reloc   25 offset  4ed [4b4ed] HIGHLOW
	reloc   26 offset  515 [4b515] HIGHLOW
	reloc   27 offset  53d [4b53d] HIGHLOW
	reloc   28 offset  565 [4b565] HIGHLOW
	reloc   29 offset  5a3 [4b5a3] HIGHLOW
	reloc   30 offset  5c2 [4b5c2] HIGHLOW
	reloc   31 offset  5e3 [4b5e3] HIGHLOW
	reloc   32 offset  5f2 [4b5f2] HIGHLOW
	reloc   33 offset  611 [4b611] HIGHLOW
	reloc   34 offset  616 [4b616] HIGHLOW
	reloc   35 offset  645 [4b645] HIGHLOW
	reloc   36 offset  661 [4b661] HIGHLOW
	reloc   37 offset  666 [4b666] HIGHLOW
	reloc   38 offset  691 [4b691] HIGHLOW
	reloc   39 offset  696 [4b696] HIGHLOW
	reloc   40 offset  6e1 [4b6e1] HIGHLOW
	reloc   41 offset  739 [4b739] HIGHLOW
	reloc   42 offset  73e [4b73e] HIGHLOW
	reloc   43 offset  74b [4b74b] HIGHLOW
	reloc   44 offset  7cc [4b7cc] HIGHLOW
	reloc   45 offset  7d1 [4b7d1] HIGHLOW
	reloc   46 offset  84f [4b84f] HIGHLOW
	reloc   47 offset  877 [4b877] HIGHLOW
	reloc   48 offset  89f [4b89f] HIGHLOW
	reloc   49 offset  8d4 [4b8d4] HIGHLOW
	reloc   50 offset  8d9 [4b8d9] HIGHLOW
	reloc   51 offset  905 [4b905] HIGHLOW
	reloc   52 offset  90a [4b90a] HIGHLOW
	reloc   53 offset  954 [4b954] HIGHLOW
	reloc   54 offset  97c [4b97c] HIGHLOW
	reloc   55 offset  ad3 [4bad3] HIGHLOW
	reloc   56 offset  ad8 [4bad8] HIGHLOW
	reloc   57 offset  b09 [4bb09] HIGHLOW
	reloc   58 offset  b2a [4bb2a] HIGHLOW
	reloc   59 offset  b4b [4bb4b] HIGHLOW
	reloc   60 offset  b5b [4bb5b] HIGHLOW
	reloc   61 offset  b65 [4bb65] HIGHLOW
	reloc   62 offset  b74 [4bb74] HIGHLOW
	reloc   63 offset  b79 [4bb79] HIGHLOW
	reloc   64 offset  b9d [4bb9d] HIGHLOW
	reloc   65 offset  bbe [4bbbe] HIGHLOW
	reloc   66 offset  f82 [4bf82] HIGHLOW
	reloc   67 offset  f87 [4bf87] HIGHLOW
	reloc   68 offset  fad [4bfad] HIGHLOW
	reloc   69 offset  fb2 [4bfb2] HIGHLOW
	reloc   70 offset  fd0 [4bfd0] HIGHLOW
	reloc   71 offset  fd5 [4bfd5] HIGHLOW
	reloc   72 offset  ff3 [4bff3] HIGHLOW
	reloc   73 offset  ff8 [4bff8] HIGHLOW

Virtual Address: 0004c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   22 [4c022] HIGHLOW
	reloc    1 offset   43 [4c043] HIGHLOW
	reloc    2 offset   5b [4c05b] HIGHLOW
	reloc    3 offset   73 [4c073] HIGHLOW
	reloc    4 offset   8b [4c08b] HIGHLOW
	reloc    5 offset   97 [4c097] HIGHLOW
	reloc    6 offset   9c [4c09c] HIGHLOW
	reloc    7 offset   c1 [4c0c1] HIGHLOW
	reloc    8 offset   c6 [4c0c6] HIGHLOW
	reloc    9 offset   f7 [4c0f7] HIGHLOW
	reloc   10 offset  112 [4c112] HIGHLOW
	reloc   11 offset  12d [4c12d] HIGHLOW
	reloc   12 offset  148 [4c148] HIGHLOW
	reloc   13 offset  163 [4c163] HIGHLOW
	reloc   14 offset  17e [4c17e] HIGHLOW
	reloc   15 offset  199 [4c199] HIGHLOW
	reloc   16 offset  1b4 [4c1b4] HIGHLOW
	reloc   17 offset  1cf [4c1cf] HIGHLOW
	reloc   18 offset  33e [4c33e] HIGHLOW
	reloc   19 offset  343 [4c343] HIGHLOW
	reloc   20 offset  368 [4c368] HIGHLOW
	reloc   21 offset  36d [4c36d] HIGHLOW
	reloc   22 offset  38e [4c38e] HIGHLOW
	reloc   23 offset  393 [4c393] HIGHLOW
	reloc   24 offset  3b8 [4c3b8] HIGHLOW
	reloc   25 offset  3bd [4c3bd] HIGHLOW
	reloc   26 offset  6ce [4c6ce] HIGHLOW
	reloc   27 offset  6d3 [4c6d3] HIGHLOW
	reloc   28 offset  6f4 [4c6f4] HIGHLOW
	reloc   29 offset  6f9 [4c6f9] HIGHLOW
	reloc   30 offset  72a [4c72a] HIGHLOW
	reloc   31 offset  73f [4c73f] HIGHLOW
	reloc   32 offset  744 [4c744] HIGHLOW
	reloc   33 offset  758 [4c758] HIGHLOW
	reloc   34 offset  75d [4c75d] HIGHLOW
	reloc   35 offset  775 [4c775] HIGHLOW
	reloc   36 offset  796 [4c796] HIGHLOW
	reloc   37 offset  7b7 [4c7b7] HIGHLOW
	reloc   38 offset  7d8 [4c7d8] HIGHLOW
	reloc   39 offset  800 [4c800] HIGHLOW
	reloc   40 offset  821 [4c821] HIGHLOW
	reloc   41 offset  842 [4c842] HIGHLOW
	reloc   42 offset  863 [4c863] HIGHLOW
	reloc   43 offset  8bc [4c8bc] HIGHLOW
	reloc   44 offset  91c [4c91c] HIGHLOW
	reloc   45 offset  921 [4c921] HIGHLOW
	reloc   46 offset  99c [4c99c] HIGHLOW
	reloc   47 offset  b7d [4cb7d] HIGHLOW
	reloc   48 offset  bc3 [4cbc3] HIGHLOW
	reloc   49 offset  bc8 [4cbc8] HIGHLOW
	reloc   50 offset  bd2 [4cbd2] HIGHLOW
	reloc   51 offset  beb [4cbeb] HIGHLOW
	reloc   52 offset  bfc [4cbfc] HIGHLOW
	reloc   53 offset  c01 [4cc01] HIGHLOW
	reloc   54 offset  c20 [4cc20] HIGHLOW
	reloc   55 offset  c4e [4cc4e] HIGHLOW
	reloc   56 offset  c62 [4cc62] HIGHLOW
	reloc   57 offset  c81 [4cc81] HIGHLOW
	reloc   58 offset  c95 [4cc95] HIGHLOW
	reloc   59 offset  c9a [4cc9a] HIGHLOW
	reloc   60 offset  cb9 [4ccb9] HIGHLOW
	reloc   61 offset  ccd [4cccd] HIGHLOW
	reloc   62 offset  cd2 [4ccd2] HIGHLOW
	reloc   63 offset  cf1 [4ccf1] HIGHLOW
	reloc   64 offset  d01 [4cd01] HIGHLOW
	reloc   65 offset  d0f [4cd0f] HIGHLOW
	reloc   66 offset  d37 [4cd37] HIGHLOW
	reloc   67 offset  d4b [4cd4b] HIGHLOW
	reloc   68 offset  d50 [4cd50] HIGHLOW
	reloc   69 offset  d6f [4cd6f] HIGHLOW
	reloc   70 offset  d83 [4cd83] HIGHLOW
	reloc   71 offset  d88 [4cd88] HIGHLOW
	reloc   72 offset  d90 [4cd90] HIGHLOW
	reloc   73 offset  dbb [4cdbb] HIGHLOW
	reloc   74 offset  ecd [4cecd] HIGHLOW
	reloc   75 offset  f13 [4cf13] HIGHLOW
	reloc   76 offset  f18 [4cf18] HIGHLOW
	reloc   77 offset  f22 [4cf22] HIGHLOW
	reloc   78 offset  f3b [4cf3b] HIGHLOW
	reloc   79 offset  f4c [4cf4c] HIGHLOW
	reloc   80 offset  f51 [4cf51] HIGHLOW
	reloc   81 offset  f70 [4cf70] HIGHLOW
	reloc   82 offset  f9e [4cf9e] HIGHLOW
	reloc   83 offset  fb2 [4cfb2] HIGHLOW
	reloc   84 offset  fd4 [4cfd4] HIGHLOW
	reloc   85 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  3fb [4d3fb] HIGHLOW
	reloc    1 offset  400 [4d400] HIGHLOW
	reloc    2 offset  41b [4d41b] HIGHLOW
	reloc    3 offset  420 [4d420] HIGHLOW
	reloc    4 offset  447 [4d447] HIGHLOW
	reloc    5 offset  465 [4d465] HIGHLOW
	reloc    6 offset  477 [4d477] HIGHLOW
	reloc    7 offset  47c [4d47c] HIGHLOW
	reloc    8 offset  4a0 [4d4a0] HIGHLOW
	reloc    9 offset  4a5 [4d4a5] HIGHLOW
	reloc   10 offset  4d2 [4d4d2] HIGHLOW
	reloc   11 offset  4d7 [4d4d7] HIGHLOW
	reloc   12 offset  502 [4d502] HIGHLOW
	reloc   13 offset  507 [4d507] HIGHLOW
	reloc   14 offset  527 [4d527] HIGHLOW
	reloc   15 offset  532 [4d532] HIGHLOW
	reloc   16 offset  543 [4d543] HIGHLOW
	reloc   17 offset  548 [4d548] HIGHLOW
	reloc   18 offset  553 [4d553] HIGHLOW
	reloc   19 offset  573 [4d573] HIGHLOW
	reloc   20 offset  57e [4d57e] HIGHLOW
	reloc   21 offset  585 [4d585] HIGHLOW
	reloc   22 offset  597 [4d597] HIGHLOW
	reloc   23 offset  5a9 [4d5a9] HIGHLOW
	reloc   24 offset  5ae [4d5ae] HIGHLOW
	reloc   25 offset  5b8 [4d5b8] HIGHLOW
	reloc   26 offset  5d0 [4d5d0] HIGHLOW
	reloc   27 offset  5e3 [4d5e3] HIGHLOW
	reloc   28 offset  5e8 [4d5e8] HIGHLOW
	reloc   29 offset  624 [4d624] HIGHLOW
	reloc   30 offset  636 [4d636] HIGHLOW
	reloc   31 offset  686 [4d686] HIGHLOW
	reloc   32 offset  6b8 [4d6b8] HIGHLOW
	reloc   33 offset  6f2 [4d6f2] HIGHLOW
	reloc   34 offset  701 [4d701] HIGHLOW
	reloc   35 offset  707 [4d707] HIGHLOW
	reloc   36 offset  7da [4d7da] HIGHLOW
	reloc   37 offset  82a [4d82a] HIGHLOW
	reloc   38 offset  853 [4d853] HIGHLOW
	reloc   39 offset  864 [4d864] HIGHLOW
	reloc   40 offset  874 [4d874] HIGHLOW
	reloc   41 offset  8b8 [4d8b8] HIGHLOW
	reloc   42 offset  8ec [4d8ec] HIGHLOW
	reloc   43 offset  934 [4d934] HIGHLOW
	reloc   44 offset  9c2 [4d9c2] HIGHLOW
	reloc   45 offset  9e3 [4d9e3] HIGHLOW
	reloc   46 offset  a52 [4da52] HIGHLOW
	reloc   47 offset  a73 [4da73] HIGHLOW
	reloc   48 offset  ad5 [4dad5] HIGHLOW
	reloc   49 offset  af9 [4daf9] HIGHLOW
	reloc   50 offset  beb [4dbeb] HIGHLOW
	reloc   51 offset  bf0 [4dbf0] HIGHLOW
	reloc   52 offset  c13 [4dc13] HIGHLOW
	reloc   53 offset  c30 [4dc30] HIGHLOW
	reloc   54 offset  c36 [4dc36] HIGHLOW
	reloc   55 offset  c41 [4dc41] HIGHLOW
	reloc   56 offset  c52 [4dc52] HIGHLOW
	reloc   57 offset  d08 [4dd08] HIGHLOW
	reloc   58 offset  d0d [4dd0d] HIGHLOW
	reloc   59 offset  d64 [4dd64] HIGHLOW
	reloc   60 offset  d76 [4dd76] HIGHLOW
	reloc   61 offset  d88 [4dd88] HIGHLOW
	reloc   62 offset  db1 [4ddb1] HIGHLOW
	reloc   63 offset  db6 [4ddb6] HIGHLOW

Virtual Address: 0004e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  1cb [4e1cb] HIGHLOW
	reloc    1 offset  1d0 [4e1d0] HIGHLOW
	reloc    2 offset  1f7 [4e1f7] HIGHLOW
	reloc    3 offset  215 [4e215] HIGHLOW
	reloc    4 offset  236 [4e236] HIGHLOW
	reloc    5 offset  257 [4e257] HIGHLOW
	reloc    6 offset  26b [4e26b] HIGHLOW
	reloc    7 offset  277 [4e277] HIGHLOW
	reloc    8 offset  27c [4e27c] HIGHLOW
	reloc    9 offset  2a7 [4e2a7] HIGHLOW
	reloc   10 offset  2b3 [4e2b3] HIGHLOW
	reloc   11 offset  2b8 [4e2b8] HIGHLOW
	reloc   12 offset  2e1 [4e2e1] HIGHLOW
	reloc   13 offset  2e6 [4e2e6] HIGHLOW
	reloc   14 offset  2fa [4e2fa] HIGHLOW
	reloc   15 offset  2ff [4e2ff] HIGHLOW
	reloc   16 offset  322 [4e322] HIGHLOW
	reloc   17 offset  327 [4e327] HIGHLOW
	reloc   18 offset  34a [4e34a] HIGHLOW
	reloc   19 offset  34f [4e34f] HIGHLOW
	reloc   20 offset  372 [4e372] HIGHLOW
	reloc   21 offset  377 [4e377] HIGHLOW
	reloc   22 offset  39a [4e39a] HIGHLOW
	reloc   23 offset  39f [4e39f] HIGHLOW
	reloc   24 offset  3c2 [4e3c2] HIGHLOW
	reloc   25 offset  3c7 [4e3c7] HIGHLOW
	reloc   26 offset  3db [4e3db] HIGHLOW
	reloc   27 offset  3e0 [4e3e0] HIGHLOW
	reloc   28 offset  414 [4e414] HIGHLOW
	reloc   29 offset  42f [4e42f] HIGHLOW
	reloc   30 offset  44a [4e44a] HIGHLOW
	reloc   31 offset  465 [4e465] HIGHLOW
	reloc   32 offset  4fe [4e4fe] HIGHLOW
	reloc   33 offset  503 [4e503] HIGHLOW
	reloc   34 offset  517 [4e517] HIGHLOW
	reloc   35 offset  51c [4e51c] HIGHLOW
	reloc   36 offset  54a [4e54a] HIGHLOW
	reloc   37 offset  5e2 [4e5e2] HIGHLOW
	reloc   38 offset  659 [4e659] HIGHLOW
	reloc   39 offset  7ed [4e7ed] HIGHLOW
	reloc   40 offset  7f2 [4e7f2] HIGHLOW
	reloc   41 offset  813 [4e813] HIGHLOW
	reloc   42 offset  818 [4e818] HIGHLOW
	reloc   43 offset  839 [4e839] HIGHLOW
	reloc   44 offset  83e [4e83e] HIGHLOW
	reloc   45 offset  85f [4e85f] HIGHLOW
	reloc   46 offset  864 [4e864] HIGHLOW
	reloc   47 offset  a6c [4ea6c] HIGHLOW
	reloc   48 offset  a9a [4ea9a] HIGHLOW
	reloc   49 offset  a9f [4ea9f] HIGHLOW
	reloc   50 offset  ad9 [4ead9] HIGHLOW
	reloc   51 offset  ade [4eade] HIGHLOW
	reloc   52 offset  b18 [4eb18] HIGHLOW
	reloc   53 offset  b1d [4eb1d] HIGHLOW
	reloc   54 offset  b57 [4eb57] HIGHLOW
	reloc   55 offset  b5c [4eb5c] HIGHLOW
	reloc   56 offset  b96 [4eb96] HIGHLOW
	reloc   57 offset  b9b [4eb9b] HIGHLOW
	reloc   58 offset  dd2 [4edd2] HIGHLOW
	reloc   59 offset  dff [4edff] HIGHLOW
	reloc   60 offset  e04 [4ee04] HIGHLOW
	reloc   61 offset  e3d [4ee3d] HIGHLOW
	reloc   62 offset  e42 [4ee42] HIGHLOW
	reloc   63 offset  e7b [4ee7b] HIGHLOW
	reloc   64 offset  e80 [4ee80] HIGHLOW
	reloc   65 offset  eb9 [4eeb9] HIGHLOW
	reloc   66 offset  ebe [4eebe] HIGHLOW
	reloc   67 offset  ef7 [4eef7] HIGHLOW
	reloc   68 offset  efc [4eefc] HIGHLOW
	reloc   69 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   9d [4f09d] HIGHLOW
	reloc    1 offset   a2 [4f0a2] HIGHLOW
	reloc    2 offset   c6 [4f0c6] HIGHLOW
	reloc    3 offset  32e [4f32e] HIGHLOW
	reloc    4 offset  351 [4f351] HIGHLOW
	reloc    5 offset  35e [4f35e] HIGHLOW
	reloc    6 offset  363 [4f363] HIGHLOW
	reloc    7 offset  37f [4f37f] HIGHLOW
	reloc    8 offset  39a [4f39a] HIGHLOW
	reloc    9 offset  583 [4f583] HIGHLOW
	reloc   10 offset  5a6 [4f5a6] HIGHLOW
	reloc   11 offset  5b3 [4f5b3] HIGHLOW
	reloc   12 offset  5b8 [4f5b8] HIGHLOW
	reloc   13 offset  5d7 [4f5d7] HIGHLOW
	reloc   14 offset  5dc [4f5dc] HIGHLOW
	reloc   15 offset  5f7 [4f5f7] HIGHLOW
	reloc   16 offset  634 [4f634] HIGHLOW
	reloc   17 offset  647 [4f647] HIGHLOW
	reloc   18 offset  657 [4f657] HIGHLOW
	reloc   19 offset  65c [4f65c] HIGHLOW
	reloc   20 offset  689 [4f689] HIGHLOW
	reloc   21 offset  699 [4f699] HIGHLOW
	reloc   22 offset  69e [4f69e] HIGHLOW
	reloc   23 offset  6b7 [4f6b7] HIGHLOW
	reloc   24 offset  6cd [4f6cd] HIGHLOW
	reloc   25 offset  6e3 [4f6e3] HIGHLOW
	reloc   26 offset  6e8 [4f6e8] HIGHLOW
	reloc   27 offset  700 [4f700] HIGHLOW
	reloc   28 offset  713 [4f713] HIGHLOW
	reloc   29 offset  71c [4f71c] HIGHLOW
	reloc   30 offset  72c [4f72c] HIGHLOW
	reloc   31 offset  731 [4f731] HIGHLOW
	reloc   32 offset  7af [4f7af] HIGHLOW
	reloc   33 offset  7b4 [4f7b4] HIGHLOW
	reloc   34 offset  84b [4f84b] HIGHLOW
	reloc   35 offset  850 [4f850] HIGHLOW
	reloc   36 offset  87d [4f87d] HIGHLOW
	reloc   37 offset  89c [4f89c] HIGHLOW
	reloc   38 offset  8bc [4f8bc] HIGHLOW
	reloc   39 offset  d25 [4fd25] HIGHLOW
	reloc   40 offset  d2a [4fd2a] HIGHLOW
	reloc   41 offset  d4c [4fd4c] HIGHLOW
	reloc   42 offset  d51 [4fd51] HIGHLOW
	reloc   43 offset  d6a [4fd6a] HIGHLOW
	reloc   44 offset  d6f [4fd6f] HIGHLOW
	reloc   45 offset  d89 [4fd89] HIGHLOW
	reloc   46 offset  d8e [4fd8e] HIGHLOW
	reloc   47 offset  da3 [4fda3] HIGHLOW
	reloc   48 offset  da8 [4fda8] HIGHLOW
	reloc   49 offset  db9 [4fdb9] HIGHLOW
	reloc   50 offset  dbe [4fdbe] HIGHLOW
	reloc   51 offset  dd7 [4fdd7] HIGHLOW
	reloc   52 offset  ddc [4fddc] HIGHLOW
	reloc   53 offset  df6 [4fdf6] HIGHLOW
	reloc   54 offset  dfb [4fdfb] HIGHLOW
	reloc   55 offset  e0c [4fe0c] HIGHLOW
	reloc   56 offset  e11 [4fe11] HIGHLOW
	reloc   57 offset  e22 [4fe22] HIGHLOW
	reloc   58 offset  e27 [4fe27] HIGHLOW
	reloc   59 offset  e49 [4fe49] HIGHLOW
	reloc   60 offset  e4e [4fe4e] HIGHLOW
	reloc   61 offset  f9a [4ff9a] HIGHLOW
	reloc   62 offset  f9f [4ff9f] HIGHLOW
	reloc   63 offset  fdc [4ffdc] HIGHLOW
	reloc   64 offset  fe1 [4ffe1] HIGHLOW
	reloc   65 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   23 [50023] HIGHLOW
	reloc    1 offset   a2 [500a2] HIGHLOW
	reloc    2 offset   a7 [500a7] HIGHLOW
	reloc    3 offset  152 [50152] HIGHLOW
	reloc    4 offset  157 [50157] HIGHLOW
	reloc    5 offset  17a [5017a] HIGHLOW
	reloc    6 offset  17f [5017f] HIGHLOW
	reloc    7 offset  1cb [501cb] HIGHLOW
	reloc    8 offset  35a [5035a] HIGHLOW
	reloc    9 offset  35f [5035f] HIGHLOW
	reloc   10 offset  37f [5037f] HIGHLOW
	reloc   11 offset  384 [50384] HIGHLOW
	reloc   12 offset  3a4 [503a4] HIGHLOW
	reloc   13 offset  3a9 [503a9] HIGHLOW
	reloc   14 offset  3c9 [503c9] HIGHLOW
	reloc   15 offset  3ce [503ce] HIGHLOW
	reloc   16 offset  3ee [503ee] HIGHLOW
	reloc   17 offset  3f3 [503f3] HIGHLOW
	reloc   18 offset  413 [50413] HIGHLOW
	reloc   19 offset  418 [50418] HIGHLOW
	reloc   20 offset  49f [5049f] HIGHLOW
	reloc   21 offset  4dd [504dd] HIGHLOW
	reloc   22 offset  4e2 [504e2] HIGHLOW
	reloc   23 offset  511 [50511] HIGHLOW
	reloc   24 offset  571 [50571] HIGHLOW
	reloc   25 offset  611 [50611] HIGHLOW
	reloc   26 offset  7dd [507dd] HIGHLOW
	reloc   27 offset  823 [50823] HIGHLOW
	reloc   28 offset  828 [50828] HIGHLOW
	reloc   29 offset  832 [50832] HIGHLOW
	reloc   30 offset  84b [5084b] HIGHLOW
	reloc   31 offset  85c [5085c] HIGHLOW
	reloc   32 offset  861 [50861] HIGHLOW
	reloc   33 offset  880 [50880] HIGHLOW
	reloc   34 offset  8ae [508ae] HIGHLOW
	reloc   35 offset  8c2 [508c2] HIGHLOW
	reloc   36 offset  8e1 [508e1] HIGHLOW
	reloc   37 offset  8f5 [508f5] HIGHLOW
	reloc   38 offset  8fa [508fa] HIGHLOW
	reloc   39 offset  919 [50919] HIGHLOW
	reloc   40 offset  92d [5092d] HIGHLOW
	reloc   41 offset  932 [50932] HIGHLOW
	reloc   42 offset  951 [50951] HIGHLOW
	reloc   43 offset  961 [50961] HIGHLOW
	reloc   44 offset  96f [5096f] HIGHLOW
	reloc   45 offset  997 [50997] HIGHLOW
	reloc   46 offset  9ab [509ab] HIGHLOW
	reloc   47 offset  9b0 [509b0] HIGHLOW
	reloc   48 offset  9cf [509cf] HIGHLOW
	reloc   49 offset  9e3 [509e3] HIGHLOW
	reloc   50 offset  9e8 [509e8] HIGHLOW
	reloc   51 offset  9f0 [509f0] HIGHLOW
	reloc   52 offset  a1b [50a1b] HIGHLOW
	reloc   53 offset  b2d [50b2d] HIGHLOW
	reloc   54 offset  b73 [50b73] HIGHLOW
	reloc   55 offset  b78 [50b78] HIGHLOW
	reloc   56 offset  b82 [50b82] HIGHLOW
	reloc   57 offset  b9b [50b9b] HIGHLOW
	reloc   58 offset  bac [50bac] HIGHLOW
	reloc   59 offset  bb1 [50bb1] HIGHLOW
	reloc   60 offset  bd0 [50bd0] HIGHLOW
	reloc   61 offset  bfe [50bfe] HIGHLOW
	reloc   62 offset  c12 [50c12] HIGHLOW
	reloc   63 offset  c31 [50c31] HIGHLOW
	reloc   64 offset  d2a [50d2a] HIGHLOW
	reloc   65 offset  d2f [50d2f] HIGHLOW
	reloc   66 offset  df6 [50df6] HIGHLOW
	reloc   67 offset  dfb [50dfb] HIGHLOW
	reloc   68 offset  f43 [50f43] HIGHLOW
	reloc   69 offset  f48 [50f48] HIGHLOW
	reloc   70 offset  f6a [50f6a] HIGHLOW
	reloc   71 offset  f6f [50f6f] HIGHLOW
	reloc   72 offset  f8f [50f8f] HIGHLOW
	reloc   73 offset  f94 [50f94] HIGHLOW
	reloc   74 offset  fb4 [50fb4] HIGHLOW
	reloc   75 offset  fb9 [50fb9] HIGHLOW
	reloc   76 offset  fd9 [50fd9] HIGHLOW
	reloc   77 offset  fde [50fde] HIGHLOW

Virtual Address: 00051000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  161 [51161] HIGHLOW
	reloc    1 offset  166 [51166] HIGHLOW
	reloc    2 offset  183 [51183] HIGHLOW
	reloc    3 offset  188 [51188] HIGHLOW
	reloc    4 offset  1a5 [511a5] HIGHLOW
	reloc    5 offset  1aa [511aa] HIGHLOW
	reloc    6 offset  1c7 [511c7] HIGHLOW
	reloc    7 offset  1cc [511cc] HIGHLOW
	reloc    8 offset  1e9 [511e9] HIGHLOW
	reloc    9 offset  1ee [511ee] HIGHLOW
	reloc   10 offset  211 [51211] HIGHLOW
	reloc   11 offset  270 [51270] HIGHLOW
	reloc   12 offset  2dd [512dd] HIGHLOW
	reloc   13 offset  308 [51308] HIGHLOW
	reloc   14 offset  430 [51430] HIGHLOW
	reloc   15 offset  435 [51435] HIGHLOW
	reloc   16 offset  456 [51456] HIGHLOW
	reloc   17 offset  45b [5145b] HIGHLOW
	reloc   18 offset  5e4 [515e4] HIGHLOW
	reloc   19 offset  607 [51607] HIGHLOW
	reloc   20 offset  614 [51614] HIGHLOW
	reloc   21 offset  619 [51619] HIGHLOW
	reloc   22 offset  635 [51635] HIGHLOW
	reloc   23 offset  650 [51650] HIGHLOW
	reloc   24 offset  684 [51684] HIGHLOW
	reloc   25 offset  69f [5169f] HIGHLOW
	reloc   26 offset  9b9 [519b9] HIGHLOW
	reloc   27 offset  9d0 [519d0] HIGHLOW
	reloc   28 offset  9dd [519dd] HIGHLOW
	reloc   29 offset  9e2 [519e2] HIGHLOW
	reloc   30 offset  a02 [51a02] HIGHLOW
	reloc   31 offset  a07 [51a07] HIGHLOW
	reloc   32 offset  a26 [51a26] HIGHLOW
