
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	reloc   11 offset  3a5 [13a5] HIGHLOW
	reloc   12 offset  3af [13af] HIGHLOW
	reloc   13 offset  3cc [13cc] HIGHLOW
	reloc   14 offset  3d4 [13d4] HIGHLOW
	reloc   15 offset  3ee [13ee] HIGHLOW
	reloc   16 offset  416 [1416] HIGHLOW
	reloc   17 offset  423 [1423] HIGHLOW
	reloc   18 offset  42e [142e] HIGHLOW
	reloc   19 offset  44e [144e] HIGHLOW
	reloc   20 offset  457 [1457] HIGHLOW
	reloc   21 offset  468 [1468] HIGHLOW
	reloc   22 offset  46d [146d] HIGHLOW
	reloc   23 offset  487 [1487] HIGHLOW
	reloc   24 offset  49c [149c] HIGHLOW
	reloc   25 offset  4b4 [14b4] HIGHLOW
	reloc   26 offset  4bf [14bf] HIGHLOW
	reloc   27 offset  4d3 [14d3] HIGHLOW
	reloc   28 offset  4e6 [14e6] HIGHLOW
	reloc   29 offset  52d [152d] HIGHLOW
	reloc   30 offset  546 [1546] HIGHLOW
	reloc   31 offset  550 [1550] HIGHLOW
	reloc   32 offset  561 [1561] HIGHLOW
	reloc   33 offset  56f [156f] HIGHLOW
	reloc   34 offset  585 [1585] HIGHLOW
	reloc   35 offset  596 [1596] HIGHLOW
	reloc   36 offset  5a1 [15a1] HIGHLOW
	reloc   37 offset  5aa [15aa] HIGHLOW
	reloc   38 offset  5ca [15ca] HIGHLOW
	reloc   39 offset  5e2 [15e2] HIGHLOW
	reloc   40 offset  5ec [15ec] HIGHLOW
	reloc   41 offset  60f [160f] HIGHLOW
	reloc   42 offset  663 [1663] HIGHLOW
	reloc   43 offset  68c [168c] HIGHLOW
	reloc   44 offset  6a8 [16a8] HIGHLOW
	reloc   45 offset  6b7 [16b7] HIGHLOW
	reloc   46 offset  6c2 [16c2] HIGHLOW
	reloc   47 offset  6ce [16ce] HIGHLOW
	reloc   48 offset  6dd [16dd] HIGHLOW
	reloc   49 offset  6e9 [16e9] HIGHLOW
	reloc   50 offset  716 [1716] HIGHLOW
	reloc   51 offset  725 [1725] HIGHLOW
	reloc   52 offset  72c [172c] HIGHLOW
	reloc   53 offset  771 [1771] HIGHLOW
	reloc   54 offset  78d [178d] HIGHLOW
	reloc   55 offset  79f [179f] HIGHLOW
	reloc   56 offset  7b6 [17b6] HIGHLOW
	reloc   57 offset  7bf [17bf] HIGHLOW
	reloc   58 offset  7c8 [17c8] HIGHLOW
	reloc   59 offset  7fb [17fb] HIGHLOW
	reloc   60 offset  809 [1809] HIGHLOW
	reloc   61 offset  820 [1820] HIGHLOW
	reloc   62 offset  829 [1829] HIGHLOW
	reloc   63 offset  83a [183a] HIGHLOW
	reloc   64 offset  85d [185d] HIGHLOW
	reloc   65 offset  872 [1872] HIGHLOW
	reloc   66 offset  8d4 [18d4] HIGHLOW
	reloc   67 offset  8f2 [18f2] HIGHLOW
	reloc   68 offset  903 [1903] HIGHLOW
	reloc   69 offset  92e [192e] HIGHLOW
	reloc   70 offset  956 [1956] HIGHLOW
	reloc   71 offset  97b [197b] HIGHLOW
	reloc   72 offset  9cf [19cf] HIGHLOW
	reloc   73 offset  9e3 [19e3] HIGHLOW
	reloc   74 offset  a2f [1a2f] HIGHLOW
	reloc   75 offset  a54 [1a54] HIGHLOW
	reloc   76 offset  a86 [1a86] HIGHLOW
	reloc   77 offset  aa1 [1aa1] HIGHLOW
	reloc   78 offset  ab5 [1ab5] HIGHLOW
	reloc   79 offset  b33 [1b33] HIGHLOW
	reloc   80 offset  b54 [1b54] HIGHLOW
	reloc   81 offset  b7d [1b7d] HIGHLOW
	reloc   82 offset  bab [1bab] HIGHLOW
	reloc   83 offset  bc2 [1bc2] HIGHLOW
	reloc   84 offset  c09 [1c09] HIGHLOW
	reloc   85 offset  c24 [1c24] HIGHLOW
	reloc   86 offset  c8b [1c8b] HIGHLOW
	reloc   87 offset  c92 [1c92] HIGHLOW
	reloc   88 offset  cb5 [1cb5] HIGHLOW
	reloc   89 offset  d26 [1d26] HIGHLOW
	reloc   90 offset  d3b [1d3b] HIGHLOW
	reloc   91 offset  d5d [1d5d] HIGHLOW
	reloc   92 offset  d67 [1d67] HIGHLOW
	reloc   93 offset  d93 [1d93] HIGHLOW
	reloc   94 offset  d9f [1d9f] HIGHLOW
	reloc   95 offset  daa [1daa] HIGHLOW
	reloc   96 offset  db3 [1db3] HIGHLOW
	reloc   97 offset  de0 [1de0] HIGHLOW
	reloc   98 offset  e20 [1e20] HIGHLOW
	reloc   99 offset  e35 [1e35] HIGHLOW
	reloc  100 offset  e58 [1e58] HIGHLOW
	reloc  101 offset  e78 [1e78] HIGHLOW
	reloc  102 offset  ee1 [1ee1] HIGHLOW
	reloc  103 offset  f91 [1f91] HIGHLOW
	reloc  104 offset  fb8 [1fb8] HIGHLOW
	reloc  105 offset  fce [1fce] HIGHLOW

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset   37 [2037] HIGHLOW
	reloc    2 offset   4c [204c] HIGHLOW
	reloc    3 offset   56 [2056] HIGHLOW
	reloc    4 offset   62 [2062] HIGHLOW
	reloc    5 offset   75 [2075] HIGHLOW
	reloc    6 offset   df [20df] HIGHLOW
	reloc    7 offset  10e [210e] HIGHLOW
	reloc    8 offset  116 [2116] HIGHLOW
	reloc    9 offset  13b [213b] HIGHLOW
	reloc   10 offset  145 [2145] HIGHLOW
	reloc   11 offset  151 [2151] HIGHLOW
	reloc   12 offset  19c [219c] HIGHLOW
	reloc   13 offset  1ad [21ad] HIGHLOW
	reloc   14 offset  21a [221a] HIGHLOW
	reloc   15 offset  252 [2252] HIGHLOW
	reloc   16 offset  2a5 [22a5] HIGHLOW
	reloc   17 offset  2d8 [22d8] HIGHLOW
	reloc   18 offset  2f5 [22f5] HIGHLOW
	reloc   19 offset  31f [231f] HIGHLOW
	reloc   20 offset  325 [2325] HIGHLOW
	reloc   21 offset  337 [2337] HIGHLOW
	reloc   22 offset  33f [233f] HIGHLOW
	reloc   23 offset  344 [2344] HIGHLOW
	reloc   24 offset  34c [234c] HIGHLOW
	reloc   25 offset  36c [236c] HIGHLOW
	reloc   26 offset  377 [2377] HIGHLOW
	reloc   27 offset  388 [2388] HIGHLOW
	reloc   28 offset  399 [2399] HIGHLOW
	reloc   29 offset  3dd [23dd] HIGHLOW
	reloc   30 offset  406 [2406] HIGHLOW
	reloc   31 offset  437 [2437] HIGHLOW
	reloc   32 offset  43c [243c] HIGHLOW
	reloc   33 offset  58f [258f] HIGHLOW
	reloc   34 offset  59a [259a] HIGHLOW
	reloc   35 offset  5dc [25dc] HIGHLOW
	reloc   36 offset  641 [2641] HIGHLOW
	reloc   37 offset  64d [264d] HIGHLOW
	reloc   38 offset  656 [2656] HIGHLOW
	reloc   39 offset  65c [265c] HIGHLOW
	reloc   40 offset  662 [2662] HIGHLOW
	reloc   41 offset  668 [2668] HIGHLOW
	reloc   42 offset  687 [2687] HIGHLOW
	reloc   43 offset  69d [269d] HIGHLOW
	reloc   44 offset  6a3 [26a3] HIGHLOW
	reloc   45 offset  6b3 [26b3] HIGHLOW
	reloc   46 offset  6ff [26ff] HIGHLOW
	reloc   47 offset  719 [2719] HIGHLOW
	reloc   48 offset  75a [275a] HIGHLOW
	reloc   49 offset  776 [2776] HIGHLOW
	reloc   50 offset  77b [277b] HIGHLOW
	reloc   51 offset  7a1 [27a1] HIGHLOW
	reloc   52 offset  8a3 [28a3] HIGHLOW
	reloc   53 offset  8a8 [28a8] HIGHLOW
	reloc   54 offset  8e5 [28e5] HIGHLOW
	reloc   55 offset  91d [291d] HIGHLOW
	reloc   56 offset  99f [299f] HIGHLOW
	reloc   57 offset  9ac [29ac] HIGHLOW
	reloc   58 offset  9ee [29ee] HIGHLOW
	reloc   59 offset  9f3 [29f3] HIGHLOW
	reloc   60 offset  b09 [2b09] HIGHLOW
	reloc   61 offset  b3b [2b3b] HIGHLOW
	reloc   62 offset  d59 [2d59] HIGHLOW
	reloc   63 offset  d79 [2d79] HIGHLOW
	reloc   64 offset  d94 [2d94] HIGHLOW
	reloc   65 offset  dbf [2dbf] HIGHLOW
	reloc   66 offset  eaa [2eaa] HIGHLOW
	reloc   67 offset  f3a [2f3a] HIGHLOW
	reloc   68 offset  f68 [2f68] HIGHLOW
	reloc   69 offset  f6e [2f6e] HIGHLOW

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   6c [306c] HIGHLOW
	reloc    1 offset  10d [310d] HIGHLOW
	reloc    2 offset  1ae [31ae] HIGHLOW
	reloc    3 offset  24d [324d] HIGHLOW
	reloc    4 offset  297 [3297] HIGHLOW
	reloc    5 offset  2a2 [32a2] HIGHLOW
	reloc    6 offset  4d0 [34d0] HIGHLOW
	reloc    7 offset  618 [3618] HIGHLOW
	reloc    8 offset  61d [361d] HIGHLOW
	reloc    9 offset  670 [3670] HIGHLOW
	reloc   10 offset  695 [3695] HIGHLOW
	reloc   11 offset  6ff [36ff] HIGHLOW
	reloc   12 offset  78c [378c] HIGHLOW
	reloc   13 offset  7b4 [37b4] HIGHLOW
	reloc   14 offset  83e [383e] HIGHLOW
	reloc   15 offset  86c [386c] HIGHLOW
	reloc   16 offset  8a2 [38a2] HIGHLOW
	reloc   17 offset  8bb [38bb] HIGHLOW
	reloc   18 offset  928 [3928] HIGHLOW
	reloc   19 offset  9c0 [39c0] HIGHLOW
	reloc   20 offset  9e4 [39e4] HIGHLOW
	reloc   21 offset  c82 [3c82] HIGHLOW
	reloc   22 offset  d0b [3d0b] HIGHLOW
	reloc   23 offset  d6d [3d6d] HIGHLOW
	reloc   24 offset  df8 [3df8] HIGHLOW
	reloc   25 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  164 [4164] HIGHLOW
	reloc    1 offset  23a [423a] HIGHLOW
	reloc    2 offset  24d [424d] HIGHLOW
	reloc    3 offset  39a [439a] HIGHLOW
	reloc    4 offset  413 [4413] HIGHLOW
	reloc    5 offset  4d7 [44d7] HIGHLOW
	reloc    6 offset  500 [4500] HIGHLOW
	reloc    7 offset  715 [4715] HIGHLOW
	reloc    8 offset  737 [4737] HIGHLOW
	reloc    9 offset  7c4 [47c4] HIGHLOW
	reloc   10 offset  84e [484e] HIGHLOW
	reloc   11 offset  86c [486c] HIGHLOW
	reloc   12 offset  940 [4940] HIGHLOW
	reloc   13 offset  96d [496d] HIGHLOW
	reloc   14 offset  a2f [4a2f] HIGHLOW
	reloc   15 offset  a4e [4a4e] HIGHLOW
	reloc   16 offset  c1a [4c1a] HIGHLOW
	reloc   17 offset  c39 [4c39] HIGHLOW
	reloc   18 offset  d8b [4d8b] HIGHLOW
	reloc   19 offset  e64 [4e64] HIGHLOW
	reloc   20 offset  f90 [4f90] HIGHLOW
	reloc   21 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9d [509d] HIGHLOW
	reloc    1 offset   a2 [50a2] HIGHLOW
	reloc    2 offset  26c [526c] HIGHLOW
	reloc    3 offset  289 [5289] HIGHLOW
	reloc    4 offset  28e [528e] HIGHLOW
	reloc    5 offset  352 [5352] HIGHLOW
	reloc    6 offset  370 [5370] HIGHLOW
	reloc    7 offset  432 [5432] HIGHLOW
	reloc    8 offset  461 [5461] HIGHLOW
	reloc    9 offset  4ce [54ce] HIGHLOW
	reloc   10 offset  4ef [54ef] HIGHLOW
	reloc   11 offset  52f [552f] HIGHLOW
	reloc   12 offset  55f [555f] HIGHLOW
	reloc   13 offset  58e [558e] HIGHLOW
	reloc   14 offset  5a9 [55a9] HIGHLOW
	reloc   15 offset  608 [5608] HIGHLOW
	reloc   16 offset  62f [562f] HIGHLOW
	reloc   17 offset  735 [5735] HIGHLOW
	reloc   18 offset  85c [585c] HIGHLOW
	reloc   19 offset  87f [587f] HIGHLOW
	reloc   20 offset  93b [593b] HIGHLOW
	reloc   21 offset  9ef [59ef] HIGHLOW
	reloc   22 offset  9fc [59fc] HIGHLOW
	reloc   23 offset  a2c [5a2c] HIGHLOW
	reloc   24 offset  a5a [5a5a] HIGHLOW
	reloc   25 offset  ab4 [5ab4] HIGHLOW
	reloc   26 offset  aec [5aec] HIGHLOW
	reloc   27 offset  afe [5afe] HIGHLOW
	reloc   28 offset  b0c [5b0c] HIGHLOW
	reloc   29 offset  b70 [5b70] HIGHLOW
	reloc   30 offset  bc5 [5bc5] HIGHLOW
	reloc   31 offset  bd9 [5bd9] HIGHLOW
	reloc   32 offset  bea [5bea] HIGHLOW
	reloc   33 offset  bfb [5bfb] HIGHLOW
	reloc   34 offset  c00 [5c00] HIGHLOW
	reloc   35 offset  c21 [5c21] HIGHLOW
	reloc   36 offset  e3a [5e3a] HIGHLOW
	reloc   37 offset  e6a [5e6a] HIGHLOW
	reloc   38 offset  ec1 [5ec1] HIGHLOW
	reloc   39 offset  f11 [5f11] HIGHLOW
	reloc   40 offset  f16 [5f16] HIGHLOW
	reloc   41 offset  f4f [5f4f] HIGHLOW
	reloc   42 offset  f8c [5f8c] HIGHLOW
	reloc   43 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   24 [6024] HIGHLOW
	reloc    1 offset   2b [602b] HIGHLOW
	reloc    2 offset  156 [6156] HIGHLOW
	reloc    3 offset  17f [617f] HIGHLOW
	reloc    4 offset  234 [6234] HIGHLOW
	reloc    5 offset  285 [6285] HIGHLOW
	reloc    6 offset  2a2 [62a2] HIGHLOW
	reloc    7 offset  2ad [62ad] HIGHLOW
	reloc    8 offset  2c4 [62c4] HIGHLOW
	reloc    9 offset  2ff [62ff] HIGHLOW
	reloc   10 offset  317 [6317] HIGHLOW
	reloc   11 offset  339 [6339] HIGHLOW
	reloc   12 offset  364 [6364] HIGHLOW
	reloc   13 offset  36b [636b] HIGHLOW
	reloc   14 offset  37c [637c] HIGHLOW
	reloc   15 offset  38c [638c] HIGHLOW
	reloc   16 offset  391 [6391] HIGHLOW
	reloc   17 offset  3b0 [63b0] HIGHLOW
	reloc   18 offset  3d9 [63d9] HIGHLOW
	reloc   19 offset  401 [6401] HIGHLOW
	reloc   20 offset  407 [6407] HIGHLOW
	reloc   21 offset  40d [640d] HIGHLOW
	reloc   22 offset  464 [6464] HIGHLOW
	reloc   23 offset  4a0 [64a0] HIGHLOW
	reloc   24 offset  529 [6529] HIGHLOW
	reloc   25 offset  547 [6547] HIGHLOW
	reloc   26 offset  62b [662b] HIGHLOW
	reloc   27 offset  643 [6643] HIGHLOW
	reloc   28 offset  648 [6648] HIGHLOW
	reloc   29 offset  777 [6777] HIGHLOW
	reloc   30 offset  7a2 [67a2] HIGHLOW
	reloc   31 offset  865 [6865] HIGHLOW
	reloc   32 offset  a52 [6a52] HIGHLOW
	reloc   33 offset  a8f [6a8f] HIGHLOW
	reloc   34 offset  c0b [6c0b] HIGHLOW
	reloc   35 offset  c2d [6c2d] HIGHLOW
	reloc   36 offset  ccd [6ccd] HIGHLOW
	reloc   37 offset  cf5 [6cf5] HIGHLOW
	reloc   38 offset  d38 [6d38] HIGHLOW
	reloc   39 offset  d40 [6d40] HIGHLOW
	reloc   40 offset  d44 [6d44] HIGHLOW
	reloc   41 offset  d48 [6d48] HIGHLOW
	reloc   42 offset  d4c [6d4c] HIGHLOW
	reloc   43 offset  d50 [6d50] HIGHLOW
	reloc   44 offset  d54 [6d54] HIGHLOW
	reloc   45 offset  d58 [6d58] HIGHLOW
	reloc   46 offset  d5c [6d5c] HIGHLOW
	reloc   47 offset  d60 [6d60] HIGHLOW
	reloc   48 offset  d64 [6d64] HIGHLOW
	reloc   49 offset  d68 [6d68] HIGHLOW
	reloc   50 offset  d6c [6d6c] HIGHLOW
	reloc   51 offset  d70 [6d70] HIGHLOW
	reloc   52 offset  d74 [6d74] HIGHLOW
	reloc   53 offset  d78 [6d78] HIGHLOW
	reloc   54 offset  d7c [6d7c] HIGHLOW
	reloc   55 offset  d80 [6d80] HIGHLOW
	reloc   56 offset  d84 [6d84] HIGHLOW
	reloc   57 offset  d88 [6d88] HIGHLOW
	reloc   58 offset  da0 [6da0] HIGHLOW
	reloc   59 offset  da4 [6da4] HIGHLOW
	reloc   60 offset  da8 [6da8] HIGHLOW
	reloc   61 offset  dac [6dac] HIGHLOW
	reloc   62 offset  db0 [6db0] HIGHLOW
	reloc   63 offset  db4 [6db4] HIGHLOW
	reloc   64 offset  db8 [6db8] HIGHLOW
	reloc   65 offset  dbc [6dbc] HIGHLOW
	reloc   66 offset  dc0 [6dc0] HIGHLOW
	reloc   67 offset  dc4 [6dc4] HIGHLOW
	reloc   68 offset  dc8 [6dc8] HIGHLOW
	reloc   69 offset  dcc [6dcc] HIGHLOW
	reloc   70 offset  dd0 [6dd0] HIGHLOW
	reloc   71 offset  dd4 [6dd4] HIGHLOW
	reloc   72 offset  dd8 [6dd8] HIGHLOW
	reloc   73 offset  ddc [6ddc] HIGHLOW
	reloc   74 offset  de0 [6de0] HIGHLOW
	reloc   75 offset  de4 [6de4] HIGHLOW
	reloc   76 offset  de8 [6de8] HIGHLOW
	reloc   77 offset  e68 [6e68] HIGHLOW
	reloc   78 offset  e6c [6e6c] HIGHLOW
	reloc   79 offset  e70 [6e70] HIGHLOW
	reloc   80 offset  e74 [6e74] HIGHLOW
	reloc   81 offset  e78 [6e78] HIGHLOW
	reloc   82 offset  e7c [6e7c] HIGHLOW
	reloc   83 offset  e80 [6e80] HIGHLOW
	reloc   84 offset  e84 [6e84] HIGHLOW
	reloc   85 offset  e88 [6e88] HIGHLOW
	reloc   86 offset  e8c [6e8c] HIGHLOW
	reloc   87 offset  e90 [6e90] HIGHLOW
	reloc   88 offset  e94 [6e94] HIGHLOW
	reloc   89 offset  e98 [6e98] HIGHLOW
	reloc   90 offset  e9c [6e9c] HIGHLOW
	reloc   91 offset  ea0 [6ea0] HIGHLOW
	reloc   92 offset  ea4 [6ea4] HIGHLOW
	reloc   93 offset  ea8 [6ea8] HIGHLOW
	reloc   94 offset  eac [6eac] HIGHLOW
	reloc   95 offset  eb0 [6eb0] HIGHLOW
	reloc   96 offset  ec8 [6ec8] HIGHLOW
	reloc   97 offset  ecc [6ecc] HIGHLOW
	reloc   98 offset  ed0 [6ed0] HIGHLOW
	reloc   99 offset  ed4 [6ed4] HIGHLOW
	reloc  100 offset  ed8 [6ed8] HIGHLOW
	reloc  101 offset  edc [6edc] HIGHLOW
	reloc  102 offset  ee0 [6ee0] HIGHLOW
	reloc  103 offset  ee4 [6ee4] HIGHLOW
	reloc  104 offset  ee8 [6ee8] HIGHLOW
	reloc  105 offset  eec [6eec] HIGHLOW
	reloc  106 offset  ef0 [6ef0] HIGHLOW
	reloc  107 offset  ef4 [6ef4] HIGHLOW
	reloc  108 offset  ef8 [6ef8] HIGHLOW
	reloc  109 offset  efc [6efc] HIGHLOW
	reloc  110 offset  f00 [6f00] HIGHLOW
	reloc  111 offset  f04 [6f04] HIGHLOW
	reloc  112 offset  f08 [6f08] HIGHLOW
	reloc  113 offset  f0c [6f0c] HIGHLOW
	reloc  114 offset  f10 [6f10] HIGHLOW
	reloc  115 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 1052 (0x41c) Number of fixups 522
	reloc    0 offset   38 [7038] HIGHLOW
	reloc    1 offset   3c [703c] HIGHLOW
	reloc    2 offset   40 [7040] HIGHLOW
	reloc    3 offset   44 [7044] HIGHLOW
	reloc    4 offset   48 [7048] HIGHLOW
	reloc    5 offset   4c [704c] HIGHLOW
	reloc    6 offset   50 [7050] HIGHLOW
	reloc    7 offset   54 [7054] HIGHLOW
	reloc    8 offset   58 [7058] HIGHLOW
	reloc    9 offset   5c [705c] HIGHLOW
	reloc   10 offset   60 [7060] HIGHLOW
	reloc   11 offset   64 [7064] HIGHLOW
	reloc   12 offset   68 [7068] HIGHLOW
	reloc   13 offset   6c [706c] HIGHLOW
	reloc   14 offset   70 [7070] HIGHLOW
	reloc   15 offset   74 [7074] HIGHLOW
	reloc   16 offset   78 [7078] HIGHLOW
	reloc   17 offset   7c [707c] HIGHLOW
	reloc   18 offset   80 [7080] HIGHLOW
	reloc   19 offset  110 [7110] HIGHLOW
	reloc   20 offset  114 [7114] HIGHLOW
	reloc   21 offset  118 [7118] HIGHLOW
	reloc   22 offset  11c [711c] HIGHLOW
	reloc   23 offset  120 [7120] HIGHLOW
	reloc   24 offset  124 [7124] HIGHLOW
	reloc   25 offset  128 [7128] HIGHLOW
	reloc   26 offset  12c [712c] HIGHLOW
	reloc   27 offset  130 [7130] HIGHLOW
	reloc   28 offset  134 [7134] HIGHLOW
	reloc   29 offset  138 [7138] HIGHLOW
	reloc   30 offset  13c [713c] HIGHLOW
	reloc   31 offset  140 [7140] HIGHLOW
	reloc   32 offset  144 [7144] HIGHLOW
	reloc   33 offset  148 [7148] HIGHLOW
	reloc   34 offset  14c [714c] HIGHLOW
	reloc   35 offset  150 [7150] HIGHLOW
	reloc   36 offset  154 [7154] HIGHLOW
	reloc   37 offset  158 [7158] HIGHLOW
	reloc   38 offset  1e0 [71e0] HIGHLOW
	reloc   39 offset  230 [7230] HIGHLOW
	reloc   40 offset  234 [7234] HIGHLOW
	reloc   41 offset  238 [7238] HIGHLOW
	reloc   42 offset  23c [723c] HIGHLOW
	reloc   43 offset  240 [7240] HIGHLOW
	reloc   44 offset  244 [7244] HIGHLOW
	reloc   45 offset  248 [7248] HIGHLOW
	reloc   46 offset  24c [724c] HIGHLOW
	reloc   47 offset  254 [7254] HIGHLOW
	reloc   48 offset  258 [7258] HIGHLOW
	reloc   49 offset  268 [7268] HIGHLOW
	reloc   50 offset  278 [7278] HIGHLOW
	reloc   51 offset  280 [7280] HIGHLOW
	reloc   52 offset  284 [7284] HIGHLOW
	reloc   53 offset  288 [7288] HIGHLOW
	reloc   54 offset  28c [728c] HIGHLOW
	reloc   55 offset  290 [7290] HIGHLOW
	reloc   56 offset  294 [7294] HIGHLOW
	reloc   57 offset  298 [7298] HIGHLOW
	reloc   58 offset  29c [729c] HIGHLOW
	reloc   59 offset  2a0 [72a0] HIGHLOW
	reloc   60 offset  2a4 [72a4] HIGHLOW
	reloc   61 offset  2a8 [72a8] HIGHLOW
	reloc   62 offset  2ac [72ac] HIGHLOW
	reloc   63 offset  2b0 [72b0] HIGHLOW
	reloc   64 offset  2b4 [72b4] HIGHLOW
	reloc   65 offset  2b8 [72b8] HIGHLOW
	reloc   66 offset  2bc [72bc] HIGHLOW
	reloc   67 offset  2c0 [72c0] HIGHLOW
	reloc   68 offset  2c4 [72c4] HIGHLOW
	reloc   69 offset  2c8 [72c8] HIGHLOW
	reloc   70 offset  2cc [72cc] HIGHLOW
	reloc   71 offset  2d0 [72d0] HIGHLOW
	reloc   72 offset  2d4 [72d4] HIGHLOW
	reloc   73 offset  2d8 [72d8] HIGHLOW
	reloc   74 offset  2dc [72dc] HIGHLOW
	reloc   75 offset  2e0 [72e0] HIGHLOW
	reloc   76 offset  2e4 [72e4] HIGHLOW
	reloc   77 offset  2e8 [72e8] HIGHLOW
	reloc   78 offset  2ec [72ec] HIGHLOW
	reloc   79 offset  2f0 [72f0] HIGHLOW
	reloc   80 offset  2f4 [72f4] HIGHLOW
	reloc   81 offset  2f8 [72f8] HIGHLOW
	reloc   82 offset  2fc [72fc] HIGHLOW
	reloc   83 offset  300 [7300] HIGHLOW
	reloc   84 offset  304 [7304] HIGHLOW
	reloc   85 offset  308 [7308] HIGHLOW
	reloc   86 offset  30c [730c] HIGHLOW
	reloc   87 offset  318 [7318] HIGHLOW
	reloc   88 offset  320 [7320] HIGHLOW
	reloc   89 offset  324 [7324] HIGHLOW
	reloc   90 offset  328 [7328] HIGHLOW
	reloc   91 offset  32c [732c] HIGHLOW
	reloc   92 offset  330 [7330] HIGHLOW
	reloc   93 offset  334 [7334] HIGHLOW
	reloc   94 offset  338 [7338] HIGHLOW
	reloc   95 offset  33c [733c] HIGHLOW
	reloc   96 offset  340 [7340] HIGHLOW
	reloc   97 offset  344 [7344] HIGHLOW
	reloc   98 offset  348 [7348] HIGHLOW
	reloc   99 offset  34c [734c] HIGHLOW
	reloc  100 offset  350 [7350] HIGHLOW
	reloc  101 offset  354 [7354] HIGHLOW
	reloc  102 offset  358 [7358] HIGHLOW
	reloc  103 offset  35c [735c] HIGHLOW
	reloc  104 offset  360 [7360] HIGHLOW
	reloc  105 offset  364 [7364] HIGHLOW
	reloc  106 offset  368 [7368] HIGHLOW
	reloc  107 offset  36c [736c] HIGHLOW
	reloc  108 offset  370 [7370] HIGHLOW
	reloc  109 offset  374 [7374] HIGHLOW
	reloc  110 offset  378 [7378] HIGHLOW
	reloc  111 offset  37c [737c] HIGHLOW
	reloc  112 offset  380 [7380] HIGHLOW
	reloc  113 offset  384 [7384] HIGHLOW
	reloc  114 offset  388 [7388] HIGHLOW
	reloc  115 offset  38c [738c] HIGHLOW
	reloc  116 offset  390 [7390] HIGHLOW
	reloc  117 offset  398 [7398] HIGHLOW
	reloc  118 offset  39c [739c] HIGHLOW
	reloc  119 offset  3a0 [73a0] HIGHLOW
	reloc  120 offset  3a4 [73a4] HIGHLOW
	reloc  121 offset  3a8 [73a8] HIGHLOW
	reloc  122 offset  3ac [73ac] HIGHLOW
	reloc  123 offset  3b0 [73b0] HIGHLOW
	reloc  124 offset  3b4 [73b4] HIGHLOW
