
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc    1 offset   83 [20083] HIGHLOW
	reloc    2 offset   8c [2008c] HIGHLOW
	reloc    3 offset   9b [2009b] HIGHLOW
	reloc    4 offset   a9 [200a9] HIGHLOW
	reloc    5 offset   b7 [200b7] HIGHLOW
	reloc    6 offset   c5 [200c5] HIGHLOW
	reloc    7 offset   cc [200cc] HIGHLOW
	reloc    8 offset   da [200da] HIGHLOW
	reloc    9 offset   e8 [200e8] HIGHLOW
	reloc   10 offset   f0 [200f0] HIGHLOW
	reloc   11 offset  101 [20101] HIGHLOW
	reloc   12 offset  12d [2012d] HIGHLOW
	reloc   13 offset  172 [20172] HIGHLOW
	reloc   14 offset  179 [20179] HIGHLOW
	reloc   15 offset  195 [20195] HIGHLOW
	reloc   16 offset  20f [2020f] HIGHLOW
	reloc   17 offset  284 [20284] HIGHLOW
	reloc   18 offset  33b [2033b] HIGHLOW
	reloc   19 offset  37e [2037e] HIGHLOW
	reloc   20 offset  394 [20394] HIGHLOW
	reloc   21 offset  39b [2039b] HIGHLOW
	reloc   22 offset  3c3 [203c3] HIGHLOW
	reloc   23 offset  478 [20478] HIGHLOW
	reloc   24 offset  501 [20501] HIGHLOW
	reloc   25 offset  531 [20531] HIGHLOW
	reloc   26 offset  578 [20578] HIGHLOW
	reloc   27 offset  59f [2059f] HIGHLOW
	reloc   28 offset  5c5 [205c5] HIGHLOW
	reloc   29 offset  5e8 [205e8] HIGHLOW
	reloc   30 offset  629 [20629] HIGHLOW
	reloc   31 offset  64e [2064e] HIGHLOW
	reloc   32 offset  66b [2066b] HIGHLOW
	reloc   33 offset  688 [20688] HIGHLOW
	reloc   34 offset  6a5 [206a5] HIGHLOW
	reloc   35 offset  6e8 [206e8] HIGHLOW
	reloc   36 offset  6f5 [206f5] HIGHLOW
	reloc   37 offset  71f [2071f] HIGHLOW
	reloc   38 offset  7f9 [207f9] HIGHLOW
	reloc   39 offset  855 [20855] HIGHLOW
	reloc   40 offset  88b [2088b] HIGHLOW
	reloc   41 offset  892 [20892] HIGHLOW
	reloc   42 offset  8af [208af] HIGHLOW
	reloc   43 offset  8b5 [208b5] HIGHLOW
	reloc   44 offset  8c0 [208c0] HIGHLOW
	reloc   45 offset  93d [2093d] HIGHLOW
	reloc   46 offset  944 [20944] HIGHLOW
	reloc   47 offset  94f [2094f] HIGHLOW
	reloc   48 offset  955 [20955] HIGHLOW
	reloc   49 offset  964 [20964] HIGHLOW
	reloc   50 offset  96a [2096a] HIGHLOW
	reloc   51 offset  a18 [20a18] HIGHLOW
	reloc   52 offset  a31 [20a31] HIGHLOW
	reloc   53 offset  a4c [20a4c] HIGHLOW
	reloc   54 offset  a52 [20a52] HIGHLOW
	reloc   55 offset  b61 [20b61] HIGHLOW
	reloc   56 offset  b8f [20b8f] HIGHLOW
	reloc   57 offset  bd0 [20bd0] HIGHLOW
	reloc   58 offset  bed [20bed] HIGHLOW
	reloc   59 offset  c0f [20c0f] HIGHLOW
	reloc   60 offset  c9b [20c9b] HIGHLOW
	reloc   61 offset  cd0 [20cd0] HIGHLOW
	reloc   62 offset  ce9 [20ce9] HIGHLOW
	reloc   63 offset  cef [20cef] HIGHLOW
	reloc   64 offset  cfa [20cfa] HIGHLOW
	reloc   65 offset  d70 [20d70] HIGHLOW
	reloc   66 offset  d76 [20d76] HIGHLOW
	reloc   67 offset  dd0 [20dd0] HIGHLOW
	reloc   68 offset  e08 [20e08] HIGHLOW
	reloc   69 offset  e1e [20e1e] HIGHLOW
	reloc   70 offset  e24 [20e24] HIGHLOW
	reloc   71 offset  e2f [20e2f] HIGHLOW
	reloc   72 offset  eb5 [20eb5] HIGHLOW
	reloc   73 offset  ebb [20ebb] HIGHLOW
	reloc   74 offset  f99 [20f99] HIGHLOW
	reloc   75 offset  fcf [20fcf] HIGHLOW
	reloc   76 offset  fd8 [20fd8] HIGHLOW
	reloc   77 offset  fe9 [20fe9] HIGHLOW
	reloc   78 offset  ffa [20ffa] HIGHLOW
	reloc   79 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    7 [21007] HIGHLOW
	reloc    1 offset   93 [21093] HIGHLOW
	reloc    2 offset   a6 [210a6] HIGHLOW
	reloc    3 offset   ac [210ac] HIGHLOW
	reloc    4 offset   f3 [210f3] HIGHLOW
	reloc    5 offset   f9 [210f9] HIGHLOW
	reloc    6 offset  187 [21187] HIGHLOW
	reloc    7 offset  1d9 [211d9] HIGHLOW
	reloc    8 offset  1df [211df] HIGHLOW
	reloc    9 offset  1f5 [211f5] HIGHLOW
	reloc   10 offset  20f [2120f] HIGHLOW
	reloc   11 offset  21c [2121c] HIGHLOW
	reloc   12 offset  243 [21243] HIGHLOW
	reloc   13 offset  24e [2124e] HIGHLOW
	reloc   14 offset  30e [2130e] HIGHLOW
	reloc   15 offset  315 [21315] HIGHLOW
	reloc   16 offset  32f [2132f] HIGHLOW
	reloc   17 offset  335 [21335] HIGHLOW
	reloc   18 offset  3b7 [213b7] HIGHLOW
	reloc   19 offset  3c0 [213c0] HIGHLOW
	reloc   20 offset  3d1 [213d1] HIGHLOW
	reloc   21 offset  3e2 [213e2] HIGHLOW
	reloc   22 offset  3fc [213fc] HIGHLOW
	reloc   23 offset  417 [21417] HIGHLOW
	reloc   24 offset  425 [21425] HIGHLOW
	reloc   25 offset  444 [21444] HIGHLOW
	reloc   26 offset  461 [21461] HIGHLOW
	reloc   27 offset  472 [21472] HIGHLOW
	reloc   28 offset  483 [21483] HIGHLOW
	reloc   29 offset  494 [21494] HIGHLOW
	reloc   30 offset  4a5 [214a5] HIGHLOW
	reloc   31 offset  517 [21517] HIGHLOW
	reloc   32 offset  57e [2157e] HIGHLOW
	reloc   33 offset  584 [21584] HIGHLOW
	reloc   34 offset  62a [2162a] HIGHLOW
	reloc   35 offset  633 [21633] HIGHLOW
	reloc   36 offset  64a [2164a] HIGHLOW
	reloc   37 offset  6a7 [216a7] HIGHLOW
	reloc   38 offset  6b0 [216b0] HIGHLOW
	reloc   39 offset  6c7 [216c7] HIGHLOW
	reloc   40 offset  704 [21704] HIGHLOW
	reloc   41 offset  70a [2170a] HIGHLOW
	reloc   42 offset  737 [21737] HIGHLOW
	reloc   43 offset  760 [21760] HIGHLOW
	reloc   44 offset  766 [21766] HIGHLOW
	reloc   45 offset  772 [21772] HIGHLOW
	reloc   46 offset  77f [2177f] HIGHLOW
	reloc   47 offset  798 [21798] HIGHLOW
	reloc   48 offset  821 [21821] HIGHLOW
	reloc   49 offset  8ec [218ec] HIGHLOW
	reloc   50 offset  8f3 [218f3] HIGHLOW
	reloc   51 offset  8fd [218fd] HIGHLOW
	reloc   52 offset  907 [21907] HIGHLOW
	reloc   53 offset  917 [21917] HIGHLOW
	reloc   54 offset  925 [21925] HIGHLOW
	reloc   55 offset  92d [2192d] HIGHLOW
	reloc   56 offset  ec8 [21ec8] HIGHLOW
	reloc   57 offset  f1d [21f1d] HIGHLOW
	reloc   58 offset  f23 [21f23] HIGHLOW
	reloc   59 offset  fee [21fee] HIGHLOW

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  116 [22116] HIGHLOW
	reloc    1 offset  11c [2211c] HIGHLOW
	reloc    2 offset  1b5 [221b5] HIGHLOW
	reloc    3 offset  1be [221be] HIGHLOW
	reloc    4 offset  1ea [221ea] HIGHLOW
	reloc    5 offset  1f5 [221f5] HIGHLOW
	reloc    6 offset  205 [22205] HIGHLOW
	reloc    7 offset  210 [22210] HIGHLOW
	reloc    8 offset  236 [22236] HIGHLOW
	reloc    9 offset  26d [2226d] HIGHLOW
	reloc   10 offset  275 [22275] HIGHLOW
	reloc   11 offset  292 [22292] HIGHLOW
	reloc   12 offset  2af [222af] HIGHLOW
	reloc   13 offset  2c8 [222c8] HIGHLOW
	reloc   14 offset  2ef [222ef] HIGHLOW
	reloc   15 offset  2f6 [222f6] HIGHLOW
	reloc   16 offset  30b [2230b] HIGHLOW
	reloc   17 offset  32e [2232e] HIGHLOW
	reloc   18 offset  343 [22343] HIGHLOW
	reloc   19 offset  362 [22362] HIGHLOW
	reloc   20 offset  369 [22369] HIGHLOW
	reloc   21 offset  37e [2237e] HIGHLOW
	reloc   22 offset  3a5 [223a5] HIGHLOW
	reloc   23 offset  3cc [223cc] HIGHLOW
	reloc   24 offset  3f3 [223f3] HIGHLOW
	reloc   25 offset  41a [2241a] HIGHLOW
	reloc   26 offset  443 [22443] HIGHLOW
	reloc   27 offset  44f [2244f] HIGHLOW
	reloc   28 offset  4a8 [224a8] HIGHLOW
	reloc   29 offset  4b0 [224b0] HIGHLOW
	reloc   30 offset  4cd [224cd] HIGHLOW
	reloc   31 offset  4fe [224fe] HIGHLOW
	reloc   32 offset  52f [2252f] HIGHLOW
	reloc   33 offset  556 [22556] HIGHLOW
	reloc   34 offset  57d [2257d] HIGHLOW
	reloc   35 offset  5ba [225ba] HIGHLOW
	reloc   36 offset  5c1 [225c1] HIGHLOW
	reloc   37 offset  5dd [225dd] HIGHLOW
	reloc   38 offset  5e4 [225e4] HIGHLOW
	reloc   39 offset  5f8 [225f8] HIGHLOW
	reloc   40 offset  61d [2261d] HIGHLOW
	reloc   41 offset  654 [22654] HIGHLOW
	reloc   42 offset  66f [2266f] HIGHLOW
	reloc   43 offset  681 [22681] HIGHLOW
	reloc   44 offset  6ea [226ea] HIGHLOW
	reloc   45 offset  714 [22714] HIGHLOW
	reloc   46 offset  733 [22733] HIGHLOW
	reloc   47 offset  759 [22759] HIGHLOW
	reloc   48 offset  7c2 [227c2] HIGHLOW
	reloc   49 offset  7c7 [227c7] HIGHLOW
	reloc   50 offset  8ba [228ba] HIGHLOW
	reloc   51 offset  8c2 [228c2] HIGHLOW
	reloc   52 offset  8e2 [228e2] HIGHLOW
	reloc   53 offset  8f4 [228f4] HIGHLOW
	reloc   54 offset  973 [22973] HIGHLOW
	reloc   55 offset  97b [2297b] HIGHLOW
	reloc   56 offset  ac8 [22ac8] HIGHLOW
	reloc   57 offset  aea [22aea] HIGHLOW
	reloc   58 offset  b01 [22b01] HIGHLOW
	reloc   59 offset  b16 [22b16] HIGHLOW
	reloc   60 offset  b2d [22b2d] HIGHLOW
	reloc   61 offset  b38 [22b38] HIGHLOW
	reloc   62 offset  b52 [22b52] HIGHLOW
	reloc   63 offset  b69 [22b69] HIGHLOW
	reloc   64 offset  b74 [22b74] HIGHLOW
	reloc   65 offset  b8e [22b8e] HIGHLOW
	reloc   66 offset  ba5 [22ba5] HIGHLOW
	reloc   67 offset  bb0 [22bb0] HIGHLOW
	reloc   68 offset  bca [22bca] HIGHLOW
	reloc   69 offset  be1 [22be1] HIGHLOW
	reloc   70 offset  bec [22bec] HIGHLOW
	reloc   71 offset  c06 [22c06] HIGHLOW
	reloc   72 offset  c1d [22c1d] HIGHLOW
	reloc   73 offset  c28 [22c28] HIGHLOW
	reloc   74 offset  c42 [22c42] HIGHLOW
	reloc   75 offset  c59 [22c59] HIGHLOW
	reloc   76 offset  c64 [22c64] HIGHLOW
	reloc   77 offset  c7e [22c7e] HIGHLOW
	reloc   78 offset  c95 [22c95] HIGHLOW
	reloc   79 offset  ca0 [22ca0] HIGHLOW
	reloc   80 offset  cba [22cba] HIGHLOW
	reloc   81 offset  cd1 [22cd1] HIGHLOW
	reloc   82 offset  cdc [22cdc] HIGHLOW
	reloc   83 offset  cf6 [22cf6] HIGHLOW
	reloc   84 offset  d0d [22d0d] HIGHLOW
	reloc   85 offset  d18 [22d18] HIGHLOW
	reloc   86 offset  d32 [22d32] HIGHLOW
	reloc   87 offset  d49 [22d49] HIGHLOW
	reloc   88 offset  d51 [22d51] HIGHLOW
	reloc   89 offset  d68 [22d68] HIGHLOW
	reloc   90 offset  d7c [22d7c] HIGHLOW
	reloc   91 offset  d84 [22d84] HIGHLOW
	reloc   92 offset  d9b [22d9b] HIGHLOW
	reloc   93 offset  daf [22daf] HIGHLOW
	reloc   94 offset  db7 [22db7] HIGHLOW
	reloc   95 offset  dbf [22dbf] HIGHLOW
	reloc   96 offset  dc7 [22dc7] HIGHLOW
	reloc   97 offset  de1 [22de1] HIGHLOW
	reloc   98 offset  de9 [22de9] HIGHLOW
	reloc   99 offset  e02 [22e02] HIGHLOW
	reloc  100 offset  e11 [22e11] HIGHLOW
	reloc  101 offset  e1f [22e1f] HIGHLOW
	reloc  102 offset  e2d [22e2d] HIGHLOW
	reloc  103 offset  e3b [22e3b] HIGHLOW
	reloc  104 offset  e4d [22e4d] HIGHLOW
	reloc  105 offset  ef6 [22ef6] HIGHLOW
	reloc  106 offset  efe [22efe] HIGHLOW
	reloc  107 offset  ff9 [22ff9] HIGHLOW

Virtual Address: 00023000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   23 [23023] HIGHLOW
	reloc    1 offset   31 [23031] HIGHLOW
	reloc    2 offset   3f [2303f] HIGHLOW
	reloc    3 offset   4d [2304d] HIGHLOW
	reloc    4 offset   5b [2305b] HIGHLOW
	reloc    5 offset   6e [2306e] HIGHLOW
	reloc    6 offset   82 [23082] HIGHLOW
	reloc    7 offset   8b [2308b] HIGHLOW
	reloc    8 offset   93 [23093] HIGHLOW
	reloc    9 offset   9f [2309f] HIGHLOW
	reloc   10 offset  1d2 [231d2] HIGHLOW
	reloc   11 offset  1df [231df] HIGHLOW
	reloc   12 offset  1e6 [231e6] HIGHLOW
	reloc   13 offset  1fc [231fc] HIGHLOW
	reloc   14 offset  218 [23218] HIGHLOW
	reloc   15 offset  2ba [232ba] HIGHLOW
	reloc   16 offset  2be [232be] HIGHLOW
	reloc   17 offset  2c2 [232c2] HIGHLOW
	reloc   18 offset  2c6 [232c6] HIGHLOW
	reloc   19 offset  2ca [232ca] HIGHLOW
	reloc   20 offset  2ce [232ce] HIGHLOW
	reloc   21 offset  2d2 [232d2] HIGHLOW
	reloc   22 offset  2d6 [232d6] HIGHLOW
	reloc   23 offset  2da [232da] HIGHLOW
	reloc   24 offset  2de [232de] HIGHLOW
	reloc   25 offset  2e2 [232e2] HIGHLOW
	reloc   26 offset  2e6 [232e6] HIGHLOW
	reloc   27 offset  2ea [232ea] HIGHLOW
	reloc   28 offset  307 [23307] HIGHLOW
	reloc   29 offset  331 [23331] HIGHLOW
	reloc   30 offset  357 [23357] HIGHLOW
	reloc   31 offset  8b7 [238b7] HIGHLOW
	reloc   32 offset  928 [23928] HIGHLOW
	reloc   33 offset  9fa [239fa] HIGHLOW
	reloc   34 offset  a3d [23a3d] HIGHLOW
	reloc   35 offset  a68 [23a68] HIGHLOW
	reloc   36 offset  a87 [23a87] HIGHLOW
	reloc   37 offset  aa1 [23aa1] HIGHLOW
	reloc   38 offset  abb [23abb] HIGHLOW
	reloc   39 offset  be8 [23be8] HIGHLOW
	reloc   40 offset  bee [23bee] HIGHLOW
	reloc   41 offset  bff [23bff] HIGHLOW
	reloc   42 offset  c35 [23c35] HIGHLOW
	reloc   43 offset  c3b [23c3b] HIGHLOW
	reloc   44 offset  c46 [23c46] HIGHLOW
	reloc   45 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2ba [242ba] HIGHLOW
	reloc    1 offset  302 [24302] HIGHLOW
	reloc    2 offset  e64 [24e64] HIGHLOW
	reloc    3 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  44c [2544c] HIGHLOW
	reloc    1 offset  7e2 [257e2] HIGHLOW
	reloc    2 offset  89b [2589b] HIGHLOW
	reloc    3 offset  ac2 [25ac2] HIGHLOW

Virtual Address: 00026000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  5ab [265ab] HIGHLOW
	reloc    1 offset  5b1 [265b1] HIGHLOW
	reloc    2 offset  5b7 [265b7] HIGHLOW
	reloc    3 offset  5bd [265bd] HIGHLOW
	reloc    4 offset  5c5 [265c5] HIGHLOW
	reloc    5 offset  6e6 [266e6] HIGHLOW
	reloc    6 offset  6ec [266ec] HIGHLOW
	reloc    7 offset  b08 [26b08] HIGHLOW
	reloc    8 offset  b0d [26b0d] HIGHLOW
	reloc    9 offset  b15 [26b15] HIGHLOW
	reloc   10 offset  b1d [26b1d] HIGHLOW
	reloc   11 offset  b3c [26b3c] HIGHLOW
	reloc   12 offset  b53 [26b53] HIGHLOW
	reloc   13 offset  b5c [26b5c] HIGHLOW
	reloc   14 offset  b69 [26b69] HIGHLOW
	reloc   15 offset  b75 [26b75] HIGHLOW
	reloc   16 offset  b84 [26b84] HIGHLOW
	reloc   17 offset  b90 [26b90] HIGHLOW
	reloc   18 offset  b96 [26b96] HIGHLOW
	reloc   19 offset  b9b [26b9b] HIGHLOW
	reloc   20 offset  ba3 [26ba3] HIGHLOW
	reloc   21 offset  bac [26bac] HIGHLOW
	reloc   22 offset  bb2 [26bb2] HIGHLOW
	reloc   23 offset  bc6 [26bc6] HIGHLOW
	reloc   24 offset  bd2 [26bd2] HIGHLOW
	reloc   25 offset  c26 [26c26] HIGHLOW
	reloc   26 offset  c34 [26c34] HIGHLOW
	reloc   27 offset  c4f [26c4f] HIGHLOW
	reloc   28 offset  c57 [26c57] HIGHLOW
	reloc   29 offset  c5f [26c5f] HIGHLOW
	reloc   30 offset  c67 [26c67] HIGHLOW
	reloc   31 offset  c6c [26c6c] HIGHLOW
	reloc   32 offset  c9f [26c9f] HIGHLOW
	reloc   33 offset  cd2 [26cd2] HIGHLOW
	reloc   34 offset  e9c [26e9c] HIGHLOW
	reloc   35 offset  f3b [26f3b] HIGHLOW
	reloc   36 offset  f42 [26f42] HIGHLOW
	reloc   37 offset  f52 [26f52] HIGHLOW
	reloc   38 offset  f90 [26f90] HIGHLOW
	reloc   39 offset  fb0 [26fb0] HIGHLOW
	reloc   40 offset  fd6 [26fd6] HIGHLOW
	reloc   41 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   13 [27013] HIGHLOW
	reloc    1 offset   39 [27039] HIGHLOW
	reloc    2 offset   71 [27071] HIGHLOW
	reloc    3 offset   7e [2707e] HIGHLOW
	reloc    4 offset   a0 [270a0] HIGHLOW
	reloc    5 offset   c4 [270c4] HIGHLOW
	reloc    6 offset   d9 [270d9] HIGHLOW
	reloc    7 offset   e0 [270e0] HIGHLOW
	reloc    8 offset   e9 [270e9] HIGHLOW
	reloc    9 offset  125 [27125] HIGHLOW
	reloc   10 offset  142 [27142] HIGHLOW
	reloc   11 offset  149 [27149] HIGHLOW
	reloc   12 offset  150 [27150] HIGHLOW
	reloc   13 offset  157 [27157] HIGHLOW
	reloc   14 offset  15e [2715e] HIGHLOW
	reloc   15 offset  165 [27165] HIGHLOW
	reloc   16 offset  171 [27171] HIGHLOW
	reloc   17 offset  17e [2717e] HIGHLOW
	reloc   18 offset  19e [2719e] HIGHLOW
	reloc   19 offset  1b8 [271b8] HIGHLOW
	reloc   20 offset  1e1 [271e1] HIGHLOW
	reloc   21 offset  1e7 [271e7] HIGHLOW
	reloc   22 offset  1ee [271ee] HIGHLOW
	reloc   23 offset  1f5 [271f5] HIGHLOW
	reloc   24 offset  20d [2720d] HIGHLOW
	reloc   25 offset  212 [27212] HIGHLOW
	reloc   26 offset  21e [2721e] HIGHLOW
	reloc   27 offset  256 [27256] HIGHLOW
	reloc   28 offset  265 [27265] HIGHLOW
	reloc   29 offset  275 [27275] HIGHLOW
	reloc   30 offset  2f7 [272f7] HIGHLOW
	reloc   31 offset  306 [27306] HIGHLOW
	reloc   32 offset  312 [27312] HIGHLOW
	reloc   33 offset  32f [2732f] HIGHLOW
	reloc   34 offset  341 [27341] HIGHLOW
	reloc   35 offset  346 [27346] HIGHLOW
	reloc   36 offset  365 [27365] HIGHLOW
	reloc   37 offset  392 [27392] HIGHLOW
	reloc   38 offset  3bd [273bd] HIGHLOW
	reloc   39 offset  40b [2740b] HIGHLOW
	reloc   40 offset  44b [2744b] HIGHLOW
	reloc   41 offset  457 [27457] HIGHLOW
	reloc   42 offset  46b [2746b] HIGHLOW
	reloc   43 offset  482 [27482] HIGHLOW
	reloc   44 offset  499 [27499] HIGHLOW
	reloc   45 offset  4b9 [274b9] HIGHLOW
	reloc   46 offset  4ef [274ef] HIGHLOW
	reloc   47 offset  509 [27509] HIGHLOW
	reloc   48 offset  537 [27537] HIGHLOW
	reloc   49 offset  54c [2754c] HIGHLOW
	reloc   50 offset  553 [27553] HIGHLOW
	reloc   51 offset  55b [2755b] HIGHLOW
	reloc   52 offset  56c [2756c] HIGHLOW
	reloc   53 offset  579 [27579] HIGHLOW
	reloc   54 offset  57f [2757f] HIGHLOW
	reloc   55 offset  586 [27586] HIGHLOW
	reloc   56 offset  590 [27590] HIGHLOW
	reloc   57 offset  59a [2759a] HIGHLOW
	reloc   58 offset  5d7 [275d7] HIGHLOW
	reloc   59 offset  5ef [275ef] HIGHLOW
	reloc   60 offset  5f5 [275f5] HIGHLOW
	reloc   61 offset  5ff [275ff] HIGHLOW
	reloc   62 offset  624 [27624] HIGHLOW
	reloc   63 offset  669 [27669] HIGHLOW
	reloc   64 offset  684 [27684] HIGHLOW
	reloc   65 offset  68b [2768b] HIGHLOW
	reloc   66 offset  6aa [276aa] HIGHLOW
	reloc   67 offset  6dc [276dc] HIGHLOW
	reloc   68 offset  6fa [276fa] HIGHLOW
	reloc   69 offset  74b [2774b] HIGHLOW
	reloc   70 offset  760 [27760] HIGHLOW
	reloc   71 offset  767 [27767] HIGHLOW
	reloc   72 offset  76d [2776d] HIGHLOW
	reloc   73 offset  773 [27773] HIGHLOW
	reloc   74 offset  77f [2777f] HIGHLOW
	reloc   75 offset  7ce [277ce] HIGHLOW
	reloc   76 offset  83f [2783f] HIGHLOW
	reloc   77 offset  8fa [278fa] HIGHLOW
	reloc   78 offset  960 [27960] HIGHLOW
	reloc   79 offset  9bf [279bf] HIGHLOW
	reloc   80 offset  b16 [27b16] HIGHLOW
	reloc   81 offset  bcd [27bcd] HIGHLOW
	reloc   82 offset  c2b [27c2b] HIGHLOW
	reloc   83 offset  c5d [27c5d] HIGHLOW
	reloc   84 offset  c71 [27c71] HIGHLOW
	reloc   85 offset  d0c [27d0c] HIGHLOW
	reloc   86 offset  d1c [27d1c] HIGHLOW
	reloc   87 offset  d47 [27d47] HIGHLOW
	reloc   88 offset  d51 [27d51] HIGHLOW
	reloc   89 offset  d82 [27d82] HIGHLOW

Virtual Address: 00028000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1bd [281bd] HIGHLOW
	reloc    1 offset  443 [28443] HIGHLOW
	reloc    2 offset  45b [2845b] HIGHLOW
	reloc    3 offset  8dd [288dd] HIGHLOW
	reloc    4 offset  937 [28937] HIGHLOW
	reloc    5 offset  969 [28969] HIGHLOW
	reloc    6 offset  c1d [28c1d] HIGHLOW
	reloc    7 offset  dee [28dee] HIGHLOW
	reloc    8 offset  eb8 [28eb8] HIGHLOW
	reloc    9 offset  ebe [28ebe] HIGHLOW
	reloc   10 offset  ecf [28ecf] HIGHLOW
	reloc   11 offset  f05 [28f05] HIGHLOW
	reloc   12 offset  f0b [28f0b] HIGHLOW
	reloc   13 offset  f16 [28f16] HIGHLOW
	reloc   14 offset  f3c [28f3c] HIGHLOW
	reloc   15 offset  f86 [28f86] HIGHLOW
	reloc   16 offset  fe1 [28fe1] HIGHLOW
	reloc   17 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   10 [29010] HIGHLOW
	reloc    1 offset  d9a [29d9a] HIGHLOW
	reloc    2 offset  dae [29dae] HIGHLOW
	reloc    3 offset  dd9 [29dd9] HIGHLOW
	reloc    4 offset  de3 [29de3] HIGHLOW
	reloc    5 offset  e83 [29e83] HIGHLOW

Virtual Address: 0002a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   16 [2a016] HIGHLOW
	reloc    1 offset   2a [2a02a] HIGHLOW
	reloc    2 offset  133 [2a133] HIGHLOW
	reloc    3 offset  2e9 [2a2e9] HIGHLOW
	reloc    4 offset  2f9 [2a2f9] HIGHLOW
	reloc    5 offset  a7e [2aa7e] HIGHLOW
	reloc    6 offset  a94 [2aa94] HIGHLOW
	reloc    7 offset  abc [2aabc] HIGHLOW
	reloc    8 offset  bba [2abba] HIGHLOW
	reloc    9 offset  f39 [2af39] HIGHLOW
	reloc   10 offset  f51 [2af51] HIGHLOW
	reloc   11 offset  f7c [2af7c] HIGHLOW
	reloc   12 offset  f86 [2af86] HIGHLOW
	reloc   13 offset  faf [2afaf] HIGHLOW

Virtual Address: 0002b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   d0 [2b0d0] HIGHLOW
	reloc    1 offset   ec [2b0ec] HIGHLOW
	reloc    2 offset  261 [2b261] HIGHLOW
	reloc    3 offset  267 [2b267] HIGHLOW
	reloc    4 offset  26e [2b26e] HIGHLOW
	reloc    5 offset  274 [2b274] HIGHLOW
	reloc    6 offset  27a [2b27a] HIGHLOW
	reloc    7 offset  280 [2b280] HIGHLOW
	reloc    8 offset  33a [2b33a] HIGHLOW
	reloc    9 offset  3a2 [2b3a2] HIGHLOW
	reloc   10 offset  3ad [2b3ad] HIGHLOW
	reloc   11 offset  400 [2b400] HIGHLOW
	reloc   12 offset  410 [2b410] HIGHLOW
	reloc   13 offset  49e [2b49e] HIGHLOW
