
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc  172 offset  be0 [17be0] HIGHLOW
	reloc  173 offset  bfc [17bfc] HIGHLOW
	reloc  174 offset  c08 [17c08] HIGHLOW
	reloc  175 offset  c24 [17c24] HIGHLOW
	reloc  176 offset  c30 [17c30] HIGHLOW
	reloc  177 offset  c4c [17c4c] HIGHLOW
	reloc  178 offset  c58 [17c58] HIGHLOW
	reloc  179 offset  c60 [17c60] HIGHLOW
	reloc  180 offset  c7c [17c7c] HIGHLOW
	reloc  181 offset  c84 [17c84] HIGHLOW
	reloc  182 offset  c8c [17c8c] HIGHLOW
	reloc  183 offset  ca8 [17ca8] HIGHLOW
	reloc  184 offset  cbc [17cbc] HIGHLOW
	reloc  185 offset  cc8 [17cc8] HIGHLOW
	reloc  186 offset  ce4 [17ce4] HIGHLOW
	reloc  187 offset  cec [17cec] HIGHLOW
	reloc  188 offset  cf4 [17cf4] HIGHLOW
	reloc  189 offset  d00 [17d00] HIGHLOW
	reloc  190 offset  d1c [17d1c] HIGHLOW
	reloc  191 offset  d28 [17d28] HIGHLOW
	reloc  192 offset  d44 [17d44] HIGHLOW
	reloc  193 offset  d4c [17d4c] HIGHLOW
	reloc  194 offset  d58 [17d58] HIGHLOW
	reloc  195 offset  d74 [17d74] HIGHLOW
	reloc  196 offset  d80 [17d80] HIGHLOW
	reloc  197 offset  d9c [17d9c] HIGHLOW
	reloc  198 offset  da8 [17da8] HIGHLOW
	reloc  199 offset  dc4 [17dc4] HIGHLOW
	reloc  200 offset  dd0 [17dd0] HIGHLOW
	reloc  201 offset  dec [17dec] HIGHLOW
	reloc  202 offset  df4 [17df4] HIGHLOW
	reloc  203 offset  e00 [17e00] HIGHLOW
	reloc  204 offset  e1c [17e1c] HIGHLOW
	reloc  205 offset  e24 [17e24] HIGHLOW
	reloc  206 offset  e2c [17e2c] HIGHLOW
	reloc  207 offset  e38 [17e38] HIGHLOW
	reloc  208 offset  e54 [17e54] HIGHLOW
	reloc  209 offset  e5c [17e5c] HIGHLOW
	reloc  210 offset  e64 [17e64] HIGHLOW
	reloc  211 offset  e6c [17e6c] HIGHLOW
	reloc  212 offset  e74 [17e74] HIGHLOW
	reloc  213 offset  e7c [17e7c] HIGHLOW
	reloc  214 offset  e84 [17e84] HIGHLOW
	reloc  215 offset  e90 [17e90] HIGHLOW
	reloc  216 offset  eac [17eac] HIGHLOW
	reloc  217 offset  eb4 [17eb4] HIGHLOW
	reloc  218 offset  ebc [17ebc] HIGHLOW
	reloc  219 offset  ec4 [17ec4] HIGHLOW
	reloc  220 offset  ecc [17ecc] HIGHLOW
	reloc  221 offset  ee0 [17ee0] HIGHLOW
	reloc  222 offset  efc [17efc] HIGHLOW
	reloc  223 offset  f04 [17f04] HIGHLOW
	reloc  224 offset  f0c [17f0c] HIGHLOW
	reloc  225 offset  f14 [17f14] HIGHLOW
	reloc  226 offset  f1c [17f1c] HIGHLOW
	reloc  227 offset  f24 [17f24] HIGHLOW
	reloc  228 offset  f2c [17f2c] HIGHLOW
	reloc  229 offset  f38 [17f38] HIGHLOW
	reloc  230 offset  f54 [17f54] HIGHLOW
	reloc  231 offset  f5c [17f5c] HIGHLOW
	reloc  232 offset  f64 [17f64] HIGHLOW
	reloc  233 offset  f70 [17f70] HIGHLOW
	reloc  234 offset  f8c [17f8c] HIGHLOW
	reloc  235 offset  f98 [17f98] HIGHLOW
	reloc  236 offset  fb4 [17fb4] HIGHLOW
	reloc  237 offset  fc0 [17fc0] HIGHLOW
	reloc  238 offset  fdc [17fdc] HIGHLOW
	reloc  239 offset  fe8 [17fe8] HIGHLOW

Virtual Address: 00018000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [18004] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   2c [1802c] HIGHLOW
	reloc    3 offset   38 [18038] HIGHLOW
	reloc    4 offset   54 [18054] HIGHLOW
	reloc    5 offset   5c [1805c] HIGHLOW
	reloc    6 offset   68 [18068] HIGHLOW
	reloc    7 offset   84 [18084] HIGHLOW
	reloc    8 offset   90 [18090] HIGHLOW
	reloc    9 offset   ac [180ac] HIGHLOW
	reloc   10 offset   b8 [180b8] HIGHLOW
	reloc   11 offset   d4 [180d4] HIGHLOW
	reloc   12 offset   e0 [180e0] HIGHLOW
	reloc   13 offset   fc [180fc] HIGHLOW
	reloc   14 offset  108 [18108] HIGHLOW
	reloc   15 offset  124 [18124] HIGHLOW
	reloc   16 offset  130 [18130] HIGHLOW
	reloc   17 offset  14c [1814c] HIGHLOW
	reloc   18 offset  158 [18158] HIGHLOW
	reloc   19 offset  160 [18160] HIGHLOW
	reloc   20 offset  190 [18190] HIGHLOW
	reloc   21 offset  19c [1819c] HIGHLOW
	reloc   22 offset  1a4 [181a4] HIGHLOW
	reloc   23 offset  1b0 [181b0] HIGHLOW
	reloc   24 offset  1cc [181cc] HIGHLOW
	reloc   25 offset  1d4 [181d4] HIGHLOW
	reloc   26 offset  1dc [181dc] HIGHLOW
	reloc   27 offset  1e8 [181e8] HIGHLOW
	reloc   28 offset  204 [18204] HIGHLOW
	reloc   29 offset  210 [18210] HIGHLOW
	reloc   30 offset  22c [1822c] HIGHLOW
	reloc   31 offset  234 [18234] HIGHLOW
	reloc   32 offset  23c [1823c] HIGHLOW
	reloc   33 offset  244 [18244] HIGHLOW
	reloc   34 offset  24c [1824c] HIGHLOW
	reloc   35 offset  254 [18254] HIGHLOW
	reloc   36 offset  25c [1825c] HIGHLOW
	reloc   37 offset  264 [18264] HIGHLOW
	reloc   38 offset  26c [1826c] HIGHLOW
	reloc   39 offset  274 [18274] HIGHLOW
	reloc   40 offset  27c [1827c] HIGHLOW
	reloc   41 offset  288 [18288] HIGHLOW
	reloc   42 offset  2a4 [182a4] HIGHLOW
	reloc   43 offset  2b0 [182b0] HIGHLOW
	reloc   44 offset  2cc [182cc] HIGHLOW
	reloc   45 offset  2d8 [182d8] HIGHLOW
	reloc   46 offset  2f4 [182f4] HIGHLOW
	reloc   47 offset  300 [18300] HIGHLOW
	reloc   48 offset  31c [1831c] HIGHLOW
	reloc   49 offset  328 [18328] HIGHLOW
	reloc   50 offset  344 [18344] HIGHLOW
	reloc   51 offset  350 [18350] HIGHLOW
	reloc   52 offset  358 [18358] HIGHLOW
	reloc   53 offset  388 [18388] HIGHLOW
	reloc   54 offset  39c [1839c] HIGHLOW
	reloc   55 offset  3a8 [183a8] HIGHLOW
	reloc   56 offset  3c4 [183c4] HIGHLOW
	reloc   57 offset  3d0 [183d0] HIGHLOW
	reloc   58 offset  3ec [183ec] HIGHLOW
	reloc   59 offset  3f4 [183f4] HIGHLOW
	reloc   60 offset  400 [18400] HIGHLOW
	reloc   61 offset  41c [1841c] HIGHLOW
	reloc   62 offset  424 [18424] HIGHLOW
	reloc   63 offset  444 [18444] HIGHLOW
	reloc   64 offset  448 [18448] HIGHLOW
	reloc   65 offset  45c [1845c] HIGHLOW
	reloc   66 offset  468 [18468] HIGHLOW
	reloc   67 offset  484 [18484] HIGHLOW
	reloc   68 offset  490 [18490] HIGHLOW
	reloc   69 offset  4ac [184ac] HIGHLOW
	reloc   70 offset  4b8 [184b8] HIGHLOW
	reloc   71 offset  4d4 [184d4] HIGHLOW
	reloc   72 offset  4e0 [184e0] HIGHLOW
	reloc   73 offset  4fc [184fc] HIGHLOW
	reloc   74 offset  508 [18508] HIGHLOW
	reloc   75 offset  524 [18524] HIGHLOW
	reloc   76 offset  52c [1852c] HIGHLOW
	reloc   77 offset  538 [18538] HIGHLOW
	reloc   78 offset  554 [18554] HIGHLOW
	reloc   79 offset  55c [1855c] HIGHLOW
	reloc   80 offset  568 [18568] HIGHLOW
	reloc   81 offset  584 [18584] HIGHLOW
	reloc   82 offset  58c [1858c] HIGHLOW
	reloc   83 offset  598 [18598] HIGHLOW
	reloc   84 offset  5b4 [185b4] HIGHLOW
	reloc   85 offset  5c0 [185c0] HIGHLOW
	reloc   86 offset  5dc [185dc] HIGHLOW
	reloc   87 offset  5e8 [185e8] HIGHLOW
	reloc   88 offset  604 [18604] HIGHLOW
	reloc   89 offset  610 [18610] HIGHLOW
	reloc   90 offset  62c [1862c] HIGHLOW
	reloc   91 offset  634 [18634] HIGHLOW
	reloc   92 offset  640 [18640] HIGHLOW
	reloc   93 offset  65c [1865c] HIGHLOW
	reloc   94 offset  664 [18664] HIGHLOW
	reloc   95 offset  670 [18670] HIGHLOW
	reloc   96 offset  68c [1868c] HIGHLOW
	reloc   97 offset  698 [18698] HIGHLOW
	reloc   98 offset  6b4 [186b4] HIGHLOW
	reloc   99 offset  6c0 [186c0] HIGHLOW
	reloc  100 offset  6dc [186dc] HIGHLOW
	reloc  101 offset  6e8 [186e8] HIGHLOW
	reloc  102 offset  704 [18704] HIGHLOW
	reloc  103 offset  710 [18710] HIGHLOW
	reloc  104 offset  72c [1872c] HIGHLOW
	reloc  105 offset  738 [18738] HIGHLOW
	reloc  106 offset  754 [18754] HIGHLOW
	reloc  107 offset  760 [18760] HIGHLOW
	reloc  108 offset  77c [1877c] HIGHLOW
	reloc  109 offset  788 [18788] HIGHLOW
	reloc  110 offset  7a4 [187a4] HIGHLOW
	reloc  111 offset    0 [18000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   10 [1a010] HIGHLOW
	reloc    1 offset   48 [1a048] HIGHLOW
	reloc    2 offset   4c [1a04c] HIGHLOW
	reloc    3 offset   50 [1a050] HIGHLOW
	reloc    4 offset   70 [1a070] HIGHLOW
	reloc    5 offset   90 [1a090] HIGHLOW
	reloc    6 offset   c0 [1a0c0] HIGHLOW
	reloc    7 offset   e8 [1a0e8] HIGHLOW

There is a debug directory in .text at 0x719113d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00023a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 80000940 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000416, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x01b968, Size: 0x000c4c, Codepage: 1252
018   Entry: name: [val: 80000948 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000958 len 7]: REGINST, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x01c5b4, Size: 0x000922, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
0a0     Entry: ID: 0x000001, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x01ced8, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x01d1c0, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x01d2e8, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x01d5d0, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x01d8b8, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x01dba0, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x01dcc8, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x01dfb0, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x01e0d8, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x01e3c0, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
100     Entry: ID: 0x000069, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x01e4e8, Size: 0x000380, Codepage: 1252
108     Entry: ID: 0x000072, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x01e868, Size: 0x000060, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
120     Entry: ID: 0x00006a, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x01e8c8, Size: 0x0002d0, Codepage: 1252
128     Entry: ID: 0x00006b, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x01eb98, Size: 0x0004a8, Codepage: 1252
130     Entry: ID: 0x000092, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x01f040, Size: 0x0000fc, Codepage: 1252
138     Entry: ID: 0x000093, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x01f13c, Size: 0x00014c, Codepage: 1252
140     Entry: ID: 0x000095, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x01f288, Size: 0x000190, Codepage: 1252
148     Entry: ID: 0x000097, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x01f418, Size: 0x0003b0, Codepage: 1252
150     Entry: ID: 0x000098, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x01f7c8, Size: 0x000368, Codepage: 1252
158     Entry: ID: 0x00009a, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x01fb30, Size: 0x0002bc, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
170     Entry: ID: 0x000389, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x01fdec, Size: 0x000044, Codepage: 1252
178     Entry: ID: 0x0009c5, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x01fe30, Size: 0x0001ac, Codepage: 1252
180     Entry: ID: 0x0009c6, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x01ffdc, Size: 0x00019c, Codepage: 1252
188     Entry: ID: 0x0009c7, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x020178, Size: 0x000134, Codepage: 1252
190     Entry: ID: 0x0009e4, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x0202ac, Size: 0x000030, Codepage: 1252
198     Entry: ID: 0x0009e5, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x0202dc, Size: 0x0000d4, Codepage: 1252
1a0     Entry: ID: 0x0009e6, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x0203b0, Size: 0x0000e8, Codepage: 1252
1a8     Entry: ID: 0x0009e7, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000850
850        Leaf: Addr: 0x020498, Size: 0x000228, Codepage: 1252
1b0     Entry: ID: 0x0009e8, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x0206c0, Size: 0x000590, Codepage: 1252
1b8     Entry: ID: 0x0009e9, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x020c50, Size: 0x000374, Codepage: 1252
1c0     Entry: ID: 0x0009ea, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x020fc4, Size: 0x00029c, Codepage: 1252
1c8     Entry: ID: 0x0009eb, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x021260, Size: 0x0001d0, Codepage: 1252
1d0     Entry: ID: 0x0009ec, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x021430, Size: 0x000260, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x800001d8
1d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8     Entry: ID: 0x00008c, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x021690, Size: 0x000058, Codepage: 1252
048   Entry: ID: 0x00000b, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200     Entry: ID: 0x000001, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x0216e8, Size: 0x000504, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
218     Entry: ID: 0x000075, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x021bec, Size: 0x000022, Codepage: 1252
220     Entry: ID: 0x000082, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x021c10, Size: 0x000014, Codepage: 1252
228     Entry: ID: 0x000083, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x021c24, Size: 0x000014, Codepage: 1252
230     Entry: ID: 0x000084, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x021c38, Size: 0x000022, Codepage: 1252
238     Entry: ID: 0x000086, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x021c5c, Size: 0x000022, Codepage: 1252
240     Entry: ID: 0x000096, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x021c80, Size: 0x000022, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258     Entry: ID: 0x000001, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x021ca4, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
7045  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
7055   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x940
 Resources start at offset: 0x968

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00018cd5  71911000  71911000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  7192a000  7192a000  00019400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00008538  7192b000  7192b000  00019600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001d06  71934000  71934000  00021c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


