
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc    7 offset  823 [3b823] HIGHLOW
	reloc    8 offset  936 [3b936] HIGHLOW
	reloc    9 offset  9fb [3b9fb] HIGHLOW
	reloc   10 offset  bac [3bbac] HIGHLOW
	reloc   11 offset  fce [3bfce] HIGHLOW

Virtual Address: 0003c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   9e [3c09e] HIGHLOW
	reloc    1 offset  3c4 [3c3c4] HIGHLOW
	reloc    2 offset  7f9 [3c7f9] HIGHLOW
	reloc    3 offset  c9c [3cc9c] HIGHLOW
	reloc    4 offset  ca2 [3cca2] HIGHLOW
	reloc    5 offset  de6 [3cde6] HIGHLOW

Virtual Address: 0003d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   e7 [3d0e7] HIGHLOW
	reloc    1 offset  464 [3d464] HIGHLOW
	reloc    2 offset  7ec [3d7ec] HIGHLOW
	reloc    3 offset  9a5 [3d9a5] HIGHLOW
	reloc    4 offset  e15 [3de15] HIGHLOW
	reloc    5 offset  e1b [3de1b] HIGHLOW
	reloc    6 offset  e65 [3de65] HIGHLOW
	reloc    7 offset  e6b [3de6b] HIGHLOW
	reloc    8 offset  eb5 [3deb5] HIGHLOW
	reloc    9 offset  ebb [3debb] HIGHLOW

Virtual Address: 0003e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b72 [3eb72] HIGHLOW
	reloc    1 offset  b79 [3eb79] HIGHLOW
	reloc    2 offset  fcb [3efcb] HIGHLOW
	reloc    3 offset  fd2 [3efd2] HIGHLOW

Virtual Address: 0003f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   71 [3f071] HIGHLOW
	reloc    1 offset  139 [3f139] HIGHLOW
	reloc    2 offset  1b7 [3f1b7] HIGHLOW
	reloc    3 offset  238 [3f238] HIGHLOW
	reloc    4 offset  336 [3f336] HIGHLOW
	reloc    5 offset  3b6 [3f3b6] HIGHLOW
	reloc    6 offset  3e8 [3f3e8] HIGHLOW
	reloc    7 offset  454 [3f454] HIGHLOW
	reloc    8 offset  5f7 [3f5f7] HIGHLOW
	reloc    9 offset  739 [3f739] HIGHLOW
	reloc   10 offset  cbf [3fcbf] HIGHLOW
	reloc   11 offset  d5d [3fd5d] HIGHLOW
	reloc   12 offset  dbc [3fdbc] HIGHLOW
	reloc   13 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6bf [406bf] HIGHLOW
	reloc    1 offset  711 [40711] HIGHLOW
	reloc    2 offset  738 [40738] HIGHLOW
	reloc    3 offset  774 [40774] HIGHLOW

Virtual Address: 00041000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  106 [41106] HIGHLOW
	reloc    1 offset  11b [4111b] HIGHLOW
	reloc    2 offset  984 [41984] HIGHLOW
	reloc    3 offset  cef [41cef] HIGHLOW

Virtual Address: 00042000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1e3 [421e3] HIGHLOW
	reloc    1 offset  1f2 [421f2] HIGHLOW
	reloc    2 offset  6e9 [426e9] HIGHLOW
	reloc    3 offset  6f3 [426f3] HIGHLOW
	reloc    4 offset  b41 [42b41] HIGHLOW
	reloc    5 offset  d7a [42d7a] HIGHLOW
	reloc    6 offset  db6 [42db6] HIGHLOW
	reloc    7 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    6 [43006] HIGHLOW
	reloc    1 offset   37 [43037] HIGHLOW
	reloc    2 offset   3c [4303c] HIGHLOW
	reloc    3 offset   49 [43049] HIGHLOW
	reloc    4 offset   4e [4304e] HIGHLOW
	reloc    5 offset   5b [4305b] HIGHLOW
	reloc    6 offset   60 [43060] HIGHLOW
	reloc    7 offset   6d [4306d] HIGHLOW
	reloc    8 offset   72 [43072] HIGHLOW
	reloc    9 offset   7c [4307c] HIGHLOW
	reloc   10 offset   84 [43084] HIGHLOW
	reloc   11 offset   bf [430bf] HIGHLOW
	reloc   12 offset  119 [43119] HIGHLOW
	reloc   13 offset  11e [4311e] HIGHLOW
	reloc   14 offset  13d [4313d] HIGHLOW
	reloc   15 offset  142 [43142] HIGHLOW
	reloc   16 offset  15d [4315d] HIGHLOW
	reloc   17 offset  162 [43162] HIGHLOW
	reloc   18 offset  17d [4317d] HIGHLOW
	reloc   19 offset  182 [43182] HIGHLOW
	reloc   20 offset  43a [4343a] HIGHLOW
	reloc   21 offset  49b [4349b] HIGHLOW
	reloc   22 offset  52a [4352a] HIGHLOW
	reloc   23 offset  52f [4352f] HIGHLOW
	reloc   24 offset  54d [4354d] HIGHLOW
	reloc   25 offset  552 [43552] HIGHLOW
	reloc   26 offset  570 [43570] HIGHLOW
	reloc   27 offset  575 [43575] HIGHLOW
	reloc   28 offset  593 [43593] HIGHLOW
	reloc   29 offset  598 [43598] HIGHLOW
	reloc   30 offset  5b6 [435b6] HIGHLOW
	reloc   31 offset  5bb [435bb] HIGHLOW
	reloc   32 offset  5d9 [435d9] HIGHLOW
	reloc   33 offset  5de [435de] HIGHLOW
	reloc   34 offset  63e [4363e] HIGHLOW
	reloc   35 offset  643 [43643] HIGHLOW
	reloc   36 offset  65d [4365d] HIGHLOW
	reloc   37 offset  662 [43662] HIGHLOW
	reloc   38 offset  67c [4367c] HIGHLOW
	reloc   39 offset  681 [43681] HIGHLOW
	reloc   40 offset  69b [4369b] HIGHLOW
	reloc   41 offset  6a0 [436a0] HIGHLOW
	reloc   42 offset  6ba [436ba] HIGHLOW
	reloc   43 offset  6bf [436bf] HIGHLOW
	reloc   44 offset  6d9 [436d9] HIGHLOW
	reloc   45 offset  6de [436de] HIGHLOW
	reloc   46 offset  f42 [43f42] HIGHLOW
	reloc   47 offset  f52 [43f52] HIGHLOW
	reloc   48 offset  f5e [43f5e] HIGHLOW
	reloc   49 offset  f6c [43f6c] HIGHLOW
	reloc   50 offset  f72 [43f72] HIGHLOW
	reloc   51 offset  f82 [43f82] HIGHLOW
	reloc   52 offset  f8e [43f8e] HIGHLOW
	reloc   53 offset  f9d [43f9d] HIGHLOW
	reloc   54 offset  fa4 [43fa4] HIGHLOW
	reloc   55 offset  fb4 [43fb4] HIGHLOW
	reloc   56 offset  fbb [43fbb] HIGHLOW
	reloc   57 offset  fc1 [43fc1] HIGHLOW
	reloc   58 offset  fd1 [43fd1] HIGHLOW
	reloc   59 offset  fd8 [43fd8] HIGHLOW

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   93 [44093] HIGHLOW
	reloc    1 offset   98 [44098] HIGHLOW
	reloc    2 offset  199 [44199] HIGHLOW
	reloc    3 offset  1a2 [441a2] HIGHLOW

Virtual Address: 00045000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2e1 [452e1] HIGHLOW
	reloc    1 offset  3bd [453bd] HIGHLOW
	reloc    2 offset  4c5 [454c5] HIGHLOW
	reloc    3 offset  524 [45524] HIGHLOW
	reloc    4 offset  88f [4588f] HIGHLOW
	reloc    5 offset  954 [45954] HIGHLOW
	reloc    6 offset  960 [45960] HIGHLOW
	reloc    7 offset  96c [4596c] HIGHLOW
	reloc    8 offset  972 [45972] HIGHLOW
	reloc    9 offset  981 [45981] HIGHLOW
	reloc   10 offset  ec1 [45ec1] HIGHLOW
	reloc   11 offset  f10 [45f10] HIGHLOW
	reloc   12 offset  f4a [45f4a] HIGHLOW
	reloc   13 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  25a [4625a] HIGHLOW
	reloc    1 offset  439 [46439] HIGHLOW
	reloc    2 offset  6b0 [466b0] HIGHLOW
	reloc    3 offset  87e [4687e] HIGHLOW
	reloc    4 offset  c78 [46c78] HIGHLOW
	reloc    5 offset  c91 [46c91] HIGHLOW
	reloc    6 offset  d14 [46d14] HIGHLOW
	reloc    7 offset  d18 [46d18] HIGHLOW
	reloc    8 offset  d1c [46d1c] HIGHLOW
	reloc    9 offset  d20 [46d20] HIGHLOW
	reloc   10 offset  d24 [46d24] HIGHLOW
	reloc   11 offset  d28 [46d28] HIGHLOW
	reloc   12 offset  d2c [46d2c] HIGHLOW
	reloc   13 offset  d30 [46d30] HIGHLOW
	reloc   14 offset  d34 [46d34] HIGHLOW
	reloc   15 offset  d38 [46d38] HIGHLOW
	reloc   16 offset  d3c [46d3c] HIGHLOW
	reloc   17 offset  d40 [46d40] HIGHLOW
	reloc   18 offset  d44 [46d44] HIGHLOW
	reloc   19 offset  d48 [46d48] HIGHLOW
	reloc   20 offset  d4c [46d4c] HIGHLOW
	reloc   21 offset  d50 [46d50] HIGHLOW
	reloc   22 offset  d54 [46d54] HIGHLOW
	reloc   23 offset  d58 [46d58] HIGHLOW
	reloc   24 offset  d5c [46d5c] HIGHLOW
	reloc   25 offset  d60 [46d60] HIGHLOW
	reloc   26 offset  dc4 [46dc4] HIGHLOW
	reloc   27 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  2fe [472fe] HIGHLOW
	reloc    1 offset  33f [4733f] HIGHLOW
	reloc    2 offset  384 [47384] HIGHLOW
	reloc    3 offset  388 [47388] HIGHLOW
	reloc    4 offset  38c [4738c] HIGHLOW
	reloc    5 offset  390 [47390] HIGHLOW
	reloc    6 offset  394 [47394] HIGHLOW
	reloc    7 offset  398 [47398] HIGHLOW
	reloc    8 offset  39c [4739c] HIGHLOW
	reloc    9 offset  3a0 [473a0] HIGHLOW
	reloc   10 offset  3a4 [473a4] HIGHLOW
	reloc   11 offset  3a8 [473a8] HIGHLOW
	reloc   12 offset  3ac [473ac] HIGHLOW
	reloc   13 offset  3b0 [473b0] HIGHLOW
	reloc   14 offset  3b4 [473b4] HIGHLOW
	reloc   15 offset  3b8 [473b8] HIGHLOW
	reloc   16 offset  3bc [473bc] HIGHLOW
	reloc   17 offset  3c0 [473c0] HIGHLOW
	reloc   18 offset  3c4 [473c4] HIGHLOW
	reloc   19 offset  3c8 [473c8] HIGHLOW
	reloc   20 offset  3cc [473cc] HIGHLOW
	reloc   21 offset  3d0 [473d0] HIGHLOW
	reloc   22 offset  54d [4754d] HIGHLOW
	reloc   23 offset  596 [47596] HIGHLOW
	reloc   24 offset  6ff [476ff] HIGHLOW
	reloc   25 offset  731 [47731] HIGHLOW
	reloc   26 offset  769 [47769] HIGHLOW
	reloc   27 offset  7b0 [477b0] HIGHLOW
	reloc   28 offset  7be [477be] HIGHLOW
	reloc   29 offset  7cc [477cc] HIGHLOW
	reloc   30 offset  7da [477da] HIGHLOW
	reloc   31 offset  82f [4782f] HIGHLOW
	reloc   32 offset  842 [47842] HIGHLOW
	reloc   33 offset  85b [4785b] HIGHLOW
	reloc   34 offset  87e [4787e] HIGHLOW
	reloc   35 offset  894 [47894] HIGHLOW
	reloc   36 offset  8b1 [478b1] HIGHLOW
	reloc   37 offset  8e3 [478e3] HIGHLOW
	reloc   38 offset  91b [4791b] HIGHLOW
	reloc   39 offset  99c [4799c] HIGHLOW
	reloc   40 offset  9a5 [479a5] HIGHLOW
	reloc   41 offset  9bf [479bf] HIGHLOW
	reloc   42 offset  9c4 [479c4] HIGHLOW
	reloc   43 offset  9fb [479fb] HIGHLOW
	reloc   44 offset  aaf [47aaf] HIGHLOW
	reloc   45 offset  ab4 [47ab4] HIGHLOW
	reloc   46 offset  b64 [47b64] HIGHLOW
	reloc   47 offset  b77 [47b77] HIGHLOW
	reloc   48 offset  b80 [47b80] HIGHLOW
	reloc   49 offset  b88 [47b88] HIGHLOW
	reloc   50 offset  b9e [47b9e] HIGHLOW
	reloc   51 offset  c01 [47c01] HIGHLOW
	reloc   52 offset  c0e [47c0e] HIGHLOW
	reloc   53 offset  d32 [47d32] HIGHLOW
	reloc   54 offset  df3 [47df3] HIGHLOW
	reloc   55 offset  f88 [47f88] HIGHLOW
	reloc   56 offset  fc2 [47fc2] HIGHLOW
	reloc   57 offset  ff5 [47ff5] HIGHLOW

Virtual Address: 00048000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   31 [48031] HIGHLOW
	reloc    1 offset   56 [48056] HIGHLOW
	reloc    2 offset  101 [48101] HIGHLOW
	reloc    3 offset  1b6 [481b6] HIGHLOW
	reloc    4 offset  26f [4826f] HIGHLOW
	reloc    5 offset  2ce [482ce] HIGHLOW
	reloc    6 offset  46d [4846d] HIGHLOW
	reloc    7 offset  490 [48490] HIGHLOW
	reloc    8 offset  4c7 [484c7] HIGHLOW
	reloc    9 offset  524 [48524] HIGHLOW
	reloc   10 offset  54b [4854b] HIGHLOW
	reloc   11 offset  572 [48572] HIGHLOW
	reloc   12 offset  595 [48595] HIGHLOW
	reloc   13 offset  5c7 [485c7] HIGHLOW
	reloc   14 offset  5e1 [485e1] HIGHLOW
	reloc   15 offset  5fc [485fc] HIGHLOW
	reloc   16 offset  614 [48614] HIGHLOW
	reloc   17 offset  641 [48641] HIGHLOW
	reloc   18 offset  659 [48659] HIGHLOW
	reloc   19 offset  671 [48671] HIGHLOW
	reloc   20 offset  69c [4869c] HIGHLOW
	reloc   21 offset  6b4 [486b4] HIGHLOW
	reloc   22 offset  6cc [486cc] HIGHLOW
	reloc   23 offset  6f7 [486f7] HIGHLOW
	reloc   24 offset  70f [4870f] HIGHLOW
	reloc   25 offset  727 [48727] HIGHLOW
	reloc   26 offset  762 [48762] HIGHLOW
	reloc   27 offset  77b [4877b] HIGHLOW
	reloc   28 offset  794 [48794] HIGHLOW
	reloc   29 offset  844 [48844] HIGHLOW
	reloc   30 offset  894 [48894] HIGHLOW
	reloc   31 offset  91d [4891d] HIGHLOW
	reloc   32 offset  927 [48927] HIGHLOW
	reloc   33 offset  973 [48973] HIGHLOW
	reloc   34 offset  9f5 [489f5] HIGHLOW
	reloc   35 offset  9fc [489fc] HIGHLOW
	reloc   36 offset  a21 [48a21] HIGHLOW
	reloc   37 offset  b84 [48b84] HIGHLOW
	reloc   38 offset  ba4 [48ba4] HIGHLOW
	reloc   39 offset  bc4 [48bc4] HIGHLOW
	reloc   40 offset  ec7 [48ec7] HIGHLOW
	reloc   41 offset  eec [48eec] HIGHLOW
	reloc   42 offset  f1c [48f1c] HIGHLOW
	reloc   43 offset  f25 [48f25] HIGHLOW
	reloc   44 offset  f50 [48f50] HIGHLOW
	reloc   45 offset  fcb [48fcb] HIGHLOW
	reloc   46 offset  ff2 [48ff2] HIGHLOW
	reloc   47 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   2f [4902f] HIGHLOW
	reloc    1 offset   5f [4905f] HIGHLOW
	reloc    2 offset   68 [49068] HIGHLOW
	reloc    3 offset   d2 [490d2] HIGHLOW
	reloc    4 offset   f9 [490f9] HIGHLOW
	reloc    5 offset  117 [49117] HIGHLOW
	reloc    6 offset  13a [4913a] HIGHLOW
	reloc    7 offset  152 [49152] HIGHLOW
	reloc    8 offset  16e [4916e] HIGHLOW
	reloc    9 offset  180 [49180] HIGHLOW
	reloc   10 offset  18b [4918b] HIGHLOW
	reloc   11 offset  1a2 [491a2] HIGHLOW
	reloc   12 offset  1c5 [491c5] HIGHLOW
	reloc   13 offset  1dc [491dc] HIGHLOW

Virtual Address: 0004a000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset   14 [4a014] HIGHLOW
	reloc    1 offset   18 [4a018] HIGHLOW
	reloc    2 offset   1c [4a01c] HIGHLOW
	reloc    3 offset   20 [4a020] HIGHLOW
	reloc    4 offset   2c [4a02c] HIGHLOW
	reloc    5 offset   34 [4a034] HIGHLOW
	reloc    6 offset   3c [4a03c] HIGHLOW
	reloc    7 offset   44 [4a044] HIGHLOW
	reloc    8 offset   4c [4a04c] HIGHLOW
	reloc    9 offset   54 [4a054] HIGHLOW
	reloc   10 offset   5c [4a05c] HIGHLOW
	reloc   11 offset   64 [4a064] HIGHLOW
	reloc   12 offset   6c [4a06c] HIGHLOW
	reloc   13 offset   70 [4a070] HIGHLOW
	reloc   14 offset  494 [4a494] HIGHLOW
	reloc   15 offset  498 [4a498] HIGHLOW
	reloc   16 offset  49c [4a49c] HIGHLOW
	reloc   17 offset  4a0 [4a4a0] HIGHLOW
	reloc   18 offset  4a4 [4a4a4] HIGHLOW
	reloc   19 offset  4a8 [4a4a8] HIGHLOW
	reloc   20 offset  4ac [4a4ac] HIGHLOW
	reloc   21 offset  4b0 [4a4b0] HIGHLOW
	reloc   22 offset  4b4 [4a4b4] HIGHLOW
	reloc   23 offset  4b8 [4a4b8] HIGHLOW
	reloc   24 offset  4bc [4a4bc] HIGHLOW
	reloc   25 offset  4c0 [4a4c0] HIGHLOW
	reloc   26 offset  4c4 [4a4c4] HIGHLOW
	reloc   27 offset  4c8 [4a4c8] HIGHLOW
	reloc   28 offset  4cc [4a4cc] HIGHLOW
	reloc   29 offset  4d0 [4a4d0] HIGHLOW
	reloc   30 offset  4d4 [4a4d4] HIGHLOW
	reloc   31 offset  4d8 [4a4d8] HIGHLOW
	reloc   32 offset  4dc [4a4dc] HIGHLOW
	reloc   33 offset  4e0 [4a4e0] HIGHLOW
	reloc   34 offset  4e4 [4a4e4] HIGHLOW
	reloc   35 offset  4e8 [4a4e8] HIGHLOW
	reloc   36 offset  4ec [4a4ec] HIGHLOW
	reloc   37 offset  4f0 [4a4f0] HIGHLOW
	reloc   38 offset  4f4 [4a4f4] HIGHLOW
	reloc   39 offset  4f8 [4a4f8] HIGHLOW
	reloc   40 offset  508 [4a508] HIGHLOW
	reloc   41 offset  50c [4a50c] HIGHLOW
	reloc   42 offset  510 [4a510] HIGHLOW
	reloc   43 offset  514 [4a514] HIGHLOW
	reloc   44 offset  518 [4a518] HIGHLOW
	reloc   45 offset  51c [4a51c] HIGHLOW
	reloc   46 offset  520 [4a520] HIGHLOW
	reloc   47 offset  524 [4a524] HIGHLOW
	reloc   48 offset  528 [4a528] HIGHLOW
	reloc   49 offset  52c [4a52c] HIGHLOW
	reloc   50 offset  530 [4a530] HIGHLOW
	reloc   51 offset  534 [4a534] HIGHLOW
	reloc   52 offset  538 [4a538] HIGHLOW
	reloc   53 offset  53c [4a53c] HIGHLOW
	reloc   54 offset  540 [4a540] HIGHLOW
	reloc   55 offset  544 [4a544] HIGHLOW
	reloc   56 offset  548 [4a548] HIGHLOW
	reloc   57 offset  54c [4a54c] HIGHLOW
	reloc   58 offset  550 [4a550] HIGHLOW
	reloc   59 offset  554 [4a554] HIGHLOW
	reloc   60 offset  558 [4a558] HIGHLOW
	reloc   61 offset  55c [4a55c] HIGHLOW
	reloc   62 offset  560 [4a560] HIGHLOW
	reloc   63 offset  564 [4a564] HIGHLOW
	reloc   64 offset  570 [4a570] HIGHLOW
	reloc   65 offset  57c [4a57c] HIGHLOW
	reloc   66 offset  580 [4a580] HIGHLOW
	reloc   67 offset  588 [4a588] HIGHLOW
	reloc   68 offset  58c [4a58c] HIGHLOW
	reloc   69 offset  594 [4a594] HIGHLOW
	reloc   70 offset  598 [4a598] HIGHLOW
	reloc   71 offset  5a0 [4a5a0] HIGHLOW
	reloc   72 offset  5a4 [4a5a4] HIGHLOW
	reloc   73 offset  5ac [4a5ac] HIGHLOW
	reloc   74 offset  5b0 [4a5b0] HIGHLOW
	reloc   75 offset  5b8 [4a5b8] HIGHLOW
	reloc   76 offset  5bc [4a5bc] HIGHLOW
	reloc   77 offset  5c4 [4a5c4] HIGHLOW
	reloc   78 offset  5c8 [4a5c8] HIGHLOW
	reloc   79 offset  5d0 [4a5d0] HIGHLOW
	reloc   80 offset  5d4 [4a5d4] HIGHLOW
	reloc   81 offset  5dc [4a5dc] HIGHLOW
	reloc   82 offset  5e0 [4a5e0] HIGHLOW
	reloc   83 offset  5e8 [4a5e8] HIGHLOW
	reloc   84 offset  5ec [4a5ec] HIGHLOW
	reloc   85 offset  5f4 [4a5f4] HIGHLOW
	reloc   86 offset  5f8 [4a5f8] HIGHLOW
	reloc   87 offset  600 [4a600] HIGHLOW
	reloc   88 offset  604 [4a604] HIGHLOW
	reloc   89 offset  60c [4a60c] HIGHLOW
	reloc   90 offset  610 [4a610] HIGHLOW
	reloc   91 offset  618 [4a618] HIGHLOW
	reloc   92 offset  61c [4a61c] HIGHLOW
	reloc   93 offset  624 [4a624] HIGHLOW
	reloc   94 offset  628 [4a628] HIGHLOW
	reloc   95 offset  630 [4a630] HIGHLOW
	reloc   96 offset  634 [4a634] HIGHLOW
	reloc   97 offset  63c [4a63c] HIGHLOW
	reloc   98 offset  640 [4a640] HIGHLOW
	reloc   99 offset  648 [4a648] HIGHLOW
	reloc  100 offset  64c [4a64c] HIGHLOW
	reloc  101 offset  654 [4a654] HIGHLOW
	reloc  102 offset  658 [4a658] HIGHLOW
	reloc  103 offset  660 [4a660] HIGHLOW
	reloc  104 offset  664 [4a664] HIGHLOW
	reloc  105 offset  66c [4a66c] HIGHLOW
	reloc  106 offset  670 [4a670] HIGHLOW
	reloc  107 offset  678 [4a678] HIGHLOW
	reloc  108 offset  67c [4a67c] HIGHLOW
	reloc  109 offset  684 [4a684] HIGHLOW
	reloc  110 offset  688 [4a688] HIGHLOW
	reloc  111 offset  690 [4a690] HIGHLOW
	reloc  112 offset  694 [4a694] HIGHLOW
	reloc  113 offset  69c [4a69c] HIGHLOW
	reloc  114 offset  6a0 [4a6a0] HIGHLOW
	reloc  115 offset  6a8 [4a6a8] HIGHLOW
	reloc  116 offset  6ac [4a6ac] HIGHLOW
	reloc  117 offset  6b4 [4a6b4] HIGHLOW
	reloc  118 offset  6b8 [4a6b8] HIGHLOW
	reloc  119 offset  6c0 [4a6c0] HIGHLOW
	reloc  120 offset  6c4 [4a6c4] HIGHLOW
	reloc  121 offset  6cc [4a6cc] HIGHLOW
	reloc  122 offset  6d0 [4a6d0] HIGHLOW
	reloc  123 offset  6d8 [4a6d8] HIGHLOW
	reloc  124 offset  6dc [4a6dc] HIGHLOW
	reloc  125 offset  6e4 [4a6e4] HIGHLOW
	reloc  126 offset  6e8 [4a6e8] HIGHLOW
	reloc  127 offset  6f0 [4a6f0] HIGHLOW
	reloc  128 offset  6f4 [4a6f4] HIGHLOW
	reloc  129 offset  6fc [4a6fc] HIGHLOW
	reloc  130 offset  700 [4a700] HIGHLOW
	reloc  131 offset  708 [4a708] HIGHLOW
	reloc  132 offset  70c [4a70c] HIGHLOW
	reloc  133 offset  714 [4a714] HIGHLOW
	reloc  134 offset  718 [4a718] HIGHLOW
	reloc  135 offset  720 [4a720] HIGHLOW
	reloc  136 offset  724 [4a724] HIGHLOW
	reloc  137 offset  72c [4a72c] HIGHLOW
	reloc  138 offset  730 [4a730] HIGHLOW
	reloc  139 offset  738 [4a738] HIGHLOW
	reloc  140 offset  73c [4a73c] HIGHLOW
	reloc  141 offset  744 [4a744] HIGHLOW
	reloc  142 offset  748 [4a748] HIGHLOW
	reloc  143 offset  750 [4a750] HIGHLOW
	reloc  144 offset  754 [4a754] HIGHLOW
	reloc  145 offset  75c [4a75c] HIGHLOW
	reloc  146 offset  760 [4a760] HIGHLOW
	reloc  147 offset  768 [4a768] HIGHLOW
	reloc  148 offset  76c [4a76c] HIGHLOW
	reloc  149 offset  774 [4a774] HIGHLOW
	reloc  150 offset  778 [4a778] HIGHLOW
	reloc  151 offset  780 [4a780] HIGHLOW
	reloc  152 offset  784 [4a784] HIGHLOW
	reloc  153 offset  7b8 [4a7b8] HIGHLOW
	reloc  154 offset  7bc [4a7bc] HIGHLOW
	reloc  155 offset  7c0 [4a7c0] HIGHLOW
	reloc  156 offset  7c4 [4a7c4] HIGHLOW
	reloc  157 offset  7c8 [4a7c8] HIGHLOW
	reloc  158 offset  7cc [4a7cc] HIGHLOW
	reloc  159 offset  7d0 [4a7d0] HIGHLOW
	reloc  160 offset  7d4 [4a7d4] HIGHLOW
	reloc  161 offset  7d8 [4a7d8] HIGHLOW
	reloc  162 offset  7dc [4a7dc] HIGHLOW
	reloc  163 offset  7e0 [4a7e0] HIGHLOW
	reloc  164 offset  7e4 [4a7e4] HIGHLOW
	reloc  165 offset  824 [4a824] HIGHLOW
	reloc  166 offset  828 [4a828] HIGHLOW
	reloc  167 offset  838 [4a838] HIGHLOW
	reloc  168 offset  83c [4a83c] HIGHLOW
	reloc  169 offset  840 [4a840] HIGHLOW
	reloc  170 offset  844 [4a844] HIGHLOW
	reloc  171 offset  848 [4a848] HIGHLOW
	reloc  172 offset  84c [4a84c] HIGHLOW
	reloc  173 offset  850 [4a850] HIGHLOW
	reloc  174 offset  858 [4a858] HIGHLOW
	reloc  175 offset  85c [4a85c] HIGHLOW
	reloc  176 offset  860 [4a860] HIGHLOW
	reloc  177 offset  864 [4a864] HIGHLOW
	reloc  178 offset  868 [4a868] HIGHLOW
	reloc  179 offset  86c [4a86c] HIGHLOW
	reloc  180 offset  878 [4a878] HIGHLOW
	reloc  181 offset  880 [4a880] HIGHLOW
	reloc  182 offset  894 [4a894] HIGHLOW
	reloc  183 offset  8a4 [4a8a4] HIGHLOW
	reloc  184 offset  8b4 [4a8b4] HIGHLOW
	reloc  185 offset  8c4 [4a8c4] HIGHLOW
	reloc  186 offset  8d4 [4a8d4] HIGHLOW
	reloc  187 offset  8e4 [4a8e4] HIGHLOW
	reloc  188 offset  8f4 [4a8f4] HIGHLOW
	reloc  189 offset  904 [4a904] HIGHLOW
	reloc  190 offset  914 [4a914] HIGHLOW
