
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	reloc   35 offset  33e [b433e] HIGHLOW
	reloc   36 offset  348 [b4348] HIGHLOW
	reloc   37 offset  35b [b435b] HIGHLOW
	reloc   38 offset  375 [b4375] HIGHLOW
	reloc   39 offset  38c [b438c] HIGHLOW
	reloc   40 offset  3bb [b43bb] HIGHLOW
	reloc   41 offset  40a [b440a] HIGHLOW
	reloc   42 offset  43d [b443d] HIGHLOW
	reloc   43 offset  456 [b4456] HIGHLOW
	reloc   44 offset  46d [b446d] HIGHLOW
	reloc   45 offset  473 [b4473] HIGHLOW
	reloc   46 offset  489 [b4489] HIGHLOW
	reloc   47 offset  4a9 [b44a9] HIGHLOW
	reloc   48 offset  4bf [b44bf] HIGHLOW
	reloc   49 offset  4e9 [b44e9] HIGHLOW
	reloc   50 offset  525 [b4525] HIGHLOW
	reloc   51 offset  53c [b453c] HIGHLOW
	reloc   52 offset  56c [b456c] HIGHLOW
	reloc   53 offset  571 [b4571] HIGHLOW
	reloc   54 offset  576 [b4576] HIGHLOW
	reloc   55 offset  588 [b4588] HIGHLOW
	reloc   56 offset  590 [b4590] HIGHLOW
	reloc   57 offset  5b0 [b45b0] HIGHLOW
	reloc   58 offset  5b8 [b45b8] HIGHLOW
	reloc   59 offset  5bd [b45bd] HIGHLOW
	reloc   60 offset  5c3 [b45c3] HIGHLOW
	reloc   61 offset  5c9 [b45c9] HIGHLOW
	reloc   62 offset  5cf [b45cf] HIGHLOW
	reloc   63 offset  5d4 [b45d4] HIGHLOW
	reloc   64 offset  5da [b45da] HIGHLOW
	reloc   65 offset  5e0 [b45e0] HIGHLOW
	reloc   66 offset  5e6 [b45e6] HIGHLOW
	reloc   67 offset  5f4 [b45f4] HIGHLOW
	reloc   68 offset  61a [b461a] HIGHLOW
	reloc   69 offset  621 [b4621] HIGHLOW
	reloc   70 offset  62e [b462e] HIGHLOW
	reloc   71 offset  644 [b4644] HIGHLOW
	reloc   72 offset  653 [b4653] HIGHLOW
	reloc   73 offset  688 [b4688] HIGHLOW
	reloc   74 offset  6a3 [b46a3] HIGHLOW
	reloc   75 offset  6b8 [b46b8] HIGHLOW
	reloc   76 offset  6e1 [b46e1] HIGHLOW
	reloc   77 offset  701 [b4701] HIGHLOW
	reloc   78 offset  708 [b4708] HIGHLOW
	reloc   79 offset  70e [b470e] HIGHLOW
	reloc   80 offset  715 [b4715] HIGHLOW
	reloc   81 offset  746 [b4746] HIGHLOW
	reloc   82 offset  76d [b476d] HIGHLOW
	reloc   83 offset  781 [b4781] HIGHLOW
	reloc   84 offset  792 [b4792] HIGHLOW
	reloc   85 offset  79b [b479b] HIGHLOW
	reloc   86 offset  7a4 [b47a4] HIGHLOW
	reloc   87 offset  7ad [b47ad] HIGHLOW
	reloc   88 offset  7bc [b47bc] HIGHLOW
	reloc   89 offset  7ca [b47ca] HIGHLOW
	reloc   90 offset  7d4 [b47d4] HIGHLOW
	reloc   91 offset  7fc [b47fc] HIGHLOW
	reloc   92 offset  831 [b4831] HIGHLOW
	reloc   93 offset  838 [b4838] HIGHLOW
	reloc   94 offset  841 [b4841] HIGHLOW
	reloc   95 offset  850 [b4850] HIGHLOW
	reloc   96 offset  872 [b4872] HIGHLOW
	reloc   97 offset  8b5 [b48b5] HIGHLOW
	reloc   98 offset  8d0 [b48d0] HIGHLOW
	reloc   99 offset  8e8 [b48e8] HIGHLOW
	reloc  100 offset  933 [b4933] HIGHLOW
	reloc  101 offset  948 [b4948] HIGHLOW
	reloc  102 offset  9a3 [b49a3] HIGHLOW
	reloc  103 offset  a06 [b4a06] HIGHLOW
	reloc  104 offset  a1c [b4a1c] HIGHLOW
	reloc  105 offset  a60 [b4a60] HIGHLOW
	reloc  106 offset  ab9 [b4ab9] HIGHLOW
	reloc  107 offset  acb [b4acb] HIGHLOW
	reloc  108 offset  b45 [b4b45] HIGHLOW
	reloc  109 offset  b69 [b4b69] HIGHLOW
	reloc  110 offset  bab [b4bab] HIGHLOW
	reloc  111 offset  bfa [b4bfa] HIGHLOW
	reloc  112 offset  c69 [b4c69] HIGHLOW
	reloc  113 offset  e19 [b4e19] HIGHLOW
	reloc  114 offset  e49 [b4e49] HIGHLOW
	reloc  115 offset  e65 [b4e65] HIGHLOW
	reloc  116 offset  ecc [b4ecc] HIGHLOW
	reloc  117 offset  fd3 [b4fd3] HIGHLOW

Virtual Address: 000b5000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   15 [b5015] HIGHLOW
	reloc    1 offset   4e [b504e] HIGHLOW
	reloc    2 offset   af [b50af] HIGHLOW
	reloc    3 offset   c4 [b50c4] HIGHLOW
	reloc    4 offset   ca [b50ca] HIGHLOW
	reloc    5 offset   d5 [b50d5] HIGHLOW
	reloc    6 offset   dc [b50dc] HIGHLOW
	reloc    7 offset   e7 [b50e7] HIGHLOW
	reloc    8 offset   ed [b50ed] HIGHLOW
	reloc    9 offset  10a [b510a] HIGHLOW
	reloc   10 offset  18b [b518b] HIGHLOW
	reloc   11 offset  1c7 [b51c7] HIGHLOW
	reloc   12 offset  1d4 [b51d4] HIGHLOW
	reloc   13 offset  1ec [b51ec] HIGHLOW
	reloc   14 offset  275 [b5275] HIGHLOW
	reloc   15 offset  27b [b527b] HIGHLOW
	reloc   16 offset  293 [b5293] HIGHLOW
	reloc   17 offset  31c [b531c] HIGHLOW
	reloc   18 offset  322 [b5322] HIGHLOW
	reloc   19 offset  33a [b533a] HIGHLOW
	reloc   20 offset  3a6 [b53a6] HIGHLOW
	reloc   21 offset  3b7 [b53b7] HIGHLOW
	reloc   22 offset  3c8 [b53c8] HIGHLOW
	reloc   23 offset  3fe [b53fe] HIGHLOW
	reloc   24 offset  413 [b5413] HIGHLOW
	reloc   25 offset  419 [b5419] HIGHLOW
	reloc   26 offset  42e [b542e] HIGHLOW
	reloc   27 offset  480 [b5480] HIGHLOW
	reloc   28 offset  494 [b5494] HIGHLOW
	reloc   29 offset  49f [b549f] HIGHLOW
	reloc   30 offset  4a5 [b54a5] HIGHLOW
	reloc   31 offset  4e8 [b54e8] HIGHLOW
	reloc   32 offset  4f6 [b54f6] HIGHLOW
	reloc   33 offset  50e [b550e] HIGHLOW
	reloc   34 offset  520 [b5520] HIGHLOW
	reloc   35 offset  52a [b552a] HIGHLOW
	reloc   36 offset  54e [b554e] HIGHLOW
	reloc   37 offset  554 [b5554] HIGHLOW
	reloc   38 offset  591 [b5591] HIGHLOW
	reloc   39 offset  597 [b5597] HIGHLOW
	reloc   40 offset  5b0 [b55b0] HIGHLOW
	reloc   41 offset  5ee [b55ee] HIGHLOW
	reloc   42 offset  64b [b564b] HIGHLOW
	reloc   43 offset  651 [b5651] HIGHLOW
	reloc   44 offset  66d [b566d] HIGHLOW
	reloc   45 offset  673 [b5673] HIGHLOW
	reloc   46 offset  6a3 [b56a3] HIGHLOW
	reloc   47 offset  6a9 [b56a9] HIGHLOW
	reloc   48 offset  6b0 [b56b0] HIGHLOW
	reloc   49 offset  6d2 [b56d2] HIGHLOW
	reloc   50 offset  723 [b5723] HIGHLOW
	reloc   51 offset  729 [b5729] HIGHLOW
	reloc   52 offset  74b [b574b] HIGHLOW
	reloc   53 offset  75a [b575a] HIGHLOW
	reloc   54 offset  760 [b5760] HIGHLOW
	reloc   55 offset  76d [b576d] HIGHLOW
	reloc   56 offset  799 [b5799] HIGHLOW
	reloc   57 offset  7bd [b57bd] HIGHLOW
	reloc   58 offset  7cb [b57cb] HIGHLOW
	reloc   59 offset  7ed [b57ed] HIGHLOW
	reloc   60 offset  84d [b584d] HIGHLOW
	reloc   61 offset  86e [b586e] HIGHLOW
	reloc   62 offset  874 [b5874] HIGHLOW
	reloc   63 offset  894 [b5894] HIGHLOW
	reloc   64 offset  8a8 [b58a8] HIGHLOW
	reloc   65 offset  8e2 [b58e2] HIGHLOW
	reloc   66 offset  904 [b5904] HIGHLOW
	reloc   67 offset  919 [b5919] HIGHLOW
	reloc   68 offset  924 [b5924] HIGHLOW
	reloc   69 offset  92a [b592a] HIGHLOW
	reloc   70 offset  937 [b5937] HIGHLOW
	reloc   71 offset  968 [b5968] HIGHLOW
	reloc   72 offset  97d [b597d] HIGHLOW
	reloc   73 offset  9ad [b59ad] HIGHLOW
	reloc   74 offset  9b6 [b59b6] HIGHLOW
	reloc   75 offset  9cc [b59cc] HIGHLOW
	reloc   76 offset  9da [b59da] HIGHLOW
	reloc   77 offset  a27 [b5a27] HIGHLOW
	reloc   78 offset  a5d [b5a5d] HIGHLOW
	reloc   79 offset  a82 [b5a82] HIGHLOW
	reloc   80 offset  a88 [b5a88] HIGHLOW
	reloc   81 offset  a9b [b5a9b] HIGHLOW
	reloc   82 offset  aa3 [b5aa3] HIGHLOW
	reloc   83 offset  aa9 [b5aa9] HIGHLOW
	reloc   84 offset  ac2 [b5ac2] HIGHLOW
	reloc   85 offset  acd [b5acd] HIGHLOW
	reloc   86 offset  ad4 [b5ad4] HIGHLOW
	reloc   87 offset  adb [b5adb] HIGHLOW
	reloc   88 offset  aeb [b5aeb] HIGHLOW
	reloc   89 offset  af2 [b5af2] HIGHLOW
	reloc   90 offset  af9 [b5af9] HIGHLOW
	reloc   91 offset  b00 [b5b00] HIGHLOW
	reloc   92 offset  b07 [b5b07] HIGHLOW
	reloc   93 offset  b29 [b5b29] HIGHLOW
	reloc   94 offset  b88 [b5b88] HIGHLOW
	reloc   95 offset  bc2 [b5bc2] HIGHLOW
	reloc   96 offset  be6 [b5be6] HIGHLOW
	reloc   97 offset  c2e [b5c2e] HIGHLOW
	reloc   98 offset  c44 [b5c44] HIGHLOW
	reloc   99 offset  c9d [b5c9d] HIGHLOW
	reloc  100 offset  ca3 [b5ca3] HIGHLOW
	reloc  101 offset  cd5 [b5cd5] HIGHLOW
	reloc  102 offset  cf9 [b5cf9] HIGHLOW
	reloc  103 offset  d39 [b5d39] HIGHLOW
	reloc  104 offset  d6b [b5d6b] HIGHLOW
	reloc  105 offset  d71 [b5d71] HIGHLOW
	reloc  106 offset  d8f [b5d8f] HIGHLOW
	reloc  107 offset  db8 [b5db8] HIGHLOW
	reloc  108 offset  dbe [b5dbe] HIGHLOW
	reloc  109 offset  dd7 [b5dd7] HIGHLOW
	reloc  110 offset  e06 [b5e06] HIGHLOW
	reloc  111 offset  e1a [b5e1a] HIGHLOW
	reloc  112 offset  e2f [b5e2f] HIGHLOW
	reloc  113 offset  e4b [b5e4b] HIGHLOW
	reloc  114 offset  e5a [b5e5a] HIGHLOW
	reloc  115 offset  e73 [b5e73] HIGHLOW
	reloc  116 offset  e8c [b5e8c] HIGHLOW
	reloc  117 offset  ea5 [b5ea5] HIGHLOW
	reloc  118 offset  ebe [b5ebe] HIGHLOW
	reloc  119 offset  ecd [b5ecd] HIGHLOW
	reloc  120 offset  ef1 [b5ef1] HIGHLOW
	reloc  121 offset  f29 [b5f29] HIGHLOW
	reloc  122 offset  f3c [b5f3c] HIGHLOW
	reloc  123 offset  f5b [b5f5b] HIGHLOW
	reloc  124 offset  f91 [b5f91] HIGHLOW
	reloc  125 offset  fcf [b5fcf] HIGHLOW
	reloc  126 offset  fd6 [b5fd6] HIGHLOW
	reloc  127 offset  fdd [b5fdd] HIGHLOW
	reloc  128 offset  fe4 [b5fe4] HIGHLOW
	reloc  129 offset  feb [b5feb] HIGHLOW
	reloc  130 offset  ff2 [b5ff2] HIGHLOW
	reloc  131 offset  ff9 [b5ff9] HIGHLOW

Virtual Address: 000b6000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   73 [b6073] HIGHLOW
	reloc    1 offset   91 [b6091] HIGHLOW
	reloc    2 offset   ac [b60ac] HIGHLOW
	reloc    3 offset   df [b60df] HIGHLOW
	reloc    4 offset  11e [b611e] HIGHLOW
	reloc    5 offset  137 [b6137] HIGHLOW
	reloc    6 offset  1ab [b61ab] HIGHLOW
	reloc    7 offset  1f1 [b61f1] HIGHLOW
	reloc    8 offset  24f [b624f] HIGHLOW
	reloc    9 offset  289 [b6289] HIGHLOW
	reloc   10 offset  2d6 [b62d6] HIGHLOW
	reloc   11 offset  2de [b62de] HIGHLOW
	reloc   12 offset  2e5 [b62e5] HIGHLOW
	reloc   13 offset  2ec [b62ec] HIGHLOW
	reloc   14 offset  2f3 [b62f3] HIGHLOW
	reloc   15 offset  2fa [b62fa] HIGHLOW
	reloc   16 offset  301 [b6301] HIGHLOW
	reloc   17 offset  307 [b6307] HIGHLOW
	reloc   18 offset  314 [b6314] HIGHLOW
	reloc   19 offset  31b [b631b] HIGHLOW
	reloc   20 offset  32f [b632f] HIGHLOW
	reloc   21 offset  34d [b634d] HIGHLOW
	reloc   22 offset  358 [b6358] HIGHLOW
	reloc   23 offset  363 [b6363] HIGHLOW
	reloc   24 offset  377 [b6377] HIGHLOW
	reloc   25 offset  3bf [b63bf] HIGHLOW
	reloc   26 offset  3d2 [b63d2] HIGHLOW
	reloc   27 offset  512 [b6512] HIGHLOW
	reloc   28 offset  530 [b6530] HIGHLOW
	reloc   29 offset  54b [b654b] HIGHLOW
	reloc   30 offset  58c [b658c] HIGHLOW
	reloc   31 offset  5a8 [b65a8] HIGHLOW
	reloc   32 offset  5cc [b65cc] HIGHLOW
	reloc   33 offset  6f9 [b66f9] HIGHLOW
	reloc   34 offset  70f [b670f] HIGHLOW
	reloc   35 offset  75a [b675a] HIGHLOW
	reloc   36 offset  7cc [b67cc] HIGHLOW
	reloc   37 offset  7de [b67de] HIGHLOW
	reloc   38 offset  7e5 [b67e5] HIGHLOW
	reloc   39 offset  7ec [b67ec] HIGHLOW
	reloc   40 offset  7f3 [b67f3] HIGHLOW
	reloc   41 offset  7fa [b67fa] HIGHLOW
	reloc   42 offset  801 [b6801] HIGHLOW
	reloc   43 offset  808 [b6808] HIGHLOW
	reloc   44 offset  88f [b688f] HIGHLOW
	reloc   45 offset  8ad [b68ad] HIGHLOW
	reloc   46 offset  906 [b6906] HIGHLOW
	reloc   47 offset  90c [b690c] HIGHLOW
	reloc   48 offset  97a [b697a] HIGHLOW
	reloc   49 offset  980 [b6980] HIGHLOW
	reloc   50 offset  99d [b699d] HIGHLOW
	reloc   51 offset  9ec [b69ec] HIGHLOW
	reloc   52 offset  a05 [b6a05] HIGHLOW
	reloc   53 offset  a2f [b6a2f] HIGHLOW
	reloc   54 offset  a4b [b6a4b] HIGHLOW
	reloc   55 offset  a70 [b6a70] HIGHLOW
	reloc   56 offset  a8f [b6a8f] HIGHLOW
	reloc   57 offset  aad [b6aad] HIGHLOW
	reloc   58 offset  abd [b6abd] HIGHLOW
	reloc   59 offset  ad6 [b6ad6] HIGHLOW
	reloc   60 offset  b05 [b6b05] HIGHLOW
	reloc   61 offset  b16 [b6b16] HIGHLOW
	reloc   62 offset  b80 [b6b80] HIGHLOW
	reloc   63 offset  b86 [b6b86] HIGHLOW
	reloc   64 offset  bb9 [b6bb9] HIGHLOW
	reloc   65 offset  bcd [b6bcd] HIGHLOW
	reloc   66 offset  c10 [b6c10] HIGHLOW
	reloc   67 offset  c31 [b6c31] HIGHLOW
	reloc   68 offset  c80 [b6c80] HIGHLOW
	reloc   69 offset  c86 [b6c86] HIGHLOW
	reloc   70 offset  cce [b6cce] HIGHLOW
	reloc   71 offset  cd4 [b6cd4] HIGHLOW
	reloc   72 offset  d22 [b6d22] HIGHLOW
	reloc   73 offset  d45 [b6d45] HIGHLOW
	reloc   74 offset  d93 [b6d93] HIGHLOW
	reloc   75 offset  d99 [b6d99] HIGHLOW
	reloc   76 offset  df8 [b6df8] HIGHLOW
	reloc   77 offset  e17 [b6e17] HIGHLOW
	reloc   78 offset  e5a [b6e5a] HIGHLOW
	reloc   79 offset  eae [b6eae] HIGHLOW
	reloc   80 offset  edd [b6edd] HIGHLOW
	reloc   81 offset  f20 [b6f20] HIGHLOW
	reloc   82 offset  f24 [b6f24] HIGHLOW
	reloc   83 offset  f28 [b6f28] HIGHLOW
	reloc   84 offset  f2c [b6f2c] HIGHLOW
	reloc   85 offset  f30 [b6f30] HIGHLOW
	reloc   86 offset  f34 [b6f34] HIGHLOW
	reloc   87 offset  f38 [b6f38] HIGHLOW
	reloc   88 offset  f3c [b6f3c] HIGHLOW
	reloc   89 offset  f40 [b6f40] HIGHLOW
	reloc   90 offset  f44 [b6f44] HIGHLOW
	reloc   91 offset  f48 [b6f48] HIGHLOW
	reloc   92 offset  f4c [b6f4c] HIGHLOW
	reloc   93 offset  f50 [b6f50] HIGHLOW
	reloc   94 offset  f54 [b6f54] HIGHLOW
	reloc   95 offset  f98 [b6f98] HIGHLOW
	reloc   96 offset  fe8 [b6fe8] HIGHLOW
	reloc   97 offset    0 [b6000] ABSOLUTE

Virtual Address: 000b7000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   38 [b7038] HIGHLOW
	reloc    1 offset   9a [b709a] HIGHLOW
	reloc    2 offset   eb [b70eb] HIGHLOW
	reloc    3 offset  111 [b7111] HIGHLOW
	reloc    4 offset  133 [b7133] HIGHLOW
	reloc    5 offset  15c [b715c] HIGHLOW
	reloc    6 offset  1a0 [b71a0] HIGHLOW
	reloc    7 offset  1a6 [b71a6] HIGHLOW
	reloc    8 offset  1cf [b71cf] HIGHLOW
	reloc    9 offset  213 [b7213] HIGHLOW
	reloc   10 offset  219 [b7219] HIGHLOW
	reloc   11 offset  26c [b726c] HIGHLOW
	reloc   12 offset  272 [b7272] HIGHLOW
	reloc   13 offset  29e [b729e] HIGHLOW
	reloc   14 offset  2df [b72df] HIGHLOW
	reloc   15 offset  2e5 [b72e5] HIGHLOW
	reloc   16 offset  319 [b7319] HIGHLOW
	reloc   17 offset  359 [b7359] HIGHLOW
	reloc   18 offset  35f [b735f] HIGHLOW
	reloc   19 offset  394 [b7394] HIGHLOW
	reloc   20 offset  3ce [b73ce] HIGHLOW
	reloc   21 offset  3d4 [b73d4] HIGHLOW
	reloc   22 offset  400 [b7400] HIGHLOW
	reloc   23 offset  440 [b7440] HIGHLOW
	reloc   24 offset  446 [b7446] HIGHLOW
	reloc   25 offset  472 [b7472] HIGHLOW
	reloc   26 offset  4bf [b74bf] HIGHLOW
	reloc   27 offset  4c5 [b74c5] HIGHLOW
	reloc   28 offset  4f1 [b74f1] HIGHLOW
	reloc   29 offset  532 [b7532] HIGHLOW
	reloc   30 offset  58d [b758d] HIGHLOW
	reloc   31 offset  650 [b7650] HIGHLOW
	reloc   32 offset  672 [b7672] HIGHLOW
	reloc   33 offset  6ab [b76ab] HIGHLOW
	reloc   34 offset  721 [b7721] HIGHLOW
	reloc   35 offset  735 [b7735] HIGHLOW
	reloc   36 offset  77f [b777f] HIGHLOW
	reloc   37 offset  79c [b779c] HIGHLOW
	reloc   38 offset  7aa [b77aa] HIGHLOW
	reloc   39 offset  813 [b7813] HIGHLOW
	reloc   40 offset  84b [b784b] HIGHLOW
	reloc   41 offset  85b [b785b] HIGHLOW
	reloc   42 offset  892 [b7892] HIGHLOW
	reloc   43 offset  914 [b7914] HIGHLOW
	reloc   44 offset  948 [b7948] HIGHLOW
	reloc   45 offset  94e [b794e] HIGHLOW
	reloc   46 offset  96d [b796d] HIGHLOW
	reloc   47 offset  979 [b7979] HIGHLOW
	reloc   48 offset  980 [b7980] HIGHLOW
	reloc   49 offset  9a1 [b79a1] HIGHLOW
	reloc   50 offset  9ad [b79ad] HIGHLOW
	reloc   51 offset  9b5 [b79b5] HIGHLOW
	reloc   52 offset  9d1 [b79d1] HIGHLOW
	reloc   53 offset  9d7 [b79d7] HIGHLOW
	reloc   54 offset  9f2 [b79f2] HIGHLOW
	reloc   55 offset  a04 [b7a04] HIGHLOW
	reloc   56 offset  a11 [b7a11] HIGHLOW
	reloc   57 offset  a1f [b7a1f] HIGHLOW
	reloc   58 offset  a3f [b7a3f] HIGHLOW
	reloc   59 offset  a4d [b7a4d] HIGHLOW
	reloc   60 offset  a69 [b7a69] HIGHLOW
	reloc   61 offset  a7e [b7a7e] HIGHLOW
	reloc   62 offset  a92 [b7a92] HIGHLOW
	reloc   63 offset  a98 [b7a98] HIGHLOW
	reloc   64 offset  aab [b7aab] HIGHLOW
	reloc   65 offset  ac3 [b7ac3] HIGHLOW
	reloc   66 offset  ad8 [b7ad8] HIGHLOW
	reloc   67 offset  ae2 [b7ae2] HIGHLOW
	reloc   68 offset  aec [b7aec] HIGHLOW
	reloc   69 offset  af2 [b7af2] HIGHLOW
	reloc   70 offset  b26 [b7b26] HIGHLOW
	reloc   71 offset  b5b [b7b5b] HIGHLOW
	reloc   72 offset  b7b [b7b7b] HIGHLOW
	reloc   73 offset  b86 [b7b86] HIGHLOW
	reloc   74 offset  b9d [b7b9d] HIGHLOW
	reloc   75 offset  bdf [b7bdf] HIGHLOW
	reloc   76 offset  bff [b7bff] HIGHLOW
	reloc   77 offset  c0d [b7c0d] HIGHLOW
	reloc   78 offset  c20 [b7c20] HIGHLOW
	reloc   79 offset  c3e [b7c3e] HIGHLOW
	reloc   80 offset  c74 [b7c74] HIGHLOW
	reloc   81 offset  c8e [b7c8e] HIGHLOW
	reloc   82 offset  ca6 [b7ca6] HIGHLOW
	reloc   83 offset  cad [b7cad] HIGHLOW
	reloc   84 offset  cb3 [b7cb3] HIGHLOW
	reloc   85 offset  cc0 [b7cc0] HIGHLOW
	reloc   86 offset  cee [b7cee] HIGHLOW
	reloc   87 offset  d0d [b7d0d] HIGHLOW
	reloc   88 offset  d1b [b7d1b] HIGHLOW
	reloc   89 offset  d2d [b7d2d] HIGHLOW
	reloc   90 offset  d48 [b7d48] HIGHLOW
	reloc   91 offset  d5d [b7d5d] HIGHLOW
	reloc   92 offset  d67 [b7d67] HIGHLOW
	reloc   93 offset  d73 [b7d73] HIGHLOW
	reloc   94 offset  d7d [b7d7d] HIGHLOW
	reloc   95 offset  d91 [b7d91] HIGHLOW
	reloc   96 offset  da9 [b7da9] HIGHLOW
	reloc   97 offset  dae [b7dae] HIGHLOW
	reloc   98 offset  dbc [b7dbc] HIGHLOW
	reloc   99 offset  dd0 [b7dd0] HIGHLOW
	reloc  100 offset  de8 [b7de8] HIGHLOW
	reloc  101 offset  e1f [b7e1f] HIGHLOW
	reloc  102 offset  e56 [b7e56] HIGHLOW
	reloc  103 offset  e84 [b7e84] HIGHLOW
	reloc  104 offset  e99 [b7e99] HIGHLOW
	reloc  105 offset  eb7 [b7eb7] HIGHLOW
	reloc  106 offset  ef8 [b7ef8] HIGHLOW
	reloc  107 offset  f0b [b7f0b] HIGHLOW
	reloc  108 offset  f26 [b7f26] HIGHLOW
	reloc  109 offset  f2b [b7f2b] HIGHLOW
	reloc  110 offset  f3b [b7f3b] HIGHLOW
	reloc  111 offset  f48 [b7f48] HIGHLOW
	reloc  112 offset  fbc [b7fbc] HIGHLOW
	reloc  113 offset    0 [b7000] ABSOLUTE

Virtual Address: 000b8000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  10b [b810b] HIGHLOW
	reloc    1 offset  121 [b8121] HIGHLOW
	reloc    2 offset  12f [b812f] HIGHLOW
	reloc    3 offset  176 [b8176] HIGHLOW
	reloc    4 offset  19e [b819e] HIGHLOW
	reloc    5 offset  1f5 [b81f5] HIGHLOW
	reloc    6 offset  21a [b821a] HIGHLOW
	reloc    7 offset  242 [b8242] HIGHLOW
	reloc    8 offset  25c [b825c] HIGHLOW
	reloc    9 offset  286 [b8286] HIGHLOW
	reloc   10 offset  2a5 [b82a5] HIGHLOW
	reloc   11 offset  2b2 [b82b2] HIGHLOW
	reloc   12 offset  305 [b8305] HIGHLOW
	reloc   13 offset  315 [b8315] HIGHLOW
	reloc   14 offset  31d [b831d] HIGHLOW
	reloc   15 offset  32d [b832d] HIGHLOW
	reloc   16 offset  342 [b8342] HIGHLOW
	reloc   17 offset  354 [b8354] HIGHLOW
	reloc   18 offset  368 [b8368] HIGHLOW
	reloc   19 offset  374 [b8374] HIGHLOW
	reloc   20 offset  388 [b8388] HIGHLOW
	reloc   21 offset  3a5 [b83a5] HIGHLOW
	reloc   22 offset  3cb [b83cb] HIGHLOW
	reloc   23 offset  3f7 [b83f7] HIGHLOW
	reloc   24 offset  485 [b8485] HIGHLOW
	reloc   25 offset  48b [b848b] HIGHLOW
	reloc   26 offset  4b7 [b84b7] HIGHLOW
	reloc   27 offset  503 [b8503] HIGHLOW
	reloc   28 offset  54a [b854a] HIGHLOW
	reloc   29 offset  636 [b8636] HIGHLOW
	reloc   30 offset  643 [b8643] HIGHLOW
	reloc   31 offset  649 [b8649] HIGHLOW
	reloc   32 offset  655 [b8655] HIGHLOW
	reloc   33 offset  65b [b865b] HIGHLOW
	reloc   34 offset  661 [b8661] HIGHLOW
	reloc   35 offset  679 [b8679] HIGHLOW
	reloc   36 offset  68d [b868d] HIGHLOW
	reloc   37 offset  693 [b8693] HIGHLOW
	reloc   38 offset  6df [b86df] HIGHLOW
	reloc   39 offset  711 [b8711] HIGHLOW
	reloc   40 offset  71d [b871d] HIGHLOW
	reloc   41 offset  72a [b872a] HIGHLOW
	reloc   42 offset  730 [b8730] HIGHLOW
	reloc   43 offset  73c [b873c] HIGHLOW
	reloc   44 offset  742 [b8742] HIGHLOW
	reloc   45 offset  748 [b8748] HIGHLOW
	reloc   46 offset  76b [b876b] HIGHLOW
	reloc   47 offset  77c [b877c] HIGHLOW
	reloc   48 offset  7aa [b87aa] HIGHLOW
	reloc   49 offset  7be [b87be] HIGHLOW
	reloc   50 offset  7c4 [b87c4] HIGHLOW
	reloc   51 offset  7e5 [b87e5] HIGHLOW
	reloc   52 offset  7f2 [b87f2] HIGHLOW
