
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc  370 offset  ccf [39ccf] HIGHLOW
	reloc  371 offset  cd3 [39cd3] HIGHLOW
	reloc  372 offset  cd7 [39cd7] HIGHLOW
	reloc  373 offset  cdb [39cdb] HIGHLOW
	reloc  374 offset  cdf [39cdf] HIGHLOW
	reloc  375 offset  ce3 [39ce3] HIGHLOW
	reloc  376 offset  ce7 [39ce7] HIGHLOW
	reloc  377 offset  ceb [39ceb] HIGHLOW
	reloc  378 offset  cef [39cef] HIGHLOW
	reloc  379 offset  cf3 [39cf3] HIGHLOW
	reloc  380 offset  cf7 [39cf7] HIGHLOW
	reloc  381 offset  cfb [39cfb] HIGHLOW
	reloc  382 offset  cff [39cff] HIGHLOW
	reloc  383 offset  d03 [39d03] HIGHLOW
	reloc  384 offset  d07 [39d07] HIGHLOW
	reloc  385 offset  d0b [39d0b] HIGHLOW
	reloc  386 offset  d0f [39d0f] HIGHLOW
	reloc  387 offset  d13 [39d13] HIGHLOW
	reloc  388 offset  d17 [39d17] HIGHLOW
	reloc  389 offset  d1b [39d1b] HIGHLOW
	reloc  390 offset  d1f [39d1f] HIGHLOW
	reloc  391 offset  d23 [39d23] HIGHLOW
	reloc  392 offset  d27 [39d27] HIGHLOW
	reloc  393 offset  d2b [39d2b] HIGHLOW
	reloc  394 offset  d2f [39d2f] HIGHLOW
	reloc  395 offset  d33 [39d33] HIGHLOW
	reloc  396 offset  d37 [39d37] HIGHLOW
	reloc  397 offset  d3b [39d3b] HIGHLOW
	reloc  398 offset  d3f [39d3f] HIGHLOW
	reloc  399 offset  d43 [39d43] HIGHLOW
	reloc  400 offset  d47 [39d47] HIGHLOW
	reloc  401 offset  d4b [39d4b] HIGHLOW
	reloc  402 offset  d4f [39d4f] HIGHLOW
	reloc  403 offset  d53 [39d53] HIGHLOW
	reloc  404 offset  d57 [39d57] HIGHLOW
	reloc  405 offset  d5b [39d5b] HIGHLOW
	reloc  406 offset  d5f [39d5f] HIGHLOW
	reloc  407 offset  d63 [39d63] HIGHLOW
	reloc  408 offset  d67 [39d67] HIGHLOW
	reloc  409 offset  d6b [39d6b] HIGHLOW
	reloc  410 offset  d6f [39d6f] HIGHLOW
	reloc  411 offset  d73 [39d73] HIGHLOW
	reloc  412 offset  d77 [39d77] HIGHLOW
	reloc  413 offset  d7b [39d7b] HIGHLOW
	reloc  414 offset  d7f [39d7f] HIGHLOW
	reloc  415 offset  d83 [39d83] HIGHLOW
	reloc  416 offset  d87 [39d87] HIGHLOW
	reloc  417 offset  d8b [39d8b] HIGHLOW
	reloc  418 offset  d8f [39d8f] HIGHLOW
	reloc  419 offset  d93 [39d93] HIGHLOW
	reloc  420 offset  d97 [39d97] HIGHLOW
	reloc  421 offset  d9b [39d9b] HIGHLOW
	reloc  422 offset  d9f [39d9f] HIGHLOW
	reloc  423 offset  da3 [39da3] HIGHLOW
	reloc  424 offset  da7 [39da7] HIGHLOW
	reloc  425 offset  dab [39dab] HIGHLOW
	reloc  426 offset  daf [39daf] HIGHLOW
	reloc  427 offset  db3 [39db3] HIGHLOW
	reloc  428 offset  db7 [39db7] HIGHLOW
	reloc  429 offset  dbb [39dbb] HIGHLOW
	reloc  430 offset  dbf [39dbf] HIGHLOW
	reloc  431 offset  dc3 [39dc3] HIGHLOW
	reloc  432 offset  dc7 [39dc7] HIGHLOW
	reloc  433 offset  dcb [39dcb] HIGHLOW
	reloc  434 offset  dcf [39dcf] HIGHLOW
	reloc  435 offset  dd3 [39dd3] HIGHLOW
	reloc  436 offset  dd7 [39dd7] HIGHLOW
	reloc  437 offset  ddb [39ddb] HIGHLOW
	reloc  438 offset  ddf [39ddf] HIGHLOW
	reloc  439 offset  de3 [39de3] HIGHLOW
	reloc  440 offset  de7 [39de7] HIGHLOW
	reloc  441 offset  deb [39deb] HIGHLOW
	reloc  442 offset  def [39def] HIGHLOW
	reloc  443 offset  df3 [39df3] HIGHLOW
	reloc  444 offset  df7 [39df7] HIGHLOW
	reloc  445 offset  dfb [39dfb] HIGHLOW
	reloc  446 offset  dff [39dff] HIGHLOW
	reloc  447 offset  e03 [39e03] HIGHLOW
	reloc  448 offset  e07 [39e07] HIGHLOW
	reloc  449 offset  e0b [39e0b] HIGHLOW
	reloc  450 offset  e0f [39e0f] HIGHLOW
	reloc  451 offset  e13 [39e13] HIGHLOW
	reloc  452 offset  e17 [39e17] HIGHLOW
	reloc  453 offset  e1b [39e1b] HIGHLOW
	reloc  454 offset  e1f [39e1f] HIGHLOW
	reloc  455 offset  e23 [39e23] HIGHLOW
	reloc  456 offset  e27 [39e27] HIGHLOW
	reloc  457 offset  e2b [39e2b] HIGHLOW
	reloc  458 offset  e2f [39e2f] HIGHLOW
	reloc  459 offset  e33 [39e33] HIGHLOW
	reloc  460 offset  e37 [39e37] HIGHLOW
	reloc  461 offset  e3b [39e3b] HIGHLOW
	reloc  462 offset  e3f [39e3f] HIGHLOW
	reloc  463 offset  e43 [39e43] HIGHLOW
	reloc  464 offset  e47 [39e47] HIGHLOW
	reloc  465 offset  e4b [39e4b] HIGHLOW
	reloc  466 offset  e4f [39e4f] HIGHLOW
	reloc  467 offset  e53 [39e53] HIGHLOW
	reloc  468 offset  e57 [39e57] HIGHLOW
	reloc  469 offset  e5b [39e5b] HIGHLOW
	reloc  470 offset  e5f [39e5f] HIGHLOW
	reloc  471 offset  e63 [39e63] HIGHLOW
	reloc  472 offset  e67 [39e67] HIGHLOW
	reloc  473 offset  e6b [39e6b] HIGHLOW
	reloc  474 offset  e6f [39e6f] HIGHLOW
	reloc  475 offset  e73 [39e73] HIGHLOW
	reloc  476 offset  e77 [39e77] HIGHLOW
	reloc  477 offset  e7b [39e7b] HIGHLOW
	reloc  478 offset  e7f [39e7f] HIGHLOW
	reloc  479 offset  e83 [39e83] HIGHLOW
	reloc  480 offset  e87 [39e87] HIGHLOW
	reloc  481 offset  e8b [39e8b] HIGHLOW
	reloc  482 offset  e8f [39e8f] HIGHLOW
	reloc  483 offset  e93 [39e93] HIGHLOW
	reloc  484 offset  e97 [39e97] HIGHLOW
	reloc  485 offset  e9b [39e9b] HIGHLOW
	reloc  486 offset  e9f [39e9f] HIGHLOW
	reloc  487 offset  ea3 [39ea3] HIGHLOW
	reloc  488 offset  ea7 [39ea7] HIGHLOW
	reloc  489 offset  eab [39eab] HIGHLOW
	reloc  490 offset  eaf [39eaf] HIGHLOW
	reloc  491 offset  eb3 [39eb3] HIGHLOW
	reloc  492 offset  eb7 [39eb7] HIGHLOW
	reloc  493 offset  ebb [39ebb] HIGHLOW
	reloc  494 offset  ebf [39ebf] HIGHLOW
	reloc  495 offset  ec3 [39ec3] HIGHLOW
	reloc  496 offset  ec7 [39ec7] HIGHLOW
	reloc  497 offset  ecb [39ecb] HIGHLOW
	reloc  498 offset  ecf [39ecf] HIGHLOW
	reloc  499 offset  ed3 [39ed3] HIGHLOW
	reloc  500 offset  ed7 [39ed7] HIGHLOW
	reloc  501 offset  edb [39edb] HIGHLOW
	reloc  502 offset  edf [39edf] HIGHLOW
	reloc  503 offset  ee3 [39ee3] HIGHLOW
	reloc  504 offset  ee7 [39ee7] HIGHLOW
	reloc  505 offset  eeb [39eeb] HIGHLOW
	reloc  506 offset  eef [39eef] HIGHLOW
	reloc  507 offset  ef3 [39ef3] HIGHLOW
	reloc  508 offset  ef7 [39ef7] HIGHLOW
	reloc  509 offset  efb [39efb] HIGHLOW
	reloc  510 offset  eff [39eff] HIGHLOW
	reloc  511 offset  f03 [39f03] HIGHLOW
	reloc  512 offset  f07 [39f07] HIGHLOW
	reloc  513 offset  f0b [39f0b] HIGHLOW
	reloc  514 offset  f0f [39f0f] HIGHLOW
	reloc  515 offset  f13 [39f13] HIGHLOW
	reloc  516 offset  f17 [39f17] HIGHLOW
	reloc  517 offset  f1b [39f1b] HIGHLOW
	reloc  518 offset  f1f [39f1f] HIGHLOW
	reloc  519 offset  f23 [39f23] HIGHLOW
	reloc  520 offset  f27 [39f27] HIGHLOW
	reloc  521 offset  f2b [39f2b] HIGHLOW
	reloc  522 offset  f2f [39f2f] HIGHLOW
	reloc  523 offset  f33 [39f33] HIGHLOW
	reloc  524 offset  f37 [39f37] HIGHLOW
	reloc  525 offset  f3b [39f3b] HIGHLOW
	reloc  526 offset  f3f [39f3f] HIGHLOW
	reloc  527 offset  f43 [39f43] HIGHLOW
	reloc  528 offset  f47 [39f47] HIGHLOW
	reloc  529 offset  f4b [39f4b] HIGHLOW
	reloc  530 offset  f4f [39f4f] HIGHLOW
	reloc  531 offset  f53 [39f53] HIGHLOW
	reloc  532 offset  f57 [39f57] HIGHLOW
	reloc  533 offset  f5b [39f5b] HIGHLOW
	reloc  534 offset  f5f [39f5f] HIGHLOW
	reloc  535 offset  f63 [39f63] HIGHLOW
	reloc  536 offset  f67 [39f67] HIGHLOW
	reloc  537 offset  f6b [39f6b] HIGHLOW
	reloc  538 offset  f6f [39f6f] HIGHLOW
	reloc  539 offset  f73 [39f73] HIGHLOW
	reloc  540 offset  f77 [39f77] HIGHLOW
	reloc  541 offset  f7b [39f7b] HIGHLOW
	reloc  542 offset  f7f [39f7f] HIGHLOW
	reloc  543 offset  f83 [39f83] HIGHLOW
	reloc  544 offset  f87 [39f87] HIGHLOW
	reloc  545 offset  f8b [39f8b] HIGHLOW
	reloc  546 offset  f8f [39f8f] HIGHLOW
	reloc  547 offset  f93 [39f93] HIGHLOW
	reloc  548 offset  f97 [39f97] HIGHLOW
	reloc  549 offset  f9b [39f9b] HIGHLOW
	reloc  550 offset  f9f [39f9f] HIGHLOW
	reloc  551 offset  fa3 [39fa3] HIGHLOW
	reloc  552 offset  fa7 [39fa7] HIGHLOW
	reloc  553 offset  fab [39fab] HIGHLOW
	reloc  554 offset  faf [39faf] HIGHLOW
	reloc  555 offset  fb3 [39fb3] HIGHLOW
	reloc  556 offset  fb7 [39fb7] HIGHLOW
	reloc  557 offset  fbb [39fbb] HIGHLOW
	reloc  558 offset  fbf [39fbf] HIGHLOW
	reloc  559 offset  fc3 [39fc3] HIGHLOW
	reloc  560 offset  fc7 [39fc7] HIGHLOW
	reloc  561 offset  fcb [39fcb] HIGHLOW
	reloc  562 offset  fcf [39fcf] HIGHLOW
	reloc  563 offset  fd3 [39fd3] HIGHLOW
	reloc  564 offset  fd7 [39fd7] HIGHLOW
	reloc  565 offset  fdb [39fdb] HIGHLOW
	reloc  566 offset  fdf [39fdf] HIGHLOW
	reloc  567 offset  fe3 [39fe3] HIGHLOW
	reloc  568 offset  fe7 [39fe7] HIGHLOW
	reloc  569 offset  feb [39feb] HIGHLOW
	reloc  570 offset  fef [39fef] HIGHLOW
	reloc  571 offset  ff3 [39ff3] HIGHLOW
	reloc  572 offset  ff7 [39ff7] HIGHLOW
	reloc  573 offset  ffb [39ffb] HIGHLOW
	reloc  574 offset  fff [39fff] HIGHLOW
	reloc  575 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 984 (0x3d8) Number of fixups 488
	reloc    0 offset    3 [3a003] HIGHLOW
	reloc    1 offset    7 [3a007] HIGHLOW
	reloc    2 offset    b [3a00b] HIGHLOW
	reloc    3 offset    f [3a00f] HIGHLOW
	reloc    4 offset   13 [3a013] HIGHLOW
	reloc    5 offset   17 [3a017] HIGHLOW
	reloc    6 offset   1b [3a01b] HIGHLOW
	reloc    7 offset   1f [3a01f] HIGHLOW
	reloc    8 offset   23 [3a023] HIGHLOW
	reloc    9 offset   27 [3a027] HIGHLOW
	reloc   10 offset   2b [3a02b] HIGHLOW
	reloc   11 offset   2f [3a02f] HIGHLOW
	reloc   12 offset   33 [3a033] HIGHLOW
	reloc   13 offset   37 [3a037] HIGHLOW
	reloc   14 offset   3b [3a03b] HIGHLOW
	reloc   15 offset   3f [3a03f] HIGHLOW
	reloc   16 offset   43 [3a043] HIGHLOW
	reloc   17 offset   47 [3a047] HIGHLOW
	reloc   18 offset   4b [3a04b] HIGHLOW
	reloc   19 offset   4f [3a04f] HIGHLOW
	reloc   20 offset   53 [3a053] HIGHLOW
	reloc   21 offset   57 [3a057] HIGHLOW
	reloc   22 offset   5b [3a05b] HIGHLOW
	reloc   23 offset   5f [3a05f] HIGHLOW
	reloc   24 offset   63 [3a063] HIGHLOW
	reloc   25 offset   67 [3a067] HIGHLOW
	reloc   26 offset   6b [3a06b] HIGHLOW
	reloc   27 offset   6f [3a06f] HIGHLOW
	reloc   28 offset   73 [3a073] HIGHLOW
	reloc   29 offset   77 [3a077] HIGHLOW
	reloc   30 offset   7b [3a07b] HIGHLOW
	reloc   31 offset   7f [3a07f] HIGHLOW
	reloc   32 offset   83 [3a083] HIGHLOW
	reloc   33 offset   87 [3a087] HIGHLOW
	reloc   34 offset   8b [3a08b] HIGHLOW
	reloc   35 offset   8f [3a08f] HIGHLOW
	reloc   36 offset   93 [3a093] HIGHLOW
	reloc   37 offset   97 [3a097] HIGHLOW
	reloc   38 offset   9b [3a09b] HIGHLOW
	reloc   39 offset   9f [3a09f] HIGHLOW
	reloc   40 offset   a3 [3a0a3] HIGHLOW
	reloc   41 offset   a7 [3a0a7] HIGHLOW
	reloc   42 offset   ab [3a0ab] HIGHLOW
	reloc   43 offset   af [3a0af] HIGHLOW
	reloc   44 offset   b3 [3a0b3] HIGHLOW
	reloc   45 offset   b7 [3a0b7] HIGHLOW
	reloc   46 offset   bb [3a0bb] HIGHLOW
	reloc   47 offset   bf [3a0bf] HIGHLOW
	reloc   48 offset   c3 [3a0c3] HIGHLOW
	reloc   49 offset   c7 [3a0c7] HIGHLOW
	reloc   50 offset   cb [3a0cb] HIGHLOW
	reloc   51 offset   cf [3a0cf] HIGHLOW
	reloc   52 offset   d3 [3a0d3] HIGHLOW
	reloc   53 offset   d7 [3a0d7] HIGHLOW
	reloc   54 offset   db [3a0db] HIGHLOW
	reloc   55 offset   df [3a0df] HIGHLOW
	reloc   56 offset   e3 [3a0e3] HIGHLOW
	reloc   57 offset   e7 [3a0e7] HIGHLOW
	reloc   58 offset   eb [3a0eb] HIGHLOW
	reloc   59 offset   ef [3a0ef] HIGHLOW
	reloc   60 offset   f3 [3a0f3] HIGHLOW
	reloc   61 offset   f7 [3a0f7] HIGHLOW
	reloc   62 offset   fb [3a0fb] HIGHLOW
	reloc   63 offset   ff [3a0ff] HIGHLOW
	reloc   64 offset  103 [3a103] HIGHLOW
	reloc   65 offset  107 [3a107] HIGHLOW
	reloc   66 offset  10b [3a10b] HIGHLOW
	reloc   67 offset  10f [3a10f] HIGHLOW
	reloc   68 offset  113 [3a113] HIGHLOW
	reloc   69 offset  117 [3a117] HIGHLOW
	reloc   70 offset  11b [3a11b] HIGHLOW
	reloc   71 offset  11f [3a11f] HIGHLOW
	reloc   72 offset  123 [3a123] HIGHLOW
	reloc   73 offset  127 [3a127] HIGHLOW
	reloc   74 offset  12b [3a12b] HIGHLOW
	reloc   75 offset  12f [3a12f] HIGHLOW
	reloc   76 offset  133 [3a133] HIGHLOW
	reloc   77 offset  137 [3a137] HIGHLOW
	reloc   78 offset  13b [3a13b] HIGHLOW
	reloc   79 offset  13f [3a13f] HIGHLOW
	reloc   80 offset  143 [3a143] HIGHLOW
	reloc   81 offset  147 [3a147] HIGHLOW
	reloc   82 offset  14b [3a14b] HIGHLOW
	reloc   83 offset  14f [3a14f] HIGHLOW
	reloc   84 offset  153 [3a153] HIGHLOW
	reloc   85 offset  157 [3a157] HIGHLOW
	reloc   86 offset  15b [3a15b] HIGHLOW
	reloc   87 offset  15f [3a15f] HIGHLOW
	reloc   88 offset  163 [3a163] HIGHLOW
	reloc   89 offset  167 [3a167] HIGHLOW
	reloc   90 offset  16b [3a16b] HIGHLOW
	reloc   91 offset  16f [3a16f] HIGHLOW
	reloc   92 offset  173 [3a173] HIGHLOW
	reloc   93 offset  177 [3a177] HIGHLOW
	reloc   94 offset  17b [3a17b] HIGHLOW
	reloc   95 offset  17f [3a17f] HIGHLOW
	reloc   96 offset  183 [3a183] HIGHLOW
	reloc   97 offset  187 [3a187] HIGHLOW
	reloc   98 offset  18b [3a18b] HIGHLOW
	reloc   99 offset  18f [3a18f] HIGHLOW
	reloc  100 offset  193 [3a193] HIGHLOW
	reloc  101 offset  197 [3a197] HIGHLOW
	reloc  102 offset  19b [3a19b] HIGHLOW
	reloc  103 offset  19f [3a19f] HIGHLOW
	reloc  104 offset  1a3 [3a1a3] HIGHLOW
	reloc  105 offset  1a7 [3a1a7] HIGHLOW
	reloc  106 offset  1ab [3a1ab] HIGHLOW
	reloc  107 offset  1af [3a1af] HIGHLOW
	reloc  108 offset  1b3 [3a1b3] HIGHLOW
	reloc  109 offset  1b7 [3a1b7] HIGHLOW
	reloc  110 offset  1bb [3a1bb] HIGHLOW
	reloc  111 offset  1bf [3a1bf] HIGHLOW
	reloc  112 offset  1c3 [3a1c3] HIGHLOW
	reloc  113 offset  1c7 [3a1c7] HIGHLOW
	reloc  114 offset  1cb [3a1cb] HIGHLOW
	reloc  115 offset  1cf [3a1cf] HIGHLOW
	reloc  116 offset  1d3 [3a1d3] HIGHLOW
	reloc  117 offset  1d7 [3a1d7] HIGHLOW
	reloc  118 offset  1db [3a1db] HIGHLOW
	reloc  119 offset  1df [3a1df] HIGHLOW
	reloc  120 offset  1e3 [3a1e3] HIGHLOW
	reloc  121 offset  1e7 [3a1e7] HIGHLOW
	reloc  122 offset  1eb [3a1eb] HIGHLOW
	reloc  123 offset  1ef [3a1ef] HIGHLOW
	reloc  124 offset  1f3 [3a1f3] HIGHLOW
	reloc  125 offset  1f7 [3a1f7] HIGHLOW
	reloc  126 offset  1fb [3a1fb] HIGHLOW
	reloc  127 offset  1ff [3a1ff] HIGHLOW
	reloc  128 offset  203 [3a203] HIGHLOW
	reloc  129 offset  207 [3a207] HIGHLOW
	reloc  130 offset  20b [3a20b] HIGHLOW
	reloc  131 offset  20f [3a20f] HIGHLOW
	reloc  132 offset  213 [3a213] HIGHLOW
	reloc  133 offset  217 [3a217] HIGHLOW
	reloc  134 offset  21b [3a21b] HIGHLOW
	reloc  135 offset  21f [3a21f] HIGHLOW
	reloc  136 offset  223 [3a223] HIGHLOW
	reloc  137 offset  227 [3a227] HIGHLOW
	reloc  138 offset  22b [3a22b] HIGHLOW
	reloc  139 offset  22f [3a22f] HIGHLOW
	reloc  140 offset  233 [3a233] HIGHLOW
	reloc  141 offset  237 [3a237] HIGHLOW
	reloc  142 offset  23b [3a23b] HIGHLOW
	reloc  143 offset  23f [3a23f] HIGHLOW
	reloc  144 offset  243 [3a243] HIGHLOW
	reloc  145 offset  247 [3a247] HIGHLOW
	reloc  146 offset  24b [3a24b] HIGHLOW
	reloc  147 offset  24f [3a24f] HIGHLOW
	reloc  148 offset  253 [3a253] HIGHLOW
	reloc  149 offset  257 [3a257] HIGHLOW
	reloc  150 offset  25b [3a25b] HIGHLOW
	reloc  151 offset  25f [3a25f] HIGHLOW
	reloc  152 offset  263 [3a263] HIGHLOW
	reloc  153 offset  267 [3a267] HIGHLOW
	reloc  154 offset  26b [3a26b] HIGHLOW
	reloc  155 offset  26f [3a26f] HIGHLOW
	reloc  156 offset  273 [3a273] HIGHLOW
	reloc  157 offset  277 [3a277] HIGHLOW
	reloc  158 offset  27b [3a27b] HIGHLOW
	reloc  159 offset  27f [3a27f] HIGHLOW
	reloc  160 offset  283 [3a283] HIGHLOW
	reloc  161 offset  287 [3a287] HIGHLOW
	reloc  162 offset  28b [3a28b] HIGHLOW
	reloc  163 offset  28f [3a28f] HIGHLOW
	reloc  164 offset  293 [3a293] HIGHLOW
	reloc  165 offset  297 [3a297] HIGHLOW
	reloc  166 offset  29b [3a29b] HIGHLOW
	reloc  167 offset  29f [3a29f] HIGHLOW
	reloc  168 offset  2a3 [3a2a3] HIGHLOW
	reloc  169 offset  2a7 [3a2a7] HIGHLOW
	reloc  170 offset  2ab [3a2ab] HIGHLOW
	reloc  171 offset  2af [3a2af] HIGHLOW
	reloc  172 offset  2b3 [3a2b3] HIGHLOW
	reloc  173 offset  2b7 [3a2b7] HIGHLOW
	reloc  174 offset  2bb [3a2bb] HIGHLOW
	reloc  175 offset  2bf [3a2bf] HIGHLOW
	reloc  176 offset  2c3 [3a2c3] HIGHLOW
	reloc  177 offset  2c7 [3a2c7] HIGHLOW
	reloc  178 offset  2cb [3a2cb] HIGHLOW
	reloc  179 offset  2cf [3a2cf] HIGHLOW
	reloc  180 offset  2d3 [3a2d3] HIGHLOW
	reloc  181 offset  2d7 [3a2d7] HIGHLOW
	reloc  182 offset  2db [3a2db] HIGHLOW
	reloc  183 offset  2df [3a2df] HIGHLOW
	reloc  184 offset  2e3 [3a2e3] HIGHLOW
	reloc  185 offset  2e7 [3a2e7] HIGHLOW
	reloc  186 offset  2eb [3a2eb] HIGHLOW
	reloc  187 offset  2ef [3a2ef] HIGHLOW
	reloc  188 offset  2f3 [3a2f3] HIGHLOW
	reloc  189 offset  2f7 [3a2f7] HIGHLOW
	reloc  190 offset  2fb [3a2fb] HIGHLOW
	reloc  191 offset  2ff [3a2ff] HIGHLOW
	reloc  192 offset  303 [3a303] HIGHLOW
	reloc  193 offset  307 [3a307] HIGHLOW
	reloc  194 offset  30b [3a30b] HIGHLOW
	reloc  195 offset  30f [3a30f] HIGHLOW
	reloc  196 offset  313 [3a313] HIGHLOW
	reloc  197 offset  317 [3a317] HIGHLOW
	reloc  198 offset  31b [3a31b] HIGHLOW
	reloc  199 offset  31f [3a31f] HIGHLOW
	reloc  200 offset  323 [3a323] HIGHLOW
	reloc  201 offset  327 [3a327] HIGHLOW
	reloc  202 offset  32b [3a32b] HIGHLOW
	reloc  203 offset  32f [3a32f] HIGHLOW
	reloc  204 offset  333 [3a333] HIGHLOW
	reloc  205 offset  337 [3a337] HIGHLOW
	reloc  206 offset  33b [3a33b] HIGHLOW
	reloc  207 offset  33f [3a33f] HIGHLOW
	reloc  208 offset  343 [3a343] HIGHLOW
	reloc  209 offset  347 [3a347] HIGHLOW
	reloc  210 offset  34b [3a34b] HIGHLOW
	reloc  211 offset  34f [3a34f] HIGHLOW
	reloc  212 offset  353 [3a353] HIGHLOW
	reloc  213 offset  357 [3a357] HIGHLOW
	reloc  214 offset  35b [3a35b] HIGHLOW
	reloc  215 offset  35f [3a35f] HIGHLOW
	reloc  216 offset  363 [3a363] HIGHLOW
	reloc  217 offset  367 [3a367] HIGHLOW
	reloc  218 offset  36b [3a36b] HIGHLOW
	reloc  219 offset  36f [3a36f] HIGHLOW
	reloc  220 offset  373 [3a373] HIGHLOW
	reloc  221 offset  377 [3a377] HIGHLOW
	reloc  222 offset  37b [3a37b] HIGHLOW
	reloc  223 offset  37f [3a37f] HIGHLOW
	reloc  224 offset  383 [3a383] HIGHLOW
	reloc  225 offset  387 [3a387] HIGHLOW
	reloc  226 offset  38b [3a38b] HIGHLOW
	reloc  227 offset  38f [3a38f] HIGHLOW
	reloc  228 offset  393 [3a393] HIGHLOW
	reloc  229 offset  397 [3a397] HIGHLOW
	reloc  230 offset  39b [3a39b] HIGHLOW
	reloc  231 offset  39f [3a39f] HIGHLOW
	reloc  232 offset  3a3 [3a3a3] HIGHLOW
	reloc  233 offset  3a7 [3a3a7] HIGHLOW
	reloc  234 offset  3ab [3a3ab] HIGHLOW
	reloc  235 offset  3af [3a3af] HIGHLOW
	reloc  236 offset  3b3 [3a3b3] HIGHLOW
	reloc  237 offset  3b7 [3a3b7] HIGHLOW
	reloc  238 offset  3bb [3a3bb] HIGHLOW
	reloc  239 offset  3bf [3a3bf] HIGHLOW
	reloc  240 offset  3c3 [3a3c3] HIGHLOW
	reloc  241 offset  3c7 [3a3c7] HIGHLOW
	reloc  242 offset  3cb [3a3cb] HIGHLOW
	reloc  243 offset  3cf [3a3cf] HIGHLOW
	reloc  244 offset  3d3 [3a3d3] HIGHLOW
	reloc  245 offset  3d7 [3a3d7] HIGHLOW
	reloc  246 offset  3db [3a3db] HIGHLOW
	reloc  247 offset  3df [3a3df] HIGHLOW
	reloc  248 offset  3e3 [3a3e3] HIGHLOW
	reloc  249 offset  3e7 [3a3e7] HIGHLOW
	reloc  250 offset  3eb [3a3eb] HIGHLOW
	reloc  251 offset  3ef [3a3ef] HIGHLOW
	reloc  252 offset  3f3 [3a3f3] HIGHLOW
	reloc  253 offset  3f7 [3a3f7] HIGHLOW
	reloc  254 offset  3fb [3a3fb] HIGHLOW
	reloc  255 offset  3ff [3a3ff] HIGHLOW
	reloc  256 offset  403 [3a403] HIGHLOW
	reloc  257 offset  407 [3a407] HIGHLOW
	reloc  258 offset  40b [3a40b] HIGHLOW
	reloc  259 offset  40f [3a40f] HIGHLOW
	reloc  260 offset  413 [3a413] HIGHLOW
	reloc  261 offset  417 [3a417] HIGHLOW
	reloc  262 offset  41b [3a41b] HIGHLOW
	reloc  263 offset  41f [3a41f] HIGHLOW
	reloc  264 offset  423 [3a423] HIGHLOW
	reloc  265 offset  427 [3a427] HIGHLOW
	reloc  266 offset  42b [3a42b] HIGHLOW
	reloc  267 offset  42f [3a42f] HIGHLOW
	reloc  268 offset  433 [3a433] HIGHLOW
	reloc  269 offset  437 [3a437] HIGHLOW
	reloc  270 offset  43b [3a43b] HIGHLOW
	reloc  271 offset  43f [3a43f] HIGHLOW
	reloc  272 offset  443 [3a443] HIGHLOW
	reloc  273 offset  447 [3a447] HIGHLOW
	reloc  274 offset  44b [3a44b] HIGHLOW
	reloc  275 offset  44f [3a44f] HIGHLOW
	reloc  276 offset  453 [3a453] HIGHLOW
	reloc  277 offset  457 [3a457] HIGHLOW
