
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc  112 offset  d77 [37d77] HIGHLOW
	reloc  113 offset  d7d [37d7d] HIGHLOW
	reloc  114 offset  d87 [37d87] HIGHLOW
	reloc  115 offset  d8d [37d8d] HIGHLOW
	reloc  116 offset  d99 [37d99] HIGHLOW
	reloc  117 offset  da4 [37da4] HIGHLOW
	reloc  118 offset  dab [37dab] HIGHLOW
	reloc  119 offset  db0 [37db0] HIGHLOW
	reloc  120 offset  dbd [37dbd] HIGHLOW
	reloc  121 offset  dc7 [37dc7] HIGHLOW
	reloc  122 offset  dce [37dce] HIGHLOW
	reloc  123 offset  dec [37dec] HIGHLOW
	reloc  124 offset  df9 [37df9] HIGHLOW
	reloc  125 offset  dff [37dff] HIGHLOW
	reloc  126 offset  e09 [37e09] HIGHLOW
	reloc  127 offset  e0f [37e0f] HIGHLOW
	reloc  128 offset  e1b [37e1b] HIGHLOW
	reloc  129 offset  e27 [37e27] HIGHLOW
	reloc  130 offset  e2f [37e2f] HIGHLOW
	reloc  131 offset  e35 [37e35] HIGHLOW
	reloc  132 offset  e3a [37e3a] HIGHLOW
	reloc  133 offset  e4a [37e4a] HIGHLOW
	reloc  134 offset  e55 [37e55] HIGHLOW
	reloc  135 offset  e99 [37e99] HIGHLOW
	reloc  136 offset  ea5 [37ea5] HIGHLOW
	reloc  137 offset  eb8 [37eb8] HIGHLOW
	reloc  138 offset  ecf [37ecf] HIGHLOW
	reloc  139 offset  ed5 [37ed5] HIGHLOW
	reloc  140 offset  edc [37edc] HIGHLOW
	reloc  141 offset  eef [37eef] HIGHLOW
	reloc  142 offset  efa [37efa] HIGHLOW
	reloc  143 offset  f03 [37f03] HIGHLOW
	reloc  144 offset  f11 [37f11] HIGHLOW
	reloc  145 offset  f31 [37f31] HIGHLOW
	reloc  146 offset  f37 [37f37] HIGHLOW
	reloc  147 offset  f64 [37f64] HIGHLOW
	reloc  148 offset  f6a [37f6a] HIGHLOW
	reloc  149 offset  f8f [37f8f] HIGHLOW
	reloc  150 offset  f95 [37f95] HIGHLOW
	reloc  151 offset  fc1 [37fc1] HIGHLOW
	reloc  152 offset  fc7 [37fc7] HIGHLOW
	reloc  153 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    7 [38007] HIGHLOW
	reloc    1 offset    d [3800d] HIGHLOW
	reloc    2 offset   4e [3804e] HIGHLOW
	reloc    3 offset   98 [38098] HIGHLOW
	reloc    4 offset   d5 [380d5] HIGHLOW
	reloc    5 offset   e4 [380e4] HIGHLOW
	reloc    6 offset   eb [380eb] HIGHLOW
	reloc    7 offset   f0 [380f0] HIGHLOW
	reloc    8 offset   fc [380fc] HIGHLOW
	reloc    9 offset  11a [3811a] HIGHLOW
	reloc   10 offset  129 [38129] HIGHLOW
	reloc   11 offset  134 [38134] HIGHLOW
	reloc   12 offset  148 [38148] HIGHLOW
	reloc   13 offset  172 [38172] HIGHLOW
	reloc   14 offset  183 [38183] HIGHLOW
	reloc   15 offset  195 [38195] HIGHLOW
	reloc   16 offset  1a1 [381a1] HIGHLOW
	reloc   17 offset  1af [381af] HIGHLOW
	reloc   18 offset  1bb [381bb] HIGHLOW
	reloc   19 offset  1ed [381ed] HIGHLOW
	reloc   20 offset  1f3 [381f3] HIGHLOW
	reloc   21 offset  201 [38201] HIGHLOW
	reloc   22 offset  209 [38209] HIGHLOW
	reloc   23 offset  20f [3820f] HIGHLOW
	reloc   24 offset  21e [3821e] HIGHLOW
	reloc   25 offset  224 [38224] HIGHLOW
	reloc   26 offset  236 [38236] HIGHLOW
	reloc   27 offset  23c [3823c] HIGHLOW
	reloc   28 offset  242 [38242] HIGHLOW
	reloc   29 offset  28d [3828d] HIGHLOW
	reloc   30 offset  2a5 [382a5] HIGHLOW
	reloc   31 offset  2b3 [382b3] HIGHLOW
	reloc   32 offset  2c7 [382c7] HIGHLOW
	reloc   33 offset  2f7 [382f7] HIGHLOW
	reloc   34 offset  309 [38309] HIGHLOW
	reloc   35 offset  31c [3831c] HIGHLOW
	reloc   36 offset  322 [38322] HIGHLOW
	reloc   37 offset  32e [3832e] HIGHLOW
	reloc   38 offset  338 [38338] HIGHLOW
	reloc   39 offset  355 [38355] HIGHLOW
	reloc   40 offset  36d [3836d] HIGHLOW
	reloc   41 offset  377 [38377] HIGHLOW
	reloc   42 offset  389 [38389] HIGHLOW
	reloc   43 offset  3a4 [383a4] HIGHLOW
	reloc   44 offset  3ab [383ab] HIGHLOW
	reloc   45 offset  3b4 [383b4] HIGHLOW
	reloc   46 offset  3ba [383ba] HIGHLOW
	reloc   47 offset  3d8 [383d8] HIGHLOW
	reloc   48 offset  3f3 [383f3] HIGHLOW
	reloc   49 offset  414 [38414] HIGHLOW
	reloc   50 offset  419 [38419] HIGHLOW
	reloc   51 offset  43e [3843e] HIGHLOW
	reloc   52 offset  46f [3846f] HIGHLOW
	reloc   53 offset  486 [38486] HIGHLOW
	reloc   54 offset  56f [3856f] HIGHLOW
	reloc   55 offset  57b [3857b] HIGHLOW
	reloc   56 offset  5ca [385ca] HIGHLOW
	reloc   57 offset  642 [38642] HIGHLOW
	reloc   58 offset  650 [38650] HIGHLOW
	reloc   59 offset  671 [38671] HIGHLOW
	reloc   60 offset  6ac [386ac] HIGHLOW
	reloc   61 offset  6cd [386cd] HIGHLOW
	reloc   62 offset  6ec [386ec] HIGHLOW
	reloc   63 offset  707 [38707] HIGHLOW
	reloc   64 offset  721 [38721] HIGHLOW
	reloc   65 offset  740 [38740] HIGHLOW
	reloc   66 offset  76d [3876d] HIGHLOW
	reloc   67 offset  78d [3878d] HIGHLOW
	reloc   68 offset  799 [38799] HIGHLOW
	reloc   69 offset  7ad [387ad] HIGHLOW
	reloc   70 offset  7b3 [387b3] HIGHLOW
	reloc   71 offset  7d1 [387d1] HIGHLOW
	reloc   72 offset  7d6 [387d6] HIGHLOW
	reloc   73 offset  83b [3883b] HIGHLOW
	reloc   74 offset  841 [38841] HIGHLOW
	reloc   75 offset  8b2 [388b2] HIGHLOW
	reloc   76 offset  932 [38932] HIGHLOW
	reloc   77 offset  9b5 [389b5] HIGHLOW
	reloc   78 offset  9fa [389fa] HIGHLOW
	reloc   79 offset  a23 [38a23] HIGHLOW
	reloc   80 offset  a3a [38a3a] HIGHLOW
	reloc   81 offset  aa9 [38aa9] HIGHLOW
	reloc   82 offset  ab9 [38ab9] HIGHLOW
	reloc   83 offset  acc [38acc] HIGHLOW
	reloc   84 offset  b37 [38b37] HIGHLOW
	reloc   85 offset  b77 [38b77] HIGHLOW
	reloc   86 offset  b8f [38b8f] HIGHLOW
	reloc   87 offset  c1a [38c1a] HIGHLOW
	reloc   88 offset  c76 [38c76] HIGHLOW
	reloc   89 offset  c89 [38c89] HIGHLOW
	reloc   90 offset  c94 [38c94] HIGHLOW
	reloc   91 offset  cf8 [38cf8] HIGHLOW
	reloc   92 offset  d0a [38d0a] HIGHLOW
	reloc   93 offset  d24 [38d24] HIGHLOW
	reloc   94 offset  d48 [38d48] HIGHLOW
	reloc   95 offset  dc5 [38dc5] HIGHLOW
	reloc   96 offset  dd3 [38dd3] HIGHLOW
	reloc   97 offset  de4 [38de4] HIGHLOW
	reloc   98 offset  e02 [38e02] HIGHLOW
	reloc   99 offset  e0b [38e0b] HIGHLOW
	reloc  100 offset  e13 [38e13] HIGHLOW
	reloc  101 offset  e46 [38e46] HIGHLOW
	reloc  102 offset  e62 [38e62] HIGHLOW
	reloc  103 offset  e86 [38e86] HIGHLOW
	reloc  104 offset  ed2 [38ed2] HIGHLOW
	reloc  105 offset  ef7 [38ef7] HIGHLOW
	reloc  106 offset  f37 [38f37] HIGHLOW
	reloc  107 offset  f45 [38f45] HIGHLOW
	reloc  108 offset  f6d [38f6d] HIGHLOW
	reloc  109 offset  f91 [38f91] HIGHLOW
	reloc  110 offset  fb9 [38fb9] HIGHLOW
	reloc  111 offset  fc8 [38fc8] HIGHLOW
	reloc  112 offset  fde [38fde] HIGHLOW
	reloc  113 offset  ff3 [38ff3] HIGHLOW

Virtual Address: 00039000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    d [3900d] HIGHLOW
	reloc    1 offset   66 [39066] HIGHLOW
	reloc    2 offset   78 [39078] HIGHLOW
	reloc    3 offset   8b [3908b] HIGHLOW
	reloc    4 offset   96 [39096] HIGHLOW
	reloc    5 offset   a6 [390a6] HIGHLOW
	reloc    6 offset   b4 [390b4] HIGHLOW
	reloc    7 offset   c2 [390c2] HIGHLOW
	reloc    8 offset   d0 [390d0] HIGHLOW
	reloc    9 offset   df [390df] HIGHLOW
	reloc   10 offset   f2 [390f2] HIGHLOW
	reloc   11 offset   ff [390ff] HIGHLOW
	reloc   12 offset  174 [39174] HIGHLOW
	reloc   13 offset  185 [39185] HIGHLOW
	reloc   14 offset  1a1 [391a1] HIGHLOW
	reloc   15 offset  1b0 [391b0] HIGHLOW
	reloc   16 offset  1f8 [391f8] HIGHLOW
	reloc   17 offset  201 [39201] HIGHLOW
	reloc   18 offset  218 [39218] HIGHLOW
	reloc   19 offset  224 [39224] HIGHLOW
	reloc   20 offset  22d [3922d] HIGHLOW
	reloc   21 offset  26d [3926d] HIGHLOW
	reloc   22 offset  27d [3927d] HIGHLOW
	reloc   23 offset  28f [3928f] HIGHLOW
	reloc   24 offset  29e [3929e] HIGHLOW
	reloc   25 offset  2f2 [392f2] HIGHLOW
	reloc   26 offset  305 [39305] HIGHLOW
	reloc   27 offset  387 [39387] HIGHLOW
	reloc   28 offset  396 [39396] HIGHLOW
	reloc   29 offset  3a6 [393a6] HIGHLOW
	reloc   30 offset  3b9 [393b9] HIGHLOW
	reloc   31 offset  3cc [393cc] HIGHLOW
	reloc   32 offset  3fa [393fa] HIGHLOW
	reloc   33 offset  410 [39410] HIGHLOW
	reloc   34 offset  41a [3941a] HIGHLOW
	reloc   35 offset  458 [39458] HIGHLOW
	reloc   36 offset  492 [39492] HIGHLOW
	reloc   37 offset  49b [3949b] HIGHLOW
	reloc   38 offset  4bd [394bd] HIGHLOW
	reloc   39 offset  50e [3950e] HIGHLOW
	reloc   40 offset  517 [39517] HIGHLOW
	reloc   41 offset  530 [39530] HIGHLOW
	reloc   42 offset  552 [39552] HIGHLOW
	reloc   43 offset  561 [39561] HIGHLOW
	reloc   44 offset  582 [39582] HIGHLOW
	reloc   45 offset  5a4 [395a4] HIGHLOW
	reloc   46 offset  5e4 [395e4] HIGHLOW
	reloc   47 offset  61d [3961d] HIGHLOW
	reloc   48 offset  62f [3962f] HIGHLOW
	reloc   49 offset  646 [39646] HIGHLOW
	reloc   50 offset  737 [39737] HIGHLOW
	reloc   51 offset  756 [39756] HIGHLOW
	reloc   52 offset  760 [39760] HIGHLOW
	reloc   53 offset  796 [39796] HIGHLOW
	reloc   54 offset  79f [3979f] HIGHLOW
	reloc   55 offset  7cf [397cf] HIGHLOW
	reloc   56 offset  810 [39810] HIGHLOW
	reloc   57 offset  83b [3983b] HIGHLOW
	reloc   58 offset  8a3 [398a3] HIGHLOW
	reloc   59 offset  8ba [398ba] HIGHLOW
	reloc   60 offset  8c3 [398c3] HIGHLOW
	reloc   61 offset  8eb [398eb] HIGHLOW
	reloc   62 offset  8f4 [398f4] HIGHLOW
	reloc   63 offset  960 [39960] HIGHLOW
	reloc   64 offset  9ba [399ba] HIGHLOW
	reloc   65 offset  9d1 [399d1] HIGHLOW
	reloc   66 offset  a41 [39a41] HIGHLOW
	reloc   67 offset  a5e [39a5e] HIGHLOW
	reloc   68 offset  a6c [39a6c] HIGHLOW
	reloc   69 offset  a79 [39a79] HIGHLOW
	reloc   70 offset  a7f [39a7f] HIGHLOW
	reloc   71 offset  a9b [39a9b] HIGHLOW
	reloc   72 offset  aa7 [39aa7] HIGHLOW
	reloc   73 offset  b04 [39b04] HIGHLOW
	reloc   74 offset  b0c [39b0c] HIGHLOW
	reloc   75 offset  b12 [39b12] HIGHLOW
	reloc   76 offset  bfb [39bfb] HIGHLOW
	reloc   77 offset  c0c [39c0c] HIGHLOW
	reloc   78 offset  c19 [39c19] HIGHLOW
	reloc   79 offset  da9 [39da9] HIGHLOW
	reloc   80 offset  e33 [39e33] HIGHLOW
	reloc   81 offset  e4a [39e4a] HIGHLOW
	reloc   82 offset  ecf [39ecf] HIGHLOW
	reloc   83 offset  ede [39ede] HIGHLOW
	reloc   84 offset  ef2 [39ef2] HIGHLOW
	reloc   85 offset  efb [39efb] HIGHLOW
	reloc   86 offset  f06 [39f06] HIGHLOW
	reloc   87 offset  f14 [39f14] HIGHLOW
	reloc   88 offset  f1e [39f1e] HIGHLOW
	reloc   89 offset  f47 [39f47] HIGHLOW
	reloc   90 offset  f56 [39f56] HIGHLOW
	reloc   91 offset  f65 [39f65] HIGHLOW
	reloc   92 offset  f6f [39f6f] HIGHLOW
	reloc   93 offset  f9f [39f9f] HIGHLOW
	reloc   94 offset  faf [39faf] HIGHLOW
	reloc   95 offset  fba [39fba] HIGHLOW

Virtual Address: 0003a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   18 [3a018] HIGHLOW
	reloc    1 offset   37 [3a037] HIGHLOW
	reloc    2 offset   46 [3a046] HIGHLOW
	reloc    3 offset   58 [3a058] HIGHLOW
	reloc    4 offset   61 [3a061] HIGHLOW
	reloc    5 offset   72 [3a072] HIGHLOW
	reloc    6 offset   a7 [3a0a7] HIGHLOW
	reloc    7 offset   b9 [3a0b9] HIGHLOW
	reloc    8 offset   c2 [3a0c2] HIGHLOW
	reloc    9 offset  10b [3a10b] HIGHLOW
	reloc   10 offset  11a [3a11a] HIGHLOW
	reloc   11 offset  18a [3a18a] HIGHLOW
	reloc   12 offset  192 [3a192] HIGHLOW
	reloc   13 offset  1ab [3a1ab] HIGHLOW
	reloc   14 offset  1dd [3a1dd] HIGHLOW
	reloc   15 offset  1e3 [3a1e3] HIGHLOW
	reloc   16 offset  22d [3a22d] HIGHLOW
	reloc   17 offset  233 [3a233] HIGHLOW
	reloc   18 offset  2cd [3a2cd] HIGHLOW
	reloc   19 offset  2d3 [3a2d3] HIGHLOW
	reloc   20 offset  2de [3a2de] HIGHLOW
	reloc   21 offset  2f1 [3a2f1] HIGHLOW
	reloc   22 offset  2f7 [3a2f7] HIGHLOW
	reloc   23 offset  302 [3a302] HIGHLOW
	reloc   24 offset  314 [3a314] HIGHLOW
	reloc   25 offset  327 [3a327] HIGHLOW
	reloc   26 offset  341 [3a341] HIGHLOW
	reloc   27 offset  352 [3a352] HIGHLOW
	reloc   28 offset  357 [3a357] HIGHLOW
	reloc   29 offset  35e [3a35e] HIGHLOW
	reloc   30 offset  365 [3a365] HIGHLOW
	reloc   31 offset  375 [3a375] HIGHLOW
	reloc   32 offset  386 [3a386] HIGHLOW
	reloc   33 offset  3a7 [3a3a7] HIGHLOW
	reloc   34 offset  3fa [3a3fa] HIGHLOW
	reloc   35 offset  400 [3a400] HIGHLOW
	reloc   36 offset  40a [3a40a] HIGHLOW
	reloc   37 offset  431 [3a431] HIGHLOW
	reloc   38 offset  437 [3a437] HIGHLOW
	reloc   39 offset  4b3 [3a4b3] HIGHLOW
	reloc   40 offset  4b9 [3a4b9] HIGHLOW
	reloc   41 offset  504 [3a504] HIGHLOW
	reloc   42 offset  50a [3a50a] HIGHLOW
	reloc   43 offset  576 [3a576] HIGHLOW
	reloc   44 offset  57c [3a57c] HIGHLOW
	reloc   45 offset  58c [3a58c] HIGHLOW
	reloc   46 offset  594 [3a594] HIGHLOW
	reloc   47 offset  599 [3a599] HIGHLOW
	reloc   48 offset  5a5 [3a5a5] HIGHLOW
	reloc   49 offset  5e9 [3a5e9] HIGHLOW
	reloc   50 offset  602 [3a602] HIGHLOW
	reloc   51 offset  676 [3a676] HIGHLOW
	reloc   52 offset  67c [3a67c] HIGHLOW
	reloc   53 offset  6a4 [3a6a4] HIGHLOW
	reloc   54 offset  6b5 [3a6b5] HIGHLOW
	reloc   55 offset  6f5 [3a6f5] HIGHLOW
	reloc   56 offset  714 [3a714] HIGHLOW
	reloc   57 offset  71a [3a71a] HIGHLOW
	reloc   58 offset  726 [3a726] HIGHLOW
	reloc   59 offset  747 [3a747] HIGHLOW
	reloc   60 offset  74d [3a74d] HIGHLOW
	reloc   61 offset  76c [3a76c] HIGHLOW
	reloc   62 offset  773 [3a773] HIGHLOW
	reloc   63 offset  778 [3a778] HIGHLOW
	reloc   64 offset  784 [3a784] HIGHLOW
	reloc   65 offset  78a [3a78a] HIGHLOW
	reloc   66 offset  795 [3a795] HIGHLOW
	reloc   67 offset  7a5 [3a7a5] HIGHLOW
	reloc   68 offset  7b2 [3a7b2] HIGHLOW
	reloc   69 offset  7ba [3a7ba] HIGHLOW
	reloc   70 offset  7d7 [3a7d7] HIGHLOW
	reloc   71 offset  809 [3a809] HIGHLOW
	reloc   72 offset  80f [3a80f] HIGHLOW
	reloc   73 offset  868 [3a868] HIGHLOW
	reloc   74 offset  881 [3a881] HIGHLOW
	reloc   75 offset  8c5 [3a8c5] HIGHLOW
	reloc   76 offset  8e2 [3a8e2] HIGHLOW
	reloc   77 offset  8eb [3a8eb] HIGHLOW
	reloc   78 offset  906 [3a906] HIGHLOW
	reloc   79 offset  90c [3a90c] HIGHLOW
	reloc   80 offset  a2d [3aa2d] HIGHLOW
	reloc   81 offset  a52 [3aa52] HIGHLOW
	reloc   82 offset  a78 [3aa78] HIGHLOW
	reloc   83 offset  a7e [3aa7e] HIGHLOW
	reloc   84 offset  adc [3aadc] HIGHLOW
	reloc   85 offset  aef [3aaef] HIGHLOW
	reloc   86 offset  b09 [3ab09] HIGHLOW
	reloc   87 offset  b30 [3ab30] HIGHLOW
	reloc   88 offset  b3e [3ab3e] HIGHLOW
	reloc   89 offset  b5a [3ab5a] HIGHLOW
	reloc   90 offset  b61 [3ab61] HIGHLOW
	reloc   91 offset  b90 [3ab90] HIGHLOW
	reloc   92 offset  b9f [3ab9f] HIGHLOW
	reloc   93 offset  bca [3abca] HIGHLOW
	reloc   94 offset  bd9 [3abd9] HIGHLOW
	reloc   95 offset  be2 [3abe2] HIGHLOW
	reloc   96 offset  c8b [3ac8b] HIGHLOW
	reloc   97 offset  c97 [3ac97] HIGHLOW
	reloc   98 offset  ca0 [3aca0] HIGHLOW
	reloc   99 offset  ca8 [3aca8] HIGHLOW
	reloc  100 offset  caf [3acaf] HIGHLOW
	reloc  101 offset  cb7 [3acb7] HIGHLOW
	reloc  102 offset  cbe [3acbe] HIGHLOW
	reloc  103 offset  cc6 [3acc6] HIGHLOW
	reloc  104 offset  dc9 [3adc9] HIGHLOW
	reloc  105 offset  e16 [3ae16] HIGHLOW
	reloc  106 offset  e42 [3ae42] HIGHLOW
	reloc  107 offset  e56 [3ae56] HIGHLOW
	reloc  108 offset  e67 [3ae67] HIGHLOW
	reloc  109 offset  e9d [3ae9d] HIGHLOW
	reloc  110 offset  eae [3aeae] HIGHLOW
	reloc  111 offset  ecd [3aecd] HIGHLOW
	reloc  112 offset  ed9 [3aed9] HIGHLOW
	reloc  113 offset  edf [3aedf] HIGHLOW
	reloc  114 offset  eef [3aeef] HIGHLOW
	reloc  115 offset  ef6 [3aef6] HIGHLOW
	reloc  116 offset  f08 [3af08] HIGHLOW
	reloc  117 offset  f0e [3af0e] HIGHLOW
	reloc  118 offset  f16 [3af16] HIGHLOW
	reloc  119 offset  f1e [3af1e] HIGHLOW
	reloc  120 offset  f2e [3af2e] HIGHLOW
	reloc  121 offset  f38 [3af38] HIGHLOW
	reloc  122 offset  f94 [3af94] HIGHLOW
	reloc  123 offset  fa0 [3afa0] HIGHLOW
	reloc  124 offset  fa6 [3afa6] HIGHLOW
	reloc  125 offset  fc0 [3afc0] HIGHLOW
	reloc  126 offset  fc8 [3afc8] HIGHLOW
	reloc  127 offset  fd2 [3afd2] HIGHLOW
	reloc  128 offset  fdf [3afdf] HIGHLOW
	reloc  129 offset  fec [3afec] HIGHLOW
	reloc  130 offset  ff3 [3aff3] HIGHLOW
	reloc  131 offset  ffb [3affb] HIGHLOW

Virtual Address: 0003b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    3 [3b003] HIGHLOW
	reloc    1 offset    9 [3b009] HIGHLOW
	reloc    2 offset   1b [3b01b] HIGHLOW
	reloc    3 offset   27 [3b027] HIGHLOW
	reloc    4 offset   2d [3b02d] HIGHLOW
	reloc    5 offset   40 [3b040] HIGHLOW
	reloc    6 offset   4d [3b04d] HIGHLOW
	reloc    7 offset   81 [3b081] HIGHLOW
	reloc    8 offset   9d [3b09d] HIGHLOW
	reloc    9 offset   b0 [3b0b0] HIGHLOW
	reloc   10 offset   cc [3b0cc] HIGHLOW
	reloc   11 offset   d1 [3b0d1] HIGHLOW
	reloc   12 offset   d7 [3b0d7] HIGHLOW
	reloc   13 offset   f0 [3b0f0] HIGHLOW
	reloc   14 offset  111 [3b111] HIGHLOW
	reloc   15 offset  16d [3b16d] HIGHLOW
	reloc   16 offset  31c [3b31c] HIGHLOW
	reloc   17 offset  363 [3b363] HIGHLOW
	reloc   18 offset  47d [3b47d] HIGHLOW
	reloc   19 offset  481 [3b481] HIGHLOW
	reloc   20 offset  485 [3b485] HIGHLOW
	reloc   21 offset  489 [3b489] HIGHLOW
	reloc   22 offset  48d [3b48d] HIGHLOW
	reloc   23 offset  491 [3b491] HIGHLOW
	reloc   24 offset  495 [3b495] HIGHLOW
	reloc   25 offset  499 [3b499] HIGHLOW
	reloc   26 offset  49d [3b49d] HIGHLOW
	reloc   27 offset  4a1 [3b4a1] HIGHLOW
	reloc   28 offset  4a5 [3b4a5] HIGHLOW
	reloc   29 offset  60a [3b60a] HIGHLOW
	reloc   30 offset  632 [3b632] HIGHLOW
	reloc   31 offset  727 [3b727] HIGHLOW
	reloc   32 offset  755 [3b755] HIGHLOW
	reloc   33 offset  75c [3b75c] HIGHLOW
	reloc   34 offset  7ed [3b7ed] HIGHLOW
	reloc   35 offset  805 [3b805] HIGHLOW
	reloc   36 offset  833 [3b833] HIGHLOW
	reloc   37 offset  83e [3b83e] HIGHLOW
	reloc   38 offset  871 [3b871] HIGHLOW
	reloc   39 offset  8c0 [3b8c0] HIGHLOW
	reloc   40 offset  99b [3b99b] HIGHLOW
	reloc   41 offset  9db [3b9db] HIGHLOW
	reloc   42 offset  a8e [3ba8e] HIGHLOW
	reloc   43 offset  a99 [3ba99] HIGHLOW
	reloc   44 offset  acc [3bacc] HIGHLOW
	reloc   45 offset  bdd [3bbdd] HIGHLOW
	reloc   46 offset  bfd [3bbfd] HIGHLOW
	reloc   47 offset  c4e [3bc4e] HIGHLOW
	reloc   48 offset  c7f [3bc7f] HIGHLOW
	reloc   49 offset  cbd [3bcbd] HIGHLOW
	reloc   50 offset  d12 [3bd12] HIGHLOW
	reloc   51 offset  d52 [3bd52] HIGHLOW
	reloc   52 offset  d68 [3bd68] HIGHLOW
	reloc   53 offset  d88 [3bd88] HIGHLOW
	reloc   54 offset  dd8 [3bdd8] HIGHLOW
	reloc   55 offset  e09 [3be09] HIGHLOW
	reloc   56 offset  e44 [3be44] HIGHLOW
	reloc   57 offset  e9a [3be9a] HIGHLOW
	reloc   58 offset  f00 [3bf00] HIGHLOW
	reloc   59 offset  f1e [3bf1e] HIGHLOW
	reloc   60 offset  f2e [3bf2e] HIGHLOW
	reloc   61 offset  f33 [3bf33] HIGHLOW
	reloc   62 offset  f4b [3bf4b] HIGHLOW
	reloc   63 offset  f7e [3bf7e] HIGHLOW
	reloc   64 offset  f9a [3bf9a] HIGHLOW
	reloc   65 offset  fa6 [3bfa6] HIGHLOW
	reloc   66 offset  fae [3bfae] HIGHLOW
	reloc   67 offset  fea [3bfea] HIGHLOW
	reloc   68 offset  fff [3bfff] HIGHLOW
	reloc   69 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [3c011] HIGHLOW
	reloc    1 offset   2f [3c02f] HIGHLOW
	reloc    2 offset   44 [3c044] HIGHLOW
	reloc    3 offset   62 [3c062] HIGHLOW
	reloc    4 offset   73 [3c073] HIGHLOW
	reloc    5 offset   c4 [3c0c4] HIGHLOW
	reloc    6 offset   d0 [3c0d0] HIGHLOW
	reloc    7 offset   d6 [3c0d6] HIGHLOW
	reloc    8 offset  112 [3c112] HIGHLOW
	reloc    9 offset  130 [3c130] HIGHLOW
	reloc   10 offset  137 [3c137] HIGHLOW
	reloc   11 offset  404 [3c404] HIGHLOW
	reloc   12 offset  40b [3c40b] HIGHLOW
	reloc   13 offset  41f [3c41f] HIGHLOW
	reloc   14 offset  4aa [3c4aa] HIGHLOW
	reloc   15 offset  4c1 [3c4c1] HIGHLOW
	reloc   16 offset  508 [3c508] HIGHLOW
	reloc   17 offset  518 [3c518] HIGHLOW
	reloc   18 offset  520 [3c520] HIGHLOW
	reloc   19 offset  546 [3c546] HIGHLOW
	reloc   20 offset  562 [3c562] HIGHLOW
	reloc   21 offset  580 [3c580] HIGHLOW
	reloc   22 offset  587 [3c587] HIGHLOW
	reloc   23 offset  719 [3c719] HIGHLOW
	reloc   24 offset  733 [3c733] HIGHLOW
	reloc   25 offset  837 [3c837] HIGHLOW
	reloc   26 offset  83e [3c83e] HIGHLOW
	reloc   27 offset  84d [3c84d] HIGHLOW
	reloc   28 offset  85b [3c85b] HIGHLOW
	reloc   29 offset  876 [3c876] HIGHLOW
	reloc   30 offset  87c [3c87c] HIGHLOW
	reloc   31 offset  8c0 [3c8c0] HIGHLOW
