
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   14 offset  350 [25350] HIGHLOW
	reloc   15 offset  354 [25354] HIGHLOW
	reloc   16 offset  358 [25358] HIGHLOW
	reloc   17 offset  35c [2535c] HIGHLOW
	reloc   18 offset  360 [25360] HIGHLOW
	reloc   19 offset  364 [25364] HIGHLOW
	reloc   20 offset  368 [25368] HIGHLOW
	reloc   21 offset  36c [2536c] HIGHLOW
	reloc   22 offset  370 [25370] HIGHLOW
	reloc   23 offset  374 [25374] HIGHLOW
	reloc   24 offset  378 [25378] HIGHLOW
	reloc   25 offset  37c [2537c] HIGHLOW
	reloc   26 offset  380 [25380] HIGHLOW
	reloc   27 offset  384 [25384] HIGHLOW
	reloc   28 offset  388 [25388] HIGHLOW
	reloc   29 offset  38c [2538c] HIGHLOW
	reloc   30 offset  390 [25390] HIGHLOW
	reloc   31 offset  394 [25394] HIGHLOW
	reloc   32 offset  398 [25398] HIGHLOW
	reloc   33 offset  39c [2539c] HIGHLOW
	reloc   34 offset  3a0 [253a0] HIGHLOW
	reloc   35 offset  3a4 [253a4] HIGHLOW
	reloc   36 offset  3a8 [253a8] HIGHLOW
	reloc   37 offset  3ac [253ac] HIGHLOW
	reloc   38 offset  3b0 [253b0] HIGHLOW
	reloc   39 offset  3b4 [253b4] HIGHLOW
	reloc   40 offset  3b8 [253b8] HIGHLOW
	reloc   41 offset  3bc [253bc] HIGHLOW
	reloc   42 offset  418 [25418] HIGHLOW
	reloc   43 offset  41c [2541c] HIGHLOW
	reloc   44 offset  420 [25420] HIGHLOW
	reloc   45 offset  424 [25424] HIGHLOW
	reloc   46 offset  438 [25438] HIGHLOW
	reloc   47 offset  44c [2544c] HIGHLOW
	reloc   48 offset  69c [2569c] HIGHLOW
	reloc   49 offset  6a0 [256a0] HIGHLOW
	reloc   50 offset  6a8 [256a8] HIGHLOW
	reloc   51 offset  6ac [256ac] HIGHLOW
	reloc   52 offset  6f3 [256f3] HIGHLOW
	reloc   53 offset  716 [25716] HIGHLOW
	reloc   54 offset  7ae [257ae] HIGHLOW
	reloc   55 offset  7b7 [257b7] HIGHLOW
	reloc   56 offset  7c6 [257c6] HIGHLOW
	reloc   57 offset  7dd [257dd] HIGHLOW
	reloc   58 offset  7e3 [257e3] HIGHLOW
	reloc   59 offset  823 [25823] HIGHLOW
	reloc   60 offset  889 [25889] HIGHLOW
	reloc   61 offset  88e [2588e] HIGHLOW
	reloc   62 offset  8da [258da] HIGHLOW
	reloc   63 offset  908 [25908] HIGHLOW
	reloc   64 offset  92d [2592d] HIGHLOW
	reloc   65 offset  93c [2593c] HIGHLOW
	reloc   66 offset  9b0 [259b0] HIGHLOW
	reloc   67 offset  9de [259de] HIGHLOW
	reloc   68 offset  a24 [25a24] HIGHLOW
	reloc   69 offset  ae1 [25ae1] HIGHLOW
	reloc   70 offset  c14 [25c14] HIGHLOW
	reloc   71 offset  c18 [25c18] HIGHLOW
	reloc   72 offset  c87 [25c87] HIGHLOW
	reloc   73 offset  d5c [25d5c] HIGHLOW
	reloc   74 offset  d63 [25d63] HIGHLOW
	reloc   75 offset  d73 [25d73] HIGHLOW
	reloc   76 offset  d7b [25d7b] HIGHLOW
	reloc   77 offset  d89 [25d89] HIGHLOW
	reloc   78 offset  d9b [25d9b] HIGHLOW
	reloc   79 offset  da4 [25da4] HIGHLOW
	reloc   80 offset  dfb [25dfb] HIGHLOW
	reloc   81 offset  e99 [25e99] HIGHLOW
	reloc   82 offset  eba [25eba] HIGHLOW
	reloc   83 offset  ee3 [25ee3] HIGHLOW
	reloc   84 offset  eea [25eea] HIGHLOW
	reloc   85 offset  fbd [25fbd] HIGHLOW
	reloc   86 offset  fe1 [25fe1] HIGHLOW
	reloc   87 offset  fee [25fee] HIGHLOW

Virtual Address: 00026000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   26 [26026] HIGHLOW
	reloc    1 offset   7a [2607a] HIGHLOW
	reloc    2 offset   a9 [260a9] HIGHLOW
	reloc    3 offset   d5 [260d5] HIGHLOW
	reloc    4 offset  12e [2612e] HIGHLOW
	reloc    5 offset  13f [2613f] HIGHLOW
	reloc    6 offset  1ba [261ba] HIGHLOW
	reloc    7 offset  1df [261df] HIGHLOW
	reloc    8 offset  1f9 [261f9] HIGHLOW
	reloc    9 offset  249 [26249] HIGHLOW
	reloc   10 offset  24e [2624e] HIGHLOW
	reloc   11 offset  259 [26259] HIGHLOW
	reloc   12 offset  260 [26260] HIGHLOW
	reloc   13 offset  27b [2627b] HIGHLOW
	reloc   14 offset  286 [26286] HIGHLOW
	reloc   15 offset  28d [2628d] HIGHLOW
	reloc   16 offset  2b0 [262b0] HIGHLOW
	reloc   17 offset  2bb [262bb] HIGHLOW
	reloc   18 offset  2c6 [262c6] HIGHLOW
	reloc   19 offset  2d6 [262d6] HIGHLOW
	reloc   20 offset  2dc [262dc] HIGHLOW
	reloc   21 offset  349 [26349] HIGHLOW
	reloc   22 offset  353 [26353] HIGHLOW
	reloc   23 offset  384 [26384] HIGHLOW
	reloc   24 offset  399 [26399] HIGHLOW
	reloc   25 offset  3ae [263ae] HIGHLOW
	reloc   26 offset  3b4 [263b4] HIGHLOW
	reloc   27 offset  3ba [263ba] HIGHLOW
	reloc   28 offset  3cf [263cf] HIGHLOW
	reloc   29 offset  401 [26401] HIGHLOW
	reloc   30 offset  408 [26408] HIGHLOW
	reloc   31 offset  41a [2641a] HIGHLOW
	reloc   32 offset  48b [2648b] HIGHLOW
	reloc   33 offset  49c [2649c] HIGHLOW
	reloc   34 offset  4b2 [264b2] HIGHLOW
	reloc   35 offset  4c0 [264c0] HIGHLOW
	reloc   36 offset  4d7 [264d7] HIGHLOW
	reloc   37 offset  4ea [264ea] HIGHLOW
	reloc   38 offset  4f7 [264f7] HIGHLOW
	reloc   39 offset  504 [26504] HIGHLOW
	reloc   40 offset  510 [26510] HIGHLOW
	reloc   41 offset  525 [26525] HIGHLOW
	reloc   42 offset  534 [26534] HIGHLOW
	reloc   43 offset  551 [26551] HIGHLOW
	reloc   44 offset  56b [2656b] HIGHLOW
	reloc   45 offset  576 [26576] HIGHLOW
	reloc   46 offset  587 [26587] HIGHLOW
	reloc   47 offset  599 [26599] HIGHLOW
	reloc   48 offset  5a6 [265a6] HIGHLOW
	reloc   49 offset  5ac [265ac] HIGHLOW
	reloc   50 offset  5b7 [265b7] HIGHLOW
	reloc   51 offset  5bd [265bd] HIGHLOW
	reloc   52 offset  5ca [265ca] HIGHLOW
	reloc   53 offset  5d5 [265d5] HIGHLOW
	reloc   54 offset  605 [26605] HIGHLOW
	reloc   55 offset  623 [26623] HIGHLOW
	reloc   56 offset  646 [26646] HIGHLOW
	reloc   57 offset  652 [26652] HIGHLOW
	reloc   58 offset  66a [2666a] HIGHLOW
	reloc   59 offset  693 [26693] HIGHLOW
	reloc   60 offset  6a2 [266a2] HIGHLOW
	reloc   61 offset  6eb [266eb] HIGHLOW
	reloc   62 offset  712 [26712] HIGHLOW
	reloc   63 offset  73d [2673d] HIGHLOW
	reloc   64 offset  748 [26748] HIGHLOW
	reloc   65 offset  79c [2679c] HIGHLOW
	reloc   66 offset  7b4 [267b4] HIGHLOW
	reloc   67 offset  7ca [267ca] HIGHLOW
	reloc   68 offset  815 [26815] HIGHLOW
	reloc   69 offset  84c [2684c] HIGHLOW
	reloc   70 offset  857 [26857] HIGHLOW
	reloc   71 offset  887 [26887] HIGHLOW
	reloc   72 offset  88e [2688e] HIGHLOW
	reloc   73 offset  894 [26894] HIGHLOW
	reloc   74 offset  8a3 [268a3] HIGHLOW
	reloc   75 offset  8aa [268aa] HIGHLOW
	reloc   76 offset  8b6 [268b6] HIGHLOW
	reloc   77 offset  8d3 [268d3] HIGHLOW
	reloc   78 offset  8d8 [268d8] HIGHLOW
	reloc   79 offset  8ed [268ed] HIGHLOW
	reloc   80 offset  8f2 [268f2] HIGHLOW
	reloc   81 offset  924 [26924] HIGHLOW
	reloc   82 offset  948 [26948] HIGHLOW
	reloc   83 offset  94c [2694c] HIGHLOW
	reloc   84 offset  950 [26950] HIGHLOW
	reloc   85 offset  954 [26954] HIGHLOW
	reloc   86 offset  958 [26958] HIGHLOW
	reloc   87 offset  95c [2695c] HIGHLOW
	reloc   88 offset  960 [26960] HIGHLOW
	reloc   89 offset  964 [26964] HIGHLOW
	reloc   90 offset  968 [26968] HIGHLOW
	reloc   91 offset  96c [2696c] HIGHLOW
	reloc   92 offset  970 [26970] HIGHLOW
	reloc   93 offset  974 [26974] HIGHLOW
	reloc   94 offset  978 [26978] HIGHLOW
	reloc   95 offset  97c [2697c] HIGHLOW
	reloc   96 offset  980 [26980] HIGHLOW
	reloc   97 offset  9a8 [269a8] HIGHLOW
	reloc   98 offset  9b8 [269b8] HIGHLOW
	reloc   99 offset  9c8 [269c8] HIGHLOW
	reloc  100 offset  bb7 [26bb7] HIGHLOW
	reloc  101 offset  bf7 [26bf7] HIGHLOW
	reloc  102 offset  c1d [26c1d] HIGHLOW
	reloc  103 offset  c89 [26c89] HIGHLOW
	reloc  104 offset  d0e [26d0e] HIGHLOW
	reloc  105 offset  d7b [26d7b] HIGHLOW
	reloc  106 offset  dcb [26dcb] HIGHLOW
	reloc  107 offset  e38 [26e38] HIGHLOW
	reloc  108 offset  e3c [26e3c] HIGHLOW
	reloc  109 offset  e40 [26e40] HIGHLOW
	reloc  110 offset  e44 [26e44] HIGHLOW
	reloc  111 offset  e48 [26e48] HIGHLOW

Virtual Address: 00027000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset  29c [2729c] HIGHLOW
	reloc    1 offset  2a0 [272a0] HIGHLOW
	reloc    2 offset  2ac [272ac] HIGHLOW
	reloc    3 offset  2b0 [272b0] HIGHLOW
	reloc    4 offset  2bc [272bc] HIGHLOW
	reloc    5 offset  2c0 [272c0] HIGHLOW
	reloc    6 offset  32c [2732c] HIGHLOW
	reloc    7 offset  330 [27330] HIGHLOW
	reloc    8 offset  334 [27334] HIGHLOW
	reloc    9 offset  338 [27338] HIGHLOW
	reloc   10 offset  33c [2733c] HIGHLOW
	reloc   11 offset  340 [27340] HIGHLOW
	reloc   12 offset  344 [27344] HIGHLOW
	reloc   13 offset  348 [27348] HIGHLOW
	reloc   14 offset  34c [2734c] HIGHLOW
	reloc   15 offset  350 [27350] HIGHLOW
	reloc   16 offset  354 [27354] HIGHLOW
	reloc   17 offset  358 [27358] HIGHLOW
	reloc   18 offset  35c [2735c] HIGHLOW
	reloc   19 offset  360 [27360] HIGHLOW
	reloc   20 offset  364 [27364] HIGHLOW
	reloc   21 offset  368 [27368] HIGHLOW
	reloc   22 offset  36c [2736c] HIGHLOW
	reloc   23 offset  370 [27370] HIGHLOW
	reloc   24 offset  374 [27374] HIGHLOW
	reloc   25 offset  378 [27378] HIGHLOW
	reloc   26 offset  37c [2737c] HIGHLOW
	reloc   27 offset  380 [27380] HIGHLOW
	reloc   28 offset  384 [27384] HIGHLOW
	reloc   29 offset  388 [27388] HIGHLOW
	reloc   30 offset  38c [2738c] HIGHLOW
	reloc   31 offset  390 [27390] HIGHLOW
	reloc   32 offset  394 [27394] HIGHLOW
	reloc   33 offset  398 [27398] HIGHLOW
	reloc   34 offset  39c [2739c] HIGHLOW
	reloc   35 offset  3a0 [273a0] HIGHLOW
	reloc   36 offset  3a4 [273a4] HIGHLOW
	reloc   37 offset  3a8 [273a8] HIGHLOW
	reloc   38 offset  3ac [273ac] HIGHLOW
	reloc   39 offset  3b0 [273b0] HIGHLOW
	reloc   40 offset  3b4 [273b4] HIGHLOW
	reloc   41 offset  3b8 [273b8] HIGHLOW
	reloc   42 offset  3bc [273bc] HIGHLOW
	reloc   43 offset  3c0 [273c0] HIGHLOW
	reloc   44 offset  3c4 [273c4] HIGHLOW
	reloc   45 offset  3c8 [273c8] HIGHLOW
	reloc   46 offset  3cc [273cc] HIGHLOW
	reloc   47 offset  3d0 [273d0] HIGHLOW
	reloc   48 offset  3d4 [273d4] HIGHLOW
	reloc   49 offset  3d8 [273d8] HIGHLOW
	reloc   50 offset  3e0 [273e0] HIGHLOW
	reloc   51 offset  3e4 [273e4] HIGHLOW
	reloc   52 offset  3e8 [273e8] HIGHLOW
	reloc   53 offset  3ec [273ec] HIGHLOW
	reloc   54 offset  3f0 [273f0] HIGHLOW
	reloc   55 offset  3f4 [273f4] HIGHLOW
	reloc   56 offset  3f8 [273f8] HIGHLOW
	reloc   57 offset  3fc [273fc] HIGHLOW
	reloc   58 offset  400 [27400] HIGHLOW
	reloc   59 offset  430 [27430] HIGHLOW
	reloc   60 offset  434 [27434] HIGHLOW
	reloc   61 offset  438 [27438] HIGHLOW
	reloc   62 offset  43c [2743c] HIGHLOW
	reloc   63 offset  440 [27440] HIGHLOW
	reloc   64 offset  444 [27444] HIGHLOW
	reloc   65 offset  448 [27448] HIGHLOW
	reloc   66 offset  44c [2744c] HIGHLOW
	reloc   67 offset  450 [27450] HIGHLOW
	reloc   68 offset  454 [27454] HIGHLOW
	reloc   69 offset  458 [27458] HIGHLOW
	reloc   70 offset  45c [2745c] HIGHLOW
	reloc   71 offset  460 [27460] HIGHLOW
	reloc   72 offset  464 [27464] HIGHLOW
	reloc   73 offset  468 [27468] HIGHLOW
	reloc   74 offset  46c [2746c] HIGHLOW
	reloc   75 offset  470 [27470] HIGHLOW
	reloc   76 offset  474 [27474] HIGHLOW
	reloc   77 offset  478 [27478] HIGHLOW
	reloc   78 offset  47c [2747c] HIGHLOW
	reloc   79 offset  480 [27480] HIGHLOW
	reloc   80 offset  484 [27484] HIGHLOW
	reloc   81 offset  488 [27488] HIGHLOW
	reloc   82 offset  48c [2748c] HIGHLOW
	reloc   83 offset  490 [27490] HIGHLOW
	reloc   84 offset  494 [27494] HIGHLOW
	reloc   85 offset  498 [27498] HIGHLOW
	reloc   86 offset  49c [2749c] HIGHLOW
	reloc   87 offset  4a0 [274a0] HIGHLOW
	reloc   88 offset  4a4 [274a4] HIGHLOW
	reloc   89 offset  4a8 [274a8] HIGHLOW
	reloc   90 offset  4ac [274ac] HIGHLOW
	reloc   91 offset  4b0 [274b0] HIGHLOW
	reloc   92 offset  4b4 [274b4] HIGHLOW
	reloc   93 offset  4bc [274bc] HIGHLOW
	reloc   94 offset  4c0 [274c0] HIGHLOW
	reloc   95 offset  4c8 [274c8] HIGHLOW
	reloc   96 offset  4cc [274cc] HIGHLOW
	reloc   97 offset  4d0 [274d0] HIGHLOW
	reloc   98 offset  4d4 [274d4] HIGHLOW
	reloc   99 offset  4d8 [274d8] HIGHLOW
	reloc  100 offset  4e0 [274e0] HIGHLOW
	reloc  101 offset  4e4 [274e4] HIGHLOW
	reloc  102 offset  4e8 [274e8] HIGHLOW
	reloc  103 offset  4ec [274ec] HIGHLOW
	reloc  104 offset  4f0 [274f0] HIGHLOW
	reloc  105 offset  4f4 [274f4] HIGHLOW
	reloc  106 offset  4f8 [274f8] HIGHLOW
	reloc  107 offset  4fc [274fc] HIGHLOW
	reloc  108 offset  500 [27500] HIGHLOW
	reloc  109 offset  504 [27504] HIGHLOW
	reloc  110 offset  508 [27508] HIGHLOW
	reloc  111 offset  50c [2750c] HIGHLOW
	reloc  112 offset  510 [27510] HIGHLOW
	reloc  113 offset  514 [27514] HIGHLOW
	reloc  114 offset  518 [27518] HIGHLOW
	reloc  115 offset  51c [2751c] HIGHLOW
	reloc  116 offset  520 [27520] HIGHLOW
	reloc  117 offset  524 [27524] HIGHLOW
	reloc  118 offset  528 [27528] HIGHLOW
	reloc  119 offset  52c [2752c] HIGHLOW
	reloc  120 offset  530 [27530] HIGHLOW
	reloc  121 offset  534 [27534] HIGHLOW
	reloc  122 offset  538 [27538] HIGHLOW
	reloc  123 offset  53c [2753c] HIGHLOW
	reloc  124 offset  540 [27540] HIGHLOW
	reloc  125 offset  544 [27544] HIGHLOW
	reloc  126 offset  548 [27548] HIGHLOW
	reloc  127 offset  54c [2754c] HIGHLOW
	reloc  128 offset  550 [27550] HIGHLOW
	reloc  129 offset  554 [27554] HIGHLOW
	reloc  130 offset  558 [27558] HIGHLOW
	reloc  131 offset  55c [2755c] HIGHLOW
	reloc  132 offset  560 [27560] HIGHLOW
	reloc  133 offset  564 [27564] HIGHLOW
	reloc  134 offset  568 [27568] HIGHLOW
	reloc  135 offset  56c [2756c] HIGHLOW
	reloc  136 offset  570 [27570] HIGHLOW
	reloc  137 offset  574 [27574] HIGHLOW
	reloc  138 offset  578 [27578] HIGHLOW
	reloc  139 offset  57c [2757c] HIGHLOW
	reloc  140 offset  580 [27580] HIGHLOW
	reloc  141 offset  584 [27584] HIGHLOW
	reloc  142 offset  588 [27588] HIGHLOW
	reloc  143 offset  58c [2758c] HIGHLOW
	reloc  144 offset  590 [27590] HIGHLOW
	reloc  145 offset  594 [27594] HIGHLOW
	reloc  146 offset  598 [27598] HIGHLOW
	reloc  147 offset  600 [27600] HIGHLOW
	reloc  148 offset  604 [27604] HIGHLOW
	reloc  149 offset  608 [27608] HIGHLOW
	reloc  150 offset  60c [2760c] HIGHLOW
	reloc  151 offset  620 [27620] HIGHLOW
	reloc  152 offset  634 [27634] HIGHLOW
	reloc  153 offset  7f8 [277f8] HIGHLOW
	reloc  154 offset  7fc [277fc] HIGHLOW
	reloc  155 offset  800 [27800] HIGHLOW
	reloc  156 offset  804 [27804] HIGHLOW
	reloc  157 offset  818 [27818] HIGHLOW
	reloc  158 offset  82c [2782c] HIGHLOW
	reloc  159 offset  a28 [27a28] HIGHLOW
	reloc  160 offset  a2c [27a2c] HIGHLOW
	reloc  161 offset  a30 [27a30] HIGHLOW
	reloc  162 offset  a34 [27a34] HIGHLOW
	reloc  163 offset  a48 [27a48] HIGHLOW
	reloc  164 offset  aec [27aec] HIGHLOW
	reloc  165 offset  afc [27afc] HIGHLOW
	reloc  166 offset  b08 [27b08] HIGHLOW
	reloc  167 offset  b0c [27b0c] HIGHLOW
	reloc  168 offset  b10 [27b10] HIGHLOW
	reloc  169 offset  b28 [27b28] HIGHLOW
	reloc  170 offset  b58 [27b58] HIGHLOW
	reloc  171 offset  b5c [27b5c] HIGHLOW
	reloc  172 offset  b60 [27b60] HIGHLOW
	reloc  173 offset  b64 [27b64] HIGHLOW
	reloc  174 offset  b68 [27b68] HIGHLOW
	reloc  175 offset  b80 [27b80] HIGHLOW
	reloc  176 offset  b84 [27b84] HIGHLOW
	reloc  177 offset  b88 [27b88] HIGHLOW
	reloc  178 offset  b8c [27b8c] HIGHLOW
	reloc  179 offset  d3c [27d3c] HIGHLOW
	reloc  180 offset  d40 [27d40] HIGHLOW
	reloc  181 offset  d88 [27d88] HIGHLOW
	reloc  182 offset  d8c [27d8c] HIGHLOW
	reloc  183 offset  d90 [27d90] HIGHLOW
	reloc  184 offset  d94 [27d94] HIGHLOW
	reloc  185 offset  d9c [27d9c] HIGHLOW
	reloc  186 offset  da0 [27da0] HIGHLOW
	reloc  187 offset  da8 [27da8] HIGHLOW
	reloc  188 offset  dac [27dac] HIGHLOW
	reloc  189 offset  db0 [27db0] HIGHLOW
	reloc  190 offset  db4 [27db4] HIGHLOW
	reloc  191 offset  db8 [27db8] HIGHLOW
	reloc  192 offset  dc0 [27dc0] HIGHLOW
	reloc  193 offset  dc4 [27dc4] HIGHLOW
	reloc  194 offset  dc8 [27dc8] HIGHLOW
	reloc  195 offset  dcc [27dcc] HIGHLOW
	reloc  196 offset  dd4 [27dd4] HIGHLOW
	reloc  197 offset  dd8 [27dd8] HIGHLOW
	reloc  198 offset  de4 [27de4] HIGHLOW
	reloc  199 offset  de8 [27de8] HIGHLOW
	reloc  200 offset  df4 [27df4] HIGHLOW
	reloc  201 offset  df8 [27df8] HIGHLOW
	reloc  202 offset  e00 [27e00] HIGHLOW
	reloc  203 offset  e04 [27e04] HIGHLOW
	reloc  204 offset  e08 [27e08] HIGHLOW
	reloc  205 offset  e0c [27e0c] HIGHLOW
	reloc  206 offset  e10 [27e10] HIGHLOW
	reloc  207 offset  e14 [27e14] HIGHLOW
	reloc  208 offset  e18 [27e18] HIGHLOW
	reloc  209 offset  e1c [27e1c] HIGHLOW
	reloc  210 offset  e20 [27e20] HIGHLOW
	reloc  211 offset  e28 [27e28] HIGHLOW
	reloc  212 offset  e2c [27e2c] HIGHLOW
	reloc  213 offset  e30 [27e30] HIGHLOW
	reloc  214 offset  e34 [27e34] HIGHLOW
	reloc  215 offset  e38 [27e38] HIGHLOW
	reloc  216 offset  e3c [27e3c] HIGHLOW
	reloc  217 offset  e40 [27e40] HIGHLOW
	reloc  218 offset  e4c [27e4c] HIGHLOW
	reloc  219 offset  e50 [27e50] HIGHLOW
	reloc  220 offset  e5c [27e5c] HIGHLOW
	reloc  221 offset  e60 [27e60] HIGHLOW
	reloc  222 offset  e6c [27e6c] HIGHLOW
	reloc  223 offset  e70 [27e70] HIGHLOW
	reloc  224 offset  e7c [27e7c] HIGHLOW
	reloc  225 offset  e80 [27e80] HIGHLOW
	reloc  226 offset  e8c [27e8c] HIGHLOW
	reloc  227 offset  e90 [27e90] HIGHLOW
	reloc  228 offset  e9c [27e9c] HIGHLOW
	reloc  229 offset  ea0 [27ea0] HIGHLOW
	reloc  230 offset  eac [27eac] HIGHLOW
	reloc  231 offset  eb0 [27eb0] HIGHLOW
	reloc  232 offset  ebc [27ebc] HIGHLOW
	reloc  233 offset  ec0 [27ec0] HIGHLOW
	reloc  234 offset  f40 [27f40] HIGHLOW
	reloc  235 offset  f44 [27f44] HIGHLOW
	reloc  236 offset  f48 [27f48] HIGHLOW
	reloc  237 offset  f4c [27f4c] HIGHLOW
	reloc  238 offset  f50 [27f50] HIGHLOW
	reloc  239 offset  f54 [27f54] HIGHLOW
	reloc  240 offset  f58 [27f58] HIGHLOW
	reloc  241 offset  f5c [27f5c] HIGHLOW
	reloc  242 offset  f60 [27f60] HIGHLOW
	reloc  243 offset  f68 [27f68] HIGHLOW
	reloc  244 offset  f6c [27f6c] HIGHLOW
	reloc  245 offset  f70 [27f70] HIGHLOW
	reloc  246 offset  f74 [27f74] HIGHLOW
	reloc  247 offset  f78 [27f78] HIGHLOW
	reloc  248 offset  f7c [27f7c] HIGHLOW
	reloc  249 offset  f80 [27f80] HIGHLOW
	reloc  250 offset  f84 [27f84] HIGHLOW
	reloc  251 offset  f88 [27f88] HIGHLOW
	reloc  252 offset  f8c [27f8c] HIGHLOW
	reloc  253 offset  f90 [27f90] HIGHLOW
	reloc  254 offset  f94 [27f94] HIGHLOW
	reloc  255 offset  fd4 [27fd4] HIGHLOW
	reloc  256 offset  fd8 [27fd8] HIGHLOW
	reloc  257 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    c [2800c] HIGHLOW
	reloc    1 offset   10 [28010] HIGHLOW
	reloc    2 offset   20 [28020] HIGHLOW
	reloc    3 offset   28 [28028] HIGHLOW
	reloc    4 offset   2c [2802c] HIGHLOW
	reloc    5 offset   38 [28038] HIGHLOW
	reloc    6 offset   40 [28040] HIGHLOW
	reloc    7 offset   44 [28044] HIGHLOW
	reloc    8 offset   50 [28050] HIGHLOW
	reloc    9 offset   58 [28058] HIGHLOW
	reloc   10 offset   5c [2805c] HIGHLOW
	reloc   11 offset   64 [28064] HIGHLOW
	reloc   12 offset   68 [28068] HIGHLOW
	reloc   13 offset   74 [28074] HIGHLOW
	reloc   14 offset   78 [28078] HIGHLOW
	reloc   15 offset   84 [28084] HIGHLOW
	reloc   16 offset   88 [28088] HIGHLOW
	reloc   17 offset   94 [28094] HIGHLOW
	reloc   18 offset   98 [28098] HIGHLOW
	reloc   19 offset   a0 [280a0] HIGHLOW
	reloc   20 offset   a4 [280a4] HIGHLOW
	reloc   21 offset   a8 [280a8] HIGHLOW
	reloc   22 offset   ac [280ac] HIGHLOW
	reloc   23 offset   b0 [280b0] HIGHLOW
	reloc   24 offset   b4 [280b4] HIGHLOW
	reloc   25 offset   b8 [280b8] HIGHLOW
	reloc   26 offset   bc [280bc] HIGHLOW
	reloc   27 offset   c0 [280c0] HIGHLOW
	reloc   28 offset   c4 [280c4] HIGHLOW
	reloc   29 offset   c8 [280c8] HIGHLOW
	reloc   30 offset   cc [280cc] HIGHLOW
	reloc   31 offset   d0 [280d0] HIGHLOW
	reloc   32 offset   d4 [280d4] HIGHLOW
	reloc   33 offset   d8 [280d8] HIGHLOW
	reloc   34 offset   dc [280dc] HIGHLOW
	reloc   35 offset   e0 [280e0] HIGHLOW
	reloc   36 offset   e4 [280e4] HIGHLOW
	reloc   37 offset   e8 [280e8] HIGHLOW
	reloc   38 offset   ec [280ec] HIGHLOW
	reloc   39 offset   f0 [280f0] HIGHLOW
	reloc   40 offset   f4 [280f4] HIGHLOW
	reloc   41 offset   f8 [280f8] HIGHLOW
	reloc   42 offset   fc [280fc] HIGHLOW
	reloc   43 offset  100 [28100] HIGHLOW
	reloc   44 offset  104 [28104] HIGHLOW
	reloc   45 offset  108 [28108] HIGHLOW
	reloc   46 offset  10c [2810c] HIGHLOW
	reloc   47 offset  110 [28110] HIGHLOW
	reloc   48 offset  114 [28114] HIGHLOW
	reloc   49 offset  118 [28118] HIGHLOW
	reloc   50 offset  11c [2811c] HIGHLOW
	reloc   51 offset  120 [28120] HIGHLOW
	reloc   52 offset  124 [28124] HIGHLOW
	reloc   53 offset  128 [28128] HIGHLOW
	reloc   54 offset  12c [2812c] HIGHLOW
	reloc   55 offset  130 [28130] HIGHLOW
	reloc   56 offset  134 [28134] HIGHLOW
