
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc   11 offset  13d [1b13d] HIGHLOW
	reloc   12 offset  14a [1b14a] HIGHLOW
	reloc   13 offset  170 [1b170] HIGHLOW
	reloc   14 offset  183 [1b183] HIGHLOW
	reloc   15 offset  1af [1b1af] HIGHLOW
	reloc   16 offset  1b9 [1b1b9] HIGHLOW
	reloc   17 offset  1c1 [1b1c1] HIGHLOW
	reloc   18 offset  1e5 [1b1e5] HIGHLOW
	reloc   19 offset  1ec [1b1ec] HIGHLOW
	reloc   20 offset  1f3 [1b1f3] HIGHLOW
	reloc   21 offset  1ff [1b1ff] HIGHLOW
	reloc   22 offset  205 [1b205] HIGHLOW
	reloc   23 offset  20b [1b20b] HIGHLOW
	reloc   24 offset  222 [1b222] HIGHLOW
	reloc   25 offset  234 [1b234] HIGHLOW
	reloc   26 offset  23d [1b23d] HIGHLOW
	reloc   27 offset  24a [1b24a] HIGHLOW
	reloc   28 offset  273 [1b273] HIGHLOW
	reloc   29 offset  2e0 [1b2e0] HIGHLOW
	reloc   30 offset  2e7 [1b2e7] HIGHLOW
	reloc   31 offset  32c [1b32c] HIGHLOW
	reloc   32 offset  33e [1b33e] HIGHLOW
	reloc   33 offset  345 [1b345] HIGHLOW
	reloc   34 offset  34e [1b34e] HIGHLOW
	reloc   35 offset  35b [1b35b] HIGHLOW
	reloc   36 offset  381 [1b381] HIGHLOW
	reloc   37 offset  394 [1b394] HIGHLOW
	reloc   38 offset  3c0 [1b3c0] HIGHLOW
	reloc   39 offset  3ca [1b3ca] HIGHLOW
	reloc   40 offset  3d2 [1b3d2] HIGHLOW
	reloc   41 offset  3e4 [1b3e4] HIGHLOW
	reloc   42 offset  3eb [1b3eb] HIGHLOW
	reloc   43 offset  3f4 [1b3f4] HIGHLOW
	reloc   44 offset  401 [1b401] HIGHLOW
	reloc   45 offset  429 [1b429] HIGHLOW
	reloc   46 offset  455 [1b455] HIGHLOW
	reloc   47 offset  45f [1b45f] HIGHLOW
	reloc   48 offset  467 [1b467] HIGHLOW
	reloc   49 offset  47a [1b47a] HIGHLOW
	reloc   50 offset  4e6 [1b4e6] HIGHLOW
	reloc   51 offset  519 [1b519] HIGHLOW
	reloc   52 offset  5dc [1b5dc] HIGHLOW
	reloc   53 offset  601 [1b601] HIGHLOW
	reloc   54 offset  649 [1b649] HIGHLOW
	reloc   55 offset  685 [1b685] HIGHLOW
	reloc   56 offset  6a0 [1b6a0] HIGHLOW
	reloc   57 offset  6eb [1b6eb] HIGHLOW
	reloc   58 offset  6f5 [1b6f5] HIGHLOW
	reloc   59 offset  6fb [1b6fb] HIGHLOW
	reloc   60 offset  727 [1b727] HIGHLOW
	reloc   61 offset  774 [1b774] HIGHLOW
	reloc   62 offset  7e8 [1b7e8] HIGHLOW
	reloc   63 offset  7f0 [1b7f0] HIGHLOW
	reloc   64 offset  7f5 [1b7f5] HIGHLOW
	reloc   65 offset  7fc [1b7fc] HIGHLOW
	reloc   66 offset  833 [1b833] HIGHLOW
	reloc   67 offset  83c [1b83c] HIGHLOW
	reloc   68 offset  891 [1b891] HIGHLOW
	reloc   69 offset  8a5 [1b8a5] HIGHLOW
	reloc   70 offset  8f0 [1b8f0] HIGHLOW
	reloc   71 offset  8fa [1b8fa] HIGHLOW
	reloc   72 offset  900 [1b900] HIGHLOW
	reloc   73 offset  92c [1b92c] HIGHLOW
	reloc   74 offset  979 [1b979] HIGHLOW
	reloc   75 offset  9ed [1b9ed] HIGHLOW
	reloc   76 offset  9f5 [1b9f5] HIGHLOW
	reloc   77 offset  9fa [1b9fa] HIGHLOW
	reloc   78 offset  a01 [1ba01] HIGHLOW
	reloc   79 offset  b41 [1bb41] HIGHLOW
	reloc   80 offset  b7b [1bb7b] HIGHLOW
	reloc   81 offset  b85 [1bb85] HIGHLOW
	reloc   82 offset  b8b [1bb8b] HIGHLOW
	reloc   83 offset  bd2 [1bbd2] HIGHLOW
	reloc   84 offset  bd7 [1bbd7] HIGHLOW
	reloc   85 offset  bde [1bbde] HIGHLOW
	reloc   86 offset  c97 [1bc97] HIGHLOW
	reloc   87 offset  ca9 [1bca9] HIGHLOW
	reloc   88 offset  cb2 [1bcb2] HIGHLOW
	reloc   89 offset  cbf [1bcbf] HIGHLOW
	reloc   90 offset  ce5 [1bce5] HIGHLOW
	reloc   91 offset  cf8 [1bcf8] HIGHLOW
	reloc   92 offset  d24 [1bd24] HIGHLOW
	reloc   93 offset  d2e [1bd2e] HIGHLOW
	reloc   94 offset  d45 [1bd45] HIGHLOW
	reloc   95 offset  d66 [1bd66] HIGHLOW
	reloc   96 offset  eb7 [1beb7] HIGHLOW
	reloc   97 offset  ef1 [1bef1] HIGHLOW
	reloc   98 offset  efb [1befb] HIGHLOW
	reloc   99 offset  f01 [1bf01] HIGHLOW
	reloc  100 offset  f48 [1bf48] HIGHLOW
	reloc  101 offset  f4d [1bf4d] HIGHLOW
	reloc  102 offset  f54 [1bf54] HIGHLOW
	reloc  103 offset  f80 [1bf80] HIGHLOW
	reloc  104 offset  fad [1bfad] HIGHLOW
	reloc  105 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   d8 [1c0d8] HIGHLOW
	reloc    1 offset   f4 [1c0f4] HIGHLOW
	reloc    2 offset  11c [1c11c] HIGHLOW
	reloc    3 offset  166 [1c166] HIGHLOW
	reloc    4 offset  178 [1c178] HIGHLOW
	reloc    5 offset  1cc [1c1cc] HIGHLOW
	reloc    6 offset  1f9 [1c1f9] HIGHLOW
	reloc    7 offset  218 [1c218] HIGHLOW
	reloc    8 offset  25a [1c25a] HIGHLOW
	reloc    9 offset  273 [1c273] HIGHLOW
	reloc   10 offset  27f [1c27f] HIGHLOW
	reloc   11 offset  29d [1c29d] HIGHLOW
	reloc   12 offset  2a5 [1c2a5] HIGHLOW
	reloc   13 offset  2f7 [1c2f7] HIGHLOW
	reloc   14 offset  307 [1c307] HIGHLOW
	reloc   15 offset  315 [1c315] HIGHLOW
	reloc   16 offset  32a [1c32a] HIGHLOW
	reloc   17 offset  333 [1c333] HIGHLOW
	reloc   18 offset  362 [1c362] HIGHLOW
	reloc   19 offset  377 [1c377] HIGHLOW
	reloc   20 offset  383 [1c383] HIGHLOW
	reloc   21 offset  399 [1c399] HIGHLOW
	reloc   22 offset  3cb [1c3cb] HIGHLOW
	reloc   23 offset  3de [1c3de] HIGHLOW
	reloc   24 offset  407 [1c407] HIGHLOW
	reloc   25 offset  420 [1c420] HIGHLOW
	reloc   26 offset  432 [1c432] HIGHLOW
	reloc   27 offset  43e [1c43e] HIGHLOW
	reloc   28 offset  45a [1c45a] HIGHLOW
	reloc   29 offset  479 [1c479] HIGHLOW
	reloc   30 offset  4a5 [1c4a5] HIGHLOW
	reloc   31 offset  4d8 [1c4d8] HIGHLOW
	reloc   32 offset  4f0 [1c4f0] HIGHLOW
	reloc   33 offset  501 [1c501] HIGHLOW
	reloc   34 offset  51a [1c51a] HIGHLOW
	reloc   35 offset  57c [1c57c] HIGHLOW
	reloc   36 offset  58e [1c58e] HIGHLOW
	reloc   37 offset  5a3 [1c5a3] HIGHLOW
	reloc   38 offset  5c0 [1c5c0] HIGHLOW
	reloc   39 offset  5d2 [1c5d2] HIGHLOW
	reloc   40 offset  5df [1c5df] HIGHLOW
	reloc   41 offset  5f8 [1c5f8] HIGHLOW
	reloc   42 offset  60a [1c60a] HIGHLOW
	reloc   43 offset  617 [1c617] HIGHLOW
	reloc   44 offset  62f [1c62f] HIGHLOW
	reloc   45 offset  641 [1c641] HIGHLOW
	reloc   46 offset  65e [1c65e] HIGHLOW
	reloc   47 offset  673 [1c673] HIGHLOW
	reloc   48 offset  699 [1c699] HIGHLOW
	reloc   49 offset  6bd [1c6bd] HIGHLOW
	reloc   50 offset  6c4 [1c6c4] HIGHLOW
	reloc   51 offset  6dc [1c6dc] HIGHLOW
	reloc   52 offset  737 [1c737] HIGHLOW
	reloc   53 offset  73e [1c73e] HIGHLOW
	reloc   54 offset  745 [1c745] HIGHLOW
	reloc   55 offset  75e [1c75e] HIGHLOW
	reloc   56 offset  781 [1c781] HIGHLOW
	reloc   57 offset  78a [1c78a] HIGHLOW
	reloc   58 offset  7c0 [1c7c0] HIGHLOW
	reloc   59 offset  824 [1c824] HIGHLOW
	reloc   60 offset  856 [1c856] HIGHLOW
	reloc   61 offset  86b [1c86b] HIGHLOW
	reloc   62 offset  888 [1c888] HIGHLOW
	reloc   63 offset  890 [1c890] HIGHLOW
	reloc   64 offset  89a [1c89a] HIGHLOW
	reloc   65 offset  8c1 [1c8c1] HIGHLOW
	reloc   66 offset  8d0 [1c8d0] HIGHLOW
	reloc   67 offset  8d9 [1c8d9] HIGHLOW
	reloc   68 offset  8f4 [1c8f4] HIGHLOW
	reloc   69 offset  902 [1c902] HIGHLOW
	reloc   70 offset  939 [1c939] HIGHLOW
	reloc   71 offset  942 [1c942] HIGHLOW
	reloc   72 offset  95e [1c95e] HIGHLOW
	reloc   73 offset  984 [1c984] HIGHLOW
	reloc   74 offset  a06 [1ca06] HIGHLOW
	reloc   75 offset  afc [1cafc] HIGHLOW
	reloc   76 offset  bce [1cbce] HIGHLOW
	reloc   77 offset  c3d [1cc3d] HIGHLOW
	reloc   78 offset  cfa [1ccfa] HIGHLOW
	reloc   79 offset  d38 [1cd38] HIGHLOW
	reloc   80 offset  dc4 [1cdc4] HIGHLOW
	reloc   81 offset  de9 [1cde9] HIGHLOW
	reloc   82 offset  f35 [1cf35] HIGHLOW
	reloc   83 offset  f41 [1cf41] HIGHLOW
	reloc   84 offset  f53 [1cf53] HIGHLOW
	reloc   85 offset  f86 [1cf86] HIGHLOW
	reloc   86 offset  f9a [1cf9a] HIGHLOW
	reloc   87 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   38 [1d038] HIGHLOW
	reloc    1 offset   44 [1d044] HIGHLOW
	reloc    2 offset   56 [1d056] HIGHLOW
	reloc    3 offset   89 [1d089] HIGHLOW
	reloc    4 offset   9d [1d09d] HIGHLOW
	reloc    5 offset  10f [1d10f] HIGHLOW
	reloc    6 offset  131 [1d131] HIGHLOW
	reloc    7 offset  14a [1d14a] HIGHLOW
	reloc    8 offset  162 [1d162] HIGHLOW
	reloc    9 offset  1c5 [1d1c5] HIGHLOW
	reloc   10 offset  1d5 [1d1d5] HIGHLOW
	reloc   11 offset  1f6 [1d1f6] HIGHLOW
	reloc   12 offset  26d [1d26d] HIGHLOW
	reloc   13 offset  281 [1d281] HIGHLOW
	reloc   14 offset  2bd [1d2bd] HIGHLOW
	reloc   15 offset  376 [1d376] HIGHLOW
	reloc   16 offset  3a4 [1d3a4] HIGHLOW
	reloc   17 offset  4fe [1d4fe] HIGHLOW
	reloc   18 offset  52e [1d52e] HIGHLOW
	reloc   19 offset  578 [1d578] HIGHLOW
	reloc   20 offset  581 [1d581] HIGHLOW
	reloc   21 offset  58c [1d58c] HIGHLOW
	reloc   22 offset  5a2 [1d5a2] HIGHLOW
	reloc   23 offset  5ba [1d5ba] HIGHLOW
	reloc   24 offset  5e0 [1d5e0] HIGHLOW
	reloc   25 offset  618 [1d618] HIGHLOW
	reloc   26 offset  66e [1d66e] HIGHLOW
	reloc   27 offset  6a0 [1d6a0] HIGHLOW
	reloc   28 offset  6d2 [1d6d2] HIGHLOW
	reloc   29 offset  6e5 [1d6e5] HIGHLOW
	reloc   30 offset  6f8 [1d6f8] HIGHLOW
	reloc   31 offset  713 [1d713] HIGHLOW
	reloc   32 offset  71d [1d71d] HIGHLOW
	reloc   33 offset  725 [1d725] HIGHLOW
	reloc   34 offset  760 [1d760] HIGHLOW
	reloc   35 offset  7a9 [1d7a9] HIGHLOW
	reloc   36 offset  7d3 [1d7d3] HIGHLOW
	reloc   37 offset  7d9 [1d7d9] HIGHLOW
	reloc   38 offset  7fe [1d7fe] HIGHLOW
	reloc   39 offset  885 [1d885] HIGHLOW
	reloc   40 offset  8aa [1d8aa] HIGHLOW
	reloc   41 offset  95f [1d95f] HIGHLOW
	reloc   42 offset  977 [1d977] HIGHLOW
	reloc   43 offset  97d [1d97d] HIGHLOW
	reloc   44 offset  99a [1d99a] HIGHLOW
	reloc   45 offset  9a0 [1d9a0] HIGHLOW
	reloc   46 offset  9ca [1d9ca] HIGHLOW
	reloc   47 offset  a15 [1da15] HIGHLOW
	reloc   48 offset  a1e [1da1e] HIGHLOW
	reloc   49 offset  a47 [1da47] HIGHLOW
	reloc   50 offset  a7f [1da7f] HIGHLOW
	reloc   51 offset  a92 [1da92] HIGHLOW
	reloc   52 offset  acc [1dacc] HIGHLOW
	reloc   53 offset  af2 [1daf2] HIGHLOW
	reloc   54 offset  b6b [1db6b] HIGHLOW
	reloc   55 offset  bc9 [1dbc9] HIGHLOW
	reloc   56 offset  bd4 [1dbd4] HIGHLOW
	reloc   57 offset  be7 [1dbe7] HIGHLOW
	reloc   58 offset  c07 [1dc07] HIGHLOW
	reloc   59 offset  c91 [1dc91] HIGHLOW
	reloc   60 offset  cdc [1dcdc] HIGHLOW
	reloc   61 offset  ce8 [1dce8] HIGHLOW
	reloc   62 offset  cf0 [1dcf0] HIGHLOW
	reloc   63 offset  d04 [1dd04] HIGHLOW
	reloc   64 offset  d0e [1dd0e] HIGHLOW
	reloc   65 offset  d15 [1dd15] HIGHLOW
	reloc   66 offset  d1d [1dd1d] HIGHLOW
	reloc   67 offset  d30 [1dd30] HIGHLOW
	reloc   68 offset  d4b [1dd4b] HIGHLOW
	reloc   69 offset  d55 [1dd55] HIGHLOW
	reloc   70 offset  d5d [1dd5d] HIGHLOW
	reloc   71 offset  d98 [1dd98] HIGHLOW
	reloc   72 offset  e97 [1de97] HIGHLOW
	reloc   73 offset  eaf [1deaf] HIGHLOW
	reloc   74 offset  ec4 [1dec4] HIGHLOW
	reloc   75 offset  f5e [1df5e] HIGHLOW
	reloc   76 offset  fc4 [1dfc4] HIGHLOW
	reloc   77 offset  fdf [1dfdf] HIGHLOW
	reloc   78 offset  ff2 [1dff2] HIGHLOW
	reloc   79 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    3 [1e003] HIGHLOW
	reloc    1 offset   39 [1e039] HIGHLOW
	reloc    2 offset   43 [1e043] HIGHLOW
	reloc    3 offset   48 [1e048] HIGHLOW
	reloc    4 offset   50 [1e050] HIGHLOW
	reloc    5 offset   76 [1e076] HIGHLOW
	reloc    6 offset   99 [1e099] HIGHLOW
	reloc    7 offset   da [1e0da] HIGHLOW
	reloc    8 offset   f2 [1e0f2] HIGHLOW
	reloc    9 offset  107 [1e107] HIGHLOW
	reloc   10 offset  161 [1e161] HIGHLOW
	reloc   11 offset  166 [1e166] HIGHLOW
	reloc   12 offset  18d [1e18d] HIGHLOW
	reloc   13 offset  1a5 [1e1a5] HIGHLOW
	reloc   14 offset  1ba [1e1ba] HIGHLOW
	reloc   15 offset  2db [1e2db] HIGHLOW
	reloc   16 offset  2f8 [1e2f8] HIGHLOW
	reloc   17 offset  310 [1e310] HIGHLOW
	reloc   18 offset  325 [1e325] HIGHLOW
	reloc   19 offset  34f [1e34f] HIGHLOW
	reloc   20 offset  372 [1e372] HIGHLOW
	reloc   21 offset  38f [1e38f] HIGHLOW
	reloc   22 offset  395 [1e395] HIGHLOW
	reloc   23 offset  3db [1e3db] HIGHLOW
	reloc   24 offset  406 [1e406] HIGHLOW
	reloc   25 offset  418 [1e418] HIGHLOW
	reloc   26 offset  460 [1e460] HIGHLOW
	reloc   27 offset  4cd [1e4cd] HIGHLOW
	reloc   28 offset  4f9 [1e4f9] HIGHLOW
	reloc   29 offset  532 [1e532] HIGHLOW
	reloc   30 offset  596 [1e596] HIGHLOW
	reloc   31 offset  5c3 [1e5c3] HIGHLOW
	reloc   32 offset  5ce [1e5ce] HIGHLOW
	reloc   33 offset  627 [1e627] HIGHLOW
	reloc   34 offset  690 [1e690] HIGHLOW
	reloc   35 offset  696 [1e696] HIGHLOW
	reloc   36 offset  6cb [1e6cb] HIGHLOW
	reloc   37 offset  793 [1e793] HIGHLOW
	reloc   38 offset  811 [1e811] HIGHLOW
	reloc   39 offset  857 [1e857] HIGHLOW
	reloc   40 offset  8e9 [1e8e9] HIGHLOW
	reloc   41 offset  906 [1e906] HIGHLOW
	reloc   42 offset  9c5 [1e9c5] HIGHLOW
	reloc   43 offset  a1a [1ea1a] HIGHLOW
	reloc   44 offset  a77 [1ea77] HIGHLOW
	reloc   45 offset  a7d [1ea7d] HIGHLOW
	reloc   46 offset  abc [1eabc] HIGHLOW
	reloc   47 offset  ae6 [1eae6] HIGHLOW
	reloc   48 offset  b18 [1eb18] HIGHLOW
	reloc   49 offset  b1d [1eb1d] HIGHLOW
	reloc   50 offset  be5 [1ebe5] HIGHLOW
	reloc   51 offset  c0d [1ec0d] HIGHLOW
	reloc   52 offset  c3a [1ec3a] HIGHLOW
	reloc   53 offset  c9b [1ec9b] HIGHLOW
	reloc   54 offset  cab [1ecab] HIGHLOW
	reloc   55 offset  cc9 [1ecc9] HIGHLOW
	reloc   56 offset  cd3 [1ecd3] HIGHLOW
	reloc   57 offset  cdb [1ecdb] HIGHLOW
	reloc   58 offset  d0e [1ed0e] HIGHLOW
	reloc   59 offset  d64 [1ed64] HIGHLOW
	reloc   60 offset  e1f [1ee1f] HIGHLOW
	reloc   61 offset  f69 [1ef69] HIGHLOW
	reloc   62 offset  f81 [1ef81] HIGHLOW
	reloc   63 offset  fa5 [1efa5] HIGHLOW
	reloc   64 offset  fb0 [1efb0] HIGHLOW
	reloc   65 offset  fb6 [1efb6] HIGHLOW
	reloc   66 offset  fef [1efef] HIGHLOW
	reloc   67 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   70 [1f070] HIGHLOW
	reloc    1 offset   8f [1f08f] HIGHLOW
	reloc    2 offset  149 [1f149] HIGHLOW
	reloc    3 offset  15b [1f15b] HIGHLOW
	reloc    4 offset  19c [1f19c] HIGHLOW
	reloc    5 offset  1e3 [1f1e3] HIGHLOW
	reloc    6 offset  1fa [1f1fa] HIGHLOW
	reloc    7 offset  20d [1f20d] HIGHLOW
	reloc    8 offset  21d [1f21d] HIGHLOW
	reloc    9 offset  238 [1f238] HIGHLOW
	reloc   10 offset  242 [1f242] HIGHLOW
	reloc   11 offset  24a [1f24a] HIGHLOW
	reloc   12 offset  27f [1f27f] HIGHLOW
	reloc   13 offset  298 [1f298] HIGHLOW
	reloc   14 offset  2a2 [1f2a2] HIGHLOW
	reloc   15 offset  2a8 [1f2a8] HIGHLOW
	reloc   16 offset  2ba [1f2ba] HIGHLOW
	reloc   17 offset  2c0 [1f2c0] HIGHLOW
	reloc   18 offset  303 [1f303] HIGHLOW
	reloc   19 offset  313 [1f313] HIGHLOW
	reloc   20 offset  319 [1f319] HIGHLOW
	reloc   21 offset  33e [1f33e] HIGHLOW
	reloc   22 offset  358 [1f358] HIGHLOW
	reloc   23 offset  3e5 [1f3e5] HIGHLOW
	reloc   24 offset  484 [1f484] HIGHLOW
	reloc   25 offset  4fe [1f4fe] HIGHLOW
	reloc   26 offset  5d6 [1f5d6] HIGHLOW
	reloc   27 offset  5dc [1f5dc] HIGHLOW
	reloc   28 offset  5e2 [1f5e2] HIGHLOW
	reloc   29 offset  5e8 [1f5e8] HIGHLOW
	reloc   30 offset  5f0 [1f5f0] HIGHLOW
	reloc   31 offset  5f9 [1f5f9] HIGHLOW
	reloc   32 offset  60d [1f60d] HIGHLOW
	reloc   33 offset  61b [1f61b] HIGHLOW
	reloc   34 offset  624 [1f624] HIGHLOW
	reloc   35 offset  638 [1f638] HIGHLOW
	reloc   36 offset  653 [1f653] HIGHLOW
	reloc   37 offset  660 [1f660] HIGHLOW
	reloc   38 offset  670 [1f670] HIGHLOW
	reloc   39 offset  67a [1f67a] HIGHLOW
	reloc   40 offset  695 [1f695] HIGHLOW
	reloc   41 offset  6a1 [1f6a1] HIGHLOW
	reloc   42 offset  6b4 [1f6b4] HIGHLOW
	reloc   43 offset  6bf [1f6bf] HIGHLOW
	reloc   44 offset  6e7 [1f6e7] HIGHLOW
	reloc   45 offset  6fa [1f6fa] HIGHLOW
	reloc   46 offset  70e [1f70e] HIGHLOW
	reloc   47 offset  71d [1f71d] HIGHLOW
	reloc   48 offset  732 [1f732] HIGHLOW
	reloc   49 offset  742 [1f742] HIGHLOW
	reloc   50 offset  75a [1f75a] HIGHLOW
	reloc   51 offset  775 [1f775] HIGHLOW
	reloc   52 offset  799 [1f799] HIGHLOW
	reloc   53 offset  7bc [1f7bc] HIGHLOW
	reloc   54 offset  7c5 [1f7c5] HIGHLOW
	reloc   55 offset  7e2 [1f7e2] HIGHLOW
	reloc   56 offset  7ea [1f7ea] HIGHLOW
	reloc   57 offset  803 [1f803] HIGHLOW
	reloc   58 offset  81a [1f81a] HIGHLOW
	reloc   59 offset  845 [1f845] HIGHLOW
	reloc   60 offset  887 [1f887] HIGHLOW
	reloc   61 offset  8b0 [1f8b0] HIGHLOW
	reloc   62 offset  8bd [1f8bd] HIGHLOW
	reloc   63 offset  8e0 [1f8e0] HIGHLOW
	reloc   64 offset  8ed [1f8ed] HIGHLOW
	reloc   65 offset  957 [1f957] HIGHLOW
	reloc   66 offset  95d [1f95d] HIGHLOW
	reloc   67 offset  97f [1f97f] HIGHLOW
	reloc   68 offset  985 [1f985] HIGHLOW
	reloc   69 offset  9a3 [1f9a3] HIGHLOW
	reloc   70 offset  9b9 [1f9b9] HIGHLOW
	reloc   71 offset  9ce [1f9ce] HIGHLOW
	reloc   72 offset  9e8 [1f9e8] HIGHLOW
	reloc   73 offset  a69 [1fa69] HIGHLOW
	reloc   74 offset  a74 [1fa74] HIGHLOW
	reloc   75 offset  aa7 [1faa7] HIGHLOW
	reloc   76 offset  ab2 [1fab2] HIGHLOW
	reloc   77 offset  abd [1fabd] HIGHLOW
	reloc   78 offset  b00 [1fb00] HIGHLOW
	reloc   79 offset  b0c [1fb0c] HIGHLOW
	reloc   80 offset  b47 [1fb47] HIGHLOW
	reloc   81 offset  b65 [1fb65] HIGHLOW
	reloc   82 offset  b6c [1fb6c] HIGHLOW
	reloc   83 offset  b74 [1fb74] HIGHLOW
	reloc   84 offset  b7f [1fb7f] HIGHLOW
	reloc   85 offset  be6 [1fbe6] HIGHLOW
	reloc   86 offset  c0b [1fc0b] HIGHLOW
	reloc   87 offset  c16 [1fc16] HIGHLOW
	reloc   88 offset  c1c [1fc1c] HIGHLOW
	reloc   89 offset  c27 [1fc27] HIGHLOW
	reloc   90 offset  c34 [1fc34] HIGHLOW
	reloc   91 offset  c3c [1fc3c] HIGHLOW
	reloc   92 offset  c51 [1fc51] HIGHLOW
	reloc   93 offset  c56 [1fc56] HIGHLOW
	reloc   94 offset  c5b [1fc5b] HIGHLOW
	reloc   95 offset  c60 [1fc60] HIGHLOW
	reloc   96 offset  c6a [1fc6a] HIGHLOW
	reloc   97 offset  c73 [1fc73] HIGHLOW
	reloc   98 offset  c86 [1fc86] HIGHLOW
	reloc   99 offset  c90 [1fc90] HIGHLOW
	reloc  100 offset  ca5 [1fca5] HIGHLOW
	reloc  101 offset  cb3 [1fcb3] HIGHLOW
	reloc  102 offset  cbc [1fcbc] HIGHLOW
	reloc  103 offset  ce3 [1fce3] HIGHLOW
	reloc  104 offset  d08 [1fd08] HIGHLOW
	reloc  105 offset  d65 [1fd65] HIGHLOW
	reloc  106 offset  db2 [1fdb2] HIGHLOW
	reloc  107 offset  db8 [1fdb8] HIGHLOW
	reloc  108 offset  dbe [1fdbe] HIGHLOW
	reloc  109 offset  dc4 [1fdc4] HIGHLOW
	reloc  110 offset  dca [1fdca] HIGHLOW
	reloc  111 offset  dd2 [1fdd2] HIGHLOW
	reloc  112 offset  de0 [1fde0] HIGHLOW
	reloc  113 offset  ded [1fded] HIGHLOW
	reloc  114 offset  df2 [1fdf2] HIGHLOW
	reloc  115 offset  e22 [1fe22] HIGHLOW
	reloc  116 offset  e28 [1fe28] HIGHLOW
	reloc  117 offset  e32 [1fe32] HIGHLOW
	reloc  118 offset  e38 [1fe38] HIGHLOW
	reloc  119 offset  e3e [1fe3e] HIGHLOW
	reloc  120 offset  e44 [1fe44] HIGHLOW
	reloc  121 offset  e4a [1fe4a] HIGHLOW
	reloc  122 offset  e53 [1fe53] HIGHLOW
	reloc  123 offset  e5b [1fe5b] HIGHLOW
	reloc  124 offset  e6d [1fe6d] HIGHLOW
	reloc  125 offset  e72 [1fe72] HIGHLOW
	reloc  126 offset  ea5 [1fea5] HIGHLOW
	reloc  127 offset  eb1 [1feb1] HIGHLOW
	reloc  128 offset  ee7 [1fee7] HIGHLOW
	reloc  129 offset  eef [1feef] HIGHLOW
	reloc  130 offset  f34 [1ff34] HIGHLOW
	reloc  131 offset  f3a [1ff3a] HIGHLOW
	reloc  132 offset  f51 [1ff51] HIGHLOW
	reloc  133 offset  f7e [1ff7e] HIGHLOW
	reloc  134 offset  f84 [1ff84] HIGHLOW
	reloc  135 offset  f8a [1ff8a] HIGHLOW
	reloc  136 offset  f95 [1ff95] HIGHLOW
	reloc  137 offset  fe1 [1ffe1] HIGHLOW

Virtual Address: 00020000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   13 [20013] HIGHLOW
	reloc    1 offset   26 [20026] HIGHLOW
	reloc    2 offset   2f [2002f] HIGHLOW
