
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc   33 offset  a5f [29a5f] HIGHLOW
	reloc   34 offset  ac4 [29ac4] HIGHLOW
	reloc   35 offset  b0d [29b0d] HIGHLOW
	reloc   36 offset  b67 [29b67] HIGHLOW
	reloc   37 offset  b94 [29b94] HIGHLOW
	reloc   38 offset  bac [29bac] HIGHLOW
	reloc   39 offset  bce [29bce] HIGHLOW
	reloc   40 offset  be2 [29be2] HIGHLOW
	reloc   41 offset  c00 [29c00] HIGHLOW
	reloc   42 offset  c20 [29c20] HIGHLOW
	reloc   43 offset  c2a [29c2a] HIGHLOW
	reloc   44 offset  c41 [29c41] HIGHLOW
	reloc   45 offset  c59 [29c59] HIGHLOW
	reloc   46 offset  c7b [29c7b] HIGHLOW
	reloc   47 offset  c92 [29c92] HIGHLOW
	reloc   48 offset  cc1 [29cc1] HIGHLOW
	reloc   49 offset  cd9 [29cd9] HIGHLOW
	reloc   50 offset  d1e [29d1e] HIGHLOW
	reloc   51 offset  d36 [29d36] HIGHLOW
	reloc   52 offset  d7d [29d7d] HIGHLOW
	reloc   53 offset  e2d [29e2d] HIGHLOW
	reloc   54 offset  e61 [29e61] HIGHLOW
	reloc   55 offset  f0e [29f0e] HIGHLOW
	reloc   56 offset  f91 [29f91] HIGHLOW
	reloc   57 offset  fb6 [29fb6] HIGHLOW

Virtual Address: 0002a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   7d [2a07d] HIGHLOW
	reloc    1 offset   99 [2a099] HIGHLOW
	reloc    2 offset  252 [2a252] HIGHLOW
	reloc    3 offset  270 [2a270] HIGHLOW
	reloc    4 offset  31c [2a31c] HIGHLOW
	reloc    5 offset  33c [2a33c] HIGHLOW
	reloc    6 offset  354 [2a354] HIGHLOW
	reloc    7 offset  36e [2a36e] HIGHLOW
	reloc    8 offset  386 [2a386] HIGHLOW
	reloc    9 offset  42f [2a42f] HIGHLOW
	reloc   10 offset  447 [2a447] HIGHLOW
	reloc   11 offset  4a3 [2a4a3] HIGHLOW
	reloc   12 offset  4bb [2a4bb] HIGHLOW
	reloc   13 offset  53b [2a53b] HIGHLOW
	reloc   14 offset  553 [2a553] HIGHLOW
	reloc   15 offset  7cf [2a7cf] HIGHLOW
	reloc   16 offset  8be [2a8be] HIGHLOW
	reloc   17 offset  a4e [2aa4e] HIGHLOW
	reloc   18 offset  a67 [2aa67] HIGHLOW
	reloc   19 offset  b30 [2ab30] HIGHLOW
	reloc   20 offset  b3f [2ab3f] HIGHLOW
	reloc   21 offset  b50 [2ab50] HIGHLOW
	reloc   22 offset  c5f [2ac5f] HIGHLOW
	reloc   23 offset  e09 [2ae09] HIGHLOW
	reloc   24 offset  fbc [2afbc] HIGHLOW
	reloc   25 offset  fcd [2afcd] HIGHLOW
	reloc   26 offset  fdb [2afdb] HIGHLOW
	reloc   27 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1c6 [2b1c6] HIGHLOW
	reloc    1 offset  1d4 [2b1d4] HIGHLOW
	reloc    2 offset  29e [2b29e] HIGHLOW
	reloc    3 offset  408 [2b408] HIGHLOW
	reloc    4 offset  419 [2b419] HIGHLOW
	reloc    5 offset  427 [2b427] HIGHLOW
	reloc    6 offset  67d [2b67d] HIGHLOW
	reloc    7 offset  6e1 [2b6e1] HIGHLOW
	reloc    8 offset  6f2 [2b6f2] HIGHLOW
	reloc    9 offset  700 [2b700] HIGHLOW
	reloc   10 offset  7f2 [2b7f2] HIGHLOW
	reloc   11 offset  9ce [2b9ce] HIGHLOW
	reloc   12 offset  a0a [2ba0a] HIGHLOW
	reloc   13 offset  a36 [2ba36] HIGHLOW
	reloc   14 offset  a46 [2ba46] HIGHLOW
	reloc   15 offset  a7f [2ba7f] HIGHLOW
	reloc   16 offset  b68 [2bb68] HIGHLOW
	reloc   17 offset  bb7 [2bbb7] HIGHLOW
	reloc   18 offset  bbd [2bbbd] HIGHLOW
	reloc   19 offset  c49 [2bc49] HIGHLOW
	reloc   20 offset  c5d [2bc5d] HIGHLOW
	reloc   21 offset  cb6 [2bcb6] HIGHLOW
	reloc   22 offset  cbd [2bcbd] HIGHLOW
	reloc   23 offset  cd4 [2bcd4] HIGHLOW
	reloc   24 offset  d08 [2bd08] HIGHLOW
	reloc   25 offset  d5d [2bd5d] HIGHLOW
	reloc   26 offset  d64 [2bd64] HIGHLOW
	reloc   27 offset  d84 [2bd84] HIGHLOW
	reloc   28 offset  da8 [2bda8] HIGHLOW
	reloc   29 offset  dd1 [2bdd1] HIGHLOW
	reloc   30 offset  e8a [2be8a] HIGHLOW
	reloc   31 offset  eb1 [2beb1] HIGHLOW
	reloc   32 offset  eed [2beed] HIGHLOW
	reloc   33 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  24a [2c24a] HIGHLOW
	reloc    1 offset  5a7 [2c5a7] HIGHLOW
	reloc    2 offset  5b7 [2c5b7] HIGHLOW
	reloc    3 offset  5ca [2c5ca] HIGHLOW
	reloc    4 offset  5db [2c5db] HIGHLOW
	reloc    5 offset  679 [2c679] HIGHLOW
	reloc    6 offset  696 [2c696] HIGHLOW
	reloc    7 offset  6a0 [2c6a0] HIGHLOW
	reloc    8 offset  6b8 [2c6b8] HIGHLOW
	reloc    9 offset  6de [2c6de] HIGHLOW
	reloc   10 offset  723 [2c723] HIGHLOW
	reloc   11 offset  733 [2c733] HIGHLOW
	reloc   12 offset  741 [2c741] HIGHLOW
	reloc   13 offset  768 [2c768] HIGHLOW
	reloc   14 offset  781 [2c781] HIGHLOW
	reloc   15 offset  79b [2c79b] HIGHLOW
	reloc   16 offset  7a6 [2c7a6] HIGHLOW
	reloc   17 offset  80f [2c80f] HIGHLOW
	reloc   18 offset  857 [2c857] HIGHLOW
	reloc   19 offset  860 [2c860] HIGHLOW
	reloc   20 offset  86e [2c86e] HIGHLOW
	reloc   21 offset  876 [2c876] HIGHLOW
	reloc   22 offset  893 [2c893] HIGHLOW
	reloc   23 offset  8ed [2c8ed] HIGHLOW
	reloc   24 offset  905 [2c905] HIGHLOW
	reloc   25 offset  91e [2c91e] HIGHLOW
	reloc   26 offset  949 [2c949] HIGHLOW
	reloc   27 offset  96a [2c96a] HIGHLOW
	reloc   28 offset  96f [2c96f] HIGHLOW
	reloc   29 offset  9a0 [2c9a0] HIGHLOW
	reloc   30 offset  9a9 [2c9a9] HIGHLOW
	reloc   31 offset  9b7 [2c9b7] HIGHLOW
	reloc   32 offset  9bf [2c9bf] HIGHLOW
	reloc   33 offset  9db [2c9db] HIGHLOW
	reloc   34 offset  a32 [2ca32] HIGHLOW
	reloc   35 offset  a73 [2ca73] HIGHLOW
	reloc   36 offset  a8e [2ca8e] HIGHLOW
	reloc   37 offset  a93 [2ca93] HIGHLOW
	reloc   38 offset  ab7 [2cab7] HIGHLOW
	reloc   39 offset  ad0 [2cad0] HIGHLOW
	reloc   40 offset  ae5 [2cae5] HIGHLOW
	reloc   41 offset  b00 [2cb00] HIGHLOW
	reloc   42 offset  b05 [2cb05] HIGHLOW
	reloc   43 offset  b24 [2cb24] HIGHLOW
	reloc   44 offset  b57 [2cb57] HIGHLOW
	reloc   45 offset  b70 [2cb70] HIGHLOW
	reloc   46 offset  b85 [2cb85] HIGHLOW
	reloc   47 offset  ba0 [2cba0] HIGHLOW
	reloc   48 offset  ba5 [2cba5] HIGHLOW
	reloc   49 offset  bc4 [2cbc4] HIGHLOW
	reloc   50 offset  bf7 [2cbf7] HIGHLOW
	reloc   51 offset  c10 [2cc10] HIGHLOW
	reloc   52 offset  c25 [2cc25] HIGHLOW
	reloc   53 offset  c40 [2cc40] HIGHLOW
	reloc   54 offset  c45 [2cc45] HIGHLOW
	reloc   55 offset  c69 [2cc69] HIGHLOW
	reloc   56 offset  c82 [2cc82] HIGHLOW
	reloc   57 offset  c97 [2cc97] HIGHLOW
	reloc   58 offset  cb2 [2ccb2] HIGHLOW
	reloc   59 offset  cb7 [2ccb7] HIGHLOW
	reloc   60 offset  cdb [2ccdb] HIGHLOW
	reloc   61 offset  cf4 [2ccf4] HIGHLOW
	reloc   62 offset  d09 [2cd09] HIGHLOW
	reloc   63 offset  d24 [2cd24] HIGHLOW
	reloc   64 offset  d29 [2cd29] HIGHLOW
	reloc   65 offset  d4d [2cd4d] HIGHLOW
	reloc   66 offset  d66 [2cd66] HIGHLOW
	reloc   67 offset  d8c [2cd8c] HIGHLOW
	reloc   68 offset  da9 [2cda9] HIGHLOW
	reloc   69 offset  dc4 [2cdc4] HIGHLOW
	reloc   70 offset  e07 [2ce07] HIGHLOW
	reloc   71 offset  e18 [2ce18] HIGHLOW
	reloc   72 offset  e6a [2ce6a] HIGHLOW
	reloc   73 offset  e97 [2ce97] HIGHLOW
	reloc   74 offset  f09 [2cf09] HIGHLOW
	reloc   75 offset  fa3 [2cfa3] HIGHLOW
	reloc   76 offset  fa8 [2cfa8] HIGHLOW
	reloc   77 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   27 [2d027] HIGHLOW
	reloc    1 offset   4f [2d04f] HIGHLOW
	reloc    2 offset  1bc [2d1bc] HIGHLOW
	reloc    3 offset  246 [2d246] HIGHLOW
	reloc    4 offset  25d [2d25d] HIGHLOW
	reloc    5 offset  286 [2d286] HIGHLOW
	reloc    6 offset  2c9 [2d2c9] HIGHLOW
	reloc    7 offset  382 [2d382] HIGHLOW
	reloc    8 offset  413 [2d413] HIGHLOW
	reloc    9 offset  44e [2d44e] HIGHLOW
	reloc   10 offset  542 [2d542] HIGHLOW
	reloc   11 offset  557 [2d557] HIGHLOW
	reloc   12 offset  5e7 [2d5e7] HIGHLOW
	reloc   13 offset  67a [2d67a] HIGHLOW
	reloc   14 offset  6be [2d6be] HIGHLOW
	reloc   15 offset  6d6 [2d6d6] HIGHLOW
	reloc   16 offset  6e3 [2d6e3] HIGHLOW
	reloc   17 offset  6ea [2d6ea] HIGHLOW
	reloc   18 offset  a90 [2da90] HIGHLOW
	reloc   19 offset  a9d [2da9d] HIGHLOW
	reloc   20 offset  aab [2daab] HIGHLOW
	reloc   21 offset  abd [2dabd] HIGHLOW
	reloc   22 offset  ad6 [2dad6] HIGHLOW
	reloc   23 offset  b2d [2db2d] HIGHLOW
	reloc   24 offset  b3d [2db3d] HIGHLOW
	reloc   25 offset  b49 [2db49] HIGHLOW
	reloc   26 offset  b73 [2db73] HIGHLOW
	reloc   27 offset  b79 [2db79] HIGHLOW
	reloc   28 offset  b84 [2db84] HIGHLOW
	reloc   29 offset  b8b [2db8b] HIGHLOW
	reloc   30 offset  ba6 [2dba6] HIGHLOW
	reloc   31 offset  bba [2dbba] HIGHLOW
	reloc   32 offset  bc1 [2dbc1] HIGHLOW
	reloc   33 offset  bcc [2dbcc] HIGHLOW
	reloc   34 offset  bec [2dbec] HIGHLOW
	reloc   35 offset  bf9 [2dbf9] HIGHLOW
	reloc   36 offset  c7f [2dc7f] HIGHLOW
	reloc   37 offset  d05 [2dd05] HIGHLOW
	reloc   38 offset  d42 [2dd42] HIGHLOW
	reloc   39 offset  e0e [2de0e] HIGHLOW
	reloc   40 offset  e5d [2de5d] HIGHLOW
	reloc   41 offset  f15 [2df15] HIGHLOW

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   61 [2e061] HIGHLOW
	reloc    1 offset  106 [2e106] HIGHLOW
	reloc    2 offset  5d5 [2e5d5] HIGHLOW
	reloc    3 offset  78c [2e78c] HIGHLOW
	reloc    4 offset  974 [2e974] HIGHLOW
	reloc    5 offset  b0a [2eb0a] HIGHLOW
	reloc    6 offset  b71 [2eb71] HIGHLOW
	reloc    7 offset  b86 [2eb86] HIGHLOW
	reloc    8 offset  b98 [2eb98] HIGHLOW
	reloc    9 offset  bb7 [2ebb7] HIGHLOW
	reloc   10 offset  bc9 [2ebc9] HIGHLOW
	reloc   11 offset  be8 [2ebe8] HIGHLOW
	reloc   12 offset  bfa [2ebfa] HIGHLOW
	reloc   13 offset  c17 [2ec17] HIGHLOW
	reloc   14 offset  c29 [2ec29] HIGHLOW
	reloc   15 offset  c85 [2ec85] HIGHLOW
	reloc   16 offset  d2b [2ed2b] HIGHLOW
	reloc   17 offset  d42 [2ed42] HIGHLOW

Virtual Address: 0002f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  312 [2f312] HIGHLOW
	reloc    1 offset  417 [2f417] HIGHLOW
	reloc    2 offset  552 [2f552] HIGHLOW
	reloc    3 offset  627 [2f627] HIGHLOW
	reloc    4 offset  771 [2f771] HIGHLOW
	reloc    5 offset  7d6 [2f7d6] HIGHLOW
	reloc    6 offset  eb5 [2feb5] HIGHLOW
	reloc    7 offset  ebf [2febf] HIGHLOW

Virtual Address: 00030000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   48 [30048] HIGHLOW
	reloc    1 offset   4e [3004e] HIGHLOW
	reloc    2 offset   59 [30059] HIGHLOW
	reloc    3 offset  894 [30894] HIGHLOW
	reloc    4 offset  af1 [30af1] HIGHLOW
	reloc    5 offset  aff [30aff] HIGHLOW
	reloc    6 offset  b16 [30b16] HIGHLOW
	reloc    7 offset  b2e [30b2e] HIGHLOW
	reloc    8 offset  b49 [30b49] HIGHLOW
	reloc    9 offset  f2a [30f2a] HIGHLOW

Virtual Address: 00031000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  736 [31736] HIGHLOW
	reloc    1 offset  837 [31837] HIGHLOW
	reloc    2 offset  bec [31bec] HIGHLOW
	reloc    3 offset  dd7 [31dd7] HIGHLOW
	reloc    4 offset  df9 [31df9] HIGHLOW
	reloc    5 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  4fe [324fe] HIGHLOW
	reloc    1 offset  513 [32513] HIGHLOW
	reloc    2 offset  5a9 [325a9] HIGHLOW
	reloc    3 offset  5ba [325ba] HIGHLOW
	reloc    4 offset  828 [32828] HIGHLOW
	reloc    5 offset  840 [32840] HIGHLOW
	reloc    6 offset  86e [3286e] HIGHLOW
	reloc    7 offset  89a [3289a] HIGHLOW
	reloc    8 offset  8b2 [328b2] HIGHLOW
	reloc    9 offset  8d7 [328d7] HIGHLOW
	reloc   10 offset  904 [32904] HIGHLOW
	reloc   11 offset  91c [3291c] HIGHLOW
	reloc   12 offset  938 [32938] HIGHLOW
	reloc   13 offset  966 [32966] HIGHLOW
	reloc   14 offset  984 [32984] HIGHLOW
	reloc   15 offset  989 [32989] HIGHLOW
	reloc   16 offset  9e1 [329e1] HIGHLOW
	reloc   17 offset  9f9 [329f9] HIGHLOW
	reloc   18 offset  a23 [32a23] HIGHLOW
	reloc   19 offset  a41 [32a41] HIGHLOW
	reloc   20 offset  a46 [32a46] HIGHLOW
	reloc   21 offset  a82 [32a82] HIGHLOW
	reloc   22 offset  a9a [32a9a] HIGHLOW
	reloc   23 offset  ac3 [32ac3] HIGHLOW
	reloc   24 offset  adb [32adb] HIGHLOW
	reloc   25 offset  b1a [32b1a] HIGHLOW
	reloc   26 offset  b4b [32b4b] HIGHLOW
	reloc   27 offset  b63 [32b63] HIGHLOW
	reloc   28 offset  b9e [32b9e] HIGHLOW
	reloc   29 offset  bd2 [32bd2] HIGHLOW
	reloc   30 offset  bed [32bed] HIGHLOW
	reloc   31 offset  bf2 [32bf2] HIGHLOW
	reloc   32 offset  c22 [32c22] HIGHLOW
	reloc   33 offset  c4f [32c4f] HIGHLOW
	reloc   34 offset  c5b [32c5b] HIGHLOW
	reloc   35 offset  ca9 [32ca9] HIGHLOW
	reloc   36 offset  cc1 [32cc1] HIGHLOW
	reloc   37 offset  d2f [32d2f] HIGHLOW
	reloc   38 offset  d86 [32d86] HIGHLOW
	reloc   39 offset  d9e [32d9e] HIGHLOW
	reloc   40 offset  df0 [32df0] HIGHLOW
	reloc   41 offset  e08 [32e08] HIGHLOW
	reloc   42 offset  e70 [32e70] HIGHLOW
	reloc   43 offset  e88 [32e88] HIGHLOW
	reloc   44 offset  f0b [32f0b] HIGHLOW
	reloc   45 offset  f23 [32f23] HIGHLOW
	reloc   46 offset  f4b [32f4b] HIGHLOW
	reloc   47 offset  f63 [32f63] HIGHLOW
	reloc   48 offset  f94 [32f94] HIGHLOW
	reloc   49 offset  fac [32fac] HIGHLOW
	reloc   50 offset  fd5 [32fd5] HIGHLOW
	reloc   51 offset  fed [32fed] HIGHLOW

Virtual Address: 00033000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2c [3302c] HIGHLOW
	reloc    1 offset  282 [33282] HIGHLOW
	reloc    2 offset  35b [3335b] HIGHLOW
	reloc    3 offset  369 [33369] HIGHLOW
	reloc    4 offset  37c [3337c] HIGHLOW
	reloc    5 offset  49a [3349a] HIGHLOW
	reloc    6 offset  4fc [334fc] HIGHLOW
	reloc    7 offset  50c [3350c] HIGHLOW
	reloc    8 offset  5bf [335bf] HIGHLOW
	reloc    9 offset  5e5 [335e5] HIGHLOW
	reloc   10 offset  5fb [335fb] HIGHLOW
	reloc   11 offset  64f [3364f] HIGHLOW
	reloc   12 offset  65d [3365d] HIGHLOW
	reloc   13 offset  674 [33674] HIGHLOW
	reloc   14 offset  67a [3367a] HIGHLOW
	reloc   15 offset  687 [33687] HIGHLOW
	reloc   16 offset  6f0 [336f0] HIGHLOW
	reloc   17 offset  707 [33707] HIGHLOW
	reloc   18 offset  78c [3378c] HIGHLOW
	reloc   19 offset  792 [33792] HIGHLOW
	reloc   20 offset  798 [33798] HIGHLOW
	reloc   21 offset  7bd [337bd] HIGHLOW
	reloc   22 offset  7eb [337eb] HIGHLOW
	reloc   23 offset  80c [3380c] HIGHLOW
	reloc   24 offset  828 [33828] HIGHLOW
	reloc   25 offset  84b [3384b] HIGHLOW
	reloc   26 offset  921 [33921] HIGHLOW
	reloc   27 offset  93c [3393c] HIGHLOW
	reloc   28 offset  97e [3397e] HIGHLOW
	reloc   29 offset  a06 [33a06] HIGHLOW
	reloc   30 offset  aed [33aed] HIGHLOW
	reloc   31 offset  b3c [33b3c] HIGHLOW
	reloc   32 offset  b4a [33b4a] HIGHLOW
	reloc   33 offset  b58 [33b58] HIGHLOW
	reloc   34 offset  b6b [33b6b] HIGHLOW
	reloc   35 offset  b7e [33b7e] HIGHLOW
	reloc   36 offset  b8c [33b8c] HIGHLOW
	reloc   37 offset  b9a [33b9a] HIGHLOW
	reloc   38 offset  ba8 [33ba8] HIGHLOW
	reloc   39 offset  bb9 [33bb9] HIGHLOW
	reloc   40 offset  c5e [33c5e] HIGHLOW
	reloc   41 offset  c66 [33c66] HIGHLOW
	reloc   42 offset  c77 [33c77] HIGHLOW
	reloc   43 offset  d26 [33d26] HIGHLOW
	reloc   44 offset  dd1 [33dd1] HIGHLOW
	reloc   45 offset  dd7 [33dd7] HIGHLOW
	reloc   46 offset  e05 [33e05] HIGHLOW
	reloc   47 offset  e21 [33e21] HIGHLOW
	reloc   48 offset  e3d [33e3d] HIGHLOW
	reloc   49 offset  ea8 [33ea8] HIGHLOW
	reloc   50 offset  f88 [33f88] HIGHLOW
	reloc   51 offset  fa2 [33fa2] HIGHLOW
	reloc   52 offset  fe2 [33fe2] HIGHLOW
	reloc   53 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   a4 [340a4] HIGHLOW
	reloc    1 offset   b5 [340b5] HIGHLOW
	reloc    2 offset   c6 [340c6] HIGHLOW
	reloc    3 offset   e0 [340e0] HIGHLOW
	reloc    4 offset  117 [34117] HIGHLOW
	reloc    5 offset  132 [34132] HIGHLOW
	reloc    6 offset  137 [34137] HIGHLOW
	reloc    7 offset  14d [3414d] HIGHLOW
	reloc    8 offset  185 [34185] HIGHLOW
	reloc    9 offset  19e [3419e] HIGHLOW
	reloc   10 offset  1b3 [341b3] HIGHLOW
	reloc   11 offset  1d4 [341d4] HIGHLOW
	reloc   12 offset  1d9 [341d9] HIGHLOW
	reloc   13 offset  21e [3421e] HIGHLOW
	reloc   14 offset  236 [34236] HIGHLOW
	reloc   15 offset  262 [34262] HIGHLOW
	reloc   16 offset  283 [34283] HIGHLOW
	reloc   17 offset  288 [34288] HIGHLOW
	reloc   18 offset  2cd [342cd] HIGHLOW
	reloc   19 offset  2e5 [342e5] HIGHLOW
	reloc   20 offset  311 [34311] HIGHLOW
	reloc   21 offset  332 [34332] HIGHLOW
	reloc   22 offset  337 [34337] HIGHLOW
	reloc   23 offset  389 [34389] HIGHLOW
	reloc   24 offset  3a1 [343a1] HIGHLOW
	reloc   25 offset  3f5 [343f5] HIGHLOW
	reloc   26 offset  40e [3440e] HIGHLOW
	reloc   27 offset  4a0 [344a0] HIGHLOW
	reloc   28 offset  4b4 [344b4] HIGHLOW
	reloc   29 offset  4d5 [344d5] HIGHLOW
	reloc   30 offset  4ed [344ed] HIGHLOW
	reloc   31 offset  530 [34530] HIGHLOW
	reloc   32 offset  73c [3473c] HIGHLOW
	reloc   33 offset  763 [34763] HIGHLOW
	reloc   34 offset  7b2 [347b2] HIGHLOW
	reloc   35 offset  7d9 [347d9] HIGHLOW
	reloc   36 offset  834 [34834] HIGHLOW
	reloc   37 offset  85b [3485b] HIGHLOW
	reloc   38 offset  8b5 [348b5] HIGHLOW
	reloc   39 offset  8cd [348cd] HIGHLOW
	reloc   40 offset  a32 [34a32] HIGHLOW
	reloc   41 offset  a4f [34a4f] HIGHLOW
	reloc   42 offset  a6a [34a6a] HIGHLOW
	reloc   43 offset  a97 [34a97] HIGHLOW
	reloc   44 offset  aa8 [34aa8] HIGHLOW
	reloc   45 offset  ac0 [34ac0] HIGHLOW
	reloc   46 offset  c11 [34c11] HIGHLOW
	reloc   47 offset  d7d [34d7d] HIGHLOW
	reloc   48 offset  fea [34fea] HIGHLOW
	reloc   49 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  147 [35147] HIGHLOW
	reloc    1 offset  16b [3516b] HIGHLOW
	reloc    2 offset  17e [3517e] HIGHLOW
	reloc    3 offset  18c [3518c] HIGHLOW
	reloc    4 offset  22d [3522d] HIGHLOW
	reloc    5 offset  25b [3525b] HIGHLOW
	reloc    6 offset  271 [35271] HIGHLOW
	reloc    7 offset  338 [35338] HIGHLOW
	reloc    8 offset  350 [35350] HIGHLOW
	reloc    9 offset  4a2 [354a2] HIGHLOW
	reloc   10 offset  4ba [354ba] HIGHLOW
	reloc   11 offset  6b8 [356b8] HIGHLOW
	reloc   12 offset  6bd [356bd] HIGHLOW
	reloc   13 offset  6df [356df] HIGHLOW
	reloc   14 offset  6f7 [356f7] HIGHLOW
	reloc   15 offset  724 [35724] HIGHLOW
	reloc   16 offset  931 [35931] HIGHLOW
	reloc   17 offset  962 [35962] HIGHLOW
	reloc   18 offset  975 [35975] HIGHLOW
	reloc   19 offset  998 [35998] HIGHLOW
	reloc   20 offset  9b0 [359b0] HIGHLOW
	reloc   21 offset  a23 [35a23] HIGHLOW
	reloc   22 offset  a30 [35a30] HIGHLOW
	reloc   23 offset  a48 [35a48] HIGHLOW
	reloc   24 offset  aa4 [35aa4] HIGHLOW
	reloc   25 offset  ab0 [35ab0] HIGHLOW
	reloc   26 offset  ac8 [35ac8] HIGHLOW
	reloc   27 offset  af8 [35af8] HIGHLOW
	reloc   28 offset  b10 [35b10] HIGHLOW
	reloc   29 offset  b45 [35b45] HIGHLOW
	reloc   30 offset  b77 [35b77] HIGHLOW
	reloc   31 offset  bb7 [35bb7] HIGHLOW
	reloc   32 offset  cf2 [35cf2] HIGHLOW
	reloc   33 offset  d03 [35d03] HIGHLOW
	reloc   34 offset  d11 [35d11] HIGHLOW
	reloc   35 offset  d38 [35d38] HIGHLOW

Virtual Address: 00036000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   70 [36070] HIGHLOW
	reloc    1 offset  1f0 [361f0] HIGHLOW
	reloc    2 offset  282 [36282] HIGHLOW
	reloc    3 offset  2b3 [362b3] HIGHLOW
	reloc    4 offset  306 [36306] HIGHLOW
	reloc    5 offset  348 [36348] HIGHLOW
	reloc    6 offset  360 [36360] HIGHLOW
	reloc    7 offset  3e4 [363e4] HIGHLOW
	reloc    8 offset  426 [36426] HIGHLOW
	reloc    9 offset  437 [36437] HIGHLOW
	reloc   10 offset  450 [36450] HIGHLOW
	reloc   11 offset  4d9 [364d9] HIGHLOW
	reloc   12 offset  4e4 [364e4] HIGHLOW
	reloc   13 offset  4f4 [364f4] HIGHLOW
	reloc   14 offset  4fe [364fe] HIGHLOW
	reloc   15 offset  50b [3650b] HIGHLOW
	reloc   16 offset  6ee [366ee] HIGHLOW
	reloc   17 offset  6f7 [366f7] HIGHLOW
	reloc   18 offset  8b8 [368b8] HIGHLOW
	reloc   19 offset  8c5 [368c5] HIGHLOW
	reloc   20 offset  8cd [368cd] HIGHLOW
	reloc   21 offset  8df [368df] HIGHLOW
	reloc   22 offset  8ea [368ea] HIGHLOW
	reloc   23 offset  8f5 [368f5] HIGHLOW
	reloc   24 offset  90a [3690a] HIGHLOW
	reloc   25 offset  915 [36915] HIGHLOW
	reloc   26 offset  920 [36920] HIGHLOW
	reloc   27 offset  935 [36935] HIGHLOW
	reloc   28 offset  940 [36940] HIGHLOW
	reloc   29 offset  94b [3694b] HIGHLOW
