
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc  124 offset  ce0 [18ce0] HIGHLOW
	reloc  125 offset  ce4 [18ce4] HIGHLOW
	reloc  126 offset  ce8 [18ce8] HIGHLOW
	reloc  127 offset  cec [18cec] HIGHLOW
	reloc  128 offset  cf0 [18cf0] HIGHLOW
	reloc  129 offset  cf4 [18cf4] HIGHLOW
	reloc  130 offset  d23 [18d23] HIGHLOW
	reloc  131 offset  d2f [18d2f] HIGHLOW
	reloc  132 offset  d68 [18d68] HIGHLOW
	reloc  133 offset  da2 [18da2] HIGHLOW
	reloc  134 offset  dd0 [18dd0] HIGHLOW
	reloc  135 offset  dd7 [18dd7] HIGHLOW
	reloc  136 offset  e1c [18e1c] HIGHLOW
	reloc  137 offset  e67 [18e67] HIGHLOW
	reloc  138 offset  e82 [18e82] HIGHLOW
	reloc  139 offset  ebd [18ebd] HIGHLOW
	reloc  140 offset  ec7 [18ec7] HIGHLOW
	reloc  141 offset  ed6 [18ed6] HIGHLOW
	reloc  142 offset  ede [18ede] HIGHLOW
	reloc  143 offset  ee7 [18ee7] HIGHLOW
	reloc  144 offset  eff [18eff] HIGHLOW
	reloc  145 offset  f0a [18f0a] HIGHLOW
	reloc  146 offset  f1a [18f1a] HIGHLOW
	reloc  147 offset  f1f [18f1f] HIGHLOW
	reloc  148 offset  f31 [18f31] HIGHLOW
	reloc  149 offset  f41 [18f41] HIGHLOW
	reloc  150 offset  f59 [18f59] HIGHLOW
	reloc  151 offset  f60 [18f60] HIGHLOW
	reloc  152 offset  f91 [18f91] HIGHLOW
	reloc  153 offset  fda [18fda] HIGHLOW
	reloc  154 offset  fe1 [18fe1] HIGHLOW
	reloc  155 offset  fe8 [18fe8] HIGHLOW
	reloc  156 offset  fed [18fed] HIGHLOW
	reloc  157 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    7 [19007] HIGHLOW
	reloc    1 offset   14 [19014] HIGHLOW
	reloc    2 offset   25 [19025] HIGHLOW
	reloc    3 offset   37 [19037] HIGHLOW
	reloc    4 offset   44 [19044] HIGHLOW
	reloc    5 offset   55 [19055] HIGHLOW
	reloc    6 offset   72 [19072] HIGHLOW
	reloc    7 offset   79 [19079] HIGHLOW
	reloc    8 offset   9c [1909c] HIGHLOW
	reloc    9 offset   a0 [190a0] HIGHLOW
	reloc   10 offset   a4 [190a4] HIGHLOW
	reloc   11 offset   a8 [190a8] HIGHLOW
	reloc   12 offset  125 [19125] HIGHLOW
	reloc   13 offset  1ca [191ca] HIGHLOW
	reloc   14 offset  253 [19253] HIGHLOW
	reloc   15 offset  28e [1928e] HIGHLOW
	reloc   16 offset  42c [1942c] HIGHLOW
	reloc   17 offset  46d [1946d] HIGHLOW
	reloc   18 offset  4d6 [194d6] HIGHLOW
	reloc   19 offset  4f0 [194f0] HIGHLOW
	reloc   20 offset  4f9 [194f9] HIGHLOW
	reloc   21 offset  5c4 [195c4] HIGHLOW
	reloc   22 offset  5ca [195ca] HIGHLOW
	reloc   23 offset  5cf [195cf] HIGHLOW
	reloc   24 offset  5d5 [195d5] HIGHLOW
	reloc   25 offset  5de [195de] HIGHLOW
	reloc   26 offset  625 [19625] HIGHLOW
	reloc   27 offset  66b [1966b] HIGHLOW
	reloc   28 offset  6ac [196ac] HIGHLOW
	reloc   29 offset  6c9 [196c9] HIGHLOW
	reloc   30 offset  6e0 [196e0] HIGHLOW
	reloc   31 offset  710 [19710] HIGHLOW
	reloc   32 offset  728 [19728] HIGHLOW
	reloc   33 offset  751 [19751] HIGHLOW
	reloc   34 offset  764 [19764] HIGHLOW
	reloc   35 offset  76f [1976f] HIGHLOW
	reloc   36 offset  783 [19783] HIGHLOW
	reloc   37 offset  7c5 [197c5] HIGHLOW
	reloc   38 offset  7e5 [197e5] HIGHLOW
	reloc   39 offset  7ff [197ff] HIGHLOW
	reloc   40 offset  87f [1987f] HIGHLOW
	reloc   41 offset  884 [19884] HIGHLOW
	reloc   42 offset  896 [19896] HIGHLOW
	reloc   43 offset  8a7 [198a7] HIGHLOW
	reloc   44 offset  8ac [198ac] HIGHLOW
	reloc   45 offset  8b9 [198b9] HIGHLOW
	reloc   46 offset  8bf [198bf] HIGHLOW
	reloc   47 offset  8d8 [198d8] HIGHLOW
	reloc   48 offset  8dd [198dd] HIGHLOW
	reloc   49 offset  8e8 [198e8] HIGHLOW
	reloc   50 offset  8ed [198ed] HIGHLOW
	reloc   51 offset  913 [19913] HIGHLOW
	reloc   52 offset  919 [19919] HIGHLOW
	reloc   53 offset  939 [19939] HIGHLOW
	reloc   54 offset  944 [19944] HIGHLOW
	reloc   55 offset  94d [1994d] HIGHLOW
	reloc   56 offset  9a3 [199a3] HIGHLOW
	reloc   57 offset  9c8 [199c8] HIGHLOW
	reloc   58 offset  a25 [19a25] HIGHLOW
	reloc   59 offset  a41 [19a41] HIGHLOW
	reloc   60 offset  a50 [19a50] HIGHLOW
	reloc   61 offset  a70 [19a70] HIGHLOW
	reloc   62 offset  ef6 [19ef6] HIGHLOW
	reloc   63 offset  efb [19efb] HIGHLOW

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   66 [1a066] HIGHLOW
	reloc    1 offset   6b [1a06b] HIGHLOW
	reloc    2 offset  1f6 [1a1f6] HIGHLOW
	reloc    3 offset  1fb [1a1fb] HIGHLOW
	reloc    4 offset  406 [1a406] HIGHLOW
	reloc    5 offset  40b [1a40b] HIGHLOW
	reloc    6 offset  508 [1a508] HIGHLOW
	reloc    7 offset  510 [1a510] HIGHLOW
	reloc    8 offset  529 [1a529] HIGHLOW
	reloc    9 offset  531 [1a531] HIGHLOW
	reloc   10 offset  544 [1a544] HIGHLOW
	reloc   11 offset  566 [1a566] HIGHLOW
	reloc   12 offset  572 [1a572] HIGHLOW
	reloc   13 offset  578 [1a578] HIGHLOW
	reloc   14 offset  597 [1a597] HIGHLOW
	reloc   15 offset  5b4 [1a5b4] HIGHLOW
	reloc   16 offset  5bb [1a5bb] HIGHLOW
	reloc   17 offset  5c2 [1a5c2] HIGHLOW
	reloc   18 offset  5e0 [1a5e0] HIGHLOW
	reloc   19 offset  5e8 [1a5e8] HIGHLOW
	reloc   20 offset  5fb [1a5fb] HIGHLOW
	reloc   21 offset  60b [1a60b] HIGHLOW
	reloc   22 offset  621 [1a621] HIGHLOW
	reloc   23 offset  631 [1a631] HIGHLOW
	reloc   24 offset  64a [1a64a] HIGHLOW
	reloc   25 offset  6b8 [1a6b8] HIGHLOW
	reloc   26 offset  6d1 [1a6d1] HIGHLOW
	reloc   27 offset  6da [1a6da] HIGHLOW
	reloc   28 offset  6e6 [1a6e6] HIGHLOW
	reloc   29 offset  6eb [1a6eb] HIGHLOW
	reloc   30 offset  776 [1a776] HIGHLOW
	reloc   31 offset  77b [1a77b] HIGHLOW
	reloc   32 offset  79e [1a79e] HIGHLOW
	reloc   33 offset  84f [1a84f] HIGHLOW
	reloc   34 offset  857 [1a857] HIGHLOW
	reloc   35 offset  8bd [1a8bd] HIGHLOW
	reloc   36 offset  8ca [1a8ca] HIGHLOW
	reloc   37 offset  99e [1a99e] HIGHLOW
	reloc   38 offset  9ad [1a9ad] HIGHLOW
	reloc   39 offset  9c4 [1a9c4] HIGHLOW
	reloc   40 offset  a05 [1aa05] HIGHLOW
	reloc   41 offset  a0c [1aa0c] HIGHLOW
	reloc   42 offset  ba5 [1aba5] HIGHLOW
	reloc   43 offset  bac [1abac] HIGHLOW
	reloc   44 offset  be9 [1abe9] HIGHLOW
	reloc   45 offset  c88 [1ac88] HIGHLOW
	reloc   46 offset  cd6 [1acd6] HIGHLOW
	reloc   47 offset  cf0 [1acf0] HIGHLOW
	reloc   48 offset  d20 [1ad20] HIGHLOW
	reloc   49 offset  e0e [1ae0e] HIGHLOW
	reloc   50 offset  e2c [1ae2c] HIGHLOW
	reloc   51 offset  e44 [1ae44] HIGHLOW

Virtual Address: 0001b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset  11b [1b11b] HIGHLOW
	reloc    1 offset  1bc [1b1bc] HIGHLOW
	reloc    2 offset  1c0 [1b1c0] HIGHLOW
	reloc    3 offset  1c4 [1b1c4] HIGHLOW
	reloc    4 offset  1c8 [1b1c8] HIGHLOW
	reloc    5 offset  1cc [1b1cc] HIGHLOW
	reloc    6 offset  1d0 [1b1d0] HIGHLOW
	reloc    7 offset  1d4 [1b1d4] HIGHLOW
	reloc    8 offset  1d8 [1b1d8] HIGHLOW
	reloc    9 offset  1dc [1b1dc] HIGHLOW
	reloc   10 offset  1e0 [1b1e0] HIGHLOW
	reloc   11 offset  1e4 [1b1e4] HIGHLOW
	reloc   12 offset  1e8 [1b1e8] HIGHLOW
	reloc   13 offset  1ec [1b1ec] HIGHLOW
	reloc   14 offset  1f0 [1b1f0] HIGHLOW
	reloc   15 offset  208 [1b208] HIGHLOW
	reloc   16 offset  20c [1b20c] HIGHLOW
	reloc   17 offset  210 [1b210] HIGHLOW
	reloc   18 offset  214 [1b214] HIGHLOW
	reloc   19 offset  218 [1b218] HIGHLOW
	reloc   20 offset  21c [1b21c] HIGHLOW
	reloc   21 offset  220 [1b220] HIGHLOW
	reloc   22 offset  224 [1b224] HIGHLOW
	reloc   23 offset  228 [1b228] HIGHLOW
	reloc   24 offset  22c [1b22c] HIGHLOW
	reloc   25 offset  230 [1b230] HIGHLOW
	reloc   26 offset  234 [1b234] HIGHLOW
	reloc   27 offset  238 [1b238] HIGHLOW
	reloc   28 offset  23c [1b23c] HIGHLOW
	reloc   29 offset  240 [1b240] HIGHLOW
	reloc   30 offset  244 [1b244] HIGHLOW
	reloc   31 offset  248 [1b248] HIGHLOW
	reloc   32 offset  381 [1b381] HIGHLOW
	reloc   33 offset  388 [1b388] HIGHLOW
	reloc   34 offset  391 [1b391] HIGHLOW
	reloc   35 offset  39a [1b39a] HIGHLOW
	reloc   36 offset  3a2 [1b3a2] HIGHLOW
	reloc   37 offset  3b4 [1b3b4] HIGHLOW
	reloc   38 offset  3b9 [1b3b9] HIGHLOW
	reloc   39 offset  3c5 [1b3c5] HIGHLOW
	reloc   40 offset  3cd [1b3cd] HIGHLOW
	reloc   41 offset  3d5 [1b3d5] HIGHLOW
	reloc   42 offset  3dd [1b3dd] HIGHLOW
	reloc   43 offset  3f6 [1b3f6] HIGHLOW
	reloc   44 offset  3fe [1b3fe] HIGHLOW
	reloc   45 offset  407 [1b407] HIGHLOW
	reloc   46 offset  40f [1b40f] HIGHLOW
	reloc   47 offset  418 [1b418] HIGHLOW
	reloc   48 offset  43a [1b43a] HIGHLOW
	reloc   49 offset  467 [1b467] HIGHLOW
	reloc   50 offset  475 [1b475] HIGHLOW
	reloc   51 offset  47c [1b47c] HIGHLOW
	reloc   52 offset  498 [1b498] HIGHLOW
	reloc   53 offset  49f [1b49f] HIGHLOW
	reloc   54 offset  4b9 [1b4b9] HIGHLOW
	reloc   55 offset  4c0 [1b4c0] HIGHLOW
	reloc   56 offset  4d7 [1b4d7] HIGHLOW
	reloc   57 offset  4de [1b4de] HIGHLOW
	reloc   58 offset  4e5 [1b4e5] HIGHLOW
	reloc   59 offset  500 [1b500] HIGHLOW
	reloc   60 offset  532 [1b532] HIGHLOW
	reloc   61 offset  547 [1b547] HIGHLOW
	reloc   62 offset  54e [1b54e] HIGHLOW
	reloc   63 offset  555 [1b555] HIGHLOW
	reloc   64 offset  570 [1b570] HIGHLOW
	reloc   65 offset  5a2 [1b5a2] HIGHLOW
	reloc   66 offset  5bf [1b5bf] HIGHLOW
	reloc   67 offset  5cc [1b5cc] HIGHLOW
	reloc   68 offset  61b [1b61b] HIGHLOW
	reloc   69 offset  671 [1b671] HIGHLOW
	reloc   70 offset  67c [1b67c] HIGHLOW
	reloc   71 offset  681 [1b681] HIGHLOW
	reloc   72 offset  68e [1b68e] HIGHLOW
	reloc   73 offset  693 [1b693] HIGHLOW
	reloc   74 offset  6d9 [1b6d9] HIGHLOW
	reloc   75 offset  6e9 [1b6e9] HIGHLOW
	reloc   76 offset  6f0 [1b6f0] HIGHLOW
	reloc   77 offset  700 [1b700] HIGHLOW
	reloc   78 offset  70a [1b70a] HIGHLOW
	reloc   79 offset  712 [1b712] HIGHLOW
	reloc   80 offset  71c [1b71c] HIGHLOW
	reloc   81 offset  731 [1b731] HIGHLOW
	reloc   82 offset  73d [1b73d] HIGHLOW
	reloc   83 offset  742 [1b742] HIGHLOW
	reloc   84 offset  74f [1b74f] HIGHLOW
	reloc   85 offset  754 [1b754] HIGHLOW
	reloc   86 offset  770 [1b770] HIGHLOW
	reloc   87 offset  77a [1b77a] HIGHLOW
	reloc   88 offset  7fe [1b7fe] HIGHLOW
	reloc   89 offset  806 [1b806] HIGHLOW
	reloc   90 offset  824 [1b824] HIGHLOW
	reloc   91 offset  83c [1b83c] HIGHLOW
	reloc   92 offset  879 [1b879] HIGHLOW
	reloc   93 offset  882 [1b882] HIGHLOW
	reloc   94 offset  89b [1b89b] HIGHLOW
	reloc   95 offset  8a6 [1b8a6] HIGHLOW
	reloc   96 offset  8d4 [1b8d4] HIGHLOW
	reloc   97 offset  8e7 [1b8e7] HIGHLOW
	reloc   98 offset  912 [1b912] HIGHLOW
	reloc   99 offset  92a [1b92a] HIGHLOW
	reloc  100 offset  94a [1b94a] HIGHLOW
	reloc  101 offset  952 [1b952] HIGHLOW
	reloc  102 offset  98b [1b98b] HIGHLOW
	reloc  103 offset  9c9 [1b9c9] HIGHLOW
	reloc  104 offset  9d0 [1b9d0] HIGHLOW
	reloc  105 offset  9e4 [1b9e4] HIGHLOW
	reloc  106 offset  9eb [1b9eb] HIGHLOW
	reloc  107 offset  a34 [1ba34] HIGHLOW
	reloc  108 offset  a43 [1ba43] HIGHLOW
	reloc  109 offset  a8a [1ba8a] HIGHLOW
	reloc  110 offset  a9c [1ba9c] HIGHLOW
	reloc  111 offset  b0b [1bb0b] HIGHLOW
	reloc  112 offset  b1a [1bb1a] HIGHLOW
	reloc  113 offset  b3b [1bb3b] HIGHLOW
	reloc  114 offset  b43 [1bb43] HIGHLOW
	reloc  115 offset  b49 [1bb49] HIGHLOW
	reloc  116 offset  b4f [1bb4f] HIGHLOW
	reloc  117 offset  b53 [1bb53] HIGHLOW
	reloc  118 offset  b5d [1bb5d] HIGHLOW
	reloc  119 offset  bbf [1bbbf] HIGHLOW
	reloc  120 offset  bc5 [1bbc5] HIGHLOW
	reloc  121 offset  c20 [1bc20] HIGHLOW
	reloc  122 offset  c82 [1bc82] HIGHLOW
	reloc  123 offset  d6e [1bd6e] HIGHLOW
	reloc  124 offset  d96 [1bd96] HIGHLOW
	reloc  125 offset  dfe [1bdfe] HIGHLOW
	reloc  126 offset  e46 [1be46] HIGHLOW
	reloc  127 offset  e57 [1be57] HIGHLOW
	reloc  128 offset  e65 [1be65] HIGHLOW
	reloc  129 offset  e7a [1be7a] HIGHLOW
	reloc  130 offset  e80 [1be80] HIGHLOW
	reloc  131 offset  e8d [1be8d] HIGHLOW
	reloc  132 offset  ebd [1bebd] HIGHLOW
	reloc  133 offset  ec6 [1bec6] HIGHLOW
	reloc  134 offset  ee0 [1bee0] HIGHLOW
	reloc  135 offset  ee9 [1bee9] HIGHLOW
	reloc  136 offset  eff [1beff] HIGHLOW
	reloc  137 offset  f07 [1bf07] HIGHLOW
	reloc  138 offset  f0d [1bf0d] HIGHLOW
	reloc  139 offset  f13 [1bf13] HIGHLOW
	reloc  140 offset  f1a [1bf1a] HIGHLOW
	reloc  141 offset  f5d [1bf5d] HIGHLOW
	reloc  142 offset  f6e [1bf6e] HIGHLOW
	reloc  143 offset  f92 [1bf92] HIGHLOW
	reloc  144 offset  f98 [1bf98] HIGHLOW
	reloc  145 offset  fba [1bfba] HIGHLOW
	reloc  146 offset  fc5 [1bfc5] HIGHLOW
	reloc  147 offset  fcb [1bfcb] HIGHLOW
	reloc  148 offset  fd0 [1bfd0] HIGHLOW
	reloc  149 offset  fd6 [1bfd6] HIGHLOW
	reloc  150 offset  fdf [1bfdf] HIGHLOW
	reloc  151 offset  fe8 [1bfe8] HIGHLOW
	reloc  152 offset  fed [1bfed] HIGHLOW
	reloc  153 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    6 [1c006] HIGHLOW
	reloc    1 offset   15 [1c015] HIGHLOW
	reloc    2 offset   1f [1c01f] HIGHLOW
	reloc    3 offset   2a [1c02a] HIGHLOW
	reloc    4 offset   34 [1c034] HIGHLOW
	reloc    5 offset   3e [1c03e] HIGHLOW
	reloc    6 offset   44 [1c044] HIGHLOW
	reloc    7 offset   62 [1c062] HIGHLOW
	reloc    8 offset   69 [1c069] HIGHLOW
	reloc    9 offset   88 [1c088] HIGHLOW
	reloc   10 offset   8c [1c08c] HIGHLOW
	reloc   11 offset   90 [1c090] HIGHLOW
	reloc   12 offset   94 [1c094] HIGHLOW
	reloc   13 offset   98 [1c098] HIGHLOW
	reloc   14 offset   b9 [1c0b9] HIGHLOW
	reloc   15 offset   c4 [1c0c4] HIGHLOW
	reloc   16 offset   c9 [1c0c9] HIGHLOW
	reloc   17 offset   ce [1c0ce] HIGHLOW
	reloc   18 offset   d3 [1c0d3] HIGHLOW
	reloc   19 offset   d8 [1c0d8] HIGHLOW
	reloc   20 offset   e2 [1c0e2] HIGHLOW
	reloc   21 offset   f5 [1c0f5] HIGHLOW
	reloc   22 offset  156 [1c156] HIGHLOW
	reloc   23 offset  15b [1c15b] HIGHLOW
	reloc   24 offset  17d [1c17d] HIGHLOW
	reloc   25 offset  193 [1c193] HIGHLOW
	reloc   26 offset  1b0 [1c1b0] HIGHLOW
	reloc   27 offset  1c7 [1c1c7] HIGHLOW
	reloc   28 offset  1fa [1c1fa] HIGHLOW
	reloc   29 offset  202 [1c202] HIGHLOW
	reloc   30 offset  20f [1c20f] HIGHLOW
	reloc   31 offset  21c [1c21c] HIGHLOW
	reloc   32 offset  225 [1c225] HIGHLOW
	reloc   33 offset  232 [1c232] HIGHLOW
	reloc   34 offset  23a [1c23a] HIGHLOW
	reloc   35 offset  264 [1c264] HIGHLOW
	reloc   36 offset  26c [1c26c] HIGHLOW
	reloc   37 offset  277 [1c277] HIGHLOW
	reloc   38 offset  289 [1c289] HIGHLOW
	reloc   39 offset  292 [1c292] HIGHLOW
	reloc   40 offset  29d [1c29d] HIGHLOW
	reloc   41 offset  2a5 [1c2a5] HIGHLOW
	reloc   42 offset  2d1 [1c2d1] HIGHLOW
	reloc   43 offset  2d9 [1c2d9] HIGHLOW
	reloc   44 offset  2e5 [1c2e5] HIGHLOW
	reloc   45 offset  30e [1c30e] HIGHLOW
	reloc   46 offset  35c [1c35c] HIGHLOW
	reloc   47 offset  383 [1c383] HIGHLOW
	reloc   48 offset  399 [1c399] HIGHLOW
	reloc   49 offset  3a7 [1c3a7] HIGHLOW
	reloc   50 offset  3f2 [1c3f2] HIGHLOW
	reloc   51 offset  414 [1c414] HIGHLOW
	reloc   52 offset  43b [1c43b] HIGHLOW
	reloc   53 offset  442 [1c442] HIGHLOW
	reloc   54 offset  453 [1c453] HIGHLOW
	reloc   55 offset  45a [1c45a] HIGHLOW
	reloc   56 offset  474 [1c474] HIGHLOW
	reloc   57 offset  479 [1c479] HIGHLOW
	reloc   58 offset  492 [1c492] HIGHLOW
	reloc   59 offset  499 [1c499] HIGHLOW
	reloc   60 offset  4a0 [1c4a0] HIGHLOW
	reloc   61 offset  4b1 [1c4b1] HIGHLOW
	reloc   62 offset  4c0 [1c4c0] HIGHLOW
	reloc   63 offset  4d2 [1c4d2] HIGHLOW
	reloc   64 offset  4fb [1c4fb] HIGHLOW
	reloc   65 offset  50e [1c50e] HIGHLOW
	reloc   66 offset  517 [1c517] HIGHLOW
	reloc   67 offset  522 [1c522] HIGHLOW
	reloc   68 offset  535 [1c535] HIGHLOW
	reloc   69 offset  55d [1c55d] HIGHLOW
	reloc   70 offset  56b [1c56b] HIGHLOW
	reloc   71 offset  5b5 [1c5b5] HIGHLOW
	reloc   72 offset  5ca [1c5ca] HIGHLOW
	reloc   73 offset  60b [1c60b] HIGHLOW
	reloc   74 offset  619 [1c619] HIGHLOW
	reloc   75 offset  63e [1c63e] HIGHLOW
	reloc   76 offset  67e [1c67e] HIGHLOW
	reloc   77 offset  692 [1c692] HIGHLOW
	reloc   78 offset  69b [1c69b] HIGHLOW
	reloc   79 offset  6b7 [1c6b7] HIGHLOW
	reloc   80 offset  6fd [1c6fd] HIGHLOW
	reloc   81 offset  715 [1c715] HIGHLOW
	reloc   82 offset  731 [1c731] HIGHLOW
	reloc   83 offset  737 [1c737] HIGHLOW
	reloc   84 offset  73c [1c73c] HIGHLOW
	reloc   85 offset  751 [1c751] HIGHLOW
	reloc   86 offset  758 [1c758] HIGHLOW
	reloc   87 offset  772 [1c772] HIGHLOW
	reloc   88 offset  792 [1c792] HIGHLOW
	reloc   89 offset  7ad [1c7ad] HIGHLOW
	reloc   90 offset  8d8 [1c8d8] HIGHLOW
	reloc   91 offset  8f0 [1c8f0] HIGHLOW
	reloc   92 offset  8f7 [1c8f7] HIGHLOW
	reloc   93 offset  8ff [1c8ff] HIGHLOW
	reloc   94 offset  904 [1c904] HIGHLOW
	reloc   95 offset  908 [1c908] HIGHLOW
	reloc   96 offset  90c [1c90c] HIGHLOW
	reloc   97 offset  935 [1c935] HIGHLOW
	reloc   98 offset  95b [1c95b] HIGHLOW
	reloc   99 offset  975 [1c975] HIGHLOW
	reloc  100 offset  97c [1c97c] HIGHLOW
	reloc  101 offset  980 [1c980] HIGHLOW
	reloc  102 offset  984 [1c984] HIGHLOW
	reloc  103 offset  988 [1c988] HIGHLOW
	reloc  104 offset  98c [1c98c] HIGHLOW
	reloc  105 offset  990 [1c990] HIGHLOW
	reloc  106 offset  994 [1c994] HIGHLOW
	reloc  107 offset  998 [1c998] HIGHLOW
	reloc  108 offset  9e2 [1c9e2] HIGHLOW
	reloc  109 offset  9e8 [1c9e8] HIGHLOW
	reloc  110 offset  9ec [1c9ec] HIGHLOW
	reloc  111 offset  9f0 [1c9f0] HIGHLOW
	reloc  112 offset  9f4 [1c9f4] HIGHLOW
	reloc  113 offset  a5a [1ca5a] HIGHLOW
	reloc  114 offset  a65 [1ca65] HIGHLOW
	reloc  115 offset  a80 [1ca80] HIGHLOW
	reloc  116 offset  a87 [1ca87] HIGHLOW
	reloc  117 offset  a8c [1ca8c] HIGHLOW
	reloc  118 offset  a90 [1ca90] HIGHLOW
	reloc  119 offset  a94 [1ca94] HIGHLOW
	reloc  120 offset  ab1 [1cab1] HIGHLOW
	reloc  121 offset  adb [1cadb] HIGHLOW
	reloc  122 offset  b0d [1cb0d] HIGHLOW
	reloc  123 offset  b14 [1cb14] HIGHLOW
	reloc  124 offset  b18 [1cb18] HIGHLOW
	reloc  125 offset  b1c [1cb1c] HIGHLOW
	reloc  126 offset  b20 [1cb20] HIGHLOW
	reloc  127 offset  b24 [1cb24] HIGHLOW
	reloc  128 offset  b28 [1cb28] HIGHLOW
	reloc  129 offset  b2c [1cb2c] HIGHLOW
	reloc  130 offset  b30 [1cb30] HIGHLOW
	reloc  131 offset  b7a [1cb7a] HIGHLOW
	reloc  132 offset  b80 [1cb80] HIGHLOW
	reloc  133 offset  b84 [1cb84] HIGHLOW
	reloc  134 offset  b88 [1cb88] HIGHLOW
	reloc  135 offset  b8c [1cb8c] HIGHLOW
	reloc  136 offset  c05 [1cc05] HIGHLOW
	reloc  137 offset  c12 [1cc12] HIGHLOW
	reloc  138 offset  c59 [1cc59] HIGHLOW
	reloc  139 offset  c6a [1cc6a] HIGHLOW
	reloc  140 offset  ce4 [1cce4] HIGHLOW
	reloc  141 offset  cf1 [1ccf1] HIGHLOW
	reloc  142 offset  d21 [1cd21] HIGHLOW
	reloc  143 offset  d3f [1cd3f] HIGHLOW
	reloc  144 offset  dd4 [1cdd4] HIGHLOW
	reloc  145 offset  de1 [1cde1] HIGHLOW
	reloc  146 offset  e0a [1ce0a] HIGHLOW
	reloc  147 offset  e21 [1ce21] HIGHLOW
	reloc  148 offset  e3f [1ce3f] HIGHLOW
	reloc  149 offset  edb [1cedb] HIGHLOW
	reloc  150 offset  f87 [1cf87] HIGHLOW
	reloc  151 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   5c [1d05c] HIGHLOW
	reloc    1 offset   7d [1d07d] HIGHLOW
	reloc    2 offset   9c [1d09c] HIGHLOW
	reloc    3 offset   b1 [1d0b1] HIGHLOW
	reloc    4 offset   bc [1d0bc] HIGHLOW
	reloc    5 offset  116 [1d116] HIGHLOW
	reloc    6 offset  12f [1d12f] HIGHLOW
	reloc    7 offset  141 [1d141] HIGHLOW
	reloc    8 offset  15c [1d15c] HIGHLOW
	reloc    9 offset  16c [1d16c] HIGHLOW
	reloc   10 offset  17a [1d17a] HIGHLOW
	reloc   11 offset  18b [1d18b] HIGHLOW
	reloc   12 offset  19b [1d19b] HIGHLOW
	reloc   13 offset  1a5 [1d1a5] HIGHLOW
	reloc   14 offset  1ac [1d1ac] HIGHLOW
	reloc   15 offset  1bb [1d1bb] HIGHLOW
	reloc   16 offset  1c4 [1d1c4] HIGHLOW
	reloc   17 offset  1d5 [1d1d5] HIGHLOW
	reloc   18 offset  1f4 [1d1f4] HIGHLOW
	reloc   19 offset  206 [1d206] HIGHLOW
