
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   52 offset  c5e [2bc5e] HIGHLOW
	reloc   53 offset  c97 [2bc97] HIGHLOW
	reloc   54 offset  cd0 [2bcd0] HIGHLOW
	reloc   55 offset  ce1 [2bce1] HIGHLOW
	reloc   56 offset  d1f [2bd1f] HIGHLOW
	reloc   57 offset  d43 [2bd43] HIGHLOW
	reloc   58 offset  d56 [2bd56] HIGHLOW
	reloc   59 offset  d68 [2bd68] HIGHLOW
	reloc   60 offset  d8b [2bd8b] HIGHLOW
	reloc   61 offset  db7 [2bdb7] HIGHLOW
	reloc   62 offset  dc8 [2bdc8] HIGHLOW
	reloc   63 offset  e05 [2be05] HIGHLOW
	reloc   64 offset  e29 [2be29] HIGHLOW
	reloc   65 offset  e3b [2be3b] HIGHLOW
	reloc   66 offset  e75 [2be75] HIGHLOW
	reloc   67 offset  e8f [2be8f] HIGHLOW
	reloc   68 offset  ebe [2bebe] HIGHLOW
	reloc   69 offset  ef0 [2bef0] HIGHLOW
	reloc   70 offset  f38 [2bf38] HIGHLOW
	reloc   71 offset  f57 [2bf57] HIGHLOW
	reloc   72 offset  f9e [2bf9e] HIGHLOW
	reloc   73 offset  faf [2bfaf] HIGHLOW
	reloc   74 offset  fec [2bfec] HIGHLOW
	reloc   75 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   10 [2c010] HIGHLOW
	reloc    1 offset   22 [2c022] HIGHLOW
	reloc    2 offset   5c [2c05c] HIGHLOW
	reloc    3 offset   76 [2c076] HIGHLOW
	reloc    4 offset   a5 [2c0a5] HIGHLOW
	reloc    5 offset   d7 [2c0d7] HIGHLOW
	reloc    6 offset  11f [2c11f] HIGHLOW
	reloc    7 offset  13e [2c13e] HIGHLOW
	reloc    8 offset  185 [2c185] HIGHLOW
	reloc    9 offset  196 [2c196] HIGHLOW
	reloc   10 offset  204 [2c204] HIGHLOW
	reloc   11 offset  228 [2c228] HIGHLOW
	reloc   12 offset  23b [2c23b] HIGHLOW
	reloc   13 offset  279 [2c279] HIGHLOW
	reloc   14 offset  2da [2c2da] HIGHLOW
	reloc   15 offset  2e4 [2c2e4] HIGHLOW
	reloc   16 offset  2f5 [2c2f5] HIGHLOW
	reloc   17 offset  333 [2c333] HIGHLOW
	reloc   18 offset  3ad [2c3ad] HIGHLOW
	reloc   19 offset  3b7 [2c3b7] HIGHLOW
	reloc   20 offset  3c8 [2c3c8] HIGHLOW
	reloc   21 offset  406 [2c406] HIGHLOW
	reloc   22 offset  443 [2c443] HIGHLOW
	reloc   23 offset  48e [2c48e] HIGHLOW
	reloc   24 offset  49f [2c49f] HIGHLOW
	reloc   25 offset  4d9 [2c4d9] HIGHLOW
	reloc   26 offset  512 [2c512] HIGHLOW
	reloc   27 offset  523 [2c523] HIGHLOW
	reloc   28 offset  55c [2c55c] HIGHLOW
	reloc   29 offset  57f [2c57f] HIGHLOW
	reloc   30 offset  59a [2c59a] HIGHLOW
	reloc   31 offset  5ab [2c5ab] HIGHLOW
	reloc   32 offset  5e9 [2c5e9] HIGHLOW
	reloc   33 offset  655 [2c655] HIGHLOW
	reloc   34 offset  666 [2c666] HIGHLOW
	reloc   35 offset  6a3 [2c6a3] HIGHLOW
	reloc   36 offset  6f6 [2c6f6] HIGHLOW
	reloc   37 offset  707 [2c707] HIGHLOW
	reloc   38 offset  744 [2c744] HIGHLOW
	reloc   39 offset  761 [2c761] HIGHLOW
	reloc   40 offset  7ce [2c7ce] HIGHLOW
	reloc   41 offset  7ed [2c7ed] HIGHLOW
	reloc   42 offset  859 [2c859] HIGHLOW
	reloc   43 offset  87c [2c87c] HIGHLOW
	reloc   44 offset  893 [2c893] HIGHLOW
	reloc   45 offset  927 [2c927] HIGHLOW
	reloc   46 offset  946 [2c946] HIGHLOW
	reloc   47 offset  a22 [2ca22] HIGHLOW
	reloc   48 offset  a6c [2ca6c] HIGHLOW
	reloc   49 offset  a98 [2ca98] HIGHLOW
	reloc   50 offset  aaf [2caaf] HIGHLOW
	reloc   51 offset  c08 [2cc08] HIGHLOW
	reloc   52 offset  c2b [2cc2b] HIGHLOW
	reloc   53 offset  c77 [2cc77] HIGHLOW
	reloc   54 offset  cba [2ccba] HIGHLOW
	reloc   55 offset  ce5 [2cce5] HIGHLOW
	reloc   56 offset  d10 [2cd10] HIGHLOW
	reloc   57 offset  da1 [2cda1] HIGHLOW
	reloc   58 offset  e8d [2ce8d] HIGHLOW
	reloc   59 offset  f63 [2cf63] HIGHLOW
	reloc   60 offset  f8e [2cf8e] HIGHLOW
	reloc   61 offset  fc5 [2cfc5] HIGHLOW

Virtual Address: 0002d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   19 [2d019] HIGHLOW
	reloc    1 offset   51 [2d051] HIGHLOW
	reloc    2 offset   d9 [2d0d9] HIGHLOW
	reloc    3 offset  153 [2d153] HIGHLOW
	reloc    4 offset  1ff [2d1ff] HIGHLOW
	reloc    5 offset  253 [2d253] HIGHLOW
	reloc    6 offset  31a [2d31a] HIGHLOW
	reloc    7 offset  380 [2d380] HIGHLOW
	reloc    8 offset  397 [2d397] HIGHLOW
	reloc    9 offset  3ae [2d3ae] HIGHLOW
	reloc   10 offset  3b2 [2d3b2] HIGHLOW
	reloc   11 offset  3b6 [2d3b6] HIGHLOW
	reloc   12 offset  3ba [2d3ba] HIGHLOW
	reloc   13 offset  3be [2d3be] HIGHLOW
	reloc   14 offset  3c2 [2d3c2] HIGHLOW
	reloc   15 offset  3f9 [2d3f9] HIGHLOW
	reloc   16 offset  460 [2d460] HIGHLOW
	reloc   17 offset  4a1 [2d4a1] HIGHLOW
	reloc   18 offset  4f9 [2d4f9] HIGHLOW
	reloc   19 offset  5d1 [2d5d1] HIGHLOW
	reloc   20 offset  637 [2d637] HIGHLOW
	reloc   21 offset  65a [2d65a] HIGHLOW
	reloc   22 offset  671 [2d671] HIGHLOW
	reloc   23 offset  688 [2d688] HIGHLOW
	reloc   24 offset  68c [2d68c] HIGHLOW
	reloc   25 offset  690 [2d690] HIGHLOW
	reloc   26 offset  694 [2d694] HIGHLOW
	reloc   27 offset  698 [2d698] HIGHLOW
	reloc   28 offset  69c [2d69c] HIGHLOW
	reloc   29 offset  6a0 [2d6a0] HIGHLOW
	reloc   30 offset  6a4 [2d6a4] HIGHLOW
	reloc   31 offset  a4d [2da4d] HIGHLOW
	reloc   32 offset  a70 [2da70] HIGHLOW
	reloc   33 offset  a87 [2da87] HIGHLOW
	reloc   34 offset  b35 [2db35] HIGHLOW
	reloc   35 offset  b58 [2db58] HIGHLOW
	reloc   36 offset  b6f [2db6f] HIGHLOW
	reloc   37 offset  c78 [2dc78] HIGHLOW
	reloc   38 offset  cb9 [2dcb9] HIGHLOW
	reloc   39 offset  cdd [2dcdd] HIGHLOW
	reloc   40 offset  d62 [2dd62] HIGHLOW
	reloc   41 offset  d74 [2dd74] HIGHLOW
	reloc   42 offset  e50 [2de50] HIGHLOW
	reloc   43 offset  e77 [2de77] HIGHLOW
	reloc   44 offset  e96 [2de96] HIGHLOW
	reloc   45 offset  eab [2deab] HIGHLOW
	reloc   46 offset  eb0 [2deb0] HIGHLOW
	reloc   47 offset  eb5 [2deb5] HIGHLOW
	reloc   48 offset  ef9 [2def9] HIGHLOW
	reloc   49 offset  f12 [2df12] HIGHLOW
	reloc   50 offset  f1c [2df1c] HIGHLOW
	reloc   51 offset  f40 [2df40] HIGHLOW
	reloc   52 offset  f49 [2df49] HIGHLOW
	reloc   53 offset  f5b [2df5b] HIGHLOW
	reloc   54 offset  f68 [2df68] HIGHLOW
	reloc   55 offset  fc4 [2dfc4] HIGHLOW

Virtual Address: 0002e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [2e009] HIGHLOW
	reloc    1 offset  107 [2e107] HIGHLOW
	reloc    2 offset  111 [2e111] HIGHLOW
	reloc    3 offset  117 [2e117] HIGHLOW
	reloc    4 offset  120 [2e120] HIGHLOW
	reloc    5 offset  15d [2e15d] HIGHLOW
	reloc    6 offset  174 [2e174] HIGHLOW
	reloc    7 offset  1a6 [2e1a6] HIGHLOW
	reloc    8 offset  22d [2e22d] HIGHLOW
	reloc    9 offset  244 [2e244] HIGHLOW
	reloc   10 offset  2fc [2e2fc] HIGHLOW
	reloc   11 offset  34c [2e34c] HIGHLOW
	reloc   12 offset  39a [2e39a] HIGHLOW
	reloc   13 offset  3ac [2e3ac] HIGHLOW
	reloc   14 offset  407 [2e407] HIGHLOW
	reloc   15 offset  4b2 [2e4b2] HIGHLOW
	reloc   16 offset  4c1 [2e4c1] HIGHLOW
	reloc   17 offset  4fe [2e4fe] HIGHLOW
	reloc   18 offset  512 [2e512] HIGHLOW
	reloc   19 offset  529 [2e529] HIGHLOW
	reloc   20 offset  541 [2e541] HIGHLOW
	reloc   21 offset  591 [2e591] HIGHLOW
	reloc   22 offset  598 [2e598] HIGHLOW
	reloc   23 offset  59f [2e59f] HIGHLOW
	reloc   24 offset  5af [2e5af] HIGHLOW
	reloc   25 offset  5d1 [2e5d1] HIGHLOW
	reloc   26 offset  5f5 [2e5f5] HIGHLOW
	reloc   27 offset  5fc [2e5fc] HIGHLOW
	reloc   28 offset  613 [2e613] HIGHLOW
	reloc   29 offset  635 [2e635] HIGHLOW
	reloc   30 offset  63f [2e63f] HIGHLOW
	reloc   31 offset  65d [2e65d] HIGHLOW
	reloc   32 offset  6db [2e6db] HIGHLOW
	reloc   33 offset  70b [2e70b] HIGHLOW
	reloc   34 offset  817 [2e817] HIGHLOW
	reloc   35 offset  863 [2e863] HIGHLOW
	reloc   36 offset  873 [2e873] HIGHLOW
	reloc   37 offset  983 [2e983] HIGHLOW
	reloc   38 offset  992 [2e992] HIGHLOW
	reloc   39 offset  de0 [2ede0] HIGHLOW
	reloc   40 offset  e00 [2ee00] HIGHLOW
	reloc   41 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  129 [2f129] HIGHLOW
	reloc    1 offset  130 [2f130] HIGHLOW
	reloc    2 offset  1c0 [2f1c0] HIGHLOW
	reloc    3 offset  1f2 [2f1f2] HIGHLOW
	reloc    4 offset  1f6 [2f1f6] HIGHLOW
	reloc    5 offset  1fa [2f1fa] HIGHLOW
	reloc    6 offset  1fe [2f1fe] HIGHLOW
	reloc    7 offset  202 [2f202] HIGHLOW
	reloc    8 offset  206 [2f206] HIGHLOW
	reloc    9 offset  20a [2f20a] HIGHLOW
	reloc   10 offset  20e [2f20e] HIGHLOW
	reloc   11 offset  212 [2f212] HIGHLOW
	reloc   12 offset  216 [2f216] HIGHLOW
	reloc   13 offset  33c [2f33c] HIGHLOW
	reloc   14 offset  343 [2f343] HIGHLOW
	reloc   15 offset  34a [2f34a] HIGHLOW
	reloc   16 offset  353 [2f353] HIGHLOW
	reloc   17 offset  35c [2f35c] HIGHLOW
	reloc   18 offset  365 [2f365] HIGHLOW
	reloc   19 offset  36e [2f36e] HIGHLOW
	reloc   20 offset  377 [2f377] HIGHLOW
	reloc   21 offset  380 [2f380] HIGHLOW
	reloc   22 offset  3cb [2f3cb] HIGHLOW
	reloc   23 offset  3d8 [2f3d8] HIGHLOW
	reloc   24 offset  3e5 [2f3e5] HIGHLOW
	reloc   25 offset  3f2 [2f3f2] HIGHLOW
	reloc   26 offset  3ff [2f3ff] HIGHLOW
	reloc   27 offset  40c [2f40c] HIGHLOW
	reloc   28 offset  419 [2f419] HIGHLOW
	reloc   29 offset  426 [2f426] HIGHLOW
	reloc   30 offset  433 [2f433] HIGHLOW
	reloc   31 offset  440 [2f440] HIGHLOW
	reloc   32 offset  44d [2f44d] HIGHLOW
	reloc   33 offset  45a [2f45a] HIGHLOW
	reloc   34 offset  467 [2f467] HIGHLOW
	reloc   35 offset  474 [2f474] HIGHLOW
	reloc   36 offset  481 [2f481] HIGHLOW
	reloc   37 offset  48e [2f48e] HIGHLOW
	reloc   38 offset  49b [2f49b] HIGHLOW
	reloc   39 offset  4a8 [2f4a8] HIGHLOW
	reloc   40 offset  4b5 [2f4b5] HIGHLOW
	reloc   41 offset  4c2 [2f4c2] HIGHLOW
	reloc   42 offset  4cf [2f4cf] HIGHLOW
	reloc   43 offset  6de [2f6de] HIGHLOW
	reloc   44 offset  6ea [2f6ea] HIGHLOW
	reloc   45 offset  6ee [2f6ee] HIGHLOW
	reloc   46 offset  6f2 [2f6f2] HIGHLOW
	reloc   47 offset  6f6 [2f6f6] HIGHLOW
	reloc   48 offset  6fa [2f6fa] HIGHLOW
	reloc   49 offset  6fe [2f6fe] HIGHLOW
	reloc   50 offset  702 [2f702] HIGHLOW
	reloc   51 offset  706 [2f706] HIGHLOW
	reloc   52 offset  70a [2f70a] HIGHLOW
	reloc   53 offset  70e [2f70e] HIGHLOW
	reloc   54 offset  7cf [2f7cf] HIGHLOW
	reloc   55 offset  7d6 [2f7d6] HIGHLOW
	reloc   56 offset  96c [2f96c] HIGHLOW
	reloc   57 offset  970 [2f970] HIGHLOW
	reloc   58 offset  974 [2f974] HIGHLOW
	reloc   59 offset  978 [2f978] HIGHLOW
	reloc   60 offset  db9 [2fdb9] HIGHLOW
	reloc   61 offset  dc0 [2fdc0] HIGHLOW
	reloc   62 offset  dc7 [2fdc7] HIGHLOW
	reloc   63 offset  dd0 [2fdd0] HIGHLOW
	reloc   64 offset  dd9 [2fdd9] HIGHLOW
	reloc   65 offset  de2 [2fde2] HIGHLOW
	reloc   66 offset  e1a [2fe1a] HIGHLOW
	reloc   67 offset  e1e [2fe1e] HIGHLOW
	reloc   68 offset  e22 [2fe22] HIGHLOW
	reloc   69 offset  e26 [2fe26] HIGHLOW
	reloc   70 offset  fed [2ffed] HIGHLOW
	reloc   71 offset  ff4 [2fff4] HIGHLOW
	reloc   72 offset  ffd [2fffd] HIGHLOW
	reloc   73 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   22 [30022] HIGHLOW
	reloc    1 offset   47 [30047] HIGHLOW
	reloc    2 offset   6c [3006c] HIGHLOW
	reloc    3 offset   8e [3008e] HIGHLOW
	reloc    4 offset   b0 [300b0] HIGHLOW
	reloc    5 offset   d2 [300d2] HIGHLOW
	reloc    6 offset   f6 [300f6] HIGHLOW
	reloc    7 offset   fa [300fa] HIGHLOW
	reloc    8 offset   fe [300fe] HIGHLOW
	reloc    9 offset  102 [30102] HIGHLOW
	reloc   10 offset  106 [30106] HIGHLOW
	reloc   11 offset  10a [3010a] HIGHLOW
	reloc   12 offset  10e [3010e] HIGHLOW
	reloc   13 offset  112 [30112] HIGHLOW
	reloc   14 offset  116 [30116] HIGHLOW
	reloc   15 offset  159 [30159] HIGHLOW
	reloc   16 offset  160 [30160] HIGHLOW
	reloc   17 offset  176 [30176] HIGHLOW
	reloc   18 offset  180 [30180] HIGHLOW
	reloc   19 offset  1b3 [301b3] HIGHLOW
	reloc   20 offset  1ce [301ce] HIGHLOW
	reloc   21 offset  1f5 [301f5] HIGHLOW
	reloc   22 offset  204 [30204] HIGHLOW
	reloc   23 offset  21d [3021d] HIGHLOW
	reloc   24 offset  22f [3022f] HIGHLOW
	reloc   25 offset  23d [3023d] HIGHLOW
	reloc   26 offset  258 [30258] HIGHLOW
	reloc   27 offset  25c [3025c] HIGHLOW
	reloc   28 offset  260 [30260] HIGHLOW
	reloc   29 offset  264 [30264] HIGHLOW
	reloc   30 offset  268 [30268] HIGHLOW
	reloc   31 offset  359 [30359] HIGHLOW
	reloc   32 offset  360 [30360] HIGHLOW
	reloc   33 offset  376 [30376] HIGHLOW
	reloc   34 offset  380 [30380] HIGHLOW
	reloc   35 offset  3a4 [303a4] HIGHLOW
	reloc   36 offset  3cd [303cd] HIGHLOW
	reloc   37 offset  3e8 [303e8] HIGHLOW
	reloc   38 offset  412 [30412] HIGHLOW
	reloc   39 offset  421 [30421] HIGHLOW
	reloc   40 offset  433 [30433] HIGHLOW
	reloc   41 offset  44c [3044c] HIGHLOW
	reloc   42 offset  45e [3045e] HIGHLOW
	reloc   43 offset  46c [3046c] HIGHLOW
	reloc   44 offset  487 [30487] HIGHLOW
	reloc   45 offset  48b [3048b] HIGHLOW
	reloc   46 offset  48f [3048f] HIGHLOW
	reloc   47 offset  493 [30493] HIGHLOW
	reloc   48 offset  497 [30497] HIGHLOW
	reloc   49 offset  589 [30589] HIGHLOW
	reloc   50 offset  590 [30590] HIGHLOW
	reloc   51 offset  5a6 [305a6] HIGHLOW
	reloc   52 offset  5b0 [305b0] HIGHLOW
	reloc   53 offset  5d4 [305d4] HIGHLOW
	reloc   54 offset  5fd [305fd] HIGHLOW
	reloc   55 offset  618 [30618] HIGHLOW
	reloc   56 offset  642 [30642] HIGHLOW
	reloc   57 offset  651 [30651] HIGHLOW
	reloc   58 offset  663 [30663] HIGHLOW
	reloc   59 offset  67c [3067c] HIGHLOW
	reloc   60 offset  68e [3068e] HIGHLOW
	reloc   61 offset  69c [3069c] HIGHLOW
	reloc   62 offset  6b7 [306b7] HIGHLOW
	reloc   63 offset  6bb [306bb] HIGHLOW
	reloc   64 offset  6bf [306bf] HIGHLOW
	reloc   65 offset  6c3 [306c3] HIGHLOW
	reloc   66 offset  6c7 [306c7] HIGHLOW
	reloc   67 offset  7b9 [307b9] HIGHLOW
	reloc   68 offset  7c0 [307c0] HIGHLOW
	reloc   69 offset  7d6 [307d6] HIGHLOW
	reloc   70 offset  7e0 [307e0] HIGHLOW
	reloc   71 offset  804 [30804] HIGHLOW
	reloc   72 offset  81e [3081e] HIGHLOW
	reloc   73 offset  838 [30838] HIGHLOW
	reloc   74 offset  875 [30875] HIGHLOW
	reloc   75 offset  890 [30890] HIGHLOW
	reloc   76 offset  8c1 [308c1] HIGHLOW
	reloc   77 offset  8d0 [308d0] HIGHLOW
	reloc   78 offset  8e2 [308e2] HIGHLOW
	reloc   79 offset  8f4 [308f4] HIGHLOW
	reloc   80 offset  906 [30906] HIGHLOW
	reloc   81 offset  91f [3091f] HIGHLOW
	reloc   82 offset  93a [3093a] HIGHLOW
	reloc   83 offset  954 [30954] HIGHLOW
	reloc   84 offset  966 [30966] HIGHLOW
	reloc   85 offset  974 [30974] HIGHLOW
	reloc   86 offset  98f [3098f] HIGHLOW
	reloc   87 offset  993 [30993] HIGHLOW
	reloc   88 offset  997 [30997] HIGHLOW
	reloc   89 offset  99b [3099b] HIGHLOW
	reloc   90 offset  99f [3099f] HIGHLOW
	reloc   91 offset  a99 [30a99] HIGHLOW
	reloc   92 offset  aa0 [30aa0] HIGHLOW
	reloc   93 offset  ab6 [30ab6] HIGHLOW
	reloc   94 offset  ac0 [30ac0] HIGHLOW
	reloc   95 offset  ae4 [30ae4] HIGHLOW
	reloc   96 offset  afe [30afe] HIGHLOW
	reloc   97 offset  b18 [30b18] HIGHLOW
	reloc   98 offset  b55 [30b55] HIGHLOW
	reloc   99 offset  b70 [30b70] HIGHLOW
	reloc  100 offset  ba1 [30ba1] HIGHLOW
	reloc  101 offset  bb0 [30bb0] HIGHLOW
	reloc  102 offset  bc2 [30bc2] HIGHLOW
	reloc  103 offset  bd4 [30bd4] HIGHLOW
	reloc  104 offset  be6 [30be6] HIGHLOW
	reloc  105 offset  bff [30bff] HIGHLOW
	reloc  106 offset  c1a [30c1a] HIGHLOW
	reloc  107 offset  c34 [30c34] HIGHLOW
	reloc  108 offset  c46 [30c46] HIGHLOW
	reloc  109 offset  c54 [30c54] HIGHLOW
	reloc  110 offset  c6f [30c6f] HIGHLOW
	reloc  111 offset  c73 [30c73] HIGHLOW
	reloc  112 offset  c77 [30c77] HIGHLOW
	reloc  113 offset  c7b [30c7b] HIGHLOW
	reloc  114 offset  c7f [30c7f] HIGHLOW
	reloc  115 offset  d79 [30d79] HIGHLOW
	reloc  116 offset  d80 [30d80] HIGHLOW
	reloc  117 offset  d96 [30d96] HIGHLOW
	reloc  118 offset  da0 [30da0] HIGHLOW
	reloc  119 offset  dd3 [30dd3] HIGHLOW
	reloc  120 offset  dee [30dee] HIGHLOW
	reloc  121 offset  e15 [30e15] HIGHLOW
	reloc  122 offset  e24 [30e24] HIGHLOW
	reloc  123 offset  e3d [30e3d] HIGHLOW
	reloc  124 offset  e4f [30e4f] HIGHLOW
	reloc  125 offset  e5d [30e5d] HIGHLOW
	reloc  126 offset  e78 [30e78] HIGHLOW
	reloc  127 offset  e7c [30e7c] HIGHLOW
	reloc  128 offset  e80 [30e80] HIGHLOW
	reloc  129 offset  e84 [30e84] HIGHLOW
	reloc  130 offset  e88 [30e88] HIGHLOW
	reloc  131 offset  f79 [30f79] HIGHLOW
	reloc  132 offset  f80 [30f80] HIGHLOW
	reloc  133 offset  f96 [30f96] HIGHLOW
	reloc  134 offset  fa0 [30fa0] HIGHLOW
	reloc  135 offset  fca [30fca] HIGHLOW
	reloc  136 offset  fea [30fea] HIGHLOW
	reloc  137 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset   1b [3101b] HIGHLOW
	reloc    2 offset   42 [31042] HIGHLOW
	reloc    3 offset   51 [31051] HIGHLOW
	reloc    4 offset   6c [3106c] HIGHLOW
	reloc    5 offset   84 [31084] HIGHLOW
	reloc    6 offset   92 [31092] HIGHLOW
	reloc    7 offset   ad [310ad] HIGHLOW
	reloc    8 offset   b1 [310b1] HIGHLOW
	reloc    9 offset   b5 [310b5] HIGHLOW
	reloc   10 offset   b9 [310b9] HIGHLOW
	reloc   11 offset   bd [310bd] HIGHLOW
	reloc   12 offset  1c6 [311c6] HIGHLOW
	reloc   13 offset  1e2 [311e2] HIGHLOW
	reloc   14 offset  27f [3127f] HIGHLOW
	reloc   15 offset  2fd [312fd] HIGHLOW
	reloc   16 offset  32d [3132d] HIGHLOW
	reloc   17 offset  387 [31387] HIGHLOW
	reloc   18 offset  3a6 [313a6] HIGHLOW
	reloc   19 offset  3bb [313bb] HIGHLOW
	reloc   20 offset  405 [31405] HIGHLOW
	reloc   21 offset  419 [31419] HIGHLOW
	reloc   22 offset  469 [31469] HIGHLOW
	reloc   23 offset  4f0 [314f0] HIGHLOW
	reloc   24 offset  4fd [314fd] HIGHLOW
	reloc   25 offset  50a [3150a] HIGHLOW
	reloc   26 offset  517 [31517] HIGHLOW
	reloc   27 offset  524 [31524] HIGHLOW
	reloc   28 offset  589 [31589] HIGHLOW
	reloc   29 offset  59b [3159b] HIGHLOW
	reloc   30 offset  613 [31613] HIGHLOW
	reloc   31 offset  678 [31678] HIGHLOW
	reloc   32 offset  69a [3169a] HIGHLOW
	reloc   33 offset  6b4 [316b4] HIGHLOW
	reloc   34 offset  6d6 [316d6] HIGHLOW
	reloc   35 offset  8c0 [318c0] HIGHLOW
	reloc   36 offset  8ee [318ee] HIGHLOW
	reloc   37 offset  93a [3193a] HIGHLOW

Virtual Address: 00032000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   c5 [320c5] HIGHLOW
	reloc    1 offset   d0 [320d0] HIGHLOW
	reloc    2 offset  554 [32554] HIGHLOW
	reloc    3 offset  55b [3255b] HIGHLOW
	reloc    4 offset  745 [32745] HIGHLOW
	reloc    5 offset  749 [32749] HIGHLOW
	reloc    6 offset  74d [3274d] HIGHLOW
	reloc    7 offset  751 [32751] HIGHLOW
	reloc    8 offset  755 [32755] HIGHLOW
	reloc    9 offset  759 [32759] HIGHLOW
	reloc   10 offset  75d [3275d] HIGHLOW
	reloc   11 offset  761 [32761] HIGHLOW
	reloc   12 offset  765 [32765] HIGHLOW
	reloc   13 offset  769 [32769] HIGHLOW
	reloc   14 offset  76d [3276d] HIGHLOW
	reloc   15 offset  771 [32771] HIGHLOW
	reloc   16 offset  775 [32775] HIGHLOW
	reloc   17 offset  779 [32779] HIGHLOW
	reloc   18 offset  77d [3277d] HIGHLOW
	reloc   19 offset  781 [32781] HIGHLOW
	reloc   20 offset  785 [32785] HIGHLOW
	reloc   21 offset  7ed [327ed] HIGHLOW
	reloc   22 offset  8cb [328cb] HIGHLOW
	reloc   23 offset  8cf [328cf] HIGHLOW
	reloc   24 offset  8d3 [328d3] HIGHLOW
	reloc   25 offset  8d7 [328d7] HIGHLOW
	reloc   26 offset  8db [328db] HIGHLOW
	reloc   27 offset  8df [328df] HIGHLOW
	reloc   28 offset  8e3 [328e3] HIGHLOW
	reloc   29 offset  8e7 [328e7] HIGHLOW
	reloc   30 offset  8eb [328eb] HIGHLOW
	reloc   31 offset  8ef [328ef] HIGHLOW
	reloc   32 offset  8f3 [328f3] HIGHLOW
	reloc   33 offset  8f7 [328f7] HIGHLOW
	reloc   34 offset  8fb [328fb] HIGHLOW
	reloc   35 offset  8ff [328ff] HIGHLOW
	reloc   36 offset  903 [32903] HIGHLOW
	reloc   37 offset  907 [32907] HIGHLOW
	reloc   38 offset  9d8 [329d8] HIGHLOW
	reloc   39 offset  cbb [32cbb] HIGHLOW
	reloc   40 offset  cc5 [32cc5] HIGHLOW
	reloc   41 offset  f22 [32f22] HIGHLOW
	reloc   42 offset  f29 [32f29] HIGHLOW
	reloc   43 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  10e [3310e] HIGHLOW
	reloc    1 offset  112 [33112] HIGHLOW
	reloc    2 offset  116 [33116] HIGHLOW
	reloc    3 offset  11a [3311a] HIGHLOW
