
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
Virtual Address: 0002f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [2f008] HIGHLOW
	reloc    1 offset   df [2f0df] HIGHLOW
	reloc    2 offset   fd [2f0fd] HIGHLOW
	reloc    3 offset  12c [2f12c] HIGHLOW
	reloc    4 offset  133 [2f133] HIGHLOW
	reloc    5 offset  161 [2f161] HIGHLOW
	reloc    6 offset  1e3 [2f1e3] HIGHLOW
	reloc    7 offset  221 [2f221] HIGHLOW
	reloc    8 offset  235 [2f235] HIGHLOW
	reloc    9 offset  296 [2f296] HIGHLOW
	reloc   10 offset  42a [2f42a] HIGHLOW
	reloc   11 offset  470 [2f470] HIGHLOW
	reloc   12 offset  478 [2f478] HIGHLOW
	reloc   13 offset  4cc [2f4cc] HIGHLOW
	reloc   14 offset  557 [2f557] HIGHLOW
	reloc   15 offset  57d [2f57d] HIGHLOW
	reloc   16 offset  5ba [2f5ba] HIGHLOW
	reloc   17 offset  5bf [2f5bf] HIGHLOW
	reloc   18 offset  62c [2f62c] HIGHLOW
	reloc   19 offset  6e2 [2f6e2] HIGHLOW
	reloc   20 offset  79b [2f79b] HIGHLOW
	reloc   21 offset  7a5 [2f7a5] HIGHLOW
	reloc   22 offset  7ac [2f7ac] HIGHLOW
	reloc   23 offset  7b2 [2f7b2] HIGHLOW
	reloc   24 offset  7bb [2f7bb] HIGHLOW
	reloc   25 offset  7e1 [2f7e1] HIGHLOW
	reloc   26 offset  7e8 [2f7e8] HIGHLOW
	reloc   27 offset  8ee [2f8ee] HIGHLOW
	reloc   28 offset  921 [2f921] HIGHLOW
	reloc   29 offset  995 [2f995] HIGHLOW
	reloc   30 offset  a65 [2fa65] HIGHLOW
	reloc   31 offset  ad9 [2fad9] HIGHLOW
	reloc   32 offset  aff [2faff] HIGHLOW
	reloc   33 offset  b25 [2fb25] HIGHLOW
	reloc   34 offset  b5f [2fb5f] HIGHLOW
	reloc   35 offset  b74 [2fb74] HIGHLOW
	reloc   36 offset  b94 [2fb94] HIGHLOW
	reloc   37 offset  bc6 [2fbc6] HIGHLOW
	reloc   38 offset  bd8 [2fbd8] HIGHLOW
	reloc   39 offset  bfb [2fbfb] HIGHLOW
	reloc   40 offset  c06 [2fc06] HIGHLOW
	reloc   41 offset  c29 [2fc29] HIGHLOW
	reloc   42 offset  c5b [2fc5b] HIGHLOW
	reloc   43 offset  c73 [2fc73] HIGHLOW
	reloc   44 offset  c7e [2fc7e] HIGHLOW
	reloc   45 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  194 [30194] HIGHLOW
	reloc    1 offset  254 [30254] HIGHLOW
	reloc    2 offset  2c1 [302c1] HIGHLOW
	reloc    3 offset  337 [30337] HIGHLOW
	reloc    4 offset  418 [30418] HIGHLOW
	reloc    5 offset  452 [30452] HIGHLOW
	reloc    6 offset  459 [30459] HIGHLOW
	reloc    7 offset  466 [30466] HIGHLOW
	reloc    8 offset  5a1 [305a1] HIGHLOW
	reloc    9 offset  5ca [305ca] HIGHLOW
	reloc   10 offset  6fa [306fa] HIGHLOW
	reloc   11 offset  86f [3086f] HIGHLOW
	reloc   12 offset  87c [3087c] HIGHLOW
	reloc   13 offset  883 [30883] HIGHLOW
	reloc   14 offset  9b8 [309b8] HIGHLOW
	reloc   15 offset  bb8 [30bb8] HIGHLOW
	reloc   16 offset  bd7 [30bd7] HIGHLOW
	reloc   17 offset  c12 [30c12] HIGHLOW
	reloc   18 offset  ce2 [30ce2] HIGHLOW
	reloc   19 offset  da9 [30da9] HIGHLOW
	reloc   20 offset  dba [30dba] HIGHLOW
	reloc   21 offset  dc8 [30dc8] HIGHLOW
	reloc   22 offset  f15 [30f15] HIGHLOW
	reloc   23 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   69 [31069] HIGHLOW
	reloc    1 offset   84 [31084] HIGHLOW
	reloc    2 offset   94 [31094] HIGHLOW
	reloc    3 offset   e3 [310e3] HIGHLOW
	reloc    4 offset  203 [31203] HIGHLOW
	reloc    5 offset  24e [3124e] HIGHLOW
	reloc    6 offset  2ee [312ee] HIGHLOW
	reloc    7 offset  30c [3130c] HIGHLOW
	reloc    8 offset  338 [31338] HIGHLOW
	reloc    9 offset  38b [3138b] HIGHLOW
	reloc   10 offset  451 [31451] HIGHLOW
	reloc   11 offset  5fd [315fd] HIGHLOW
	reloc   12 offset  60a [3160a] HIGHLOW
	reloc   13 offset  611 [31611] HIGHLOW
	reloc   14 offset  6ef [316ef] HIGHLOW
	reloc   15 offset  6ff [316ff] HIGHLOW
	reloc   16 offset  73c [3173c] HIGHLOW
	reloc   17 offset  776 [31776] HIGHLOW
	reloc   18 offset  786 [31786] HIGHLOW
	reloc   19 offset  7ae [317ae] HIGHLOW
	reloc   20 offset  81c [3181c] HIGHLOW
	reloc   21 offset  848 [31848] HIGHLOW
	reloc   22 offset  872 [31872] HIGHLOW
	reloc   23 offset  8bb [318bb] HIGHLOW
	reloc   24 offset  96e [3196e] HIGHLOW
	reloc   25 offset  afa [31afa] HIGHLOW
	reloc   26 offset  b69 [31b69] HIGHLOW
	reloc   27 offset  c39 [31c39] HIGHLOW
	reloc   28 offset  c53 [31c53] HIGHLOW
	reloc   29 offset  e54 [31e54] HIGHLOW
	reloc   30 offset  f0d [31f0d] HIGHLOW
	reloc   31 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   f5 [320f5] HIGHLOW
	reloc    1 offset  1cd [321cd] HIGHLOW
	reloc    2 offset  2a8 [322a8] HIGHLOW
	reloc    3 offset  332 [32332] HIGHLOW
	reloc    4 offset  51a [3251a] HIGHLOW
	reloc    5 offset  65d [3265d] HIGHLOW
	reloc    6 offset  7d2 [327d2] HIGHLOW
	reloc    7 offset  7fe [327fe] HIGHLOW
	reloc    8 offset  834 [32834] HIGHLOW
	reloc    9 offset  948 [32948] HIGHLOW
	reloc   10 offset  989 [32989] HIGHLOW
	reloc   11 offset  bd7 [32bd7] HIGHLOW
	reloc   12 offset  cba [32cba] HIGHLOW
	reloc   13 offset  cfb [32cfb] HIGHLOW
	reloc   14 offset  fb7 [32fb7] HIGHLOW
	reloc   15 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  147 [33147] HIGHLOW
	reloc    1 offset  4ca [334ca] HIGHLOW
	reloc    2 offset  4d1 [334d1] HIGHLOW
	reloc    3 offset  4f4 [334f4] HIGHLOW
	reloc    4 offset  5e7 [335e7] HIGHLOW
	reloc    5 offset  611 [33611] HIGHLOW
	reloc    6 offset  63d [3363d] HIGHLOW
	reloc    7 offset  643 [33643] HIGHLOW
	reloc    8 offset  659 [33659] HIGHLOW
	reloc    9 offset  660 [33660] HIGHLOW
	reloc   10 offset  6a3 [336a3] HIGHLOW
	reloc   11 offset  6c5 [336c5] HIGHLOW
	reloc   12 offset  772 [33772] HIGHLOW
	reloc   13 offset  7a6 [337a6] HIGHLOW
	reloc   14 offset  91a [3391a] HIGHLOW
	reloc   15 offset  b1c [33b1c] HIGHLOW
	reloc   16 offset  b43 [33b43] HIGHLOW
	reloc   17 offset  bc0 [33bc0] HIGHLOW
	reloc   18 offset  c84 [33c84] HIGHLOW
	reloc   19 offset  e19 [33e19] HIGHLOW
	reloc   20 offset  f29 [33f29] HIGHLOW
	reloc   21 offset  f4d [33f4d] HIGHLOW
	reloc   22 offset  f60 [33f60] HIGHLOW
	reloc   23 offset  f85 [33f85] HIGHLOW

Virtual Address: 00034000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  23f [3423f] HIGHLOW
	reloc    1 offset  263 [34263] HIGHLOW
	reloc    2 offset  276 [34276] HIGHLOW
	reloc    3 offset  29b [3429b] HIGHLOW
	reloc    4 offset  400 [34400] HIGHLOW
	reloc    5 offset  412 [34412] HIGHLOW
	reloc    6 offset  4b0 [344b0] HIGHLOW
	reloc    7 offset  4d7 [344d7] HIGHLOW
	reloc    8 offset  67e [3467e] HIGHLOW
	reloc    9 offset  6e4 [346e4] HIGHLOW
	reloc   10 offset  77e [3477e] HIGHLOW
	reloc   11 offset  7be [347be] HIGHLOW
	reloc   12 offset  81d [3481d] HIGHLOW
	reloc   13 offset  835 [34835] HIGHLOW
	reloc   14 offset  8f2 [348f2] HIGHLOW
	reloc   15 offset  9f6 [349f6] HIGHLOW
	reloc   16 offset  b15 [34b15] HIGHLOW
	reloc   17 offset  be0 [34be0] HIGHLOW
	reloc   18 offset  c22 [34c22] HIGHLOW
	reloc   19 offset  c5d [34c5d] HIGHLOW
	reloc   20 offset  cb3 [34cb3] HIGHLOW
	reloc   21 offset  cbc [34cbc] HIGHLOW
	reloc   22 offset  dee [34dee] HIGHLOW
	reloc   23 offset  df6 [34df6] HIGHLOW
	reloc   24 offset  ee0 [34ee0] HIGHLOW
	reloc   25 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1d1 [351d1] HIGHLOW
	reloc    1 offset  2a6 [352a6] HIGHLOW
	reloc    2 offset  350 [35350] HIGHLOW
	reloc    3 offset  3c4 [353c4] HIGHLOW
	reloc    4 offset  3e2 [353e2] HIGHLOW
	reloc    5 offset  3eb [353eb] HIGHLOW
	reloc    6 offset  457 [35457] HIGHLOW
	reloc    7 offset  48d [3548d] HIGHLOW
	reloc    8 offset  514 [35514] HIGHLOW
	reloc    9 offset  65f [3565f] HIGHLOW
	reloc   10 offset  6ef [356ef] HIGHLOW
	reloc   11 offset  717 [35717] HIGHLOW
	reloc   12 offset  7e0 [357e0] HIGHLOW
	reloc   13 offset  810 [35810] HIGHLOW
	reloc   14 offset  8d4 [358d4] HIGHLOW
	reloc   15 offset  8e5 [358e5] HIGHLOW
	reloc   16 offset  8f0 [358f0] HIGHLOW
	reloc   17 offset  900 [35900] HIGHLOW
	reloc   18 offset  964 [35964] HIGHLOW
	reloc   19 offset  9a6 [359a6] HIGHLOW
	reloc   20 offset  9ab [359ab] HIGHLOW
	reloc   21 offset  9db [359db] HIGHLOW
	reloc   22 offset  9e4 [359e4] HIGHLOW
	reloc   23 offset  9ec [359ec] HIGHLOW
	reloc   24 offset  a4c [35a4c] HIGHLOW
	reloc   25 offset  a70 [35a70] HIGHLOW
	reloc   26 offset  a8a [35a8a] HIGHLOW
	reloc   27 offset  aec [35aec] HIGHLOW
	reloc   28 offset  afc [35afc] HIGHLOW
	reloc   29 offset  b1d [35b1d] HIGHLOW
	reloc   30 offset  b4d [35b4d] HIGHLOW
	reloc   31 offset  b69 [35b69] HIGHLOW
	reloc   32 offset  b9f [35b9f] HIGHLOW
	reloc   33 offset  bef [35bef] HIGHLOW
	reloc   34 offset  c16 [35c16] HIGHLOW
	reloc   35 offset  c24 [35c24] HIGHLOW
	reloc   36 offset  c2f [35c2f] HIGHLOW
	reloc   37 offset  c4a [35c4a] HIGHLOW
	reloc   38 offset  c88 [35c88] HIGHLOW
	reloc   39 offset  c8d [35c8d] HIGHLOW
	reloc   40 offset  ca7 [35ca7] HIGHLOW
	reloc   41 offset  d03 [35d03] HIGHLOW
	reloc   42 offset  d12 [35d12] HIGHLOW
	reloc   43 offset  d39 [35d39] HIGHLOW
	reloc   44 offset  d3e [35d3e] HIGHLOW
	reloc   45 offset  d74 [35d74] HIGHLOW
	reloc   46 offset  df5 [35df5] HIGHLOW
	reloc   47 offset  e7c [35e7c] HIGHLOW
	reloc   48 offset  e81 [35e81] HIGHLOW
	reloc   49 offset  ed4 [35ed4] HIGHLOW
	reloc   50 offset  ed9 [35ed9] HIGHLOW
	reloc   51 offset  f0f [35f0f] HIGHLOW
	reloc   52 offset  f8a [35f8a] HIGHLOW
	reloc   53 offset  fd3 [35fd3] HIGHLOW
	reloc   54 offset  fd8 [35fd8] HIGHLOW
	reloc   55 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   42 [36042] HIGHLOW
	reloc    1 offset   f9 [360f9] HIGHLOW
	reloc    2 offset  151 [36151] HIGHLOW
	reloc    3 offset  164 [36164] HIGHLOW
	reloc    4 offset  16d [3616d] HIGHLOW
	reloc    5 offset  174 [36174] HIGHLOW
	reloc    6 offset  1c3 [361c3] HIGHLOW
	reloc    7 offset  209 [36209] HIGHLOW
	reloc    8 offset  25b [3625b] HIGHLOW
	reloc    9 offset  288 [36288] HIGHLOW
	reloc   10 offset  2d0 [362d0] HIGHLOW
	reloc   11 offset  2ec [362ec] HIGHLOW
	reloc   12 offset  2f9 [362f9] HIGHLOW
	reloc   13 offset  30a [3630a] HIGHLOW
	reloc   14 offset  31c [3631c] HIGHLOW
	reloc   15 offset  332 [36332] HIGHLOW
	reloc   16 offset  349 [36349] HIGHLOW
	reloc   17 offset  351 [36351] HIGHLOW
	reloc   18 offset  388 [36388] HIGHLOW
	reloc   19 offset  397 [36397] HIGHLOW
	reloc   20 offset  3b4 [363b4] HIGHLOW
	reloc   21 offset  3d0 [363d0] HIGHLOW
	reloc   22 offset  3ef [363ef] HIGHLOW
	reloc   23 offset  443 [36443] HIGHLOW
	reloc   24 offset  46d [3646d] HIGHLOW
	reloc   25 offset  478 [36478] HIGHLOW
	reloc   26 offset  48c [3648c] HIGHLOW
	reloc   27 offset  4a7 [364a7] HIGHLOW
	reloc   28 offset  4cb [364cb] HIGHLOW
	reloc   29 offset  4ea [364ea] HIGHLOW
	reloc   30 offset  506 [36506] HIGHLOW
	reloc   31 offset  525 [36525] HIGHLOW
	reloc   32 offset  52d [3652d] HIGHLOW
	reloc   33 offset  535 [36535] HIGHLOW
	reloc   34 offset  56a [3656a] HIGHLOW
	reloc   35 offset  599 [36599] HIGHLOW
	reloc   36 offset  5c2 [365c2] HIGHLOW
	reloc   37 offset  626 [36626] HIGHLOW
	reloc   38 offset  630 [36630] HIGHLOW
	reloc   39 offset  672 [36672] HIGHLOW
	reloc   40 offset  68a [3668a] HIGHLOW
	reloc   41 offset  69c [3669c] HIGHLOW
	reloc   42 offset  6af [366af] HIGHLOW
	reloc   43 offset  6c8 [366c8] HIGHLOW
	reloc   44 offset  6d0 [366d0] HIGHLOW
	reloc   45 offset  6dc [366dc] HIGHLOW
	reloc   46 offset  6fe [366fe] HIGHLOW
	reloc   47 offset  76e [3676e] HIGHLOW
	reloc   48 offset  794 [36794] HIGHLOW
	reloc   49 offset  7ad [367ad] HIGHLOW
	reloc   50 offset  7b5 [367b5] HIGHLOW
	reloc   51 offset  7bc [367bc] HIGHLOW
	reloc   52 offset  7c2 [367c2] HIGHLOW
	reloc   53 offset  7c9 [367c9] HIGHLOW
	reloc   54 offset  7d0 [367d0] HIGHLOW
	reloc   55 offset  7d5 [367d5] HIGHLOW
	reloc   56 offset  7e6 [367e6] HIGHLOW
	reloc   57 offset  7f1 [367f1] HIGHLOW
	reloc   58 offset  7ff [367ff] HIGHLOW
	reloc   59 offset  808 [36808] HIGHLOW
	reloc   60 offset  84c [3684c] HIGHLOW
	reloc   61 offset  8f3 [368f3] HIGHLOW
	reloc   62 offset  8fd [368fd] HIGHLOW
	reloc   63 offset  91a [3691a] HIGHLOW
	reloc   64 offset  934 [36934] HIGHLOW
	reloc   65 offset  996 [36996] HIGHLOW
	reloc   66 offset  9d0 [369d0] HIGHLOW
	reloc   67 offset  9ee [369ee] HIGHLOW
	reloc   68 offset  a0c [36a0c] HIGHLOW
	reloc   69 offset  a2a [36a2a] HIGHLOW
	reloc   70 offset  a40 [36a40] HIGHLOW
	reloc   71 offset  ac1 [36ac1] HIGHLOW
	reloc   72 offset  aed [36aed] HIGHLOW
	reloc   73 offset  b2c [36b2c] HIGHLOW
	reloc   74 offset  b4d [36b4d] HIGHLOW
	reloc   75 offset  b54 [36b54] HIGHLOW
	reloc   76 offset  be6 [36be6] HIGHLOW
	reloc   77 offset  bee [36bee] HIGHLOW
	reloc   78 offset  c2a [36c2a] HIGHLOW
	reloc   79 offset  c33 [36c33] HIGHLOW
	reloc   80 offset  c83 [36c83] HIGHLOW
	reloc   81 offset  d4d [36d4d] HIGHLOW
	reloc   82 offset  d52 [36d52] HIGHLOW
	reloc   83 offset  d70 [36d70] HIGHLOW
	reloc   84 offset  d98 [36d98] HIGHLOW
	reloc   85 offset  d9e [36d9e] HIGHLOW
	reloc   86 offset  db5 [36db5] HIGHLOW
	reloc   87 offset  dbb [36dbb] HIGHLOW
	reloc   88 offset  dca [36dca] HIGHLOW
	reloc   89 offset  de0 [36de0] HIGHLOW
	reloc   90 offset  dff [36dff] HIGHLOW
	reloc   91 offset  e12 [36e12] HIGHLOW
	reloc   92 offset  e4e [36e4e] HIGHLOW
	reloc   93 offset  f4e [36f4e] HIGHLOW
	reloc   94 offset  f5d [36f5d] HIGHLOW
	reloc   95 offset  f6a [36f6a] HIGHLOW

Virtual Address: 00037000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [37001] HIGHLOW
	reloc    1 offset   8c [3708c] HIGHLOW
	reloc    2 offset   c6 [370c6] HIGHLOW
	reloc    3 offset  140 [37140] HIGHLOW
	reloc    4 offset  166 [37166] HIGHLOW
	reloc    5 offset  172 [37172] HIGHLOW
	reloc    6 offset  1ed [371ed] HIGHLOW
	reloc    7 offset  1f9 [371f9] HIGHLOW
	reloc    8 offset  24f [3724f] HIGHLOW
	reloc    9 offset  29c [3729c] HIGHLOW
	reloc   10 offset  2ca [372ca] HIGHLOW
	reloc   11 offset  352 [37352] HIGHLOW
	reloc   12 offset  38f [3738f] HIGHLOW
	reloc   13 offset  3de [373de] HIGHLOW
	reloc   14 offset  3e3 [373e3] HIGHLOW
	reloc   15 offset  406 [37406] HIGHLOW
	reloc   16 offset  458 [37458] HIGHLOW
	reloc   17 offset  494 [37494] HIGHLOW
	reloc   18 offset  4ff [374ff] HIGHLOW
	reloc   19 offset  510 [37510] HIGHLOW
	reloc   20 offset  51d [3751d] HIGHLOW
	reloc   21 offset  52f [3752f] HIGHLOW
	reloc   22 offset  55d [3755d] HIGHLOW
	reloc   23 offset  58d [3758d] HIGHLOW
	reloc   24 offset  5db [375db] HIGHLOW
	reloc   25 offset  5ea [375ea] HIGHLOW
	reloc   26 offset  5ff [375ff] HIGHLOW
	reloc   27 offset  60c [3760c] HIGHLOW
	reloc   28 offset  61e [3761e] HIGHLOW
	reloc   29 offset  62c [3762c] HIGHLOW
	reloc   30 offset  6d0 [376d0] HIGHLOW
	reloc   31 offset  6d6 [376d6] HIGHLOW
	reloc   32 offset  6f1 [376f1] HIGHLOW
	reloc   33 offset  746 [37746] HIGHLOW
	reloc   34 offset  766 [37766] HIGHLOW
	reloc   35 offset  780 [37780] HIGHLOW
	reloc   36 offset  7a4 [377a4] HIGHLOW
	reloc   37 offset  7e1 [377e1] HIGHLOW
	reloc   38 offset  843 [37843] HIGHLOW
	reloc   39 offset  863 [37863] HIGHLOW
	reloc   40 offset  87d [3787d] HIGHLOW
	reloc   41 offset  8b3 [378b3] HIGHLOW
	reloc   42 offset  8f0 [378f0] HIGHLOW
	reloc   43 offset  952 [37952] HIGHLOW
	reloc   44 offset  972 [37972] HIGHLOW
	reloc   45 offset  98c [3798c] HIGHLOW
	reloc   46 offset  9c2 [379c2] HIGHLOW
	reloc   47 offset  9ff [379ff] HIGHLOW
	reloc   48 offset  a61 [37a61] HIGHLOW
	reloc   49 offset  a81 [37a81] HIGHLOW
	reloc   50 offset  a9b [37a9b] HIGHLOW
	reloc   51 offset  ad1 [37ad1] HIGHLOW
	reloc   52 offset  b0e [37b0e] HIGHLOW
	reloc   53 offset  b63 [37b63] HIGHLOW
	reloc   54 offset  b83 [37b83] HIGHLOW
	reloc   55 offset  bcd [37bcd] HIGHLOW
	reloc   56 offset  be1 [37be1] HIGHLOW
	reloc   57 offset  c35 [37c35] HIGHLOW
	reloc   58 offset  caa [37caa] HIGHLOW
	reloc   59 offset  cb6 [37cb6] HIGHLOW
	reloc   60 offset  d4e [37d4e] HIGHLOW
	reloc   61 offset  d68 [37d68] HIGHLOW
	reloc   62 offset  dc7 [37dc7] HIGHLOW
	reloc   63 offset  de3 [37de3] HIGHLOW
	reloc   64 offset  e1b [37e1b] HIGHLOW
	reloc   65 offset  e56 [37e56] HIGHLOW
	reloc   66 offset  e72 [37e72] HIGHLOW
	reloc   67 offset  ed8 [37ed8] HIGHLOW
	reloc   68 offset  f0c [37f0c] HIGHLOW
	reloc   69 offset  f28 [37f28] HIGHLOW
	reloc   70 offset  f60 [37f60] HIGHLOW
	reloc   71 offset  fc6 [37fc6] HIGHLOW
	reloc   72 offset  fe2 [37fe2] HIGHLOW
	reloc   73 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    7 [38007] HIGHLOW
	reloc    1 offset   2b [3802b] HIGHLOW
	reloc    2 offset   b0 [380b0] HIGHLOW
	reloc    3 offset   c9 [380c9] HIGHLOW
	reloc    4 offset   fb [380fb] HIGHLOW
	reloc    5 offset  11a [3811a] HIGHLOW
	reloc    6 offset  13a [3813a] HIGHLOW
	reloc    7 offset  16f [3816f] HIGHLOW
	reloc    8 offset  17c [3817c] HIGHLOW
	reloc    9 offset  1b8 [381b8] HIGHLOW
	reloc   10 offset  1d8 [381d8] HIGHLOW
	reloc   11 offset  1f6 [381f6] HIGHLOW
	reloc   12 offset  22e [3822e] HIGHLOW
	reloc   13 offset  241 [38241] HIGHLOW
	reloc   14 offset  267 [38267] HIGHLOW
	reloc   15 offset  2a2 [382a2] HIGHLOW
	reloc   16 offset  2bd [382bd] HIGHLOW
	reloc   17 offset  2cd [382cd] HIGHLOW
	reloc   18 offset  2f2 [382f2] HIGHLOW
	reloc   19 offset  327 [38327] HIGHLOW
	reloc   20 offset  361 [38361] HIGHLOW
	reloc   21 offset  3a2 [383a2] HIGHLOW
	reloc   22 offset  3e1 [383e1] HIGHLOW
	reloc   23 offset  427 [38427] HIGHLOW
	reloc   24 offset  452 [38452] HIGHLOW
	reloc   25 offset  461 [38461] HIGHLOW
	reloc   26 offset  473 [38473] HIGHLOW
	reloc   27 offset  481 [38481] HIGHLOW
	reloc   28 offset  48f [3848f] HIGHLOW
	reloc   29 offset  49d [3849d] HIGHLOW
	reloc   30 offset  4d5 [384d5] HIGHLOW
	reloc   31 offset  514 [38514] HIGHLOW
	reloc   32 offset  55e [3855e] HIGHLOW
	reloc   33 offset  58b [3858b] HIGHLOW
	reloc   34 offset  5ca [385ca] HIGHLOW
	reloc   35 offset  5df [385df] HIGHLOW
	reloc   36 offset  630 [38630] HIGHLOW
	reloc   37 offset  649 [38649] HIGHLOW
	reloc   38 offset  669 [38669] HIGHLOW
	reloc   39 offset  6d1 [386d1] HIGHLOW
	reloc   40 offset  6d6 [386d6] HIGHLOW
	reloc   41 offset  718 [38718] HIGHLOW
	reloc   42 offset  756 [38756] HIGHLOW
	reloc   43 offset  75c [3875c] HIGHLOW
	reloc   44 offset  7c2 [387c2] HIGHLOW
	reloc   45 offset  81c [3881c] HIGHLOW
	reloc   46 offset  82e [3882e] HIGHLOW
	reloc   47 offset  83e [3883e] HIGHLOW
	reloc   48 offset  850 [38850] HIGHLOW
	reloc   49 offset  85e [3885e] HIGHLOW
	reloc   50 offset  86c [3886c] HIGHLOW
	reloc   51 offset  914 [38914] HIGHLOW
	reloc   52 offset  93d [3893d] HIGHLOW
	reloc   53 offset  94e [3894e] HIGHLOW
	reloc   54 offset  977 [38977] HIGHLOW
	reloc   55 offset  997 [38997] HIGHLOW
	reloc   56 offset  9d1 [389d1] HIGHLOW
	reloc   57 offset  a3b [38a3b] HIGHLOW
	reloc   58 offset  a5b [38a5b] HIGHLOW
	reloc   59 offset  a75 [38a75] HIGHLOW
	reloc   60 offset  b12 [38b12] HIGHLOW
	reloc   61 offset  b32 [38b32] HIGHLOW
	reloc   62 offset  b4c [38b4c] HIGHLOW
	reloc   63 offset  b9c [38b9c] HIGHLOW
	reloc   64 offset  bfd [38bfd] HIGHLOW
	reloc   65 offset  c2f [38c2f] HIGHLOW
	reloc   66 offset  cd0 [38cd0] HIGHLOW
	reloc   67 offset  d10 [38d10] HIGHLOW
	reloc   68 offset  d21 [38d21] HIGHLOW
	reloc   69 offset  d82 [38d82] HIGHLOW
	reloc   70 offset  e51 [38e51] HIGHLOW
	reloc   71 offset  e83 [38e83] HIGHLOW
	reloc   72 offset  eb6 [38eb6] HIGHLOW
	reloc   73 offset  ebd [38ebd] HIGHLOW
	reloc   74 offset  ee8 [38ee8] HIGHLOW
	reloc   75 offset  f20 [38f20] HIGHLOW
	reloc   76 offset  f81 [38f81] HIGHLOW
	reloc   77 offset  fb9 [38fb9] HIGHLOW
	reloc   78 offset  ff0 [38ff0] HIGHLOW
	reloc   79 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [39008] HIGHLOW
	reloc    1 offset   1d [3901d] HIGHLOW
	reloc    2 offset   96 [39096] HIGHLOW
	reloc    3 offset  168 [39168] HIGHLOW
	reloc    4 offset  174 [39174] HIGHLOW
	reloc    5 offset  19e [3919e] HIGHLOW
	reloc    6 offset  1e1 [391e1] HIGHLOW
	reloc    7 offset  24c [3924c] HIGHLOW
	reloc    8 offset  258 [39258] HIGHLOW
