
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc   50 offset  827 [1f827] HIGHLOW
	reloc   51 offset  830 [1f830] HIGHLOW
	reloc   52 offset  84d [1f84d] HIGHLOW
	reloc   53 offset  856 [1f856] HIGHLOW
	reloc   54 offset  891 [1f891] HIGHLOW
	reloc   55 offset  8ae [1f8ae] HIGHLOW
	reloc   56 offset  8c8 [1f8c8] HIGHLOW
	reloc   57 offset  8e7 [1f8e7] HIGHLOW
	reloc   58 offset  8ee [1f8ee] HIGHLOW
	reloc   59 offset  a16 [1fa16] HIGHLOW
	reloc   60 offset  a1d [1fa1d] HIGHLOW
	reloc   61 offset  a2c [1fa2c] HIGHLOW
	reloc   62 offset  b71 [1fb71] HIGHLOW
	reloc   63 offset  b86 [1fb86] HIGHLOW
	reloc   64 offset  c6a [1fc6a] HIGHLOW
	reloc   65 offset  c8c [1fc8c] HIGHLOW
	reloc   66 offset  caa [1fcaa] HIGHLOW
	reloc   67 offset  d48 [1fd48] HIGHLOW
	reloc   68 offset  d51 [1fd51] HIGHLOW
	reloc   69 offset  f3f [1ff3f] HIGHLOW
	reloc   70 offset  f43 [1ff43] HIGHLOW
	reloc   71 offset  f47 [1ff47] HIGHLOW
	reloc   72 offset  f4b [1ff4b] HIGHLOW
	reloc   73 offset  f4f [1ff4f] HIGHLOW
	reloc   74 offset  f53 [1ff53] HIGHLOW
	reloc   75 offset  f57 [1ff57] HIGHLOW
	reloc   76 offset  f5b [1ff5b] HIGHLOW
	reloc   77 offset  f5f [1ff5f] HIGHLOW
	reloc   78 offset  f63 [1ff63] HIGHLOW
	reloc   79 offset  f67 [1ff67] HIGHLOW
	reloc   80 offset  f6b [1ff6b] HIGHLOW
	reloc   81 offset  f6f [1ff6f] HIGHLOW
	reloc   82 offset  f73 [1ff73] HIGHLOW
	reloc   83 offset  f77 [1ff77] HIGHLOW
	reloc   84 offset  f7b [1ff7b] HIGHLOW
	reloc   85 offset  f7f [1ff7f] HIGHLOW
	reloc   86 offset  f83 [1ff83] HIGHLOW
	reloc   87 offset  f87 [1ff87] HIGHLOW
	reloc   88 offset  f8b [1ff8b] HIGHLOW
	reloc   89 offset  f8f [1ff8f] HIGHLOW
	reloc   90 offset  f93 [1ff93] HIGHLOW
	reloc   91 offset  f97 [1ff97] HIGHLOW
	reloc   92 offset  f9b [1ff9b] HIGHLOW
	reloc   93 offset  f9f [1ff9f] HIGHLOW
	reloc   94 offset  fa3 [1ffa3] HIGHLOW
	reloc   95 offset  fa7 [1ffa7] HIGHLOW
	reloc   96 offset  fab [1ffab] HIGHLOW
	reloc   97 offset  faf [1ffaf] HIGHLOW
	reloc   98 offset  fb3 [1ffb3] HIGHLOW
	reloc   99 offset  fb7 [1ffb7] HIGHLOW
	reloc  100 offset  fbb [1ffbb] HIGHLOW
	reloc  101 offset  fbf [1ffbf] HIGHLOW
	reloc  102 offset  fc3 [1ffc3] HIGHLOW
	reloc  103 offset  fc7 [1ffc7] HIGHLOW
	reloc  104 offset  fcb [1ffcb] HIGHLOW
	reloc  105 offset  fcf [1ffcf] HIGHLOW
	reloc  106 offset  fd3 [1ffd3] HIGHLOW
	reloc  107 offset  fd7 [1ffd7] HIGHLOW
	reloc  108 offset  fdb [1ffdb] HIGHLOW
	reloc  109 offset  fdf [1ffdf] HIGHLOW
	reloc  110 offset  fe3 [1ffe3] HIGHLOW
	reloc  111 offset  fe7 [1ffe7] HIGHLOW

Virtual Address: 00020000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2d [2002d] HIGHLOW
	reloc    1 offset   c5 [200c5] HIGHLOW
	reloc    2 offset   c9 [200c9] HIGHLOW
	reloc    3 offset   cd [200cd] HIGHLOW
	reloc    4 offset   d1 [200d1] HIGHLOW
	reloc    5 offset   d5 [200d5] HIGHLOW
	reloc    6 offset   d9 [200d9] HIGHLOW
	reloc    7 offset   dd [200dd] HIGHLOW
	reloc    8 offset   e1 [200e1] HIGHLOW
	reloc    9 offset  11a [2011a] HIGHLOW
	reloc   10 offset  130 [20130] HIGHLOW
	reloc   11 offset  2d9 [202d9] HIGHLOW
	reloc   12 offset  2e9 [202e9] HIGHLOW
	reloc   13 offset  2ed [202ed] HIGHLOW
	reloc   14 offset  2f1 [202f1] HIGHLOW
	reloc   15 offset  2f5 [202f5] HIGHLOW
	reloc   16 offset  2f9 [202f9] HIGHLOW
	reloc   17 offset  2fd [202fd] HIGHLOW
	reloc   18 offset  301 [20301] HIGHLOW
	reloc   19 offset  305 [20305] HIGHLOW
	reloc   20 offset  309 [20309] HIGHLOW
	reloc   21 offset  30d [2030d] HIGHLOW
	reloc   22 offset  311 [20311] HIGHLOW
	reloc   23 offset  315 [20315] HIGHLOW
	reloc   24 offset  319 [20319] HIGHLOW
	reloc   25 offset  31d [2031d] HIGHLOW
	reloc   26 offset  321 [20321] HIGHLOW
	reloc   27 offset  325 [20325] HIGHLOW
	reloc   28 offset  329 [20329] HIGHLOW
	reloc   29 offset  32d [2032d] HIGHLOW
	reloc   30 offset  331 [20331] HIGHLOW
	reloc   31 offset  335 [20335] HIGHLOW
	reloc   32 offset  339 [20339] HIGHLOW
	reloc   33 offset  33d [2033d] HIGHLOW
	reloc   34 offset  341 [20341] HIGHLOW
	reloc   35 offset  388 [20388] HIGHLOW
	reloc   36 offset  3a6 [203a6] HIGHLOW
	reloc   37 offset  3c0 [203c0] HIGHLOW
	reloc   38 offset  3d3 [203d3] HIGHLOW
	reloc   39 offset  3f1 [203f1] HIGHLOW
	reloc   40 offset  407 [20407] HIGHLOW
	reloc   41 offset  42f [2042f] HIGHLOW
	reloc   42 offset  483 [20483] HIGHLOW
	reloc   43 offset  490 [20490] HIGHLOW
	reloc   44 offset  529 [20529] HIGHLOW
	reloc   45 offset  590 [20590] HIGHLOW
	reloc   46 offset  74a [2074a] HIGHLOW
	reloc   47 offset  7d6 [207d6] HIGHLOW
	reloc   48 offset  857 [20857] HIGHLOW
	reloc   49 offset  86a [2086a] HIGHLOW
	reloc   50 offset  87b [2087b] HIGHLOW
	reloc   51 offset  8b3 [208b3] HIGHLOW
	reloc   52 offset  945 [20945] HIGHLOW
	reloc   53 offset  af7 [20af7] HIGHLOW
	reloc   54 offset  b05 [20b05] HIGHLOW
	reloc   55 offset  b12 [20b12] HIGHLOW
	reloc   56 offset  b32 [20b32] HIGHLOW
	reloc   57 offset  bd7 [20bd7] HIGHLOW
	reloc   58 offset  bf8 [20bf8] HIGHLOW
	reloc   59 offset  c10 [20c10] HIGHLOW
	reloc   60 offset  c29 [20c29] HIGHLOW
	reloc   61 offset  c3c [20c3c] HIGHLOW
	reloc   62 offset  c4f [20c4f] HIGHLOW
	reloc   63 offset  c62 [20c62] HIGHLOW
	reloc   64 offset  c75 [20c75] HIGHLOW
	reloc   65 offset  c88 [20c88] HIGHLOW
	reloc   66 offset  cc9 [20cc9] HIGHLOW
	reloc   67 offset  d03 [20d03] HIGHLOW
	reloc   68 offset  d18 [20d18] HIGHLOW
	reloc   69 offset  d43 [20d43] HIGHLOW
	reloc   70 offset  d64 [20d64] HIGHLOW
	reloc   71 offset  d81 [20d81] HIGHLOW
	reloc   72 offset  d96 [20d96] HIGHLOW
	reloc   73 offset  edf [20edf] HIGHLOW
	reloc   74 offset  f0b [20f0b] HIGHLOW
	reloc   75 offset  f1e [20f1e] HIGHLOW
	reloc   76 offset  f3a [20f3a] HIGHLOW
	reloc   77 offset  fc6 [20fc6] HIGHLOW

Virtual Address: 00021000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   6d [2106d] HIGHLOW
	reloc    1 offset   80 [21080] HIGHLOW
	reloc    2 offset   93 [21093] HIGHLOW
	reloc    3 offset   c3 [210c3] HIGHLOW
	reloc    4 offset  141 [21141] HIGHLOW
	reloc    5 offset  154 [21154] HIGHLOW
	reloc    6 offset  187 [21187] HIGHLOW
	reloc    7 offset  20c [2120c] HIGHLOW
	reloc    8 offset  28c [2128c] HIGHLOW
	reloc    9 offset  297 [21297] HIGHLOW
	reloc   10 offset  309 [21309] HIGHLOW
	reloc   11 offset  317 [21317] HIGHLOW
	reloc   12 offset  31d [2131d] HIGHLOW
	reloc   13 offset  35f [2135f] HIGHLOW
	reloc   14 offset  390 [21390] HIGHLOW
	reloc   15 offset  3b5 [213b5] HIGHLOW
	reloc   16 offset  3bb [213bb] HIGHLOW
	reloc   17 offset  3d5 [213d5] HIGHLOW
	reloc   18 offset  3f3 [213f3] HIGHLOW
	reloc   19 offset  3fa [213fa] HIGHLOW
	reloc   20 offset  41a [2141a] HIGHLOW
	reloc   21 offset  428 [21428] HIGHLOW
	reloc   22 offset  43f [2143f] HIGHLOW
	reloc   23 offset  447 [21447] HIGHLOW
	reloc   24 offset  44d [2144d] HIGHLOW
	reloc   25 offset  456 [21456] HIGHLOW
	reloc   26 offset  46d [2146d] HIGHLOW
	reloc   27 offset  499 [21499] HIGHLOW
	reloc   28 offset  4e2 [214e2] HIGHLOW
	reloc   29 offset  4e8 [214e8] HIGHLOW
	reloc   30 offset  4fa [214fa] HIGHLOW
	reloc   31 offset  50b [2150b] HIGHLOW
	reloc   32 offset  52f [2152f] HIGHLOW
	reloc   33 offset  544 [21544] HIGHLOW
	reloc   34 offset  555 [21555] HIGHLOW
	reloc   35 offset  57e [2157e] HIGHLOW
	reloc   36 offset  5e0 [215e0] HIGHLOW
	reloc   37 offset  64c [2164c] HIGHLOW
	reloc   38 offset  691 [21691] HIGHLOW
	reloc   39 offset  6d3 [216d3] HIGHLOW
	reloc   40 offset  75f [2175f] HIGHLOW
	reloc   41 offset  7da [217da] HIGHLOW
	reloc   42 offset  7fb [217fb] HIGHLOW
	reloc   43 offset  82b [2182b] HIGHLOW
	reloc   44 offset  8f0 [218f0] HIGHLOW
	reloc   45 offset  8f7 [218f7] HIGHLOW
	reloc   46 offset  933 [21933] HIGHLOW
	reloc   47 offset  9b8 [219b8] HIGHLOW
	reloc   48 offset  9fc [219fc] HIGHLOW
	reloc   49 offset  a1b [21a1b] HIGHLOW
	reloc   50 offset  aa2 [21aa2] HIGHLOW
	reloc   51 offset  ac0 [21ac0] HIGHLOW
	reloc   52 offset  ad8 [21ad8] HIGHLOW
	reloc   53 offset  b15 [21b15] HIGHLOW
	reloc   54 offset  b4d [21b4d] HIGHLOW
	reloc   55 offset  b5f [21b5f] HIGHLOW
	reloc   56 offset  b83 [21b83] HIGHLOW
	reloc   57 offset  bcf [21bcf] HIGHLOW
	reloc   58 offset  d28 [21d28] HIGHLOW
	reloc   59 offset  f86 [21f86] HIGHLOW

Virtual Address: 00022000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   e9 [220e9] HIGHLOW
	reloc    1 offset   ff [220ff] HIGHLOW
	reloc    2 offset  1b0 [221b0] HIGHLOW
	reloc    3 offset  1c4 [221c4] HIGHLOW
	reloc    4 offset  498 [22498] HIGHLOW
	reloc    5 offset  4a8 [224a8] HIGHLOW
	reloc    6 offset  513 [22513] HIGHLOW
	reloc    7 offset  527 [22527] HIGHLOW
	reloc    8 offset  565 [22565] HIGHLOW
	reloc    9 offset  56a [2256a] HIGHLOW
	reloc   10 offset  57a [2257a] HIGHLOW
	reloc   11 offset  58a [2258a] HIGHLOW
	reloc   12 offset  5a8 [225a8] HIGHLOW
	reloc   13 offset  5b1 [225b1] HIGHLOW
	reloc   14 offset  5c3 [225c3] HIGHLOW
	reloc   15 offset  5cc [225cc] HIGHLOW
	reloc   16 offset  5e4 [225e4] HIGHLOW
	reloc   17 offset  5f8 [225f8] HIGHLOW
	reloc   18 offset  602 [22602] HIGHLOW
	reloc   19 offset  610 [22610] HIGHLOW
	reloc   20 offset  625 [22625] HIGHLOW
	reloc   21 offset  63a [2263a] HIGHLOW
	reloc   22 offset  64f [2264f] HIGHLOW
	reloc   23 offset  669 [22669] HIGHLOW
	reloc   24 offset  748 [22748] HIGHLOW
	reloc   25 offset  76c [2276c] HIGHLOW
	reloc   26 offset  77c [2277c] HIGHLOW
	reloc   27 offset  80f [2280f] HIGHLOW
	reloc   28 offset  9c2 [229c2] HIGHLOW
	reloc   29 offset  a09 [22a09] HIGHLOW
	reloc   30 offset  ab3 [22ab3] HIGHLOW
	reloc   31 offset  b1e [22b1e] HIGHLOW
	reloc   32 offset  b4a [22b4a] HIGHLOW
	reloc   33 offset  bf3 [22bf3] HIGHLOW
	reloc   34 offset  bfa [22bfa] HIGHLOW
	reloc   35 offset  c01 [22c01] HIGHLOW
	reloc   36 offset  c08 [22c08] HIGHLOW
	reloc   37 offset  c0f [22c0f] HIGHLOW
	reloc   38 offset  c58 [22c58] HIGHLOW
	reloc   39 offset  d56 [22d56] HIGHLOW
	reloc   40 offset  dca [22dca] HIGHLOW
	reloc   41 offset  ddc [22ddc] HIGHLOW
	reloc   42 offset  e09 [22e09] HIGHLOW
	reloc   43 offset  ed2 [22ed2] HIGHLOW
	reloc   44 offset  f13 [22f13] HIGHLOW
	reloc   45 offset  fc3 [22fc3] HIGHLOW
	reloc   46 offset  fe6 [22fe6] HIGHLOW
	reloc   47 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   25 [23025] HIGHLOW
	reloc    1 offset   37 [23037] HIGHLOW
	reloc    2 offset   41 [23041] HIGHLOW
	reloc    3 offset   47 [23047] HIGHLOW
	reloc    4 offset   58 [23058] HIGHLOW
	reloc    5 offset   79 [23079] HIGHLOW
	reloc    6 offset   ad [230ad] HIGHLOW
	reloc    7 offset  1a4 [231a4] HIGHLOW
	reloc    8 offset  1c7 [231c7] HIGHLOW
	reloc    9 offset  208 [23208] HIGHLOW
	reloc   10 offset  211 [23211] HIGHLOW
	reloc   11 offset  217 [23217] HIGHLOW
	reloc   12 offset  21c [2321c] HIGHLOW
	reloc   13 offset  308 [23308] HIGHLOW
	reloc   14 offset  32b [2332b] HIGHLOW
	reloc   15 offset  344 [23344] HIGHLOW
	reloc   16 offset  35e [2335e] HIGHLOW
	reloc   17 offset  3a6 [233a6] HIGHLOW
	reloc   18 offset  426 [23426] HIGHLOW
	reloc   19 offset  439 [23439] HIGHLOW
	reloc   20 offset  44a [2344a] HIGHLOW
	reloc   21 offset  450 [23450] HIGHLOW
	reloc   22 offset  463 [23463] HIGHLOW
	reloc   23 offset  46a [2346a] HIGHLOW
	reloc   24 offset  47d [2347d] HIGHLOW
	reloc   25 offset  49d [2349d] HIGHLOW
	reloc   26 offset  4b0 [234b0] HIGHLOW
	reloc   27 offset  4ef [234ef] HIGHLOW
	reloc   28 offset  5d0 [235d0] HIGHLOW
	reloc   29 offset  65b [2365b] HIGHLOW
	reloc   30 offset  6c6 [236c6] HIGHLOW
	reloc   31 offset  6e3 [236e3] HIGHLOW
	reloc   32 offset  6f5 [236f5] HIGHLOW
	reloc   33 offset  709 [23709] HIGHLOW
	reloc   34 offset  70f [2370f] HIGHLOW
	reloc   35 offset  71a [2371a] HIGHLOW
	reloc   36 offset  724 [23724] HIGHLOW
	reloc   37 offset  767 [23767] HIGHLOW
	reloc   38 offset  76c [2376c] HIGHLOW
	reloc   39 offset  778 [23778] HIGHLOW
	reloc   40 offset  788 [23788] HIGHLOW
	reloc   41 offset  7b3 [237b3] HIGHLOW
	reloc   42 offset  7cb [237cb] HIGHLOW
	reloc   43 offset  812 [23812] HIGHLOW
	reloc   44 offset  82a [2382a] HIGHLOW
	reloc   45 offset  846 [23846] HIGHLOW
	reloc   46 offset  859 [23859] HIGHLOW
	reloc   47 offset  894 [23894] HIGHLOW
	reloc   48 offset  8c7 [238c7] HIGHLOW
	reloc   49 offset  8f6 [238f6] HIGHLOW
	reloc   50 offset  9a6 [239a6] HIGHLOW
	reloc   51 offset  9b9 [239b9] HIGHLOW
	reloc   52 offset  9c6 [239c6] HIGHLOW
	reloc   53 offset  9d2 [239d2] HIGHLOW
	reloc   54 offset  9e3 [239e3] HIGHLOW
	reloc   55 offset  a8f [23a8f] HIGHLOW
	reloc   56 offset  af4 [23af4] HIGHLOW
	reloc   57 offset  b61 [23b61] HIGHLOW
	reloc   58 offset  b73 [23b73] HIGHLOW
	reloc   59 offset  bfc [23bfc] HIGHLOW
	reloc   60 offset  c1c [23c1c] HIGHLOW
	reloc   61 offset  cc8 [23cc8] HIGHLOW
	reloc   62 offset  d03 [23d03] HIGHLOW
	reloc   63 offset  d91 [23d91] HIGHLOW
	reloc   64 offset  e7b [23e7b] HIGHLOW
	reloc   65 offset  ea8 [23ea8] HIGHLOW
	reloc   66 offset  eda [23eda] HIGHLOW
	reloc   67 offset  ee8 [23ee8] HIGHLOW
	reloc   68 offset  eee [23eee] HIGHLOW
	reloc   69 offset  f56 [23f56] HIGHLOW
	reloc   70 offset  f7e [23f7e] HIGHLOW
	reloc   71 offset  f92 [23f92] HIGHLOW

Virtual Address: 00024000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  113 [24113] HIGHLOW
	reloc    1 offset  11c [2411c] HIGHLOW
	reloc    2 offset  127 [24127] HIGHLOW
	reloc    3 offset  130 [24130] HIGHLOW
	reloc    4 offset  141 [24141] HIGHLOW
	reloc    5 offset  146 [24146] HIGHLOW
	reloc    6 offset  178 [24178] HIGHLOW
	reloc    7 offset  199 [24199] HIGHLOW
	reloc    8 offset  205 [24205] HIGHLOW
	reloc    9 offset  222 [24222] HIGHLOW
	reloc   10 offset  232 [24232] HIGHLOW
	reloc   11 offset  2dc [242dc] HIGHLOW
	reloc   12 offset  32b [2432b] HIGHLOW
	reloc   13 offset  394 [24394] HIGHLOW
	reloc   14 offset  3f3 [243f3] HIGHLOW
	reloc   15 offset  410 [24410] HIGHLOW
	reloc   16 offset  468 [24468] HIGHLOW
	reloc   17 offset  47a [2447a] HIGHLOW
	reloc   18 offset  497 [24497] HIGHLOW
	reloc   19 offset  523 [24523] HIGHLOW
	reloc   20 offset  56a [2456a] HIGHLOW
	reloc   21 offset  5ac [245ac] HIGHLOW
	reloc   22 offset  61f [2461f] HIGHLOW
	reloc   23 offset  69b [2469b] HIGHLOW
	reloc   24 offset  6ef [246ef] HIGHLOW
	reloc   25 offset  6fb [246fb] HIGHLOW
	reloc   26 offset  708 [24708] HIGHLOW
	reloc   27 offset  70e [2470e] HIGHLOW
	reloc   28 offset  717 [24717] HIGHLOW
	reloc   29 offset  71d [2471d] HIGHLOW
	reloc   30 offset  723 [24723] HIGHLOW
	reloc   31 offset  734 [24734] HIGHLOW
	reloc   32 offset  745 [24745] HIGHLOW
	reloc   33 offset  809 [24809] HIGHLOW
	reloc   34 offset  834 [24834] HIGHLOW
	reloc   35 offset  83b [2483b] HIGHLOW
	reloc   36 offset  842 [24842] HIGHLOW
	reloc   37 offset  849 [24849] HIGHLOW
	reloc   38 offset  850 [24850] HIGHLOW
	reloc   39 offset  857 [24857] HIGHLOW
	reloc   40 offset  85e [2485e] HIGHLOW
	reloc   41 offset  865 [24865] HIGHLOW
	reloc   42 offset  86c [2486c] HIGHLOW
	reloc   43 offset  876 [24876] HIGHLOW
	reloc   44 offset  887 [24887] HIGHLOW
	reloc   45 offset  890 [24890] HIGHLOW
	reloc   46 offset  897 [24897] HIGHLOW
	reloc   47 offset  89e [2489e] HIGHLOW
	reloc   48 offset  8a5 [248a5] HIGHLOW
	reloc   49 offset  8ac [248ac] HIGHLOW
	reloc   50 offset  8b3 [248b3] HIGHLOW
	reloc   51 offset  8ba [248ba] HIGHLOW
	reloc   52 offset  8c1 [248c1] HIGHLOW
	reloc   53 offset  917 [24917] HIGHLOW
	reloc   54 offset  91d [2491d] HIGHLOW
	reloc   55 offset  930 [24930] HIGHLOW
	reloc   56 offset  942 [24942] HIGHLOW
	reloc   57 offset  95e [2495e] HIGHLOW
	reloc   58 offset  97a [2497a] HIGHLOW
	reloc   59 offset  996 [24996] HIGHLOW
	reloc   60 offset  9af [249af] HIGHLOW
	reloc   61 offset  9c8 [249c8] HIGHLOW
	reloc   62 offset  9e1 [249e1] HIGHLOW
	reloc   63 offset  9fa [249fa] HIGHLOW
	reloc   64 offset  a15 [24a15] HIGHLOW
	reloc   65 offset  baa [24baa] HIGHLOW
	reloc   66 offset  c64 [24c64] HIGHLOW
	reloc   67 offset  cd7 [24cd7] HIGHLOW
	reloc   68 offset  d78 [24d78] HIGHLOW
	reloc   69 offset  e3d [24e3d] HIGHLOW
	reloc   70 offset  ee0 [24ee0] HIGHLOW
	reloc   71 offset  f81 [24f81] HIGHLOW

Virtual Address: 00025000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   5c [2505c] HIGHLOW
	reloc    1 offset  49f [2549f] HIGHLOW
	reloc    2 offset  617 [25617] HIGHLOW
	reloc    3 offset  671 [25671] HIGHLOW
	reloc    4 offset  6b1 [256b1] HIGHLOW
	reloc    5 offset  763 [25763] HIGHLOW
	reloc    6 offset  772 [25772] HIGHLOW
	reloc    7 offset  7ad [257ad] HIGHLOW
	reloc    8 offset  7c5 [257c5] HIGHLOW
	reloc    9 offset  7d3 [257d3] HIGHLOW
	reloc   10 offset  80e [2580e] HIGHLOW
	reloc   11 offset  839 [25839] HIGHLOW
	reloc   12 offset  8c7 [258c7] HIGHLOW
	reloc   13 offset  8f1 [258f1] HIGHLOW
	reloc   14 offset  8f8 [258f8] HIGHLOW
	reloc   15 offset  929 [25929] HIGHLOW
	reloc   16 offset  92f [2592f] HIGHLOW
	reloc   17 offset  94c [2594c] HIGHLOW
	reloc   18 offset  95e [2595e] HIGHLOW
	reloc   19 offset  968 [25968] HIGHLOW
	reloc   20 offset  96e [2596e] HIGHLOW
	reloc   21 offset  9a4 [259a4] HIGHLOW
	reloc   22 offset  9c2 [259c2] HIGHLOW
	reloc   23 offset  9c8 [259c8] HIGHLOW
	reloc   24 offset  9f4 [259f4] HIGHLOW
	reloc   25 offset  a2a [25a2a] HIGHLOW
	reloc   26 offset  a31 [25a31] HIGHLOW
	reloc   27 offset  acc [25acc] HIGHLOW
	reloc   28 offset  ad8 [25ad8] HIGHLOW
	reloc   29 offset  b04 [25b04] HIGHLOW
	reloc   30 offset  b23 [25b23] HIGHLOW
	reloc   31 offset  b35 [25b35] HIGHLOW
	reloc   32 offset  b73 [25b73] HIGHLOW
	reloc   33 offset  b95 [25b95] HIGHLOW
	reloc   34 offset  c05 [25c05] HIGHLOW
	reloc   35 offset  c71 [25c71] HIGHLOW
	reloc   36 offset  d14 [25d14] HIGHLOW
	reloc   37 offset  e0a [25e0a] HIGHLOW
	reloc   38 offset  ea7 [25ea7] HIGHLOW
	reloc   39 offset  ec2 [25ec2] HIGHLOW

Virtual Address: 00026000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   c9 [260c9] HIGHLOW
	reloc    1 offset   dd [260dd] HIGHLOW
	reloc    2 offset  10f [2610f] HIGHLOW
	reloc    3 offset  195 [26195] HIGHLOW
	reloc    4 offset  215 [26215] HIGHLOW
	reloc    5 offset  232 [26232] HIGHLOW
	reloc    6 offset  23c [2623c] HIGHLOW
	reloc    7 offset  242 [26242] HIGHLOW
	reloc    8 offset  25f [2625f] HIGHLOW
	reloc    9 offset  26d [2626d] HIGHLOW
	reloc   10 offset  280 [26280] HIGHLOW
	reloc   11 offset  28b [2628b] HIGHLOW
	reloc   12 offset  291 [26291] HIGHLOW
	reloc   13 offset  2a1 [262a1] HIGHLOW
	reloc   14 offset  2ad [262ad] HIGHLOW
	reloc   15 offset  2dd [262dd] HIGHLOW
	reloc   16 offset  2ef [262ef] HIGHLOW
	reloc   17 offset  30a [2630a] HIGHLOW
	reloc   18 offset  30f [2630f] HIGHLOW
	reloc   19 offset  31a [2631a] HIGHLOW
	reloc   20 offset  31f [2631f] HIGHLOW
	reloc   21 offset  324 [26324] HIGHLOW
	reloc   22 offset  32f [2632f] HIGHLOW
	reloc   23 offset  334 [26334] HIGHLOW
	reloc   24 offset  339 [26339] HIGHLOW
	reloc   25 offset  344 [26344] HIGHLOW
	reloc   26 offset  349 [26349] HIGHLOW
	reloc   27 offset  34e [2634e] HIGHLOW
	reloc   28 offset  359 [26359] HIGHLOW
	reloc   29 offset  35e [2635e] HIGHLOW
	reloc   30 offset  363 [26363] HIGHLOW
	reloc   31 offset  36e [2636e] HIGHLOW
	reloc   32 offset  373 [26373] HIGHLOW
	reloc   33 offset  378 [26378] HIGHLOW
	reloc   34 offset  383 [26383] HIGHLOW
	reloc   35 offset  388 [26388] HIGHLOW
	reloc   36 offset  38d [2638d] HIGHLOW
	reloc   37 offset  398 [26398] HIGHLOW
	reloc   38 offset  39d [2639d] HIGHLOW
	reloc   39 offset  3a2 [263a2] HIGHLOW
	reloc   40 offset  3ad [263ad] HIGHLOW
	reloc   41 offset  3b2 [263b2] HIGHLOW
	reloc   42 offset  3b7 [263b7] HIGHLOW
	reloc   43 offset  3c2 [263c2] HIGHLOW
	reloc   44 offset  3c7 [263c7] HIGHLOW
	reloc   45 offset  3cc [263cc] HIGHLOW
	reloc   46 offset  3d7 [263d7] HIGHLOW
	reloc   47 offset  3dc [263dc] HIGHLOW
	reloc   48 offset  3e1 [263e1] HIGHLOW
	reloc   49 offset  3ec [263ec] HIGHLOW
	reloc   50 offset  3f1 [263f1] HIGHLOW
	reloc   51 offset  3f6 [263f6] HIGHLOW
	reloc   52 offset  401 [26401] HIGHLOW
	reloc   53 offset  406 [26406] HIGHLOW
	reloc   54 offset  40b [2640b] HIGHLOW
	reloc   55 offset  416 [26416] HIGHLOW
	reloc   56 offset  41b [2641b] HIGHLOW
	reloc   57 offset  420 [26420] HIGHLOW
	reloc   58 offset  42b [2642b] HIGHLOW
