
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc   14 offset  2e4 [7e2e4] HIGHLOW
	reloc   15 offset  2e8 [7e2e8] HIGHLOW
	reloc   16 offset  2ec [7e2ec] HIGHLOW
	reloc   17 offset  2f0 [7e2f0] HIGHLOW
	reloc   18 offset  39d [7e39d] HIGHLOW
	reloc   19 offset  3cf [7e3cf] HIGHLOW
	reloc   20 offset  3e0 [7e3e0] HIGHLOW
	reloc   21 offset  440 [7e440] HIGHLOW
	reloc   22 offset  444 [7e444] HIGHLOW
	reloc   23 offset  448 [7e448] HIGHLOW
	reloc   24 offset  44c [7e44c] HIGHLOW
	reloc   25 offset  450 [7e450] HIGHLOW
	reloc   26 offset  454 [7e454] HIGHLOW
	reloc   27 offset  458 [7e458] HIGHLOW
	reloc   28 offset  460 [7e460] HIGHLOW
	reloc   29 offset  467 [7e467] HIGHLOW
	reloc   30 offset  48b [7e48b] HIGHLOW
	reloc   31 offset  4b2 [7e4b2] HIGHLOW
	reloc   32 offset  4bf [7e4bf] HIGHLOW
	reloc   33 offset  4c9 [7e4c9] HIGHLOW
	reloc   34 offset  4db [7e4db] HIGHLOW
	reloc   35 offset  54c [7e54c] HIGHLOW
	reloc   36 offset  581 [7e581] HIGHLOW
	reloc   37 offset  593 [7e593] HIGHLOW
	reloc   38 offset  5ce [7e5ce] HIGHLOW
	reloc   39 offset  6b1 [7e6b1] HIGHLOW
	reloc   40 offset  701 [7e701] HIGHLOW
	reloc   41 offset  70e [7e70e] HIGHLOW
	reloc   42 offset  768 [7e768] HIGHLOW
	reloc   43 offset  773 [7e773] HIGHLOW
	reloc   44 offset  79a [7e79a] HIGHLOW
	reloc   45 offset  7aa [7e7aa] HIGHLOW
	reloc   46 offset  7cd [7e7cd] HIGHLOW
	reloc   47 offset  7e3 [7e7e3] HIGHLOW
	reloc   48 offset  88b [7e88b] HIGHLOW
	reloc   49 offset  891 [7e891] HIGHLOW
	reloc   50 offset  9ac [7e9ac] HIGHLOW
	reloc   51 offset  a35 [7ea35] HIGHLOW
	reloc   52 offset  a5a [7ea5a] HIGHLOW
	reloc   53 offset  a6e [7ea6e] HIGHLOW
	reloc   54 offset  c96 [7ec96] HIGHLOW
	reloc   55 offset  ca1 [7eca1] HIGHLOW
	reloc   56 offset  cb1 [7ecb1] HIGHLOW
	reloc   57 offset  cda [7ecda] HIGHLOW
	reloc   58 offset  d01 [7ed01] HIGHLOW
	reloc   59 offset  d25 [7ed25] HIGHLOW
	reloc   60 offset  eee [7eeee] HIGHLOW
	reloc   61 offset  f23 [7ef23] HIGHLOW
	reloc   62 offset  f60 [7ef60] HIGHLOW
	reloc   63 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   10 [7f010] HIGHLOW
	reloc    1 offset   66 [7f066] HIGHLOW
	reloc    2 offset   e4 [7f0e4] HIGHLOW
	reloc    3 offset  102 [7f102] HIGHLOW
	reloc    4 offset  110 [7f110] HIGHLOW
	reloc    5 offset  18d [7f18d] HIGHLOW
	reloc    6 offset  1d2 [7f1d2] HIGHLOW
	reloc    7 offset  224 [7f224] HIGHLOW
	reloc    8 offset  22f [7f22f] HIGHLOW
	reloc    9 offset  275 [7f275] HIGHLOW
	reloc   10 offset  27b [7f27b] HIGHLOW
	reloc   11 offset  2e0 [7f2e0] HIGHLOW
	reloc   12 offset  31f [7f31f] HIGHLOW
	reloc   13 offset  336 [7f336] HIGHLOW
	reloc   14 offset  382 [7f382] HIGHLOW
	reloc   15 offset  3e5 [7f3e5] HIGHLOW
	reloc   16 offset  486 [7f486] HIGHLOW
	reloc   17 offset  48e [7f48e] HIGHLOW
	reloc   18 offset  572 [7f572] HIGHLOW
	reloc   19 offset  58c [7f58c] HIGHLOW
	reloc   20 offset  5b7 [7f5b7] HIGHLOW
	reloc   21 offset  5c9 [7f5c9] HIGHLOW
	reloc   22 offset  5ce [7f5ce] HIGHLOW
	reloc   23 offset  5dd [7f5dd] HIGHLOW
	reloc   24 offset  5fb [7f5fb] HIGHLOW
	reloc   25 offset  62d [7f62d] HIGHLOW
	reloc   26 offset  633 [7f633] HIGHLOW
	reloc   27 offset  64b [7f64b] HIGHLOW
	reloc   28 offset  653 [7f653] HIGHLOW
	reloc   29 offset  84b [7f84b] HIGHLOW
	reloc   30 offset  85a [7f85a] HIGHLOW
	reloc   31 offset  8bb [7f8bb] HIGHLOW
	reloc   32 offset  8f3 [7f8f3] HIGHLOW
	reloc   33 offset  9ef [7f9ef] HIGHLOW
	reloc   34 offset  ab8 [7fab8] HIGHLOW
	reloc   35 offset  abe [7fabe] HIGHLOW
	reloc   36 offset  bf4 [7fbf4] HIGHLOW
	reloc   37 offset  c30 [7fc30] HIGHLOW
	reloc   38 offset  c4e [7fc4e] HIGHLOW
	reloc   39 offset  c8b [7fc8b] HIGHLOW
	reloc   40 offset  ca6 [7fca6] HIGHLOW
	reloc   41 offset  cb5 [7fcb5] HIGHLOW
	reloc   42 offset  cdc [7fcdc] HIGHLOW
	reloc   43 offset  cf3 [7fcf3] HIGHLOW
	reloc   44 offset  d05 [7fd05] HIGHLOW
	reloc   45 offset  d80 [7fd80] HIGHLOW
	reloc   46 offset  da7 [7fda7] HIGHLOW
	reloc   47 offset  dd1 [7fdd1] HIGHLOW
	reloc   48 offset  f30 [7ff30] HIGHLOW
	reloc   49 offset  faf [7ffaf] HIGHLOW

Virtual Address: 00080000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  163 [80163] HIGHLOW
	reloc    1 offset  169 [80169] HIGHLOW
	reloc    2 offset  20c [8020c] HIGHLOW
	reloc    3 offset  215 [80215] HIGHLOW
	reloc    4 offset  2b9 [802b9] HIGHLOW
	reloc    5 offset  2c2 [802c2] HIGHLOW
	reloc    6 offset  3e7 [803e7] HIGHLOW
	reloc    7 offset  3f2 [803f2] HIGHLOW
	reloc    8 offset  3fe [803fe] HIGHLOW
	reloc    9 offset  420 [80420] HIGHLOW
	reloc   10 offset  42f [8042f] HIGHLOW
	reloc   11 offset  454 [80454] HIGHLOW
	reloc   12 offset  481 [80481] HIGHLOW
	reloc   13 offset  53f [8053f] HIGHLOW
	reloc   14 offset  605 [80605] HIGHLOW
	reloc   15 offset  60a [8060a] HIGHLOW
	reloc   16 offset  610 [80610] HIGHLOW
	reloc   17 offset  636 [80636] HIGHLOW
	reloc   18 offset  63b [8063b] HIGHLOW
	reloc   19 offset  641 [80641] HIGHLOW
	reloc   20 offset  69d [8069d] HIGHLOW
	reloc   21 offset  6bb [806bb] HIGHLOW
	reloc   22 offset  714 [80714] HIGHLOW
	reloc   23 offset  71c [8071c] HIGHLOW
	reloc   24 offset  724 [80724] HIGHLOW
	reloc   25 offset  72a [8072a] HIGHLOW
	reloc   26 offset  732 [80732] HIGHLOW
	reloc   27 offset  74b [8074b] HIGHLOW
	reloc   28 offset  758 [80758] HIGHLOW
	reloc   29 offset  764 [80764] HIGHLOW
	reloc   30 offset  770 [80770] HIGHLOW
	reloc   31 offset  779 [80779] HIGHLOW
	reloc   32 offset  782 [80782] HIGHLOW
	reloc   33 offset  788 [80788] HIGHLOW
	reloc   34 offset  7a5 [807a5] HIGHLOW
	reloc   35 offset  7b9 [807b9] HIGHLOW
	reloc   36 offset  7c4 [807c4] HIGHLOW
	reloc   37 offset  7d8 [807d8] HIGHLOW
	reloc   38 offset  7e0 [807e0] HIGHLOW
	reloc   39 offset  7e5 [807e5] HIGHLOW
	reloc   40 offset  843 [80843] HIGHLOW
	reloc   41 offset  84a [8084a] HIGHLOW
	reloc   42 offset  8e0 [808e0] HIGHLOW
	reloc   43 offset  8e4 [808e4] HIGHLOW
	reloc   44 offset  8e8 [808e8] HIGHLOW
	reloc   45 offset  8ec [808ec] HIGHLOW
	reloc   46 offset  8f0 [808f0] HIGHLOW
	reloc   47 offset  8f4 [808f4] HIGHLOW
	reloc   48 offset  8f8 [808f8] HIGHLOW
	reloc   49 offset  8fc [808fc] HIGHLOW
	reloc   50 offset  900 [80900] HIGHLOW
	reloc   51 offset  904 [80904] HIGHLOW
	reloc   52 offset  935 [80935] HIGHLOW
	reloc   53 offset  da9 [80da9] HIGHLOW
	reloc   54 offset  dd1 [80dd1] HIGHLOW
	reloc   55 offset  f67 [80f67] HIGHLOW
	reloc   56 offset  f7c [80f7c] HIGHLOW
	reloc   57 offset  f9d [80f9d] HIGHLOW

Virtual Address: 00081000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   5e [8105e] HIGHLOW
	reloc    1 offset   67 [81067] HIGHLOW
	reloc    2 offset  2a6 [812a6] HIGHLOW
	reloc    3 offset  2af [812af] HIGHLOW
	reloc    4 offset  4b0 [814b0] HIGHLOW
	reloc    5 offset  668 [81668] HIGHLOW
	reloc    6 offset  6da [816da] HIGHLOW
	reloc    7 offset  6e2 [816e2] HIGHLOW
	reloc    8 offset  73d [8173d] HIGHLOW
	reloc    9 offset  7b3 [817b3] HIGHLOW
	reloc   10 offset  7c2 [817c2] HIGHLOW
	reloc   11 offset  81b [8181b] HIGHLOW
	reloc   12 offset  849 [81849] HIGHLOW
	reloc   13 offset  8ce [818ce] HIGHLOW
	reloc   14 offset  91f [8191f] HIGHLOW
	reloc   15 offset  a7b [81a7b] HIGHLOW
	reloc   16 offset  a82 [81a82] HIGHLOW
	reloc   17 offset  a90 [81a90] HIGHLOW
	reloc   18 offset  a94 [81a94] HIGHLOW
	reloc   19 offset  a98 [81a98] HIGHLOW
	reloc   20 offset  a9c [81a9c] HIGHLOW
	reloc   21 offset  aa0 [81aa0] HIGHLOW
	reloc   22 offset  aa4 [81aa4] HIGHLOW
	reloc   23 offset  ae3 [81ae3] HIGHLOW
	reloc   24 offset  b0c [81b0c] HIGHLOW
	reloc   25 offset  b15 [81b15] HIGHLOW
	reloc   26 offset  b37 [81b37] HIGHLOW
	reloc   27 offset  b79 [81b79] HIGHLOW
	reloc   28 offset  b89 [81b89] HIGHLOW
	reloc   29 offset  c8b [81c8b] HIGHLOW
	reloc   30 offset  cf2 [81cf2] HIGHLOW
	reloc   31 offset  cf7 [81cf7] HIGHLOW
	reloc   32 offset  d0f [81d0f] HIGHLOW
	reloc   33 offset  d15 [81d15] HIGHLOW
	reloc   34 offset  d3a [81d3a] HIGHLOW
	reloc   35 offset  d46 [81d46] HIGHLOW
	reloc   36 offset  d61 [81d61] HIGHLOW
	reloc   37 offset  d8c [81d8c] HIGHLOW
	reloc   38 offset  d93 [81d93] HIGHLOW
	reloc   39 offset  db8 [81db8] HIGHLOW
	reloc   40 offset  dd1 [81dd1] HIGHLOW
	reloc   41 offset  dd7 [81dd7] HIGHLOW
	reloc   42 offset  de0 [81de0] HIGHLOW
	reloc   43 offset  df9 [81df9] HIGHLOW
	reloc   44 offset  e05 [81e05] HIGHLOW
	reloc   45 offset  e1d [81e1d] HIGHLOW
	reloc   46 offset  e25 [81e25] HIGHLOW
	reloc   47 offset  e39 [81e39] HIGHLOW
	reloc   48 offset  e59 [81e59] HIGHLOW
	reloc   49 offset  e63 [81e63] HIGHLOW
	reloc   50 offset  ebc [81ebc] HIGHLOW
	reloc   51 offset  efa [81efa] HIGHLOW
	reloc   52 offset  f05 [81f05] HIGHLOW
	reloc   53 offset  f48 [81f48] HIGHLOW
	reloc   54 offset  f5b [81f5b] HIGHLOW
	reloc   55 offset  f71 [81f71] HIGHLOW
	reloc   56 offset  f82 [81f82] HIGHLOW
	reloc   57 offset  f88 [81f88] HIGHLOW
	reloc   58 offset  fa0 [81fa0] HIGHLOW
	reloc   59 offset  fe3 [81fe3] HIGHLOW

Virtual Address: 00082000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    8 [82008] HIGHLOW
	reloc    1 offset   57 [82057] HIGHLOW
	reloc    2 offset   ab [820ab] HIGHLOW
	reloc    3 offset   bb [820bb] HIGHLOW
	reloc    4 offset  100 [82100] HIGHLOW
	reloc    5 offset  13c [8213c] HIGHLOW
	reloc    6 offset  1f6 [821f6] HIGHLOW
	reloc    7 offset  22f [8222f] HIGHLOW
	reloc    8 offset  234 [82234] HIGHLOW
	reloc    9 offset  241 [82241] HIGHLOW
	reloc   10 offset  247 [82247] HIGHLOW
	reloc   11 offset  29c [8229c] HIGHLOW
	reloc   12 offset  2a4 [822a4] HIGHLOW
	reloc   13 offset  2b7 [822b7] HIGHLOW
	reloc   14 offset  321 [82321] HIGHLOW
	reloc   15 offset  326 [82326] HIGHLOW
	reloc   16 offset  32b [8232b] HIGHLOW
	reloc   17 offset  334 [82334] HIGHLOW
	reloc   18 offset  33a [8233a] HIGHLOW
	reloc   19 offset  340 [82340] HIGHLOW
	reloc   20 offset  34c [8234c] HIGHLOW
	reloc   21 offset  379 [82379] HIGHLOW
	reloc   22 offset  383 [82383] HIGHLOW
	reloc   23 offset  3ab [823ab] HIGHLOW
	reloc   24 offset  3b8 [823b8] HIGHLOW
	reloc   25 offset  3c6 [823c6] HIGHLOW
	reloc   26 offset  3da [823da] HIGHLOW
	reloc   27 offset  3e5 [823e5] HIGHLOW
	reloc   28 offset  3f3 [823f3] HIGHLOW
	reloc   29 offset  3fe [823fe] HIGHLOW
	reloc   30 offset  404 [82404] HIGHLOW
	reloc   31 offset  40e [8240e] HIGHLOW
	reloc   32 offset  430 [82430] HIGHLOW
	reloc   33 offset  444 [82444] HIGHLOW
	reloc   34 offset  455 [82455] HIGHLOW
	reloc   35 offset  46e [8246e] HIGHLOW
	reloc   36 offset  4a8 [824a8] HIGHLOW
	reloc   37 offset  4af [824af] HIGHLOW
	reloc   38 offset  4c1 [824c1] HIGHLOW
	reloc   39 offset  4c6 [824c6] HIGHLOW
	reloc   40 offset  4ef [824ef] HIGHLOW
	reloc   41 offset  522 [82522] HIGHLOW
	reloc   42 offset  52a [8252a] HIGHLOW
	reloc   43 offset  533 [82533] HIGHLOW
	reloc   44 offset  53c [8253c] HIGHLOW
	reloc   45 offset  549 [82549] HIGHLOW
	reloc   46 offset  552 [82552] HIGHLOW
	reloc   47 offset  55d [8255d] HIGHLOW
	reloc   48 offset  5b4 [825b4] HIGHLOW
	reloc   49 offset  5ba [825ba] HIGHLOW
	reloc   50 offset  6a6 [826a6] HIGHLOW
	reloc   51 offset  72b [8272b] HIGHLOW
	reloc   52 offset  740 [82740] HIGHLOW
	reloc   53 offset  778 [82778] HIGHLOW
	reloc   54 offset  83f [8283f] HIGHLOW
	reloc   55 offset  859 [82859] HIGHLOW
	reloc   56 offset  871 [82871] HIGHLOW
	reloc   57 offset  8c3 [828c3] HIGHLOW
	reloc   58 offset  8ef [828ef] HIGHLOW
	reloc   59 offset  914 [82914] HIGHLOW
	reloc   60 offset  92a [8292a] HIGHLOW
	reloc   61 offset  958 [82958] HIGHLOW
	reloc   62 offset  960 [82960] HIGHLOW
	reloc   63 offset  966 [82966] HIGHLOW
	reloc   64 offset  973 [82973] HIGHLOW
	reloc   65 offset  97b [8297b] HIGHLOW
	reloc   66 offset  986 [82986] HIGHLOW
	reloc   67 offset  9a7 [829a7] HIGHLOW
	reloc   68 offset  a3a [82a3a] HIGHLOW
	reloc   69 offset  a3f [82a3f] HIGHLOW
	reloc   70 offset  a7e [82a7e] HIGHLOW
	reloc   71 offset  a82 [82a82] HIGHLOW
	reloc   72 offset  a86 [82a86] HIGHLOW
	reloc   73 offset  a8a [82a8a] HIGHLOW
	reloc   74 offset  a8e [82a8e] HIGHLOW
	reloc   75 offset  a92 [82a92] HIGHLOW
	reloc   76 offset  a96 [82a96] HIGHLOW
	reloc   77 offset  a9a [82a9a] HIGHLOW
	reloc   78 offset  a9e [82a9e] HIGHLOW
	reloc   79 offset  aa2 [82aa2] HIGHLOW
	reloc   80 offset  aa6 [82aa6] HIGHLOW
	reloc   81 offset  aaa [82aaa] HIGHLOW
	reloc   82 offset  aae [82aae] HIGHLOW
	reloc   83 offset  ab2 [82ab2] HIGHLOW
	reloc   84 offset  ab6 [82ab6] HIGHLOW
	reloc   85 offset  aba [82aba] HIGHLOW
	reloc   86 offset  abe [82abe] HIGHLOW
	reloc   87 offset  ac2 [82ac2] HIGHLOW
	reloc   88 offset  ac6 [82ac6] HIGHLOW
	reloc   89 offset  aca [82aca] HIGHLOW
	reloc   90 offset  ace [82ace] HIGHLOW
	reloc   91 offset  ad2 [82ad2] HIGHLOW
	reloc   92 offset  ad6 [82ad6] HIGHLOW
	reloc   93 offset  ada [82ada] HIGHLOW
	reloc   94 offset  b0b [82b0b] HIGHLOW
	reloc   95 offset  b16 [82b16] HIGHLOW
	reloc   96 offset  b2d [82b2d] HIGHLOW
	reloc   97 offset  b5d [82b5d] HIGHLOW
	reloc   98 offset  b67 [82b67] HIGHLOW
	reloc   99 offset  b81 [82b81] HIGHLOW
	reloc  100 offset  b8c [82b8c] HIGHLOW
	reloc  101 offset  ba3 [82ba3] HIGHLOW
	reloc  102 offset  bd3 [82bd3] HIGHLOW
	reloc  103 offset  bdd [82bdd] HIGHLOW
	reloc  104 offset  c00 [82c00] HIGHLOW
	reloc  105 offset  c07 [82c07] HIGHLOW
	reloc  106 offset  c83 [82c83] HIGHLOW
	reloc  107 offset  db2 [82db2] HIGHLOW
	reloc  108 offset  e18 [82e18] HIGHLOW
	reloc  109 offset  e2a [82e2a] HIGHLOW
	reloc  110 offset  e31 [82e31] HIGHLOW
	reloc  111 offset  e3f [82e3f] HIGHLOW
	reloc  112 offset  e44 [82e44] HIGHLOW
	reloc  113 offset  e49 [82e49] HIGHLOW
	reloc  114 offset  e4e [82e4e] HIGHLOW
	reloc  115 offset  e73 [82e73] HIGHLOW
	reloc  116 offset  e88 [82e88] HIGHLOW
	reloc  117 offset  e8e [82e8e] HIGHLOW
	reloc  118 offset  eee [82eee] HIGHLOW
	reloc  119 offset  ef5 [82ef5] HIGHLOW
	reloc  120 offset  f53 [82f53] HIGHLOW
	reloc  121 offset  f5a [82f5a] HIGHLOW
	reloc  122 offset  f8c [82f8c] HIGHLOW
	reloc  123 offset  f90 [82f90] HIGHLOW
	reloc  124 offset  f94 [82f94] HIGHLOW
	reloc  125 offset  f98 [82f98] HIGHLOW
	reloc  126 offset  f9c [82f9c] HIGHLOW
	reloc  127 offset  fa0 [82fa0] HIGHLOW
	reloc  128 offset  fc0 [82fc0] HIGHLOW
	reloc  129 offset  fc4 [82fc4] HIGHLOW
	reloc  130 offset  fc8 [82fc8] HIGHLOW
	reloc  131 offset  fcc [82fcc] HIGHLOW
	reloc  132 offset  fd0 [82fd0] HIGHLOW
	reloc  133 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   6d [8306d] HIGHLOW
	reloc    1 offset   79 [83079] HIGHLOW
	reloc    2 offset   c9 [830c9] HIGHLOW
	reloc    3 offset  167 [83167] HIGHLOW
	reloc    4 offset  1be [831be] HIGHLOW
	reloc    5 offset  1c4 [831c4] HIGHLOW
	reloc    6 offset  1df [831df] HIGHLOW
	reloc    7 offset  1ed [831ed] HIGHLOW
	reloc    8 offset  221 [83221] HIGHLOW
	reloc    9 offset  22a [8322a] HIGHLOW
	reloc   10 offset  294 [83294] HIGHLOW
	reloc   11 offset  2a9 [832a9] HIGHLOW
	reloc   12 offset  2fd [832fd] HIGHLOW
	reloc   13 offset  307 [83307] HIGHLOW
	reloc   14 offset  30d [8330d] HIGHLOW
	reloc   15 offset  313 [83313] HIGHLOW
	reloc   16 offset  436 [83436] HIGHLOW
	reloc   17 offset  446 [83446] HIGHLOW
	reloc   18 offset  453 [83453] HIGHLOW
	reloc   19 offset  497 [83497] HIGHLOW
	reloc   20 offset  49e [8349e] HIGHLOW
	reloc   21 offset  510 [83510] HIGHLOW
	reloc   22 offset  514 [83514] HIGHLOW
	reloc   23 offset  518 [83518] HIGHLOW
	reloc   24 offset  51c [8351c] HIGHLOW
	reloc   25 offset  520 [83520] HIGHLOW
	reloc   26 offset  524 [83524] HIGHLOW
	reloc   27 offset  528 [83528] HIGHLOW
	reloc   28 offset  52c [8352c] HIGHLOW
	reloc   29 offset  530 [83530] HIGHLOW
	reloc   30 offset  534 [83534] HIGHLOW
	reloc   31 offset  538 [83538] HIGHLOW
	reloc   32 offset  53c [8353c] HIGHLOW
	reloc   33 offset  540 [83540] HIGHLOW
	reloc   34 offset  544 [83544] HIGHLOW
	reloc   35 offset  8ce [838ce] HIGHLOW
	reloc   36 offset  8ea [838ea] HIGHLOW
	reloc   37 offset  8f3 [838f3] HIGHLOW
	reloc   38 offset  ad8 [83ad8] HIGHLOW
	reloc   39 offset  adf [83adf] HIGHLOW

Virtual Address: 00084000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  631 [84631] HIGHLOW
	reloc    1 offset  648 [84648] HIGHLOW

Virtual Address: 00085000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  245 [85245] HIGHLOW
	reloc    1 offset  249 [85249] HIGHLOW
	reloc    2 offset  24d [8524d] HIGHLOW
	reloc    3 offset  251 [85251] HIGHLOW
	reloc    4 offset  255 [85255] HIGHLOW
	reloc    5 offset  259 [85259] HIGHLOW
	reloc    6 offset  25d [8525d] HIGHLOW
	reloc    7 offset  261 [85261] HIGHLOW
	reloc    8 offset  265 [85265] HIGHLOW
	reloc    9 offset  269 [85269] HIGHLOW
	reloc   10 offset  26d [8526d] HIGHLOW
	reloc   11 offset  271 [85271] HIGHLOW
	reloc   12 offset  275 [85275] HIGHLOW
	reloc   13 offset  279 [85279] HIGHLOW
	reloc   14 offset  27d [8527d] HIGHLOW
	reloc   15 offset  281 [85281] HIGHLOW
	reloc   16 offset  285 [85285] HIGHLOW
	reloc   17 offset  289 [85289] HIGHLOW
	reloc   18 offset  28d [8528d] HIGHLOW
	reloc   19 offset  291 [85291] HIGHLOW
	reloc   20 offset  295 [85295] HIGHLOW
	reloc   21 offset  299 [85299] HIGHLOW
	reloc   22 offset  29d [8529d] HIGHLOW
	reloc   23 offset  2a1 [852a1] HIGHLOW
	reloc   24 offset  2a5 [852a5] HIGHLOW
	reloc   25 offset  2a9 [852a9] HIGHLOW
	reloc   26 offset  2ad [852ad] HIGHLOW
	reloc   27 offset  2b1 [852b1] HIGHLOW
	reloc   28 offset  2b5 [852b5] HIGHLOW
	reloc   29 offset  2b9 [852b9] HIGHLOW
	reloc   30 offset  2bd [852bd] HIGHLOW
	reloc   31 offset  2c1 [852c1] HIGHLOW
	reloc   32 offset  2c5 [852c5] HIGHLOW
	reloc   33 offset  2c9 [852c9] HIGHLOW
	reloc   34 offset  2cd [852cd] HIGHLOW
	reloc   35 offset  2d1 [852d1] HIGHLOW
	reloc   36 offset  2d5 [852d5] HIGHLOW
	reloc   37 offset  2d9 [852d9] HIGHLOW
	reloc   38 offset  2dd [852dd] HIGHLOW
	reloc   39 offset  2e1 [852e1] HIGHLOW
	reloc   40 offset  2e5 [852e5] HIGHLOW
	reloc   41 offset  2e9 [852e9] HIGHLOW
	reloc   42 offset  2ed [852ed] HIGHLOW
	reloc   43 offset  2f1 [852f1] HIGHLOW
	reloc   44 offset  2f5 [852f5] HIGHLOW
	reloc   45 offset  2f9 [852f9] HIGHLOW
	reloc   46 offset  2fd [852fd] HIGHLOW
	reloc   47 offset  301 [85301] HIGHLOW
	reloc   48 offset  305 [85305] HIGHLOW
	reloc   49 offset  309 [85309] HIGHLOW
	reloc   50 offset  30d [8530d] HIGHLOW
	reloc   51 offset  311 [85311] HIGHLOW
	reloc   52 offset  315 [85315] HIGHLOW
	reloc   53 offset  319 [85319] HIGHLOW
	reloc   54 offset  31d [8531d] HIGHLOW
	reloc   55 offset  321 [85321] HIGHLOW
	reloc   56 offset  325 [85325] HIGHLOW
	reloc   57 offset  329 [85329] HIGHLOW
	reloc   58 offset  32d [8532d] HIGHLOW
	reloc   59 offset  331 [85331] HIGHLOW
	reloc   60 offset  335 [85335] HIGHLOW
	reloc   61 offset  339 [85339] HIGHLOW
	reloc   62 offset  33d [8533d] HIGHLOW
	reloc   63 offset  341 [85341] HIGHLOW
	reloc   64 offset  345 [85345] HIGHLOW
	reloc   65 offset  349 [85349] HIGHLOW
	reloc   66 offset  34d [8534d] HIGHLOW
	reloc   67 offset  351 [85351] HIGHLOW
	reloc   68 offset  355 [85355] HIGHLOW
	reloc   69 offset  359 [85359] HIGHLOW
	reloc   70 offset  35d [8535d] HIGHLOW
	reloc   71 offset  361 [85361] HIGHLOW
	reloc   72 offset  365 [85365] HIGHLOW
	reloc   73 offset  369 [85369] HIGHLOW
	reloc   74 offset  36d [8536d] HIGHLOW
	reloc   75 offset  597 [85597] HIGHLOW
	reloc   76 offset  61e [8561e] HIGHLOW
	reloc   77 offset  6a6 [856a6] HIGHLOW
	reloc   78 offset  6d6 [856d6] HIGHLOW
	reloc   79 offset  72f [8572f] HIGHLOW
	reloc   80 offset  8c2 [858c2] HIGHLOW
	reloc   81 offset  959 [85959] HIGHLOW
	reloc   82 offset  9e3 [859e3] HIGHLOW
	reloc   83 offset  9f7 [859f7] HIGHLOW
	reloc   84 offset  9fe [859fe] HIGHLOW
	reloc   85 offset  a0c [85a0c] HIGHLOW
	reloc   86 offset  a18 [85a18] HIGHLOW
	reloc   87 offset  a40 [85a40] HIGHLOW
	reloc   88 offset  a51 [85a51] HIGHLOW
	reloc   89 offset  ae0 [85ae0] HIGHLOW
	reloc   90 offset  b0e [85b0e] HIGHLOW
	reloc   91 offset  b87 [85b87] HIGHLOW
	reloc   92 offset  c6e [85c6e] HIGHLOW
