
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc   88 offset  a8d [16a8d] HIGHLOW
	reloc   89 offset  aeb [16aeb] HIGHLOW
	reloc   90 offset  af1 [16af1] HIGHLOW
	reloc   91 offset  b05 [16b05] HIGHLOW
	reloc   92 offset  b31 [16b31] HIGHLOW
	reloc   93 offset  b37 [16b37] HIGHLOW
	reloc   94 offset  b57 [16b57] HIGHLOW
	reloc   95 offset  b69 [16b69] HIGHLOW
	reloc   96 offset  b71 [16b71] HIGHLOW
	reloc   97 offset  b82 [16b82] HIGHLOW
	reloc   98 offset  ba1 [16ba1] HIGHLOW
	reloc   99 offset  bb3 [16bb3] HIGHLOW
	reloc  100 offset  bde [16bde] HIGHLOW
	reloc  101 offset  c16 [16c16] HIGHLOW
	reloc  102 offset  c1c [16c1c] HIGHLOW
	reloc  103 offset  c30 [16c30] HIGHLOW
	reloc  104 offset  c4b [16c4b] HIGHLOW
	reloc  105 offset  c80 [16c80] HIGHLOW
	reloc  106 offset  c86 [16c86] HIGHLOW
	reloc  107 offset  c9a [16c9a] HIGHLOW
	reloc  108 offset  cc0 [16cc0] HIGHLOW
	reloc  109 offset  d48 [16d48] HIGHLOW
	reloc  110 offset  d5d [16d5d] HIGHLOW
	reloc  111 offset  da2 [16da2] HIGHLOW
	reloc  112 offset  da8 [16da8] HIGHLOW
	reloc  113 offset  dbb [16dbb] HIGHLOW
	reloc  114 offset  dc9 [16dc9] HIGHLOW
	reloc  115 offset  e03 [16e03] HIGHLOW
	reloc  116 offset  e09 [16e09] HIGHLOW
	reloc  117 offset  e1f [16e1f] HIGHLOW
	reloc  118 offset  e43 [16e43] HIGHLOW
	reloc  119 offset  e49 [16e49] HIGHLOW
	reloc  120 offset  e5f [16e5f] HIGHLOW
	reloc  121 offset  ea6 [16ea6] HIGHLOW
	reloc  122 offset  ec9 [16ec9] HIGHLOW
	reloc  123 offset  efe [16efe] HIGHLOW
	reloc  124 offset  f0d [16f0d] HIGHLOW
	reloc  125 offset  f27 [16f27] HIGHLOW
	reloc  126 offset  f2d [16f2d] HIGHLOW
	reloc  127 offset  f33 [16f33] HIGHLOW
	reloc  128 offset  f46 [16f46] HIGHLOW
	reloc  129 offset  f58 [16f58] HIGHLOW
	reloc  130 offset  f5e [16f5e] HIGHLOW
	reloc  131 offset  f64 [16f64] HIGHLOW
	reloc  132 offset  f77 [16f77] HIGHLOW
	reloc  133 offset  f8a [16f8a] HIGHLOW
	reloc  134 offset  f98 [16f98] HIGHLOW
	reloc  135 offset  fa5 [16fa5] HIGHLOW
	reloc  136 offset  fb6 [16fb6] HIGHLOW
	reloc  137 offset  fc3 [16fc3] HIGHLOW

Virtual Address: 00017000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   14 [17014] HIGHLOW
	reloc    1 offset   2d [1702d] HIGHLOW
	reloc    2 offset   7a [1707a] HIGHLOW
	reloc    3 offset   81 [17081] HIGHLOW
	reloc    4 offset   8e [1708e] HIGHLOW
	reloc    5 offset   b7 [170b7] HIGHLOW
	reloc    6 offset   c8 [170c8] HIGHLOW
	reloc    7 offset   d0 [170d0] HIGHLOW
	reloc    8 offset   e1 [170e1] HIGHLOW
	reloc    9 offset   e9 [170e9] HIGHLOW
	reloc   10 offset   fc [170fc] HIGHLOW
	reloc   11 offset  103 [17103] HIGHLOW
	reloc   12 offset  118 [17118] HIGHLOW
	reloc   13 offset  11e [1711e] HIGHLOW
	reloc   14 offset  12b [1712b] HIGHLOW
	reloc   15 offset  134 [17134] HIGHLOW
	reloc   16 offset  143 [17143] HIGHLOW
	reloc   17 offset  159 [17159] HIGHLOW
	reloc   18 offset  160 [17160] HIGHLOW
	reloc   19 offset  174 [17174] HIGHLOW
	reloc   20 offset  18c [1718c] HIGHLOW
	reloc   21 offset  1b8 [171b8] HIGHLOW
	reloc   22 offset  21c [1721c] HIGHLOW
	reloc   23 offset  27b [1727b] HIGHLOW
	reloc   24 offset  281 [17281] HIGHLOW
	reloc   25 offset  2b4 [172b4] HIGHLOW
	reloc   26 offset  2ba [172ba] HIGHLOW
	reloc   27 offset  2cd [172cd] HIGHLOW
	reloc   28 offset  2db [172db] HIGHLOW
	reloc   29 offset  312 [17312] HIGHLOW
	reloc   30 offset  32e [1732e] HIGHLOW
	reloc   31 offset  334 [17334] HIGHLOW
	reloc   32 offset  359 [17359] HIGHLOW
	reloc   33 offset  3bc [173bc] HIGHLOW
	reloc   34 offset  3c8 [173c8] HIGHLOW
	reloc   35 offset  3d3 [173d3] HIGHLOW
	reloc   36 offset  3da [173da] HIGHLOW
	reloc   37 offset  3f3 [173f3] HIGHLOW
	reloc   38 offset  405 [17405] HIGHLOW
	reloc   39 offset  40e [1740e] HIGHLOW
	reloc   40 offset  41b [1741b] HIGHLOW
	reloc   41 offset  425 [17425] HIGHLOW
	reloc   42 offset  48a [1748a] HIGHLOW
	reloc   43 offset  496 [17496] HIGHLOW
	reloc   44 offset  4a1 [174a1] HIGHLOW
	reloc   45 offset  4a8 [174a8] HIGHLOW
	reloc   46 offset  4c1 [174c1] HIGHLOW
	reloc   47 offset  4de [174de] HIGHLOW
	reloc   48 offset  4e7 [174e7] HIGHLOW
	reloc   49 offset  4f4 [174f4] HIGHLOW
	reloc   50 offset  4ff [174ff] HIGHLOW
	reloc   51 offset  542 [17542] HIGHLOW
	reloc   52 offset  55e [1755e] HIGHLOW
	reloc   53 offset  56e [1756e] HIGHLOW
	reloc   54 offset  580 [17580] HIGHLOW
	reloc   55 offset  5a4 [175a4] HIGHLOW
	reloc   56 offset  5c2 [175c2] HIGHLOW
	reloc   57 offset  5cd [175cd] HIGHLOW
	reloc   58 offset  5d4 [175d4] HIGHLOW
	reloc   59 offset  5ed [175ed] HIGHLOW
	reloc   60 offset  60f [1760f] HIGHLOW
	reloc   61 offset  622 [17622] HIGHLOW
	reloc   62 offset  631 [17631] HIGHLOW
	reloc   63 offset  638 [17638] HIGHLOW
	reloc   64 offset  64f [1764f] HIGHLOW
	reloc   65 offset  66d [1766d] HIGHLOW
	reloc   66 offset  690 [17690] HIGHLOW
	reloc   67 offset  699 [17699] HIGHLOW
	reloc   68 offset  6b9 [176b9] HIGHLOW
	reloc   69 offset  6d1 [176d1] HIGHLOW
	reloc   70 offset  6d7 [176d7] HIGHLOW
	reloc   71 offset  72a [1772a] HIGHLOW
	reloc   72 offset  780 [17780] HIGHLOW
	reloc   73 offset  78b [1778b] HIGHLOW
	reloc   74 offset  79e [1779e] HIGHLOW
	reloc   75 offset  7c9 [177c9] HIGHLOW
	reloc   76 offset  7ed [177ed] HIGHLOW
	reloc   77 offset  7fb [177fb] HIGHLOW
	reloc   78 offset  801 [17801] HIGHLOW
	reloc   79 offset  81d [1781d] HIGHLOW
	reloc   80 offset  82b [1782b] HIGHLOW
	reloc   81 offset  848 [17848] HIGHLOW
	reloc   82 offset  8cb [178cb] HIGHLOW
	reloc   83 offset  8ef [178ef] HIGHLOW
	reloc   84 offset  8fa [178fa] HIGHLOW
	reloc   85 offset  908 [17908] HIGHLOW
	reloc   86 offset  929 [17929] HIGHLOW
	reloc   87 offset  936 [17936] HIGHLOW
	reloc   88 offset  957 [17957] HIGHLOW
	reloc   89 offset  963 [17963] HIGHLOW
	reloc   90 offset  9bb [179bb] HIGHLOW
	reloc   91 offset  9fb [179fb] HIGHLOW
	reloc   92 offset  a03 [17a03] HIGHLOW
	reloc   93 offset  a2d [17a2d] HIGHLOW
	reloc   94 offset  a44 [17a44] HIGHLOW
	reloc   95 offset  a5a [17a5a] HIGHLOW
	reloc   96 offset  a71 [17a71] HIGHLOW
	reloc   97 offset  a8d [17a8d] HIGHLOW
	reloc   98 offset  a93 [17a93] HIGHLOW
	reloc   99 offset  a9e [17a9e] HIGHLOW
	reloc  100 offset  aa9 [17aa9] HIGHLOW
	reloc  101 offset  ae9 [17ae9] HIGHLOW
	reloc  102 offset  b00 [17b00] HIGHLOW
	reloc  103 offset  b2a [17b2a] HIGHLOW
	reloc  104 offset  b31 [17b31] HIGHLOW
	reloc  105 offset  b3a [17b3a] HIGHLOW
	reloc  106 offset  b41 [17b41] HIGHLOW
	reloc  107 offset  b62 [17b62] HIGHLOW
	reloc  108 offset  b9d [17b9d] HIGHLOW
	reloc  109 offset  bb8 [17bb8] HIGHLOW
	reloc  110 offset  bd8 [17bd8] HIGHLOW
	reloc  111 offset  bdd [17bdd] HIGHLOW
	reloc  112 offset  c39 [17c39] HIGHLOW
	reloc  113 offset  c4a [17c4a] HIGHLOW
	reloc  114 offset  c4f [17c4f] HIGHLOW
	reloc  115 offset  c72 [17c72] HIGHLOW
	reloc  116 offset  c8d [17c8d] HIGHLOW
	reloc  117 offset  cae [17cae] HIGHLOW
	reloc  118 offset  ce4 [17ce4] HIGHLOW
	reloc  119 offset  d09 [17d09] HIGHLOW
	reloc  120 offset  d4c [17d4c] HIGHLOW
	reloc  121 offset  d88 [17d88] HIGHLOW
	reloc  122 offset  dcb [17dcb] HIGHLOW
	reloc  123 offset  e29 [17e29] HIGHLOW
	reloc  124 offset  e41 [17e41] HIGHLOW
	reloc  125 offset  e56 [17e56] HIGHLOW
	reloc  126 offset  e65 [17e65] HIGHLOW
	reloc  127 offset  e75 [17e75] HIGHLOW
	reloc  128 offset  e94 [17e94] HIGHLOW
	reloc  129 offset  ead [17ead] HIGHLOW
	reloc  130 offset  eb4 [17eb4] HIGHLOW
	reloc  131 offset  ec6 [17ec6] HIGHLOW
	reloc  132 offset  ef8 [17ef8] HIGHLOW
	reloc  133 offset  efe [17efe] HIGHLOW
	reloc  134 offset  f28 [17f28] HIGHLOW
	reloc  135 offset  f4b [17f4b] HIGHLOW
	reloc  136 offset  f56 [17f56] HIGHLOW
	reloc  137 offset  f65 [17f65] HIGHLOW
	reloc  138 offset  f9c [17f9c] HIGHLOW
	reloc  139 offset  fbf [17fbf] HIGHLOW
	reloc  140 offset  fc4 [17fc4] HIGHLOW
	reloc  141 offset  fd9 [17fd9] HIGHLOW
	reloc  142 offset  ffe [17ffe] HIGHLOW
	reloc  143 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   16 [18016] HIGHLOW
	reloc    1 offset   1c [1801c] HIGHLOW
	reloc    2 offset   23 [18023] HIGHLOW
	reloc    3 offset   37 [18037] HIGHLOW
	reloc    4 offset   4d [1804d] HIGHLOW
	reloc    5 offset   63 [18063] HIGHLOW
	reloc    6 offset   a5 [180a5] HIGHLOW
	reloc    7 offset  108 [18108] HIGHLOW
	reloc    8 offset  111 [18111] HIGHLOW
	reloc    9 offset  137 [18137] HIGHLOW
	reloc   10 offset  144 [18144] HIGHLOW
	reloc   11 offset  15d [1815d] HIGHLOW
	reloc   12 offset  16c [1816c] HIGHLOW
	reloc   13 offset  17d [1817d] HIGHLOW
	reloc   14 offset  18e [1818e] HIGHLOW
	reloc   15 offset  1c1 [181c1] HIGHLOW
	reloc   16 offset  1cd [181cd] HIGHLOW
	reloc   17 offset  1ea [181ea] HIGHLOW
	reloc   18 offset  1f4 [181f4] HIGHLOW
	reloc   19 offset  202 [18202] HIGHLOW
	reloc   20 offset  212 [18212] HIGHLOW
	reloc   21 offset  228 [18228] HIGHLOW
	reloc   22 offset  22f [1822f] HIGHLOW
	reloc   23 offset  245 [18245] HIGHLOW
	reloc   24 offset  252 [18252] HIGHLOW
	reloc   25 offset  259 [18259] HIGHLOW
	reloc   26 offset  271 [18271] HIGHLOW
	reloc   27 offset  28a [1828a] HIGHLOW
	reloc   28 offset  293 [18293] HIGHLOW
	reloc   29 offset  2a0 [182a0] HIGHLOW
	reloc   30 offset  2cf [182cf] HIGHLOW
	reloc   31 offset  2d5 [182d5] HIGHLOW
	reloc   32 offset  2ee [182ee] HIGHLOW
	reloc   33 offset  314 [18314] HIGHLOW
	reloc   34 offset  31f [1831f] HIGHLOW
	reloc   35 offset  326 [18326] HIGHLOW
	reloc   36 offset  32c [1832c] HIGHLOW
	reloc   37 offset  343 [18343] HIGHLOW
	reloc   38 offset  356 [18356] HIGHLOW
	reloc   39 offset  375 [18375] HIGHLOW
	reloc   40 offset  38e [1838e] HIGHLOW
	reloc   41 offset  394 [18394] HIGHLOW
	reloc   42 offset  39d [1839d] HIGHLOW
	reloc   43 offset  3dc [183dc] HIGHLOW
	reloc   44 offset  3e9 [183e9] HIGHLOW
	reloc   45 offset  429 [18429] HIGHLOW
	reloc   46 offset  45b [1845b] HIGHLOW
	reloc   47 offset  46d [1846d] HIGHLOW
	reloc   48 offset  485 [18485] HIGHLOW
	reloc   49 offset  4b2 [184b2] HIGHLOW
	reloc   50 offset  501 [18501] HIGHLOW
	reloc   51 offset  523 [18523] HIGHLOW
	reloc   52 offset  52a [1852a] HIGHLOW
	reloc   53 offset  533 [18533] HIGHLOW
	reloc   54 offset  556 [18556] HIGHLOW
	reloc   55 offset  563 [18563] HIGHLOW
	reloc   56 offset  57d [1857d] HIGHLOW
	reloc   57 offset  585 [18585] HIGHLOW
	reloc   58 offset  58e [1858e] HIGHLOW
	reloc   59 offset  5a1 [185a1] HIGHLOW
	reloc   60 offset  5aa [185aa] HIGHLOW
	reloc   61 offset  5ba [185ba] HIGHLOW
	reloc   62 offset  616 [18616] HIGHLOW
	reloc   63 offset  62a [1862a] HIGHLOW
	reloc   64 offset  632 [18632] HIGHLOW
	reloc   65 offset  63d [1863d] HIGHLOW
	reloc   66 offset  647 [18647] HIGHLOW
	reloc   67 offset  6a4 [186a4] HIGHLOW
	reloc   68 offset  6b5 [186b5] HIGHLOW
	reloc   69 offset  6c4 [186c4] HIGHLOW
	reloc   70 offset  723 [18723] HIGHLOW
	reloc   71 offset  72a [1872a] HIGHLOW
	reloc   72 offset  753 [18753] HIGHLOW
	reloc   73 offset  78b [1878b] HIGHLOW
	reloc   74 offset  7d6 [187d6] HIGHLOW
	reloc   75 offset  813 [18813] HIGHLOW
	reloc   76 offset  821 [18821] HIGHLOW
	reloc   77 offset  831 [18831] HIGHLOW
	reloc   78 offset  838 [18838] HIGHLOW
	reloc   79 offset  843 [18843] HIGHLOW
	reloc   80 offset  86a [1886a] HIGHLOW
	reloc   81 offset  873 [18873] HIGHLOW
	reloc   82 offset  899 [18899] HIGHLOW
	reloc   83 offset  8d0 [188d0] HIGHLOW
	reloc   84 offset  8fc [188fc] HIGHLOW
	reloc   85 offset  91a [1891a] HIGHLOW
	reloc   86 offset  92f [1892f] HIGHLOW
	reloc   87 offset  95d [1895d] HIGHLOW
	reloc   88 offset  966 [18966] HIGHLOW
	reloc   89 offset  98c [1898c] HIGHLOW
	reloc   90 offset  993 [18993] HIGHLOW
	reloc   91 offset  99c [1899c] HIGHLOW
	reloc   92 offset  9a3 [189a3] HIGHLOW
	reloc   93 offset  9b6 [189b6] HIGHLOW
	reloc   94 offset  9d5 [189d5] HIGHLOW
	reloc   95 offset  9de [189de] HIGHLOW
	reloc   96 offset  a24 [18a24] HIGHLOW
	reloc   97 offset  a46 [18a46] HIGHLOW
	reloc   98 offset  a7d [18a7d] HIGHLOW
	reloc   99 offset  a8c [18a8c] HIGHLOW
	reloc  100 offset  a93 [18a93] HIGHLOW
	reloc  101 offset  aa3 [18aa3] HIGHLOW
	reloc  102 offset  aac [18aac] HIGHLOW
	reloc  103 offset  ac1 [18ac1] HIGHLOW
	reloc  104 offset  aca [18aca] HIGHLOW
	reloc  105 offset  ae0 [18ae0] HIGHLOW
	reloc  106 offset  b34 [18b34] HIGHLOW
	reloc  107 offset  b46 [18b46] HIGHLOW
	reloc  108 offset  b9f [18b9f] HIGHLOW
	reloc  109 offset  bb9 [18bb9] HIGHLOW
	reloc  110 offset  bd5 [18bd5] HIGHLOW
	reloc  111 offset  be7 [18be7] HIGHLOW
	reloc  112 offset  c0e [18c0e] HIGHLOW
	reloc  113 offset  c44 [18c44] HIGHLOW
	reloc  114 offset  c75 [18c75] HIGHLOW
	reloc  115 offset  cdc [18cdc] HIGHLOW
	reloc  116 offset  ced [18ced] HIGHLOW
	reloc  117 offset  cf6 [18cf6] HIGHLOW
	reloc  118 offset  d01 [18d01] HIGHLOW
	reloc  119 offset  d10 [18d10] HIGHLOW
	reloc  120 offset  d1f [18d1f] HIGHLOW
	reloc  121 offset  d26 [18d26] HIGHLOW
	reloc  122 offset  d4e [18d4e] HIGHLOW
	reloc  123 offset  d59 [18d59] HIGHLOW
	reloc  124 offset  d62 [18d62] HIGHLOW
	reloc  125 offset  d69 [18d69] HIGHLOW
	reloc  126 offset  d77 [18d77] HIGHLOW
	reloc  127 offset  d80 [18d80] HIGHLOW
	reloc  128 offset  d8d [18d8d] HIGHLOW
	reloc  129 offset  d97 [18d97] HIGHLOW
	reloc  130 offset  db2 [18db2] HIGHLOW
	reloc  131 offset  ddc [18ddc] HIGHLOW
	reloc  132 offset  de6 [18de6] HIGHLOW
	reloc  133 offset  dfc [18dfc] HIGHLOW
	reloc  134 offset  e26 [18e26] HIGHLOW
	reloc  135 offset  e46 [18e46] HIGHLOW
	reloc  136 offset  e4f [18e4f] HIGHLOW
	reloc  137 offset  e80 [18e80] HIGHLOW
	reloc  138 offset  ec4 [18ec4] HIGHLOW
	reloc  139 offset  ee8 [18ee8] HIGHLOW
	reloc  140 offset  f4c [18f4c] HIGHLOW
	reloc  141 offset  fa9 [18fa9] HIGHLOW
	reloc  142 offset  fc0 [18fc0] HIGHLOW
	reloc  143 offset  fca [18fca] HIGHLOW
	reloc  144 offset  fec [18fec] HIGHLOW
	reloc  145 offset  ff2 [18ff2] HIGHLOW

Virtual Address: 00019000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   13 [19013] HIGHLOW
	reloc    1 offset   3f [1903f] HIGHLOW
	reloc    2 offset   6c [1906c] HIGHLOW
	reloc    3 offset   79 [19079] HIGHLOW
	reloc    4 offset   97 [19097] HIGHLOW
	reloc    5 offset   fd [190fd] HIGHLOW
	reloc    6 offset  11a [1911a] HIGHLOW
	reloc    7 offset  120 [19120] HIGHLOW
	reloc    8 offset  137 [19137] HIGHLOW
	reloc    9 offset  14a [1914a] HIGHLOW
	reloc   10 offset  151 [19151] HIGHLOW
	reloc   11 offset  157 [19157] HIGHLOW
	reloc   12 offset  172 [19172] HIGHLOW
	reloc   13 offset  186 [19186] HIGHLOW
	reloc   14 offset  18c [1918c] HIGHLOW
	reloc   15 offset  19d [1919d] HIGHLOW
	reloc   16 offset  1a9 [191a9] HIGHLOW
	reloc   17 offset  1b2 [191b2] HIGHLOW
	reloc   18 offset  1bb [191bb] HIGHLOW
	reloc   19 offset  1c3 [191c3] HIGHLOW
	reloc   20 offset  1de [191de] HIGHLOW
	reloc   21 offset  1fe [191fe] HIGHLOW
	reloc   22 offset  205 [19205] HIGHLOW
	reloc   23 offset  25a [1925a] HIGHLOW
	reloc   24 offset  270 [19270] HIGHLOW
	reloc   25 offset  276 [19276] HIGHLOW
	reloc   26 offset  2a5 [192a5] HIGHLOW
	reloc   27 offset  2b9 [192b9] HIGHLOW
	reloc   28 offset  2c9 [192c9] HIGHLOW
	reloc   29 offset  2df [192df] HIGHLOW
	reloc   30 offset  2f4 [192f4] HIGHLOW
	reloc   31 offset  30b [1930b] HIGHLOW
	reloc   32 offset  385 [19385] HIGHLOW
	reloc   33 offset  3c8 [193c8] HIGHLOW
	reloc   34 offset  3e8 [193e8] HIGHLOW
	reloc   35 offset  3ed [193ed] HIGHLOW
	reloc   36 offset  403 [19403] HIGHLOW
	reloc   37 offset  408 [19408] HIGHLOW
	reloc   38 offset  412 [19412] HIGHLOW
	reloc   39 offset  41e [1941e] HIGHLOW
	reloc   40 offset  42a [1942a] HIGHLOW
	reloc   41 offset  463 [19463] HIGHLOW
	reloc   42 offset  481 [19481] HIGHLOW
	reloc   43 offset  486 [19486] HIGHLOW
	reloc   44 offset  499 [19499] HIGHLOW
	reloc   45 offset  4a0 [194a0] HIGHLOW
	reloc   46 offset  4a6 [194a6] HIGHLOW
	reloc   47 offset  4b4 [194b4] HIGHLOW
	reloc   48 offset  4e2 [194e2] HIGHLOW
	reloc   49 offset  4f5 [194f5] HIGHLOW
	reloc   50 offset  4fe [194fe] HIGHLOW
	reloc   51 offset  52a [1952a] HIGHLOW
	reloc   52 offset  54a [1954a] HIGHLOW
	reloc   53 offset  55d [1955d] HIGHLOW
	reloc   54 offset  563 [19563] HIGHLOW
	reloc   55 offset  57e [1957e] HIGHLOW
	reloc   56 offset  583 [19583] HIGHLOW
	reloc   57 offset  592 [19592] HIGHLOW
	reloc   58 offset  598 [19598] HIGHLOW
	reloc   59 offset  59f [1959f] HIGHLOW
	reloc   60 offset  5ad [195ad] HIGHLOW
	reloc   61 offset  5ba [195ba] HIGHLOW
	reloc   62 offset  5cb [195cb] HIGHLOW
	reloc   63 offset  5d1 [195d1] HIGHLOW
	reloc   64 offset  5d8 [195d8] HIGHLOW
	reloc   65 offset  5e6 [195e6] HIGHLOW
	reloc   66 offset  641 [19641] HIGHLOW
	reloc   67 offset  657 [19657] HIGHLOW
	reloc   68 offset  66d [1966d] HIGHLOW
	reloc   69 offset  685 [19685] HIGHLOW
	reloc   70 offset  6d9 [196d9] HIGHLOW
	reloc   71 offset  6e8 [196e8] HIGHLOW
	reloc   72 offset  6f8 [196f8] HIGHLOW
	reloc   73 offset  701 [19701] HIGHLOW
	reloc   74 offset  726 [19726] HIGHLOW
	reloc   75 offset  73b [1973b] HIGHLOW
	reloc   76 offset  761 [19761] HIGHLOW
	reloc   77 offset  76a [1976a] HIGHLOW
	reloc   78 offset  791 [19791] HIGHLOW
	reloc   79 offset  79f [1979f] HIGHLOW
	reloc   80 offset  7d5 [197d5] HIGHLOW
	reloc   81 offset  7f6 [197f6] HIGHLOW
	reloc   82 offset  7ff [197ff] HIGHLOW
	reloc   83 offset  812 [19812] HIGHLOW
	reloc   84 offset  823 [19823] HIGHLOW
	reloc   85 offset  82c [1982c] HIGHLOW
	reloc   86 offset  845 [19845] HIGHLOW
	reloc   87 offset  84e [1984e] HIGHLOW
	reloc   88 offset  862 [19862] HIGHLOW
	reloc   89 offset  86b [1986b] HIGHLOW
	reloc   90 offset  888 [19888] HIGHLOW
	reloc   91 offset  8ac [198ac] HIGHLOW
	reloc   92 offset  8ba [198ba] HIGHLOW
	reloc   93 offset  8c8 [198c8] HIGHLOW
	reloc   94 offset  8e1 [198e1] HIGHLOW
	reloc   95 offset  8ee [198ee] HIGHLOW
	reloc   96 offset  924 [19924] HIGHLOW
	reloc   97 offset  933 [19933] HIGHLOW
	reloc   98 offset  94e [1994e] HIGHLOW
	reloc   99 offset  959 [19959] HIGHLOW
	reloc  100 offset  960 [19960] HIGHLOW
	reloc  101 offset  979 [19979] HIGHLOW
	reloc  102 offset  98e [1998e] HIGHLOW
	reloc  103 offset  9b4 [199b4] HIGHLOW
	reloc  104 offset  9bd [199bd] HIGHLOW
	reloc  105 offset  9e7 [199e7] HIGHLOW
	reloc  106 offset  a42 [19a42] HIGHLOW
	reloc  107 offset  a4b [19a4b] HIGHLOW
	reloc  108 offset  a67 [19a67] HIGHLOW
	reloc  109 offset  a6c [19a6c] HIGHLOW
	reloc  110 offset  a73 [19a73] HIGHLOW
	reloc  111 offset  a90 [19a90] HIGHLOW
	reloc  112 offset  aad [19aad] HIGHLOW
	reloc  113 offset  b33 [19b33] HIGHLOW
	reloc  114 offset  b43 [19b43] HIGHLOW
	reloc  115 offset  b4c [19b4c] HIGHLOW
	reloc  116 offset  b60 [19b60] HIGHLOW
	reloc  117 offset  b81 [19b81] HIGHLOW
	reloc  118 offset  ba8 [19ba8] HIGHLOW
	reloc  119 offset  bb6 [19bb6] HIGHLOW
	reloc  120 offset  bc4 [19bc4] HIGHLOW
	reloc  121 offset  be7 [19be7] HIGHLOW
	reloc  122 offset  bf9 [19bf9] HIGHLOW
	reloc  123 offset  bfe [19bfe] HIGHLOW
	reloc  124 offset  c06 [19c06] HIGHLOW
	reloc  125 offset  c0e [19c0e] HIGHLOW
	reloc  126 offset  c16 [19c16] HIGHLOW
	reloc  127 offset  c1e [19c1e] HIGHLOW
	reloc  128 offset  c26 [19c26] HIGHLOW
	reloc  129 offset  c2e [19c2e] HIGHLOW
	reloc  130 offset  c36 [19c36] HIGHLOW
	reloc  131 offset  c41 [19c41] HIGHLOW
	reloc  132 offset  c4e [19c4e] HIGHLOW
	reloc  133 offset  c6a [19c6a] HIGHLOW
	reloc  134 offset  cbd [19cbd] HIGHLOW
	reloc  135 offset  ce8 [19ce8] HIGHLOW
	reloc  136 offset  cf1 [19cf1] HIGHLOW
	reloc  137 offset  cfb [19cfb] HIGHLOW
	reloc  138 offset  d00 [19d00] HIGHLOW
	reloc  139 offset  d06 [19d06] HIGHLOW
	reloc  140 offset  d1d [19d1d] HIGHLOW
	reloc  141 offset  d32 [19d32] HIGHLOW
	reloc  142 offset  d3b [19d3b] HIGHLOW
	reloc  143 offset  d47 [19d47] HIGHLOW
	reloc  144 offset  d4d [19d4d] HIGHLOW
	reloc  145 offset  d5a [19d5a] HIGHLOW
	reloc  146 offset  d64 [19d64] HIGHLOW
	reloc  147 offset  d69 [19d69] HIGHLOW
	reloc  148 offset  d75 [19d75] HIGHLOW
	reloc  149 offset  d92 [19d92] HIGHLOW
	reloc  150 offset  da4 [19da4] HIGHLOW
	reloc  151 offset  da9 [19da9] HIGHLOW
	reloc  152 offset  db6 [19db6] HIGHLOW
	reloc  153 offset  dc5 [19dc5] HIGHLOW
	reloc  154 offset  de2 [19de2] HIGHLOW
	reloc  155 offset  dec [19dec] HIGHLOW
