
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc  117 offset  e8c [18e8c] HIGHLOW
	reloc  118 offset  e98 [18e98] HIGHLOW
	reloc  119 offset  ea4 [18ea4] HIGHLOW
	reloc  120 offset  eb0 [18eb0] HIGHLOW
	reloc  121 offset  ebc [18ebc] HIGHLOW
	reloc  122 offset  ec8 [18ec8] HIGHLOW
	reloc  123 offset  ed4 [18ed4] HIGHLOW
	reloc  124 offset  ee0 [18ee0] HIGHLOW
	reloc  125 offset  eec [18eec] HIGHLOW
	reloc  126 offset  ef8 [18ef8] HIGHLOW
	reloc  127 offset  f04 [18f04] HIGHLOW
	reloc  128 offset  f10 [18f10] HIGHLOW
	reloc  129 offset  f1c [18f1c] HIGHLOW
	reloc  130 offset  f28 [18f28] HIGHLOW
	reloc  131 offset  f34 [18f34] HIGHLOW
	reloc  132 offset  f40 [18f40] HIGHLOW
	reloc  133 offset  f4c [18f4c] HIGHLOW
	reloc  134 offset  f58 [18f58] HIGHLOW
	reloc  135 offset  f64 [18f64] HIGHLOW
	reloc  136 offset  f70 [18f70] HIGHLOW
	reloc  137 offset  f7c [18f7c] HIGHLOW
	reloc  138 offset  f88 [18f88] HIGHLOW
	reloc  139 offset  f94 [18f94] HIGHLOW
	reloc  140 offset  fa0 [18fa0] HIGHLOW
	reloc  141 offset  fa8 [18fa8] HIGHLOW
	reloc  142 offset  fb0 [18fb0] HIGHLOW
	reloc  143 offset  fb8 [18fb8] HIGHLOW
	reloc  144 offset  fc0 [18fc0] HIGHLOW
	reloc  145 offset  fc8 [18fc8] HIGHLOW
	reloc  146 offset  fd0 [18fd0] HIGHLOW
	reloc  147 offset  fd8 [18fd8] HIGHLOW
	reloc  148 offset  fe0 [18fe0] HIGHLOW
	reloc  149 offset  fe8 [18fe8] HIGHLOW
	reloc  150 offset  ff0 [18ff0] HIGHLOW
	reloc  151 offset  ff8 [18ff8] HIGHLOW

Virtual Address: 00019000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    8 [19008] HIGHLOW
	reloc    2 offset   10 [19010] HIGHLOW
	reloc    3 offset   18 [19018] HIGHLOW
	reloc    4 offset   3f [1903f] HIGHLOW
	reloc    5 offset   59 [19059] HIGHLOW
	reloc    6 offset   5e [1905e] HIGHLOW
	reloc    7 offset   63 [19063] HIGHLOW
	reloc    8 offset   68 [19068] HIGHLOW
	reloc    9 offset   6d [1906d] HIGHLOW
	reloc   10 offset   72 [19072] HIGHLOW
	reloc   11 offset   77 [19077] HIGHLOW
	reloc   12 offset   7c [1907c] HIGHLOW
	reloc   13 offset   81 [19081] HIGHLOW
	reloc   14 offset   86 [19086] HIGHLOW
	reloc   15 offset   8b [1908b] HIGHLOW
	reloc   16 offset   90 [19090] HIGHLOW
	reloc   17 offset   95 [19095] HIGHLOW
	reloc   18 offset   9a [1909a] HIGHLOW
	reloc   19 offset   9f [1909f] HIGHLOW
	reloc   20 offset   a4 [190a4] HIGHLOW
	reloc   21 offset   a9 [190a9] HIGHLOW
	reloc   22 offset   ae [190ae] HIGHLOW
	reloc   23 offset   b3 [190b3] HIGHLOW
	reloc   24 offset   b8 [190b8] HIGHLOW
	reloc   25 offset   bd [190bd] HIGHLOW
	reloc   26 offset   c2 [190c2] HIGHLOW
	reloc   27 offset   c7 [190c7] HIGHLOW
	reloc   28 offset   cc [190cc] HIGHLOW
	reloc   29 offset   d1 [190d1] HIGHLOW
	reloc   30 offset   d6 [190d6] HIGHLOW
	reloc   31 offset   db [190db] HIGHLOW
	reloc   32 offset   e0 [190e0] HIGHLOW
	reloc   33 offset   e5 [190e5] HIGHLOW
	reloc   34 offset   ea [190ea] HIGHLOW
	reloc   35 offset   ef [190ef] HIGHLOW
	reloc   36 offset   f4 [190f4] HIGHLOW
	reloc   37 offset   f9 [190f9] HIGHLOW
	reloc   38 offset   fe [190fe] HIGHLOW
	reloc   39 offset  103 [19103] HIGHLOW
	reloc   40 offset  108 [19108] HIGHLOW
	reloc   41 offset  10d [1910d] HIGHLOW
	reloc   42 offset  112 [19112] HIGHLOW
	reloc   43 offset  117 [19117] HIGHLOW
	reloc   44 offset  11c [1911c] HIGHLOW
	reloc   45 offset  121 [19121] HIGHLOW
	reloc   46 offset  126 [19126] HIGHLOW
	reloc   47 offset  12b [1912b] HIGHLOW
	reloc   48 offset  130 [19130] HIGHLOW
	reloc   49 offset  135 [19135] HIGHLOW
	reloc   50 offset  13a [1913a] HIGHLOW
	reloc   51 offset  13f [1913f] HIGHLOW
	reloc   52 offset  144 [19144] HIGHLOW
	reloc   53 offset  149 [19149] HIGHLOW
	reloc   54 offset  14e [1914e] HIGHLOW
	reloc   55 offset  153 [19153] HIGHLOW
	reloc   56 offset  158 [19158] HIGHLOW
	reloc   57 offset  15d [1915d] HIGHLOW
	reloc   58 offset  162 [19162] HIGHLOW
	reloc   59 offset  167 [19167] HIGHLOW
	reloc   60 offset  16c [1916c] HIGHLOW
	reloc   61 offset  171 [19171] HIGHLOW
	reloc   62 offset  176 [19176] HIGHLOW
	reloc   63 offset  17b [1917b] HIGHLOW
	reloc   64 offset  180 [19180] HIGHLOW
	reloc   65 offset  185 [19185] HIGHLOW
	reloc   66 offset  18a [1918a] HIGHLOW
	reloc   67 offset  18f [1918f] HIGHLOW
	reloc   68 offset  194 [19194] HIGHLOW
	reloc   69 offset  199 [19199] HIGHLOW
	reloc   70 offset  19e [1919e] HIGHLOW
	reloc   71 offset  1a3 [191a3] HIGHLOW
	reloc   72 offset  1a8 [191a8] HIGHLOW
	reloc   73 offset  1ad [191ad] HIGHLOW
	reloc   74 offset  1b2 [191b2] HIGHLOW
	reloc   75 offset  1b7 [191b7] HIGHLOW
	reloc   76 offset  1bc [191bc] HIGHLOW
	reloc   77 offset  1c1 [191c1] HIGHLOW
	reloc   78 offset  1c6 [191c6] HIGHLOW
	reloc   79 offset  1cb [191cb] HIGHLOW
	reloc   80 offset  1d0 [191d0] HIGHLOW
	reloc   81 offset  1d5 [191d5] HIGHLOW
	reloc   82 offset  1da [191da] HIGHLOW
	reloc   83 offset  1df [191df] HIGHLOW
	reloc   84 offset  1e4 [191e4] HIGHLOW
	reloc   85 offset  1e9 [191e9] HIGHLOW
	reloc   86 offset  1ee [191ee] HIGHLOW
	reloc   87 offset  1f3 [191f3] HIGHLOW
	reloc   88 offset  1f8 [191f8] HIGHLOW
	reloc   89 offset  1fd [191fd] HIGHLOW
	reloc   90 offset  202 [19202] HIGHLOW
	reloc   91 offset  207 [19207] HIGHLOW
	reloc   92 offset  20c [1920c] HIGHLOW
	reloc   93 offset  211 [19211] HIGHLOW
	reloc   94 offset  216 [19216] HIGHLOW
	reloc   95 offset  21b [1921b] HIGHLOW
	reloc   96 offset  220 [19220] HIGHLOW
	reloc   97 offset  225 [19225] HIGHLOW
	reloc   98 offset  22a [1922a] HIGHLOW
	reloc   99 offset  22f [1922f] HIGHLOW
	reloc  100 offset  234 [19234] HIGHLOW
	reloc  101 offset  239 [19239] HIGHLOW
	reloc  102 offset  23e [1923e] HIGHLOW
	reloc  103 offset  243 [19243] HIGHLOW
	reloc  104 offset  248 [19248] HIGHLOW
	reloc  105 offset  24d [1924d] HIGHLOW
	reloc  106 offset  252 [19252] HIGHLOW
	reloc  107 offset  257 [19257] HIGHLOW
	reloc  108 offset  25c [1925c] HIGHLOW
	reloc  109 offset  261 [19261] HIGHLOW
	reloc  110 offset  266 [19266] HIGHLOW
	reloc  111 offset  26b [1926b] HIGHLOW
	reloc  112 offset  270 [19270] HIGHLOW
	reloc  113 offset  275 [19275] HIGHLOW
	reloc  114 offset  27a [1927a] HIGHLOW
	reloc  115 offset  27f [1927f] HIGHLOW
	reloc  116 offset  284 [19284] HIGHLOW
	reloc  117 offset  289 [19289] HIGHLOW
	reloc  118 offset  28e [1928e] HIGHLOW
	reloc  119 offset  293 [19293] HIGHLOW
	reloc  120 offset  298 [19298] HIGHLOW
	reloc  121 offset  29d [1929d] HIGHLOW
	reloc  122 offset  2a2 [192a2] HIGHLOW
	reloc  123 offset  2a7 [192a7] HIGHLOW
	reloc  124 offset  2ac [192ac] HIGHLOW
	reloc  125 offset  2b1 [192b1] HIGHLOW
	reloc  126 offset  2b6 [192b6] HIGHLOW
	reloc  127 offset  2bb [192bb] HIGHLOW
	reloc  128 offset  2c0 [192c0] HIGHLOW
	reloc  129 offset  2c5 [192c5] HIGHLOW
	reloc  130 offset  2ca [192ca] HIGHLOW
	reloc  131 offset  2cf [192cf] HIGHLOW
	reloc  132 offset  2d4 [192d4] HIGHLOW
	reloc  133 offset  2d9 [192d9] HIGHLOW
	reloc  134 offset  2de [192de] HIGHLOW
	reloc  135 offset  2e3 [192e3] HIGHLOW
	reloc  136 offset  2e8 [192e8] HIGHLOW
	reloc  137 offset  2ed [192ed] HIGHLOW
	reloc  138 offset  2f2 [192f2] HIGHLOW
	reloc  139 offset  2f7 [192f7] HIGHLOW
	reloc  140 offset  2fc [192fc] HIGHLOW
	reloc  141 offset  301 [19301] HIGHLOW
	reloc  142 offset  306 [19306] HIGHLOW
	reloc  143 offset  30b [1930b] HIGHLOW
	reloc  144 offset  310 [19310] HIGHLOW
	reloc  145 offset  315 [19315] HIGHLOW
	reloc  146 offset  31a [1931a] HIGHLOW
	reloc  147 offset  31f [1931f] HIGHLOW
	reloc  148 offset  338 [19338] HIGHLOW
	reloc  149 offset  33e [1933e] HIGHLOW
	reloc  150 offset  348 [19348] HIGHLOW
	reloc  151 offset  352 [19352] HIGHLOW
	reloc  152 offset  359 [19359] HIGHLOW
	reloc  153 offset  365 [19365] HIGHLOW
	reloc  154 offset  36f [1936f] HIGHLOW
	reloc  155 offset  379 [19379] HIGHLOW
	reloc  156 offset  383 [19383] HIGHLOW
	reloc  157 offset  38d [1938d] HIGHLOW
	reloc  158 offset  397 [19397] HIGHLOW
	reloc  159 offset  3a1 [193a1] HIGHLOW
	reloc  160 offset  3ab [193ab] HIGHLOW
	reloc  161 offset  3b5 [193b5] HIGHLOW
	reloc  162 offset  3bf [193bf] HIGHLOW
	reloc  163 offset  3c9 [193c9] HIGHLOW
	reloc  164 offset  3d3 [193d3] HIGHLOW
	reloc  165 offset  3dd [193dd] HIGHLOW
	reloc  166 offset  3e7 [193e7] HIGHLOW
	reloc  167 offset  3f1 [193f1] HIGHLOW
	reloc  168 offset  3fb [193fb] HIGHLOW
	reloc  169 offset  405 [19405] HIGHLOW
	reloc  170 offset  40f [1940f] HIGHLOW
	reloc  171 offset  419 [19419] HIGHLOW
	reloc  172 offset  423 [19423] HIGHLOW
	reloc  173 offset  42d [1942d] HIGHLOW
	reloc  174 offset  437 [19437] HIGHLOW
	reloc  175 offset  441 [19441] HIGHLOW
	reloc  176 offset  44b [1944b] HIGHLOW
	reloc  177 offset  455 [19455] HIGHLOW
	reloc  178 offset  45f [1945f] HIGHLOW
	reloc  179 offset  469 [19469] HIGHLOW
	reloc  180 offset  473 [19473] HIGHLOW
	reloc  181 offset  47d [1947d] HIGHLOW
	reloc  182 offset  487 [19487] HIGHLOW
	reloc  183 offset  491 [19491] HIGHLOW
	reloc  184 offset  49b [1949b] HIGHLOW
	reloc  185 offset  4a5 [194a5] HIGHLOW
	reloc  186 offset  4af [194af] HIGHLOW
	reloc  187 offset  4b9 [194b9] HIGHLOW
	reloc  188 offset  4c3 [194c3] HIGHLOW
	reloc  189 offset  4cd [194cd] HIGHLOW
	reloc  190 offset  4d7 [194d7] HIGHLOW
	reloc  191 offset  4e1 [194e1] HIGHLOW
	reloc  192 offset  4eb [194eb] HIGHLOW
	reloc  193 offset  4f2 [194f2] HIGHLOW
	reloc  194 offset  4f9 [194f9] HIGHLOW
	reloc  195 offset  500 [19500] HIGHLOW
	reloc  196 offset  507 [19507] HIGHLOW
	reloc  197 offset  50e [1950e] HIGHLOW
	reloc  198 offset  515 [19515] HIGHLOW
	reloc  199 offset  51c [1951c] HIGHLOW
	reloc  200 offset  523 [19523] HIGHLOW
	reloc  201 offset  52a [1952a] HIGHLOW
	reloc  202 offset  531 [19531] HIGHLOW
	reloc  203 offset  538 [19538] HIGHLOW
	reloc  204 offset  53f [1953f] HIGHLOW
	reloc  205 offset  546 [19546] HIGHLOW
	reloc  206 offset  54d [1954d] HIGHLOW
	reloc  207 offset  554 [19554] HIGHLOW
	reloc  208 offset  55b [1955b] HIGHLOW
	reloc  209 offset  562 [19562] HIGHLOW
	reloc  210 offset  569 [19569] HIGHLOW
	reloc  211 offset  570 [19570] HIGHLOW
	reloc  212 offset  577 [19577] HIGHLOW
	reloc  213 offset  57e [1957e] HIGHLOW
	reloc  214 offset  585 [19585] HIGHLOW
	reloc  215 offset  58c [1958c] HIGHLOW
	reloc  216 offset  593 [19593] HIGHLOW
	reloc  217 offset  59a [1959a] HIGHLOW
	reloc  218 offset  5a1 [195a1] HIGHLOW
	reloc  219 offset  5a8 [195a8] HIGHLOW
	reloc  220 offset  5af [195af] HIGHLOW
	reloc  221 offset  5b6 [195b6] HIGHLOW
	reloc  222 offset  5bd [195bd] HIGHLOW
	reloc  223 offset  5c4 [195c4] HIGHLOW
	reloc  224 offset  5cb [195cb] HIGHLOW
	reloc  225 offset  63c [1963c] HIGHLOW
	reloc  226 offset  67d [1967d] HIGHLOW
	reloc  227 offset  6e6 [196e6] HIGHLOW
	reloc  228 offset  700 [19700] HIGHLOW
	reloc  229 offset  709 [19709] HIGHLOW
	reloc  230 offset  802 [19802] HIGHLOW
	reloc  231 offset    0 [19000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    8 [1c008] HIGHLOW
	reloc    1 offset    c [1c00c] HIGHLOW
	reloc    2 offset   10 [1c010] HIGHLOW
	reloc    3 offset   14 [1c014] HIGHLOW
	reloc    4 offset   18 [1c018] HIGHLOW
	reloc    5 offset   1c [1c01c] HIGHLOW
	reloc    6 offset   20 [1c020] HIGHLOW
	reloc    7 offset   24 [1c024] HIGHLOW
	reloc    8 offset   28 [1c028] HIGHLOW
	reloc    9 offset   2c [1c02c] HIGHLOW
	reloc   10 offset   50 [1c050] HIGHLOW
	reloc   11 offset   54 [1c054] HIGHLOW
	reloc   12 offset   58 [1c058] HIGHLOW
	reloc   13 offset   5c [1c05c] HIGHLOW
	reloc   14 offset   60 [1c060] HIGHLOW
	reloc   15 offset   64 [1c064] HIGHLOW
	reloc   16 offset   68 [1c068] HIGHLOW
	reloc   17 offset   6c [1c06c] HIGHLOW
	reloc   18 offset   70 [1c070] HIGHLOW
	reloc   19 offset   74 [1c074] HIGHLOW
	reloc   20 offset   78 [1c078] HIGHLOW
	reloc   21 offset   7c [1c07c] HIGHLOW
	reloc   22 offset   80 [1c080] HIGHLOW
	reloc   23 offset   84 [1c084] HIGHLOW
	reloc   24 offset   88 [1c088] HIGHLOW
	reloc   25 offset   8c [1c08c] HIGHLOW
	reloc   26 offset   98 [1c098] HIGHLOW
	reloc   27 offset   9c [1c09c] HIGHLOW
	reloc   28 offset   a0 [1c0a0] HIGHLOW
	reloc   29 offset   a4 [1c0a4] HIGHLOW
	reloc   30 offset   a8 [1c0a8] HIGHLOW
	reloc   31 offset   ac [1c0ac] HIGHLOW
	reloc   32 offset   b0 [1c0b0] HIGHLOW
	reloc   33 offset   b8 [1c0b8] HIGHLOW
	reloc   34 offset   bc [1c0bc] HIGHLOW
	reloc   35 offset   c0 [1c0c0] HIGHLOW
	reloc   36 offset   c4 [1c0c4] HIGHLOW
	reloc   37 offset   c8 [1c0c8] HIGHLOW
	reloc   38 offset   cc [1c0cc] HIGHLOW
	reloc   39 offset   d0 [1c0d0] HIGHLOW

There is a debug directory in .text at 0x73611480

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0002ee00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000071, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x01d760, Size: 0x005cf2, Codepage: 1252
058     Entry: ID: 0x000074, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x023454, Size: 0x0047aa, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x027c00, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
088     Entry: ID: 0x000065, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x027ee8, Size: 0x000338, Codepage: 1252
090     Entry: ID: 0x000066, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x028220, Size: 0x0001c0, Codepage: 1252
098     Entry: ID: 0x000067, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x0283e0, Size: 0x000214, Codepage: 1252
0a0     Entry: ID: 0x000068, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x0285f4, Size: 0x0002dc, Codepage: 1252
0a8     Entry: ID: 0x000069, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x0288d0, Size: 0x000270, Codepage: 1252
0b0     Entry: ID: 0x00006a, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x028b40, Size: 0x000288, Codepage: 1252
0b8     Entry: ID: 0x00006b, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x028dc8, Size: 0x0002e4, Codepage: 1252
0c0     Entry: ID: 0x00006c, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x0290ac, Size: 0x00021c, Codepage: 1252
0c8     Entry: ID: 0x00006d, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x0292c8, Size: 0x000210, Codepage: 1252
0d0     Entry: ID: 0x000072, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x0294d8, Size: 0x00026c, Codepage: 1252
0d8     Entry: ID: 0x000073, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x029744, Size: 0x0002ec, Codepage: 1252
0e0     Entry: ID: 0x000090, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x029a30, Size: 0x00021c, Codepage: 1252
0e8     Entry: ID: 0x000091, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x029c4c, Size: 0x0001bc, Codepage: 1252
0f0     Entry: ID: 0x000092, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x029e08, Size: 0x000180, Codepage: 1252
0f8     Entry: ID: 0x000093, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x029f88, Size: 0x0001b8, Codepage: 1252
100     Entry: ID: 0x000094, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x02a140, Size: 0x000158, Codepage: 1252
108     Entry: ID: 0x000095, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x02a298, Size: 0x000124, Codepage: 1252
110     Entry: ID: 0x000096, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x02a3bc, Size: 0x00014c, Codepage: 1252
118     Entry: ID: 0x000098, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x02a508, Size: 0x00023c, Codepage: 1252
120     Entry: ID: 0x000099, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x02a744, Size: 0x0002ac, Codepage: 1252
128     Entry: ID: 0x00009a, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x02a9f0, Size: 0x0002f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
140     Entry: ID: 0x0002b0, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x02ace4, Size: 0x0002bc, Codepage: 1252
148     Entry: ID: 0x0002b1, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x02afa0, Size: 0x0003e4, Codepage: 1252
150     Entry: ID: 0x0002b2, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x02b384, Size: 0x000548, Codepage: 1252
158     Entry: ID: 0x0002b3, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x02b8cc, Size: 0x000514, Codepage: 1252
160     Entry: ID: 0x0002b4, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x02bde0, Size: 0x0001e4, Codepage: 1252
168     Entry: ID: 0x0002b6, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x02bfc4, Size: 0x000098, Codepage: 1252
170     Entry: ID: 0x0002b7, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x02c05c, Size: 0x00072c, Codepage: 1252
178     Entry: ID: 0x0002b8, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x02c788, Size: 0x000a64, Codepage: 1252
180     Entry: ID: 0x0002c3, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x02d1ec, Size: 0x0002dc, Codepage: 1252
188     Entry: ID: 0x0002c4, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
