
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc   23 offset  71b [3871b] HIGHLOW
	reloc   24 offset  72e [3872e] HIGHLOW
	reloc   25 offset  753 [38753] HIGHLOW
	reloc   26 offset  770 [38770] HIGHLOW
	reloc   27 offset  7fc [387fc] HIGHLOW
	reloc   28 offset  815 [38815] HIGHLOW
	reloc   29 offset  851 [38851] HIGHLOW
	reloc   30 offset  8cb [388cb] HIGHLOW
	reloc   31 offset  986 [38986] HIGHLOW
	reloc   32 offset  9c4 [389c4] HIGHLOW
	reloc   33 offset  a01 [38a01] HIGHLOW
	reloc   34 offset  a4d [38a4d] HIGHLOW
	reloc   35 offset  a96 [38a96] HIGHLOW
	reloc   36 offset  b0e [38b0e] HIGHLOW
	reloc   37 offset  b4f [38b4f] HIGHLOW
	reloc   38 offset  b61 [38b61] HIGHLOW
	reloc   39 offset  ba1 [38ba1] HIGHLOW
	reloc   40 offset  bd1 [38bd1] HIGHLOW
	reloc   41 offset  c62 [38c62] HIGHLOW
	reloc   42 offset  c82 [38c82] HIGHLOW
	reloc   43 offset  c97 [38c97] HIGHLOW
	reloc   44 offset  cbd [38cbd] HIGHLOW
	reloc   45 offset  cdc [38cdc] HIGHLOW
	reloc   46 offset  cfd [38cfd] HIGHLOW
	reloc   47 offset  d04 [38d04] HIGHLOW
	reloc   48 offset  d18 [38d18] HIGHLOW
	reloc   49 offset  d7d [38d7d] HIGHLOW
	reloc   50 offset  d88 [38d88] HIGHLOW
	reloc   51 offset  dfd [38dfd] HIGHLOW
	reloc   52 offset  e30 [38e30] HIGHLOW
	reloc   53 offset  e42 [38e42] HIGHLOW
	reloc   54 offset  e79 [38e79] HIGHLOW
	reloc   55 offset  ea4 [38ea4] HIGHLOW
	reloc   56 offset  edb [38edb] HIGHLOW
	reloc   57 offset  f09 [38f09] HIGHLOW
	reloc   58 offset  f63 [38f63] HIGHLOW
	reloc   59 offset  f83 [38f83] HIGHLOW
	reloc   60 offset  f98 [38f98] HIGHLOW
	reloc   61 offset  fba [38fba] HIGHLOW
	reloc   62 offset  fbf [38fbf] HIGHLOW
	reloc   63 offset  fe4 [38fe4] HIGHLOW

Virtual Address: 00039000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [39009] HIGHLOW
	reloc    1 offset   3f [3903f] HIGHLOW
	reloc    2 offset   4d [3904d] HIGHLOW
	reloc    3 offset   70 [39070] HIGHLOW
	reloc    4 offset   8f [3908f] HIGHLOW
	reloc    5 offset   98 [39098] HIGHLOW
	reloc    6 offset   d0 [390d0] HIGHLOW
	reloc    7 offset  186 [39186] HIGHLOW
	reloc    8 offset  1b2 [391b2] HIGHLOW
	reloc    9 offset  243 [39243] HIGHLOW
	reloc   10 offset  3b9 [393b9] HIGHLOW
	reloc   11 offset  420 [39420] HIGHLOW
	reloc   12 offset  453 [39453] HIGHLOW
	reloc   13 offset  536 [39536] HIGHLOW
	reloc   14 offset  594 [39594] HIGHLOW
	reloc   15 offset  59b [3959b] HIGHLOW
	reloc   16 offset  5ac [395ac] HIGHLOW
	reloc   17 offset  5e0 [395e0] HIGHLOW
	reloc   18 offset  5e7 [395e7] HIGHLOW
	reloc   19 offset  5f8 [395f8] HIGHLOW
	reloc   20 offset  61f [3961f] HIGHLOW
	reloc   21 offset  626 [39626] HIGHLOW
	reloc   22 offset  637 [39637] HIGHLOW
	reloc   23 offset  662 [39662] HIGHLOW
	reloc   24 offset  669 [39669] HIGHLOW
	reloc   25 offset  67a [3967a] HIGHLOW
	reloc   26 offset  6a1 [396a1] HIGHLOW
	reloc   27 offset  6a8 [396a8] HIGHLOW
	reloc   28 offset  6b9 [396b9] HIGHLOW
	reloc   29 offset  72c [3972c] HIGHLOW
	reloc   30 offset  aac [39aac] HIGHLOW
	reloc   31 offset  ad7 [39ad7] HIGHLOW
	reloc   32 offset  b96 [39b96] HIGHLOW
	reloc   33 offset  c39 [39c39] HIGHLOW
	reloc   34 offset  c4b [39c4b] HIGHLOW
	reloc   35 offset  c77 [39c77] HIGHLOW
	reloc   36 offset  c91 [39c91] HIGHLOW
	reloc   37 offset  d61 [39d61] HIGHLOW
	reloc   38 offset  d6d [39d6d] HIGHLOW
	reloc   39 offset  d82 [39d82] HIGHLOW
	reloc   40 offset  dd6 [39dd6] HIGHLOW
	reloc   41 offset  dec [39dec] HIGHLOW
	reloc   42 offset  e1d [39e1d] HIGHLOW
	reloc   43 offset  e26 [39e26] HIGHLOW
	reloc   44 offset  e72 [39e72] HIGHLOW
	reloc   45 offset  ee2 [39ee2] HIGHLOW
	reloc   46 offset  ef6 [39ef6] HIGHLOW
	reloc   47 offset  f08 [39f08] HIGHLOW
	reloc   48 offset  f1e [39f1e] HIGHLOW
	reloc   49 offset  f34 [39f34] HIGHLOW
	reloc   50 offset  f4a [39f4a] HIGHLOW
	reloc   51 offset  f72 [39f72] HIGHLOW
	reloc   52 offset  faa [39faa] HIGHLOW
	reloc   53 offset  fd7 [39fd7] HIGHLOW

Virtual Address: 0003a000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   12 [3a012] HIGHLOW
	reloc    1 offset   37 [3a037] HIGHLOW
	reloc    2 offset   5f [3a05f] HIGHLOW
	reloc    3 offset   bb [3a0bb] HIGHLOW
	reloc    4 offset   d7 [3a0d7] HIGHLOW
	reloc    5 offset   e8 [3a0e8] HIGHLOW
	reloc    6 offset   ef [3a0ef] HIGHLOW
	reloc    7 offset   f6 [3a0f6] HIGHLOW
	reloc    8 offset  108 [3a108] HIGHLOW
	reloc    9 offset  119 [3a119] HIGHLOW
	reloc   10 offset  126 [3a126] HIGHLOW
	reloc   11 offset  14b [3a14b] HIGHLOW
	reloc   12 offset  15c [3a15c] HIGHLOW
	reloc   13 offset  190 [3a190] HIGHLOW
	reloc   14 offset  1a6 [3a1a6] HIGHLOW
	reloc   15 offset  1b0 [3a1b0] HIGHLOW
	reloc   16 offset  234 [3a234] HIGHLOW
	reloc   17 offset  264 [3a264] HIGHLOW
	reloc   18 offset  284 [3a284] HIGHLOW
	reloc   19 offset  28d [3a28d] HIGHLOW
	reloc   20 offset  2b4 [3a2b4] HIGHLOW
	reloc   21 offset  2ba [3a2ba] HIGHLOW
	reloc   22 offset  2d5 [3a2d5] HIGHLOW
	reloc   23 offset  2ee [3a2ee] HIGHLOW
	reloc   24 offset  325 [3a325] HIGHLOW
	reloc   25 offset  33e [3a33e] HIGHLOW
	reloc   26 offset  363 [3a363] HIGHLOW
	reloc   27 offset  384 [3a384] HIGHLOW
	reloc   28 offset  3a8 [3a3a8] HIGHLOW
	reloc   29 offset  3bd [3a3bd] HIGHLOW
	reloc   30 offset  3e8 [3a3e8] HIGHLOW
	reloc   31 offset  440 [3a440] HIGHLOW
	reloc   32 offset  446 [3a446] HIGHLOW
	reloc   33 offset  44d [3a44d] HIGHLOW
	reloc   34 offset  454 [3a454] HIGHLOW
	reloc   35 offset  493 [3a493] HIGHLOW
	reloc   36 offset  4e8 [3a4e8] HIGHLOW
	reloc   37 offset  4ee [3a4ee] HIGHLOW
	reloc   38 offset  4f5 [3a4f5] HIGHLOW
	reloc   39 offset  4fc [3a4fc] HIGHLOW
	reloc   40 offset  54b [3a54b] HIGHLOW
	reloc   41 offset  59e [3a59e] HIGHLOW
	reloc   42 offset  5b5 [3a5b5] HIGHLOW
	reloc   43 offset  5d8 [3a5d8] HIGHLOW
	reloc   44 offset  5df [3a5df] HIGHLOW
	reloc   45 offset  7d1 [3a7d1] HIGHLOW
	reloc   46 offset  7db [3a7db] HIGHLOW
	reloc   47 offset  7df [3a7df] HIGHLOW
	reloc   48 offset  7e3 [3a7e3] HIGHLOW
	reloc   49 offset  7e7 [3a7e7] HIGHLOW
	reloc   50 offset  7eb [3a7eb] HIGHLOW
	reloc   51 offset  7ef [3a7ef] HIGHLOW
	reloc   52 offset  7f3 [3a7f3] HIGHLOW
	reloc   53 offset  7f7 [3a7f7] HIGHLOW
	reloc   54 offset  7fb [3a7fb] HIGHLOW
	reloc   55 offset  7ff [3a7ff] HIGHLOW
	reloc   56 offset  803 [3a803] HIGHLOW
	reloc   57 offset  807 [3a807] HIGHLOW
	reloc   58 offset  80b [3a80b] HIGHLOW
	reloc   59 offset  92b [3a92b] HIGHLOW
	reloc   60 offset  982 [3a982] HIGHLOW
	reloc   61 offset  9ba [3a9ba] HIGHLOW
	reloc   62 offset  a03 [3aa03] HIGHLOW
	reloc   63 offset  a3b [3aa3b] HIGHLOW
	reloc   64 offset  a60 [3aa60] HIGHLOW
	reloc   65 offset  acc [3aacc] HIGHLOW
	reloc   66 offset  b37 [3ab37] HIGHLOW
	reloc   67 offset  b4d [3ab4d] HIGHLOW
	reloc   68 offset  be7 [3abe7] HIGHLOW
	reloc   69 offset  c22 [3ac22] HIGHLOW
	reloc   70 offset  c28 [3ac28] HIGHLOW
	reloc   71 offset  c32 [3ac32] HIGHLOW
	reloc   72 offset  c37 [3ac37] HIGHLOW
	reloc   73 offset  c42 [3ac42] HIGHLOW
	reloc   74 offset  c47 [3ac47] HIGHLOW
	reloc   75 offset  c52 [3ac52] HIGHLOW
	reloc   76 offset  c57 [3ac57] HIGHLOW
	reloc   77 offset  c62 [3ac62] HIGHLOW
	reloc   78 offset  c68 [3ac68] HIGHLOW
	reloc   79 offset  c6e [3ac6e] HIGHLOW
	reloc   80 offset  c79 [3ac79] HIGHLOW
	reloc   81 offset  c7f [3ac7f] HIGHLOW
	reloc   82 offset  c85 [3ac85] HIGHLOW
	reloc   83 offset  c90 [3ac90] HIGHLOW
	reloc   84 offset  c95 [3ac95] HIGHLOW
	reloc   85 offset  c9a [3ac9a] HIGHLOW
	reloc   86 offset  c9f [3ac9f] HIGHLOW
	reloc   87 offset  caa [3acaa] HIGHLOW
	reloc   88 offset  caf [3acaf] HIGHLOW
	reloc   89 offset  cb4 [3acb4] HIGHLOW
	reloc   90 offset  cb9 [3acb9] HIGHLOW
	reloc   91 offset  cc4 [3acc4] HIGHLOW
	reloc   92 offset  cc9 [3acc9] HIGHLOW
	reloc   93 offset  cd4 [3acd4] HIGHLOW
	reloc   94 offset  cd9 [3acd9] HIGHLOW
	reloc   95 offset  ce4 [3ace4] HIGHLOW
	reloc   96 offset  ce9 [3ace9] HIGHLOW
	reloc   97 offset  cf4 [3acf4] HIGHLOW
	reloc   98 offset  cf9 [3acf9] HIGHLOW
	reloc   99 offset  cfe [3acfe] HIGHLOW
	reloc  100 offset  d03 [3ad03] HIGHLOW
	reloc  101 offset  d0e [3ad0e] HIGHLOW
	reloc  102 offset  d13 [3ad13] HIGHLOW
	reloc  103 offset  d18 [3ad18] HIGHLOW
	reloc  104 offset  d1d [3ad1d] HIGHLOW
	reloc  105 offset  d28 [3ad28] HIGHLOW
	reloc  106 offset  d2d [3ad2d] HIGHLOW
	reloc  107 offset  d32 [3ad32] HIGHLOW
	reloc  108 offset  d37 [3ad37] HIGHLOW
	reloc  109 offset  d42 [3ad42] HIGHLOW
	reloc  110 offset  d47 [3ad47] HIGHLOW
	reloc  111 offset  d4c [3ad4c] HIGHLOW
	reloc  112 offset  d51 [3ad51] HIGHLOW
	reloc  113 offset  d5c [3ad5c] HIGHLOW
	reloc  114 offset  d61 [3ad61] HIGHLOW
	reloc  115 offset  d6b [3ad6b] HIGHLOW
	reloc  116 offset  d81 [3ad81] HIGHLOW
	reloc  117 offset  d8b [3ad8b] HIGHLOW
	reloc  118 offset  d9b [3ad9b] HIGHLOW
	reloc  119 offset  da1 [3ada1] HIGHLOW
	reloc  120 offset  da6 [3ada6] HIGHLOW
	reloc  121 offset  dae [3adae] HIGHLOW
	reloc  122 offset  db9 [3adb9] HIGHLOW
	reloc  123 offset  dbf [3adbf] HIGHLOW
	reloc  124 offset  dc5 [3adc5] HIGHLOW
	reloc  125 offset  de2 [3ade2] HIGHLOW
	reloc  126 offset  df3 [3adf3] HIGHLOW
	reloc  127 offset  dfb [3adfb] HIGHLOW
	reloc  128 offset  e06 [3ae06] HIGHLOW
	reloc  129 offset  e0c [3ae0c] HIGHLOW
	reloc  130 offset  e14 [3ae14] HIGHLOW
	reloc  131 offset  e1c [3ae1c] HIGHLOW
	reloc  132 offset  e29 [3ae29] HIGHLOW
	reloc  133 offset  e2f [3ae2f] HIGHLOW
	reloc  134 offset  e37 [3ae37] HIGHLOW
	reloc  135 offset  e47 [3ae47] HIGHLOW
	reloc  136 offset  e4c [3ae4c] HIGHLOW
	reloc  137 offset  e5c [3ae5c] HIGHLOW
	reloc  138 offset  e61 [3ae61] HIGHLOW
	reloc  139 offset  e6c [3ae6c] HIGHLOW
	reloc  140 offset  e72 [3ae72] HIGHLOW
	reloc  141 offset  e78 [3ae78] HIGHLOW
	reloc  142 offset  e7e [3ae7e] HIGHLOW
	reloc  143 offset  e89 [3ae89] HIGHLOW
	reloc  144 offset  e90 [3ae90] HIGHLOW
	reloc  145 offset  e97 [3ae97] HIGHLOW
	reloc  146 offset  e9e [3ae9e] HIGHLOW
	reloc  147 offset  eae [3aeae] HIGHLOW
	reloc  148 offset  eb4 [3aeb4] HIGHLOW
	reloc  149 offset  ec4 [3aec4] HIGHLOW
	reloc  150 offset  ed8 [3aed8] HIGHLOW
	reloc  151 offset  edf [3aedf] HIGHLOW
	reloc  152 offset  ef0 [3aef0] HIGHLOW
	reloc  153 offset  f1c [3af1c] HIGHLOW
	reloc  154 offset  f37 [3af37] HIGHLOW
	reloc  155 offset  f7a [3af7a] HIGHLOW
	reloc  156 offset  f81 [3af81] HIGHLOW
	reloc  157 offset  fb9 [3afb9] HIGHLOW
	reloc  158 offset  feb [3afeb] HIGHLOW
	reloc  159 offset  ff1 [3aff1] HIGHLOW

Virtual Address: 0003b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2a [3b02a] HIGHLOW
	reloc    1 offset   33 [3b033] HIGHLOW
	reloc    2 offset   3a [3b03a] HIGHLOW
	reloc    3 offset   46 [3b046] HIGHLOW
	reloc    4 offset   4b [3b04b] HIGHLOW
	reloc    5 offset   57 [3b057] HIGHLOW
	reloc    6 offset   5c [3b05c] HIGHLOW
	reloc    7 offset   66 [3b066] HIGHLOW
	reloc    8 offset   6b [3b06b] HIGHLOW
	reloc    9 offset   72 [3b072] HIGHLOW
	reloc   10 offset   7e [3b07e] HIGHLOW
	reloc   11 offset   83 [3b083] HIGHLOW
	reloc   12 offset   8f [3b08f] HIGHLOW
	reloc   13 offset   94 [3b094] HIGHLOW
	reloc   14 offset   a0 [3b0a0] HIGHLOW
	reloc   15 offset   a6 [3b0a6] HIGHLOW
	reloc   16 offset   ab [3b0ab] HIGHLOW
	reloc   17 offset   b5 [3b0b5] HIGHLOW
	reloc   18 offset   bb [3b0bb] HIGHLOW
	reloc   19 offset   c0 [3b0c0] HIGHLOW
	reloc   20 offset   ca [3b0ca] HIGHLOW
	reloc   21 offset   d0 [3b0d0] HIGHLOW
	reloc   22 offset   d5 [3b0d5] HIGHLOW
	reloc   23 offset   df [3b0df] HIGHLOW
	reloc   24 offset   e5 [3b0e5] HIGHLOW
	reloc   25 offset   ea [3b0ea] HIGHLOW
	reloc   26 offset   f4 [3b0f4] HIGHLOW
	reloc   27 offset   fa [3b0fa] HIGHLOW
	reloc   28 offset   ff [3b0ff] HIGHLOW
	reloc   29 offset  109 [3b109] HIGHLOW
	reloc   30 offset  10f [3b10f] HIGHLOW
	reloc   31 offset  114 [3b114] HIGHLOW
	reloc   32 offset  11e [3b11e] HIGHLOW
	reloc   33 offset  124 [3b124] HIGHLOW
	reloc   34 offset  129 [3b129] HIGHLOW
	reloc   35 offset  133 [3b133] HIGHLOW
	reloc   36 offset  139 [3b139] HIGHLOW
	reloc   37 offset  13e [3b13e] HIGHLOW
	reloc   38 offset  148 [3b148] HIGHLOW
	reloc   39 offset  14e [3b14e] HIGHLOW
	reloc   40 offset  153 [3b153] HIGHLOW
	reloc   41 offset  15d [3b15d] HIGHLOW
	reloc   42 offset  163 [3b163] HIGHLOW
	reloc   43 offset  168 [3b168] HIGHLOW
	reloc   44 offset  172 [3b172] HIGHLOW
	reloc   45 offset  178 [3b178] HIGHLOW
	reloc   46 offset  17d [3b17d] HIGHLOW
	reloc   47 offset  187 [3b187] HIGHLOW
	reloc   48 offset  18d [3b18d] HIGHLOW
	reloc   49 offset  192 [3b192] HIGHLOW
	reloc   50 offset  19c [3b19c] HIGHLOW
	reloc   51 offset  1a2 [3b1a2] HIGHLOW
	reloc   52 offset  1a7 [3b1a7] HIGHLOW
	reloc   53 offset  1b1 [3b1b1] HIGHLOW
	reloc   54 offset  1b7 [3b1b7] HIGHLOW
	reloc   55 offset  1bc [3b1bc] HIGHLOW
	reloc   56 offset  1c6 [3b1c6] HIGHLOW
	reloc   57 offset  1cc [3b1cc] HIGHLOW
	reloc   58 offset  1d1 [3b1d1] HIGHLOW
	reloc   59 offset  1db [3b1db] HIGHLOW
	reloc   60 offset  1e1 [3b1e1] HIGHLOW
	reloc   61 offset  1e6 [3b1e6] HIGHLOW
	reloc   62 offset  1f0 [3b1f0] HIGHLOW
	reloc   63 offset  1f6 [3b1f6] HIGHLOW
	reloc   64 offset  1fb [3b1fb] HIGHLOW
	reloc   65 offset  205 [3b205] HIGHLOW
	reloc   66 offset  20b [3b20b] HIGHLOW
	reloc   67 offset  210 [3b210] HIGHLOW
	reloc   68 offset  21a [3b21a] HIGHLOW
	reloc   69 offset  220 [3b220] HIGHLOW
	reloc   70 offset  225 [3b225] HIGHLOW
	reloc   71 offset  22f [3b22f] HIGHLOW
	reloc   72 offset  235 [3b235] HIGHLOW
	reloc   73 offset  23a [3b23a] HIGHLOW
	reloc   74 offset  244 [3b244] HIGHLOW
	reloc   75 offset  24a [3b24a] HIGHLOW
	reloc   76 offset  24f [3b24f] HIGHLOW
	reloc   77 offset  26c [3b26c] HIGHLOW
	reloc   78 offset  274 [3b274] HIGHLOW
	reloc   79 offset  27c [3b27c] HIGHLOW
	reloc   80 offset  3a6 [3b3a6] HIGHLOW
	reloc   81 offset  3cd [3b3cd] HIGHLOW
	reloc   82 offset  696 [3b696] HIGHLOW
	reloc   83 offset  6ba [3b6ba] HIGHLOW
	reloc   84 offset  6cb [3b6cb] HIGHLOW
	reloc   85 offset  6dd [3b6dd] HIGHLOW
	reloc   86 offset  6ed [3b6ed] HIGHLOW
	reloc   87 offset  6fd [3b6fd] HIGHLOW
	reloc   88 offset  70e [3b70e] HIGHLOW
	reloc   89 offset  75f [3b75f] HIGHLOW
	reloc   90 offset  7f1 [3b7f1] HIGHLOW
	reloc   91 offset  8bd [3b8bd] HIGHLOW
	reloc   92 offset  960 [3b960] HIGHLOW
	reloc   93 offset  965 [3b965] HIGHLOW
	reloc   94 offset  974 [3b974] HIGHLOW
	reloc   95 offset  97b [3b97b] HIGHLOW
	reloc   96 offset  988 [3b988] HIGHLOW
	reloc   97 offset  98f [3b98f] HIGHLOW
	reloc   98 offset  99f [3b99f] HIGHLOW
	reloc   99 offset  a39 [3ba39] HIGHLOW
	reloc  100 offset  ab4 [3bab4] HIGHLOW
	reloc  101 offset  ae4 [3bae4] HIGHLOW
	reloc  102 offset  b17 [3bb17] HIGHLOW
	reloc  103 offset  b24 [3bb24] HIGHLOW
	reloc  104 offset  b37 [3bb37] HIGHLOW
	reloc  105 offset  b4a [3bb4a] HIGHLOW
	reloc  106 offset  c1a [3bc1a] HIGHLOW
	reloc  107 offset  c23 [3bc23] HIGHLOW
	reloc  108 offset  ca3 [3bca3] HIGHLOW
	reloc  109 offset  d2a [3bd2a] HIGHLOW
	reloc  110 offset  d90 [3bd90] HIGHLOW
	reloc  111 offset  e7b [3be7b] HIGHLOW
	reloc  112 offset  e84 [3be84] HIGHLOW
	reloc  113 offset  eb7 [3beb7] HIGHLOW
	reloc  114 offset  ec9 [3bec9] HIGHLOW
	reloc  115 offset  ed8 [3bed8] HIGHLOW
	reloc  116 offset  f0d [3bf0d] HIGHLOW
	reloc  117 offset  f29 [3bf29] HIGHLOW
	reloc  118 offset  f47 [3bf47] HIGHLOW
	reloc  119 offset  f5d [3bf5d] HIGHLOW

Virtual Address: 0003c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  192 [3c192] HIGHLOW
	reloc    1 offset  1ab [3c1ab] HIGHLOW
	reloc    2 offset  2af [3c2af] HIGHLOW
	reloc    3 offset  37b [3c37b] HIGHLOW
	reloc    4 offset  392 [3c392] HIGHLOW
	reloc    5 offset  3a5 [3c3a5] HIGHLOW
	reloc    6 offset  3f1 [3c3f1] HIGHLOW
	reloc    7 offset  448 [3c448] HIGHLOW
	reloc    8 offset  4a5 [3c4a5] HIGHLOW
	reloc    9 offset  4b2 [3c4b2] HIGHLOW
	reloc   10 offset  4f9 [3c4f9] HIGHLOW
	reloc   11 offset  51b [3c51b] HIGHLOW
	reloc   12 offset  54c [3c54c] HIGHLOW
	reloc   13 offset  559 [3c559] HIGHLOW
	reloc   14 offset  57b [3c57b] HIGHLOW
	reloc   15 offset  596 [3c596] HIGHLOW
	reloc   16 offset  5f9 [3c5f9] HIGHLOW
	reloc   17 offset  60a [3c60a] HIGHLOW
	reloc   18 offset  618 [3c618] HIGHLOW
	reloc   19 offset  622 [3c622] HIGHLOW
	reloc   20 offset  638 [3c638] HIGHLOW
	reloc   21 offset  64b [3c64b] HIGHLOW
	reloc   22 offset  6bc [3c6bc] HIGHLOW
	reloc   23 offset  6c8 [3c6c8] HIGHLOW
	reloc   24 offset  728 [3c728] HIGHLOW
	reloc   25 offset  735 [3c735] HIGHLOW
	reloc   26 offset  73d [3c73d] HIGHLOW
	reloc   27 offset  796 [3c796] HIGHLOW
	reloc   28 offset  79b [3c79b] HIGHLOW
	reloc   29 offset  902 [3c902] HIGHLOW
	reloc   30 offset  910 [3c910] HIGHLOW
	reloc   31 offset  91e [3c91e] HIGHLOW
	reloc   32 offset  92c [3c92c] HIGHLOW
	reloc   33 offset  93a [3c93a] HIGHLOW
	reloc   34 offset  948 [3c948] HIGHLOW
	reloc   35 offset  95b [3c95b] HIGHLOW
	reloc   36 offset  969 [3c969] HIGHLOW
	reloc   37 offset  977 [3c977] HIGHLOW
	reloc   38 offset  985 [3c985] HIGHLOW
	reloc   39 offset  993 [3c993] HIGHLOW
	reloc   40 offset  9ff [3c9ff] HIGHLOW
	reloc   41 offset  a0b [3ca0b] HIGHLOW
	reloc   42 offset  a71 [3ca71] HIGHLOW
	reloc   43 offset  a7b [3ca7b] HIGHLOW
	reloc   44 offset  ab6 [3cab6] HIGHLOW
	reloc   45 offset  abc [3cabc] HIGHLOW
	reloc   46 offset  ac1 [3cac1] HIGHLOW
	reloc   47 offset  ad5 [3cad5] HIGHLOW
	reloc   48 offset  b17 [3cb17] HIGHLOW
	reloc   49 offset  b30 [3cb30] HIGHLOW
	reloc   50 offset  b44 [3cb44] HIGHLOW
	reloc   51 offset  b55 [3cb55] HIGHLOW
	reloc   52 offset  b6d [3cb6d] HIGHLOW
	reloc   53 offset  b83 [3cb83] HIGHLOW
	reloc   54 offset  b9d [3cb9d] HIGHLOW
	reloc   55 offset  c62 [3cc62] HIGHLOW
	reloc   56 offset  c6a [3cc6a] HIGHLOW
	reloc   57 offset  c8d [3cc8d] HIGHLOW
	reloc   58 offset  ca5 [3cca5] HIGHLOW
	reloc   59 offset  cd4 [3ccd4] HIGHLOW
	reloc   60 offset  cfc [3ccfc] HIGHLOW
	reloc   61 offset  d08 [3cd08] HIGHLOW
	reloc   62 offset  d28 [3cd28] HIGHLOW
	reloc   63 offset  d59 [3cd59] HIGHLOW
	reloc   64 offset  d61 [3cd61] HIGHLOW
	reloc   65 offset  d78 [3cd78] HIGHLOW
	reloc   66 offset  d80 [3cd80] HIGHLOW
	reloc   67 offset  da2 [3cda2] HIGHLOW
	reloc   68 offset  db5 [3cdb5] HIGHLOW
	reloc   69 offset  e00 [3ce00] HIGHLOW
	reloc   70 offset  e9a [3ce9a] HIGHLOW
	reloc   71 offset  f4e [3cf4e] HIGHLOW
	reloc   72 offset  f59 [3cf59] HIGHLOW
	reloc   73 offset  f7c [3cf7c] HIGHLOW
	reloc   74 offset  f8d [3cf8d] HIGHLOW
	reloc   75 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  147 [3d147] HIGHLOW
	reloc    1 offset  203 [3d203] HIGHLOW
	reloc    2 offset  24b [3d24b] HIGHLOW
	reloc    3 offset  274 [3d274] HIGHLOW
	reloc    4 offset  287 [3d287] HIGHLOW
	reloc    5 offset  298 [3d298] HIGHLOW
	reloc    6 offset  2af [3d2af] HIGHLOW
	reloc    7 offset  2c3 [3d2c3] HIGHLOW
	reloc    8 offset  2e7 [3d2e7] HIGHLOW
	reloc    9 offset  30d [3d30d] HIGHLOW
	reloc   10 offset  329 [3d329] HIGHLOW
	reloc   11 offset  3d8 [3d3d8] HIGHLOW
	reloc   12 offset  3e1 [3d3e1] HIGHLOW
	reloc   13 offset  401 [3d401] HIGHLOW
	reloc   14 offset  42c [3d42c] HIGHLOW
	reloc   15 offset  440 [3d440] HIGHLOW
	reloc   16 offset  47f [3d47f] HIGHLOW
	reloc   17 offset  4dc [3d4dc] HIGHLOW
	reloc   18 offset  4fd [3d4fd] HIGHLOW
	reloc   19 offset  51b [3d51b] HIGHLOW
	reloc   20 offset  564 [3d564] HIGHLOW
	reloc   21 offset  573 [3d573] HIGHLOW
	reloc   22 offset  5c2 [3d5c2] HIGHLOW
