
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc   83 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   bc [e0bc] HIGHLOW
	reloc    1 offset   cc [e0cc] HIGHLOW
	reloc    2 offset   d3 [e0d3] HIGHLOW
	reloc    3 offset   d9 [e0d9] HIGHLOW
	reloc    4 offset  107 [e107] HIGHLOW
	reloc    5 offset  110 [e110] HIGHLOW
	reloc    6 offset  166 [e166] HIGHLOW
	reloc    7 offset  1cb [e1cb] HIGHLOW
	reloc    8 offset  25f [e25f] HIGHLOW
	reloc    9 offset  295 [e295] HIGHLOW
	reloc   10 offset  302 [e302] HIGHLOW
	reloc   11 offset  35b [e35b] HIGHLOW
	reloc   12 offset  390 [e390] HIGHLOW
	reloc   13 offset  3a1 [e3a1] HIGHLOW
	reloc   14 offset  3f2 [e3f2] HIGHLOW
	reloc   15 offset  429 [e429] HIGHLOW
	reloc   16 offset  55e [e55e] HIGHLOW
	reloc   17 offset  567 [e567] HIGHLOW
	reloc   18 offset  56d [e56d] HIGHLOW
	reloc   19 offset  57c [e57c] HIGHLOW
	reloc   20 offset  5c0 [e5c0] HIGHLOW
	reloc   21 offset  5ce [e5ce] HIGHLOW
	reloc   22 offset  616 [e616] HIGHLOW
	reloc   23 offset  629 [e629] HIGHLOW
	reloc   24 offset  642 [e642] HIGHLOW
	reloc   25 offset  6cc [e6cc] HIGHLOW
	reloc   26 offset  700 [e700] HIGHLOW
	reloc   27 offset  708 [e708] HIGHLOW
	reloc   28 offset  713 [e713] HIGHLOW
	reloc   29 offset  72b [e72b] HIGHLOW
	reloc   30 offset  746 [e746] HIGHLOW
	reloc   31 offset  8b2 [e8b2] HIGHLOW
	reloc   32 offset  8b9 [e8b9] HIGHLOW
	reloc   33 offset  8d8 [e8d8] HIGHLOW
	reloc   34 offset  919 [e919] HIGHLOW
	reloc   35 offset  929 [e929] HIGHLOW
	reloc   36 offset  989 [e989] HIGHLOW
	reloc   37 offset  99a [e99a] HIGHLOW
	reloc   38 offset  9be [e9be] HIGHLOW
	reloc   39 offset  9e8 [e9e8] HIGHLOW
	reloc   40 offset  9fa [e9fa] HIGHLOW
	reloc   41 offset  a83 [ea83] HIGHLOW
	reloc   42 offset  b33 [eb33] HIGHLOW
	reloc   43 offset  bcf [ebcf] HIGHLOW
	reloc   44 offset  c2a [ec2a] HIGHLOW
	reloc   45 offset  c7f [ec7f] HIGHLOW
	reloc   46 offset  c85 [ec85] HIGHLOW
	reloc   47 offset  c8c [ec8c] HIGHLOW
	reloc   48 offset  cbe [ecbe] HIGHLOW
	reloc   49 offset  ce0 [ece0] HIGHLOW
	reloc   50 offset  d12 [ed12] HIGHLOW
	reloc   51 offset  d31 [ed31] HIGHLOW
	reloc   52 offset  d82 [ed82] HIGHLOW
	reloc   53 offset  dbe [edbe] HIGHLOW
	reloc   54 offset  dc5 [edc5] HIGHLOW
	reloc   55 offset  df7 [edf7] HIGHLOW
	reloc   56 offset  dfe [edfe] HIGHLOW
	reloc   57 offset  e09 [ee09] HIGHLOW
	reloc   58 offset  e47 [ee47] HIGHLOW
	reloc   59 offset  e4f [ee4f] HIGHLOW
	reloc   60 offset  e56 [ee56] HIGHLOW
	reloc   61 offset  e5d [ee5d] HIGHLOW
	reloc   62 offset  e65 [ee65] HIGHLOW
	reloc   63 offset  e74 [ee74] HIGHLOW
	reloc   64 offset  ed5 [eed5] HIGHLOW
	reloc   65 offset  edc [eedc] HIGHLOW
	reloc   66 offset  ee3 [eee3] HIGHLOW
	reloc   67 offset  ef0 [eef0] HIGHLOW
	reloc   68 offset  f09 [ef09] HIGHLOW
	reloc   69 offset  f5d [ef5d] HIGHLOW
	reloc   70 offset  f97 [ef97] HIGHLOW
	reloc   71 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   21 [f021] HIGHLOW
	reloc    1 offset   61 [f061] HIGHLOW
	reloc    2 offset   86 [f086] HIGHLOW
	reloc    3 offset   cf [f0cf] HIGHLOW
	reloc    4 offset  294 [f294] HIGHLOW
	reloc    5 offset  2ac [f2ac] HIGHLOW
	reloc    6 offset  2da [f2da] HIGHLOW
	reloc    7 offset  2e4 [f2e4] HIGHLOW
	reloc    8 offset  2ea [f2ea] HIGHLOW
	reloc    9 offset  2f6 [f2f6] HIGHLOW
	reloc   10 offset  354 [f354] HIGHLOW
	reloc   11 offset  4dd [f4dd] HIGHLOW
	reloc   12 offset  50e [f50e] HIGHLOW
	reloc   13 offset  55f [f55f] HIGHLOW
	reloc   14 offset  56e [f56e] HIGHLOW
	reloc   15 offset  573 [f573] HIGHLOW
	reloc   16 offset  57e [f57e] HIGHLOW
	reloc   17 offset  584 [f584] HIGHLOW
	reloc   18 offset  58e [f58e] HIGHLOW
	reloc   19 offset  594 [f594] HIGHLOW
	reloc   20 offset  599 [f599] HIGHLOW
	reloc   21 offset  5bd [f5bd] HIGHLOW
	reloc   22 offset  5c5 [f5c5] HIGHLOW
	reloc   23 offset  5d4 [f5d4] HIGHLOW
	reloc   24 offset  5e4 [f5e4] HIGHLOW
	reloc   25 offset  5ee [f5ee] HIGHLOW
	reloc   26 offset  5fb [f5fb] HIGHLOW
	reloc   27 offset  603 [f603] HIGHLOW
	reloc   28 offset  613 [f613] HIGHLOW
	reloc   29 offset  619 [f619] HIGHLOW
	reloc   30 offset  628 [f628] HIGHLOW
	reloc   31 offset  62d [f62d] HIGHLOW
	reloc   32 offset  633 [f633] HIGHLOW
	reloc   33 offset  638 [f638] HIGHLOW
	reloc   34 offset  643 [f643] HIGHLOW
	reloc   35 offset  649 [f649] HIGHLOW
	reloc   36 offset  64f [f64f] HIGHLOW
	reloc   37 offset  692 [f692] HIGHLOW
	reloc   38 offset  6b1 [f6b1] HIGHLOW
	reloc   39 offset  6b6 [f6b6] HIGHLOW
	reloc   40 offset  6bb [f6bb] HIGHLOW
	reloc   41 offset  6c4 [f6c4] HIGHLOW
	reloc   42 offset  6cb [f6cb] HIGHLOW
	reloc   43 offset  6d2 [f6d2] HIGHLOW
	reloc   44 offset  6d9 [f6d9] HIGHLOW
	reloc   45 offset  6e3 [f6e3] HIGHLOW
	reloc   46 offset  6f1 [f6f1] HIGHLOW
	reloc   47 offset  6f9 [f6f9] HIGHLOW
	reloc   48 offset  701 [f701] HIGHLOW
	reloc   49 offset  70a [f70a] HIGHLOW
	reloc   50 offset  70f [f70f] HIGHLOW
	reloc   51 offset  720 [f720] HIGHLOW
	reloc   52 offset  728 [f728] HIGHLOW
	reloc   53 offset  730 [f730] HIGHLOW
	reloc   54 offset  76e [f76e] HIGHLOW
	reloc   55 offset  775 [f775] HIGHLOW
	reloc   56 offset  77c [f77c] HIGHLOW
	reloc   57 offset  783 [f783] HIGHLOW
	reloc   58 offset  78d [f78d] HIGHLOW
	reloc   59 offset  7bb [f7bb] HIGHLOW
	reloc   60 offset  7d1 [f7d1] HIGHLOW
	reloc   61 offset  811 [f811] HIGHLOW
	reloc   62 offset  865 [f865] HIGHLOW
	reloc   63 offset  89e [f89e] HIGHLOW
	reloc   64 offset  8a3 [f8a3] HIGHLOW
	reloc   65 offset  8c8 [f8c8] HIGHLOW
	reloc   66 offset  8d2 [f8d2] HIGHLOW
	reloc   67 offset  8e3 [f8e3] HIGHLOW
	reloc   68 offset  8f7 [f8f7] HIGHLOW
	reloc   69 offset  918 [f918] HIGHLOW
	reloc   70 offset  94a [f94a] HIGHLOW
	reloc   71 offset  94f [f94f] HIGHLOW
	reloc   72 offset  961 [f961] HIGHLOW
	reloc   73 offset  96f [f96f] HIGHLOW
	reloc   74 offset  982 [f982] HIGHLOW
	reloc   75 offset  9a0 [f9a0] HIGHLOW
	reloc   76 offset  9c5 [f9c5] HIGHLOW
	reloc   77 offset  9ed [f9ed] HIGHLOW
	reloc   78 offset  9fc [f9fc] HIGHLOW
	reloc   79 offset  a03 [fa03] HIGHLOW
	reloc   80 offset  a13 [fa13] HIGHLOW
	reloc   81 offset  a1c [fa1c] HIGHLOW
	reloc   82 offset  a77 [fa77] HIGHLOW
	reloc   83 offset  a8d [fa8d] HIGHLOW
	reloc   84 offset  aa4 [faa4] HIGHLOW
	reloc   85 offset  aa9 [faa9] HIGHLOW
	reloc   86 offset  abb [fabb] HIGHLOW
	reloc   87 offset  ad1 [fad1] HIGHLOW
	reloc   88 offset  ae5 [fae5] HIGHLOW
	reloc   89 offset  aea [faea] HIGHLOW
	reloc   90 offset  b2c [fb2c] HIGHLOW
	reloc   91 offset  b31 [fb31] HIGHLOW
	reloc   92 offset  b61 [fb61] HIGHLOW
	reloc   93 offset  c0b [fc0b] HIGHLOW
	reloc   94 offset  c1c [fc1c] HIGHLOW
	reloc   95 offset  c28 [fc28] HIGHLOW
	reloc   96 offset  c4d [fc4d] HIGHLOW
	reloc   97 offset  c6e [fc6e] HIGHLOW
	reloc   98 offset  ca6 [fca6] HIGHLOW
	reloc   99 offset  ccc [fccc] HIGHLOW
	reloc  100 offset  cd4 [fcd4] HIGHLOW
	reloc  101 offset  cde [fcde] HIGHLOW
	reloc  102 offset  cec [fcec] HIGHLOW
	reloc  103 offset  cfe [fcfe] HIGHLOW
	reloc  104 offset  d03 [fd03] HIGHLOW
	reloc  105 offset  d0f [fd0f] HIGHLOW
	reloc  106 offset  d1a [fd1a] HIGHLOW
	reloc  107 offset  d32 [fd32] HIGHLOW
	reloc  108 offset  d66 [fd66] HIGHLOW
	reloc  109 offset  d78 [fd78] HIGHLOW
	reloc  110 offset  d7d [fd7d] HIGHLOW
	reloc  111 offset  d8c [fd8c] HIGHLOW
	reloc  112 offset  d95 [fd95] HIGHLOW
	reloc  113 offset  d9e [fd9e] HIGHLOW
	reloc  114 offset  da9 [fda9] HIGHLOW
	reloc  115 offset  db6 [fdb6] HIGHLOW
	reloc  116 offset  dbf [fdbf] HIGHLOW
	reloc  117 offset  ddb [fddb] HIGHLOW
	reloc  118 offset  de5 [fde5] HIGHLOW
	reloc  119 offset  dfb [fdfb] HIGHLOW
	reloc  120 offset  e10 [fe10] HIGHLOW
	reloc  121 offset  e2d [fe2d] HIGHLOW
	reloc  122 offset  e32 [fe32] HIGHLOW
	reloc  123 offset  e3e [fe3e] HIGHLOW
	reloc  124 offset  e52 [fe52] HIGHLOW
	reloc  125 offset  e67 [fe67] HIGHLOW
	reloc  126 offset  e7a [fe7a] HIGHLOW
	reloc  127 offset  e7f [fe7f] HIGHLOW
	reloc  128 offset  e8b [fe8b] HIGHLOW
	reloc  129 offset  ead [fead] HIGHLOW
	reloc  130 offset  ec8 [fec8] HIGHLOW
	reloc  131 offset  ede [fede] HIGHLOW
	reloc  132 offset  ef0 [fef0] HIGHLOW
	reloc  133 offset  f05 [ff05] HIGHLOW
	reloc  134 offset  f2e [ff2e] HIGHLOW
	reloc  135 offset  f33 [ff33] HIGHLOW
	reloc  136 offset  f3f [ff3f] HIGHLOW
	reloc  137 offset  f67 [ff67] HIGHLOW
	reloc  138 offset  f91 [ff91] HIGHLOW
	reloc  139 offset  f96 [ff96] HIGHLOW
	reloc  140 offset  fbe [ffbe] HIGHLOW
	reloc  141 offset  fdd [ffdd] HIGHLOW
	reloc  142 offset  fe3 [ffe3] HIGHLOW
	reloc  143 offset  ff8 [fff8] HIGHLOW
	reloc  144 offset  ffe [fffe] HIGHLOW
	reloc  145 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   25 [10025] HIGHLOW
	reloc    1 offset   32 [10032] HIGHLOW
	reloc    2 offset   3f [1003f] HIGHLOW
	reloc    3 offset   50 [10050] HIGHLOW
	reloc    4 offset   56 [10056] HIGHLOW
	reloc    5 offset   69 [10069] HIGHLOW
	reloc    6 offset   6f [1006f] HIGHLOW
	reloc    7 offset   80 [10080] HIGHLOW
	reloc    8 offset   a3 [100a3] HIGHLOW
	reloc    9 offset   b6 [100b6] HIGHLOW
	reloc   10 offset   e8 [100e8] HIGHLOW
	reloc   11 offset   f3 [100f3] HIGHLOW
	reloc   12 offset  115 [10115] HIGHLOW
	reloc   13 offset  120 [10120] HIGHLOW
	reloc   14 offset  128 [10128] HIGHLOW
	reloc   15 offset  12d [1012d] HIGHLOW
	reloc   16 offset  15d [1015d] HIGHLOW
	reloc   17 offset  167 [10167] HIGHLOW
	reloc   18 offset  187 [10187] HIGHLOW
	reloc   19 offset  1bb [101bb] HIGHLOW
	reloc   20 offset  1e2 [101e2] HIGHLOW
	reloc   21 offset  1e9 [101e9] HIGHLOW
	reloc   22 offset  1f0 [101f0] HIGHLOW
	reloc   23 offset  1f7 [101f7] HIGHLOW
	reloc   24 offset  20a [1020a] HIGHLOW
	reloc   25 offset  213 [10213] HIGHLOW
	reloc   26 offset  218 [10218] HIGHLOW
	reloc   27 offset  22f [1022f] HIGHLOW
	reloc   28 offset  237 [10237] HIGHLOW
	reloc   29 offset  242 [10242] HIGHLOW
	reloc   30 offset  254 [10254] HIGHLOW
	reloc   31 offset  25c [1025c] HIGHLOW
	reloc   32 offset  26b [1026b] HIGHLOW
	reloc   33 offset  27d [1027d] HIGHLOW
	reloc   34 offset  285 [10285] HIGHLOW
	reloc   35 offset  294 [10294] HIGHLOW
	reloc   36 offset  2de [102de] HIGHLOW
	reloc   37 offset  2e7 [102e7] HIGHLOW
	reloc   38 offset  2ee [102ee] HIGHLOW
	reloc   39 offset  2f5 [102f5] HIGHLOW
	reloc   40 offset  32b [1032b] HIGHLOW
	reloc   41 offset  344 [10344] HIGHLOW
	reloc   42 offset  390 [10390] HIGHLOW
	reloc   43 offset  3ae [103ae] HIGHLOW
	reloc   44 offset  406 [10406] HIGHLOW
	reloc   45 offset  40b [1040b] HIGHLOW
	reloc   46 offset  445 [10445] HIGHLOW
	reloc   47 offset  44a [1044a] HIGHLOW
	reloc   48 offset  48f [1048f] HIGHLOW
	reloc   49 offset  494 [10494] HIGHLOW
	reloc   50 offset  4b0 [104b0] HIGHLOW
	reloc   51 offset  4cd [104cd] HIGHLOW
	reloc   52 offset  4d2 [104d2] HIGHLOW
	reloc   53 offset  4f3 [104f3] HIGHLOW
	reloc   54 offset  4f8 [104f8] HIGHLOW
	reloc   55 offset  538 [10538] HIGHLOW
	reloc   56 offset  53d [1053d] HIGHLOW
	reloc   57 offset  57d [1057d] HIGHLOW
	reloc   58 offset  5a3 [105a3] HIGHLOW
	reloc   59 offset  5a8 [105a8] HIGHLOW
	reloc   60 offset  5d7 [105d7] HIGHLOW
	reloc   61 offset  5dc [105dc] HIGHLOW
	reloc   62 offset  5f3 [105f3] HIGHLOW
	reloc   63 offset  5f8 [105f8] HIGHLOW
	reloc   64 offset  62a [1062a] HIGHLOW
	reloc   65 offset  62f [1062f] HIGHLOW
	reloc   66 offset  654 [10654] HIGHLOW
	reloc   67 offset  67a [1067a] HIGHLOW
	reloc   68 offset  685 [10685] HIGHLOW
	reloc   69 offset  69d [1069d] HIGHLOW
	reloc   70 offset  6a6 [106a6] HIGHLOW
	reloc   71 offset  6b1 [106b1] HIGHLOW
	reloc   72 offset  71d [1071d] HIGHLOW
	reloc   73 offset  748 [10748] HIGHLOW
	reloc   74 offset  760 [10760] HIGHLOW
	reloc   75 offset  778 [10778] HIGHLOW
	reloc   76 offset  7b4 [107b4] HIGHLOW
	reloc   77 offset  7b9 [107b9] HIGHLOW
	reloc   78 offset  813 [10813] HIGHLOW
	reloc   79 offset  81a [1081a] HIGHLOW
	reloc   80 offset  821 [10821] HIGHLOW
	reloc   81 offset  828 [10828] HIGHLOW
	reloc   82 offset  832 [10832] HIGHLOW
	reloc   83 offset  85b [1085b] HIGHLOW
	reloc   84 offset  862 [10862] HIGHLOW
	reloc   85 offset  869 [10869] HIGHLOW
	reloc   86 offset  870 [10870] HIGHLOW
	reloc   87 offset  87a [1087a] HIGHLOW
	reloc   88 offset  897 [10897] HIGHLOW
	reloc   89 offset  8b2 [108b2] HIGHLOW
	reloc   90 offset  8f3 [108f3] HIGHLOW
	reloc   91 offset  8fd [108fd] HIGHLOW
	reloc   92 offset  902 [10902] HIGHLOW
	reloc   93 offset  923 [10923] HIGHLOW
	reloc   94 offset  946 [10946] HIGHLOW
	reloc   95 offset  94b [1094b] HIGHLOW
	reloc   96 offset  96c [1096c] HIGHLOW
	reloc   97 offset  971 [10971] HIGHLOW
	reloc   98 offset  9bc [109bc] HIGHLOW
	reloc   99 offset  9c2 [109c2] HIGHLOW
	reloc  100 offset  9da [109da] HIGHLOW
	reloc  101 offset  9e4 [109e4] HIGHLOW
	reloc  102 offset  9e9 [109e9] HIGHLOW
	reloc  103 offset  a08 [10a08] HIGHLOW
	reloc  104 offset  a29 [10a29] HIGHLOW
	reloc  105 offset  a2e [10a2e] HIGHLOW
	reloc  106 offset  ab4 [10ab4] HIGHLOW
	reloc  107 offset  b01 [10b01] HIGHLOW
	reloc  108 offset  b0c [10b0c] HIGHLOW
	reloc  109 offset  b24 [10b24] HIGHLOW
	reloc  110 offset  b2d [10b2d] HIGHLOW
	reloc  111 offset  b3a [10b3a] HIGHLOW
	reloc  112 offset  b44 [10b44] HIGHLOW
	reloc  113 offset  b76 [10b76] HIGHLOW
	reloc  114 offset  b93 [10b93] HIGHLOW
	reloc  115 offset  ba0 [10ba0] HIGHLOW
	reloc  116 offset  bad [10bad] HIGHLOW
	reloc  117 offset  c09 [10c09] HIGHLOW
	reloc  118 offset  c10 [10c10] HIGHLOW
	reloc  119 offset  c17 [10c17] HIGHLOW
	reloc  120 offset  c1e [10c1e] HIGHLOW
	reloc  121 offset  c28 [10c28] HIGHLOW
	reloc  122 offset  c32 [10c32] HIGHLOW
	reloc  123 offset  c3c [10c3c] HIGHLOW
	reloc  124 offset  c46 [10c46] HIGHLOW
	reloc  125 offset  c4c [10c4c] HIGHLOW
	reloc  126 offset  c66 [10c66] HIGHLOW
	reloc  127 offset  ca7 [10ca7] HIGHLOW
	reloc  128 offset  d44 [10d44] HIGHLOW
	reloc  129 offset  d4b [10d4b] HIGHLOW
	reloc  130 offset  e35 [10e35] HIGHLOW
	reloc  131 offset  e6c [10e6c] HIGHLOW
	reloc  132 offset  e83 [10e83] HIGHLOW
	reloc  133 offset  ea8 [10ea8] HIGHLOW
	reloc  134 offset  eae [10eae] HIGHLOW
	reloc  135 offset  eb5 [10eb5] HIGHLOW
	reloc  136 offset  ebc [10ebc] HIGHLOW
	reloc  137 offset  ec6 [10ec6] HIGHLOW
	reloc  138 offset  ed0 [10ed0] HIGHLOW
	reloc  139 offset  eda [10eda] HIGHLOW
	reloc  140 offset  ee4 [10ee4] HIGHLOW
	reloc  141 offset  f4d [10f4d] HIGHLOW
	reloc  142 offset  fdb [10fdb] HIGHLOW
	reloc  143 offset  fe2 [10fe2] HIGHLOW
	reloc  144 offset  fe9 [10fe9] HIGHLOW
	reloc  145 offset  ff0 [10ff0] HIGHLOW
	reloc  146 offset  ffa [10ffa] HIGHLOW
	reloc  147 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   18 [11018] HIGHLOW
	reloc    3 offset   1e [1101e] HIGHLOW
	reloc    4 offset   47 [11047] HIGHLOW
	reloc    5 offset   8c [1108c] HIGHLOW
	reloc    6 offset   99 [11099] HIGHLOW
	reloc    7 offset   e0 [110e0] HIGHLOW
	reloc    8 offset  176 [11176] HIGHLOW
	reloc    9 offset  17e [1117e] HIGHLOW
	reloc   10 offset  1e0 [111e0] HIGHLOW
	reloc   11 offset  1e6 [111e6] HIGHLOW
	reloc   12 offset  1ed [111ed] HIGHLOW
	reloc   13 offset  1f4 [111f4] HIGHLOW
	reloc   14 offset  1fe [111fe] HIGHLOW
	reloc   15 offset  208 [11208] HIGHLOW
	reloc   16 offset  212 [11212] HIGHLOW
	reloc   17 offset  21c [1121c] HIGHLOW
	reloc   18 offset  3d5 [113d5] HIGHLOW
	reloc   19 offset  3f6 [113f6] HIGHLOW
	reloc   20 offset  49e [1149e] HIGHLOW
	reloc   21 offset  4f9 [114f9] HIGHLOW
	reloc   22 offset  500 [11500] HIGHLOW
	reloc   23 offset  507 [11507] HIGHLOW
	reloc   24 offset  50e [1150e] HIGHLOW
	reloc   25 offset  518 [11518] HIGHLOW
	reloc   26 offset  522 [11522] HIGHLOW
	reloc   27 offset  52c [1152c] HIGHLOW
	reloc   28 offset  536 [11536] HIGHLOW
	reloc   29 offset  53c [1153c] HIGHLOW
	reloc   30 offset  582 [11582] HIGHLOW
	reloc   31 offset  58a [1158a] HIGHLOW
	reloc   32 offset  590 [11590] HIGHLOW
	reloc   33 offset  5a8 [115a8] HIGHLOW
	reloc   34 offset  5b0 [115b0] HIGHLOW
	reloc   35 offset  5bd [115bd] HIGHLOW
	reloc   36 offset  5c6 [115c6] HIGHLOW
	reloc   37 offset  5d4 [115d4] HIGHLOW
	reloc   38 offset  5dc [115dc] HIGHLOW
	reloc   39 offset  5e8 [115e8] HIGHLOW
	reloc   40 offset  5f8 [115f8] HIGHLOW
	reloc   41 offset  60b [1160b] HIGHLOW
	reloc   42 offset  64b [1164b] HIGHLOW
	reloc   43 offset  651 [11651] HIGHLOW
	reloc   44 offset  658 [11658] HIGHLOW
	reloc   45 offset  65f [1165f] HIGHLOW
	reloc   46 offset  666 [11666] HIGHLOW
	reloc   47 offset  670 [11670] HIGHLOW
	reloc   48 offset  67a [1167a] HIGHLOW
	reloc   49 offset  684 [11684] HIGHLOW
	reloc   50 offset  6f9 [116f9] HIGHLOW
	reloc   51 offset  71a [1171a] HIGHLOW
	reloc   52 offset  755 [11755] HIGHLOW
	reloc   53 offset  75b [1175b] HIGHLOW
	reloc   54 offset  7e1 [117e1] HIGHLOW
	reloc   55 offset  7f5 [117f5] HIGHLOW
	reloc   56 offset  7fa [117fa] HIGHLOW
	reloc   57 offset  8f2 [118f2] HIGHLOW
	reloc   58 offset  909 [11909] HIGHLOW
	reloc   59 offset  964 [11964] HIGHLOW
	reloc   60 offset  984 [11984] HIGHLOW
	reloc   61 offset  9a8 [119a8] HIGHLOW
	reloc   62 offset  9c7 [119c7] HIGHLOW
	reloc   63 offset  9e5 [119e5] HIGHLOW
	reloc   64 offset  9f4 [119f4] HIGHLOW
	reloc   65 offset  a2c [11a2c] HIGHLOW
	reloc   66 offset  a33 [11a33] HIGHLOW
	reloc   67 offset  a52 [11a52] HIGHLOW
	reloc   68 offset  a7c [11a7c] HIGHLOW
	reloc   69 offset  a81 [11a81] HIGHLOW
	reloc   70 offset  a8d [11a8d] HIGHLOW
	reloc   71 offset  aa1 [11aa1] HIGHLOW
	reloc   72 offset  ab5 [11ab5] HIGHLOW
	reloc   73 offset  aba [11aba] HIGHLOW
	reloc   74 offset  ac6 [11ac6] HIGHLOW
	reloc   75 offset  ad1 [11ad1] HIGHLOW
	reloc   76 offset  b56 [11b56] HIGHLOW
	reloc   77 offset  b5e [11b5e] HIGHLOW
	reloc   78 offset  b63 [11b63] HIGHLOW
	reloc   79 offset  b6a [11b6a] HIGHLOW
	reloc   80 offset  c77 [11c77] HIGHLOW
	reloc   81 offset  c7c [11c7c] HIGHLOW
	reloc   82 offset  c9f [11c9f] HIGHLOW
	reloc   83 offset  ca4 [11ca4] HIGHLOW
	reloc   84 offset  ce6 [11ce6] HIGHLOW
	reloc   85 offset  d13 [11d13] HIGHLOW
	reloc   86 offset  d1f [11d1f] HIGHLOW
	reloc   87 offset  d3a [11d3a] HIGHLOW
	reloc   88 offset  d5b [11d5b] HIGHLOW
	reloc   89 offset  d87 [11d87] HIGHLOW
	reloc   90 offset  dab [11dab] HIGHLOW
	reloc   91 offset  dba [11dba] HIGHLOW
	reloc   92 offset  dbf [11dbf] HIGHLOW
	reloc   93 offset  e2f [11e2f] HIGHLOW
	reloc   94 offset  e77 [11e77] HIGHLOW
	reloc   95 offset  ee4 [11ee4] HIGHLOW
	reloc   96 offset  eeb [11eeb] HIGHLOW
	reloc   97 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   e7 [120e7] HIGHLOW
	reloc    1 offset   fa [120fa] HIGHLOW
	reloc    2 offset   ff [120ff] HIGHLOW
	reloc    3 offset  10c [1210c] HIGHLOW
	reloc    4 offset  117 [12117] HIGHLOW
	reloc    5 offset  11f [1211f] HIGHLOW
	reloc    6 offset  12d [1212d] HIGHLOW
	reloc    7 offset  16c [1216c] HIGHLOW
	reloc    8 offset  1b9 [121b9] HIGHLOW
	reloc    9 offset  20f [1220f] HIGHLOW
	reloc   10 offset  2fe [122fe] HIGHLOW
	reloc   11 offset  336 [12336] HIGHLOW
	reloc   12 offset  3eb [123eb] HIGHLOW
	reloc   13 offset  44f [1244f] HIGHLOW
	reloc   14 offset  466 [12466] HIGHLOW
	reloc   15 offset  46b [1246b] HIGHLOW
	reloc   16 offset  508 [12508] HIGHLOW
	reloc   17 offset  50e [1250e] HIGHLOW
	reloc   18 offset  532 [12532] HIGHLOW
	reloc   19 offset  599 [12599] HIGHLOW
	reloc   20 offset  5c0 [125c0] HIGHLOW
	reloc   21 offset  5d9 [125d9] HIGHLOW
	reloc   22 offset  603 [12603] HIGHLOW
	reloc   23 offset  640 [12640] HIGHLOW
	reloc   24 offset  67c [1267c] HIGHLOW
	reloc   25 offset  681 [12681] HIGHLOW
	reloc   26 offset  699 [12699] HIGHLOW
