
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc    1 offset   39 [1a039] HIGHLOW
	reloc    2 offset   54 [1a054] HIGHLOW
	reloc    3 offset   6c [1a06c] HIGHLOW
	reloc    4 offset   a5 [1a0a5] HIGHLOW
	reloc    5 offset  100 [1a100] HIGHLOW
	reloc    6 offset  13b [1a13b] HIGHLOW
	reloc    7 offset  14a [1a14a] HIGHLOW
	reloc    8 offset  15c [1a15c] HIGHLOW
	reloc    9 offset  1d5 [1a1d5] HIGHLOW
	reloc   10 offset  247 [1a247] HIGHLOW
	reloc   11 offset  28c [1a28c] HIGHLOW
	reloc   12 offset  298 [1a298] HIGHLOW
	reloc   13 offset  2b0 [1a2b0] HIGHLOW
	reloc   14 offset  2b9 [1a2b9] HIGHLOW
	reloc   15 offset  2ce [1a2ce] HIGHLOW
	reloc   16 offset  2d7 [1a2d7] HIGHLOW
	reloc   17 offset  2e1 [1a2e1] HIGHLOW
	reloc   18 offset  2ec [1a2ec] HIGHLOW
	reloc   19 offset  2f8 [1a2f8] HIGHLOW
	reloc   20 offset  309 [1a309] HIGHLOW
	reloc   21 offset  310 [1a310] HIGHLOW
	reloc   22 offset  320 [1a320] HIGHLOW
	reloc   23 offset  328 [1a328] HIGHLOW
	reloc   24 offset  33c [1a33c] HIGHLOW
	reloc   25 offset  35d [1a35d] HIGHLOW
	reloc   26 offset  37d [1a37d] HIGHLOW
	reloc   27 offset  38f [1a38f] HIGHLOW
	reloc   28 offset  3a6 [1a3a6] HIGHLOW
	reloc   29 offset  3c0 [1a3c0] HIGHLOW
	reloc   30 offset  3dd [1a3dd] HIGHLOW
	reloc   31 offset  3f6 [1a3f6] HIGHLOW
	reloc   32 offset  410 [1a410] HIGHLOW
	reloc   33 offset  455 [1a455] HIGHLOW
	reloc   34 offset  4a4 [1a4a4] HIGHLOW
	reloc   35 offset  4aa [1a4aa] HIGHLOW
	reloc   36 offset  4c5 [1a4c5] HIGHLOW
	reloc   37 offset  4e9 [1a4e9] HIGHLOW
	reloc   38 offset  552 [1a552] HIGHLOW
	reloc   39 offset  559 [1a559] HIGHLOW
	reloc   40 offset  596 [1a596] HIGHLOW
	reloc   41 offset  5d1 [1a5d1] HIGHLOW
	reloc   42 offset  71c [1a71c] HIGHLOW
	reloc   43 offset  723 [1a723] HIGHLOW
	reloc   44 offset  72f [1a72f] HIGHLOW
	reloc   45 offset  765 [1a765] HIGHLOW
	reloc   46 offset  81e [1a81e] HIGHLOW
	reloc   47 offset  82c [1a82c] HIGHLOW
	reloc   48 offset  86b [1a86b] HIGHLOW
	reloc   49 offset  879 [1a879] HIGHLOW
	reloc   50 offset  919 [1a919] HIGHLOW
	reloc   51 offset  927 [1a927] HIGHLOW
	reloc   52 offset  a3c [1aa3c] HIGHLOW
	reloc   53 offset  a57 [1aa57] HIGHLOW
	reloc   54 offset  a61 [1aa61] HIGHLOW
	reloc   55 offset  a84 [1aa84] HIGHLOW
	reloc   56 offset  a9d [1aa9d] HIGHLOW
	reloc   57 offset  ab6 [1aab6] HIGHLOW
	reloc   58 offset  b66 [1ab66] HIGHLOW
	reloc   59 offset  b72 [1ab72] HIGHLOW
	reloc   60 offset  b94 [1ab94] HIGHLOW
	reloc   61 offset  ba9 [1aba9] HIGHLOW
	reloc   62 offset  c4e [1ac4e] HIGHLOW
	reloc   63 offset  c54 [1ac54] HIGHLOW

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   30 [1d030] HIGHLOW
	reloc    1 offset   5c [1d05c] HIGHLOW
	reloc    2 offset   88 [1d088] HIGHLOW
	reloc    3 offset   b4 [1d0b4] HIGHLOW
	reloc    4 offset   e0 [1d0e0] HIGHLOW
	reloc    5 offset  10c [1d10c] HIGHLOW
	reloc    6 offset  138 [1d138] HIGHLOW
	reloc    7 offset  164 [1d164] HIGHLOW
	reloc    8 offset  190 [1d190] HIGHLOW
	reloc    9 offset  1bc [1d1bc] HIGHLOW
	reloc   10 offset  1e8 [1d1e8] HIGHLOW
	reloc   11 offset  214 [1d214] HIGHLOW
	reloc   12 offset  240 [1d240] HIGHLOW
	reloc   13 offset  26c [1d26c] HIGHLOW
	reloc   14 offset  298 [1d298] HIGHLOW
	reloc   15 offset  2c4 [1d2c4] HIGHLOW
	reloc   16 offset  2f0 [1d2f0] HIGHLOW
	reloc   17 offset  31c [1d31c] HIGHLOW
	reloc   18 offset  348 [1d348] HIGHLOW
	reloc   19 offset    0 [1d000] ABSOLUTE

There is a debug directory in .text at 0x63041240

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00023e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 80000178 len 7]: TYPELIB, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x01e190, Size: 0x005f98, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x000064, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x0243e8, Size: 0x0000e0, Codepage: 0
058     Entry: ID: 0x000065, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x0244c8, Size: 0x0000e0, Codepage: 0
060     Entry: ID: 0x000066, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x0245a8, Size: 0x0000e0, Codepage: 0
068     Entry: ID: 0x000067, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x024688, Size: 0x0000e0, Codepage: 0
 String table starts at offset: 0x178
 Resources start at offset: 0x190

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001b008  63041000  63041000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6305d000  6305d000  0001b800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006768  6305e000  6305e000  0001bc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001970  63065000  63065000  00022400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


