
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	[1259] ?UpgradeSamServer@ADMIN_AUTHORITY@@QAEJK@Z
	[1260] ?ValidateName@COMPUTER@@AAEJPBG@Z
	[1261] ?ValidateName@DEVICE@@MAEJXZ
	[1262] ?ValidateName@DOMAIN@@MAEJXZ
	[1263] ?ValidateName@LM_OBJ@@MAEJXZ
	[1264] ?ValidateQualifiedAccountName@NT_ACCOUNTS_UTILITY@@SGJABVNLS_STR@@PAH@Z
	[1265] ?VerifyLsa@LSA_POLICY@@QBEJPAVLSA_PRIMARY_DOM_INFO_MEM@@PBVNLS_STR@@@Z
	[1266] ?W_AdjustLocks@REPL_EDIR_BASE@@IAEJXZ
	[1267] ?W_AdjustLocks@REPL_IDIR_BASE@@IAEJXZ
	[1268] ?W_BuildQualifiedAccountName@NT_ACCOUNTS_UTILITY@@CGJPAVNLS_STR@@ABV2@PBV2@W4_SID_NAME_USE@@@Z
	[1269] ?W_CacheApiData@REPL_EDIR_0@@MAEJPBE@Z
	[1270] ?W_CacheApiData@REPL_EDIR_1@@MAEJPBE@Z
	[1271] ?W_CacheApiData@REPL_EDIR_2@@MAEJPBE@Z
	[1272] ?W_CacheApiData@REPL_IDIR_0@@MAEJPBE@Z
	[1273] ?W_CacheApiData@REPL_IDIR_1@@MAEJPBE@Z
	[1274] ?W_ChangeToNew@NEW_LM_OBJ@@MAEJXZ
	[1275] ?W_CloneFrom@ENUM_CALLER_LM_OBJ@@IAEJABV1@@Z
	[1276] ?W_CloneFrom@GROUP@@IAEJABV1@@Z
	[1277] ?W_CloneFrom@GROUP_1@@IAEJABV1@@Z
	[1278] ?W_CloneFrom@LOC_LM_OBJ@@IAEJABV1@@Z
	[1279] ?W_CloneFrom@MEMBERSHIP_LM_OBJ@@IAEJABV1@@Z
	[1280] ?W_CloneFrom@NEW_LM_OBJ@@IAEJABV1@@Z
	[1281] ?W_CloneFrom@SHARE@@IAEJABV1@@Z
	[1282] ?W_CloneFrom@SHARE_1@@IAEJABV1@@Z
	[1283] ?W_CloneFrom@SHARE_2@@IAEJABV1@@Z
	[1284] ?W_CloneFrom@USER@@IAEJABV1@@Z
	[1285] ?W_CloneFrom@USER_11@@IAEJABV1@@Z
	[1286] ?W_CloneFrom@USER_2@@IAEJABV1@@Z
	[1287] ?W_CloneFrom@USER_3@@IAEJABV1@@Z
	[1288] ?W_ComputeOtherStatus@LM_SERVICE@@AAEXPAULM_SERVICE_OTHER_STATUS@@@Z
	[1289] ?W_CreateNew@ENUM_CALLER_LM_OBJ@@MAEJXZ
	[1290] ?W_CreateNew@GROUP_1@@MAEJXZ
	[1291] ?W_CreateNew@GROUP_MEMB@@MAEJXZ
	[1292] ?W_CreateNew@LSA_ACCOUNT@@MAEJXZ
	[1293] ?W_CreateNew@NEW_LM_OBJ@@MAEJXZ
	[1294] ?W_CreateNew@REPL_EDIR_0@@MAEJXZ
	[1295] ?W_CreateNew@REPL_EDIR_1@@MAEJXZ
	[1296] ?W_CreateNew@REPL_EDIR_2@@MAEJXZ
	[1297] ?W_CreateNew@REPL_IDIR_0@@MAEJXZ
	[1298] ?W_CreateNew@REPL_IDIR_1@@MAEJXZ
	[1299] ?W_CreateNew@SHARE@@MAEJXZ
	[1300] ?W_CreateNew@SHARE_1@@MAEJXZ
	[1301] ?W_CreateNew@SHARE_2@@MAEJXZ
	[1302] ?W_CreateNew@USER_11@@MAEJXZ
	[1303] ?W_CreateNew@USER_2@@MAEJXZ
	[1304] ?W_CreateNew@USER_3@@MAEJXZ
	[1305] ?W_CreateNew@USER_MEMB@@MAEJXZ
	[1306] ?W_GetInfo@ENUM_CALLER@@IAEJXZ
	[1307] ?W_InterpretStatus@LM_SERVICE@@AAEXPBU_SERVICE_INFO_2@@PAW4LM_SERVICE_STATUS@@PAULM_SERVICE_OTHER_STATUS@@@Z
	[1308] ?W_IsWellKnownService@LM_SERVICE@@ABEHXZ
	[1309] ?W_QueryStatus@LM_SERVICE@@AAEJPAW4LM_SERVICE_STATUS@@PAULM_SERVICE_OTHER_STATUS@@@Z
	[1310] ?W_ServiceControl@LM_SERVICE@@AAEJII@Z
	[1311] ?W_ServiceStart@LM_SERVICE@@AAEJPBG@Z
	[1312] ?W_Set@LOCATION@@AAEJPBGW4LOCATION_TYPE@@H@Z
	[1313] ?W_Write@GROUP_1@@AAEJXZ
	[1314] ?W_Write@REPLICATOR_0@@AAEJXZ
	[1315] ?W_Write@REPL_EDIR_0@@EAEJXZ
	[1316] ?W_Write@REPL_EDIR_1@@EAEJXZ
	[1317] ?W_Write@REPL_EDIR_2@@EAEJXZ
	[1318] ?W_Write@REPL_IDIR_0@@EAEJXZ
	[1319] ?W_Write@REPL_IDIR_1@@EAEJXZ
	[1320] ?W_Write@SERVER_1@@AAEJXZ
	[1321] ?W_Write@SERVER_2@@AAEJXZ
	[1322] ?W_Write@USER_2@@IAEJXZ
	[1323] ?W_Write@USER_3@@IAEJXZ
	[1324] ?W_Write@WKSTA_USER_1@@AAEJXZ
	[1325] ?WithinRange@ARRAY_DLL_NAME_HANDLE_PAIR@@ABEHH@Z
	[1326] ?WithinRange@ARRAY_SOURCE_INFO_ITEM_PTR@@ABEHH@Z
	[1327] ?Write@NEW_LM_OBJ@@QAEJXZ
	[1328] ?WriteInfo@DEVICE@@UAEJXZ
	[1329] ?WriteInfo@DOMAIN@@UAEJXZ
	[1330] ?WriteInfo@NEW_LM_OBJ@@QAEJXZ
	[1331] ?WriteInfo@USER_MODALS@@UAEJXZ
	[1332] ?WriteInfo@USER_MODALS_3@@UAEJXZ
	[1333] ?WriteNew@NEW_LM_OBJ@@QAEJXZ
	[1334] ?WriteTextEntry@LM_AUDIT_LOG@@UAEJKAAVINTL_PROFILE@@G@Z
	[1335] ?WriteTextEntry@LM_ERROR_LOG@@UAEJKAAVINTL_PROFILE@@G@Z
	[1336] ?WriteTextEntry@NT_EVENT_LOG@@UAEJKAAVINTL_PROFILE@@G@Z
	[1337] ?_DbgPrint@OS_ACE@@QBEXXZ
	[1338] ?_DbgPrint@OS_ACL@@QBEXXZ
	[1339] ?_DbgPrint@OS_SECURITY_DESCRIPTOR@@QBEXXZ
	[1340] ?_DbgPrint@OS_SID@@QBEXXZ
	[1341] ?_DeregisterIter@LM_ENUM@@AAEXXZ
	[1342] ?_DeregisterIter@LM_RESUME_ENUM@@AAEXXZ
	[1343] ?_RegisterIter@LM_ENUM@@AAEXXZ
	[1344] ?_RegisterIter@LM_RESUME_ENUM@@AAEXXZ
	[1345] DestroySession
	[1346] FreeArgv
	[1347] I_MNetComputerNameCompare
	[1348] I_MNetLogonControl
	[1349] I_MNetNameCanonicalize
	[1350] I_MNetNameCompare
	[1351] I_MNetNameValidate
	[1352] I_MNetPathCanonicalize
	[1353] I_MNetPathCompare
	[1354] I_MNetPathType
	[1355] IsSlowTransport
	[1356] MAllocMem
	[1357] MDosPrintQEnum
	[1358] MFreeMem
	[1359] MNetAccessAdd
	[1360] MNetAccessCheck
	[1361] MNetAccessDel
	[1362] MNetAccessEnum
	[1363] MNetAccessGetInfo
	[1364] MNetAccessGetUserPerms
	[1365] MNetAccessSetInfo
	[1366] MNetApiBufferAlloc
	[1367] MNetApiBufferFree
	[1368] MNetApiBufferReAlloc
	[1369] MNetApiBufferSize
	[1370] MNetAuditClear
	[1371] MNetAuditRead
	[1372] MNetAuditWrite
	[1373] MNetCharDevControl
	[1374] MNetCharDevGetInfo
	[1375] MNetCharDevQEnum
	[1376] MNetCharDevQGetInfo
	[1377] MNetCharDevQPurge
	[1378] MNetCharDevQPurgeSelf
	[1379] MNetCharDevQSetInfo
	[1380] MNetConfigGet
	[1381] MNetConfigGetAll
	[1382] MNetConfigSet
	[1383] MNetConnectionEnum
	[1384] MNetErrorLogClear
	[1385] MNetErrorLogRead
	[1386] MNetErrorLogWrite
	[1387] MNetFileClose
	[1388] MNetFileEnum
	[1389] MNetFileGetInfo
	[1390] MNetGetDCName
	[1391] MNetGroupAdd
	[1392] MNetGroupAddUser
	[1393] MNetGroupDel
	[1394] MNetGroupDelUser
	[1395] MNetGroupEnum
	[1396] MNetGroupGetInfo
	[1397] MNetGroupGetUsers
	[1398] MNetGroupSetInfo
	[1399] MNetGroupSetUsers
	[1400] MNetLocalGroupAddMember
	[1401] MNetLogonEnum
	[1402] MNetMessageBufferSend
	[1403] MNetRemoteTOD
	[1404] MNetReplExportDirAdd
	[1405] MNetReplExportDirDel
	[1406] MNetReplExportDirEnum
	[1407] MNetReplExportDirGetInfo
	[1408] MNetReplExportDirLock
	[1409] MNetReplExportDirSetInfo
	[1410] MNetReplExportDirUnlock
	[1411] MNetReplGetInfo
	[1412] MNetReplImportDirAdd
	[1413] MNetReplImportDirDel
	[1414] MNetReplImportDirEnum
	[1415] MNetReplImportDirGetInfo
	[1416] MNetReplImportDirLock
	[1417] MNetReplImportDirUnlock
	[1418] MNetReplSetInfo
	[1419] MNetServerDiskEnum
	[1420] MNetServerEnum
	[1421] MNetServerGetInfo
	[1422] MNetServerSetInfo
	[1423] MNetServiceControl
	[1424] MNetServiceEnum
	[1425] MNetServiceGetInfo
	[1426] MNetServiceInstall
	[1427] MNetSessionDel
	[1428] MNetSessionEnum
	[1429] MNetSessionGetInfo
	[1430] MNetShareAdd
	[1431] MNetShareCheck
	[1432] MNetShareDel
	[1433] MNetShareDelSticky
	[1434] MNetShareEnum
	[1435] MNetShareEnumSticky
	[1436] MNetShareGetInfo
	[1437] MNetShareSetInfo
	[1438] MNetUseAdd
	[1439] MNetUseDel
	[1440] MNetUseEnum
	[1441] MNetUseGetInfo
	[1442] MNetUserAdd
	[1443] MNetUserDel
	[1444] MNetUserEnum
	[1445] MNetUserGetGroups
	[1446] MNetUserGetInfo
	[1447] MNetUserModalsGet
	[1448] MNetUserModalsSet
	[1449] MNetUserPasswordSet
	[1450] MNetUserSetGroups
	[1451] MNetUserSetInfo
	[1452] MNetWkstaGetInfo
	[1453] MNetWkstaSetInfo
	[1454] MNetWkstaSetUID
	[1455] MNetWkstaUserEnum
	[1456] MNetWkstaUserGetInfo
	[1457] MakeArgvArgc
	[1458] MxAllocSaveargs
	[1459] MxAllocUnicode
	[1460] MxAllocUnicodeBuffer
	[1461] MxAllocUnicodeVector
	[1462] MxAsciifyInplace
	[1463] MxAsciifyRpcBuffer
	[1464] MxAsciifyRpcBufferAux
	[1465] MxAsciifyRpcEnumBufferAux
	[1466] MxCalcNewInfoFromOldParm
	[1467] MxFreeSaveargs
	[1468] MxFreeTStrings
	[1469] MxFreeUnicode
	[1470] MxFreeUnicodeVector
	[1471] MxJoinSaveargs
	[1472] MxMapClientBuffer
	[1473] MxMapClientBufferAux
	[1474] MxMapParameters
	[1475] MxMapSetinfoBuffer
	[1476] MxMapStringsToTStrings
	[1477] MxRestoreClientBuffer
	[1478] MxRestoreSetinfoBuffer
	[1479] MxUnicodeBufferSizeDBCS
	[1480] RegGetMachineIdentifierValue
	[1481] SetupNormalSession
	[1482] SetupNullSession
	[1483] SetupSession
	[1484] SlowTransportWorkerThread


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  614 [1614] HIGHLOW
	reloc    1 offset  663 [1663] HIGHLOW
	reloc    2 offset  68c [168c] HIGHLOW
	reloc    3 offset  6a4 [16a4] HIGHLOW
	reloc    4 offset  6af [16af] HIGHLOW
	reloc    5 offset  6bc [16bc] HIGHLOW
	reloc    6 offset  6c4 [16c4] HIGHLOW
	reloc    7 offset  6d7 [16d7] HIGHLOW
	reloc    8 offset  6dc [16dc] HIGHLOW
	reloc    9 offset  6e1 [16e1] HIGHLOW
	reloc   10 offset  6e6 [16e6] HIGHLOW
	reloc   11 offset  6f0 [16f0] HIGHLOW
	reloc   12 offset  6f9 [16f9] HIGHLOW
	reloc   13 offset  708 [1708] HIGHLOW
	reloc   14 offset  717 [1717] HIGHLOW
	reloc   15 offset  723 [1723] HIGHLOW
	reloc   16 offset  72d [172d] HIGHLOW
	reloc   17 offset  73f [173f] HIGHLOW
	reloc   18 offset  748 [1748] HIGHLOW
	reloc   19 offset  766 [1766] HIGHLOW
	reloc   20 offset  772 [1772] HIGHLOW
	reloc   21 offset  785 [1785] HIGHLOW
	reloc   22 offset  78c [178c] HIGHLOW
	reloc   23 offset  7c8 [17c8] HIGHLOW
	reloc   24 offset  803 [1803] HIGHLOW
	reloc   25 offset  855 [1855] HIGHLOW
	reloc   26 offset  888 [1888] HIGHLOW
	reloc   27 offset  89e [189e] HIGHLOW
	reloc   28 offset  8ac [18ac] HIGHLOW
	reloc   29 offset  909 [1909] HIGHLOW
	reloc   30 offset  924 [1924] HIGHLOW
	reloc   31 offset  a1e [1a1e] HIGHLOW
	reloc   32 offset  a24 [1a24] HIGHLOW
	reloc   33 offset  a2a [1a2a] HIGHLOW
	reloc   34 offset  a36 [1a36] HIGHLOW
	reloc   35 offset  a4e [1a4e] HIGHLOW
	reloc   36 offset  b8f [1b8f] HIGHLOW
	reloc   37 offset  b94 [1b94] HIGHLOW
	reloc   38 offset  be7 [1be7] HIGHLOW
	reloc   39 offset  c19 [1c19] HIGHLOW
	reloc   40 offset  c1f [1c1f] HIGHLOW
	reloc   41 offset  c25 [1c25] HIGHLOW
	reloc   42 offset  c2b [1c2b] HIGHLOW
	reloc   43 offset  c44 [1c44] HIGHLOW
	reloc   44 offset  c74 [1c74] HIGHLOW
	reloc   45 offset  c7a [1c7a] HIGHLOW
	reloc   46 offset  c9c [1c9c] HIGHLOW
	reloc   47 offset  cab [1cab] HIGHLOW
	reloc   48 offset  cb9 [1cb9] HIGHLOW
	reloc   49 offset  cec [1cec] HIGHLOW
	reloc   50 offset  d00 [1d00] HIGHLOW
	reloc   51 offset  d04 [1d04] HIGHLOW
	reloc   52 offset  d08 [1d08] HIGHLOW
	reloc   53 offset  d0c [1d0c] HIGHLOW
	reloc   54 offset  d10 [1d10] HIGHLOW
	reloc   55 offset  d14 [1d14] HIGHLOW
	reloc   56 offset  d18 [1d18] HIGHLOW
	reloc   57 offset  d1c [1d1c] HIGHLOW
	reloc   58 offset  d20 [1d20] HIGHLOW
	reloc   59 offset  d38 [1d38] HIGHLOW
	reloc   60 offset  d3c [1d3c] HIGHLOW
	reloc   61 offset  d40 [1d40] HIGHLOW
	reloc   62 offset  d44 [1d44] HIGHLOW
	reloc   63 offset  d48 [1d48] HIGHLOW
	reloc   64 offset  d4c [1d4c] HIGHLOW
	reloc   65 offset  d50 [1d50] HIGHLOW
	reloc   66 offset  d54 [1d54] HIGHLOW
	reloc   67 offset  d58 [1d58] HIGHLOW
	reloc   68 offset  d60 [1d60] HIGHLOW
	reloc   69 offset  d64 [1d64] HIGHLOW
	reloc   70 offset  d68 [1d68] HIGHLOW
	reloc   71 offset  d6c [1d6c] HIGHLOW
	reloc   72 offset  d70 [1d70] HIGHLOW
	reloc   73 offset  d74 [1d74] HIGHLOW
	reloc   74 offset  d78 [1d78] HIGHLOW
	reloc   75 offset  d7c [1d7c] HIGHLOW
	reloc   76 offset  d80 [1d80] HIGHLOW
	reloc   77 offset  d88 [1d88] HIGHLOW
	reloc   78 offset  d8c [1d8c] HIGHLOW
	reloc   79 offset  d90 [1d90] HIGHLOW
	reloc   80 offset  d94 [1d94] HIGHLOW
	reloc   81 offset  d98 [1d98] HIGHLOW
	reloc   82 offset  d9c [1d9c] HIGHLOW
	reloc   83 offset  da0 [1da0] HIGHLOW
	reloc   84 offset  da4 [1da4] HIGHLOW
	reloc   85 offset  da8 [1da8] HIGHLOW
	reloc   86 offset  dd8 [1dd8] HIGHLOW
	reloc   87 offset  dff [1dff] HIGHLOW
	reloc   88 offset  e69 [1e69] HIGHLOW
	reloc   89 offset  e72 [1e72] HIGHLOW
	reloc   90 offset  efa [1efa] HIGHLOW
	reloc   91 offset  f17 [1f17] HIGHLOW
	reloc   92 offset  f9d [1f9d] HIGHLOW
	reloc   93 offset  fea [1fea] HIGHLOW
	reloc   94 offset  ff1 [1ff1] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   7a [207a] HIGHLOW
	reloc    2 offset   80 [2080] HIGHLOW
	reloc    3 offset   84 [2084] HIGHLOW
	reloc    4 offset   88 [2088] HIGHLOW
	reloc    5 offset   8c [208c] HIGHLOW
	reloc    6 offset   90 [2090] HIGHLOW
	reloc    7 offset   94 [2094] HIGHLOW
	reloc    8 offset   a0 [20a0] HIGHLOW
	reloc    9 offset   a4 [20a4] HIGHLOW
	reloc   10 offset   a8 [20a8] HIGHLOW
	reloc   11 offset   ac [20ac] HIGHLOW
	reloc   12 offset  10b [210b] HIGHLOW
	reloc   13 offset  111 [2111] HIGHLOW
	reloc   14 offset  117 [2117] HIGHLOW
	reloc   15 offset  128 [2128] HIGHLOW
	reloc   16 offset  13d [213d] HIGHLOW
	reloc   17 offset  168 [2168] HIGHLOW
	reloc   18 offset  19f [219f] HIGHLOW
	reloc   19 offset  1e4 [21e4] HIGHLOW
	reloc   20 offset  1f6 [21f6] HIGHLOW
	reloc   21 offset  291 [2291] HIGHLOW
	reloc   22 offset  2a6 [22a6] HIGHLOW
	reloc   23 offset  2e0 [22e0] HIGHLOW
	reloc   24 offset  2f4 [22f4] HIGHLOW
	reloc   25 offset  308 [2308] HIGHLOW
	reloc   26 offset  30c [230c] HIGHLOW
	reloc   27 offset  310 [2310] HIGHLOW
	reloc   28 offset  320 [2320] HIGHLOW
	reloc   29 offset  324 [2324] HIGHLOW
	reloc   30 offset  328 [2328] HIGHLOW
	reloc   31 offset  330 [2330] HIGHLOW
	reloc   32 offset  334 [2334] HIGHLOW
	reloc   33 offset  338 [2338] HIGHLOW
	reloc   34 offset  340 [2340] HIGHLOW
	reloc   35 offset  344 [2344] HIGHLOW
	reloc   36 offset  348 [2348] HIGHLOW
	reloc   37 offset  350 [2350] HIGHLOW
	reloc   38 offset  354 [2354] HIGHLOW
	reloc   39 offset  358 [2358] HIGHLOW
	reloc   40 offset  391 [2391] HIGHLOW
	reloc   41 offset  3c8 [23c8] HIGHLOW
	reloc   42 offset  430 [2430] HIGHLOW
	reloc   43 offset  466 [2466] HIGHLOW
	reloc   44 offset  4aa [24aa] HIGHLOW
	reloc   45 offset  564 [2564] HIGHLOW
	reloc   46 offset  582 [2582] HIGHLOW
	reloc   47 offset  684 [2684] HIGHLOW
	reloc   48 offset  68a [268a] HIGHLOW
	reloc   49 offset  690 [2690] HIGHLOW
	reloc   50 offset  696 [2696] HIGHLOW
	reloc   51 offset  69c [269c] HIGHLOW
	reloc   52 offset  6a2 [26a2] HIGHLOW
	reloc   53 offset  6b3 [26b3] HIGHLOW
	reloc   54 offset  6e0 [26e0] HIGHLOW
	reloc   55 offset  832 [2832] HIGHLOW
	reloc   56 offset  838 [2838] HIGHLOW
	reloc   57 offset  83e [283e] HIGHLOW
	reloc   58 offset  844 [2844] HIGHLOW
	reloc   59 offset  84a [284a] HIGHLOW
	reloc   60 offset  850 [2850] HIGHLOW
	reloc   61 offset  8c2 [28c2] HIGHLOW
	reloc   62 offset  933 [2933] HIGHLOW
	reloc   63 offset  94f [294f] HIGHLOW
	reloc   64 offset  960 [2960] HIGHLOW
	reloc   65 offset  964 [2964] HIGHLOW
	reloc   66 offset  968 [2968] HIGHLOW
	reloc   67 offset  96c [296c] HIGHLOW
	reloc   68 offset  970 [2970] HIGHLOW
	reloc   69 offset  974 [2974] HIGHLOW
	reloc   70 offset  a70 [2a70] HIGHLOW
	reloc   71 offset  a74 [2a74] HIGHLOW
	reloc   72 offset  a80 [2a80] HIGHLOW
	reloc   73 offset  a84 [2a84] HIGHLOW
	reloc   74 offset  a90 [2a90] HIGHLOW
	reloc   75 offset  a94 [2a94] HIGHLOW
	reloc   76 offset  aa0 [2aa0] HIGHLOW
	reloc   77 offset  aa4 [2aa4] HIGHLOW
	reloc   78 offset  ab0 [2ab0] HIGHLOW
	reloc   79 offset  ab4 [2ab4] HIGHLOW
	reloc   80 offset  ac0 [2ac0] HIGHLOW
	reloc   81 offset  ac4 [2ac4] HIGHLOW
	reloc   82 offset  b20 [2b20] HIGHLOW
	reloc   83 offset  b24 [2b24] HIGHLOW
	reloc   84 offset  d50 [2d50] HIGHLOW
	reloc   85 offset  d54 [2d54] HIGHLOW
	reloc   86 offset  d58 [2d58] HIGHLOW
	reloc   87 offset  d5c [2d5c] HIGHLOW
	reloc   88 offset  d60 [2d60] HIGHLOW
	reloc   89 offset  d64 [2d64] HIGHLOW
	reloc   90 offset  d68 [2d68] HIGHLOW
	reloc   91 offset  d6c [2d6c] HIGHLOW
	reloc   92 offset  d70 [2d70] HIGHLOW
	reloc   93 offset  d74 [2d74] HIGHLOW
	reloc   94 offset  d78 [2d78] HIGHLOW
	reloc   95 offset  d7c [2d7c] HIGHLOW
	reloc   96 offset  d80 [2d80] HIGHLOW
	reloc   97 offset  d84 [2d84] HIGHLOW
	reloc   98 offset  d88 [2d88] HIGHLOW
	reloc   99 offset  d8c [2d8c] HIGHLOW
	reloc  100 offset  d90 [2d90] HIGHLOW
	reloc  101 offset  d94 [2d94] HIGHLOW
	reloc  102 offset  d98 [2d98] HIGHLOW
	reloc  103 offset  d9c [2d9c] HIGHLOW
	reloc  104 offset  da0 [2da0] HIGHLOW
	reloc  105 offset  dc8 [2dc8] HIGHLOW
	reloc  106 offset  dcc [2dcc] HIGHLOW
	reloc  107 offset  dd0 [2dd0] HIGHLOW
	reloc  108 offset  e20 [2e20] HIGHLOW
	reloc  109 offset  e24 [2e24] HIGHLOW
	reloc  110 offset  e28 [2e28] HIGHLOW
	reloc  111 offset  e38 [2e38] HIGHLOW
	reloc  112 offset  e3c [2e3c] HIGHLOW
	reloc  113 offset  e40 [2e40] HIGHLOW
	reloc  114 offset  e68 [2e68] HIGHLOW
	reloc  115 offset  e6c [2e6c] HIGHLOW
	reloc  116 offset  e70 [2e70] HIGHLOW
	reloc  117 offset  e80 [2e80] HIGHLOW
	reloc  118 offset  e84 [2e84] HIGHLOW
	reloc  119 offset  e88 [2e88] HIGHLOW
	reloc  120 offset  ea0 [2ea0] HIGHLOW
	reloc  121 offset  ea4 [2ea4] HIGHLOW
	reloc  122 offset  ea8 [2ea8] HIGHLOW
	reloc  123 offset  ec0 [2ec0] HIGHLOW
	reloc  124 offset  ec4 [2ec4] HIGHLOW
	reloc  125 offset  ec8 [2ec8] HIGHLOW
	reloc  126 offset  ed8 [2ed8] HIGHLOW
	reloc  127 offset  edc [2edc] HIGHLOW
	reloc  128 offset  ee0 [2ee0] HIGHLOW
	reloc  129 offset  ef0 [2ef0] HIGHLOW
	reloc  130 offset  ef4 [2ef4] HIGHLOW
	reloc  131 offset  ef8 [2ef8] HIGHLOW
	reloc  132 offset  f48 [2f48] HIGHLOW
	reloc  133 offset  f4c [2f4c] HIGHLOW
	reloc  134 offset  f50 [2f50] HIGHLOW
	reloc  135 offset  f60 [2f60] HIGHLOW
	reloc  136 offset  f64 [2f64] HIGHLOW
	reloc  137 offset  f68 [2f68] HIGHLOW
	reloc  138 offset  f80 [2f80] HIGHLOW
	reloc  139 offset  f84 [2f84] HIGHLOW
	reloc  140 offset  f88 [2f88] HIGHLOW
	reloc  141 offset  f8c [2f8c] HIGHLOW
	reloc  142 offset  f98 [2f98] HIGHLOW
	reloc  143 offset  f9c [2f9c] HIGHLOW
	reloc  144 offset  fa0 [2fa0] HIGHLOW
	reloc  145 offset  fa4 [2fa4] HIGHLOW
	reloc  146 offset  fc0 [2fc0] HIGHLOW
	reloc  147 offset  fc4 [2fc4] HIGHLOW
	reloc  148 offset  fc8 [2fc8] HIGHLOW
	reloc  149 offset  fcc [2fcc] HIGHLOW
	reloc  150 offset  fd0 [2fd0] HIGHLOW
	reloc  151 offset  fd4 [2fd4] HIGHLOW
	reloc  152 offset  fd8 [2fd8] HIGHLOW
	reloc  153 offset  fdc [2fdc] HIGHLOW
	reloc  154 offset  fe0 [2fe0] HIGHLOW
	reloc  155 offset  fe4 [2fe4] HIGHLOW
	reloc  156 offset  fe8 [2fe8] HIGHLOW
	reloc  157 offset  fec [2fec] HIGHLOW
	reloc  158 offset  ff0 [2ff0] HIGHLOW
	reloc  159 offset  ff4 [2ff4] HIGHLOW
	reloc  160 offset  ff8 [2ff8] HIGHLOW
	reloc  161 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1008 (0x3f0) Number of fixups 500
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   18 [3018] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset   24 [3024] HIGHLOW
	reloc    5 offset   28 [3028] HIGHLOW
	reloc    6 offset   2c [302c] HIGHLOW
	reloc    7 offset   30 [3030] HIGHLOW
	reloc    8 offset   34 [3034] HIGHLOW
	reloc    9 offset   38 [3038] HIGHLOW
	reloc   10 offset   3c [303c] HIGHLOW
	reloc   11 offset   40 [3040] HIGHLOW
	reloc   12 offset   44 [3044] HIGHLOW
	reloc   13 offset   48 [3048] HIGHLOW
	reloc   14 offset   4c [304c] HIGHLOW
	reloc   15 offset   60 [3060] HIGHLOW
	reloc   16 offset   64 [3064] HIGHLOW
	reloc   17 offset   68 [3068] HIGHLOW
	reloc   18 offset   70 [3070] HIGHLOW
	reloc   19 offset   74 [3074] HIGHLOW
	reloc   20 offset   78 [3078] HIGHLOW
