
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	reloc   10 offset  2b6 [252b6] HIGHLOW
	reloc   11 offset  2c0 [252c0] HIGHLOW
	reloc   12 offset  2d6 [252d6] HIGHLOW
	reloc   13 offset  2ef [252ef] HIGHLOW
	reloc   14 offset  300 [25300] HIGHLOW
	reloc   15 offset  310 [25310] HIGHLOW
	reloc   16 offset  31b [2531b] HIGHLOW
	reloc   17 offset  325 [25325] HIGHLOW
	reloc   18 offset  330 [25330] HIGHLOW
	reloc   19 offset  337 [25337] HIGHLOW
	reloc   20 offset  342 [25342] HIGHLOW
	reloc   21 offset  37a [2537a] HIGHLOW
	reloc   22 offset  388 [25388] HIGHLOW
	reloc   23 offset  38f [2538f] HIGHLOW
	reloc   24 offset  3e4 [253e4] HIGHLOW
	reloc   25 offset  462 [25462] HIGHLOW
	reloc   26 offset  473 [25473] HIGHLOW
	reloc   27 offset  484 [25484] HIGHLOW
	reloc   28 offset  492 [25492] HIGHLOW
	reloc   29 offset  50f [2550f] HIGHLOW
	reloc   30 offset  5ca [255ca] HIGHLOW
	reloc   31 offset  682 [25682] HIGHLOW
	reloc   32 offset  6c4 [256c4] HIGHLOW
	reloc   33 offset  726 [25726] HIGHLOW
	reloc   34 offset  73b [2573b] HIGHLOW
	reloc   35 offset  752 [25752] HIGHLOW
	reloc   36 offset  7c3 [257c3] HIGHLOW
	reloc   37 offset  80b [2580b] HIGHLOW
	reloc   38 offset  813 [25813] HIGHLOW
	reloc   39 offset  85c [2585c] HIGHLOW
	reloc   40 offset  88c [2588c] HIGHLOW
	reloc   41 offset  898 [25898] HIGHLOW
	reloc   42 offset  8aa [258aa] HIGHLOW
	reloc   43 offset  8b6 [258b6] HIGHLOW
	reloc   44 offset  8c8 [258c8] HIGHLOW
	reloc   45 offset  8d5 [258d5] HIGHLOW
	reloc   46 offset  8e7 [258e7] HIGHLOW
	reloc   47 offset  8f4 [258f4] HIGHLOW
	reloc   48 offset  906 [25906] HIGHLOW
	reloc   49 offset  912 [25912] HIGHLOW
	reloc   50 offset  924 [25924] HIGHLOW
	reloc   51 offset  930 [25930] HIGHLOW
	reloc   52 offset  93d [2593d] HIGHLOW
	reloc   53 offset  94b [2594b] HIGHLOW
	reloc   54 offset  95d [2595d] HIGHLOW
	reloc   55 offset  972 [25972] HIGHLOW
	reloc   56 offset  984 [25984] HIGHLOW
	reloc   57 offset  990 [25990] HIGHLOW
	reloc   58 offset  99d [2599d] HIGHLOW
	reloc   59 offset  9ab [259ab] HIGHLOW
	reloc   60 offset  9be [259be] HIGHLOW
	reloc   61 offset  9cb [259cb] HIGHLOW
	reloc   62 offset  9df [259df] HIGHLOW
	reloc   63 offset  9ee [259ee] HIGHLOW
	reloc   64 offset  a17 [25a17] HIGHLOW
	reloc   65 offset  a1e [25a1e] HIGHLOW
	reloc   66 offset  a35 [25a35] HIGHLOW
	reloc   67 offset  a46 [25a46] HIGHLOW
	reloc   68 offset  a4e [25a4e] HIGHLOW
	reloc   69 offset  a5a [25a5a] HIGHLOW
	reloc   70 offset  a62 [25a62] HIGHLOW
	reloc   71 offset  a6e [25a6e] HIGHLOW
	reloc   72 offset  a75 [25a75] HIGHLOW
	reloc   73 offset  a7a [25a7a] HIGHLOW
	reloc   74 offset  a86 [25a86] HIGHLOW
	reloc   75 offset  a8e [25a8e] HIGHLOW
	reloc   76 offset  aa5 [25aa5] HIGHLOW
	reloc   77 offset  ab7 [25ab7] HIGHLOW
	reloc   78 offset  ad3 [25ad3] HIGHLOW
	reloc   79 offset  ae2 [25ae2] HIGHLOW
	reloc   80 offset  b05 [25b05] HIGHLOW
	reloc   81 offset  b1d [25b1d] HIGHLOW
	reloc   82 offset  b23 [25b23] HIGHLOW
	reloc   83 offset  b2b [25b2b] HIGHLOW
	reloc   84 offset  b4d [25b4d] HIGHLOW
	reloc   85 offset  b73 [25b73] HIGHLOW
	reloc   86 offset  b82 [25b82] HIGHLOW
	reloc   87 offset  b9c [25b9c] HIGHLOW
	reloc   88 offset  bae [25bae] HIGHLOW
	reloc   89 offset  bc9 [25bc9] HIGHLOW
	reloc   90 offset  bd8 [25bd8] HIGHLOW
	reloc   91 offset  bf3 [25bf3] HIGHLOW
	reloc   92 offset  c02 [25c02] HIGHLOW
	reloc   93 offset  c0d [25c0d] HIGHLOW
	reloc   94 offset  c20 [25c20] HIGHLOW
	reloc   95 offset  c3f [25c3f] HIGHLOW
	reloc   96 offset  c4e [25c4e] HIGHLOW
	reloc   97 offset  c69 [25c69] HIGHLOW
	reloc   98 offset  c78 [25c78] HIGHLOW
	reloc   99 offset  c93 [25c93] HIGHLOW
	reloc  100 offset  ca2 [25ca2] HIGHLOW
	reloc  101 offset  cbd [25cbd] HIGHLOW
	reloc  102 offset  ccc [25ccc] HIGHLOW
	reloc  103 offset  cd8 [25cd8] HIGHLOW
	reloc  104 offset  cec [25cec] HIGHLOW
	reloc  105 offset  cf2 [25cf2] HIGHLOW
	reloc  106 offset  cfa [25cfa] HIGHLOW
	reloc  107 offset  d08 [25d08] HIGHLOW
	reloc  108 offset  d1a [25d1a] HIGHLOW
	reloc  109 offset  d20 [25d20] HIGHLOW
	reloc  110 offset  d28 [25d28] HIGHLOW
	reloc  111 offset  d34 [25d34] HIGHLOW
	reloc  112 offset  d43 [25d43] HIGHLOW
	reloc  113 offset  d49 [25d49] HIGHLOW
	reloc  114 offset  d59 [25d59] HIGHLOW
	reloc  115 offset  d5e [25d5e] HIGHLOW
	reloc  116 offset  d67 [25d67] HIGHLOW
	reloc  117 offset  d6c [25d6c] HIGHLOW
	reloc  118 offset  d78 [25d78] HIGHLOW
	reloc  119 offset  d7d [25d7d] HIGHLOW
	reloc  120 offset  d89 [25d89] HIGHLOW
	reloc  121 offset  d91 [25d91] HIGHLOW
	reloc  122 offset  d9d [25d9d] HIGHLOW
	reloc  123 offset  da2 [25da2] HIGHLOW
	reloc  124 offset  da7 [25da7] HIGHLOW
	reloc  125 offset  daf [25daf] HIGHLOW
	reloc  126 offset  db4 [25db4] HIGHLOW
	reloc  127 offset  db9 [25db9] HIGHLOW
	reloc  128 offset  dbe [25dbe] HIGHLOW
	reloc  129 offset  dc6 [25dc6] HIGHLOW
	reloc  130 offset  dcf [25dcf] HIGHLOW
	reloc  131 offset  dd4 [25dd4] HIGHLOW
	reloc  132 offset  dd9 [25dd9] HIGHLOW
	reloc  133 offset  dde [25dde] HIGHLOW
	reloc  134 offset  de6 [25de6] HIGHLOW
	reloc  135 offset  def [25def] HIGHLOW
	reloc  136 offset  dfb [25dfb] HIGHLOW
	reloc  137 offset  e07 [25e07] HIGHLOW
	reloc  138 offset  e11 [25e11] HIGHLOW
	reloc  139 offset  ea6 [25ea6] HIGHLOW
	reloc  140 offset  f00 [25f00] HIGHLOW
	reloc  141 offset  f9c [25f9c] HIGHLOW
	reloc  142 offset  fdb [25fdb] HIGHLOW
	reloc  143 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    b [2600b] HIGHLOW
	reloc    1 offset   3b [2603b] HIGHLOW
	reloc    2 offset   7d [2607d] HIGHLOW
	reloc    3 offset   d6 [260d6] HIGHLOW
	reloc    4 offset   fb [260fb] HIGHLOW
	reloc    5 offset  137 [26137] HIGHLOW
	reloc    6 offset  19d [2619d] HIGHLOW
	reloc    7 offset  1c6 [261c6] HIGHLOW
	reloc    8 offset  1f0 [261f0] HIGHLOW
	reloc    9 offset  216 [26216] HIGHLOW
	reloc   10 offset  236 [26236] HIGHLOW
	reloc   11 offset  247 [26247] HIGHLOW
	reloc   12 offset  25b [2625b] HIGHLOW
	reloc   13 offset  26b [2626b] HIGHLOW
	reloc   14 offset  288 [26288] HIGHLOW
	reloc   15 offset  299 [26299] HIGHLOW
	reloc   16 offset  2c1 [262c1] HIGHLOW
	reloc   17 offset  2cf [262cf] HIGHLOW
	reloc   18 offset  34e [2634e] HIGHLOW
	reloc   19 offset  3d4 [263d4] HIGHLOW
	reloc   20 offset  3e5 [263e5] HIGHLOW
	reloc   21 offset  44a [2644a] HIGHLOW
	reloc   22 offset  483 [26483] HIGHLOW
	reloc   23 offset  48f [2648f] HIGHLOW
	reloc   24 offset  4b6 [264b6] HIGHLOW
	reloc   25 offset  4c1 [264c1] HIGHLOW
	reloc   26 offset  4c6 [264c6] HIGHLOW
	reloc   27 offset  4d0 [264d0] HIGHLOW
	reloc   28 offset  4d7 [264d7] HIGHLOW
	reloc   29 offset  4dc [264dc] HIGHLOW
	reloc   30 offset  4e1 [264e1] HIGHLOW
	reloc   31 offset  50f [2650f] HIGHLOW
	reloc   32 offset  514 [26514] HIGHLOW
	reloc   33 offset  51d [2651d] HIGHLOW
	reloc   34 offset  524 [26524] HIGHLOW
	reloc   35 offset  52a [2652a] HIGHLOW
	reloc   36 offset  530 [26530] HIGHLOW
	reloc   37 offset  544 [26544] HIGHLOW
	reloc   38 offset  555 [26555] HIGHLOW
	reloc   39 offset  55b [2655b] HIGHLOW
	reloc   40 offset  561 [26561] HIGHLOW
	reloc   41 offset  567 [26567] HIGHLOW
	reloc   42 offset  56d [2656d] HIGHLOW
	reloc   43 offset  573 [26573] HIGHLOW
	reloc   44 offset  57d [2657d] HIGHLOW
	reloc   45 offset  587 [26587] HIGHLOW
	reloc   46 offset  591 [26591] HIGHLOW
	reloc   47 offset  5a1 [265a1] HIGHLOW
	reloc   48 offset  5b0 [265b0] HIGHLOW
	reloc   49 offset  5b7 [265b7] HIGHLOW
	reloc   50 offset  5c1 [265c1] HIGHLOW
	reloc   51 offset  5cf [265cf] HIGHLOW
	reloc   52 offset  5d9 [265d9] HIGHLOW
	reloc   53 offset  5e4 [265e4] HIGHLOW
	reloc   54 offset  5f5 [265f5] HIGHLOW
	reloc   55 offset  5fb [265fb] HIGHLOW
	reloc   56 offset  601 [26601] HIGHLOW
	reloc   57 offset  607 [26607] HIGHLOW
	reloc   58 offset  60f [2660f] HIGHLOW
	reloc   59 offset  627 [26627] HIGHLOW
	reloc   60 offset  62e [2662e] HIGHLOW
	reloc   61 offset  633 [26633] HIGHLOW
	reloc   62 offset  638 [26638] HIGHLOW
	reloc   63 offset  65c [2665c] HIGHLOW
	reloc   64 offset  661 [26661] HIGHLOW
	reloc   65 offset  66a [2666a] HIGHLOW
	reloc   66 offset  671 [26671] HIGHLOW
	reloc   67 offset  677 [26677] HIGHLOW
	reloc   68 offset  67d [2667d] HIGHLOW
	reloc   69 offset  688 [26688] HIGHLOW
	reloc   70 offset  69c [2669c] HIGHLOW
	reloc   71 offset  6b9 [266b9] HIGHLOW
	reloc   72 offset  770 [26770] HIGHLOW
	reloc   73 offset  79e [2679e] HIGHLOW
	reloc   74 offset  7b1 [267b1] HIGHLOW
	reloc   75 offset  836 [26836] HIGHLOW
	reloc   76 offset  83d [2683d] HIGHLOW
	reloc   77 offset  842 [26842] HIGHLOW
	reloc   78 offset  847 [26847] HIGHLOW
	reloc   79 offset  84c [2684c] HIGHLOW
	reloc   80 offset  856 [26856] HIGHLOW
	reloc   81 offset  884 [26884] HIGHLOW
	reloc   82 offset  8b5 [268b5] HIGHLOW
	reloc   83 offset  8c2 [268c2] HIGHLOW
	reloc   84 offset  8f3 [268f3] HIGHLOW
	reloc   85 offset  93c [2693c] HIGHLOW
	reloc   86 offset  9bf [269bf] HIGHLOW
	reloc   87 offset  9f9 [269f9] HIGHLOW
	reloc   88 offset  a32 [26a32] HIGHLOW
	reloc   89 offset  ab6 [26ab6] HIGHLOW
	reloc   90 offset  ad3 [26ad3] HIGHLOW
	reloc   91 offset  af3 [26af3] HIGHLOW
	reloc   92 offset  b31 [26b31] HIGHLOW
	reloc   93 offset  b79 [26b79] HIGHLOW
	reloc   94 offset  ba0 [26ba0] HIGHLOW
	reloc   95 offset  c61 [26c61] HIGHLOW
	reloc   96 offset  c88 [26c88] HIGHLOW
	reloc   97 offset  cc4 [26cc4] HIGHLOW
	reloc   98 offset  cf6 [26cf6] HIGHLOW
	reloc   99 offset  cfc [26cfc] HIGHLOW
	reloc  100 offset  d54 [26d54] HIGHLOW
	reloc  101 offset  da2 [26da2] HIGHLOW
	reloc  102 offset  dd6 [26dd6] HIGHLOW
	reloc  103 offset  de5 [26de5] HIGHLOW
	reloc  104 offset  e0f [26e0f] HIGHLOW
	reloc  105 offset  e31 [26e31] HIGHLOW
	reloc  106 offset  e46 [26e46] HIGHLOW
	reloc  107 offset  e94 [26e94] HIGHLOW
	reloc  108 offset  eff [26eff] HIGHLOW
	reloc  109 offset  f2f [26f2f] HIGHLOW
	reloc  110 offset  f3e [26f3e] HIGHLOW
	reloc  111 offset  f47 [26f47] HIGHLOW
	reloc  112 offset  fab [26fab] HIGHLOW
	reloc  113 offset  fd0 [26fd0] HIGHLOW
	reloc  114 offset  fe2 [26fe2] HIGHLOW
	reloc  115 offset  fed [26fed] HIGHLOW

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   47 [27047] HIGHLOW
	reloc    1 offset   5c [2705c] HIGHLOW
	reloc    2 offset   b8 [270b8] HIGHLOW
	reloc    3 offset   f2 [270f2] HIGHLOW
	reloc    4 offset  10b [2710b] HIGHLOW
	reloc    5 offset  15d [2715d] HIGHLOW
	reloc    6 offset  1e5 [271e5] HIGHLOW
	reloc    7 offset  241 [27241] HIGHLOW
	reloc    8 offset  297 [27297] HIGHLOW
	reloc    9 offset  2d1 [272d1] HIGHLOW
	reloc   10 offset  3a2 [273a2] HIGHLOW
	reloc   11 offset  3d9 [273d9] HIGHLOW
	reloc   12 offset  47f [2747f] HIGHLOW
	reloc   13 offset  556 [27556] HIGHLOW
	reloc   14 offset  571 [27571] HIGHLOW
	reloc   15 offset  5e7 [275e7] HIGHLOW
	reloc   16 offset  634 [27634] HIGHLOW
	reloc   17 offset  643 [27643] HIGHLOW
	reloc   18 offset  655 [27655] HIGHLOW
	reloc   19 offset  67b [2767b] HIGHLOW
	reloc   20 offset  795 [27795] HIGHLOW
	reloc   21 offset  7e5 [277e5] HIGHLOW
	reloc   22 offset  801 [27801] HIGHLOW
	reloc   23 offset  82e [2782e] HIGHLOW
	reloc   24 offset  841 [27841] HIGHLOW
	reloc   25 offset  879 [27879] HIGHLOW
	reloc   26 offset  8c0 [278c0] HIGHLOW
	reloc   27 offset  8e5 [278e5] HIGHLOW
	reloc   28 offset  96e [2796e] HIGHLOW
	reloc   29 offset  992 [27992] HIGHLOW
	reloc   30 offset  9c1 [279c1] HIGHLOW
	reloc   31 offset  a09 [27a09] HIGHLOW
	reloc   32 offset  a7c [27a7c] HIGHLOW
	reloc   33 offset  b1b [27b1b] HIGHLOW
	reloc   34 offset  c26 [27c26] HIGHLOW
	reloc   35 offset  c4e [27c4e] HIGHLOW
	reloc   36 offset  c97 [27c97] HIGHLOW
	reloc   37 offset  cb8 [27cb8] HIGHLOW
	reloc   38 offset  cf2 [27cf2] HIGHLOW
	reloc   39 offset  e61 [27e61] HIGHLOW
	reloc   40 offset  e6c [27e6c] HIGHLOW
	reloc   41 offset  faf [27faf] HIGHLOW
	reloc   42 offset  fe9 [27fe9] HIGHLOW
	reloc   43 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset   7f [2807f] HIGHLOW
	reloc    1 offset   a1 [280a1] HIGHLOW
	reloc    2 offset   b7 [280b7] HIGHLOW
	reloc    3 offset  1eb [281eb] HIGHLOW
	reloc    4 offset  203 [28203] HIGHLOW
	reloc    5 offset  209 [28209] HIGHLOW
	reloc    6 offset  211 [28211] HIGHLOW
	reloc    7 offset  22b [2822b] HIGHLOW
	reloc    8 offset  231 [28231] HIGHLOW
	reloc    9 offset  238 [28238] HIGHLOW
	reloc   10 offset  268 [28268] HIGHLOW
	reloc   11 offset  26d [2826d] HIGHLOW
	reloc   12 offset  272 [28272] HIGHLOW
	reloc   13 offset  27c [2827c] HIGHLOW
	reloc   14 offset  2a3 [282a3] HIGHLOW
	reloc   15 offset  2a8 [282a8] HIGHLOW
	reloc   16 offset  2ad [282ad] HIGHLOW
	reloc   17 offset  2b7 [282b7] HIGHLOW
	reloc   18 offset  2da [282da] HIGHLOW
	reloc   19 offset  2df [282df] HIGHLOW
	reloc   20 offset  2e4 [282e4] HIGHLOW
	reloc   21 offset  2ee [282ee] HIGHLOW
	reloc   22 offset  333 [28333] HIGHLOW
	reloc   23 offset  338 [28338] HIGHLOW
	reloc   24 offset  33d [2833d] HIGHLOW
	reloc   25 offset  342 [28342] HIGHLOW
	reloc   26 offset  34c [2834c] HIGHLOW
	reloc   27 offset  365 [28365] HIGHLOW
	reloc   28 offset  36a [2836a] HIGHLOW
	reloc   29 offset  36f [2836f] HIGHLOW
	reloc   30 offset  374 [28374] HIGHLOW
	reloc   31 offset  37e [2837e] HIGHLOW
	reloc   32 offset  3a0 [283a0] HIGHLOW
	reloc   33 offset  3a5 [283a5] HIGHLOW
	reloc   34 offset  3aa [283aa] HIGHLOW
	reloc   35 offset  3af [283af] HIGHLOW
	reloc   36 offset  3b9 [283b9] HIGHLOW
	reloc   37 offset  3db [283db] HIGHLOW
	reloc   38 offset  3e0 [283e0] HIGHLOW
	reloc   39 offset  3e5 [283e5] HIGHLOW
	reloc   40 offset  3ea [283ea] HIGHLOW
	reloc   41 offset  3f4 [283f4] HIGHLOW
	reloc   42 offset  416 [28416] HIGHLOW
	reloc   43 offset  41b [2841b] HIGHLOW
	reloc   44 offset  420 [28420] HIGHLOW
	reloc   45 offset  425 [28425] HIGHLOW
	reloc   46 offset  42f [2842f] HIGHLOW
	reloc   47 offset  445 [28445] HIGHLOW
	reloc   48 offset  44a [2844a] HIGHLOW
	reloc   49 offset  44f [2844f] HIGHLOW
	reloc   50 offset  454 [28454] HIGHLOW
	reloc   51 offset  45e [2845e] HIGHLOW
	reloc   52 offset  474 [28474] HIGHLOW
	reloc   53 offset  479 [28479] HIGHLOW
	reloc   54 offset  47e [2847e] HIGHLOW
	reloc   55 offset  483 [28483] HIGHLOW
	reloc   56 offset  48d [2848d] HIGHLOW
	reloc   57 offset  4a7 [284a7] HIGHLOW
	reloc   58 offset  4ac [284ac] HIGHLOW
	reloc   59 offset  4b1 [284b1] HIGHLOW
	reloc   60 offset  4b6 [284b6] HIGHLOW
	reloc   61 offset  4c0 [284c0] HIGHLOW
	reloc   62 offset  4d6 [284d6] HIGHLOW
	reloc   63 offset  4db [284db] HIGHLOW
	reloc   64 offset  4e0 [284e0] HIGHLOW
	reloc   65 offset  4e5 [284e5] HIGHLOW
	reloc   66 offset  4ef [284ef] HIGHLOW
	reloc   67 offset  505 [28505] HIGHLOW
	reloc   68 offset  50a [2850a] HIGHLOW
	reloc   69 offset  50f [2850f] HIGHLOW
	reloc   70 offset  514 [28514] HIGHLOW
	reloc   71 offset  51e [2851e] HIGHLOW
	reloc   72 offset  537 [28537] HIGHLOW
	reloc   73 offset  53c [2853c] HIGHLOW
	reloc   74 offset  541 [28541] HIGHLOW
	reloc   75 offset  546 [28546] HIGHLOW
	reloc   76 offset  550 [28550] HIGHLOW
	reloc   77 offset  572 [28572] HIGHLOW
	reloc   78 offset  577 [28577] HIGHLOW
	reloc   79 offset  57c [2857c] HIGHLOW
	reloc   80 offset  581 [28581] HIGHLOW
	reloc   81 offset  58b [2858b] HIGHLOW
	reloc   82 offset  5b4 [285b4] HIGHLOW
	reloc   83 offset  5b9 [285b9] HIGHLOW
	reloc   84 offset  5be [285be] HIGHLOW
	reloc   85 offset  5c3 [285c3] HIGHLOW
	reloc   86 offset  5cd [285cd] HIGHLOW
	reloc   87 offset  5e3 [285e3] HIGHLOW
	reloc   88 offset  5e8 [285e8] HIGHLOW
	reloc   89 offset  5ed [285ed] HIGHLOW
	reloc   90 offset  5f2 [285f2] HIGHLOW
	reloc   91 offset  5fc [285fc] HIGHLOW
	reloc   92 offset  619 [28619] HIGHLOW
	reloc   93 offset  61e [2861e] HIGHLOW
	reloc   94 offset  623 [28623] HIGHLOW
	reloc   95 offset  628 [28628] HIGHLOW
	reloc   96 offset  632 [28632] HIGHLOW
	reloc   97 offset  65c [2865c] HIGHLOW
	reloc   98 offset  661 [28661] HIGHLOW
	reloc   99 offset  666 [28666] HIGHLOW
	reloc  100 offset  670 [28670] HIGHLOW
	reloc  101 offset  695 [28695] HIGHLOW
	reloc  102 offset  69a [2869a] HIGHLOW
	reloc  103 offset  69f [2869f] HIGHLOW
	reloc  104 offset  6a4 [286a4] HIGHLOW
	reloc  105 offset  6ae [286ae] HIGHLOW
	reloc  106 offset  6d6 [286d6] HIGHLOW
	reloc  107 offset  6db [286db] HIGHLOW
	reloc  108 offset  6e0 [286e0] HIGHLOW
	reloc  109 offset  6e5 [286e5] HIGHLOW
	reloc  110 offset  6ef [286ef] HIGHLOW
	reloc  111 offset  714 [28714] HIGHLOW
	reloc  112 offset  719 [28719] HIGHLOW
	reloc  113 offset  71e [2871e] HIGHLOW
	reloc  114 offset  723 [28723] HIGHLOW
	reloc  115 offset  72d [2872d] HIGHLOW
	reloc  116 offset  752 [28752] HIGHLOW
	reloc  117 offset  757 [28757] HIGHLOW
	reloc  118 offset  75c [2875c] HIGHLOW
	reloc  119 offset  761 [28761] HIGHLOW
	reloc  120 offset  76b [2876b] HIGHLOW
	reloc  121 offset  780 [28780] HIGHLOW
	reloc  122 offset  785 [28785] HIGHLOW
	reloc  123 offset  78a [2878a] HIGHLOW
	reloc  124 offset  794 [28794] HIGHLOW
	reloc  125 offset  7b2 [287b2] HIGHLOW
	reloc  126 offset  7b7 [287b7] HIGHLOW
	reloc  127 offset  7bc [287bc] HIGHLOW
	reloc  128 offset  7c1 [287c1] HIGHLOW
	reloc  129 offset  7cb [287cb] HIGHLOW
	reloc  130 offset  7f0 [287f0] HIGHLOW
	reloc  131 offset  7f5 [287f5] HIGHLOW
	reloc  132 offset  7fa [287fa] HIGHLOW
	reloc  133 offset  7ff [287ff] HIGHLOW
	reloc  134 offset  809 [28809] HIGHLOW
	reloc  135 offset  832 [28832] HIGHLOW
	reloc  136 offset  837 [28837] HIGHLOW
	reloc  137 offset  83c [2883c] HIGHLOW
	reloc  138 offset  841 [28841] HIGHLOW
	reloc  139 offset  84b [2884b] HIGHLOW
	reloc  140 offset  865 [28865] HIGHLOW
	reloc  141 offset  86a [2886a] HIGHLOW
	reloc  142 offset  86f [2886f] HIGHLOW
	reloc  143 offset  874 [28874] HIGHLOW
	reloc  144 offset  87e [2887e] HIGHLOW
	reloc  145 offset  89b [2889b] HIGHLOW
	reloc  146 offset  8a0 [288a0] HIGHLOW
	reloc  147 offset  8a5 [288a5] HIGHLOW
	reloc  148 offset  8aa [288aa] HIGHLOW
	reloc  149 offset  8b4 [288b4] HIGHLOW
	reloc  150 offset  8d9 [288d9] HIGHLOW
	reloc  151 offset  8de [288de] HIGHLOW
	reloc  152 offset  8e3 [288e3] HIGHLOW
	reloc  153 offset  8e8 [288e8] HIGHLOW
	reloc  154 offset  8f2 [288f2] HIGHLOW
	reloc  155 offset  93e [2893e] HIGHLOW
	reloc  156 offset  943 [28943] HIGHLOW
	reloc  157 offset  948 [28948] HIGHLOW
	reloc  158 offset  94d [2894d] HIGHLOW
	reloc  159 offset  957 [28957] HIGHLOW
	reloc  160 offset  979 [28979] HIGHLOW
	reloc  161 offset  97e [2897e] HIGHLOW
	reloc  162 offset  983 [28983] HIGHLOW
	reloc  163 offset  988 [28988] HIGHLOW
	reloc  164 offset  992 [28992] HIGHLOW
	reloc  165 offset  9a8 [289a8] HIGHLOW
	reloc  166 offset  9ad [289ad] HIGHLOW
	reloc  167 offset  9b2 [289b2] HIGHLOW
	reloc  168 offset  9b7 [289b7] HIGHLOW
	reloc  169 offset  9c1 [289c1] HIGHLOW
	reloc  170 offset  9d7 [289d7] HIGHLOW
	reloc  171 offset  9dc [289dc] HIGHLOW
	reloc  172 offset  9e1 [289e1] HIGHLOW
	reloc  173 offset  9e6 [289e6] HIGHLOW
	reloc  174 offset  9f0 [289f0] HIGHLOW
	reloc  175 offset  a06 [28a06] HIGHLOW
	reloc  176 offset  a0b [28a0b] HIGHLOW
	reloc  177 offset  a10 [28a10] HIGHLOW
	reloc  178 offset  a15 [28a15] HIGHLOW
	reloc  179 offset  a1f [28a1f] HIGHLOW
	reloc  180 offset  a35 [28a35] HIGHLOW
	reloc  181 offset  a3a [28a3a] HIGHLOW
	reloc  182 offset  a3f [28a3f] HIGHLOW
	reloc  183 offset  a44 [28a44] HIGHLOW
	reloc  184 offset  a4e [28a4e] HIGHLOW
	reloc  185 offset  a64 [28a64] HIGHLOW
	reloc  186 offset  a69 [28a69] HIGHLOW
	reloc  187 offset  a6e [28a6e] HIGHLOW
	reloc  188 offset  a73 [28a73] HIGHLOW
	reloc  189 offset  a7d [28a7d] HIGHLOW
	reloc  190 offset  a93 [28a93] HIGHLOW
	reloc  191 offset  a98 [28a98] HIGHLOW
	reloc  192 offset  a9d [28a9d] HIGHLOW
	reloc  193 offset  aa2 [28aa2] HIGHLOW
	reloc  194 offset  aac [28aac] HIGHLOW
	reloc  195 offset  ac2 [28ac2] HIGHLOW
	reloc  196 offset  ac7 [28ac7] HIGHLOW
	reloc  197 offset  acc [28acc] HIGHLOW
	reloc  198 offset  ad1 [28ad1] HIGHLOW
	reloc  199 offset  adb [28adb] HIGHLOW
	reloc  200 offset  af8 [28af8] HIGHLOW
	reloc  201 offset  afd [28afd] HIGHLOW
	reloc  202 offset  b02 [28b02] HIGHLOW
