
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc    2 offset   ad [2d0ad] HIGHLOW
	reloc    3 offset   b2 [2d0b2] HIGHLOW
	reloc    4 offset  1c9 [2d1c9] HIGHLOW
	reloc    5 offset  1d7 [2d1d7] HIGHLOW
	reloc    6 offset  1dd [2d1dd] HIGHLOW
	reloc    7 offset  1f0 [2d1f0] HIGHLOW
	reloc    8 offset  1fa [2d1fa] HIGHLOW
	reloc    9 offset  209 [2d209] HIGHLOW
	reloc   10 offset  213 [2d213] HIGHLOW
	reloc   11 offset  370 [2d370] HIGHLOW
	reloc   12 offset  65b [2d65b] HIGHLOW
	reloc   13 offset  6e4 [2d6e4] HIGHLOW
	reloc   14 offset  6ed [2d6ed] HIGHLOW
	reloc   15 offset  708 [2d708] HIGHLOW
	reloc   16 offset  711 [2d711] HIGHLOW
	reloc   17 offset  7a8 [2d7a8] HIGHLOW
	reloc   18 offset  80f [2d80f] HIGHLOW
	reloc   19 offset  89c [2d89c] HIGHLOW
	reloc   20 offset  8b4 [2d8b4] HIGHLOW
	reloc   21 offset  c09 [2dc09] HIGHLOW
	reloc   22 offset  c3a [2dc3a] HIGHLOW
	reloc   23 offset  c54 [2dc54] HIGHLOW
	reloc   24 offset  cb0 [2dcb0] HIGHLOW
	reloc   25 offset  cc0 [2dcc0] HIGHLOW
	reloc   26 offset  ce7 [2dce7] HIGHLOW
	reloc   27 offset  e24 [2de24] HIGHLOW

Virtual Address: 0002e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   82 [2e082] HIGHLOW
	reloc    1 offset   fa [2e0fa] HIGHLOW
	reloc    2 offset  18e [2e18e] HIGHLOW
	reloc    3 offset  2f2 [2e2f2] HIGHLOW
	reloc    4 offset  30c [2e30c] HIGHLOW
	reloc    5 offset  3bf [2e3bf] HIGHLOW
	reloc    6 offset  3d6 [2e3d6] HIGHLOW
	reloc    7 offset  58f [2e58f] HIGHLOW
	reloc    8 offset  6f8 [2e6f8] HIGHLOW
	reloc    9 offset  703 [2e703] HIGHLOW
	reloc   10 offset  732 [2e732] HIGHLOW
	reloc   11 offset  7a7 [2e7a7] HIGHLOW
	reloc   12 offset  7df [2e7df] HIGHLOW
	reloc   13 offset  945 [2e945] HIGHLOW
	reloc   14 offset  954 [2e954] HIGHLOW
	reloc   15 offset  977 [2e977] HIGHLOW
	reloc   16 offset  984 [2e984] HIGHLOW
	reloc   17 offset  bb8 [2ebb8] HIGHLOW
	reloc   18 offset  bdb [2ebdb] HIGHLOW
	reloc   19 offset  bf3 [2ebf3] HIGHLOW
	reloc   20 offset  c2b [2ec2b] HIGHLOW
	reloc   21 offset  d66 [2ed66] HIGHLOW
	reloc   22 offset  e1c [2ee1c] HIGHLOW
	reloc   23 offset  e34 [2ee34] HIGHLOW
	reloc   24 offset  e39 [2ee39] HIGHLOW
	reloc   25 offset  e41 [2ee41] HIGHLOW
	reloc   26 offset  e4e [2ee4e] HIGHLOW
	reloc   27 offset  e5b [2ee5b] HIGHLOW
	reloc   28 offset  e97 [2ee97] HIGHLOW
	reloc   29 offset  f73 [2ef73] HIGHLOW
	reloc   30 offset  fa9 [2efa9] HIGHLOW
	reloc   31 offset  fd1 [2efd1] HIGHLOW

Virtual Address: 0002f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  220 [2f220] HIGHLOW
	reloc    1 offset  92b [2f92b] HIGHLOW
	reloc    2 offset  954 [2f954] HIGHLOW
	reloc    3 offset  a7a [2fa7a] HIGHLOW
	reloc    4 offset  d25 [2fd25] HIGHLOW
	reloc    5 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1ff [301ff] HIGHLOW
	reloc    1 offset  2b4 [302b4] HIGHLOW
	reloc    2 offset  2bc [302bc] HIGHLOW
	reloc    3 offset  2f9 [302f9] HIGHLOW
	reloc    4 offset  367 [30367] HIGHLOW
	reloc    5 offset  7e6 [307e6] HIGHLOW
	reloc    6 offset  8a0 [308a0] HIGHLOW
	reloc    7 offset  8aa [308aa] HIGHLOW
	reloc    8 offset  8be [308be] HIGHLOW
	reloc    9 offset  8ed [308ed] HIGHLOW
	reloc   10 offset  994 [30994] HIGHLOW
	reloc   11 offset  aae [30aae] HIGHLOW
	reloc   12 offset  b03 [30b03] HIGHLOW
	reloc   13 offset  b22 [30b22] HIGHLOW
	reloc   14 offset  b85 [30b85] HIGHLOW
	reloc   15 offset  b92 [30b92] HIGHLOW
	reloc   16 offset  bd0 [30bd0] HIGHLOW
	reloc   17 offset  bed [30bed] HIGHLOW
	reloc   18 offset  c05 [30c05] HIGHLOW
	reloc   19 offset  c62 [30c62] HIGHLOW
	reloc   20 offset  cd0 [30cd0] HIGHLOW
	reloc   21 offset  cea [30cea] HIGHLOW
	reloc   22 offset  dbb [30dbb] HIGHLOW
	reloc   23 offset  e75 [30e75] HIGHLOW
	reloc   24 offset  ea7 [30ea7] HIGHLOW
	reloc   25 offset  ef6 [30ef6] HIGHLOW
	reloc   26 offset  f2b [30f2b] HIGHLOW
	reloc   27 offset  f37 [30f37] HIGHLOW
	reloc   28 offset  f43 [30f43] HIGHLOW
	reloc   29 offset  f4f [30f4f] HIGHLOW
	reloc   30 offset  f6e [30f6e] HIGHLOW
	reloc   31 offset  f82 [30f82] HIGHLOW
	reloc   32 offset  f96 [30f96] HIGHLOW
	reloc   33 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   47 [31047] HIGHLOW
	reloc    1 offset   a0 [310a0] HIGHLOW
	reloc    2 offset   dc [310dc] HIGHLOW
	reloc    3 offset   e6 [310e6] HIGHLOW
	reloc    4 offset   f4 [310f4] HIGHLOW
	reloc    5 offset  1be [311be] HIGHLOW
	reloc    6 offset  1cf [311cf] HIGHLOW
	reloc    7 offset  285 [31285] HIGHLOW
	reloc    8 offset  28c [3128c] HIGHLOW
	reloc    9 offset  2af [312af] HIGHLOW
	reloc   10 offset  2cc [312cc] HIGHLOW
	reloc   11 offset  2f2 [312f2] HIGHLOW
	reloc   12 offset  31d [3131d] HIGHLOW
	reloc   13 offset  333 [31333] HIGHLOW
	reloc   14 offset  340 [31340] HIGHLOW
	reloc   15 offset  357 [31357] HIGHLOW
	reloc   16 offset  363 [31363] HIGHLOW
	reloc   17 offset  7c3 [317c3] HIGHLOW
	reloc   18 offset  ae6 [31ae6] HIGHLOW
	reloc   19 offset  aed [31aed] HIGHLOW
	reloc   20 offset  afd [31afd] HIGHLOW
	reloc   21 offset  b06 [31b06] HIGHLOW
	reloc   22 offset  b0c [31b0c] HIGHLOW
	reloc   23 offset  b4f [31b4f] HIGHLOW
	reloc   24 offset  b98 [31b98] HIGHLOW
	reloc   25 offset  ca0 [31ca0] HIGHLOW
	reloc   26 offset  cad [31cad] HIGHLOW
	reloc   27 offset  d2d [31d2d] HIGHLOW
	reloc   28 offset  d48 [31d48] HIGHLOW
	reloc   29 offset  e04 [31e04] HIGHLOW
	reloc   30 offset  e0e [31e0e] HIGHLOW
	reloc   31 offset  e1f [31e1f] HIGHLOW
	reloc   32 offset  e8c [31e8c] HIGHLOW
	reloc   33 offset  e99 [31e99] HIGHLOW
	reloc   34 offset  f4d [31f4d] HIGHLOW
	reloc   35 offset  f54 [31f54] HIGHLOW

Virtual Address: 00032000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   50 [32050] HIGHLOW
	reloc    1 offset   82 [32082] HIGHLOW
	reloc    2 offset  182 [32182] HIGHLOW
	reloc    3 offset  19f [3219f] HIGHLOW
	reloc    4 offset  232 [32232] HIGHLOW
	reloc    5 offset  24e [3224e] HIGHLOW
	reloc    6 offset  260 [32260] HIGHLOW
	reloc    7 offset  272 [32272] HIGHLOW
	reloc    8 offset  306 [32306] HIGHLOW
	reloc    9 offset  328 [32328] HIGHLOW
	reloc   10 offset  346 [32346] HIGHLOW
	reloc   11 offset  35c [3235c] HIGHLOW
	reloc   12 offset  372 [32372] HIGHLOW
	reloc   13 offset  4ef [324ef] HIGHLOW
	reloc   14 offset  4f5 [324f5] HIGHLOW
	reloc   15 offset  4fe [324fe] HIGHLOW
	reloc   16 offset  505 [32505] HIGHLOW
	reloc   17 offset  50e [3250e] HIGHLOW
	reloc   18 offset  51f [3251f] HIGHLOW
	reloc   19 offset  52c [3252c] HIGHLOW
	reloc   20 offset  55a [3255a] HIGHLOW
	reloc   21 offset  572 [32572] HIGHLOW
	reloc   22 offset  57b [3257b] HIGHLOW
	reloc   23 offset  597 [32597] HIGHLOW
	reloc   24 offset  59d [3259d] HIGHLOW
	reloc   25 offset  5a6 [325a6] HIGHLOW
	reloc   26 offset  5ad [325ad] HIGHLOW
	reloc   27 offset  5c3 [325c3] HIGHLOW
	reloc   28 offset  604 [32604] HIGHLOW
	reloc   29 offset  61e [3261e] HIGHLOW
	reloc   30 offset  63a [3263a] HIGHLOW
	reloc   31 offset  64e [3264e] HIGHLOW
	reloc   32 offset  65f [3265f] HIGHLOW
	reloc   33 offset  680 [32680] HIGHLOW
	reloc   34 offset  6c0 [326c0] HIGHLOW
	reloc   35 offset  6da [326da] HIGHLOW
	reloc   36 offset  711 [32711] HIGHLOW
	reloc   37 offset  730 [32730] HIGHLOW
	reloc   38 offset  743 [32743] HIGHLOW
	reloc   39 offset  77c [3277c] HIGHLOW
	reloc   40 offset  78a [3278a] HIGHLOW
	reloc   41 offset  7ad [327ad] HIGHLOW
	reloc   42 offset  7bd [327bd] HIGHLOW
	reloc   43 offset  7d8 [327d8] HIGHLOW
	reloc   44 offset  7f3 [327f3] HIGHLOW
	reloc   45 offset  806 [32806] HIGHLOW
	reloc   46 offset  80f [3280f] HIGHLOW
	reloc   47 offset  81a [3281a] HIGHLOW
	reloc   48 offset  825 [32825] HIGHLOW
	reloc   49 offset  835 [32835] HIGHLOW
	reloc   50 offset  845 [32845] HIGHLOW
	reloc   51 offset  89f [3289f] HIGHLOW
	reloc   52 offset  8ac [328ac] HIGHLOW
	reloc   53 offset  8d1 [328d1] HIGHLOW
	reloc   54 offset  8e9 [328e9] HIGHLOW
	reloc   55 offset  900 [32900] HIGHLOW
	reloc   56 offset  913 [32913] HIGHLOW
	reloc   57 offset  9bc [329bc] HIGHLOW
	reloc   58 offset  9d0 [329d0] HIGHLOW
	reloc   59 offset  9e4 [329e4] HIGHLOW
	reloc   60 offset  a9b [32a9b] HIGHLOW
	reloc   61 offset  ad9 [32ad9] HIGHLOW
	reloc   62 offset  b08 [32b08] HIGHLOW
	reloc   63 offset  b0f [32b0f] HIGHLOW
	reloc   64 offset  b16 [32b16] HIGHLOW
	reloc   65 offset  b1d [32b1d] HIGHLOW
	reloc   66 offset  b2a [32b2a] HIGHLOW
	reloc   67 offset  b41 [32b41] HIGHLOW
	reloc   68 offset  b5d [32b5d] HIGHLOW
	reloc   69 offset  b6d [32b6d] HIGHLOW
	reloc   70 offset  b8e [32b8e] HIGHLOW
	reloc   71 offset  baa [32baa] HIGHLOW
	reloc   72 offset  bbf [32bbf] HIGHLOW
	reloc   73 offset  c57 [32c57] HIGHLOW
	reloc   74 offset  de6 [32de6] HIGHLOW
	reloc   75 offset  e2e [32e2e] HIGHLOW
	reloc   76 offset  e77 [32e77] HIGHLOW
	reloc   77 offset  e9d [32e9d] HIGHLOW
	reloc   78 offset  eaf [32eaf] HIGHLOW
	reloc   79 offset  fdf [32fdf] HIGHLOW

Virtual Address: 00033000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  127 [33127] HIGHLOW
	reloc    1 offset  138 [33138] HIGHLOW
	reloc    2 offset  160 [33160] HIGHLOW
	reloc    3 offset  36f [3336f] HIGHLOW
	reloc    4 offset  40d [3340d] HIGHLOW
	reloc    5 offset  430 [33430] HIGHLOW
	reloc    6 offset  482 [33482] HIGHLOW
	reloc    7 offset  48f [3348f] HIGHLOW
	reloc    8 offset  49f [3349f] HIGHLOW
	reloc    9 offset  54d [3354d] HIGHLOW
	reloc   10 offset  563 [33563] HIGHLOW
	reloc   11 offset  569 [33569] HIGHLOW
	reloc   12 offset  598 [33598] HIGHLOW
	reloc   13 offset  6a4 [336a4] HIGHLOW
	reloc   14 offset  6b7 [336b7] HIGHLOW
	reloc   15 offset  883 [33883] HIGHLOW
	reloc   16 offset  93f [3393f] HIGHLOW
	reloc   17 offset  9ab [339ab] HIGHLOW
	reloc   18 offset  b1c [33b1c] HIGHLOW
	reloc   19 offset  b6e [33b6e] HIGHLOW
	reloc   20 offset  cec [33cec] HIGHLOW
	reloc   21 offset  cf8 [33cf8] HIGHLOW
	reloc   22 offset  d41 [33d41] HIGHLOW
	reloc   23 offset  ddc [33ddc] HIGHLOW
	reloc   24 offset  e2d [33e2d] HIGHLOW
	reloc   25 offset  f84 [33f84] HIGHLOW
	reloc   26 offset  ffe [33ffe] HIGHLOW
	reloc   27 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    8 [34008] HIGHLOW
	reloc    1 offset   37 [34037] HIGHLOW
	reloc    2 offset   44 [34044] HIGHLOW
	reloc    3 offset  109 [34109] HIGHLOW
	reloc    4 offset  16a [3416a] HIGHLOW
	reloc    5 offset  2a6 [342a6] HIGHLOW
	reloc    6 offset  2ad [342ad] HIGHLOW
	reloc    7 offset  2b2 [342b2] HIGHLOW
	reloc    8 offset  467 [34467] HIGHLOW
	reloc    9 offset  4ab [344ab] HIGHLOW
	reloc   10 offset  71c [3471c] HIGHLOW
	reloc   11 offset  729 [34729] HIGHLOW
	reloc   12 offset  e2e [34e2e] HIGHLOW
	reloc   13 offset  f2f [34f2f] HIGHLOW
	reloc   14 offset  f3f [34f3f] HIGHLOW
	reloc   15 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  132 [35132] HIGHLOW
	reloc    1 offset  14c [3514c] HIGHLOW
	reloc    2 offset  a63 [35a63] HIGHLOW
	reloc    3 offset  b4b [35b4b] HIGHLOW
	reloc    4 offset  d1d [35d1d] HIGHLOW
	reloc    5 offset  d2a [35d2a] HIGHLOW
	reloc    6 offset  d62 [35d62] HIGHLOW
	reloc    7 offset  d75 [35d75] HIGHLOW
	reloc    8 offset  d7f [35d7f] HIGHLOW
	reloc    9 offset  e26 [35e26] HIGHLOW
	reloc   10 offset  e34 [35e34] HIGHLOW
	reloc   11 offset  e53 [35e53] HIGHLOW
	reloc   12 offset  e6f [35e6f] HIGHLOW
	reloc   13 offset  e80 [35e80] HIGHLOW
	reloc   14 offset  e84 [35e84] HIGHLOW
	reloc   15 offset  e88 [35e88] HIGHLOW
	reloc   16 offset  e8c [35e8c] HIGHLOW
	reloc   17 offset  e90 [35e90] HIGHLOW
	reloc   18 offset  e94 [35e94] HIGHLOW
	reloc   19 offset  e98 [35e98] HIGHLOW
	reloc   20 offset  e9c [35e9c] HIGHLOW
	reloc   21 offset  ea0 [35ea0] HIGHLOW
	reloc   22 offset  eaa [35eaa] HIGHLOW
	reloc   23 offset  f3f [35f3f] HIGHLOW

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   bc [360bc] HIGHLOW
	reloc    1 offset  2f5 [362f5] HIGHLOW
	reloc    2 offset  33d [3633d] HIGHLOW
	reloc    3 offset  377 [36377] HIGHLOW
	reloc    4 offset  471 [36471] HIGHLOW
	reloc    5 offset  4ec [364ec] HIGHLOW
	reloc    6 offset  534 [36534] HIGHLOW
	reloc    7 offset  615 [36615] HIGHLOW
	reloc    8 offset  62d [3662d] HIGHLOW
	reloc    9 offset  648 [36648] HIGHLOW
	reloc   10 offset  6ad [366ad] HIGHLOW
	reloc   11 offset  7b9 [367b9] HIGHLOW
	reloc   12 offset  e63 [36e63] HIGHLOW
	reloc   13 offset  e76 [36e76] HIGHLOW
	reloc   14 offset  f2a [36f2a] HIGHLOW
	reloc   15 offset  f5c [36f5c] HIGHLOW
	reloc   16 offset  f6e [36f6e] HIGHLOW
	reloc   17 offset  f77 [36f77] HIGHLOW
	reloc   18 offset  f8b [36f8b] HIGHLOW
	reloc   19 offset  f92 [36f92] HIGHLOW
	reloc   20 offset  fa5 [36fa5] HIGHLOW
	reloc   21 offset  ff3 [36ff3] HIGHLOW

Virtual Address: 00037000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   14 [37014] HIGHLOW
	reloc    1 offset   42 [37042] HIGHLOW
	reloc    2 offset   ab [370ab] HIGHLOW
	reloc    3 offset   be [370be] HIGHLOW
	reloc    4 offset  127 [37127] HIGHLOW
	reloc    5 offset  13a [3713a] HIGHLOW
	reloc    6 offset  152 [37152] HIGHLOW
	reloc    7 offset  171 [37171] HIGHLOW
	reloc    8 offset  175 [37175] HIGHLOW
	reloc    9 offset  179 [37179] HIGHLOW
	reloc   10 offset  17d [3717d] HIGHLOW
	reloc   11 offset  181 [37181] HIGHLOW
	reloc   12 offset  185 [37185] HIGHLOW
	reloc   13 offset  189 [37189] HIGHLOW
	reloc   14 offset  18d [3718d] HIGHLOW
	reloc   15 offset  191 [37191] HIGHLOW
	reloc   16 offset  195 [37195] HIGHLOW
	reloc   17 offset  199 [37199] HIGHLOW
	reloc   18 offset  19d [3719d] HIGHLOW
	reloc   19 offset  1a1 [371a1] HIGHLOW
	reloc   20 offset  1a5 [371a5] HIGHLOW
	reloc   21 offset  1a9 [371a9] HIGHLOW
	reloc   22 offset  1ad [371ad] HIGHLOW
	reloc   23 offset  1b1 [371b1] HIGHLOW
	reloc   24 offset  1b5 [371b5] HIGHLOW
	reloc   25 offset  1b9 [371b9] HIGHLOW
	reloc   26 offset  1bd [371bd] HIGHLOW
	reloc   27 offset  1c1 [371c1] HIGHLOW
	reloc   28 offset  1c5 [371c5] HIGHLOW
	reloc   29 offset  1c9 [371c9] HIGHLOW
	reloc   30 offset  1cd [371cd] HIGHLOW
	reloc   31 offset  1d1 [371d1] HIGHLOW
	reloc   32 offset  1d5 [371d5] HIGHLOW
	reloc   33 offset  1d9 [371d9] HIGHLOW
	reloc   34 offset  1dd [371dd] HIGHLOW
	reloc   35 offset  1e1 [371e1] HIGHLOW
	reloc   36 offset  1e5 [371e5] HIGHLOW
	reloc   37 offset  1e9 [371e9] HIGHLOW
	reloc   38 offset  1ed [371ed] HIGHLOW
	reloc   39 offset  1f1 [371f1] HIGHLOW
	reloc   40 offset  1f5 [371f5] HIGHLOW
	reloc   41 offset  1f9 [371f9] HIGHLOW
	reloc   42 offset  1fd [371fd] HIGHLOW
	reloc   43 offset  201 [37201] HIGHLOW
	reloc   44 offset  205 [37205] HIGHLOW
	reloc   45 offset  209 [37209] HIGHLOW
	reloc   46 offset  20d [3720d] HIGHLOW
	reloc   47 offset  211 [37211] HIGHLOW
	reloc   48 offset  215 [37215] HIGHLOW
	reloc   49 offset  219 [37219] HIGHLOW
	reloc   50 offset  21d [3721d] HIGHLOW
	reloc   51 offset  327 [37327] HIGHLOW
	reloc   52 offset  32e [3732e] HIGHLOW
	reloc   53 offset  36c [3736c] HIGHLOW
	reloc   54 offset  373 [37373] HIGHLOW
	reloc   55 offset  64e [3764e] HIGHLOW
	reloc   56 offset  65b [3765b] HIGHLOW
	reloc   57 offset  6c9 [376c9] HIGHLOW
	reloc   58 offset  792 [37792] HIGHLOW
	reloc   59 offset  797 [37797] HIGHLOW
	reloc   60 offset  930 [37930] HIGHLOW
	reloc   61 offset  943 [37943] HIGHLOW
	reloc   62 offset  95c [3795c] HIGHLOW
	reloc   63 offset  9a6 [379a6] HIGHLOW
	reloc   64 offset  a15 [37a15] HIGHLOW
	reloc   65 offset  a4d [37a4d] HIGHLOW
	reloc   66 offset  b05 [37b05] HIGHLOW
	reloc   67 offset  f6f [37f6f] HIGHLOW

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   db [380db] HIGHLOW
	reloc    1 offset   ec [380ec] HIGHLOW
	reloc    2 offset  17a [3817a] HIGHLOW
	reloc    3 offset  1bb [381bb] HIGHLOW
	reloc    4 offset  21e [3821e] HIGHLOW
	reloc    5 offset  22d [3822d] HIGHLOW
	reloc    6 offset  41e [3841e] HIGHLOW
	reloc    7 offset  430 [38430] HIGHLOW
	reloc    8 offset  5cc [385cc] HIGHLOW
	reloc    9 offset  659 [38659] HIGHLOW
	reloc   10 offset  6b3 [386b3] HIGHLOW
	reloc   11 offset  6b8 [386b8] HIGHLOW
	reloc   12 offset  ae4 [38ae4] HIGHLOW
	reloc   13 offset  b00 [38b00] HIGHLOW
	reloc   14 offset  da3 [38da3] HIGHLOW
	reloc   15 offset  fe2 [38fe2] HIGHLOW

Virtual Address: 00039000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  141 [39141] HIGHLOW
	reloc    1 offset  1ec [391ec] HIGHLOW
	reloc    2 offset  25a [3925a] HIGHLOW
	reloc    3 offset  557 [39557] HIGHLOW
	reloc    4 offset  55b [3955b] HIGHLOW
	reloc    5 offset  55f [3955f] HIGHLOW
	reloc    6 offset  563 [39563] HIGHLOW
	reloc    7 offset  567 [39567] HIGHLOW
	reloc    8 offset  56b [3956b] HIGHLOW
	reloc    9 offset  56f [3956f] HIGHLOW
	reloc   10 offset  573 [39573] HIGHLOW
	reloc   11 offset  577 [39577] HIGHLOW
	reloc   12 offset  5bf [395bf] HIGHLOW
	reloc   13 offset  608 [39608] HIGHLOW
	reloc   14 offset  653 [39653] HIGHLOW
	reloc   15 offset  657 [39657] HIGHLOW
	reloc   16 offset  65b [3965b] HIGHLOW
	reloc   17 offset  65f [3965f] HIGHLOW
	reloc   18 offset  663 [39663] HIGHLOW
	reloc   19 offset  667 [39667] HIGHLOW
	reloc   20 offset  66b [3966b] HIGHLOW
	reloc   21 offset  66f [3966f] HIGHLOW
	reloc   22 offset  673 [39673] HIGHLOW
	reloc   23 offset  68f [3968f] HIGHLOW
	reloc   24 offset  69c [3969c] HIGHLOW
	reloc   25 offset  91e [3991e] HIGHLOW
	reloc   26 offset  bf8 [39bf8] HIGHLOW
	reloc   27 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  222 [3a222] HIGHLOW
	reloc    1 offset  2a8 [3a2a8] HIGHLOW
	reloc    2 offset  2f8 [3a2f8] HIGHLOW
	reloc    3 offset  2fd [3a2fd] HIGHLOW
	reloc    4 offset  687 [3a687] HIGHLOW
	reloc    5 offset  836 [3a836] HIGHLOW
	reloc    6 offset  9ee [3a9ee] HIGHLOW
	reloc    7 offset  a6d [3aa6d] HIGHLOW
	reloc    8 offset  a7c [3aa7c] HIGHLOW
	reloc    9 offset  a8c [3aa8c] HIGHLOW
	reloc   10 offset  c5e [3ac5e] HIGHLOW
	reloc   11 offset  d49 [3ad49] HIGHLOW
	reloc   12 offset  ee2 [3aee2] HIGHLOW
	reloc   13 offset  eec [3aeec] HIGHLOW
	reloc   14 offset  ef7 [3aef7] HIGHLOW
	reloc   15 offset  efd [3aefd] HIGHLOW
	reloc   16 offset  f18 [3af18] HIGHLOW
	reloc   17 offset  f23 [3af23] HIGHLOW
	reloc   18 offset  f3c [3af3c] HIGHLOW
	reloc   19 offset  fc6 [3afc6] HIGHLOW

Virtual Address: 0003b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   a0 [3b0a0] HIGHLOW
	reloc    1 offset   f7 [3b0f7] HIGHLOW
	reloc    2 offset  12e [3b12e] HIGHLOW
	reloc    3 offset  147 [3b147] HIGHLOW
	reloc    4 offset  181 [3b181] HIGHLOW
	reloc    5 offset  1a4 [3b1a4] HIGHLOW
	reloc    6 offset  1ae [3b1ae] HIGHLOW
	reloc    7 offset  1b5 [3b1b5] HIGHLOW
	reloc    8 offset  1fe [3b1fe] HIGHLOW
	reloc    9 offset  2a6 [3b2a6] HIGHLOW
	reloc   10 offset  2c5 [3b2c5] HIGHLOW
	reloc   11 offset  325 [3b325] HIGHLOW
	reloc   12 offset  4bd [3b4bd] HIGHLOW
	reloc   13 offset  4e9 [3b4e9] HIGHLOW
	reloc   14 offset  676 [3b676] HIGHLOW
	reloc   15 offset  74c [3b74c] HIGHLOW
	reloc   16 offset  836 [3b836] HIGHLOW
	reloc   17 offset  858 [3b858] HIGHLOW
	reloc   18 offset  861 [3b861] HIGHLOW
	reloc   19 offset  872 [3b872] HIGHLOW
	reloc   20 offset  888 [3b888] HIGHLOW
	reloc   21 offset  919 [3b919] HIGHLOW
	reloc   22 offset  96a [3b96a] HIGHLOW
	reloc   23 offset  96e [3b96e] HIGHLOW
	reloc   24 offset  972 [3b972] HIGHLOW
	reloc   25 offset  976 [3b976] HIGHLOW
	reloc   26 offset  97a [3b97a] HIGHLOW
	reloc   27 offset  97e [3b97e] HIGHLOW
	reloc   28 offset  982 [3b982] HIGHLOW
	reloc   29 offset  986 [3b986] HIGHLOW
	reloc   30 offset  98a [3b98a] HIGHLOW
	reloc   31 offset  98e [3b98e] HIGHLOW
	reloc   32 offset  992 [3b992] HIGHLOW
	reloc   33 offset  996 [3b996] HIGHLOW
	reloc   34 offset  ccb [3bccb] HIGHLOW
	reloc   35 offset  d1e [3bd1e] HIGHLOW
	reloc   36 offset  d74 [3bd74] HIGHLOW
	reloc   37 offset  e67 [3be67] HIGHLOW

Virtual Address: 0003c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   f6 [3c0f6] HIGHLOW
