
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	reloc  179 offset  428 [25428] HIGHLOW
	reloc  180 offset  42c [2542c] HIGHLOW
	reloc  181 offset  430 [25430] HIGHLOW
	reloc  182 offset  434 [25434] HIGHLOW
	reloc  183 offset  438 [25438] HIGHLOW
	reloc  184 offset  43c [2543c] HIGHLOW
	reloc  185 offset  440 [25440] HIGHLOW
	reloc  186 offset  444 [25444] HIGHLOW
	reloc  187 offset  448 [25448] HIGHLOW
	reloc  188 offset  44c [2544c] HIGHLOW
	reloc  189 offset  454 [25454] HIGHLOW
	reloc  190 offset  c80 [25c80] HIGHLOW
	reloc  191 offset  c84 [25c84] HIGHLOW
	reloc  192 offset  c88 [25c88] HIGHLOW
	reloc  193 offset  c8c [25c8c] HIGHLOW
	reloc  194 offset  c90 [25c90] HIGHLOW
	reloc  195 offset  c94 [25c94] HIGHLOW
	reloc  196 offset  c9c [25c9c] HIGHLOW
	reloc  197 offset  ce0 [25ce0] HIGHLOW
	reloc  198 offset  ce4 [25ce4] HIGHLOW
	reloc  199 offset  cec [25cec] HIGHLOW
	reloc  200 offset  d08 [25d08] HIGHLOW
	reloc  201 offset  d0c [25d0c] HIGHLOW
	reloc  202 offset  d10 [25d10] HIGHLOW
	reloc  203 offset  d14 [25d14] HIGHLOW
	reloc  204 offset  d18 [25d18] HIGHLOW
	reloc  205 offset  d1c [25d1c] HIGHLOW
	reloc  206 offset  d20 [25d20] HIGHLOW
	reloc  207 offset  d24 [25d24] HIGHLOW
	reloc  208 offset  d28 [25d28] HIGHLOW
	reloc  209 offset  d2c [25d2c] HIGHLOW
	reloc  210 offset  d30 [25d30] HIGHLOW
	reloc  211 offset  d34 [25d34] HIGHLOW
	reloc  212 offset  d38 [25d38] HIGHLOW
	reloc  213 offset  d3c [25d3c] HIGHLOW
	reloc  214 offset  d40 [25d40] HIGHLOW
	reloc  215 offset  d44 [25d44] HIGHLOW
	reloc  216 offset  d48 [25d48] HIGHLOW
	reloc  217 offset  d4c [25d4c] HIGHLOW
	reloc  218 offset  d50 [25d50] HIGHLOW
	reloc  219 offset  d54 [25d54] HIGHLOW
	reloc  220 offset  d58 [25d58] HIGHLOW
	reloc  221 offset  d5c [25d5c] HIGHLOW
	reloc  222 offset  d60 [25d60] HIGHLOW
	reloc  223 offset  d64 [25d64] HIGHLOW
	reloc  224 offset  d68 [25d68] HIGHLOW
	reloc  225 offset  d6c [25d6c] HIGHLOW
	reloc  226 offset  d70 [25d70] HIGHLOW
	reloc  227 offset  d74 [25d74] HIGHLOW
	reloc  228 offset  d78 [25d78] HIGHLOW
	reloc  229 offset  d7c [25d7c] HIGHLOW
	reloc  230 offset  d80 [25d80] HIGHLOW
	reloc  231 offset  d84 [25d84] HIGHLOW
	reloc  232 offset  d88 [25d88] HIGHLOW
	reloc  233 offset  d8c [25d8c] HIGHLOW
	reloc  234 offset  d90 [25d90] HIGHLOW
	reloc  235 offset  d94 [25d94] HIGHLOW
	reloc  236 offset  d98 [25d98] HIGHLOW
	reloc  237 offset  d9c [25d9c] HIGHLOW
	reloc  238 offset  da0 [25da0] HIGHLOW
	reloc  239 offset  da4 [25da4] HIGHLOW
	reloc  240 offset  dac [25dac] HIGHLOW
	reloc  241 offset  f78 [25f78] HIGHLOW
	reloc  242 offset  f7c [25f7c] HIGHLOW
	reloc  243 offset  f80 [25f80] HIGHLOW
	reloc  244 offset  f84 [25f84] HIGHLOW
	reloc  245 offset  f88 [25f88] HIGHLOW
	reloc  246 offset  f8c [25f8c] HIGHLOW
	reloc  247 offset  f90 [25f90] HIGHLOW
	reloc  248 offset  f94 [25f94] HIGHLOW
	reloc  249 offset  f98 [25f98] HIGHLOW
	reloc  250 offset  f9c [25f9c] HIGHLOW
	reloc  251 offset  fa0 [25fa0] HIGHLOW
	reloc  252 offset  fa4 [25fa4] HIGHLOW
	reloc  253 offset  fa8 [25fa8] HIGHLOW
	reloc  254 offset  fac [25fac] HIGHLOW
	reloc  255 offset  fb0 [25fb0] HIGHLOW
	reloc  256 offset  fb4 [25fb4] HIGHLOW
	reloc  257 offset  fb8 [25fb8] HIGHLOW
	reloc  258 offset  fbc [25fbc] HIGHLOW
	reloc  259 offset  fc0 [25fc0] HIGHLOW
	reloc  260 offset  fc4 [25fc4] HIGHLOW
	reloc  261 offset  fc8 [25fc8] HIGHLOW
	reloc  262 offset  fcc [25fcc] HIGHLOW
	reloc  263 offset  fd0 [25fd0] HIGHLOW
	reloc  264 offset  fd4 [25fd4] HIGHLOW
	reloc  265 offset  fd8 [25fd8] HIGHLOW
	reloc  266 offset  fdc [25fdc] HIGHLOW
	reloc  267 offset  fe0 [25fe0] HIGHLOW
	reloc  268 offset  fe4 [25fe4] HIGHLOW
	reloc  269 offset  fe8 [25fe8] HIGHLOW
	reloc  270 offset  fec [25fec] HIGHLOW
	reloc  271 offset  ff0 [25ff0] HIGHLOW
	reloc  272 offset  ff4 [25ff4] HIGHLOW
	reloc  273 offset  ff8 [25ff8] HIGHLOW
	reloc  274 offset  ffc [25ffc] HIGHLOW
	reloc  275 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    0 [26000] HIGHLOW
	reloc    1 offset    4 [26004] HIGHLOW
	reloc    2 offset    8 [26008] HIGHLOW
	reloc    3 offset    c [2600c] HIGHLOW
	reloc    4 offset   14 [26014] HIGHLOW
	reloc    5 offset  1bc [261bc] HIGHLOW
	reloc    6 offset  1c4 [261c4] HIGHLOW
	reloc    7 offset  1cc [261cc] HIGHLOW
	reloc    8 offset  1d4 [261d4] HIGHLOW
	reloc    9 offset  1dc [261dc] HIGHLOW
	reloc   10 offset  1e4 [261e4] HIGHLOW
	reloc   11 offset  1ec [261ec] HIGHLOW
	reloc   12 offset  1f0 [261f0] HIGHLOW
	reloc   13 offset  1f4 [261f4] HIGHLOW
	reloc   14 offset  1f8 [261f8] HIGHLOW
	reloc   15 offset  1fc [261fc] HIGHLOW
	reloc   16 offset  200 [26200] HIGHLOW
	reloc   17 offset  204 [26204] HIGHLOW
	reloc   18 offset  208 [26208] HIGHLOW
	reloc   19 offset  20c [2620c] HIGHLOW
	reloc   20 offset  210 [26210] HIGHLOW
	reloc   21 offset  214 [26214] HIGHLOW
	reloc   22 offset  218 [26218] HIGHLOW
	reloc   23 offset  21c [2621c] HIGHLOW
	reloc   24 offset  220 [26220] HIGHLOW
	reloc   25 offset  224 [26224] HIGHLOW
	reloc   26 offset  228 [26228] HIGHLOW
	reloc   27 offset  22c [2622c] HIGHLOW
	reloc   28 offset  230 [26230] HIGHLOW
	reloc   29 offset  234 [26234] HIGHLOW
	reloc   30 offset  238 [26238] HIGHLOW
	reloc   31 offset  23c [2623c] HIGHLOW
	reloc   32 offset  240 [26240] HIGHLOW
	reloc   33 offset  244 [26244] HIGHLOW
	reloc   34 offset  248 [26248] HIGHLOW
	reloc   35 offset  24c [2624c] HIGHLOW
	reloc   36 offset  250 [26250] HIGHLOW
	reloc   37 offset  254 [26254] HIGHLOW
	reloc   38 offset  258 [26258] HIGHLOW
	reloc   39 offset  25c [2625c] HIGHLOW
	reloc   40 offset  260 [26260] HIGHLOW
	reloc   41 offset  264 [26264] HIGHLOW
	reloc   42 offset  268 [26268] HIGHLOW
	reloc   43 offset  26c [2626c] HIGHLOW
	reloc   44 offset  270 [26270] HIGHLOW
	reloc   45 offset  274 [26274] HIGHLOW
	reloc   46 offset  278 [26278] HIGHLOW
	reloc   47 offset  27c [2627c] HIGHLOW
	reloc   48 offset  280 [26280] HIGHLOW
	reloc   49 offset  284 [26284] HIGHLOW
	reloc   50 offset  288 [26288] HIGHLOW
	reloc   51 offset  28c [2628c] HIGHLOW
	reloc   52 offset  290 [26290] HIGHLOW
	reloc   53 offset  294 [26294] HIGHLOW
	reloc   54 offset  298 [26298] HIGHLOW
	reloc   55 offset  29c [2629c] HIGHLOW
	reloc   56 offset  2a0 [262a0] HIGHLOW
	reloc   57 offset  2a4 [262a4] HIGHLOW
	reloc   58 offset  2ac [262ac] HIGHLOW
	reloc   59 offset  458 [26458] HIGHLOW
	reloc   60 offset  45c [2645c] HIGHLOW
	reloc   61 offset  460 [26460] HIGHLOW
	reloc   62 offset  464 [26464] HIGHLOW
	reloc   63 offset  468 [26468] HIGHLOW
	reloc   64 offset  46c [2646c] HIGHLOW
	reloc   65 offset  470 [26470] HIGHLOW
	reloc   66 offset  474 [26474] HIGHLOW
	reloc   67 offset  478 [26478] HIGHLOW
	reloc   68 offset  47c [2647c] HIGHLOW
	reloc   69 offset  480 [26480] HIGHLOW
	reloc   70 offset  484 [26484] HIGHLOW
	reloc   71 offset  488 [26488] HIGHLOW
	reloc   72 offset  48c [2648c] HIGHLOW
	reloc   73 offset  494 [26494] HIGHLOW
	reloc   74 offset  528 [26528] HIGHLOW
	reloc   75 offset  52c [2652c] HIGHLOW
	reloc   76 offset  530 [26530] HIGHLOW
	reloc   77 offset  534 [26534] HIGHLOW
	reloc   78 offset  538 [26538] HIGHLOW
	reloc   79 offset  53c [2653c] HIGHLOW
	reloc   80 offset  540 [26540] HIGHLOW
	reloc   81 offset  544 [26544] HIGHLOW
	reloc   82 offset  548 [26548] HIGHLOW
	reloc   83 offset  54c [2654c] HIGHLOW
	reloc   84 offset  550 [26550] HIGHLOW
	reloc   85 offset  554 [26554] HIGHLOW
	reloc   86 offset  558 [26558] HIGHLOW
	reloc   87 offset  55c [2655c] HIGHLOW
	reloc   88 offset  560 [26560] HIGHLOW
	reloc   89 offset  564 [26564] HIGHLOW
	reloc   90 offset  568 [26568] HIGHLOW
	reloc   91 offset  56c [2656c] HIGHLOW
	reloc   92 offset  570 [26570] HIGHLOW
	reloc   93 offset  574 [26574] HIGHLOW
	reloc   94 offset  578 [26578] HIGHLOW
	reloc   95 offset  57c [2657c] HIGHLOW
	reloc   96 offset  580 [26580] HIGHLOW
	reloc   97 offset  584 [26584] HIGHLOW
	reloc   98 offset  588 [26588] HIGHLOW
	reloc   99 offset  58c [2658c] HIGHLOW
	reloc  100 offset  590 [26590] HIGHLOW
	reloc  101 offset  594 [26594] HIGHLOW
	reloc  102 offset  59c [2659c] HIGHLOW
	reloc  103 offset  6c8 [266c8] HIGHLOW
	reloc  104 offset  6cc [266cc] HIGHLOW
	reloc  105 offset  6d0 [266d0] HIGHLOW
	reloc  106 offset  6d4 [266d4] HIGHLOW
	reloc  107 offset  6d8 [266d8] HIGHLOW
	reloc  108 offset  6dc [266dc] HIGHLOW
	reloc  109 offset  6e0 [266e0] HIGHLOW
	reloc  110 offset  6e4 [266e4] HIGHLOW
	reloc  111 offset  6e8 [266e8] HIGHLOW
	reloc  112 offset  6ec [266ec] HIGHLOW
	reloc  113 offset  6f0 [266f0] HIGHLOW
	reloc  114 offset  6f4 [266f4] HIGHLOW
	reloc  115 offset  6f8 [266f8] HIGHLOW
	reloc  116 offset  6fc [266fc] HIGHLOW
	reloc  117 offset  704 [26704] HIGHLOW
	reloc  118 offset  708 [26708] HIGHLOW
	reloc  119 offset  70c [2670c] HIGHLOW
	reloc  120 offset  710 [26710] HIGHLOW
	reloc  121 offset  714 [26714] HIGHLOW
	reloc  122 offset  718 [26718] HIGHLOW
	reloc  123 offset  71c [2671c] HIGHLOW
	reloc  124 offset  720 [26720] HIGHLOW
	reloc  125 offset  724 [26724] HIGHLOW
	reloc  126 offset  728 [26728] HIGHLOW
	reloc  127 offset  72c [2672c] HIGHLOW
	reloc  128 offset  730 [26730] HIGHLOW
	reloc  129 offset  734 [26734] HIGHLOW
	reloc  130 offset  738 [26738] HIGHLOW
	reloc  131 offset  73c [2673c] HIGHLOW
	reloc  132 offset  740 [26740] HIGHLOW
	reloc  133 offset  744 [26744] HIGHLOW
	reloc  134 offset  748 [26748] HIGHLOW
	reloc  135 offset  74c [2674c] HIGHLOW
	reloc  136 offset  750 [26750] HIGHLOW
	reloc  137 offset  754 [26754] HIGHLOW
	reloc  138 offset  758 [26758] HIGHLOW
	reloc  139 offset  75c [2675c] HIGHLOW
	reloc  140 offset  760 [26760] HIGHLOW
	reloc  141 offset  764 [26764] HIGHLOW
	reloc  142 offset  768 [26768] HIGHLOW
	reloc  143 offset  76c [2676c] HIGHLOW
	reloc  144 offset  770 [26770] HIGHLOW
	reloc  145 offset  774 [26774] HIGHLOW
	reloc  146 offset  778 [26778] HIGHLOW
	reloc  147 offset  77c [2677c] HIGHLOW
	reloc  148 offset  780 [26780] HIGHLOW
	reloc  149 offset  784 [26784] HIGHLOW
	reloc  150 offset  788 [26788] HIGHLOW
	reloc  151 offset  78c [2678c] HIGHLOW
	reloc  152 offset  790 [26790] HIGHLOW
	reloc  153 offset  794 [26794] HIGHLOW
	reloc  154 offset  798 [26798] HIGHLOW
	reloc  155 offset  79c [2679c] HIGHLOW
	reloc  156 offset  7a0 [267a0] HIGHLOW
	reloc  157 offset  7a4 [267a4] HIGHLOW
	reloc  158 offset  7a8 [267a8] HIGHLOW
	reloc  159 offset  7ac [267ac] HIGHLOW
	reloc  160 offset  7b0 [267b0] HIGHLOW
	reloc  161 offset  7b4 [267b4] HIGHLOW
	reloc  162 offset  7b8 [267b8] HIGHLOW
	reloc  163 offset  7bc [267bc] HIGHLOW
	reloc  164 offset  7c0 [267c0] HIGHLOW
	reloc  165 offset  7c4 [267c4] HIGHLOW
	reloc  166 offset  7c8 [267c8] HIGHLOW
	reloc  167 offset  7cc [267cc] HIGHLOW
	reloc  168 offset  7d4 [267d4] HIGHLOW
	reloc  169 offset  ab0 [26ab0] HIGHLOW
	reloc  170 offset  ab4 [26ab4] HIGHLOW
	reloc  171 offset  ab8 [26ab8] HIGHLOW
	reloc  172 offset  abc [26abc] HIGHLOW
	reloc  173 offset  ac0 [26ac0] HIGHLOW
	reloc  174 offset  ac4 [26ac4] HIGHLOW
	reloc  175 offset  ac8 [26ac8] HIGHLOW
	reloc  176 offset  acc [26acc] HIGHLOW
	reloc  177 offset  ad0 [26ad0] HIGHLOW
	reloc  178 offset  ad4 [26ad4] HIGHLOW
	reloc  179 offset  ad8 [26ad8] HIGHLOW
	reloc  180 offset  adc [26adc] HIGHLOW
	reloc  181 offset  ae0 [26ae0] HIGHLOW
	reloc  182 offset  ae4 [26ae4] HIGHLOW
	reloc  183 offset  ae8 [26ae8] HIGHLOW
	reloc  184 offset  aec [26aec] HIGHLOW
	reloc  185 offset  af4 [26af4] HIGHLOW
	reloc  186 offset  ba0 [26ba0] HIGHLOW
	reloc  187 offset  ba4 [26ba4] HIGHLOW
	reloc  188 offset  bac [26bac] HIGHLOW
	reloc  189 offset  bc0 [26bc0] HIGHLOW
	reloc  190 offset  bc4 [26bc4] HIGHLOW
	reloc  191 offset  bc8 [26bc8] HIGHLOW
	reloc  192 offset  bcc [26bcc] HIGHLOW
	reloc  193 offset  bd0 [26bd0] HIGHLOW
	reloc  194 offset  bd4 [26bd4] HIGHLOW
	reloc  195 offset  bdc [26bdc] HIGHLOW
	reloc  196 offset  c00 [26c00] HIGHLOW
	reloc  197 offset  c04 [26c04] HIGHLOW
	reloc  198 offset  c08 [26c08] HIGHLOW
	reloc  199 offset  c0c [26c0c] HIGHLOW
	reloc  200 offset  c10 [26c10] HIGHLOW
	reloc  201 offset  c14 [26c14] HIGHLOW
	reloc  202 offset  c18 [26c18] HIGHLOW
	reloc  203 offset  c1c [26c1c] HIGHLOW
	reloc  204 offset  c20 [26c20] HIGHLOW
	reloc  205 offset  c24 [26c24] HIGHLOW
	reloc  206 offset  c28 [26c28] HIGHLOW
	reloc  207 offset  c2c [26c2c] HIGHLOW
	reloc  208 offset  c30 [26c30] HIGHLOW
	reloc  209 offset  c34 [26c34] HIGHLOW
	reloc  210 offset  c38 [26c38] HIGHLOW
	reloc  211 offset  c3c [26c3c] HIGHLOW
	reloc  212 offset  c40 [26c40] HIGHLOW
	reloc  213 offset  c44 [26c44] HIGHLOW
	reloc  214 offset  c48 [26c48] HIGHLOW
	reloc  215 offset  c4c [26c4c] HIGHLOW
	reloc  216 offset  c50 [26c50] HIGHLOW
	reloc  217 offset  c54 [26c54] HIGHLOW
	reloc  218 offset  c58 [26c58] HIGHLOW
	reloc  219 offset  c5c [26c5c] HIGHLOW
	reloc  220 offset  c60 [26c60] HIGHLOW
	reloc  221 offset  c64 [26c64] HIGHLOW
	reloc  222 offset  c68 [26c68] HIGHLOW
	reloc  223 offset  c6c [26c6c] HIGHLOW
	reloc  224 offset  c74 [26c74] HIGHLOW
	reloc  225 offset  d78 [26d78] HIGHLOW
	reloc  226 offset  d7c [26d7c] HIGHLOW
	reloc  227 offset  d80 [26d80] HIGHLOW
	reloc  228 offset  d84 [26d84] HIGHLOW
	reloc  229 offset  d88 [26d88] HIGHLOW
	reloc  230 offset  d8c [26d8c] HIGHLOW
	reloc  231 offset  d90 [26d90] HIGHLOW
	reloc  232 offset  d94 [26d94] HIGHLOW
	reloc  233 offset  d98 [26d98] HIGHLOW
	reloc  234 offset  d9c [26d9c] HIGHLOW
	reloc  235 offset  da0 [26da0] HIGHLOW
	reloc  236 offset  da4 [26da4] HIGHLOW
	reloc  237 offset  da8 [26da8] HIGHLOW
	reloc  238 offset  dac [26dac] HIGHLOW
	reloc  239 offset  db0 [26db0] HIGHLOW
	reloc  240 offset  db4 [26db4] HIGHLOW
	reloc  241 offset  db8 [26db8] HIGHLOW
	reloc  242 offset  dbc [26dbc] HIGHLOW
	reloc  243 offset  dc0 [26dc0] HIGHLOW
	reloc  244 offset  dc4 [26dc4] HIGHLOW
	reloc  245 offset  dc8 [26dc8] HIGHLOW
	reloc  246 offset  dcc [26dcc] HIGHLOW
	reloc  247 offset  dd0 [26dd0] HIGHLOW
	reloc  248 offset  dd4 [26dd4] HIGHLOW
	reloc  249 offset  dd8 [26dd8] HIGHLOW
	reloc  250 offset  ddc [26ddc] HIGHLOW
	reloc  251 offset  de0 [26de0] HIGHLOW
	reloc  252 offset  de4 [26de4] HIGHLOW
	reloc  253 offset  de8 [26de8] HIGHLOW
	reloc  254 offset  dec [26dec] HIGHLOW
	reloc  255 offset  df0 [26df0] HIGHLOW
	reloc  256 offset  df4 [26df4] HIGHLOW
	reloc  257 offset  df8 [26df8] HIGHLOW
	reloc  258 offset  dfc [26dfc] HIGHLOW
	reloc  259 offset  e00 [26e00] HIGHLOW
	reloc  260 offset  e04 [26e04] HIGHLOW
	reloc  261 offset  e08 [26e08] HIGHLOW
	reloc  262 offset  e0c [26e0c] HIGHLOW
	reloc  263 offset  e10 [26e10] HIGHLOW
	reloc  264 offset  e14 [26e14] HIGHLOW
	reloc  265 offset  e18 [26e18] HIGHLOW
	reloc  266 offset  e1c [26e1c] HIGHLOW
	reloc  267 offset  e20 [26e20] HIGHLOW
	reloc  268 offset  e24 [26e24] HIGHLOW
	reloc  269 offset  e28 [26e28] HIGHLOW
	reloc  270 offset  e2c [26e2c] HIGHLOW
	reloc  271 offset  e30 [26e30] HIGHLOW
	reloc  272 offset  e34 [26e34] HIGHLOW
	reloc  273 offset  e38 [26e38] HIGHLOW
	reloc  274 offset  e3c [26e3c] HIGHLOW
	reloc  275 offset  e40 [26e40] HIGHLOW
	reloc  276 offset  e44 [26e44] HIGHLOW
	reloc  277 offset  e48 [26e48] HIGHLOW
	reloc  278 offset  e4c [26e4c] HIGHLOW
	reloc  279 offset  e54 [26e54] HIGHLOW

Virtual Address: 00027000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  100 [27100] HIGHLOW
	reloc    1 offset  104 [27104] HIGHLOW
	reloc    2 offset  108 [27108] HIGHLOW
	reloc    3 offset  10c [2710c] HIGHLOW
	reloc    4 offset  110 [27110] HIGHLOW
	reloc    5 offset  114 [27114] HIGHLOW
	reloc    6 offset  11c [2711c] HIGHLOW
	reloc    7 offset  15c [2715c] HIGHLOW
	reloc    8 offset  164 [27164] HIGHLOW
	reloc    9 offset  16c [2716c] HIGHLOW
	reloc   10 offset  170 [27170] HIGHLOW
	reloc   11 offset  174 [27174] HIGHLOW
	reloc   12 offset  178 [27178] HIGHLOW
	reloc   13 offset  17c [2717c] HIGHLOW
	reloc   14 offset  180 [27180] HIGHLOW
	reloc   15 offset  184 [27184] HIGHLOW
	reloc   16 offset  188 [27188] HIGHLOW
	reloc   17 offset  18c [2718c] HIGHLOW
	reloc   18 offset  190 [27190] HIGHLOW
	reloc   19 offset  194 [27194] HIGHLOW
	reloc   20 offset  198 [27198] HIGHLOW
	reloc   21 offset  19c [2719c] HIGHLOW
	reloc   22 offset  1a0 [271a0] HIGHLOW
	reloc   23 offset  1a4 [271a4] HIGHLOW
	reloc   24 offset  1a8 [271a8] HIGHLOW
	reloc   25 offset  1ac [271ac] HIGHLOW
	reloc   26 offset  1b0 [271b0] HIGHLOW
	reloc   27 offset  1b4 [271b4] HIGHLOW
	reloc   28 offset  1b8 [271b8] HIGHLOW
	reloc   29 offset  1bc [271bc] HIGHLOW
	reloc   30 offset  1c0 [271c0] HIGHLOW
	reloc   31 offset  1c4 [271c4] HIGHLOW
	reloc   32 offset  1c8 [271c8] HIGHLOW
	reloc   33 offset  1cc [271cc] HIGHLOW
	reloc   34 offset  1d0 [271d0] HIGHLOW
	reloc   35 offset  1d4 [271d4] HIGHLOW
	reloc   36 offset  1d8 [271d8] HIGHLOW
	reloc   37 offset  1dc [271dc] HIGHLOW
	reloc   38 offset  1e0 [271e0] HIGHLOW
	reloc   39 offset  1e4 [271e4] HIGHLOW
	reloc   40 offset  1ec [271ec] HIGHLOW
	reloc   41 offset  340 [27340] HIGHLOW
	reloc   42 offset  344 [27344] HIGHLOW
	reloc   43 offset  348 [27348] HIGHLOW
	reloc   44 offset  34c [2734c] HIGHLOW
	reloc   45 offset  350 [27350] HIGHLOW
	reloc   46 offset  354 [27354] HIGHLOW
	reloc   47 offset  358 [27358] HIGHLOW
	reloc   48 offset  35c [2735c] HIGHLOW
	reloc   49 offset  360 [27360] HIGHLOW
	reloc   50 offset  364 [27364] HIGHLOW
	reloc   51 offset  368 [27368] HIGHLOW
	reloc   52 offset  36c [2736c] HIGHLOW
	reloc   53 offset  370 [27370] HIGHLOW
	reloc   54 offset  374 [27374] HIGHLOW
	reloc   55 offset  378 [27378] HIGHLOW
	reloc   56 offset  37c [2737c] HIGHLOW
	reloc   57 offset  380 [27380] HIGHLOW
	reloc   58 offset  384 [27384] HIGHLOW
	reloc   59 offset  388 [27388] HIGHLOW
	reloc   60 offset  38c [2738c] HIGHLOW
	reloc   61 offset  390 [27390] HIGHLOW
	reloc   62 offset  394 [27394] HIGHLOW
	reloc   63 offset  398 [27398] HIGHLOW
	reloc   64 offset  39c [2739c] HIGHLOW
	reloc   65 offset  3a0 [273a0] HIGHLOW
	reloc   66 offset  3a4 [273a4] HIGHLOW
	reloc   67 offset  3a8 [273a8] HIGHLOW
	reloc   68 offset  3ac [273ac] HIGHLOW
	reloc   69 offset  3b0 [273b0] HIGHLOW
	reloc   70 offset  3b4 [273b4] HIGHLOW
	reloc   71 offset  3bc [273bc] HIGHLOW
	reloc   72 offset  3c4 [273c4] HIGHLOW
	reloc   73 offset  3cc [273cc] HIGHLOW
	reloc   74 offset  4fc [274fc] HIGHLOW
	reloc   75 offset  504 [27504] HIGHLOW
	reloc   76 offset  50c [2750c] HIGHLOW
	reloc   77 offset  514 [27514] HIGHLOW
	reloc   78 offset  51c [2751c] HIGHLOW
	reloc   79 offset  522 [27522] HIGHLOW
	reloc   80 offset  52d [2752d] HIGHLOW
	reloc   81 offset  534 [27534] HIGHLOW
	reloc   82 offset  542 [27542] HIGHLOW
	reloc   83 offset  54e [2754e] HIGHLOW
	reloc   84 offset  555 [27555] HIGHLOW
	reloc   85 offset  55c [2755c] HIGHLOW
	reloc   86 offset  566 [27566] HIGHLOW
	reloc   87 offset  5b6 [275b6] HIGHLOW
	reloc   88 offset  5bb [275bb] HIGHLOW
	reloc   89 offset  62b [2762b] HIGHLOW
	reloc   90 offset  6b0 [276b0] HIGHLOW
	reloc   91 offset  6d0 [276d0] HIGHLOW
	reloc   92 offset  6dc [276dc] HIGHLOW
	reloc   93 offset  747 [27747] HIGHLOW
	reloc   94 offset  76a [2776a] HIGHLOW
	reloc   95 offset  807 [27807] HIGHLOW
	reloc   96 offset  812 [27812] HIGHLOW
	reloc   97 offset  82e [2782e] HIGHLOW
	reloc   98 offset  96a [2796a] HIGHLOW
	reloc   99 offset  96f [2796f] HIGHLOW
	reloc  100 offset  993 [27993] HIGHLOW
	reloc  101 offset  9b5 [279b5] HIGHLOW
	reloc  102 offset  9c4 [279c4] HIGHLOW
	reloc  103 offset  9e9 [279e9] HIGHLOW
	reloc  104 offset  a13 [27a13] HIGHLOW
	reloc  105 offset  a2f [27a2f] HIGHLOW
	reloc  106 offset  a55 [27a55] HIGHLOW
	reloc  107 offset  a66 [27a66] HIGHLOW
	reloc  108 offset  abc [27abc] HIGHLOW
	reloc  109 offset  b83 [27b83] HIGHLOW
	reloc  110 offset  ba6 [27ba6] HIGHLOW
	reloc  111 offset  ca6 [27ca6] HIGHLOW
	reloc  112 offset  cdc [27cdc] HIGHLOW
	reloc  113 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   de [280de] HIGHLOW
	reloc    1 offset  1d0 [281d0] HIGHLOW
	reloc    2 offset  223 [28223] HIGHLOW
	reloc    3 offset  228 [28228] HIGHLOW
	reloc    4 offset  24e [2824e] HIGHLOW
	reloc    5 offset  254 [28254] HIGHLOW
