
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc  100 offset  7e2 [2c7e2] HIGHLOW
	reloc  101 offset  7e8 [2c7e8] HIGHLOW
	reloc  102 offset  7ee [2c7ee] HIGHLOW
	reloc  103 offset  7f4 [2c7f4] HIGHLOW
	reloc  104 offset  7fa [2c7fa] HIGHLOW
	reloc  105 offset  800 [2c800] HIGHLOW
	reloc  106 offset  806 [2c806] HIGHLOW
	reloc  107 offset  80c [2c80c] HIGHLOW
	reloc  108 offset  812 [2c812] HIGHLOW
	reloc  109 offset  818 [2c818] HIGHLOW
	reloc  110 offset  81e [2c81e] HIGHLOW
	reloc  111 offset  824 [2c824] HIGHLOW
	reloc  112 offset  82a [2c82a] HIGHLOW
	reloc  113 offset  830 [2c830] HIGHLOW
	reloc  114 offset  836 [2c836] HIGHLOW
	reloc  115 offset  83c [2c83c] HIGHLOW
	reloc  116 offset  842 [2c842] HIGHLOW
	reloc  117 offset  848 [2c848] HIGHLOW
	reloc  118 offset  84e [2c84e] HIGHLOW
	reloc  119 offset  854 [2c854] HIGHLOW
	reloc  120 offset  85a [2c85a] HIGHLOW
	reloc  121 offset  860 [2c860] HIGHLOW
	reloc  122 offset  866 [2c866] HIGHLOW
	reloc  123 offset  86c [2c86c] HIGHLOW
	reloc  124 offset  872 [2c872] HIGHLOW
	reloc  125 offset  878 [2c878] HIGHLOW
	reloc  126 offset  87e [2c87e] HIGHLOW
	reloc  127 offset  884 [2c884] HIGHLOW
	reloc  128 offset  88a [2c88a] HIGHLOW
	reloc  129 offset  890 [2c890] HIGHLOW
	reloc  130 offset  896 [2c896] HIGHLOW
	reloc  131 offset  89c [2c89c] HIGHLOW
	reloc  132 offset  8a2 [2c8a2] HIGHLOW
	reloc  133 offset  8a8 [2c8a8] HIGHLOW
	reloc  134 offset  8ae [2c8ae] HIGHLOW
	reloc  135 offset  8b4 [2c8b4] HIGHLOW
	reloc  136 offset  8ba [2c8ba] HIGHLOW
	reloc  137 offset  8c0 [2c8c0] HIGHLOW
	reloc  138 offset  8c6 [2c8c6] HIGHLOW
	reloc  139 offset  8cc [2c8cc] HIGHLOW
	reloc  140 offset  8d2 [2c8d2] HIGHLOW
	reloc  141 offset  8d8 [2c8d8] HIGHLOW
	reloc  142 offset  8de [2c8de] HIGHLOW
	reloc  143 offset  8e4 [2c8e4] HIGHLOW
	reloc  144 offset  8ea [2c8ea] HIGHLOW
	reloc  145 offset  8f0 [2c8f0] HIGHLOW
	reloc  146 offset  8f6 [2c8f6] HIGHLOW
	reloc  147 offset  8fc [2c8fc] HIGHLOW
	reloc  148 offset  902 [2c902] HIGHLOW
	reloc  149 offset  908 [2c908] HIGHLOW
	reloc  150 offset  90e [2c90e] HIGHLOW
	reloc  151 offset  914 [2c914] HIGHLOW
	reloc  152 offset  91a [2c91a] HIGHLOW
	reloc  153 offset  920 [2c920] HIGHLOW
	reloc  154 offset  926 [2c926] HIGHLOW
	reloc  155 offset  92c [2c92c] HIGHLOW
	reloc  156 offset  932 [2c932] HIGHLOW
	reloc  157 offset  938 [2c938] HIGHLOW
	reloc  158 offset  93e [2c93e] HIGHLOW
	reloc  159 offset  944 [2c944] HIGHLOW
	reloc  160 offset  94a [2c94a] HIGHLOW
	reloc  161 offset  950 [2c950] HIGHLOW
	reloc  162 offset  956 [2c956] HIGHLOW
	reloc  163 offset  95c [2c95c] HIGHLOW
	reloc  164 offset  962 [2c962] HIGHLOW
	reloc  165 offset  968 [2c968] HIGHLOW
	reloc  166 offset  96e [2c96e] HIGHLOW
	reloc  167 offset  974 [2c974] HIGHLOW
	reloc  168 offset  97a [2c97a] HIGHLOW
	reloc  169 offset  980 [2c980] HIGHLOW
	reloc  170 offset  986 [2c986] HIGHLOW
	reloc  171 offset  98c [2c98c] HIGHLOW
	reloc  172 offset  992 [2c992] HIGHLOW
	reloc  173 offset  998 [2c998] HIGHLOW
	reloc  174 offset  99e [2c99e] HIGHLOW
	reloc  175 offset  9a4 [2c9a4] HIGHLOW
	reloc  176 offset  9aa [2c9aa] HIGHLOW
	reloc  177 offset  9b0 [2c9b0] HIGHLOW
	reloc  178 offset  9b6 [2c9b6] HIGHLOW
	reloc  179 offset  9bc [2c9bc] HIGHLOW
	reloc  180 offset  9c2 [2c9c2] HIGHLOW
	reloc  181 offset  9c8 [2c9c8] HIGHLOW
	reloc  182 offset  9ce [2c9ce] HIGHLOW
	reloc  183 offset  9d4 [2c9d4] HIGHLOW
	reloc  184 offset  9da [2c9da] HIGHLOW
	reloc  185 offset  9e0 [2c9e0] HIGHLOW
	reloc  186 offset  9e6 [2c9e6] HIGHLOW
	reloc  187 offset  9ec [2c9ec] HIGHLOW
	reloc  188 offset  9f2 [2c9f2] HIGHLOW
	reloc  189 offset  9f8 [2c9f8] HIGHLOW
	reloc  190 offset  9fe [2c9fe] HIGHLOW
	reloc  191 offset  a04 [2ca04] HIGHLOW
	reloc  192 offset  a0a [2ca0a] HIGHLOW
	reloc  193 offset  a10 [2ca10] HIGHLOW
	reloc  194 offset  a16 [2ca16] HIGHLOW
	reloc  195 offset  a1c [2ca1c] HIGHLOW
	reloc  196 offset  a22 [2ca22] HIGHLOW
	reloc  197 offset  a28 [2ca28] HIGHLOW
	reloc  198 offset  a2e [2ca2e] HIGHLOW
	reloc  199 offset  a34 [2ca34] HIGHLOW
	reloc  200 offset  a3a [2ca3a] HIGHLOW
	reloc  201 offset  a40 [2ca40] HIGHLOW
	reloc  202 offset  a46 [2ca46] HIGHLOW
	reloc  203 offset  a4c [2ca4c] HIGHLOW
	reloc  204 offset  a52 [2ca52] HIGHLOW
	reloc  205 offset  a58 [2ca58] HIGHLOW
	reloc  206 offset  a5e [2ca5e] HIGHLOW
	reloc  207 offset  a64 [2ca64] HIGHLOW
	reloc  208 offset  a6a [2ca6a] HIGHLOW
	reloc  209 offset  a70 [2ca70] HIGHLOW
	reloc  210 offset  a76 [2ca76] HIGHLOW
	reloc  211 offset  a7c [2ca7c] HIGHLOW
	reloc  212 offset  a82 [2ca82] HIGHLOW
	reloc  213 offset  a88 [2ca88] HIGHLOW
	reloc  214 offset  a8e [2ca8e] HIGHLOW
	reloc  215 offset  a94 [2ca94] HIGHLOW
	reloc  216 offset  a9a [2ca9a] HIGHLOW
	reloc  217 offset  aa0 [2caa0] HIGHLOW
	reloc  218 offset  aa6 [2caa6] HIGHLOW
	reloc  219 offset  aac [2caac] HIGHLOW
	reloc  220 offset  ab2 [2cab2] HIGHLOW
	reloc  221 offset  ab8 [2cab8] HIGHLOW
	reloc  222 offset  abe [2cabe] HIGHLOW
	reloc  223 offset  ac4 [2cac4] HIGHLOW
	reloc  224 offset  aca [2caca] HIGHLOW
	reloc  225 offset  ad0 [2cad0] HIGHLOW
	reloc  226 offset  ad6 [2cad6] HIGHLOW
	reloc  227 offset  adc [2cadc] HIGHLOW
	reloc  228 offset  ae2 [2cae2] HIGHLOW
	reloc  229 offset  ae8 [2cae8] HIGHLOW
	reloc  230 offset  aee [2caee] HIGHLOW
	reloc  231 offset  af4 [2caf4] HIGHLOW
	reloc  232 offset  afa [2cafa] HIGHLOW
	reloc  233 offset  b00 [2cb00] HIGHLOW
	reloc  234 offset  b06 [2cb06] HIGHLOW
	reloc  235 offset  b0c [2cb0c] HIGHLOW
	reloc  236 offset  b12 [2cb12] HIGHLOW
	reloc  237 offset  b18 [2cb18] HIGHLOW
	reloc  238 offset  b1e [2cb1e] HIGHLOW
	reloc  239 offset  b24 [2cb24] HIGHLOW
	reloc  240 offset  b2a [2cb2a] HIGHLOW
	reloc  241 offset  b30 [2cb30] HIGHLOW
	reloc  242 offset  b36 [2cb36] HIGHLOW
	reloc  243 offset  b3c [2cb3c] HIGHLOW
	reloc  244 offset  b42 [2cb42] HIGHLOW
	reloc  245 offset  b48 [2cb48] HIGHLOW
	reloc  246 offset  b4e [2cb4e] HIGHLOW
	reloc  247 offset  b54 [2cb54] HIGHLOW
	reloc  248 offset  b5a [2cb5a] HIGHLOW
	reloc  249 offset  b60 [2cb60] HIGHLOW
	reloc  250 offset  b66 [2cb66] HIGHLOW
	reloc  251 offset  b6c [2cb6c] HIGHLOW
	reloc  252 offset  b72 [2cb72] HIGHLOW
	reloc  253 offset  b78 [2cb78] HIGHLOW
	reloc  254 offset  b7e [2cb7e] HIGHLOW
	reloc  255 offset  b84 [2cb84] HIGHLOW
	reloc  256 offset  b8a [2cb8a] HIGHLOW
	reloc  257 offset  b90 [2cb90] HIGHLOW
	reloc  258 offset  b96 [2cb96] HIGHLOW
	reloc  259 offset  b9c [2cb9c] HIGHLOW
	reloc  260 offset  ba2 [2cba2] HIGHLOW
	reloc  261 offset  ba8 [2cba8] HIGHLOW
	reloc  262 offset  bae [2cbae] HIGHLOW
	reloc  263 offset  bb4 [2cbb4] HIGHLOW
	reloc  264 offset  bba [2cbba] HIGHLOW
	reloc  265 offset  bc0 [2cbc0] HIGHLOW
	reloc  266 offset  bc6 [2cbc6] HIGHLOW
	reloc  267 offset  bcc [2cbcc] HIGHLOW
	reloc  268 offset  bd2 [2cbd2] HIGHLOW
	reloc  269 offset  bd8 [2cbd8] HIGHLOW
	reloc  270 offset  bde [2cbde] HIGHLOW
	reloc  271 offset  be4 [2cbe4] HIGHLOW
	reloc  272 offset  bea [2cbea] HIGHLOW
	reloc  273 offset  bf0 [2cbf0] HIGHLOW
	reloc  274 offset  bf6 [2cbf6] HIGHLOW
	reloc  275 offset  bfc [2cbfc] HIGHLOW
	reloc  276 offset  c02 [2cc02] HIGHLOW
	reloc  277 offset  c08 [2cc08] HIGHLOW
	reloc  278 offset  c0e [2cc0e] HIGHLOW
	reloc  279 offset  c14 [2cc14] HIGHLOW
	reloc  280 offset  c1a [2cc1a] HIGHLOW
	reloc  281 offset  c20 [2cc20] HIGHLOW
	reloc  282 offset  c26 [2cc26] HIGHLOW
	reloc  283 offset  c2c [2cc2c] HIGHLOW
	reloc  284 offset  c32 [2cc32] HIGHLOW
	reloc  285 offset  c38 [2cc38] HIGHLOW
	reloc  286 offset  c3e [2cc3e] HIGHLOW
	reloc  287 offset  c44 [2cc44] HIGHLOW
	reloc  288 offset  c4a [2cc4a] HIGHLOW
	reloc  289 offset  c50 [2cc50] HIGHLOW
	reloc  290 offset  c56 [2cc56] HIGHLOW
	reloc  291 offset  c5c [2cc5c] HIGHLOW
	reloc  292 offset  c62 [2cc62] HIGHLOW
	reloc  293 offset  c68 [2cc68] HIGHLOW
	reloc  294 offset  c6e [2cc6e] HIGHLOW
	reloc  295 offset  c74 [2cc74] HIGHLOW
	reloc  296 offset  c7a [2cc7a] HIGHLOW
	reloc  297 offset  c80 [2cc80] HIGHLOW
	reloc  298 offset  c86 [2cc86] HIGHLOW
	reloc  299 offset  c8c [2cc8c] HIGHLOW
	reloc  300 offset  c92 [2cc92] HIGHLOW
	reloc  301 offset  c98 [2cc98] HIGHLOW
	reloc  302 offset  c9e [2cc9e] HIGHLOW
	reloc  303 offset  ca4 [2cca4] HIGHLOW
	reloc  304 offset  caa [2ccaa] HIGHLOW
	reloc  305 offset  cb0 [2ccb0] HIGHLOW
	reloc  306 offset  cb6 [2ccb6] HIGHLOW
	reloc  307 offset  cbc [2ccbc] HIGHLOW
	reloc  308 offset  cc2 [2ccc2] HIGHLOW
	reloc  309 offset  cc8 [2ccc8] HIGHLOW
	reloc  310 offset  cce [2ccce] HIGHLOW
	reloc  311 offset  cd4 [2ccd4] HIGHLOW
	reloc  312 offset  cda [2ccda] HIGHLOW
	reloc  313 offset  ce0 [2cce0] HIGHLOW
	reloc  314 offset  ce6 [2cce6] HIGHLOW
	reloc  315 offset  cec [2ccec] HIGHLOW
	reloc  316 offset  cf2 [2ccf2] HIGHLOW
	reloc  317 offset  cf8 [2ccf8] HIGHLOW
	reloc  318 offset  cfe [2ccfe] HIGHLOW
	reloc  319 offset  d04 [2cd04] HIGHLOW
	reloc  320 offset  d0a [2cd0a] HIGHLOW
	reloc  321 offset  d10 [2cd10] HIGHLOW
	reloc  322 offset  d16 [2cd16] HIGHLOW
	reloc  323 offset  d1c [2cd1c] HIGHLOW
	reloc  324 offset  d22 [2cd22] HIGHLOW
	reloc  325 offset  d28 [2cd28] HIGHLOW
	reloc  326 offset  d2e [2cd2e] HIGHLOW
	reloc  327 offset  d34 [2cd34] HIGHLOW
	reloc  328 offset  d3a [2cd3a] HIGHLOW
	reloc  329 offset  d40 [2cd40] HIGHLOW
	reloc  330 offset  d46 [2cd46] HIGHLOW
	reloc  331 offset  d4c [2cd4c] HIGHLOW
	reloc  332 offset  d52 [2cd52] HIGHLOW
	reloc  333 offset  d58 [2cd58] HIGHLOW
	reloc  334 offset  d5e [2cd5e] HIGHLOW
	reloc  335 offset  d64 [2cd64] HIGHLOW
	reloc  336 offset  d6a [2cd6a] HIGHLOW
	reloc  337 offset  d70 [2cd70] HIGHLOW
	reloc  338 offset  d76 [2cd76] HIGHLOW
	reloc  339 offset  d7c [2cd7c] HIGHLOW
	reloc  340 offset  d82 [2cd82] HIGHLOW
	reloc  341 offset  d88 [2cd88] HIGHLOW
	reloc  342 offset  d8e [2cd8e] HIGHLOW
	reloc  343 offset  d94 [2cd94] HIGHLOW
	reloc  344 offset  d9a [2cd9a] HIGHLOW
	reloc  345 offset  da0 [2cda0] HIGHLOW
	reloc  346 offset  da6 [2cda6] HIGHLOW
	reloc  347 offset  dcc [2cdcc] HIGHLOW
	reloc  348 offset  dd5 [2cdd5] HIGHLOW
	reloc  349 offset  de1 [2cde1] HIGHLOW
	reloc  350 offset  e0c [2ce0c] HIGHLOW
	reloc  351 offset  e17 [2ce17] HIGHLOW
	reloc  352 offset  e1e [2ce1e] HIGHLOW
	reloc  353 offset  e35 [2ce35] HIGHLOW
	reloc  354 offset  e3a [2ce3a] HIGHLOW
	reloc  355 offset  e6d [2ce6d] HIGHLOW
	reloc  356 offset  e78 [2ce78] HIGHLOW
	reloc  357 offset  e84 [2ce84] HIGHLOW
	reloc  358 offset  e9d [2ce9d] HIGHLOW
	reloc  359 offset  ea4 [2cea4] HIGHLOW
	reloc  360 offset  f02 [2cf02] HIGHLOW
	reloc  361 offset  f33 [2cf33] HIGHLOW
	reloc  362 offset  f5b [2cf5b] HIGHLOW
	reloc  363 offset  f74 [2cf74] HIGHLOW
	reloc  364 offset  f83 [2cf83] HIGHLOW
	reloc  365 offset  f9c [2cf9c] HIGHLOW
	reloc  366 offset  fab [2cfab] HIGHLOW
	reloc  367 offset  fb9 [2cfb9] HIGHLOW
	reloc  368 offset  fc0 [2cfc0] HIGHLOW
	reloc  369 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    e [2d00e] HIGHLOW
	reloc    1 offset   2c [2d02c] HIGHLOW
	reloc    2 offset   4c [2d04c] HIGHLOW
	reloc    3 offset   59 [2d059] HIGHLOW
	reloc    4 offset   72 [2d072] HIGHLOW
	reloc    5 offset   79 [2d079] HIGHLOW
	reloc    6 offset   86 [2d086] HIGHLOW
	reloc    7 offset   92 [2d092] HIGHLOW
	reloc    8 offset   98 [2d098] HIGHLOW
	reloc    9 offset   9e [2d09e] HIGHLOW
	reloc   10 offset   a4 [2d0a4] HIGHLOW
	reloc   11 offset   aa [2d0aa] HIGHLOW
	reloc   12 offset   b0 [2d0b0] HIGHLOW
	reloc   13 offset   b6 [2d0b6] HIGHLOW
	reloc   14 offset   bc [2d0bc] HIGHLOW
	reloc   15 offset   c2 [2d0c2] HIGHLOW
	reloc   16 offset   c8 [2d0c8] HIGHLOW
	reloc   17 offset   ce [2d0ce] HIGHLOW
	reloc   18 offset   d4 [2d0d4] HIGHLOW
	reloc   19 offset    0 [2d000] ABSOLUTE

Virtual Address: 00032000 Chunk size 1472 (0x5c0) Number of fixups 732
	reloc    0 offset    0 [32000] HIGHLOW
	reloc    1 offset    4 [32004] HIGHLOW
	reloc    2 offset    8 [32008] HIGHLOW
	reloc    3 offset    c [3200c] HIGHLOW
	reloc    4 offset   10 [32010] HIGHLOW
	reloc    5 offset   14 [32014] HIGHLOW
	reloc    6 offset  1b0 [321b0] HIGHLOW
	reloc    7 offset  1d0 [321d0] HIGHLOW
	reloc    8 offset  1d4 [321d4] HIGHLOW
	reloc    9 offset  1d8 [321d8] HIGHLOW
	reloc   10 offset  1dc [321dc] HIGHLOW
	reloc   11 offset  1e0 [321e0] HIGHLOW
	reloc   12 offset  1e4 [321e4] HIGHLOW
	reloc   13 offset  1e8 [321e8] HIGHLOW
	reloc   14 offset  1ec [321ec] HIGHLOW
	reloc   15 offset  1f0 [321f0] HIGHLOW
	reloc   16 offset  204 [32204] HIGHLOW
	reloc   17 offset  208 [32208] HIGHLOW
	reloc   18 offset  20c [3220c] HIGHLOW
	reloc   19 offset  22c [3222c] HIGHLOW
	reloc   20 offset  234 [32234] HIGHLOW
	reloc   21 offset  238 [32238] HIGHLOW
	reloc   22 offset  23c [3223c] HIGHLOW
	reloc   23 offset  240 [32240] HIGHLOW
	reloc   24 offset  244 [32244] HIGHLOW
	reloc   25 offset  248 [32248] HIGHLOW
	reloc   26 offset  24c [3224c] HIGHLOW
	reloc   27 offset  250 [32250] HIGHLOW
	reloc   28 offset  254 [32254] HIGHLOW
	reloc   29 offset  258 [32258] HIGHLOW
	reloc   30 offset  268 [32268] HIGHLOW
	reloc   31 offset  26c [3226c] HIGHLOW
	reloc   32 offset  270 [32270] HIGHLOW
	reloc   33 offset  274 [32274] HIGHLOW
	reloc   34 offset  278 [32278] HIGHLOW
	reloc   35 offset  27c [3227c] HIGHLOW
	reloc   36 offset  280 [32280] HIGHLOW
	reloc   37 offset  284 [32284] HIGHLOW
	reloc   38 offset  288 [32288] HIGHLOW
	reloc   39 offset  28c [3228c] HIGHLOW
	reloc   40 offset  290 [32290] HIGHLOW
	reloc   41 offset  294 [32294] HIGHLOW
	reloc   42 offset  298 [32298] HIGHLOW
	reloc   43 offset  29c [3229c] HIGHLOW
	reloc   44 offset  2a0 [322a0] HIGHLOW
	reloc   45 offset  2a4 [322a4] HIGHLOW
	reloc   46 offset  2a8 [322a8] HIGHLOW
	reloc   47 offset  2ac [322ac] HIGHLOW
	reloc   48 offset  2b0 [322b0] HIGHLOW
	reloc   49 offset  2b4 [322b4] HIGHLOW
	reloc   50 offset  2b8 [322b8] HIGHLOW
	reloc   51 offset  2bc [322bc] HIGHLOW
	reloc   52 offset  2c0 [322c0] HIGHLOW
	reloc   53 offset  2c4 [322c4] HIGHLOW
	reloc   54 offset  2c8 [322c8] HIGHLOW
	reloc   55 offset  2cc [322cc] HIGHLOW
	reloc   56 offset  2d0 [322d0] HIGHLOW
	reloc   57 offset  2d4 [322d4] HIGHLOW
	reloc   58 offset  2d8 [322d8] HIGHLOW
	reloc   59 offset  2dc [322dc] HIGHLOW
	reloc   60 offset  2e0 [322e0] HIGHLOW
	reloc   61 offset  2e4 [322e4] HIGHLOW
	reloc   62 offset  2e8 [322e8] HIGHLOW
	reloc   63 offset  2ec [322ec] HIGHLOW
	reloc   64 offset  2f0 [322f0] HIGHLOW
	reloc   65 offset  2f4 [322f4] HIGHLOW
	reloc   66 offset  2f8 [322f8] HIGHLOW
	reloc   67 offset  2fc [322fc] HIGHLOW
	reloc   68 offset  300 [32300] HIGHLOW
	reloc   69 offset  304 [32304] HIGHLOW
	reloc   70 offset  308 [32308] HIGHLOW
	reloc   71 offset  30c [3230c] HIGHLOW
	reloc   72 offset  310 [32310] HIGHLOW
	reloc   73 offset  314 [32314] HIGHLOW
	reloc   74 offset  318 [32318] HIGHLOW
	reloc   75 offset  31c [3231c] HIGHLOW
	reloc   76 offset  320 [32320] HIGHLOW
	reloc   77 offset  324 [32324] HIGHLOW
	reloc   78 offset  328 [32328] HIGHLOW
	reloc   79 offset  32c [3232c] HIGHLOW
	reloc   80 offset  330 [32330] HIGHLOW
	reloc   81 offset  334 [32334] HIGHLOW
	reloc   82 offset  338 [32338] HIGHLOW
	reloc   83 offset  33c [3233c] HIGHLOW
	reloc   84 offset  340 [32340] HIGHLOW
	reloc   85 offset  344 [32344] HIGHLOW
	reloc   86 offset  348 [32348] HIGHLOW
	reloc   87 offset  34c [3234c] HIGHLOW
	reloc   88 offset  350 [32350] HIGHLOW
	reloc   89 offset  354 [32354] HIGHLOW
	reloc   90 offset  358 [32358] HIGHLOW
	reloc   91 offset  35c [3235c] HIGHLOW
	reloc   92 offset  360 [32360] HIGHLOW
	reloc   93 offset  364 [32364] HIGHLOW
	reloc   94 offset  368 [32368] HIGHLOW
	reloc   95 offset  36c [3236c] HIGHLOW
	reloc   96 offset  370 [32370] HIGHLOW
	reloc   97 offset  374 [32374] HIGHLOW
	reloc   98 offset  378 [32378] HIGHLOW
	reloc   99 offset  37c [3237c] HIGHLOW
	reloc  100 offset  380 [32380] HIGHLOW
	reloc  101 offset  384 [32384] HIGHLOW
	reloc  102 offset  388 [32388] HIGHLOW
	reloc  103 offset  38c [3238c] HIGHLOW
	reloc  104 offset  390 [32390] HIGHLOW
	reloc  105 offset  394 [32394] HIGHLOW
	reloc  106 offset  398 [32398] HIGHLOW
	reloc  107 offset  39c [3239c] HIGHLOW
	reloc  108 offset  3a0 [323a0] HIGHLOW
	reloc  109 offset  3a4 [323a4] HIGHLOW
	reloc  110 offset  3a8 [323a8] HIGHLOW
	reloc  111 offset  3ac [323ac] HIGHLOW
	reloc  112 offset  3b0 [323b0] HIGHLOW
	reloc  113 offset  3b4 [323b4] HIGHLOW
	reloc  114 offset  3b8 [323b8] HIGHLOW
	reloc  115 offset  3c0 [323c0] HIGHLOW
	reloc  116 offset  3c4 [323c4] HIGHLOW
	reloc  117 offset  3c8 [323c8] HIGHLOW
	reloc  118 offset  3cc [323cc] HIGHLOW
	reloc  119 offset  3d0 [323d0] HIGHLOW
	reloc  120 offset  3d4 [323d4] HIGHLOW
	reloc  121 offset  3d8 [323d8] HIGHLOW
	reloc  122 offset  3dc [323dc] HIGHLOW
	reloc  123 offset  3e0 [323e0] HIGHLOW
	reloc  124 offset  3e4 [323e4] HIGHLOW
	reloc  125 offset  3e8 [323e8] HIGHLOW
	reloc  126 offset  3ec [323ec] HIGHLOW
	reloc  127 offset  3f0 [323f0] HIGHLOW
	reloc  128 offset  3f4 [323f4] HIGHLOW
	reloc  129 offset  3f8 [323f8] HIGHLOW
	reloc  130 offset  3fc [323fc] HIGHLOW
	reloc  131 offset  400 [32400] HIGHLOW
	reloc  132 offset  404 [32404] HIGHLOW
	reloc  133 offset  408 [32408] HIGHLOW
	reloc  134 offset  428 [32428] HIGHLOW
	reloc  135 offset  42c [3242c] HIGHLOW
	reloc  136 offset  430 [32430] HIGHLOW
	reloc  137 offset  434 [32434] HIGHLOW
	reloc  138 offset  438 [32438] HIGHLOW
	reloc  139 offset  43c [3243c] HIGHLOW
	reloc  140 offset  440 [32440] HIGHLOW
	reloc  141 offset  444 [32444] HIGHLOW
	reloc  142 offset  448 [32448] HIGHLOW
	reloc  143 offset  44c [3244c] HIGHLOW
	reloc  144 offset  450 [32450] HIGHLOW
	reloc  145 offset  454 [32454] HIGHLOW
	reloc  146 offset  458 [32458] HIGHLOW
	reloc  147 offset  45c [3245c] HIGHLOW
	reloc  148 offset  460 [32460] HIGHLOW
	reloc  149 offset  464 [32464] HIGHLOW
	reloc  150 offset  468 [32468] HIGHLOW
	reloc  151 offset  49c [3249c] HIGHLOW
	reloc  152 offset  4a0 [324a0] HIGHLOW
	reloc  153 offset  4a4 [324a4] HIGHLOW
	reloc  154 offset  4a8 [324a8] HIGHLOW
	reloc  155 offset  4ac [324ac] HIGHLOW
	reloc  156 offset  4b0 [324b0] HIGHLOW
	reloc  157 offset  4b4 [324b4] HIGHLOW
	reloc  158 offset  4b8 [324b8] HIGHLOW
	reloc  159 offset  4bc [324bc] HIGHLOW
	reloc  160 offset  4c0 [324c0] HIGHLOW
	reloc  161 offset  4c4 [324c4] HIGHLOW
	reloc  162 offset  4c8 [324c8] HIGHLOW
	reloc  163 offset  4cc [324cc] HIGHLOW
	reloc  164 offset  4d0 [324d0] HIGHLOW
	reloc  165 offset  4d4 [324d4] HIGHLOW
	reloc  166 offset  4d8 [324d8] HIGHLOW
	reloc  167 offset  4dc [324dc] HIGHLOW
	reloc  168 offset  4e0 [324e0] HIGHLOW
	reloc  169 offset  4e4 [324e4] HIGHLOW
	reloc  170 offset  4e8 [324e8] HIGHLOW
	reloc  171 offset  4ec [324ec] HIGHLOW
	reloc  172 offset  4f0 [324f0] HIGHLOW
	reloc  173 offset  4f4 [324f4] HIGHLOW
	reloc  174 offset  4f8 [324f8] HIGHLOW
	reloc  175 offset  4fc [324fc] HIGHLOW
	reloc  176 offset  500 [32500] HIGHLOW
	reloc  177 offset  504 [32504] HIGHLOW
	reloc  178 offset  508 [32508] HIGHLOW
	reloc  179 offset  510 [32510] HIGHLOW
	reloc  180 offset  518 [32518] HIGHLOW
	reloc  181 offset  51c [3251c] HIGHLOW
	reloc  182 offset  520 [32520] HIGHLOW
	reloc  183 offset  524 [32524] HIGHLOW
	reloc  184 offset  528 [32528] HIGHLOW
	reloc  185 offset  52c [3252c] HIGHLOW
	reloc  186 offset  530 [32530] HIGHLOW
	reloc  187 offset  534 [32534] HIGHLOW
	reloc  188 offset  538 [32538] HIGHLOW
	reloc  189 offset  53c [3253c] HIGHLOW
	reloc  190 offset  540 [32540] HIGHLOW
	reloc  191 offset  544 [32544] HIGHLOW
	reloc  192 offset  548 [32548] HIGHLOW
	reloc  193 offset  54c [3254c] HIGHLOW
