
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	reloc   51 offset  ec4 [25ec4] HIGHLOW
	reloc   52 offset  ed9 [25ed9] HIGHLOW
	reloc   53 offset  f13 [25f13] HIGHLOW
	reloc   54 offset  f2f [25f2f] HIGHLOW
	reloc   55 offset  f3b [25f3b] HIGHLOW
	reloc   56 offset  f70 [25f70] HIGHLOW
	reloc   57 offset  f97 [25f97] HIGHLOW
	reloc   58 offset  faa [25faa] HIGHLOW
	reloc   59 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3f [2603f] HIGHLOW
	reloc    1 offset   73 [26073] HIGHLOW
	reloc    2 offset   9a [2609a] HIGHLOW
	reloc    3 offset   de [260de] HIGHLOW
	reloc    4 offset  149 [26149] HIGHLOW
	reloc    5 offset  1d5 [261d5] HIGHLOW
	reloc    6 offset  1f4 [261f4] HIGHLOW
	reloc    7 offset  216 [26216] HIGHLOW
	reloc    8 offset  229 [26229] HIGHLOW
	reloc    9 offset  25a [2625a] HIGHLOW
	reloc   10 offset  289 [26289] HIGHLOW
	reloc   11 offset  3bf [263bf] HIGHLOW
	reloc   12 offset  406 [26406] HIGHLOW
	reloc   13 offset  483 [26483] HIGHLOW
	reloc   14 offset  592 [26592] HIGHLOW
	reloc   15 offset  5b0 [265b0] HIGHLOW
	reloc   16 offset  613 [26613] HIGHLOW
	reloc   17 offset  61a [2661a] HIGHLOW
	reloc   18 offset  63b [2663b] HIGHLOW
	reloc   19 offset  650 [26650] HIGHLOW
	reloc   20 offset  6b1 [266b1] HIGHLOW
	reloc   21 offset  6d0 [266d0] HIGHLOW
	reloc   22 offset  6f2 [266f2] HIGHLOW
	reloc   23 offset  71c [2671c] HIGHLOW
	reloc   24 offset  76a [2676a] HIGHLOW
	reloc   25 offset  779 [26779] HIGHLOW
	reloc   26 offset  77e [2677e] HIGHLOW
	reloc   27 offset  7c6 [267c6] HIGHLOW
	reloc   28 offset  858 [26858] HIGHLOW
	reloc   29 offset  86a [2686a] HIGHLOW
	reloc   30 offset  930 [26930] HIGHLOW
	reloc   31 offset  946 [26946] HIGHLOW
	reloc   32 offset  98f [2698f] HIGHLOW
	reloc   33 offset  a8f [26a8f] HIGHLOW
	reloc   34 offset  aac [26aac] HIGHLOW
	reloc   35 offset  abb [26abb] HIGHLOW
	reloc   36 offset  ad6 [26ad6] HIGHLOW
	reloc   37 offset  ae3 [26ae3] HIGHLOW
	reloc   38 offset  c0c [26c0c] HIGHLOW
	reloc   39 offset  d2d [26d2d] HIGHLOW
	reloc   40 offset  d42 [26d42] HIGHLOW
	reloc   41 offset  d8b [26d8b] HIGHLOW
	reloc   42 offset  dda [26dda] HIGHLOW
	reloc   43 offset  df8 [26df8] HIGHLOW
	reloc   44 offset  f1a [26f1a] HIGHLOW
	reloc   45 offset  f20 [26f20] HIGHLOW
	reloc   46 offset  f2f [26f2f] HIGHLOW
	reloc   47 offset  f35 [26f35] HIGHLOW
	reloc   48 offset  fd3 [26fd3] HIGHLOW
	reloc   49 offset  fda [26fda] HIGHLOW
	reloc   50 offset  fe4 [26fe4] HIGHLOW
	reloc   51 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   87 [27087] HIGHLOW
	reloc    1 offset   b9 [270b9] HIGHLOW
	reloc    2 offset   d6 [270d6] HIGHLOW
	reloc    3 offset  10b [2710b] HIGHLOW
	reloc    4 offset  181 [27181] HIGHLOW
	reloc    5 offset  188 [27188] HIGHLOW
	reloc    6 offset  195 [27195] HIGHLOW
	reloc    7 offset  2e5 [272e5] HIGHLOW
	reloc    8 offset  331 [27331] HIGHLOW
	reloc    9 offset  3b3 [273b3] HIGHLOW
	reloc   10 offset  3ba [273ba] HIGHLOW
	reloc   11 offset  3c7 [273c7] HIGHLOW
	reloc   12 offset  4ed [274ed] HIGHLOW
	reloc   13 offset  4f3 [274f3] HIGHLOW
	reloc   14 offset  4fb [274fb] HIGHLOW
	reloc   15 offset  504 [27504] HIGHLOW
	reloc   16 offset  66e [2766e] HIGHLOW
	reloc   17 offset  68a [2768a] HIGHLOW
	reloc   18 offset  754 [27754] HIGHLOW
	reloc   19 offset  7b9 [277b9] HIGHLOW
	reloc   20 offset  94f [2794f] HIGHLOW
	reloc   21 offset  9ee [279ee] HIGHLOW
	reloc   22 offset  a09 [27a09] HIGHLOW
	reloc   23 offset  a49 [27a49] HIGHLOW
	reloc   24 offset  a66 [27a66] HIGHLOW
	reloc   25 offset  ab7 [27ab7] HIGHLOW
	reloc   26 offset  b6a [27b6a] HIGHLOW
	reloc   27 offset  b85 [27b85] HIGHLOW
	reloc   28 offset  baa [27baa] HIGHLOW
	reloc   29 offset  c1e [27c1e] HIGHLOW
	reloc   30 offset  c39 [27c39] HIGHLOW
	reloc   31 offset  d94 [27d94] HIGHLOW
	reloc   32 offset  e32 [27e32] HIGHLOW
	reloc   33 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e0 [280e0] HIGHLOW
	reloc    1 offset  165 [28165] HIGHLOW
	reloc    2 offset  29e [2829e] HIGHLOW
	reloc    3 offset  2f9 [282f9] HIGHLOW
	reloc    4 offset  371 [28371] HIGHLOW
	reloc    5 offset  3cd [283cd] HIGHLOW
	reloc    6 offset  3e7 [283e7] HIGHLOW
	reloc    7 offset  479 [28479] HIGHLOW
	reloc    8 offset  4be [284be] HIGHLOW
	reloc    9 offset  4c4 [284c4] HIGHLOW
	reloc   10 offset  4cc [284cc] HIGHLOW
	reloc   11 offset  4d6 [284d6] HIGHLOW
	reloc   12 offset  4eb [284eb] HIGHLOW
	reloc   13 offset  51f [2851f] HIGHLOW
	reloc   14 offset  526 [28526] HIGHLOW
	reloc   15 offset  534 [28534] HIGHLOW
	reloc   16 offset  5a7 [285a7] HIGHLOW
	reloc   17 offset  5cd [285cd] HIGHLOW
	reloc   18 offset  5f2 [285f2] HIGHLOW
	reloc   19 offset  69f [2869f] HIGHLOW
	reloc   20 offset  6a6 [286a6] HIGHLOW
	reloc   21 offset  7ac [287ac] HIGHLOW
	reloc   22 offset  d0c [28d0c] HIGHLOW
	reloc   23 offset  d29 [28d29] HIGHLOW
	reloc   24 offset  f7e [28f7e] HIGHLOW
	reloc   25 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   60 [29060] HIGHLOW
	reloc    1 offset   9a [2909a] HIGHLOW
	reloc    2 offset  279 [29279] HIGHLOW
	reloc    3 offset  2c4 [292c4] HIGHLOW
	reloc    4 offset  364 [29364] HIGHLOW
	reloc    5 offset  37f [2937f] HIGHLOW
	reloc    6 offset  3c4 [293c4] HIGHLOW
	reloc    7 offset  421 [29421] HIGHLOW
	reloc    8 offset  436 [29436] HIGHLOW
	reloc    9 offset  43c [2943c] HIGHLOW
	reloc   10 offset  449 [29449] HIGHLOW
	reloc   11 offset  473 [29473] HIGHLOW
	reloc   12 offset  495 [29495] HIGHLOW
	reloc   13 offset  4aa [294aa] HIGHLOW
	reloc   14 offset  4d7 [294d7] HIGHLOW
	reloc   15 offset  4ee [294ee] HIGHLOW
	reloc   16 offset  4f4 [294f4] HIGHLOW
	reloc   17 offset  585 [29585] HIGHLOW
	reloc   18 offset  642 [29642] HIGHLOW
	reloc   19 offset  671 [29671] HIGHLOW
	reloc   20 offset  6c7 [296c7] HIGHLOW
	reloc   21 offset  724 [29724] HIGHLOW
	reloc   22 offset  e99 [29e99] HIGHLOW
	reloc   23 offset  f2d [29f2d] HIGHLOW
	reloc   24 offset  f4e [29f4e] HIGHLOW
	reloc   25 offset  f92 [29f92] HIGHLOW
	reloc   26 offset  faf [29faf] HIGHLOW
	reloc   27 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   64 [2a064] HIGHLOW
	reloc    1 offset   6b [2a06b] HIGHLOW
	reloc    2 offset   72 [2a072] HIGHLOW
	reloc    3 offset   79 [2a079] HIGHLOW
	reloc    4 offset   83 [2a083] HIGHLOW
	reloc    5 offset   8a [2a08a] HIGHLOW
	reloc    6 offset   91 [2a091] HIGHLOW
	reloc    7 offset   98 [2a098] HIGHLOW
	reloc    8 offset   a1 [2a0a1] HIGHLOW
	reloc    9 offset   a8 [2a0a8] HIGHLOW
	reloc   10 offset   b1 [2a0b1] HIGHLOW
	reloc   11 offset   b8 [2a0b8] HIGHLOW
	reloc   12 offset   bf [2a0bf] HIGHLOW
	reloc   13 offset   c6 [2a0c6] HIGHLOW
	reloc   14 offset   f9 [2a0f9] HIGHLOW
	reloc   15 offset  386 [2a386] HIGHLOW
	reloc   16 offset  3fe [2a3fe] HIGHLOW
	reloc   17 offset  413 [2a413] HIGHLOW
	reloc   18 offset  41b [2a41b] HIGHLOW
	reloc   19 offset  423 [2a423] HIGHLOW
	reloc   20 offset  42f [2a42f] HIGHLOW
	reloc   21 offset  48e [2a48e] HIGHLOW
	reloc   22 offset  522 [2a522] HIGHLOW
	reloc   23 offset  614 [2a614] HIGHLOW
	reloc   24 offset  624 [2a624] HIGHLOW
	reloc   25 offset  658 [2a658] HIGHLOW
	reloc   26 offset  685 [2a685] HIGHLOW
	reloc   27 offset  76c [2a76c] HIGHLOW
	reloc   28 offset  7b7 [2a7b7] HIGHLOW
	reloc   29 offset  7f8 [2a7f8] HIGHLOW
	reloc   30 offset  838 [2a838] HIGHLOW
	reloc   31 offset  875 [2a875] HIGHLOW
	reloc   32 offset  8d6 [2a8d6] HIGHLOW
	reloc   33 offset  900 [2a900] HIGHLOW
	reloc   34 offset  a0f [2aa0f] HIGHLOW
	reloc   35 offset  a3e [2aa3e] HIGHLOW
	reloc   36 offset  a71 [2aa71] HIGHLOW
	reloc   37 offset  a87 [2aa87] HIGHLOW
	reloc   38 offset  a9d [2aa9d] HIGHLOW
	reloc   39 offset  ad2 [2aad2] HIGHLOW
	reloc   40 offset  d0b [2ad0b] HIGHLOW
	reloc   41 offset  e41 [2ae41] HIGHLOW

Virtual Address: 0002b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   a7 [2b0a7] HIGHLOW
	reloc    1 offset   d6 [2b0d6] HIGHLOW
	reloc    2 offset   e4 [2b0e4] HIGHLOW
	reloc    3 offset  130 [2b130] HIGHLOW
	reloc    4 offset  137 [2b137] HIGHLOW
	reloc    5 offset  154 [2b154] HIGHLOW
	reloc    6 offset  1ae [2b1ae] HIGHLOW
	reloc    7 offset  207 [2b207] HIGHLOW
	reloc    8 offset  23b [2b23b] HIGHLOW
	reloc    9 offset  373 [2b373] HIGHLOW
	reloc   10 offset  3b1 [2b3b1] HIGHLOW
	reloc   11 offset  3c2 [2b3c2] HIGHLOW
	reloc   12 offset  3d0 [2b3d0] HIGHLOW
	reloc   13 offset  3dd [2b3dd] HIGHLOW
	reloc   14 offset  400 [2b400] HIGHLOW
	reloc   15 offset  405 [2b405] HIGHLOW
	reloc   16 offset  456 [2b456] HIGHLOW
	reloc   17 offset  4aa [2b4aa] HIGHLOW
	reloc   18 offset  4e3 [2b4e3] HIGHLOW
	reloc   19 offset  507 [2b507] HIGHLOW
	reloc   20 offset  530 [2b530] HIGHLOW
	reloc   21 offset  58c [2b58c] HIGHLOW
	reloc   22 offset  5e1 [2b5e1] HIGHLOW
	reloc   23 offset  5ff [2b5ff] HIGHLOW
	reloc   24 offset  649 [2b649] HIGHLOW
	reloc   25 offset  661 [2b661] HIGHLOW
	reloc   26 offset  929 [2b929] HIGHLOW
	reloc   27 offset  a0a [2ba0a] HIGHLOW
	reloc   28 offset  b0f [2bb0f] HIGHLOW
	reloc   29 offset  b52 [2bb52] HIGHLOW
	reloc   30 offset  b8c [2bb8c] HIGHLOW
	reloc   31 offset  cbd [2bcbd] HIGHLOW
	reloc   32 offset  cf1 [2bcf1] HIGHLOW
	reloc   33 offset  da0 [2bda0] HIGHLOW
	reloc   34 offset  e11 [2be11] HIGHLOW
	reloc   35 offset  ecd [2becd] HIGHLOW
	reloc   36 offset  f83 [2bf83] HIGHLOW
	reloc   37 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  1c1 [2c1c1] HIGHLOW
	reloc    1 offset  267 [2c267] HIGHLOW
	reloc    2 offset  28f [2c28f] HIGHLOW
	reloc    3 offset  2ac [2c2ac] HIGHLOW
	reloc    4 offset  3bd [2c3bd] HIGHLOW
	reloc    5 offset  47d [2c47d] HIGHLOW
	reloc    6 offset  499 [2c499] HIGHLOW
	reloc    7 offset  4a9 [2c4a9] HIGHLOW
	reloc    8 offset  4bc [2c4bc] HIGHLOW
	reloc    9 offset  4d1 [2c4d1] HIGHLOW
	reloc   10 offset  4d7 [2c4d7] HIGHLOW
	reloc   11 offset  4e3 [2c4e3] HIGHLOW
	reloc   12 offset  4e8 [2c4e8] HIGHLOW
	reloc   13 offset  4ef [2c4ef] HIGHLOW
	reloc   14 offset  4f7 [2c4f7] HIGHLOW
	reloc   15 offset  504 [2c504] HIGHLOW
	reloc   16 offset  522 [2c522] HIGHLOW
	reloc   17 offset  532 [2c532] HIGHLOW
	reloc   18 offset  537 [2c537] HIGHLOW
	reloc   19 offset  545 [2c545] HIGHLOW
	reloc   20 offset  55c [2c55c] HIGHLOW
	reloc   21 offset  60d [2c60d] HIGHLOW
	reloc   22 offset  612 [2c612] HIGHLOW
	reloc   23 offset  617 [2c617] HIGHLOW
	reloc   24 offset  653 [2c653] HIGHLOW
	reloc   25 offset  669 [2c669] HIGHLOW
	reloc   26 offset  684 [2c684] HIGHLOW
	reloc   27 offset  68d [2c68d] HIGHLOW
	reloc   28 offset  6d4 [2c6d4] HIGHLOW
	reloc   29 offset  729 [2c729] HIGHLOW
	reloc   30 offset  73e [2c73e] HIGHLOW
	reloc   31 offset  74d [2c74d] HIGHLOW
	reloc   32 offset  752 [2c752] HIGHLOW
	reloc   33 offset  761 [2c761] HIGHLOW
	reloc   34 offset  79f [2c79f] HIGHLOW
	reloc   35 offset  7e3 [2c7e3] HIGHLOW
	reloc   36 offset  7e8 [2c7e8] HIGHLOW
	reloc   37 offset  7ed [2c7ed] HIGHLOW
	reloc   38 offset  80c [2c80c] HIGHLOW
	reloc   39 offset  828 [2c828] HIGHLOW
	reloc   40 offset  886 [2c886] HIGHLOW
	reloc   41 offset  89e [2c89e] HIGHLOW
	reloc   42 offset  8ae [2c8ae] HIGHLOW
	reloc   43 offset  8b4 [2c8b4] HIGHLOW
	reloc   44 offset  8ba [2c8ba] HIGHLOW
	reloc   45 offset  8c6 [2c8c6] HIGHLOW
	reloc   46 offset  8cc [2c8cc] HIGHLOW
	reloc   47 offset  8da [2c8da] HIGHLOW
	reloc   48 offset  8e3 [2c8e3] HIGHLOW
	reloc   49 offset  8f5 [2c8f5] HIGHLOW
	reloc   50 offset  902 [2c902] HIGHLOW
	reloc   51 offset  90a [2c90a] HIGHLOW
	reloc   52 offset  910 [2c910] HIGHLOW
	reloc   53 offset  91c [2c91c] HIGHLOW
	reloc   54 offset  922 [2c922] HIGHLOW
	reloc   55 offset  931 [2c931] HIGHLOW
	reloc   56 offset  945 [2c945] HIGHLOW
	reloc   57 offset  952 [2c952] HIGHLOW
	reloc   58 offset  96b [2c96b] HIGHLOW
	reloc   59 offset  978 [2c978] HIGHLOW
	reloc   60 offset  985 [2c985] HIGHLOW
	reloc   61 offset  99b [2c99b] HIGHLOW
	reloc   62 offset  9d3 [2c9d3] HIGHLOW
	reloc   63 offset  9e2 [2c9e2] HIGHLOW
	reloc   64 offset  9f0 [2c9f0] HIGHLOW
	reloc   65 offset  bac [2cbac] HIGHLOW
	reloc   66 offset  c2e [2cc2e] HIGHLOW
	reloc   67 offset  cfc [2ccfc] HIGHLOW
	reloc   68 offset  d11 [2cd11] HIGHLOW
	reloc   69 offset  e2a [2ce2a] HIGHLOW
	reloc   70 offset  fd8 [2cfd8] HIGHLOW
	reloc   71 offset  ff3 [2cff3] HIGHLOW

Virtual Address: 0002d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   13 [2d013] HIGHLOW
	reloc    1 offset   2d [2d02d] HIGHLOW
	reloc    2 offset   9f [2d09f] HIGHLOW
	reloc    3 offset   b7 [2d0b7] HIGHLOW
	reloc    4 offset   be [2d0be] HIGHLOW
	reloc    5 offset   c4 [2d0c4] HIGHLOW
	reloc    6 offset   d5 [2d0d5] HIGHLOW
	reloc    7 offset   ff [2d0ff] HIGHLOW
	reloc    8 offset  12e [2d12e] HIGHLOW
	reloc    9 offset  147 [2d147] HIGHLOW
	reloc   10 offset  15a [2d15a] HIGHLOW
	reloc   11 offset  15f [2d15f] HIGHLOW
	reloc   12 offset  17d [2d17d] HIGHLOW
	reloc   13 offset  1c1 [2d1c1] HIGHLOW
	reloc   14 offset  24c [2d24c] HIGHLOW
	reloc   15 offset  270 [2d270] HIGHLOW
	reloc   16 offset  282 [2d282] HIGHLOW
	reloc   17 offset  2a0 [2d2a0] HIGHLOW
	reloc   18 offset  2ad [2d2ad] HIGHLOW
	reloc   19 offset  2bb [2d2bb] HIGHLOW
	reloc   20 offset  2c8 [2d2c8] HIGHLOW
	reloc   21 offset  2dd [2d2dd] HIGHLOW
	reloc   22 offset  2f4 [2d2f4] HIGHLOW
	reloc   23 offset  354 [2d354] HIGHLOW
	reloc   24 offset  706 [2d706] HIGHLOW
	reloc   25 offset  755 [2d755] HIGHLOW
	reloc   26 offset  783 [2d783] HIGHLOW
	reloc   27 offset  8dd [2d8dd] HIGHLOW
	reloc   28 offset  8f6 [2d8f6] HIGHLOW
	reloc   29 offset  8fd [2d8fd] HIGHLOW
	reloc   30 offset  91d [2d91d] HIGHLOW
	reloc   31 offset  931 [2d931] HIGHLOW
	reloc   32 offset  962 [2d962] HIGHLOW
	reloc   33 offset  a09 [2da09] HIGHLOW
	reloc   34 offset  a10 [2da10] HIGHLOW
	reloc   35 offset  a18 [2da18] HIGHLOW
	reloc   36 offset  a20 [2da20] HIGHLOW
	reloc   37 offset  a2e [2da2e] HIGHLOW
	reloc   38 offset  a3c [2da3c] HIGHLOW
	reloc   39 offset  a45 [2da45] HIGHLOW
	reloc   40 offset  a4e [2da4e] HIGHLOW
	reloc   41 offset  a88 [2da88] HIGHLOW
	reloc   42 offset  b60 [2db60] HIGHLOW
	reloc   43 offset  bbc [2dbbc] HIGHLOW
	reloc   44 offset  bd6 [2dbd6] HIGHLOW
	reloc   45 offset  be9 [2dbe9] HIGHLOW
	reloc   46 offset  c14 [2dc14] HIGHLOW
	reloc   47 offset  c1d [2dc1d] HIGHLOW
	reloc   48 offset  efe [2defe] HIGHLOW
	reloc   49 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  35d [2e35d] HIGHLOW
	reloc    1 offset  3ac [2e3ac] HIGHLOW
	reloc    2 offset  b12 [2eb12] HIGHLOW
	reloc    3 offset  b64 [2eb64] HIGHLOW
	reloc    4 offset  fca [2efca] HIGHLOW
	reloc    5 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  708 [2f708] HIGHLOW
	reloc    1 offset  716 [2f716] HIGHLOW
	reloc    2 offset  ce4 [2fce4] HIGHLOW
	reloc    3 offset  d76 [2fd76] HIGHLOW

Virtual Address: 00030000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  14d [3014d] HIGHLOW
	reloc    1 offset  1ac [301ac] HIGHLOW
	reloc    2 offset  447 [30447] HIGHLOW
	reloc    3 offset  547 [30547] HIGHLOW
	reloc    4 offset  680 [30680] HIGHLOW
	reloc    5 offset  7e7 [307e7] HIGHLOW
	reloc    6 offset  81a [3081a] HIGHLOW
	reloc    7 offset  8b4 [308b4] HIGHLOW
	reloc    8 offset  8bd [308bd] HIGHLOW
	reloc    9 offset  959 [30959] HIGHLOW
	reloc   10 offset  95f [3095f] HIGHLOW
	reloc   11 offset  96b [3096b] HIGHLOW
	reloc   12 offset  972 [30972] HIGHLOW
	reloc   13 offset  987 [30987] HIGHLOW
	reloc   14 offset  994 [30994] HIGHLOW
	reloc   15 offset  99a [3099a] HIGHLOW
	reloc   16 offset  9bf [309bf] HIGHLOW
	reloc   17 offset  9ed [309ed] HIGHLOW
	reloc   18 offset  a7c [30a7c] HIGHLOW
	reloc   19 offset  ac8 [30ac8] HIGHLOW
	reloc   20 offset  dc4 [30dc4] HIGHLOW
	reloc   21 offset  dd4 [30dd4] HIGHLOW
	reloc   22 offset  e90 [30e90] HIGHLOW
	reloc   23 offset  eb7 [30eb7] HIGHLOW
	reloc   24 offset  f4a [30f4a] HIGHLOW
	reloc   25 offset  f5f [30f5f] HIGHLOW

Virtual Address: 00031000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   40 [31040] HIGHLOW
	reloc    1 offset   c8 [310c8] HIGHLOW
	reloc    2 offset   d2 [310d2] HIGHLOW
	reloc    3 offset  141 [31141] HIGHLOW
	reloc    4 offset  7f6 [317f6] HIGHLOW
	reloc    5 offset  f46 [31f46] HIGHLOW
	reloc    6 offset  fc1 [31fc1] HIGHLOW
	reloc    7 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   70 [32070] HIGHLOW
	reloc    1 offset   d6 [320d6] HIGHLOW
	reloc    2 offset  18a [3218a] HIGHLOW
	reloc    3 offset  1b9 [321b9] HIGHLOW
	reloc    4 offset  1e0 [321e0] HIGHLOW
	reloc    5 offset  35e [3235e] HIGHLOW
	reloc    6 offset  d3e [32d3e] HIGHLOW
	reloc    7 offset  d7f [32d7f] HIGHLOW
	reloc    8 offset  e7e [32e7e] HIGHLOW
	reloc    9 offset  e84 [32e84] HIGHLOW
	reloc   10 offset  f15 [32f15] HIGHLOW
	reloc   11 offset  f1e [32f1e] HIGHLOW
	reloc   12 offset  f27 [32f27] HIGHLOW
	reloc   13 offset  f30 [32f30] HIGHLOW
	reloc   14 offset  fc9 [32fc9] HIGHLOW
	reloc   15 offset  ff5 [32ff5] HIGHLOW

Virtual Address: 00038000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  588 [38588] HIGHLOW
	reloc    1 offset  58c [3858c] HIGHLOW
	reloc    2 offset  590 [38590] HIGHLOW
	reloc    3 offset  594 [38594] HIGHLOW
	reloc    4 offset  598 [38598] HIGHLOW
	reloc    5 offset  59c [3859c] HIGHLOW
	reloc    6 offset  5a0 [385a0] HIGHLOW
	reloc    7 offset  5a4 [385a4] HIGHLOW
	reloc    8 offset  5a8 [385a8] HIGHLOW
	reloc    9 offset  5ac [385ac] HIGHLOW
	reloc   10 offset  5b0 [385b0] HIGHLOW
	reloc   11 offset  5b4 [385b4] HIGHLOW
	reloc   12 offset  5b8 [385b8] HIGHLOW
	reloc   13 offset  5bc [385bc] HIGHLOW
	reloc   14 offset  5c0 [385c0] HIGHLOW
	reloc   15 offset  5c4 [385c4] HIGHLOW
	reloc   16 offset  5c8 [385c8] HIGHLOW
	reloc   17 offset  5cc [385cc] HIGHLOW
	reloc   18 offset  5d0 [385d0] HIGHLOW
	reloc   19 offset  5d4 [385d4] HIGHLOW
	reloc   20 offset  5d8 [385d8] HIGHLOW
	reloc   21 offset  5dc [385dc] HIGHLOW
	reloc   22 offset  5e0 [385e0] HIGHLOW
	reloc   23 offset  5e4 [385e4] HIGHLOW
	reloc   24 offset  5e8 [385e8] HIGHLOW
	reloc   25 offset  5ec [385ec] HIGHLOW
	reloc   26 offset  5f0 [385f0] HIGHLOW
	reloc   27 offset  5f4 [385f4] HIGHLOW
	reloc   28 offset  5f8 [385f8] HIGHLOW
	reloc   29 offset  5fc [385fc] HIGHLOW
	reloc   30 offset  600 [38600] HIGHLOW
	reloc   31 offset  604 [38604] HIGHLOW
	reloc   32 offset  608 [38608] HIGHLOW
	reloc   33 offset  60c [3860c] HIGHLOW
	reloc   34 offset  610 [38610] HIGHLOW
	reloc   35 offset  614 [38614] HIGHLOW
	reloc   36 offset  618 [38618] HIGHLOW
	reloc   37 offset  61c [3861c] HIGHLOW
	reloc   38 offset  620 [38620] HIGHLOW
	reloc   39 offset  624 [38624] HIGHLOW
	reloc   40 offset  628 [38628] HIGHLOW
	reloc   41 offset  62c [3862c] HIGHLOW
	reloc   42 offset  630 [38630] HIGHLOW
	reloc   43 offset  634 [38634] HIGHLOW
	reloc   44 offset  638 [38638] HIGHLOW
	reloc   45 offset  63c [3863c] HIGHLOW
	reloc   46 offset  640 [38640] HIGHLOW
	reloc   47 offset  644 [38644] HIGHLOW
	reloc   48 offset  648 [38648] HIGHLOW
	reloc   49 offset  64c [3864c] HIGHLOW
	reloc   50 offset  650 [38650] HIGHLOW
	reloc   51 offset  654 [38654] HIGHLOW
	reloc   52 offset  658 [38658] HIGHLOW
	reloc   53 offset  65c [3865c] HIGHLOW
	reloc   54 offset  660 [38660] HIGHLOW
	reloc   55 offset  664 [38664] HIGHLOW
	reloc   56 offset  668 [38668] HIGHLOW
	reloc   57 offset  66c [3866c] HIGHLOW
	reloc   58 offset  670 [38670] HIGHLOW
	reloc   59 offset  674 [38674] HIGHLOW
	reloc   60 offset  678 [38678] HIGHLOW
	reloc   61 offset  67c [3867c] HIGHLOW
	reloc   62 offset  680 [38680] HIGHLOW
