
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc   14 offset   9c [3009c] HIGHLOW
	reloc   15 offset   d0 [300d0] HIGHLOW
	reloc   16 offset   dc [300dc] HIGHLOW
	reloc   17 offset   ec [300ec] HIGHLOW
	reloc   18 offset   f0 [300f0] HIGHLOW
	reloc   19 offset   fc [300fc] HIGHLOW
	reloc   20 offset  10c [3010c] HIGHLOW
	reloc   21 offset  110 [30110] HIGHLOW
	reloc   22 offset  11c [3011c] HIGHLOW
	reloc   23 offset  12c [3012c] HIGHLOW
	reloc   24 offset  130 [30130] HIGHLOW
	reloc   25 offset  13c [3013c] HIGHLOW
	reloc   26 offset  14c [3014c] HIGHLOW
	reloc   27 offset  150 [30150] HIGHLOW
	reloc   28 offset  15c [3015c] HIGHLOW
	reloc   29 offset  16c [3016c] HIGHLOW
	reloc   30 offset  170 [30170] HIGHLOW
	reloc   31 offset  17c [3017c] HIGHLOW
	reloc   32 offset  18c [3018c] HIGHLOW
	reloc   33 offset  190 [30190] HIGHLOW
	reloc   34 offset  19c [3019c] HIGHLOW
	reloc   35 offset  1ac [301ac] HIGHLOW
	reloc   36 offset  1b0 [301b0] HIGHLOW
	reloc   37 offset  1bc [301bc] HIGHLOW
	reloc   38 offset  1cc [301cc] HIGHLOW
	reloc   39 offset  1d0 [301d0] HIGHLOW
	reloc   40 offset  1dc [301dc] HIGHLOW
	reloc   41 offset  1ec [301ec] HIGHLOW
	reloc   42 offset  1f0 [301f0] HIGHLOW
	reloc   43 offset  1fc [301fc] HIGHLOW
	reloc   44 offset  20c [3020c] HIGHLOW
	reloc   45 offset  210 [30210] HIGHLOW
	reloc   46 offset  21c [3021c] HIGHLOW
	reloc   47 offset  22c [3022c] HIGHLOW
	reloc   48 offset  230 [30230] HIGHLOW
	reloc   49 offset  23c [3023c] HIGHLOW
	reloc   50 offset  24c [3024c] HIGHLOW
	reloc   51 offset  250 [30250] HIGHLOW
	reloc   52 offset  25c [3025c] HIGHLOW
	reloc   53 offset  26c [3026c] HIGHLOW
	reloc   54 offset  270 [30270] HIGHLOW
	reloc   55 offset  27c [3027c] HIGHLOW
	reloc   56 offset  28c [3028c] HIGHLOW
	reloc   57 offset  290 [30290] HIGHLOW
	reloc   58 offset  29c [3029c] HIGHLOW
	reloc   59 offset  2ac [302ac] HIGHLOW
	reloc   60 offset  2b0 [302b0] HIGHLOW
	reloc   61 offset  2bc [302bc] HIGHLOW
	reloc   62 offset  2cc [302cc] HIGHLOW
	reloc   63 offset  2d0 [302d0] HIGHLOW
	reloc   64 offset  2dc [302dc] HIGHLOW
	reloc   65 offset  2ec [302ec] HIGHLOW
	reloc   66 offset  2f0 [302f0] HIGHLOW
	reloc   67 offset  2fc [302fc] HIGHLOW
	reloc   68 offset  30c [3030c] HIGHLOW
	reloc   69 offset  310 [30310] HIGHLOW
	reloc   70 offset  31c [3031c] HIGHLOW
	reloc   71 offset  32c [3032c] HIGHLOW
	reloc   72 offset  330 [30330] HIGHLOW
	reloc   73 offset  33c [3033c] HIGHLOW
	reloc   74 offset  34c [3034c] HIGHLOW
	reloc   75 offset  350 [30350] HIGHLOW
	reloc   76 offset  35c [3035c] HIGHLOW
	reloc   77 offset  36c [3036c] HIGHLOW
	reloc   78 offset  370 [30370] HIGHLOW
	reloc   79 offset  37c [3037c] HIGHLOW
	reloc   80 offset  38c [3038c] HIGHLOW
	reloc   81 offset  390 [30390] HIGHLOW
	reloc   82 offset  39c [3039c] HIGHLOW
	reloc   83 offset  3ac [303ac] HIGHLOW
	reloc   84 offset  3b0 [303b0] HIGHLOW
	reloc   85 offset  3bc [303bc] HIGHLOW
	reloc   86 offset  3cc [303cc] HIGHLOW
	reloc   87 offset  3d0 [303d0] HIGHLOW
	reloc   88 offset  3dc [303dc] HIGHLOW
	reloc   89 offset  3ec [303ec] HIGHLOW
	reloc   90 offset  3f0 [303f0] HIGHLOW
	reloc   91 offset  3fc [303fc] HIGHLOW
	reloc   92 offset  40c [3040c] HIGHLOW
	reloc   93 offset  410 [30410] HIGHLOW
	reloc   94 offset  41c [3041c] HIGHLOW
	reloc   95 offset  42c [3042c] HIGHLOW
	reloc   96 offset  430 [30430] HIGHLOW
	reloc   97 offset  43c [3043c] HIGHLOW
	reloc   98 offset  44c [3044c] HIGHLOW
	reloc   99 offset  450 [30450] HIGHLOW
	reloc  100 offset  45c [3045c] HIGHLOW
	reloc  101 offset  46c [3046c] HIGHLOW
	reloc  102 offset  470 [30470] HIGHLOW
	reloc  103 offset  474 [30474] HIGHLOW
	reloc  104 offset  478 [30478] HIGHLOW
	reloc  105 offset  47c [3047c] HIGHLOW
	reloc  106 offset  480 [30480] HIGHLOW
	reloc  107 offset  484 [30484] HIGHLOW
	reloc  108 offset  488 [30488] HIGHLOW
	reloc  109 offset  48c [3048c] HIGHLOW
	reloc  110 offset  490 [30490] HIGHLOW
	reloc  111 offset  494 [30494] HIGHLOW
	reloc  112 offset  498 [30498] HIGHLOW
	reloc  113 offset  49c [3049c] HIGHLOW
	reloc  114 offset  4a0 [304a0] HIGHLOW
	reloc  115 offset  4a4 [304a4] HIGHLOW
	reloc  116 offset  578 [30578] HIGHLOW
	reloc  117 offset  580 [30580] HIGHLOW
	reloc  118 offset  614 [30614] HIGHLOW
	reloc  119 offset  638 [30638] HIGHLOW
	reloc  120 offset  674 [30674] HIGHLOW
	reloc  121 offset  680 [30680] HIGHLOW
	reloc  122 offset  6d4 [306d4] HIGHLOW
	reloc  123 offset  6ec [306ec] HIGHLOW
	reloc  124 offset  740 [30740] HIGHLOW
	reloc  125 offset  758 [30758] HIGHLOW
	reloc  126 offset  764 [30764] HIGHLOW
	reloc  127 offset  8fc [308fc] HIGHLOW
	reloc  128 offset  92c [3092c] HIGHLOW
	reloc  129 offset  9a4 [309a4] HIGHLOW
	reloc  130 offset  9c8 [309c8] HIGHLOW
	reloc  131 offset  9f8 [309f8] HIGHLOW
	reloc  132 offset  ac4 [30ac4] HIGHLOW
	reloc  133 offset  adc [30adc] HIGHLOW
	reloc  134 offset  db8 [30db8] HIGHLOW
	reloc  135 offset  dd0 [30dd0] HIGHLOW
	reloc  136 offset  ddc [30ddc] HIGHLOW
	reloc  137 offset  de8 [30de8] HIGHLOW
	reloc  138 offset  e10 [30e10] HIGHLOW
	reloc  139 offset  e14 [30e14] HIGHLOW
	reloc  140 offset  e18 [30e18] HIGHLOW
	reloc  141 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  208 [31208] HIGHLOW
	reloc    1 offset  20c [3120c] HIGHLOW
	reloc    2 offset  210 [31210] HIGHLOW
	reloc    3 offset  214 [31214] HIGHLOW
	reloc    4 offset  218 [31218] HIGHLOW
	reloc    5 offset  21c [3121c] HIGHLOW
	reloc    6 offset  220 [31220] HIGHLOW
	reloc    7 offset  22c [3122c] HIGHLOW
	reloc    8 offset  234 [31234] HIGHLOW
	reloc    9 offset  23c [3123c] HIGHLOW
	reloc   10 offset  244 [31244] HIGHLOW
	reloc   11 offset  24c [3124c] HIGHLOW
	reloc   12 offset  254 [31254] HIGHLOW
	reloc   13 offset  25c [3125c] HIGHLOW
	reloc   14 offset  264 [31264] HIGHLOW
	reloc   15 offset  26c [3126c] HIGHLOW
	reloc   16 offset  274 [31274] HIGHLOW
	reloc   17 offset  27c [3127c] HIGHLOW
	reloc   18 offset  284 [31284] HIGHLOW
	reloc   19 offset  28c [3128c] HIGHLOW
	reloc   20 offset  294 [31294] HIGHLOW
	reloc   21 offset  29c [3129c] HIGHLOW
	reloc   22 offset  2a4 [312a4] HIGHLOW
	reloc   23 offset  2ac [312ac] HIGHLOW
	reloc   24 offset  2b4 [312b4] HIGHLOW
	reloc   25 offset  2bc [312bc] HIGHLOW
	reloc   26 offset  2c4 [312c4] HIGHLOW
	reloc   27 offset  2cc [312cc] HIGHLOW
	reloc   28 offset  2d4 [312d4] HIGHLOW
	reloc   29 offset  2dc [312dc] HIGHLOW
	reloc   30 offset  2e4 [312e4] HIGHLOW
	reloc   31 offset  2ec [312ec] HIGHLOW
	reloc   32 offset  2f4 [312f4] HIGHLOW
	reloc   33 offset  2fc [312fc] HIGHLOW
	reloc   34 offset  304 [31304] HIGHLOW
	reloc   35 offset  30c [3130c] HIGHLOW
	reloc   36 offset  314 [31314] HIGHLOW
	reloc   37 offset  31c [3131c] HIGHLOW
	reloc   38 offset  324 [31324] HIGHLOW
	reloc   39 offset  32c [3132c] HIGHLOW
	reloc   40 offset  334 [31334] HIGHLOW
	reloc   41 offset  33c [3133c] HIGHLOW
	reloc   42 offset  344 [31344] HIGHLOW
	reloc   43 offset  34c [3134c] HIGHLOW
	reloc   44 offset  354 [31354] HIGHLOW
	reloc   45 offset  35c [3135c] HIGHLOW
	reloc   46 offset  360 [31360] HIGHLOW
	reloc   47 offset  364 [31364] HIGHLOW
	reloc   48 offset  368 [31368] HIGHLOW
	reloc   49 offset  36c [3136c] HIGHLOW
	reloc   50 offset  370 [31370] HIGHLOW
	reloc   51 offset  374 [31374] HIGHLOW
	reloc   52 offset  378 [31378] HIGHLOW
	reloc   53 offset  3cc [313cc] HIGHLOW
	reloc   54 offset  3d0 [313d0] HIGHLOW
	reloc   55 offset  3d4 [313d4] HIGHLOW
	reloc   56 offset  3d8 [313d8] HIGHLOW
	reloc   57 offset  bc4 [31bc4] HIGHLOW
	reloc   58 offset  bc8 [31bc8] HIGHLOW
	reloc   59 offset  bcc [31bcc] HIGHLOW
	reloc   60 offset  bd0 [31bd0] HIGHLOW
	reloc   61 offset  e90 [31e90] HIGHLOW
	reloc   62 offset  e94 [31e94] HIGHLOW
	reloc   63 offset  e98 [31e98] HIGHLOW
	reloc   64 offset  e9c [31e9c] HIGHLOW
	reloc   65 offset  ea0 [31ea0] HIGHLOW
	reloc   66 offset  ea4 [31ea4] HIGHLOW
	reloc   67 offset  ea8 [31ea8] HIGHLOW
	reloc   68 offset  eac [31eac] HIGHLOW
	reloc   69 offset  eb0 [31eb0] HIGHLOW
	reloc   70 offset  eb4 [31eb4] HIGHLOW
	reloc   71 offset  eb8 [31eb8] HIGHLOW
	reloc   72 offset  ebc [31ebc] HIGHLOW
	reloc   73 offset  ec0 [31ec0] HIGHLOW
	reloc   74 offset  ec4 [31ec4] HIGHLOW
	reloc   75 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  138 [32138] HIGHLOW
	reloc    1 offset  13c [3213c] HIGHLOW
	reloc    2 offset  140 [32140] HIGHLOW
	reloc    3 offset  144 [32144] HIGHLOW
	reloc    4 offset  148 [32148] HIGHLOW
	reloc    5 offset  150 [32150] HIGHLOW
	reloc    6 offset  154 [32154] HIGHLOW
	reloc    7 offset  158 [32158] HIGHLOW
	reloc    8 offset  15c [3215c] HIGHLOW
	reloc    9 offset  160 [32160] HIGHLOW
	reloc   10 offset  164 [32164] HIGHLOW
	reloc   11 offset  168 [32168] HIGHLOW
	reloc   12 offset  16c [3216c] HIGHLOW
	reloc   13 offset  170 [32170] HIGHLOW
	reloc   14 offset  174 [32174] HIGHLOW
	reloc   15 offset  178 [32178] HIGHLOW
	reloc   16 offset  17c [3217c] HIGHLOW
	reloc   17 offset  180 [32180] HIGHLOW
	reloc   18 offset  1c8 [321c8] HIGHLOW
	reloc   19 offset  1cc [321cc] HIGHLOW
	reloc   20 offset  1d0 [321d0] HIGHLOW
	reloc   21 offset  a4c [32a4c] HIGHLOW
	reloc   22 offset  a70 [32a70] HIGHLOW
	reloc   23 offset  a94 [32a94] HIGHLOW
	reloc   24 offset  ab8 [32ab8] HIGHLOW
	reloc   25 offset  adc [32adc] HIGHLOW
	reloc   26 offset  b00 [32b00] HIGHLOW
	reloc   27 offset  b24 [32b24] HIGHLOW
	reloc   28 offset  b48 [32b48] HIGHLOW
	reloc   29 offset  b64 [32b64] HIGHLOW
	reloc   30 offset  b68 [32b68] HIGHLOW
	reloc   31 offset  b6c [32b6c] HIGHLOW
	reloc   32 offset  b88 [32b88] HIGHLOW
	reloc   33 offset  b90 [32b90] HIGHLOW
	reloc   34 offset  bac [32bac] HIGHLOW
	reloc   35 offset  bb0 [32bb0] HIGHLOW
	reloc   36 offset  bb4 [32bb4] HIGHLOW
	reloc   37 offset  bd0 [32bd0] HIGHLOW
	reloc   38 offset  bd8 [32bd8] HIGHLOW
	reloc   39 offset  bf4 [32bf4] HIGHLOW
	reloc   40 offset  bf8 [32bf8] HIGHLOW
	reloc   41 offset  bfc [32bfc] HIGHLOW
	reloc   42 offset  c20 [32c20] HIGHLOW
	reloc   43 offset  c44 [32c44] HIGHLOW
	reloc   44 offset  c68 [32c68] HIGHLOW
	reloc   45 offset  c8c [32c8c] HIGHLOW
	reloc   46 offset  cb0 [32cb0] HIGHLOW
	reloc   47 offset  cd4 [32cd4] HIGHLOW
	reloc   48 offset  cf8 [32cf8] HIGHLOW
	reloc   49 offset  d1c [32d1c] HIGHLOW
	reloc   50 offset  d40 [32d40] HIGHLOW
	reloc   51 offset  d64 [32d64] HIGHLOW
	reloc   52 offset  d88 [32d88] HIGHLOW
	reloc   53 offset  dac [32dac] HIGHLOW
	reloc   54 offset  dd0 [32dd0] HIGHLOW
	reloc   55 offset  df4 [32df4] HIGHLOW
	reloc   56 offset  e18 [32e18] HIGHLOW
	reloc   57 offset  e3c [32e3c] HIGHLOW
	reloc   58 offset  e60 [32e60] HIGHLOW
	reloc   59 offset  e7c [32e7c] HIGHLOW
	reloc   60 offset  e80 [32e80] HIGHLOW
	reloc   61 offset  e84 [32e84] HIGHLOW
	reloc   62 offset  ea0 [32ea0] HIGHLOW
	reloc   63 offset  ea8 [32ea8] HIGHLOW
	reloc   64 offset  ec4 [32ec4] HIGHLOW
	reloc   65 offset  ec8 [32ec8] HIGHLOW
	reloc   66 offset  ecc [32ecc] HIGHLOW
	reloc   67 offset  ee8 [32ee8] HIGHLOW
	reloc   68 offset  ef0 [32ef0] HIGHLOW
	reloc   69 offset  f0c [32f0c] HIGHLOW
	reloc   70 offset  f10 [32f10] HIGHLOW
	reloc   71 offset  f14 [32f14] HIGHLOW
	reloc   72 offset  f38 [32f38] HIGHLOW
	reloc   73 offset  f5c [32f5c] HIGHLOW
	reloc   74 offset  f80 [32f80] HIGHLOW
	reloc   75 offset  fa4 [32fa4] HIGHLOW
	reloc   76 offset  fc8 [32fc8] HIGHLOW
	reloc   77 offset  fec [32fec] HIGHLOW

Virtual Address: 00033000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   10 [33010] HIGHLOW
	reloc    1 offset   34 [33034] HIGHLOW
	reloc    2 offset   58 [33058] HIGHLOW
	reloc    3 offset   7c [3307c] HIGHLOW
	reloc    4 offset   a0 [330a0] HIGHLOW
	reloc    5 offset   c4 [330c4] HIGHLOW
	reloc    6 offset   e8 [330e8] HIGHLOW
	reloc    7 offset  10c [3310c] HIGHLOW
	reloc    8 offset  130 [33130] HIGHLOW
	reloc    9 offset  154 [33154] HIGHLOW
	reloc   10 offset  178 [33178] HIGHLOW
	reloc   11 offset  194 [33194] HIGHLOW
	reloc   12 offset  198 [33198] HIGHLOW
	reloc   13 offset  19c [3319c] HIGHLOW
	reloc   14 offset  1b8 [331b8] HIGHLOW
	reloc   15 offset  1c0 [331c0] HIGHLOW
	reloc   16 offset  1dc [331dc] HIGHLOW
	reloc   17 offset  1e0 [331e0] HIGHLOW
	reloc   18 offset  1e4 [331e4] HIGHLOW
	reloc   19 offset  200 [33200] HIGHLOW
	reloc   20 offset  208 [33208] HIGHLOW
	reloc   21 offset  224 [33224] HIGHLOW
	reloc   22 offset  228 [33228] HIGHLOW
	reloc   23 offset  22c [3322c] HIGHLOW
	reloc   24 offset  250 [33250] HIGHLOW
	reloc   25 offset  274 [33274] HIGHLOW
	reloc   26 offset  298 [33298] HIGHLOW
	reloc   27 offset  2bc [332bc] HIGHLOW
	reloc   28 offset  2e0 [332e0] HIGHLOW
	reloc   29 offset  304 [33304] HIGHLOW
	reloc   30 offset  328 [33328] HIGHLOW
	reloc   31 offset  34c [3334c] HIGHLOW
	reloc   32 offset  370 [33370] HIGHLOW
	reloc   33 offset  394 [33394] HIGHLOW
	reloc   34 offset  3b8 [333b8] HIGHLOW
	reloc   35 offset  3dc [333dc] HIGHLOW
	reloc   36 offset  400 [33400] HIGHLOW
	reloc   37 offset  424 [33424] HIGHLOW
	reloc   38 offset  448 [33448] HIGHLOW
	reloc   39 offset  46c [3346c] HIGHLOW
	reloc   40 offset  490 [33490] HIGHLOW
	reloc   41 offset  4ac [334ac] HIGHLOW
	reloc   42 offset  4b0 [334b0] HIGHLOW
	reloc   43 offset  4b4 [334b4] HIGHLOW
	reloc   44 offset  4d0 [334d0] HIGHLOW
	reloc   45 offset  4d8 [334d8] HIGHLOW
	reloc   46 offset  4f4 [334f4] HIGHLOW
	reloc   47 offset  4f8 [334f8] HIGHLOW
	reloc   48 offset  4fc [334fc] HIGHLOW
	reloc   49 offset  518 [33518] HIGHLOW
	reloc   50 offset  520 [33520] HIGHLOW
	reloc   51 offset  53c [3353c] HIGHLOW
	reloc   52 offset  540 [33540] HIGHLOW
	reloc   53 offset  544 [33544] HIGHLOW
	reloc   54 offset  568 [33568] HIGHLOW
	reloc   55 offset  58c [3358c] HIGHLOW
	reloc   56 offset  5b0 [335b0] HIGHLOW
	reloc   57 offset  5d4 [335d4] HIGHLOW
	reloc   58 offset  5f8 [335f8] HIGHLOW
	reloc   59 offset  61c [3361c] HIGHLOW
	reloc   60 offset  640 [33640] HIGHLOW
	reloc   61 offset  664 [33664] HIGHLOW
	reloc   62 offset  688 [33688] HIGHLOW
	reloc   63 offset  6ac [336ac] HIGHLOW
	reloc   64 offset  6d0 [336d0] HIGHLOW
	reloc   65 offset  6f4 [336f4] HIGHLOW
	reloc   66 offset  718 [33718] HIGHLOW
	reloc   67 offset  73c [3373c] HIGHLOW
	reloc   68 offset  760 [33760] HIGHLOW
	reloc   69 offset  784 [33784] HIGHLOW
	reloc   70 offset  7a8 [337a8] HIGHLOW
	reloc   71 offset  7c4 [337c4] HIGHLOW
	reloc   72 offset  7c8 [337c8] HIGHLOW
	reloc   73 offset  7cc [337cc] HIGHLOW
	reloc   74 offset  7e8 [337e8] HIGHLOW
	reloc   75 offset  7f0 [337f0] HIGHLOW
	reloc   76 offset  80c [3380c] HIGHLOW
	reloc   77 offset  810 [33810] HIGHLOW
	reloc   78 offset  814 [33814] HIGHLOW
	reloc   79 offset  830 [33830] HIGHLOW
	reloc   80 offset  838 [33838] HIGHLOW
	reloc   81 offset  854 [33854] HIGHLOW
	reloc   82 offset  858 [33858] HIGHLOW
	reloc   83 offset  85c [3385c] HIGHLOW
	reloc   84 offset  880 [33880] HIGHLOW
	reloc   85 offset  8a4 [338a4] HIGHLOW
	reloc   86 offset  8c8 [338c8] HIGHLOW
	reloc   87 offset  8ec [338ec] HIGHLOW
	reloc   88 offset  910 [33910] HIGHLOW
	reloc   89 offset  934 [33934] HIGHLOW
	reloc   90 offset  958 [33958] HIGHLOW
	reloc   91 offset  97c [3397c] HIGHLOW
	reloc   92 offset  9a0 [339a0] HIGHLOW
	reloc   93 offset  9c4 [339c4] HIGHLOW
	reloc   94 offset  9e8 [339e8] HIGHLOW
	reloc   95 offset  a0c [33a0c] HIGHLOW
	reloc   96 offset  a30 [33a30] HIGHLOW
	reloc   97 offset  a4c [33a4c] HIGHLOW
	reloc   98 offset  a50 [33a50] HIGHLOW
	reloc   99 offset  a54 [33a54] HIGHLOW
	reloc  100 offset  a70 [33a70] HIGHLOW
	reloc  101 offset  a78 [33a78] HIGHLOW
	reloc  102 offset  a94 [33a94] HIGHLOW
	reloc  103 offset  a98 [33a98] HIGHLOW
	reloc  104 offset  a9c [33a9c] HIGHLOW
	reloc  105 offset  ab8 [33ab8] HIGHLOW
	reloc  106 offset  ac0 [33ac0] HIGHLOW
	reloc  107 offset  adc [33adc] HIGHLOW
	reloc  108 offset  ae0 [33ae0] HIGHLOW
	reloc  109 offset  ae4 [33ae4] HIGHLOW
	reloc  110 offset  b08 [33b08] HIGHLOW
	reloc  111 offset  b2c [33b2c] HIGHLOW
	reloc  112 offset  b48 [33b48] HIGHLOW
	reloc  113 offset  b4c [33b4c] HIGHLOW
	reloc  114 offset  b50 [33b50] HIGHLOW
	reloc  115 offset  b74 [33b74] HIGHLOW
	reloc  116 offset  b98 [33b98] HIGHLOW
	reloc  117 offset  bbc [33bbc] HIGHLOW
	reloc  118 offset  be0 [33be0] HIGHLOW
	reloc  119 offset  bfc [33bfc] HIGHLOW
	reloc  120 offset  c04 [33c04] HIGHLOW
	reloc  121 offset  c20 [33c20] HIGHLOW
	reloc  122 offset  c24 [33c24] HIGHLOW
	reloc  123 offset  c28 [33c28] HIGHLOW
	reloc  124 offset  c4c [33c4c] HIGHLOW
	reloc  125 offset  c70 [33c70] HIGHLOW
	reloc  126 offset  c94 [33c94] HIGHLOW
	reloc  127 offset  cb8 [33cb8] HIGHLOW
	reloc  128 offset  cdc [33cdc] HIGHLOW
	reloc  129 offset  d00 [33d00] HIGHLOW
	reloc  130 offset  d24 [33d24] HIGHLOW
	reloc  131 offset  d48 [33d48] HIGHLOW
	reloc  132 offset  d64 [33d64] HIGHLOW
	reloc  133 offset  d68 [33d68] HIGHLOW
	reloc  134 offset  d6c [33d6c] HIGHLOW
	reloc  135 offset  d88 [33d88] HIGHLOW
	reloc  136 offset  d90 [33d90] HIGHLOW
	reloc  137 offset  dac [33dac] HIGHLOW
	reloc  138 offset  db0 [33db0] HIGHLOW
	reloc  139 offset  db4 [33db4] HIGHLOW
	reloc  140 offset  dd0 [33dd0] HIGHLOW
	reloc  141 offset  dd8 [33dd8] HIGHLOW
	reloc  142 offset  df4 [33df4] HIGHLOW
	reloc  143 offset  df8 [33df8] HIGHLOW
	reloc  144 offset  dfc [33dfc] HIGHLOW
	reloc  145 offset  e20 [33e20] HIGHLOW
	reloc  146 offset  e44 [33e44] HIGHLOW
	reloc  147 offset  e60 [33e60] HIGHLOW
	reloc  148 offset  e64 [33e64] HIGHLOW
	reloc  149 offset  e68 [33e68] HIGHLOW
	reloc  150 offset  e8c [33e8c] HIGHLOW
	reloc  151 offset  ea8 [33ea8] HIGHLOW
	reloc  152 offset  eb0 [33eb0] HIGHLOW
	reloc  153 offset  ed4 [33ed4] HIGHLOW
	reloc  154 offset  ef0 [33ef0] HIGHLOW
	reloc  155 offset  ef4 [33ef4] HIGHLOW
	reloc  156 offset  ef8 [33ef8] HIGHLOW
	reloc  157 offset  f14 [33f14] HIGHLOW
	reloc  158 offset  f1c [33f1c] HIGHLOW
	reloc  159 offset  f38 [33f38] HIGHLOW
	reloc  160 offset  f3c [33f3c] HIGHLOW
	reloc  161 offset  f40 [33f40] HIGHLOW
	reloc  162 offset  f5c [33f5c] HIGHLOW
	reloc  163 offset  f60 [33f60] HIGHLOW
	reloc  164 offset  f64 [33f64] HIGHLOW
	reloc  165 offset  f80 [33f80] HIGHLOW
	reloc  166 offset  f84 [33f84] HIGHLOW
	reloc  167 offset  f88 [33f88] HIGHLOW
	reloc  168 offset  fac [33fac] HIGHLOW
	reloc  169 offset  fd0 [33fd0] HIGHLOW
	reloc  170 offset  ff4 [33ff4] HIGHLOW
	reloc  171 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   18 [34018] HIGHLOW
	reloc    1 offset   3c [3403c] HIGHLOW
	reloc    2 offset   60 [34060] HIGHLOW
	reloc    3 offset   84 [34084] HIGHLOW
	reloc    4 offset   a8 [340a8] HIGHLOW
	reloc    5 offset   c4 [340c4] HIGHLOW
	reloc    6 offset   c8 [340c8] HIGHLOW
	reloc    7 offset   cc [340cc] HIGHLOW
	reloc    8 offset   e8 [340e8] HIGHLOW
	reloc    9 offset   f0 [340f0] HIGHLOW
	reloc   10 offset  10c [3410c] HIGHLOW
	reloc   11 offset  110 [34110] HIGHLOW
	reloc   12 offset  114 [34114] HIGHLOW
	reloc   13 offset  130 [34130] HIGHLOW
	reloc   14 offset  138 [34138] HIGHLOW
	reloc   15 offset  154 [34154] HIGHLOW
	reloc   16 offset  158 [34158] HIGHLOW
	reloc   17 offset  15c [3415c] HIGHLOW
	reloc   18 offset  180 [34180] HIGHLOW
	reloc   19 offset  1a4 [341a4] HIGHLOW
	reloc   20 offset  1c8 [341c8] HIGHLOW
	reloc   21 offset  1ec [341ec] HIGHLOW
	reloc   22 offset  210 [34210] HIGHLOW
	reloc   23 offset  234 [34234] HIGHLOW
	reloc   24 offset  258 [34258] HIGHLOW
	reloc   25 offset  27c [3427c] HIGHLOW
	reloc   26 offset  2a0 [342a0] HIGHLOW
	reloc   27 offset  2c4 [342c4] HIGHLOW
	reloc   28 offset  2e8 [342e8] HIGHLOW
	reloc   29 offset  30c [3430c] HIGHLOW
	reloc   30 offset  330 [34330] HIGHLOW
	reloc   31 offset  354 [34354] HIGHLOW
	reloc   32 offset  378 [34378] HIGHLOW
	reloc   33 offset  39c [3439c] HIGHLOW
	reloc   34 offset  3c0 [343c0] HIGHLOW
	reloc   35 offset  3dc [343dc] HIGHLOW
	reloc   36 offset  3e0 [343e0] HIGHLOW
	reloc   37 offset  3e4 [343e4] HIGHLOW
	reloc   38 offset  400 [34400] HIGHLOW
	reloc   39 offset  408 [34408] HIGHLOW
	reloc   40 offset  424 [34424] HIGHLOW
	reloc   41 offset  428 [34428] HIGHLOW
