
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc   68 offset  d6b [37d6b] HIGHLOW
	reloc   69 offset  d6f [37d6f] HIGHLOW
	reloc   70 offset  d73 [37d73] HIGHLOW
	reloc   71 offset  d78 [37d78] HIGHLOW
	reloc   72 offset  dbe [37dbe] HIGHLOW
	reloc   73 offset  e23 [37e23] HIGHLOW
	reloc   74 offset  e2d [37e2d] HIGHLOW
	reloc   75 offset  e3d [37e3d] HIGHLOW
	reloc   76 offset  e8b [37e8b] HIGHLOW
	reloc   77 offset  ede [37ede] HIGHLOW
	reloc   78 offset  ee7 [37ee7] HIGHLOW
	reloc   79 offset  ef8 [37ef8] HIGHLOW
	reloc   80 offset  f34 [37f34] HIGHLOW
	reloc   81 offset  fb0 [37fb0] HIGHLOW

Virtual Address: 00038000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [3800a] HIGHLOW
	reloc    1 offset   23 [38023] HIGHLOW
	reloc    2 offset   56 [38056] HIGHLOW
	reloc    3 offset   c0 [380c0] HIGHLOW
	reloc    4 offset   cb [380cb] HIGHLOW
	reloc    5 offset   fb [380fb] HIGHLOW
	reloc    6 offset  148 [38148] HIGHLOW
	reloc    7 offset  16a [3816a] HIGHLOW
	reloc    8 offset  19d [3819d] HIGHLOW
	reloc    9 offset  1dc [381dc] HIGHLOW
	reloc   10 offset  21d [3821d] HIGHLOW
	reloc   11 offset  239 [38239] HIGHLOW
	reloc   12 offset  258 [38258] HIGHLOW
	reloc   13 offset  28a [3828a] HIGHLOW
	reloc   14 offset  2ac [382ac] HIGHLOW
	reloc   15 offset  2f3 [382f3] HIGHLOW
	reloc   16 offset  318 [38318] HIGHLOW
	reloc   17 offset  342 [38342] HIGHLOW
	reloc   18 offset  369 [38369] HIGHLOW
	reloc   19 offset  3a6 [383a6] HIGHLOW
	reloc   20 offset  3ba [383ba] HIGHLOW
	reloc   21 offset  3f4 [383f4] HIGHLOW
	reloc   22 offset  407 [38407] HIGHLOW
	reloc   23 offset  431 [38431] HIGHLOW
	reloc   24 offset  441 [38441] HIGHLOW
	reloc   25 offset  46e [3846e] HIGHLOW
	reloc   26 offset  49a [3849a] HIGHLOW
	reloc   27 offset  4d2 [384d2] HIGHLOW
	reloc   28 offset  4dc [384dc] HIGHLOW
	reloc   29 offset  4ea [384ea] HIGHLOW
	reloc   30 offset  5ae [385ae] HIGHLOW
	reloc   31 offset  5cd [385cd] HIGHLOW
	reloc   32 offset  605 [38605] HIGHLOW
	reloc   33 offset  60f [3860f] HIGHLOW
	reloc   34 offset  630 [38630] HIGHLOW
	reloc   35 offset  658 [38658] HIGHLOW
	reloc   36 offset  6f2 [386f2] HIGHLOW
	reloc   37 offset  707 [38707] HIGHLOW
	reloc   38 offset  725 [38725] HIGHLOW
	reloc   39 offset  73a [3873a] HIGHLOW
	reloc   40 offset  75b [3875b] HIGHLOW
	reloc   41 offset  791 [38791] HIGHLOW
	reloc   42 offset  7ad [387ad] HIGHLOW
	reloc   43 offset  7d9 [387d9] HIGHLOW
	reloc   44 offset  806 [38806] HIGHLOW
	reloc   45 offset  83b [3883b] HIGHLOW
	reloc   46 offset  861 [38861] HIGHLOW
	reloc   47 offset  87a [3887a] HIGHLOW
	reloc   48 offset  893 [38893] HIGHLOW
	reloc   49 offset  8ac [388ac] HIGHLOW
	reloc   50 offset  8c5 [388c5] HIGHLOW
	reloc   51 offset  8db [388db] HIGHLOW
	reloc   52 offset  90e [3890e] HIGHLOW
	reloc   53 offset  927 [38927] HIGHLOW
	reloc   54 offset  931 [38931] HIGHLOW
	reloc   55 offset  959 [38959] HIGHLOW
	reloc   56 offset  a29 [38a29] HIGHLOW
	reloc   57 offset  b34 [38b34] HIGHLOW
	reloc   58 offset  b68 [38b68] HIGHLOW
	reloc   59 offset  bdb [38bdb] HIGHLOW
	reloc   60 offset  ca5 [38ca5] HIGHLOW
	reloc   61 offset  cc0 [38cc0] HIGHLOW
	reloc   62 offset  cc6 [38cc6] HIGHLOW
	reloc   63 offset  ce1 [38ce1] HIGHLOW
	reloc   64 offset  d39 [38d39] HIGHLOW
	reloc   65 offset  d54 [38d54] HIGHLOW
	reloc   66 offset  d5a [38d5a] HIGHLOW
	reloc   67 offset  d78 [38d78] HIGHLOW
	reloc   68 offset  d94 [38d94] HIGHLOW
	reloc   69 offset  d9b [38d9b] HIGHLOW
	reloc   70 offset  df4 [38df4] HIGHLOW
	reloc   71 offset  eac [38eac] HIGHLOW
	reloc   72 offset  eda [38eda] HIGHLOW
	reloc   73 offset  ee1 [38ee1] HIGHLOW
	reloc   74 offset  efd [38efd] HIGHLOW
	reloc   75 offset  f21 [38f21] HIGHLOW
	reloc   76 offset  f28 [38f28] HIGHLOW
	reloc   77 offset  f8e [38f8e] HIGHLOW
	reloc   78 offset  fbf [38fbf] HIGHLOW
	reloc   79 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   53 [39053] HIGHLOW
	reloc    1 offset   60 [39060] HIGHLOW
	reloc    2 offset   78 [39078] HIGHLOW
	reloc    3 offset   7e [3907e] HIGHLOW
	reloc    4 offset   99 [39099] HIGHLOW
	reloc    5 offset   b0 [390b0] HIGHLOW
	reloc    6 offset  199 [39199] HIGHLOW
	reloc    7 offset  1b6 [391b6] HIGHLOW
	reloc    8 offset  1c6 [391c6] HIGHLOW
	reloc    9 offset  21d [3921d] HIGHLOW
	reloc   10 offset  235 [39235] HIGHLOW
	reloc   11 offset  265 [39265] HIGHLOW
	reloc   12 offset  269 [39269] HIGHLOW
	reloc   13 offset  26d [3926d] HIGHLOW
	reloc   14 offset  271 [39271] HIGHLOW
	reloc   15 offset  275 [39275] HIGHLOW
	reloc   16 offset  279 [39279] HIGHLOW
	reloc   17 offset  27d [3927d] HIGHLOW
	reloc   18 offset  281 [39281] HIGHLOW
	reloc   19 offset  3af [393af] HIGHLOW
	reloc   20 offset  3c5 [393c5] HIGHLOW
	reloc   21 offset  3d0 [393d0] HIGHLOW
	reloc   22 offset  3e8 [393e8] HIGHLOW
	reloc   23 offset  3f2 [393f2] HIGHLOW
	reloc   24 offset  400 [39400] HIGHLOW
	reloc   25 offset  40e [3940e] HIGHLOW
	reloc   26 offset  414 [39414] HIGHLOW
	reloc   27 offset  421 [39421] HIGHLOW
	reloc   28 offset  427 [39427] HIGHLOW
	reloc   29 offset  430 [39430] HIGHLOW
	reloc   30 offset  437 [39437] HIGHLOW
	reloc   31 offset  454 [39454] HIGHLOW
	reloc   32 offset  4fd [394fd] HIGHLOW
	reloc   33 offset  516 [39516] HIGHLOW
	reloc   34 offset  51c [3951c] HIGHLOW
	reloc   35 offset  54d [3954d] HIGHLOW
	reloc   36 offset  5cb [395cb] HIGHLOW
	reloc   37 offset  5df [395df] HIGHLOW
	reloc   38 offset  5ea [395ea] HIGHLOW
	reloc   39 offset  606 [39606] HIGHLOW
	reloc   40 offset  61c [3961c] HIGHLOW
	reloc   41 offset  62f [3962f] HIGHLOW
	reloc   42 offset  638 [39638] HIGHLOW
	reloc   43 offset  640 [39640] HIGHLOW
	reloc   44 offset  647 [39647] HIGHLOW
	reloc   45 offset  64e [3964e] HIGHLOW
	reloc   46 offset  6b4 [396b4] HIGHLOW
	reloc   47 offset  6e6 [396e6] HIGHLOW
	reloc   48 offset  725 [39725] HIGHLOW
	reloc   49 offset  7c8 [397c8] HIGHLOW
	reloc   50 offset  847 [39847] HIGHLOW
	reloc   51 offset  8c3 [398c3] HIGHLOW
	reloc   52 offset  8dc [398dc] HIGHLOW
	reloc   53 offset  92d [3992d] HIGHLOW
	reloc   54 offset  956 [39956] HIGHLOW
	reloc   55 offset  97d [3997d] HIGHLOW
	reloc   56 offset  986 [39986] HIGHLOW
	reloc   57 offset  98c [3998c] HIGHLOW
	reloc   58 offset  997 [39997] HIGHLOW
	reloc   59 offset  99d [3999d] HIGHLOW
	reloc   60 offset  9a3 [399a3] HIGHLOW
	reloc   61 offset  9aa [399aa] HIGHLOW
	reloc   62 offset  9b2 [399b2] HIGHLOW
	reloc   63 offset  9b7 [399b7] HIGHLOW
	reloc   64 offset  9bf [399bf] HIGHLOW
	reloc   65 offset  9c4 [399c4] HIGHLOW
	reloc   66 offset  9ca [399ca] HIGHLOW
	reloc   67 offset  9d1 [399d1] HIGHLOW
	reloc   68 offset  9d7 [399d7] HIGHLOW
	reloc   69 offset  9df [399df] HIGHLOW
	reloc   70 offset  9e7 [399e7] HIGHLOW
	reloc   71 offset  a07 [39a07] HIGHLOW
	reloc   72 offset  a0d [39a0d] HIGHLOW
	reloc   73 offset  a13 [39a13] HIGHLOW
	reloc   74 offset  a60 [39a60] HIGHLOW
	reloc   75 offset  a8f [39a8f] HIGHLOW
	reloc   76 offset  a9d [39a9d] HIGHLOW
	reloc   77 offset  aa8 [39aa8] HIGHLOW
	reloc   78 offset  aae [39aae] HIGHLOW
	reloc   79 offset  ab3 [39ab3] HIGHLOW
	reloc   80 offset  ab9 [39ab9] HIGHLOW
	reloc   81 offset  ae5 [39ae5] HIGHLOW
	reloc   82 offset  af6 [39af6] HIGHLOW
	reloc   83 offset  b13 [39b13] HIGHLOW
	reloc   84 offset  b1f [39b1f] HIGHLOW
	reloc   85 offset  b25 [39b25] HIGHLOW
	reloc   86 offset  b34 [39b34] HIGHLOW
	reloc   87 offset  b39 [39b39] HIGHLOW
	reloc   88 offset  b5c [39b5c] HIGHLOW
	reloc   89 offset  b62 [39b62] HIGHLOW
	reloc   90 offset  b68 [39b68] HIGHLOW
	reloc   91 offset  b72 [39b72] HIGHLOW
	reloc   92 offset  b79 [39b79] HIGHLOW
	reloc   93 offset  b7e [39b7e] HIGHLOW
	reloc   94 offset  b88 [39b88] HIGHLOW
	reloc   95 offset  ba1 [39ba1] HIGHLOW
	reloc   96 offset  ba8 [39ba8] HIGHLOW
	reloc   97 offset  bae [39bae] HIGHLOW
	reloc   98 offset  bb3 [39bb3] HIGHLOW
	reloc   99 offset  bbc [39bbc] HIGHLOW
	reloc  100 offset  bc3 [39bc3] HIGHLOW
	reloc  101 offset  bd0 [39bd0] HIGHLOW
	reloc  102 offset  bd6 [39bd6] HIGHLOW
	reloc  103 offset  bdd [39bdd] HIGHLOW
	reloc  104 offset  be6 [39be6] HIGHLOW
	reloc  105 offset  bec [39bec] HIGHLOW
	reloc  106 offset  bf3 [39bf3] HIGHLOW
	reloc  107 offset  bfe [39bfe] HIGHLOW
	reloc  108 offset  c13 [39c13] HIGHLOW
	reloc  109 offset  c19 [39c19] HIGHLOW
	reloc  110 offset  c1f [39c1f] HIGHLOW
	reloc  111 offset  c25 [39c25] HIGHLOW
	reloc  112 offset  c2b [39c2b] HIGHLOW
	reloc  113 offset  c42 [39c42] HIGHLOW
	reloc  114 offset  c48 [39c48] HIGHLOW
	reloc  115 offset  c53 [39c53] HIGHLOW
	reloc  116 offset  c5b [39c5b] HIGHLOW
	reloc  117 offset  c60 [39c60] HIGHLOW
	reloc  118 offset  c68 [39c68] HIGHLOW
	reloc  119 offset  c6d [39c6d] HIGHLOW
	reloc  120 offset  c75 [39c75] HIGHLOW
	reloc  121 offset  c7a [39c7a] HIGHLOW
	reloc  122 offset  c82 [39c82] HIGHLOW
	reloc  123 offset  c91 [39c91] HIGHLOW
	reloc  124 offset  ca6 [39ca6] HIGHLOW
	reloc  125 offset  caf [39caf] HIGHLOW
	reloc  126 offset  cbf [39cbf] HIGHLOW
	reloc  127 offset  cd3 [39cd3] HIGHLOW
	reloc  128 offset  cdb [39cdb] HIGHLOW
	reloc  129 offset  ced [39ced] HIGHLOW
	reloc  130 offset  cfa [39cfa] HIGHLOW
	reloc  131 offset  d00 [39d00] HIGHLOW
	reloc  132 offset  d1f [39d1f] HIGHLOW
	reloc  133 offset  d3b [39d3b] HIGHLOW
	reloc  134 offset  d4d [39d4d] HIGHLOW
	reloc  135 offset  d57 [39d57] HIGHLOW
	reloc  136 offset  d5e [39d5e] HIGHLOW
	reloc  137 offset  d79 [39d79] HIGHLOW
	reloc  138 offset  d84 [39d84] HIGHLOW
	reloc  139 offset  d8c [39d8c] HIGHLOW
	reloc  140 offset  d9e [39d9e] HIGHLOW
	reloc  141 offset  da6 [39da6] HIGHLOW
	reloc  142 offset  de3 [39de3] HIGHLOW
	reloc  143 offset  df3 [39df3] HIGHLOW
	reloc  144 offset  dff [39dff] HIGHLOW
	reloc  145 offset  e52 [39e52] HIGHLOW
	reloc  146 offset  e8f [39e8f] HIGHLOW
	reloc  147 offset  e9d [39e9d] HIGHLOW
	reloc  148 offset  ec9 [39ec9] HIGHLOW
	reloc  149 offset  ed0 [39ed0] HIGHLOW
	reloc  150 offset  ee0 [39ee0] HIGHLOW
	reloc  151 offset  efd [39efd] HIGHLOW
	reloc  152 offset  f05 [39f05] HIGHLOW
	reloc  153 offset  f0d [39f0d] HIGHLOW
	reloc  154 offset  f14 [39f14] HIGHLOW
	reloc  155 offset  f1d [39f1d] HIGHLOW
	reloc  156 offset  f23 [39f23] HIGHLOW
	reloc  157 offset  f39 [39f39] HIGHLOW
	reloc  158 offset  f4b [39f4b] HIGHLOW
	reloc  159 offset  f51 [39f51] HIGHLOW
	reloc  160 offset  f5c [39f5c] HIGHLOW
	reloc  161 offset  f86 [39f86] HIGHLOW
	reloc  162 offset  fa5 [39fa5] HIGHLOW
	reloc  163 offset  faf [39faf] HIGHLOW
	reloc  164 offset  fd6 [39fd6] HIGHLOW
	reloc  165 offset  fe0 [39fe0] HIGHLOW

Virtual Address: 0003a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    b [3a00b] HIGHLOW
	reloc    1 offset   11 [3a011] HIGHLOW
	reloc    2 offset   24 [3a024] HIGHLOW
	reloc    3 offset   30 [3a030] HIGHLOW
	reloc    4 offset   50 [3a050] HIGHLOW
	reloc    5 offset   79 [3a079] HIGHLOW
	reloc    6 offset   97 [3a097] HIGHLOW
	reloc    7 offset   a2 [3a0a2] HIGHLOW
	reloc    8 offset   ab [3a0ab] HIGHLOW
	reloc    9 offset   ca [3a0ca] HIGHLOW
	reloc   10 offset   d0 [3a0d0] HIGHLOW
	reloc   11 offset   e3 [3a0e3] HIGHLOW
	reloc   12 offset   ed [3a0ed] HIGHLOW
	reloc   13 offset   f8 [3a0f8] HIGHLOW
	reloc   14 offset  103 [3a103] HIGHLOW
	reloc   15 offset  108 [3a108] HIGHLOW
	reloc   16 offset  10e [3a10e] HIGHLOW
	reloc   17 offset  13a [3a13a] HIGHLOW
	reloc   18 offset  149 [3a149] HIGHLOW
	reloc   19 offset  19f [3a19f] HIGHLOW
	reloc   20 offset  1a4 [3a1a4] HIGHLOW
	reloc   21 offset  223 [3a223] HIGHLOW
	reloc   22 offset  22e [3a22e] HIGHLOW
	reloc   23 offset  24e [3a24e] HIGHLOW
	reloc   24 offset  270 [3a270] HIGHLOW
	reloc   25 offset  280 [3a280] HIGHLOW
	reloc   26 offset  293 [3a293] HIGHLOW
	reloc   27 offset  2a2 [3a2a2] HIGHLOW
	reloc   28 offset  2cc [3a2cc] HIGHLOW
	reloc   29 offset  2d6 [3a2d6] HIGHLOW
	reloc   30 offset  304 [3a304] HIGHLOW
	reloc   31 offset  3b2 [3a3b2] HIGHLOW
	reloc   32 offset  4c0 [3a4c0] HIGHLOW
	reloc   33 offset  4c4 [3a4c4] HIGHLOW
	reloc   34 offset  4c8 [3a4c8] HIGHLOW
	reloc   35 offset  4cc [3a4cc] HIGHLOW
	reloc   36 offset  4d0 [3a4d0] HIGHLOW
	reloc   37 offset  4d4 [3a4d4] HIGHLOW
	reloc   38 offset  4d8 [3a4d8] HIGHLOW
	reloc   39 offset  4dc [3a4dc] HIGHLOW
	reloc   40 offset  4e0 [3a4e0] HIGHLOW
	reloc   41 offset  4e4 [3a4e4] HIGHLOW
	reloc   42 offset  4e8 [3a4e8] HIGHLOW
	reloc   43 offset  4ec [3a4ec] HIGHLOW
	reloc   44 offset  4f0 [3a4f0] HIGHLOW
	reloc   45 offset  4f4 [3a4f4] HIGHLOW
	reloc   46 offset  4f8 [3a4f8] HIGHLOW
	reloc   47 offset  4fc [3a4fc] HIGHLOW
	reloc   48 offset  500 [3a500] HIGHLOW
	reloc   49 offset  504 [3a504] HIGHLOW
	reloc   50 offset  50e [3a50e] HIGHLOW
	reloc   51 offset  541 [3a541] HIGHLOW
	reloc   52 offset  54b [3a54b] HIGHLOW
	reloc   53 offset  5d9 [3a5d9] HIGHLOW
	reloc   54 offset  600 [3a600] HIGHLOW
	reloc   55 offset  615 [3a615] HIGHLOW
	reloc   56 offset  625 [3a625] HIGHLOW
	reloc   57 offset  63c [3a63c] HIGHLOW
	reloc   58 offset  645 [3a645] HIGHLOW
	reloc   59 offset  64e [3a64e] HIGHLOW
	reloc   60 offset  657 [3a657] HIGHLOW
	reloc   61 offset  66d [3a66d] HIGHLOW
	reloc   62 offset  67f [3a67f] HIGHLOW
	reloc   63 offset  6a1 [3a6a1] HIGHLOW
	reloc   64 offset  6b4 [3a6b4] HIGHLOW
	reloc   65 offset  704 [3a704] HIGHLOW
	reloc   66 offset  70b [3a70b] HIGHLOW
	reloc   67 offset  774 [3a774] HIGHLOW
	reloc   68 offset  7c6 [3a7c6] HIGHLOW
	reloc   69 offset  7e6 [3a7e6] HIGHLOW
	reloc   70 offset  827 [3a827] HIGHLOW
	reloc   71 offset  904 [3a904] HIGHLOW
	reloc   72 offset  90a [3a90a] HIGHLOW
	reloc   73 offset  93c [3a93c] HIGHLOW
	reloc   74 offset  943 [3a943] HIGHLOW
	reloc   75 offset  94b [3a94b] HIGHLOW
	reloc   76 offset  953 [3a953] HIGHLOW
	reloc   77 offset  95b [3a95b] HIGHLOW
	reloc   78 offset  968 [3a968] HIGHLOW
	reloc   79 offset  96d [3a96d] HIGHLOW
	reloc   80 offset  977 [3a977] HIGHLOW
	reloc   81 offset  981 [3a981] HIGHLOW
	reloc   82 offset  987 [3a987] HIGHLOW
	reloc   83 offset  98d [3a98d] HIGHLOW
	reloc   84 offset  994 [3a994] HIGHLOW
	reloc   85 offset  99d [3a99d] HIGHLOW
	reloc   86 offset  9b0 [3a9b0] HIGHLOW
	reloc   87 offset  9d5 [3a9d5] HIGHLOW
	reloc   88 offset  9dc [3a9dc] HIGHLOW
	reloc   89 offset  ad8 [3aad8] HIGHLOW
	reloc   90 offset  af3 [3aaf3] HIGHLOW
	reloc   91 offset  b08 [3ab08] HIGHLOW
	reloc   92 offset  b12 [3ab12] HIGHLOW
	reloc   93 offset  b26 [3ab26] HIGHLOW
	reloc   94 offset  b55 [3ab55] HIGHLOW
	reloc   95 offset  b69 [3ab69] HIGHLOW
	reloc   96 offset  b76 [3ab76] HIGHLOW
	reloc   97 offset  b97 [3ab97] HIGHLOW
	reloc   98 offset  bcc [3abcc] HIGHLOW
	reloc   99 offset  be7 [3abe7] HIGHLOW
	reloc  100 offset  c26 [3ac26] HIGHLOW
	reloc  101 offset  c86 [3ac86] HIGHLOW
	reloc  102 offset  c95 [3ac95] HIGHLOW
	reloc  103 offset  c9e [3ac9e] HIGHLOW
	reloc  104 offset  ca5 [3aca5] HIGHLOW
	reloc  105 offset  d30 [3ad30] HIGHLOW
	reloc  106 offset  d46 [3ad46] HIGHLOW
	reloc  107 offset  d81 [3ad81] HIGHLOW
	reloc  108 offset  dc2 [3adc2] HIGHLOW
	reloc  109 offset  dcd [3adcd] HIGHLOW
	reloc  110 offset  ded [3aded] HIGHLOW
	reloc  111 offset  dfb [3adfb] HIGHLOW
	reloc  112 offset  e73 [3ae73] HIGHLOW
	reloc  113 offset  e7d [3ae7d] HIGHLOW
	reloc  114 offset  e9c [3ae9c] HIGHLOW
	reloc  115 offset  eb5 [3aeb5] HIGHLOW
	reloc  116 offset  ebc [3aebc] HIGHLOW
	reloc  117 offset  ed1 [3aed1] HIGHLOW
	reloc  118 offset  ed7 [3aed7] HIGHLOW
	reloc  119 offset  ede [3aede] HIGHLOW
	reloc  120 offset  ee4 [3aee4] HIGHLOW
	reloc  121 offset  ef1 [3aef1] HIGHLOW
	reloc  122 offset  efe [3aefe] HIGHLOW
	reloc  123 offset  f04 [3af04] HIGHLOW
	reloc  124 offset  f09 [3af09] HIGHLOW
	reloc  125 offset  f36 [3af36] HIGHLOW
	reloc  126 offset  f4a [3af4a] HIGHLOW
	reloc  127 offset  f50 [3af50] HIGHLOW
	reloc  128 offset  f59 [3af59] HIGHLOW
	reloc  129 offset  f64 [3af64] HIGHLOW
	reloc  130 offset  f6a [3af6a] HIGHLOW
	reloc  131 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   20 [3b020] HIGHLOW
	reloc    1 offset   7a [3b07a] HIGHLOW
	reloc    2 offset   86 [3b086] HIGHLOW
	reloc    3 offset   d1 [3b0d1] HIGHLOW
	reloc    4 offset   ef [3b0ef] HIGHLOW
	reloc    5 offset  124 [3b124] HIGHLOW
	reloc    6 offset  142 [3b142] HIGHLOW
	reloc    7 offset  154 [3b154] HIGHLOW
	reloc    8 offset  30e [3b30e] HIGHLOW
	reloc    9 offset  35b [3b35b] HIGHLOW
	reloc   10 offset  387 [3b387] HIGHLOW
	reloc   11 offset  3a4 [3b3a4] HIGHLOW
	reloc   12 offset  3c0 [3b3c0] HIGHLOW
	reloc   13 offset  3df [3b3df] HIGHLOW
	reloc   14 offset  413 [3b413] HIGHLOW
	reloc   15 offset  431 [3b431] HIGHLOW
	reloc   16 offset  458 [3b458] HIGHLOW
	reloc   17 offset  475 [3b475] HIGHLOW
	reloc   18 offset  48a [3b48a] HIGHLOW
	reloc   19 offset  4bb [3b4bb] HIGHLOW
	reloc   20 offset  4d7 [3b4d7] HIGHLOW
	reloc   21 offset  4ec [3b4ec] HIGHLOW
	reloc   22 offset  50a [3b50a] HIGHLOW
	reloc   23 offset  524 [3b524] HIGHLOW
	reloc   24 offset  56d [3b56d] HIGHLOW
	reloc   25 offset  57e [3b57e] HIGHLOW
	reloc   26 offset  589 [3b589] HIGHLOW
	reloc   27 offset  59e [3b59e] HIGHLOW
	reloc   28 offset  5a9 [3b5a9] HIGHLOW
	reloc   29 offset  5d7 [3b5d7] HIGHLOW
	reloc   30 offset  5f5 [3b5f5] HIGHLOW
	reloc   31 offset  602 [3b602] HIGHLOW
	reloc   32 offset  656 [3b656] HIGHLOW
	reloc   33 offset  676 [3b676] HIGHLOW
	reloc   34 offset  6ce [3b6ce] HIGHLOW
	reloc   35 offset  6ea [3b6ea] HIGHLOW
	reloc   36 offset  714 [3b714] HIGHLOW
	reloc   37 offset  733 [3b733] HIGHLOW
	reloc   38 offset  78c [3b78c] HIGHLOW
	reloc   39 offset  7c4 [3b7c4] HIGHLOW
	reloc   40 offset  7cd [3b7cd] HIGHLOW
	reloc   41 offset  7e4 [3b7e4] HIGHLOW
	reloc   42 offset  800 [3b800] HIGHLOW
	reloc   43 offset  85e [3b85e] HIGHLOW
	reloc   44 offset  88e [3b88e] HIGHLOW
	reloc   45 offset  89a [3b89a] HIGHLOW
	reloc   46 offset  8a6 [3b8a6] HIGHLOW
	reloc   47 offset  a48 [3ba48] HIGHLOW
	reloc   48 offset  a86 [3ba86] HIGHLOW
	reloc   49 offset  a8e [3ba8e] HIGHLOW
	reloc   50 offset  a93 [3ba93] HIGHLOW
	reloc   51 offset  abc [3babc] HIGHLOW
	reloc   52 offset  ac9 [3bac9] HIGHLOW
	reloc   53 offset  ad7 [3bad7] HIGHLOW
	reloc   54 offset  b17 [3bb17] HIGHLOW
	reloc   55 offset  b22 [3bb22] HIGHLOW
	reloc   56 offset  b27 [3bb27] HIGHLOW
	reloc   57 offset  b39 [3bb39] HIGHLOW
	reloc   58 offset  b5b [3bb5b] HIGHLOW
	reloc   59 offset  b78 [3bb78] HIGHLOW
	reloc   60 offset  b9e [3bb9e] HIGHLOW
	reloc   61 offset  be4 [3bbe4] HIGHLOW
	reloc   62 offset  c04 [3bc04] HIGHLOW
	reloc   63 offset  c1c [3bc1c] HIGHLOW
	reloc   64 offset  c32 [3bc32] HIGHLOW
	reloc   65 offset  c6f [3bc6f] HIGHLOW
	reloc   66 offset  c9b [3bc9b] HIGHLOW
	reloc   67 offset  d41 [3bd41] HIGHLOW
	reloc   68 offset  d70 [3bd70] HIGHLOW
	reloc   69 offset  d78 [3bd78] HIGHLOW
	reloc   70 offset  d84 [3bd84] HIGHLOW
	reloc   71 offset  d96 [3bd96] HIGHLOW
	reloc   72 offset  da8 [3bda8] HIGHLOW
	reloc   73 offset  dc2 [3bdc2] HIGHLOW
	reloc   74 offset  e00 [3be00] HIGHLOW
	reloc   75 offset  e0d [3be0d] HIGHLOW
	reloc   76 offset  e68 [3be68] HIGHLOW
	reloc   77 offset  e79 [3be79] HIGHLOW
	reloc   78 offset  f99 [3bf99] HIGHLOW
	reloc   79 offset  faa [3bfaa] HIGHLOW

Virtual Address: 0003c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   96 [3c096] HIGHLOW
	reloc    1 offset   9d [3c09d] HIGHLOW
	reloc    2 offset   a2 [3c0a2] HIGHLOW
	reloc    3 offset   bb [3c0bb] HIGHLOW
	reloc    4 offset  15a [3c15a] HIGHLOW
	reloc    5 offset  1bd [3c1bd] HIGHLOW
	reloc    6 offset  1c7 [3c1c7] HIGHLOW
	reloc    7 offset  252 [3c252] HIGHLOW
	reloc    8 offset  27f [3c27f] HIGHLOW
	reloc    9 offset  2c6 [3c2c6] HIGHLOW
