
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   39 offset  1fd [281fd] HIGHLOW
	reloc   40 offset  202 [28202] HIGHLOW
	reloc   41 offset  212 [28212] HIGHLOW
	reloc   42 offset  224 [28224] HIGHLOW
	reloc   43 offset  233 [28233] HIGHLOW
	reloc   44 offset  23a [2823a] HIGHLOW
	reloc   45 offset  241 [28241] HIGHLOW
	reloc   46 offset  247 [28247] HIGHLOW
	reloc   47 offset  269 [28269] HIGHLOW
	reloc   48 offset  279 [28279] HIGHLOW
	reloc   49 offset  27e [2827e] HIGHLOW
	reloc   50 offset  285 [28285] HIGHLOW
	reloc   51 offset  28d [2828d] HIGHLOW
	reloc   52 offset  292 [28292] HIGHLOW
	reloc   53 offset  298 [28298] HIGHLOW
	reloc   54 offset  2b3 [282b3] HIGHLOW
	reloc   55 offset  2bc [282bc] HIGHLOW
	reloc   56 offset  2c1 [282c1] HIGHLOW
	reloc   57 offset  2c6 [282c6] HIGHLOW
	reloc   58 offset  2ce [282ce] HIGHLOW
	reloc   59 offset  2d7 [282d7] HIGHLOW
	reloc   60 offset  2de [282de] HIGHLOW
	reloc   61 offset  2e3 [282e3] HIGHLOW
	reloc   62 offset  2e9 [282e9] HIGHLOW
	reloc   63 offset  2ef [282ef] HIGHLOW
	reloc   64 offset  2f5 [282f5] HIGHLOW
	reloc   65 offset  2fb [282fb] HIGHLOW
	reloc   66 offset  318 [28318] HIGHLOW
	reloc   67 offset  330 [28330] HIGHLOW
	reloc   68 offset  33b [2833b] HIGHLOW
	reloc   69 offset  343 [28343] HIGHLOW
	reloc   70 offset  349 [28349] HIGHLOW
	reloc   71 offset  34e [2834e] HIGHLOW
	reloc   72 offset  354 [28354] HIGHLOW
	reloc   73 offset  36f [2836f] HIGHLOW
	reloc   74 offset  375 [28375] HIGHLOW
	reloc   75 offset  384 [28384] HIGHLOW
	reloc   76 offset  38a [2838a] HIGHLOW
	reloc   77 offset  3b2 [283b2] HIGHLOW
	reloc   78 offset  3fa [283fa] HIGHLOW
	reloc   79 offset  4d4 [284d4] HIGHLOW
	reloc   80 offset  541 [28541] HIGHLOW
	reloc   81 offset  56a [2856a] HIGHLOW
	reloc   82 offset  58b [2858b] HIGHLOW
	reloc   83 offset  591 [28591] HIGHLOW
	reloc   84 offset  598 [28598] HIGHLOW
	reloc   85 offset  5a4 [285a4] HIGHLOW
	reloc   86 offset  5a9 [285a9] HIGHLOW
	reloc   87 offset  5b0 [285b0] HIGHLOW
	reloc   88 offset  5c8 [285c8] HIGHLOW
	reloc   89 offset  5d7 [285d7] HIGHLOW
	reloc   90 offset  5e0 [285e0] HIGHLOW
	reloc   91 offset  617 [28617] HIGHLOW
	reloc   92 offset  624 [28624] HIGHLOW
	reloc   93 offset  629 [28629] HIGHLOW
	reloc   94 offset  633 [28633] HIGHLOW
	reloc   95 offset  63b [2863b] HIGHLOW
	reloc   96 offset  643 [28643] HIGHLOW
	reloc   97 offset  64b [2864b] HIGHLOW
	reloc   98 offset  653 [28653] HIGHLOW
	reloc   99 offset  65b [2865b] HIGHLOW
	reloc  100 offset  663 [28663] HIGHLOW
	reloc  101 offset  689 [28689] HIGHLOW
	reloc  102 offset  691 [28691] HIGHLOW
	reloc  103 offset  69b [2869b] HIGHLOW
	reloc  104 offset  6ae [286ae] HIGHLOW
	reloc  105 offset  6c0 [286c0] HIGHLOW
	reloc  106 offset  6d7 [286d7] HIGHLOW
	reloc  107 offset  6e3 [286e3] HIGHLOW
	reloc  108 offset  6e9 [286e9] HIGHLOW
	reloc  109 offset  710 [28710] HIGHLOW
	reloc  110 offset  71d [2871d] HIGHLOW
	reloc  111 offset  727 [28727] HIGHLOW
	reloc  112 offset  742 [28742] HIGHLOW
	reloc  113 offset  760 [28760] HIGHLOW
	reloc  114 offset  773 [28773] HIGHLOW
	reloc  115 offset  780 [28780] HIGHLOW
	reloc  116 offset  786 [28786] HIGHLOW
	reloc  117 offset  793 [28793] HIGHLOW
	reloc  118 offset  79c [2879c] HIGHLOW
	reloc  119 offset  7a2 [287a2] HIGHLOW
	reloc  120 offset  7bf [287bf] HIGHLOW
	reloc  121 offset  7c8 [287c8] HIGHLOW
	reloc  122 offset  7ce [287ce] HIGHLOW
	reloc  123 offset  7eb [287eb] HIGHLOW
	reloc  124 offset  7f4 [287f4] HIGHLOW
	reloc  125 offset  80d [2880d] HIGHLOW
	reloc  126 offset  813 [28813] HIGHLOW
	reloc  127 offset  81e [2881e] HIGHLOW
	reloc  128 offset  829 [28829] HIGHLOW
	reloc  129 offset  845 [28845] HIGHLOW
	reloc  130 offset  855 [28855] HIGHLOW
	reloc  131 offset  85b [2885b] HIGHLOW
	reloc  132 offset  864 [28864] HIGHLOW
	reloc  133 offset  882 [28882] HIGHLOW
	reloc  134 offset  88f [2888f] HIGHLOW
	reloc  135 offset  89a [2889a] HIGHLOW
	reloc  136 offset  8a1 [288a1] HIGHLOW
	reloc  137 offset  8b7 [288b7] HIGHLOW
	reloc  138 offset  8bc [288bc] HIGHLOW
	reloc  139 offset  8ca [288ca] HIGHLOW
	reloc  140 offset  8d1 [288d1] HIGHLOW
	reloc  141 offset  8d6 [288d6] HIGHLOW
	reloc  142 offset  8dd [288dd] HIGHLOW
	reloc  143 offset  8e4 [288e4] HIGHLOW
	reloc  144 offset  8f5 [288f5] HIGHLOW
	reloc  145 offset  8fe [288fe] HIGHLOW
	reloc  146 offset  907 [28907] HIGHLOW
	reloc  147 offset  913 [28913] HIGHLOW
	reloc  148 offset  91a [2891a] HIGHLOW
	reloc  149 offset  91f [2891f] HIGHLOW
	reloc  150 offset  926 [28926] HIGHLOW
	reloc  151 offset  92d [2892d] HIGHLOW
	reloc  152 offset  93f [2893f] HIGHLOW
	reloc  153 offset  948 [28948] HIGHLOW
	reloc  154 offset  954 [28954] HIGHLOW
	reloc  155 offset  95b [2895b] HIGHLOW
	reloc  156 offset  960 [28960] HIGHLOW
	reloc  157 offset  967 [28967] HIGHLOW
	reloc  158 offset  96e [2896e] HIGHLOW
	reloc  159 offset  982 [28982] HIGHLOW
	reloc  160 offset  98b [2898b] HIGHLOW
	reloc  161 offset  997 [28997] HIGHLOW
	reloc  162 offset  99e [2899e] HIGHLOW
	reloc  163 offset  9a3 [289a3] HIGHLOW
	reloc  164 offset  9aa [289aa] HIGHLOW
	reloc  165 offset  9b1 [289b1] HIGHLOW
	reloc  166 offset  9c3 [289c3] HIGHLOW
	reloc  167 offset  9cc [289cc] HIGHLOW
	reloc  168 offset  9d8 [289d8] HIGHLOW
	reloc  169 offset  9df [289df] HIGHLOW
	reloc  170 offset  9e4 [289e4] HIGHLOW
	reloc  171 offset  9eb [289eb] HIGHLOW
	reloc  172 offset  9f2 [289f2] HIGHLOW
	reloc  173 offset  a06 [28a06] HIGHLOW
	reloc  174 offset  a0f [28a0f] HIGHLOW
	reloc  175 offset  a1b [28a1b] HIGHLOW
	reloc  176 offset  a22 [28a22] HIGHLOW
	reloc  177 offset  a27 [28a27] HIGHLOW
	reloc  178 offset  a2e [28a2e] HIGHLOW
	reloc  179 offset  a35 [28a35] HIGHLOW
	reloc  180 offset  a47 [28a47] HIGHLOW
	reloc  181 offset  a50 [28a50] HIGHLOW
	reloc  182 offset  a5c [28a5c] HIGHLOW
	reloc  183 offset  a63 [28a63] HIGHLOW
	reloc  184 offset  a68 [28a68] HIGHLOW
	reloc  185 offset  a6f [28a6f] HIGHLOW
	reloc  186 offset  a76 [28a76] HIGHLOW
	reloc  187 offset  a88 [28a88] HIGHLOW
	reloc  188 offset  a91 [28a91] HIGHLOW
	reloc  189 offset  a9d [28a9d] HIGHLOW
	reloc  190 offset  aa3 [28aa3] HIGHLOW
	reloc  191 offset  aa8 [28aa8] HIGHLOW
	reloc  192 offset  ab3 [28ab3] HIGHLOW
	reloc  193 offset  ac2 [28ac2] HIGHLOW
	reloc  194 offset  aca [28aca] HIGHLOW
	reloc  195 offset  ad5 [28ad5] HIGHLOW
	reloc  196 offset  ada [28ada] HIGHLOW
	reloc  197 offset  af6 [28af6] HIGHLOW
	reloc  198 offset  b05 [28b05] HIGHLOW
	reloc  199 offset  b0a [28b0a] HIGHLOW
	reloc  200 offset  b2a [28b2a] HIGHLOW
	reloc  201 offset  b3c [28b3c] HIGHLOW
	reloc  202 offset  b4e [28b4e] HIGHLOW
	reloc  203 offset  b63 [28b63] HIGHLOW
	reloc  204 offset  b6a [28b6a] HIGHLOW
	reloc  205 offset  b75 [28b75] HIGHLOW
	reloc  206 offset  b87 [28b87] HIGHLOW
	reloc  207 offset  b95 [28b95] HIGHLOW
	reloc  208 offset  b9b [28b9b] HIGHLOW
	reloc  209 offset  ba1 [28ba1] HIGHLOW
	reloc  210 offset  ba8 [28ba8] HIGHLOW
	reloc  211 offset  bae [28bae] HIGHLOW
	reloc  212 offset  bb3 [28bb3] HIGHLOW
	reloc  213 offset  bbb [28bbb] HIGHLOW
	reloc  214 offset  bc0 [28bc0] HIGHLOW
	reloc  215 offset  bc6 [28bc6] HIGHLOW
	reloc  216 offset  bd2 [28bd2] HIGHLOW
	reloc  217 offset  bd7 [28bd7] HIGHLOW
	reloc  218 offset  be8 [28be8] HIGHLOW
	reloc  219 offset  bed [28bed] HIGHLOW
	reloc  220 offset  bfe [28bfe] HIGHLOW
	reloc  221 offset  c11 [28c11] HIGHLOW
	reloc  222 offset  c19 [28c19] HIGHLOW
	reloc  223 offset  c2a [28c2a] HIGHLOW
	reloc  224 offset  c32 [28c32] HIGHLOW
	reloc  225 offset  c43 [28c43] HIGHLOW
	reloc  226 offset  c4b [28c4b] HIGHLOW
	reloc  227 offset  c5c [28c5c] HIGHLOW
	reloc  228 offset  c64 [28c64] HIGHLOW
	reloc  229 offset  c75 [28c75] HIGHLOW
	reloc  230 offset  c81 [28c81] HIGHLOW
	reloc  231 offset  c8d [28c8d] HIGHLOW
	reloc  232 offset  c9a [28c9a] HIGHLOW
	reloc  233 offset  cc3 [28cc3] HIGHLOW
	reloc  234 offset  ccf [28ccf] HIGHLOW
	reloc  235 offset  cf0 [28cf0] HIGHLOW
	reloc  236 offset  cfc [28cfc] HIGHLOW
	reloc  237 offset  d04 [28d04] HIGHLOW
	reloc  238 offset  d10 [28d10] HIGHLOW
	reloc  239 offset  d23 [28d23] HIGHLOW
	reloc  240 offset  d38 [28d38] HIGHLOW
	reloc  241 offset  d47 [28d47] HIGHLOW
	reloc  242 offset  d56 [28d56] HIGHLOW
	reloc  243 offset  d69 [28d69] HIGHLOW
	reloc  244 offset  d7b [28d7b] HIGHLOW
	reloc  245 offset  d84 [28d84] HIGHLOW
	reloc  246 offset  d95 [28d95] HIGHLOW
	reloc  247 offset  db0 [28db0] HIGHLOW
	reloc  248 offset  e07 [28e07] HIGHLOW
	reloc  249 offset  e53 [28e53] HIGHLOW
	reloc  250 offset  e59 [28e59] HIGHLOW
	reloc  251 offset  e6e [28e6e] HIGHLOW
	reloc  252 offset  e74 [28e74] HIGHLOW
	reloc  253 offset  e86 [28e86] HIGHLOW
	reloc  254 offset  e9f [28e9f] HIGHLOW
	reloc  255 offset  f59 [28f59] HIGHLOW
	reloc  256 offset  f62 [28f62] HIGHLOW
	reloc  257 offset  fc9 [28fc9] HIGHLOW

Virtual Address: 00029000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   12 [29012] HIGHLOW
	reloc    1 offset   20 [29020] HIGHLOW
	reloc    2 offset   52 [29052] HIGHLOW
	reloc    3 offset   76 [29076] HIGHLOW
	reloc    4 offset   df [290df] HIGHLOW
	reloc    5 offset   f1 [290f1] HIGHLOW
	reloc    6 offset   fb [290fb] HIGHLOW
	reloc    7 offset  10c [2910c] HIGHLOW
	reloc    8 offset  114 [29114] HIGHLOW
	reloc    9 offset  142 [29142] HIGHLOW
	reloc   10 offset  165 [29165] HIGHLOW
	reloc   11 offset  171 [29171] HIGHLOW
	reloc   12 offset  17d [2917d] HIGHLOW
	reloc   13 offset  189 [29189] HIGHLOW
	reloc   14 offset  192 [29192] HIGHLOW
	reloc   15 offset  19e [2919e] HIGHLOW
	reloc   16 offset  1aa [291aa] HIGHLOW
	reloc   17 offset  1c9 [291c9] HIGHLOW
	reloc   18 offset  1d1 [291d1] HIGHLOW
	reloc   19 offset  1fd [291fd] HIGHLOW
	reloc   20 offset  256 [29256] HIGHLOW
	reloc   21 offset  2a9 [292a9] HIGHLOW
	reloc   22 offset  2b5 [292b5] HIGHLOW
	reloc   23 offset  361 [29361] HIGHLOW
	reloc   24 offset  3c8 [293c8] HIGHLOW
	reloc   25 offset  413 [29413] HIGHLOW
	reloc   26 offset  420 [29420] HIGHLOW
	reloc   27 offset  435 [29435] HIGHLOW
	reloc   28 offset  43e [2943e] HIGHLOW
	reloc   29 offset  4a5 [294a5] HIGHLOW
	reloc   30 offset  4ab [294ab] HIGHLOW
	reloc   31 offset  549 [29549] HIGHLOW
	reloc   32 offset  559 [29559] HIGHLOW
	reloc   33 offset  561 [29561] HIGHLOW
	reloc   34 offset  60d [2960d] HIGHLOW
	reloc   35 offset  66a [2966a] HIGHLOW
	reloc   36 offset  6c0 [296c0] HIGHLOW
	reloc   37 offset  813 [29813] HIGHLOW
	reloc   38 offset  87a [2987a] HIGHLOW
	reloc   39 offset  8c5 [298c5] HIGHLOW
	reloc   40 offset  8d2 [298d2] HIGHLOW
	reloc   41 offset  8e7 [298e7] HIGHLOW
	reloc   42 offset  8f0 [298f0] HIGHLOW
	reloc   43 offset  957 [29957] HIGHLOW
	reloc   44 offset  95d [2995d] HIGHLOW
	reloc   45 offset  9fb [299fb] HIGHLOW
	reloc   46 offset  a0b [29a0b] HIGHLOW
	reloc   47 offset  a13 [29a13] HIGHLOW
	reloc   48 offset  aa9 [29aa9] HIGHLOW
	reloc   49 offset  b1c [29b1c] HIGHLOW
	reloc   50 offset  c7c [29c7c] HIGHLOW
	reloc   51 offset  cf8 [29cf8] HIGHLOW
	reloc   52 offset  d26 [29d26] HIGHLOW
	reloc   53 offset  d74 [29d74] HIGHLOW
	reloc   54 offset  d81 [29d81] HIGHLOW
	reloc   55 offset  d93 [29d93] HIGHLOW
	reloc   56 offset  d9c [29d9c] HIGHLOW
	reloc   57 offset  e03 [29e03] HIGHLOW
	reloc   58 offset  e09 [29e09] HIGHLOW
	reloc   59 offset  eb4 [29eb4] HIGHLOW
	reloc   60 offset  ec4 [29ec4] HIGHLOW
	reloc   61 offset  ed0 [29ed0] HIGHLOW
	reloc   62 offset  f8c [29f8c] HIGHLOW
	reloc   63 offset  f94 [29f94] HIGHLOW
	reloc   64 offset  f9a [29f9a] HIGHLOW
	reloc   65 offset  fbb [29fbb] HIGHLOW

Virtual Address: 0002a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5b [2a05b] HIGHLOW
	reloc    1 offset  2b2 [2a2b2] HIGHLOW
	reloc    2 offset  2fe [2a2fe] HIGHLOW
	reloc    3 offset  38f [2a38f] HIGHLOW
	reloc    4 offset  4fa [2a4fa] HIGHLOW
	reloc    5 offset  50c [2a50c] HIGHLOW
	reloc    6 offset  516 [2a516] HIGHLOW
	reloc    7 offset  527 [2a527] HIGHLOW
	reloc    8 offset  531 [2a531] HIGHLOW
	reloc    9 offset  555 [2a555] HIGHLOW
	reloc   10 offset  577 [2a577] HIGHLOW
	reloc   11 offset  592 [2a592] HIGHLOW
	reloc   12 offset  5bd [2a5bd] HIGHLOW
	reloc   13 offset  5cf [2a5cf] HIGHLOW
	reloc   14 offset  5d9 [2a5d9] HIGHLOW
	reloc   15 offset  5ea [2a5ea] HIGHLOW
	reloc   16 offset  613 [2a613] HIGHLOW
	reloc   17 offset  622 [2a622] HIGHLOW
	reloc   18 offset  635 [2a635] HIGHLOW
	reloc   19 offset  641 [2a641] HIGHLOW
	reloc   20 offset  64e [2a64e] HIGHLOW
	reloc   21 offset  65a [2a65a] HIGHLOW
	reloc   22 offset  670 [2a670] HIGHLOW
	reloc   23 offset  691 [2a691] HIGHLOW
	reloc   24 offset  6a0 [2a6a0] HIGHLOW
	reloc   25 offset  6b3 [2a6b3] HIGHLOW
	reloc   26 offset  6bf [2a6bf] HIGHLOW
	reloc   27 offset  6cc [2a6cc] HIGHLOW
	reloc   28 offset  6d8 [2a6d8] HIGHLOW
	reloc   29 offset  6ea [2a6ea] HIGHLOW
	reloc   30 offset  739 [2a739] HIGHLOW
	reloc   31 offset  74b [2a74b] HIGHLOW
	reloc   32 offset  757 [2a757] HIGHLOW
	reloc   33 offset  776 [2a776] HIGHLOW
	reloc   34 offset  8ba [2a8ba] HIGHLOW
	reloc   35 offset  936 [2a936] HIGHLOW
	reloc   36 offset  a27 [2aa27] HIGHLOW
	reloc   37 offset  a6b [2aa6b] HIGHLOW
	reloc   38 offset  aee [2aaee] HIGHLOW
	reloc   39 offset  bc4 [2abc4] HIGHLOW
	reloc   40 offset  c2c [2ac2c] HIGHLOW
	reloc   41 offset  cd6 [2acd6] HIGHLOW
	reloc   42 offset  cff [2acff] HIGHLOW
	reloc   43 offset  d60 [2ad60] HIGHLOW
	reloc   44 offset  d91 [2ad91] HIGHLOW
	reloc   45 offset  dbc [2adbc] HIGHLOW
	reloc   46 offset  ded [2aded] HIGHLOW
	reloc   47 offset  e41 [2ae41] HIGHLOW
	reloc   48 offset  e4a [2ae4a] HIGHLOW
	reloc   49 offset  e61 [2ae61] HIGHLOW
	reloc   50 offset  e95 [2ae95] HIGHLOW
	reloc   51 offset  eb4 [2aeb4] HIGHLOW
	reloc   52 offset  ec6 [2aec6] HIGHLOW
	reloc   53 offset  ef4 [2aef4] HIGHLOW
	reloc   54 offset  f05 [2af05] HIGHLOW
	reloc   55 offset  f16 [2af16] HIGHLOW
	reloc   56 offset  f27 [2af27] HIGHLOW
	reloc   57 offset  f2f [2af2f] HIGHLOW
	reloc   58 offset  f4c [2af4c] HIGHLOW
	reloc   59 offset  f71 [2af71] HIGHLOW
	reloc   60 offset  fa7 [2afa7] HIGHLOW
	reloc   61 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3c8 [2b3c8] HIGHLOW
	reloc    1 offset  50e [2b50e] HIGHLOW
	reloc    2 offset  54b [2b54b] HIGHLOW
	reloc    3 offset  a9a [2ba9a] HIGHLOW
	reloc    4 offset  ebe [2bebe] HIGHLOW
	reloc    5 offset  f4e [2bf4e] HIGHLOW

Virtual Address: 0002c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   f5 [2c0f5] HIGHLOW
	reloc    1 offset  207 [2c207] HIGHLOW
	reloc    2 offset  216 [2c216] HIGHLOW
	reloc    3 offset  26e [2c26e] HIGHLOW
	reloc    4 offset  295 [2c295] HIGHLOW
	reloc    5 offset  2eb [2c2eb] HIGHLOW
	reloc    6 offset  383 [2c383] HIGHLOW
	reloc    7 offset  3d2 [2c3d2] HIGHLOW
	reloc    8 offset  49b [2c49b] HIGHLOW
	reloc    9 offset  64a [2c64a] HIGHLOW
	reloc   10 offset  6e3 [2c6e3] HIGHLOW
	reloc   11 offset  71d [2c71d] HIGHLOW
	reloc   12 offset  7f7 [2c7f7] HIGHLOW
	reloc   13 offset  805 [2c805] HIGHLOW
	reloc   14 offset  813 [2c813] HIGHLOW
	reloc   15 offset  96e [2c96e] HIGHLOW
	reloc   16 offset  a09 [2ca09] HIGHLOW
	reloc   17 offset  ab7 [2cab7] HIGHLOW
	reloc   18 offset  b42 [2cb42] HIGHLOW
	reloc   19 offset  b9a [2cb9a] HIGHLOW
	reloc   20 offset  ba3 [2cba3] HIGHLOW
	reloc   21 offset  f44 [2cf44] HIGHLOW
	reloc   22 offset  fdd [2cfdd] HIGHLOW
	reloc   23 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   48 [2d048] HIGHLOW
	reloc    2 offset   7e [2d07e] HIGHLOW
	reloc    3 offset   91 [2d091] HIGHLOW
	reloc    4 offset  583 [2d583] HIGHLOW
	reloc    5 offset  63c [2d63c] HIGHLOW
	reloc    6 offset  72f [2d72f] HIGHLOW
	reloc    7 offset  749 [2d749] HIGHLOW
	reloc    8 offset  7c7 [2d7c7] HIGHLOW
	reloc    9 offset  7db [2d7db] HIGHLOW
	reloc   10 offset  7ec [2d7ec] HIGHLOW
	reloc   11 offset  808 [2d808] HIGHLOW
	reloc   12 offset  862 [2d862] HIGHLOW
	reloc   13 offset  8cf [2d8cf] HIGHLOW
	reloc   14 offset  8e0 [2d8e0] HIGHLOW
	reloc   15 offset  8f1 [2d8f1] HIGHLOW
	reloc   16 offset  a99 [2da99] HIGHLOW
	reloc   17 offset  aa6 [2daa6] HIGHLOW
	reloc   18 offset  aad [2daad] HIGHLOW
	reloc   19 offset  b02 [2db02] HIGHLOW
	reloc   20 offset  bcc [2dbcc] HIGHLOW
	reloc   21 offset  bdd [2dbdd] HIGHLOW
	reloc   22 offset  ce4 [2dce4] HIGHLOW
	reloc   23 offset  d19 [2dd19] HIGHLOW
	reloc   24 offset  d7f [2dd7f] HIGHLOW
	reloc   25 offset  e33 [2de33] HIGHLOW
	reloc   26 offset  e95 [2de95] HIGHLOW
	reloc   27 offset  fcf [2dfcf] HIGHLOW
	reloc   28 offset  fd7 [2dfd7] HIGHLOW
	reloc   29 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b4 [2e0b4] HIGHLOW
	reloc    1 offset   cc [2e0cc] HIGHLOW
	reloc    2 offset   eb [2e0eb] HIGHLOW
	reloc    3 offset   f1 [2e0f1] HIGHLOW
	reloc    4 offset  109 [2e109] HIGHLOW
	reloc    5 offset  16d [2e16d] HIGHLOW
	reloc    6 offset  1ca [2e1ca] HIGHLOW
	reloc    7 offset  286 [2e286] HIGHLOW
	reloc    8 offset  28a [2e28a] HIGHLOW
	reloc    9 offset  28e [2e28e] HIGHLOW
	reloc   10 offset  292 [2e292] HIGHLOW
	reloc   11 offset  296 [2e296] HIGHLOW
	reloc   12 offset  29a [2e29a] HIGHLOW
	reloc   13 offset  29e [2e29e] HIGHLOW
	reloc   14 offset  2a2 [2e2a2] HIGHLOW
	reloc   15 offset  2a6 [2e2a6] HIGHLOW
	reloc   16 offset  2aa [2e2aa] HIGHLOW
	reloc   17 offset  2ae [2e2ae] HIGHLOW
	reloc   18 offset  2b2 [2e2b2] HIGHLOW
	reloc   19 offset  2b6 [2e2b6] HIGHLOW
	reloc   20 offset  2ba [2e2ba] HIGHLOW
	reloc   21 offset  2be [2e2be] HIGHLOW
	reloc   22 offset  2c2 [2e2c2] HIGHLOW
	reloc   23 offset  2c6 [2e2c6] HIGHLOW
	reloc   24 offset  2ca [2e2ca] HIGHLOW
	reloc   25 offset  2ce [2e2ce] HIGHLOW
	reloc   26 offset  2d2 [2e2d2] HIGHLOW
	reloc   27 offset  2d6 [2e2d6] HIGHLOW
	reloc   28 offset  2da [2e2da] HIGHLOW
	reloc   29 offset  2de [2e2de] HIGHLOW
	reloc   30 offset  2e2 [2e2e2] HIGHLOW
	reloc   31 offset  2e6 [2e2e6] HIGHLOW
	reloc   32 offset  2ea [2e2ea] HIGHLOW
	reloc   33 offset  2ee [2e2ee] HIGHLOW
	reloc   34 offset  30a [2e30a] HIGHLOW
	reloc   35 offset  356 [2e356] HIGHLOW
	reloc   36 offset  3eb [2e3eb] HIGHLOW
	reloc   37 offset  494 [2e494] HIGHLOW
	reloc   38 offset  514 [2e514] HIGHLOW
	reloc   39 offset  65d [2e65d] HIGHLOW
	reloc   40 offset  8ee [2e8ee] HIGHLOW
	reloc   41 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4e8 [2f4e8] HIGHLOW
	reloc    1 offset  522 [2f522] HIGHLOW
	reloc    2 offset  576 [2f576] HIGHLOW
	reloc    3 offset  5e4 [2f5e4] HIGHLOW
	reloc    4 offset  696 [2f696] HIGHLOW
	reloc    5 offset  704 [2f704] HIGHLOW
	reloc    6 offset  813 [2f813] HIGHLOW
	reloc    7 offset  913 [2f913] HIGHLOW
	reloc    8 offset  a86 [2fa86] HIGHLOW
	reloc    9 offset  bd7 [2fbd7] HIGHLOW

Virtual Address: 00030000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   24 [30024] HIGHLOW
	reloc    1 offset   59 [30059] HIGHLOW
	reloc    2 offset   9c [3009c] HIGHLOW
	reloc    3 offset  184 [30184] HIGHLOW
	reloc    4 offset  1be [301be] HIGHLOW
	reloc    5 offset  217 [30217] HIGHLOW
	reloc    6 offset  22b [3022b] HIGHLOW
	reloc    7 offset  2b4 [302b4] HIGHLOW
	reloc    8 offset  4f0 [304f0] HIGHLOW
	reloc    9 offset  64e [3064e] HIGHLOW
	reloc   10 offset  7b7 [307b7] HIGHLOW
	reloc   11 offset  81e [3081e] HIGHLOW
	reloc   12 offset  866 [30866] HIGHLOW
	reloc   13 offset  91a [3091a] HIGHLOW
	reloc   14 offset  ad4 [30ad4] HIGHLOW
	reloc   15 offset  ae2 [30ae2] HIGHLOW
	reloc   16 offset  ca8 [30ca8] HIGHLOW
	reloc   17 offset  d3b [30d3b] HIGHLOW
	reloc   18 offset  d45 [30d45] HIGHLOW
	reloc   19 offset  daf [30daf] HIGHLOW
	reloc   20 offset  dc4 [30dc4] HIGHLOW
	reloc   21 offset  dd8 [30dd8] HIGHLOW
