
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc   75 offset  b1c [16b1c] HIGHLOW
	reloc   76 offset  b3e [16b3e] HIGHLOW
	reloc   77 offset  b56 [16b56] HIGHLOW
	reloc   78 offset  be4 [16be4] HIGHLOW
	reloc   79 offset  bfc [16bfc] HIGHLOW
	reloc   80 offset  c7a [16c7a] HIGHLOW
	reloc   81 offset  cf2 [16cf2] HIGHLOW
	reloc   82 offset  cfc [16cfc] HIGHLOW
	reloc   83 offset  d18 [16d18] HIGHLOW
	reloc   84 offset  d30 [16d30] HIGHLOW
	reloc   85 offset  d37 [16d37] HIGHLOW
	reloc   86 offset  d42 [16d42] HIGHLOW
	reloc   87 offset  d74 [16d74] HIGHLOW
	reloc   88 offset  d85 [16d85] HIGHLOW
	reloc   89 offset  d97 [16d97] HIGHLOW
	reloc   90 offset  db3 [16db3] HIGHLOW
	reloc   91 offset  dbc [16dbc] HIGHLOW
	reloc   92 offset  e16 [16e16] HIGHLOW
	reloc   93 offset  e66 [16e66] HIGHLOW
	reloc   94 offset  eb5 [16eb5] HIGHLOW
	reloc   95 offset  ec4 [16ec4] HIGHLOW
	reloc   96 offset  ed6 [16ed6] HIGHLOW
	reloc   97 offset  f84 [16f84] HIGHLOW
	reloc   98 offset  f8e [16f8e] HIGHLOW
	reloc   99 offset  fa2 [16fa2] HIGHLOW
	reloc  100 offset  fba [16fba] HIGHLOW
	reloc  101 offset  fc5 [16fc5] HIGHLOW
	reloc  102 offset  fdb [16fdb] HIGHLOW
	reloc  103 offset  fe4 [16fe4] HIGHLOW
	reloc  104 offset  fea [16fea] HIGHLOW
	reloc  105 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   5f [1705f] HIGHLOW
	reloc    1 offset   72 [17072] HIGHLOW
	reloc    2 offset   81 [17081] HIGHLOW
	reloc    3 offset   9c [1709c] HIGHLOW
	reloc    4 offset   a3 [170a3] HIGHLOW
	reloc    5 offset   bd [170bd] HIGHLOW
	reloc    6 offset   d3 [170d3] HIGHLOW
	reloc    7 offset   f4 [170f4] HIGHLOW
	reloc    8 offset  104 [17104] HIGHLOW
	reloc    9 offset  123 [17123] HIGHLOW
	reloc   10 offset  15e [1715e] HIGHLOW
	reloc   11 offset  1a0 [171a0] HIGHLOW
	reloc   12 offset  1b4 [171b4] HIGHLOW
	reloc   13 offset  1cb [171cb] HIGHLOW
	reloc   14 offset  1e0 [171e0] HIGHLOW
	reloc   15 offset  1ea [171ea] HIGHLOW
	reloc   16 offset  1f3 [171f3] HIGHLOW
	reloc   17 offset  1fb [171fb] HIGHLOW
	reloc   18 offset  201 [17201] HIGHLOW
	reloc   19 offset  21c [1721c] HIGHLOW
	reloc   20 offset  221 [17221] HIGHLOW
	reloc   21 offset  22c [1722c] HIGHLOW
	reloc   22 offset  244 [17244] HIGHLOW
	reloc   23 offset  24d [1724d] HIGHLOW
	reloc   24 offset  258 [17258] HIGHLOW
	reloc   25 offset  25f [1725f] HIGHLOW
	reloc   26 offset  27b [1727b] HIGHLOW
	reloc   27 offset  29f [1729f] HIGHLOW
	reloc   28 offset  2a8 [172a8] HIGHLOW
	reloc   29 offset  2b8 [172b8] HIGHLOW
	reloc   30 offset  2c5 [172c5] HIGHLOW
	reloc   31 offset  2d2 [172d2] HIGHLOW
	reloc   32 offset  394 [17394] HIGHLOW
	reloc   33 offset  3b1 [173b1] HIGHLOW
	reloc   34 offset  3e1 [173e1] HIGHLOW
	reloc   35 offset  3ee [173ee] HIGHLOW
	reloc   36 offset  409 [17409] HIGHLOW
	reloc   37 offset  41d [1741d] HIGHLOW
	reloc   38 offset  431 [17431] HIGHLOW
	reloc   39 offset  460 [17460] HIGHLOW
	reloc   40 offset  474 [17474] HIGHLOW
	reloc   41 offset  48d [1748d] HIGHLOW
	reloc   42 offset  4d8 [174d8] HIGHLOW
	reloc   43 offset  4e5 [174e5] HIGHLOW
	reloc   44 offset  51f [1751f] HIGHLOW
	reloc   45 offset  526 [17526] HIGHLOW
	reloc   46 offset  592 [17592] HIGHLOW
	reloc   47 offset  599 [17599] HIGHLOW
	reloc   48 offset  5ff [175ff] HIGHLOW
	reloc   49 offset  60c [1760c] HIGHLOW
	reloc   50 offset  622 [17622] HIGHLOW
	reloc   51 offset  62f [1762f] HIGHLOW
	reloc   52 offset  645 [17645] HIGHLOW
	reloc   53 offset  652 [17652] HIGHLOW
	reloc   54 offset  668 [17668] HIGHLOW
	reloc   55 offset  675 [17675] HIGHLOW
	reloc   56 offset  6dd [176dd] HIGHLOW
	reloc   57 offset  6e4 [176e4] HIGHLOW
	reloc   58 offset  6fb [176fb] HIGHLOW
	reloc   59 offset  702 [17702] HIGHLOW
	reloc   60 offset  78a [1778a] HIGHLOW
	reloc   61 offset  7b1 [177b1] HIGHLOW
	reloc   62 offset  7be [177be] HIGHLOW
	reloc   63 offset  7c4 [177c4] HIGHLOW
	reloc   64 offset  7f5 [177f5] HIGHLOW
	reloc   65 offset  81d [1781d] HIGHLOW
	reloc   66 offset  824 [17824] HIGHLOW
	reloc   67 offset  830 [17830] HIGHLOW
	reloc   68 offset  855 [17855] HIGHLOW
	reloc   69 offset  85a [1785a] HIGHLOW
	reloc   70 offset  866 [17866] HIGHLOW
	reloc   71 offset  888 [17888] HIGHLOW
	reloc   72 offset  89c [1789c] HIGHLOW
	reloc   73 offset  917 [17917] HIGHLOW
	reloc   74 offset  932 [17932] HIGHLOW
	reloc   75 offset  948 [17948] HIGHLOW
	reloc   76 offset  94f [1794f] HIGHLOW
	reloc   77 offset  983 [17983] HIGHLOW
	reloc   78 offset  991 [17991] HIGHLOW
	reloc   79 offset  9a1 [179a1] HIGHLOW
	reloc   80 offset  9bb [179bb] HIGHLOW
	reloc   81 offset  9c6 [179c6] HIGHLOW
	reloc   82 offset  9d0 [179d0] HIGHLOW
	reloc   83 offset  9dd [179dd] HIGHLOW
	reloc   84 offset  9e6 [179e6] HIGHLOW
	reloc   85 offset  9ed [179ed] HIGHLOW
	reloc   86 offset  c08 [17c08] HIGHLOW
	reloc   87 offset  c20 [17c20] HIGHLOW
	reloc   88 offset  c27 [17c27] HIGHLOW
	reloc   89 offset  c2f [17c2f] HIGHLOW
	reloc   90 offset  c34 [17c34] HIGHLOW
	reloc   91 offset  c38 [17c38] HIGHLOW
	reloc   92 offset  c3c [17c3c] HIGHLOW
	reloc   93 offset  c65 [17c65] HIGHLOW
	reloc   94 offset  c8b [17c8b] HIGHLOW
	reloc   95 offset  ca5 [17ca5] HIGHLOW
	reloc   96 offset  cac [17cac] HIGHLOW
	reloc   97 offset  cb0 [17cb0] HIGHLOW
	reloc   98 offset  cb4 [17cb4] HIGHLOW
	reloc   99 offset  cb8 [17cb8] HIGHLOW
	reloc  100 offset  cbc [17cbc] HIGHLOW
	reloc  101 offset  cc0 [17cc0] HIGHLOW
	reloc  102 offset  cc4 [17cc4] HIGHLOW
	reloc  103 offset  cc8 [17cc8] HIGHLOW
	reloc  104 offset  d12 [17d12] HIGHLOW
	reloc  105 offset  d18 [17d18] HIGHLOW
	reloc  106 offset  d1c [17d1c] HIGHLOW
	reloc  107 offset  d20 [17d20] HIGHLOW
	reloc  108 offset  d24 [17d24] HIGHLOW
	reloc  109 offset  d8a [17d8a] HIGHLOW
	reloc  110 offset  d95 [17d95] HIGHLOW
	reloc  111 offset  db0 [17db0] HIGHLOW
	reloc  112 offset  db7 [17db7] HIGHLOW
	reloc  113 offset  dbc [17dbc] HIGHLOW
	reloc  114 offset  dc0 [17dc0] HIGHLOW
	reloc  115 offset  dc4 [17dc4] HIGHLOW
	reloc  116 offset  de1 [17de1] HIGHLOW
	reloc  117 offset  e0b [17e0b] HIGHLOW
	reloc  118 offset  e3d [17e3d] HIGHLOW
	reloc  119 offset  e44 [17e44] HIGHLOW
	reloc  120 offset  e48 [17e48] HIGHLOW
	reloc  121 offset  e4c [17e4c] HIGHLOW
	reloc  122 offset  e50 [17e50] HIGHLOW
	reloc  123 offset  e54 [17e54] HIGHLOW
	reloc  124 offset  e58 [17e58] HIGHLOW
	reloc  125 offset  e5c [17e5c] HIGHLOW
	reloc  126 offset  e60 [17e60] HIGHLOW
	reloc  127 offset  eaa [17eaa] HIGHLOW
	reloc  128 offset  eb0 [17eb0] HIGHLOW
	reloc  129 offset  eb4 [17eb4] HIGHLOW
	reloc  130 offset  eb8 [17eb8] HIGHLOW
	reloc  131 offset  ebc [17ebc] HIGHLOW
	reloc  132 offset  f08 [17f08] HIGHLOW
	reloc  133 offset  f0e [17f0e] HIGHLOW
	reloc  134 offset  f14 [17f14] HIGHLOW
	reloc  135 offset  f1a [17f1a] HIGHLOW
	reloc  136 offset  f21 [17f21] HIGHLOW
	reloc  137 offset  f2b [17f2b] HIGHLOW
	reloc  138 offset  f3a [17f3a] HIGHLOW
	reloc  139 offset  f40 [17f40] HIGHLOW
	reloc  140 offset  f46 [17f46] HIGHLOW
	reloc  141 offset  f4c [17f4c] HIGHLOW
	reloc  142 offset  f52 [17f52] HIGHLOW
	reloc  143 offset  f58 [17f58] HIGHLOW
	reloc  144 offset  f5e [17f5e] HIGHLOW
	reloc  145 offset  f64 [17f64] HIGHLOW
	reloc  146 offset  f6a [17f6a] HIGHLOW
	reloc  147 offset  f70 [17f70] HIGHLOW
	reloc  148 offset  f76 [17f76] HIGHLOW
	reloc  149 offset  f7d [17f7d] HIGHLOW
	reloc  150 offset  f87 [17f87] HIGHLOW
	reloc  151 offset  f96 [17f96] HIGHLOW
	reloc  152 offset  f9d [17f9d] HIGHLOW
	reloc  153 offset  fa8 [17fa8] HIGHLOW
	reloc  154 offset  faf [17faf] HIGHLOW
	reloc  155 offset  fba [17fba] HIGHLOW
	reloc  156 offset  fc1 [17fc1] HIGHLOW
	reloc  157 offset  fcc [17fcc] HIGHLOW
	reloc  158 offset  fd3 [17fd3] HIGHLOW
	reloc  159 offset  fdd [17fdd] HIGHLOW
	reloc  160 offset  fec [17fec] HIGHLOW
	reloc  161 offset  ff3 [17ff3] HIGHLOW
	reloc  162 offset  ffd [17ffd] HIGHLOW
	reloc  163 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [1800c] HIGHLOW
	reloc    1 offset   13 [18013] HIGHLOW
	reloc    2 offset   1e [1801e] HIGHLOW
	reloc    3 offset   25 [18025] HIGHLOW
	reloc    4 offset   30 [18030] HIGHLOW
	reloc    5 offset   37 [18037] HIGHLOW
	reloc    6 offset   41 [18041] HIGHLOW
	reloc    7 offset   50 [18050] HIGHLOW
	reloc    8 offset   57 [18057] HIGHLOW
	reloc    9 offset   8a [1808a] HIGHLOW
	reloc   10 offset   a1 [180a1] HIGHLOW
	reloc   11 offset   af [180af] HIGHLOW
	reloc   12 offset   bb [180bb] HIGHLOW
	reloc   13 offset   c1 [180c1] HIGHLOW
	reloc   14 offset   c7 [180c7] HIGHLOW
	reloc   15 offset   d1 [180d1] HIGHLOW
	reloc   16 offset   fa [180fa] HIGHLOW
	reloc   17 offset  102 [18102] HIGHLOW
	reloc   18 offset  10b [1810b] HIGHLOW
	reloc   19 offset  115 [18115] HIGHLOW
	reloc   20 offset  121 [18121] HIGHLOW
	reloc   21 offset  128 [18128] HIGHLOW
	reloc   22 offset  135 [18135] HIGHLOW
	reloc   23 offset  140 [18140] HIGHLOW
	reloc   24 offset  149 [18149] HIGHLOW
	reloc   25 offset  152 [18152] HIGHLOW
	reloc   26 offset  15b [1815b] HIGHLOW
	reloc   27 offset  163 [18163] HIGHLOW
	reloc   28 offset  176 [18176] HIGHLOW
	reloc   29 offset  181 [18181] HIGHLOW
	reloc   30 offset  1f7 [181f7] HIGHLOW
	reloc   31 offset  219 [18219] HIGHLOW
	reloc   32 offset  234 [18234] HIGHLOW
	reloc   33 offset  240 [18240] HIGHLOW
	reloc   34 offset  248 [18248] HIGHLOW
	reloc   35 offset  272 [18272] HIGHLOW
	reloc   36 offset  284 [18284] HIGHLOW
	reloc   37 offset  298 [18298] HIGHLOW
	reloc   38 offset  2a5 [182a5] HIGHLOW
	reloc   39 offset  2ac [182ac] HIGHLOW
	reloc   40 offset  2b5 [182b5] HIGHLOW
	reloc   41 offset  2ba [182ba] HIGHLOW
	reloc   42 offset  31d [1831d] HIGHLOW
	reloc   43 offset  329 [18329] HIGHLOW
	reloc   44 offset  331 [18331] HIGHLOW
	reloc   45 offset  35b [1835b] HIGHLOW
	reloc   46 offset  368 [18368] HIGHLOW
	reloc   47 offset  3b0 [183b0] HIGHLOW
	reloc   48 offset  3bb [183bb] HIGHLOW
	reloc   49 offset  3c4 [183c4] HIGHLOW
	reloc   50 offset  3c8 [183c8] HIGHLOW
	reloc   51 offset  3cc [183cc] HIGHLOW
	reloc   52 offset  3d0 [183d0] HIGHLOW
	reloc   53 offset  3d4 [183d4] HIGHLOW
	reloc   54 offset  3e4 [183e4] HIGHLOW
	reloc   55 offset  3e8 [183e8] HIGHLOW
	reloc   56 offset  3ec [183ec] HIGHLOW
	reloc   57 offset  3f0 [183f0] HIGHLOW
	reloc   58 offset  3f4 [183f4] HIGHLOW
	reloc   59 offset  404 [18404] HIGHLOW
	reloc   60 offset  408 [18408] HIGHLOW
	reloc   61 offset  40c [1840c] HIGHLOW
	reloc   62 offset  410 [18410] HIGHLOW
	reloc   63 offset  414 [18414] HIGHLOW
	reloc   64 offset  424 [18424] HIGHLOW
	reloc   65 offset  428 [18428] HIGHLOW
	reloc   66 offset  42c [1842c] HIGHLOW
	reloc   67 offset  430 [18430] HIGHLOW
	reloc   68 offset  434 [18434] HIGHLOW
	reloc   69 offset  444 [18444] HIGHLOW
	reloc   70 offset  448 [18448] HIGHLOW
	reloc   71 offset  44c [1844c] HIGHLOW
	reloc   72 offset  450 [18450] HIGHLOW
	reloc   73 offset  454 [18454] HIGHLOW
	reloc   74 offset  480 [18480] HIGHLOW
	reloc   75 offset  4a0 [184a0] HIGHLOW
	reloc   76 offset  4a8 [184a8] HIGHLOW
	reloc   77 offset  4ac [184ac] HIGHLOW
	reloc   78 offset  4b0 [184b0] HIGHLOW
	reloc   79 offset  4b4 [184b4] HIGHLOW
	reloc   80 offset  4b8 [184b8] HIGHLOW
	reloc   81 offset    0 [18000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    8 [1a008] HIGHLOW
	reloc    1 offset    c [1a00c] HIGHLOW
	reloc    2 offset   10 [1a010] HIGHLOW
	reloc    3 offset   14 [1a014] HIGHLOW
	reloc    4 offset   18 [1a018] HIGHLOW
	reloc    5 offset   1c [1a01c] HIGHLOW
	reloc    6 offset   20 [1a020] HIGHLOW
	reloc    7 offset   24 [1a024] HIGHLOW
	reloc    8 offset   28 [1a028] HIGHLOW
	reloc    9 offset   2c [1a02c] HIGHLOW
	reloc   10 offset   30 [1a030] HIGHLOW
	reloc   11 offset   34 [1a034] HIGHLOW
	reloc   12 offset   38 [1a038] HIGHLOW
	reloc   13 offset   3c [1a03c] HIGHLOW
	reloc   14 offset   40 [1a040] HIGHLOW
	reloc   15 offset   44 [1a044] HIGHLOW
	reloc   16 offset   48 [1a048] HIGHLOW
	reloc   17 offset   4c [1a04c] HIGHLOW
	reloc   18 offset   50 [1a050] HIGHLOW
	reloc   19 offset   54 [1a054] HIGHLOW
	reloc   20 offset   58 [1a058] HIGHLOW
	reloc   21 offset   5c [1a05c] HIGHLOW
	reloc   22 offset   60 [1a060] HIGHLOW
	reloc   23 offset   64 [1a064] HIGHLOW
	reloc   24 offset   68 [1a068] HIGHLOW
	reloc   25 offset   6c [1a06c] HIGHLOW
	reloc   26 offset   70 [1a070] HIGHLOW
	reloc   27 offset   74 [1a074] HIGHLOW
	reloc   28 offset   78 [1a078] HIGHLOW
	reloc   29 offset   7c [1a07c] HIGHLOW
	reloc   30 offset  880 [1a880] HIGHLOW
	reloc   31 offset  884 [1a884] HIGHLOW
	reloc   32 offset  888 [1a888] HIGHLOW
	reloc   33 offset  88c [1a88c] HIGHLOW
	reloc   34 offset  890 [1a890] HIGHLOW
	reloc   35 offset  894 [1a894] HIGHLOW
	reloc   36 offset  898 [1a898] HIGHLOW
	reloc   37 offset  89c [1a89c] HIGHLOW
	reloc   38 offset  8a4 [1a8a4] HIGHLOW
	reloc   39 offset  8ac [1a8ac] HIGHLOW
	reloc   40 offset  8b4 [1a8b4] HIGHLOW
	reloc   41 offset  8b8 [1a8b8] HIGHLOW
	reloc   42 offset  8bc [1a8bc] HIGHLOW
	reloc   43 offset  8c4 [1a8c4] HIGHLOW
	reloc   44 offset  8cc [1a8cc] HIGHLOW
	reloc   45 offset  8d0 [1a8d0] HIGHLOW
	reloc   46 offset  8d4 [1a8d4] HIGHLOW
	reloc   47 offset  8d8 [1a8d8] HIGHLOW
	reloc   48 offset  8dc [1a8dc] HIGHLOW
	reloc   49 offset    0 [1a000] ABSOLUTE

There is a debug directory in .text at 0x633f13f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0003ec00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 800011b0 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
050     Entry: name: [val: 800011c0 len 7]: REGINST, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x01e1d0, Size: 0x019134, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x00117a, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x037304, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 52
080     Entry: ID: 0x000001, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x0375ec, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x037714, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x0379fc, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x037b24, Size: 0x000ea8, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x0389cc, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x039274, Size: 0x000568, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x0397dc, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000008, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x039904, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000009, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x039bec, Size: 0x000668, Codepage: 1252
0c8     Entry: ID: 0x00000a, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x03a254, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000b, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x03a53c, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000c, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x03a664, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000d, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x03a94c, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x00000e, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x03aa74, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000f, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x03ad5c, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x000010, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x03ae84, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000011, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x03b16c, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000012, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x03b294, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000013, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x03b57c, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000014, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x03b864, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000015, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x03b98c, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000016, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x03bc74, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x000017, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x03bd9c, Size: 0x000668, Codepage: 1252
138     Entry: ID: 0x000018, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x03c404, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000019, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x03c6ec, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00001a, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x03c9d4, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00001b, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000dc0
