
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc   39 offset  99d [1699d] HIGHLOW
	reloc   40 offset  9fc [169fc] HIGHLOW
	reloc   41 offset  a3f [16a3f] HIGHLOW
	reloc   42 offset  a8b [16a8b] HIGHLOW
	reloc   43 offset  ae5 [16ae5] HIGHLOW
	reloc   44 offset  b41 [16b41] HIGHLOW
	reloc   45 offset  b5c [16b5c] HIGHLOW
	reloc   46 offset  bb8 [16bb8] HIGHLOW
	reloc   47 offset  bcb [16bcb] HIGHLOW
	reloc   48 offset  c27 [16c27] HIGHLOW
	reloc   49 offset  c3b [16c3b] HIGHLOW
	reloc   50 offset  c97 [16c97] HIGHLOW
	reloc   51 offset  cab [16cab] HIGHLOW
	reloc   52 offset  d07 [16d07] HIGHLOW
	reloc   53 offset  d20 [16d20] HIGHLOW
	reloc   54 offset  d75 [16d75] HIGHLOW
	reloc   55 offset  d92 [16d92] HIGHLOW
	reloc   56 offset  da7 [16da7] HIGHLOW
	reloc   57 offset  dcc [16dcc] HIGHLOW
	reloc   58 offset  e28 [16e28] HIGHLOW
	reloc   59 offset  e3c [16e3c] HIGHLOW
	reloc   60 offset  e98 [16e98] HIGHLOW
	reloc   61 offset  eac [16eac] HIGHLOW
	reloc   62 offset  f08 [16f08] HIGHLOW
	reloc   63 offset  f19 [16f19] HIGHLOW
	reloc   64 offset  f75 [16f75] HIGHLOW
	reloc   65 offset  f98 [16f98] HIGHLOW

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    d [1700d] HIGHLOW
	reloc    1 offset   7f [1707f] HIGHLOW
	reloc    2 offset   e7 [170e7] HIGHLOW
	reloc    3 offset  147 [17147] HIGHLOW
	reloc    4 offset  17d [1717d] HIGHLOW
	reloc    5 offset  1b3 [171b3] HIGHLOW
	reloc    6 offset  1f4 [171f4] HIGHLOW
	reloc    7 offset  335 [17335] HIGHLOW
	reloc    8 offset  3de [173de] HIGHLOW
	reloc    9 offset  459 [17459] HIGHLOW
	reloc   10 offset  51a [1751a] HIGHLOW
	reloc   11 offset  576 [17576] HIGHLOW
	reloc   12 offset  671 [17671] HIGHLOW
	reloc   13 offset  6f2 [176f2] HIGHLOW
	reloc   14 offset  6f8 [176f8] HIGHLOW
	reloc   15 offset  742 [17742] HIGHLOW
	reloc   16 offset  854 [17854] HIGHLOW
	reloc   17 offset  8ea [178ea] HIGHLOW
	reloc   18 offset  922 [17922] HIGHLOW
	reloc   19 offset  963 [17963] HIGHLOW
	reloc   20 offset  9c7 [179c7] HIGHLOW
	reloc   21 offset  9e9 [179e9] HIGHLOW
	reloc   22 offset  a26 [17a26] HIGHLOW
	reloc   23 offset  a75 [17a75] HIGHLOW
	reloc   24 offset  b90 [17b90] HIGHLOW
	reloc   25 offset  bb3 [17bb3] HIGHLOW
	reloc   26 offset  bef [17bef] HIGHLOW
	reloc   27 offset  c43 [17c43] HIGHLOW
	reloc   28 offset  c8e [17c8e] HIGHLOW
	reloc   29 offset  cc2 [17cc2] HIGHLOW
	reloc   30 offset  d00 [17d00] HIGHLOW
	reloc   31 offset  db9 [17db9] HIGHLOW
	reloc   32 offset  e6a [17e6a] HIGHLOW
	reloc   33 offset  ec9 [17ec9] HIGHLOW
	reloc   34 offset  eff [17eff] HIGHLOW
	reloc   35 offset  f38 [17f38] HIGHLOW
	reloc   36 offset  fe1 [17fe1] HIGHLOW
	reloc   37 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   27 [18027] HIGHLOW
	reloc    1 offset   5f [1805f] HIGHLOW
	reloc    2 offset   6f [1806f] HIGHLOW
	reloc    3 offset  10c [1810c] HIGHLOW
	reloc    4 offset  251 [18251] HIGHLOW
	reloc    5 offset  28c [1828c] HIGHLOW
	reloc    6 offset  305 [18305] HIGHLOW
	reloc    7 offset  340 [18340] HIGHLOW
	reloc    8 offset  4aa [184aa] HIGHLOW
	reloc    9 offset  51e [1851e] HIGHLOW
	reloc   10 offset  52a [1852a] HIGHLOW
	reloc   11 offset  5ce [185ce] HIGHLOW
	reloc   12 offset  8c4 [188c4] HIGHLOW
	reloc   13 offset  efa [18efa] HIGHLOW
	reloc   14 offset  f03 [18f03] HIGHLOW
	reloc   15 offset  f0f [18f0f] HIGHLOW
	reloc   16 offset  f18 [18f18] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  218 [19218] HIGHLOW
	reloc    1 offset  3dd [193dd] HIGHLOW
	reloc    2 offset  4cb [194cb] HIGHLOW
	reloc    3 offset  502 [19502] HIGHLOW
	reloc    4 offset  513 [19513] HIGHLOW
	reloc    5 offset  6cb [196cb] HIGHLOW
	reloc    6 offset  6e3 [196e3] HIGHLOW
	reloc    7 offset  817 [19817] HIGHLOW
	reloc    8 offset  aff [19aff] HIGHLOW
	reloc    9 offset  b8a [19b8a] HIGHLOW
	reloc   10 offset  c0c [19c0c] HIGHLOW
	reloc   11 offset  cce [19cce] HIGHLOW
	reloc   12 offset  d44 [19d44] HIGHLOW
	reloc   13 offset  d6d [19d6d] HIGHLOW

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  20c [1a20c] HIGHLOW
	reloc    1 offset  244 [1a244] HIGHLOW
	reloc    2 offset  712 [1a712] HIGHLOW
	reloc    3 offset  969 [1a969] HIGHLOW
	reloc    4 offset  9b4 [1a9b4] HIGHLOW
	reloc    5 offset  a46 [1aa46] HIGHLOW
	reloc    6 offset  a62 [1aa62] HIGHLOW
	reloc    7 offset  bb2 [1abb2] HIGHLOW
	reloc    8 offset  e59 [1ae59] HIGHLOW
	reloc    9 offset  eb3 [1aeb3] HIGHLOW
	reloc   10 offset  ebf [1aebf] HIGHLOW
	reloc   11 offset  f4b [1af4b] HIGHLOW
	reloc   12 offset  f5b [1af5b] HIGHLOW
	reloc   13 offset  f67 [1af67] HIGHLOW

Virtual Address: 0001b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  501 [1b501] HIGHLOW
	reloc    1 offset  652 [1b652] HIGHLOW
	reloc    2 offset  6a6 [1b6a6] HIGHLOW
	reloc    3 offset  6ab [1b6ab] HIGHLOW
	reloc    4 offset  6f1 [1b6f1] HIGHLOW
	reloc    5 offset  74a [1b74a] HIGHLOW
	reloc    6 offset  74f [1b74f] HIGHLOW
	reloc    7 offset  76d [1b76d] HIGHLOW
	reloc    8 offset  781 [1b781] HIGHLOW
	reloc    9 offset  795 [1b795] HIGHLOW
	reloc   10 offset  7a9 [1b7a9] HIGHLOW
	reloc   11 offset  7bd [1b7bd] HIGHLOW
	reloc   12 offset  7d1 [1b7d1] HIGHLOW
	reloc   13 offset  7e6 [1b7e6] HIGHLOW
	reloc   14 offset  941 [1b941] HIGHLOW
	reloc   15 offset  959 [1b959] HIGHLOW
	reloc   16 offset  970 [1b970] HIGHLOW
	reloc   17 offset  987 [1b987] HIGHLOW
	reloc   18 offset  99e [1b99e] HIGHLOW
	reloc   19 offset  9b5 [1b9b5] HIGHLOW
	reloc   20 offset  9cc [1b9cc] HIGHLOW
	reloc   21 offset  cd9 [1bcd9] HIGHLOW
	reloc   22 offset  d58 [1bd58] HIGHLOW
	reloc   23 offset  e3f [1be3f] HIGHLOW

Virtual Address: 0001c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  320 [1c320] HIGHLOW
	reloc    1 offset  34e [1c34e] HIGHLOW
	reloc    2 offset  373 [1c373] HIGHLOW
	reloc    3 offset  3c1 [1c3c1] HIGHLOW
	reloc    4 offset  3c6 [1c3c6] HIGHLOW
	reloc    5 offset  42d [1c42d] HIGHLOW
	reloc    6 offset  439 [1c439] HIGHLOW
	reloc    7 offset  441 [1c441] HIGHLOW
	reloc    8 offset  456 [1c456] HIGHLOW
	reloc    9 offset  462 [1c462] HIGHLOW
	reloc   10 offset  476 [1c476] HIGHLOW
	reloc   11 offset  495 [1c495] HIGHLOW
	reloc   12 offset  4b1 [1c4b1] HIGHLOW
	reloc   13 offset  4e5 [1c4e5] HIGHLOW
	reloc   14 offset  4eb [1c4eb] HIGHLOW
	reloc   15 offset  4fb [1c4fb] HIGHLOW
	reloc   16 offset  501 [1c501] HIGHLOW
	reloc   17 offset  521 [1c521] HIGHLOW
	reloc   18 offset  527 [1c527] HIGHLOW
	reloc   19 offset  533 [1c533] HIGHLOW
	reloc   20 offset  539 [1c539] HIGHLOW
	reloc   21 offset  545 [1c545] HIGHLOW
	reloc   22 offset  563 [1c563] HIGHLOW
	reloc   23 offset  56f [1c56f] HIGHLOW
	reloc   24 offset  586 [1c586] HIGHLOW
	reloc   25 offset  58d [1c58d] HIGHLOW
	reloc   26 offset  592 [1c592] HIGHLOW
	reloc   27 offset  5b3 [1c5b3] HIGHLOW
	reloc   28 offset  5c6 [1c5c6] HIGHLOW
	reloc   29 offset  5d2 [1c5d2] HIGHLOW
	reloc   30 offset  5d7 [1c5d7] HIGHLOW
	reloc   31 offset  5dd [1c5dd] HIGHLOW
	reloc   32 offset  5ef [1c5ef] HIGHLOW
	reloc   33 offset  5f5 [1c5f5] HIGHLOW
	reloc   34 offset  609 [1c609] HIGHLOW
	reloc   35 offset  65e [1c65e] HIGHLOW
	reloc   36 offset  673 [1c673] HIGHLOW
	reloc   37 offset  67d [1c67d] HIGHLOW
	reloc   38 offset  683 [1c683] HIGHLOW
	reloc   39 offset  69a [1c69a] HIGHLOW
	reloc   40 offset  6a7 [1c6a7] HIGHLOW
	reloc   41 offset  6b4 [1c6b4] HIGHLOW
	reloc   42 offset  6c3 [1c6c3] HIGHLOW
	reloc   43 offset  6cc [1c6cc] HIGHLOW
	reloc   44 offset  6d2 [1c6d2] HIGHLOW
	reloc   45 offset  70d [1c70d] HIGHLOW
	reloc   46 offset  712 [1c712] HIGHLOW
	reloc   47 offset  725 [1c725] HIGHLOW
	reloc   48 offset  73d [1c73d] HIGHLOW
	reloc   49 offset  749 [1c749] HIGHLOW
	reloc   50 offset  770 [1c770] HIGHLOW
	reloc   51 offset  790 [1c790] HIGHLOW
	reloc   52 offset  7b3 [1c7b3] HIGHLOW
	reloc   53 offset  7c0 [1c7c0] HIGHLOW
	reloc   54 offset  7e5 [1c7e5] HIGHLOW
	reloc   55 offset  7f2 [1c7f2] HIGHLOW
	reloc   56 offset  7fc [1c7fc] HIGHLOW
	reloc   57 offset  813 [1c813] HIGHLOW
	reloc   58 offset  821 [1c821] HIGHLOW
	reloc   59 offset  83d [1c83d] HIGHLOW
	reloc   60 offset  85b [1c85b] HIGHLOW
	reloc   61 offset  87b [1c87b] HIGHLOW
	reloc   62 offset  8a5 [1c8a5] HIGHLOW
	reloc   63 offset  8bb [1c8bb] HIGHLOW
	reloc   64 offset  8c5 [1c8c5] HIGHLOW
	reloc   65 offset  8cb [1c8cb] HIGHLOW
	reloc   66 offset  8db [1c8db] HIGHLOW
	reloc   67 offset  901 [1c901] HIGHLOW
	reloc   68 offset  938 [1c938] HIGHLOW
	reloc   69 offset  940 [1c940] HIGHLOW
	reloc   70 offset  94a [1c94a] HIGHLOW
	reloc   71 offset  95e [1c95e] HIGHLOW
	reloc   72 offset  96c [1c96c] HIGHLOW
	reloc   73 offset  987 [1c987] HIGHLOW
	reloc   74 offset  98f [1c98f] HIGHLOW
	reloc   75 offset  999 [1c999] HIGHLOW
	reloc   76 offset  9bb [1c9bb] HIGHLOW
	reloc   77 offset  9d7 [1c9d7] HIGHLOW
	reloc   78 offset  9df [1c9df] HIGHLOW
	reloc   79 offset  9e9 [1c9e9] HIGHLOW
	reloc   80 offset  a11 [1ca11] HIGHLOW
	reloc   81 offset  a30 [1ca30] HIGHLOW
	reloc   82 offset  a42 [1ca42] HIGHLOW
	reloc   83 offset  a4a [1ca4a] HIGHLOW
	reloc   84 offset  a54 [1ca54] HIGHLOW
	reloc   85 offset  a75 [1ca75] HIGHLOW
	reloc   86 offset  a88 [1ca88] HIGHLOW
	reloc   87 offset  a9b [1ca9b] HIGHLOW
	reloc   88 offset  aae [1caae] HIGHLOW
	reloc   89 offset  ad0 [1cad0] HIGHLOW
	reloc   90 offset  ad7 [1cad7] HIGHLOW
	reloc   91 offset  adf [1cadf] HIGHLOW
	reloc   92 offset  ae9 [1cae9] HIGHLOW
	reloc   93 offset  aee [1caee] HIGHLOW
	reloc   94 offset  af3 [1caf3] HIGHLOW
	reloc   95 offset  b01 [1cb01] HIGHLOW
	reloc   96 offset  b09 [1cb09] HIGHLOW
	reloc   97 offset  b0f [1cb0f] HIGHLOW
	reloc   98 offset  b16 [1cb16] HIGHLOW
	reloc   99 offset  b1e [1cb1e] HIGHLOW
	reloc  100 offset  b24 [1cb24] HIGHLOW
	reloc  101 offset  b2a [1cb2a] HIGHLOW
	reloc  102 offset  b30 [1cb30] HIGHLOW
	reloc  103 offset  b36 [1cb36] HIGHLOW
	reloc  104 offset  b3c [1cb3c] HIGHLOW
	reloc  105 offset  b42 [1cb42] HIGHLOW
	reloc  106 offset  b48 [1cb48] HIGHLOW
	reloc  107 offset  b4d [1cb4d] HIGHLOW
	reloc  108 offset  b52 [1cb52] HIGHLOW
	reloc  109 offset  b59 [1cb59] HIGHLOW
	reloc  110 offset  b61 [1cb61] HIGHLOW
	reloc  111 offset  b67 [1cb67] HIGHLOW
	reloc  112 offset  b6d [1cb6d] HIGHLOW
	reloc  113 offset  b73 [1cb73] HIGHLOW
	reloc  114 offset  b79 [1cb79] HIGHLOW
	reloc  115 offset  b7f [1cb7f] HIGHLOW
	reloc  116 offset  b84 [1cb84] HIGHLOW
	reloc  117 offset  ba0 [1cba0] HIGHLOW
	reloc  118 offset  bc2 [1cbc2] HIGHLOW
	reloc  119 offset  be8 [1cbe8] HIGHLOW
	reloc  120 offset  bf7 [1cbf7] HIGHLOW
	reloc  121 offset  bfe [1cbfe] HIGHLOW
	reloc  122 offset  c0b [1cc0b] HIGHLOW
	reloc  123 offset  c1e [1cc1e] HIGHLOW
	reloc  124 offset  c25 [1cc25] HIGHLOW
	reloc  125 offset  c37 [1cc37] HIGHLOW
	reloc  126 offset  c3d [1cc3d] HIGHLOW
	reloc  127 offset  c55 [1cc55] HIGHLOW
	reloc  128 offset  c65 [1cc65] HIGHLOW
	reloc  129 offset  c86 [1cc86] HIGHLOW
	reloc  130 offset  cae [1ccae] HIGHLOW
	reloc  131 offset  cc7 [1ccc7] HIGHLOW
	reloc  132 offset  ccd [1cccd] HIGHLOW
	reloc  133 offset  cd8 [1ccd8] HIGHLOW
	reloc  134 offset  cec [1ccec] HIGHLOW
	reloc  135 offset  d04 [1cd04] HIGHLOW
	reloc  136 offset  d0a [1cd0a] HIGHLOW
	reloc  137 offset  d15 [1cd15] HIGHLOW
	reloc  138 offset  d22 [1cd22] HIGHLOW
	reloc  139 offset  d41 [1cd41] HIGHLOW
	reloc  140 offset  d52 [1cd52] HIGHLOW
	reloc  141 offset  d66 [1cd66] HIGHLOW
	reloc  142 offset  d7e [1cd7e] HIGHLOW
	reloc  143 offset  d84 [1cd84] HIGHLOW
	reloc  144 offset  d8f [1cd8f] HIGHLOW
	reloc  145 offset  daf [1cdaf] HIGHLOW
	reloc  146 offset  dc7 [1cdc7] HIGHLOW
	reloc  147 offset  dcd [1cdcd] HIGHLOW
	reloc  148 offset  dd8 [1cdd8] HIGHLOW
	reloc  149 offset  de1 [1cde1] HIGHLOW
	reloc  150 offset  dec [1cdec] HIGHLOW
	reloc  151 offset  e00 [1ce00] HIGHLOW
	reloc  152 offset  e11 [1ce11] HIGHLOW
	reloc  153 offset  e2f [1ce2f] HIGHLOW
	reloc  154 offset  e34 [1ce34] HIGHLOW
	reloc  155 offset  e5c [1ce5c] HIGHLOW
	reloc  156 offset  e64 [1ce64] HIGHLOW
	reloc  157 offset  e68 [1ce68] HIGHLOW
	reloc  158 offset  e6c [1ce6c] HIGHLOW
	reloc  159 offset  e70 [1ce70] HIGHLOW
	reloc  160 offset  e74 [1ce74] HIGHLOW
	reloc  161 offset  e78 [1ce78] HIGHLOW
	reloc  162 offset  e7c [1ce7c] HIGHLOW
	reloc  163 offset  e80 [1ce80] HIGHLOW
	reloc  164 offset  e84 [1ce84] HIGHLOW
	reloc  165 offset  e88 [1ce88] HIGHLOW
	reloc  166 offset  e8c [1ce8c] HIGHLOW
	reloc  167 offset  e90 [1ce90] HIGHLOW
	reloc  168 offset  e94 [1ce94] HIGHLOW
	reloc  169 offset  e98 [1ce98] HIGHLOW
	reloc  170 offset  e9c [1ce9c] HIGHLOW
	reloc  171 offset  ea0 [1cea0] HIGHLOW
	reloc  172 offset  ea4 [1cea4] HIGHLOW
	reloc  173 offset  ea8 [1cea8] HIGHLOW
	reloc  174 offset  eac [1ceac] HIGHLOW
	reloc  175 offset  eb0 [1ceb0] HIGHLOW
	reloc  176 offset  ecf [1cecf] HIGHLOW
	reloc  177 offset  ee2 [1cee2] HIGHLOW
	reloc  178 offset  ee8 [1cee8] HIGHLOW
	reloc  179 offset  eed [1ceed] HIGHLOW
	reloc  180 offset  ef2 [1cef2] HIGHLOW
	reloc  181 offset  f15 [1cf15] HIGHLOW
	reloc  182 offset  f1c [1cf1c] HIGHLOW
	reloc  183 offset  f4c [1cf4c] HIGHLOW
	reloc  184 offset  f6c [1cf6c] HIGHLOW
	reloc  185 offset  f7a [1cf7a] HIGHLOW
	reloc  186 offset  fa2 [1cfa2] HIGHLOW
	reloc  187 offset  fb1 [1cfb1] HIGHLOW
	reloc  188 offset  fe2 [1cfe2] HIGHLOW
	reloc  189 offset  fec [1cfec] HIGHLOW
	reloc  190 offset  ff8 [1cff8] HIGHLOW
	reloc  191 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset    a [1d00a] HIGHLOW
	reloc    1 offset   14 [1d014] HIGHLOW
	reloc    2 offset   1d [1d01d] HIGHLOW
	reloc    3 offset   24 [1d024] HIGHLOW
	reloc    4 offset   2b [1d02b] HIGHLOW
	reloc    5 offset   37 [1d037] HIGHLOW
	reloc    6 offset   43 [1d043] HIGHLOW
	reloc    7 offset   4d [1d04d] HIGHLOW
	reloc    8 offset   80 [1d080] HIGHLOW
	reloc    9 offset   a4 [1d0a4] HIGHLOW
	reloc   10 offset   a8 [1d0a8] HIGHLOW
	reloc   11 offset   ac [1d0ac] HIGHLOW
	reloc   12 offset   b0 [1d0b0] HIGHLOW
	reloc   13 offset   b4 [1d0b4] HIGHLOW
	reloc   14 offset   b8 [1d0b8] HIGHLOW
	reloc   15 offset   bc [1d0bc] HIGHLOW
	reloc   16 offset   c0 [1d0c0] HIGHLOW
	reloc   17 offset   d3 [1d0d3] HIGHLOW
	reloc   18 offset   da [1d0da] HIGHLOW
	reloc   19 offset  115 [1d115] HIGHLOW
	reloc   20 offset  147 [1d147] HIGHLOW
	reloc   21 offset  181 [1d181] HIGHLOW
	reloc   22 offset  188 [1d188] HIGHLOW
	reloc   23 offset  1b3 [1d1b3] HIGHLOW
	reloc   24 offset  1be [1d1be] HIGHLOW
	reloc   25 offset  1c7 [1d1c7] HIGHLOW
	reloc   26 offset  1d0 [1d1d0] HIGHLOW
	reloc   27 offset  1d6 [1d1d6] HIGHLOW
	reloc   28 offset  1e1 [1d1e1] HIGHLOW
	reloc   29 offset  1fa [1d1fa] HIGHLOW
	reloc   30 offset  201 [1d201] HIGHLOW
	reloc   31 offset  21a [1d21a] HIGHLOW
	reloc   32 offset  231 [1d231] HIGHLOW
	reloc   33 offset  239 [1d239] HIGHLOW
	reloc   34 offset  240 [1d240] HIGHLOW
	reloc   35 offset  254 [1d254] HIGHLOW
	reloc   36 offset  26a [1d26a] HIGHLOW
	reloc   37 offset  272 [1d272] HIGHLOW
	reloc   38 offset  279 [1d279] HIGHLOW
	reloc   39 offset  27d [1d27d] HIGHLOW
	reloc   40 offset  283 [1d283] HIGHLOW
	reloc   41 offset  28f [1d28f] HIGHLOW
	reloc   42 offset  295 [1d295] HIGHLOW
	reloc   43 offset  2c1 [1d2c1] HIGHLOW
	reloc   44 offset  2cd [1d2cd] HIGHLOW
	reloc   45 offset  2d3 [1d2d3] HIGHLOW
	reloc   46 offset  2de [1d2de] HIGHLOW
	reloc   47 offset  2e4 [1d2e4] HIGHLOW
	reloc   48 offset  30e [1d30e] HIGHLOW
	reloc   49 offset  313 [1d313] HIGHLOW
	reloc   50 offset  31a [1d31a] HIGHLOW
	reloc   51 offset  335 [1d335] HIGHLOW
	reloc   52 offset  33a [1d33a] HIGHLOW
	reloc   53 offset  34d [1d34d] HIGHLOW
	reloc   54 offset  353 [1d353] HIGHLOW
	reloc   55 offset  35a [1d35a] HIGHLOW
	reloc   56 offset  373 [1d373] HIGHLOW
	reloc   57 offset  37f [1d37f] HIGHLOW
	reloc   58 offset  388 [1d388] HIGHLOW
	reloc   59 offset  38f [1d38f] HIGHLOW
	reloc   60 offset  398 [1d398] HIGHLOW
	reloc   61 offset  3a2 [1d3a2] HIGHLOW
	reloc   62 offset  3a9 [1d3a9] HIGHLOW
	reloc   63 offset  3b0 [1d3b0] HIGHLOW
	reloc   64 offset  3b5 [1d3b5] HIGHLOW
	reloc   65 offset  3ba [1d3ba] HIGHLOW
	reloc   66 offset  3c1 [1d3c1] HIGHLOW
	reloc   67 offset  3c7 [1d3c7] HIGHLOW
	reloc   68 offset  3cc [1d3cc] HIGHLOW
	reloc   69 offset  3d2 [1d3d2] HIGHLOW
	reloc   70 offset  3db [1d3db] HIGHLOW
	reloc   71 offset  3e1 [1d3e1] HIGHLOW
	reloc   72 offset  3e9 [1d3e9] HIGHLOW
	reloc   73 offset  3f2 [1d3f2] HIGHLOW
	reloc   74 offset  3fa [1d3fa] HIGHLOW
	reloc   75 offset  401 [1d401] HIGHLOW
	reloc   76 offset  408 [1d408] HIGHLOW
	reloc   77 offset  413 [1d413] HIGHLOW
	reloc   78 offset  41c [1d41c] HIGHLOW
	reloc   79 offset  427 [1d427] HIGHLOW
	reloc   80 offset  42e [1d42e] HIGHLOW
	reloc   81 offset  448 [1d448] HIGHLOW
	reloc   82 offset  451 [1d451] HIGHLOW
	reloc   83 offset  479 [1d479] HIGHLOW
	reloc   84 offset  482 [1d482] HIGHLOW
	reloc   85 offset  4c0 [1d4c0] HIGHLOW
	reloc   86 offset  4d3 [1d4d3] HIGHLOW
	reloc   87 offset  4de [1d4de] HIGHLOW
	reloc   88 offset  4e7 [1d4e7] HIGHLOW
	reloc   89 offset  4ee [1d4ee] HIGHLOW
	reloc   90 offset  504 [1d504] HIGHLOW
	reloc   91 offset  50b [1d50b] HIGHLOW
	reloc   92 offset  51e [1d51e] HIGHLOW
	reloc   93 offset  53a [1d53a] HIGHLOW
	reloc   94 offset  541 [1d541] HIGHLOW
	reloc   95 offset  54c [1d54c] HIGHLOW
	reloc   96 offset  552 [1d552] HIGHLOW
	reloc   97 offset  559 [1d559] HIGHLOW
	reloc   98 offset  561 [1d561] HIGHLOW
	reloc   99 offset  568 [1d568] HIGHLOW
	reloc  100 offset  56f [1d56f] HIGHLOW
	reloc  101 offset  578 [1d578] HIGHLOW
	reloc  102 offset  57e [1d57e] HIGHLOW
	reloc  103 offset  58d [1d58d] HIGHLOW
	reloc  104 offset  596 [1d596] HIGHLOW
	reloc  105 offset  59f [1d59f] HIGHLOW
	reloc  106 offset  5a6 [1d5a6] HIGHLOW
	reloc  107 offset  5b2 [1d5b2] HIGHLOW
	reloc  108 offset  5bb [1d5bb] HIGHLOW
	reloc  109 offset  5c8 [1d5c8] HIGHLOW
	reloc  110 offset  5cd [1d5cd] HIGHLOW
	reloc  111 offset  5d2 [1d5d2] HIGHLOW
	reloc  112 offset  602 [1d602] HIGHLOW
	reloc  113 offset  60e [1d60e] HIGHLOW
	reloc  114 offset  61a [1d61a] HIGHLOW
	reloc  115 offset  625 [1d625] HIGHLOW
	reloc  116 offset  631 [1d631] HIGHLOW
	reloc  117 offset  63d [1d63d] HIGHLOW
	reloc  118 offset  649 [1d649] HIGHLOW
	reloc  119 offset  655 [1d655] HIGHLOW
	reloc  120 offset  661 [1d661] HIGHLOW
	reloc  121 offset  66d [1d66d] HIGHLOW
	reloc  122 offset  67b [1d67b] HIGHLOW
	reloc  123 offset  689 [1d689] HIGHLOW
	reloc  124 offset  697 [1d697] HIGHLOW
	reloc  125 offset  6a3 [1d6a3] HIGHLOW
	reloc  126 offset  6b1 [1d6b1] HIGHLOW
	reloc  127 offset  6bd [1d6bd] HIGHLOW
	reloc  128 offset  6c9 [1d6c9] HIGHLOW
	reloc  129 offset  6d7 [1d6d7] HIGHLOW
	reloc  130 offset  6e3 [1d6e3] HIGHLOW
	reloc  131 offset  6ef [1d6ef] HIGHLOW
	reloc  132 offset  6fd [1d6fd] HIGHLOW
	reloc  133 offset  70b [1d70b] HIGHLOW
	reloc  134 offset  719 [1d719] HIGHLOW
	reloc  135 offset  727 [1d727] HIGHLOW
	reloc  136 offset  733 [1d733] HIGHLOW
	reloc  137 offset  73f [1d73f] HIGHLOW
	reloc  138 offset  74a [1d74a] HIGHLOW
	reloc  139 offset  755 [1d755] HIGHLOW
	reloc  140 offset  760 [1d760] HIGHLOW
	reloc  141 offset  777 [1d777] HIGHLOW
	reloc  142 offset  77d [1d77d] HIGHLOW
	reloc  143 offset  789 [1d789] HIGHLOW
	reloc  144 offset  794 [1d794] HIGHLOW
	reloc  145 offset  79f [1d79f] HIGHLOW
	reloc  146 offset  7aa [1d7aa] HIGHLOW
