
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc   91 offset  e84 [1ae84] HIGHLOW
	reloc   92 offset  e9a [1ae9a] HIGHLOW
	reloc   93 offset  eb1 [1aeb1] HIGHLOW
	reloc   94 offset  ebf [1aebf] HIGHLOW
	reloc   95 offset  f27 [1af27] HIGHLOW
	reloc   96 offset  f39 [1af39] HIGHLOW
	reloc   97 offset  f9d [1af9d] HIGHLOW
	reloc   98 offset  fad [1afad] HIGHLOW
	reloc   99 offset  fca [1afca] HIGHLOW
	reloc  100 offset  fde [1afde] HIGHLOW
	reloc  101 offset  fe8 [1afe8] HIGHLOW
	reloc  102 offset  ff4 [1aff4] HIGHLOW
	reloc  103 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   19 [1b019] HIGHLOW
	reloc    1 offset   67 [1b067] HIGHLOW
	reloc    2 offset   b2 [1b0b2] HIGHLOW
	reloc    3 offset   ca [1b0ca] HIGHLOW
	reloc    4 offset   ed [1b0ed] HIGHLOW
	reloc    5 offset   fc [1b0fc] HIGHLOW
	reloc    6 offset  145 [1b145] HIGHLOW
	reloc    7 offset  165 [1b165] HIGHLOW
	reloc    8 offset  19b [1b19b] HIGHLOW
	reloc    9 offset  1b4 [1b1b4] HIGHLOW
	reloc   10 offset  1c1 [1b1c1] HIGHLOW
	reloc   11 offset  204 [1b204] HIGHLOW
	reloc   12 offset  220 [1b220] HIGHLOW
	reloc   13 offset  23e [1b23e] HIGHLOW
	reloc   14 offset  26e [1b26e] HIGHLOW
	reloc   15 offset  287 [1b287] HIGHLOW
	reloc   16 offset  2a6 [1b2a6] HIGHLOW
	reloc   17 offset  2de [1b2de] HIGHLOW
	reloc   18 offset  2f8 [1b2f8] HIGHLOW
	reloc   19 offset  3fd [1b3fd] HIGHLOW
	reloc   20 offset  416 [1b416] HIGHLOW
	reloc   21 offset  447 [1b447] HIGHLOW
	reloc   22 offset  45f [1b45f] HIGHLOW
	reloc   23 offset  464 [1b464] HIGHLOW
	reloc   24 offset  46d [1b46d] HIGHLOW
	reloc   25 offset  479 [1b479] HIGHLOW
	reloc   26 offset  4b2 [1b4b2] HIGHLOW
	reloc   27 offset  4ed [1b4ed] HIGHLOW
	reloc   28 offset  520 [1b520] HIGHLOW
	reloc   29 offset  533 [1b533] HIGHLOW
	reloc   30 offset  54b [1b54b] HIGHLOW
	reloc   31 offset  554 [1b554] HIGHLOW
	reloc   32 offset  57d [1b57d] HIGHLOW
	reloc   33 offset  58c [1b58c] HIGHLOW
	reloc   34 offset  5a3 [1b5a3] HIGHLOW
	reloc   35 offset  5c7 [1b5c7] HIGHLOW
	reloc   36 offset  5df [1b5df] HIGHLOW
	reloc   37 offset  5f0 [1b5f0] HIGHLOW
	reloc   38 offset  5f5 [1b5f5] HIGHLOW
	reloc   39 offset  5fe [1b5fe] HIGHLOW
	reloc   40 offset  60a [1b60a] HIGHLOW
	reloc   41 offset  639 [1b639] HIGHLOW
	reloc   42 offset  658 [1b658] HIGHLOW
	reloc   43 offset  678 [1b678] HIGHLOW
	reloc   44 offset  695 [1b695] HIGHLOW
	reloc   45 offset  6b6 [1b6b6] HIGHLOW
	reloc   46 offset  6ce [1b6ce] HIGHLOW
	reloc   47 offset  6dd [1b6dd] HIGHLOW
	reloc   48 offset  6f5 [1b6f5] HIGHLOW
	reloc   49 offset  6fe [1b6fe] HIGHLOW
	reloc   50 offset  727 [1b727] HIGHLOW
	reloc   51 offset  736 [1b736] HIGHLOW
	reloc   52 offset  74d [1b74d] HIGHLOW
	reloc   53 offset  76d [1b76d] HIGHLOW
	reloc   54 offset  785 [1b785] HIGHLOW
	reloc   55 offset  796 [1b796] HIGHLOW
	reloc   56 offset  79b [1b79b] HIGHLOW
	reloc   57 offset  7a4 [1b7a4] HIGHLOW
	reloc   58 offset  7b0 [1b7b0] HIGHLOW
	reloc   59 offset  7df [1b7df] HIGHLOW
	reloc   60 offset  803 [1b803] HIGHLOW
	reloc   61 offset  826 [1b826] HIGHLOW
	reloc   62 offset  831 [1b831] HIGHLOW
	reloc   63 offset  839 [1b839] HIGHLOW
	reloc   64 offset  85a [1b85a] HIGHLOW
	reloc   65 offset  872 [1b872] HIGHLOW
	reloc   66 offset  880 [1b880] HIGHLOW
	reloc   67 offset  89b [1b89b] HIGHLOW
	reloc   68 offset  8b4 [1b8b4] HIGHLOW
	reloc   69 offset  8cc [1b8cc] HIGHLOW
	reloc   70 offset  8da [1b8da] HIGHLOW
	reloc   71 offset  8e1 [1b8e1] HIGHLOW
	reloc   72 offset  8ea [1b8ea] HIGHLOW
	reloc   73 offset  8f1 [1b8f1] HIGHLOW
	reloc   74 offset  900 [1b900] HIGHLOW
	reloc   75 offset  91d [1b91d] HIGHLOW
	reloc   76 offset  93c [1b93c] HIGHLOW
	reloc   77 offset  961 [1b961] HIGHLOW
	reloc   78 offset  97f [1b97f] HIGHLOW
	reloc   79 offset  9ad [1b9ad] HIGHLOW
	reloc   80 offset  9bd [1b9bd] HIGHLOW
	reloc   81 offset  9d8 [1b9d8] HIGHLOW
	reloc   82 offset  9f6 [1b9f6] HIGHLOW
	reloc   83 offset  a5b [1ba5b] HIGHLOW
	reloc   84 offset  a72 [1ba72] HIGHLOW
	reloc   85 offset  aaf [1baaf] HIGHLOW
	reloc   86 offset  ac9 [1bac9] HIGHLOW
	reloc   87 offset  afa [1bafa] HIGHLOW
	reloc   88 offset  b13 [1bb13] HIGHLOW
	reloc   89 offset  b22 [1bb22] HIGHLOW
	reloc   90 offset  b47 [1bb47] HIGHLOW
	reloc   91 offset  b57 [1bb57] HIGHLOW
	reloc   92 offset  b96 [1bb96] HIGHLOW
	reloc   93 offset  bb0 [1bbb0] HIGHLOW
	reloc   94 offset  bc1 [1bbc1] HIGHLOW
	reloc   95 offset  bd4 [1bbd4] HIGHLOW
	reloc   96 offset  bee [1bbee] HIGHLOW
	reloc   97 offset  bfd [1bbfd] HIGHLOW
	reloc   98 offset  c14 [1bc14] HIGHLOW
	reloc   99 offset  c27 [1bc27] HIGHLOW
	reloc  100 offset  c68 [1bc68] HIGHLOW
	reloc  101 offset  c78 [1bc78] HIGHLOW
	reloc  102 offset  c96 [1bc96] HIGHLOW
	reloc  103 offset  cb1 [1bcb1] HIGHLOW
	reloc  104 offset  ccb [1bccb] HIGHLOW
	reloc  105 offset  cf2 [1bcf2] HIGHLOW
	reloc  106 offset  d28 [1bd28] HIGHLOW
	reloc  107 offset  d7c [1bd7c] HIGHLOW
	reloc  108 offset  d8c [1bd8c] HIGHLOW
	reloc  109 offset  dab [1bdab] HIGHLOW
	reloc  110 offset  db0 [1bdb0] HIGHLOW
	reloc  111 offset  dc4 [1bdc4] HIGHLOW
	reloc  112 offset  ddc [1bddc] HIGHLOW
	reloc  113 offset  dfe [1bdfe] HIGHLOW
	reloc  114 offset  e03 [1be03] HIGHLOW
	reloc  115 offset  e17 [1be17] HIGHLOW
	reloc  116 offset  e36 [1be36] HIGHLOW
	reloc  117 offset  e5d [1be5d] HIGHLOW
	reloc  118 offset  e6e [1be6e] HIGHLOW
	reloc  119 offset  e91 [1be91] HIGHLOW
	reloc  120 offset  ea5 [1bea5] HIGHLOW
	reloc  121 offset  f7e [1bf7e] HIGHLOW
	reloc  122 offset  f8e [1bf8e] HIGHLOW
	reloc  123 offset  fc3 [1bfc3] HIGHLOW
	reloc  124 offset  ff0 [1bff0] HIGHLOW
	reloc  125 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   18 [1c018] HIGHLOW
	reloc    1 offset   43 [1c043] HIGHLOW
	reloc    2 offset   6f [1c06f] HIGHLOW
	reloc    3 offset   8a [1c08a] HIGHLOW
	reloc    4 offset   a1 [1c0a1] HIGHLOW
	reloc    5 offset   c8 [1c0c8] HIGHLOW
	reloc    6 offset   db [1c0db] HIGHLOW
	reloc    7 offset   f2 [1c0f2] HIGHLOW
	reloc    8 offset  11b [1c11b] HIGHLOW
	reloc    9 offset  149 [1c149] HIGHLOW
	reloc   10 offset  160 [1c160] HIGHLOW
	reloc   11 offset  18c [1c18c] HIGHLOW
	reloc   12 offset  22d [1c22d] HIGHLOW
	reloc   13 offset  295 [1c295] HIGHLOW
	reloc   14 offset  2a7 [1c2a7] HIGHLOW
	reloc   15 offset  30e [1c30e] HIGHLOW
	reloc   16 offset  330 [1c330] HIGHLOW
	reloc   17 offset  36d [1c36d] HIGHLOW
	reloc   18 offset  38d [1c38d] HIGHLOW
	reloc   19 offset  3b1 [1c3b1] HIGHLOW
	reloc   20 offset  3c3 [1c3c3] HIGHLOW
	reloc   21 offset  3ea [1c3ea] HIGHLOW
	reloc   22 offset  404 [1c404] HIGHLOW
	reloc   23 offset  418 [1c418] HIGHLOW
	reloc   24 offset  435 [1c435] HIGHLOW
	reloc   25 offset  46a [1c46a] HIGHLOW
	reloc   26 offset  4a8 [1c4a8] HIGHLOW
	reloc   27 offset  4da [1c4da] HIGHLOW
	reloc   28 offset  534 [1c534] HIGHLOW
	reloc   29 offset  590 [1c590] HIGHLOW
	reloc   30 offset  5bb [1c5bb] HIGHLOW
	reloc   31 offset  5f2 [1c5f2] HIGHLOW
	reloc   32 offset  618 [1c618] HIGHLOW
	reloc   33 offset  6c4 [1c6c4] HIGHLOW
	reloc   34 offset  6ee [1c6ee] HIGHLOW
	reloc   35 offset  72e [1c72e] HIGHLOW
	reloc   36 offset  740 [1c740] HIGHLOW
	reloc   37 offset  758 [1c758] HIGHLOW
	reloc   38 offset  761 [1c761] HIGHLOW
	reloc   39 offset  78a [1c78a] HIGHLOW
	reloc   40 offset  7df [1c7df] HIGHLOW
	reloc   41 offset  7f8 [1c7f8] HIGHLOW
	reloc   42 offset  810 [1c810] HIGHLOW
	reloc   43 offset  822 [1c822] HIGHLOW
	reloc   44 offset  83a [1c83a] HIGHLOW
	reloc   45 offset  843 [1c843] HIGHLOW
	reloc   46 offset  86c [1c86c] HIGHLOW
	reloc   47 offset  898 [1c898] HIGHLOW
	reloc   48 offset  8b0 [1c8b0] HIGHLOW
	reloc   49 offset  8d9 [1c8d9] HIGHLOW
	reloc   50 offset  8f3 [1c8f3] HIGHLOW
	reloc   51 offset  90f [1c90f] HIGHLOW
	reloc   52 offset  926 [1c926] HIGHLOW
	reloc   53 offset  946 [1c946] HIGHLOW
	reloc   54 offset  955 [1c955] HIGHLOW
	reloc   55 offset  96c [1c96c] HIGHLOW
	reloc   56 offset  9a0 [1c9a0] HIGHLOW
	reloc   57 offset  9c7 [1c9c7] HIGHLOW
	reloc   58 offset  9e1 [1c9e1] HIGHLOW
	reloc   59 offset  a35 [1ca35] HIGHLOW
	reloc   60 offset  a4f [1ca4f] HIGHLOW
	reloc   61 offset  b10 [1cb10] HIGHLOW
	reloc   62 offset  b21 [1cb21] HIGHLOW
	reloc   63 offset  b49 [1cb49] HIGHLOW
	reloc   64 offset  b5c [1cb5c] HIGHLOW
	reloc   65 offset  b76 [1cb76] HIGHLOW
	reloc   66 offset  b8e [1cb8e] HIGHLOW
	reloc   67 offset  ba8 [1cba8] HIGHLOW
	reloc   68 offset  bba [1cbba] HIGHLOW
	reloc   69 offset  bd1 [1cbd1] HIGHLOW
	reloc   70 offset  c31 [1cc31] HIGHLOW
	reloc   71 offset  c4b [1cc4b] HIGHLOW
	reloc   72 offset  ca9 [1cca9] HIGHLOW
	reloc   73 offset  ce5 [1cce5] HIGHLOW
	reloc   74 offset  cfc [1ccfc] HIGHLOW
	reloc   75 offset  da9 [1cda9] HIGHLOW
	reloc   76 offset  dd7 [1cdd7] HIGHLOW
	reloc   77 offset  e24 [1ce24] HIGHLOW
	reloc   78 offset  e4c [1ce4c] HIGHLOW
	reloc   79 offset  ea7 [1cea7] HIGHLOW
	reloc   80 offset  ebc [1cebc] HIGHLOW
	reloc   81 offset  f6a [1cf6a] HIGHLOW
	reloc   82 offset  f82 [1cf82] HIGHLOW
	reloc   83 offset  f9c [1cf9c] HIGHLOW
	reloc   84 offset  fae [1cfae] HIGHLOW
	reloc   85 offset  feb [1cfeb] HIGHLOW

Virtual Address: 0001d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [1d008] HIGHLOW
	reloc    1 offset   36 [1d036] HIGHLOW
	reloc    2 offset   68 [1d068] HIGHLOW
	reloc    3 offset   82 [1d082] HIGHLOW
	reloc    4 offset   91 [1d091] HIGHLOW
	reloc    5 offset  11c [1d11c] HIGHLOW
	reloc    6 offset  14b [1d14b] HIGHLOW
	reloc    7 offset  179 [1d179] HIGHLOW
	reloc    8 offset  190 [1d190] HIGHLOW
	reloc    9 offset  20d [1d20d] HIGHLOW
	reloc   10 offset  227 [1d227] HIGHLOW
	reloc   11 offset  260 [1d260] HIGHLOW
	reloc   12 offset  2c4 [1d2c4] HIGHLOW
	reloc   13 offset  331 [1d331] HIGHLOW
	reloc   14 offset  349 [1d349] HIGHLOW
	reloc   15 offset  361 [1d361] HIGHLOW
	reloc   16 offset  37b [1d37b] HIGHLOW
	reloc   17 offset  38d [1d38d] HIGHLOW
	reloc   18 offset  3a4 [1d3a4] HIGHLOW
	reloc   19 offset  433 [1d433] HIGHLOW
	reloc   20 offset  44c [1d44c] HIGHLOW
	reloc   21 offset  4aa [1d4aa] HIGHLOW
	reloc   22 offset  4c1 [1d4c1] HIGHLOW
	reloc   23 offset  4e1 [1d4e1] HIGHLOW
	reloc   24 offset  4f9 [1d4f9] HIGHLOW
	reloc   25 offset  511 [1d511] HIGHLOW
	reloc   26 offset  52b [1d52b] HIGHLOW
	reloc   27 offset  53d [1d53d] HIGHLOW
	reloc   28 offset  554 [1d554] HIGHLOW
	reloc   29 offset  5ae [1d5ae] HIGHLOW
	reloc   30 offset  5c8 [1d5c8] HIGHLOW
	reloc   31 offset  5f6 [1d5f6] HIGHLOW
	reloc   32 offset  60d [1d60d] HIGHLOW
	reloc   33 offset  720 [1d720] HIGHLOW
	reloc   34 offset  744 [1d744] HIGHLOW
	reloc   35 offset  778 [1d778] HIGHLOW
	reloc   36 offset  799 [1d799] HIGHLOW
	reloc   37 offset  7c6 [1d7c6] HIGHLOW
	reloc   38 offset  7cf [1d7cf] HIGHLOW
	reloc   39 offset  7dd [1d7dd] HIGHLOW
	reloc   40 offset  7f8 [1d7f8] HIGHLOW
	reloc   41 offset  811 [1d811] HIGHLOW
	reloc   42 offset  829 [1d829] HIGHLOW
	reloc   43 offset  837 [1d837] HIGHLOW
	reloc   44 offset  83e [1d83e] HIGHLOW
	reloc   45 offset  847 [1d847] HIGHLOW
	reloc   46 offset  84e [1d84e] HIGHLOW
	reloc   47 offset  85b [1d85b] HIGHLOW
	reloc   48 offset  870 [1d870] HIGHLOW
	reloc   49 offset  895 [1d895] HIGHLOW
	reloc   50 offset  8ad [1d8ad] HIGHLOW
	reloc   51 offset  8bc [1d8bc] HIGHLOW
	reloc   52 offset  8de [1d8de] HIGHLOW
	reloc   53 offset  8ed [1d8ed] HIGHLOW
	reloc   54 offset  908 [1d908] HIGHLOW
	reloc   55 offset  972 [1d972] HIGHLOW
	reloc   56 offset  9a8 [1d9a8] HIGHLOW
	reloc   57 offset  9ff [1d9ff] HIGHLOW
	reloc   58 offset  a1c [1da1c] HIGHLOW
	reloc   59 offset  a52 [1da52] HIGHLOW
	reloc   60 offset  a8d [1da8d] HIGHLOW
	reloc   61 offset  a9b [1da9b] HIGHLOW
	reloc   62 offset  abd [1dabd] HIGHLOW
	reloc   63 offset  acc [1dacc] HIGHLOW
	reloc   64 offset  afb [1dafb] HIGHLOW
	reloc   65 offset  b32 [1db32] HIGHLOW
	reloc   66 offset  b52 [1db52] HIGHLOW
	reloc   67 offset  b86 [1db86] HIGHLOW
	reloc   68 offset  b9a [1db9a] HIGHLOW
	reloc   69 offset  bd0 [1dbd0] HIGHLOW
	reloc   70 offset  be9 [1dbe9] HIGHLOW
	reloc   71 offset  c0f [1dc0f] HIGHLOW
	reloc   72 offset  c3d [1dc3d] HIGHLOW
	reloc   73 offset  c82 [1dc82] HIGHLOW
	reloc   74 offset  c98 [1dc98] HIGHLOW
	reloc   75 offset  ce5 [1dce5] HIGHLOW
	reloc   76 offset  cf9 [1dcf9] HIGHLOW
	reloc   77 offset  d13 [1dd13] HIGHLOW
	reloc   78 offset  d2d [1dd2d] HIGHLOW
	reloc   79 offset  d41 [1dd41] HIGHLOW
	reloc   80 offset  d5e [1dd5e] HIGHLOW
	reloc   81 offset  d94 [1dd94] HIGHLOW
	reloc   82 offset  dae [1ddae] HIGHLOW
	reloc   83 offset  e28 [1de28] HIGHLOW
	reloc   84 offset  e53 [1de53] HIGHLOW
	reloc   85 offset  e8a [1de8a] HIGHLOW
	reloc   86 offset  eac [1deac] HIGHLOW
	reloc   87 offset  ed6 [1ded6] HIGHLOW
	reloc   88 offset  f31 [1df31] HIGHLOW
	reloc   89 offset  f78 [1df78] HIGHLOW
	reloc   90 offset  f92 [1df92] HIGHLOW
	reloc   91 offset  fba [1dfba] HIGHLOW
	reloc   92 offset  fc8 [1dfc8] HIGHLOW
	reloc   93 offset  fed [1dfed] HIGHLOW
	reloc   94 offset  ffd [1dffd] HIGHLOW
	reloc   95 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   3f [1e03f] HIGHLOW
	reloc    1 offset   59 [1e059] HIGHLOW
	reloc    2 offset   68 [1e068] HIGHLOW
	reloc    3 offset   7d [1e07d] HIGHLOW
	reloc    4 offset   9a [1e09a] HIGHLOW
	reloc    5 offset   ac [1e0ac] HIGHLOW
	reloc    6 offset   c3 [1e0c3] HIGHLOW
	reloc    7 offset   d6 [1e0d6] HIGHLOW
	reloc    8 offset   f2 [1e0f2] HIGHLOW
	reloc    9 offset  110 [1e110] HIGHLOW
	reloc   10 offset  12e [1e12e] HIGHLOW
	reloc   11 offset  14d [1e14d] HIGHLOW
	reloc   12 offset  18e [1e18e] HIGHLOW
	reloc   13 offset  1e6 [1e1e6] HIGHLOW
	reloc   14 offset  1fa [1e1fa] HIGHLOW
	reloc   15 offset  21d [1e21d] HIGHLOW
	reloc   16 offset  22d [1e22d] HIGHLOW
	reloc   17 offset  267 [1e267] HIGHLOW
	reloc   18 offset  29f [1e29f] HIGHLOW
	reloc   19 offset  2b8 [1e2b8] HIGHLOW
	reloc   20 offset  2f5 [1e2f5] HIGHLOW
	reloc   21 offset  357 [1e357] HIGHLOW
	reloc   22 offset  3af [1e3af] HIGHLOW
	reloc   23 offset  40d [1e40d] HIGHLOW
	reloc   24 offset  427 [1e427] HIGHLOW
	reloc   25 offset  44c [1e44c] HIGHLOW
	reloc   26 offset  451 [1e451] HIGHLOW
	reloc   27 offset  465 [1e465] HIGHLOW
	reloc   28 offset  4a6 [1e4a6] HIGHLOW
	reloc   29 offset  4dc [1e4dc] HIGHLOW
	reloc   30 offset  4ec [1e4ec] HIGHLOW
	reloc   31 offset  509 [1e509] HIGHLOW
	reloc   32 offset  51d [1e51d] HIGHLOW
	reloc   33 offset  538 [1e538] HIGHLOW
	reloc   34 offset  565 [1e565] HIGHLOW
	reloc   35 offset  56c [1e56c] HIGHLOW
	reloc   36 offset  583 [1e583] HIGHLOW
	reloc   37 offset  59b [1e59b] HIGHLOW
	reloc   38 offset  5de [1e5de] HIGHLOW
	reloc   39 offset  619 [1e619] HIGHLOW
	reloc   40 offset  630 [1e630] HIGHLOW
	reloc   41 offset  637 [1e637] HIGHLOW
	reloc   42 offset  649 [1e649] HIGHLOW
	reloc   43 offset  67b [1e67b] HIGHLOW
	reloc   44 offset  6af [1e6af] HIGHLOW
	reloc   45 offset  6d2 [1e6d2] HIGHLOW
	reloc   46 offset  6d7 [1e6d7] HIGHLOW
	reloc   47 offset  6eb [1e6eb] HIGHLOW
	reloc   48 offset  70a [1e70a] HIGHLOW
	reloc   49 offset  72c [1e72c] HIGHLOW
	reloc   50 offset  743 [1e743] HIGHLOW
	reloc   51 offset  763 [1e763] HIGHLOW
	reloc   52 offset  78d [1e78d] HIGHLOW
	reloc   53 offset  7af [1e7af] HIGHLOW
	reloc   54 offset  7c6 [1e7c6] HIGHLOW
	reloc   55 offset  7e5 [1e7e5] HIGHLOW
	reloc   56 offset  80c [1e80c] HIGHLOW
	reloc   57 offset  81d [1e81d] HIGHLOW
	reloc   58 offset  886 [1e886] HIGHLOW
	reloc   59 offset  88b [1e88b] HIGHLOW
	reloc   60 offset  89f [1e89f] HIGHLOW
	reloc   61 offset  8b7 [1e8b7] HIGHLOW
	reloc   62 offset  8d6 [1e8d6] HIGHLOW
	reloc   63 offset  964 [1e964] HIGHLOW
	reloc   64 offset  977 [1e977] HIGHLOW
	reloc   65 offset  a0e [1ea0e] HIGHLOW
	reloc   66 offset  a1f [1ea1f] HIGHLOW
	reloc   67 offset  a34 [1ea34] HIGHLOW
	reloc   68 offset  a51 [1ea51] HIGHLOW
	reloc   69 offset  a7a [1ea7a] HIGHLOW
	reloc   70 offset  a96 [1ea96] HIGHLOW
	reloc   71 offset  abb [1eabb] HIGHLOW
	reloc   72 offset  ac7 [1eac7] HIGHLOW
	reloc   73 offset  aed [1eaed] HIGHLOW
	reloc   74 offset  b0b [1eb0b] HIGHLOW
	reloc   75 offset  b67 [1eb67] HIGHLOW
	reloc   76 offset  b82 [1eb82] HIGHLOW
	reloc   77 offset  b9c [1eb9c] HIGHLOW
	reloc   78 offset  ba9 [1eba9] HIGHLOW
	reloc   79 offset  bc5 [1ebc5] HIGHLOW
	reloc   80 offset  bf9 [1ebf9] HIGHLOW
	reloc   81 offset  c0d [1ec0d] HIGHLOW
	reloc   82 offset  c3b [1ec3b] HIGHLOW
	reloc   83 offset  c55 [1ec55] HIGHLOW
	reloc   84 offset  c6c [1ec6c] HIGHLOW
	reloc   85 offset  c71 [1ec71] HIGHLOW
	reloc   86 offset  c94 [1ec94] HIGHLOW
	reloc   87 offset  cac [1ecac] HIGHLOW
	reloc   88 offset  cc6 [1ecc6] HIGHLOW
	reloc   89 offset  cd9 [1ecd9] HIGHLOW
	reloc   90 offset  cf1 [1ecf1] HIGHLOW
	reloc   91 offset  cfa [1ecfa] HIGHLOW
	reloc   92 offset  d20 [1ed20] HIGHLOW
	reloc   93 offset  d2f [1ed2f] HIGHLOW
	reloc   94 offset  d46 [1ed46] HIGHLOW
	reloc   95 offset  d6a [1ed6a] HIGHLOW
	reloc   96 offset  d82 [1ed82] HIGHLOW
	reloc   97 offset  d93 [1ed93] HIGHLOW
	reloc   98 offset  d98 [1ed98] HIGHLOW
	reloc   99 offset  da1 [1eda1] HIGHLOW
	reloc  100 offset  dad [1edad] HIGHLOW
	reloc  101 offset  ddc [1eddc] HIGHLOW
	reloc  102 offset  dfb [1edfb] HIGHLOW
	reloc  103 offset  e1b [1ee1b] HIGHLOW
	reloc  104 offset  e38 [1ee38] HIGHLOW
	reloc  105 offset  e59 [1ee59] HIGHLOW
	reloc  106 offset  e71 [1ee71] HIGHLOW
	reloc  107 offset  e80 [1ee80] HIGHLOW
	reloc  108 offset  e98 [1ee98] HIGHLOW
	reloc  109 offset  ea1 [1eea1] HIGHLOW
	reloc  110 offset  ec7 [1eec7] HIGHLOW
	reloc  111 offset  ed6 [1eed6] HIGHLOW
	reloc  112 offset  eed [1eeed] HIGHLOW
	reloc  113 offset  f0d [1ef0d] HIGHLOW
	reloc  114 offset  f25 [1ef25] HIGHLOW
	reloc  115 offset  f36 [1ef36] HIGHLOW
	reloc  116 offset  f3b [1ef3b] HIGHLOW
	reloc  117 offset  f44 [1ef44] HIGHLOW
	reloc  118 offset  f50 [1ef50] HIGHLOW
	reloc  119 offset  f7f [1ef7f] HIGHLOW
	reloc  120 offset  fa6 [1efa6] HIGHLOW
	reloc  121 offset  fc9 [1efc9] HIGHLOW
	reloc  122 offset  fd5 [1efd5] HIGHLOW
	reloc  123 offset  fe9 [1efe9] HIGHLOW
	reloc  124 offset  ff1 [1eff1] HIGHLOW
	reloc  125 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   12 [1f012] HIGHLOW
	reloc    1 offset   33 [1f033] HIGHLOW
	reloc    2 offset   49 [1f049] HIGHLOW
	reloc    3 offset   53 [1f053] HIGHLOW
	reloc    4 offset   73 [1f073] HIGHLOW
	reloc    5 offset   78 [1f078] HIGHLOW
	reloc    6 offset   81 [1f081] HIGHLOW
	reloc    7 offset   8d [1f08d] HIGHLOW
	reloc    8 offset   b8 [1f0b8] HIGHLOW
	reloc    9 offset   cf [1f0cf] HIGHLOW
	reloc   10 offset  101 [1f101] HIGHLOW
	reloc   11 offset  111 [1f111] HIGHLOW
	reloc   12 offset  128 [1f128] HIGHLOW
	reloc   13 offset  13f [1f13f] HIGHLOW
	reloc   14 offset  16b [1f16b] HIGHLOW
	reloc   15 offset  180 [1f180] HIGHLOW
	reloc   16 offset  197 [1f197] HIGHLOW
	reloc   17 offset  1c3 [1f1c3] HIGHLOW
	reloc   18 offset  1d3 [1f1d3] HIGHLOW
	reloc   19 offset  1e8 [1f1e8] HIGHLOW
	reloc   20 offset  1ff [1f1ff] HIGHLOW
	reloc   21 offset  22d [1f22d] HIGHLOW
	reloc   22 offset  23d [1f23d] HIGHLOW
	reloc   23 offset  272 [1f272] HIGHLOW
	reloc   24 offset  2ee [1f2ee] HIGHLOW
	reloc   25 offset  301 [1f301] HIGHLOW
	reloc   26 offset  30b [1f30b] HIGHLOW
