
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	reloc   11 offset  117 [7e117] HIGHLOW
	reloc   12 offset  127 [7e127] HIGHLOW
	reloc   13 offset  12e [7e12e] HIGHLOW
	reloc   14 offset  141 [7e141] HIGHLOW
	reloc   15 offset  18f [7e18f] HIGHLOW
	reloc   16 offset  195 [7e195] HIGHLOW
	reloc   17 offset  1bf [7e1bf] HIGHLOW
	reloc   18 offset  210 [7e210] HIGHLOW
	reloc   19 offset  3e4 [7e3e4] HIGHLOW
	reloc   20 offset  401 [7e401] HIGHLOW
	reloc   21 offset  419 [7e419] HIGHLOW
	reloc   22 offset  4db [7e4db] HIGHLOW
	reloc   23 offset  512 [7e512] HIGHLOW
	reloc   24 offset  51d [7e51d] HIGHLOW
	reloc   25 offset  53d [7e53d] HIGHLOW
	reloc   26 offset  562 [7e562] HIGHLOW
	reloc   27 offset  576 [7e576] HIGHLOW
	reloc   28 offset  5df [7e5df] HIGHLOW
	reloc   29 offset  5e5 [7e5e5] HIGHLOW
	reloc   30 offset  622 [7e622] HIGHLOW
	reloc   31 offset  62a [7e62a] HIGHLOW
	reloc   32 offset  731 [7e731] HIGHLOW
	reloc   33 offset  748 [7e748] HIGHLOW
	reloc   34 offset  766 [7e766] HIGHLOW
	reloc   35 offset  795 [7e795] HIGHLOW
	reloc   36 offset  79a [7e79a] HIGHLOW
	reloc   37 offset  7b0 [7e7b0] HIGHLOW
	reloc   38 offset  7d4 [7e7d4] HIGHLOW
	reloc   39 offset  7ff [7e7ff] HIGHLOW
	reloc   40 offset  807 [7e807] HIGHLOW
	reloc   41 offset  80e [7e80e] HIGHLOW
	reloc   42 offset  844 [7e844] HIGHLOW
	reloc   43 offset  873 [7e873] HIGHLOW
	reloc   44 offset  89b [7e89b] HIGHLOW
	reloc   45 offset  8b1 [7e8b1] HIGHLOW
	reloc   46 offset  986 [7e986] HIGHLOW
	reloc   47 offset  9b3 [7e9b3] HIGHLOW
	reloc   48 offset  a8a [7ea8a] HIGHLOW
	reloc   49 offset  ab2 [7eab2] HIGHLOW
	reloc   50 offset  abf [7eabf] HIGHLOW
	reloc   51 offset  ac8 [7eac8] HIGHLOW
	reloc   52 offset  b6f [7eb6f] HIGHLOW
	reloc   53 offset  b93 [7eb93] HIGHLOW
	reloc   54 offset  bc9 [7ebc9] HIGHLOW
	reloc   55 offset  bee [7ebee] HIGHLOW
	reloc   56 offset  c04 [7ec04] HIGHLOW
	reloc   57 offset  c64 [7ec64] HIGHLOW
	reloc   58 offset  c88 [7ec88] HIGHLOW
	reloc   59 offset  c99 [7ec99] HIGHLOW
	reloc   60 offset  cc0 [7ecc0] HIGHLOW
	reloc   61 offset  ec1 [7eec1] HIGHLOW
	reloc   62 offset  f41 [7ef41] HIGHLOW
	reloc   63 offset  f49 [7ef49] HIGHLOW
	reloc   64 offset  f94 [7ef94] HIGHLOW
	reloc   65 offset  fb0 [7efb0] HIGHLOW
	reloc   66 offset  fd8 [7efd8] HIGHLOW
	reloc   67 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   17 [7f017] HIGHLOW
	reloc    1 offset   4b [7f04b] HIGHLOW
	reloc    2 offset   fc [7f0fc] HIGHLOW
	reloc    3 offset  185 [7f185] HIGHLOW
	reloc    4 offset  237 [7f237] HIGHLOW
	reloc    5 offset  26c [7f26c] HIGHLOW
	reloc    6 offset  312 [7f312] HIGHLOW
	reloc    7 offset  36a [7f36a] HIGHLOW
	reloc    8 offset  374 [7f374] HIGHLOW
	reloc    9 offset  3c3 [7f3c3] HIGHLOW
	reloc   10 offset  3d5 [7f3d5] HIGHLOW
	reloc   11 offset  3e8 [7f3e8] HIGHLOW
	reloc   12 offset  419 [7f419] HIGHLOW
	reloc   13 offset  42d [7f42d] HIGHLOW
	reloc   14 offset  453 [7f453] HIGHLOW
	reloc   15 offset  49f [7f49f] HIGHLOW
	reloc   16 offset  576 [7f576] HIGHLOW
	reloc   17 offset  595 [7f595] HIGHLOW
	reloc   18 offset  5bb [7f5bb] HIGHLOW
	reloc   19 offset  5c9 [7f5c9] HIGHLOW
	reloc   20 offset  61d [7f61d] HIGHLOW
	reloc   21 offset  632 [7f632] HIGHLOW
	reloc   22 offset  64e [7f64e] HIGHLOW
	reloc   23 offset  69d [7f69d] HIGHLOW
	reloc   24 offset  6cb [7f6cb] HIGHLOW
	reloc   25 offset  779 [7f779] HIGHLOW
	reloc   26 offset  864 [7f864] HIGHLOW
	reloc   27 offset  94a [7f94a] HIGHLOW
	reloc   28 offset  9a6 [7f9a6] HIGHLOW
	reloc   29 offset  a02 [7fa02] HIGHLOW
	reloc   30 offset  ab7 [7fab7] HIGHLOW
	reloc   31 offset  ba6 [7fba6] HIGHLOW
	reloc   32 offset  c5b [7fc5b] HIGHLOW
	reloc   33 offset  d76 [7fd76] HIGHLOW
	reloc   34 offset  df2 [7fdf2] HIGHLOW
	reloc   35 offset  e27 [7fe27] HIGHLOW
	reloc   36 offset  e46 [7fe46] HIGHLOW
	reloc   37 offset  e5c [7fe5c] HIGHLOW
	reloc   38 offset  e91 [7fe91] HIGHLOW
	reloc   39 offset  eb3 [7feb3] HIGHLOW
	reloc   40 offset  f11 [7ff11] HIGHLOW
	reloc   41 offset  fa8 [7ffa8] HIGHLOW
	reloc   42 offset  fba [7ffba] HIGHLOW
	reloc   43 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   46 [80046] HIGHLOW
	reloc    1 offset   51 [80051] HIGHLOW
	reloc    2 offset   d6 [800d6] HIGHLOW
	reloc    3 offset   e1 [800e1] HIGHLOW
	reloc    4 offset  15b [8015b] HIGHLOW
	reloc    5 offset  191 [80191] HIGHLOW
	reloc    6 offset  19c [8019c] HIGHLOW
	reloc    7 offset  29a [8029a] HIGHLOW
	reloc    8 offset  2a5 [802a5] HIGHLOW
	reloc    9 offset  31a [8031a] HIGHLOW
	reloc   10 offset  325 [80325] HIGHLOW
	reloc   11 offset  3af [803af] HIGHLOW
	reloc   12 offset  3e5 [803e5] HIGHLOW
	reloc   13 offset  414 [80414] HIGHLOW
	reloc   14 offset  424 [80424] HIGHLOW
	reloc   15 offset  45b [8045b] HIGHLOW
	reloc   16 offset  472 [80472] HIGHLOW
	reloc   17 offset  49b [8049b] HIGHLOW
	reloc   18 offset  4a2 [804a2] HIGHLOW
	reloc   19 offset  4ae [804ae] HIGHLOW
	reloc   20 offset  4fc [804fc] HIGHLOW
	reloc   21 offset  50e [8050e] HIGHLOW
	reloc   22 offset  613 [80613] HIGHLOW
	reloc   23 offset  630 [80630] HIGHLOW
	reloc   24 offset  68e [8068e] HIGHLOW
	reloc   25 offset  6ab [806ab] HIGHLOW
	reloc   26 offset  6cf [806cf] HIGHLOW
	reloc   27 offset  709 [80709] HIGHLOW
	reloc   28 offset  75f [8075f] HIGHLOW
	reloc   29 offset  78f [8078f] HIGHLOW
	reloc   30 offset  7da [807da] HIGHLOW
	reloc   31 offset  829 [80829] HIGHLOW
	reloc   32 offset  84a [8084a] HIGHLOW
	reloc   33 offset  8b4 [808b4] HIGHLOW
	reloc   34 offset  9a7 [809a7] HIGHLOW
	reloc   35 offset  9ac [809ac] HIGHLOW
	reloc   36 offset  9d2 [809d2] HIGHLOW
	reloc   37 offset  9e3 [809e3] HIGHLOW
	reloc   38 offset  9f7 [809f7] HIGHLOW
	reloc   39 offset  a47 [80a47] HIGHLOW
	reloc   40 offset  aa0 [80aa0] HIGHLOW
	reloc   41 offset  bba [80bba] HIGHLOW
	reloc   42 offset  cfc [80cfc] HIGHLOW
	reloc   43 offset  d77 [80d77] HIGHLOW
	reloc   44 offset  ded [80ded] HIGHLOW
	reloc   45 offset  e55 [80e55] HIGHLOW
	reloc   46 offset  e5f [80e5f] HIGHLOW
	reloc   47 offset  efc [80efc] HIGHLOW
	reloc   48 offset  f54 [80f54] HIGHLOW
	reloc   49 offset  fb1 [80fb1] HIGHLOW

Virtual Address: 00081000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   16 [81016] HIGHLOW
	reloc    1 offset   63 [81063] HIGHLOW
	reloc    2 offset   82 [81082] HIGHLOW
	reloc    3 offset   88 [81088] HIGHLOW
	reloc    4 offset   a2 [810a2] HIGHLOW
	reloc    5 offset  106 [81106] HIGHLOW
	reloc    6 offset  143 [81143] HIGHLOW
	reloc    7 offset  1c1 [811c1] HIGHLOW
	reloc    8 offset  240 [81240] HIGHLOW
	reloc    9 offset  259 [81259] HIGHLOW
	reloc   10 offset  2f9 [812f9] HIGHLOW
	reloc   11 offset  34d [8134d] HIGHLOW
	reloc   12 offset  397 [81397] HIGHLOW
	reloc   13 offset  3cc [813cc] HIGHLOW
	reloc   14 offset  466 [81466] HIGHLOW
	reloc   15 offset  46c [8146c] HIGHLOW
	reloc   16 offset  4de [814de] HIGHLOW
	reloc   17 offset  4e4 [814e4] HIGHLOW
	reloc   18 offset  559 [81559] HIGHLOW
	reloc   19 offset  55f [8155f] HIGHLOW
	reloc   20 offset  5ce [815ce] HIGHLOW
	reloc   21 offset  5f4 [815f4] HIGHLOW
	reloc   22 offset  609 [81609] HIGHLOW
	reloc   23 offset  62e [8162e] HIGHLOW
	reloc   24 offset  635 [81635] HIGHLOW
	reloc   25 offset  6a6 [816a6] HIGHLOW
	reloc   26 offset  6ac [816ac] HIGHLOW
	reloc   27 offset  744 [81744] HIGHLOW
	reloc   28 offset  7c7 [817c7] HIGHLOW
	reloc   29 offset  810 [81810] HIGHLOW
	reloc   30 offset  876 [81876] HIGHLOW
	reloc   31 offset  87c [8187c] HIGHLOW
	reloc   32 offset  8e2 [818e2] HIGHLOW
	reloc   33 offset  8e8 [818e8] HIGHLOW
	reloc   34 offset  938 [81938] HIGHLOW
	reloc   35 offset  9ac [819ac] HIGHLOW
	reloc   36 offset  9ba [819ba] HIGHLOW
	reloc   37 offset  a10 [81a10] HIGHLOW
	reloc   38 offset  a5d [81a5d] HIGHLOW
	reloc   39 offset  a63 [81a63] HIGHLOW
	reloc   40 offset  ad2 [81ad2] HIGHLOW
	reloc   41 offset  ad8 [81ad8] HIGHLOW
	reloc   42 offset  b41 [81b41] HIGHLOW
	reloc   43 offset  b47 [81b47] HIGHLOW
	reloc   44 offset  bad [81bad] HIGHLOW
	reloc   45 offset  bb3 [81bb3] HIGHLOW
	reloc   46 offset  c19 [81c19] HIGHLOW
	reloc   47 offset  c1f [81c1f] HIGHLOW
	reloc   48 offset  c85 [81c85] HIGHLOW
	reloc   49 offset  c8b [81c8b] HIGHLOW
	reloc   50 offset  cc6 [81cc6] HIGHLOW
	reloc   51 offset  d02 [81d02] HIGHLOW
	reloc   52 offset  d8d [81d8d] HIGHLOW
	reloc   53 offset  db1 [81db1] HIGHLOW
	reloc   54 offset  dbc [81dbc] HIGHLOW
	reloc   55 offset  e5b [81e5b] HIGHLOW
	reloc   56 offset  e61 [81e61] HIGHLOW
	reloc   57 offset  e73 [81e73] HIGHLOW
	reloc   58 offset  e9b [81e9b] HIGHLOW
	reloc   59 offset  ed1 [81ed1] HIGHLOW
	reloc   60 offset  f1d [81f1d] HIGHLOW
	reloc   61 offset  f23 [81f23] HIGHLOW
	reloc   62 offset  f7b [81f7b] HIGHLOW
	reloc   63 offset  fab [81fab] HIGHLOW
	reloc   64 offset  fb1 [81fb1] HIGHLOW
	reloc   65 offset  fcb [81fcb] HIGHLOW
	reloc   66 offset  fe3 [81fe3] HIGHLOW
	reloc   67 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   39 [82039] HIGHLOW
	reloc    1 offset   a6 [820a6] HIGHLOW
	reloc    2 offset   dd [820dd] HIGHLOW
	reloc    3 offset  14e [8214e] HIGHLOW
	reloc    4 offset  1db [821db] HIGHLOW
	reloc    5 offset  2f0 [822f0] HIGHLOW
	reloc    6 offset  33d [8233d] HIGHLOW
	reloc    7 offset  343 [82343] HIGHLOW
	reloc    8 offset  3af [823af] HIGHLOW
	reloc    9 offset  3b5 [823b5] HIGHLOW
	reloc   10 offset  41d [8241d] HIGHLOW
	reloc   11 offset  430 [82430] HIGHLOW
	reloc   12 offset  457 [82457] HIGHLOW
	reloc   13 offset  471 [82471] HIGHLOW
	reloc   14 offset  4a5 [824a5] HIGHLOW
	reloc   15 offset  567 [82567] HIGHLOW
	reloc   16 offset  608 [82608] HIGHLOW
	reloc   17 offset  633 [82633] HIGHLOW
	reloc   18 offset  653 [82653] HIGHLOW
	reloc   19 offset  660 [82660] HIGHLOW
	reloc   20 offset  6f7 [826f7] HIGHLOW
	reloc   21 offset  70b [8270b] HIGHLOW
	reloc   22 offset  714 [82714] HIGHLOW
	reloc   23 offset  739 [82739] HIGHLOW
	reloc   24 offset  757 [82757] HIGHLOW
	reloc   25 offset  76a [8276a] HIGHLOW
	reloc   26 offset  773 [82773] HIGHLOW
	reloc   27 offset  782 [82782] HIGHLOW
	reloc   28 offset  78b [8278b] HIGHLOW
	reloc   29 offset  79c [8279c] HIGHLOW
	reloc   30 offset  7a7 [827a7] HIGHLOW
	reloc   31 offset  7b0 [827b0] HIGHLOW
	reloc   32 offset  7cb [827cb] HIGHLOW
	reloc   33 offset  7f6 [827f6] HIGHLOW
	reloc   34 offset  809 [82809] HIGHLOW
	reloc   35 offset  829 [82829] HIGHLOW
	reloc   36 offset  832 [82832] HIGHLOW
	reloc   37 offset  853 [82853] HIGHLOW
	reloc   38 offset  85c [8285c] HIGHLOW
	reloc   39 offset  868 [82868] HIGHLOW
	reloc   40 offset  88f [8288f] HIGHLOW
	reloc   41 offset  949 [82949] HIGHLOW
	reloc   42 offset  967 [82967] HIGHLOW
	reloc   43 offset  992 [82992] HIGHLOW
	reloc   44 offset  9c0 [829c0] HIGHLOW
	reloc   45 offset  9d9 [829d9] HIGHLOW
	reloc   46 offset  a13 [82a13] HIGHLOW
	reloc   47 offset  a37 [82a37] HIGHLOW
	reloc   48 offset  a81 [82a81] HIGHLOW
	reloc   49 offset  ac0 [82ac0] HIGHLOW
	reloc   50 offset  b2b [82b2b] HIGHLOW
	reloc   51 offset  b5b [82b5b] HIGHLOW
	reloc   52 offset  c6c [82c6c] HIGHLOW
	reloc   53 offset  c96 [82c96] HIGHLOW
	reloc   54 offset  cb0 [82cb0] HIGHLOW
	reloc   55 offset  ccb [82ccb] HIGHLOW
	reloc   56 offset  e66 [82e66] HIGHLOW
	reloc   57 offset  e90 [82e90] HIGHLOW
	reloc   58 offset  eac [82eac] HIGHLOW
	reloc   59 offset  ed2 [82ed2] HIGHLOW
	reloc   60 offset  fb9 [82fb9] HIGHLOW
	reloc   61 offset  fc1 [82fc1] HIGHLOW
	reloc   62 offset  fc9 [82fc9] HIGHLOW
	reloc   63 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   6f [8306f] HIGHLOW
	reloc    1 offset   8f [8308f] HIGHLOW
	reloc    2 offset   a1 [830a1] HIGHLOW
	reloc    3 offset  141 [83141] HIGHLOW
	reloc    4 offset  167 [83167] HIGHLOW
	reloc    5 offset  1a7 [831a7] HIGHLOW
	reloc    6 offset  1c3 [831c3] HIGHLOW
	reloc    7 offset  20a [8320a] HIGHLOW
	reloc    8 offset  31a [8331a] HIGHLOW
	reloc    9 offset  35c [8335c] HIGHLOW
	reloc   10 offset  388 [83388] HIGHLOW
	reloc   11 offset  3fe [833fe] HIGHLOW
	reloc   12 offset  446 [83446] HIGHLOW
	reloc   13 offset  472 [83472] HIGHLOW
	reloc   14 offset  483 [83483] HIGHLOW
	reloc   15 offset  4ce [834ce] HIGHLOW
	reloc   16 offset  637 [83637] HIGHLOW
	reloc   17 offset  6b7 [836b7] HIGHLOW
	reloc   18 offset  787 [83787] HIGHLOW
	reloc   19 offset  83f [8383f] HIGHLOW
	reloc   20 offset  867 [83867] HIGHLOW
	reloc   21 offset  976 [83976] HIGHLOW
	reloc   22 offset  9ad [839ad] HIGHLOW
	reloc   23 offset  9df [839df] HIGHLOW
	reloc   24 offset  a67 [83a67] HIGHLOW
	reloc   25 offset  a73 [83a73] HIGHLOW
	reloc   26 offset  ae2 [83ae2] HIGHLOW
	reloc   27 offset  b47 [83b47] HIGHLOW
	reloc   28 offset  b63 [83b63] HIGHLOW
	reloc   29 offset  cb1 [83cb1] HIGHLOW
	reloc   30 offset  d05 [83d05] HIGHLOW
	reloc   31 offset  dab [83dab] HIGHLOW
	reloc   32 offset  ef0 [83ef0] HIGHLOW
	reloc   33 offset  f5e [83f5e] HIGHLOW
	reloc   34 offset  f77 [83f77] HIGHLOW
	reloc   35 offset  fb6 [83fb6] HIGHLOW

Virtual Address: 00084000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4e [8404e] HIGHLOW
	reloc    1 offset   b3 [840b3] HIGHLOW
	reloc    2 offset  114 [84114] HIGHLOW
	reloc    3 offset  14d [8414d] HIGHLOW
	reloc    4 offset  1d0 [841d0] HIGHLOW
	reloc    5 offset  1f4 [841f4] HIGHLOW
	reloc    6 offset  203 [84203] HIGHLOW
	reloc    7 offset  231 [84231] HIGHLOW
	reloc    8 offset  23f [8423f] HIGHLOW
	reloc    9 offset  267 [84267] HIGHLOW
	reloc   10 offset  273 [84273] HIGHLOW
	reloc   11 offset  282 [84282] HIGHLOW
	reloc   12 offset  287 [84287] HIGHLOW
	reloc   13 offset  29e [8429e] HIGHLOW
	reloc   14 offset  2a3 [842a3] HIGHLOW
	reloc   15 offset  2af [842af] HIGHLOW
	reloc   16 offset  2e3 [842e3] HIGHLOW
	reloc   17 offset  2ed [842ed] HIGHLOW
	reloc   18 offset  523 [84523] HIGHLOW
	reloc   19 offset  67c [8467c] HIGHLOW
	reloc   20 offset  697 [84697] HIGHLOW
	reloc   21 offset  6c6 [846c6] HIGHLOW
	reloc   22 offset  6dc [846dc] HIGHLOW
	reloc   23 offset  79a [8479a] HIGHLOW
	reloc   24 offset  7d5 [847d5] HIGHLOW
	reloc   25 offset  891 [84891] HIGHLOW
	reloc   26 offset  897 [84897] HIGHLOW
	reloc   27 offset  946 [84946] HIGHLOW
	reloc   28 offset  977 [84977] HIGHLOW
	reloc   29 offset  a09 [84a09] HIGHLOW
	reloc   30 offset  a0f [84a0f] HIGHLOW
	reloc   31 offset  ab0 [84ab0] HIGHLOW
	reloc   32 offset  aea [84aea] HIGHLOW
	reloc   33 offset  b10 [84b10] HIGHLOW
	reloc   34 offset  b84 [84b84] HIGHLOW
	reloc   35 offset  bff [84bff] HIGHLOW
	reloc   36 offset  c67 [84c67] HIGHLOW
	reloc   37 offset  ca1 [84ca1] HIGHLOW
	reloc   38 offset  cf1 [84cf1] HIGHLOW
	reloc   39 offset  d19 [84d19] HIGHLOW
	reloc   40 offset  d5c [84d5c] HIGHLOW
	reloc   41 offset  db0 [84db0] HIGHLOW
	reloc   42 offset  de8 [84de8] HIGHLOW
	reloc   43 offset  e35 [84e35] HIGHLOW
	reloc   44 offset  e65 [84e65] HIGHLOW
	reloc   45 offset  e73 [84e73] HIGHLOW
	reloc   46 offset  edd [84edd] HIGHLOW
	reloc   47 offset  ee3 [84ee3] HIGHLOW
	reloc   48 offset  f33 [84f33] HIGHLOW
	reloc   49 offset  f51 [84f51] HIGHLOW
	reloc   50 offset  ff6 [84ff6] HIGHLOW
	reloc   51 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   29 [85029] HIGHLOW
	reloc    1 offset   49 [85049] HIGHLOW
	reloc    2 offset   86 [85086] HIGHLOW
	reloc    3 offset   98 [85098] HIGHLOW
	reloc    4 offset  155 [85155] HIGHLOW
	reloc    5 offset  1b2 [851b2] HIGHLOW
	reloc    6 offset  1b8 [851b8] HIGHLOW
	reloc    7 offset  1d5 [851d5] HIGHLOW
	reloc    8 offset  1ef [851ef] HIGHLOW
	reloc    9 offset  274 [85274] HIGHLOW
	reloc   10 offset  356 [85356] HIGHLOW
	reloc   11 offset  363 [85363] HIGHLOW
	reloc   12 offset  36a [8536a] HIGHLOW
	reloc   13 offset  37e [8537e] HIGHLOW
	reloc   14 offset  3ce [853ce] HIGHLOW
	reloc   15 offset  3de [853de] HIGHLOW
	reloc   16 offset  404 [85404] HIGHLOW
	reloc   17 offset  4c3 [854c3] HIGHLOW
	reloc   18 offset  4cc [854cc] HIGHLOW
	reloc   19 offset  5b6 [855b6] HIGHLOW
	reloc   20 offset  6b9 [856b9] HIGHLOW
	reloc   21 offset  713 [85713] HIGHLOW
	reloc   22 offset  795 [85795] HIGHLOW
	reloc   23 offset  79d [8579d] HIGHLOW
	reloc   24 offset  7c2 [857c2] HIGHLOW
	reloc   25 offset  95b [8595b] HIGHLOW
	reloc   26 offset  99b [8599b] HIGHLOW
	reloc   27 offset  9cf [859cf] HIGHLOW
	reloc   28 offset  a24 [85a24] HIGHLOW
	reloc   29 offset  a42 [85a42] HIGHLOW
	reloc   30 offset  a93 [85a93] HIGHLOW
	reloc   31 offset  ab7 [85ab7] HIGHLOW
	reloc   32 offset  ac2 [85ac2] HIGHLOW
	reloc   33 offset  b5f [85b5f] HIGHLOW
	reloc   34 offset  bac [85bac] HIGHLOW
	reloc   35 offset  bec [85bec] HIGHLOW
	reloc   36 offset  c39 [85c39] HIGHLOW
	reloc   37 offset  cd5 [85cd5] HIGHLOW
	reloc   38 offset  cf7 [85cf7] HIGHLOW
	reloc   39 offset  d43 [85d43] HIGHLOW
	reloc   40 offset  ddf [85ddf] HIGHLOW
	reloc   41 offset  e07 [85e07] HIGHLOW
	reloc   42 offset  e56 [85e56] HIGHLOW
	reloc   43 offset  e63 [85e63] HIGHLOW
	reloc   44 offset  f0a [85f0a] HIGHLOW
	reloc   45 offset  f32 [85f32] HIGHLOW
	reloc   46 offset  f41 [85f41] HIGHLOW
	reloc   47 offset  f51 [85f51] HIGHLOW
	reloc   48 offset  fb4 [85fb4] HIGHLOW
	reloc   49 offset  fdc [85fdc] HIGHLOW
	reloc   50 offset  feb [85feb] HIGHLOW
	reloc   51 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   a0 [860a0] HIGHLOW
	reloc    1 offset  126 [86126] HIGHLOW
	reloc    2 offset  14b [8614b] HIGHLOW
	reloc    3 offset  15b [8615b] HIGHLOW
	reloc    4 offset  17e [8617e] HIGHLOW
	reloc    5 offset  1d2 [861d2] HIGHLOW
	reloc    6 offset  1dd [861dd] HIGHLOW
	reloc    7 offset  1e3 [861e3] HIGHLOW
	reloc    8 offset  224 [86224] HIGHLOW
	reloc    9 offset  24b [8624b] HIGHLOW
	reloc   10 offset  2ad [862ad] HIGHLOW
	reloc   11 offset  2e7 [862e7] HIGHLOW
	reloc   12 offset  30f [8630f] HIGHLOW
	reloc   13 offset  320 [86320] HIGHLOW
	reloc   14 offset  381 [86381] HIGHLOW
	reloc   15 offset  387 [86387] HIGHLOW
	reloc   16 offset  3b2 [863b2] HIGHLOW
	reloc   17 offset  422 [86422] HIGHLOW
	reloc   18 offset  44a [8644a] HIGHLOW
	reloc   19 offset  45b [8645b] HIGHLOW
	reloc   20 offset  490 [86490] HIGHLOW
	reloc   21 offset  4b8 [864b8] HIGHLOW
	reloc   22 offset  4d0 [864d0] HIGHLOW
	reloc   23 offset  528 [86528] HIGHLOW
	reloc   24 offset  558 [86558] HIGHLOW
	reloc   25 offset  7ed [867ed] HIGHLOW
	reloc   26 offset  808 [86808] HIGHLOW
	reloc   27 offset  813 [86813] HIGHLOW
	reloc   28 offset  827 [86827] HIGHLOW
	reloc   29 offset  82f [8682f] HIGHLOW
	reloc   30 offset  837 [86837] HIGHLOW
	reloc   31 offset  83c [8683c] HIGHLOW
	reloc   32 offset  849 [86849] HIGHLOW
	reloc   33 offset  84f [8684f] HIGHLOW
	reloc   34 offset  856 [86856] HIGHLOW
	reloc   35 offset  85c [8685c] HIGHLOW
	reloc   36 offset  8ce [868ce] HIGHLOW
	reloc   37 offset  8f4 [868f4] HIGHLOW
	reloc   38 offset  907 [86907] HIGHLOW
	reloc   39 offset  91c [8691c] HIGHLOW
	reloc   40 offset  927 [86927] HIGHLOW
	reloc   41 offset  9a1 [869a1] HIGHLOW
	reloc   42 offset  9b5 [869b5] HIGHLOW
	reloc   43 offset  9ce [869ce] HIGHLOW
	reloc   44 offset  9fa [869fa] HIGHLOW
	reloc   45 offset  a4d [86a4d] HIGHLOW
	reloc   46 offset  a91 [86a91] HIGHLOW
	reloc   47 offset  acb [86acb] HIGHLOW
	reloc   48 offset  b21 [86b21] HIGHLOW
	reloc   49 offset  b37 [86b37] HIGHLOW
	reloc   50 offset  b40 [86b40] HIGHLOW
	reloc   51 offset  b49 [86b49] HIGHLOW
	reloc   52 offset  b52 [86b52] HIGHLOW
	reloc   53 offset  b5c [86b5c] HIGHLOW
	reloc   54 offset  b66 [86b66] HIGHLOW
	reloc   55 offset  b81 [86b81] HIGHLOW
	reloc   56 offset  ba6 [86ba6] HIGHLOW
	reloc   57 offset  bbb [86bbb] HIGHLOW
	reloc   58 offset  bf5 [86bf5] HIGHLOW
	reloc   59 offset  c01 [86c01] HIGHLOW
	reloc   60 offset  c1a [86c1a] HIGHLOW
	reloc   61 offset  c23 [86c23] HIGHLOW
	reloc   62 offset  d39 [86d39] HIGHLOW
