
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	reloc   76 offset  a70 [1ea70] HIGHLOW
	reloc   77 offset  a94 [1ea94] HIGHLOW
	reloc   78 offset  ab4 [1eab4] HIGHLOW
	reloc   79 offset  ab8 [1eab8] HIGHLOW
	reloc   80 offset  abc [1eabc] HIGHLOW
	reloc   81 offset  adc [1eadc] HIGHLOW
	reloc   82 offset  ae0 [1eae0] HIGHLOW
	reloc   83 offset  b00 [1eb00] HIGHLOW
	reloc   84 offset  b24 [1eb24] HIGHLOW
	reloc   85 offset  b48 [1eb48] HIGHLOW
	reloc   86 offset  b6c [1eb6c] HIGHLOW
	reloc   87 offset  b90 [1eb90] HIGHLOW
	reloc   88 offset  bb4 [1ebb4] HIGHLOW
	reloc   89 offset  bd8 [1ebd8] HIGHLOW
	reloc   90 offset  bfc [1ebfc] HIGHLOW
	reloc   91 offset  c00 [1ec00] HIGHLOW
	reloc   92 offset  c20 [1ec20] HIGHLOW
	reloc   93 offset  c44 [1ec44] HIGHLOW
	reloc   94 offset  c68 [1ec68] HIGHLOW
	reloc   95 offset  c8c [1ec8c] HIGHLOW
	reloc   96 offset  cb0 [1ecb0] HIGHLOW
	reloc   97 offset  cd4 [1ecd4] HIGHLOW
	reloc   98 offset  cf8 [1ecf8] HIGHLOW
	reloc   99 offset  d1c [1ed1c] HIGHLOW
	reloc  100 offset  d40 [1ed40] HIGHLOW
	reloc  101 offset  d64 [1ed64] HIGHLOW
	reloc  102 offset  d88 [1ed88] HIGHLOW
	reloc  103 offset  dac [1edac] HIGHLOW
	reloc  104 offset  dd0 [1edd0] HIGHLOW
	reloc  105 offset  df4 [1edf4] HIGHLOW
	reloc  106 offset  e18 [1ee18] HIGHLOW
	reloc  107 offset  e3c [1ee3c] HIGHLOW
	reloc  108 offset  e60 [1ee60] HIGHLOW
	reloc  109 offset  e84 [1ee84] HIGHLOW
	reloc  110 offset  ea8 [1eea8] HIGHLOW
	reloc  111 offset  ecc [1eecc] HIGHLOW
	reloc  112 offset  ef0 [1eef0] HIGHLOW
	reloc  113 offset  f14 [1ef14] HIGHLOW
	reloc  114 offset  f38 [1ef38] HIGHLOW
	reloc  115 offset  f5c [1ef5c] HIGHLOW
	reloc  116 offset  f80 [1ef80] HIGHLOW
	reloc  117 offset  fa4 [1efa4] HIGHLOW
	reloc  118 offset  fc8 [1efc8] HIGHLOW
	reloc  119 offset  fec [1efec] HIGHLOW

Virtual Address: 0001f000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   10 [1f010] HIGHLOW
	reloc    1 offset   34 [1f034] HIGHLOW
	reloc    2 offset   58 [1f058] HIGHLOW
	reloc    3 offset   7c [1f07c] HIGHLOW
	reloc    4 offset   a0 [1f0a0] HIGHLOW
	reloc    5 offset   c4 [1f0c4] HIGHLOW
	reloc    6 offset   e8 [1f0e8] HIGHLOW
	reloc    7 offset  10c [1f10c] HIGHLOW
	reloc    8 offset  130 [1f130] HIGHLOW
	reloc    9 offset  154 [1f154] HIGHLOW
	reloc   10 offset  178 [1f178] HIGHLOW
	reloc   11 offset  19c [1f19c] HIGHLOW
	reloc   12 offset  1c0 [1f1c0] HIGHLOW
	reloc   13 offset  1e4 [1f1e4] HIGHLOW
	reloc   14 offset  208 [1f208] HIGHLOW
	reloc   15 offset  22c [1f22c] HIGHLOW
	reloc   16 offset  250 [1f250] HIGHLOW
	reloc   17 offset  274 [1f274] HIGHLOW
	reloc   18 offset  298 [1f298] HIGHLOW
	reloc   19 offset  2bc [1f2bc] HIGHLOW
	reloc   20 offset  2e0 [1f2e0] HIGHLOW
	reloc   21 offset  304 [1f304] HIGHLOW
	reloc   22 offset  328 [1f328] HIGHLOW
	reloc   23 offset  34c [1f34c] HIGHLOW
	reloc   24 offset  370 [1f370] HIGHLOW
	reloc   25 offset  394 [1f394] HIGHLOW
	reloc   26 offset  398 [1f398] HIGHLOW
	reloc   27 offset  3b8 [1f3b8] HIGHLOW
	reloc   28 offset  3bc [1f3bc] HIGHLOW
	reloc   29 offset  3dc [1f3dc] HIGHLOW
	reloc   30 offset  400 [1f400] HIGHLOW
	reloc   31 offset  404 [1f404] HIGHLOW
	reloc   32 offset  424 [1f424] HIGHLOW
	reloc   33 offset  448 [1f448] HIGHLOW
	reloc   34 offset  44c [1f44c] HIGHLOW
	reloc   35 offset  46c [1f46c] HIGHLOW
	reloc   36 offset  48c [1f48c] HIGHLOW
	reloc   37 offset  490 [1f490] HIGHLOW
	reloc   38 offset  494 [1f494] HIGHLOW
	reloc   39 offset  4b4 [1f4b4] HIGHLOW
	reloc   40 offset  4d8 [1f4d8] HIGHLOW
	reloc   41 offset  4fc [1f4fc] HIGHLOW
	reloc   42 offset  51c [1f51c] HIGHLOW
	reloc   43 offset  520 [1f520] HIGHLOW
	reloc   44 offset  524 [1f524] HIGHLOW
	reloc   45 offset  544 [1f544] HIGHLOW
	reloc   46 offset  548 [1f548] HIGHLOW
	reloc   47 offset  568 [1f568] HIGHLOW
	reloc   48 offset  58c [1f58c] HIGHLOW
	reloc   49 offset  5b0 [1f5b0] HIGHLOW
	reloc   50 offset  5d4 [1f5d4] HIGHLOW
	reloc   51 offset  5f8 [1f5f8] HIGHLOW
	reloc   52 offset  61c [1f61c] HIGHLOW
	reloc   53 offset  640 [1f640] HIGHLOW
	reloc   54 offset  664 [1f664] HIGHLOW
	reloc   55 offset  688 [1f688] HIGHLOW
	reloc   56 offset  6ac [1f6ac] HIGHLOW
	reloc   57 offset  6d0 [1f6d0] HIGHLOW
	reloc   58 offset  6f0 [1f6f0] HIGHLOW
	reloc   59 offset  6f4 [1f6f4] HIGHLOW
	reloc   60 offset  6f8 [1f6f8] HIGHLOW
	reloc   61 offset  718 [1f718] HIGHLOW
	reloc   62 offset  71c [1f71c] HIGHLOW
	reloc   63 offset  73c [1f73c] HIGHLOW
	reloc   64 offset  760 [1f760] HIGHLOW
	reloc   65 offset  784 [1f784] HIGHLOW
	reloc   66 offset  7a8 [1f7a8] HIGHLOW
	reloc   67 offset  7cc [1f7cc] HIGHLOW
	reloc   68 offset  7f0 [1f7f0] HIGHLOW
	reloc   69 offset  814 [1f814] HIGHLOW
	reloc   70 offset  838 [1f838] HIGHLOW
	reloc   71 offset  85c [1f85c] HIGHLOW
	reloc   72 offset  880 [1f880] HIGHLOW
	reloc   73 offset  8a4 [1f8a4] HIGHLOW
	reloc   74 offset  8c8 [1f8c8] HIGHLOW
	reloc   75 offset  8e8 [1f8e8] HIGHLOW
	reloc   76 offset  8ec [1f8ec] HIGHLOW
	reloc   77 offset  8f0 [1f8f0] HIGHLOW
	reloc   78 offset  940 [1f940] HIGHLOW
	reloc   79 offset  944 [1f944] HIGHLOW
	reloc   80 offset  948 [1f948] HIGHLOW
	reloc   81 offset  94c [1f94c] HIGHLOW
	reloc   82 offset  950 [1f950] HIGHLOW
	reloc   83 offset  954 [1f954] HIGHLOW
	reloc   84 offset  958 [1f958] HIGHLOW
	reloc   85 offset  95c [1f95c] HIGHLOW
	reloc   86 offset  960 [1f960] HIGHLOW
	reloc   87 offset  964 [1f964] HIGHLOW
	reloc   88 offset  968 [1f968] HIGHLOW
	reloc   89 offset  96c [1f96c] HIGHLOW
	reloc   90 offset  970 [1f970] HIGHLOW
	reloc   91 offset  974 [1f974] HIGHLOW
	reloc   92 offset  978 [1f978] HIGHLOW
	reloc   93 offset  97c [1f97c] HIGHLOW
	reloc   94 offset  980 [1f980] HIGHLOW
	reloc   95 offset  984 [1f984] HIGHLOW
	reloc   96 offset  988 [1f988] HIGHLOW
	reloc   97 offset  b58 [1fb58] HIGHLOW
	reloc   98 offset  b5c [1fb5c] HIGHLOW
	reloc   99 offset  b60 [1fb60] HIGHLOW
	reloc  100 offset  b64 [1fb64] HIGHLOW
	reloc  101 offset  b68 [1fb68] HIGHLOW
	reloc  102 offset  b6c [1fb6c] HIGHLOW
	reloc  103 offset  b70 [1fb70] HIGHLOW
	reloc  104 offset  b74 [1fb74] HIGHLOW
	reloc  105 offset  b78 [1fb78] HIGHLOW
	reloc  106 offset  b7c [1fb7c] HIGHLOW
	reloc  107 offset  b80 [1fb80] HIGHLOW
	reloc  108 offset  b84 [1fb84] HIGHLOW
	reloc  109 offset  b88 [1fb88] HIGHLOW
	reloc  110 offset  b8c [1fb8c] HIGHLOW
	reloc  111 offset  b90 [1fb90] HIGHLOW
	reloc  112 offset  b94 [1fb94] HIGHLOW
	reloc  113 offset  b98 [1fb98] HIGHLOW
	reloc  114 offset  b9c [1fb9c] HIGHLOW
	reloc  115 offset  ba0 [1fba0] HIGHLOW
	reloc  116 offset  ba4 [1fba4] HIGHLOW
	reloc  117 offset  ba8 [1fba8] HIGHLOW
	reloc  118 offset  bac [1fbac] HIGHLOW
	reloc  119 offset  bb0 [1fbb0] HIGHLOW
	reloc  120 offset  bb4 [1fbb4] HIGHLOW
	reloc  121 offset  bb8 [1fbb8] HIGHLOW
	reloc  122 offset  bbc [1fbbc] HIGHLOW
	reloc  123 offset  bc0 [1fbc0] HIGHLOW
	reloc  124 offset  bc4 [1fbc4] HIGHLOW
	reloc  125 offset  bc8 [1fbc8] HIGHLOW
	reloc  126 offset  bcc [1fbcc] HIGHLOW
	reloc  127 offset  bd0 [1fbd0] HIGHLOW
	reloc  128 offset  bd4 [1fbd4] HIGHLOW
	reloc  129 offset  bd8 [1fbd8] HIGHLOW
	reloc  130 offset  bdc [1fbdc] HIGHLOW
	reloc  131 offset  be0 [1fbe0] HIGHLOW
	reloc  132 offset  be4 [1fbe4] HIGHLOW
	reloc  133 offset  be8 [1fbe8] HIGHLOW
	reloc  134 offset  bec [1fbec] HIGHLOW
	reloc  135 offset  bf0 [1fbf0] HIGHLOW
	reloc  136 offset  bf4 [1fbf4] HIGHLOW
	reloc  137 offset  bf8 [1fbf8] HIGHLOW
	reloc  138 offset  bfc [1fbfc] HIGHLOW
	reloc  139 offset  c00 [1fc00] HIGHLOW
	reloc  140 offset  c04 [1fc04] HIGHLOW
	reloc  141 offset  c08 [1fc08] HIGHLOW
	reloc  142 offset  c0c [1fc0c] HIGHLOW
	reloc  143 offset  c10 [1fc10] HIGHLOW
	reloc  144 offset  c14 [1fc14] HIGHLOW
	reloc  145 offset  c18 [1fc18] HIGHLOW
	reloc  146 offset  c1c [1fc1c] HIGHLOW
	reloc  147 offset  c20 [1fc20] HIGHLOW
	reloc  148 offset  c24 [1fc24] HIGHLOW
	reloc  149 offset  c28 [1fc28] HIGHLOW
	reloc  150 offset  c2c [1fc2c] HIGHLOW
	reloc  151 offset  c30 [1fc30] HIGHLOW
	reloc  152 offset  c34 [1fc34] HIGHLOW
	reloc  153 offset  c38 [1fc38] HIGHLOW
	reloc  154 offset  c3c [1fc3c] HIGHLOW
	reloc  155 offset  c40 [1fc40] HIGHLOW
	reloc  156 offset  c44 [1fc44] HIGHLOW
	reloc  157 offset  c48 [1fc48] HIGHLOW
	reloc  158 offset  c4c [1fc4c] HIGHLOW
	reloc  159 offset  c50 [1fc50] HIGHLOW
	reloc  160 offset  c54 [1fc54] HIGHLOW
	reloc  161 offset  c58 [1fc58] HIGHLOW
	reloc  162 offset  c5c [1fc5c] HIGHLOW
	reloc  163 offset  c60 [1fc60] HIGHLOW
	reloc  164 offset  c64 [1fc64] HIGHLOW
	reloc  165 offset  c68 [1fc68] HIGHLOW
	reloc  166 offset  c6c [1fc6c] HIGHLOW
	reloc  167 offset  c70 [1fc70] HIGHLOW
	reloc  168 offset  c74 [1fc74] HIGHLOW
	reloc  169 offset  c78 [1fc78] HIGHLOW
	reloc  170 offset  c7c [1fc7c] HIGHLOW
	reloc  171 offset  c80 [1fc80] HIGHLOW
	reloc  172 offset  c84 [1fc84] HIGHLOW
	reloc  173 offset  c88 [1fc88] HIGHLOW
	reloc  174 offset  c8c [1fc8c] HIGHLOW
	reloc  175 offset  c90 [1fc90] HIGHLOW
	reloc  176 offset  c94 [1fc94] HIGHLOW
	reloc  177 offset  c98 [1fc98] HIGHLOW
	reloc  178 offset  c9c [1fc9c] HIGHLOW
	reloc  179 offset  ca0 [1fca0] HIGHLOW
	reloc  180 offset  ca4 [1fca4] HIGHLOW
	reloc  181 offset  ca8 [1fca8] HIGHLOW
	reloc  182 offset  cac [1fcac] HIGHLOW
	reloc  183 offset  cb0 [1fcb0] HIGHLOW
	reloc  184 offset  cb4 [1fcb4] HIGHLOW
	reloc  185 offset  cb8 [1fcb8] HIGHLOW
	reloc  186 offset  cbc [1fcbc] HIGHLOW
	reloc  187 offset  cc0 [1fcc0] HIGHLOW
	reloc  188 offset  cc4 [1fcc4] HIGHLOW
	reloc  189 offset  cc8 [1fcc8] HIGHLOW
	reloc  190 offset  ccc [1fccc] HIGHLOW
	reloc  191 offset  cd0 [1fcd0] HIGHLOW
	reloc  192 offset  cd4 [1fcd4] HIGHLOW
	reloc  193 offset    0 [1f000] ABSOLUTE

Virtual Address: 00021000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  b28 [21b28] HIGHLOW
	reloc    1 offset  b40 [21b40] HIGHLOW
	reloc    2 offset  b58 [21b58] HIGHLOW
	reloc    3 offset  b70 [21b70] HIGHLOW
	reloc    4 offset  bfc [21bfc] HIGHLOW
	reloc    5 offset  c94 [21c94] HIGHLOW
	reloc    6 offset  d4c [21d4c] HIGHLOW
	reloc    7 offset  dbc [21dbc] HIGHLOW
	reloc    8 offset  e54 [21e54] HIGHLOW
	reloc    9 offset  ec4 [21ec4] HIGHLOW
	reloc   10 offset  f7c [21f7c] HIGHLOW
	reloc   11 offset  fa4 [21fa4] HIGHLOW
	reloc   12 offset  fc4 [21fc4] HIGHLOW
	reloc   13 offset  fd8 [21fd8] HIGHLOW
	reloc   14 offset  fe8 [21fe8] HIGHLOW
	reloc   15 offset  fec [21fec] HIGHLOW

Virtual Address: 00022000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   14 [22014] HIGHLOW
	reloc    2 offset   74 [22074] HIGHLOW
	reloc    3 offset   78 [22078] HIGHLOW
	reloc    4 offset   88 [22088] HIGHLOW
	reloc    5 offset   8c [2208c] HIGHLOW
	reloc    6 offset   9c [2209c] HIGHLOW
	reloc    7 offset   a0 [220a0] HIGHLOW
	reloc    8 offset   b0 [220b0] HIGHLOW
	reloc    9 offset   b4 [220b4] HIGHLOW
	reloc   10 offset   c4 [220c4] HIGHLOW
	reloc   11 offset   c8 [220c8] HIGHLOW
	reloc   12 offset   d8 [220d8] HIGHLOW
	reloc   13 offset   dc [220dc] HIGHLOW
	reloc   14 offset   f8 [220f8] HIGHLOW
	reloc   15 offset   fc [220fc] HIGHLOW
	reloc   16 offset  100 [22100] HIGHLOW
	reloc   17 offset  118 [22118] HIGHLOW
	reloc   18 offset  11c [2211c] HIGHLOW
	reloc   19 offset  120 [22120] HIGHLOW
	reloc   20 offset  124 [22124] HIGHLOW
	reloc   21 offset  128 [22128] HIGHLOW
	reloc   22 offset  12c [2212c] HIGHLOW
	reloc   23 offset  134 [22134] HIGHLOW

There is a debug directory in .text at 0x75cfd7a6

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0007fa00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 80004a38 len 9]: CODEPAGES, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x002000, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000009, Value: 0x001ad8
1ad8        Leaf: Addr: 0x027fd8, Size: 0x003081, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000065, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
180       Entry: ID: 0x000001, Value: 0x001ae8
1ae8        Leaf: Addr: 0x02b060, Size: 0x0001ce, Codepage: 0
188       Entry: ID: 0x000003, Value: 0x001af8
1af8        Leaf: Addr: 0x02b468, Size: 0x000234, Codepage: 0
190       Entry: ID: 0x000005, Value: 0x001b08
1b08        Leaf: Addr: 0x02b7a8, Size: 0x000218, Codepage: 0
198       Entry: ID: 0x000006, Value: 0x001b18
1b18        Leaf: Addr: 0x02b9c0, Size: 0x000212, Codepage: 0
1a0       Entry: ID: 0x000007, Value: 0x001b28
1b28        Leaf: Addr: 0x02bbd8, Size: 0x00022e, Codepage: 0
1a8       Entry: ID: 0x000008, Value: 0x001b38
1b38        Leaf: Addr: 0x02be08, Size: 0x00022a, Codepage: 0
1b0       Entry: ID: 0x000009, Value: 0x001b48
1b48        Leaf: Addr: 0x027de0, Size: 0x0001f6, Codepage: 0
1b8       Entry: ID: 0x00000a, Value: 0x001b58
1b58        Leaf: Addr: 0x02c038, Size: 0x000224, Codepage: 0
1c0       Entry: ID: 0x00000b, Value: 0x001b68
1b68        Leaf: Addr: 0x02c450, Size: 0x0001f2, Codepage: 0
1c8       Entry: ID: 0x00000c, Value: 0x001b78
1b78        Leaf: Addr: 0x02c648, Size: 0x000288, Codepage: 0
1d0       Entry: ID: 0x00000d, Value: 0x001b88
1b88        Leaf: Addr: 0x02cd20, Size: 0x0001bc, Codepage: 0
1d8       Entry: ID: 0x00000e, Value: 0x001b98
1b98        Leaf: Addr: 0x02c8d0, Size: 0x000202, Codepage: 0
1e0       Entry: ID: 0x000010, Value: 0x001ba8
1ba8        Leaf: Addr: 0x02cad8, Size: 0x000246, Codepage: 0
1e8       Entry: ID: 0x000013, Value: 0x001bb8
1bb8        Leaf: Addr: 0x02d1b8, Size: 0x0001e4, Codepage: 0
1f0       Entry: ID: 0x000014, Value: 0x001bc8
1bc8        Leaf: Addr: 0x02d3a0, Size: 0x0001d4, Codepage: 0
1f8       Entry: ID: 0x000015, Value: 0x001bd8
1bd8        Leaf: Addr: 0x02d578, Size: 0x000200, Codepage: 0
200       Entry: ID: 0x000016, Value: 0x001be8
1be8        Leaf: Addr: 0x02b230, Size: 0x000232, Codepage: 0
208       Entry: ID: 0x000019, Value: 0x001bf8
1bf8        Leaf: Addr: 0x02d9c0, Size: 0x00025c, Codepage: 0
210       Entry: ID: 0x00001b, Value: 0x001c08
1c08        Leaf: Addr: 0x02dc20, Size: 0x00021a, Codepage: 0
218       Entry: ID: 0x00001d, Value: 0x001c18
1c18        Leaf: Addr: 0x02e070, Size: 0x00020c, Codepage: 0
220       Entry: ID: 0x00001f, Value: 0x001c28
1c28        Leaf: Addr: 0x02e280, Size: 0x0001f8, Codepage: 0
228       Entry: ID: 0x000024, Value: 0x001c38
1c38        Leaf: Addr: 0x02de40, Size: 0x000230, Codepage: 0
230       Entry: ID: 0x00002d, Value: 0x001c48
1c48        Leaf: Addr: 0x02c260, Size: 0x0001ee, Codepage: 0
238       Entry: ID: 0x000404, Value: 0x001c58
1c58        Leaf: Addr: 0x02e478, Size: 0x000116, Codepage: 0
240       Entry: ID: 0x000411, Value: 0x001c68
1c68        Leaf: Addr: 0x02cee0, Size: 0x0001a2, Codepage: 0
248       Entry: ID: 0x000412, Value: 0x001c78
1c78        Leaf: Addr: 0x02d088, Size: 0x00012a, Codepage: 0
250       Entry: ID: 0x000804, Value: 0x001c88
1c88        Leaf: Addr: 0x02b6a0, Size: 0x000104, Codepage: 0
258       Entry: ID: 0x000816, Value: 0x001c98
1c98        Leaf: Addr: 0x02d778, Size: 0x000246, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 26
070     Entry: ID: 0x000101, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
270       Entry: ID: 0x000001, Value: 0x001ca8
1ca8        Leaf: Addr: 0x031348, Size: 0x0001dc, Codepage: 0
278       Entry: ID: 0x000003, Value: 0x001cb8
1cb8        Leaf: Addr: 0x0371d0, Size: 0x0002c0, Codepage: 0
280       Entry: ID: 0x000005, Value: 0x001cc8
1cc8        Leaf: Addr: 0x03bf38, Size: 0x00025a, Codepage: 0
288       Entry: ID: 0x000006, Value: 0x001cd8
1cd8        Leaf: Addr: 0x03f4a8, Size: 0x000256, Codepage: 0
290       Entry: ID: 0x000007, Value: 0x001ce8
1ce8        Leaf: Addr: 0x042390, Size: 0x00028c, Codepage: 0
298       Entry: ID: 0x000008, Value: 0x001cf8
1cf8        Leaf: Addr: 0x0455d8, Size: 0x0002d4, Codepage: 0
2a0       Entry: ID: 0x000009, Value: 0x001d08
1d08        Leaf: Addr: 0x02e590, Size: 0x00027c, Codepage: 0
2a8       Entry: ID: 0x00000a, Value: 0x001d18
1d18        Leaf: Addr: 0x048998, Size: 0x0002de, Codepage: 0
2b0       Entry: ID: 0x00000b, Value: 0x001d28
1d28        Leaf: Addr: 0x04eb38, Size: 0x000288, Codepage: 0
2b8       Entry: ID: 0x00000c, Value: 0x001d38
1d38        Leaf: Addr: 0x0521f0, Size: 0x0002ae, Codepage: 0
2c0       Entry: ID: 0x00000d, Value: 0x001d48
1d48        Leaf: Addr: 0x05ae48, Size: 0x0001ee, Codepage: 0
2c8       Entry: ID: 0x00000e, Value: 0x001d58
1d58        Leaf: Addr: 0x055148, Size: 0x000282, Codepage: 0
2d0       Entry: ID: 0x000010, Value: 0x001d68
1d68        Leaf: Addr: 0x057e68, Size: 0x0002da, Codepage: 0
2d8       Entry: ID: 0x000013, Value: 0x001d78
1d78        Leaf: Addr: 0x061a18, Size: 0x0002bc, Codepage: 0
2e0       Entry: ID: 0x000014, Value: 0x001d88
1d88        Leaf: Addr: 0x064ae0, Size: 0x00028a, Codepage: 0
2e8       Entry: ID: 0x000015, Value: 0x001d98
1d98        Leaf: Addr: 0x067aa8, Size: 0x0002d8, Codepage: 0
2f0       Entry: ID: 0x000016, Value: 0x001da8
1da8        Leaf: Addr: 0x034350, Size: 0x0002da, Codepage: 0
2f8       Entry: ID: 0x000019, Value: 0x001db8
1db8        Leaf: Addr: 0x06dc88, Size: 0x000296, Codepage: 0
300       Entry: ID: 0x00001b, Value: 0x001dc8
1dc8        Leaf: Addr: 0x0712e0, Size: 0x000254, Codepage: 0
308       Entry: ID: 0x00001d, Value: 0x001dd8
1dd8        Leaf: Addr: 0x0779f0, Size: 0x00028c, Codepage: 0
310       Entry: ID: 0x00001f, Value: 0x001de8
1de8        Leaf: Addr: 0x07aaf0, Size: 0x00028a, Codepage: 0
318       Entry: ID: 0x000024, Value: 0x001df8
1df8        Leaf: Addr: 0x074728, Size: 0x00028c, Codepage: 0
320       Entry: ID: 0x00002d, Value: 0x001e08
1e08        Leaf: Addr: 0x04b870, Size: 0x000296, Codepage: 0
328       Entry: ID: 0x000404, Value: 0x001e18
1e18        Leaf: Addr: 0x07db60, Size: 0x00012a, Codepage: 0
330       Entry: ID: 0x000411, Value: 0x001e28
1e28        Leaf: Addr: 0x05d950, Size: 0x000160, Codepage: 0
338       Entry: ID: 0x000412, Value: 0x001e38
1e38        Leaf: Addr: 0x05fc98, Size: 0x000136, Codepage: 0
340       Entry: ID: 0x000804, Value: 0x001e48
1e48        Leaf: Addr: 0x039f20, Size: 0x0000e6, Codepage: 0
348       Entry: ID: 0x000816, Value: 0x001e58
1e58        Leaf: Addr: 0x06aca0, Size: 0x0002c6, Codepage: 0
078     Entry: ID: 0x000111, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
360       Entry: ID: 0x000001, Value: 0x001e68
1e68        Leaf: Addr: 0x031528, Size: 0x0001fe, Codepage: 0
368       Entry: ID: 0x000003, Value: 0x001e78
1e78        Leaf: Addr: 0x037490, Size: 0x0001a2, Codepage: 0
370       Entry: ID: 0x000005, Value: 0x001e88
1e88        Leaf: Addr: 0x03c198, Size: 0x00023c, Codepage: 0
378       Entry: ID: 0x000006, Value: 0x001e98
1e98        Leaf: Addr: 0x03f700, Size: 0x000200, Codepage: 0
380       Entry: ID: 0x000007, Value: 0x001ea8
1ea8        Leaf: Addr: 0x042620, Size: 0x000226, Codepage: 0
388       Entry: ID: 0x000008, Value: 0x001eb8
1eb8        Leaf: Addr: 0x0458b0, Size: 0x000218, Codepage: 0
390       Entry: ID: 0x000009, Value: 0x001ec8
1ec8        Leaf: Addr: 0x02e810, Size: 0x0001d8, Codepage: 0
398       Entry: ID: 0x00000a, Value: 0x001ed8
1ed8        Leaf: Addr: 0x048c78, Size: 0x0001be, Codepage: 0
3a0       Entry: ID: 0x00000b, Value: 0x001ee8
1ee8        Leaf: Addr: 0x04edc0, Size: 0x0001de, Codepage: 0
3a8       Entry: ID: 0x00000c, Value: 0x001ef8
1ef8        Leaf: Addr: 0x0524a0, Size: 0x0001c0, Codepage: 0
3b0       Entry: ID: 0x00000d, Value: 0x001f08
1f08        Leaf: Addr: 0x05b038, Size: 0x0001be, Codepage: 0
3b8       Entry: ID: 0x00000e, Value: 0x001f18
1f18        Leaf: Addr: 0x0553d0, Size: 0x0001a6, Codepage: 0
3c0       Entry: ID: 0x000010, Value: 0x001f28
1f28        Leaf: Addr: 0x058148, Size: 0x0001c6, Codepage: 0
3c8       Entry: ID: 0x000013, Value: 0x001f38
1f38        Leaf: Addr: 0x061cd8, Size: 0x00021c, Codepage: 0
3d0       Entry: ID: 0x000014, Value: 0x001f48
