
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   15 offset  1b6 [211b6] HIGHLOW
	reloc   16 offset  1c3 [211c3] HIGHLOW
	reloc   17 offset  1f0 [211f0] HIGHLOW
	reloc   18 offset  227 [21227] HIGHLOW
	reloc   19 offset  249 [21249] HIGHLOW
	reloc   20 offset  30a [2130a] HIGHLOW
	reloc   21 offset  310 [21310] HIGHLOW
	reloc   22 offset  31f [2131f] HIGHLOW
	reloc   23 offset  3e6 [213e6] HIGHLOW
	reloc   24 offset  3f3 [213f3] HIGHLOW
	reloc   25 offset  418 [21418] HIGHLOW
	reloc   26 offset  425 [21425] HIGHLOW
	reloc   27 offset  4c0 [214c0] HIGHLOW
	reloc   28 offset  5ce [215ce] HIGHLOW
	reloc   29 offset  6f4 [216f4] HIGHLOW
	reloc   30 offset  7bb [217bb] HIGHLOW
	reloc   31 offset  7e3 [217e3] HIGHLOW
	reloc   32 offset  82b [2182b] HIGHLOW
	reloc   33 offset  861 [21861] HIGHLOW
	reloc   34 offset  878 [21878] HIGHLOW
	reloc   35 offset  8d0 [218d0] HIGHLOW
	reloc   36 offset  952 [21952] HIGHLOW
	reloc   37 offset  a49 [21a49] HIGHLOW
	reloc   38 offset  a5b [21a5b] HIGHLOW
	reloc   39 offset  a67 [21a67] HIGHLOW
	reloc   40 offset  a75 [21a75] HIGHLOW
	reloc   41 offset  a85 [21a85] HIGHLOW
	reloc   42 offset  ab2 [21ab2] HIGHLOW
	reloc   43 offset  ac3 [21ac3] HIGHLOW
	reloc   44 offset  b29 [21b29] HIGHLOW
	reloc   45 offset  b50 [21b50] HIGHLOW
	reloc   46 offset  b87 [21b87] HIGHLOW
	reloc   47 offset  bb5 [21bb5] HIGHLOW
	reloc   48 offset  c0e [21c0e] HIGHLOW
	reloc   49 offset  c24 [21c24] HIGHLOW
	reloc   50 offset  c32 [21c32] HIGHLOW
	reloc   51 offset  c3e [21c3e] HIGHLOW
	reloc   52 offset  c67 [21c67] HIGHLOW
	reloc   53 offset  cac [21cac] HIGHLOW
	reloc   54 offset  ce2 [21ce2] HIGHLOW
	reloc   55 offset  d5b [21d5b] HIGHLOW
	reloc   56 offset  d7f [21d7f] HIGHLOW
	reloc   57 offset  dbf [21dbf] HIGHLOW
	reloc   58 offset  dc7 [21dc7] HIGHLOW
	reloc   59 offset  dd0 [21dd0] HIGHLOW
	reloc   60 offset  de4 [21de4] HIGHLOW
	reloc   61 offset  dee [21dee] HIGHLOW
	reloc   62 offset  e08 [21e08] HIGHLOW
	reloc   63 offset  e1b [21e1b] HIGHLOW
	reloc   64 offset  e62 [21e62] HIGHLOW
	reloc   65 offset  e85 [21e85] HIGHLOW
	reloc   66 offset  eaa [21eaa] HIGHLOW
	reloc   67 offset  ed3 [21ed3] HIGHLOW
	reloc   68 offset  ef6 [21ef6] HIGHLOW
	reloc   69 offset  f35 [21f35] HIGHLOW
	reloc   70 offset  f6c [21f6c] HIGHLOW
	reloc   71 offset  fc4 [21fc4] HIGHLOW

Virtual Address: 00022000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   3b [2203b] HIGHLOW
	reloc    1 offset   48 [22048] HIGHLOW
	reloc    2 offset   fd [220fd] HIGHLOW
	reloc    3 offset  112 [22112] HIGHLOW
	reloc    4 offset  13d [2213d] HIGHLOW
	reloc    5 offset  146 [22146] HIGHLOW
	reloc    6 offset  15d [2215d] HIGHLOW
	reloc    7 offset  176 [22176] HIGHLOW
	reloc    8 offset  17d [2217d] HIGHLOW
	reloc    9 offset  184 [22184] HIGHLOW
	reloc   10 offset  1ac [221ac] HIGHLOW
	reloc   11 offset  28c [2228c] HIGHLOW
	reloc   12 offset  29c [2229c] HIGHLOW
	reloc   13 offset  2a5 [222a5] HIGHLOW
	reloc   14 offset  2ae [222ae] HIGHLOW
	reloc   15 offset  2be [222be] HIGHLOW
	reloc   16 offset  2c7 [222c7] HIGHLOW
	reloc   17 offset  2d1 [222d1] HIGHLOW
	reloc   18 offset  2db [222db] HIGHLOW
	reloc   19 offset  2e4 [222e4] HIGHLOW
	reloc   20 offset  301 [22301] HIGHLOW
	reloc   21 offset  317 [22317] HIGHLOW
	reloc   22 offset  322 [22322] HIGHLOW
	reloc   23 offset  342 [22342] HIGHLOW
	reloc   24 offset  385 [22385] HIGHLOW
	reloc   25 offset  38b [2238b] HIGHLOW
	reloc   26 offset  3fb [223fb] HIGHLOW
	reloc   27 offset  4b9 [224b9] HIGHLOW
	reloc   28 offset  4c1 [224c1] HIGHLOW
	reloc   29 offset  4c9 [224c9] HIGHLOW
	reloc   30 offset  4fb [224fb] HIGHLOW
	reloc   31 offset  55b [2255b] HIGHLOW
	reloc   32 offset  5e4 [225e4] HIGHLOW
	reloc   33 offset  5f1 [225f1] HIGHLOW
	reloc   34 offset  601 [22601] HIGHLOW
	reloc   35 offset  616 [22616] HIGHLOW
	reloc   36 offset  623 [22623] HIGHLOW
	reloc   37 offset  63a [2263a] HIGHLOW
	reloc   38 offset  656 [22656] HIGHLOW
	reloc   39 offset  671 [22671] HIGHLOW
	reloc   40 offset  684 [22684] HIGHLOW
	reloc   41 offset  693 [22693] HIGHLOW
	reloc   42 offset  6c1 [226c1] HIGHLOW
	reloc   43 offset  705 [22705] HIGHLOW
	reloc   44 offset  71e [2271e] HIGHLOW
	reloc   45 offset  750 [22750] HIGHLOW
	reloc   46 offset  791 [22791] HIGHLOW
	reloc   47 offset  7ce [227ce] HIGHLOW
	reloc   48 offset  7f1 [227f1] HIGHLOW
	reloc   49 offset  80c [2280c] HIGHLOW
	reloc   50 offset  81c [2281c] HIGHLOW
	reloc   51 offset  835 [22835] HIGHLOW
	reloc   52 offset  87c [2287c] HIGHLOW
	reloc   53 offset  8f1 [228f1] HIGHLOW
	reloc   54 offset  a52 [22a52] HIGHLOW
	reloc   55 offset  a61 [22a61] HIGHLOW
	reloc   56 offset  a68 [22a68] HIGHLOW
	reloc   57 offset  a89 [22a89] HIGHLOW
	reloc   58 offset  aad [22aad] HIGHLOW
	reloc   59 offset  ae9 [22ae9] HIGHLOW
	reloc   60 offset  aff [22aff] HIGHLOW
	reloc   61 offset  b12 [22b12] HIGHLOW
	reloc   62 offset  b61 [22b61] HIGHLOW
	reloc   63 offset  ba8 [22ba8] HIGHLOW
	reloc   64 offset  bc9 [22bc9] HIGHLOW
	reloc   65 offset  c54 [22c54] HIGHLOW
	reloc   66 offset  c5f [22c5f] HIGHLOW
	reloc   67 offset  c6f [22c6f] HIGHLOW
	reloc   68 offset  cdb [22cdb] HIGHLOW
	reloc   69 offset  cfb [22cfb] HIGHLOW
	reloc   70 offset  ddc [22ddc] HIGHLOW
	reloc   71 offset  df2 [22df2] HIGHLOW
	reloc   72 offset  df8 [22df8] HIGHLOW
	reloc   73 offset  e0b [22e0b] HIGHLOW
	reloc   74 offset  e33 [22e33] HIGHLOW
	reloc   75 offset  e43 [22e43] HIGHLOW
	reloc   76 offset  e95 [22e95] HIGHLOW
	reloc   77 offset  ec5 [22ec5] HIGHLOW
	reloc   78 offset  f1e [22f1e] HIGHLOW
	reloc   79 offset  f62 [22f62] HIGHLOW
	reloc   80 offset  fc7 [22fc7] HIGHLOW
	reloc   81 offset  fe4 [22fe4] HIGHLOW

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   cd [230cd] HIGHLOW
	reloc    1 offset   df [230df] HIGHLOW
	reloc    2 offset   f2 [230f2] HIGHLOW
	reloc    3 offset  105 [23105] HIGHLOW
	reloc    4 offset  151 [23151] HIGHLOW
	reloc    5 offset  172 [23172] HIGHLOW
	reloc    6 offset  2d6 [232d6] HIGHLOW
	reloc    7 offset  2e7 [232e7] HIGHLOW
	reloc    8 offset  3ce [233ce] HIGHLOW
	reloc    9 offset  3e3 [233e3] HIGHLOW
	reloc   10 offset  4d9 [234d9] HIGHLOW
	reloc   11 offset  4e4 [234e4] HIGHLOW
	reloc   12 offset  4ef [234ef] HIGHLOW
	reloc   13 offset  4fa [234fa] HIGHLOW
	reloc   14 offset  517 [23517] HIGHLOW
	reloc   15 offset  542 [23542] HIGHLOW
	reloc   16 offset  54d [2354d] HIGHLOW
	reloc   17 offset  558 [23558] HIGHLOW
	reloc   18 offset  563 [23563] HIGHLOW
	reloc   19 offset  63b [2363b] HIGHLOW
	reloc   20 offset  665 [23665] HIGHLOW
	reloc   21 offset  69b [2369b] HIGHLOW
	reloc   22 offset  6ea [236ea] HIGHLOW
	reloc   23 offset  6f7 [236f7] HIGHLOW
	reloc   24 offset  719 [23719] HIGHLOW
	reloc   25 offset  760 [23760] HIGHLOW
	reloc   26 offset  76b [2376b] HIGHLOW
	reloc   27 offset  7d0 [237d0] HIGHLOW
	reloc   28 offset  803 [23803] HIGHLOW
	reloc   29 offset  841 [23841] HIGHLOW
	reloc   30 offset  859 [23859] HIGHLOW
	reloc   31 offset  922 [23922] HIGHLOW
	reloc   32 offset  92d [2392d] HIGHLOW
	reloc   33 offset  958 [23958] HIGHLOW
	reloc   34 offset  af9 [23af9] HIGHLOW
	reloc   35 offset  b0b [23b0b] HIGHLOW
	reloc   36 offset  bd7 [23bd7] HIGHLOW
	reloc   37 offset  be9 [23be9] HIGHLOW
	reloc   38 offset  c8b [23c8b] HIGHLOW
	reloc   39 offset  ced [23ced] HIGHLOW
	reloc   40 offset  d28 [23d28] HIGHLOW
	reloc   41 offset  d56 [23d56] HIGHLOW
	reloc   42 offset  dad [23dad] HIGHLOW
	reloc   43 offset  dbc [23dbc] HIGHLOW
	reloc   44 offset  e46 [23e46] HIGHLOW
	reloc   45 offset  e6e [23e6e] HIGHLOW
	reloc   46 offset  e7d [23e7d] HIGHLOW
	reloc   47 offset  f84 [23f84] HIGHLOW
	reloc   48 offset  f95 [23f95] HIGHLOW
	reloc   49 offset  fb8 [23fb8] HIGHLOW
	reloc   50 offset  fcb [23fcb] HIGHLOW
	reloc   51 offset  fed [23fed] HIGHLOW

Virtual Address: 00024000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  22b [2422b] HIGHLOW
	reloc    1 offset  235 [24235] HIGHLOW
	reloc    2 offset  241 [24241] HIGHLOW
	reloc    3 offset  251 [24251] HIGHLOW
	reloc    4 offset  267 [24267] HIGHLOW
	reloc    5 offset  270 [24270] HIGHLOW
	reloc    6 offset  28a [2428a] HIGHLOW
	reloc    7 offset  297 [24297] HIGHLOW
	reloc    8 offset  2a5 [242a5] HIGHLOW
	reloc    9 offset  2c1 [242c1] HIGHLOW
	reloc   10 offset  2f9 [242f9] HIGHLOW
	reloc   11 offset  40d [2440d] HIGHLOW
	reloc   12 offset  428 [24428] HIGHLOW
	reloc   13 offset  431 [24431] HIGHLOW
	reloc   14 offset  43c [2443c] HIGHLOW
	reloc   15 offset  44a [2444a] HIGHLOW
	reloc   16 offset  456 [24456] HIGHLOW
	reloc   17 offset  48a [2448a] HIGHLOW
	reloc   18 offset  499 [24499] HIGHLOW
	reloc   19 offset  4c2 [244c2] HIGHLOW
	reloc   20 offset  4d8 [244d8] HIGHLOW
	reloc   21 offset  51a [2451a] HIGHLOW
	reloc   22 offset  56a [2456a] HIGHLOW
	reloc   23 offset  580 [24580] HIGHLOW
	reloc   24 offset  586 [24586] HIGHLOW
	reloc   25 offset  598 [24598] HIGHLOW
	reloc   26 offset  59e [2459e] HIGHLOW
	reloc   27 offset  5b8 [245b8] HIGHLOW
	reloc   28 offset  5fb [245fb] HIGHLOW
	reloc   29 offset  601 [24601] HIGHLOW
	reloc   30 offset  61b [2461b] HIGHLOW
	reloc   31 offset  67c [2467c] HIGHLOW
	reloc   32 offset  69d [2469d] HIGHLOW
	reloc   33 offset  6b7 [246b7] HIGHLOW
	reloc   34 offset  6d9 [246d9] HIGHLOW
	reloc   35 offset  6e0 [246e0] HIGHLOW
	reloc   36 offset  6f4 [246f4] HIGHLOW
	reloc   37 offset  71b [2471b] HIGHLOW
	reloc   38 offset  726 [24726] HIGHLOW
	reloc   39 offset  764 [24764] HIGHLOW
	reloc   40 offset  77d [2477d] HIGHLOW
	reloc   41 offset  784 [24784] HIGHLOW
	reloc   42 offset  7a4 [247a4] HIGHLOW
	reloc   43 offset  7b4 [247b4] HIGHLOW
	reloc   44 offset  7bd [247bd] HIGHLOW
	reloc   45 offset  7c3 [247c3] HIGHLOW
	reloc   46 offset  7e3 [247e3] HIGHLOW
	reloc   47 offset  7f5 [247f5] HIGHLOW
	reloc   48 offset  809 [24809] HIGHLOW
	reloc   49 offset  86f [2486f] HIGHLOW
	reloc   50 offset  88f [2488f] HIGHLOW
	reloc   51 offset  8a9 [248a9] HIGHLOW
	reloc   52 offset  8dc [248dc] HIGHLOW
	reloc   53 offset  8e8 [248e8] HIGHLOW
	reloc   54 offset  8fa [248fa] HIGHLOW
	reloc   55 offset  90e [2490e] HIGHLOW
	reloc   56 offset  990 [24990] HIGHLOW
	reloc   57 offset  9aa [249aa] HIGHLOW
	reloc   58 offset  9b4 [249b4] HIGHLOW
	reloc   59 offset  9c6 [249c6] HIGHLOW
	reloc   60 offset  9d9 [249d9] HIGHLOW
	reloc   61 offset  a3e [24a3e] HIGHLOW
	reloc   62 offset  a5b [24a5b] HIGHLOW
	reloc   63 offset  a74 [24a74] HIGHLOW
	reloc   64 offset  a98 [24a98] HIGHLOW
	reloc   65 offset  a9f [24a9f] HIGHLOW
	reloc   66 offset  aa4 [24aa4] HIGHLOW
	reloc   67 offset  abf [24abf] HIGHLOW
	reloc   68 offset  ad4 [24ad4] HIGHLOW
	reloc   69 offset  ada [24ada] HIGHLOW
	reloc   70 offset  b0b [24b0b] HIGHLOW
	reloc   71 offset  b25 [24b25] HIGHLOW
	reloc   72 offset  b56 [24b56] HIGHLOW
	reloc   73 offset  b6a [24b6a] HIGHLOW
	reloc   74 offset  b7f [24b7f] HIGHLOW
	reloc   75 offset  ba0 [24ba0] HIGHLOW
	reloc   76 offset  bab [24bab] HIGHLOW
	reloc   77 offset  bc6 [24bc6] HIGHLOW
	reloc   78 offset  c0b [24c0b] HIGHLOW
	reloc   79 offset  c69 [24c69] HIGHLOW
	reloc   80 offset  c73 [24c73] HIGHLOW
	reloc   81 offset  c7f [24c7f] HIGHLOW
	reloc   82 offset  c87 [24c87] HIGHLOW
	reloc   83 offset  c9a [24c9a] HIGHLOW
	reloc   84 offset  cd4 [24cd4] HIGHLOW
	reloc   85 offset  d82 [24d82] HIGHLOW
	reloc   86 offset  d8b [24d8b] HIGHLOW
	reloc   87 offset  dd8 [24dd8] HIGHLOW
	reloc   88 offset  de8 [24de8] HIGHLOW
	reloc   89 offset  df1 [24df1] HIGHLOW
	reloc   90 offset  e61 [24e61] HIGHLOW
	reloc   91 offset  e6f [24e6f] HIGHLOW
	reloc   92 offset  ea1 [24ea1] HIGHLOW
	reloc   93 offset  efb [24efb] HIGHLOW
	reloc   94 offset  f51 [24f51] HIGHLOW
	reloc   95 offset  f71 [24f71] HIGHLOW
	reloc   96 offset  f7a [24f7a] HIGHLOW
	reloc   97 offset  fac [24fac] HIGHLOW
	reloc   98 offset  fbb [24fbb] HIGHLOW
	reloc   99 offset  fc6 [24fc6] HIGHLOW
	reloc  100 offset  fd1 [24fd1] HIGHLOW
	reloc  101 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset    f [2500f] HIGHLOW
	reloc    2 offset   25 [25025] HIGHLOW
	reloc    3 offset   6a [2506a] HIGHLOW
	reloc    4 offset   7c [2507c] HIGHLOW
	reloc    5 offset   89 [25089] HIGHLOW
	reloc    6 offset   94 [25094] HIGHLOW
	reloc    7 offset   b2 [250b2] HIGHLOW
	reloc    8 offset   c8 [250c8] HIGHLOW
	reloc    9 offset   d3 [250d3] HIGHLOW
	reloc   10 offset   e7 [250e7] HIGHLOW
	reloc   11 offset  149 [25149] HIGHLOW
	reloc   12 offset  174 [25174] HIGHLOW
	reloc   13 offset  189 [25189] HIGHLOW
	reloc   14 offset  1d9 [251d9] HIGHLOW
	reloc   15 offset  1f7 [251f7] HIGHLOW
	reloc   16 offset  20d [2520d] HIGHLOW
	reloc   17 offset  218 [25218] HIGHLOW
	reloc   18 offset  23a [2523a] HIGHLOW
	reloc   19 offset  2b3 [252b3] HIGHLOW
	reloc   20 offset  2c6 [252c6] HIGHLOW
	reloc   21 offset  2fb [252fb] HIGHLOW
	reloc   22 offset  31a [2531a] HIGHLOW
	reloc   23 offset  364 [25364] HIGHLOW
	reloc   24 offset  36b [2536b] HIGHLOW
	reloc   25 offset  380 [25380] HIGHLOW
	reloc   26 offset  4c8 [254c8] HIGHLOW
	reloc   27 offset  53c [2553c] HIGHLOW
	reloc   28 offset  577 [25577] HIGHLOW
	reloc   29 offset  58c [2558c] HIGHLOW
	reloc   30 offset  59e [2559e] HIGHLOW
	reloc   31 offset  5b0 [255b0] HIGHLOW
	reloc   32 offset  5b9 [255b9] HIGHLOW
	reloc   33 offset  5c6 [255c6] HIGHLOW
	reloc   34 offset  5ce [255ce] HIGHLOW
	reloc   35 offset  600 [25600] HIGHLOW
	reloc   36 offset  649 [25649] HIGHLOW
	reloc   37 offset  668 [25668] HIGHLOW
	reloc   38 offset  688 [25688] HIGHLOW
	reloc   39 offset  696 [25696] HIGHLOW
	reloc   40 offset  6ec [256ec] HIGHLOW
	reloc   41 offset  6f5 [256f5] HIGHLOW
	reloc   42 offset  717 [25717] HIGHLOW
	reloc   43 offset  720 [25720] HIGHLOW
	reloc   44 offset  72e [2572e] HIGHLOW
	reloc   45 offset  783 [25783] HIGHLOW
	reloc   46 offset  7f0 [257f0] HIGHLOW
	reloc   47 offset  804 [25804] HIGHLOW
	reloc   48 offset  83d [2583d] HIGHLOW
	reloc   49 offset  8f4 [258f4] HIGHLOW
	reloc   50 offset  a11 [25a11] HIGHLOW
	reloc   51 offset  a1f [25a1f] HIGHLOW
	reloc   52 offset  a31 [25a31] HIGHLOW
	reloc   53 offset  a46 [25a46] HIGHLOW
	reloc   54 offset  a50 [25a50] HIGHLOW
	reloc   55 offset  a59 [25a59] HIGHLOW
	reloc   56 offset  a65 [25a65] HIGHLOW
	reloc   57 offset  a7d [25a7d] HIGHLOW
	reloc   58 offset  ae5 [25ae5] HIGHLOW
	reloc   59 offset  aff [25aff] HIGHLOW
	reloc   60 offset  b4a [25b4a] HIGHLOW
	reloc   61 offset  b52 [25b52] HIGHLOW
	reloc   62 offset  b7c [25b7c] HIGHLOW
	reloc   63 offset  ba1 [25ba1] HIGHLOW
	reloc   64 offset  bc8 [25bc8] HIGHLOW
	reloc   65 offset  bd5 [25bd5] HIGHLOW
	reloc   66 offset  ca7 [25ca7] HIGHLOW
	reloc   67 offset  cbf [25cbf] HIGHLOW
	reloc   68 offset  cf1 [25cf1] HIGHLOW
	reloc   69 offset  d1d [25d1d] HIGHLOW
	reloc   70 offset  d65 [25d65] HIGHLOW
	reloc   71 offset  d7f [25d7f] HIGHLOW
	reloc   72 offset  dfb [25dfb] HIGHLOW
	reloc   73 offset  e0a [25e0a] HIGHLOW
	reloc   74 offset  e2a [25e2a] HIGHLOW
	reloc   75 offset  e3e [25e3e] HIGHLOW
	reloc   76 offset  e44 [25e44] HIGHLOW
	reloc   77 offset  e66 [25e66] HIGHLOW
	reloc   78 offset  e7a [25e7a] HIGHLOW
	reloc   79 offset  e89 [25e89] HIGHLOW
	reloc   80 offset  ea8 [25ea8] HIGHLOW
	reloc   81 offset  ead [25ead] HIGHLOW
	reloc   82 offset  ed8 [25ed8] HIGHLOW
	reloc   83 offset  ee5 [25ee5] HIGHLOW
	reloc   84 offset  f2a [25f2a] HIGHLOW
	reloc   85 offset  f46 [25f46] HIGHLOW
	reloc   86 offset  f7c [25f7c] HIGHLOW
	reloc   87 offset  f98 [25f98] HIGHLOW
	reloc   88 offset  fb6 [25fb6] HIGHLOW
	reloc   89 offset  fbc [25fbc] HIGHLOW
	reloc   90 offset  fcc [25fcc] HIGHLOW
	reloc   91 offset  fe2 [25fe2] HIGHLOW

Virtual Address: 00026000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   16 [26016] HIGHLOW
	reloc    1 offset   2c [2602c] HIGHLOW
	reloc    2 offset   5b [2605b] HIGHLOW
	reloc    3 offset   c1 [260c1] HIGHLOW
	reloc    4 offset   e7 [260e7] HIGHLOW
	reloc    5 offset  10e [2610e] HIGHLOW
	reloc    6 offset  130 [26130] HIGHLOW
	reloc    7 offset  162 [26162] HIGHLOW
	reloc    8 offset  16e [2616e] HIGHLOW
	reloc    9 offset  19a [2619a] HIGHLOW
	reloc   10 offset  1de [261de] HIGHLOW
	reloc   11 offset  2dc [262dc] HIGHLOW
	reloc   12 offset  2fb [262fb] HIGHLOW
	reloc   13 offset  333 [26333] HIGHLOW
	reloc   14 offset  353 [26353] HIGHLOW
	reloc   15 offset  371 [26371] HIGHLOW
	reloc   16 offset  377 [26377] HIGHLOW
	reloc   17 offset  38a [2638a] HIGHLOW
	reloc   18 offset  3a0 [263a0] HIGHLOW
	reloc   19 offset  3b6 [263b6] HIGHLOW
	reloc   20 offset  3eb [263eb] HIGHLOW
	reloc   21 offset  401 [26401] HIGHLOW
	reloc   22 offset  42f [2642f] HIGHLOW
	reloc   23 offset  4dc [264dc] HIGHLOW
	reloc   24 offset  502 [26502] HIGHLOW
	reloc   25 offset  529 [26529] HIGHLOW
	reloc   26 offset  54b [2654b] HIGHLOW
	reloc   27 offset  57d [2657d] HIGHLOW
	reloc   28 offset  589 [26589] HIGHLOW
	reloc   29 offset  5d9 [265d9] HIGHLOW
	reloc   30 offset  5f9 [265f9] HIGHLOW
	reloc   31 offset  616 [26616] HIGHLOW
	reloc   32 offset  658 [26658] HIGHLOW
	reloc   33 offset  66e [2666e] HIGHLOW
	reloc   34 offset  683 [26683] HIGHLOW
	reloc   35 offset  6c9 [266c9] HIGHLOW
	reloc   36 offset  6d7 [266d7] HIGHLOW
	reloc   37 offset  774 [26774] HIGHLOW
	reloc   38 offset  7e9 [267e9] HIGHLOW
	reloc   39 offset  812 [26812] HIGHLOW
	reloc   40 offset  868 [26868] HIGHLOW
	reloc   41 offset  887 [26887] HIGHLOW
	reloc   42 offset  8bf [268bf] HIGHLOW
	reloc   43 offset  8df [268df] HIGHLOW
	reloc   44 offset  8fd [268fd] HIGHLOW
	reloc   45 offset  903 [26903] HIGHLOW
	reloc   46 offset  916 [26916] HIGHLOW
	reloc   47 offset  92c [2692c] HIGHLOW
	reloc   48 offset  942 [26942] HIGHLOW
	reloc   49 offset  977 [26977] HIGHLOW
	reloc   50 offset  98d [2698d] HIGHLOW
	reloc   51 offset  9bb [269bb] HIGHLOW
	reloc   52 offset  a83 [26a83] HIGHLOW
	reloc   53 offset  aa9 [26aa9] HIGHLOW
	reloc   54 offset  ad0 [26ad0] HIGHLOW
	reloc   55 offset  af2 [26af2] HIGHLOW
	reloc   56 offset  b24 [26b24] HIGHLOW
	reloc   57 offset  b30 [26b30] HIGHLOW
	reloc   58 offset  b81 [26b81] HIGHLOW
	reloc   59 offset  bcd [26bcd] HIGHLOW
	reloc   60 offset  be7 [26be7] HIGHLOW
	reloc   61 offset  bed [26bed] HIGHLOW
	reloc   62 offset  c01 [26c01] HIGHLOW
	reloc   63 offset  d18 [26d18] HIGHLOW
	reloc   64 offset  d37 [26d37] HIGHLOW
	reloc   65 offset  d70 [26d70] HIGHLOW
	reloc   66 offset  d90 [26d90] HIGHLOW
	reloc   67 offset  db2 [26db2] HIGHLOW
	reloc   68 offset  db8 [26db8] HIGHLOW
	reloc   69 offset  dcd [26dcd] HIGHLOW
	reloc   70 offset  de2 [26de2] HIGHLOW
	reloc   71 offset  df7 [26df7] HIGHLOW
	reloc   72 offset  e0c [26e0c] HIGHLOW
	reloc   73 offset  e21 [26e21] HIGHLOW
	reloc   74 offset  e36 [26e36] HIGHLOW
	reloc   75 offset  e4b [26e4b] HIGHLOW
	reloc   76 offset  e60 [26e60] HIGHLOW
	reloc   77 offset  e75 [26e75] HIGHLOW
	reloc   78 offset  e8a [26e8a] HIGHLOW
	reloc   79 offset  e9f [26e9f] HIGHLOW
	reloc   80 offset  ed3 [26ed3] HIGHLOW
	reloc   81 offset  ee9 [26ee9] HIGHLOW
	reloc   82 offset  f18 [26f18] HIGHLOW
	reloc   83 offset  fe7 [26fe7] HIGHLOW

Virtual Address: 00027000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    d [2700d] HIGHLOW
	reloc    1 offset   24 [27024] HIGHLOW
	reloc    2 offset   4a [2704a] HIGHLOW
	reloc    3 offset   6a [2706a] HIGHLOW
	reloc    4 offset   9d [2709d] HIGHLOW
	reloc    5 offset   b5 [270b5] HIGHLOW
	reloc    6 offset  117 [27117] HIGHLOW
	reloc    7 offset  145 [27145] HIGHLOW
	reloc    8 offset  155 [27155] HIGHLOW
	reloc    9 offset  174 [27174] HIGHLOW
	reloc   10 offset  1bc [271bc] HIGHLOW
	reloc   11 offset  1d2 [271d2] HIGHLOW
	reloc   12 offset  1f2 [271f2] HIGHLOW
	reloc   13 offset  232 [27232] HIGHLOW
	reloc   14 offset  26a [2726a] HIGHLOW
	reloc   15 offset  283 [27283] HIGHLOW
	reloc   16 offset  2dc [272dc] HIGHLOW
	reloc   17 offset  2f3 [272f3] HIGHLOW
	reloc   18 offset  30c [2730c] HIGHLOW
	reloc   19 offset  341 [27341] HIGHLOW
	reloc   20 offset  380 [27380] HIGHLOW
