
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc  968 offset  f20 [39f20] HIGHLOW
	reloc  969 offset  f24 [39f24] HIGHLOW
	reloc  970 offset  f28 [39f28] HIGHLOW
	reloc  971 offset  f2c [39f2c] HIGHLOW
	reloc  972 offset  f30 [39f30] HIGHLOW
	reloc  973 offset  f34 [39f34] HIGHLOW
	reloc  974 offset  f38 [39f38] HIGHLOW
	reloc  975 offset  f3c [39f3c] HIGHLOW
	reloc  976 offset  f40 [39f40] HIGHLOW
	reloc  977 offset  f44 [39f44] HIGHLOW
	reloc  978 offset  f48 [39f48] HIGHLOW
	reloc  979 offset  f4c [39f4c] HIGHLOW
	reloc  980 offset  f50 [39f50] HIGHLOW
	reloc  981 offset  f54 [39f54] HIGHLOW
	reloc  982 offset  f58 [39f58] HIGHLOW
	reloc  983 offset  f5c [39f5c] HIGHLOW
	reloc  984 offset  f60 [39f60] HIGHLOW
	reloc  985 offset  f64 [39f64] HIGHLOW
	reloc  986 offset  f68 [39f68] HIGHLOW
	reloc  987 offset  f6c [39f6c] HIGHLOW
	reloc  988 offset  f70 [39f70] HIGHLOW
	reloc  989 offset  f74 [39f74] HIGHLOW
	reloc  990 offset  f78 [39f78] HIGHLOW
	reloc  991 offset  f7c [39f7c] HIGHLOW
	reloc  992 offset  f80 [39f80] HIGHLOW
	reloc  993 offset  f84 [39f84] HIGHLOW
	reloc  994 offset  f88 [39f88] HIGHLOW
	reloc  995 offset  f8c [39f8c] HIGHLOW
	reloc  996 offset  f90 [39f90] HIGHLOW
	reloc  997 offset  f94 [39f94] HIGHLOW
	reloc  998 offset  f98 [39f98] HIGHLOW
	reloc  999 offset  f9c [39f9c] HIGHLOW
	reloc 1000 offset  fa0 [39fa0] HIGHLOW
	reloc 1001 offset  fa4 [39fa4] HIGHLOW
	reloc 1002 offset  fa8 [39fa8] HIGHLOW
	reloc 1003 offset  fac [39fac] HIGHLOW
	reloc 1004 offset  fb0 [39fb0] HIGHLOW
	reloc 1005 offset  fb4 [39fb4] HIGHLOW
	reloc 1006 offset  fb8 [39fb8] HIGHLOW
	reloc 1007 offset  fbc [39fbc] HIGHLOW
	reloc 1008 offset  fc0 [39fc0] HIGHLOW
	reloc 1009 offset  fc4 [39fc4] HIGHLOW
	reloc 1010 offset  fc8 [39fc8] HIGHLOW
	reloc 1011 offset  fcc [39fcc] HIGHLOW
	reloc 1012 offset  fd0 [39fd0] HIGHLOW
	reloc 1013 offset  fd4 [39fd4] HIGHLOW
	reloc 1014 offset  fd8 [39fd8] HIGHLOW
	reloc 1015 offset  fdc [39fdc] HIGHLOW
	reloc 1016 offset  fe0 [39fe0] HIGHLOW
	reloc 1017 offset  fe4 [39fe4] HIGHLOW
	reloc 1018 offset  fe8 [39fe8] HIGHLOW
	reloc 1019 offset  fec [39fec] HIGHLOW
	reloc 1020 offset  ff0 [39ff0] HIGHLOW
	reloc 1021 offset  ff4 [39ff4] HIGHLOW
	reloc 1022 offset  ff8 [39ff8] HIGHLOW
	reloc 1023 offset  ffc [39ffc] HIGHLOW

Virtual Address: 0003a000 Chunk size 1812 (0x714) Number of fixups 902
	reloc    0 offset    0 [3a000] HIGHLOW
	reloc    1 offset    4 [3a004] HIGHLOW
	reloc    2 offset    8 [3a008] HIGHLOW
	reloc    3 offset    c [3a00c] HIGHLOW
	reloc    4 offset   10 [3a010] HIGHLOW
	reloc    5 offset   14 [3a014] HIGHLOW
	reloc    6 offset   18 [3a018] HIGHLOW
	reloc    7 offset   1c [3a01c] HIGHLOW
	reloc    8 offset   20 [3a020] HIGHLOW
	reloc    9 offset   24 [3a024] HIGHLOW
	reloc   10 offset   28 [3a028] HIGHLOW
	reloc   11 offset   2c [3a02c] HIGHLOW
	reloc   12 offset   30 [3a030] HIGHLOW
	reloc   13 offset   34 [3a034] HIGHLOW
	reloc   14 offset   38 [3a038] HIGHLOW
	reloc   15 offset   3c [3a03c] HIGHLOW
	reloc   16 offset   40 [3a040] HIGHLOW
	reloc   17 offset   44 [3a044] HIGHLOW
	reloc   18 offset   48 [3a048] HIGHLOW
	reloc   19 offset   4c [3a04c] HIGHLOW
	reloc   20 offset   50 [3a050] HIGHLOW
	reloc   21 offset   54 [3a054] HIGHLOW
	reloc   22 offset   58 [3a058] HIGHLOW
	reloc   23 offset   5c [3a05c] HIGHLOW
	reloc   24 offset   60 [3a060] HIGHLOW
	reloc   25 offset   64 [3a064] HIGHLOW
	reloc   26 offset   68 [3a068] HIGHLOW
	reloc   27 offset   6c [3a06c] HIGHLOW
	reloc   28 offset   70 [3a070] HIGHLOW
	reloc   29 offset   74 [3a074] HIGHLOW
	reloc   30 offset   78 [3a078] HIGHLOW
	reloc   31 offset   7c [3a07c] HIGHLOW
	reloc   32 offset   80 [3a080] HIGHLOW
	reloc   33 offset   84 [3a084] HIGHLOW
	reloc   34 offset   88 [3a088] HIGHLOW
	reloc   35 offset   8c [3a08c] HIGHLOW
	reloc   36 offset   90 [3a090] HIGHLOW
	reloc   37 offset   94 [3a094] HIGHLOW
	reloc   38 offset   98 [3a098] HIGHLOW
	reloc   39 offset   9c [3a09c] HIGHLOW
	reloc   40 offset   a0 [3a0a0] HIGHLOW
	reloc   41 offset   a4 [3a0a4] HIGHLOW
	reloc   42 offset   a8 [3a0a8] HIGHLOW
	reloc   43 offset   ac [3a0ac] HIGHLOW
	reloc   44 offset   b0 [3a0b0] HIGHLOW
	reloc   45 offset   b4 [3a0b4] HIGHLOW
	reloc   46 offset   b8 [3a0b8] HIGHLOW
	reloc   47 offset   bc [3a0bc] HIGHLOW
	reloc   48 offset   c0 [3a0c0] HIGHLOW
	reloc   49 offset   c4 [3a0c4] HIGHLOW
	reloc   50 offset   c8 [3a0c8] HIGHLOW
	reloc   51 offset   cc [3a0cc] HIGHLOW
	reloc   52 offset   d0 [3a0d0] HIGHLOW
	reloc   53 offset   d4 [3a0d4] HIGHLOW
	reloc   54 offset   d8 [3a0d8] HIGHLOW
	reloc   55 offset   dc [3a0dc] HIGHLOW
	reloc   56 offset   e0 [3a0e0] HIGHLOW
	reloc   57 offset   e4 [3a0e4] HIGHLOW
	reloc   58 offset   e8 [3a0e8] HIGHLOW
	reloc   59 offset   ec [3a0ec] HIGHLOW
	reloc   60 offset   f0 [3a0f0] HIGHLOW
	reloc   61 offset   f4 [3a0f4] HIGHLOW
	reloc   62 offset   f8 [3a0f8] HIGHLOW
	reloc   63 offset   fc [3a0fc] HIGHLOW
	reloc   64 offset  100 [3a100] HIGHLOW
	reloc   65 offset  104 [3a104] HIGHLOW
	reloc   66 offset  108 [3a108] HIGHLOW
	reloc   67 offset  10c [3a10c] HIGHLOW
	reloc   68 offset  110 [3a110] HIGHLOW
	reloc   69 offset  114 [3a114] HIGHLOW
	reloc   70 offset  118 [3a118] HIGHLOW
	reloc   71 offset  11c [3a11c] HIGHLOW
	reloc   72 offset  120 [3a120] HIGHLOW
	reloc   73 offset  124 [3a124] HIGHLOW
	reloc   74 offset  128 [3a128] HIGHLOW
	reloc   75 offset  12c [3a12c] HIGHLOW
	reloc   76 offset  130 [3a130] HIGHLOW
	reloc   77 offset  134 [3a134] HIGHLOW
	reloc   78 offset  138 [3a138] HIGHLOW
	reloc   79 offset  13c [3a13c] HIGHLOW
	reloc   80 offset  140 [3a140] HIGHLOW
	reloc   81 offset  144 [3a144] HIGHLOW
	reloc   82 offset  148 [3a148] HIGHLOW
	reloc   83 offset  14c [3a14c] HIGHLOW
	reloc   84 offset  150 [3a150] HIGHLOW
	reloc   85 offset  154 [3a154] HIGHLOW
	reloc   86 offset  158 [3a158] HIGHLOW
	reloc   87 offset  15c [3a15c] HIGHLOW
	reloc   88 offset  160 [3a160] HIGHLOW
	reloc   89 offset  164 [3a164] HIGHLOW
	reloc   90 offset  168 [3a168] HIGHLOW
	reloc   91 offset  16c [3a16c] HIGHLOW
	reloc   92 offset  170 [3a170] HIGHLOW
	reloc   93 offset  174 [3a174] HIGHLOW
	reloc   94 offset  178 [3a178] HIGHLOW
	reloc   95 offset  17c [3a17c] HIGHLOW
	reloc   96 offset  180 [3a180] HIGHLOW
	reloc   97 offset  184 [3a184] HIGHLOW
	reloc   98 offset  188 [3a188] HIGHLOW
	reloc   99 offset  18c [3a18c] HIGHLOW
	reloc  100 offset  190 [3a190] HIGHLOW
	reloc  101 offset  194 [3a194] HIGHLOW
	reloc  102 offset  198 [3a198] HIGHLOW
	reloc  103 offset  19c [3a19c] HIGHLOW
	reloc  104 offset  1a0 [3a1a0] HIGHLOW
	reloc  105 offset  1a4 [3a1a4] HIGHLOW
	reloc  106 offset  1a8 [3a1a8] HIGHLOW
	reloc  107 offset  1ac [3a1ac] HIGHLOW
	reloc  108 offset  1b0 [3a1b0] HIGHLOW
	reloc  109 offset  1b4 [3a1b4] HIGHLOW
	reloc  110 offset  1b8 [3a1b8] HIGHLOW
	reloc  111 offset  1bc [3a1bc] HIGHLOW
	reloc  112 offset  1c0 [3a1c0] HIGHLOW
	reloc  113 offset  1c4 [3a1c4] HIGHLOW
	reloc  114 offset  1c8 [3a1c8] HIGHLOW
	reloc  115 offset  1cc [3a1cc] HIGHLOW
	reloc  116 offset  1d0 [3a1d0] HIGHLOW
	reloc  117 offset  1d4 [3a1d4] HIGHLOW
	reloc  118 offset  1d8 [3a1d8] HIGHLOW
	reloc  119 offset  1dc [3a1dc] HIGHLOW
	reloc  120 offset  1e0 [3a1e0] HIGHLOW
	reloc  121 offset  1e4 [3a1e4] HIGHLOW
	reloc  122 offset  1e8 [3a1e8] HIGHLOW
	reloc  123 offset  1ec [3a1ec] HIGHLOW
	reloc  124 offset  1f0 [3a1f0] HIGHLOW
	reloc  125 offset  1f4 [3a1f4] HIGHLOW
	reloc  126 offset  1f8 [3a1f8] HIGHLOW
	reloc  127 offset  1fc [3a1fc] HIGHLOW
	reloc  128 offset  200 [3a200] HIGHLOW
	reloc  129 offset  204 [3a204] HIGHLOW
	reloc  130 offset  208 [3a208] HIGHLOW
	reloc  131 offset  20c [3a20c] HIGHLOW
	reloc  132 offset  210 [3a210] HIGHLOW
	reloc  133 offset  214 [3a214] HIGHLOW
	reloc  134 offset  218 [3a218] HIGHLOW
	reloc  135 offset  21c [3a21c] HIGHLOW
	reloc  136 offset  220 [3a220] HIGHLOW
	reloc  137 offset  224 [3a224] HIGHLOW
	reloc  138 offset  228 [3a228] HIGHLOW
	reloc  139 offset  22c [3a22c] HIGHLOW
	reloc  140 offset  230 [3a230] HIGHLOW
	reloc  141 offset  234 [3a234] HIGHLOW
	reloc  142 offset  238 [3a238] HIGHLOW
	reloc  143 offset  23c [3a23c] HIGHLOW
	reloc  144 offset  240 [3a240] HIGHLOW
	reloc  145 offset  244 [3a244] HIGHLOW
	reloc  146 offset  248 [3a248] HIGHLOW
	reloc  147 offset  24c [3a24c] HIGHLOW
	reloc  148 offset  250 [3a250] HIGHLOW
	reloc  149 offset  254 [3a254] HIGHLOW
	reloc  150 offset  258 [3a258] HIGHLOW
	reloc  151 offset  25c [3a25c] HIGHLOW
	reloc  152 offset  260 [3a260] HIGHLOW
	reloc  153 offset  264 [3a264] HIGHLOW
	reloc  154 offset  268 [3a268] HIGHLOW
	reloc  155 offset  26c [3a26c] HIGHLOW
	reloc  156 offset  270 [3a270] HIGHLOW
	reloc  157 offset  274 [3a274] HIGHLOW
	reloc  158 offset  278 [3a278] HIGHLOW
	reloc  159 offset  27c [3a27c] HIGHLOW
	reloc  160 offset  280 [3a280] HIGHLOW
	reloc  161 offset  284 [3a284] HIGHLOW
	reloc  162 offset  288 [3a288] HIGHLOW
	reloc  163 offset  28c [3a28c] HIGHLOW
	reloc  164 offset  290 [3a290] HIGHLOW
	reloc  165 offset  294 [3a294] HIGHLOW
	reloc  166 offset  298 [3a298] HIGHLOW
	reloc  167 offset  29c [3a29c] HIGHLOW
	reloc  168 offset  2a0 [3a2a0] HIGHLOW
	reloc  169 offset  2a4 [3a2a4] HIGHLOW
	reloc  170 offset  2a8 [3a2a8] HIGHLOW
	reloc  171 offset  2ac [3a2ac] HIGHLOW
	reloc  172 offset  2b0 [3a2b0] HIGHLOW
	reloc  173 offset  2b4 [3a2b4] HIGHLOW
	reloc  174 offset  2b8 [3a2b8] HIGHLOW
	reloc  175 offset  2bc [3a2bc] HIGHLOW
	reloc  176 offset  2c0 [3a2c0] HIGHLOW
	reloc  177 offset  2c4 [3a2c4] HIGHLOW
	reloc  178 offset  2c8 [3a2c8] HIGHLOW
	reloc  179 offset  2cc [3a2cc] HIGHLOW
	reloc  180 offset  2d0 [3a2d0] HIGHLOW
	reloc  181 offset  2d4 [3a2d4] HIGHLOW
	reloc  182 offset  2d8 [3a2d8] HIGHLOW
	reloc  183 offset  2dc [3a2dc] HIGHLOW
	reloc  184 offset  2e0 [3a2e0] HIGHLOW
	reloc  185 offset  2e4 [3a2e4] HIGHLOW
	reloc  186 offset  2e8 [3a2e8] HIGHLOW
	reloc  187 offset  2ec [3a2ec] HIGHLOW
	reloc  188 offset  2f0 [3a2f0] HIGHLOW
	reloc  189 offset  2f4 [3a2f4] HIGHLOW
	reloc  190 offset  2f8 [3a2f8] HIGHLOW
	reloc  191 offset  2fc [3a2fc] HIGHLOW
	reloc  192 offset  300 [3a300] HIGHLOW
	reloc  193 offset  304 [3a304] HIGHLOW
	reloc  194 offset  308 [3a308] HIGHLOW
	reloc  195 offset  30c [3a30c] HIGHLOW
	reloc  196 offset  310 [3a310] HIGHLOW
	reloc  197 offset  314 [3a314] HIGHLOW
	reloc  198 offset  318 [3a318] HIGHLOW
	reloc  199 offset  31c [3a31c] HIGHLOW
	reloc  200 offset  320 [3a320] HIGHLOW
	reloc  201 offset  324 [3a324] HIGHLOW
	reloc  202 offset  328 [3a328] HIGHLOW
	reloc  203 offset  32c [3a32c] HIGHLOW
	reloc  204 offset  330 [3a330] HIGHLOW
	reloc  205 offset  334 [3a334] HIGHLOW
	reloc  206 offset  338 [3a338] HIGHLOW
	reloc  207 offset  33c [3a33c] HIGHLOW
	reloc  208 offset  340 [3a340] HIGHLOW
	reloc  209 offset  344 [3a344] HIGHLOW
	reloc  210 offset  348 [3a348] HIGHLOW
	reloc  211 offset  34c [3a34c] HIGHLOW
	reloc  212 offset  350 [3a350] HIGHLOW
	reloc  213 offset  354 [3a354] HIGHLOW
	reloc  214 offset  358 [3a358] HIGHLOW
	reloc  215 offset  35c [3a35c] HIGHLOW
	reloc  216 offset  360 [3a360] HIGHLOW
	reloc  217 offset  364 [3a364] HIGHLOW
	reloc  218 offset  368 [3a368] HIGHLOW
	reloc  219 offset  36c [3a36c] HIGHLOW
	reloc  220 offset  370 [3a370] HIGHLOW
	reloc  221 offset  374 [3a374] HIGHLOW
	reloc  222 offset  378 [3a378] HIGHLOW
	reloc  223 offset  37c [3a37c] HIGHLOW
	reloc  224 offset  380 [3a380] HIGHLOW
	reloc  225 offset  384 [3a384] HIGHLOW
	reloc  226 offset  388 [3a388] HIGHLOW
	reloc  227 offset  38c [3a38c] HIGHLOW
	reloc  228 offset  390 [3a390] HIGHLOW
	reloc  229 offset  394 [3a394] HIGHLOW
	reloc  230 offset  398 [3a398] HIGHLOW
	reloc  231 offset  39c [3a39c] HIGHLOW
	reloc  232 offset  3a0 [3a3a0] HIGHLOW
	reloc  233 offset  3a4 [3a3a4] HIGHLOW
	reloc  234 offset  3a8 [3a3a8] HIGHLOW
	reloc  235 offset  3ac [3a3ac] HIGHLOW
	reloc  236 offset  3b0 [3a3b0] HIGHLOW
	reloc  237 offset  3b4 [3a3b4] HIGHLOW
	reloc  238 offset  3b8 [3a3b8] HIGHLOW
	reloc  239 offset  3bc [3a3bc] HIGHLOW
	reloc  240 offset  3c0 [3a3c0] HIGHLOW
	reloc  241 offset  3c4 [3a3c4] HIGHLOW
	reloc  242 offset  3c8 [3a3c8] HIGHLOW
	reloc  243 offset  3cc [3a3cc] HIGHLOW
	reloc  244 offset  3d0 [3a3d0] HIGHLOW
	reloc  245 offset  3d4 [3a3d4] HIGHLOW
	reloc  246 offset  3d8 [3a3d8] HIGHLOW
	reloc  247 offset  3dc [3a3dc] HIGHLOW
	reloc  248 offset  3e0 [3a3e0] HIGHLOW
	reloc  249 offset  3e4 [3a3e4] HIGHLOW
	reloc  250 offset  3e8 [3a3e8] HIGHLOW
	reloc  251 offset  3ec [3a3ec] HIGHLOW
	reloc  252 offset  3f0 [3a3f0] HIGHLOW
	reloc  253 offset  3f4 [3a3f4] HIGHLOW
	reloc  254 offset  3f8 [3a3f8] HIGHLOW
	reloc  255 offset  3fc [3a3fc] HIGHLOW
	reloc  256 offset  400 [3a400] HIGHLOW
	reloc  257 offset  404 [3a404] HIGHLOW
	reloc  258 offset  408 [3a408] HIGHLOW
	reloc  259 offset  40c [3a40c] HIGHLOW
	reloc  260 offset  410 [3a410] HIGHLOW
	reloc  261 offset  414 [3a414] HIGHLOW
	reloc  262 offset  418 [3a418] HIGHLOW
	reloc  263 offset  41c [3a41c] HIGHLOW
	reloc  264 offset  420 [3a420] HIGHLOW
	reloc  265 offset  424 [3a424] HIGHLOW
	reloc  266 offset  428 [3a428] HIGHLOW
	reloc  267 offset  42c [3a42c] HIGHLOW
	reloc  268 offset  430 [3a430] HIGHLOW
	reloc  269 offset  434 [3a434] HIGHLOW
	reloc  270 offset  438 [3a438] HIGHLOW
	reloc  271 offset  43c [3a43c] HIGHLOW
	reloc  272 offset  440 [3a440] HIGHLOW
	reloc  273 offset  444 [3a444] HIGHLOW
	reloc  274 offset  448 [3a448] HIGHLOW
	reloc  275 offset  44c [3a44c] HIGHLOW
	reloc  276 offset  450 [3a450] HIGHLOW
	reloc  277 offset  454 [3a454] HIGHLOW
	reloc  278 offset  458 [3a458] HIGHLOW
	reloc  279 offset  45c [3a45c] HIGHLOW
	reloc  280 offset  460 [3a460] HIGHLOW
	reloc  281 offset  464 [3a464] HIGHLOW
	reloc  282 offset  468 [3a468] HIGHLOW
	reloc  283 offset  46c [3a46c] HIGHLOW
	reloc  284 offset  470 [3a470] HIGHLOW
	reloc  285 offset  474 [3a474] HIGHLOW
	reloc  286 offset  478 [3a478] HIGHLOW
	reloc  287 offset  47c [3a47c] HIGHLOW
	reloc  288 offset  480 [3a480] HIGHLOW
	reloc  289 offset  484 [3a484] HIGHLOW
	reloc  290 offset  488 [3a488] HIGHLOW
	reloc  291 offset  48c [3a48c] HIGHLOW
	reloc  292 offset  490 [3a490] HIGHLOW
	reloc  293 offset  494 [3a494] HIGHLOW
	reloc  294 offset  498 [3a498] HIGHLOW
	reloc  295 offset  49c [3a49c] HIGHLOW
	reloc  296 offset  4a0 [3a4a0] HIGHLOW
	reloc  297 offset  4a4 [3a4a4] HIGHLOW
	reloc  298 offset  4a8 [3a4a8] HIGHLOW
	reloc  299 offset  4ac [3a4ac] HIGHLOW
	reloc  300 offset  4b0 [3a4b0] HIGHLOW
	reloc  301 offset  4b4 [3a4b4] HIGHLOW
	reloc  302 offset  4b8 [3a4b8] HIGHLOW
	reloc  303 offset  4bc [3a4bc] HIGHLOW
	reloc  304 offset  4c0 [3a4c0] HIGHLOW
	reloc  305 offset  4c4 [3a4c4] HIGHLOW
	reloc  306 offset  4c8 [3a4c8] HIGHLOW
	reloc  307 offset  4cc [3a4cc] HIGHLOW
	reloc  308 offset  4d0 [3a4d0] HIGHLOW
	reloc  309 offset  4d4 [3a4d4] HIGHLOW
	reloc  310 offset  4d8 [3a4d8] HIGHLOW
	reloc  311 offset  4dc [3a4dc] HIGHLOW
	reloc  312 offset  4e0 [3a4e0] HIGHLOW
	reloc  313 offset  4e4 [3a4e4] HIGHLOW
	reloc  314 offset  4e8 [3a4e8] HIGHLOW
	reloc  315 offset  4ec [3a4ec] HIGHLOW
	reloc  316 offset  4f0 [3a4f0] HIGHLOW
	reloc  317 offset  4f4 [3a4f4] HIGHLOW
	reloc  318 offset  4f8 [3a4f8] HIGHLOW
	reloc  319 offset  4fc [3a4fc] HIGHLOW
	reloc  320 offset  500 [3a500] HIGHLOW
	reloc  321 offset  504 [3a504] HIGHLOW
	reloc  322 offset  508 [3a508] HIGHLOW
	reloc  323 offset  50c [3a50c] HIGHLOW
	reloc  324 offset  510 [3a510] HIGHLOW
	reloc  325 offset  514 [3a514] HIGHLOW
	reloc  326 offset  518 [3a518] HIGHLOW
	reloc  327 offset  51c [3a51c] HIGHLOW
	reloc  328 offset  520 [3a520] HIGHLOW
	reloc  329 offset  524 [3a524] HIGHLOW
	reloc  330 offset  528 [3a528] HIGHLOW
	reloc  331 offset  52c [3a52c] HIGHLOW
	reloc  332 offset  530 [3a530] HIGHLOW
	reloc  333 offset  534 [3a534] HIGHLOW
	reloc  334 offset  538 [3a538] HIGHLOW
	reloc  335 offset  53c [3a53c] HIGHLOW
	reloc  336 offset  540 [3a540] HIGHLOW
	reloc  337 offset  544 [3a544] HIGHLOW
	reloc  338 offset  548 [3a548] HIGHLOW
	reloc  339 offset  54c [3a54c] HIGHLOW
	reloc  340 offset  550 [3a550] HIGHLOW
	reloc  341 offset  554 [3a554] HIGHLOW
	reloc  342 offset  558 [3a558] HIGHLOW
	reloc  343 offset  55c [3a55c] HIGHLOW
	reloc  344 offset  560 [3a560] HIGHLOW
	reloc  345 offset  564 [3a564] HIGHLOW
	reloc  346 offset  568 [3a568] HIGHLOW
	reloc  347 offset  56c [3a56c] HIGHLOW
	reloc  348 offset  570 [3a570] HIGHLOW
	reloc  349 offset  574 [3a574] HIGHLOW
	reloc  350 offset  578 [3a578] HIGHLOW
	reloc  351 offset  57c [3a57c] HIGHLOW
	reloc  352 offset  580 [3a580] HIGHLOW
	reloc  353 offset  584 [3a584] HIGHLOW
	reloc  354 offset  588 [3a588] HIGHLOW
	reloc  355 offset  58c [3a58c] HIGHLOW
	reloc  356 offset  590 [3a590] HIGHLOW
	reloc  357 offset  594 [3a594] HIGHLOW
	reloc  358 offset  598 [3a598] HIGHLOW
	reloc  359 offset  59c [3a59c] HIGHLOW
	reloc  360 offset  5a0 [3a5a0] HIGHLOW
	reloc  361 offset  5a4 [3a5a4] HIGHLOW
	reloc  362 offset  5a8 [3a5a8] HIGHLOW
	reloc  363 offset  5ac [3a5ac] HIGHLOW
	reloc  364 offset  5b0 [3a5b0] HIGHLOW
	reloc  365 offset  5b4 [3a5b4] HIGHLOW
	reloc  366 offset  5b8 [3a5b8] HIGHLOW
	reloc  367 offset  5bc [3a5bc] HIGHLOW
	reloc  368 offset  5c0 [3a5c0] HIGHLOW
	reloc  369 offset  5c4 [3a5c4] HIGHLOW
	reloc  370 offset  5c8 [3a5c8] HIGHLOW
	reloc  371 offset  5cc [3a5cc] HIGHLOW
	reloc  372 offset  5d0 [3a5d0] HIGHLOW
	reloc  373 offset  5d4 [3a5d4] HIGHLOW
	reloc  374 offset  5d8 [3a5d8] HIGHLOW
	reloc  375 offset  5dc [3a5dc] HIGHLOW
	reloc  376 offset  5e0 [3a5e0] HIGHLOW
	reloc  377 offset  5e4 [3a5e4] HIGHLOW
	reloc  378 offset  5e8 [3a5e8] HIGHLOW
	reloc  379 offset  5ec [3a5ec] HIGHLOW
	reloc  380 offset  5f0 [3a5f0] HIGHLOW
	reloc  381 offset  5f4 [3a5f4] HIGHLOW
	reloc  382 offset  5f8 [3a5f8] HIGHLOW
	reloc  383 offset  5fc [3a5fc] HIGHLOW
	reloc  384 offset  600 [3a600] HIGHLOW
	reloc  385 offset  604 [3a604] HIGHLOW
	reloc  386 offset  608 [3a608] HIGHLOW
	reloc  387 offset  60c [3a60c] HIGHLOW
	reloc  388 offset  610 [3a610] HIGHLOW
	reloc  389 offset  614 [3a614] HIGHLOW
	reloc  390 offset  618 [3a618] HIGHLOW
	reloc  391 offset  61c [3a61c] HIGHLOW
	reloc  392 offset  620 [3a620] HIGHLOW
	reloc  393 offset  624 [3a624] HIGHLOW
	reloc  394 offset  628 [3a628] HIGHLOW
	reloc  395 offset  62c [3a62c] HIGHLOW
	reloc  396 offset  630 [3a630] HIGHLOW
	reloc  397 offset  634 [3a634] HIGHLOW
	reloc  398 offset  638 [3a638] HIGHLOW
	reloc  399 offset  63c [3a63c] HIGHLOW
	reloc  400 offset  640 [3a640] HIGHLOW
	reloc  401 offset  644 [3a644] HIGHLOW
	reloc  402 offset  648 [3a648] HIGHLOW
	reloc  403 offset  64c [3a64c] HIGHLOW
	reloc  404 offset  650 [3a650] HIGHLOW
	reloc  405 offset  654 [3a654] HIGHLOW
	reloc  406 offset  658 [3a658] HIGHLOW
	reloc  407 offset  65c [3a65c] HIGHLOW
	reloc  408 offset  660 [3a660] HIGHLOW
	reloc  409 offset  664 [3a664] HIGHLOW
	reloc  410 offset  668 [3a668] HIGHLOW
	reloc  411 offset  66c [3a66c] HIGHLOW
	reloc  412 offset  670 [3a670] HIGHLOW
	reloc  413 offset  674 [3a674] HIGHLOW
	reloc  414 offset  678 [3a678] HIGHLOW
	reloc  415 offset  67c [3a67c] HIGHLOW
	reloc  416 offset  680 [3a680] HIGHLOW
	reloc  417 offset  684 [3a684] HIGHLOW
	reloc  418 offset  688 [3a688] HIGHLOW
	reloc  419 offset  68c [3a68c] HIGHLOW
	reloc  420 offset  690 [3a690] HIGHLOW
	reloc  421 offset  694 [3a694] HIGHLOW
	reloc  422 offset  698 [3a698] HIGHLOW
	reloc  423 offset  69c [3a69c] HIGHLOW
	reloc  424 offset  6a0 [3a6a0] HIGHLOW
	reloc  425 offset  6a4 [3a6a4] HIGHLOW
	reloc  426 offset  6a8 [3a6a8] HIGHLOW
