
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc    8 offset  1c3 [291c3] HIGHLOW
	reloc    9 offset  20f [2920f] HIGHLOW
	reloc   10 offset  25b [2925b] HIGHLOW
	reloc   11 offset  275 [29275] HIGHLOW
	reloc   12 offset  31f [2931f] HIGHLOW
	reloc   13 offset  329 [29329] HIGHLOW
	reloc   14 offset  3e4 [293e4] HIGHLOW
	reloc   15 offset  3e8 [293e8] HIGHLOW
	reloc   16 offset  3ec [293ec] HIGHLOW
	reloc   17 offset  3f0 [293f0] HIGHLOW
	reloc   18 offset  3f4 [293f4] HIGHLOW
	reloc   19 offset  3f8 [293f8] HIGHLOW
	reloc   20 offset  3fc [293fc] HIGHLOW
	reloc   21 offset  400 [29400] HIGHLOW
	reloc   22 offset  404 [29404] HIGHLOW
	reloc   23 offset  408 [29408] HIGHLOW
	reloc   24 offset  449 [29449] HIGHLOW
	reloc   25 offset  480 [29480] HIGHLOW
	reloc   26 offset  486 [29486] HIGHLOW
	reloc   27 offset  4c6 [294c6] HIGHLOW
	reloc   28 offset  4db [294db] HIGHLOW
	reloc   29 offset  4f2 [294f2] HIGHLOW
	reloc   30 offset  50a [2950a] HIGHLOW
	reloc   31 offset  52b [2952b] HIGHLOW
	reloc   32 offset  543 [29543] HIGHLOW
	reloc   33 offset  56d [2956d] HIGHLOW
	reloc   34 offset  58e [2958e] HIGHLOW
	reloc   35 offset  5a2 [295a2] HIGHLOW
	reloc   36 offset  5b6 [295b6] HIGHLOW
	reloc   37 offset  5ca [295ca] HIGHLOW
	reloc   38 offset  5de [295de] HIGHLOW
	reloc   39 offset  5f2 [295f2] HIGHLOW
	reloc   40 offset  606 [29606] HIGHLOW
	reloc   41 offset  673 [29673] HIGHLOW
	reloc   42 offset  6a6 [296a6] HIGHLOW
	reloc   43 offset  6c0 [296c0] HIGHLOW
	reloc   44 offset  6ea [296ea] HIGHLOW
	reloc   45 offset  726 [29726] HIGHLOW
	reloc   46 offset  763 [29763] HIGHLOW
	reloc   47 offset  7bb [297bb] HIGHLOW
	reloc   48 offset  7eb [297eb] HIGHLOW
	reloc   49 offset  83c [2983c] HIGHLOW
	reloc   50 offset  859 [29859] HIGHLOW
	reloc   51 offset  896 [29896] HIGHLOW
	reloc   52 offset  8c7 [298c7] HIGHLOW
	reloc   53 offset  8d4 [298d4] HIGHLOW
	reloc   54 offset  8da [298da] HIGHLOW
	reloc   55 offset  8ed [298ed] HIGHLOW
	reloc   56 offset  91a [2991a] HIGHLOW
	reloc   57 offset  93c [2993c] HIGHLOW
	reloc   58 offset  95a [2995a] HIGHLOW
	reloc   59 offset  95f [2995f] HIGHLOW
	reloc   60 offset  982 [29982] HIGHLOW
	reloc   61 offset  98c [2998c] HIGHLOW
	reloc   62 offset  9b5 [299b5] HIGHLOW
	reloc   63 offset  9c9 [299c9] HIGHLOW
	reloc   64 offset  9f1 [299f1] HIGHLOW
	reloc   65 offset  a22 [29a22] HIGHLOW
	reloc   66 offset  a2c [29a2c] HIGHLOW
	reloc   67 offset  acc [29acc] HIGHLOW
	reloc   68 offset  ad1 [29ad1] HIGHLOW
	reloc   69 offset  af0 [29af0] HIGHLOW
	reloc   70 offset  b79 [29b79] HIGHLOW
	reloc   71 offset  bc0 [29bc0] HIGHLOW
	reloc   72 offset  bc5 [29bc5] HIGHLOW
	reloc   73 offset  c04 [29c04] HIGHLOW
	reloc   74 offset  c90 [29c90] HIGHLOW
	reloc   75 offset  cd9 [29cd9] HIGHLOW
	reloc   76 offset  cde [29cde] HIGHLOW
	reloc   77 offset  cfd [29cfd] HIGHLOW
	reloc   78 offset  d80 [29d80] HIGHLOW
	reloc   79 offset  e4b [29e4b] HIGHLOW
	reloc   80 offset  e50 [29e50] HIGHLOW
	reloc   81 offset  e6f [29e6f] HIGHLOW
	reloc   82 offset  ef2 [29ef2] HIGHLOW
	reloc   83 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a6 [2a0a6] HIGHLOW
	reloc    1 offset   ab [2a0ab] HIGHLOW
	reloc    2 offset   ca [2a0ca] HIGHLOW
	reloc    3 offset  15f [2a15f] HIGHLOW
	reloc    4 offset  1a3 [2a1a3] HIGHLOW
	reloc    5 offset  1a8 [2a1a8] HIGHLOW
	reloc    6 offset  1c7 [2a1c7] HIGHLOW
	reloc    7 offset  221 [2a221] HIGHLOW
	reloc    8 offset  231 [2a231] HIGHLOW
	reloc    9 offset  26d [2a26d] HIGHLOW
	reloc   10 offset  2a7 [2a2a7] HIGHLOW
	reloc   11 offset  2ac [2a2ac] HIGHLOW
	reloc   12 offset  2cb [2a2cb] HIGHLOW
	reloc   13 offset  325 [2a325] HIGHLOW
	reloc   14 offset  335 [2a335] HIGHLOW
	reloc   15 offset  36e [2a36e] HIGHLOW
	reloc   16 offset  4ab [2a4ab] HIGHLOW
	reloc   17 offset  53a [2a53a] HIGHLOW
	reloc   18 offset  547 [2a547] HIGHLOW
	reloc   19 offset  686 [2a686] HIGHLOW
	reloc   20 offset  68b [2a68b] HIGHLOW
	reloc   21 offset  793 [2a793] HIGHLOW
	reloc   22 offset  7ab [2a7ab] HIGHLOW
	reloc   23 offset  7b2 [2a7b2] HIGHLOW
	reloc   24 offset  7ce [2a7ce] HIGHLOW
	reloc   25 offset  7e6 [2a7e6] HIGHLOW
	reloc   26 offset  7ed [2a7ed] HIGHLOW
	reloc   27 offset  841 [2a841] HIGHLOW
	reloc   28 offset  878 [2a878] HIGHLOW
	reloc   29 offset  87d [2a87d] HIGHLOW
	reloc   30 offset  8c7 [2a8c7] HIGHLOW
	reloc   31 offset  8df [2a8df] HIGHLOW
	reloc   32 offset  8e6 [2a8e6] HIGHLOW
	reloc   33 offset  93a [2a93a] HIGHLOW
	reloc   34 offset  9f8 [2a9f8] HIGHLOW
	reloc   35 offset  a07 [2aa07] HIGHLOW
	reloc   36 offset  a12 [2aa12] HIGHLOW
	reloc   37 offset  a1c [2aa1c] HIGHLOW
	reloc   38 offset  a91 [2aa91] HIGHLOW
	reloc   39 offset  ba3 [2aba3] HIGHLOW
	reloc   40 offset  c7d [2ac7d] HIGHLOW
	reloc   41 offset  c8f [2ac8f] HIGHLOW
	reloc   42 offset  ca6 [2aca6] HIGHLOW
	reloc   43 offset  cb7 [2acb7] HIGHLOW
	reloc   44 offset  cc0 [2acc0] HIGHLOW
	reloc   45 offset  cf3 [2acf3] HIGHLOW
	reloc   46 offset  cf9 [2acf9] HIGHLOW
	reloc   47 offset  d65 [2ad65] HIGHLOW
	reloc   48 offset  d6c [2ad6c] HIGHLOW
	reloc   49 offset  d74 [2ad74] HIGHLOW
	reloc   50 offset  d82 [2ad82] HIGHLOW
	reloc   51 offset  ec1 [2aec1] HIGHLOW
	reloc   52 offset  f2d [2af2d] HIGHLOW
	reloc   53 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   30 [2b030] HIGHLOW
	reloc    1 offset   77 [2b077] HIGHLOW
	reloc    2 offset   7d [2b07d] HIGHLOW
	reloc    3 offset  299 [2b299] HIGHLOW
	reloc    4 offset  2ab [2b2ab] HIGHLOW
	reloc    5 offset  3c8 [2b3c8] HIGHLOW
	reloc    6 offset  3ce [2b3ce] HIGHLOW
	reloc    7 offset  3f7 [2b3f7] HIGHLOW
	reloc    8 offset  454 [2b454] HIGHLOW
	reloc    9 offset  481 [2b481] HIGHLOW
	reloc   10 offset  4d1 [2b4d1] HIGHLOW
	reloc   11 offset  4d9 [2b4d9] HIGHLOW
	reloc   12 offset  4e0 [2b4e0] HIGHLOW
	reloc   13 offset  4e6 [2b4e6] HIGHLOW
	reloc   14 offset  4ed [2b4ed] HIGHLOW
	reloc   15 offset  569 [2b569] HIGHLOW
	reloc   16 offset  577 [2b577] HIGHLOW
	reloc   17 offset  a50 [2ba50] HIGHLOW
	reloc   18 offset  c79 [2bc79] HIGHLOW
	reloc   19 offset  d0f [2bd0f] HIGHLOW
	reloc   20 offset  d23 [2bd23] HIGHLOW
	reloc   21 offset  d48 [2bd48] HIGHLOW
	reloc   22 offset  d4d [2bd4d] HIGHLOW
	reloc   23 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   fe [2c0fe] HIGHLOW
	reloc    1 offset  103 [2c103] HIGHLOW
	reloc    2 offset  2c1 [2c2c1] HIGHLOW
	reloc    3 offset  4be [2c4be] HIGHLOW
	reloc    4 offset  4c3 [2c4c3] HIGHLOW
	reloc    5 offset  6d9 [2c6d9] HIGHLOW
	reloc    6 offset  a52 [2ca52] HIGHLOW
	reloc    7 offset  fa0 [2cfa0] HIGHLOW

Virtual Address: 0002d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   30 [2d030] HIGHLOW
	reloc    1 offset   9f [2d09f] HIGHLOW
	reloc    2 offset   fe [2d0fe] HIGHLOW
	reloc    3 offset  103 [2d103] HIGHLOW
	reloc    4 offset  272 [2d272] HIGHLOW
	reloc    5 offset  2e3 [2d2e3] HIGHLOW
	reloc    6 offset  30f [2d30f] HIGHLOW
	reloc    7 offset  365 [2d365] HIGHLOW
	reloc    8 offset  36a [2d36a] HIGHLOW
	reloc    9 offset  4a2 [2d4a2] HIGHLOW
	reloc   10 offset  4fa [2d4fa] HIGHLOW
	reloc   11 offset  505 [2d505] HIGHLOW
	reloc   12 offset  50b [2d50b] HIGHLOW
	reloc   13 offset  517 [2d517] HIGHLOW
	reloc   14 offset  523 [2d523] HIGHLOW
	reloc   15 offset  53a [2d53a] HIGHLOW
	reloc   16 offset  53f [2d53f] HIGHLOW
	reloc   17 offset  5b1 [2d5b1] HIGHLOW
	reloc   18 offset  601 [2d601] HIGHLOW
	reloc   19 offset  6a4 [2d6a4] HIGHLOW
	reloc   20 offset  6b8 [2d6b8] HIGHLOW
	reloc   21 offset  6bd [2d6bd] HIGHLOW
	reloc   22 offset  766 [2d766] HIGHLOW
	reloc   23 offset  771 [2d771] HIGHLOW
	reloc   24 offset  ca3 [2dca3] HIGHLOW
	reloc   25 offset  dba [2ddba] HIGHLOW
	reloc   26 offset  df4 [2ddf4] HIGHLOW
	reloc   27 offset  df9 [2ddf9] HIGHLOW
	reloc   28 offset  e72 [2de72] HIGHLOW
	reloc   29 offset  e77 [2de77] HIGHLOW
	reloc   30 offset  eb7 [2deb7] HIGHLOW
	reloc   31 offset  ecf [2decf] HIGHLOW
	reloc   32 offset  f75 [2df75] HIGHLOW
	reloc   33 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  14c [2e14c] HIGHLOW
	reloc    1 offset  1dd [2e1dd] HIGHLOW
	reloc    2 offset  1e2 [2e1e2] HIGHLOW
	reloc    3 offset  2b0 [2e2b0] HIGHLOW
	reloc    4 offset  2b5 [2e2b5] HIGHLOW
	reloc    5 offset  3d7 [2e3d7] HIGHLOW
	reloc    6 offset  3e4 [2e3e4] HIGHLOW
	reloc    7 offset  476 [2e476] HIGHLOW
	reloc    8 offset  4ab [2e4ab] HIGHLOW
	reloc    9 offset  4c3 [2e4c3] HIGHLOW
	reloc   10 offset  4d0 [2e4d0] HIGHLOW
	reloc   11 offset  4e8 [2e4e8] HIGHLOW
	reloc   12 offset  641 [2e641] HIGHLOW
	reloc   13 offset  669 [2e669] HIGHLOW
	reloc   14 offset  6db [2e6db] HIGHLOW
	reloc   15 offset  71b [2e71b] HIGHLOW
	reloc   16 offset  73a [2e73a] HIGHLOW
	reloc   17 offset  773 [2e773] HIGHLOW
	reloc   18 offset  835 [2e835] HIGHLOW
	reloc   19 offset  85e [2e85e] HIGHLOW
	reloc   20 offset  880 [2e880] HIGHLOW
	reloc   21 offset  895 [2e895] HIGHLOW
	reloc   22 offset  8a2 [2e8a2] HIGHLOW
	reloc   23 offset  8c4 [2e8c4] HIGHLOW
	reloc   24 offset  8ef [2e8ef] HIGHLOW
	reloc   25 offset  913 [2e913] HIGHLOW
	reloc   26 offset  924 [2e924] HIGHLOW
	reloc   27 offset  931 [2e931] HIGHLOW
	reloc   28 offset  951 [2e951] HIGHLOW
	reloc   29 offset  95e [2e95e] HIGHLOW
	reloc   30 offset  9aa [2e9aa] HIGHLOW
	reloc   31 offset  9e5 [2e9e5] HIGHLOW
	reloc   32 offset  9f2 [2e9f2] HIGHLOW
	reloc   33 offset  a07 [2ea07] HIGHLOW
	reloc   34 offset  a14 [2ea14] HIGHLOW
	reloc   35 offset  a26 [2ea26] HIGHLOW
	reloc   36 offset  a3c [2ea3c] HIGHLOW
	reloc   37 offset  a63 [2ea63] HIGHLOW
	reloc   38 offset  a70 [2ea70] HIGHLOW
	reloc   39 offset  a7d [2ea7d] HIGHLOW
	reloc   40 offset  ab4 [2eab4] HIGHLOW
	reloc   41 offset  b13 [2eb13] HIGHLOW
	reloc   42 offset  b20 [2eb20] HIGHLOW
	reloc   43 offset  b2d [2eb2d] HIGHLOW
	reloc   44 offset  b5a [2eb5a] HIGHLOW
	reloc   45 offset  b67 [2eb67] HIGHLOW
	reloc   46 offset  b80 [2eb80] HIGHLOW
	reloc   47 offset  b9e [2eb9e] HIGHLOW
	reloc   48 offset  bc4 [2ebc4] HIGHLOW
	reloc   49 offset  bd1 [2ebd1] HIGHLOW
	reloc   50 offset  bf0 [2ebf0] HIGHLOW
	reloc   51 offset  bfc [2ebfc] HIGHLOW
	reloc   52 offset  c21 [2ec21] HIGHLOW
	reloc   53 offset  c40 [2ec40] HIGHLOW
	reloc   54 offset  c4c [2ec4c] HIGHLOW
	reloc   55 offset  cf7 [2ecf7] HIGHLOW
	reloc   56 offset  d08 [2ed08] HIGHLOW
	reloc   57 offset  d0c [2ed0c] HIGHLOW
	reloc   58 offset  d10 [2ed10] HIGHLOW
	reloc   59 offset  d14 [2ed14] HIGHLOW
	reloc   60 offset  d18 [2ed18] HIGHLOW
	reloc   61 offset  d1c [2ed1c] HIGHLOW
	reloc   62 offset  d20 [2ed20] HIGHLOW
	reloc   63 offset  d24 [2ed24] HIGHLOW
	reloc   64 offset  d28 [2ed28] HIGHLOW
	reloc   65 offset  d32 [2ed32] HIGHLOW
	reloc   66 offset  d37 [2ed37] HIGHLOW
	reloc   67 offset  d77 [2ed77] HIGHLOW
	reloc   68 offset  eb2 [2eeb2] HIGHLOW
	reloc   69 offset  ed3 [2eed3] HIGHLOW
	reloc   70 offset  f0a [2ef0a] HIGHLOW
	reloc   71 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   5b [2f05b] HIGHLOW
	reloc    1 offset   60 [2f060] HIGHLOW
	reloc    2 offset  13f [2f13f] HIGHLOW
	reloc    3 offset  2e8 [2f2e8] HIGHLOW
	reloc    4 offset  2f7 [2f2f7] HIGHLOW
	reloc    5 offset  302 [2f302] HIGHLOW
	reloc    6 offset  30c [2f30c] HIGHLOW
	reloc    7 offset  6e6 [2f6e6] HIGHLOW
	reloc    8 offset  72b [2f72b] HIGHLOW
	reloc    9 offset  998 [2f998] HIGHLOW
	reloc   10 offset  9ca [2f9ca] HIGHLOW
	reloc   11 offset  a18 [2fa18] HIGHLOW
	reloc   12 offset  a5d [2fa5d] HIGHLOW
	reloc   13 offset  d45 [2fd45] HIGHLOW
	reloc   14 offset  ee5 [2fee5] HIGHLOW
	reloc   15 offset  f58 [2ff58] HIGHLOW
	reloc   16 offset  f5d [2ff5d] HIGHLOW
	reloc   17 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    7 [30007] HIGHLOW
	reloc    1 offset   1a [3001a] HIGHLOW
	reloc    2 offset   4f [3004f] HIGHLOW
	reloc    3 offset  10c [3010c] HIGHLOW
	reloc    4 offset  111 [30111] HIGHLOW
	reloc    5 offset  137 [30137] HIGHLOW
	reloc    6 offset  162 [30162] HIGHLOW
	reloc    7 offset  169 [30169] HIGHLOW
	reloc    8 offset  1ac [301ac] HIGHLOW
	reloc    9 offset  1b2 [301b2] HIGHLOW
	reloc   10 offset  2a6 [302a6] HIGHLOW
	reloc   11 offset  2ad [302ad] HIGHLOW
	reloc   12 offset  2f9 [302f9] HIGHLOW
	reloc   13 offset  2fe [302fe] HIGHLOW
	reloc   14 offset  32e [3032e] HIGHLOW
	reloc   15 offset  48d [3048d] HIGHLOW
	reloc   16 offset  491 [30491] HIGHLOW
	reloc   17 offset  495 [30495] HIGHLOW
	reloc   18 offset  499 [30499] HIGHLOW
	reloc   19 offset  49d [3049d] HIGHLOW
	reloc   20 offset  4a1 [304a1] HIGHLOW
	reloc   21 offset  4a5 [304a5] HIGHLOW
	reloc   22 offset  4a9 [304a9] HIGHLOW
	reloc   23 offset  4ad [304ad] HIGHLOW
	reloc   24 offset  4b1 [304b1] HIGHLOW
	reloc   25 offset  4b5 [304b5] HIGHLOW
	reloc   26 offset  4b9 [304b9] HIGHLOW
	reloc   27 offset  4c3 [304c3] HIGHLOW
	reloc   28 offset  4c8 [304c8] HIGHLOW
	reloc   29 offset  53b [3053b] HIGHLOW
	reloc   30 offset  540 [30540] HIGHLOW
	reloc   31 offset  5a7 [305a7] HIGHLOW
	reloc   32 offset  5ac [305ac] HIGHLOW
	reloc   33 offset  637 [30637] HIGHLOW
	reloc   34 offset  63c [3063c] HIGHLOW
	reloc   35 offset  68b [3068b] HIGHLOW
	reloc   36 offset  906 [30906] HIGHLOW
	reloc   37 offset  90c [3090c] HIGHLOW
	reloc   38 offset  922 [30922] HIGHLOW
	reloc   39 offset  92f [3092f] HIGHLOW
	reloc   40 offset  984 [30984] HIGHLOW
	reloc   41 offset  98a [3098a] HIGHLOW
	reloc   42 offset  997 [30997] HIGHLOW
	reloc   43 offset  9cc [309cc] HIGHLOW
	reloc   44 offset  9d9 [309d9] HIGHLOW
	reloc   45 offset  9eb [309eb] HIGHLOW
	reloc   46 offset  bc4 [30bc4] HIGHLOW
	reloc   47 offset  bca [30bca] HIGHLOW
	reloc   48 offset  bd3 [30bd3] HIGHLOW
	reloc   49 offset  bf8 [30bf8] HIGHLOW
	reloc   50 offset  bfc [30bfc] HIGHLOW
	reloc   51 offset  c00 [30c00] HIGHLOW
	reloc   52 offset  c04 [30c04] HIGHLOW
	reloc   53 offset  c08 [30c08] HIGHLOW
	reloc   54 offset  c0c [30c0c] HIGHLOW
	reloc   55 offset  c10 [30c10] HIGHLOW
	reloc   56 offset  c14 [30c14] HIGHLOW
	reloc   57 offset  c18 [30c18] HIGHLOW
	reloc   58 offset  c1c [30c1c] HIGHLOW
	reloc   59 offset  c20 [30c20] HIGHLOW
	reloc   60 offset  c24 [30c24] HIGHLOW
	reloc   61 offset  c28 [30c28] HIGHLOW
	reloc   62 offset  c2c [30c2c] HIGHLOW
	reloc   63 offset  c30 [30c30] HIGHLOW
	reloc   64 offset  c34 [30c34] HIGHLOW
	reloc   65 offset  c38 [30c38] HIGHLOW
	reloc   66 offset  c3c [30c3c] HIGHLOW
	reloc   67 offset  c40 [30c40] HIGHLOW
	reloc   68 offset  c44 [30c44] HIGHLOW
	reloc   69 offset  c48 [30c48] HIGHLOW
	reloc   70 offset  c4c [30c4c] HIGHLOW
	reloc   71 offset  c50 [30c50] HIGHLOW
	reloc   72 offset  c54 [30c54] HIGHLOW
	reloc   73 offset  c58 [30c58] HIGHLOW
	reloc   74 offset  c84 [30c84] HIGHLOW
	reloc   75 offset  d8f [30d8f] HIGHLOW
	reloc   76 offset  dfa [30dfa] HIGHLOW
	reloc   77 offset  dff [30dff] HIGHLOW

Virtual Address: 00031000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4a [3104a] HIGHLOW
	reloc    1 offset   62 [31062] HIGHLOW
	reloc    2 offset   74 [31074] HIGHLOW
	reloc    3 offset   b7 [310b7] HIGHLOW
	reloc    4 offset   bd [310bd] HIGHLOW
	reloc    5 offset  105 [31105] HIGHLOW
	reloc    6 offset  1b4 [311b4] HIGHLOW
	reloc    7 offset  1bf [311bf] HIGHLOW
	reloc    8 offset  1ed [311ed] HIGHLOW
	reloc    9 offset  225 [31225] HIGHLOW
	reloc   10 offset  325 [31325] HIGHLOW
	reloc   11 offset  34d [3134d] HIGHLOW
	reloc   12 offset  354 [31354] HIGHLOW
	reloc   13 offset  394 [31394] HIGHLOW
	reloc   14 offset  39a [3139a] HIGHLOW
	reloc   15 offset  3ee [313ee] HIGHLOW
	reloc   16 offset  415 [31415] HIGHLOW
	reloc   17 offset  495 [31495] HIGHLOW
	reloc   18 offset  4d2 [314d2] HIGHLOW
	reloc   19 offset  506 [31506] HIGHLOW
	reloc   20 offset  524 [31524] HIGHLOW
	reloc   21 offset  52c [3152c] HIGHLOW
	reloc   22 offset  53f [3153f] HIGHLOW
	reloc   23 offset  58a [3158a] HIGHLOW
	reloc   24 offset  590 [31590] HIGHLOW
	reloc   25 offset  691 [31691] HIGHLOW
	reloc   26 offset  6b8 [316b8] HIGHLOW
	reloc   27 offset  6bf [316bf] HIGHLOW
	reloc   28 offset  70d [3170d] HIGHLOW
	reloc   29 offset  713 [31713] HIGHLOW
	reloc   30 offset  81f [3181f] HIGHLOW
	reloc   31 offset  825 [31825] HIGHLOW
	reloc   32 offset  920 [31920] HIGHLOW
	reloc   33 offset  958 [31958] HIGHLOW
	reloc   34 offset  966 [31966] HIGHLOW
	reloc   35 offset  9f3 [319f3] HIGHLOW
	reloc   36 offset  a4f [31a4f] HIGHLOW
	reloc   37 offset  ad2 [31ad2] HIGHLOW
	reloc   38 offset  aef [31aef] HIGHLOW
	reloc   39 offset  b69 [31b69] HIGHLOW
	reloc   40 offset  b81 [31b81] HIGHLOW
	reloc   41 offset  b87 [31b87] HIGHLOW
	reloc   42 offset  baa [31baa] HIGHLOW
	reloc   43 offset  bb1 [31bb1] HIGHLOW
	reloc   44 offset  bb7 [31bb7] HIGHLOW
	reloc   45 offset  bbe [31bbe] HIGHLOW
	reloc   46 offset  bd6 [31bd6] HIGHLOW
	reloc   47 offset  bdd [31bdd] HIGHLOW
	reloc   48 offset  be3 [31be3] HIGHLOW
	reloc   49 offset  bea [31bea] HIGHLOW
	reloc   50 offset  c69 [31c69] HIGHLOW
	reloc   51 offset  c72 [31c72] HIGHLOW
	reloc   52 offset  c8d [31c8d] HIGHLOW
	reloc   53 offset  ccc [31ccc] HIGHLOW
	reloc   54 offset  d18 [31d18] HIGHLOW
	reloc   55 offset  d26 [31d26] HIGHLOW
	reloc   56 offset  d38 [31d38] HIGHLOW
	reloc   57 offset  df4 [31df4] HIGHLOW
	reloc   58 offset  e46 [31e46] HIGHLOW
	reloc   59 offset  eee [31eee] HIGHLOW
	reloc   60 offset  f1c [31f1c] HIGHLOW
	reloc   61 offset  f24 [31f24] HIGHLOW
	reloc   62 offset  f47 [31f47] HIGHLOW
	reloc   63 offset  f59 [31f59] HIGHLOW
	reloc   64 offset  f82 [31f82] HIGHLOW
	reloc   65 offset  fad [31fad] HIGHLOW
	reloc   66 offset  fb5 [31fb5] HIGHLOW
	reloc   67 offset  fd4 [31fd4] HIGHLOW

Virtual Address: 00032000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [32011] HIGHLOW
	reloc    1 offset   19 [32019] HIGHLOW
	reloc    2 offset   4b [3204b] HIGHLOW
	reloc    3 offset   73 [32073] HIGHLOW
	reloc    4 offset   91 [32091] HIGHLOW
	reloc    5 offset  1c9 [321c9] HIGHLOW
	reloc    6 offset  1cd [321cd] HIGHLOW
	reloc    7 offset  1d1 [321d1] HIGHLOW
	reloc    8 offset  1d5 [321d5] HIGHLOW
	reloc    9 offset  1d9 [321d9] HIGHLOW
	reloc   10 offset  1dd [321dd] HIGHLOW
	reloc   11 offset  1e1 [321e1] HIGHLOW
	reloc   12 offset  1e5 [321e5] HIGHLOW
	reloc   13 offset  1e9 [321e9] HIGHLOW
	reloc   14 offset  1ed [321ed] HIGHLOW
	reloc   15 offset  208 [32208] HIGHLOW
	reloc   16 offset  665 [32665] HIGHLOW
	reloc   17 offset  669 [32669] HIGHLOW
	reloc   18 offset  66d [3266d] HIGHLOW
	reloc   19 offset  671 [32671] HIGHLOW
	reloc   20 offset  675 [32675] HIGHLOW
	reloc   21 offset  679 [32679] HIGHLOW
	reloc   22 offset  67d [3267d] HIGHLOW
	reloc   23 offset  681 [32681] HIGHLOW
	reloc   24 offset  685 [32685] HIGHLOW
	reloc   25 offset  689 [32689] HIGHLOW
	reloc   26 offset  68d [3268d] HIGHLOW
	reloc   27 offset  691 [32691] HIGHLOW
	reloc   28 offset  695 [32695] HIGHLOW
	reloc   29 offset  699 [32699] HIGHLOW
	reloc   30 offset  69d [3269d] HIGHLOW
	reloc   31 offset  6a1 [326a1] HIGHLOW
	reloc   32 offset  6a5 [326a5] HIGHLOW
	reloc   33 offset  6a9 [326a9] HIGHLOW
	reloc   34 offset  6ad [326ad] HIGHLOW
	reloc   35 offset  6b1 [326b1] HIGHLOW
	reloc   36 offset  6b5 [326b5] HIGHLOW
	reloc   37 offset  6b9 [326b9] HIGHLOW
	reloc   38 offset  6bd [326bd] HIGHLOW
	reloc   39 offset  6c1 [326c1] HIGHLOW
	reloc   40 offset  6c5 [326c5] HIGHLOW
	reloc   41 offset  6c9 [326c9] HIGHLOW
	reloc   42 offset  6cd [326cd] HIGHLOW
	reloc   43 offset  6d1 [326d1] HIGHLOW
	reloc   44 offset  6d5 [326d5] HIGHLOW
