
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc   70 offset  718 [d718] HIGHLOW
	reloc   71 offset  726 [d726] HIGHLOW
	reloc   72 offset  73b [d73b] HIGHLOW
	reloc   73 offset  749 [d749] HIGHLOW
	reloc   74 offset  755 [d755] HIGHLOW
	reloc   75 offset  762 [d762] HIGHLOW
	reloc   76 offset  78f [d78f] HIGHLOW
	reloc   77 offset  7c6 [d7c6] HIGHLOW
	reloc   78 offset  7e8 [d7e8] HIGHLOW
	reloc   79 offset  85e [d85e] HIGHLOW
	reloc   80 offset  8b1 [d8b1] HIGHLOW
	reloc   81 offset  8b7 [d8b7] HIGHLOW
	reloc   82 offset  8c6 [d8c6] HIGHLOW
	reloc   83 offset  998 [d998] HIGHLOW
	reloc   84 offset  9a5 [d9a5] HIGHLOW
	reloc   85 offset  9cb [d9cb] HIGHLOW
	reloc   86 offset  9d8 [d9d8] HIGHLOW
	reloc   87 offset  a7f [da7f] HIGHLOW
	reloc   88 offset  b78 [db78] HIGHLOW
	reloc   89 offset  ca8 [dca8] HIGHLOW
	reloc   90 offset  d8b [dd8b] HIGHLOW
	reloc   91 offset  db1 [ddb1] HIGHLOW
	reloc   92 offset  dd8 [ddd8] HIGHLOW
	reloc   93 offset  dfd [ddfd] HIGHLOW
	reloc   94 offset  e35 [de35] HIGHLOW
	reloc   95 offset  e52 [de52] HIGHLOW
	reloc   96 offset  e70 [de70] HIGHLOW
	reloc   97 offset  e8e [de8e] HIGHLOW
	reloc   98 offset  edf [dedf] HIGHLOW
	reloc   99 offset  f64 [df64] HIGHLOW
	reloc  100 offset  f81 [df81] HIGHLOW
	reloc  101 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   6d [e06d] HIGHLOW
	reloc    1 offset   7f [e07f] HIGHLOW
	reloc    2 offset   8b [e08b] HIGHLOW
	reloc    3 offset   99 [e099] HIGHLOW
	reloc    4 offset   a9 [e0a9] HIGHLOW
	reloc    5 offset   b0 [e0b0] HIGHLOW
	reloc    6 offset   de [e0de] HIGHLOW
	reloc    7 offset   f7 [e0f7] HIGHLOW
	reloc    8 offset  108 [e108] HIGHLOW
	reloc    9 offset  16d [e16d] HIGHLOW
	reloc   10 offset  19a [e19a] HIGHLOW
	reloc   11 offset  1eb [e1eb] HIGHLOW
	reloc   12 offset  211 [e211] HIGHLOW
	reloc   13 offset  223 [e223] HIGHLOW
	reloc   14 offset  259 [e259] HIGHLOW
	reloc   15 offset  28f [e28f] HIGHLOW
	reloc   16 offset  2a7 [e2a7] HIGHLOW
	reloc   17 offset  2d4 [e2d4] HIGHLOW
	reloc   18 offset  2fa [e2fa] HIGHLOW
	reloc   19 offset  304 [e304] HIGHLOW
	reloc   20 offset  318 [e318] HIGHLOW
	reloc   21 offset  328 [e328] HIGHLOW
	reloc   22 offset  334 [e334] HIGHLOW
	reloc   23 offset  35a [e35a] HIGHLOW
	reloc   24 offset  3a9 [e3a9] HIGHLOW
	reloc   25 offset  3cf [e3cf] HIGHLOW
	reloc   26 offset  3f4 [e3f4] HIGHLOW
	reloc   27 offset  42b [e42b] HIGHLOW
	reloc   28 offset  450 [e450] HIGHLOW
	reloc   29 offset  47c [e47c] HIGHLOW
	reloc   30 offset  48c [e48c] HIGHLOW
	reloc   31 offset  4a1 [e4a1] HIGHLOW
	reloc   32 offset  4b5 [e4b5] HIGHLOW
	reloc   33 offset  4c3 [e4c3] HIGHLOW
	reloc   34 offset  4cc [e4cc] HIGHLOW
	reloc   35 offset  4d6 [e4d6] HIGHLOW
	reloc   36 offset  4e0 [e4e0] HIGHLOW
	reloc   37 offset  4e9 [e4e9] HIGHLOW
	reloc   38 offset  506 [e506] HIGHLOW
	reloc   39 offset  51c [e51c] HIGHLOW
	reloc   40 offset  527 [e527] HIGHLOW
	reloc   41 offset  547 [e547] HIGHLOW
	reloc   42 offset  58a [e58a] HIGHLOW
	reloc   43 offset  590 [e590] HIGHLOW
	reloc   44 offset  600 [e600] HIGHLOW
	reloc   45 offset  6be [e6be] HIGHLOW
	reloc   46 offset  6c6 [e6c6] HIGHLOW
	reloc   47 offset  6ce [e6ce] HIGHLOW
	reloc   48 offset  6d8 [e6d8] HIGHLOW
	reloc   49 offset  6f8 [e6f8] HIGHLOW
	reloc   50 offset  6fd [e6fd] HIGHLOW
	reloc   51 offset  715 [e715] HIGHLOW
	reloc   52 offset  730 [e730] HIGHLOW
	reloc   53 offset  758 [e758] HIGHLOW
	reloc   54 offset  761 [e761] HIGHLOW
	reloc   55 offset  78e [e78e] HIGHLOW
	reloc   56 offset  7c4 [e7c4] HIGHLOW
	reloc   57 offset  7f3 [e7f3] HIGHLOW
	reloc   58 offset  7ff [e7ff] HIGHLOW
	reloc   59 offset  823 [e823] HIGHLOW
	reloc   60 offset  842 [e842] HIGHLOW
	reloc   61 offset  874 [e874] HIGHLOW
	reloc   62 offset  8b5 [e8b5] HIGHLOW
	reloc   63 offset  8e1 [e8e1] HIGHLOW
	reloc   64 offset  8f1 [e8f1] HIGHLOW
	reloc   65 offset  907 [e907] HIGHLOW
	reloc   66 offset  910 [e910] HIGHLOW
	reloc   67 offset  95c [e95c] HIGHLOW
	reloc   68 offset  9d5 [e9d5] HIGHLOW
	reloc   69 offset  ad4 [ead4] HIGHLOW
	reloc   70 offset  b79 [eb79] HIGHLOW
	reloc   71 offset  b84 [eb84] HIGHLOW
	reloc   72 offset  b94 [eb94] HIGHLOW
	reloc   73 offset  c00 [ec00] HIGHLOW
	reloc   74 offset  c20 [ec20] HIGHLOW
	reloc   75 offset  d01 [ed01] HIGHLOW
	reloc   76 offset  d11 [ed11] HIGHLOW
	reloc   77 offset  d36 [ed36] HIGHLOW
	reloc   78 offset  d44 [ed44] HIGHLOW
	reloc   79 offset  d60 [ed60] HIGHLOW
	reloc   80 offset  d88 [ed88] HIGHLOW
	reloc   81 offset  d98 [ed98] HIGHLOW
	reloc   82 offset  dc2 [edc2] HIGHLOW
	reloc   83 offset  dd1 [edd1] HIGHLOW
	reloc   84 offset  dd8 [edd8] HIGHLOW
	reloc   85 offset  df4 [edf4] HIGHLOW
	reloc   86 offset  e1c [ee1c] HIGHLOW
	reloc   87 offset  e2c [ee2c] HIGHLOW
	reloc   88 offset  e3c [ee3c] HIGHLOW
	reloc   89 offset  e7b [ee7b] HIGHLOW
	reloc   90 offset  eec [eeec] HIGHLOW
	reloc   91 offset  ef3 [eef3] HIGHLOW
	reloc   92 offset  efc [eefc] HIGHLOW
	reloc   93 offset  f01 [ef01] HIGHLOW
	reloc   94 offset  f10 [ef10] HIGHLOW
	reloc   95 offset  f18 [ef18] HIGHLOW
	reloc   96 offset  f20 [ef20] HIGHLOW
	reloc   97 offset  f2f [ef2f] HIGHLOW
	reloc   98 offset  f3a [ef3a] HIGHLOW
	reloc   99 offset  f43 [ef43] HIGHLOW
	reloc  100 offset  f4e [ef4e] HIGHLOW
	reloc  101 offset  f69 [ef69] HIGHLOW
	reloc  102 offset  f7a [ef7a] HIGHLOW
	reloc  103 offset  f87 [ef87] HIGHLOW
	reloc  104 offset  f99 [ef99] HIGHLOW
	reloc  105 offset  f9f [ef9f] HIGHLOW
	reloc  106 offset  fe0 [efe0] HIGHLOW
	reloc  107 offset  fe6 [efe6] HIGHLOW
	reloc  108 offset  ff1 [eff1] HIGHLOW
	reloc  109 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   66 [f066] HIGHLOW
	reloc    1 offset   7f [f07f] HIGHLOW
	reloc    2 offset   90 [f090] HIGHLOW
	reloc    3 offset   bc [f0bc] HIGHLOW
	reloc    4 offset   cd [f0cd] HIGHLOW
	reloc    5 offset  114 [f114] HIGHLOW
	reloc    6 offset  173 [f173] HIGHLOW
	reloc    7 offset  17f [f17f] HIGHLOW
	reloc    8 offset  1c6 [f1c6] HIGHLOW
	reloc    9 offset  21c [f21c] HIGHLOW
	reloc   10 offset  236 [f236] HIGHLOW
	reloc   11 offset  23c [f23c] HIGHLOW
	reloc   12 offset  243 [f243] HIGHLOW
	reloc   13 offset  24a [f24a] HIGHLOW
	reloc   14 offset  251 [f251] HIGHLOW
	reloc   15 offset  258 [f258] HIGHLOW
	reloc   16 offset  25f [f25f] HIGHLOW
	reloc   17 offset  269 [f269] HIGHLOW
	reloc   18 offset  273 [f273] HIGHLOW
	reloc   19 offset  279 [f279] HIGHLOW
	reloc   20 offset  33d [f33d] HIGHLOW
	reloc   21 offset  40e [f40e] HIGHLOW
	reloc   22 offset  416 [f416] HIGHLOW
	reloc   23 offset  438 [f438] HIGHLOW
	reloc   24 offset  43d [f43d] HIGHLOW
	reloc   25 offset  44a [f44a] HIGHLOW
	reloc   26 offset  458 [f458] HIGHLOW
	reloc   27 offset  46f [f46f] HIGHLOW
	reloc   28 offset  48b [f48b] HIGHLOW
	reloc   29 offset  49f [f49f] HIGHLOW
	reloc   30 offset  4f9 [f4f9] HIGHLOW
	reloc   31 offset  525 [f525] HIGHLOW
	reloc   32 offset  52b [f52b] HIGHLOW
	reloc   33 offset  555 [f555] HIGHLOW
	reloc   34 offset  581 [f581] HIGHLOW
	reloc   35 offset  5bf [f5bf] HIGHLOW
	reloc   36 offset  619 [f619] HIGHLOW
	reloc   37 offset  628 [f628] HIGHLOW
	reloc   38 offset  63c [f63c] HIGHLOW
	reloc   39 offset  654 [f654] HIGHLOW
	reloc   40 offset  672 [f672] HIGHLOW
	reloc   41 offset  68a [f68a] HIGHLOW
	reloc   42 offset  6a8 [f6a8] HIGHLOW
	reloc   43 offset  6bf [f6bf] HIGHLOW
	reloc   44 offset  6c6 [f6c6] HIGHLOW
	reloc   45 offset  6dd [f6dd] HIGHLOW
	reloc   46 offset  6e4 [f6e4] HIGHLOW
	reloc   47 offset  71d [f71d] HIGHLOW
	reloc   48 offset  73c [f73c] HIGHLOW
	reloc   49 offset  76b [f76b] HIGHLOW
	reloc   50 offset  797 [f797] HIGHLOW
	reloc   51 offset  7aa [f7aa] HIGHLOW
	reloc   52 offset  7bc [f7bc] HIGHLOW
	reloc   53 offset  7e0 [f7e0] HIGHLOW
	reloc   54 offset  7ee [f7ee] HIGHLOW
	reloc   55 offset  834 [f834] HIGHLOW
	reloc   56 offset  842 [f842] HIGHLOW
	reloc   57 offset  879 [f879] HIGHLOW
	reloc   58 offset  8ba [f8ba] HIGHLOW
	reloc   59 offset  8c8 [f8c8] HIGHLOW
	reloc   60 offset  90e [f90e] HIGHLOW
	reloc   61 offset  928 [f928] HIGHLOW
	reloc   62 offset  971 [f971] HIGHLOW
	reloc   63 offset  98b [f98b] HIGHLOW
	reloc   64 offset  9d8 [f9d8] HIGHLOW
	reloc   65 offset  9e7 [f9e7] HIGHLOW
	reloc   66 offset  9ee [f9ee] HIGHLOW
	reloc   67 offset  a12 [fa12] HIGHLOW
	reloc   68 offset  a24 [fa24] HIGHLOW
	reloc   69 offset  a66 [fa66] HIGHLOW
	reloc   70 offset  a78 [fa78] HIGHLOW
	reloc   71 offset  a7f [fa7f] HIGHLOW
	reloc   72 offset  aa1 [faa1] HIGHLOW
	reloc   73 offset  ab3 [fab3] HIGHLOW
	reloc   74 offset  af5 [faf5] HIGHLOW
	reloc   75 offset  b04 [fb04] HIGHLOW
	reloc   76 offset  b0a [fb0a] HIGHLOW
	reloc   77 offset  b3d [fb3d] HIGHLOW
	reloc   78 offset  b51 [fb51] HIGHLOW
	reloc   79 offset  b96 [fb96] HIGHLOW
	reloc   80 offset  bad [fbad] HIGHLOW
	reloc   81 offset  bda [fbda] HIGHLOW
	reloc   82 offset  bec [fbec] HIGHLOW
	reloc   83 offset  c12 [fc12] HIGHLOW
	reloc   84 offset  c24 [fc24] HIGHLOW
	reloc   85 offset  c4a [fc4a] HIGHLOW
	reloc   86 offset  c5b [fc5b] HIGHLOW
	reloc   87 offset  c9a [fc9a] HIGHLOW
	reloc   88 offset  cc7 [fcc7] HIGHLOW
	reloc   89 offset  cdd [fcdd] HIGHLOW
	reloc   90 offset  ce8 [fce8] HIGHLOW
	reloc   91 offset  d15 [fd15] HIGHLOW
	reloc   92 offset  d42 [fd42] HIGHLOW
	reloc   93 offset  dc3 [fdc3] HIGHLOW
	reloc   94 offset  dfd [fdfd] HIGHLOW
	reloc   95 offset  e11 [fe11] HIGHLOW
	reloc   96 offset  e22 [fe22] HIGHLOW
	reloc   97 offset  e81 [fe81] HIGHLOW
	reloc   98 offset  eb3 [feb3] HIGHLOW
	reloc   99 offset  ec1 [fec1] HIGHLOW
	reloc  100 offset  ecf [fecf] HIGHLOW
	reloc  101 offset  ee1 [fee1] HIGHLOW
	reloc  102 offset  f00 [ff00] HIGHLOW
	reloc  103 offset  f14 [ff14] HIGHLOW
	reloc  104 offset  f24 [ff24] HIGHLOW
	reloc  105 offset  f33 [ff33] HIGHLOW
	reloc  106 offset  f50 [ff50] HIGHLOW
	reloc  107 offset  f94 [ff94] HIGHLOW
	reloc  108 offset  fab [ffab] HIGHLOW
	reloc  109 offset  fbb [ffbb] HIGHLOW
	reloc  110 offset  fca [ffca] HIGHLOW
	reloc  111 offset  fe7 [ffe7] HIGHLOW

Virtual Address: 00010000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   2d [1002d] HIGHLOW
	reloc    1 offset   44 [10044] HIGHLOW
	reloc    2 offset   53 [10053] HIGHLOW
	reloc    3 offset   60 [10060] HIGHLOW
	reloc    4 offset   da [100da] HIGHLOW
	reloc    5 offset   f1 [100f1] HIGHLOW
	reloc    6 offset   ff [100ff] HIGHLOW
	reloc    7 offset  11a [1011a] HIGHLOW
	reloc    8 offset  13a [1013a] HIGHLOW
	reloc    9 offset  160 [10160] HIGHLOW
	reloc   10 offset  16e [1016e] HIGHLOW
	reloc   11 offset  189 [10189] HIGHLOW
	reloc   12 offset  1a9 [101a9] HIGHLOW
	reloc   13 offset  1eb [101eb] HIGHLOW
	reloc   14 offset  1fd [101fd] HIGHLOW
	reloc   15 offset  233 [10233] HIGHLOW
	reloc   16 offset  249 [10249] HIGHLOW
	reloc   17 offset  271 [10271] HIGHLOW
	reloc   18 offset  282 [10282] HIGHLOW
	reloc   19 offset  2a6 [102a6] HIGHLOW
	reloc   20 offset  2ac [102ac] HIGHLOW
	reloc   21 offset  2b2 [102b2] HIGHLOW
	reloc   22 offset  2c8 [102c8] HIGHLOW
	reloc   23 offset  2da [102da] HIGHLOW
	reloc   24 offset  2e3 [102e3] HIGHLOW
	reloc   25 offset  2f0 [102f0] HIGHLOW
	reloc   26 offset  317 [10317] HIGHLOW
	reloc   27 offset  32a [1032a] HIGHLOW
	reloc   28 offset  397 [10397] HIGHLOW
	reloc   29 offset  3cb [103cb] HIGHLOW
	reloc   30 offset  3de [103de] HIGHLOW
	reloc   31 offset  3e5 [103e5] HIGHLOW
	reloc   32 offset  3ec [103ec] HIGHLOW
	reloc   33 offset  3f3 [103f3] HIGHLOW
	reloc   34 offset  3fa [103fa] HIGHLOW
	reloc   35 offset  400 [10400] HIGHLOW
	reloc   36 offset  40a [1040a] HIGHLOW
	reloc   37 offset  414 [10414] HIGHLOW
	reloc   38 offset  41d [1041d] HIGHLOW
	reloc   39 offset  42d [1042d] HIGHLOW
	reloc   40 offset  45c [1045c] HIGHLOW
	reloc   41 offset  469 [10469] HIGHLOW
	reloc   42 offset  470 [10470] HIGHLOW
	reloc   43 offset  477 [10477] HIGHLOW
	reloc   44 offset  47e [1047e] HIGHLOW
	reloc   45 offset  485 [10485] HIGHLOW
	reloc   46 offset  48f [1048f] HIGHLOW
	reloc   47 offset  499 [10499] HIGHLOW
	reloc   48 offset  50b [1050b] HIGHLOW
	reloc   49 offset  51d [1051d] HIGHLOW
	reloc   50 offset  538 [10538] HIGHLOW
	reloc   51 offset  586 [10586] HIGHLOW
	reloc   52 offset  598 [10598] HIGHLOW
	reloc   53 offset  5b3 [105b3] HIGHLOW
	reloc   54 offset  5c2 [105c2] HIGHLOW
	reloc   55 offset  5d4 [105d4] HIGHLOW
	reloc   56 offset  5ef [105ef] HIGHLOW
	reloc   57 offset  63d [1063d] HIGHLOW
	reloc   58 offset  849 [10849] HIGHLOW
	reloc   59 offset  851 [10851] HIGHLOW
	reloc   60 offset  884 [10884] HIGHLOW
	reloc   61 offset  889 [10889] HIGHLOW
	reloc   62 offset  8c4 [108c4] HIGHLOW
	reloc   63 offset  8cc [108cc] HIGHLOW
	reloc   64 offset  8ff [108ff] HIGHLOW
	reloc   65 offset  904 [10904] HIGHLOW
	reloc   66 offset  ae8 [10ae8] HIGHLOW
	reloc   67 offset  aee [10aee] HIGHLOW
	reloc   68 offset  af4 [10af4] HIGHLOW
	reloc   69 offset  afa [10afa] HIGHLOW
	reloc   70 offset  b00 [10b00] HIGHLOW
	reloc   71 offset  b06 [10b06] HIGHLOW
	reloc   72 offset  b0c [10b0c] HIGHLOW
	reloc   73 offset  b1b [10b1b] HIGHLOW
	reloc   74 offset  b26 [10b26] HIGHLOW
	reloc   75 offset  b2c [10b2c] HIGHLOW
	reloc   76 offset  b37 [10b37] HIGHLOW
	reloc   77 offset  b44 [10b44] HIGHLOW
	reloc   78 offset  b4c [10b4c] HIGHLOW
	reloc   79 offset  b61 [10b61] HIGHLOW
	reloc   80 offset  b66 [10b66] HIGHLOW
	reloc   81 offset  b6b [10b6b] HIGHLOW
	reloc   82 offset  b70 [10b70] HIGHLOW
	reloc   83 offset  b7a [10b7a] HIGHLOW
	reloc   84 offset  b83 [10b83] HIGHLOW
	reloc   85 offset  b96 [10b96] HIGHLOW
	reloc   86 offset  ba0 [10ba0] HIGHLOW
	reloc   87 offset  bb5 [10bb5] HIGHLOW
	reloc   88 offset  bc3 [10bc3] HIGHLOW
	reloc   89 offset  bcc [10bcc] HIGHLOW
	reloc   90 offset  bf3 [10bf3] HIGHLOW
	reloc   91 offset  c18 [10c18] HIGHLOW
	reloc   92 offset  c75 [10c75] HIGHLOW
	reloc   93 offset  c92 [10c92] HIGHLOW
	reloc   94 offset  ca2 [10ca2] HIGHLOW
	reloc   95 offset  cd2 [10cd2] HIGHLOW
	reloc   96 offset  ce2 [10ce2] HIGHLOW
	reloc   97 offset  cf0 [10cf0] HIGHLOW
	reloc   98 offset  cfd [10cfd] HIGHLOW
	reloc   99 offset  d02 [10d02] HIGHLOW
	reloc  100 offset  d32 [10d32] HIGHLOW
	reloc  101 offset  d72 [10d72] HIGHLOW
	reloc  102 offset  d78 [10d78] HIGHLOW
	reloc  103 offset  d7e [10d7e] HIGHLOW
	reloc  104 offset  d84 [10d84] HIGHLOW
	reloc  105 offset  d8f [10d8f] HIGHLOW
	reloc  106 offset  da1 [10da1] HIGHLOW
	reloc  107 offset  dad [10dad] HIGHLOW
	reloc  108 offset  dbf [10dbf] HIGHLOW
	reloc  109 offset  dcb [10dcb] HIGHLOW
	reloc  110 offset  ddd [10ddd] HIGHLOW
	reloc  111 offset  de9 [10de9] HIGHLOW
	reloc  112 offset  dfb [10dfb] HIGHLOW
	reloc  113 offset  e07 [10e07] HIGHLOW
	reloc  114 offset  e0d [10e0d] HIGHLOW
	reloc  115 offset  e17 [10e17] HIGHLOW
	reloc  116 offset  e1d [10e1d] HIGHLOW
	reloc  117 offset  e23 [10e23] HIGHLOW
	reloc  118 offset  e29 [10e29] HIGHLOW
	reloc  119 offset  e2f [10e2f] HIGHLOW
	reloc  120 offset  e33 [10e33] HIGHLOW
	reloc  121 offset  e39 [10e39] HIGHLOW
	reloc  122 offset  e43 [10e43] HIGHLOW
	reloc  123 offset  e47 [10e47] HIGHLOW
	reloc  124 offset  e4d [10e4d] HIGHLOW
	reloc  125 offset  e59 [10e59] HIGHLOW
	reloc  126 offset  e6a [10e6a] HIGHLOW
	reloc  127 offset  e77 [10e77] HIGHLOW
	reloc  128 offset  e84 [10e84] HIGHLOW
	reloc  129 offset  e89 [10e89] HIGHLOW
	reloc  130 offset  e90 [10e90] HIGHLOW
	reloc  131 offset  ea2 [10ea2] HIGHLOW
	reloc  132 offset  ea8 [10ea8] HIGHLOW
	reloc  133 offset  eaf [10eaf] HIGHLOW
	reloc  134 offset  eb8 [10eb8] HIGHLOW
	reloc  135 offset  ec1 [10ec1] HIGHLOW
	reloc  136 offset  ec6 [10ec6] HIGHLOW
	reloc  137 offset  ed2 [10ed2] HIGHLOW
	reloc  138 offset  ed8 [10ed8] HIGHLOW
	reloc  139 offset  edd [10edd] HIGHLOW
	reloc  140 offset  ee6 [10ee6] HIGHLOW
	reloc  141 offset  eeb [10eeb] HIGHLOW
	reloc  142 offset  ef1 [10ef1] HIGHLOW
	reloc  143 offset  efb [10efb] HIGHLOW
	reloc  144 offset  f04 [10f04] HIGHLOW
	reloc  145 offset  f0b [10f0b] HIGHLOW
	reloc  146 offset  f11 [10f11] HIGHLOW
	reloc  147 offset  f1a [10f1a] HIGHLOW
	reloc  148 offset  f24 [10f24] HIGHLOW
	reloc  149 offset  f2d [10f2d] HIGHLOW
	reloc  150 offset  f37 [10f37] HIGHLOW
	reloc  151 offset  f3d [10f3d] HIGHLOW
	reloc  152 offset  f43 [10f43] HIGHLOW
	reloc  153 offset  f4d [10f4d] HIGHLOW
	reloc  154 offset  f53 [10f53] HIGHLOW
	reloc  155 offset  f5d [10f5d] HIGHLOW
	reloc  156 offset  f63 [10f63] HIGHLOW
	reloc  157 offset  f6d [10f6d] HIGHLOW
	reloc  158 offset  f73 [10f73] HIGHLOW
	reloc  159 offset  f7d [10f7d] HIGHLOW
	reloc  160 offset  f83 [10f83] HIGHLOW
	reloc  161 offset  f89 [10f89] HIGHLOW
	reloc  162 offset  f93 [10f93] HIGHLOW
	reloc  163 offset  f99 [10f99] HIGHLOW
	reloc  164 offset  f9e [10f9e] HIGHLOW
	reloc  165 offset  fb1 [10fb1] HIGHLOW
	reloc  166 offset  fb6 [10fb6] HIGHLOW
	reloc  167 offset  fc1 [10fc1] HIGHLOW
	reloc  168 offset  fcd [10fcd] HIGHLOW
	reloc  169 offset  fd7 [10fd7] HIGHLOW
	reloc  170 offset  fe6 [10fe6] HIGHLOW
	reloc  171 offset  fed [10fed] HIGHLOW

Virtual Address: 00011000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   11 [11011] HIGHLOW
	reloc    1 offset   6c [1106c] HIGHLOW
	reloc    2 offset   7c [1107c] HIGHLOW
	reloc    3 offset   8d [1108d] HIGHLOW
	reloc    4 offset   bf [110bf] HIGHLOW
	reloc    5 offset   d7 [110d7] HIGHLOW
	reloc    6 offset  102 [11102] HIGHLOW
	reloc    7 offset  10e [1110e] HIGHLOW
	reloc    8 offset  115 [11115] HIGHLOW
	reloc    9 offset  11c [1111c] HIGHLOW
	reloc   10 offset  142 [11142] HIGHLOW
	reloc   11 offset  14b [1114b] HIGHLOW
	reloc   12 offset  152 [11152] HIGHLOW
	reloc   13 offset  176 [11176] HIGHLOW
	reloc   14 offset  193 [11193] HIGHLOW
	reloc   15 offset  199 [11199] HIGHLOW
	reloc   16 offset  1e6 [111e6] HIGHLOW
	reloc   17 offset  1ef [111ef] HIGHLOW
	reloc   18 offset  20c [1120c] HIGHLOW
	reloc   19 offset  26c [1126c] HIGHLOW
	reloc   20 offset  2ac [112ac] HIGHLOW
	reloc   21 offset  587 [11587] HIGHLOW
	reloc   22 offset  639 [11639] HIGHLOW
	reloc   23 offset  68a [1168a] HIGHLOW
	reloc   24 offset  69c [1169c] HIGHLOW
	reloc   25 offset  726 [11726] HIGHLOW
	reloc   26 offset  7b9 [117b9] HIGHLOW
	reloc   27 offset  836 [11836] HIGHLOW
	reloc   28 offset  85c [1185c] HIGHLOW
	reloc   29 offset  880 [11880] HIGHLOW
	reloc   30 offset  898 [11898] HIGHLOW
	reloc   31 offset  8db [118db] HIGHLOW
	reloc   32 offset  91a [1191a] HIGHLOW
	reloc   33 offset  931 [11931] HIGHLOW
	reloc   34 offset  a0a [11a0a] HIGHLOW
	reloc   35 offset  a12 [11a12] HIGHLOW
	reloc   36 offset  a45 [11a45] HIGHLOW
	reloc   37 offset  a4a [11a4a] HIGHLOW
	reloc   38 offset  a92 [11a92] HIGHLOW
	reloc   39 offset  aa4 [11aa4] HIGHLOW
	reloc   40 offset  ab0 [11ab0] HIGHLOW
	reloc   41 offset  ac2 [11ac2] HIGHLOW
	reloc   42 offset  ace [11ace] HIGHLOW
	reloc   43 offset  ae0 [11ae0] HIGHLOW
	reloc   44 offset  aec [11aec] HIGHLOW
	reloc   45 offset  afe [11afe] HIGHLOW
	reloc   46 offset  b0a [11b0a] HIGHLOW
	reloc   47 offset  b10 [11b10] HIGHLOW
	reloc   48 offset  b1a [11b1a] HIGHLOW
	reloc   49 offset  b20 [11b20] HIGHLOW
	reloc   50 offset  b26 [11b26] HIGHLOW
	reloc   51 offset  b2c [11b2c] HIGHLOW
	reloc   52 offset  b32 [11b32] HIGHLOW
	reloc   53 offset  b36 [11b36] HIGHLOW
	reloc   54 offset  b3c [11b3c] HIGHLOW
	reloc   55 offset  b46 [11b46] HIGHLOW
	reloc   56 offset  b4a [11b4a] HIGHLOW
	reloc   57 offset  b50 [11b50] HIGHLOW
	reloc   58 offset  b62 [11b62] HIGHLOW
	reloc   59 offset  bae [11bae] HIGHLOW
	reloc   60 offset  bd4 [11bd4] HIGHLOW
	reloc   61 offset  bee [11bee] HIGHLOW
	reloc   62 offset  c50 [11c50] HIGHLOW
	reloc   63 offset  c77 [11c77] HIGHLOW
	reloc   64 offset  cb2 [11cb2] HIGHLOW
