
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc   19 offset  3d4 [193d4] HIGHLOW
	reloc   20 offset  3df [193df] HIGHLOW
	reloc   21 offset  45d [1945d] HIGHLOW
	reloc   22 offset  475 [19475] HIGHLOW
	reloc   23 offset  48e [1948e] HIGHLOW
	reloc   24 offset  50c [1950c] HIGHLOW
	reloc   25 offset  524 [19524] HIGHLOW
	reloc   26 offset  53d [1953d] HIGHLOW
	reloc   27 offset  563 [19563] HIGHLOW
	reloc   28 offset  596 [19596] HIGHLOW
	reloc   29 offset  5f1 [195f1] HIGHLOW
	reloc   30 offset  5f6 [195f6] HIGHLOW
	reloc   31 offset  638 [19638] HIGHLOW
	reloc   32 offset  63f [1963f] HIGHLOW
	reloc   33 offset  64d [1964d] HIGHLOW
	reloc   34 offset  65a [1965a] HIGHLOW
	reloc   35 offset  660 [19660] HIGHLOW
	reloc   36 offset  666 [19666] HIGHLOW
	reloc   37 offset  678 [19678] HIGHLOW
	reloc   38 offset  689 [19689] HIGHLOW
	reloc   39 offset  6b3 [196b3] HIGHLOW
	reloc   40 offset  6c5 [196c5] HIGHLOW
	reloc   41 offset  6cb [196cb] HIGHLOW
	reloc   42 offset  708 [19708] HIGHLOW
	reloc   43 offset  710 [19710] HIGHLOW
	reloc   44 offset  738 [19738] HIGHLOW
	reloc   45 offset  74c [1974c] HIGHLOW
	reloc   46 offset  75e [1975e] HIGHLOW
	reloc   47 offset  78b [1978b] HIGHLOW
	reloc   48 offset  800 [19800] HIGHLOW
	reloc   49 offset  81b [1981b] HIGHLOW
	reloc   50 offset  854 [19854] HIGHLOW
	reloc   51 offset  8b4 [198b4] HIGHLOW
	reloc   52 offset  909 [19909] HIGHLOW
	reloc   53 offset  94e [1994e] HIGHLOW
	reloc   54 offset  96e [1996e] HIGHLOW
	reloc   55 offset  99a [1999a] HIGHLOW
	reloc   56 offset  9c3 [199c3] HIGHLOW
	reloc   57 offset  9d8 [199d8] HIGHLOW
	reloc   58 offset  9e6 [199e6] HIGHLOW
	reloc   59 offset  a17 [19a17] HIGHLOW
	reloc   60 offset  abb [19abb] HIGHLOW
	reloc   61 offset  adb [19adb] HIGHLOW
	reloc   62 offset  aec [19aec] HIGHLOW
	reloc   63 offset  b37 [19b37] HIGHLOW
	reloc   64 offset  b75 [19b75] HIGHLOW
	reloc   65 offset  bcd [19bcd] HIGHLOW
	reloc   66 offset  be1 [19be1] HIGHLOW
	reloc   67 offset  c45 [19c45] HIGHLOW
	reloc   68 offset  c5d [19c5d] HIGHLOW
	reloc   69 offset  c82 [19c82] HIGHLOW
	reloc   70 offset  c94 [19c94] HIGHLOW
	reloc   71 offset  d2d [19d2d] HIGHLOW
	reloc   72 offset  d42 [19d42] HIGHLOW
	reloc   73 offset  d48 [19d48] HIGHLOW
	reloc   74 offset  d5d [19d5d] HIGHLOW
	reloc   75 offset  d7b [19d7b] HIGHLOW
	reloc   76 offset  d9f [19d9f] HIGHLOW
	reloc   77 offset  da5 [19da5] HIGHLOW
	reloc   78 offset  dba [19dba] HIGHLOW
	reloc   79 offset  dcc [19dcc] HIGHLOW
	reloc   80 offset  e1c [19e1c] HIGHLOW
	reloc   81 offset  e6a [19e6a] HIGHLOW
	reloc   82 offset  e71 [19e71] HIGHLOW
	reloc   83 offset  e95 [19e95] HIGHLOW
	reloc   84 offset  e9c [19e9c] HIGHLOW
	reloc   85 offset  eaa [19eaa] HIGHLOW
	reloc   86 offset  eb7 [19eb7] HIGHLOW
	reloc   87 offset  ebd [19ebd] HIGHLOW
	reloc   88 offset  ec3 [19ec3] HIGHLOW
	reloc   89 offset  f04 [19f04] HIGHLOW
	reloc   90 offset  f1a [19f1a] HIGHLOW
	reloc   91 offset  f25 [19f25] HIGHLOW
	reloc   92 offset  fb3 [19fb3] HIGHLOW
	reloc   93 offset  fb8 [19fb8] HIGHLOW
	reloc   94 offset  fd1 [19fd1] HIGHLOW
	reloc   95 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   5f [1a05f] HIGHLOW
	reloc    1 offset   64 [1a064] HIGHLOW
	reloc    2 offset   7d [1a07d] HIGHLOW
	reloc    3 offset   a1 [1a0a1] HIGHLOW
	reloc    4 offset   fd [1a0fd] HIGHLOW
	reloc    5 offset  1bb [1a1bb] HIGHLOW
	reloc    6 offset  1c0 [1a1c0] HIGHLOW
	reloc    7 offset  1c6 [1a1c6] HIGHLOW
	reloc    8 offset  241 [1a241] HIGHLOW
	reloc    9 offset  259 [1a259] HIGHLOW
	reloc   10 offset  272 [1a272] HIGHLOW
	reloc   11 offset  2ed [1a2ed] HIGHLOW
	reloc   12 offset  305 [1a305] HIGHLOW
	reloc   13 offset  31e [1a31e] HIGHLOW
	reloc   14 offset  33f [1a33f] HIGHLOW
	reloc   15 offset  3af [1a3af] HIGHLOW
	reloc   16 offset  3e0 [1a3e0] HIGHLOW
	reloc   17 offset  3eb [1a3eb] HIGHLOW
	reloc   18 offset  42e [1a42e] HIGHLOW
	reloc   19 offset  446 [1a446] HIGHLOW
	reloc   20 offset  47e [1a47e] HIGHLOW
	reloc   21 offset  4af [1a4af] HIGHLOW
	reloc   22 offset  4b6 [1a4b6] HIGHLOW
	reloc   23 offset  4d8 [1a4d8] HIGHLOW
	reloc   24 offset  545 [1a545] HIGHLOW
	reloc   25 offset  5fa [1a5fa] HIGHLOW
	reloc   26 offset  682 [1a682] HIGHLOW
	reloc   27 offset  6a5 [1a6a5] HIGHLOW
	reloc   28 offset  6b0 [1a6b0] HIGHLOW
	reloc   29 offset  760 [1a760] HIGHLOW
	reloc   30 offset  77b [1a77b] HIGHLOW
	reloc   31 offset  792 [1a792] HIGHLOW
	reloc   32 offset  7c7 [1a7c7] HIGHLOW
	reloc   33 offset  7e5 [1a7e5] HIGHLOW
	reloc   34 offset  7f2 [1a7f2] HIGHLOW
	reloc   35 offset  805 [1a805] HIGHLOW
	reloc   36 offset  828 [1a828] HIGHLOW
	reloc   37 offset  84c [1a84c] HIGHLOW
	reloc   38 offset  866 [1a866] HIGHLOW
	reloc   39 offset  89d [1a89d] HIGHLOW
	reloc   40 offset  8be [1a8be] HIGHLOW
	reloc   41 offset  900 [1a900] HIGHLOW
	reloc   42 offset  923 [1a923] HIGHLOW
	reloc   43 offset  945 [1a945] HIGHLOW
	reloc   44 offset  953 [1a953] HIGHLOW
	reloc   45 offset  963 [1a963] HIGHLOW
	reloc   46 offset  992 [1a992] HIGHLOW
	reloc   47 offset  9af [1a9af] HIGHLOW
	reloc   48 offset  9c8 [1a9c8] HIGHLOW
	reloc   49 offset  9db [1a9db] HIGHLOW
	reloc   50 offset  9f3 [1a9f3] HIGHLOW
	reloc   51 offset  ac1 [1aac1] HIGHLOW
	reloc   52 offset  b1b [1ab1b] HIGHLOW
	reloc   53 offset  b41 [1ab41] HIGHLOW
	reloc   54 offset  b4f [1ab4f] HIGHLOW
	reloc   55 offset  b63 [1ab63] HIGHLOW
	reloc   56 offset  b6b [1ab6b] HIGHLOW
	reloc   57 offset  b78 [1ab78] HIGHLOW
	reloc   58 offset  bad [1abad] HIGHLOW
	reloc   59 offset  bb5 [1abb5] HIGHLOW
	reloc   60 offset  be2 [1abe2] HIGHLOW
	reloc   61 offset  c21 [1ac21] HIGHLOW
	reloc   62 offset  c2a [1ac2a] HIGHLOW
	reloc   63 offset  c3d [1ac3d] HIGHLOW
	reloc   64 offset  c56 [1ac56] HIGHLOW
	reloc   65 offset  cd2 [1acd2] HIGHLOW
	reloc   66 offset  cd9 [1acd9] HIGHLOW
	reloc   67 offset  d05 [1ad05] HIGHLOW
	reloc   68 offset  d2b [1ad2b] HIGHLOW
	reloc   69 offset  da6 [1ada6] HIGHLOW
	reloc   70 offset  dc1 [1adc1] HIGHLOW
	reloc   71 offset  e02 [1ae02] HIGHLOW
	reloc   72 offset  e75 [1ae75] HIGHLOW
	reloc   73 offset  e7b [1ae7b] HIGHLOW
	reloc   74 offset  eb3 [1aeb3] HIGHLOW
	reloc   75 offset  eba [1aeba] HIGHLOW
	reloc   76 offset  ed4 [1aed4] HIGHLOW
	reloc   77 offset  ef5 [1aef5] HIGHLOW
	reloc   78 offset  f06 [1af06] HIGHLOW
	reloc   79 offset  f4b [1af4b] HIGHLOW
	reloc   80 offset  f69 [1af69] HIGHLOW
	reloc   81 offset  f8f [1af8f] HIGHLOW
	reloc   82 offset  f95 [1af95] HIGHLOW
	reloc   83 offset  fac [1afac] HIGHLOW
	reloc   84 offset  fc1 [1afc1] HIGHLOW
	reloc   85 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    b [1b00b] HIGHLOW
	reloc    1 offset   6d [1b06d] HIGHLOW
	reloc    2 offset   73 [1b073] HIGHLOW
	reloc    3 offset   b4 [1b0b4] HIGHLOW
	reloc    4 offset   ba [1b0ba] HIGHLOW
	reloc    5 offset   e7 [1b0e7] HIGHLOW
	reloc    6 offset  15e [1b15e] HIGHLOW
	reloc    7 offset  165 [1b165] HIGHLOW
	reloc    8 offset  17b [1b17b] HIGHLOW
	reloc    9 offset  1d7 [1b1d7] HIGHLOW
	reloc   10 offset  1fd [1b1fd] HIGHLOW
	reloc   11 offset  215 [1b215] HIGHLOW
	reloc   12 offset  228 [1b228] HIGHLOW
	reloc   13 offset  25f [1b25f] HIGHLOW
	reloc   14 offset  26e [1b26e] HIGHLOW
	reloc   15 offset  286 [1b286] HIGHLOW
	reloc   16 offset  29a [1b29a] HIGHLOW
	reloc   17 offset  2ab [1b2ab] HIGHLOW
	reloc   18 offset  2e2 [1b2e2] HIGHLOW
	reloc   19 offset  2ef [1b2ef] HIGHLOW
	reloc   20 offset  2ff [1b2ff] HIGHLOW
	reloc   21 offset  325 [1b325] HIGHLOW
	reloc   22 offset  32f [1b32f] HIGHLOW
	reloc   23 offset  33e [1b33e] HIGHLOW
	reloc   24 offset  34c [1b34c] HIGHLOW
	reloc   25 offset  354 [1b354] HIGHLOW
	reloc   26 offset  35d [1b35d] HIGHLOW
	reloc   27 offset  365 [1b365] HIGHLOW
	reloc   28 offset  36d [1b36d] HIGHLOW
	reloc   29 offset  377 [1b377] HIGHLOW
	reloc   30 offset  38c [1b38c] HIGHLOW
	reloc   31 offset  448 [1b448] HIGHLOW
	reloc   32 offset  451 [1b451] HIGHLOW
	reloc   33 offset  465 [1b465] HIGHLOW
	reloc   34 offset  4ad [1b4ad] HIGHLOW
	reloc   35 offset  4c9 [1b4c9] HIGHLOW
	reloc   36 offset  4dd [1b4dd] HIGHLOW
	reloc   37 offset  516 [1b516] HIGHLOW
	reloc   38 offset  522 [1b522] HIGHLOW
	reloc   39 offset  54c [1b54c] HIGHLOW
	reloc   40 offset  552 [1b552] HIGHLOW
	reloc   41 offset  562 [1b562] HIGHLOW
	reloc   42 offset  590 [1b590] HIGHLOW
	reloc   43 offset  59e [1b59e] HIGHLOW
	reloc   44 offset  5a4 [1b5a4] HIGHLOW
	reloc   45 offset  5b8 [1b5b8] HIGHLOW
	reloc   46 offset  5de [1b5de] HIGHLOW
	reloc   47 offset  60b [1b60b] HIGHLOW
	reloc   48 offset  616 [1b616] HIGHLOW
	reloc   49 offset  61c [1b61c] HIGHLOW
	reloc   50 offset  627 [1b627] HIGHLOW
	reloc   51 offset  634 [1b634] HIGHLOW
	reloc   52 offset  63c [1b63c] HIGHLOW
	reloc   53 offset  651 [1b651] HIGHLOW
	reloc   54 offset  656 [1b656] HIGHLOW
	reloc   55 offset  65b [1b65b] HIGHLOW
	reloc   56 offset  660 [1b660] HIGHLOW
	reloc   57 offset  66a [1b66a] HIGHLOW
	reloc   58 offset  673 [1b673] HIGHLOW
	reloc   59 offset  686 [1b686] HIGHLOW
	reloc   60 offset  690 [1b690] HIGHLOW
	reloc   61 offset  6a5 [1b6a5] HIGHLOW
	reloc   62 offset  6b3 [1b6b3] HIGHLOW
	reloc   63 offset  6bc [1b6bc] HIGHLOW
	reloc   64 offset  6e3 [1b6e3] HIGHLOW
	reloc   65 offset  708 [1b708] HIGHLOW
	reloc   66 offset  765 [1b765] HIGHLOW
	reloc   67 offset  7a2 [1b7a2] HIGHLOW
	reloc   68 offset  7b2 [1b7b2] HIGHLOW
	reloc   69 offset  7f6 [1b7f6] HIGHLOW
	reloc   70 offset  806 [1b806] HIGHLOW
	reloc   71 offset  80b [1b80b] HIGHLOW
	reloc   72 offset  8a6 [1b8a6] HIGHLOW
	reloc   73 offset  8ab [1b8ab] HIGHLOW
	reloc   74 offset  956 [1b956] HIGHLOW
	reloc   75 offset  95b [1b95b] HIGHLOW
	reloc   76 offset  9e2 [1b9e2] HIGHLOW
	reloc   77 offset  9f0 [1b9f0] HIGHLOW
	reloc   78 offset  9fd [1b9fd] HIGHLOW
	reloc   79 offset  a02 [1ba02] HIGHLOW
	reloc   80 offset  a32 [1ba32] HIGHLOW
	reloc   81 offset  a38 [1ba38] HIGHLOW
	reloc   82 offset  a3e [1ba3e] HIGHLOW
	reloc   83 offset  a44 [1ba44] HIGHLOW
	reloc   84 offset  a4a [1ba4a] HIGHLOW
	reloc   85 offset  a57 [1ba57] HIGHLOW
	reloc   86 offset  a66 [1ba66] HIGHLOW
	reloc   87 offset  a6f [1ba6f] HIGHLOW
	reloc   88 offset  a75 [1ba75] HIGHLOW
	reloc   89 offset  a99 [1ba99] HIGHLOW
	reloc   90 offset  aba [1baba] HIGHLOW
	reloc   91 offset  ac7 [1bac7] HIGHLOW
	reloc   92 offset  ade [1bade] HIGHLOW
	reloc   93 offset  ae4 [1bae4] HIGHLOW
	reloc   94 offset  aea [1baea] HIGHLOW
	reloc   95 offset  af0 [1baf0] HIGHLOW
	reloc   96 offset  af6 [1baf6] HIGHLOW
	reloc   97 offset  afc [1bafc] HIGHLOW
	reloc   98 offset  b02 [1bb02] HIGHLOW
	reloc   99 offset  b08 [1bb08] HIGHLOW
	reloc  100 offset  b0e [1bb0e] HIGHLOW
	reloc  101 offset  b14 [1bb14] HIGHLOW
	reloc  102 offset  b1a [1bb1a] HIGHLOW
	reloc  103 offset  b31 [1bb31] HIGHLOW
	reloc  104 offset  b3c [1bb3c] HIGHLOW
	reloc  105 offset  b55 [1bb55] HIGHLOW
	reloc  106 offset  b5e [1bb5e] HIGHLOW
	reloc  107 offset  b6e [1bb6e] HIGHLOW
	reloc  108 offset  b88 [1bb88] HIGHLOW
	reloc  109 offset  b93 [1bb93] HIGHLOW
	reloc  110 offset  ba7 [1bba7] HIGHLOW
	reloc  111 offset  bb9 [1bbb9] HIGHLOW
	reloc  112 offset  bbf [1bbbf] HIGHLOW
	reloc  113 offset  bc8 [1bbc8] HIGHLOW
	reloc  114 offset  bd4 [1bbd4] HIGHLOW
	reloc  115 offset  bdb [1bbdb] HIGHLOW
	reloc  116 offset  be8 [1bbe8] HIGHLOW
	reloc  117 offset  bef [1bbef] HIGHLOW
	reloc  118 offset  bf7 [1bbf7] HIGHLOW
	reloc  119 offset  c18 [1bc18] HIGHLOW
	reloc  120 offset  c1e [1bc1e] HIGHLOW
	reloc  121 offset  c24 [1bc24] HIGHLOW
	reloc  122 offset  c2a [1bc2a] HIGHLOW
	reloc  123 offset  c30 [1bc30] HIGHLOW
	reloc  124 offset  c36 [1bc36] HIGHLOW
	reloc  125 offset  c3c [1bc3c] HIGHLOW
	reloc  126 offset  c51 [1bc51] HIGHLOW
	reloc  127 offset  c73 [1bc73] HIGHLOW
	reloc  128 offset  c93 [1bc93] HIGHLOW
	reloc  129 offset  c9d [1bc9d] HIGHLOW
	reloc  130 offset  ca9 [1bca9] HIGHLOW
	reloc  131 offset  cb5 [1bcb5] HIGHLOW
	reloc  132 offset  cc1 [1bcc1] HIGHLOW
	reloc  133 offset  ccd [1bccd] HIGHLOW
	reloc  134 offset  cf9 [1bcf9] HIGHLOW
	reloc  135 offset  d05 [1bd05] HIGHLOW
	reloc  136 offset  d11 [1bd11] HIGHLOW
	reloc  137 offset  d39 [1bd39] HIGHLOW
	reloc  138 offset  d4d [1bd4d] HIGHLOW
	reloc  139 offset  d61 [1bd61] HIGHLOW
	reloc  140 offset  d7f [1bd7f] HIGHLOW
	reloc  141 offset  d91 [1bd91] HIGHLOW
	reloc  142 offset  dbd [1bdbd] HIGHLOW
	reloc  143 offset  dc9 [1bdc9] HIGHLOW
	reloc  144 offset  ddd [1bddd] HIGHLOW
	reloc  145 offset  df1 [1bdf1] HIGHLOW
	reloc  146 offset  e05 [1be05] HIGHLOW
	reloc  147 offset  e19 [1be19] HIGHLOW
	reloc  148 offset  e2d [1be2d] HIGHLOW
	reloc  149 offset  e49 [1be49] HIGHLOW
	reloc  150 offset  e6b [1be6b] HIGHLOW
	reloc  151 offset  e7d [1be7d] HIGHLOW
	reloc  152 offset  eb9 [1beb9] HIGHLOW
	reloc  153 offset  ed5 [1bed5] HIGHLOW
	reloc  154 offset  ef1 [1bef1] HIGHLOW
	reloc  155 offset  f0d [1bf0d] HIGHLOW
	reloc  156 offset  f41 [1bf41] HIGHLOW
	reloc  157 offset  f5d [1bf5d] HIGHLOW
	reloc  158 offset  f8a [1bf8a] HIGHLOW
	reloc  159 offset  fb6 [1bfb6] HIGHLOW
	reloc  160 offset  fc1 [1bfc1] HIGHLOW
	reloc  161 offset  fd7 [1bfd7] HIGHLOW
	reloc  162 offset  fe1 [1bfe1] HIGHLOW
	reloc  163 offset  fed [1bfed] HIGHLOW

Virtual Address: 0001c000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    3 [1c003] HIGHLOW
	reloc    1 offset    d [1c00d] HIGHLOW
	reloc    2 offset   19 [1c019] HIGHLOW
	reloc    3 offset   25 [1c025] HIGHLOW
	reloc    4 offset   31 [1c031] HIGHLOW
	reloc    5 offset   3d [1c03d] HIGHLOW
	reloc    6 offset   61 [1c061] HIGHLOW
	reloc    7 offset   75 [1c075] HIGHLOW
	reloc    8 offset   8b [1c08b] HIGHLOW
	reloc    9 offset   9f [1c09f] HIGHLOW
	reloc   10 offset   bf [1c0bf] HIGHLOW
	reloc   11 offset   df [1c0df] HIGHLOW
	reloc   12 offset   ff [1c0ff] HIGHLOW
	reloc   13 offset  109 [1c109] HIGHLOW
	reloc   14 offset  115 [1c115] HIGHLOW
	reloc   15 offset  121 [1c121] HIGHLOW
	reloc   16 offset  12d [1c12d] HIGHLOW
	reloc   17 offset  139 [1c139] HIGHLOW
	reloc   18 offset  145 [1c145] HIGHLOW
	reloc   19 offset  151 [1c151] HIGHLOW
	reloc   20 offset  15d [1c15d] HIGHLOW
	reloc   21 offset  169 [1c169] HIGHLOW
	reloc   22 offset  17f [1c17f] HIGHLOW
	reloc   23 offset  189 [1c189] HIGHLOW
	reloc   24 offset  195 [1c195] HIGHLOW
	reloc   25 offset  1ab [1c1ab] HIGHLOW
	reloc   26 offset  1c9 [1c1c9] HIGHLOW
	reloc   27 offset  1d5 [1c1d5] HIGHLOW
	reloc   28 offset  281 [1c281] HIGHLOW
	reloc   29 offset  2bd [1c2bd] HIGHLOW
	reloc   30 offset  2d4 [1c2d4] HIGHLOW
	reloc   31 offset  300 [1c300] HIGHLOW
	reloc   32 offset  315 [1c315] HIGHLOW
	reloc   33 offset  329 [1c329] HIGHLOW
	reloc   34 offset  33d [1c33d] HIGHLOW
	reloc   35 offset  361 [1c361] HIGHLOW
	reloc   36 offset  37d [1c37d] HIGHLOW
	reloc   37 offset  3c0 [1c3c0] HIGHLOW
	reloc   38 offset  3d7 [1c3d7] HIGHLOW
	reloc   39 offset  3ec [1c3ec] HIGHLOW
	reloc   40 offset  421 [1c421] HIGHLOW
	reloc   41 offset  435 [1c435] HIGHLOW
	reloc   42 offset  44c [1c44c] HIGHLOW
	reloc   43 offset  479 [1c479] HIGHLOW
	reloc   44 offset  4eb [1c4eb] HIGHLOW
	reloc   45 offset  508 [1c508] HIGHLOW
	reloc   46 offset  535 [1c535] HIGHLOW
	reloc   47 offset  559 [1c559] HIGHLOW
	reloc   48 offset  56d [1c56d] HIGHLOW
	reloc   49 offset  58f [1c58f] HIGHLOW
	reloc   50 offset  5a1 [1c5a1] HIGHLOW
	reloc   51 offset  5bd [1c5bd] HIGHLOW
	reloc   52 offset  5d9 [1c5d9] HIGHLOW
	reloc   53 offset  5ed [1c5ed] HIGHLOW
	reloc   54 offset  60d [1c60d] HIGHLOW
	reloc   55 offset  641 [1c641] HIGHLOW
	reloc   56 offset  657 [1c657] HIGHLOW
	reloc   57 offset  66b [1c66b] HIGHLOW
	reloc   58 offset  693 [1c693] HIGHLOW
	reloc   59 offset  6bb [1c6bb] HIGHLOW
	reloc   60 offset  6e3 [1c6e3] HIGHLOW
	reloc   61 offset  6f7 [1c6f7] HIGHLOW
	reloc   62 offset  70b [1c70b] HIGHLOW
	reloc   63 offset  71d [1c71d] HIGHLOW
	reloc   64 offset  731 [1c731] HIGHLOW
	reloc   65 offset  747 [1c747] HIGHLOW
	reloc   66 offset  759 [1c759] HIGHLOW
	reloc   67 offset  76f [1c76f] HIGHLOW
	reloc   68 offset  79c [1c79c] HIGHLOW
	reloc   69 offset  7b1 [1c7b1] HIGHLOW
	reloc   70 offset  7c5 [1c7c5] HIGHLOW
	reloc   71 offset  7f3 [1c7f3] HIGHLOW
	reloc   72 offset  805 [1c805] HIGHLOW
	reloc   73 offset  82b [1c82b] HIGHLOW
	reloc   74 offset  848 [1c848] HIGHLOW
	reloc   75 offset  85d [1c85d] HIGHLOW
	reloc   76 offset  873 [1c873] HIGHLOW
	reloc   77 offset  890 [1c890] HIGHLOW
	reloc   78 offset  8b0 [1c8b0] HIGHLOW
	reloc   79 offset  8c5 [1c8c5] HIGHLOW
	reloc   80 offset  8e4 [1c8e4] HIGHLOW
	reloc   81 offset  8f9 [1c8f9] HIGHLOW
	reloc   82 offset  918 [1c918] HIGHLOW
	reloc   83 offset  92d [1c92d] HIGHLOW
	reloc   84 offset  943 [1c943] HIGHLOW
	reloc   85 offset  957 [1c957] HIGHLOW
	reloc   86 offset  9d4 [1c9d4] HIGHLOW
	reloc   87 offset  9ec [1c9ec] HIGHLOW
	reloc   88 offset  a09 [1ca09] HIGHLOW
	reloc   89 offset  a1d [1ca1d] HIGHLOW
	reloc   90 offset  a84 [1ca84] HIGHLOW
	reloc   91 offset  aa3 [1caa3] HIGHLOW
	reloc   92 offset  af5 [1caf5] HIGHLOW
	reloc   93 offset  b09 [1cb09] HIGHLOW
	reloc   94 offset  b25 [1cb25] HIGHLOW
	reloc   95 offset  b39 [1cb39] HIGHLOW
	reloc   96 offset  b4d [1cb4d] HIGHLOW
	reloc   97 offset  b6b [1cb6b] HIGHLOW
	reloc   98 offset  b7f [1cb7f] HIGHLOW
	reloc   99 offset  b93 [1cb93] HIGHLOW
	reloc  100 offset  ba7 [1cba7] HIGHLOW
	reloc  101 offset  bb1 [1cbb1] HIGHLOW
	reloc  102 offset  bcd [1cbcd] HIGHLOW
	reloc  103 offset  be9 [1cbe9] HIGHLOW
	reloc  104 offset  bfd [1cbfd] HIGHLOW
	reloc  105 offset  c11 [1cc11] HIGHLOW
	reloc  106 offset  c1d [1cc1d] HIGHLOW
	reloc  107 offset  c6d [1cc6d] HIGHLOW
	reloc  108 offset  c83 [1cc83] HIGHLOW
	reloc  109 offset  c95 [1cc95] HIGHLOW
	reloc  110 offset  cab [1ccab] HIGHLOW
	reloc  111 offset  cbd [1ccbd] HIGHLOW
	reloc  112 offset  cf5 [1ccf5] HIGHLOW
	reloc  113 offset  d1f [1cd1f] HIGHLOW
	reloc  114 offset  d3c [1cd3c] HIGHLOW
	reloc  115 offset  d67 [1cd67] HIGHLOW
	reloc  116 offset  d83 [1cd83] HIGHLOW
	reloc  117 offset  dd5 [1cdd5] HIGHLOW
	reloc  118 offset  deb [1cdeb] HIGHLOW
	reloc  119 offset  dfd [1cdfd] HIGHLOW
	reloc  120 offset  e11 [1ce11] HIGHLOW
	reloc  121 offset  e25 [1ce25] HIGHLOW
	reloc  122 offset  e41 [1ce41] HIGHLOW
	reloc  123 offset  e6d [1ce6d] HIGHLOW
	reloc  124 offset  e79 [1ce79] HIGHLOW
	reloc  125 offset  e8d [1ce8d] HIGHLOW
	reloc  126 offset  ea1 [1cea1] HIGHLOW
	reloc  127 offset  eb5 [1ceb5] HIGHLOW
	reloc  128 offset  ec9 [1cec9] HIGHLOW
	reloc  129 offset  edd [1cedd] HIGHLOW
	reloc  130 offset  ef1 [1cef1] HIGHLOW
	reloc  131 offset  f0d [1cf0d] HIGHLOW
	reloc  132 offset  f29 [1cf29] HIGHLOW
	reloc  133 offset  f48 [1cf48] HIGHLOW
	reloc  134 offset  f65 [1cf65] HIGHLOW
	reloc  135 offset  f81 [1cf81] HIGHLOW
	reloc  136 offset  f8d [1cf8d] HIGHLOW
	reloc  137 offset  ff8 [1cff8] HIGHLOW

Virtual Address: 0001d000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    d [1d00d] HIGHLOW
	reloc    1 offset   24 [1d024] HIGHLOW
	reloc    2 offset   3c [1d03c] HIGHLOW
	reloc    3 offset   59 [1d059] HIGHLOW
	reloc    4 offset   75 [1d075] HIGHLOW
	reloc    5 offset   96 [1d096] HIGHLOW
	reloc    6 offset   b1 [1d0b1] HIGHLOW
	reloc    7 offset   cd [1d0cd] HIGHLOW
	reloc    8 offset   e4 [1d0e4] HIGHLOW
	reloc    9 offset   fa [1d0fa] HIGHLOW
	reloc   10 offset  110 [1d110] HIGHLOW
	reloc   11 offset  118 [1d118] HIGHLOW
