
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc    4 offset  10c [2510c] HIGHLOW
	reloc    5 offset  192 [25192] HIGHLOW
	reloc    6 offset  1ce [251ce] HIGHLOW
	reloc    7 offset  1e5 [251e5] HIGHLOW
	reloc    8 offset  279 [25279] HIGHLOW
	reloc    9 offset  282 [25282] HIGHLOW
	reloc   10 offset  32a [2532a] HIGHLOW
	reloc   11 offset  376 [25376] HIGHLOW
	reloc   12 offset  37b [2537b] HIGHLOW
	reloc   13 offset  3c2 [253c2] HIGHLOW
	reloc   14 offset  461 [25461] HIGHLOW
	reloc   15 offset  4d2 [254d2] HIGHLOW
	reloc   16 offset  672 [25672] HIGHLOW
	reloc   17 offset  677 [25677] HIGHLOW
	reloc   18 offset  699 [25699] HIGHLOW
	reloc   19 offset  6a7 [256a7] HIGHLOW
	reloc   20 offset  71a [2571a] HIGHLOW
	reloc   21 offset  726 [25726] HIGHLOW
	reloc   22 offset  753 [25753] HIGHLOW
	reloc   23 offset  759 [25759] HIGHLOW
	reloc   24 offset  77f [2577f] HIGHLOW
	reloc   25 offset  784 [25784] HIGHLOW
	reloc   26 offset  826 [25826] HIGHLOW
	reloc   27 offset  834 [25834] HIGHLOW
	reloc   28 offset  856 [25856] HIGHLOW
	reloc   29 offset  86a [2586a] HIGHLOW
	reloc   30 offset  86f [2586f] HIGHLOW
	reloc   31 offset  9ff [259ff] HIGHLOW
	reloc   32 offset  b68 [25b68] HIGHLOW
	reloc   33 offset  bd8 [25bd8] HIGHLOW
	reloc   34 offset  bde [25bde] HIGHLOW
	reloc   35 offset  c02 [25c02] HIGHLOW
	reloc   36 offset  cb4 [25cb4] HIGHLOW
	reloc   37 offset  cd1 [25cd1] HIGHLOW
	reloc   38 offset  cd8 [25cd8] HIGHLOW
	reloc   39 offset  cf7 [25cf7] HIGHLOW
	reloc   40 offset  d21 [25d21] HIGHLOW
	reloc   41 offset  d27 [25d27] HIGHLOW
	reloc   42 offset  d4b [25d4b] HIGHLOW
	reloc   43 offset  dfb [25dfb] HIGHLOW
	reloc   44 offset  e10 [25e10] HIGHLOW
	reloc   45 offset  eca [25eca] HIGHLOW
	reloc   46 offset  ecf [25ecf] HIGHLOW
	reloc   47 offset  ef0 [25ef0] HIGHLOW
	reloc   48 offset  efe [25efe] HIGHLOW
	reloc   49 offset  f66 [25f66] HIGHLOW
	reloc   50 offset  f75 [25f75] HIGHLOW
	reloc   51 offset  f92 [25f92] HIGHLOW
	reloc   52 offset  f97 [25f97] HIGHLOW
	reloc   53 offset  fb9 [25fb9] HIGHLOW
	reloc   54 offset  fc7 [25fc7] HIGHLOW
	reloc   55 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   39 [26039] HIGHLOW
	reloc    1 offset   42 [26042] HIGHLOW
	reloc    2 offset  115 [26115] HIGHLOW
	reloc    3 offset  11a [2611a] HIGHLOW
	reloc    4 offset  13d [2613d] HIGHLOW
	reloc    5 offset  16b [2616b] HIGHLOW
	reloc    6 offset  177 [26177] HIGHLOW
	reloc    7 offset  260 [26260] HIGHLOW
	reloc    8 offset  29e [2629e] HIGHLOW
	reloc    9 offset  2a3 [262a3] HIGHLOW
	reloc   10 offset  2c8 [262c8] HIGHLOW
	reloc   11 offset  31a [2631a] HIGHLOW
	reloc   12 offset  31f [2631f] HIGHLOW
	reloc   13 offset  344 [26344] HIGHLOW
	reloc   14 offset  373 [26373] HIGHLOW
	reloc   15 offset  386 [26386] HIGHLOW
	reloc   16 offset  39c [2639c] HIGHLOW
	reloc   17 offset  467 [26467] HIGHLOW
	reloc   18 offset  4a8 [264a8] HIGHLOW
	reloc   19 offset  511 [26511] HIGHLOW
	reloc   20 offset  554 [26554] HIGHLOW
	reloc   21 offset  559 [26559] HIGHLOW
	reloc   22 offset  580 [26580] HIGHLOW
	reloc   23 offset  58e [2658e] HIGHLOW
	reloc   24 offset  5ee [265ee] HIGHLOW
	reloc   25 offset  64e [2664e] HIGHLOW
	reloc   26 offset  665 [26665] HIGHLOW
	reloc   27 offset  67d [2667d] HIGHLOW
	reloc   28 offset  70f [2670f] HIGHLOW
	reloc   29 offset  73e [2673e] HIGHLOW
	reloc   30 offset  755 [26755] HIGHLOW
	reloc   31 offset  761 [26761] HIGHLOW
	reloc   32 offset  7e2 [267e2] HIGHLOW
	reloc   33 offset  801 [26801] HIGHLOW
	reloc   34 offset  83d [2683d] HIGHLOW
	reloc   35 offset  879 [26879] HIGHLOW
	reloc   36 offset  889 [26889] HIGHLOW
	reloc   37 offset  95f [2695f] HIGHLOW
	reloc   38 offset  96b [2696b] HIGHLOW
	reloc   39 offset  9c1 [269c1] HIGHLOW
	reloc   40 offset  9da [269da] HIGHLOW
	reloc   41 offset  a69 [26a69] HIGHLOW
	reloc   42 offset  ae7 [26ae7] HIGHLOW
	reloc   43 offset  aec [26aec] HIGHLOW
	reloc   44 offset  b1e [26b1e] HIGHLOW
	reloc   45 offset  b6a [26b6a] HIGHLOW
	reloc   46 offset  b8e [26b8e] HIGHLOW
	reloc   47 offset  c59 [26c59] HIGHLOW
	reloc   48 offset  c6e [26c6e] HIGHLOW
	reloc   49 offset  cda [26cda] HIGHLOW
	reloc   50 offset  ce3 [26ce3] HIGHLOW
	reloc   51 offset  dd4 [26dd4] HIGHLOW
	reloc   52 offset  ddb [26ddb] HIGHLOW
	reloc   53 offset  df3 [26df3] HIGHLOW
	reloc   54 offset  e00 [26e00] HIGHLOW
	reloc   55 offset  e21 [26e21] HIGHLOW
	reloc   56 offset  e26 [26e26] HIGHLOW
	reloc   57 offset  e58 [26e58] HIGHLOW
	reloc   58 offset  ead [26ead] HIGHLOW
	reloc   59 offset  eb6 [26eb6] HIGHLOW

Virtual Address: 00027000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   2d [2702d] HIGHLOW
	reloc    1 offset   59 [27059] HIGHLOW
	reloc    2 offset   70 [27070] HIGHLOW
	reloc    3 offset   7c [2707c] HIGHLOW
	reloc    4 offset   9a [2709a] HIGHLOW
	reloc    5 offset   f8 [270f8] HIGHLOW
	reloc    6 offset  115 [27115] HIGHLOW
	reloc    7 offset  153 [27153] HIGHLOW
	reloc    8 offset  17c [2717c] HIGHLOW
	reloc    9 offset  196 [27196] HIGHLOW
	reloc   10 offset  1a6 [271a6] HIGHLOW
	reloc   11 offset  1c4 [271c4] HIGHLOW
	reloc   12 offset  1ed [271ed] HIGHLOW
	reloc   13 offset  1f2 [271f2] HIGHLOW
	reloc   14 offset  219 [27219] HIGHLOW
	reloc   15 offset  277 [27277] HIGHLOW
	reloc   16 offset  286 [27286] HIGHLOW
	reloc   17 offset  28f [2728f] HIGHLOW
	reloc   18 offset  2bb [272bb] HIGHLOW
	reloc   19 offset  32b [2732b] HIGHLOW
	reloc   20 offset  330 [27330] HIGHLOW
	reloc   21 offset  398 [27398] HIGHLOW
	reloc   22 offset  3e9 [273e9] HIGHLOW
	reloc   23 offset  43a [2743a] HIGHLOW
	reloc   24 offset  465 [27465] HIGHLOW
	reloc   25 offset  46f [2746f] HIGHLOW
	reloc   26 offset  475 [27475] HIGHLOW
	reloc   27 offset  4c1 [274c1] HIGHLOW
	reloc   28 offset  4e6 [274e6] HIGHLOW
	reloc   29 offset  4ff [274ff] HIGHLOW
	reloc   30 offset  50d [2750d] HIGHLOW
	reloc   31 offset  521 [27521] HIGHLOW
	reloc   32 offset  53f [2753f] HIGHLOW
	reloc   33 offset  571 [27571] HIGHLOW
	reloc   34 offset  57f [2757f] HIGHLOW
	reloc   35 offset  596 [27596] HIGHLOW
	reloc   36 offset  59e [2759e] HIGHLOW
	reloc   37 offset  5b6 [275b6] HIGHLOW
	reloc   38 offset  5c6 [275c6] HIGHLOW
	reloc   39 offset  5de [275de] HIGHLOW
	reloc   40 offset  624 [27624] HIGHLOW
	reloc   41 offset  62b [2762b] HIGHLOW
	reloc   42 offset  699 [27699] HIGHLOW
	reloc   43 offset  6b5 [276b5] HIGHLOW
	reloc   44 offset  6c6 [276c6] HIGHLOW
	reloc   45 offset  6ec [276ec] HIGHLOW
	reloc   46 offset  6f3 [276f3] HIGHLOW
	reloc   47 offset  6fe [276fe] HIGHLOW
	reloc   48 offset  737 [27737] HIGHLOW
	reloc   49 offset  73d [2773d] HIGHLOW
	reloc   50 offset  79e [2779e] HIGHLOW
	reloc   51 offset  7b7 [277b7] HIGHLOW
	reloc   52 offset  7bd [277bd] HIGHLOW
	reloc   53 offset  7c3 [277c3] HIGHLOW
	reloc   54 offset  7da [277da] HIGHLOW
	reloc   55 offset  7fd [277fd] HIGHLOW
	reloc   56 offset  813 [27813] HIGHLOW
	reloc   57 offset  833 [27833] HIGHLOW
	reloc   58 offset  83a [2783a] HIGHLOW
	reloc   59 offset  844 [27844] HIGHLOW
	reloc   60 offset  859 [27859] HIGHLOW
	reloc   61 offset  86e [2786e] HIGHLOW
	reloc   62 offset  875 [27875] HIGHLOW
	reloc   63 offset  87f [2787f] HIGHLOW
	reloc   64 offset  889 [27889] HIGHLOW
	reloc   65 offset  890 [27890] HIGHLOW
	reloc   66 offset  950 [27950] HIGHLOW
	reloc   67 offset  96f [2796f] HIGHLOW
	reloc   68 offset  976 [27976] HIGHLOW
	reloc   69 offset  9a5 [279a5] HIGHLOW
	reloc   70 offset  9e9 [279e9] HIGHLOW
	reloc   71 offset  a1b [27a1b] HIGHLOW
	reloc   72 offset  a29 [27a29] HIGHLOW
	reloc   73 offset  a9f [27a9f] HIGHLOW
	reloc   74 offset  aa5 [27aa5] HIGHLOW
	reloc   75 offset  aba [27aba] HIGHLOW
	reloc   76 offset  aee [27aee] HIGHLOW
	reloc   77 offset  b0f [27b0f] HIGHLOW
	reloc   78 offset  b15 [27b15] HIGHLOW
	reloc   79 offset  b1b [27b1b] HIGHLOW
	reloc   80 offset  b4e [27b4e] HIGHLOW
	reloc   81 offset  b54 [27b54] HIGHLOW
	reloc   82 offset  c1f [27c1f] HIGHLOW
	reloc   83 offset  c25 [27c25] HIGHLOW
	reloc   84 offset  c3c [27c3c] HIGHLOW
	reloc   85 offset  c4d [27c4d] HIGHLOW
	reloc   86 offset  c5e [27c5e] HIGHLOW
	reloc   87 offset  c90 [27c90] HIGHLOW
	reloc   88 offset  c96 [27c96] HIGHLOW
	reloc   89 offset  cc3 [27cc3] HIGHLOW
	reloc   90 offset  cca [27cca] HIGHLOW
	reloc   91 offset  ce4 [27ce4] HIGHLOW
	reloc   92 offset  cfa [27cfa] HIGHLOW
	reloc   93 offset  dd7 [27dd7] HIGHLOW
	reloc   94 offset  de1 [27de1] HIGHLOW
	reloc   95 offset  eda [27eda] HIGHLOW
	reloc   96 offset  eff [27eff] HIGHLOW
	reloc   97 offset  f51 [27f51] HIGHLOW
	reloc   98 offset  f58 [27f58] HIGHLOW
	reloc   99 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   7b [2807b] HIGHLOW
	reloc    1 offset   9c [2809c] HIGHLOW
	reloc    2 offset  317 [28317] HIGHLOW
	reloc    3 offset  320 [28320] HIGHLOW
	reloc    4 offset  34c [2834c] HIGHLOW
	reloc    5 offset  355 [28355] HIGHLOW
	reloc    6 offset  361 [28361] HIGHLOW
	reloc    7 offset  36b [2836b] HIGHLOW
	reloc    8 offset  374 [28374] HIGHLOW
	reloc    9 offset  38d [2838d] HIGHLOW
	reloc   10 offset  3b0 [283b0] HIGHLOW
	reloc   11 offset  452 [28452] HIGHLOW
	reloc   12 offset  463 [28463] HIGHLOW
	reloc   13 offset  48b [2848b] HIGHLOW
	reloc   14 offset  4a2 [284a2] HIGHLOW
	reloc   15 offset  4bb [284bb] HIGHLOW
	reloc   16 offset  4d9 [284d9] HIGHLOW
	reloc   17 offset  4ee [284ee] HIGHLOW
	reloc   18 offset  505 [28505] HIGHLOW
	reloc   19 offset  51e [2851e] HIGHLOW
	reloc   20 offset  53c [2853c] HIGHLOW
	reloc   21 offset  571 [28571] HIGHLOW
	reloc   22 offset  596 [28596] HIGHLOW
	reloc   23 offset  61b [2861b] HIGHLOW
	reloc   24 offset  620 [28620] HIGHLOW
	reloc   25 offset  651 [28651] HIGHLOW
	reloc   26 offset  6d4 [286d4] HIGHLOW
	reloc   27 offset  6da [286da] HIGHLOW
	reloc   28 offset  6ef [286ef] HIGHLOW
	reloc   29 offset  704 [28704] HIGHLOW
	reloc   30 offset  71a [2871a] HIGHLOW
	reloc   31 offset  72d [2872d] HIGHLOW
	reloc   32 offset  743 [28743] HIGHLOW
	reloc   33 offset  756 [28756] HIGHLOW
	reloc   34 offset  76c [2876c] HIGHLOW
	reloc   35 offset  7a8 [287a8] HIGHLOW
	reloc   36 offset  86c [2886c] HIGHLOW
	reloc   37 offset  a47 [28a47] HIGHLOW
	reloc   38 offset  bef [28bef] HIGHLOW
	reloc   39 offset  bf6 [28bf6] HIGHLOW
	reloc   40 offset  cf0 [28cf0] HIGHLOW
	reloc   41 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  139 [29139] HIGHLOW
	reloc    1 offset  13e [2913e] HIGHLOW
	reloc    2 offset  2ad [292ad] HIGHLOW
	reloc    3 offset  2bb [292bb] HIGHLOW
	reloc    4 offset  30c [2930c] HIGHLOW
	reloc    5 offset  40d [2940d] HIGHLOW
	reloc    6 offset  516 [29516] HIGHLOW
	reloc    7 offset  533 [29533] HIGHLOW
	reloc    8 offset  539 [29539] HIGHLOW
	reloc    9 offset  548 [29548] HIGHLOW
	reloc   10 offset  578 [29578] HIGHLOW
	reloc   11 offset  58e [2958e] HIGHLOW
	reloc   12 offset  5a6 [295a6] HIGHLOW
	reloc   13 offset  5c1 [295c1] HIGHLOW
	reloc   14 offset  5f8 [295f8] HIGHLOW
	reloc   15 offset  673 [29673] HIGHLOW
	reloc   16 offset  69a [2969a] HIGHLOW
	reloc   17 offset  6b7 [296b7] HIGHLOW
	reloc   18 offset  6cb [296cb] HIGHLOW
	reloc   19 offset  6e9 [296e9] HIGHLOW
	reloc   20 offset  707 [29707] HIGHLOW
	reloc   21 offset  74a [2974a] HIGHLOW
	reloc   22 offset  768 [29768] HIGHLOW
	reloc   23 offset  7f7 [297f7] HIGHLOW
	reloc   24 offset  829 [29829] HIGHLOW
	reloc   25 offset  87e [2987e] HIGHLOW
	reloc   26 offset  88b [2988b] HIGHLOW
	reloc   27 offset  8d5 [298d5] HIGHLOW
	reloc   28 offset  8db [298db] HIGHLOW
	reloc   29 offset  918 [29918] HIGHLOW
	reloc   30 offset  9e2 [299e2] HIGHLOW
	reloc   31 offset  a70 [29a70] HIGHLOW
	reloc   32 offset  a88 [29a88] HIGHLOW
	reloc   33 offset  ab9 [29ab9] HIGHLOW
	reloc   34 offset  acc [29acc] HIGHLOW
	reloc   35 offset  b75 [29b75] HIGHLOW
	reloc   36 offset  be1 [29be1] HIGHLOW
	reloc   37 offset  d1a [29d1a] HIGHLOW
	reloc   38 offset  d20 [29d20] HIGHLOW
	reloc   39 offset  f66 [29f66] HIGHLOW

Virtual Address: 0002a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   36 [2a036] HIGHLOW
	reloc    1 offset   80 [2a080] HIGHLOW
	reloc    2 offset  112 [2a112] HIGHLOW
	reloc    3 offset  120 [2a120] HIGHLOW
	reloc    4 offset  126 [2a126] HIGHLOW
	reloc    5 offset  173 [2a173] HIGHLOW
	reloc    6 offset  1a7 [2a1a7] HIGHLOW
	reloc    7 offset  1db [2a1db] HIGHLOW
	reloc    8 offset  1fb [2a1fb] HIGHLOW
	reloc    9 offset  23c [2a23c] HIGHLOW
	reloc   10 offset  25e [2a25e] HIGHLOW
	reloc   11 offset  276 [2a276] HIGHLOW
	reloc   12 offset  27c [2a27c] HIGHLOW
	reloc   13 offset  28f [2a28f] HIGHLOW
	reloc   14 offset  295 [2a295] HIGHLOW
	reloc   15 offset  422 [2a422] HIGHLOW
	reloc   16 offset  466 [2a466] HIGHLOW
	reloc   17 offset  4d6 [2a4d6] HIGHLOW
	reloc   18 offset  503 [2a503] HIGHLOW
	reloc   19 offset  509 [2a509] HIGHLOW
	reloc   20 offset  55a [2a55a] HIGHLOW
	reloc   21 offset  567 [2a567] HIGHLOW
	reloc   22 offset  5af [2a5af] HIGHLOW
	reloc   23 offset  654 [2a654] HIGHLOW
	reloc   24 offset  65b [2a65b] HIGHLOW
	reloc   25 offset  672 [2a672] HIGHLOW
	reloc   26 offset  6b8 [2a6b8] HIGHLOW
	reloc   27 offset  6c5 [2a6c5] HIGHLOW
	reloc   28 offset  70d [2a70d] HIGHLOW
	reloc   29 offset  76c [2a76c] HIGHLOW
	reloc   30 offset  789 [2a789] HIGHLOW
	reloc   31 offset  78f [2a78f] HIGHLOW
	reloc   32 offset  7c7 [2a7c7] HIGHLOW
	reloc   33 offset  7e9 [2a7e9] HIGHLOW
	reloc   34 offset  8a0 [2a8a0] HIGHLOW
	reloc   35 offset  8c9 [2a8c9] HIGHLOW
	reloc   36 offset  8e1 [2a8e1] HIGHLOW
	reloc   37 offset  8f6 [2a8f6] HIGHLOW
	reloc   38 offset  902 [2a902] HIGHLOW
	reloc   39 offset  907 [2a907] HIGHLOW
	reloc   40 offset  90c [2a90c] HIGHLOW
	reloc   41 offset  91d [2a91d] HIGHLOW
	reloc   42 offset  923 [2a923] HIGHLOW
	reloc   43 offset  929 [2a929] HIGHLOW
	reloc   44 offset  938 [2a938] HIGHLOW
	reloc   45 offset  942 [2a942] HIGHLOW
	reloc   46 offset  94a [2a94a] HIGHLOW
	reloc   47 offset  95a [2a95a] HIGHLOW
	reloc   48 offset  97b [2a97b] HIGHLOW
	reloc   49 offset  981 [2a981] HIGHLOW
	reloc   50 offset  99a [2a99a] HIGHLOW
	reloc   51 offset  9a3 [2a9a3] HIGHLOW
	reloc   52 offset  9a9 [2a9a9] HIGHLOW
	reloc   53 offset  9c4 [2a9c4] HIGHLOW
	reloc   54 offset  9d6 [2a9d6] HIGHLOW
	reloc   55 offset  9e2 [2a9e2] HIGHLOW
	reloc   56 offset  9ee [2a9ee] HIGHLOW
	reloc   57 offset  a01 [2aa01] HIGHLOW
	reloc   58 offset  a08 [2aa08] HIGHLOW
	reloc   59 offset  a12 [2aa12] HIGHLOW
	reloc   60 offset  a19 [2aa19] HIGHLOW
	reloc   61 offset  a22 [2aa22] HIGHLOW
	reloc   62 offset  a2f [2aa2f] HIGHLOW
	reloc   63 offset  a36 [2aa36] HIGHLOW
	reloc   64 offset  a46 [2aa46] HIGHLOW
	reloc   65 offset  a6e [2aa6e] HIGHLOW
	reloc   66 offset  a73 [2aa73] HIGHLOW
	reloc   67 offset  a78 [2aa78] HIGHLOW
	reloc   68 offset  a96 [2aa96] HIGHLOW
	reloc   69 offset  a9c [2aa9c] HIGHLOW
	reloc   70 offset  abb [2aabb] HIGHLOW
	reloc   71 offset  ac4 [2aac4] HIGHLOW
	reloc   72 offset  aca [2aaca] HIGHLOW
	reloc   73 offset  b19 [2ab19] HIGHLOW
	reloc   74 offset  b1f [2ab1f] HIGHLOW
	reloc   75 offset  b4a [2ab4a] HIGHLOW
	reloc   76 offset  b60 [2ab60] HIGHLOW
	reloc   77 offset  b90 [2ab90] HIGHLOW
	reloc   78 offset  ba5 [2aba5] HIGHLOW
	reloc   79 offset  bba [2abba] HIGHLOW
	reloc   80 offset  bcf [2abcf] HIGHLOW
	reloc   81 offset  be5 [2abe5] HIGHLOW
	reloc   82 offset  c04 [2ac04] HIGHLOW
	reloc   83 offset  c2d [2ac2d] HIGHLOW
	reloc   84 offset  c40 [2ac40] HIGHLOW
	reloc   85 offset  c6c [2ac6c] HIGHLOW
	reloc   86 offset  cdc [2acdc] HIGHLOW
	reloc   87 offset  cf1 [2acf1] HIGHLOW
	reloc   88 offset  d06 [2ad06] HIGHLOW
	reloc   89 offset  d2d [2ad2d] HIGHLOW
	reloc   90 offset  d42 [2ad42] HIGHLOW
	reloc   91 offset  d57 [2ad57] HIGHLOW
	reloc   92 offset  d6c [2ad6c] HIGHLOW
	reloc   93 offset  d82 [2ad82] HIGHLOW
	reloc   94 offset  d9e [2ad9e] HIGHLOW
	reloc   95 offset  db3 [2adb3] HIGHLOW
	reloc   96 offset  dc8 [2adc8] HIGHLOW
	reloc   97 offset  ddd [2addd] HIGHLOW
	reloc   98 offset  df3 [2adf3] HIGHLOW
	reloc   99 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  161 [2b161] HIGHLOW
	reloc    1 offset  1ea [2b1ea] HIGHLOW
	reloc    2 offset  1f4 [2b1f4] HIGHLOW
	reloc    3 offset  20c [2b20c] HIGHLOW
	reloc    4 offset  223 [2b223] HIGHLOW
	reloc    5 offset  236 [2b236] HIGHLOW
	reloc    6 offset  24e [2b24e] HIGHLOW
	reloc    7 offset  28c [2b28c] HIGHLOW
	reloc    8 offset  296 [2b296] HIGHLOW
	reloc    9 offset  2ae [2b2ae] HIGHLOW
	reloc   10 offset  2c5 [2b2c5] HIGHLOW
	reloc   11 offset  2dd [2b2dd] HIGHLOW
	reloc   12 offset  2f9 [2b2f9] HIGHLOW
	reloc   13 offset  2ff [2b2ff] HIGHLOW
	reloc   14 offset  314 [2b314] HIGHLOW
	reloc   15 offset  379 [2b379] HIGHLOW
	reloc   16 offset  398 [2b398] HIGHLOW
	reloc   17 offset  3a8 [2b3a8] HIGHLOW
	reloc   18 offset  3bc [2b3bc] HIGHLOW
	reloc   19 offset  3cf [2b3cf] HIGHLOW
	reloc   20 offset  3e6 [2b3e6] HIGHLOW
	reloc   21 offset  3f9 [2b3f9] HIGHLOW
	reloc   22 offset  435 [2b435] HIGHLOW
	reloc   23 offset  489 [2b489] HIGHLOW
	reloc   24 offset  4a0 [2b4a0] HIGHLOW
	reloc   25 offset  4ba [2b4ba] HIGHLOW
	reloc   26 offset  4cf [2b4cf] HIGHLOW
	reloc   27 offset  4e5 [2b4e5] HIGHLOW
	reloc   28 offset  4f8 [2b4f8] HIGHLOW
	reloc   29 offset  50e [2b50e] HIGHLOW
	reloc   30 offset  54e [2b54e] HIGHLOW
	reloc   31 offset  56d [2b56d] HIGHLOW
	reloc   32 offset  5c1 [2b5c1] HIGHLOW
	reloc   33 offset  5e8 [2b5e8] HIGHLOW
	reloc   34 offset  601 [2b601] HIGHLOW
	reloc   35 offset  61f [2b61f] HIGHLOW
	reloc   36 offset  694 [2b694] HIGHLOW
	reloc   37 offset  6ab [2b6ab] HIGHLOW
	reloc   38 offset  6c4 [2b6c4] HIGHLOW
	reloc   39 offset  6e2 [2b6e2] HIGHLOW
	reloc   40 offset  70e [2b70e] HIGHLOW
	reloc   41 offset  714 [2b714] HIGHLOW
	reloc   42 offset  746 [2b746] HIGHLOW
	reloc   43 offset  74c [2b74c] HIGHLOW
	reloc   44 offset  763 [2b763] HIGHLOW
	reloc   45 offset  77c [2b77c] HIGHLOW
	reloc   46 offset  c1a [2bc1a] HIGHLOW
	reloc   47 offset  da0 [2bda0] HIGHLOW
	reloc   48 offset  e67 [2be67] HIGHLOW
	reloc   49 offset  edc [2bedc] HIGHLOW
	reloc   50 offset  f0d [2bf0d] HIGHLOW
	reloc   51 offset  f2c [2bf2c] HIGHLOW
	reloc   52 offset  f79 [2bf79] HIGHLOW
	reloc   53 offset  f81 [2bf81] HIGHLOW
	reloc   54 offset  fb6 [2bfb6] HIGHLOW
	reloc   55 offset  fce [2bfce] HIGHLOW
	reloc   56 offset  fe6 [2bfe6] HIGHLOW
	reloc   57 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   10 [2c010] HIGHLOW
	reloc    1 offset   e4 [2c0e4] HIGHLOW
	reloc    2 offset   f4 [2c0f4] HIGHLOW
	reloc    3 offset  215 [2c215] HIGHLOW
	reloc    4 offset  26a [2c26a] HIGHLOW
	reloc    5 offset  27d [2c27d] HIGHLOW
	reloc    6 offset  31e [2c31e] HIGHLOW
	reloc    7 offset  33b [2c33b] HIGHLOW
	reloc    8 offset  340 [2c340] HIGHLOW
	reloc    9 offset  36a [2c36a] HIGHLOW
	reloc   10 offset  378 [2c378] HIGHLOW
	reloc   11 offset  3b9 [2c3b9] HIGHLOW
	reloc   12 offset  3c0 [2c3c0] HIGHLOW
	reloc   13 offset  426 [2c426] HIGHLOW
	reloc   14 offset  44d [2c44d] HIGHLOW
	reloc   15 offset  4b5 [2c4b5] HIGHLOW
	reloc   16 offset  4c8 [2c4c8] HIGHLOW
	reloc   17 offset  512 [2c512] HIGHLOW
	reloc   18 offset  517 [2c517] HIGHLOW
	reloc   19 offset  548 [2c548] HIGHLOW
	reloc   20 offset  595 [2c595] HIGHLOW
	reloc   21 offset  59e [2c59e] HIGHLOW
	reloc   22 offset  5d2 [2c5d2] HIGHLOW
	reloc   23 offset  5d7 [2c5d7] HIGHLOW
	reloc   24 offset  60b [2c60b] HIGHLOW
	reloc   25 offset  64b [2c64b] HIGHLOW
	reloc   26 offset  652 [2c652] HIGHLOW
	reloc   27 offset  680 [2c680] HIGHLOW
	reloc   28 offset  685 [2c685] HIGHLOW
	reloc   29 offset  735 [2c735] HIGHLOW
	reloc   30 offset  73a [2c73a] HIGHLOW
	reloc   31 offset  7d4 [2c7d4] HIGHLOW
	reloc   32 offset  86c [2c86c] HIGHLOW
