
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc   20 offset  553 [18553] HIGHLOW
	reloc   21 offset  56a [1856a] HIGHLOW
	reloc   22 offset  605 [18605] HIGHLOW
	reloc   23 offset  62f [1862f] HIGHLOW
	reloc   24 offset  654 [18654] HIGHLOW
	reloc   25 offset  659 [18659] HIGHLOW
	reloc   26 offset  6da [186da] HIGHLOW
	reloc   27 offset  714 [18714] HIGHLOW
	reloc   28 offset  72e [1872e] HIGHLOW
	reloc   29 offset  74e [1874e] HIGHLOW
	reloc   30 offset  755 [18755] HIGHLOW
	reloc   31 offset  768 [18768] HIGHLOW
	reloc   32 offset  79c [1879c] HIGHLOW
	reloc   33 offset  7ae [187ae] HIGHLOW
	reloc   34 offset  7c9 [187c9] HIGHLOW
	reloc   35 offset  965 [18965] HIGHLOW
	reloc   36 offset  9f6 [189f6] HIGHLOW
	reloc   37 offset  9fa [189fa] HIGHLOW
	reloc   38 offset  9fe [189fe] HIGHLOW
	reloc   39 offset  a02 [18a02] HIGHLOW
	reloc   40 offset  a06 [18a06] HIGHLOW
	reloc   41 offset  a0a [18a0a] HIGHLOW
	reloc   42 offset  a0e [18a0e] HIGHLOW
	reloc   43 offset  a12 [18a12] HIGHLOW
	reloc   44 offset  a16 [18a16] HIGHLOW
	reloc   45 offset  a1a [18a1a] HIGHLOW
	reloc   46 offset  a57 [18a57] HIGHLOW
	reloc   47 offset  a5d [18a5d] HIGHLOW
	reloc   48 offset  a63 [18a63] HIGHLOW
	reloc   49 offset  a69 [18a69] HIGHLOW
	reloc   50 offset  aa5 [18aa5] HIGHLOW
	reloc   51 offset  ab0 [18ab0] HIGHLOW
	reloc   52 offset  ac7 [18ac7] HIGHLOW
	reloc   53 offset  b12 [18b12] HIGHLOW
	reloc   54 offset  b27 [18b27] HIGHLOW
	reloc   55 offset  b32 [18b32] HIGHLOW
	reloc   56 offset  b4e [18b4e] HIGHLOW
	reloc   57 offset  b9f [18b9f] HIGHLOW
	reloc   58 offset  baa [18baa] HIGHLOW
	reloc   59 offset  bfc [18bfc] HIGHLOW
	reloc   60 offset  c08 [18c08] HIGHLOW
	reloc   61 offset  c22 [18c22] HIGHLOW
	reloc   62 offset  c4a [18c4a] HIGHLOW
	reloc   63 offset  c67 [18c67] HIGHLOW
	reloc   64 offset  d5e [18d5e] HIGHLOW
	reloc   65 offset  d63 [18d63] HIGHLOW
	reloc   66 offset  de0 [18de0] HIGHLOW
	reloc   67 offset  e3c [18e3c] HIGHLOW
	reloc   68 offset  e95 [18e95] HIGHLOW
	reloc   69 offset  eda [18eda] HIGHLOW
	reloc   70 offset  f78 [18f78] HIGHLOW
	reloc   71 offset  fa5 [18fa5] HIGHLOW

Virtual Address: 00019000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    8 [19008] HIGHLOW
	reloc    1 offset   11 [19011] HIGHLOW
	reloc    2 offset   37 [19037] HIGHLOW
	reloc    3 offset   40 [19040] HIGHLOW
	reloc    4 offset   67 [19067] HIGHLOW
	reloc    5 offset   d2 [190d2] HIGHLOW
	reloc    6 offset   db [190db] HIGHLOW
	reloc    7 offset  129 [19129] HIGHLOW
	reloc    8 offset  18f [1918f] HIGHLOW
	reloc    9 offset  207 [19207] HIGHLOW
	reloc   10 offset  25f [1925f] HIGHLOW
	reloc   11 offset  30c [1930c] HIGHLOW
	reloc   12 offset  360 [19360] HIGHLOW
	reloc   13 offset  393 [19393] HIGHLOW
	reloc   14 offset  415 [19415] HIGHLOW
	reloc   15 offset  4f1 [194f1] HIGHLOW
	reloc   16 offset  512 [19512] HIGHLOW
	reloc   17 offset  521 [19521] HIGHLOW
	reloc   18 offset  53c [1953c] HIGHLOW
	reloc   19 offset  5c1 [195c1] HIGHLOW
	reloc   20 offset  631 [19631] HIGHLOW
	reloc   21 offset  661 [19661] HIGHLOW
	reloc   22 offset  6ac [196ac] HIGHLOW
	reloc   23 offset  6c5 [196c5] HIGHLOW
	reloc   24 offset  70b [1970b] HIGHLOW
	reloc   25 offset  712 [19712] HIGHLOW
	reloc   26 offset  841 [19841] HIGHLOW
	reloc   27 offset  845 [19845] HIGHLOW
	reloc   28 offset  849 [19849] HIGHLOW
	reloc   29 offset  84d [1984d] HIGHLOW
	reloc   30 offset  851 [19851] HIGHLOW
	reloc   31 offset  855 [19855] HIGHLOW
	reloc   32 offset  859 [19859] HIGHLOW
	reloc   33 offset  85d [1985d] HIGHLOW
	reloc   34 offset  861 [19861] HIGHLOW
	reloc   35 offset  865 [19865] HIGHLOW
	reloc   36 offset  869 [19869] HIGHLOW
	reloc   37 offset  86d [1986d] HIGHLOW
	reloc   38 offset  871 [19871] HIGHLOW
	reloc   39 offset  875 [19875] HIGHLOW
	reloc   40 offset  879 [19879] HIGHLOW
	reloc   41 offset  87d [1987d] HIGHLOW
	reloc   42 offset  881 [19881] HIGHLOW
	reloc   43 offset  885 [19885] HIGHLOW
	reloc   44 offset  889 [19889] HIGHLOW
	reloc   45 offset  88d [1988d] HIGHLOW
	reloc   46 offset  891 [19891] HIGHLOW
	reloc   47 offset  895 [19895] HIGHLOW
	reloc   48 offset  899 [19899] HIGHLOW
	reloc   49 offset  89d [1989d] HIGHLOW
	reloc   50 offset  8a1 [198a1] HIGHLOW
	reloc   51 offset  8a5 [198a5] HIGHLOW
	reloc   52 offset  8a9 [198a9] HIGHLOW
	reloc   53 offset  8ad [198ad] HIGHLOW
	reloc   54 offset  8b1 [198b1] HIGHLOW
	reloc   55 offset  8b5 [198b5] HIGHLOW
	reloc   56 offset  8b9 [198b9] HIGHLOW
	reloc   57 offset  8bd [198bd] HIGHLOW
	reloc   58 offset  8c1 [198c1] HIGHLOW
	reloc   59 offset  8c5 [198c5] HIGHLOW
	reloc   60 offset  8c9 [198c9] HIGHLOW
	reloc   61 offset  8cd [198cd] HIGHLOW
	reloc   62 offset  8d1 [198d1] HIGHLOW
	reloc   63 offset  8d5 [198d5] HIGHLOW
	reloc   64 offset  93b [1993b] HIGHLOW
	reloc   65 offset  955 [19955] HIGHLOW
	reloc   66 offset  9a5 [199a5] HIGHLOW
	reloc   67 offset  9e5 [199e5] HIGHLOW
	reloc   68 offset  a1b [19a1b] HIGHLOW
	reloc   69 offset  a3e [19a3e] HIGHLOW
	reloc   70 offset  a5d [19a5d] HIGHLOW
	reloc   71 offset  a80 [19a80] HIGHLOW
	reloc   72 offset  aa7 [19aa7] HIGHLOW
	reloc   73 offset  b10 [19b10] HIGHLOW
	reloc   74 offset  b16 [19b16] HIGHLOW
	reloc   75 offset  b1b [19b1b] HIGHLOW
	reloc   76 offset  b2d [19b2d] HIGHLOW
	reloc   77 offset  b38 [19b38] HIGHLOW
	reloc   78 offset  b45 [19b45] HIGHLOW
	reloc   79 offset  b4e [19b4e] HIGHLOW
	reloc   80 offset  b54 [19b54] HIGHLOW
	reloc   81 offset  b6b [19b6b] HIGHLOW
	reloc   82 offset  b76 [19b76] HIGHLOW
	reloc   83 offset  b83 [19b83] HIGHLOW
	reloc   84 offset  b8c [19b8c] HIGHLOW
	reloc   85 offset  b92 [19b92] HIGHLOW
	reloc   86 offset  ba9 [19ba9] HIGHLOW
	reloc   87 offset  bb4 [19bb4] HIGHLOW
	reloc   88 offset  bc1 [19bc1] HIGHLOW
	reloc   89 offset  bca [19bca] HIGHLOW
	reloc   90 offset  bd0 [19bd0] HIGHLOW
	reloc   91 offset  be7 [19be7] HIGHLOW
	reloc   92 offset  bf2 [19bf2] HIGHLOW
	reloc   93 offset  bff [19bff] HIGHLOW
	reloc   94 offset  c08 [19c08] HIGHLOW
	reloc   95 offset  c0e [19c0e] HIGHLOW
	reloc   96 offset  c2a [19c2a] HIGHLOW
	reloc   97 offset  c71 [19c71] HIGHLOW
	reloc   98 offset  c9d [19c9d] HIGHLOW
	reloc   99 offset  cbc [19cbc] HIGHLOW
	reloc  100 offset  cd6 [19cd6] HIGHLOW
	reloc  101 offset  cfc [19cfc] HIGHLOW
	reloc  102 offset  d0d [19d0d] HIGHLOW
	reloc  103 offset  d15 [19d15] HIGHLOW
	reloc  104 offset  dc4 [19dc4] HIGHLOW
	reloc  105 offset  df9 [19df9] HIGHLOW
	reloc  106 offset  e35 [19e35] HIGHLOW
	reloc  107 offset  e52 [19e52] HIGHLOW
	reloc  108 offset  e89 [19e89] HIGHLOW
	reloc  109 offset  e8e [19e8e] HIGHLOW
	reloc  110 offset  e9b [19e9b] HIGHLOW
	reloc  111 offset  ea4 [19ea4] HIGHLOW
	reloc  112 offset  ec0 [19ec0] HIGHLOW
	reloc  113 offset  ec5 [19ec5] HIGHLOW
	reloc  114 offset  ef8 [19ef8] HIGHLOW
	reloc  115 offset  f17 [19f17] HIGHLOW
	reloc  116 offset  f3c [19f3c] HIGHLOW
	reloc  117 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   43 [1a043] HIGHLOW
	reloc    1 offset   49 [1a049] HIGHLOW
	reloc    2 offset   5d [1a05d] HIGHLOW
	reloc    3 offset   68 [1a068] HIGHLOW
	reloc    4 offset   c4 [1a0c4] HIGHLOW
	reloc    5 offset   e2 [1a0e2] HIGHLOW
	reloc    6 offset   ea [1a0ea] HIGHLOW
	reloc    7 offset  13e [1a13e] HIGHLOW
	reloc    8 offset  190 [1a190] HIGHLOW
	reloc    9 offset  1eb [1a1eb] HIGHLOW
	reloc   10 offset  22e [1a22e] HIGHLOW
	reloc   11 offset  240 [1a240] HIGHLOW
	reloc   12 offset  25e [1a25e] HIGHLOW
	reloc   13 offset  274 [1a274] HIGHLOW
	reloc   14 offset  279 [1a279] HIGHLOW
	reloc   15 offset  2f1 [1a2f1] HIGHLOW
	reloc   16 offset  2f6 [1a2f6] HIGHLOW
	reloc   17 offset  318 [1a318] HIGHLOW
	reloc   18 offset  36c [1a36c] HIGHLOW
	reloc   19 offset  383 [1a383] HIGHLOW
	reloc   20 offset  3b5 [1a3b5] HIGHLOW
	reloc   21 offset  3d6 [1a3d6] HIGHLOW
	reloc   22 offset  3e9 [1a3e9] HIGHLOW
	reloc   23 offset  406 [1a406] HIGHLOW
	reloc   24 offset  412 [1a412] HIGHLOW
	reloc   25 offset  41b [1a41b] HIGHLOW
	reloc   26 offset  423 [1a423] HIGHLOW
	reloc   27 offset  431 [1a431] HIGHLOW
	reloc   28 offset  438 [1a438] HIGHLOW
	reloc   29 offset  442 [1a442] HIGHLOW
	reloc   30 offset  451 [1a451] HIGHLOW
	reloc   31 offset  467 [1a467] HIGHLOW
	reloc   32 offset  47b [1a47b] HIGHLOW
	reloc   33 offset  480 [1a480] HIGHLOW
	reloc   34 offset  49c [1a49c] HIGHLOW
	reloc   35 offset  4a4 [1a4a4] HIGHLOW
	reloc   36 offset  4ac [1a4ac] HIGHLOW
	reloc   37 offset  4c6 [1a4c6] HIGHLOW
	reloc   38 offset  4cb [1a4cb] HIGHLOW
	reloc   39 offset  4eb [1a4eb] HIGHLOW
	reloc   40 offset  5a5 [1a5a5] HIGHLOW
	reloc   41 offset  5f1 [1a5f1] HIGHLOW
	reloc   42 offset  649 [1a649] HIGHLOW
	reloc   43 offset  65b [1a65b] HIGHLOW
	reloc   44 offset  66b [1a66b] HIGHLOW
	reloc   45 offset  673 [1a673] HIGHLOW
	reloc   46 offset  67b [1a67b] HIGHLOW
	reloc   47 offset  683 [1a683] HIGHLOW
	reloc   48 offset  7a2 [1a7a2] HIGHLOW
	reloc   49 offset  7a8 [1a7a8] HIGHLOW
	reloc   50 offset  7df [1a7df] HIGHLOW
	reloc   51 offset  839 [1a839] HIGHLOW
	reloc   52 offset  880 [1a880] HIGHLOW
	reloc   53 offset  895 [1a895] HIGHLOW
	reloc   54 offset  8ec [1a8ec] HIGHLOW
	reloc   55 offset  905 [1a905] HIGHLOW
	reloc   56 offset  93d [1a93d] HIGHLOW
	reloc   57 offset  970 [1a970] HIGHLOW
	reloc   58 offset  a4f [1aa4f] HIGHLOW
	reloc   59 offset  a54 [1aa54] HIGHLOW
	reloc   60 offset  a6d [1aa6d] HIGHLOW
	reloc   61 offset  ac6 [1aac6] HIGHLOW
	reloc   62 offset  ad8 [1aad8] HIGHLOW
	reloc   63 offset  afe [1aafe] HIGHLOW
	reloc   64 offset  b1e [1ab1e] HIGHLOW
	reloc   65 offset  b40 [1ab40] HIGHLOW
	reloc   66 offset  b4b [1ab4b] HIGHLOW
	reloc   67 offset  b78 [1ab78] HIGHLOW
	reloc   68 offset  bc1 [1abc1] HIGHLOW
	reloc   69 offset  bf7 [1abf7] HIGHLOW
	reloc   70 offset  bfe [1abfe] HIGHLOW
	reloc   71 offset  c13 [1ac13] HIGHLOW
	reloc   72 offset  c1a [1ac1a] HIGHLOW
	reloc   73 offset  c29 [1ac29] HIGHLOW
	reloc   74 offset  c3b [1ac3b] HIGHLOW
	reloc   75 offset  cb7 [1acb7] HIGHLOW
	reloc   76 offset  cfb [1acfb] HIGHLOW
	reloc   77 offset  d3c [1ad3c] HIGHLOW
	reloc   78 offset  d5f [1ad5f] HIGHLOW
	reloc   79 offset  d97 [1ad97] HIGHLOW
	reloc   80 offset  e1f [1ae1f] HIGHLOW
	reloc   81 offset  ee1 [1aee1] HIGHLOW
	reloc   82 offset  ee8 [1aee8] HIGHLOW
	reloc   83 offset  fd1 [1afd1] HIGHLOW
	reloc   84 offset  fee [1afee] HIGHLOW
	reloc   85 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  2cc [1b2cc] HIGHLOW
	reloc    1 offset  2d0 [1b2d0] HIGHLOW
	reloc    2 offset  2d4 [1b2d4] HIGHLOW
	reloc    3 offset  2d8 [1b2d8] HIGHLOW
	reloc    4 offset  2dc [1b2dc] HIGHLOW
	reloc    5 offset  2e0 [1b2e0] HIGHLOW
	reloc    6 offset  2e4 [1b2e4] HIGHLOW
	reloc    7 offset  2e8 [1b2e8] HIGHLOW
	reloc    8 offset  2ec [1b2ec] HIGHLOW
	reloc    9 offset  2f0 [1b2f0] HIGHLOW
	reloc   10 offset  2f4 [1b2f4] HIGHLOW
	reloc   11 offset  2f8 [1b2f8] HIGHLOW
	reloc   12 offset  2fc [1b2fc] HIGHLOW
	reloc   13 offset  300 [1b300] HIGHLOW
	reloc   14 offset  304 [1b304] HIGHLOW
	reloc   15 offset  308 [1b308] HIGHLOW
	reloc   16 offset  30c [1b30c] HIGHLOW
	reloc   17 offset  310 [1b310] HIGHLOW
	reloc   18 offset  314 [1b314] HIGHLOW
	reloc   19 offset  318 [1b318] HIGHLOW
	reloc   20 offset  31c [1b31c] HIGHLOW
	reloc   21 offset  320 [1b320] HIGHLOW
	reloc   22 offset  324 [1b324] HIGHLOW
	reloc   23 offset  328 [1b328] HIGHLOW
	reloc   24 offset  32c [1b32c] HIGHLOW
	reloc   25 offset  330 [1b330] HIGHLOW
	reloc   26 offset  334 [1b334] HIGHLOW
	reloc   27 offset  338 [1b338] HIGHLOW
	reloc   28 offset  33c [1b33c] HIGHLOW
	reloc   29 offset  340 [1b340] HIGHLOW
	reloc   30 offset  344 [1b344] HIGHLOW
	reloc   31 offset  348 [1b348] HIGHLOW
	reloc   32 offset  34c [1b34c] HIGHLOW
	reloc   33 offset  350 [1b350] HIGHLOW
	reloc   34 offset  354 [1b354] HIGHLOW
	reloc   35 offset  358 [1b358] HIGHLOW
	reloc   36 offset  35c [1b35c] HIGHLOW
	reloc   37 offset  360 [1b360] HIGHLOW
	reloc   38 offset  364 [1b364] HIGHLOW
	reloc   39 offset  368 [1b368] HIGHLOW
	reloc   40 offset  36c [1b36c] HIGHLOW
	reloc   41 offset  370 [1b370] HIGHLOW
	reloc   42 offset  374 [1b374] HIGHLOW
	reloc   43 offset  378 [1b378] HIGHLOW
	reloc   44 offset  37c [1b37c] HIGHLOW
	reloc   45 offset  380 [1b380] HIGHLOW
	reloc   46 offset  384 [1b384] HIGHLOW
	reloc   47 offset  388 [1b388] HIGHLOW
	reloc   48 offset  38c [1b38c] HIGHLOW
	reloc   49 offset  39a [1b39a] HIGHLOW
	reloc   50 offset  416 [1b416] HIGHLOW
	reloc   51 offset  41b [1b41b] HIGHLOW
	reloc   52 offset  45c [1b45c] HIGHLOW
	reloc   53 offset  46a [1b46a] HIGHLOW
	reloc   54 offset  46f [1b46f] HIGHLOW
	reloc   55 offset  4d9 [1b4d9] HIGHLOW
	reloc   56 offset  52b [1b52b] HIGHLOW
	reloc   57 offset  539 [1b539] HIGHLOW
	reloc   58 offset  544 [1b544] HIGHLOW
	reloc   59 offset  5e3 [1b5e3] HIGHLOW
	reloc   60 offset  5ee [1b5ee] HIGHLOW
	reloc   61 offset  61e [1b61e] HIGHLOW
	reloc   62 offset  633 [1b633] HIGHLOW
	reloc   63 offset  646 [1b646] HIGHLOW
	reloc   64 offset  669 [1b669] HIGHLOW
	reloc   65 offset  66f [1b66f] HIGHLOW
	reloc   66 offset  6c7 [1b6c7] HIGHLOW
	reloc   67 offset  6df [1b6df] HIGHLOW
	reloc   68 offset  71b [1b71b] HIGHLOW
	reloc   69 offset  746 [1b746] HIGHLOW
	reloc   70 offset  779 [1b779] HIGHLOW
	reloc   71 offset  7a2 [1b7a2] HIGHLOW
	reloc   72 offset  7d4 [1b7d4] HIGHLOW
	reloc   73 offset  817 [1b817] HIGHLOW
	reloc   74 offset  822 [1b822] HIGHLOW
	reloc   75 offset  861 [1b861] HIGHLOW
	reloc   76 offset  87d [1b87d] HIGHLOW
	reloc   77 offset  896 [1b896] HIGHLOW
	reloc   78 offset  8a2 [1b8a2] HIGHLOW
	reloc   79 offset  8ad [1b8ad] HIGHLOW
	reloc   80 offset  8df [1b8df] HIGHLOW
	reloc   81 offset  8e8 [1b8e8] HIGHLOW
	reloc   82 offset  905 [1b905] HIGHLOW
	reloc   83 offset  95f [1b95f] HIGHLOW
	reloc   84 offset  96d [1b96d] HIGHLOW
	reloc   85 offset  97f [1b97f] HIGHLOW
	reloc   86 offset  98e [1b98e] HIGHLOW
	reloc   87 offset  9c0 [1b9c0] HIGHLOW
	reloc   88 offset  9c9 [1b9c9] HIGHLOW
	reloc   89 offset  9e5 [1b9e5] HIGHLOW
	reloc   90 offset  a59 [1ba59] HIGHLOW
	reloc   91 offset  a73 [1ba73] HIGHLOW
	reloc   92 offset  a8d [1ba8d] HIGHLOW
	reloc   93 offset  a93 [1ba93] HIGHLOW
	reloc   94 offset  ab3 [1bab3] HIGHLOW
	reloc   95 offset  adb [1badb] HIGHLOW
	reloc   96 offset  af3 [1baf3] HIGHLOW
	reloc   97 offset  b21 [1bb21] HIGHLOW
	reloc   98 offset  b57 [1bb57] HIGHLOW
	reloc   99 offset  b6f [1bb6f] HIGHLOW
	reloc  100 offset  b74 [1bb74] HIGHLOW
	reloc  101 offset  b99 [1bb99] HIGHLOW
	reloc  102 offset  bc7 [1bbc7] HIGHLOW
	reloc  103 offset  c5b [1bc5b] HIGHLOW
	reloc  104 offset  de9 [1bde9] HIGHLOW
	reloc  105 offset  dee [1bdee] HIGHLOW
	reloc  106 offset  dfd [1bdfd] HIGHLOW
	reloc  107 offset  e25 [1be25] HIGHLOW
	reloc  108 offset  e2a [1be2a] HIGHLOW
	reloc  109 offset  e76 [1be76] HIGHLOW
	reloc  110 offset  e7b [1be7b] HIGHLOW
	reloc  111 offset  f2d [1bf2d] HIGHLOW
	reloc  112 offset  f5d [1bf5d] HIGHLOW
	reloc  113 offset  f84 [1bf84] HIGHLOW

Virtual Address: 0001c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   16 [1c016] HIGHLOW
	reloc    1 offset   37 [1c037] HIGHLOW
	reloc    2 offset   9c [1c09c] HIGHLOW
	reloc    3 offset   a1 [1c0a1] HIGHLOW
	reloc    4 offset  11f [1c11f] HIGHLOW
	reloc    5 offset  12b [1c12b] HIGHLOW
	reloc    6 offset  13b [1c13b] HIGHLOW
	reloc    7 offset  145 [1c145] HIGHLOW
	reloc    8 offset  182 [1c182] HIGHLOW
	reloc    9 offset  19e [1c19e] HIGHLOW
	reloc   10 offset  1b4 [1c1b4] HIGHLOW
	reloc   11 offset  1c7 [1c1c7] HIGHLOW
	reloc   12 offset  1da [1c1da] HIGHLOW
	reloc   13 offset  1fa [1c1fa] HIGHLOW
	reloc   14 offset  215 [1c215] HIGHLOW
	reloc   15 offset  222 [1c222] HIGHLOW
	reloc   16 offset  240 [1c240] HIGHLOW
	reloc   17 offset  2fa [1c2fa] HIGHLOW
	reloc   18 offset  318 [1c318] HIGHLOW
	reloc   19 offset  32e [1c32e] HIGHLOW
	reloc   20 offset  351 [1c351] HIGHLOW
	reloc   21 offset  37c [1c37c] HIGHLOW
	reloc   22 offset  3a7 [1c3a7] HIGHLOW
	reloc   23 offset  3d4 [1c3d4] HIGHLOW
	reloc   24 offset  3fe [1c3fe] HIGHLOW
	reloc   25 offset  428 [1c428] HIGHLOW
	reloc   26 offset  457 [1c457] HIGHLOW
	reloc   27 offset  4a2 [1c4a2] HIGHLOW
	reloc   28 offset  4ca [1c4ca] HIGHLOW
	reloc   29 offset  4e7 [1c4e7] HIGHLOW
	reloc   30 offset  511 [1c511] HIGHLOW
	reloc   31 offset  517 [1c517] HIGHLOW
	reloc   32 offset  532 [1c532] HIGHLOW
	reloc   33 offset  54f [1c54f] HIGHLOW
	reloc   34 offset  56e [1c56e] HIGHLOW
	reloc   35 offset  593 [1c593] HIGHLOW
	reloc   36 offset  62b [1c62b] HIGHLOW
	reloc   37 offset  64b [1c64b] HIGHLOW
	reloc   38 offset  6e1 [1c6e1] HIGHLOW
	reloc   39 offset  76e [1c76e] HIGHLOW
	reloc   40 offset  786 [1c786] HIGHLOW
	reloc   41 offset  7a1 [1c7a1] HIGHLOW
	reloc   42 offset  7a9 [1c7a9] HIGHLOW
	reloc   43 offset  7b0 [1c7b0] HIGHLOW
	reloc   44 offset  7ce [1c7ce] HIGHLOW
	reloc   45 offset  7d4 [1c7d4] HIGHLOW
	reloc   46 offset  7e8 [1c7e8] HIGHLOW
	reloc   47 offset  7f7 [1c7f7] HIGHLOW
	reloc   48 offset  809 [1c809] HIGHLOW
	reloc   49 offset  819 [1c819] HIGHLOW
	reloc   50 offset  841 [1c841] HIGHLOW
	reloc   51 offset  85d [1c85d] HIGHLOW
	reloc   52 offset  871 [1c871] HIGHLOW
	reloc   53 offset  881 [1c881] HIGHLOW
	reloc   54 offset  898 [1c898] HIGHLOW
	reloc   55 offset  8a8 [1c8a8] HIGHLOW
	reloc   56 offset  8c4 [1c8c4] HIGHLOW
	reloc   57 offset  8ea [1c8ea] HIGHLOW
	reloc   58 offset  8fc [1c8fc] HIGHLOW
	reloc   59 offset  910 [1c910] HIGHLOW
	reloc   60 offset  926 [1c926] HIGHLOW
	reloc   61 offset  93d [1c93d] HIGHLOW
	reloc   62 offset  948 [1c948] HIGHLOW
	reloc   63 offset  9a8 [1c9a8] HIGHLOW
	reloc   64 offset  9e7 [1c9e7] HIGHLOW
	reloc   65 offset  a06 [1ca06] HIGHLOW
	reloc   66 offset  a2b [1ca2b] HIGHLOW
	reloc   67 offset  ad5 [1cad5] HIGHLOW
	reloc   68 offset  ae7 [1cae7] HIGHLOW
	reloc   69 offset  afd [1cafd] HIGHLOW
	reloc   70 offset  b06 [1cb06] HIGHLOW
	reloc   71 offset  b3a [1cb3a] HIGHLOW
	reloc   72 offset  b6f [1cb6f] HIGHLOW
	reloc   73 offset  bb4 [1cbb4] HIGHLOW
	reloc   74 offset  bba [1cbba] HIGHLOW
	reloc   75 offset  bf9 [1cbf9] HIGHLOW
	reloc   76 offset  c49 [1cc49] HIGHLOW
	reloc   77 offset  c81 [1cc81] HIGHLOW
	reloc   78 offset  cb9 [1ccb9] HIGHLOW
	reloc   79 offset  cf2 [1ccf2] HIGHLOW
	reloc   80 offset  d3e [1cd3e] HIGHLOW
	reloc   81 offset  d8a [1cd8a] HIGHLOW
	reloc   82 offset  dd6 [1cdd6] HIGHLOW
	reloc   83 offset  e2e [1ce2e] HIGHLOW
	reloc   84 offset  e7a [1ce7a] HIGHLOW
	reloc   85 offset  ed0 [1ced0] HIGHLOW
	reloc   86 offset  ed8 [1ced8] HIGHLOW
	reloc   87 offset  ef6 [1cef6] HIGHLOW
	reloc   88 offset  f07 [1cf07] HIGHLOW
	reloc   89 offset  f4a [1cf4a] HIGHLOW
	reloc   90 offset  f5c [1cf5c] HIGHLOW
	reloc   91 offset  f6d [1cf6d] HIGHLOW
	reloc   92 offset  fa5 [1cfa5] HIGHLOW
	reloc   93 offset  fc4 [1cfc4] HIGHLOW
	reloc   94 offset  fe9 [1cfe9] HIGHLOW
	reloc   95 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   65 [1d065] HIGHLOW
	reloc    1 offset   72 [1d072] HIGHLOW
	reloc    2 offset   7a [1d07a] HIGHLOW
	reloc    3 offset   98 [1d098] HIGHLOW
	reloc    4 offset   a5 [1d0a5] HIGHLOW
	reloc    5 offset   ab [1d0ab] HIGHLOW
	reloc    6 offset   b6 [1d0b6] HIGHLOW
	reloc    7 offset   bc [1d0bc] HIGHLOW
	reloc    8 offset   c9 [1d0c9] HIGHLOW
	reloc    9 offset   d0 [1d0d0] HIGHLOW
	reloc   10 offset   d7 [1d0d7] HIGHLOW
	reloc   11 offset   df [1d0df] HIGHLOW
	reloc   12 offset   e4 [1d0e4] HIGHLOW
	reloc   13 offset   ea [1d0ea] HIGHLOW
