
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc    4 offset  24c [2e24c] HIGHLOW
	reloc    5 offset  33e [2e33e] HIGHLOW
	reloc    6 offset  528 [2e528] HIGHLOW
	reloc    7 offset  536 [2e536] HIGHLOW
	reloc    8 offset  5c7 [2e5c7] HIGHLOW
	reloc    9 offset  61d [2e61d] HIGHLOW
	reloc   10 offset  67c [2e67c] HIGHLOW
	reloc   11 offset  a30 [2ea30] HIGHLOW
	reloc   12 offset  ad2 [2ead2] HIGHLOW
	reloc   13 offset  c17 [2ec17] HIGHLOW
	reloc   14 offset  c1f [2ec1f] HIGHLOW
	reloc   15 offset  c2b [2ec2b] HIGHLOW
	reloc   16 offset  d6e [2ed6e] HIGHLOW
	reloc   17 offset  d74 [2ed74] HIGHLOW
	reloc   18 offset  dd1 [2edd1] HIGHLOW
	reloc   19 offset  e14 [2ee14] HIGHLOW
	reloc   20 offset  e1a [2ee1a] HIGHLOW
	reloc   21 offset  e30 [2ee30] HIGHLOW
	reloc   22 offset  e76 [2ee76] HIGHLOW
	reloc   23 offset  e8c [2ee8c] HIGHLOW
	reloc   24 offset  e98 [2ee98] HIGHLOW
	reloc   25 offset  eab [2eeab] HIGHLOW
	reloc   26 offset  ec2 [2eec2] HIGHLOW
	reloc   27 offset  ed5 [2eed5] HIGHLOW
	reloc   28 offset  efd [2eefd] HIGHLOW
	reloc   29 offset  f0d [2ef0d] HIGHLOW
	reloc   30 offset  f1f [2ef1f] HIGHLOW
	reloc   31 offset  f40 [2ef40] HIGHLOW
	reloc   32 offset  f48 [2ef48] HIGHLOW
	reloc   33 offset  f85 [2ef85] HIGHLOW
	reloc   34 offset  fc1 [2efc1] HIGHLOW
	reloc   35 offset  fca [2efca] HIGHLOW

Virtual Address: 0002f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   20 [2f020] HIGHLOW
	reloc    1 offset   40 [2f040] HIGHLOW
	reloc    2 offset   63 [2f063] HIGHLOW
	reloc    3 offset   93 [2f093] HIGHLOW
	reloc    4 offset   cb [2f0cb] HIGHLOW
	reloc    5 offset   d2 [2f0d2] HIGHLOW
	reloc    6 offset   f8 [2f0f8] HIGHLOW
	reloc    7 offset  106 [2f106] HIGHLOW
	reloc    8 offset  114 [2f114] HIGHLOW
	reloc    9 offset  135 [2f135] HIGHLOW
	reloc   10 offset  158 [2f158] HIGHLOW
	reloc   11 offset  245 [2f245] HIGHLOW
	reloc   12 offset  4c1 [2f4c1] HIGHLOW
	reloc   13 offset  4fc [2f4fc] HIGHLOW
	reloc   14 offset  53b [2f53b] HIGHLOW
	reloc   15 offset  6af [2f6af] HIGHLOW
	reloc   16 offset  86b [2f86b] HIGHLOW
	reloc   17 offset  879 [2f879] HIGHLOW
	reloc   18 offset  8b9 [2f8b9] HIGHLOW
	reloc   19 offset  8c8 [2f8c8] HIGHLOW
	reloc   20 offset  8ec [2f8ec] HIGHLOW
	reloc   21 offset  999 [2f999] HIGHLOW
	reloc   22 offset  9a7 [2f9a7] HIGHLOW
	reloc   23 offset  9f6 [2f9f6] HIGHLOW
	reloc   24 offset  a64 [2fa64] HIGHLOW
	reloc   25 offset  a76 [2fa76] HIGHLOW
	reloc   26 offset  bcb [2fbcb] HIGHLOW
	reloc   27 offset  bd5 [2fbd5] HIGHLOW
	reloc   28 offset  c41 [2fc41] HIGHLOW
	reloc   29 offset  c5c [2fc5c] HIGHLOW
	reloc   30 offset  e5e [2fe5e] HIGHLOW
	reloc   31 offset  e7d [2fe7d] HIGHLOW
	reloc   32 offset  f1f [2ff1f] HIGHLOW
	reloc   33 offset  fb9 [2ffb9] HIGHLOW
	reloc   34 offset  fce [2ffce] HIGHLOW
	reloc   35 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  23c [3023c] HIGHLOW
	reloc    1 offset  25c [3025c] HIGHLOW
	reloc    2 offset  289 [30289] HIGHLOW
	reloc    3 offset  2b4 [302b4] HIGHLOW
	reloc    4 offset  2bc [302bc] HIGHLOW
	reloc    5 offset  2c2 [302c2] HIGHLOW
	reloc    6 offset  2e1 [302e1] HIGHLOW
	reloc    7 offset  306 [30306] HIGHLOW
	reloc    8 offset  312 [30312] HIGHLOW
	reloc    9 offset  353 [30353] HIGHLOW
	reloc   10 offset  460 [30460] HIGHLOW
	reloc   11 offset  477 [30477] HIGHLOW
	reloc   12 offset  482 [30482] HIGHLOW
	reloc   13 offset  4e8 [304e8] HIGHLOW
	reloc   14 offset  58b [3058b] HIGHLOW
	reloc   15 offset  5ed [305ed] HIGHLOW
	reloc   16 offset  68d [3068d] HIGHLOW
	reloc   17 offset  6eb [306eb] HIGHLOW
	reloc   18 offset  6ff [306ff] HIGHLOW
	reloc   19 offset  70c [3070c] HIGHLOW
	reloc   20 offset  73a [3073a] HIGHLOW
	reloc   21 offset  7f0 [307f0] HIGHLOW
	reloc   22 offset  806 [30806] HIGHLOW
	reloc   23 offset  80d [3080d] HIGHLOW
	reloc   24 offset  853 [30853] HIGHLOW
	reloc   25 offset  85a [3085a] HIGHLOW
	reloc   26 offset  92f [3092f] HIGHLOW
	reloc   27 offset  9c1 [309c1] HIGHLOW
	reloc   28 offset  9f0 [309f0] HIGHLOW
	reloc   29 offset  a64 [30a64] HIGHLOW
	reloc   30 offset  bc2 [30bc2] HIGHLOW
	reloc   31 offset  c53 [30c53] HIGHLOW
	reloc   32 offset  cba [30cba] HIGHLOW
	reloc   33 offset  cc2 [30cc2] HIGHLOW
	reloc   34 offset  cef [30cef] HIGHLOW
	reloc   35 offset  cfb [30cfb] HIGHLOW
	reloc   36 offset  d09 [30d09] HIGHLOW
	reloc   37 offset  d15 [30d15] HIGHLOW
	reloc   38 offset  d61 [30d61] HIGHLOW
	reloc   39 offset  d7f [30d7f] HIGHLOW
	reloc   40 offset  d85 [30d85] HIGHLOW
	reloc   41 offset  da9 [30da9] HIGHLOW
	reloc   42 offset  daf [30daf] HIGHLOW
	reloc   43 offset  dd3 [30dd3] HIGHLOW
	reloc   44 offset  df0 [30df0] HIGHLOW
	reloc   45 offset  e00 [30e00] HIGHLOW
	reloc   46 offset  e85 [30e85] HIGHLOW
	reloc   47 offset  e8b [30e8b] HIGHLOW
	reloc   48 offset  e92 [30e92] HIGHLOW
	reloc   49 offset  eb2 [30eb2] HIGHLOW
	reloc   50 offset  ee9 [30ee9] HIGHLOW
	reloc   51 offset  ef2 [30ef2] HIGHLOW
	reloc   52 offset  f28 [30f28] HIGHLOW
	reloc   53 offset  f9a [30f9a] HIGHLOW
	reloc   54 offset  fc1 [30fc1] HIGHLOW
	reloc   55 offset  fd4 [30fd4] HIGHLOW

Virtual Address: 00031000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1f [3101f] HIGHLOW
	reloc    1 offset   3e [3103e] HIGHLOW
	reloc    2 offset   4c [3104c] HIGHLOW
	reloc    3 offset   75 [31075] HIGHLOW
	reloc    4 offset   e9 [310e9] HIGHLOW
	reloc    5 offset   ef [310ef] HIGHLOW
	reloc    6 offset  107 [31107] HIGHLOW
	reloc    7 offset  10d [3110d] HIGHLOW
	reloc    8 offset  186 [31186] HIGHLOW
	reloc    9 offset  193 [31193] HIGHLOW
	reloc   10 offset  269 [31269] HIGHLOW
	reloc   11 offset  27a [3127a] HIGHLOW
	reloc   12 offset  280 [31280] HIGHLOW
	reloc   13 offset  28b [3128b] HIGHLOW
	reloc   14 offset  2a8 [312a8] HIGHLOW
	reloc   15 offset  2ea [312ea] HIGHLOW
	reloc   16 offset  35d [3135d] HIGHLOW
	reloc   17 offset  381 [31381] HIGHLOW
	reloc   18 offset  398 [31398] HIGHLOW
	reloc   19 offset  3cc [313cc] HIGHLOW
	reloc   20 offset  574 [31574] HIGHLOW
	reloc   21 offset  755 [31755] HIGHLOW
	reloc   22 offset  811 [31811] HIGHLOW
	reloc   23 offset  81c [3181c] HIGHLOW
	reloc   24 offset  880 [31880] HIGHLOW
	reloc   25 offset  88b [3188b] HIGHLOW
	reloc   26 offset  986 [31986] HIGHLOW
	reloc   27 offset  98c [3198c] HIGHLOW
	reloc   28 offset  9e5 [319e5] HIGHLOW
	reloc   29 offset  a13 [31a13] HIGHLOW
	reloc   30 offset  a7b [31a7b] HIGHLOW
	reloc   31 offset  af4 [31af4] HIGHLOW
	reloc   32 offset  afb [31afb] HIGHLOW
	reloc   33 offset  d00 [31d00] HIGHLOW
	reloc   34 offset  d09 [31d09] HIGHLOW
	reloc   35 offset  e70 [31e70] HIGHLOW
	reloc   36 offset  e76 [31e76] HIGHLOW
	reloc   37 offset  e7f [31e7f] HIGHLOW
	reloc   38 offset  e85 [31e85] HIGHLOW
	reloc   39 offset  f55 [31f55] HIGHLOW

Virtual Address: 00032000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  24d [3224d] HIGHLOW
	reloc    1 offset  258 [32258] HIGHLOW
	reloc    2 offset  4c7 [324c7] HIGHLOW
	reloc    3 offset  4f8 [324f8] HIGHLOW
	reloc    4 offset  54f [3254f] HIGHLOW
	reloc    5 offset  5a4 [325a4] HIGHLOW
	reloc    6 offset  607 [32607] HIGHLOW
	reloc    7 offset  698 [32698] HIGHLOW
	reloc    8 offset  716 [32716] HIGHLOW
	reloc    9 offset  9e9 [329e9] HIGHLOW
	reloc   10 offset  a5a [32a5a] HIGHLOW
	reloc   11 offset  a7c [32a7c] HIGHLOW
	reloc   12 offset  a91 [32a91] HIGHLOW
	reloc   13 offset  b94 [32b94] HIGHLOW
	reloc   14 offset  d94 [32d94] HIGHLOW
	reloc   15 offset  deb [32deb] HIGHLOW
	reloc   16 offset  f38 [32f38] HIGHLOW
	reloc   17 offset  f5c [32f5c] HIGHLOW
	reloc   18 offset  f6a [32f6a] HIGHLOW
	reloc   19 offset  fc9 [32fc9] HIGHLOW
	reloc   20 offset  ff8 [32ff8] HIGHLOW
	reloc   21 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    5 [33005] HIGHLOW
	reloc    1 offset    b [3300b] HIGHLOW
	reloc    2 offset   59 [33059] HIGHLOW
	reloc    3 offset   5f [3305f] HIGHLOW
	reloc    4 offset  145 [33145] HIGHLOW
	reloc    5 offset  14b [3314b] HIGHLOW
	reloc    6 offset  1a0 [331a0] HIGHLOW
	reloc    7 offset  1e6 [331e6] HIGHLOW
	reloc    8 offset  257 [33257] HIGHLOW
	reloc    9 offset  2af [332af] HIGHLOW
	reloc   10 offset  3ad [333ad] HIGHLOW
	reloc   11 offset  40f [3340f] HIGHLOW
	reloc   12 offset  41b [3341b] HIGHLOW
	reloc   13 offset  449 [33449] HIGHLOW
	reloc   14 offset  49f [3349f] HIGHLOW
	reloc   15 offset  4a5 [334a5] HIGHLOW
	reloc   16 offset  4c7 [334c7] HIGHLOW
	reloc   17 offset  4e8 [334e8] HIGHLOW
	reloc   18 offset  4f9 [334f9] HIGHLOW
	reloc   19 offset  529 [33529] HIGHLOW
	reloc   20 offset  539 [33539] HIGHLOW
	reloc   21 offset  548 [33548] HIGHLOW
	reloc   22 offset  569 [33569] HIGHLOW
	reloc   23 offset  574 [33574] HIGHLOW
	reloc   24 offset  586 [33586] HIGHLOW
	reloc   25 offset  5dc [335dc] HIGHLOW
	reloc   26 offset  779 [33779] HIGHLOW
	reloc   27 offset  77f [3377f] HIGHLOW
	reloc   28 offset  7a8 [337a8] HIGHLOW
	reloc   29 offset  7ae [337ae] HIGHLOW
	reloc   30 offset  7c0 [337c0] HIGHLOW
	reloc   31 offset  7d3 [337d3] HIGHLOW
	reloc   32 offset  843 [33843] HIGHLOW
	reloc   33 offset  849 [33849] HIGHLOW
	reloc   34 offset  878 [33878] HIGHLOW
	reloc   35 offset  889 [33889] HIGHLOW
	reloc   36 offset  88f [3388f] HIGHLOW
	reloc   37 offset  903 [33903] HIGHLOW
	reloc   38 offset  913 [33913] HIGHLOW
	reloc   39 offset  91c [3391c] HIGHLOW
	reloc   40 offset  962 [33962] HIGHLOW
	reloc   41 offset  972 [33972] HIGHLOW
	reloc   42 offset  97b [3397b] HIGHLOW
	reloc   43 offset  9bf [339bf] HIGHLOW
	reloc   44 offset  9d0 [339d0] HIGHLOW
	reloc   45 offset  9e1 [339e1] HIGHLOW
	reloc   46 offset  a97 [33a97] HIGHLOW
	reloc   47 offset  a9d [33a9d] HIGHLOW
	reloc   48 offset  b2b [33b2b] HIGHLOW
	reloc   49 offset  b34 [33b34] HIGHLOW
	reloc   50 offset  ba1 [33ba1] HIGHLOW
	reloc   51 offset  baa [33baa] HIGHLOW
	reloc   52 offset  bfd [33bfd] HIGHLOW
	reloc   53 offset  c0e [33c0e] HIGHLOW
	reloc   54 offset  c1f [33c1f] HIGHLOW
	reloc   55 offset  c2d [33c2d] HIGHLOW
	reloc   56 offset  c60 [33c60] HIGHLOW
	reloc   57 offset  c66 [33c66] HIGHLOW
	reloc   58 offset  cb4 [33cb4] HIGHLOW
	reloc   59 offset  d22 [33d22] HIGHLOW
	reloc   60 offset  d6e [33d6e] HIGHLOW
	reloc   61 offset  d87 [33d87] HIGHLOW
	reloc   62 offset  d9a [33d9a] HIGHLOW
	reloc   63 offset  f51 [33f51] HIGHLOW
	reloc   64 offset  f68 [33f68] HIGHLOW
	reloc   65 offset  fc1 [33fc1] HIGHLOW
	reloc   66 offset  fff [33fff] HIGHLOW
	reloc   67 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   68 [34068] HIGHLOW
	reloc    1 offset   7d [3407d] HIGHLOW
	reloc    2 offset   b2 [340b2] HIGHLOW
	reloc    3 offset   b9 [340b9] HIGHLOW
	reloc    4 offset  193 [34193] HIGHLOW
	reloc    5 offset  1bf [341bf] HIGHLOW
	reloc    6 offset  1d0 [341d0] HIGHLOW
	reloc    7 offset  228 [34228] HIGHLOW
	reloc    8 offset  22e [3422e] HIGHLOW
	reloc    9 offset  23d [3423d] HIGHLOW
	reloc   10 offset  255 [34255] HIGHLOW
	reloc   11 offset  268 [34268] HIGHLOW
	reloc   12 offset  285 [34285] HIGHLOW
	reloc   13 offset  28e [3428e] HIGHLOW
	reloc   14 offset  29f [3429f] HIGHLOW
	reloc   15 offset  2c5 [342c5] HIGHLOW
	reloc   16 offset  2eb [342eb] HIGHLOW
	reloc   17 offset  2f1 [342f1] HIGHLOW
	reloc   18 offset  2fe [342fe] HIGHLOW
	reloc   19 offset  31e [3431e] HIGHLOW
	reloc   20 offset  3c2 [343c2] HIGHLOW
	reloc   21 offset  40d [3440d] HIGHLOW
	reloc   22 offset  413 [34413] HIGHLOW
	reloc   23 offset  42d [3442d] HIGHLOW
	reloc   24 offset  457 [34457] HIGHLOW
	reloc   25 offset  851 [34851] HIGHLOW
	reloc   26 offset  876 [34876] HIGHLOW
	reloc   27 offset  981 [34981] HIGHLOW
	reloc   28 offset  c08 [34c08] HIGHLOW
	reloc   29 offset  cf3 [34cf3] HIGHLOW
	reloc   30 offset  cfa [34cfa] HIGHLOW
	reloc   31 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   95 [35095] HIGHLOW
	reloc    1 offset   a6 [350a6] HIGHLOW
	reloc    2 offset   c1 [350c1] HIGHLOW
	reloc    3 offset  129 [35129] HIGHLOW
	reloc    4 offset  14d [3514d] HIGHLOW
	reloc    5 offset  151 [35151] HIGHLOW
	reloc    6 offset  155 [35155] HIGHLOW
	reloc    7 offset  159 [35159] HIGHLOW
	reloc    8 offset  15d [3515d] HIGHLOW
	reloc    9 offset  161 [35161] HIGHLOW
	reloc   10 offset  165 [35165] HIGHLOW
	reloc   11 offset  169 [35169] HIGHLOW
	reloc   12 offset  16d [3516d] HIGHLOW
	reloc   13 offset  171 [35171] HIGHLOW
	reloc   14 offset  175 [35175] HIGHLOW
	reloc   15 offset  179 [35179] HIGHLOW
	reloc   16 offset  17d [3517d] HIGHLOW
	reloc   17 offset  181 [35181] HIGHLOW
	reloc   18 offset  185 [35185] HIGHLOW
	reloc   19 offset  189 [35189] HIGHLOW
	reloc   20 offset  18d [3518d] HIGHLOW
	reloc   21 offset  324 [35324] HIGHLOW
	reloc   22 offset  65d [3565d] HIGHLOW
	reloc   23 offset  6f6 [356f6] HIGHLOW
	reloc   24 offset  75a [3575a] HIGHLOW
	reloc   25 offset  78a [3578a] HIGHLOW
	reloc   26 offset  7fc [357fc] HIGHLOW
	reloc   27 offset  850 [35850] HIGHLOW
	reloc   28 offset  885 [35885] HIGHLOW
	reloc   29 offset  9d8 [359d8] HIGHLOW
	reloc   30 offset  a3a [35a3a] HIGHLOW
	reloc   31 offset  a98 [35a98] HIGHLOW
	reloc   32 offset  ab2 [35ab2] HIGHLOW
	reloc   33 offset  ad5 [35ad5] HIGHLOW
	reloc   34 offset  ae7 [35ae7] HIGHLOW
	reloc   35 offset  b7f [35b7f] HIGHLOW
	reloc   36 offset  d1e [35d1e] HIGHLOW
	reloc   37 offset  d90 [35d90] HIGHLOW
	reloc   38 offset  dd7 [35dd7] HIGHLOW
	reloc   39 offset  e31 [35e31] HIGHLOW

Virtual Address: 00036000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [36004] HIGHLOW
	reloc    1 offset   12 [36012] HIGHLOW
	reloc    2 offset   c5 [360c5] HIGHLOW
	reloc    3 offset   c9 [360c9] HIGHLOW
	reloc    4 offset   cd [360cd] HIGHLOW
	reloc    5 offset   d1 [360d1] HIGHLOW
	reloc    6 offset   d5 [360d5] HIGHLOW
	reloc    7 offset   d9 [360d9] HIGHLOW
	reloc    8 offset   dd [360dd] HIGHLOW
	reloc    9 offset   e1 [360e1] HIGHLOW
	reloc   10 offset   e5 [360e5] HIGHLOW
	reloc   11 offset  1b6 [361b6] HIGHLOW
	reloc   12 offset  21e [3621e] HIGHLOW
	reloc   13 offset  4f2 [364f2] HIGHLOW
	reloc   14 offset  54d [3654d] HIGHLOW
	reloc   15 offset  57c [3657c] HIGHLOW
	reloc   16 offset  823 [36823] HIGHLOW
	reloc   17 offset  b14 [36b14] HIGHLOW
	reloc   18 offset  b32 [36b32] HIGHLOW
	reloc   19 offset  ba0 [36ba0] HIGHLOW
	reloc   20 offset  bb2 [36bb2] HIGHLOW
	reloc   21 offset  d6c [36d6c] HIGHLOW
	reloc   22 offset  dc4 [36dc4] HIGHLOW
	reloc   23 offset  fd3 [36fd3] HIGHLOW
	reloc   24 offset  fd9 [36fd9] HIGHLOW
	reloc   25 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  14e [3714e] HIGHLOW
	reloc    1 offset  1a1 [371a1] HIGHLOW
	reloc    2 offset  1a7 [371a7] HIGHLOW
	reloc    3 offset  1fa [371fa] HIGHLOW
	reloc    4 offset  224 [37224] HIGHLOW
	reloc    5 offset  237 [37237] HIGHLOW
	reloc    6 offset  240 [37240] HIGHLOW
	reloc    7 offset  250 [37250] HIGHLOW
	reloc    8 offset  269 [37269] HIGHLOW
	reloc    9 offset  26e [3726e] HIGHLOW
	reloc   10 offset  2c5 [372c5] HIGHLOW
	reloc   11 offset  2e7 [372e7] HIGHLOW
	reloc   12 offset  315 [37315] HIGHLOW
	reloc   13 offset  330 [37330] HIGHLOW
	reloc   14 offset  34e [3734e] HIGHLOW
	reloc   15 offset  365 [37365] HIGHLOW
	reloc   16 offset  377 [37377] HIGHLOW
	reloc   17 offset  3c0 [373c0] HIGHLOW
	reloc   18 offset  3ce [373ce] HIGHLOW
	reloc   19 offset  3eb [373eb] HIGHLOW
	reloc   20 offset  624 [37624] HIGHLOW
	reloc   21 offset  62a [3762a] HIGHLOW
	reloc   22 offset  6c3 [376c3] HIGHLOW
	reloc   23 offset  6c9 [376c9] HIGHLOW
	reloc   24 offset  6d0 [376d0] HIGHLOW
	reloc   25 offset  705 [37705] HIGHLOW
	reloc   26 offset  70e [3770e] HIGHLOW
	reloc   27 offset  71d [3771d] HIGHLOW
	reloc   28 offset  758 [37758] HIGHLOW
	reloc   29 offset  767 [37767] HIGHLOW
	reloc   30 offset  770 [37770] HIGHLOW
	reloc   31 offset  77f [3777f] HIGHLOW
	reloc   32 offset  79b [3779b] HIGHLOW
	reloc   33 offset  7c7 [377c7] HIGHLOW
	reloc   34 offset  7d7 [377d7] HIGHLOW
	reloc   35 offset  7f3 [377f3] HIGHLOW
	reloc   36 offset  7fc [377fc] HIGHLOW
	reloc   37 offset  806 [37806] HIGHLOW
	reloc   38 offset  843 [37843] HIGHLOW
	reloc   39 offset  84f [3784f] HIGHLOW
	reloc   40 offset  85b [3785b] HIGHLOW
	reloc   41 offset  874 [37874] HIGHLOW
	reloc   42 offset  880 [37880] HIGHLOW
	reloc   43 offset  890 [37890] HIGHLOW
	reloc   44 offset  8ae [378ae] HIGHLOW
	reloc   45 offset  8b8 [378b8] HIGHLOW
	reloc   46 offset  8c1 [378c1] HIGHLOW
	reloc   47 offset  8cf [378cf] HIGHLOW
	reloc   48 offset  8d5 [378d5] HIGHLOW
	reloc   49 offset  8fd [378fd] HIGHLOW
	reloc   50 offset  939 [37939] HIGHLOW
	reloc   51 offset  95d [3795d] HIGHLOW
	reloc   52 offset  9bf [379bf] HIGHLOW
	reloc   53 offset  a18 [37a18] HIGHLOW
	reloc   54 offset  a20 [37a20] HIGHLOW
	reloc   55 offset  a32 [37a32] HIGHLOW
	reloc   56 offset  a3a [37a3a] HIGHLOW
	reloc   57 offset  a41 [37a41] HIGHLOW
	reloc   58 offset  a59 [37a59] HIGHLOW
	reloc   59 offset  a61 [37a61] HIGHLOW
	reloc   60 offset  aad [37aad] HIGHLOW
	reloc   61 offset  abc [37abc] HIGHLOW
	reloc   62 offset  b7a [37b7a] HIGHLOW
	reloc   63 offset  b80 [37b80] HIGHLOW
	reloc   64 offset  bc2 [37bc2] HIGHLOW
	reloc   65 offset  bcb [37bcb] HIGHLOW
	reloc   66 offset  bd4 [37bd4] HIGHLOW
	reloc   67 offset  bdd [37bdd] HIGHLOW
	reloc   68 offset  be6 [37be6] HIGHLOW
	reloc   69 offset  bef [37bef] HIGHLOW
	reloc   70 offset  bf8 [37bf8] HIGHLOW
	reloc   71 offset  c01 [37c01] HIGHLOW
	reloc   72 offset  c0a [37c0a] HIGHLOW
	reloc   73 offset  c13 [37c13] HIGHLOW
	reloc   74 offset  c1c [37c1c] HIGHLOW
	reloc   75 offset  c25 [37c25] HIGHLOW
	reloc   76 offset  c2e [37c2e] HIGHLOW
	reloc   77 offset  c37 [37c37] HIGHLOW
	reloc   78 offset  c40 [37c40] HIGHLOW
	reloc   79 offset  c49 [37c49] HIGHLOW
	reloc   80 offset  c52 [37c52] HIGHLOW
	reloc   81 offset  c5b [37c5b] HIGHLOW
	reloc   82 offset  c61 [37c61] HIGHLOW
	reloc   83 offset  c65 [37c65] HIGHLOW
	reloc   84 offset  c6e [37c6e] HIGHLOW
	reloc   85 offset  c77 [37c77] HIGHLOW
	reloc   86 offset  c80 [37c80] HIGHLOW
	reloc   87 offset  c89 [37c89] HIGHLOW
	reloc   88 offset  c92 [37c92] HIGHLOW
	reloc   89 offset  c9a [37c9a] HIGHLOW
	reloc   90 offset  cab [37cab] HIGHLOW
	reloc   91 offset  cb2 [37cb2] HIGHLOW
	reloc   92 offset  cb9 [37cb9] HIGHLOW
	reloc   93 offset  cc0 [37cc0] HIGHLOW
	reloc   94 offset  cc7 [37cc7] HIGHLOW
	reloc   95 offset  cce [37cce] HIGHLOW
	reloc   96 offset  cd5 [37cd5] HIGHLOW
	reloc   97 offset  cdc [37cdc] HIGHLOW
	reloc   98 offset  ce3 [37ce3] HIGHLOW
	reloc   99 offset  cea [37cea] HIGHLOW
	reloc  100 offset  cf1 [37cf1] HIGHLOW
	reloc  101 offset  cf8 [37cf8] HIGHLOW
	reloc  102 offset  cff [37cff] HIGHLOW
	reloc  103 offset  d06 [37d06] HIGHLOW
	reloc  104 offset  d0d [37d0d] HIGHLOW
	reloc  105 offset  d14 [37d14] HIGHLOW
	reloc  106 offset  d1b [37d1b] HIGHLOW
	reloc  107 offset  d22 [37d22] HIGHLOW
	reloc  108 offset  d29 [37d29] HIGHLOW
	reloc  109 offset  d30 [37d30] HIGHLOW
	reloc  110 offset  d37 [37d37] HIGHLOW
	reloc  111 offset  d3c [37d3c] HIGHLOW
	reloc  112 offset  d45 [37d45] HIGHLOW
	reloc  113 offset  d4a [37d4a] HIGHLOW
	reloc  114 offset  d5d [37d5d] HIGHLOW
	reloc  115 offset  d77 [37d77] HIGHLOW
	reloc  116 offset  d7d [37d7d] HIGHLOW
	reloc  117 offset  de5 [37de5] HIGHLOW
	reloc  118 offset  e7b [37e7b] HIGHLOW
	reloc  119 offset  f1c [37f1c] HIGHLOW
	reloc  120 offset  f23 [37f23] HIGHLOW
	reloc  121 offset  f55 [37f55] HIGHLOW
	reloc  122 offset  f5f [37f5f] HIGHLOW
	reloc  123 offset  f70 [37f70] HIGHLOW
	reloc  124 offset  f98 [37f98] HIGHLOW
	reloc  125 offset  f9e [37f9e] HIGHLOW
	reloc  126 offset  fa9 [37fa9] HIGHLOW
	reloc  127 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   33 [38033] HIGHLOW
	reloc    1 offset   3a [3803a] HIGHLOW
	reloc    2 offset   4c [3804c] HIGHLOW
	reloc    3 offset   53 [38053] HIGHLOW
